PdfType: replica
-3.91447E-09 9.13115E-10 
-3.79028E-09 9.09967E-10 
-3.69157E-09 9.07465E-10 
-3.66228E-09 9.06722E-10 
-3.52010E-09 9.03119E-10 
-3.37369E-09 8.99408E-10 
-3.22318E-09 8.95592E-10 
-3.06869E-09 8.91677E-10 
-2.91035E-09 8.87663E-10 
-2.74831E-09 8.83556E-10 
-2.58272E-09 8.79359E-10 
-2.41372E-09 8.75075E-10 
-2.24148E-09 8.70709E-10 
-2.06613E-09 8.66265E-10 
-1.88785E-09 8.61746E-10 
-1.70677E-09 8.57156E-10 
-1.52305E-09 8.52500E-10 
-1.33684E-09 8.47780E-10 
-1.14828E-09 8.43000E-10 
-9.57514E-10 8.38165E-10 
-7.64669E-10 8.33277E-10 
-6.37512E-09 1.41272E-09 
-6.22644E-09 1.40869E-09 
-6.07203E-09 1.40450E-09 
-5.91192E-09 1.40016E-09 
-5.74615E-09 1.39567E-09 
-5.57480E-09 1.39102E-09 
-5.39793E-09 1.38622E-09 
-5.25735E-09 1.38241E-09 
-5.21564E-09 1.38128E-09 
-5.01315E-09 1.37579E-09 
-4.80465E-09 1.37014E-09 
-4.59029E-09 1.36433E-09 
-4.37027E-09 1.35836E-09 
-4.14477E-09 1.35225E-09 
-3.91401E-09 1.34599E-09 
-3.67818E-09 1.33960E-09 
-3.43750E-09 1.33307E-09 
-3.19220E-09 1.32642E-09 
-2.94248E-09 1.31965E-09 
-2.68858E-09 1.31277E-09 
-2.43070E-09 1.30577E-09 
-2.16906E-09 1.29868E-09 
-1.90387E-09 1.29149E-09 
-1.63533E-09 1.28421E-09 
-1.36364E-09 1.27684E-09 
-1.08900E-09 1.26940E-09 
-9.07929E-09 2.15215E-09 
-8.86754E-09 2.14601E-09 
-8.64764E-09 2.13963E-09 
-8.41961E-09 2.13302E-09 
-8.18353E-09 2.12617E-09 
-7.93949E-09 2.11910E-09 
-7.68760E-09 2.11179E-09 
-7.48740E-09 2.10598E-09 
-7.42800E-09 2.10426E-09 
-7.13962E-09 2.09590E-09 
-6.84267E-09 2.08729E-09 
-6.53738E-09 2.07843E-09 
-6.22404E-09 2.06934E-09 
-5.90289E-09 2.06003E-09 
-5.57424E-09 2.05050E-09 
-5.23837E-09 2.04076E-09 
-4.89561E-09 2.03082E-09 
-4.54625E-09 2.02068E-09 
-4.19062E-09 2.01037E-09 
-3.82901E-09 1.99988E-09 
-3.46174E-09 1.98923E-09 
-3.08912E-09 1.97842E-09 
-2.71144E-09 1.96747E-09 
-2.32900E-09 1.95638E-09 
-1.94207E-09 1.94516E-09 
-1.55093E-09 1.93381E-09 
-1.29306E-08 3.27864E-09 
-1.26290E-08 3.26929E-09 
-1.23158E-08 3.25957E-09 
-1.19911E-08 3.24950E-09 
-1.16549E-08 3.23907E-09 
-1.13073E-08 3.22828E-09 
-1.09486E-08 3.21716E-09 
-1.06635E-08 3.20831E-09 
-1.05789E-08 3.20569E-09 
-1.01681E-08 3.19294E-09 
-9.74523E-09 3.17982E-09 
-9.31045E-09 3.16634E-09 
-8.86419E-09 3.15249E-09 
-8.40681E-09 3.13830E-09 
-7.93875E-09 3.12378E-09 
-7.46042E-09 3.10894E-09 
-6.97226E-09 3.09380E-09 
-6.47471E-09 3.07836E-09 
-5.96822E-09 3.06265E-09 
-5.45322E-09 3.04667E-09 
-4.93016E-09 3.03044E-09 
-4.39948E-09 3.01398E-09 
-3.86159E-09 2.99729E-09 
-3.31692E-09 2.98040E-09 
-2.76587E-09 2.96330E-09 
-2.20882E-09 2.94602E-09 
-1.84154E-08 4.99470E-09 
-1.79859E-08 4.98045E-09 
-1.75399E-08 4.96565E-09 
-1.70774E-08 4.95030E-09 
-1.65985E-08 4.93441E-09 
-1.61035E-08 4.91798E-09 
-1.55926E-08 4.90103E-09 
-1.51866E-08 4.88755E-09 
-1.50661E-08 4.88355E-09 
-1.44812E-08 4.86414E-09 
-1.38789E-08 4.84416E-09 
-1.32597E-08 4.82361E-09 
-1.26241E-08 4.80252E-09 
-1.19727E-08 4.78090E-09 
-1.13061E-08 4.75878E-09 
-1.06249E-08 4.73617E-09 
-9.92968E-09 4.71310E-09 
-9.22109E-09 4.68959E-09 
-8.49975E-09 4.66565E-09 
-7.76631E-09 4.64131E-09 
-7.02139E-09 4.61659E-09 
-6.26561E-09 4.59151E-09 
-5.49956E-09 4.56609E-09 
-4.72386E-09 4.54035E-09 
-3.93906E-09 4.51430E-09 
-3.14573E-09 4.48798E-09 
-2.62266E-08 7.60893E-09 
-2.56149E-08 7.58722E-09 
-2.49797E-08 7.56467E-09 
-2.43210E-08 7.54129E-09 
-2.36391E-08 7.51708E-09 
-2.29341E-08 7.49206E-09 
-2.22065E-08 7.46623E-09 
-2.16282E-08 7.44570E-09 
-2.14566E-08 7.43961E-09 
-2.06236E-08 7.41004E-09 
-1.97658E-08 7.37959E-09 
-1.88840E-08 7.34829E-09 
-1.79788E-08 7.31616E-09 
-1.70512E-08 7.28323E-09 
-1.61018E-08 7.24953E-09 
-1.51316E-08 7.21509E-09 
-1.41415E-08 7.17994E-09 
-1.31324E-08 7.14412E-09 
-1.21051E-08 7.10765E-09 
-1.10605E-08 7.07058E-09 
-9.99963E-09 7.03292E-09 
-8.92327E-09 6.99471E-09 
-7.83230E-09 6.95598E-09 
-6.72756E-09 6.91677E-09 
-5.60988E-09 6.87709E-09 
-4.48004E-09 6.83698E-09 
-3.73507E-08 1.15913E-08 
-3.64796E-08 1.15583E-08 
-3.55749E-08 1.15239E-08 
-3.46369E-08 1.14883E-08 
-3.36657E-08 1.14514E-08 
-3.26617E-08 1.14133E-08 
-3.16255E-08 1.13739E-08 
-3.08019E-08 1.13427E-08 
-3.05575E-08 1.13334E-08 
-2.93712E-08 1.12883E-08 
-2.81496E-08 1.12420E-08 
-2.68937E-08 1.11943E-08 
-2.56046E-08 1.11453E-08 
-2.42835E-08 1.10952E-08 
-2.29315E-08 1.10438E-08 
-2.15498E-08 1.09914E-08 
-2.01397E-08 1.09378E-08 
-1.87025E-08 1.08832E-08 
-1.72395E-08 1.08277E-08 
-1.57519E-08 1.07712E-08 
-1.42410E-08 1.07138E-08 
-1.27081E-08 1.06556E-08 
-1.11544E-08 1.05966E-08 
-9.58108E-09 1.05369E-08 
-7.98933E-09 1.04764E-08 
-6.38026E-09 1.04153E-08 
-5.31926E-08 1.76579E-08 
-5.19521E-08 1.76075E-08 
-5.06637E-08 1.75551E-08 
-4.93278E-08 1.75009E-08 
-4.79446E-08 1.74447E-08 
-4.65149E-08 1.73866E-08 
-4.50391E-08 1.73267E-08 
-4.38662E-08 1.72790E-08 
-4.35182E-08 1.72649E-08 
-4.18287E-08 1.71963E-08 
-4.00889E-08 1.71256E-08 
-3.83004E-08 1.70530E-08 
-3.64646E-08 1.69784E-08 
-3.45831E-08 1.69020E-08 
-3.26576E-08 1.68238E-08 
-3.06899E-08 1.67439E-08 
-2.86818E-08 1.66623E-08 
-2.66350E-08 1.65792E-08 
-2.45514E-08 1.64945E-08 
-2.24329E-08 1.64085E-08 
-2.02812E-08 1.63211E-08 
-1.80981E-08 1.62324E-08 
-1.58854E-08 1.61425E-08 
-1.36448E-08 1.60515E-08 
-1.13779E-08 1.59595E-08 
-9.08638E-09 1.58664E-08 
-7.57532E-08 2.68992E-08 
-7.39865E-08 2.68224E-08 
-7.21517E-08 2.67427E-08 
-7.02492E-08 2.66600E-08 
-6.82794E-08 2.65745E-08 
-6.62432E-08 2.64860E-08 
-6.41416E-08 2.63947E-08 
-6.24712E-08 2.63221E-08 
-6.19756E-08 2.63006E-08 
-5.95694E-08 2.61960E-08 
-5.70918E-08 2.60884E-08 
-5.45447E-08 2.59777E-08 
-5.19303E-08 2.58641E-08 
-4.92508E-08 2.57477E-08 
-4.65087E-08 2.56286E-08 
-4.37064E-08 2.55068E-08 
-4.08465E-08 2.53826E-08 
-3.79317E-08 2.52559E-08 
-3.49644E-08 2.51270E-08 
-3.19473E-08 2.49959E-08 
-2.88830E-08 2.48628E-08 
-2.57740E-08 2.47277E-08 
-2.26229E-08 2.45908E-08 
-1.94319E-08 2.44522E-08 
-1.62036E-08 2.43119E-08 
-1.29402E-08 2.41701E-08 
-1.07881E-07 4.09763E-08 
-1.05365E-07 4.08593E-08 
-1.02752E-07 4.07379E-08 
-1.00042E-07 4.06120E-08 
-9.72373E-08 4.04816E-08 
-9.43376E-08 4.03469E-08 
-9.13446E-08 4.02078E-08 
-8.89658E-08 4.00972E-08 
-8.82599E-08 4.00644E-08 
-8.48334E-08 3.99051E-08 
-8.13050E-08 3.97412E-08 
-7.76775E-08 3.95726E-08 
-7.39543E-08 3.93995E-08 
-7.01384E-08 3.92222E-08 
-6.62333E-08 3.90407E-08 
-6.22426E-08 3.88552E-08 
-5.81699E-08 3.86660E-08 
-5.40188E-08 3.84730E-08 
-4.97930E-08 3.82766E-08 
-4.54964E-08 3.80769E-08 
-4.11325E-08 3.78741E-08 
-3.67050E-08 3.76684E-08 
-3.22174E-08 3.74598E-08 
-2.76732E-08 3.72486E-08 
-2.30757E-08 3.70349E-08 
-1.84282E-08 3.68190E-08 
-1.53631E-07 6.24188E-08 
-1.50048E-07 6.22407E-08 
-1.46327E-07 6.20557E-08 
-1.42468E-07 6.18639E-08 
-1.38474E-07 6.16653E-08 
-1.34344E-07 6.14600E-08 
-1.30082E-07 6.12481E-08 
-1.26694E-07 6.10797E-08 
-1.25689E-07 6.10298E-08 
-1.20809E-07 6.07872E-08 
-1.15785E-07 6.05374E-08 
-1.10619E-07 6.02806E-08 
-1.05317E-07 6.00170E-08 
-9.98827E-08 5.97468E-08 
-9.43215E-08 5.94703E-08 
-8.86384E-08 5.91878E-08 
-8.28385E-08 5.88995E-08 
-7.69270E-08 5.86056E-08 
-7.09092E-08 5.83064E-08 
-6.47904E-08 5.80022E-08 
-5.85759E-08 5.76933E-08 
-5.22708E-08 5.73798E-08 
-4.58801E-08 5.70621E-08 
-3.94087E-08 5.67404E-08 
-3.28616E-08 5.64149E-08 
-2.62432E-08 5.60859E-08 
-2.18780E-07 9.50806E-08 
-2.13677E-07 9.48092E-08 
-2.08378E-07 9.45274E-08 
-2.02884E-07 9.42352E-08 
-1.97195E-07 9.39327E-08 
-1.91314E-07 9.36200E-08 
-1.85244E-07 9.32972E-08 
-1.80420E-07 9.30407E-08 
-1.78989E-07 9.29646E-08 
-1.72040E-07 9.25950E-08 
-1.64884E-07 9.22145E-08 
-1.57528E-07 9.18233E-08 
-1.49977E-07 9.14218E-08 
-1.42239E-07 9.10103E-08 
-1.34319E-07 9.05891E-08 
-1.26226E-07 9.01587E-08 
-1.17967E-07 8.97195E-08 
-1.09548E-07 8.92718E-08 
-1.00979E-07 8.88161E-08 
-9.22653E-08 8.83528E-08 
-8.34154E-08 8.78821E-08 
-7.44366E-08 8.74047E-08 
-6.53358E-08 8.69207E-08 
-5.61203E-08 8.64306E-08 
-4.67967E-08 8.59348E-08 
-3.73718E-08 8.54336E-08 
-3.11549E-07 1.44829E-07 
-3.04283E-07 1.44416E-07 
-2.96737E-07 1.43987E-07 
-2.88912E-07 1.43542E-07 
-2.80811E-07 1.43081E-07 
-2.72437E-07 1.42605E-07 
-2.63793E-07 1.42113E-07 
-2.56923E-07 1.41722E-07 
-2.54885E-07 1.41606E-07 
-2.44989E-07 1.41043E-07 
-2.34800E-07 1.40464E-07 
-2.24324E-07 1.39868E-07 
-2.13572E-07 1.39256E-07 
-2.02552E-07 1.38629E-07 
-1.91274E-07 1.37988E-07 
-1.79749E-07 1.37332E-07 
-1.67988E-07 1.36663E-07 
-1.56000E-07 1.35981E-07 
-1.43796E-07 1.35287E-07 
-1.31388E-07 1.34581E-07 
-1.18786E-07 1.33864E-07 
-1.06000E-07 1.33137E-07 
-9.30398E-08 1.32400E-07 
-7.99167E-08 1.31653E-07 
-6.66397E-08 1.30898E-07 
-5.32183E-08 1.30135E-07 
-4.43640E-07 2.20600E-07 
-4.33293E-07 2.19970E-07 
-4.22547E-07 2.19316E-07 
-4.11405E-07 2.18638E-07 
-3.99869E-07 2.17937E-07 
-3.87945E-07 2.17211E-07 
-3.75637E-07 2.16462E-07 
-3.65854E-07 2.15867E-07 
-3.62951E-07 2.15690E-07 
-3.48860E-07 2.14833E-07 
-3.34350E-07 2.13950E-07 
-3.19433E-07 2.13042E-07 
-3.04122E-07 2.12110E-07 
-2.88430E-07 2.11156E-07 
-2.72371E-07 2.10178E-07 
-2.55959E-07 2.09180E-07 
-2.39211E-07 2.08161E-07 
-2.22140E-07 2.07122E-07 
-2.04763E-07 2.06065E-07 
-1.87094E-07 2.04989E-07 
-1.69148E-07 2.03897E-07 
-1.50941E-07 2.02790E-07 
-1.32487E-07 2.01667E-07 
-1.13799E-07 2.00529E-07 
-9.48933E-08 1.99379E-07 
-7.57816E-08 1.98216E-07 
-6.31710E-07 3.35996E-07 
-6.16977E-07 3.35037E-07 
-6.01677E-07 3.34041E-07 
-5.85811E-07 3.33008E-07 
-5.69384E-07 3.31939E-07 
-5.52405E-07 3.30834E-07 
-5.34878E-07 3.29693E-07 
-5.20949E-07 3.28787E-07 
-5.16816E-07 3.28518E-07 
-4.96751E-07 3.27212E-07 
-4.76089E-07 3.25867E-07 
-4.54848E-07 3.24484E-07 
-4.33046E-07 3.23065E-07 
-4.10702E-07 3.21611E-07 
-3.87835E-07 3.20122E-07 
-3.64466E-07 3.18601E-07 
-3.40618E-07 3.17049E-07 
-3.16311E-07 3.15467E-07 
-2.91566E-07 3.13856E-07 
-2.66407E-07 3.12218E-07 
-2.40854E-07 3.10555E-07 
-2.14928E-07 3.08868E-07 
-1.88650E-07 3.07157E-07 
-1.62041E-07 3.05425E-07 
-1.35120E-07 3.03673E-07 
-1.07907E-07 3.01902E-07 
-8.99468E-07 5.11729E-07 
-8.78490E-07 5.10268E-07 
-8.56703E-07 5.08751E-07 
-8.34113E-07 5.07178E-07 
-8.10724E-07 5.05550E-07 
-7.86547E-07 5.03866E-07 
-7.61592E-07 5.02129E-07 
-7.41757E-07 5.00748E-07 
-7.35873E-07 5.00338E-07 
-7.07303E-07 4.98349E-07 
-6.77884E-07 4.96300E-07 
-6.47639E-07 4.94195E-07 
-6.16596E-07 4.92033E-07 
-5.84780E-07 4.89818E-07 
-5.52221E-07 4.87551E-07 
-5.18948E-07 4.85234E-07 
-4.84991E-07 4.82870E-07 
-4.50381E-07 4.80460E-07 
-4.15148E-07 4.78007E-07 
-3.79325E-07 4.75513E-07 
-3.42940E-07 4.72979E-07 
-3.06026E-07 4.70409E-07 
-2.68610E-07 4.67804E-07 
-2.30723E-07 4.65166E-07 
-1.92392E-07 4.62497E-07 
-1.53643E-07 4.59799E-07 
-1.28064E-06 7.79318E-07 
-1.25077E-06 7.77094E-07 
-1.21975E-06 7.74783E-07 
-1.18759E-06 7.72388E-07 
-1.15429E-06 7.69908E-07 
-1.11986E-06 7.67344E-07 
-1.08433E-06 7.64697E-07 
-1.05609E-06 7.62594E-07 
-1.04772E-06 7.61970E-07 
-1.00704E-06 7.58940E-07 
-9.65151E-07 7.55821E-07 
-9.22090E-07 7.52613E-07 
-8.77892E-07 7.49321E-07 
-8.32593E-07 7.45948E-07 
-7.86236E-07 7.42495E-07 
-7.38862E-07 7.38966E-07 
-6.90514E-07 7.35365E-07 
-6.41237E-07 7.31695E-07 
-5.91074E-07 7.27959E-07 
-5.40070E-07 7.24160E-07 
-4.88267E-07 7.20302E-07 
-4.35709E-07 7.16387E-07 
-3.82438E-07 7.12420E-07 
-3.28495E-07 7.08402E-07 
-2.73920E-07 7.04337E-07 
-2.18752E-07 7.00228E-07 
-1.82321E-06 1.18674E-06 
-1.78069E-06 1.18335E-06 
-1.73653E-06 1.17983E-06 
-1.69074E-06 1.17618E-06 
-1.64333E-06 1.17240E-06 
-1.59432E-06 1.16850E-06 
-1.54373E-06 1.16447E-06 
-1.50353E-06 1.16127E-06 
-1.49160E-06 1.16032E-06 
-1.43369E-06 1.15570E-06 
-1.37406E-06 1.15095E-06 
-1.31275E-06 1.14607E-06 
-1.24983E-06 1.14105E-06 
-1.18533E-06 1.13591E-06 
-1.11934E-06 1.13066E-06 
-1.05189E-06 1.12528E-06 
-9.83061E-07 1.11980E-06 
-9.12907E-07 1.11421E-06 
-8.41491E-07 1.10852E-06 
-7.68877E-07 1.10273E-06 
-6.95127E-07 1.09686E-06 
-6.20302E-07 1.09090E-06 
-5.44461E-07 1.08485E-06 
-4.67665E-07 1.07873E-06 
-3.89969E-07 1.07254E-06 
-3.11427E-07 1.06629E-06 
-2.59543E-06 1.80696E-06 
-2.53489E-06 1.80180E-06 
-2.47203E-06 1.79644E-06 
-2.40684E-06 1.79089E-06 
-2.33935E-06 1.78513E-06 
-2.26958E-06 1.77919E-06 
-2.19757E-06 1.77305E-06 
-2.14034E-06 1.76817E-06 
-2.12336E-06 1.76672E-06 
-2.04091E-06 1.75970E-06 
-1.95602E-06 1.75246E-06 
-1.86875E-06 1.74503E-06 
-1.77917E-06 1.73739E-06 
-1.68737E-06 1.72957E-06 
-1.59342E-06 1.72156E-06 
-1.49741E-06 1.71338E-06 
-1.39942E-06 1.70502E-06 
-1.29955E-06 1.69651E-06 
-1.19789E-06 1.68785E-06 
-1.09452E-06 1.67904E-06 
-9.89534E-07 1.67009E-06 
-8.83018E-07 1.66101E-06 
-7.75056E-07 1.65181E-06 
-6.65734E-07 1.64249E-06 
-5.55131E-07 1.63307E-06 
-4.43325E-07 1.62354E-06 
-3.69427E-06 2.75095E-06 
-3.60810E-06 2.74309E-06 
-3.51862E-06 2.73493E-06 
-3.42583E-06 2.72647E-06 
-3.32976E-06 2.71772E-06 
-3.23046E-06 2.70866E-06 
-3.12796E-06 2.69932E-06 
-3.04649E-06 2.69189E-06 
-3.02232E-06 2.68968E-06 
-2.90497E-06 2.67899E-06 
-2.78414E-06 2.66797E-06 
-2.65992E-06 2.65664E-06 
-2.53242E-06 2.64502E-06 
-2.40174E-06 2.63310E-06 
-2.26801E-06 2.62091E-06 
-2.13135E-06 2.60845E-06 
-1.99188E-06 2.59573E-06 
-1.84973E-06 2.58277E-06 
-1.70503E-06 2.56958E-06 
-1.55789E-06 2.55617E-06 
-1.40846E-06 2.54254E-06 
-1.25685E-06 2.52872E-06 
-1.10318E-06 2.51471E-06 
-9.47574E-07 2.50052E-06 
-7.90146E-07 2.48617E-06 
-6.31006E-07 2.47166E-06 
-5.25766E-06 4.18748E-06 
-5.13502E-06 4.17551E-06 
-5.00767E-06 4.16309E-06 
-4.87561E-06 4.15021E-06 
-4.73888E-06 4.13687E-06 
-4.59755E-06 4.12309E-06 
-4.45167E-06 4.10886E-06 
-4.33572E-06 4.09755E-06 
-4.30132E-06 4.09420E-06 
-4.13431E-06 4.07791E-06 
-3.96234E-06 4.06113E-06 
-3.78555E-06 4.04389E-06 
-3.60409E-06 4.02619E-06 
-3.41811E-06 4.00805E-06 
-3.22778E-06 3.98949E-06 
-3.03329E-06 3.97052E-06 
-2.83480E-06 3.95116E-06 
-2.63249E-06 3.93142E-06 
-2.42654E-06 3.91134E-06 
-2.21715E-06 3.89091E-06 
-2.00447E-06 3.87017E-06 
-1.78870E-06 3.84912E-06 
-1.57001E-06 3.82779E-06 
-1.34855E-06 3.80619E-06 
-1.12450E-06 3.78434E-06 
-8.98022E-07 3.76225E-06 
-7.48128E-06 6.37278E-06 
-7.30677E-06 6.35457E-06 
-7.12555E-06 6.33566E-06 
-6.93763E-06 6.31605E-06 
-6.74307E-06 6.29575E-06 
-6.54196E-06 6.27477E-06 
-6.33438E-06 6.25311E-06 
-6.16939E-06 6.23589E-06 
-6.12044E-06 6.23078E-06 
-5.88279E-06 6.20599E-06 
-5.63809E-06 6.18045E-06 
-5.38652E-06 6.15420E-06 
-5.12830E-06 6.12726E-06 
-4.86367E-06 6.09964E-06 
-4.59285E-06 6.07139E-06 
-4.31609E-06 6.04251E-06 
-4.03365E-06 6.01303E-06 
-3.74578E-06 5.98300E-06 
-3.45274E-06 5.95242E-06 
-3.15478E-06 5.92133E-06 
-2.85216E-06 5.88975E-06 
-2.54514E-06 5.85771E-06 
-2.23395E-06 5.82524E-06 
-1.91884E-06 5.79236E-06 
-1.60005E-06 5.75910E-06 
-1.27778E-06 5.72547E-06 
-1.06430E-05 9.69604E-06 
-1.03947E-05 9.66833E-06 
-1.01369E-05 9.63954E-06 
-9.86953E-06 9.60970E-06 
-9.59274E-06 9.57880E-06 
-9.30663E-06 9.54686E-06 
-9.01131E-06 9.51389E-06 
-8.77659E-06 9.48769E-06 
-8.70695E-06 9.47991E-06 
-8.36886E-06 9.44217E-06 
-8.02073E-06 9.40331E-06 
-7.66283E-06 9.36335E-06 
-7.29549E-06 9.32234E-06 
-6.91901E-06 9.28032E-06 
-6.53373E-06 9.23731E-06 
-6.14001E-06 9.19335E-06 
-5.73820E-06 9.14850E-06 
-5.32867E-06 9.10278E-06 
-4.91179E-06 9.05624E-06 
-4.48791E-06 9.00892E-06 
-4.05741E-06 8.96086E-06 
-3.62064E-06 8.91210E-06 
-3.17795E-06 8.86268E-06 
-2.72968E-06 8.81264E-06 
-2.27616E-06 8.76201E-06 
-1.81772E-06 8.71083E-06 
-1.51367E-05 1.47476E-05 
-1.47835E-05 1.47054E-05 
-1.44168E-05 1.46616E-05 
-1.40366E-05 1.46162E-05 
-1.36429E-05 1.45692E-05 
-1.32360E-05 1.45206E-05 
-1.28159E-05 1.44704E-05 
-1.24821E-05 1.44305E-05 
-1.23831E-05 1.44187E-05 
-1.19022E-05 1.43613E-05 
-1.14071E-05 1.43021E-05 
-1.08980E-05 1.42413E-05 
-1.03756E-05 1.41789E-05 
-9.84014E-06 1.41150E-05 
-9.29219E-06 1.40495E-05 
-8.73222E-06 1.39826E-05 
-8.16076E-06 1.39144E-05 
-7.57832E-06 1.38448E-05 
-6.98542E-06 1.37740E-05 
-6.38258E-06 1.37020E-05 
-5.77032E-06 1.36289E-05 
-5.14914E-06 1.35547E-05 
-4.51955E-06 1.34795E-05 
-3.88203E-06 1.34033E-05 
-3.23705E-06 1.33263E-05 
-2.58508E-06 1.32484E-05 
-2.15201E-05 2.24219E-05 
-2.10181E-05 2.23577E-05 
-2.04967E-05 2.22911E-05 
-1.99560E-05 2.22220E-05 
-1.93963E-05 2.21505E-05 
-1.88177E-05 2.20765E-05 
-1.82205E-05 2.20002E-05 
-1.77459E-05 2.19396E-05 
-1.76051E-05 2.19216E-05 
-1.69214E-05 2.18342E-05 
-1.62174E-05 2.17442E-05 
-1.54937E-05 2.16517E-05 
-1.47509E-05 2.15568E-05 
-1.39896E-05 2.14595E-05 
-1.32105E-05 2.13600E-05 
-1.24144E-05 2.12582E-05 
-1.16019E-05 2.11544E-05 
-1.07739E-05 2.10486E-05 
-9.93093E-06 2.09408E-05 
-9.07386E-06 2.08313E-05 
-8.20341E-06 2.07201E-05 
-7.32029E-06 2.06072E-05 
-6.42521E-06 2.04928E-05 
-5.51886E-06 2.03770E-05 
-4.60192E-06 2.02598E-05 
-3.67503E-06 2.01414E-05 
-3.05823E-05 3.40726E-05 
-2.98687E-05 3.39750E-05 
-2.91277E-05 3.38737E-05 
-2.83593E-05 3.37686E-05 
-2.75638E-05 3.36598E-05 
-2.67416E-05 3.35473E-05 
-2.58928E-05 3.34313E-05 
-2.52183E-05 3.33390E-05 
-2.50181E-05 3.33117E-05 
-2.40465E-05 3.31788E-05 
-2.30460E-05 3.30420E-05 
-2.20175E-05 3.29013E-05 
-2.09618E-05 3.27570E-05 
-1.98799E-05 3.26090E-05 
-1.87728E-05 3.24576E-05 
-1.76414E-05 3.23029E-05 
-1.64868E-05 3.21450E-05 
-1.53100E-05 3.19841E-05 
-1.41121E-05 3.18203E-05 
-1.28942E-05 3.16537E-05 
-1.16572E-05 3.14845E-05 
-1.04022E-05 3.13129E-05 
-9.13025E-06 3.11390E-05 
-7.84230E-06 3.09629E-05 
-6.53929E-06 3.07847E-05 
-5.22217E-06 3.06046E-05 
-4.36734E-05 5.20803E-05 
-4.26543E-05 5.19310E-05 
-4.15960E-05 5.17760E-05 
-4.04986E-05 5.16152E-05 
-3.93624E-05 5.14487E-05 
-3.81880E-05 5.12767E-05 
-3.69759E-05 5.10991E-05 
-3.60125E-05 5.09580E-05 
-3.57266E-05 5.09161E-05 
-3.43390E-05 5.07128E-05 
-3.29101E-05 5.05035E-05 
-3.14413E-05 5.02883E-05 
-2.99336E-05 5.00674E-05 
-2.83886E-05 4.98410E-05 
-2.68074E-05 4.96094E-05 
-2.51917E-05 4.93727E-05 
-2.35428E-05 4.91311E-05 
-2.18623E-05 4.88849E-05 
-2.01516E-05 4.86343E-05 
-1.84123E-05 4.83795E-05 
-1.66459E-05 4.81207E-05 
-1.48538E-05 4.78582E-05 
-1.30374E-05 4.75921E-05 
-1.11982E-05 4.73226E-05 
-9.33759E-06 4.70500E-05 
-7.45680E-06 4.67745E-05 
-6.19768E-05 7.90127E-05 
-6.05304E-05 7.87858E-05 
-5.90282E-05 7.85503E-05 
-5.74707E-05 7.83061E-05 
-5.58582E-05 7.80532E-05 
-5.41914E-05 7.77919E-05 
-5.24710E-05 7.75221E-05 
-5.11037E-05 7.73077E-05 
-5.06981E-05 7.72441E-05 
-4.87287E-05 7.69353E-05 
-4.67008E-05 7.66174E-05 
-4.46162E-05 7.62905E-05 
-4.24766E-05 7.59550E-05 
-4.02839E-05 7.56112E-05 
-3.80400E-05 7.52593E-05 
-3.57470E-05 7.48998E-05 
-3.34070E-05 7.45329E-05 
-3.10222E-05 7.41589E-05 
-2.85946E-05 7.37783E-05 
-2.61264E-05 7.33913E-05 
