PdfType: replica
-3.27109E-04 3.29835E-10 
-3.19268E-04 3.28594E-10 
-3.13036E-04 3.27608E-10 
-3.11186E-04 3.27316E-10 
-3.02209E-04 3.25895E-10 
-2.92966E-04 3.24433E-10 
-2.83462E-04 3.22929E-10 
-2.73708E-04 3.21386E-10 
-2.63711E-04 3.19804E-10 
-2.53480E-04 3.18185E-10 
-2.43025E-04 3.16531E-10 
-2.32355E-04 3.14843E-10 
-2.21480E-04 3.13122E-10 
-2.10409E-04 3.11370E-10 
-1.99153E-04 3.09589E-10 
-1.87720E-04 3.07780E-10 
-1.76121E-04 3.05945E-10 
-1.64364E-04 3.04085E-10 
-1.52458E-04 3.02201E-10 
-1.40414E-04 3.00295E-10 
-1.28238E-04 2.98369E-10 
-4.10791E-04 5.18632E-10 
-4.03323E-04 5.17019E-10 
-3.95567E-04 5.15345E-10 
-3.87526E-04 5.13608E-10 
-3.79200E-04 5.11810E-10 
-3.70593E-04 5.09952E-10 
-3.61709E-04 5.08034E-10 
-3.54649E-04 5.06509E-10 
-3.52554E-04 5.06057E-10 
-3.42383E-04 5.03861E-10 
-3.31911E-04 5.01599E-10 
-3.21144E-04 4.99275E-10 
-3.10093E-04 4.96888E-10 
-2.98767E-04 4.94443E-10 
-2.87177E-04 4.91940E-10 
-2.75332E-04 4.89383E-10 
-2.63243E-04 4.86772E-10 
-2.50922E-04 4.84112E-10 
-2.38380E-04 4.81404E-10 
-2.25627E-04 4.78650E-10 
-2.12674E-04 4.75853E-10 
-1.99533E-04 4.73016E-10 
-1.86213E-04 4.70140E-10 
-1.72725E-04 4.67227E-10 
-1.59079E-04 4.64281E-10 
-1.45285E-04 4.61302E-10 
-4.65402E-04 8.01865E-10 
-4.56941E-04 7.99372E-10 
-4.48155E-04 7.96783E-10 
-4.39044E-04 7.94098E-10 
-4.29611E-04 7.91318E-10 
-4.19860E-04 7.88445E-10 
-4.09796E-04 7.85479E-10 
-4.01796E-04 7.83122E-10 
-3.99423E-04 7.82423E-10 
-3.87900E-04 7.79027E-10 
-3.76036E-04 7.75531E-10 
-3.63838E-04 7.71937E-10 
-3.51318E-04 7.68247E-10 
-3.38486E-04 7.64466E-10 
-3.25354E-04 7.60597E-10 
-3.11935E-04 7.56642E-10 
-2.98239E-04 7.52606E-10 
-2.84280E-04 7.48493E-10 
-2.70070E-04 7.44306E-10 
-2.55622E-04 7.40048E-10 
-2.40948E-04 7.35724E-10 
-2.26059E-04 7.31337E-10 
-2.10969E-04 7.26890E-10 
-1.95688E-04 7.22387E-10 
-1.80228E-04 7.17832E-10 
-1.64600E-04 7.13226E-10 
-5.27274E-04 1.23979E-09 
-5.17689E-04 1.23593E-09 
-5.07734E-04 1.23193E-09 
-4.97412E-04 1.22778E-09 
-4.86725E-04 1.22348E-09 
-4.75678E-04 1.21904E-09 
-4.64276E-04 1.21445E-09 
-4.55213E-04 1.21081E-09 
-4.52524E-04 1.20973E-09 
-4.39470E-04 1.20448E-09 
-4.26027E-04 1.19907E-09 
-4.12208E-04 1.19351E-09 
-3.98023E-04 1.18781E-09 
-3.83486E-04 1.18196E-09 
-3.68608E-04 1.17598E-09 
-3.53405E-04 1.16987E-09 
-3.37888E-04 1.16363E-09 
-3.22074E-04 1.15727E-09 
-3.05975E-04 1.15079E-09 
-2.89606E-04 1.14421E-09 
-2.72980E-04 1.13753E-09 
-2.56112E-04 1.13074E-09 
-2.39016E-04 1.12387E-09 
-2.21703E-04 1.11690E-09 
-2.04188E-04 1.10986E-09 
-1.86482E-04 1.10274E-09 
-5.97370E-04 1.91685E-09 
-5.86510E-04 1.91089E-09 
-5.75232E-04 1.90470E-09 
-5.63538E-04 1.89828E-09 
-5.51430E-04 1.89163E-09 
-5.38914E-04 1.88477E-09 
-5.25996E-04 1.87768E-09 
-5.15729E-04 1.87204E-09 
-5.12682E-04 1.87037E-09 
-4.97892E-04 1.86225E-09 
-4.82663E-04 1.85389E-09 
-4.67006E-04 1.84530E-09 
-4.50936E-04 1.83648E-09 
-4.34466E-04 1.82744E-09 
-4.17611E-04 1.81819E-09 
-4.00386E-04 1.80874E-09 
-3.82807E-04 1.79909E-09 
-3.64890E-04 1.78926E-09 
-3.46651E-04 1.77925E-09 
-3.28105E-04 1.76907E-09 
-3.09270E-04 1.75874E-09 
-2.90160E-04 1.74825E-09 
-2.70790E-04 1.73762E-09 
-2.51176E-04 1.72685E-09 
-2.31332E-04 1.71596E-09 
-2.11273E-04 1.70496E-09 
-6.76783E-04 2.96365E-09 
-6.64480E-04 2.95443E-09 
-6.51703E-04 2.94486E-09 
-6.38454E-04 2.93494E-09 
-6.24736E-04 2.92466E-09 
-6.10557E-04 2.91405E-09 
-5.95921E-04 2.90308E-09 
-5.84289E-04 2.89437E-09 
-5.80837E-04 2.89179E-09 
-5.64081E-04 2.87924E-09 
-5.46827E-04 2.86632E-09 
-5.29089E-04 2.85303E-09 
-5.10883E-04 2.83940E-09 
-4.92223E-04 2.82542E-09 
-4.73127E-04 2.81112E-09 
-4.53612E-04 2.79650E-09 
-4.33697E-04 2.78159E-09 
-4.13398E-04 2.76638E-09 
-3.92734E-04 2.75091E-09 
-3.71723E-04 2.73517E-09 
-3.50384E-04 2.71919E-09 
-3.28733E-04 2.70298E-09 
-3.06788E-04 2.68654E-09 
-2.84567E-04 2.66990E-09 
-2.62085E-04 2.65306E-09 
-2.39359E-04 2.63604E-09 
-7.66751E-04 4.58205E-09 
-7.52812E-04 4.56781E-09 
-7.38336E-04 4.55301E-09 
-7.23326E-04 4.53767E-09 
-7.07785E-04 4.52179E-09 
-6.91720E-04 4.50537E-09 
-6.75139E-04 4.48842E-09 
-6.61960E-04 4.47495E-09 
-6.58050E-04 4.47096E-09 
-6.39067E-04 4.45155E-09 
-6.19519E-04 4.43157E-09 
-5.99423E-04 4.41103E-09 
-5.78796E-04 4.38995E-09 
-5.57656E-04 4.36835E-09 
-5.36022E-04 4.34623E-09 
-5.13913E-04 4.32364E-09 
-4.91349E-04 4.30058E-09 
-4.68352E-04 4.27707E-09 
-4.44941E-04 4.25314E-09 
-4.21137E-04 4.22881E-09 
-3.96961E-04 4.20410E-09 
-3.72432E-04 4.17903E-09 
-3.47571E-04 4.15362E-09 
-3.22396E-04 4.12789E-09 
-2.96925E-04 4.10186E-09 
-2.71178E-04 4.07554E-09 
-8.68675E-04 7.08418E-09 
-8.52883E-04 7.06215E-09 
-8.36483E-04 7.03928E-09 
-8.19477E-04 7.01556E-09 
-8.01870E-04 6.99100E-09 
-7.83671E-04 6.96562E-09 
-7.64885E-04 6.93941E-09 
-7.49954E-04 6.91859E-09 
-7.45524E-04 6.91241E-09 
-7.24017E-04 6.88241E-09 
-7.01871E-04 6.85152E-09 
-6.79104E-04 6.81977E-09 
-6.55735E-04 6.78717E-09 
-6.31785E-04 6.75377E-09 
-6.07274E-04 6.71958E-09 
-5.82227E-04 6.68464E-09 
-5.56664E-04 6.64899E-09 
-5.30610E-04 6.61265E-09 
-5.04087E-04 6.57566E-09 
-4.77119E-04 6.53804E-09 
-4.49729E-04 6.49984E-09 
-4.21940E-04 6.46108E-09 
-3.93773E-04 6.42179E-09 
-3.65251E-04 6.38201E-09 
-3.36395E-04 6.34176E-09 
-3.07225E-04 6.30107E-09 
-9.84144E-04 1.09525E-08 
-9.66253E-04 1.09185E-08 
-9.47673E-04 1.08831E-08 
-9.28407E-04 1.08465E-08 
-9.08460E-04 1.08085E-08 
-8.87840E-04 1.07692E-08 
-8.66558E-04 1.07287E-08 
-8.49642E-04 1.06965E-08 
-8.44623E-04 1.06870E-08 
-8.20258E-04 1.06406E-08 
-7.95168E-04 1.05928E-08 
-7.69374E-04 1.05437E-08 
-7.42899E-04 1.04933E-08 
-7.15765E-04 1.04417E-08 
-6.87996E-04 1.03888E-08 
-6.59619E-04 1.03348E-08 
-6.30659E-04 1.02797E-08 
-6.01141E-04 1.02235E-08 
-5.71092E-04 1.01663E-08 
-5.40540E-04 1.01082E-08 
-5.09509E-04 1.00491E-08 
-4.78026E-04 9.98918E-09 
-4.46115E-04 9.92844E-09 
-4.13802E-04 9.86694E-09 
-3.81110E-04 9.80471E-09 
-3.48063E-04 9.74181E-09 
-1.11496E-03 1.69330E-08 
-1.09469E-03 1.68803E-08 
-1.07364E-03 1.68256E-08 
-1.05181E-03 1.67689E-08 
-1.02921E-03 1.67102E-08 
-1.00585E-03 1.66496E-08 
-9.81739E-04 1.65869E-08 
-9.62576E-04 1.65371E-08 
-9.56890E-04 1.65224E-08 
-9.29285E-04 1.64507E-08 
-9.00860E-04 1.63768E-08 
-8.71638E-04 1.63009E-08 
-8.41644E-04 1.62230E-08 
-8.10903E-04 1.61432E-08 
-7.79444E-04 1.60615E-08 
-7.47294E-04 1.59779E-08 
-7.14484E-04 1.58927E-08 
-6.81043E-04 1.58059E-08 
-6.47001E-04 1.57174E-08 
-6.12387E-04 1.56275E-08 
-5.77232E-04 1.55362E-08 
-5.41564E-04 1.54435E-08 
-5.05412E-04 1.53496E-08 
-4.68803E-04 1.52546E-08 
-4.31766E-04 1.51583E-08 
-3.94326E-04 1.50611E-08 
-1.26314E-03 2.61782E-08 
-1.24018E-03 2.60968E-08 
-1.21633E-03 2.60123E-08 
-1.19160E-03 2.59246E-08 
-1.16600E-03 2.58339E-08 
-1.13954E-03 2.57401E-08 
-1.11222E-03 2.56432E-08 
-1.09051E-03 2.55663E-08 
-1.08407E-03 2.55434E-08 
-1.05280E-03 2.54326E-08 
-1.02059E-03 2.53184E-08 
-9.87486E-04 2.52011E-08 
-9.53506E-04 2.50806E-08 
-9.18679E-04 2.49572E-08 
-8.83038E-04 2.48309E-08 
-8.46616E-04 2.47017E-08 
-8.09445E-04 2.45700E-08 
-7.71560E-04 2.44357E-08 
-7.32992E-04 2.42990E-08 
-6.93778E-04 2.41600E-08 
-6.53950E-04 2.40188E-08 
-6.13542E-04 2.38756E-08 
-5.72585E-04 2.37304E-08 
-5.31111E-04 2.35834E-08 
-4.89151E-04 2.34346E-08 
-4.46735E-04 2.32843E-08 
-1.43102E-03 4.04706E-08 
-1.40500E-03 4.03448E-08 
-1.37799E-03 4.02141E-08 
-1.34997E-03 4.00786E-08 
-1.32097E-03 3.99383E-08 
-1.29098E-03 3.97933E-08 
-1.26004E-03 3.96436E-08 
-1.23544E-03 3.95246E-08 
-1.22814E-03 3.94893E-08 
-1.19271E-03 3.93179E-08 
-1.15623E-03 3.91414E-08 
-1.11872E-03 3.89600E-08 
-1.08023E-03 3.87738E-08 
-1.04077E-03 3.85829E-08 
-1.00039E-03 3.83876E-08 
-9.59132E-04 3.81880E-08 
-9.17021E-04 3.79843E-08 
-8.74100E-04 3.77767E-08 
-8.30407E-04 3.75653E-08 
-7.85981E-04 3.73505E-08 
-7.40860E-04 3.71322E-08 
-6.95081E-04 3.69107E-08 
-6.48681E-04 3.66863E-08 
-6.01695E-04 3.64590E-08 
-5.54159E-04 3.62291E-08 
-5.06106E-04 3.59966E-08 
-1.62119E-03 6.25646E-08 
-1.59172E-03 6.23701E-08 
-1.56111E-03 6.21680E-08 
-1.52937E-03 6.19585E-08 
-1.49651E-03 6.17416E-08 
-1.46254E-03 6.15174E-08 
-1.42748E-03 6.12860E-08 
-1.39962E-03 6.11021E-08 
-1.39135E-03 6.10475E-08 
-1.35121E-03 6.07825E-08 
-1.30988E-03 6.05097E-08 
-1.26739E-03 6.02292E-08 
-1.22378E-03 5.99413E-08 
-1.17908E-03 5.96463E-08 
-1.13334E-03 5.93443E-08 
-1.08659E-03 5.90358E-08 
-1.03888E-03 5.87209E-08 
-9.90258E-04 5.83999E-08 
-9.40759E-04 5.80732E-08 
-8.90430E-04 5.77409E-08 
-8.39312E-04 5.74035E-08 
-7.87450E-04 5.70612E-08 
-7.34883E-04 5.67142E-08 
-6.81654E-04 5.63628E-08 
-6.27800E-04 5.60073E-08 
-5.73361E-04 5.56480E-08 
-1.83660E-03 9.67165E-08 
-1.80321E-03 9.64157E-08 
-1.76854E-03 9.61034E-08 
-1.73258E-03 9.57795E-08 
-1.69536E-03 9.54442E-08 
-1.65688E-03 9.50976E-08 
-1.61716E-03 9.47398E-08 
-1.58559E-03 9.44555E-08 
-1.57623E-03 9.43711E-08 
-1.53075E-03 9.39615E-08 
-1.48393E-03 9.35398E-08 
-1.43579E-03 9.31062E-08 
-1.38639E-03 9.26611E-08 
-1.33575E-03 9.22050E-08 
-1.28393E-03 9.17382E-08 
-1.23097E-03 9.12612E-08 
-1.17692E-03 9.07744E-08 
-1.12184E-03 9.02782E-08 
-1.06576E-03 8.97731E-08 
-1.00874E-03 8.92595E-08 
-9.50833E-04 8.87378E-08 
-8.92079E-04 8.82086E-08 
-8.32528E-04 8.76722E-08 
-7.72226E-04 8.71290E-08 
-7.11216E-04 8.65795E-08 
-6.49544E-04 8.60240E-08 
-2.08061E-03 1.49504E-07 
-2.04278E-03 1.49039E-07 
-2.00350E-03 1.48556E-07 
-1.96277E-03 1.48055E-07 
-1.92060E-03 1.47537E-07 
-1.87700E-03 1.47001E-07 
-1.83201E-03 1.46448E-07 
-1.79625E-03 1.46009E-07 
-1.78564E-03 1.45878E-07 
-1.73412E-03 1.45245E-07 
-1.68108E-03 1.44593E-07 
-1.62655E-03 1.43923E-07 
-1.57057E-03 1.43235E-07 
-1.51321E-03 1.42530E-07 
-1.45450E-03 1.41808E-07 
-1.39451E-03 1.41071E-07 
-1.33328E-03 1.40318E-07 
-1.27088E-03 1.39551E-07 
-1.20735E-03 1.38770E-07 
-1.14276E-03 1.37976E-07 
-1.07715E-03 1.37170E-07 
-1.01059E-03 1.36352E-07 
-9.43130E-04 1.35523E-07 
-8.74816E-04 1.34683E-07 
-8.05702E-04 1.33833E-07 
-7.35836E-04 1.32975E-07 
-2.35698E-03 2.31090E-07 
-2.31413E-03 2.30371E-07 
-2.26963E-03 2.29625E-07 
-2.22349E-03 2.28851E-07 
-2.17571E-03 2.28049E-07 
-2.12633E-03 2.27221E-07 
-2.07536E-03 2.26366E-07 
-2.03484E-03 2.25687E-07 
-2.02282E-03 2.25485E-07 
-1.96447E-03 2.24506E-07 
-1.90438E-03 2.23499E-07 
-1.84260E-03 2.22462E-07 
-1.77919E-03 2.21399E-07 
-1.71421E-03 2.20309E-07 
-1.64770E-03 2.19194E-07 
-1.57974E-03 2.18054E-07 
-1.51038E-03 2.16890E-07 
-1.43968E-03 2.15705E-07 
-1.36772E-03 2.14498E-07 
-1.29455E-03 2.13271E-07 
-1.22023E-03 2.12024E-07 
-1.14483E-03 2.10759E-07 
-1.06840E-03 2.09478E-07 
-9.91015E-04 2.08180E-07 
-9.12720E-04 2.06867E-07 
-8.33574E-04 2.05539E-07 
-2.66999E-03 3.57172E-07 
-2.62145E-03 3.56061E-07 
-2.57104E-03 3.54908E-07 
-2.51877E-03 3.53711E-07 
-2.46465E-03 3.52473E-07 
-2.40871E-03 3.51193E-07 
-2.35097E-03 3.49871E-07 
-2.30507E-03 3.48821E-07 
-2.29146E-03 3.48509E-07 
-2.22535E-03 3.46996E-07 
-2.15728E-03 3.45439E-07 
-2.08730E-03 3.43837E-07 
-2.01547E-03 3.42193E-07 
-1.94185E-03 3.40509E-07 
-1.86651E-03 3.38784E-07 
-1.78952E-03 3.37023E-07 
-1.71095E-03 3.35224E-07 
-1.63087E-03 3.33392E-07 
-1.54935E-03 3.31526E-07 
-1.46646E-03 3.29629E-07 
-1.38227E-03 3.27702E-07 
-1.29686E-03 3.25748E-07 
-1.21028E-03 3.23766E-07 
-1.12262E-03 3.21760E-07 
-1.03392E-03 3.19730E-07 
-9.44267E-04 3.17679E-07 
-3.02448E-03 5.51999E-07 
-2.96949E-03 5.50282E-07 
-2.91239E-03 5.48499E-07 
-2.85318E-03 5.46650E-07 
-2.79187E-03 5.44736E-07 
-2.72850E-03 5.42757E-07 
-2.66309E-03 5.40715E-07 
-2.61110E-03 5.39091E-07 
-2.59568E-03 5.38610E-07 
-2.52080E-03 5.36271E-07 
-2.44369E-03 5.33864E-07 
-2.36441E-03 5.31388E-07 
-2.28305E-03 5.28847E-07 
-2.19965E-03 5.26244E-07 
-2.11431E-03 5.23579E-07 
-2.02710E-03 5.20855E-07 
-1.93810E-03 5.18076E-07 
-1.84738E-03 5.15244E-07 
-1.75504E-03 5.12360E-07 
-1.66114E-03 5.09428E-07 
-1.56578E-03 5.06450E-07 
-1.46902E-03 5.03429E-07 
-1.37095E-03 5.00367E-07 
-1.27165E-03 4.97266E-07 
-1.17118E-03 4.94129E-07 
-1.06962E-03 4.90958E-07 
-3.42589E-03 8.53008E-07 
-3.36361E-03 8.50355E-07 
-3.29892E-03 8.47599E-07 
-3.23185E-03 8.44741E-07 
-3.16241E-03 8.41783E-07 
-3.09063E-03 8.38725E-07 
-3.01653E-03 8.35568E-07 
-2.95765E-03 8.33059E-07 
-2.94017E-03 8.32315E-07 
-2.85535E-03 8.28701E-07 
-2.76800E-03 8.24980E-07 
-2.67821E-03 8.21154E-07 
-2.58604E-03 8.17228E-07 
-2.49158E-03 8.13203E-07 
-2.39491E-03 8.09085E-07 
-2.29613E-03 8.04876E-07 
-2.19531E-03 8.00581E-07 
-2.09255E-03 7.96203E-07 
-1.98795E-03 7.91747E-07 
-1.88159E-03 7.87216E-07 
-1.77357E-03 7.82613E-07 
-1.66397E-03 7.77944E-07 
-1.55289E-03 7.73212E-07 
-1.44041E-03 7.68419E-07 
-1.32661E-03 7.63571E-07 
-1.21157E-03 7.58670E-07 
-3.88038E-03 1.31797E-06 
-3.80983E-03 1.31387E-06 
-3.73656E-03 1.30962E-06 
-3.66059E-03 1.30520E-06 
-3.58193E-03 1.30063E-06 
-3.50062E-03 1.29590E-06 
-3.41670E-03 1.29102E-06 
-3.35000E-03 1.28715E-06 
-3.33021E-03 1.28600E-06 
-3.23413E-03 1.28041E-06 
-3.13519E-03 1.27466E-06 
-3.03349E-03 1.26875E-06 
-2.92909E-03 1.26268E-06 
-2.82210E-03 1.25646E-06 
-2.71260E-03 1.25010E-06 
-2.60071E-03 1.24359E-06 
-2.48652E-03 1.23696E-06 
-2.37013E-03 1.23019E-06 
-2.25165E-03 1.22331E-06 
-2.13118E-03 1.21630E-06 
-2.00883E-03 1.20919E-06 
-1.88469E-03 1.20198E-06 
-1.75887E-03 1.19466E-06 
-1.63147E-03 1.18726E-06 
-1.50257E-03 1.17977E-06 
-1.37227E-03 1.17219E-06 
-4.39489E-03 2.03608E-06 
-4.31498E-03 2.02975E-06 
-4.23200E-03 2.02317E-06 
-4.14595E-03 2.01634E-06 
-4.05686E-03 2.00928E-06 
-3.96477E-03 2.00198E-06 
-3.86972E-03 1.99444E-06 
-3.79417E-03 1.98845E-06 
-3.77176E-03 1.98667E-06 
-3.66293E-03 1.97804E-06 
-3.55088E-03 1.96916E-06 
-3.43568E-03 1.96002E-06 
-3.31744E-03 1.95065E-06 
-3.19626E-03 1.94104E-06 
-3.07225E-03 1.93120E-06 
-2.94552E-03 1.92115E-06 
-2.81618E-03 1.91090E-06 
-2.68436E-03 1.90045E-06 
-2.55017E-03 1.88981E-06 
-2.41373E-03 1.87899E-06 
-2.27515E-03 1.86800E-06 
-2.13455E-03 1.85685E-06 
-1.99205E-03 1.84555E-06 
-1.84775E-03 1.83411E-06 
-1.70177E-03 1.82253E-06 
-1.55419E-03 1.81083E-06 
-4.97722E-03 3.14477E-06 
-4.88672E-03 3.13499E-06 
-4.79273E-03 3.12482E-06 
-4.69528E-03 3.11428E-06 
-4.59438E-03 3.10336E-06 
-4.49008E-03 3.09208E-06 
-4.38243E-03 3.08044E-06 
-4.29687E-03 3.07118E-06 
-4.27149E-03 3.06844E-06 
-4.14824E-03 3.05511E-06 
-4.02134E-03 3.04138E-06 
-3.89087E-03 3.02727E-06 
-3.75696E-03 3.01278E-06 
-3.61972E-03 2.99794E-06 
-3.47927E-03 2.98275E-06 
-3.33575E-03 2.96722E-06 
-3.18927E-03 2.95138E-06 
-3.03998E-03 2.93523E-06 
-2.88801E-03 2.91879E-06 
-2.73349E-03 2.90208E-06 
-2.57655E-03 2.88510E-06 
-2.41733E-03 2.86788E-06 
-2.25594E-03 2.85042E-06 
-2.09253E-03 2.83275E-06 
-1.92720E-03 2.81486E-06 
-1.76007E-03 2.79679E-06 
-5.63613E-03 4.85591E-06 
-5.53364E-03 4.84079E-06 
-5.42721E-03 4.82508E-06 
-5.31685E-03 4.80880E-06 
-5.20259E-03 4.79194E-06 
-5.08448E-03 4.77452E-06 
-4.96257E-03 4.75653E-06 
-4.86568E-03 4.74224E-06 
-4.83693E-03 4.73800E-06 
-4.69736E-03 4.71741E-06 
-4.55365E-03 4.69620E-06 
-4.40591E-03 4.67441E-06 
-4.25427E-03 4.65203E-06 
-4.09885E-03 4.62910E-06 
-3.93981E-03 4.60564E-06 
-3.77728E-03 4.58166E-06 
-3.61141E-03 4.55719E-06 
-3.44236E-03 4.53225E-06 
-3.27026E-03 4.50686E-06 
-3.09528E-03 4.48104E-06 
-2.91757E-03 4.45482E-06 
-2.73727E-03 4.42822E-06 
-2.55452E-03 4.40126E-06 
-2.36947E-03 4.37395E-06 
-2.18225E-03 4.34633E-06 
-1.99301E-03 4.31841E-06 
-6.38145E-03 7.49567E-06 
-6.26541E-03 7.47232E-06 
-6.14489E-03 7.44807E-06 
-6.01993E-03 7.42293E-06 
-5.89055E-03 7.39689E-06 
-5.75681E-03 7.36998E-06 
-5.61878E-03 7.34221E-06 
-5.50907E-03 7.32013E-06 
-5.47651E-03 7.31358E-06 
-5.31848E-03 7.28179E-06 
-5.15576E-03 7.24904E-06 
-4.98847E-03 7.21538E-06 
-4.81677E-03 7.18084E-06 
-4.64080E-03 7.14543E-06 
-4.46072E-03 7.10919E-06 
-4.27669E-03 7.07216E-06 
-4.08888E-03 7.03437E-06 
-3.89747E-03 6.99586E-06 
-3.70261E-03 6.95665E-06 
-3.50449E-03 6.91679E-06 
-3.30327E-03 6.87630E-06 
-3.09913E-03 6.83522E-06 
-2.89222E-03 6.79359E-06 
-2.68270E-03 6.75143E-06 
-2.47073E-03 6.70878E-06 
-2.25646E-03 6.66567E-06 
-7.22419E-03 1.15657E-05 
-7.09280E-03 1.15297E-05 
-6.95636E-03 1.14922E-05 
-6.81488E-03 1.14534E-05 
-6.66841E-03 1.14132E-05 
-6.51700E-03 1.13717E-05 
-6.36072E-03 1.13288E-05 
-6.23651E-03 1.12947E-05 
-6.19966E-03 1.12846E-05 
-6.02075E-03 1.12355E-05 
-5.83652E-03 1.11850E-05 
-5.64714E-03 1.11330E-05 
-5.45275E-03 1.10797E-05 
-5.25353E-03 1.10250E-05 
-5.04966E-03 1.09691E-05 
-4.84132E-03 1.09119E-05 
-4.62870E-03 1.08536E-05 
-4.41200E-03 1.07941E-05 
-4.19141E-03 1.07336E-05 
-3.96713E-03 1.06721E-05 
-3.73934E-03 1.06096E-05 
-3.50823E-03 1.05462E-05 
-3.27399E-03 1.04819E-05 
-3.03681E-03 1.04168E-05 
-2.79685E-03 1.03510E-05 
-2.55429E-03 1.02844E-05 
-8.17656E-03 1.78367E-05 
-8.02784E-03 1.77810E-05 
-7.87339E-03 1.77233E-05 
-7.71324E-03 1.76633E-05 
-7.54744E-03 1.76013E-05 
-7.37605E-03 1.75372E-05 
-7.19915E-03 1.74710E-05 
-7.05856E-03 1.74184E-05 
-7.01685E-03 1.74028E-05 
-6.81433E-03 1.73271E-05 
-6.60581E-03 1.72491E-05 
-6.39144E-03 1.71689E-05 
-6.17141E-03 1.70866E-05 
-5.94591E-03 1.70022E-05 
-5.71515E-03 1.69159E-05 
-5.47934E-03 1.68277E-05 
-5.23868E-03 1.67377E-05 
-4.99341E-03 1.66459E-05 
-4.74373E-03 1.65525E-05 
-4.48988E-03 1.64576E-05 
-4.23205E-03 1.63611E-05 
-3.97048E-03 1.62633E-05 
-3.70537E-03 1.61641E-05 
-3.43692E-03 1.60637E-05 
-3.16533E-03 1.59621E-05 
-2.89080E-03 1.58594E-05 
-9.26985E-03 2.76749E-05 
-9.10122E-03 2.75885E-05 
-8.92609E-03 2.74988E-05 
-8.74451E-03 2.74057E-05 
-8.55651E-03 2.73094E-05 
-8.36218E-03 2.72099E-05 
-8.16161E-03 2.71071E-05 
-8.00219E-03 2.70254E-05 
-7.95490E-03 2.70012E-05 
-7.72528E-03 2.68836E-05 
-7.48885E-03 2.67624E-05 
-7.24579E-03 2.66379E-05 
-6.99633E-03 2.65101E-05 
-6.74066E-03 2.63791E-05 
-6.47903E-03 2.62451E-05 
-6.21166E-03 2.61081E-05 
-5.93882E-03 2.59683E-05 
-5.66074E-03 2.58258E-05 
-5.37767E-03 2.56808E-05 
-5.08986E-03 2.55334E-05 
-4.79756E-03 2.53836E-05 
-4.50101E-03 2.52317E-05 
-4.20045E-03 2.50777E-05 
-3.89612E-03 2.49218E-05 
-3.58823E-03 2.47640E-05 
-3.27700E-03 2.46046E-05 
-1.04852E-02 4.26094E-05 
-1.02944E-02 4.24763E-05 
-1.00963E-02 4.23380E-05 
-9.89088E-03 4.21946E-05 
-9.67820E-03 4.20461E-05 
-9.45836E-03 4.18927E-05 
-9.23145E-03 4.17343E-05 
-9.05111E-03 4.16084E-05 
-8.99761E-03 4.15711E-05 
-8.73785E-03 4.13897E-05 
-8.47039E-03 4.12030E-05 
-8.19543E-03 4.10111E-05 
-7.91323E-03 4.08141E-05 
-7.62401E-03 4.06122E-05 
-7.32805E-03 4.04057E-05 
-7.02562E-03 4.01945E-05 
-6.71698E-03 3.99791E-05 
-6.40243E-03 3.97595E-05 
-6.08223E-03 3.95360E-05 
-5.75668E-03 3.93088E-05 
