PdfType: replica
-6.65420E-08 2.83232E-12 
-6.51480E-08 2.82256E-12 
-6.40401E-08 2.81479E-12 
-6.37114E-08 2.81249E-12 
-6.21154E-08 2.80131E-12 
-6.04721E-08 2.78979E-12 
-5.87826E-08 2.77795E-12 
-5.70486E-08 2.76580E-12 
-5.52713E-08 2.75335E-12 
-5.34526E-08 2.74060E-12 
-5.15939E-08 2.72758E-12 
-4.96970E-08 2.71429E-12 
-4.77637E-08 2.70074E-12 
-4.57955E-08 2.68695E-12 
-4.37944E-08 2.67293E-12 
-4.17619E-08 2.65869E-12 
-3.96998E-08 2.64424E-12 
-3.76097E-08 2.62959E-12 
-3.54932E-08 2.61476E-12 
-3.33520E-08 2.59976E-12 
-3.11874E-08 2.58459E-12 
-9.91317E-08 4.94875E-12 
-9.75371E-08 4.93462E-12 
-9.58811E-08 4.91995E-12 
-9.41640E-08 4.90474E-12 
-9.23861E-08 4.88899E-12 
-9.05484E-08 4.87271E-12 
-8.86515E-08 4.85591E-12 
-8.71439E-08 4.84255E-12 
-8.66965E-08 4.83859E-12 
-8.45249E-08 4.81935E-12 
-8.22887E-08 4.79954E-12 
-7.99897E-08 4.77917E-12 
-7.76300E-08 4.75827E-12 
-7.52116E-08 4.73684E-12 
-7.27367E-08 4.71492E-12 
-7.02074E-08 4.69251E-12 
-6.76262E-08 4.66964E-12 
-6.49954E-08 4.64634E-12 
-6.23172E-08 4.62261E-12 
-5.95941E-08 4.59849E-12 
-5.68284E-08 4.57399E-12 
-5.40223E-08 4.54913E-12 
-5.11782E-08 4.52393E-12 
-4.82981E-08 4.49842E-12 
-4.53843E-08 4.47261E-12 
-4.24389E-08 4.44651E-12 
-1.34898E-07 8.51403E-12 
-1.32728E-07 8.48973E-12 
-1.30474E-07 8.46449E-12 
-1.28138E-07 8.43832E-12 
-1.25718E-07 8.41122E-12 
-1.23217E-07 8.38321E-12 
-1.20636E-07 8.35430E-12 
-1.18585E-07 8.33132E-12 
-1.17976E-07 8.32450E-12 
-1.15021E-07 8.29140E-12 
-1.11978E-07 8.25732E-12 
-1.08849E-07 8.22228E-12 
-1.05638E-07 8.18632E-12 
-1.02347E-07 8.14946E-12 
-9.89794E-08 8.11174E-12 
-9.55377E-08 8.07319E-12 
-9.20252E-08 8.03385E-12 
-8.84452E-08 7.99375E-12 
-8.48007E-08 7.95293E-12 
-8.10951E-08 7.91143E-12 
-7.73315E-08 7.86927E-12 
-7.35131E-08 7.82650E-12 
-6.96428E-08 7.78316E-12 
-6.57237E-08 7.73926E-12 
-6.17586E-08 7.69485E-12 
-5.77504E-08 7.64996E-12 
-1.83569E-07 1.46481E-11 
-1.80616E-07 1.46062E-11 
-1.77549E-07 1.45628E-11 
-1.74370E-07 1.45178E-11 
-1.71077E-07 1.44712E-11 
-1.67674E-07 1.44230E-11 
-1.64162E-07 1.43732E-11 
-1.61370E-07 1.43337E-11 
-1.60542E-07 1.43220E-11 
-1.56520E-07 1.42650E-11 
-1.52379E-07 1.42064E-11 
-1.48122E-07 1.41461E-11 
-1.43753E-07 1.40842E-11 
-1.39274E-07 1.40208E-11 
-1.34691E-07 1.39559E-11 
-1.30008E-07 1.38896E-11 
-1.25228E-07 1.38219E-11 
-1.20356E-07 1.37529E-11 
-1.15397E-07 1.36827E-11 
-1.10354E-07 1.36113E-11 
-1.05233E-07 1.35388E-11 
-1.00037E-07 1.34652E-11 
-9.47699E-08 1.33906E-11 
-8.94368E-08 1.33151E-11 
-8.40411E-08 1.32387E-11 
-7.85868E-08 1.31614E-11 
-2.49798E-07 2.52009E-11 
-2.45780E-07 2.51290E-11 
-2.41607E-07 2.50543E-11 
-2.37280E-07 2.49768E-11 
-2.32800E-07 2.48966E-11 
-2.28169E-07 2.48137E-11 
-2.23389E-07 2.47281E-11 
-2.19590E-07 2.46601E-11 
-2.18463E-07 2.46399E-11 
-2.12991E-07 2.45420E-11 
-2.07356E-07 2.44411E-11 
-2.01563E-07 2.43374E-11 
-1.95616E-07 2.42309E-11 
-1.89522E-07 2.41218E-11 
-1.83286E-07 2.40102E-11 
-1.76913E-07 2.38961E-11 
-1.70408E-07 2.37796E-11 
-1.63779E-07 2.36609E-11 
-1.57030E-07 2.35401E-11 
-1.50168E-07 2.34173E-11 
-1.43199E-07 2.32925E-11 
-1.36128E-07 2.31659E-11 
-1.28962E-07 2.30376E-11 
-1.21704E-07 2.29077E-11 
-1.14362E-07 2.27762E-11 
-1.06940E-07 2.26433E-11 
-3.39921E-07 4.33564E-11 
-3.34453E-07 4.32326E-11 
-3.28775E-07 4.31041E-11 
-3.22886E-07 4.29708E-11 
-3.16790E-07 4.28328E-11 
-3.10489E-07 4.26902E-11 
-3.03984E-07 4.25429E-11 
-2.98815E-07 4.24259E-11 
-2.97281E-07 4.23912E-11 
-2.89834E-07 4.22226E-11 
-2.82166E-07 4.20491E-11 
-2.74283E-07 4.18706E-11 
-2.66192E-07 4.16875E-11 
-2.57899E-07 4.14998E-11 
-2.49412E-07 4.13077E-11 
-2.40740E-07 4.11114E-11 
-2.31889E-07 4.09110E-11 
-2.22868E-07 4.07069E-11 
-2.13684E-07 4.04990E-11 
-2.04347E-07 4.02876E-11 
-1.94863E-07 4.00730E-11 
-1.85241E-07 3.98552E-11 
-1.75489E-07 3.96344E-11 
-1.65613E-07 3.94109E-11 
-1.55622E-07 3.91847E-11 
-1.45522E-07 3.89561E-11 
-4.62555E-07 7.45903E-11 
-4.55114E-07 7.43774E-11 
-4.47387E-07 7.41562E-11 
-4.39375E-07 7.39269E-11 
-4.31079E-07 7.36896E-11 
-4.22504E-07 7.34442E-11 
-4.13653E-07 7.31909E-11 
-4.06618E-07 7.29896E-11 
-4.04531E-07 7.29298E-11 
-3.94398E-07 7.26398E-11 
-3.83964E-07 7.23412E-11 
-3.73237E-07 7.20343E-11 
-3.62226E-07 7.17192E-11 
-3.50942E-07 7.13962E-11 
-3.39393E-07 7.10658E-11 
-3.27592E-07 7.07280E-11 
-3.15548E-07 7.03834E-11 
-3.03272E-07 7.00321E-11 
-2.90775E-07 6.96745E-11 
-2.78069E-07 6.93108E-11 
-2.65164E-07 6.89415E-11 
-2.52071E-07 6.85668E-11 
-2.38800E-07 6.81871E-11 
-2.25362E-07 6.78025E-11 
-2.11766E-07 6.74134E-11 
-1.98022E-07 6.70201E-11 
-6.29426E-07 1.28323E-10 
-6.19301E-07 1.27957E-10 
-6.08787E-07 1.27577E-10 
-5.97884E-07 1.27182E-10 
-5.86596E-07 1.26774E-10 
-5.74927E-07 1.26352E-10 
-5.62883E-07 1.25916E-10 
-5.53310E-07 1.25570E-10 
-5.50470E-07 1.25467E-10 
-5.36681E-07 1.24968E-10 
-5.22482E-07 1.24454E-10 
-5.07885E-07 1.23926E-10 
-4.92903E-07 1.23384E-10 
-4.77547E-07 1.22828E-10 
-4.61833E-07 1.22260E-10 
-4.45774E-07 1.21679E-10 
-4.29385E-07 1.21086E-10 
-4.12680E-07 1.20481E-10 
-3.95675E-07 1.19866E-10 
-3.78385E-07 1.19241E-10 
-3.60825E-07 1.18605E-10 
-3.43008E-07 1.17961E-10 
-3.24949E-07 1.17307E-10 
-3.06663E-07 1.16646E-10 
-2.88162E-07 1.15976E-10 
-2.69460E-07 1.15300E-10 
-8.56492E-07 2.20762E-10 
-8.42715E-07 2.20132E-10 
-8.28407E-07 2.19477E-10 
-8.13571E-07 2.18799E-10 
-7.98210E-07 2.18096E-10 
-7.82332E-07 2.17370E-10 
-7.65943E-07 2.16620E-10 
-7.52917E-07 2.16024E-10 
-7.49052E-07 2.15848E-10 
-7.30289E-07 2.14989E-10 
-7.10968E-07 2.14106E-10 
-6.91105E-07 2.13197E-10 
-6.70718E-07 2.12264E-10 
-6.49823E-07 2.11309E-10 
-6.28439E-07 2.10330E-10 
-6.06587E-07 2.09331E-10 
-5.84285E-07 2.08311E-10 
-5.61555E-07 2.07271E-10 
-5.38415E-07 2.06213E-10 
-5.14888E-07 2.05136E-10 
-4.90992E-07 2.04043E-10 
-4.66748E-07 2.02934E-10 
-4.42175E-07 2.01810E-10 
-4.17291E-07 2.00672E-10 
-3.92116E-07 1.99521E-10 
-3.66668E-07 1.98357E-10 
-1.16546E-06 3.79781E-10 
-1.14671E-06 3.78697E-10 
-1.12724E-06 3.77571E-10 
-1.10705E-06 3.76404E-10 
-1.08615E-06 3.75195E-10 
-1.06454E-06 3.73945E-10 
-1.04224E-06 3.72656E-10 
-1.02452E-06 3.71631E-10 
-1.01926E-06 3.71327E-10 
-9.93728E-07 3.69850E-10 
-9.67437E-07 3.68330E-10 
-9.40409E-07 3.66767E-10 
-9.12667E-07 3.65162E-10 
-8.84234E-07 3.63518E-10 
-8.55137E-07 3.61835E-10 
-8.25402E-07 3.60116E-10 
-7.95055E-07 3.58361E-10 
-7.64125E-07 3.56572E-10 
-7.32639E-07 3.54751E-10 
-7.00624E-07 3.52900E-10 
-6.68108E-07 3.51019E-10 
-6.35118E-07 3.49111E-10 
-6.01681E-07 3.47178E-10 
-5.67821E-07 3.45220E-10 
-5.33565E-07 3.43239E-10 
-4.98936E-07 3.41236E-10 
-1.58585E-06 6.53325E-10 
-1.56034E-06 6.51460E-10 
-1.53384E-06 6.49523E-10 
-1.50637E-06 6.47515E-10 
-1.47793E-06 6.45435E-10 
-1.44853E-06 6.43286E-10 
-1.41819E-06 6.41067E-10 
-1.39407E-06 6.39304E-10 
-1.38691E-06 6.38781E-10 
-1.35217E-06 6.36241E-10 
-1.31640E-06 6.33625E-10 
-1.27962E-06 6.30936E-10 
-1.24187E-06 6.28176E-10 
-1.20318E-06 6.25348E-10 
-1.16359E-06 6.22453E-10 
-1.12313E-06 6.19495E-10 
-1.08184E-06 6.16476E-10 
-1.03975E-06 6.13398E-10 
-9.96906E-07 6.10266E-10 
-9.53343E-07 6.07081E-10 
-9.09098E-07 6.03846E-10 
-8.64209E-07 6.00564E-10 
-8.18710E-07 5.97237E-10 
-7.72637E-07 5.93869E-10 
-7.26024E-07 5.90461E-10 
-6.78904E-07 5.87016E-10 
-2.15784E-06 1.12387E-09 
-2.12313E-06 1.12066E-09 
-2.08709E-06 1.11733E-09 
-2.04971E-06 1.11387E-09 
-2.01101E-06 1.11030E-09 
-1.97100E-06 1.10660E-09 
-1.92971E-06 1.10278E-09 
-1.89689E-06 1.09975E-09 
-1.88716E-06 1.09885E-09 
-1.83988E-06 1.09448E-09 
-1.79121E-06 1.08998E-09 
-1.74116E-06 1.08535E-09 
-1.68980E-06 1.08061E-09 
-1.63716E-06 1.07574E-09 
-1.58328E-06 1.07076E-09 
-1.52823E-06 1.06567E-09 
-1.47204E-06 1.06048E-09 
-1.41477E-06 1.05519E-09 
-1.35648E-06 1.04980E-09 
-1.29720E-06 1.04432E-09 
-1.23700E-06 1.03875E-09 
-1.17592E-06 1.03311E-09 
-1.11401E-06 1.02738E-09 
-1.05132E-06 1.02159E-09 
-9.87891E-07 1.01573E-09 
-9.23776E-07 1.00980E-09 
-2.93609E-06 1.93325E-09 
-2.88886E-06 1.92773E-09 
-2.83982E-06 1.92200E-09 
-2.78896E-06 1.91606E-09 
-2.73630E-06 1.90990E-09 
-2.68187E-06 1.90354E-09 
-2.62568E-06 1.89698E-09 
-2.58103E-06 1.89176E-09 
-2.56778E-06 1.89021E-09 
-2.50346E-06 1.88270E-09 
-2.43722E-06 1.87496E-09 
-2.36913E-06 1.86700E-09 
-2.29924E-06 1.85883E-09 
-2.22761E-06 1.85046E-09 
-2.15431E-06 1.84189E-09 
-2.07940E-06 1.83314E-09 
-2.00295E-06 1.82421E-09 
-1.92502E-06 1.81510E-09 
-1.84570E-06 1.80583E-09 
-1.76505E-06 1.79640E-09 
-1.68313E-06 1.78683E-09 
-1.60002E-06 1.77712E-09 
-1.51578E-06 1.76728E-09 
-1.43048E-06 1.75731E-09 
-1.34418E-06 1.74722E-09 
-1.25694E-06 1.73703E-09 
-3.99491E-06 3.32537E-09 
-3.93065E-06 3.31587E-09 
-3.86391E-06 3.30601E-09 
-3.79471E-06 3.29579E-09 
-3.72306E-06 3.28521E-09 
-3.64900E-06 3.27426E-09 
-3.57255E-06 3.26297E-09 
-3.51180E-06 3.25399E-09 
-3.49377E-06 3.25133E-09 
-3.40625E-06 3.23840E-09 
-3.31613E-06 3.22509E-09 
-3.22348E-06 3.21140E-09 
-3.12839E-06 3.19735E-09 
-3.03093E-06 3.18295E-09 
-2.93119E-06 3.16822E-09 
-2.82926E-06 3.15316E-09 
-2.72524E-06 3.13779E-09 
-2.61922E-06 3.12213E-09 
-2.51129E-06 3.10618E-09 
-2.40155E-06 3.08997E-09 
-2.29010E-06 3.07350E-09 
-2.17701E-06 3.05679E-09 
-2.06240E-06 3.03986E-09 
-1.94634E-06 3.02271E-09 
-1.82891E-06 3.00537E-09 
-1.71021E-06 2.98783E-09 
-5.43536E-06 5.71960E-09 
-5.34792E-06 5.70327E-09 
-5.25712E-06 5.68631E-09 
-5.16297E-06 5.66872E-09 
-5.06548E-06 5.65052E-09 
-4.96472E-06 5.63170E-09 
-4.86071E-06 5.61227E-09 
-4.77804E-06 5.59683E-09 
-4.75352E-06 5.59225E-09 
-4.63444E-06 5.57001E-09 
-4.51183E-06 5.54711E-09 
-4.38577E-06 5.52356E-09 
-4.25639E-06 5.49940E-09 
-4.12379E-06 5.47463E-09 
-3.98808E-06 5.44929E-09 
-3.84940E-06 5.42338E-09 
-3.70787E-06 5.39695E-09 
-3.56362E-06 5.37001E-09 
-3.41678E-06 5.34258E-09 
-3.26747E-06 5.31469E-09 
-3.11582E-06 5.28637E-09 
-2.96197E-06 5.25763E-09 
-2.80603E-06 5.22851E-09 
-2.64811E-06 5.19901E-09 
-2.48835E-06 5.16917E-09 
-2.32685E-06 5.13901E-09 
-7.39487E-06 9.83698E-09 
-7.27591E-06 9.80889E-09 
-7.15238E-06 9.77972E-09 
-7.02428E-06 9.74947E-09 
-6.89165E-06 9.71816E-09 
-6.75455E-06 9.68579E-09 
-6.61305E-06 9.65237E-09 
-6.50058E-06 9.62582E-09 
-6.46721E-06 9.61794E-09 
-6.30520E-06 9.57969E-09 
-6.13838E-06 9.54030E-09 
-5.96688E-06 9.49980E-09 
-5.79086E-06 9.45824E-09 
-5.61045E-06 9.41564E-09 
-5.42582E-06 9.37204E-09 
-5.23714E-06 9.32749E-09 
-5.04459E-06 9.28203E-09 
-4.84833E-06 9.23569E-09 
-4.64855E-06 9.18851E-09 
-4.44541E-06 9.14055E-09 
-4.23910E-06 9.09183E-09 
-4.02977E-06 9.04241E-09 
-3.81761E-06 8.99231E-09 
-3.60277E-06 8.94158E-09 
-3.38541E-06 8.89026E-09 
-3.16569E-06 8.83838E-09 
-1.00602E-05 1.69168E-08 
-9.89841E-06 1.68685E-08 
-9.73035E-06 1.68183E-08 
-9.55607E-06 1.67663E-08 
-9.37564E-06 1.67125E-08 
-9.18913E-06 1.66568E-08 
-8.99661E-06 1.65993E-08 
-8.84361E-06 1.65537E-08 
-8.79821E-06 1.65401E-08 
-8.57781E-06 1.64743E-08 
-8.35086E-06 1.64066E-08 
-8.11754E-06 1.63369E-08 
-7.87806E-06 1.62654E-08 
-7.63262E-06 1.61922E-08 
-7.38145E-06 1.61172E-08 
-7.12477E-06 1.60406E-08 
-6.86281E-06 1.59624E-08 
-6.59581E-06 1.58827E-08 
-6.32402E-06 1.58016E-08 
-6.04766E-06 1.57191E-08 
-5.76698E-06 1.56353E-08 
-5.48221E-06 1.55503E-08 
-5.19358E-06 1.54641E-08 
-4.90130E-06 1.53769E-08 
-4.60560E-06 1.52886E-08 
-4.30669E-06 1.51994E-08 
-1.36854E-05 2.90890E-08 
-1.34653E-05 2.90060E-08 
-1.32366E-05 2.89197E-08 
-1.29995E-05 2.88302E-08 
-1.27541E-05 2.87376E-08 
-1.25004E-05 2.86419E-08 
-1.22385E-05 2.85430E-08 
-1.20303E-05 2.84645E-08 
-1.19686E-05 2.84412E-08 
-1.16687E-05 2.83281E-08 
-1.13600E-05 2.82116E-08 
-1.10426E-05 2.80918E-08 
-1.07168E-05 2.79689E-08 
-1.03830E-05 2.78429E-08 
-1.00413E-05 2.77139E-08 
-9.69209E-06 2.75822E-08 
-9.33573E-06 2.74477E-08 
-8.97252E-06 2.73106E-08 
-8.60279E-06 2.71711E-08 
-8.22685E-06 2.70293E-08 
-7.84502E-06 2.68852E-08 
-7.45764E-06 2.67390E-08 
-7.06499E-06 2.65908E-08 
-6.66740E-06 2.64408E-08 
-6.26514E-06 2.62890E-08 
-5.85851E-06 2.61356E-08 
-1.86153E-05 5.00130E-08 
-1.83158E-05 4.98701E-08 
-1.80048E-05 4.97217E-08 
-1.76824E-05 4.95679E-08 
-1.73485E-05 4.94086E-08 
-1.70033E-05 4.92440E-08 
-1.66471E-05 4.90741E-08 
-1.63640E-05 4.89390E-08 
-1.62800E-05 4.88989E-08 
-1.58721E-05 4.87044E-08 
-1.54522E-05 4.85041E-08 
-1.50204E-05 4.82981E-08 
-1.45773E-05 4.80867E-08 
-1.41231E-05 4.78701E-08 
-1.36584E-05 4.76484E-08 
-1.31834E-05 4.74218E-08 
-1.26987E-05 4.71906E-08 
-1.22046E-05 4.69549E-08 
-1.17017E-05 4.67150E-08 
-1.11903E-05 4.64711E-08 
-1.06709E-05 4.62233E-08 
-1.01440E-05 4.59720E-08 
-9.60990E-06 4.57172E-08 
-9.06908E-06 4.54592E-08 
-8.52192E-06 4.51982E-08 
-7.96882E-06 4.49344E-08 
-2.53183E-05 8.59722E-08 
-2.49110E-05 8.57266E-08 
-2.44880E-05 8.54716E-08 
-2.40494E-05 8.52071E-08 
-2.35952E-05 8.49332E-08 
-2.31258E-05 8.46502E-08 
-2.26413E-05 8.43580E-08 
-2.22562E-05 8.41258E-08 
-2.21419E-05 8.40569E-08 
-2.15872E-05 8.37224E-08 
-2.10161E-05 8.33780E-08 
-2.04288E-05 8.30239E-08 
-1.98261E-05 8.26605E-08 
-1.92084E-05 8.22880E-08 
-1.85763E-05 8.19069E-08 
-1.79303E-05 8.15173E-08 
-1.72710E-05 8.11198E-08 
-1.65990E-05 8.07146E-08 
-1.59150E-05 8.03021E-08 
-1.52195E-05 7.98828E-08 
-1.45131E-05 7.94568E-08 
-1.37964E-05 7.90247E-08 
-1.30700E-05 7.85866E-08 
-1.23345E-05 7.81431E-08 
-1.15903E-05 7.76944E-08 
-1.08380E-05 7.72408E-08 
-3.44307E-05 1.47758E-07 
-3.38767E-05 1.47336E-07 
-3.33015E-05 1.46897E-07 
-3.27050E-05 1.46443E-07 
-3.20874E-05 1.45972E-07 
-3.14490E-05 1.45485E-07 
-3.07901E-05 1.44983E-07 
-3.02664E-05 1.44584E-07 
-3.01110E-05 1.44466E-07 
-2.93566E-05 1.43891E-07 
-2.85798E-05 1.43298E-07 
-2.77812E-05 1.42690E-07 
-2.69616E-05 1.42065E-07 
-2.61215E-05 1.41425E-07 
-2.52618E-05 1.40769E-07 
-2.43833E-05 1.40100E-07 
-2.34867E-05 1.39416E-07 
-2.25729E-05 1.38720E-07 
-2.16427E-05 1.38011E-07 
-2.06969E-05 1.37290E-07 
-1.97362E-05 1.36558E-07 
-1.87616E-05 1.35815E-07 
-1.77738E-05 1.35062E-07 
-1.67735E-05 1.34300E-07 
-1.57614E-05 1.33528E-07 
-1.47384E-05 1.32748E-07 
-4.68146E-05 2.53878E-07 
-4.60614E-05 2.53152E-07 
-4.52792E-05 2.52399E-07 
-4.44681E-05 2.51617E-07 
-4.36283E-05 2.50808E-07 
-4.27603E-05 2.49972E-07 
-4.18643E-05 2.49109E-07 
-4.11522E-05 2.48423E-07 
-4.09409E-05 2.48219E-07 
-3.99152E-05 2.47231E-07 
-3.88590E-05 2.46213E-07 
-3.77731E-05 2.45167E-07 
-3.66586E-05 2.44093E-07 
-3.55164E-05 2.42993E-07 
-3.43475E-05 2.41867E-07 
-3.31529E-05 2.40716E-07 
-3.19339E-05 2.39541E-07 
-3.06914E-05 2.38344E-07 
-2.94265E-05 2.37126E-07 
-2.81405E-05 2.35887E-07 
-2.68343E-05 2.34628E-07 
-2.55091E-05 2.33352E-07 
-2.41660E-05 2.32058E-07 
-2.28059E-05 2.30747E-07 
-2.14299E-05 2.29422E-07 
-2.00389E-05 2.28082E-07 
-6.36394E-05 4.36069E-07 
-6.26154E-05 4.34822E-07 
-6.15520E-05 4.33527E-07 
-6.04494E-05 4.32185E-07 
-5.93077E-05 4.30794E-07 
-5.81277E-05 4.29357E-07 
-5.69096E-05 4.27874E-07 
-5.59416E-05 4.26695E-07 
-5.56543E-05 4.26346E-07 
-5.42599E-05 4.24648E-07 
-5.28240E-05 4.22899E-07 
-5.13479E-05 4.21102E-07 
-4.98328E-05 4.19257E-07 
-4.82799E-05 4.17366E-07 
-4.66909E-05 4.15431E-07 
-4.50670E-05 4.13454E-07 
-4.34097E-05 4.11436E-07 
-4.17206E-05 4.09379E-07 
-4.00012E-05 4.07285E-07 
-3.82529E-05 4.05156E-07 
-3.64773E-05 4.02994E-07 
-3.46758E-05 4.00801E-07 
-3.28500E-05 3.98577E-07 
-3.10011E-05 3.96326E-07 
-2.91306E-05 3.94048E-07 
-2.72397E-05 3.91746E-07 
-8.64883E-05 7.48699E-07 
-8.50965E-05 7.46557E-07 
-8.36512E-05 7.44333E-07 
-8.21525E-05 7.42026E-07 
-8.06009E-05 7.39639E-07 
-7.89970E-05 7.37170E-07 
-7.73416E-05 7.34623E-07 
-7.60258E-05 7.32598E-07 
-7.56354E-05 7.31997E-07 
-7.37402E-05 7.29080E-07 
-7.17887E-05 7.26077E-07 
-6.97825E-05 7.22990E-07 
-6.77233E-05 7.19821E-07 
-6.56128E-05 7.16573E-07 
-6.34532E-05 7.13249E-07 
-6.12461E-05 7.09853E-07 
-5.89938E-05 7.06386E-07 
-5.66982E-05 7.02853E-07 
-5.43613E-05 6.99257E-07 
-5.19853E-05 6.95601E-07 
-4.95722E-05 6.91887E-07 
-4.71239E-05 6.88119E-07 
-4.46424E-05 6.84300E-07 
-4.21298E-05 6.80433E-07 
-3.95876E-05 6.76521E-07 
-3.70180E-05 6.72566E-07 
-1.17502E-04 1.28480E-06 
-1.15611E-04 1.28112E-06 
-1.13647E-04 1.27730E-06 
-1.11611E-04 1.27334E-06 
-1.09503E-04 1.26924E-06 
-1.07323E-04 1.26500E-06 
-1.05074E-04 1.26063E-06 
-1.03286E-04 1.25715E-06 
-1.02756E-04 1.25612E-06 
-1.00181E-04 1.25111E-06 
-9.75294E-05 1.24595E-06 
-9.48036E-05 1.24065E-06 
-9.20058E-05 1.23521E-06 
-8.91385E-05 1.22964E-06 
-8.62042E-05 1.22393E-06 
-8.32056E-05 1.21810E-06 
-8.01455E-05 1.21215E-06 
-7.70266E-05 1.20608E-06 
-7.38517E-05 1.19991E-06 
-7.06236E-05 1.19363E-06 
-6.73450E-05 1.18725E-06 
-6.40188E-05 1.18078E-06 
-6.06475E-05 1.17423E-06 
-5.72338E-05 1.16759E-06 
-5.37801E-05 1.16087E-06 
-5.02890E-05 1.15408E-06 
-1.59570E-04 2.20334E-06 
-1.57002E-04 2.19702E-06 
-1.54335E-04 2.19047E-06 
-1.51569E-04 2.18367E-06 
-1.48706E-04 2.17664E-06 
-1.45746E-04 2.16936E-06 
-1.42691E-04 2.16185E-06 
-1.40263E-04 2.15589E-06 
-1.39543E-04 2.15412E-06 
-1.36045E-04 2.14552E-06 
-1.32444E-04 2.13667E-06 
-1.28742E-04 2.12757E-06 
-1.24942E-04 2.11824E-06 
-1.21048E-04 2.10867E-06 
-1.17063E-04 2.09887E-06 
-1.12991E-04 2.08886E-06 
-1.08835E-04 2.07865E-06 
-1.04599E-04 2.06824E-06 
-1.00287E-04 2.05765E-06 
-9.59032E-05 2.04687E-06 
-9.14508E-05 2.03593E-06 
-8.69336E-05 2.02483E-06 
-8.23552E-05 2.01358E-06 
-7.77193E-05 2.00218E-06 
-7.30292E-05 1.99066E-06 
-6.82883E-05 1.97901E-06 
-2.17615E-04 3.80713E-06 
-2.14112E-04 3.79621E-06 
-2.10474E-04 3.78487E-06 
-2.06701E-04 3.77312E-06 
-2.02796E-04 3.76094E-06 
-1.98759E-04 3.74836E-06 
-1.94592E-04 3.73538E-06 
-1.91280E-04 3.72506E-06 
-1.90298E-04 3.72200E-06 
-1.85528E-04 3.70713E-06 
-1.80616E-04 3.69183E-06 
-1.75567E-04 3.67609E-06 
-1.70384E-04 3.65994E-06 
-1.65073E-04 3.64339E-06 
-1.59638E-04 3.62645E-06 
-1.54083E-04 3.60914E-06 
-1.48415E-04 3.59148E-06 
-1.42639E-04 3.57348E-06 
-1.36758E-04 3.55515E-06 
-1.30779E-04 3.53652E-06 
-1.24707E-04 3.51759E-06 
-1.18546E-04 3.49840E-06 
-1.12303E-04 3.47894E-06 
-1.05980E-04 3.45924E-06 
-9.95842E-05 3.43930E-06 
-9.31189E-05 3.41916E-06 
-2.95134E-04 6.51526E-06 
-2.90382E-04 6.49656E-06 
-2.85447E-04 6.47713E-06 
-2.80330E-04 6.45699E-06 
-2.75032E-04 6.43613E-06 
-2.69556E-04 6.41458E-06 
-2.63904E-04 6.39233E-06 
-2.59411E-04 6.37464E-06 
-2.58079E-04 6.36940E-06 
-2.51608E-04 6.34393E-06 
-2.44946E-04 6.31770E-06 
-2.38097E-04 6.29074E-06 
-2.31067E-04 6.26307E-06 
-2.23863E-04 6.23471E-06 
-2.16491E-04 6.20569E-06 
-2.08958E-04 6.17604E-06 
-2.01270E-04 6.14577E-06 
-1.93434E-04 6.11493E-06 
-1.85459E-04 6.08353E-06 
-1.77349E-04 6.05161E-06 
