PdfType: replica
-1.21457E-04 1.47643E-11 
-1.19212E-04 1.46873E-11 
-1.17428E-04 1.46261E-11 
-1.16899E-04 1.46079E-11 
-1.14328E-04 1.45197E-11 
-1.11682E-04 1.44289E-11 
-1.08961E-04 1.43355E-11 
-1.06168E-04 1.42397E-11 
-1.03306E-04 1.41415E-11 
-1.00377E-04 1.40410E-11 
-9.73833E-05 1.39383E-11 
-9.43284E-05 1.38335E-11 
-9.12147E-05 1.37267E-11 
-8.80450E-05 1.36179E-11 
-8.48221E-05 1.35074E-11 
-8.15487E-05 1.33951E-11 
-7.82277E-05 1.32811E-11 
-7.48615E-05 1.31656E-11 
-7.14529E-05 1.30487E-11 
-6.80044E-05 1.29304E-11 
-6.45183E-05 1.28107E-11 
-1.53418E-04 2.48368E-11 
-1.51218E-04 2.47304E-11 
-1.48933E-04 2.46199E-11 
-1.46564E-04 2.45053E-11 
-1.44112E-04 2.43866E-11 
-1.41576E-04 2.42640E-11 
-1.38959E-04 2.41374E-11 
-1.36880E-04 2.40368E-11 
-1.36262E-04 2.40069E-11 
-1.33266E-04 2.38620E-11 
-1.30181E-04 2.37128E-11 
-1.27010E-04 2.35594E-11 
-1.23754E-04 2.34019E-11 
-1.20418E-04 2.32405E-11 
-1.17004E-04 2.30754E-11 
-1.13514E-04 2.29066E-11 
-1.09953E-04 2.27343E-11 
-1.06324E-04 2.25588E-11 
-1.02629E-04 2.23800E-11 
-9.88725E-05 2.21983E-11 
-9.50569E-05 2.20137E-11 
-9.11857E-05 2.18265E-11 
-8.72620E-05 2.16367E-11 
-8.32888E-05 2.14445E-11 
-7.92690E-05 2.12500E-11 
-7.52055E-05 2.10535E-11 
-1.78832E-04 4.08184E-11 
-1.76268E-04 4.06435E-11 
-1.73605E-04 4.04619E-11 
-1.70843E-04 4.02736E-11 
-1.67984E-04 4.00786E-11 
-1.65029E-04 3.98770E-11 
-1.61979E-04 3.96690E-11 
-1.59554E-04 3.95036E-11 
-1.58835E-04 3.94546E-11 
-1.55343E-04 3.92164E-11 
-1.51747E-04 3.89711E-11 
-1.48050E-04 3.87190E-11 
-1.44255E-04 3.84602E-11 
-1.40366E-04 3.81950E-11 
-1.36386E-04 3.79235E-11 
-1.32319E-04 3.76461E-11 
-1.28168E-04 3.73630E-11 
-1.23937E-04 3.70745E-11 
-1.19630E-04 3.67808E-11 
-1.15251E-04 3.64821E-11 
-1.10803E-04 3.61788E-11 
-1.06291E-04 3.58711E-11 
-1.01717E-04 3.55591E-11 
-9.70859E-05 3.52433E-11 
-9.24002E-05 3.49237E-11 
-8.76636E-05 3.46006E-11 
-2.08457E-04 6.70843E-11 
-2.05468E-04 6.67969E-11 
-2.02364E-04 6.64984E-11 
-1.99145E-04 6.61889E-11 
-1.95812E-04 6.58684E-11 
-1.92367E-04 6.55372E-11 
-1.88812E-04 6.51953E-11 
-1.85986E-04 6.49235E-11 
-1.85147E-04 6.48429E-11 
-1.81076E-04 6.44514E-11 
-1.76885E-04 6.40484E-11 
-1.72575E-04 6.36340E-11 
-1.68152E-04 6.32087E-11 
-1.63619E-04 6.27727E-11 
-1.58979E-04 6.23266E-11 
-1.54238E-04 6.18707E-11 
-1.49400E-04 6.14055E-11 
-1.44468E-04 6.09313E-11 
-1.39448E-04 6.04486E-11 
-1.34343E-04 5.99577E-11 
-1.29159E-04 5.94592E-11 
-1.23899E-04 5.89534E-11 
-1.18568E-04 5.84408E-11 
-1.13169E-04 5.79216E-11 
-1.07707E-04 5.73964E-11 
-1.02186E-04 5.68655E-11 
-2.42988E-04 1.10250E-10 
-2.39504E-04 1.09778E-10 
-2.35886E-04 1.09287E-10 
-2.32134E-04 1.08778E-10 
-2.28249E-04 1.08252E-10 
-2.24233E-04 1.07707E-10 
-2.20089E-04 1.07145E-10 
-2.16795E-04 1.06699E-10 
-2.15817E-04 1.06566E-10 
-2.11072E-04 1.05923E-10 
-2.06186E-04 1.05261E-10 
-2.01162E-04 1.04580E-10 
-1.96007E-04 1.03881E-10 
-1.90722E-04 1.03164E-10 
-1.85314E-04 1.02431E-10 
-1.79788E-04 1.01682E-10 
-1.74148E-04 1.00917E-10 
-1.68399E-04 1.00138E-10 
-1.62548E-04 9.93445E-11 
-1.56598E-04 9.85378E-11 
-1.50554E-04 9.77185E-11 
-1.44423E-04 9.68873E-11 
-1.38208E-04 9.60447E-11 
-1.31916E-04 9.51916E-11 
-1.25549E-04 9.43284E-11 
-1.19113E-04 9.34559E-11 
-2.83239E-04 1.81191E-10 
-2.79178E-04 1.80414E-10 
-2.74960E-04 1.79608E-10 
-2.70587E-04 1.78772E-10 
-2.66059E-04 1.77907E-10 
-2.61378E-04 1.77012E-10 
-2.56547E-04 1.76088E-10 
-2.52707E-04 1.75354E-10 
-2.51567E-04 1.75137E-10 
-2.46036E-04 1.74079E-10 
-2.40341E-04 1.72991E-10 
-2.34485E-04 1.71872E-10 
-2.28475E-04 1.70723E-10 
-2.22315E-04 1.69545E-10 
-2.16012E-04 1.68340E-10 
-2.09570E-04 1.67109E-10 
-2.02996E-04 1.65852E-10 
-1.96295E-04 1.64572E-10 
-1.89474E-04 1.63268E-10 
-1.82538E-04 1.61942E-10 
-1.75494E-04 1.60596E-10 
-1.68347E-04 1.59230E-10 
-1.61103E-04 1.57845E-10 
-1.53767E-04 1.56443E-10 
-1.46346E-04 1.55024E-10 
-1.38844E-04 1.53590E-10 
-3.30157E-04 2.97774E-10 
-3.25423E-04 2.96498E-10 
-3.20506E-04 2.95173E-10 
-3.15408E-04 2.93800E-10 
-3.10130E-04 2.92377E-10 
-3.04674E-04 2.90907E-10 
-2.99042E-04 2.89389E-10 
-2.94566E-04 2.88183E-10 
-2.93238E-04 2.87825E-10 
-2.86791E-04 2.86087E-10 
-2.80152E-04 2.84298E-10 
-2.73326E-04 2.82459E-10 
-2.66321E-04 2.80571E-10 
-2.59141E-04 2.78636E-10 
-2.51793E-04 2.76656E-10 
-2.44284E-04 2.74632E-10 
-2.36621E-04 2.72567E-10 
-2.28810E-04 2.70462E-10 
-2.20859E-04 2.68319E-10 
-2.12774E-04 2.66140E-10 
-2.04563E-04 2.63928E-10 
-1.96232E-04 2.61682E-10 
-1.87788E-04 2.59407E-10 
-1.79238E-04 2.57103E-10 
-1.70587E-04 2.54771E-10 
-1.61843E-04 2.52415E-10 
-3.84844E-04 4.89365E-10 
-3.79326E-04 4.87268E-10 
-3.73595E-04 4.85091E-10 
-3.67652E-04 4.82833E-10 
-3.61500E-04 4.80495E-10 
-3.55140E-04 4.78079E-10 
-3.48575E-04 4.75585E-10 
-3.43358E-04 4.73602E-10 
-3.41810E-04 4.73014E-10 
-3.34295E-04 4.70159E-10 
-3.26556E-04 4.67218E-10 
-3.18600E-04 4.64195E-10 
-3.10434E-04 4.61093E-10 
-3.02065E-04 4.57913E-10 
-2.93500E-04 4.54658E-10 
-2.84747E-04 4.51333E-10 
-2.75814E-04 4.47939E-10 
-2.66710E-04 4.44480E-10 
-2.57442E-04 4.40958E-10 
-2.48018E-04 4.37377E-10 
-2.38447E-04 4.33741E-10 
-2.28736E-04 4.30051E-10 
-2.18894E-04 4.26311E-10 
-2.08927E-04 4.22525E-10 
-1.98843E-04 4.18693E-10 
-1.88650E-04 4.14820E-10 
-4.48588E-04 8.04219E-10 
-4.42155E-04 8.00773E-10 
-4.35475E-04 7.97195E-10 
-4.28548E-04 7.93484E-10 
-4.21377E-04 7.89643E-10 
-4.13963E-04 7.85671E-10 
-4.06312E-04 7.81572E-10 
-4.00230E-04 7.78315E-10 
-3.98426E-04 7.77348E-10 
-3.89665E-04 7.72655E-10 
-3.80645E-04 7.67823E-10 
-3.71371E-04 7.62855E-10 
-3.61853E-04 7.57756E-10 
-3.52097E-04 7.52530E-10 
-3.42114E-04 7.47182E-10 
-3.31911E-04 7.41717E-10 
-3.21499E-04 7.36139E-10 
-3.10886E-04 7.30454E-10 
-3.00083E-04 7.24667E-10 
-2.89098E-04 7.18783E-10 
-2.77942E-04 7.12806E-10 
-2.66623E-04 7.06743E-10 
-2.55150E-04 7.00597E-10 
-2.43532E-04 6.94373E-10 
-2.31779E-04 6.88077E-10 
-2.19897E-04 6.81712E-10 
-5.22886E-04 1.32162E-09 
-5.15388E-04 1.31596E-09 
-5.07601E-04 1.31008E-09 
-4.99527E-04 1.30398E-09 
-4.91168E-04 1.29767E-09 
-4.82527E-04 1.29114E-09 
-4.73608E-04 1.28440E-09 
-4.66519E-04 1.27905E-09 
-4.64415E-04 1.27746E-09 
-4.54204E-04 1.26975E-09 
-4.43690E-04 1.26181E-09 
-4.32880E-04 1.25365E-09 
-4.21785E-04 1.24527E-09 
-4.10413E-04 1.23668E-09 
-3.98776E-04 1.22789E-09 
-3.86884E-04 1.21891E-09 
-3.74747E-04 1.20974E-09 
-3.62377E-04 1.20040E-09 
-3.49784E-04 1.19089E-09 
-3.36980E-04 1.18122E-09 
-3.23976E-04 1.17140E-09 
-3.10782E-04 1.16143E-09 
-2.97409E-04 1.15133E-09 
-2.83867E-04 1.14110E-09 
-2.70167E-04 1.13076E-09 
-2.56317E-04 1.12030E-09 
-6.09483E-04 2.17184E-09 
-6.00744E-04 2.16254E-09 
-5.91668E-04 2.15287E-09 
-5.82256E-04 2.14285E-09 
-5.72512E-04 2.13248E-09 
-5.62440E-04 2.12175E-09 
-5.52044E-04 2.11068E-09 
-5.43781E-04 2.10188E-09 
-5.41329E-04 2.09927E-09 
-5.29427E-04 2.08660E-09 
-5.17171E-04 2.07355E-09 
-5.04571E-04 2.06013E-09 
-4.91638E-04 2.04636E-09 
-4.78384E-04 2.03225E-09 
-4.64819E-04 2.01781E-09 
-4.50957E-04 2.00305E-09 
-4.36811E-04 1.98798E-09 
-4.22392E-04 1.97263E-09 
-4.07713E-04 1.95700E-09 
-3.92789E-04 1.94111E-09 
-3.77631E-04 1.92497E-09 
-3.62252E-04 1.90859E-09 
-3.46664E-04 1.89200E-09 
-3.30879E-04 1.87519E-09 
-3.14910E-04 1.85819E-09 
-2.98767E-04 1.84100E-09 
-7.10417E-04 3.56895E-09 
-7.00231E-04 3.55366E-09 
-6.89651E-04 3.53778E-09 
-6.78681E-04 3.52131E-09 
-6.67324E-04 3.50426E-09 
-6.55584E-04 3.48664E-09 
-6.43466E-04 3.46845E-09 
-6.33834E-04 3.45399E-09 
-6.30976E-04 3.44970E-09 
-6.17103E-04 3.42887E-09 
-6.02817E-04 3.40743E-09 
-5.88131E-04 3.38538E-09 
-5.73056E-04 3.36275E-09 
-5.57606E-04 3.33956E-09 
-5.41796E-04 3.31582E-09 
-5.25638E-04 3.29157E-09 
-5.09148E-04 3.26682E-09 
-4.92342E-04 3.24159E-09 
-4.75232E-04 3.21590E-09 
-4.57836E-04 3.18979E-09 
-4.40168E-04 3.16327E-09 
-4.22242E-04 3.13636E-09 
-4.04073E-04 3.10908E-09 
-3.85674E-04 3.08146E-09 
-3.67060E-04 3.05352E-09 
-3.48244E-04 3.02527E-09 
-8.28057E-04 5.86463E-09 
-8.16184E-04 5.83950E-09 
-8.03852E-04 5.81340E-09 
-7.91066E-04 5.78634E-09 
-7.77828E-04 5.75833E-09 
-7.64143E-04 5.72937E-09 
-7.50018E-04 5.69947E-09 
-7.38792E-04 5.67571E-09 
-7.35461E-04 5.66867E-09 
-7.19290E-04 5.63444E-09 
-7.02639E-04 5.59920E-09 
-6.85520E-04 5.56297E-09 
-6.67949E-04 5.52579E-09 
-6.49941E-04 5.48768E-09 
-6.31512E-04 5.44868E-09 
-6.12679E-04 5.40882E-09 
-5.93459E-04 5.36814E-09 
-5.73869E-04 5.32668E-09 
-5.53926E-04 5.28448E-09 
-5.33650E-04 5.24157E-09 
-5.13055E-04 5.19798E-09 
-4.92161E-04 5.15376E-09 
-4.70983E-04 5.10894E-09 
-4.49538E-04 5.06356E-09 
-4.27841E-04 5.01764E-09 
-4.05909E-04 4.97122E-09 
-9.65161E-04 9.63654E-09 
-9.51322E-04 9.59525E-09 
-9.36949E-04 9.55237E-09 
-9.22045E-04 9.50790E-09 
-9.06614E-04 9.46186E-09 
-8.90664E-04 9.41427E-09 
-8.74201E-04 9.36515E-09 
-8.61115E-04 9.32611E-09 
-8.57233E-04 9.31453E-09 
-8.38384E-04 9.25829E-09 
-8.18976E-04 9.20039E-09 
-7.99023E-04 9.14086E-09 
-7.78543E-04 9.07975E-09 
-7.57553E-04 9.01713E-09 
-7.36072E-04 8.95304E-09 
-7.14121E-04 8.88755E-09 
-6.91718E-04 8.82071E-09 
-6.68884E-04 8.75258E-09 
-6.45640E-04 8.68323E-09 
-6.22006E-04 8.61272E-09 
-5.98002E-04 8.54110E-09 
-5.73648E-04 8.46844E-09 
-5.48963E-04 8.39479E-09 
-5.23967E-04 8.32022E-09 
-4.98678E-04 8.24477E-09 
-4.73115E-04 8.16850E-09 
-1.12494E-03 1.58336E-08 
-1.10881E-03 1.57657E-08 
-1.09206E-03 1.56953E-08 
-1.07469E-03 1.56222E-08 
-1.05670E-03 1.55466E-08 
-1.03811E-03 1.54684E-08 
-1.01892E-03 1.53877E-08 
-1.00367E-03 1.53235E-08 
-9.99147E-04 1.53045E-08 
-9.77178E-04 1.52121E-08 
-9.54556E-04 1.51169E-08 
-9.31299E-04 1.50191E-08 
-9.07428E-04 1.49187E-08 
-8.82963E-04 1.48158E-08 
-8.57927E-04 1.47105E-08 
-8.32341E-04 1.46029E-08 
-8.06229E-04 1.44931E-08 
-7.79616E-04 1.43811E-08 
-7.52523E-04 1.42672E-08 
-7.24976E-04 1.41513E-08 
-6.96998E-04 1.40336E-08 
-6.68612E-04 1.39142E-08 
-6.39841E-04 1.37932E-08 
-6.10707E-04 1.36707E-08 
-5.81232E-04 1.35467E-08 
-5.51436E-04 1.34214E-08 
-1.31115E-03 2.60142E-08 
-1.29234E-03 2.59027E-08 
-1.27282E-03 2.57869E-08 
-1.25257E-03 2.56669E-08 
-1.23161E-03 2.55426E-08 
-1.20994E-03 2.54141E-08 
-1.18758E-03 2.52815E-08 
-1.16980E-03 2.51761E-08 
-1.16453E-03 2.51448E-08 
-1.13892E-03 2.49930E-08 
-1.11255E-03 2.48367E-08 
-1.08545E-03 2.46760E-08 
-1.05763E-03 2.45110E-08 
-1.02911E-03 2.43419E-08 
-9.99929E-04 2.41689E-08 
-9.70108E-04 2.39921E-08 
-9.39674E-04 2.38117E-08 
-9.08655E-04 2.36277E-08 
-8.77079E-04 2.34405E-08 
-8.44972E-04 2.32502E-08 
-8.12363E-04 2.30568E-08 
-7.79278E-04 2.28606E-08 
-7.45745E-04 2.26618E-08 
-7.11789E-04 2.24605E-08 
-6.77434E-04 2.22568E-08 
-6.42706E-04 2.20509E-08 
-1.52812E-03 4.27372E-08 
-1.50621E-03 4.25541E-08 
-1.48345E-03 4.23639E-08 
-1.45985E-03 4.21666E-08 
-1.43542E-03 4.19624E-08 
-1.41017E-03 4.17514E-08 
-1.38410E-03 4.15335E-08 
-1.36338E-03 4.13603E-08 
-1.35723E-03 4.13089E-08 
-1.32739E-03 4.10595E-08 
-1.29666E-03 4.08027E-08 
-1.26507E-03 4.05386E-08 
-1.23264E-03 4.02676E-08 
-1.19941E-03 3.99898E-08 
-1.16540E-03 3.97056E-08 
-1.13064E-03 3.94151E-08 
-1.09517E-03 3.91186E-08 
-1.05902E-03 3.88165E-08 
-1.02222E-03 3.85089E-08 
-9.84796E-04 3.81961E-08 
-9.46791E-04 3.78785E-08 
-9.08231E-04 3.75562E-08 
-8.69148E-04 3.72295E-08 
-8.29573E-04 3.68988E-08 
-7.89533E-04 3.65641E-08 
-7.49058E-04 3.62258E-08 
-1.78094E-03 7.02038E-08 
-1.75540E-03 6.99029E-08 
-1.72887E-03 6.95905E-08 
-1.70137E-03 6.92665E-08 
-1.67290E-03 6.89310E-08 
-1.64346E-03 6.85842E-08 
-1.61308E-03 6.82263E-08 
-1.58894E-03 6.79419E-08 
-1.58177E-03 6.78575E-08 
-1.54699E-03 6.74477E-08 
-1.51118E-03 6.70258E-08 
-1.47436E-03 6.65920E-08 
-1.43657E-03 6.61468E-08 
-1.39783E-03 6.56905E-08 
-1.35820E-03 6.52235E-08 
-1.31769E-03 6.47463E-08 
-1.27635E-03 6.42592E-08 
-1.23422E-03 6.37629E-08 
-1.19132E-03 6.32576E-08 
-1.14771E-03 6.27438E-08 
-1.10342E-03 6.22219E-08 
-1.05848E-03 6.16925E-08 
-1.01293E-03 6.11559E-08 
-9.66809E-04 6.06125E-08 
-9.20145E-04 6.00628E-08 
-8.72974E-04 5.95070E-08 
-2.07548E-03 1.15309E-07 
-2.04571E-03 1.14815E-07 
-2.01480E-03 1.14302E-07 
-1.98275E-03 1.13769E-07 
-1.94957E-03 1.13218E-07 
-1.91527E-03 1.12649E-07 
-1.87986E-03 1.12061E-07 
-1.85172E-03 1.11593E-07 
-1.84337E-03 1.11455E-07 
-1.80284E-03 1.10782E-07 
-1.76110E-03 1.10089E-07 
-1.71819E-03 1.09376E-07 
-1.67415E-03 1.08645E-07 
-1.62901E-03 1.07895E-07 
-1.58281E-03 1.07128E-07 
-1.53561E-03 1.06344E-07 
-1.48743E-03 1.05544E-07 
-1.43833E-03 1.04729E-07 
-1.38834E-03 1.03899E-07 
-1.33752E-03 1.03055E-07 
-1.28590E-03 1.02198E-07 
-1.23353E-03 1.01328E-07 
-1.18044E-03 1.00447E-07 
-1.12669E-03 9.95542E-08 
-1.07231E-03 9.86512E-08 
-1.01734E-03 9.77384E-08 
-2.41858E-03 1.89364E-07 
-2.38390E-03 1.88552E-07 
-2.34787E-03 1.87709E-07 
-2.31052E-03 1.86835E-07 
-2.27185E-03 1.85930E-07 
-2.23188E-03 1.84994E-07 
-2.19062E-03 1.84029E-07 
-2.15783E-03 1.83261E-07 
-2.14810E-03 1.83033E-07 
-2.10086E-03 1.81928E-07 
-2.05222E-03 1.80790E-07 
-2.00221E-03 1.79619E-07 
-1.95089E-03 1.78418E-07 
-1.89829E-03 1.77187E-07 
-1.84446E-03 1.75927E-07 
-1.78945E-03 1.74640E-07 
-1.73330E-03 1.73326E-07 
-1.67608E-03 1.71987E-07 
-1.61783E-03 1.70624E-07 
-1.55861E-03 1.69238E-07 
-1.49845E-03 1.67830E-07 
-1.43742E-03 1.66402E-07 
-1.37557E-03 1.64954E-07 
-1.31293E-03 1.63488E-07 
-1.24956E-03 1.62005E-07 
-1.18550E-03 1.60506E-07 
-2.81821E-03 3.10925E-07 
-2.77779E-03 3.09592E-07 
-2.73581E-03 3.08208E-07 
-2.69229E-03 3.06772E-07 
-2.64723E-03 3.05286E-07 
-2.60065E-03 3.03750E-07 
-2.55257E-03 3.02164E-07 
-2.51435E-03 3.00904E-07 
-2.50302E-03 3.00530E-07 
-2.44797E-03 2.98714E-07 
-2.39129E-03 2.96845E-07 
-2.33303E-03 2.94923E-07 
-2.27322E-03 2.92951E-07 
-2.21192E-03 2.90929E-07 
-2.14920E-03 2.88860E-07 
-2.08509E-03 2.86746E-07 
-2.01967E-03 2.84589E-07 
-1.95300E-03 2.82390E-07 
-1.88512E-03 2.80151E-07 
-1.81611E-03 2.77875E-07 
-1.74601E-03 2.75563E-07 
-1.67490E-03 2.73218E-07 
-1.60282E-03 2.70840E-07 
-1.52983E-03 2.68433E-07 
-1.45599E-03 2.65998E-07 
-1.38135E-03 2.63536E-07 
-3.28354E-03 5.10397E-07 
-3.23644E-03 5.08208E-07 
-3.18754E-03 5.05935E-07 
-3.13682E-03 5.03578E-07 
-3.08432E-03 5.01138E-07 
-3.03004E-03 4.98616E-07 
-2.97402E-03 4.96012E-07 
-2.92950E-03 4.93943E-07 
-2.91629E-03 4.93329E-07 
-2.85215E-03 4.90349E-07 
-2.78611E-03 4.87280E-07 
-2.71822E-03 4.84125E-07 
-2.64854E-03 4.80886E-07 
-2.57712E-03 4.77567E-07 
-2.50403E-03 4.74170E-07 
-2.42934E-03 4.70699E-07 
-2.35312E-03 4.67157E-07 
-2.27543E-03 4.63547E-07 
-2.19635E-03 4.59871E-07 
-2.11594E-03 4.56134E-07 
-2.03427E-03 4.52339E-07 
-1.95141E-03 4.48488E-07 
-1.86743E-03 4.44585E-07 
-1.78239E-03 4.40633E-07 
-1.69635E-03 4.36635E-07 
-1.60938E-03 4.32593E-07 
-3.82525E-03 8.37590E-07 
-3.77038E-03 8.33998E-07 
-3.71340E-03 8.30267E-07 
-3.65432E-03 8.26398E-07 
-3.59315E-03 8.22393E-07 
-3.52991E-03 8.18253E-07 
-3.46465E-03 8.13979E-07 
-3.41277E-03 8.10583E-07 
-3.39738E-03 8.09575E-07 
-3.32266E-03 8.04683E-07 
-3.24572E-03 7.99645E-07 
-3.16663E-03 7.94466E-07 
-3.08544E-03 7.89151E-07 
-3.00224E-03 7.83703E-07 
-2.91709E-03 7.78128E-07 
-2.83008E-03 7.72430E-07 
-2.74128E-03 7.66616E-07 
-2.65077E-03 7.60690E-07 
-2.55863E-03 7.54657E-07 
-2.46496E-03 7.48524E-07 
-2.36981E-03 7.42294E-07 
-2.27328E-03 7.35974E-07 
-2.17545E-03 7.29568E-07 
-2.07638E-03 7.23081E-07 
-1.97615E-03 7.16518E-07 
-1.87483E-03 7.09884E-07 
-4.45566E-03 1.37403E-06 
-4.39175E-03 1.36813E-06 
-4.32537E-03 1.36201E-06 
-4.25654E-03 1.35566E-06 
-4.18528E-03 1.34909E-06 
-4.11163E-03 1.34230E-06 
-4.03560E-03 1.33528E-06 
-3.97517E-03 1.32971E-06 
-3.95724E-03 1.32806E-06 
-3.87020E-03 1.32003E-06 
-3.78058E-03 1.31176E-06 
-3.68844E-03 1.30327E-06 
-3.59387E-03 1.29454E-06 
-3.49695E-03 1.28560E-06 
-3.39776E-03 1.27645E-06 
-3.29640E-03 1.26711E-06 
-3.19296E-03 1.25757E-06 
-3.08754E-03 1.24784E-06 
-2.98021E-03 1.23794E-06 
-2.87109E-03 1.22788E-06 
-2.76027E-03 1.21766E-06 
-2.64783E-03 1.20729E-06 
-2.53387E-03 1.19677E-06 
-2.41847E-03 1.18613E-06 
-2.30172E-03 1.17536E-06 
-2.18370E-03 1.16448E-06 
-5.18899E-03 2.25299E-06 
-5.11455E-03 2.24332E-06 
-5.03724E-03 2.23328E-06 
-4.95707E-03 2.22286E-06 
-4.87408E-03 2.21208E-06 
-4.78829E-03 2.20094E-06 
-4.69974E-03 2.18944E-06 
-4.62936E-03 2.18029E-06 
-4.60848E-03 2.17758E-06 
-4.50710E-03 2.16441E-06 
-4.40272E-03 2.15085E-06 
-4.29541E-03 2.13691E-06 
-4.18527E-03 2.12261E-06 
-4.07238E-03 2.10794E-06 
-3.95687E-03 2.09294E-06 
-3.83882E-03 2.07760E-06 
-3.71835E-03 2.06196E-06 
-3.59556E-03 2.04601E-06 
-3.47057E-03 2.02977E-06 
-3.34349E-03 2.01326E-06 
-3.21442E-03 1.99650E-06 
-3.08347E-03 1.97949E-06 
-2.95075E-03 1.96225E-06 
-2.81635E-03 1.94479E-06 
-2.68039E-03 1.92713E-06 
-2.54295E-03 1.90927E-06 
-6.04157E-03 3.69207E-06 
-5.95489E-03 3.67622E-06 
-5.86486E-03 3.65975E-06 
-5.77151E-03 3.64268E-06 
-5.67487E-03 3.62500E-06 
-5.57497E-03 3.60673E-06 
-5.47185E-03 3.58787E-06 
-5.38990E-03 3.57289E-06 
-5.36559E-03 3.56844E-06 
-5.24754E-03 3.54685E-06 
-5.12600E-03 3.52462E-06 
-5.00104E-03 3.50177E-06 
-4.87279E-03 3.47831E-06 
-4.74135E-03 3.45427E-06 
-4.60684E-03 3.42967E-06 
-4.46939E-03 3.40453E-06 
-4.32911E-03 3.37887E-06 
-4.18614E-03 3.35273E-06 
-4.04061E-03 3.32611E-06 
-3.89263E-03 3.29905E-06 
-3.74235E-03 3.27156E-06 
-3.58988E-03 3.24367E-06 
-3.43535E-03 3.21541E-06 
-3.27887E-03 3.18679E-06 
-3.12057E-03 3.15784E-06 
-2.96054E-03 3.12857E-06 
-7.04869E-03 6.09234E-06 
-6.94753E-03 6.06616E-06 
-6.84248E-03 6.03898E-06 
-6.73355E-03 6.01079E-06 
-6.62077E-03 5.98160E-06 
-6.50420E-03 5.95143E-06 
-6.38388E-03 5.92030E-06 
-6.28825E-03 5.89555E-06 
-6.25988E-03 5.88820E-06 
-6.12214E-03 5.85256E-06 
-5.98031E-03 5.81585E-06 
-5.83451E-03 5.77812E-06 
-5.68486E-03 5.73939E-06 
-5.53149E-03 5.69970E-06 
-5.37454E-03 5.65908E-06 
-5.21416E-03 5.61758E-06 
-5.05048E-03 5.57522E-06 
-4.88367E-03 5.53205E-06 
-4.71386E-03 5.48811E-06 
-4.54121E-03 5.44342E-06 
-4.36587E-03 5.39805E-06 
-4.18797E-03 5.35201E-06 
-4.00767E-03 5.30535E-06 
-3.82511E-03 5.25810E-06 
-3.64041E-03 5.21030E-06 
-3.45372E-03 5.16199E-06 
-8.20066E-03 9.96503E-06 
-8.08293E-03 9.92217E-06 
-7.96068E-03 9.87767E-06 
-7.83392E-03 9.83152E-06 
-7.70269E-03 9.78375E-06 
-7.56703E-03 9.73436E-06 
-7.42702E-03 9.68339E-06 
-7.31574E-03 9.64288E-06 
-7.28273E-03 9.63086E-06 
-7.12245E-03 9.57251E-06 
-6.95741E-03 9.51243E-06 
-6.78775E-03 9.45066E-06 
-6.61361E-03 9.38727E-06 
-6.43515E-03 9.32230E-06 
-6.25253E-03 9.25582E-06 
-6.06591E-03 9.18788E-06 
-5.87547E-03 9.11855E-06 
-5.68137E-03 9.04789E-06 
-5.48380E-03 8.97596E-06 
-5.28291E-03 8.90283E-06 
