PdfType: replica
-1.03225E-05 1.51891E-10 
-1.00568E-05 1.51209E-10 
-9.84556E-06 1.50667E-10 
-9.78289E-06 1.50506E-10 
-9.47863E-06 1.49725E-10 
-9.16533E-06 1.48921E-10 
-8.84324E-06 1.48094E-10 
-8.51264E-06 1.47246E-10 
-8.17381E-06 1.46376E-10 
-7.82706E-06 1.45486E-10 
-7.47270E-06 1.44576E-10 
-7.11107E-06 1.43648E-10 
-6.74247E-06 1.42702E-10 
-6.36725E-06 1.41739E-10 
-5.98573E-06 1.40760E-10 
-5.59824E-06 1.39765E-10 
-5.20510E-06 1.38756E-10 
-4.80663E-06 1.37733E-10 
-4.40312E-06 1.36697E-10 
-3.99489E-06 1.35650E-10 
-3.58222E-06 1.34590E-10 
-1.40567E-05 2.44642E-10 
-1.37842E-05 2.43737E-10 
-1.35012E-05 2.42797E-10 
-1.32078E-05 2.41822E-10 
-1.29040E-05 2.40813E-10 
-1.25899E-05 2.39769E-10 
-1.22658E-05 2.38693E-10 
-1.20082E-05 2.37837E-10 
-1.19318E-05 2.37583E-10 
-1.15607E-05 2.36350E-10 
-1.11785E-05 2.35081E-10 
-1.07857E-05 2.33775E-10 
-1.03825E-05 2.32436E-10 
-9.96922E-06 2.31063E-10 
-9.54631E-06 2.29658E-10 
-9.11412E-06 2.28222E-10 
-8.67305E-06 2.26757E-10 
-8.22349E-06 2.25263E-10 
-7.76585E-06 2.23743E-10 
-7.30053E-06 2.22197E-10 
-6.82792E-06 2.20627E-10 
-6.34843E-06 2.19034E-10 
-5.86242E-06 2.17420E-10 
-5.37029E-06 2.15785E-10 
-4.87239E-06 2.14130E-10 
-4.36907E-06 2.12458E-10 
-1.71444E-05 3.86191E-10 
-1.68121E-05 3.84762E-10 
-1.64670E-05 3.83278E-10 
-1.61091E-05 3.81739E-10 
-1.57386E-05 3.80146E-10 
-1.53555E-05 3.78499E-10 
-1.49602E-05 3.76799E-10 
-1.46460E-05 3.75448E-10 
-1.45528E-05 3.75047E-10 
-1.41002E-05 3.73101E-10 
-1.36341E-05 3.71097E-10 
-1.31550E-05 3.69037E-10 
-1.26632E-05 3.66922E-10 
-1.21591E-05 3.64755E-10 
-1.16433E-05 3.62537E-10 
-1.11162E-05 3.60270E-10 
-1.05782E-05 3.57957E-10 
-1.00299E-05 3.55599E-10 
-9.47175E-06 3.53199E-10 
-8.90421E-06 3.50759E-10 
-8.32779E-06 3.48281E-10 
-7.74297E-06 3.45766E-10 
-7.15020E-06 3.43217E-10 
-6.54997E-06 3.40636E-10 
-5.94269E-06 3.38025E-10 
-5.32881E-06 3.35385E-10 
-2.09106E-05 6.09644E-10 
-2.05053E-05 6.07388E-10 
-2.00843E-05 6.05046E-10 
-1.96478E-05 6.02616E-10 
-1.91959E-05 6.00101E-10 
-1.87287E-05 5.97501E-10 
-1.82465E-05 5.94818E-10 
-1.78633E-05 5.92685E-10 
-1.77496E-05 5.92052E-10 
-1.71976E-05 5.88980E-10 
-1.66291E-05 5.85817E-10 
-1.60447E-05 5.82564E-10 
-1.54449E-05 5.79226E-10 
-1.48301E-05 5.75805E-10 
-1.42010E-05 5.72304E-10 
-1.35581E-05 5.68726E-10 
-1.29020E-05 5.65074E-10 
-1.22332E-05 5.61352E-10 
-1.15524E-05 5.57564E-10 
-1.08602E-05 5.53711E-10 
-1.01572E-05 5.49799E-10 
-9.44388E-06 5.45829E-10 
-8.72090E-06 5.41806E-10 
-7.98881E-06 5.37731E-10 
-7.24813E-06 5.33609E-10 
-6.49940E-06 5.29442E-10 
-2.55039E-05 9.62375E-10 
-2.50095E-05 9.58814E-10 
-2.44961E-05 9.55116E-10 
-2.39637E-05 9.51281E-10 
-2.34125E-05 9.47311E-10 
-2.28427E-05 9.43207E-10 
-2.22546E-05 9.38971E-10 
-2.17872E-05 9.35604E-10 
-2.16485E-05 9.34605E-10 
-2.09752E-05 9.29755E-10 
-2.02819E-05 9.24762E-10 
-1.95692E-05 9.19628E-10 
-1.88376E-05 9.14358E-10 
-1.80878E-05 9.08957E-10 
-1.73205E-05 9.03430E-10 
-1.65363E-05 8.97782E-10 
-1.57361E-05 8.92018E-10 
-1.49204E-05 8.86142E-10 
-1.40901E-05 8.80162E-10 
-1.32458E-05 8.74080E-10 
-1.23883E-05 8.67904E-10 
-1.15183E-05 8.61638E-10 
-1.06366E-05 8.55286E-10 
-9.74365E-06 8.48855E-10 
-8.84028E-06 8.42348E-10 
-7.92707E-06 8.35770E-10 
-3.11061E-05 1.51919E-09 
-3.05032E-05 1.51357E-09 
-2.98769E-05 1.50773E-09 
-2.92276E-05 1.50168E-09 
-2.85553E-05 1.49541E-09 
-2.78604E-05 1.48893E-09 
-2.71431E-05 1.48224E-09 
-2.65730E-05 1.47693E-09 
-2.64039E-05 1.47535E-09 
-2.55827E-05 1.46770E-09 
-2.47371E-05 1.45981E-09 
-2.38678E-05 1.45171E-09 
-2.29755E-05 1.44339E-09 
-2.20610E-05 1.43486E-09 
-2.11251E-05 1.42614E-09 
-2.01687E-05 1.41722E-09 
-1.91927E-05 1.40812E-09 
-1.81978E-05 1.39885E-09 
-1.71851E-05 1.38941E-09 
-1.61554E-05 1.37981E-09 
-1.51096E-05 1.37006E-09 
-1.40485E-05 1.36017E-09 
-1.29730E-05 1.35014E-09 
-1.18840E-05 1.33999E-09 
-1.07821E-05 1.32971E-09 
-9.66835E-06 1.31933E-09 
-3.79387E-05 2.39814E-09 
-3.72033E-05 2.38926E-09 
-3.64396E-05 2.38005E-09 
-3.56476E-05 2.37049E-09 
-3.48277E-05 2.36060E-09 
-3.39801E-05 2.35037E-09 
-3.31053E-05 2.33981E-09 
-3.24099E-05 2.33142E-09 
-3.22036E-05 2.32893E-09 
-3.12021E-05 2.31685E-09 
-3.01707E-05 2.30441E-09 
-2.91104E-05 2.29161E-09 
-2.80222E-05 2.27848E-09 
-2.69068E-05 2.26502E-09 
-2.57653E-05 2.25125E-09 
-2.45989E-05 2.23717E-09 
-2.34084E-05 2.22281E-09 
-2.21951E-05 2.20817E-09 
-2.09599E-05 2.19327E-09 
-1.97040E-05 2.17811E-09 
-1.84284E-05 2.16272E-09 
-1.71343E-05 2.14711E-09 
-1.58226E-05 2.13128E-09 
-1.44943E-05 2.11525E-09 
-1.31505E-05 2.09904E-09 
-1.17920E-05 2.08265E-09 
-4.62719E-05 3.78556E-09 
-4.53750E-05 3.77156E-09 
-4.44435E-05 3.75701E-09 
-4.34775E-05 3.74193E-09 
-4.24775E-05 3.72631E-09 
-4.14438E-05 3.71016E-09 
-4.03768E-05 3.69350E-09 
-3.95287E-05 3.68026E-09 
-3.92771E-05 3.67633E-09 
-3.80555E-05 3.65725E-09 
-3.67977E-05 3.63761E-09 
-3.55045E-05 3.61741E-09 
-3.41772E-05 3.59668E-09 
-3.28168E-05 3.57544E-09 
-3.14246E-05 3.55370E-09 
-3.00019E-05 3.53148E-09 
-2.85500E-05 3.50880E-09 
-2.70702E-05 3.48569E-09 
-2.55637E-05 3.46217E-09 
-2.40319E-05 3.43825E-09 
-2.24762E-05 3.41395E-09 
-2.08978E-05 3.38930E-09 
-1.92980E-05 3.36432E-09 
-1.76780E-05 3.33902E-09 
-1.60390E-05 3.31342E-09 
-1.43821E-05 3.28755E-09 
-5.64352E-05 5.97563E-09 
-5.53412E-05 5.95351E-09 
-5.42051E-05 5.93055E-09 
-5.30270E-05 5.90674E-09 
-5.18074E-05 5.88209E-09 
-5.05466E-05 5.85660E-09 
-4.92452E-05 5.83030E-09 
-4.82109E-05 5.80939E-09 
-4.79040E-05 5.80319E-09 
-4.64141E-05 5.77308E-09 
-4.48800E-05 5.74207E-09 
-4.33028E-05 5.71019E-09 
-4.16839E-05 5.67747E-09 
-4.00247E-05 5.64393E-09 
-3.83268E-05 5.60961E-09 
-3.65916E-05 5.57454E-09 
-3.48208E-05 5.53875E-09 
-3.30159E-05 5.50227E-09 
-3.11785E-05 5.46513E-09 
-2.93103E-05 5.42737E-09 
-2.74129E-05 5.38902E-09 
-2.54878E-05 5.35011E-09 
-2.35366E-05 5.31067E-09 
-2.15608E-05 5.27073E-09 
-1.95618E-05 5.23033E-09 
-1.75410E-05 5.18948E-09 
-6.88301E-05 9.43253E-09 
-6.74959E-05 9.39763E-09 
-6.61102E-05 9.36138E-09 
-6.46734E-05 9.32379E-09 
-6.31858E-05 9.28488E-09 
-6.16481E-05 9.24465E-09 
-6.00610E-05 9.20313E-09 
-5.87995E-05 9.17013E-09 
-5.84252E-05 9.16034E-09 
-5.66081E-05 9.11280E-09 
-5.47370E-05 9.06385E-09 
-5.28134E-05 9.01353E-09 
-5.08389E-05 8.96188E-09 
-4.88154E-05 8.90894E-09 
-4.67445E-05 8.85477E-09 
-4.46282E-05 8.79941E-09 
-4.24685E-05 8.74291E-09 
-4.02672E-05 8.68532E-09 
-3.80263E-05 8.62670E-09 
-3.57478E-05 8.56710E-09 
-3.34336E-05 8.50656E-09 
-3.10857E-05 8.44514E-09 
-2.87059E-05 8.38288E-09 
-2.62961E-05 8.31984E-09 
-2.38581E-05 8.25606E-09 
-2.13935E-05 8.19159E-09 
-8.39463E-05 1.48889E-08 
-8.23191E-05 1.48338E-08 
-8.06291E-05 1.47766E-08 
-7.88767E-05 1.47172E-08 
-7.70625E-05 1.46558E-08 
-7.51871E-05 1.45923E-08 
-7.32513E-05 1.45268E-08 
-7.17128E-05 1.44747E-08 
-7.12563E-05 1.44592E-08 
-6.90401E-05 1.43842E-08 
-6.67581E-05 1.43069E-08 
-6.44120E-05 1.42275E-08 
-6.20039E-05 1.41460E-08 
-5.95360E-05 1.40624E-08 
-5.70103E-05 1.39769E-08 
-5.44293E-05 1.38895E-08 
-5.17952E-05 1.38003E-08 
-4.91104E-05 1.37094E-08 
-4.63774E-05 1.36169E-08 
-4.35985E-05 1.35228E-08 
-4.07761E-05 1.34272E-08 
-3.79125E-05 1.33303E-08 
-3.50101E-05 1.32320E-08 
-3.20711E-05 1.31325E-08 
-2.90977E-05 1.30318E-08 
-2.60919E-05 1.29301E-08 
-1.02381E-04 2.35011E-08 
-1.00397E-04 2.34141E-08 
-9.83356E-05 2.33238E-08 
-9.61984E-05 2.32301E-08 
-9.39857E-05 2.31332E-08 
-9.16985E-05 2.30330E-08 
-8.93376E-05 2.29295E-08 
-8.74612E-05 2.28473E-08 
-8.69044E-05 2.28229E-08 
-8.42016E-05 2.27045E-08 
-8.14184E-05 2.25825E-08 
-7.85571E-05 2.24571E-08 
-7.56202E-05 2.23284E-08 
-7.26103E-05 2.21965E-08 
-6.95300E-05 2.20615E-08 
-6.63821E-05 2.19236E-08 
-6.31695E-05 2.17828E-08 
-5.98952E-05 2.16394E-08 
-5.65620E-05 2.14933E-08 
-5.31728E-05 2.13448E-08 
-4.97306E-05 2.11939E-08 
-4.62382E-05 2.10409E-08 
-4.26984E-05 2.08858E-08 
-3.91140E-05 2.07287E-08 
-3.54876E-05 2.05698E-08 
-3.18217E-05 2.04092E-08 
-1.24863E-04 3.70939E-08 
-1.22443E-04 3.69566E-08 
-1.19929E-04 3.68140E-08 
-1.17322E-04 3.66662E-08 
-1.14624E-04 3.65132E-08 
-1.11834E-04 3.63550E-08 
-1.08955E-04 3.61917E-08 
-1.06667E-04 3.60619E-08 
-1.05988E-04 3.60234E-08 
-1.02691E-04 3.58364E-08 
-9.92968E-05 3.56439E-08 
-9.58072E-05 3.54460E-08 
-9.22254E-05 3.52429E-08 
-8.85545E-05 3.50347E-08 
-8.47978E-05 3.48217E-08 
-8.09587E-05 3.46039E-08 
-7.70407E-05 3.43817E-08 
-7.30473E-05 3.41553E-08 
-6.89822E-05 3.39247E-08 
-6.48488E-05 3.36903E-08 
-6.06507E-05 3.34522E-08 
-5.63914E-05 3.32107E-08 
-5.20744E-05 3.29658E-08 
-4.77028E-05 3.27179E-08 
-4.32801E-05 3.24671E-08 
-3.88092E-05 3.22135E-08 
-1.52278E-04 5.85461E-08 
-1.49326E-04 5.83295E-08 
-1.46261E-04 5.81044E-08 
-1.43082E-04 5.78711E-08 
-1.39791E-04 5.76296E-08 
-1.36389E-04 5.73799E-08 
-1.32877E-04 5.71221E-08 
-1.30086E-04 5.69173E-08 
-1.29258E-04 5.68565E-08 
-1.25238E-04 5.65614E-08 
-1.21098E-04 5.62576E-08 
-1.16843E-04 5.59452E-08 
-1.12474E-04 5.56246E-08 
-1.07998E-04 5.52960E-08 
-1.03416E-04 5.49597E-08 
-9.87340E-05 5.46161E-08 
-9.39557E-05 5.42654E-08 
-8.90855E-05 5.39079E-08 
-8.41278E-05 5.35440E-08 
-7.90869E-05 5.31740E-08 
-7.39671E-05 5.27983E-08 
-6.87726E-05 5.24170E-08 
-6.35077E-05 5.20306E-08 
-5.81764E-05 5.16393E-08 
-5.27825E-05 5.12434E-08 
-4.73300E-05 5.08432E-08 
-1.85708E-04 9.24002E-08 
-1.82108E-04 9.20583E-08 
-1.78370E-04 9.17031E-08 
-1.74493E-04 9.13349E-08 
-1.70479E-04 9.09536E-08 
-1.66330E-04 9.05595E-08 
-1.62048E-04 9.01527E-08 
-1.58644E-04 8.98294E-08 
-1.57635E-04 8.97335E-08 
-1.52732E-04 8.92678E-08 
-1.47683E-04 8.87882E-08 
-1.42493E-04 8.82952E-08 
-1.37166E-04 8.77892E-08 
-1.31706E-04 8.72706E-08 
-1.26119E-04 8.67398E-08 
-1.20409E-04 8.61974E-08 
-1.14582E-04 8.56439E-08 
-1.08642E-04 8.50797E-08 
-1.02596E-04 8.45054E-08 
-9.64487E-05 8.39215E-08 
-9.02049E-05 8.33284E-08 
-8.38701E-05 8.27266E-08 
-7.74494E-05 8.21167E-08 
-7.09476E-05 8.14991E-08 
-6.43697E-05 8.08743E-08 
-5.77202E-05 8.02426E-08 
-2.26471E-04 1.45822E-07 
-2.22081E-04 1.45282E-07 
-2.17521E-04 1.44722E-07 
-2.12794E-04 1.44141E-07 
-2.07899E-04 1.43539E-07 
-2.02839E-04 1.42917E-07 
-1.97617E-04 1.42275E-07 
-1.93466E-04 1.41765E-07 
-1.92235E-04 1.41613E-07 
-1.86256E-04 1.40878E-07 
-1.80099E-04 1.40121E-07 
-1.73770E-04 1.39343E-07 
-1.67273E-04 1.38545E-07 
-1.60615E-04 1.37726E-07 
-1.53801E-04 1.36889E-07 
-1.46838E-04 1.36033E-07 
-1.39732E-04 1.35159E-07 
-1.32489E-04 1.34269E-07 
-1.25115E-04 1.33362E-07 
-1.17618E-04 1.32441E-07 
-1.10004E-04 1.31504E-07 
-1.02279E-04 1.30555E-07 
-9.44487E-05 1.29592E-07 
-8.65199E-05 1.28618E-07 
-7.84981E-05 1.27631E-07 
-7.03891E-05 1.26635E-07 
-2.76170E-04 2.30113E-07 
-2.70816E-04 2.29261E-07 
-2.65256E-04 2.28376E-07 
-2.59491E-04 2.27459E-07 
-2.53522E-04 2.26510E-07 
-2.47352E-04 2.25528E-07 
-2.40984E-04 2.24515E-07 
-2.35922E-04 2.23709E-07 
-2.34420E-04 2.23471E-07 
-2.27129E-04 2.22311E-07 
-2.19621E-04 2.21116E-07 
-2.11903E-04 2.19888E-07 
-2.03981E-04 2.18628E-07 
-1.95861E-04 2.17336E-07 
-1.87552E-04 2.16014E-07 
-1.79061E-04 2.14663E-07 
-1.70395E-04 2.13285E-07 
-1.61562E-04 2.11880E-07 
-1.52571E-04 2.10449E-07 
-1.43429E-04 2.08995E-07 
-1.34144E-04 2.07518E-07 
-1.24723E-04 2.06019E-07 
-1.15175E-04 2.04500E-07 
-1.05506E-04 2.02962E-07 
-9.57237E-05 2.01405E-07 
-8.58353E-05 1.99832E-07 
-3.36760E-04 3.63094E-07 
-3.30232E-04 3.61750E-07 
-3.23452E-04 3.60354E-07 
-3.16422E-04 3.58907E-07 
-3.09143E-04 3.57408E-07 
-3.01619E-04 3.55859E-07 
-2.93853E-04 3.54260E-07 
-2.87681E-04 3.52989E-07 
-2.85850E-04 3.52612E-07 
-2.76959E-04 3.50782E-07 
-2.67804E-04 3.48897E-07 
-2.58392E-04 3.46960E-07 
-2.48732E-04 3.44971E-07 
-2.38831E-04 3.42932E-07 
-2.28699E-04 3.40846E-07 
-2.18344E-04 3.38715E-07 
-2.07777E-04 3.36539E-07 
-1.97007E-04 3.34322E-07 
-1.86043E-04 3.32064E-07 
-1.74895E-04 3.29769E-07 
-1.63572E-04 3.27438E-07 
-1.52085E-04 3.25073E-07 
-1.40442E-04 3.22676E-07 
-1.28652E-04 3.20249E-07 
-1.16724E-04 3.17793E-07 
-1.04666E-04 3.15311E-07 
-4.10620E-04 5.72860E-07 
-4.02659E-04 5.70740E-07 
-3.94393E-04 5.68537E-07 
-3.85820E-04 5.66253E-07 
-3.76945E-04 5.63889E-07 
-3.67771E-04 5.61445E-07 
-3.58302E-04 5.58922E-07 
-3.50776E-04 5.56917E-07 
-3.48542E-04 5.56322E-07 
-3.37701E-04 5.53434E-07 
-3.26538E-04 5.50460E-07 
-3.15062E-04 5.47402E-07 
-3.03283E-04 5.44264E-07 
-2.91210E-04 5.41048E-07 
-2.78856E-04 5.37756E-07 
-2.66230E-04 5.34393E-07 
-2.53346E-04 5.30960E-07 
-2.40213E-04 5.27461E-07 
-2.26844E-04 5.23900E-07 
-2.13251E-04 5.20278E-07 
-1.99446E-04 5.16600E-07 
-1.85439E-04 5.12869E-07 
-1.71242E-04 5.09086E-07 
-1.56866E-04 5.05256E-07 
-1.42322E-04 5.01382E-07 
-1.27620E-04 4.97465E-07 
-5.00641E-04 9.03679E-07 
-4.90935E-04 9.00333E-07 
-4.80855E-04 8.96858E-07 
-4.70403E-04 8.93255E-07 
-4.59582E-04 8.89524E-07 
-4.48397E-04 8.85668E-07 
-4.36851E-04 8.81688E-07 
-4.27675E-04 8.78524E-07 
-4.24952E-04 8.77586E-07 
-4.11734E-04 8.73029E-07 
-3.98124E-04 8.68337E-07 
-3.84131E-04 8.63513E-07 
-3.69769E-04 8.58562E-07 
-3.55050E-04 8.53488E-07 
-3.39987E-04 8.48295E-07 
-3.24593E-04 8.42988E-07 
-3.08884E-04 8.37572E-07 
-2.92872E-04 8.32052E-07 
-2.76572E-04 8.26433E-07 
-2.59999E-04 8.20720E-07 
-2.43167E-04 8.14917E-07 
-2.26089E-04 8.09030E-07 
-2.08780E-04 8.03063E-07 
-1.91253E-04 7.97020E-07 
-1.73520E-04 7.90907E-07 
-1.55595E-04 7.84728E-07 
-6.10345E-04 1.42531E-06 
-5.98512E-04 1.42003E-06 
-5.86223E-04 1.41455E-06 
-5.73481E-04 1.40887E-06 
-5.60288E-04 1.40298E-06 
-5.46651E-04 1.39690E-06 
-5.32575E-04 1.39062E-06 
-5.21388E-04 1.38563E-06 
-5.18068E-04 1.38415E-06 
-5.01954E-04 1.37696E-06 
-4.85360E-04 1.36956E-06 
-4.68301E-04 1.36195E-06 
-4.50792E-04 1.35414E-06 
-4.32847E-04 1.34614E-06 
-4.14483E-04 1.33794E-06 
-3.95716E-04 1.32957E-06 
-3.76564E-04 1.32103E-06 
-3.57043E-04 1.31232E-06 
-3.37172E-04 1.30346E-06 
-3.16967E-04 1.29444E-06 
-2.96446E-04 1.28529E-06 
-2.75627E-04 1.27600E-06 
-2.54525E-04 1.26659E-06 
-2.33157E-04 1.25706E-06 
-2.11539E-04 1.24742E-06 
-1.89686E-04 1.23767E-06 
-7.44001E-04 2.24753E-06 
-7.29576E-04 2.23921E-06 
-7.14596E-04 2.23056E-06 
-6.99062E-04 2.22159E-06 
-6.82980E-04 2.21231E-06 
-6.66356E-04 2.20272E-06 
-6.49197E-04 2.19282E-06 
-6.35559E-04 2.18494E-06 
-6.31513E-04 2.18261E-06 
-6.11868E-04 2.17127E-06 
-5.91641E-04 2.15960E-06 
-5.70846E-04 2.14760E-06 
-5.49502E-04 2.13528E-06 
-5.27626E-04 2.12265E-06 
-5.05240E-04 2.10973E-06 
-4.82364E-04 2.09653E-06 
-4.59017E-04 2.08305E-06 
-4.35221E-04 2.06932E-06 
-4.10998E-04 2.05534E-06 
-3.86369E-04 2.04113E-06 
-3.61355E-04 2.02669E-06 
-3.35976E-04 2.01204E-06 
-3.10253E-04 1.99720E-06 
-2.84206E-04 1.98216E-06 
-2.57854E-04 1.96695E-06 
-2.31216E-04 1.95158E-06 
-9.06794E-04 3.54308E-06 
-8.89212E-04 3.52996E-06 
-8.70953E-04 3.51632E-06 
-8.52019E-04 3.50219E-06 
-8.32417E-04 3.48755E-06 
-8.12154E-04 3.47242E-06 
-7.91240E-04 3.45680E-06 
-7.74618E-04 3.44439E-06 
-7.69686E-04 3.44071E-06 
-7.45742E-04 3.42283E-06 
-7.21088E-04 3.40442E-06 
-6.95742E-04 3.38550E-06 
-6.69727E-04 3.36607E-06 
-6.43064E-04 3.34616E-06 
-6.15779E-04 3.32579E-06 
-5.87896E-04 3.30497E-06 
-5.59441E-04 3.28372E-06 
-5.30438E-04 3.26207E-06 
-5.00915E-04 3.24002E-06 
-4.70896E-04 3.21761E-06 
-4.40409E-04 3.19484E-06 
-4.09477E-04 3.17175E-06 
-3.78126E-04 3.14834E-06 
-3.46380E-04 3.12464E-06 
-3.14263E-04 3.10065E-06 
-2.81797E-04 3.07641E-06 
-1.10501E-03 5.58352E-06 
-1.08358E-03 5.56282E-06 
-1.06133E-03 5.54133E-06 
-1.03826E-03 5.51904E-06 
-1.01437E-03 5.49596E-06 
-9.89674E-04 5.47211E-06 
-9.64187E-04 5.44749E-06 
-9.43929E-04 5.42793E-06 
-9.37919E-04 5.42212E-06 
-9.08740E-04 5.39394E-06 
-8.78695E-04 5.36492E-06 
-8.47808E-04 5.33508E-06 
-8.16105E-04 5.30446E-06 
-7.83613E-04 5.27308E-06 
-7.50363E-04 5.24096E-06 
-7.16384E-04 5.20814E-06 
-6.81708E-04 5.17464E-06 
-6.46366E-04 5.14051E-06 
-6.10388E-04 5.10575E-06 
-5.73808E-04 5.07042E-06 
-5.36656E-04 5.03453E-06 
-4.98963E-04 4.99813E-06 
-4.60760E-04 4.96122E-06 
-4.22075E-04 4.92386E-06 
-3.82938E-04 4.88606E-06 
-3.43376E-04 4.84784E-06 
-1.34624E-03 8.79521E-06 
-1.32014E-03 8.76259E-06 
-1.29302E-03 8.72871E-06 
-1.26491E-03 8.69359E-06 
-1.23580E-03 8.65722E-06 
-1.20572E-03 8.61964E-06 
-1.17466E-03 8.58084E-06 
-1.14998E-03 8.55000E-06 
-1.14266E-03 8.54085E-06 
-1.10711E-03 8.49643E-06 
-1.07050E-03 8.45070E-06 
-1.03287E-03 8.40368E-06 
-9.94244E-04 8.35542E-06 
-9.54658E-04 8.30596E-06 
-9.14147E-04 8.25535E-06 
-8.72749E-04 8.20363E-06 
-8.30502E-04 8.15084E-06 
-7.87443E-04 8.09705E-06 
-7.43611E-04 8.04228E-06 
-6.99044E-04 7.98660E-06 
-6.53781E-04 7.93005E-06 
-6.07860E-04 7.87268E-06 
-5.61317E-04 7.81453E-06 
-5.14188E-04 7.75565E-06 
-4.66508E-04 7.69608E-06 
-4.18311E-04 7.63586E-06 
-1.63967E-03 1.38468E-05 
-1.60787E-03 1.37954E-05 
-1.57485E-03 1.37420E-05 
-1.54060E-03 1.36867E-05 
-1.50515E-03 1.36294E-05 
-1.46850E-03 1.35702E-05 
-1.43067E-03 1.35091E-05 
-1.40061E-03 1.34605E-05 
-1.39169E-03 1.34461E-05 
-1.34839E-03 1.33761E-05 
-1.30380E-03 1.33041E-05 
-1.25796E-03 1.32300E-05 
-1.21091E-03 1.31540E-05 
-1.16269E-03 1.30761E-05 
-1.11335E-03 1.29963E-05 
-1.06293E-03 1.29149E-05 
-1.01147E-03 1.28317E-05 
-9.59026E-04 1.27470E-05 
-9.05639E-04 1.26607E-05 
-8.51359E-04 1.25730E-05 
-7.96230E-04 1.24839E-05 
-7.40301E-04 1.23935E-05 
-6.83614E-04 1.23019E-05 
-6.26214E-04 1.22092E-05 
-5.68144E-04 1.21154E-05 
-5.09444E-04 1.20205E-05 
-2.00243E-03 2.19383E-05 
-1.96359E-03 2.18569E-05 
-1.92325E-03 2.17722E-05 
-1.88143E-03 2.16845E-05 
-1.83812E-03 2.15937E-05 
-1.79336E-03 2.14998E-05 
-1.74716E-03 2.14029E-05 
-1.71044E-03 2.13258E-05 
-1.69955E-03 2.13030E-05 
-1.64666E-03 2.11920E-05 
-1.59220E-03 2.10778E-05 
-1.53621E-03 2.09604E-05 
-1.47875E-03 2.08398E-05 
-1.41986E-03 2.07163E-05 
-1.35960E-03 2.05899E-05 
-1.29802E-03 2.04607E-05 
-1.23517E-03 2.03289E-05 
-1.17112E-03 2.01945E-05 
-1.10592E-03 2.00578E-05 
-1.03963E-03 1.99187E-05 
-9.72309E-04 1.97775E-05 
-9.04006E-04 1.96342E-05 
-8.34779E-04 1.94890E-05 
-7.64683E-04 1.93419E-05 
-6.93768E-04 1.91932E-05 
-6.22085E-04 1.90428E-05 
-2.43667E-03 3.44780E-05 
-2.38939E-03 3.43498E-05 
-2.34030E-03 3.42167E-05 
-2.28939E-03 3.40787E-05 
-2.23669E-03 3.39358E-05 
-2.18221E-03 3.37881E-05 
-2.12598E-03 3.36356E-05 
-2.08129E-03 3.35144E-05 
-2.06803E-03 3.34785E-05 
-2.00367E-03 3.33039E-05 
-1.93739E-03 3.31242E-05 
-1.86926E-03 3.29395E-05 
-1.79933E-03 3.27499E-05 
-1.72766E-03 3.25556E-05 
-1.65433E-03 3.23567E-05 
-1.57939E-03 3.21535E-05 
-1.50291E-03 3.19461E-05 
-1.42497E-03 3.17348E-05 
-1.34562E-03 3.15197E-05 
-1.26496E-03 3.13009E-05 
