PdfType: replica
-1.98725E-04 3.38343E-10 
-1.86926E-04 3.36830E-10 
-1.77548E-04 3.35628E-10 
-1.74765E-04 3.35272E-10 
-1.61257E-04 3.33540E-10 
-1.47347E-04 3.31757E-10 
-1.33046E-04 3.29924E-10 
-1.18368E-04 3.28043E-10 
-1.03324E-04 3.26115E-10 
-8.79294E-05 3.24142E-10 
-7.21966E-05 3.22125E-10 
-5.61404E-05 3.20067E-10 
-3.97754E-05 3.17970E-10 
-2.31162E-05 3.15834E-10 
-6.17732E-06 3.13663E-10 
1.10267E-05 3.11458E-10 
2.84814E-05 3.09221E-10 
4.61732E-05 3.06953E-10 
6.40880E-05 3.04657E-10 
8.22129E-05 3.02334E-10 
1.00535E-04 2.99986E-10 
-2.85650E-04 5.36542E-10 
-2.74412E-04 5.34566E-10 
-2.62740E-04 5.32514E-10 
-2.50638E-04 5.30386E-10 
-2.38109E-04 5.28183E-10 
-2.25157E-04 5.25905E-10 
-2.11788E-04 5.23555E-10 
-2.01163E-04 5.21686E-10 
-1.98010E-04 5.21132E-10 
-1.82704E-04 5.18441E-10 
-1.66944E-04 5.15669E-10 
-1.50742E-04 5.12820E-10 
-1.34111E-04 5.09896E-10 
-1.17067E-04 5.06899E-10 
-9.96243E-05 5.03832E-10 
-8.17990E-05 5.00697E-10 
-6.36073E-05 4.97499E-10 
-4.50657E-05 4.94238E-10 
-2.61907E-05 4.90919E-10 
-6.99893E-06 4.87545E-10 
1.24932E-05 4.84117E-10 
3.22696E-05 4.80640E-10 
5.23144E-05 4.77115E-10 
7.26120E-05 4.73546E-10 
9.31476E-05 4.69935E-10 
1.13907E-04 4.66285E-10 
-3.23644E-04 8.33997E-10 
-3.10911E-04 8.30925E-10 
-2.97688E-04 8.27735E-10 
-2.83976E-04 8.24428E-10 
-2.69780E-04 8.21003E-10 
-2.55105E-04 8.17463E-10 
-2.39958E-04 8.13809E-10 
-2.27919E-04 8.10905E-10 
-2.24347E-04 8.10043E-10 
-2.07006E-04 8.05860E-10 
-1.89150E-04 8.01552E-10 
-1.70792E-04 7.97124E-10 
-1.51950E-04 7.92578E-10 
-1.32638E-04 7.87920E-10 
-1.12875E-04 7.83152E-10 
-9.26792E-05 7.78280E-10 
-7.20678E-05 7.73308E-10 
-5.10600E-05 7.68240E-10 
-2.96744E-05 7.63081E-10 
-7.92986E-06 7.57835E-10 
1.41550E-05 7.52508E-10 
3.65618E-05 7.47102E-10 
5.92728E-05 7.41624E-10 
8.22702E-05 7.36076E-10 
1.05537E-04 7.30463E-10 
1.29057E-04 7.24789E-10 
-3.66694E-04 1.29637E-09 
-3.52267E-04 1.29160E-09 
-3.37284E-04 1.28664E-09 
-3.21749E-04 1.28150E-09 
-3.05664E-04 1.27617E-09 
-2.89037E-04 1.27067E-09 
-2.71876E-04 1.26499E-09 
-2.58236E-04 1.26048E-09 
-2.54189E-04 1.25914E-09 
-2.34541E-04 1.25263E-09 
-2.14309E-04 1.24594E-09 
-1.93510E-04 1.23905E-09 
-1.72161E-04 1.23199E-09 
-1.50281E-04 1.22475E-09 
-1.27889E-04 1.21734E-09 
-1.05007E-04 1.20976E-09 
-8.16538E-05 1.20203E-09 
-5.78516E-05 1.19416E-09 
-3.36214E-05 1.18614E-09 
-8.98464E-06 1.17798E-09 
1.60378E-05 1.16970E-09 
4.14250E-05 1.16130E-09 
6.71569E-05 1.15278E-09 
9.32132E-05 1.14416E-09 
1.19575E-04 1.13544E-09 
1.46224E-04 1.12662E-09 
-4.15467E-04 2.01506E-09 
-3.99121E-04 2.00764E-09 
-3.82146E-04 1.99993E-09 
-3.64544E-04 1.99194E-09 
-3.46320E-04 1.98366E-09 
-3.27482E-04 1.97511E-09 
-3.08038E-04 1.96628E-09 
-2.92583E-04 1.95926E-09 
-2.87998E-04 1.95718E-09 
-2.65737E-04 1.94707E-09 
-2.42814E-04 1.93667E-09 
-2.19248E-04 1.92597E-09 
-1.95060E-04 1.91498E-09 
-1.70270E-04 1.90373E-09 
-1.44900E-04 1.89221E-09 
-1.18974E-04 1.88044E-09 
-9.25144E-05 1.86842E-09 
-6.55464E-05 1.85618E-09 
-3.80934E-05 1.84371E-09 
-1.01797E-05 1.83104E-09 
1.81709E-05 1.81817E-09 
4.69349E-05 1.80511E-09 
7.60893E-05 1.79187E-09 
1.05611E-04 1.77846E-09 
1.35480E-04 1.76490E-09 
1.65673E-04 1.75119E-09 
-4.70727E-04 3.13217E-09 
-4.52208E-04 3.12063E-09 
-4.32975E-04 3.10865E-09 
-4.13031E-04 3.09623E-09 
-3.92383E-04 3.08337E-09 
-3.71039E-04 3.07007E-09 
-3.49009E-04 3.05635E-09 
-3.31499E-04 3.04544E-09 
-3.26304E-04 3.04220E-09 
-3.01082E-04 3.02649E-09 
-2.75110E-04 3.01032E-09 
-2.48410E-04 2.99368E-09 
-2.21004E-04 2.97661E-09 
-1.92917E-04 2.95912E-09 
-1.64173E-04 2.94121E-09 
-1.34798E-04 2.92291E-09 
-1.04820E-04 2.90424E-09 
-7.42645E-05 2.88521E-09 
-4.31601E-05 2.86583E-09 
-1.15336E-05 2.84613E-09 
2.05878E-05 2.82612E-09 
5.31775E-05 2.80582E-09 
8.62097E-05 2.78525E-09 
1.19658E-04 2.76441E-09 
1.53499E-04 2.74333E-09 
1.87708E-04 2.72202E-09 
-5.33335E-04 4.86852E-09 
-5.12353E-04 4.85059E-09 
-4.90562E-04 4.83197E-09 
-4.67966E-04 4.81266E-09 
-4.44571E-04 4.79267E-09 
-4.20389E-04 4.77200E-09 
-3.95428E-04 4.75067E-09 
-3.75589E-04 4.73372E-09 
-3.69703E-04 4.72869E-09 
-3.41127E-04 4.70427E-09 
-3.11701E-04 4.67912E-09 
-2.81449E-04 4.65327E-09 
-2.50399E-04 4.62673E-09 
-2.18575E-04 4.59954E-09 
-1.86008E-04 4.57171E-09 
-1.52726E-04 4.54327E-09 
-1.18761E-04 4.51424E-09 
-8.41419E-05 4.48466E-09 
-4.89005E-05 4.45454E-09 
-1.30676E-05 4.42392E-09 
2.33260E-05 4.39282E-09 
6.02503E-05 4.36126E-09 
9.76758E-05 4.32928E-09 
1.35573E-04 4.29689E-09 
1.73915E-04 4.26413E-09 
2.12674E-04 4.23100E-09 
-6.04268E-04 7.56736E-09 
-5.80495E-04 7.53949E-09 
-5.55806E-04 7.51055E-09 
-5.30205E-04 7.48053E-09 
-5.03699E-04 7.44946E-09 
-4.76300E-04 7.41734E-09 
-4.48020E-04 7.38418E-09 
-4.25542E-04 7.35783E-09 
-4.18873E-04 7.35001E-09 
-3.86496E-04 7.31205E-09 
-3.53156E-04 7.27297E-09 
-3.18881E-04 7.23278E-09 
-2.83701E-04 7.19154E-09 
-2.47645E-04 7.14927E-09 
-2.10747E-04 7.10601E-09 
-1.73039E-04 7.06180E-09 
-1.34556E-04 7.01668E-09 
-9.53327E-05 6.97070E-09 
-5.54041E-05 6.92389E-09 
-1.48056E-05 6.87629E-09 
2.64284E-05 6.82795E-09 
6.82634E-05 6.77890E-09 
1.10666E-04 6.72919E-09 
1.53604E-04 6.67885E-09 
1.97045E-04 6.62792E-09 
2.40959E-04 6.57644E-09 
-6.84633E-04 1.17622E-08 
-6.57698E-04 1.17189E-08 
-6.29725E-04 1.16739E-08 
-6.00719E-04 1.16272E-08 
-5.70688E-04 1.15789E-08 
-5.39645E-04 1.15290E-08 
-5.07604E-04 1.14775E-08 
-4.82137E-04 1.14365E-08 
-4.74581E-04 1.14243E-08 
-4.37898E-04 1.13653E-08 
-4.00124E-04 1.13046E-08 
-3.61291E-04 1.12421E-08 
-3.21432E-04 1.11780E-08 
-2.80581E-04 1.11123E-08 
-2.38775E-04 1.10451E-08 
-1.96052E-04 1.09764E-08 
-1.52451E-04 1.09062E-08 
-1.08011E-04 1.08348E-08 
-6.27726E-05 1.07620E-08 
-1.67747E-05 1.06880E-08 
2.99432E-05 1.06129E-08 
7.73420E-05 1.05366E-08 
1.25384E-04 1.04594E-08 
1.74033E-04 1.03811E-08 
2.23251E-04 1.03020E-08 
2.73005E-04 1.02219E-08 
-7.75681E-04 1.82820E-08 
-7.45163E-04 1.82147E-08 
-7.13470E-04 1.81447E-08 
-6.80607E-04 1.80722E-08 
-6.46582E-04 1.79971E-08 
-6.11411E-04 1.79195E-08 
-5.75109E-04 1.78394E-08 
-5.46255E-04 1.77758E-08 
-5.37694E-04 1.77569E-08 
-4.96132E-04 1.76652E-08 
-4.53336E-04 1.75708E-08 
-4.09338E-04 1.74737E-08 
-3.64178E-04 1.73740E-08 
-3.17894E-04 1.72719E-08 
-2.70529E-04 1.71674E-08 
-2.22124E-04 1.70606E-08 
-1.72725E-04 1.69516E-08 
-1.22375E-04 1.68405E-08 
-7.11205E-05 1.67274E-08 
-1.90055E-05 1.66124E-08 
3.39252E-05 1.64956E-08 
8.76275E-05 1.63771E-08 
1.42059E-04 1.62570E-08 
1.97177E-04 1.61354E-08 
2.52940E-04 1.60124E-08 
3.09311E-04 1.58880E-08 
-8.78829E-04 2.84151E-08 
-8.44253E-04 2.83104E-08 
-8.08346E-04 2.82017E-08 
-7.71113E-04 2.80890E-08 
-7.32563E-04 2.79723E-08 
-6.92715E-04 2.78517E-08 
-6.51585E-04 2.77272E-08 
-6.18895E-04 2.76283E-08 
-6.09195E-04 2.75989E-08 
-5.62107E-04 2.74564E-08 
-5.13619E-04 2.73096E-08 
-4.63770E-04 2.71587E-08 
-4.12606E-04 2.70038E-08 
-3.60167E-04 2.68451E-08 
-3.06503E-04 2.66826E-08 
-2.51661E-04 2.65166E-08 
-1.95693E-04 2.63472E-08 
-1.38648E-04 2.61745E-08 
-8.05778E-05 2.59988E-08 
-2.15328E-05 2.58200E-08 
3.84365E-05 2.56385E-08 
9.92798E-05 2.54543E-08 
1.60949E-04 2.52677E-08 
2.23396E-04 2.50786E-08 
2.86575E-04 2.48874E-08 
3.50442E-04 2.46941E-08 
-9.95687E-04 4.41638E-08 
-9.56514E-04 4.40011E-08 
-9.15832E-04 4.38322E-08 
-8.73647E-04 4.36570E-08 
-8.29972E-04 4.34756E-08 
-7.84825E-04 4.32882E-08 
-7.38226E-04 4.30947E-08 
-7.01189E-04 4.29409E-08 
-6.90200E-04 4.28952E-08 
-6.36850E-04 4.26737E-08 
-5.81915E-04 4.24456E-08 
-5.25438E-04 4.22110E-08 
-4.67469E-04 4.19703E-08 
-4.08058E-04 4.17236E-08 
-3.47258E-04 4.14711E-08 
-2.85125E-04 4.12131E-08 
-2.21714E-04 4.09498E-08 
-1.57084E-04 4.06814E-08 
-9.12921E-05 4.04082E-08 
-2.43959E-05 4.01304E-08 
4.35473E-05 3.98483E-08 
1.12481E-04 3.95620E-08 
1.82350E-04 3.92719E-08 
2.53101E-04 3.89781E-08 
3.24681E-04 3.86808E-08 
3.97039E-04 3.83804E-08 
-1.12807E-03 6.86392E-08 
-1.08369E-03 6.83864E-08 
-1.03760E-03 6.81238E-08 
-9.89806E-04 6.78516E-08 
-9.40324E-04 6.75697E-08 
-8.89174E-04 6.72783E-08 
-8.36379E-04 6.69775E-08 
-7.94418E-04 6.67385E-08 
-7.81967E-04 6.66676E-08 
-7.21524E-04 6.63233E-08 
-6.59285E-04 6.59687E-08 
-5.95299E-04 6.56042E-08 
-5.29623E-04 6.52301E-08 
-4.62312E-04 6.48466E-08 
-3.93429E-04 6.44542E-08 
-3.23034E-04 6.40532E-08 
-2.51193E-04 6.36439E-08 
-1.77970E-04 6.32268E-08 
-1.03430E-04 6.28022E-08 
-2.76395E-05 6.23704E-08 
4.93372E-05 6.19319E-08 
1.27436E-04 6.14870E-08 
2.06595E-04 6.10361E-08 
2.86752E-04 6.05795E-08 
3.67849E-04 6.01175E-08 
4.49828E-04 5.96505E-08 
-1.27804E-03 1.06675E-07 
-1.22776E-03 1.06282E-07 
-1.17554E-03 1.05874E-07 
-1.12139E-03 1.05450E-07 
-1.06533E-03 1.05012E-07 
-1.00738E-03 1.04559E-07 
-9.47569E-04 1.04092E-07 
-9.00029E-04 1.03720E-07 
-8.85923E-04 1.03610E-07 
-8.17444E-04 1.03075E-07 
-7.46930E-04 1.02524E-07 
-6.74438E-04 1.01958E-07 
-6.00031E-04 1.01376E-07 
-5.23772E-04 1.00780E-07 
-4.45731E-04 1.00170E-07 
-3.65978E-04 9.95471E-08 
-2.84586E-04 9.89110E-08 
-2.01629E-04 9.82627E-08 
-1.17180E-04 9.76028E-08 
-3.13139E-05 9.69318E-08 
5.58960E-05 9.62502E-08 
1.44377E-04 9.55588E-08 
2.34059E-04 9.48579E-08 
3.24872E-04 9.41483E-08 
4.16750E-04 9.34303E-08 
5.09627E-04 9.27045E-08 
-1.44792E-03 1.65779E-07 
-1.39096E-03 1.65168E-07 
-1.33180E-03 1.64534E-07 
-1.27045E-03 1.63876E-07 
-1.20694E-03 1.63195E-07 
-1.14129E-03 1.62492E-07 
-1.07352E-03 1.61765E-07 
-1.01966E-03 1.61188E-07 
-1.00368E-03 1.61017E-07 
-9.26100E-04 1.60185E-07 
-8.46213E-04 1.59328E-07 
-7.64085E-04 1.58448E-07 
-6.79788E-04 1.57544E-07 
-5.93392E-04 1.56618E-07 
-5.04977E-04 1.55670E-07 
-4.14624E-04 1.54702E-07 
-3.22413E-04 1.53713E-07 
-2.28429E-04 1.52706E-07 
-1.32755E-04 1.51680E-07 
-3.54761E-05 1.50637E-07 
6.33256E-05 1.49578E-07 
1.63567E-04 1.48504E-07 
2.65170E-04 1.47414E-07 
3.68053E-04 1.46312E-07 
4.72143E-04 1.45196E-07 
5.77365E-04 1.44068E-07 
-1.64035E-03 2.57616E-07 
-1.57581E-03 2.56667E-07 
-1.50879E-03 2.55681E-07 
-1.43929E-03 2.54659E-07 
-1.36734E-03 2.53601E-07 
-1.29296E-03 2.52508E-07 
-1.21619E-03 2.51379E-07 
-1.15517E-03 2.50481E-07 
-1.13707E-03 2.50215E-07 
-1.04918E-03 2.48923E-07 
-9.58672E-04 2.47592E-07 
-8.65629E-04 2.46224E-07 
-7.70128E-04 2.44819E-07 
-6.72251E-04 2.43380E-07 
-5.72086E-04 2.41907E-07 
-4.69725E-04 2.40402E-07 
-3.65260E-04 2.38866E-07 
-2.58786E-04 2.37300E-07 
-1.50398E-04 2.35706E-07 
-4.01906E-05 2.34086E-07 
7.17411E-05 2.32440E-07 
1.85304E-04 2.30770E-07 
3.00409E-04 2.29077E-07 
4.16965E-04 2.27363E-07 
5.34887E-04 2.25629E-07 
6.54091E-04 2.23876E-07 
-1.85830E-03 4.00300E-07 
-1.78518E-03 3.98825E-07 
-1.70926E-03 3.97293E-07 
-1.63052E-03 3.95705E-07 
-1.54901E-03 3.94061E-07 
-1.46475E-03 3.92361E-07 
-1.37778E-03 3.90607E-07 
-1.30865E-03 3.89213E-07 
-1.28814E-03 3.88799E-07 
-1.18857E-03 3.86791E-07 
-1.08605E-03 3.84722E-07 
-9.80640E-04 3.82596E-07 
-8.72451E-04 3.80414E-07 
-7.61568E-04 3.78177E-07 
-6.48096E-04 3.75889E-07 
-5.32134E-04 3.73550E-07 
-4.13789E-04 3.71162E-07 
-2.93169E-04 3.68729E-07 
-1.70380E-04 3.66253E-07 
-4.55304E-05 3.63734E-07 
8.12727E-05 3.61177E-07 
2.09924E-04 3.58582E-07 
3.40321E-04 3.55951E-07 
4.72362E-04 3.53288E-07 
6.05951E-04 3.50593E-07 
7.40992E-04 3.47869E-07 
-2.10513E-03 6.21956E-07 
-2.02231E-03 6.19665E-07 
-1.93630E-03 6.17285E-07 
-1.84710E-03 6.14817E-07 
-1.75476E-03 6.12262E-07 
-1.65931E-03 6.09621E-07 
-1.56079E-03 6.06895E-07 
-1.48248E-03 6.04729E-07 
-1.45924E-03 6.04086E-07 
-1.34645E-03 6.00965E-07 
-1.23030E-03 5.97752E-07 
-1.11089E-03 5.94448E-07 
-9.88334E-04 5.91057E-07 
-8.62724E-04 5.87582E-07 
-7.34178E-04 5.84025E-07 
-6.02814E-04 5.80391E-07 
-4.68750E-04 5.76682E-07 
-3.32108E-04 5.72901E-07 
-1.93010E-04 5.69053E-07 
-5.15778E-05 5.65140E-07 
9.20673E-05 5.61165E-07 
2.37806E-04 5.57133E-07 
3.85522E-04 5.53046E-07 
5.35101E-04 5.48908E-07 
6.86432E-04 5.44721E-07 
8.39409E-04 5.40488E-07 
-2.38466E-03 9.66245E-07 
-2.29084E-03 9.62685E-07 
-2.19340E-03 9.58988E-07 
-2.09237E-03 9.55153E-07 
-1.98776E-03 9.51184E-07 
-1.87963E-03 9.47081E-07 
-1.76803E-03 9.42845E-07 
-1.67932E-03 9.39479E-07 
-1.65300E-03 9.38480E-07 
-1.52523E-03 9.33632E-07 
-1.39366E-03 9.28639E-07 
-1.25840E-03 9.23506E-07 
-1.11956E-03 9.18237E-07 
-9.77272E-04 9.12838E-07 
-8.31659E-04 9.07312E-07 
-6.82852E-04 9.01665E-07 
-5.30988E-04 8.95902E-07 
-3.76203E-04 8.90028E-07 
-2.18636E-04 8.84049E-07 
-5.84259E-05 8.77969E-07 
1.04291E-04 8.71794E-07 
2.69379E-04 8.65530E-07 
4.36708E-04 8.59180E-07 
6.06145E-04 8.52750E-07 
7.77568E-04 8.46245E-07 
9.50855E-04 8.39669E-07 
-2.70115E-03 1.50090E-06 
-2.59487E-03 1.49537E-06 
-2.48450E-03 1.48963E-06 
-2.37006E-03 1.48367E-06 
-2.25157E-03 1.47750E-06 
-2.12909E-03 1.47113E-06 
-2.00267E-03 1.46455E-06 
-1.90219E-03 1.45932E-06 
-1.87238E-03 1.45777E-06 
-1.72765E-03 1.45024E-06 
-1.57861E-03 1.44248E-06 
-1.42540E-03 1.43450E-06 
-1.26814E-03 1.42632E-06 
-1.10697E-03 1.41793E-06 
-9.42029E-04 1.40935E-06 
-7.73473E-04 1.40057E-06 
-6.01455E-04 1.39162E-06 
-4.26129E-04 1.38250E-06 
-2.47651E-04 1.37321E-06 
-6.61793E-05 1.36376E-06 
1.18131E-04 1.35417E-06 
3.05127E-04 1.34444E-06 
4.94660E-04 1.33457E-06 
6.86582E-04 1.32459E-06 
8.80753E-04 1.31448E-06 
1.07703E-03 1.30426E-06 
-3.05946E-03 2.33104E-06 
-2.93908E-03 2.32245E-06 
-2.81407E-03 2.31353E-06 
-2.68444E-03 2.30428E-06 
-2.55023E-03 2.29470E-06 
-2.41151E-03 2.28479E-06 
-2.26832E-03 2.27457E-06 
-2.15451E-03 2.26645E-06 
-2.12074E-03 2.26404E-06 
-1.95681E-03 2.25234E-06 
-1.78801E-03 2.24029E-06 
-1.61447E-03 2.22790E-06 
-1.43635E-03 2.21519E-06 
-1.25379E-03 2.20216E-06 
-1.06698E-03 2.18883E-06 
-8.76064E-04 2.17520E-06 
-6.81229E-04 2.16129E-06 
-4.82648E-04 2.14712E-06 
-2.80497E-04 2.13269E-06 
-7.49568E-05 2.11802E-06 
1.33799E-04 2.10312E-06 
3.45596E-04 2.08800E-06 
5.60266E-04 2.07268E-06 
7.77641E-04 2.05716E-06 
9.97563E-04 2.04147E-06 
1.21987E-03 2.02560E-06 
-3.46499E-03 3.61952E-06 
-3.32866E-03 3.60618E-06 
-3.18707E-03 3.59232E-06 
-3.04026E-03 3.57795E-06 
-2.88826E-03 3.56307E-06 
-2.73114E-03 3.54769E-06 
-2.56897E-03 3.53182E-06 
-2.44008E-03 3.51920E-06 
-2.40183E-03 3.51546E-06 
-2.21617E-03 3.49729E-06 
-2.02499E-03 3.47858E-06 
-1.82845E-03 3.45934E-06 
-1.62672E-03 3.43959E-06 
-1.41997E-03 3.41936E-06 
-1.20839E-03 3.39865E-06 
-9.92173E-04 3.37749E-06 
-7.71514E-04 3.35589E-06 
-5.46614E-04 3.33388E-06 
-3.17672E-04 3.31147E-06 
-8.48908E-05 3.28868E-06 
1.51531E-04 3.26554E-06 
3.91396E-04 3.24207E-06 
6.34515E-04 3.21827E-06 
8.80696E-04 3.19417E-06 
1.12976E-03 3.16980E-06 
1.38153E-03 3.14515E-06 
-3.92387E-03 5.61870E-06 
-3.76947E-03 5.59798E-06 
-3.60913E-03 5.57646E-06 
-3.44288E-03 5.55415E-06 
-3.27074E-03 5.53105E-06 
-3.09282E-03 5.50717E-06 
-2.90916E-03 5.48252E-06 
-2.76320E-03 5.46293E-06 
-2.71989E-03 5.45712E-06 
-2.50964E-03 5.42890E-06 
-2.29314E-03 5.39985E-06 
-2.07057E-03 5.36998E-06 
-1.84212E-03 5.33932E-06 
-1.60799E-03 5.30790E-06 
-1.36840E-03 5.27574E-06 
-1.12355E-03 5.24288E-06 
-8.73669E-04 5.20935E-06 
-6.18989E-04 5.17517E-06 
-3.59733E-04 5.14038E-06 
-9.61305E-05 5.10500E-06 
1.71594E-04 5.06907E-06 
4.43216E-04 5.03262E-06 
7.18522E-04 4.99567E-06 
9.97295E-04 4.95826E-06 
1.27933E-03 4.92041E-06 
1.56443E-03 4.88214E-06 
-4.44292E-03 8.71918E-06 
-4.26810E-03 8.68701E-06 
-4.08654E-03 8.65361E-06 
-3.89829E-03 8.61897E-06 
-3.70338E-03 8.58311E-06 
-3.50191E-03 8.54604E-06 
-3.29396E-03 8.50778E-06 
-3.12869E-03 8.47737E-06 
-3.07965E-03 8.46835E-06 
-2.84158E-03 8.42455E-06 
-2.59644E-03 8.37944E-06 
-2.34443E-03 8.33308E-06 
-2.08576E-03 8.28548E-06 
-1.82066E-03 8.23671E-06 
-1.54938E-03 8.18679E-06 
-1.27214E-03 8.13579E-06 
-9.89214E-04 8.08373E-06 
-7.00850E-04 8.03067E-06 
-4.07307E-04 7.97666E-06 
-1.08843E-04 7.92175E-06 
1.94286E-04 7.86598E-06 
5.01827E-04 7.80939E-06 
8.13537E-04 7.75204E-06 
1.12917E-03 7.69397E-06 
1.44850E-03 7.63522E-06 
1.77129E-03 7.57582E-06 
-5.02979E-03 1.35249E-05 
-4.83187E-03 1.34749E-05 
-4.62633E-03 1.34231E-05 
-4.41320E-03 1.33694E-05 
-4.19254E-03 1.33137E-05 
-3.96445E-03 1.32562E-05 
-3.72903E-03 1.31968E-05 
-3.54191E-03 1.31496E-05 
-3.48640E-03 1.31356E-05 
-3.21688E-03 1.30676E-05 
-2.93936E-03 1.29977E-05 
-2.65405E-03 1.29257E-05 
-2.36122E-03 1.28518E-05 
-2.06111E-03 1.27762E-05 
-1.75399E-03 1.26987E-05 
-1.44014E-03 1.26195E-05 
-1.11984E-03 1.25388E-05 
-7.93398E-04 1.24564E-05 
-4.61090E-04 1.23726E-05 
-1.23215E-04 1.22874E-05 
2.19939E-04 1.22009E-05 
5.68087E-04 1.21131E-05 
9.20951E-04 1.20241E-05 
1.27826E-03 1.19340E-05 
1.63974E-03 1.18428E-05 
2.00515E-03 1.17506E-05 
-5.69298E-03 2.09682E-05 
-5.46895E-03 2.08908E-05 
-5.23629E-03 2.08104E-05 
-4.99505E-03 2.07270E-05 
-4.74529E-03 2.06407E-05 
-4.48712E-03 2.05514E-05 
-4.22064E-03 2.04593E-05 
-4.00886E-03 2.03861E-05 
-3.94602E-03 2.03644E-05 
-3.64096E-03 2.02590E-05 
-3.32684E-03 2.01504E-05 
-3.00392E-03 2.00388E-05 
-2.67248E-03 1.99242E-05 
-2.33279E-03 1.98068E-05 
-1.98518E-03 1.96867E-05 
-1.62996E-03 1.95639E-05 
-1.26744E-03 1.94386E-05 
-8.97967E-04 1.93109E-05 
-5.21860E-04 1.91809E-05 
-1.39454E-04 1.90487E-05 
2.48924E-04 1.89145E-05 
6.42951E-04 1.87783E-05 
1.04231E-03 1.86403E-05 
1.44670E-03 1.85005E-05 
1.85581E-03 1.83591E-05 
2.26935E-03 1.82162E-05 
-6.45423E-03 3.27077E-05 
-6.20023E-03 3.25868E-05 
-5.93644E-03 3.24613E-05 
-5.66293E-03 3.23311E-05 
-5.37975E-03 3.21964E-05 
-5.08705E-03 3.20571E-05 
-4.78493E-03 3.19133E-05 
-4.54482E-03 3.17990E-05 
-4.47357E-03 3.17651E-05 
-4.12771E-03 3.16005E-05 
-3.77159E-03 3.14311E-05 
-3.40548E-03 3.12568E-05 
-3.02972E-03 3.10780E-05 
-2.64462E-03 3.08948E-05 
-2.25053E-03 3.07072E-05 
-1.84782E-03 3.05156E-05 
-1.43684E-03 3.03200E-05 
-1.01798E-03 3.01207E-05 
-5.91603E-04 2.99178E-05 
-1.58090E-04 2.97115E-05 
2.82189E-04 2.95019E-05 
7.28867E-04 2.92894E-05 
1.18159E-03 2.90739E-05 
1.64000E-03 2.88558E-05 
2.10376E-03 2.86351E-05 
2.57255E-03 2.84120E-05 
-7.30038E-03 5.06220E-05 
-7.01305E-03 5.04347E-05 
-6.71466E-03 5.02402E-05 
-6.40526E-03 5.00386E-05 
-6.08494E-03 4.98298E-05 
-5.75385E-03 4.96140E-05 
-5.41211E-03 4.93913E-05 
-5.14050E-03 4.92143E-05 
-5.05992E-03 4.91618E-05 
-4.66870E-03 4.89068E-05 
-4.26588E-03 4.86443E-05 
-3.85177E-03 4.83744E-05 
-3.42675E-03 4.80974E-05 
-2.99116E-03 4.78135E-05 
-2.54542E-03 4.75230E-05 
-2.08993E-03 4.72262E-05 
-1.62510E-03 4.69232E-05 
-1.15135E-03 4.66145E-05 
-6.69107E-04 4.63002E-05 
-1.78800E-04 4.59806E-05 
3.19154E-04 4.56561E-05 
8.24338E-04 4.53268E-05 
1.33635E-03 4.49931E-05 
1.85479E-03 4.46553E-05 
2.37928E-03 4.43134E-05 
2.90944E-03 4.39679E-05 
-8.25398E-03 7.82676E-05 
-7.92908E-03 7.79778E-05 
-7.59168E-03 7.76767E-05 
