PdfType: replica
-5.79243E-14 6.00206E-09 
-5.61247E-14 5.96782E-09 
-5.46944E-14 5.94061E-09 
-5.42701E-14 5.93254E-09 
-5.22098E-14 5.89334E-09 
-5.00884E-14 5.85298E-09 
-4.79074E-14 5.81149E-09 
-4.56688E-14 5.76890E-09 
-4.33744E-14 5.72525E-09 
-4.10265E-14 5.68058E-09 
-3.86271E-14 5.63493E-09 
-3.61783E-14 5.58834E-09 
-3.36824E-14 5.54085E-09 
-3.11417E-14 5.49252E-09 
-2.85583E-14 5.44337E-09 
-2.59345E-14 5.39345E-09 
-2.32724E-14 5.34280E-09 
-2.05742E-14 5.29147E-09 
-1.78420E-14 5.23949E-09 
-1.50777E-14 5.18689E-09 
-1.22834E-14 5.13373E-09 
-1.18377E-13 9.12385E-09 
-1.15666E-13 9.08120E-09 
-1.12851E-13 9.03691E-09 
-1.09933E-13 8.99098E-09 
-1.06911E-13 8.94343E-09 
-1.03787E-13 8.89428E-09 
-1.00562E-13 8.84354E-09 
-9.79996E-14 8.80322E-09 
-9.72393E-14 8.79125E-09 
-9.35478E-14 8.73317E-09 
-8.97466E-14 8.67336E-09 
-8.58388E-14 8.61187E-09 
-8.18278E-14 8.54876E-09 
-7.77169E-14 8.48407E-09 
-7.35099E-14 8.41788E-09 
-6.92106E-14 8.35023E-09 
-6.48230E-14 8.28119E-09 
-6.03510E-14 8.21083E-09 
-5.57986E-14 8.13920E-09 
-5.11698E-14 8.06636E-09 
-4.64685E-14 7.99239E-09 
-4.16987E-14 7.91734E-09 
-3.68642E-14 7.84127E-09 
-3.19686E-14 7.76424E-09 
-2.70157E-14 7.68630E-09 
-2.20089E-14 7.60752E-09 
-2.12110E-13 1.35206E-08 
-2.07253E-13 1.34574E-08 
-2.02209E-13 1.33918E-08 
-1.96979E-13 1.33237E-08 
-1.91564E-13 1.32533E-08 
-1.85967E-13 1.31804E-08 
-1.80190E-13 1.31052E-08 
-1.75598E-13 1.30455E-08 
-1.74235E-13 1.30278E-08 
-1.67621E-13 1.29417E-08 
-1.60810E-13 1.28530E-08 
-1.53808E-13 1.27619E-08 
-1.46621E-13 1.26684E-08 
-1.39255E-13 1.25725E-08 
-1.31716E-13 1.24745E-08 
-1.24013E-13 1.23742E-08 
-1.16151E-13 1.22719E-08 
-1.08138E-13 1.21676E-08 
-9.99810E-14 1.20615E-08 
-9.16870E-14 1.19535E-08 
-8.32632E-14 1.18439E-08 
-7.47166E-14 1.17327E-08 
-6.60539E-14 1.16200E-08 
-5.72820E-14 1.15058E-08 
-4.84073E-14 1.13903E-08 
-3.94360E-14 1.12736E-08 
-3.80068E-13 2.00364E-08 
-3.71365E-13 1.99427E-08 
-3.62327E-13 1.98455E-08 
-3.52956E-13 1.97446E-08 
-3.43253E-13 1.96402E-08 
-3.33223E-13 1.95322E-08 
-3.22871E-13 1.94208E-08 
-3.14643E-13 1.93323E-08 
-3.12202E-13 1.93060E-08 
-3.00350E-13 1.91784E-08 
-2.88145E-13 1.90471E-08 
-2.75599E-13 1.89120E-08 
-2.62721E-13 1.87734E-08 
-2.49522E-13 1.86314E-08 
-2.36015E-13 1.84860E-08 
-2.22211E-13 1.83375E-08 
-2.08124E-13 1.81859E-08 
-1.93766E-13 1.80313E-08 
-1.79150E-13 1.78740E-08 
-1.64289E-13 1.77141E-08 
-1.49194E-13 1.75516E-08 
-1.33880E-13 1.73868E-08 
-1.18358E-13 1.72198E-08 
-1.02640E-13 1.70506E-08 
-8.67381E-14 1.68795E-08 
-7.06630E-14 1.67064E-08 
-6.81008E-13 2.96918E-08 
-6.65414E-13 2.95530E-08 
-6.49220E-13 2.94088E-08 
-6.32428E-13 2.92594E-08 
-6.15043E-13 2.91046E-08 
-5.97072E-13 2.89446E-08 
-5.78523E-13 2.87795E-08 
-5.63779E-13 2.86483E-08 
-5.59405E-13 2.86094E-08 
-5.38168E-13 2.84204E-08 
-5.16301E-13 2.82257E-08 
-4.93820E-13 2.80256E-08 
-4.70745E-13 2.78202E-08 
-4.47095E-13 2.76097E-08 
-4.22893E-13 2.73943E-08 
-3.98160E-13 2.71741E-08 
-3.72919E-13 2.69495E-08 
-3.47192E-13 2.67205E-08 
-3.21002E-13 2.64874E-08 
-2.94373E-13 2.62503E-08 
-2.67327E-13 2.60096E-08 
-2.39887E-13 2.57654E-08 
-2.12075E-13 2.55178E-08 
-1.83911E-13 2.52671E-08 
-1.55418E-13 2.50135E-08 
-1.26614E-13 2.47571E-08 
-1.22023E-12 4.39999E-08 
-1.19229E-12 4.37942E-08 
-1.16327E-12 4.35806E-08 
-1.13319E-12 4.33591E-08 
-1.10204E-12 4.31298E-08 
-1.06983E-12 4.28928E-08 
-1.03660E-12 4.26481E-08 
-1.01018E-12 4.24536E-08 
-1.00234E-12 4.23959E-08 
-9.64291E-13 4.21158E-08 
-9.25109E-13 4.18274E-08 
-8.84827E-13 4.15308E-08 
-8.43481E-13 4.12265E-08 
-8.01106E-13 4.09145E-08 
-7.57740E-13 4.05953E-08 
-7.13423E-13 4.02691E-08 
-6.68196E-13 3.99361E-08 
-6.22099E-13 3.95968E-08 
-5.75172E-13 3.92513E-08 
-5.27458E-13 3.89001E-08 
-4.78997E-13 3.85433E-08 
-4.29830E-13 3.81814E-08 
-3.79996E-13 3.78145E-08 
-3.29533E-13 3.74431E-08 
-2.78478E-13 3.70672E-08 
-2.26868E-13 3.66873E-08 
-2.18638E-12 6.52022E-08 
-2.13632E-12 6.48974E-08 
-2.08432E-12 6.45809E-08 
-2.03041E-12 6.42527E-08 
-1.97460E-12 6.39129E-08 
-1.91690E-12 6.35616E-08 
-1.85735E-12 6.31990E-08 
-1.81002E-12 6.29108E-08 
-1.79597E-12 6.28253E-08 
-1.72779E-12 6.24102E-08 
-1.65759E-12 6.19828E-08 
-1.58541E-12 6.15434E-08 
-1.51133E-12 6.10924E-08 
-1.43540E-12 6.06301E-08 
-1.35770E-12 6.01570E-08 
-1.27829E-12 5.96736E-08 
-1.19726E-12 5.91802E-08 
-1.11466E-12 5.86773E-08 
-1.03058E-12 5.81654E-08 
-9.45085E-13 5.76449E-08 
-8.58255E-13 5.71163E-08 
-7.70158E-13 5.65799E-08 
-6.80866E-13 5.60363E-08 
-5.90447E-13 5.54858E-08 
-4.98969E-13 5.49289E-08 
-4.06495E-13 5.43659E-08 
-3.91744E-12 9.66204E-08 
-3.82774E-12 9.61687E-08 
-3.73458E-12 9.56997E-08 
-3.63799E-12 9.52133E-08 
-3.53798E-12 9.47097E-08 
-3.43460E-12 9.41892E-08 
-3.32790E-12 9.36519E-08 
-3.24309E-12 9.32249E-08 
-3.21793E-12 9.30982E-08 
-3.09576E-12 9.24830E-08 
-2.96997E-12 9.18496E-08 
-2.84065E-12 9.11985E-08 
-2.70791E-12 9.05301E-08 
-2.57187E-12 8.98451E-08 
-2.43265E-12 8.91441E-08 
-2.29038E-12 8.84277E-08 
-2.14518E-12 8.76965E-08 
-1.99719E-12 8.69514E-08 
-1.84653E-12 8.61928E-08 
-1.69335E-12 8.54215E-08 
-1.53777E-12 8.46381E-08 
-1.37993E-12 8.38433E-08 
-1.21994E-12 8.30377E-08 
-1.05793E-12 8.22219E-08 
-8.94025E-13 8.13966E-08 
-7.28336E-13 8.05623E-08 
-7.01897E-12 1.43176E-07 
-6.85825E-12 1.42507E-07 
-6.69134E-12 1.41812E-07 
-6.51827E-12 1.41091E-07 
-6.33909E-12 1.40345E-07 
-6.15386E-12 1.39574E-07 
-5.96268E-12 1.38777E-07 
-5.81072E-12 1.38145E-07 
-5.76564E-12 1.37957E-07 
-5.54676E-12 1.37045E-07 
-5.32137E-12 1.36107E-07 
-5.08966E-12 1.35142E-07 
-4.85183E-12 1.34151E-07 
-4.60808E-12 1.33136E-07 
-4.35864E-12 1.32097E-07 
-4.10372E-12 1.31036E-07 
-3.84356E-12 1.29952E-07 
-3.57840E-12 1.28848E-07 
-3.30848E-12 1.27724E-07 
-3.03402E-12 1.26581E-07 
-2.75526E-12 1.25420E-07 
-2.47245E-12 1.24242E-07 
-2.18579E-12 1.23049E-07 
-1.89552E-12 1.21840E-07 
-1.60184E-12 1.20617E-07 
-1.30497E-12 1.19381E-07 
-1.25758E-11 2.12161E-07 
-1.22878E-11 2.11170E-07 
-1.19888E-11 2.10140E-07 
-1.16787E-11 2.09072E-07 
-1.13576E-11 2.07966E-07 
-1.10258E-11 2.06823E-07 
-1.06832E-11 2.05643E-07 
-1.04110E-11 2.04705E-07 
-1.03302E-11 2.04427E-07 
-9.93802E-12 2.03076E-07 
-9.53420E-12 2.01685E-07 
-9.11905E-12 2.00256E-07 
-8.69294E-12 1.98788E-07 
-8.25621E-12 1.97284E-07 
-7.80929E-12 1.95744E-07 
-7.35255E-12 1.94171E-07 
-6.88644E-12 1.92566E-07 
-6.41135E-12 1.90929E-07 
-5.92773E-12 1.89264E-07 
-5.43599E-12 1.87570E-07 
-4.93655E-12 1.85850E-07 
-4.42983E-12 1.84105E-07 
-3.91623E-12 1.82336E-07 
-3.39616E-12 1.80544E-07 
-2.86999E-12 1.78732E-07 
-2.33810E-12 1.76900E-07 
-2.25310E-11 3.14377E-07 
-2.20151E-11 3.12908E-07 
-2.14793E-11 3.11382E-07 
-2.09238E-11 3.09799E-07 
-2.03486E-11 3.08160E-07 
-1.97540E-11 3.06467E-07 
-1.91403E-11 3.04718E-07 
-1.86525E-11 3.03329E-07 
-1.85078E-11 3.02917E-07 
-1.78052E-11 3.00915E-07 
-1.70817E-11 2.98854E-07 
-1.63379E-11 2.96735E-07 
-1.55744E-11 2.94560E-07 
-1.47920E-11 2.92332E-07 
-1.39913E-11 2.90051E-07 
-1.31730E-11 2.87719E-07 
-1.23379E-11 2.85341E-07 
-1.14867E-11 2.82916E-07 
-1.06202E-11 2.80448E-07 
-9.73922E-12 2.77938E-07 
-8.84442E-12 2.75389E-07 
-7.93657E-12 2.72803E-07 
-7.01640E-12 2.70181E-07 
-6.08462E-12 2.67527E-07 
-5.14193E-12 2.64842E-07 
-4.18897E-12 2.62127E-07 
-4.03662E-11 4.65832E-07 
-3.94419E-11 4.63654E-07 
-3.84820E-11 4.61392E-07 
-3.74866E-11 4.59047E-07 
-3.64561E-11 4.56619E-07 
-3.53909E-11 4.54110E-07 
-3.42914E-11 4.51519E-07 
-3.34175E-11 4.49460E-07 
-3.31582E-11 4.48849E-07 
-3.18994E-11 4.45883E-07 
-3.06032E-11 4.42829E-07 
-2.92706E-11 4.39690E-07 
-2.79029E-11 4.36467E-07 
-2.65010E-11 4.33164E-07 
-2.50665E-11 4.29784E-07 
-2.36004E-11 4.26330E-07 
-2.21043E-11 4.22805E-07 
-2.05793E-11 4.19212E-07 
-1.90270E-11 4.15555E-07 
-1.74486E-11 4.11836E-07 
-1.58455E-11 4.08059E-07 
-1.42190E-11 4.04227E-07 
-1.25704E-11 4.00343E-07 
-1.09011E-11 3.96409E-07 
-9.21215E-12 3.92430E-07 
-7.50486E-12 3.88408E-07 
-7.23168E-11 6.90233E-07 
-7.06609E-11 6.87006E-07 
-6.89412E-11 6.83655E-07 
-6.71580E-11 6.80180E-07 
-6.53118E-11 6.76582E-07 
-6.34034E-11 6.72863E-07 
-6.14336E-11 6.69025E-07 
-5.98680E-11 6.65974E-07 
-5.94035E-11 6.65069E-07 
-5.71483E-11 6.60674E-07 
-5.48261E-11 6.56149E-07 
-5.24388E-11 6.51497E-07 
-4.99884E-11 6.46722E-07 
-4.74770E-11 6.41828E-07 
-4.49070E-11 6.36819E-07 
-4.22805E-11 6.31701E-07 
-3.96001E-11 6.26478E-07 
-3.68682E-11 6.21154E-07 
-3.40871E-11 6.15735E-07 
-3.12593E-11 6.10224E-07 
-2.83873E-11 6.04628E-07 
-2.54735E-11 5.98949E-07 
-2.25200E-11 5.93194E-07 
-1.95294E-11 5.87366E-07 
-1.65037E-11 5.81470E-07 
-1.34450E-11 5.75510E-07 
-1.29550E-10 1.02269E-06 
-1.26583E-10 1.01791E-06 
-1.23503E-10 1.01295E-06 
-1.20308E-10 1.00780E-06 
-1.17001E-10 1.00247E-06 
-1.13582E-10 9.96957E-07 
-1.10053E-10 9.91269E-07 
-1.07249E-10 9.86749E-07 
-1.06417E-10 9.85408E-07 
-1.02377E-10 9.78896E-07 
-9.82165E-11 9.72191E-07 
-9.39398E-11 9.65298E-07 
-8.95501E-11 9.58223E-07 
-8.50512E-11 9.50971E-07 
-8.04471E-11 9.43550E-07 
-7.57421E-11 9.35967E-07 
-7.09403E-11 9.28227E-07 
-6.60462E-11 9.20339E-07 
-6.10641E-11 9.12309E-07 
-5.59984E-11 9.04144E-07 
-5.08535E-11 8.95851E-07 
-4.56335E-11 8.87438E-07 
-4.03427E-11 8.78910E-07 
-3.49852E-11 8.70275E-07 
-2.95649E-11 8.61539E-07 
-2.40856E-11 8.52707E-07 
-2.32064E-10 1.51522E-06 
-2.26750E-10 1.50814E-06 
-2.21231E-10 1.50078E-06 
-2.15509E-10 1.49315E-06 
-2.09585E-10 1.48525E-06 
-2.03460E-10 1.47709E-06 
-1.97139E-10 1.46866E-06 
-1.92115E-10 1.46196E-06 
-1.90625E-10 1.45998E-06 
-1.83388E-10 1.45033E-06 
-1.75936E-10 1.44039E-06 
-1.68275E-10 1.43018E-06 
-1.60412E-10 1.41970E-06 
-1.52353E-10 1.40895E-06 
-1.44105E-10 1.39796E-06 
-1.35677E-10 1.38672E-06 
-1.27076E-10 1.37525E-06 
-1.18309E-10 1.36357E-06 
-1.09384E-10 1.35167E-06 
-1.00310E-10 1.33957E-06 
-9.10938E-11 1.32728E-06 
-8.17433E-11 1.31482E-06 
-7.22658E-11 1.30218E-06 
-6.26689E-11 1.28939E-06 
-5.29595E-11 1.27644E-06 
-4.31445E-11 1.26336E-06 
-4.15667E-10 2.24483E-06 
-4.06149E-10 2.23433E-06 
-3.96264E-10 2.22343E-06 
-3.86014E-10 2.21213E-06 
-3.75402E-10 2.20043E-06 
-3.64433E-10 2.18833E-06 
-3.53111E-10 2.17584E-06 
-3.44112E-10 2.16592E-06 
-3.41441E-10 2.16298E-06 
-3.28479E-10 2.14868E-06 
-3.15131E-10 2.13396E-06 
-3.01409E-10 2.11883E-06 
-2.87324E-10 2.10330E-06 
-2.72889E-10 2.08738E-06 
-2.58117E-10 2.07109E-06 
-2.43020E-10 2.05444E-06 
-2.27613E-10 2.03745E-06 
-2.11911E-10 2.02014E-06 
-1.95925E-10 2.00251E-06 
-1.79672E-10 1.98459E-06 
-1.63164E-10 1.96638E-06 
-1.46416E-10 1.94791E-06 
-1.29440E-10 1.92919E-06 
-1.12250E-10 1.91024E-06 
-9.48589E-11 1.89106E-06 
-7.72786E-11 1.87167E-06 
-7.44460E-10 3.32552E-06 
-7.27413E-10 3.30997E-06 
-7.09709E-10 3.29382E-06 
-6.91351E-10 3.27707E-06 
-6.72345E-10 3.25974E-06 
-6.52698E-10 3.24181E-06 
-6.32420E-10 3.22332E-06 
-6.16302E-10 3.20861E-06 
-6.11520E-10 3.20425E-06 
-5.88304E-10 3.18308E-06 
-5.64398E-10 3.16127E-06 
-5.39821E-10 3.13885E-06 
-5.14596E-10 3.11584E-06 
-4.88742E-10 3.09226E-06 
-4.62284E-10 3.06812E-06 
-4.35246E-10 3.04346E-06 
-4.07653E-10 3.01829E-06 
-3.79529E-10 2.99264E-06 
-3.50899E-10 2.96652E-06 
-3.21789E-10 2.93997E-06 
-2.92224E-10 2.91300E-06 
-2.62228E-10 2.88564E-06 
-2.31824E-10 2.85790E-06 
-2.01038E-10 2.82982E-06 
-1.69890E-10 2.80141E-06 
-1.38404E-10 2.77269E-06 
-1.33317E-09 4.92605E-06 
-1.30264E-09 4.90302E-06 
-1.27094E-09 4.87909E-06 
-1.23807E-09 4.85429E-06 
-1.20403E-09 4.82860E-06 
-1.16884E-09 4.80205E-06 
-1.13253E-09 4.77465E-06 
-1.10367E-09 4.75287E-06 
-1.09510E-09 4.74641E-06 
-1.05353E-09 4.71504E-06 
-1.01072E-09 4.68273E-06 
-9.66703E-10 4.64952E-06 
-9.21529E-10 4.61543E-06 
-8.75230E-10 4.58050E-06 
-8.27850E-10 4.54475E-06 
-7.79430E-10 4.50821E-06 
-7.30016E-10 4.47092E-06 
-6.79652E-10 4.43292E-06 
-6.28382E-10 4.39423E-06 
-5.76252E-10 4.35490E-06 
-5.23307E-10 4.31494E-06 
-4.69590E-10 4.27441E-06 
-4.15144E-10 4.23333E-06 
-3.60012E-10 4.19173E-06 
-3.04234E-10 4.14964E-06 
-2.47850E-10 4.10709E-06 
-2.38709E-09 7.29614E-06 
-2.33243E-09 7.26202E-06 
-2.27566E-09 7.22658E-06 
-2.21679E-09 7.18983E-06 
-2.15585E-09 7.15179E-06 
-2.09285E-09 7.11246E-06 
-2.02782E-09 7.07187E-06 
-1.97614E-09 7.03961E-06 
-1.96081E-09 7.03003E-06 
-1.88636E-09 6.98356E-06 
-1.80971E-09 6.93571E-06 
-1.73090E-09 6.88652E-06 
-1.65002E-09 6.83602E-06 
-1.56712E-09 6.78427E-06 
-1.48228E-09 6.73131E-06 
-1.39558E-09 6.67719E-06 
-1.30710E-09 6.62196E-06 
-1.21692E-09 6.56567E-06 
-1.12512E-09 6.50836E-06 
-1.03178E-09 6.45009E-06 
-9.36984E-10 6.39091E-06 
-8.40803E-10 6.33087E-06 
-7.43317E-10 6.27002E-06 
-6.44602E-10 6.20839E-06 
-5.44731E-10 6.14605E-06 
-4.43774E-10 6.08303E-06 
-4.27334E-09 1.08050E-05 
-4.17548E-09 1.07545E-05 
-4.07385E-09 1.07020E-05 
-3.96847E-09 1.06476E-05 
-3.85936E-09 1.05912E-05 
-3.74658E-09 1.05330E-05 
-3.63017E-09 1.04729E-05 
-3.53765E-09 1.04251E-05 
-3.51019E-09 1.04109E-05 
-3.37692E-09 1.03421E-05 
-3.23969E-09 1.02712E-05 
-3.09861E-09 1.01983E-05 
-2.95381E-09 1.01235E-05 
-2.80540E-09 1.00469E-05 
-2.65352E-09 9.96846E-06 
-2.49832E-09 9.88830E-06 
-2.33993E-09 9.80650E-06 
-2.17849E-09 9.72312E-06 
-2.01415E-09 9.63824E-06 
-1.84705E-09 9.55194E-06 
-1.67735E-09 9.46429E-06 
-1.50516E-09 9.37537E-06 
-1.33065E-09 9.28523E-06 
-1.15393E-09 9.19397E-06 
-9.75147E-10 9.10163E-06 
-7.94419E-10 9.00829E-06 
-7.64849E-09 1.59990E-05 
-7.47333E-09 1.59242E-05 
-7.29142E-09 1.58465E-05 
-7.10280E-09 1.57658E-05 
-6.90751E-09 1.56824E-05 
-6.70565E-09 1.55961E-05 
-6.49729E-09 1.55071E-05 
-6.33169E-09 1.54363E-05 
-6.28255E-09 1.54153E-05 
-6.04402E-09 1.53134E-05 
-5.79839E-09 1.52084E-05 
-5.54588E-09 1.51005E-05 
-5.28670E-09 1.49898E-05 
-5.02108E-09 1.48762E-05 
-4.74925E-09 1.47601E-05 
-4.47146E-09 1.46414E-05 
-4.18796E-09 1.45202E-05 
-3.89902E-09 1.43967E-05 
-3.60488E-09 1.42711E-05 
-3.30581E-09 1.41432E-05 
-3.00206E-09 1.40134E-05 
-2.69390E-09 1.38818E-05 
-2.38155E-09 1.37483E-05 
-2.06526E-09 1.36131E-05 
-1.74528E-09 1.34764E-05 
-1.42182E-09 1.33381E-05 
-1.36853E-08 2.36847E-05 
-1.33719E-08 2.35738E-05 
-1.30464E-08 2.34587E-05 
-1.27088E-08 2.33394E-05 
-1.23594E-08 2.32158E-05 
-1.19982E-08 2.30880E-05 
-1.16254E-08 2.29562E-05 
-1.13291E-08 2.28514E-05 
-1.12411E-08 2.28203E-05 
-1.08143E-08 2.26694E-05 
-1.03748E-08 2.25140E-05 
-9.92299E-09 2.23542E-05 
-9.45924E-09 2.21902E-05 
-8.98395E-09 2.20221E-05 
-8.49756E-09 2.18501E-05 
-8.00051E-09 2.16743E-05 
-7.49326E-09 2.14949E-05 
-6.97625E-09 2.13121E-05 
-6.44996E-09 2.11260E-05 
-5.91485E-09 2.09368E-05 
-5.37137E-09 2.07446E-05 
-4.81997E-09 2.05496E-05 
-4.26110E-09 2.03520E-05 
-3.69520E-09 2.01518E-05 
-3.12267E-09 1.99494E-05 
-2.54392E-09 1.97447E-05 
-2.44780E-08 3.50531E-05 
-2.39173E-08 3.48890E-05 
-2.33351E-08 3.47186E-05 
-2.27314E-08 3.45419E-05 
-2.21063E-08 3.43589E-05 
-2.14602E-08 3.41698E-05 
-2.07934E-08 3.39746E-05 
-2.02633E-08 3.38195E-05 
-2.01061E-08 3.37735E-05 
-1.93426E-08 3.35500E-05 
-1.85565E-08 3.33199E-05 
-1.77483E-08 3.30834E-05 
-1.69188E-08 3.28406E-05 
-1.60687E-08 3.25918E-05 
-1.51987E-08 3.23372E-05 
-1.43096E-08 3.20770E-05 
-1.34023E-08 3.18114E-05 
-1.24776E-08 3.15407E-05 
-1.15362E-08 3.12652E-05 
-1.05791E-08 3.09851E-05 
-9.60704E-09 3.07006E-05 
-8.62082E-09 3.04119E-05 
-7.62122E-09 3.01194E-05 
-6.60905E-09 2.98231E-05 
-5.58504E-09 2.95234E-05 
-4.54991E-09 2.92204E-05 
-4.37626E-08 5.18613E-05 
-4.27602E-08 5.16184E-05 
-4.17192E-08 5.13662E-05 
-4.06398E-08 5.11046E-05 
-3.95222E-08 5.08339E-05 
-3.83670E-08 5.05540E-05 
-3.71747E-08 5.02651E-05 
-3.62270E-08 5.00355E-05 
-3.59458E-08 4.99674E-05 
-3.45808E-08 4.96366E-05 
-3.31753E-08 4.92961E-05 
-3.17303E-08 4.89460E-05 
-3.02473E-08 4.85867E-05 
-2.87273E-08 4.82184E-05 
-2.71719E-08 4.78415E-05 
-2.55824E-08 4.74564E-05 
-2.39602E-08 4.70634E-05 
-2.23070E-08 4.66628E-05 
-2.06240E-08 4.62551E-05 
-1.89128E-08 4.58405E-05 
-1.71749E-08 4.54194E-05 
-1.54118E-08 4.49922E-05 
-1.36247E-08 4.45592E-05 
-1.18152E-08 4.41208E-05 
-9.98448E-09 4.36773E-05 
-8.13394E-09 4.32289E-05 
-7.81963E-08 7.66975E-05 
-7.64049E-08 7.63381E-05 
-7.45447E-08 7.59649E-05 
-7.26157E-08 7.55779E-05 
-7.06186E-08 7.51773E-05 
-6.85543E-08 7.47631E-05 
-6.64237E-08 7.43357E-05 
-6.47302E-08 7.39960E-05 
-6.42278E-08 7.38952E-05 
-6.17886E-08 7.34058E-05 
-5.92770E-08 7.29020E-05 
-5.66950E-08 7.23840E-05 
-5.40449E-08 7.18523E-05 
-5.13289E-08 7.13074E-05 
-4.85495E-08 7.07499E-05 
-4.57093E-08 7.01801E-05 
-4.28108E-08 6.95986E-05 
-3.98566E-08 6.90059E-05 
-3.68494E-08 6.84026E-05 
-3.37919E-08 6.77892E-05 
-3.06867E-08 6.71663E-05 
-2.75363E-08 6.65343E-05 
-2.43432E-08 6.58937E-05 
-2.11100E-08 6.52451E-05 
-1.78391E-08 6.45888E-05 
-1.45327E-08 6.39255E-05 
-1.39625E-07 1.13369E-04 
-1.36426E-07 1.12837E-04 
-1.33103E-07 1.12285E-04 
-1.29659E-07 1.11713E-04 
-1.26092E-07 1.11120E-04 
-1.22406E-07 1.10508E-04 
-1.18601E-07 1.09876E-04 
-1.15577E-07 1.09373E-04 
-1.14680E-07 1.09224E-04 
-1.10324E-07 1.08500E-04 
-1.05839E-07 1.07755E-04 
-1.01229E-07 1.06989E-04 
-9.64966E-08 1.06203E-04 
-9.16467E-08 1.05397E-04 
-8.66838E-08 1.04572E-04 
-8.16122E-08 1.03729E-04 
-7.64367E-08 1.02869E-04 
-7.11618E-08 1.01993E-04 
-6.57923E-08 1.01101E-04 
-6.03330E-08 1.00194E-04 
-5.47885E-08 9.92723E-05 
-4.91635E-08 9.83376E-05 
-4.34623E-08 9.73903E-05 
-3.76896E-08 9.64311E-05 
-3.18495E-08 9.54607E-05 
-2.59462E-08 9.44798E-05 
-2.51331E-07 1.68480E-04 
-2.45572E-07 1.67690E-04 
-2.39591E-07 1.66869E-04 
-2.33390E-07 1.66017E-04 
-2.26969E-07 1.65136E-04 
-2.20333E-07 1.64225E-04 
-2.13483E-07 1.63284E-04 
-2.08039E-07 1.62537E-04 
-2.06424E-07 1.62315E-04 
-1.98582E-07 1.61239E-04 
-1.90508E-07 1.60131E-04 
-1.82208E-07 1.58991E-04 
-1.73689E-07 1.57822E-04 
-1.64959E-07 1.56623E-04 
-1.56025E-07 1.55397E-04 
-1.46895E-07 1.54143E-04 
-1.37579E-07 1.52864E-04 
-1.28084E-07 1.51561E-04 
-1.18419E-07 1.50234E-04 
-1.08592E-07 1.48885E-04 
-9.86115E-08 1.47515E-04 
-8.84866E-08 1.46125E-04 
-7.82249E-08 1.44716E-04 
-6.78345E-08 1.43290E-04 
-5.73229E-08 1.41847E-04 
-4.66977E-08 1.40388E-04 
-4.47744E-07 2.48622E-04 
-4.37482E-07 2.47454E-04 
-4.26825E-07 2.46241E-04 
-4.15774E-07 2.44984E-04 
-4.04334E-07 2.43682E-04 
-3.92509E-07 2.42336E-04 
-3.80304E-07 2.40947E-04 
-3.70605E-07 2.39843E-04 
-3.67727E-07 2.39515E-04 
-3.53755E-07 2.37925E-04 
-3.39370E-07 2.36288E-04 
-3.24582E-07 2.34605E-04 
-3.09404E-07 2.32878E-04 
-2.93850E-07 2.31107E-04 
-2.77933E-07 2.29296E-04 
-2.61668E-07 2.27445E-04 
-2.45071E-07 2.25556E-04 
-2.28155E-07 2.23630E-04 
-2.10936E-07 2.21671E-04 
-1.93430E-07 2.19678E-04 
