PdfType: replica
-4.78985E-05 1.22120E-10 
-4.63466E-05 1.21697E-10 
-4.51132E-05 1.21361E-10 
-4.47472E-05 1.21261E-10 
-4.29705E-05 1.20776E-10 
-4.11410E-05 1.20277E-10 
-3.92602E-05 1.19764E-10 
-3.73297E-05 1.19237E-10 
-3.53511E-05 1.18698E-10 
-3.33263E-05 1.18145E-10 
-3.12571E-05 1.17581E-10 
-2.91454E-05 1.17005E-10 
-2.69930E-05 1.16417E-10 
-2.48019E-05 1.15820E-10 
-2.25741E-05 1.15212E-10 
-2.03114E-05 1.14595E-10 
-1.80157E-05 1.13968E-10 
-1.56888E-05 1.13334E-10 
-1.33326E-05 1.12691E-10 
-1.09488E-05 1.12041E-10 
-8.53902E-06 1.11383E-10 
-6.45639E-05 1.96944E-10 
-6.30303E-05 1.96379E-10 
-6.14376E-05 1.95792E-10 
-5.97861E-05 1.95184E-10 
-5.80762E-05 1.94554E-10 
-5.63087E-05 1.93902E-10 
-5.44843E-05 1.93230E-10 
-5.30343E-05 1.92696E-10 
-5.26041E-05 1.92537E-10 
-5.05155E-05 1.91768E-10 
-4.83647E-05 1.90975E-10 
-4.61537E-05 1.90161E-10 
-4.38842E-05 1.89325E-10 
-4.15582E-05 1.88468E-10 
-3.91779E-05 1.87590E-10 
-3.67454E-05 1.86694E-10 
-3.42628E-05 1.85779E-10 
-3.17325E-05 1.84847E-10 
-2.91568E-05 1.83898E-10 
-2.65377E-05 1.82933E-10 
-2.38777E-05 1.81953E-10 
-2.11790E-05 1.80959E-10 
-1.84435E-05 1.79951E-10 
-1.56736E-05 1.78930E-10 
-1.28712E-05 1.77898E-10 
-1.00383E-05 1.76854E-10 
-7.59009E-05 3.12714E-10 
-7.40980E-05 3.11817E-10 
-7.22256E-05 3.10885E-10 
-7.02841E-05 3.09919E-10 
-6.82740E-05 3.08919E-10 
-6.61961E-05 3.07885E-10 
-6.40514E-05 3.06817E-10 
-6.23468E-05 3.05969E-10 
-6.18411E-05 3.05717E-10 
-5.93856E-05 3.04495E-10 
-5.68573E-05 3.03237E-10 
-5.42579E-05 3.01943E-10 
-5.15900E-05 3.00616E-10 
-4.88556E-05 2.99255E-10 
-4.60573E-05 2.97862E-10 
-4.31976E-05 2.96439E-10 
-4.02792E-05 2.94987E-10 
-3.73046E-05 2.93507E-10 
-3.42765E-05 2.92000E-10 
-3.11976E-05 2.90467E-10 
-2.80705E-05 2.88911E-10 
-2.48978E-05 2.87332E-10 
-2.16821E-05 2.85732E-10 
-1.84258E-05 2.84111E-10 
-1.51313E-05 2.82472E-10 
-1.18010E-05 2.80814E-10 
-8.92289E-05 4.96543E-10 
-8.71094E-05 4.95118E-10 
-8.49083E-05 4.93639E-10 
-8.26258E-05 4.92105E-10 
-8.02627E-05 4.90516E-10 
-7.78200E-05 4.88874E-10 
-7.52987E-05 4.87179E-10 
-7.32948E-05 4.85832E-10 
-7.27002E-05 4.85433E-10 
-6.98136E-05 4.83492E-10 
-6.68412E-05 4.81495E-10 
-6.37855E-05 4.79441E-10 
-6.06490E-05 4.77332E-10 
-5.74345E-05 4.75172E-10 
-5.41448E-05 4.72960E-10 
-5.07830E-05 4.70701E-10 
-4.73521E-05 4.68394E-10 
-4.38551E-05 4.66044E-10 
-4.02953E-05 4.63651E-10 
-3.66758E-05 4.61218E-10 
-3.29996E-05 4.58747E-10 
-2.92698E-05 4.56240E-10 
-2.54894E-05 4.53699E-10 
-2.16613E-05 4.51126E-10 
-1.77883E-05 4.48522E-10 
-1.38732E-05 4.45891E-10 
-1.04897E-04 7.88423E-10 
-1.02405E-04 7.86161E-10 
-9.98174E-05 7.83812E-10 
-9.71341E-05 7.81376E-10 
-9.43561E-05 7.78853E-10 
-9.14845E-05 7.76246E-10 
-8.85204E-05 7.73555E-10 
-8.61646E-05 7.71417E-10 
-8.54656E-05 7.70782E-10 
-8.20722E-05 7.67701E-10 
-7.85779E-05 7.64529E-10 
-7.49856E-05 7.61267E-10 
-7.12984E-05 7.57920E-10 
-6.75194E-05 7.54489E-10 
-6.36521E-05 7.50978E-10 
-5.97000E-05 7.47390E-10 
-5.56666E-05 7.43728E-10 
-5.15557E-05 7.39996E-10 
-4.73708E-05 7.36196E-10 
-4.31157E-05 7.32333E-10 
-3.87940E-05 7.28409E-10 
-3.44093E-05 7.24429E-10 
-2.99651E-05 7.20394E-10 
-2.54648E-05 7.16308E-10 
-2.09118E-05 7.12174E-10 
-1.63092E-05 7.07996E-10 
-1.23315E-04 1.25188E-09 
-1.20386E-04 1.24828E-09 
-1.17344E-04 1.24455E-09 
-1.14190E-04 1.24068E-09 
-1.10924E-04 1.23668E-09 
-1.07548E-04 1.23254E-09 
-1.04064E-04 1.22827E-09 
-1.01294E-04 1.22487E-09 
-1.00472E-04 1.22386E-09 
-9.64832E-05 1.21897E-09 
-9.23754E-05 1.21393E-09 
-8.81523E-05 1.20876E-09 
-8.38176E-05 1.20344E-09 
-7.93751E-05 1.19799E-09 
-7.48287E-05 1.19242E-09 
-7.01826E-05 1.18672E-09 
-6.54411E-05 1.18091E-09 
-6.06083E-05 1.17498E-09 
-5.56886E-05 1.16895E-09 
-5.06864E-05 1.16281E-09 
-4.56058E-05 1.15658E-09 
-4.04512E-05 1.15026E-09 
-3.52266E-05 1.14386E-09 
-2.99362E-05 1.13737E-09 
-2.45837E-05 1.13081E-09 
-1.91729E-05 1.12417E-09 
-1.44968E-04 1.98773E-09 
-1.41524E-04 1.98203E-09 
-1.37948E-04 1.97610E-09 
-1.34240E-04 1.96996E-09 
-1.30400E-04 1.96360E-09 
-1.26432E-04 1.95703E-09 
-1.22336E-04 1.95025E-09 
-1.19080E-04 1.94485E-09 
-1.18114E-04 1.94325E-09 
-1.13424E-04 1.93549E-09 
-1.08595E-04 1.92749E-09 
-1.03630E-04 1.91927E-09 
-9.85346E-05 1.91083E-09 
-9.33120E-05 1.90218E-09 
-8.79674E-05 1.89332E-09 
-8.25055E-05 1.88428E-09 
-7.69314E-05 1.87505E-09 
-7.12501E-05 1.86564E-09 
-6.54666E-05 1.85606E-09 
-5.95860E-05 1.84632E-09 
-5.36134E-05 1.83642E-09 
-4.75538E-05 1.82639E-09 
-4.14118E-05 1.81622E-09 
-3.51924E-05 1.80592E-09 
-2.89001E-05 1.79549E-09 
-2.25394E-05 1.78496E-09 
-1.70421E-04 3.15608E-09 
-1.66373E-04 3.14703E-09 
-1.62169E-04 3.13762E-09 
-1.57809E-04 3.12787E-09 
-1.53296E-04 3.11778E-09 
-1.48630E-04 3.10734E-09 
-1.43815E-04 3.09657E-09 
-1.39988E-04 3.08800E-09 
-1.38852E-04 3.08546E-09 
-1.33339E-04 3.07313E-09 
-1.27662E-04 3.06043E-09 
-1.21826E-04 3.04738E-09 
-1.15835E-04 3.03397E-09 
-1.09696E-04 3.02024E-09 
-1.03412E-04 3.00619E-09 
-9.69916E-05 2.99182E-09 
-9.04388E-05 2.97716E-09 
-8.37600E-05 2.96222E-09 
-7.69610E-05 2.94701E-09 
-7.00480E-05 2.93155E-09 
-6.30267E-05 2.91584E-09 
-5.59031E-05 2.89991E-09 
-4.86828E-05 2.88375E-09 
-4.13714E-05 2.86740E-09 
-3.39743E-05 2.85085E-09 
-2.64968E-05 2.83412E-09 
-2.00342E-04 5.01113E-09 
-1.95583E-04 4.99675E-09 
-1.90641E-04 4.98182E-09 
-1.85516E-04 4.96633E-09 
-1.80210E-04 4.95030E-09 
-1.74726E-04 4.93373E-09 
-1.69065E-04 4.91663E-09 
-1.64566E-04 4.90303E-09 
-1.63231E-04 4.89900E-09 
-1.56749E-04 4.87942E-09 
-1.50076E-04 4.85925E-09 
-1.43215E-04 4.83852E-09 
-1.36173E-04 4.81725E-09 
-1.28955E-04 4.79544E-09 
-1.21569E-04 4.77312E-09 
-1.14021E-04 4.75032E-09 
-1.06317E-04 4.72704E-09 
-9.84659E-05 4.70332E-09 
-9.04732E-05 4.67917E-09 
-8.23464E-05 4.65461E-09 
-7.40924E-05 4.62968E-09 
-6.57181E-05 4.60437E-09 
-5.72301E-05 4.57873E-09 
-4.86351E-05 4.55276E-09 
-3.99393E-05 4.52648E-09 
-3.11489E-05 4.49993E-09 
-2.35515E-04 7.95636E-09 
-2.29920E-04 7.93353E-09 
-2.24111E-04 7.90982E-09 
-2.18086E-04 7.88523E-09 
-2.11849E-04 7.85978E-09 
-2.05401E-04 7.83347E-09 
-1.98747E-04 7.80631E-09 
-1.93457E-04 7.78473E-09 
-1.91888E-04 7.77832E-09 
-1.84269E-04 7.74723E-09 
-1.76423E-04 7.71522E-09 
-1.68358E-04 7.68230E-09 
-1.60079E-04 7.64852E-09 
-1.51595E-04 7.61389E-09 
-1.42912E-04 7.57846E-09 
-1.34038E-04 7.54225E-09 
-1.24983E-04 7.50529E-09 
-1.15753E-04 7.46763E-09 
-1.06357E-04 7.42929E-09 
-9.68034E-05 7.39030E-09 
-8.71003E-05 7.35070E-09 
-7.72557E-05 7.31053E-09 
-6.72776E-05 7.26981E-09 
-5.71735E-05 7.22858E-09 
-4.69511E-05 7.18686E-09 
-3.66174E-05 7.14469E-09 
-2.76860E-04 1.26323E-08 
-2.70283E-04 1.25960E-08 
-2.63453E-04 1.25584E-08 
-2.56371E-04 1.25194E-08 
-2.49039E-04 1.24789E-08 
-2.41460E-04 1.24372E-08 
-2.33637E-04 1.23941E-08 
-2.27419E-04 1.23598E-08 
-2.25574E-04 1.23496E-08 
-2.16617E-04 1.23002E-08 
-2.07395E-04 1.22494E-08 
-1.97913E-04 1.21972E-08 
-1.88181E-04 1.21435E-08 
-1.78207E-04 1.20885E-08 
-1.68000E-04 1.20323E-08 
-1.57569E-04 1.19748E-08 
-1.46923E-04 1.19161E-08 
-1.36073E-04 1.18563E-08 
-1.25028E-04 1.17954E-08 
-1.13797E-04 1.17335E-08 
-1.02391E-04 1.16707E-08 
-9.08180E-05 1.16069E-08 
-7.90881E-05 1.15422E-08 
-6.72103E-05 1.14768E-08 
-5.51933E-05 1.14105E-08 
-4.30456E-05 1.13436E-08 
-3.25460E-04 2.00559E-08 
-3.17729E-04 1.99983E-08 
-3.09701E-04 1.99386E-08 
-3.01375E-04 1.98766E-08 
-2.92756E-04 1.98124E-08 
-2.83846E-04 1.97461E-08 
-2.74650E-04 1.96776E-08 
-2.67340E-04 1.96232E-08 
-2.65171E-04 1.96071E-08 
-2.54643E-04 1.95287E-08 
-2.43801E-04 1.94480E-08 
-2.32655E-04 1.93650E-08 
-2.21215E-04 1.92799E-08 
-2.09490E-04 1.91926E-08 
-1.97491E-04 1.91033E-08 
-1.85229E-04 1.90120E-08 
-1.72714E-04 1.89188E-08 
-1.59960E-04 1.88239E-08 
-1.46975E-04 1.87272E-08 
-1.33773E-04 1.86289E-08 
-1.20364E-04 1.85291E-08 
-1.06760E-04 1.84278E-08 
-9.29712E-05 1.83252E-08 
-7.90084E-05 1.82213E-08 
-6.48819E-05 1.81161E-08 
-5.06017E-05 1.80098E-08 
-3.82587E-04 3.18412E-08 
-3.73499E-04 3.17498E-08 
-3.64061E-04 3.16549E-08 
-3.54275E-04 3.15565E-08 
-3.44142E-04 3.14547E-08 
-3.33669E-04 3.13494E-08 
-3.22858E-04 3.12407E-08 
-3.14266E-04 3.11543E-08 
-3.11716E-04 3.11286E-08 
-2.99339E-04 3.10042E-08 
-2.86595E-04 3.08761E-08 
-2.73492E-04 3.07443E-08 
-2.60044E-04 3.06091E-08 
-2.46261E-04 3.04706E-08 
-2.32156E-04 3.03287E-08 
-2.17741E-04 3.01838E-08 
-2.03030E-04 3.00359E-08 
-1.88036E-04 2.98852E-08 
-1.72773E-04 2.97317E-08 
-1.57254E-04 2.95757E-08 
-1.41491E-04 2.94172E-08 
-1.25499E-04 2.92564E-08 
-1.09290E-04 2.90934E-08 
-9.28762E-05 2.89284E-08 
-7.62702E-05 2.87615E-08 
-5.94835E-05 2.85927E-08 
-4.49734E-04 5.05497E-08 
-4.39051E-04 5.04046E-08 
-4.27957E-04 5.02540E-08 
-4.16452E-04 5.00978E-08 
-4.04542E-04 4.99360E-08 
-3.92229E-04 4.97689E-08 
-3.79521E-04 4.95963E-08 
-3.69421E-04 4.94591E-08 
-3.66424E-04 4.94184E-08 
-3.51875E-04 4.92209E-08 
-3.36893E-04 4.90175E-08 
-3.21491E-04 4.88083E-08 
-3.05683E-04 4.85937E-08 
-2.89481E-04 4.83737E-08 
-2.72900E-04 4.81485E-08 
-2.55955E-04 4.79184E-08 
-2.38663E-04 4.76836E-08 
-2.21038E-04 4.74443E-08 
-2.03095E-04 4.72007E-08 
-1.84852E-04 4.69529E-08 
-1.66323E-04 4.67013E-08 
-1.47525E-04 4.64461E-08 
-1.28470E-04 4.61873E-08 
-1.09176E-04 4.59253E-08 
-8.96558E-05 4.56603E-08 
-6.99230E-05 4.53923E-08 
-5.28654E-04 8.02466E-08 
-5.16096E-04 8.00163E-08 
-5.03055E-04 7.97771E-08 
-4.89532E-04 7.95291E-08 
-4.75531E-04 7.92724E-08 
-4.61058E-04 7.90069E-08 
-4.46120E-04 7.87330E-08 
-4.34247E-04 7.85153E-08 
-4.30724E-04 7.84507E-08 
-4.13622E-04 7.81370E-08 
-3.96011E-04 7.78141E-08 
-3.77907E-04 7.74820E-08 
-3.59324E-04 7.71413E-08 
-3.40278E-04 7.67920E-08 
-3.20788E-04 7.64346E-08 
-3.00870E-04 7.60693E-08 
-2.80543E-04 7.56965E-08 
-2.59825E-04 7.53166E-08 
-2.38734E-04 7.49298E-08 
-2.17289E-04 7.45365E-08 
-1.95509E-04 7.41371E-08 
-1.73412E-04 7.37318E-08 
-1.51014E-04 7.33211E-08 
-1.28334E-04 7.29052E-08 
-1.05388E-04 7.24844E-08 
-8.21927E-05 7.20590E-08 
-6.21407E-04 1.27382E-07 
-6.06646E-04 1.27017E-07 
-5.91316E-04 1.26637E-07 
-5.75421E-04 1.26243E-07 
-5.58963E-04 1.25836E-07 
-5.41951E-04 1.25414E-07 
-5.24392E-04 1.24979E-07 
-5.10435E-04 1.24634E-07 
-5.06295E-04 1.24531E-07 
-4.86191E-04 1.24033E-07 
-4.65491E-04 1.23521E-07 
-4.44210E-04 1.22994E-07 
-4.22367E-04 1.22453E-07 
-3.99980E-04 1.21898E-07 
-3.77070E-04 1.21331E-07 
-3.53657E-04 1.20751E-07 
-3.29763E-04 1.20159E-07 
-3.05410E-04 1.19556E-07 
-2.80619E-04 1.18942E-07 
-2.55412E-04 1.18318E-07 
-2.29811E-04 1.17684E-07 
-2.03836E-04 1.17040E-07 
-1.77509E-04 1.16388E-07 
-1.50849E-04 1.15728E-07 
-1.23878E-04 1.15060E-07 
-9.66129E-05 1.14385E-07 
-7.30410E-04 2.02189E-07 
-7.13059E-04 2.01609E-07 
-6.95040E-04 2.01006E-07 
-6.76356E-04 2.00381E-07 
-6.57011E-04 1.99734E-07 
-6.37015E-04 1.99065E-07 
-6.16375E-04 1.98375E-07 
-5.99971E-04 1.97826E-07 
-5.95104E-04 1.97664E-07 
-5.71474E-04 1.96873E-07 
-5.47143E-04 1.96059E-07 
-5.22128E-04 1.95223E-07 
-4.96453E-04 1.94364E-07 
-4.70139E-04 1.93484E-07 
-4.43210E-04 1.92583E-07 
-4.15691E-04 1.91663E-07 
-3.87606E-04 1.90723E-07 
-3.58981E-04 1.89766E-07 
-3.29841E-04 1.88791E-07 
-3.00213E-04 1.87800E-07 
-2.70120E-04 1.86794E-07 
-2.39589E-04 1.85773E-07 
-2.08644E-04 1.84737E-07 
-1.77309E-04 1.83689E-07 
-1.45606E-04 1.82629E-07 
-1.13559E-04 1.81557E-07 
-8.58498E-04 3.20899E-07 
-8.38105E-04 3.19978E-07 
-8.16925E-04 3.19021E-07 
-7.94964E-04 3.18029E-07 
-7.72227E-04 3.17002E-07 
-7.48724E-04 3.15940E-07 
-7.24465E-04 3.14845E-07 
-7.05183E-04 3.13974E-07 
-6.99462E-04 3.13715E-07 
-6.71689E-04 3.12461E-07 
-6.43090E-04 3.11169E-07 
-6.13689E-04 3.09841E-07 
-5.83511E-04 3.08478E-07 
-5.52583E-04 3.07081E-07 
-5.20931E-04 3.05651E-07 
-4.88586E-04 3.04190E-07 
-4.55576E-04 3.02699E-07 
-4.21931E-04 3.01179E-07 
-3.87681E-04 2.99632E-07 
-3.52857E-04 2.98059E-07 
-3.17487E-04 2.96462E-07 
-2.81603E-04 2.94841E-07 
-2.45231E-04 2.93198E-07 
-2.08401E-04 2.91534E-07 
-1.71139E-04 2.89851E-07 
-1.33472E-04 2.88150E-07 
-1.00900E-03 5.09247E-07 
-9.85029E-04 5.07785E-07 
-9.60137E-04 5.06267E-07 
-9.34325E-04 5.04692E-07 
-9.07602E-04 5.03062E-07 
-8.79978E-04 5.01377E-07 
-8.51465E-04 4.99638E-07 
-8.28804E-04 4.98256E-07 
-8.22080E-04 4.97846E-07 
-7.89437E-04 4.95855E-07 
-7.55824E-04 4.93804E-07 
-7.21269E-04 4.91697E-07 
-6.85801E-04 4.89533E-07 
-6.49450E-04 4.87316E-07 
-6.12250E-04 4.85047E-07 
-5.74234E-04 4.82728E-07 
-5.35437E-04 4.80361E-07 
-4.95894E-04 4.77949E-07 
-4.55640E-04 4.75494E-07 
-4.14710E-04 4.72997E-07 
-3.73141E-04 4.70462E-07 
-3.30966E-04 4.67889E-07 
-2.88218E-04 4.65282E-07 
-2.44931E-04 4.62641E-07 
-2.01138E-04 4.59970E-07 
-1.56868E-04 4.57270E-07 
-1.18580E-03 8.08023E-07 
-1.15763E-03 8.05702E-07 
-1.12838E-03 8.03293E-07 
-1.09804E-03 8.00794E-07 
-1.06664E-03 7.98207E-07 
-1.03417E-03 7.95533E-07 
-1.00066E-03 7.92773E-07 
-9.74029E-04 7.90580E-07 
-9.66127E-04 7.89929E-07 
-9.27764E-04 7.86769E-07 
-8.88261E-04 7.83515E-07 
-8.47650E-04 7.80170E-07 
-8.05966E-04 7.76737E-07 
-7.63245E-04 7.73218E-07 
-7.19526E-04 7.69617E-07 
-6.74849E-04 7.65937E-07 
-6.29253E-04 7.62182E-07 
-5.82781E-04 7.58354E-07 
-5.35474E-04 7.54457E-07 
-4.87373E-04 7.50495E-07 
-4.38519E-04 7.46472E-07 
-3.88954E-04 7.42389E-07 
-3.38716E-04 7.38251E-07 
-2.87845E-04 7.34061E-07 
-2.36379E-04 7.29822E-07 
-1.84352E-04 7.25537E-07 
-1.39348E-03 1.28188E-06 
-1.36038E-03 1.27820E-06 
-1.32600E-03 1.27438E-06 
-1.29035E-03 1.27041E-06 
-1.25344E-03 1.26631E-06 
-1.21529E-03 1.26206E-06 
-1.17591E-03 1.25768E-06 
-1.14461E-03 1.25420E-06 
-1.13533E-03 1.25317E-06 
-1.09025E-03 1.24816E-06 
-1.04382E-03 1.24299E-06 
-9.96099E-04 1.23768E-06 
-9.47115E-04 1.23224E-06 
-8.96911E-04 1.22665E-06 
-8.45535E-04 1.22094E-06 
-7.93032E-04 1.21510E-06 
-7.39451E-04 1.20914E-06 
-6.84840E-04 1.20307E-06 
-6.29247E-04 1.19688E-06 
-5.72722E-04 1.19060E-06 
-5.15313E-04 1.18421E-06 
-4.57067E-04 1.17774E-06 
-3.98031E-04 1.17117E-06 
-3.38252E-04 1.16452E-06 
-2.77772E-04 1.15779E-06 
-2.16635E-04 1.15099E-06 
-1.63737E-03 2.03315E-06 
-1.59847E-03 2.02731E-06 
-1.55807E-03 2.02125E-06 
-1.51618E-03 2.01496E-06 
-1.47281E-03 2.00844E-06 
-1.42798E-03 2.00171E-06 
-1.38171E-03 1.99476E-06 
-1.34493E-03 1.98924E-06 
-1.33402E-03 1.98760E-06 
-1.28105E-03 1.97965E-06 
-1.22650E-03 1.97146E-06 
-1.17042E-03 1.96304E-06 
-1.11286E-03 1.95439E-06 
-1.05387E-03 1.94553E-06 
-9.93505E-04 1.93647E-06 
-9.31813E-04 1.92721E-06 
-8.68854E-04 1.91775E-06 
-8.04685E-04 1.90812E-06 
-7.39362E-04 1.89831E-06 
-6.72944E-04 1.88833E-06 
-6.05488E-04 1.87820E-06 
-5.37049E-04 1.86793E-06 
-4.67682E-04 1.85751E-06 
-3.97441E-04 1.84696E-06 
-3.26377E-04 1.83629E-06 
-2.54542E-04 1.82550E-06 
-1.92369E-03 3.22382E-06 
-1.87799E-03 3.21456E-06 
-1.83052E-03 3.20493E-06 
-1.78131E-03 3.19496E-06 
-1.73035E-03 3.18463E-06 
-1.67768E-03 3.17395E-06 
-1.62332E-03 3.16293E-06 
-1.58011E-03 3.15417E-06 
-1.56729E-03 3.15157E-06 
-1.50505E-03 3.13895E-06 
-1.44096E-03 3.12596E-06 
-1.37507E-03 3.11260E-06 
-1.30745E-03 3.09889E-06 
-1.23814E-03 3.08484E-06 
-1.16722E-03 3.07046E-06 
-1.09474E-03 3.05577E-06 
-1.02077E-03 3.04077E-06 
-9.45376E-04 3.02549E-06 
-8.68631E-04 3.00993E-06 
-7.90600E-04 2.99411E-06 
-7.11348E-04 2.97804E-06 
-6.30942E-04 2.96174E-06 
-5.49447E-04 2.94522E-06 
-4.66925E-04 2.92849E-06 
-3.83436E-04 2.91156E-06 
-2.99042E-04 2.89446E-06 
-2.25972E-03 5.10998E-06 
-2.20603E-03 5.09529E-06 
-2.15028E-03 5.08003E-06 
-2.09246E-03 5.06421E-06 
-2.03260E-03 5.04783E-06 
-1.97073E-03 5.03089E-06 
-1.90686E-03 5.01341E-06 
-1.85610E-03 4.99952E-06 
-1.84104E-03 4.99540E-06 
-1.76793E-03 4.97539E-06 
-1.69264E-03 4.95479E-06 
-1.61525E-03 4.93361E-06 
-1.53581E-03 4.91187E-06 
-1.45439E-03 4.88959E-06 
-1.37108E-03 4.86678E-06 
-1.28593E-03 4.84348E-06 
-1.19904E-03 4.81970E-06 
-1.11048E-03 4.79547E-06 
-1.02033E-03 4.77080E-06 
-9.28671E-04 4.74571E-06 
-8.35577E-04 4.72023E-06 
-7.41127E-04 4.69438E-06 
-6.45398E-04 4.66819E-06 
-5.48463E-04 4.64166E-06 
-4.50395E-04 4.61482E-06 
-3.51261E-04 4.58769E-06 
-2.65392E-03 8.09612E-06 
-2.59086E-03 8.07282E-06 
-2.52537E-03 8.04863E-06 
-2.45747E-03 8.02355E-06 
-2.38716E-03 7.99758E-06 
-2.31449E-03 7.97073E-06 
-2.23948E-03 7.94302E-06 
-2.17986E-03 7.92100E-06 
-2.16218E-03 7.91447E-06 
-2.07630E-03 7.88275E-06 
-1.98788E-03 7.85008E-06 
-1.89698E-03 7.81651E-06 
-1.80368E-03 7.78204E-06 
-1.70806E-03 7.74672E-06 
-1.61021E-03 7.71057E-06 
-1.51021E-03 7.67363E-06 
-1.40816E-03 7.63594E-06 
-1.30415E-03 7.59752E-06 
-1.19828E-03 7.55841E-06 
-1.09063E-03 7.51864E-06 
-9.81293E-04 7.47826E-06 
-8.70370E-04 7.43728E-06 
-7.57944E-04 7.39575E-06 
-6.44104E-04 7.35370E-06 
-5.28932E-04 7.31116E-06 
-4.12511E-04 7.26815E-06 
-3.11610E-03 1.28202E-05 
-3.04205E-03 1.27833E-05 
-2.96515E-03 1.27449E-05 
-2.88541E-03 1.27052E-05 
-2.80285E-03 1.26640E-05 
-2.71752E-03 1.26215E-05 
-2.62944E-03 1.25776E-05 
-2.55944E-03 1.25427E-05 
-2.53867E-03 1.25323E-05 
-2.43784E-03 1.24820E-05 
-2.33401E-03 1.24303E-05 
-2.22727E-03 1.23771E-05 
-2.11772E-03 1.23225E-05 
-2.00545E-03 1.22665E-05 
-1.89055E-03 1.22092E-05 
-1.77314E-03 1.21507E-05 
-1.65332E-03 1.20909E-05 
-1.53119E-03 1.20301E-05 
-1.40688E-03 1.19681E-05 
-1.28048E-03 1.19051E-05 
-1.15211E-03 1.18411E-05 
-1.02188E-03 1.17762E-05 
-8.89878E-04 1.17104E-05 
-7.56219E-04 1.16437E-05 
-6.20997E-04 1.15763E-05 
-4.84310E-04 1.15082E-05 
-3.66668E-03 2.04314E-05 
-3.57954E-03 2.03725E-05 
-3.48904E-03 2.03114E-05 
-3.39520E-03 2.02480E-05 
-3.29805E-03 2.01823E-05 
-3.19763E-03 2.01144E-05 
-3.09398E-03 2.00444E-05 
-3.01160E-03 1.99887E-05 
-2.98716E-03 1.99722E-05 
-2.86850E-03 1.98920E-05 
-2.74632E-03 1.98094E-05 
-2.62072E-03 1.97246E-05 
-2.49180E-03 1.96374E-05 
-2.35968E-03 1.95482E-05 
-2.22448E-03 1.94568E-05 
-2.08632E-03 1.93634E-05 
-1.94533E-03 1.92681E-05 
-1.80163E-03 1.91710E-05 
-1.65535E-03 1.90722E-05 
-1.50662E-03 1.89717E-05 
-1.35558E-03 1.88696E-05 
-1.20233E-03 1.87660E-05 
-1.04702E-03 1.86611E-05 
-8.89752E-04 1.85548E-05 
-7.30649E-04 1.84472E-05 
-5.69823E-04 1.83386E-05 
-4.30178E-03 3.22953E-05 
-4.19953E-03 3.22021E-05 
-4.09334E-03 3.21053E-05 
-3.98323E-03 3.20050E-05 
-3.86924E-03 3.19010E-05 
-3.75141E-03 3.17936E-05 
-3.62979E-03 3.16828E-05 
-3.53314E-03 3.15947E-05 
-3.50446E-03 3.15685E-05 
-3.36524E-03 3.14416E-05 
-3.22188E-03 3.13109E-05 
-3.07451E-03 3.11766E-05 
-2.92326E-03 3.10387E-05 
-2.76825E-03 3.08974E-05 
-2.60962E-03 3.07528E-05 
-2.44753E-03 3.06051E-05 
-2.28211E-03 3.04543E-05 
-2.11352E-03 3.03006E-05 
-1.94190E-03 3.01442E-05 
-1.76742E-03 2.99851E-05 
