PdfType: replica
-3.77029E-26 8.88544E-09 
-3.51151E-26 8.85211E-09 
-3.30583E-26 8.82563E-09 
-3.24481E-26 8.81777E-09 
-2.94854E-26 8.77961E-09 
-2.64347E-26 8.74033E-09 
-2.32984E-26 8.69994E-09 
-2.00792E-26 8.65848E-09 
-1.67799E-26 8.61599E-09 
-1.34035E-26 8.57251E-09 
-9.95309E-27 8.52808E-09 
-6.43172E-27 8.48273E-09 
-2.84262E-27 8.43651E-09 
8.11025E-28 8.38946E-09 
4.52598E-27 8.34162E-09 
8.29909E-27 8.29303E-09 
1.21272E-26 8.24373E-09 
1.60073E-26 8.19376E-09 
1.99363E-26 8.14316E-09 
2.39114E-26 8.09197E-09 
2.79297E-26 8.04022E-09 
-1.46903E-25 1.31963E-08 
-1.40435E-25 1.31554E-08 
-1.33719E-25 1.31129E-08 
-1.26754E-25 1.30689E-08 
-1.19544E-25 1.30233E-08 
-1.12090E-25 1.29761E-08 
-1.04397E-25 1.29275E-08 
-9.82819E-26 1.28888E-08 
-9.64676E-26 1.28773E-08 
-8.76596E-26 1.28216E-08 
-7.85899E-26 1.27642E-08 
-6.92657E-26 1.27052E-08 
-5.96952E-26 1.26447E-08 
-4.98865E-26 1.25826E-08 
-3.98485E-26 1.25191E-08 
-2.95904E-26 1.24542E-08 
-1.91214E-26 1.23880E-08 
-8.45107E-27 1.23205E-08 
2.41116E-27 1.22518E-08 
1.34557E-26 1.21819E-08 
2.46731E-26 1.21110E-08 
3.60540E-26 1.20390E-08 
4.75894E-26 1.19660E-08 
5.92703E-26 1.18921E-08 
7.10881E-26 1.18174E-08 
8.30345E-26 1.17418E-08 
-4.36764E-25 1.92721E-08 
-4.17535E-25 1.92123E-08 
-3.97566E-25 1.91503E-08 
-3.76859E-25 1.90859E-08 
-3.55421E-25 1.90193E-08 
-3.33260E-25 1.89504E-08 
-3.10387E-25 1.88794E-08 
-2.92207E-25 1.88229E-08 
-2.86812E-25 1.88061E-08 
-2.60625E-25 1.87247E-08 
-2.33659E-25 1.86410E-08 
-2.05937E-25 1.85548E-08 
-1.77483E-25 1.84664E-08 
-1.48320E-25 1.83758E-08 
-1.18476E-25 1.82831E-08 
-8.79766E-26 1.81883E-08 
-5.68508E-26 1.80916E-08 
-2.51263E-26 1.79930E-08 
7.16874E-27 1.78926E-08 
4.00057E-26 1.77906E-08 
7.33566E-26 1.76870E-08 
1.07194E-25 1.75818E-08 
1.41490E-25 1.74753E-08 
1.76219E-25 1.73673E-08 
2.11355E-25 1.72582E-08 
2.46874E-25 1.71478E-08 
-1.29859E-24 2.81453E-08 
-1.24142E-24 2.80581E-08 
-1.18205E-24 2.79674E-08 
-1.12049E-24 2.78735E-08 
-1.05674E-24 2.77762E-08 
-9.90856E-25 2.76756E-08 
-9.22847E-25 2.75718E-08 
-8.68794E-25 2.74893E-08 
-8.52756E-25 2.74648E-08 
-7.74895E-25 2.73460E-08 
-6.94721E-25 2.72236E-08 
-6.12296E-25 2.70978E-08 
-5.27695E-25 2.69687E-08 
-4.40987E-25 2.68364E-08 
-3.52254E-25 2.67009E-08 
-2.61573E-25 2.65625E-08 
-1.69030E-25 2.64213E-08 
-7.47059E-26 2.62773E-08 
2.13142E-26 2.61308E-08 
1.18946E-25 2.59818E-08 
2.18105E-25 2.58304E-08 
3.18710E-25 2.56769E-08 
4.20681E-25 2.55212E-08 
5.23938E-25 2.53636E-08 
6.28406E-25 2.52042E-08 
7.34010E-25 2.50430E-08 
-3.86087E-24 4.11035E-08 
-3.69089E-24 4.09760E-08 
-3.51437E-24 4.08437E-08 
-3.33133E-24 4.07065E-08 
-3.14182E-24 4.05644E-08 
-2.94593E-24 4.04175E-08 
-2.74373E-24 4.02659E-08 
-2.58302E-24 4.01455E-08 
-2.53534E-24 4.01097E-08 
-2.30385E-24 3.99362E-08 
-2.06548E-24 3.97574E-08 
-1.82043E-24 3.95737E-08 
-1.56890E-24 3.93851E-08 
-1.31111E-24 3.91919E-08 
-1.04729E-24 3.89941E-08 
-7.77688E-25 3.87920E-08 
-5.02544E-25 3.85857E-08 
-2.22109E-25 3.83754E-08 
6.33696E-26 3.81614E-08 
3.53639E-25 3.79438E-08 
6.48451E-25 3.77228E-08 
9.47562E-25 3.74985E-08 
1.25073E-24 3.72712E-08 
1.55773E-24 3.70411E-08 
1.86832E-24 3.68082E-08 
2.18229E-24 3.65728E-08 
-1.14788E-23 6.00275E-08 
-1.09734E-23 5.98414E-08 
-1.04486E-23 5.96481E-08 
-9.90439E-24 5.94477E-08 
-9.34096E-24 5.92402E-08 
-8.75855E-24 5.90257E-08 
-8.15739E-24 5.88044E-08 
-7.67959E-24 5.86284E-08 
-7.53783E-24 5.85762E-08 
-6.84959E-24 5.83227E-08 
-6.14089E-24 5.80618E-08 
-5.41231E-24 5.77934E-08 
-4.66449E-24 5.75180E-08 
-3.89805E-24 5.72358E-08 
-3.11370E-24 5.69469E-08 
-2.31214E-24 5.66518E-08 
-1.49412E-24 5.63505E-08 
-6.60353E-25 5.60435E-08 
1.88404E-25 5.57309E-08 
1.05140E-24 5.54131E-08 
1.92791E-24 5.50903E-08 
2.81720E-24 5.47628E-08 
3.71856E-24 5.44309E-08 
4.63128E-24 5.40947E-08 
5.55471E-24 5.37547E-08 
6.48818E-24 5.34109E-08 
-3.41266E-23 8.76633E-08 
-3.26242E-23 8.73915E-08 
-3.10639E-23 8.71092E-08 
-2.94460E-23 8.68165E-08 
-2.77709E-23 8.65135E-08 
-2.60393E-23 8.62003E-08 
-2.42521E-23 8.58770E-08 
-2.28316E-23 8.56200E-08 
-2.24101E-23 8.55438E-08 
-2.03640E-23 8.51736E-08 
-1.82570E-23 8.47925E-08 
-1.60909E-23 8.44006E-08 
-1.38676E-23 8.39984E-08 
-1.15890E-23 8.35862E-08 
-9.25709E-24 8.31644E-08 
-6.87405E-24 8.27333E-08 
-4.44203E-24 8.22934E-08 
-1.96324E-24 8.18450E-08 
5.60130E-25 8.13885E-08 
3.12584E-24 8.09243E-08 
5.73172E-24 8.04530E-08 
8.37558E-24 7.99747E-08 
1.10553E-23 7.94899E-08 
1.37689E-23 7.89990E-08 
1.65142E-23 7.85024E-08 
1.92895E-23 7.80004E-08 
-1.01456E-22 1.28021E-07 
-9.69898E-23 1.27624E-07 
-9.23511E-23 1.27212E-07 
-8.75411E-23 1.26784E-07 
-8.25612E-23 1.26342E-07 
-7.74134E-23 1.25884E-07 
-7.21000E-23 1.25412E-07 
-6.78770E-23 1.25037E-07 
-6.66240E-23 1.24926E-07 
-6.05408E-23 1.24385E-07 
-5.42770E-23 1.23828E-07 
-4.78373E-23 1.23256E-07 
-4.12276E-23 1.22669E-07 
-3.44533E-23 1.22067E-07 
-2.75208E-23 1.21451E-07 
-2.04361E-23 1.20821E-07 
-1.32059E-23 1.20179E-07 
-5.83660E-24 1.19524E-07 
1.66523E-24 1.18857E-07 
9.29294E-24 1.18179E-07 
1.70400E-23 1.17491E-07 
2.49001E-23 1.16793E-07 
3.28668E-23 1.16085E-07 
4.09340E-23 1.15368E-07 
4.90958E-23 1.14642E-07 
5.73464E-23 1.13909E-07 
-3.01618E-22 1.86956E-07 
-2.88339E-22 1.86377E-07 
-2.74549E-22 1.85775E-07 
-2.60249E-22 1.85151E-07 
-2.45444E-22 1.84504E-07 
-2.30141E-22 1.83836E-07 
-2.14345E-22 1.83147E-07 
-2.01790E-22 1.82599E-07 
-1.98065E-22 1.82436E-07 
-1.79981E-22 1.81647E-07 
-1.61359E-22 1.80834E-07 
-1.42215E-22 1.79998E-07 
-1.22565E-22 1.79140E-07 
-1.02426E-22 1.78261E-07 
-8.18159E-23 1.77362E-07 
-6.07541E-23 1.76442E-07 
-3.92595E-23 1.75504E-07 
-1.73515E-23 1.74548E-07 
4.95053E-24 1.73574E-07 
2.76268E-23 1.72584E-07 
5.06580E-23 1.71579E-07 
7.40249E-23 1.70559E-07 
9.77090E-23 1.69525E-07 
1.21692E-22 1.68478E-07 
1.45956E-22 1.67419E-07 
1.70484E-22 1.66348E-07 
-8.96636E-22 2.73019E-07 
-8.57161E-22 2.72173E-07 
-8.16166E-22 2.71293E-07 
-7.73657E-22 2.70382E-07 
-7.29646E-22 2.69438E-07 
-6.84152E-22 2.68463E-07 
-6.37194E-22 2.67456E-07 
-5.99872E-22 2.66655E-07 
-5.88799E-22 2.66418E-07 
-5.35038E-22 2.65265E-07 
-4.79680E-22 2.64078E-07 
-4.22769E-22 2.62857E-07 
-3.64355E-22 2.61605E-07 
-3.04486E-22 2.60321E-07 
-2.43219E-22 2.59007E-07 
-1.80607E-22 2.57665E-07 
-1.16709E-22 2.56294E-07 
-5.15817E-23 2.54898E-07 
1.47167E-23 2.53476E-07 
8.21276E-23 2.52030E-07 
1.50594E-22 2.50562E-07 
2.20057E-22 2.49073E-07 
2.90464E-22 2.47563E-07 
3.61759E-22 2.46034E-07 
4.33890E-22 2.44487E-07 
5.06805E-22 2.42924E-07 
-2.66533E-21 3.98691E-07 
-2.54798E-21 3.97455E-07 
-2.42612E-21 3.96171E-07 
-2.29976E-21 3.94840E-07 
-2.16893E-21 3.93462E-07 
-2.03370E-21 3.92037E-07 
-1.89411E-21 3.90566E-07 
-1.78317E-21 3.89398E-07 
-1.75025E-21 3.89051E-07 
-1.59044E-21 3.87367E-07 
-1.42589E-21 3.85634E-07 
-1.25672E-21 3.83852E-07 
-1.08307E-21 3.82022E-07 
-9.05109E-22 3.80147E-07 
-7.22987E-22 3.78229E-07 
-5.36869E-22 3.76268E-07 
-3.46926E-22 3.74267E-07 
-1.53331E-22 3.72228E-07 
4.37465E-23 3.70151E-07 
2.44131E-22 3.68040E-07 
4.47651E-22 3.65896E-07 
6.54138E-22 3.63721E-07 
8.63428E-22 3.61516E-07 
1.07536E-21 3.59284E-07 
1.28977E-21 3.57025E-07 
1.50652E-21 3.54742E-07 
-7.92260E-21 5.82201E-07 
-7.57380E-21 5.80396E-07 
-7.21157E-21 5.78522E-07 
-6.83597E-21 5.76578E-07 
-6.44709E-21 5.74565E-07 
-6.04510E-21 5.72484E-07 
-5.63019E-21 5.70337E-07 
-5.30041E-21 5.68630E-07 
-5.20257E-21 5.68124E-07 
-4.72754E-21 5.65665E-07 
-4.23841E-21 5.63134E-07 
-3.73554E-21 5.60531E-07 
-3.21940E-21 5.57860E-07 
-2.69041E-21 5.55122E-07 
-2.14905E-21 5.52320E-07 
-1.59582E-21 5.49457E-07 
-1.03123E-21 5.46535E-07 
-4.55770E-22 5.43556E-07 
1.30035E-22 5.40524E-07 
7.25669E-22 5.37442E-07 
1.33063E-21 5.34311E-07 
1.94440E-21 5.31134E-07 
2.56651E-21 5.27914E-07 
3.19646E-21 5.24654E-07 
3.83379E-21 5.21355E-07 
4.47806E-21 5.18021E-07 
-2.35483E-20 8.50159E-07 
-2.25116E-20 8.47523E-07 
-2.14349E-20 8.44785E-07 
-2.03185E-20 8.41946E-07 
-1.91626E-20 8.39007E-07 
-1.79678E-20 8.35969E-07 
-1.67346E-20 8.32833E-07 
-1.57544E-20 8.30341E-07 
-1.54635E-20 8.29601E-07 
-1.40516E-20 8.26011E-07 
-1.25978E-20 8.22314E-07 
-1.11031E-20 8.18514E-07 
-9.56898E-21 8.14613E-07 
-7.99666E-21 8.10615E-07 
-6.38760E-21 8.06523E-07 
-4.74324E-21 8.02342E-07 
-3.06510E-21 7.98075E-07 
-1.35468E-21 7.93725E-07 
3.86501E-22 7.89298E-07 
2.15689E-21 7.84796E-07 
3.95500E-21 7.80224E-07 
5.77930E-21 7.75585E-07 
7.62838E-21 7.70883E-07 
9.50077E-21 7.66122E-07 
1.13951E-20 7.61305E-07 
1.33100E-20 7.56436E-07 
-6.99859E-20 1.24140E-06 
-6.69047E-20 1.23755E-06 
-6.37049E-20 1.23355E-06 
-6.03868E-20 1.22941E-06 
-5.69516E-20 1.22512E-06 
-5.34006E-20 1.22068E-06 
-4.97353E-20 1.21610E-06 
-4.68222E-20 1.21246E-06 
-4.59578E-20 1.21138E-06 
-4.17616E-20 1.20614E-06 
-3.74407E-20 1.20074E-06 
-3.29986E-20 1.19519E-06 
-2.84391E-20 1.18949E-06 
-2.37661E-20 1.18365E-06 
-1.89840E-20 1.17768E-06 
-1.40970E-20 1.17157E-06 
-9.10949E-21 1.16534E-06 
-4.02611E-21 1.15899E-06 
1.14868E-21 1.15253E-06 
6.41030E-21 1.14595E-06 
1.17543E-20 1.13928E-06 
1.71761E-20 1.13250E-06 
2.26715E-20 1.12564E-06 
2.82363E-20 1.11868E-06 
3.38662E-20 1.11165E-06 
3.95574E-20 1.10454E-06 
-2.07977E-19 1.81262E-06 
-1.98821E-19 1.80699E-06 
-1.89312E-19 1.80116E-06 
-1.79451E-19 1.79510E-06 
-1.69243E-19 1.78884E-06 
-1.58690E-19 1.78236E-06 
-1.47798E-19 1.77567E-06 
-1.39141E-19 1.77036E-06 
-1.36573E-19 1.76878E-06 
-1.24103E-19 1.76112E-06 
-1.11262E-19 1.75324E-06 
-9.80615E-20 1.74514E-06 
-8.45122E-20 1.73682E-06 
-7.06256E-20 1.72829E-06 
-5.64145E-20 1.71957E-06 
-4.18917E-20 1.71065E-06 
-2.70705E-20 1.70155E-06 
-1.19643E-20 1.69228E-06 
3.41352E-21 1.68284E-06 
1.90494E-20 1.67324E-06 
3.49299E-20 1.66349E-06 
5.10419E-20 1.65360E-06 
6.73726E-20 1.64357E-06 
8.39091E-20 1.63342E-06 
1.00640E-19 1.62315E-06 
1.17552E-19 1.61277E-06 
-6.17966E-19 2.64654E-06 
-5.90759E-19 2.63833E-06 
-5.62505E-19 2.62981E-06 
-5.33207E-19 2.62097E-06 
-5.02874E-19 2.61182E-06 
-4.71519E-19 2.60236E-06 
-4.39155E-19 2.59259E-06 
-4.13432E-19 2.58483E-06 
-4.05800E-19 2.58253E-06 
-3.68748E-19 2.57135E-06 
-3.30595E-19 2.55984E-06 
-2.91371E-19 2.54801E-06 
-2.51112E-19 2.53586E-06 
-2.09850E-19 2.52341E-06 
-1.67625E-19 2.51067E-06 
-1.24473E-19 2.49765E-06 
-8.04348E-20 2.48437E-06 
-3.55496E-20 2.47083E-06 
1.01426E-20 2.45704E-06 
5.66014E-20 2.44302E-06 
1.03787E-19 2.42879E-06 
1.51661E-19 2.41435E-06 
2.00184E-19 2.39971E-06 
2.49319E-19 2.38488E-06 
2.99030E-19 2.36989E-06 
3.49281E-19 2.35472E-06 
-1.83587E-18 3.86387E-06 
-1.75504E-18 3.85189E-06 
-1.67110E-18 3.83944E-06 
-1.58406E-18 3.82654E-06 
-1.49395E-18 3.81317E-06 
-1.40080E-18 3.79936E-06 
-1.30465E-18 3.78510E-06 
-1.22823E-18 3.77377E-06 
-1.20556E-18 3.77041E-06 
-1.09548E-18 3.75409E-06 
-9.82136E-19 3.73728E-06 
-8.65610E-19 3.72000E-06 
-7.46006E-19 3.70227E-06 
-6.23426E-19 3.68409E-06 
-4.97981E-19 3.66549E-06 
-3.69786E-19 3.64648E-06 
-2.38956E-19 3.62708E-06 
-1.05611E-19 3.60731E-06 
3.01317E-20 3.58718E-06 
1.68151E-19 3.56672E-06 
3.08331E-19 3.54593E-06 
4.50553E-19 3.52484E-06 
5.94705E-19 3.50347E-06 
7.40675E-19 3.48183E-06 
8.88355E-19 3.45993E-06 
1.03764E-18 3.43779E-06 
-5.45299E-18 5.64072E-06 
-5.21291E-18 5.62323E-06 
-4.96358E-18 5.60505E-06 
-4.70505E-18 5.58621E-06 
-4.43739E-18 5.56670E-06 
-4.16070E-18 5.54653E-06 
-3.87512E-18 5.52572E-06 
-3.64814E-18 5.50917E-06 
-3.58079E-18 5.50426E-06 
-3.25384E-18 5.48043E-06 
-2.91717E-18 5.45589E-06 
-2.57106E-18 5.43067E-06 
-2.21581E-18 5.40477E-06 
-1.85172E-18 5.37823E-06 
-1.47912E-18 5.35108E-06 
-1.09835E-18 5.32332E-06 
-7.09753E-19 5.29500E-06 
-3.13688E-19 5.26613E-06 
8.94975E-20 5.23674E-06 
4.99446E-19 5.20686E-06 
9.15808E-19 5.17651E-06 
1.33824E-18 5.14572E-06 
1.76640E-18 5.11452E-06 
2.19996E-18 5.08291E-06 
2.63859E-18 5.05094E-06 
3.08200E-18 5.01862E-06 
-1.61928E-17 8.23390E-06 
-1.54798E-17 8.20835E-06 
-1.47395E-17 8.18182E-06 
-1.39717E-17 8.15431E-06 
-1.31769E-17 8.12583E-06 
-1.23553E-17 8.09638E-06 
-1.15072E-17 8.06599E-06 
-1.08332E-17 8.04184E-06 
-1.06332E-17 8.03467E-06 
-9.66230E-18 7.99988E-06 
-8.66256E-18 7.96405E-06 
-7.63477E-18 7.92722E-06 
-6.57984E-18 7.88942E-06 
-5.49866E-18 7.85067E-06 
-4.39223E-18 7.81102E-06 
-3.26153E-18 7.77050E-06 
-2.10760E-18 7.72915E-06 
-9.31492E-19 7.68700E-06 
2.65761E-19 7.64410E-06 
1.48309E-18 7.60047E-06 
2.71947E-18 7.55617E-06 
3.97386E-18 7.51122E-06 
5.24527E-18 7.46565E-06 
6.53270E-18 7.41952E-06 
7.83521E-18 7.37284E-06 
9.15188E-18 7.32566E-06 
-4.80690E-17 1.20177E-05 
-4.59526E-17 1.19804E-05 
-4.37548E-17 1.19417E-05 
-4.14757E-17 1.19015E-05 
-3.91161E-17 1.18599E-05 
-3.66771E-17 1.18169E-05 
-3.41596E-17 1.17726E-05 
-3.21587E-17 1.17373E-05 
-3.15650E-17 1.17269E-05 
-2.86828E-17 1.16761E-05 
-2.57150E-17 1.16238E-05 
-2.26640E-17 1.15700E-05 
-1.95324E-17 1.15148E-05 
-1.63229E-17 1.14582E-05 
-1.30384E-17 1.14004E-05 
-9.68189E-18 1.13412E-05 
-6.25644E-18 1.12808E-05 
-2.76514E-18 1.12193E-05 
7.88913E-19 1.11567E-05 
4.40256E-18 1.10930E-05 
8.07273E-18 1.10283E-05 
1.17964E-17 1.09627E-05 
1.55705E-17 1.08962E-05 
1.93922E-17 1.08288E-05 
2.32586E-17 1.07607E-05 
2.71671E-17 1.06918E-05 
-1.42646E-16 1.75379E-05 
-1.36366E-16 1.74835E-05 
-1.29843E-16 1.74269E-05 
-1.23080E-16 1.73683E-05 
-1.16078E-16 1.73076E-05 
-1.08840E-16 1.72449E-05 
-1.01369E-16 1.71801E-05 
-9.54311E-17 1.71286E-05 
-9.36694E-17 1.71133E-05 
-8.51164E-17 1.70392E-05 
-7.63094E-17 1.69629E-05 
-6.72553E-17 1.68844E-05 
-5.79622E-17 1.68038E-05 
-4.84379E-17 1.67212E-05 
-3.86912E-17 1.66367E-05 
-2.87308E-17 1.65504E-05 
-1.85658E-17 1.64623E-05 
-8.20546E-18 1.63725E-05 
2.34107E-18 1.62810E-05 
1.30644E-17 1.61881E-05 
2.39555E-17 1.60937E-05 
3.50051E-17 1.59979E-05 
4.62046E-17 1.59008E-05 
5.75452E-17 1.58025E-05 
6.90185E-17 1.57030E-05 
8.06165E-17 1.56025E-05 
-4.23094E-16 2.55888E-05 
-4.04465E-16 2.55093E-05 
-3.85119E-16 2.54268E-05 
-3.65059E-16 2.53412E-05 
-3.44290E-16 2.52526E-05 
-3.22821E-16 2.51610E-05 
-3.00662E-16 2.50665E-05 
-2.83050E-16 2.49914E-05 
-2.77824E-16 2.49691E-05 
-2.52456E-16 2.48609E-05 
-2.26334E-16 2.47494E-05 
-1.99479E-16 2.46349E-05 
-1.71916E-16 2.45173E-05 
-1.43666E-16 2.43968E-05 
-1.14757E-16 2.42735E-05 
-8.52148E-17 2.41474E-05 
-5.50656E-17 2.40188E-05 
-2.43371E-17 2.38877E-05 
6.94352E-18 2.37543E-05 
3.87484E-17 2.36186E-05 
7.10506E-17 2.34808E-05 
1.03823E-16 2.33410E-05 
1.37040E-16 2.31993E-05 
1.70675E-16 2.30558E-05 
2.04703E-16 2.29107E-05 
2.39101E-16 2.27639E-05 
-1.25416E-15 3.73267E-05 
-1.19894E-15 3.72107E-05 
-1.14159E-15 3.70903E-05 
-1.08212E-15 3.69654E-05 
-1.02056E-15 3.68361E-05 
-9.56918E-16 3.67024E-05 
-8.91231E-16 3.65645E-05 
-8.39024E-16 3.64548E-05 
-8.23534E-16 3.64223E-05 
-7.48334E-16 3.62644E-05 
-6.70902E-16 3.61017E-05 
-5.91297E-16 3.59345E-05 
-5.09592E-16 3.57629E-05 
-4.25855E-16 3.55871E-05 
-3.40162E-16 3.54071E-05 
-2.52592E-16 3.52232E-05 
-1.63224E-16 3.50355E-05 
-7.21391E-17 3.48442E-05 
2.05817E-17 3.46495E-05 
1.14856E-16 3.44515E-05 
2.10604E-16 3.42504E-05 
3.07745E-16 3.40463E-05 
4.06203E-16 3.38396E-05 
5.05900E-16 3.36302E-05 
6.06763E-16 3.34183E-05 
7.08721E-16 3.32042E-05 
-3.71490E-15 5.44330E-05 
-3.55132E-15 5.42638E-05 
-3.38144E-15 5.40880E-05 
-3.20529E-15 5.39058E-05 
-3.02292E-15 5.37171E-05 
-2.83441E-15 5.35221E-05 
-2.63984E-15 5.33208E-05 
-2.48520E-15 5.31608E-05 
-2.43932E-15 5.31133E-05 
-2.21657E-15 5.28828E-05 
-1.98721E-15 5.26455E-05 
-1.75141E-15 5.24016E-05 
-1.50940E-15 5.21512E-05 
-1.26137E-15 5.18946E-05 
-1.00755E-15 5.16320E-05 
-7.48165E-16 5.13636E-05 
-4.83460E-16 5.10898E-05 
-2.13671E-16 5.08106E-05 
6.09613E-17 5.05265E-05 
3.40194E-16 5.02376E-05 
6.23788E-16 4.99442E-05 
9.11508E-16 4.96465E-05 
1.20312E-15 4.93448E-05 
1.49841E-15 4.90393E-05 
1.79715E-15 4.87302E-05 
2.09912E-15 4.84178E-05 
-1.09935E-14 7.93496E-05 
-1.05093E-14 7.91027E-05 
-1.00066E-14 7.88463E-05 
-9.48531E-15 7.85804E-05 
-8.94561E-15 7.83051E-05 
-8.38773E-15 7.80206E-05 
-7.81193E-15 7.77269E-05 
-7.35428E-15 7.74935E-05 
-7.21850E-15 7.74242E-05 
-6.55931E-15 7.70880E-05 
-5.88056E-15 7.67419E-05 
-5.18278E-15 7.63860E-05 
-4.46660E-15 7.60207E-05 
-3.73261E-15 7.56463E-05 
-2.98150E-15 7.52633E-05 
-2.21393E-15 7.48718E-05 
-1.43063E-15 7.44723E-05 
-6.32280E-16 7.40651E-05 
1.80392E-16 7.36506E-05 
1.00667E-15 7.32292E-05 
1.84585E-15 7.28012E-05 
2.69722E-15 7.23670E-05 
3.56012E-15 7.19268E-05 
4.43387E-15 7.14812E-05 
5.31783E-15 7.10304E-05 
6.21136E-15 7.05746E-05 
-3.24947E-14 1.15618E-04 
-3.10637E-14 1.15258E-04 
-2.95776E-14 1.14884E-04 
-2.80366E-14 1.14496E-04 
-2.64413E-14 1.14095E-04 
-2.47922E-14 1.13680E-04 
-2.30902E-14 1.13251E-04 
-2.17374E-14 1.12911E-04 
-2.13361E-14 1.12810E-04 
-1.93876E-14 1.12320E-04 
-1.73813E-14 1.11815E-04 
-1.53188E-14 1.11296E-04 
-1.32019E-14 1.10763E-04 
-1.10324E-14 1.10217E-04 
-8.81232E-15 1.09658E-04 
-6.54362E-15 1.09087E-04 
-4.22841E-15 1.08505E-04 
-1.86878E-15 1.07911E-04 
5.33166E-16 1.07306E-04 
2.97530E-15 1.06692E-04 
5.45553E-15 1.06068E-04 
7.97180E-15 1.05434E-04 
1.05221E-14 1.04793E-04 
1.31044E-14 1.04143E-04 
1.57169E-14 1.03485E-04 
1.83576E-14 1.02821E-04 
-9.75300E-14 1.69350E-04 
-9.32345E-14 1.68821E-04 
-8.87737E-14 1.68273E-04 
-8.41484E-14 1.67704E-04 
-7.93598E-14 1.67115E-04 
-7.44101E-14 1.66507E-04 
-6.93013E-14 1.65878E-04 
-6.52410E-14 1.65379E-04 
-6.40363E-14 1.65231E-04 
-5.81880E-14 1.64512E-04 
-5.21662E-14 1.63771E-04 
-4.59757E-14 1.63010E-04 
-3.96221E-14 1.62229E-04 
-3.31107E-14 1.61428E-04 
-2.64476E-14 1.60609E-04 
-1.96386E-14 1.59772E-04 
-1.26902E-14 1.58917E-04 
-5.60848E-15 1.58046E-04 
1.60010E-15 1.57160E-04 
8.92918E-15 1.56259E-04 
1.63725E-14 1.55343E-04 
2.39238E-14 1.54415E-04 
3.15772E-14 1.53474E-04 
3.93265E-14 1.52521E-04 
4.71661E-14 1.51557E-04 
5.50905E-14 1.50582E-04 
-2.87180E-13 2.46386E-04 
-2.74530E-13 2.45616E-04 
-2.61394E-13 2.44817E-04 
-2.47773E-13 2.43988E-04 
-2.33672E-13 2.43130E-04 
-2.19096E-13 2.42243E-04 
-2.04053E-13 2.41328E-04 
-1.92096E-13 2.40600E-04 
-1.88549E-13 2.40384E-04 
-1.71328E-13 2.39336E-04 
-1.53596E-13 2.38257E-04 
-1.35368E-13 2.37148E-04 
-1.16660E-13 2.36010E-04 
-9.74878E-14 2.34843E-04 
-7.78688E-14 2.33649E-04 
-5.78209E-14 2.32429E-04 
-3.73626E-14 2.31184E-04 
-1.65125E-14 2.29915E-04 
4.71096E-15 2.28624E-04 
2.62888E-14 2.27311E-04 
4.82026E-14 2.25977E-04 
7.04339E-14 2.24624E-04 
9.29652E-14 2.23253E-04 
1.15779E-13 2.21865E-04 
1.38857E-13 2.20461E-04 
1.62185E-13 2.19041E-04 
-8.43695E-13 3.58143E-04 
-8.06527E-13 3.57021E-04 
-7.67929E-13 3.55857E-04 
-7.27909E-13 3.54649E-04 
-6.86477E-13 3.53400E-04 
-6.43652E-13 3.52108E-04 
