PdfType: replica
-2.18657E-04 2.51478E-10 
-2.11904E-04 2.50526E-10 
-2.06536E-04 2.49769E-10 
-2.04944E-04 2.49545E-10 
-1.97212E-04 2.48455E-10 
-1.89251E-04 2.47333E-10 
-1.81066E-04 2.46179E-10 
-1.72665E-04 2.44995E-10 
-1.64055E-04 2.43781E-10 
-1.55244E-04 2.42540E-10 
-1.46240E-04 2.41270E-10 
-1.37050E-04 2.39975E-10 
-1.27684E-04 2.38655E-10 
-1.18149E-04 2.37311E-10 
-1.08455E-04 2.35945E-10 
-9.86083E-05 2.34557E-10 
-8.86183E-05 2.33149E-10 
-7.84927E-05 2.31721E-10 
-6.82394E-05 2.30276E-10 
-5.78659E-05 2.28814E-10 
-4.73796E-05 2.27336E-10 
-2.83634E-04 3.98772E-10 
-2.77173E-04 3.97524E-10 
-2.70463E-04 3.96229E-10 
-2.63505E-04 3.94885E-10 
-2.56302E-04 3.93494E-10 
-2.48856E-04 3.92057E-10 
-2.41170E-04 3.90573E-10 
-2.35061E-04 3.89393E-10 
-2.33248E-04 3.89043E-10 
-2.24449E-04 3.87344E-10 
-2.15388E-04 3.85595E-10 
-2.06073E-04 3.83796E-10 
-1.96512E-04 3.81950E-10 
-1.86713E-04 3.80058E-10 
-1.76685E-04 3.78122E-10 
-1.66437E-04 3.76144E-10 
-1.55978E-04 3.74124E-10 
-1.45319E-04 3.72066E-10 
-1.34467E-04 3.69971E-10 
-1.23433E-04 3.67841E-10 
-1.12227E-04 3.65677E-10 
-1.00857E-04 3.63482E-10 
-8.93334E-05 3.61257E-10 
-7.76640E-05 3.59004E-10 
-6.58578E-05 3.56724E-10 
-5.39232E-05 3.54420E-10 
-3.22809E-04 6.21704E-10 
-3.15455E-04 6.19759E-10 
-3.07819E-04 6.17739E-10 
-2.99900E-04 6.15645E-10 
-2.91702E-04 6.13477E-10 
-2.83227E-04 6.11235E-10 
-2.74479E-04 6.08922E-10 
-2.67527E-04 6.07083E-10 
-2.65464E-04 6.06537E-10 
-2.55450E-04 6.03888E-10 
-2.45137E-04 6.01161E-10 
-2.34536E-04 5.98357E-10 
-2.23654E-04 5.95479E-10 
-2.12502E-04 5.92529E-10 
-2.01089E-04 5.89511E-10 
-1.89425E-04 5.86426E-10 
-1.77522E-04 5.83278E-10 
-1.65390E-04 5.80069E-10 
-1.53039E-04 5.76802E-10 
-1.40482E-04 5.73481E-10 
-1.27728E-04 5.70108E-10 
-1.14788E-04 5.66685E-10 
-1.01672E-04 5.63216E-10 
-8.83908E-05 5.59704E-10 
-7.49539E-05 5.56150E-10 
-6.13709E-05 5.52557E-10 
-3.67395E-04 9.69276E-10 
-3.59026E-04 9.66243E-10 
-3.50335E-04 9.63094E-10 
-3.41323E-04 9.59829E-10 
-3.31992E-04 9.56449E-10 
-3.22346E-04 9.52954E-10 
-3.12391E-04 9.49347E-10 
-3.04478E-04 9.46480E-10 
-3.02130E-04 9.45629E-10 
-2.90732E-04 9.41500E-10 
-2.78996E-04 9.37248E-10 
-2.66930E-04 9.32876E-10 
-2.54545E-04 9.28389E-10 
-2.41852E-04 9.23790E-10 
-2.28863E-04 9.19084E-10 
-2.15589E-04 9.14275E-10 
-2.02041E-04 9.09366E-10 
-1.88233E-04 9.04363E-10 
-1.74177E-04 8.99271E-10 
-1.59885E-04 8.94093E-10 
-1.45370E-04 8.88833E-10 
-1.30642E-04 8.83498E-10 
-1.15715E-04 8.78089E-10 
-1.00599E-04 8.72613E-10 
-8.53066E-05 8.67072E-10 
-6.98475E-05 8.61471E-10 
-4.18138E-04 1.51114E-09 
-4.08613E-04 1.50641E-09 
-3.98722E-04 1.50150E-09 
-3.88464E-04 1.49641E-09 
-3.77845E-04 1.49114E-09 
-3.66867E-04 1.48569E-09 
-3.55537E-04 1.48007E-09 
-3.46531E-04 1.47560E-09 
-3.43859E-04 1.47427E-09 
-3.30887E-04 1.46784E-09 
-3.17529E-04 1.46121E-09 
-3.03797E-04 1.45439E-09 
-2.89702E-04 1.44740E-09 
-2.75256E-04 1.44023E-09 
-2.60472E-04 1.43289E-09 
-2.45365E-04 1.42539E-09 
-2.29946E-04 1.41774E-09 
-2.14231E-04 1.40994E-09 
-1.98234E-04 1.40200E-09 
-1.81968E-04 1.39393E-09 
-1.65447E-04 1.38573E-09 
-1.48686E-04 1.37741E-09 
-1.31697E-04 1.36898E-09 
-1.14494E-04 1.36044E-09 
-9.70887E-05 1.35180E-09 
-7.94945E-05 1.34307E-09 
-4.75889E-04 2.35592E-09 
-4.65049E-04 2.34855E-09 
-4.53791E-04 2.34090E-09 
-4.42117E-04 2.33296E-09 
-4.30031E-04 2.32474E-09 
-4.17537E-04 2.31625E-09 
-4.04641E-04 2.30748E-09 
-3.94392E-04 2.30051E-09 
-3.91351E-04 2.29845E-09 
-3.76587E-04 2.28841E-09 
-3.61385E-04 2.27807E-09 
-3.45756E-04 2.26745E-09 
-3.29714E-04 2.25654E-09 
-3.13273E-04 2.24536E-09 
-2.96447E-04 2.23393E-09 
-2.79253E-04 2.22224E-09 
-2.61705E-04 2.21030E-09 
-2.43820E-04 2.19815E-09 
-2.25613E-04 2.18577E-09 
-2.07100E-04 2.17318E-09 
-1.88298E-04 2.16040E-09 
-1.69221E-04 2.14743E-09 
-1.49886E-04 2.13428E-09 
-1.30307E-04 2.12097E-09 
-1.10498E-04 2.10750E-09 
-9.04737E-05 2.09389E-09 
-5.41614E-04 3.67293E-09 
-5.29277E-04 3.66144E-09 
-5.16464E-04 3.64950E-09 
-5.03178E-04 3.63713E-09 
-4.89422E-04 3.62432E-09 
-4.75203E-04 3.61108E-09 
-4.60526E-04 3.59741E-09 
-4.48861E-04 3.58654E-09 
-4.45400E-04 3.58332E-09 
-4.28597E-04 3.56767E-09 
-4.11295E-04 3.55156E-09 
-3.93508E-04 3.53499E-09 
-3.75251E-04 3.51799E-09 
-3.56539E-04 3.50056E-09 
-3.37389E-04 3.48273E-09 
-3.17820E-04 3.46450E-09 
-2.97849E-04 3.44590E-09 
-2.77493E-04 3.42695E-09 
-2.56772E-04 3.40765E-09 
-2.35703E-04 3.38803E-09 
-2.14303E-04 3.36810E-09 
-1.92592E-04 3.34788E-09 
-1.70587E-04 3.32738E-09 
-1.48303E-04 3.30663E-09 
-1.25759E-04 3.28564E-09 
-1.02969E-04 3.26441E-09 
-6.16414E-04 5.72610E-09 
-6.02372E-04 5.70818E-09 
-5.87790E-04 5.68958E-09 
-5.72669E-04 5.67029E-09 
-5.57014E-04 5.65032E-09 
-5.40831E-04 5.62967E-09 
-5.24127E-04 5.60836E-09 
-5.10851E-04 5.59143E-09 
-5.06912E-04 5.58640E-09 
-4.87789E-04 5.56200E-09 
-4.68097E-04 5.53688E-09 
-4.47853E-04 5.51106E-09 
-4.27074E-04 5.48455E-09 
-4.05778E-04 5.45738E-09 
-3.83985E-04 5.42958E-09 
-3.61713E-04 5.40116E-09 
-3.38983E-04 5.37217E-09 
-3.15817E-04 5.34261E-09 
-2.92233E-04 5.31253E-09 
-2.68254E-04 5.28193E-09 
-2.43900E-04 5.25086E-09 
-2.19190E-04 5.21934E-09 
-1.94145E-04 5.18739E-09 
-1.68785E-04 5.15504E-09 
-1.43127E-04 5.12230E-09 
-1.17189E-04 5.08922E-09 
-7.01542E-04 8.92691E-09 
-6.85561E-04 8.89898E-09 
-6.68964E-04 8.86998E-09 
-6.51755E-04 8.83990E-09 
-6.33938E-04 8.80877E-09 
-6.15520E-04 8.77658E-09 
-5.96510E-04 8.74336E-09 
-5.81400E-04 8.71695E-09 
-5.76917E-04 8.70912E-09 
-5.55153E-04 8.67109E-09 
-5.32742E-04 8.63192E-09 
-5.09702E-04 8.59166E-09 
-4.86054E-04 8.55033E-09 
-4.61817E-04 8.50798E-09 
-4.37013E-04 8.46463E-09 
-4.11665E-04 8.42034E-09 
-3.85797E-04 8.37513E-09 
-3.59431E-04 8.32905E-09 
-3.32591E-04 8.28215E-09 
-3.05300E-04 8.23446E-09 
-2.77582E-04 8.18602E-09 
-2.49460E-04 8.13688E-09 
-2.20957E-04 8.08706E-09 
-1.92094E-04 8.03663E-09 
-1.62892E-04 7.98559E-09 
-1.33373E-04 7.93401E-09 
-7.98420E-04 1.39167E-08 
-7.80233E-04 1.38731E-08 
-7.61344E-04 1.38279E-08 
-7.41759E-04 1.37810E-08 
-7.21481E-04 1.37325E-08 
-7.00520E-04 1.36823E-08 
-6.78884E-04 1.36305E-08 
-6.61688E-04 1.35894E-08 
-6.56586E-04 1.35772E-08 
-6.31816E-04 1.35179E-08 
-6.06310E-04 1.34568E-08 
-5.80089E-04 1.33940E-08 
-5.53174E-04 1.33296E-08 
-5.25590E-04 1.32636E-08 
-4.97362E-04 1.31960E-08 
-4.68514E-04 1.31269E-08 
-4.39073E-04 1.30565E-08 
-4.09066E-04 1.29846E-08 
-3.78519E-04 1.29115E-08 
-3.47460E-04 1.28372E-08 
-3.15914E-04 1.27617E-08 
-2.83909E-04 1.26850E-08 
-2.51469E-04 1.26074E-08 
-2.18620E-04 1.25287E-08 
-1.85387E-04 1.24492E-08 
-1.51791E-04 1.23688E-08 
-9.08669E-04 2.16950E-08 
-8.87970E-04 2.16271E-08 
-8.66474E-04 2.15566E-08 
-8.44183E-04 2.14835E-08 
-8.21105E-04 2.14079E-08 
-7.97250E-04 2.13296E-08 
-7.72627E-04 2.12489E-08 
-7.53056E-04 2.11847E-08 
-7.47250E-04 2.11657E-08 
-7.19059E-04 2.10733E-08 
-6.90032E-04 2.09781E-08 
-6.60189E-04 2.08802E-08 
-6.29559E-04 2.07798E-08 
-5.98166E-04 2.06768E-08 
-5.66039E-04 2.05715E-08 
-5.33207E-04 2.04638E-08 
-4.99701E-04 2.03540E-08 
-4.65551E-04 2.02420E-08 
-4.30786E-04 2.01280E-08 
-3.95438E-04 2.00121E-08 
-3.59537E-04 1.98944E-08 
-3.23112E-04 1.97749E-08 
-2.86193E-04 1.96539E-08 
-2.48808E-04 1.95313E-08 
-2.10985E-04 1.94073E-08 
-1.72751E-04 1.92819E-08 
-1.03414E-03 3.38202E-08 
-1.01058E-03 3.37144E-08 
-9.86113E-04 3.36045E-08 
-9.60745E-04 3.34905E-08 
-9.34480E-04 3.33726E-08 
-9.07331E-04 3.32506E-08 
-8.79308E-04 3.31247E-08 
-8.57035E-04 3.30247E-08 
-8.50427E-04 3.29950E-08 
-8.18344E-04 3.28509E-08 
-7.85308E-04 3.27025E-08 
-7.51345E-04 3.25500E-08 
-7.16485E-04 3.23934E-08 
-6.80757E-04 3.22329E-08 
-6.44195E-04 3.20687E-08 
-6.06830E-04 3.19009E-08 
-5.68697E-04 3.17296E-08 
-5.29831E-04 3.15550E-08 
-4.90266E-04 3.13773E-08 
-4.50038E-04 3.11966E-08 
-4.09179E-04 3.10131E-08 
-3.67725E-04 3.08269E-08 
-3.25708E-04 3.06382E-08 
-2.83162E-04 3.04471E-08 
-2.40116E-04 3.02538E-08 
-1.96603E-04 3.00583E-08 
-1.17691E-03 5.27206E-08 
-1.15010E-03 5.25557E-08 
-1.12226E-03 5.23844E-08 
-1.09339E-03 5.22068E-08 
-1.06350E-03 5.20229E-08 
-1.03260E-03 5.18328E-08 
-1.00071E-03 5.16366E-08 
-9.75361E-04 5.14806E-08 
-9.67840E-04 5.14343E-08 
-9.31328E-04 5.12097E-08 
-8.93731E-04 5.09784E-08 
-8.55078E-04 5.07406E-08 
-8.15405E-04 5.04965E-08 
-7.74745E-04 5.02463E-08 
-7.33134E-04 4.99903E-08 
-6.90611E-04 4.97287E-08 
-6.47213E-04 4.94617E-08 
-6.02981E-04 4.91896E-08 
-5.57954E-04 4.89125E-08 
-5.12171E-04 4.86309E-08 
-4.65671E-04 4.83448E-08 
-4.18494E-04 4.80545E-08 
-3.70676E-04 4.77603E-08 
-3.22256E-04 4.74624E-08 
-2.73267E-04 4.71610E-08 
-2.23746E-04 4.68563E-08 
-1.33938E-03 8.21804E-08 
-1.30887E-03 8.19233E-08 
-1.27719E-03 8.16562E-08 
-1.24433E-03 8.13793E-08 
-1.21031E-03 8.10927E-08 
-1.17515E-03 8.07963E-08 
-1.13885E-03 8.04905E-08 
-1.11001E-03 8.02473E-08 
-1.10145E-03 8.01752E-08 
-1.05989E-03 7.98250E-08 
-1.01711E-03 7.94645E-08 
-9.73119E-04 7.90938E-08 
-9.27969E-04 7.87133E-08 
-8.81695E-04 7.83233E-08 
-8.34340E-04 7.79242E-08 
-7.85946E-04 7.75164E-08 
-7.36558E-04 7.71002E-08 
-6.86220E-04 7.66760E-08 
-6.34976E-04 7.62441E-08 
-5.82873E-04 7.58050E-08 
-5.29955E-04 7.53591E-08 
-4.76265E-04 7.49066E-08 
-4.21846E-04 7.44480E-08 
-3.66741E-04 7.39836E-08 
-3.10990E-04 7.35138E-08 
-2.54633E-04 7.30388E-08 
-1.52426E-03 1.28096E-07 
-1.48953E-03 1.27695E-07 
-1.45347E-03 1.27279E-07 
-1.41608E-03 1.26847E-07 
-1.37737E-03 1.26400E-07 
-1.33735E-03 1.25938E-07 
-1.29605E-03 1.25462E-07 
-1.26322E-03 1.25083E-07 
-1.25348E-03 1.24970E-07 
-1.20619E-03 1.24424E-07 
-1.15749E-03 1.23862E-07 
-1.10743E-03 1.23284E-07 
-1.05605E-03 1.22691E-07 
-1.00339E-03 1.22084E-07 
-9.49500E-04 1.21461E-07 
-8.94426E-04 1.20826E-07 
-8.38221E-04 1.20177E-07 
-7.80935E-04 1.19516E-07 
-7.22618E-04 1.18843E-07 
-6.63324E-04 1.18158E-07 
-6.03101E-04 1.17463E-07 
-5.42000E-04 1.16758E-07 
-4.80070E-04 1.16043E-07 
-4.17359E-04 1.15319E-07 
-3.53914E-04 1.14587E-07 
-2.89778E-04 1.13846E-07 
-1.73461E-03 1.99654E-07 
-1.69509E-03 1.99029E-07 
-1.65406E-03 1.98380E-07 
-1.61150E-03 1.97708E-07 
-1.56745E-03 1.97011E-07 
-1.52191E-03 1.96291E-07 
-1.47490E-03 1.95548E-07 
-1.43754E-03 1.94957E-07 
-1.42646E-03 1.94782E-07 
-1.37264E-03 1.93931E-07 
-1.31723E-03 1.93055E-07 
-1.26026E-03 1.92154E-07 
-1.20179E-03 1.91230E-07 
-1.14186E-03 1.90282E-07 
-1.08053E-03 1.89313E-07 
-1.01786E-03 1.88322E-07 
-9.53895E-04 1.87311E-07 
-8.88703E-04 1.86280E-07 
-8.22339E-04 1.85231E-07 
-7.54861E-04 1.84164E-07 
-6.86327E-04 1.83080E-07 
-6.16795E-04 1.81981E-07 
-5.46319E-04 1.80867E-07 
-4.74954E-04 1.79738E-07 
-4.02752E-04 1.78597E-07 
-3.29766E-04 1.77443E-07 
-1.97394E-03 3.11164E-07 
-1.92897E-03 3.10190E-07 
-1.88227E-03 3.09179E-07 
-1.83385E-03 3.08130E-07 
-1.78371E-03 3.07044E-07 
-1.73189E-03 3.05922E-07 
-1.67840E-03 3.04764E-07 
-1.63588E-03 3.03843E-07 
-1.62327E-03 3.03570E-07 
-1.56203E-03 3.02244E-07 
-1.49897E-03 3.00878E-07 
-1.43414E-03 2.99475E-07 
-1.36760E-03 2.98034E-07 
-1.29940E-03 2.96557E-07 
-1.22961E-03 2.95046E-07 
-1.15829E-03 2.93501E-07 
-1.08550E-03 2.91925E-07 
-1.01131E-03 2.90318E-07 
-9.35793E-04 2.88683E-07 
-8.59006E-04 2.87020E-07 
-7.81016E-04 2.85331E-07 
-7.01890E-04 2.83618E-07 
-6.21691E-04 2.81881E-07 
-5.40480E-04 2.80123E-07 
-4.58317E-04 2.78343E-07 
-3.75261E-04 2.76545E-07 
-2.24621E-03 4.84912E-07 
-2.19504E-03 4.83394E-07 
-2.14190E-03 4.81818E-07 
-2.08679E-03 4.80184E-07 
-2.02974E-03 4.78492E-07 
-1.97077E-03 4.76743E-07 
-1.90990E-03 4.74937E-07 
-1.86152E-03 4.73502E-07 
-1.84717E-03 4.73077E-07 
-1.77748E-03 4.71010E-07 
-1.70572E-03 4.68882E-07 
-1.63195E-03 4.66694E-07 
-1.55623E-03 4.64448E-07 
-1.47862E-03 4.62146E-07 
-1.39921E-03 4.59791E-07 
-1.31805E-03 4.57384E-07 
-1.23522E-03 4.54927E-07 
-1.15080E-03 4.52424E-07 
-1.06486E-03 4.49875E-07 
-9.77484E-04 4.47283E-07 
-8.88738E-04 4.44651E-07 
-7.98698E-04 4.41981E-07 
-7.07436E-04 4.39274E-07 
-6.15024E-04 4.36533E-07 
-5.21529E-04 4.33760E-07 
-4.27017E-04 4.30957E-07 
-2.55593E-03 7.55595E-07 
-2.49770E-03 7.53230E-07 
-2.43723E-03 7.50774E-07 
-2.37453E-03 7.48227E-07 
-2.30961E-03 7.45590E-07 
-2.24251E-03 7.42864E-07 
-2.17324E-03 7.40051E-07 
-2.11819E-03 7.37815E-07 
-2.10186E-03 7.37151E-07 
-2.02256E-03 7.33931E-07 
-1.94091E-03 7.30614E-07 
-1.85696E-03 7.27204E-07 
-1.77080E-03 7.23704E-07 
-1.68250E-03 7.20118E-07 
-1.59213E-03 7.16447E-07 
-1.49978E-03 7.12696E-07 
-1.40553E-03 7.08868E-07 
-1.30947E-03 7.04966E-07 
-1.21168E-03 7.00994E-07 
-1.11225E-03 6.96955E-07 
-1.01127E-03 6.92853E-07 
-9.08817E-04 6.88692E-07 
-8.04972E-04 6.84474E-07 
-6.99818E-04 6.80203E-07 
-5.93432E-04 6.75881E-07 
-4.85890E-04 6.71513E-07 
-2.90820E-03 1.17721E-06 
-2.84194E-03 1.17352E-06 
-2.77314E-03 1.16970E-06 
-2.70179E-03 1.16573E-06 
-2.62792E-03 1.16162E-06 
-2.55157E-03 1.15737E-06 
-2.47276E-03 1.15299E-06 
-2.41012E-03 1.14950E-06 
-2.39153E-03 1.14847E-06 
-2.30131E-03 1.14345E-06 
-2.20840E-03 1.13828E-06 
-2.11288E-03 1.13297E-06 
-2.01484E-03 1.12751E-06 
-1.91437E-03 1.12193E-06 
-1.81154E-03 1.11621E-06 
-1.70646E-03 1.11036E-06 
-1.59923E-03 1.10440E-06 
-1.48993E-03 1.09832E-06 
-1.37866E-03 1.09213E-06 
-1.26553E-03 1.08583E-06 
-1.15063E-03 1.07944E-06 
-1.03406E-03 1.07296E-06 
-9.15901E-04 1.06638E-06 
-7.96256E-04 1.05973E-06 
-6.75209E-04 1.05300E-06 
-5.52847E-04 1.04619E-06 
-3.30881E-03 1.83379E-06 
-3.23342E-03 1.82805E-06 
-3.15514E-03 1.82209E-06 
-3.07396E-03 1.81590E-06 
-2.98992E-03 1.80950E-06 
-2.90304E-03 1.80288E-06 
-2.81337E-03 1.79605E-06 
-2.74210E-03 1.79062E-06 
-2.72096E-03 1.78901E-06 
-2.61830E-03 1.78119E-06 
-2.51259E-03 1.77314E-06 
-2.40392E-03 1.76486E-06 
-2.29237E-03 1.75637E-06 
-2.17805E-03 1.74766E-06 
-2.06106E-03 1.73875E-06 
-1.94151E-03 1.72964E-06 
-1.81950E-03 1.72035E-06 
-1.69514E-03 1.71087E-06 
-1.56855E-03 1.70123E-06 
-1.43984E-03 1.69142E-06 
-1.30911E-03 1.68147E-06 
-1.17648E-03 1.67136E-06 
-1.04205E-03 1.66112E-06 
-9.05923E-04 1.65075E-06 
-7.68203E-04 1.64026E-06 
-6.28987E-04 1.62966E-06 
-3.76428E-03 2.85595E-06 
-3.67851E-03 2.84700E-06 
-3.58945E-03 2.83771E-06 
-3.49709E-03 2.82808E-06 
-3.40148E-03 2.81811E-06 
-3.30264E-03 2.80780E-06 
-3.20062E-03 2.79716E-06 
-3.11954E-03 2.78870E-06 
-3.09549E-03 2.78619E-06 
-2.97869E-03 2.77401E-06 
-2.85843E-03 2.76146E-06 
-2.73479E-03 2.74857E-06 
-2.60790E-03 2.73533E-06 
-2.47784E-03 2.72177E-06 
-2.34474E-03 2.70788E-06 
-2.20873E-03 2.69370E-06 
-2.06992E-03 2.67922E-06 
-1.92845E-03 2.66446E-06 
-1.78443E-03 2.64944E-06 
-1.63800E-03 2.63417E-06 
-1.48928E-03 2.61866E-06 
-1.33839E-03 2.60292E-06 
-1.18546E-03 2.58697E-06 
-1.03060E-03 2.57081E-06 
-8.73924E-04 2.55447E-06 
-7.15548E-04 2.53795E-06 
-4.28198E-03 4.44666E-06 
-4.18442E-03 4.43273E-06 
-4.08310E-03 4.41826E-06 
-3.97804E-03 4.40326E-06 
-3.86927E-03 4.38772E-06 
-3.75684E-03 4.37167E-06 
-3.64079E-03 4.35509E-06 
-3.54855E-03 4.34192E-06 
-3.52118E-03 4.33801E-06 
-3.38832E-03 4.31904E-06 
-3.25152E-03 4.29950E-06 
-3.11088E-03 4.27942E-06 
-2.96652E-03 4.25880E-06 
-2.81857E-03 4.23767E-06 
-2.66717E-03 4.21605E-06 
-2.51245E-03 4.19396E-06 
-2.35455E-03 4.17141E-06 
-2.19362E-03 4.14843E-06 
-2.02980E-03 4.12503E-06 
-1.86323E-03 4.10124E-06 
-1.69405E-03 4.07708E-06 
-1.52242E-03 4.05257E-06 
-1.34845E-03 4.02773E-06 
-1.17230E-03 4.00257E-06 
-9.94079E-04 3.97712E-06 
-8.13927E-04 3.95140E-06 
-4.87025E-03 6.92107E-06 
-4.75928E-03 6.89938E-06 
-4.64403E-03 6.87685E-06 
-4.52453E-03 6.85348E-06 
-4.40081E-03 6.82929E-06 
-4.27292E-03 6.80429E-06 
-4.14092E-03 6.77849E-06 
-4.03601E-03 6.75798E-06 
-4.00488E-03 6.75189E-06 
-3.85377E-03 6.72235E-06 
-3.69816E-03 6.69192E-06 
-3.53819E-03 6.66065E-06 
-3.37400E-03 6.62855E-06 
-3.20572E-03 6.59565E-06 
-3.03352E-03 6.56199E-06 
-2.85754E-03 6.52758E-06 
-2.67795E-03 6.49247E-06 
-2.49491E-03 6.45668E-06 
-2.30858E-03 6.42026E-06 
-2.11913E-03 6.38322E-06 
-1.92671E-03 6.34560E-06 
-1.73150E-03 6.30744E-06 
-1.53364E-03 6.26875E-06 
-1.33329E-03 6.22958E-06 
-1.13059E-03 6.18996E-06 
-9.25698E-04 6.14990E-06 
-5.53839E-03 1.07679E-05 
-5.41219E-03 1.07341E-05 
-5.28112E-03 1.06990E-05 
-5.14522E-03 1.06627E-05 
-5.00452E-03 1.06250E-05 
-4.85908E-03 1.05861E-05 
-4.70896E-03 1.05459E-05 
-4.58965E-03 1.05140E-05 
-4.55425E-03 1.05045E-05 
-4.38239E-03 1.04585E-05 
-4.20543E-03 1.04112E-05 
-4.02351E-03 1.03625E-05 
-3.83678E-03 1.03125E-05 
-3.64542E-03 1.02613E-05 
-3.44958E-03 1.02089E-05 
-3.24946E-03 1.01554E-05 
-3.04523E-03 1.01007E-05 
-2.83707E-03 1.00450E-05 
-2.62518E-03 9.98830E-06 
-2.40974E-03 9.93065E-06 
-2.19093E-03 9.87209E-06 
-1.96894E-03 9.81269E-06 
-1.74394E-03 9.75248E-06 
-1.51611E-03 9.69151E-06 
-1.28562E-03 9.62983E-06 
-1.05263E-03 9.56748E-06 
-6.29687E-03 1.67440E-05 
-6.15336E-03 1.66915E-05 
-6.00434E-03 1.66369E-05 
-5.84981E-03 1.65803E-05 
-5.68982E-03 1.65217E-05 
-5.52445E-03 1.64611E-05 
-5.35376E-03 1.63986E-05 
-5.21810E-03 1.63489E-05 
-5.17785E-03 1.63342E-05 
-4.98245E-03 1.62626E-05 
-4.78124E-03 1.61889E-05 
-4.57439E-03 1.61132E-05 
-4.36209E-03 1.60354E-05 
-4.14451E-03 1.59558E-05 
-3.92185E-03 1.58742E-05 
-3.69431E-03 1.57909E-05 
-3.46211E-03 1.57058E-05 
-3.22545E-03 1.56192E-05 
-2.98454E-03 1.55309E-05 
-2.73959E-03 1.54412E-05 
-2.49082E-03 1.53501E-05 
-2.23844E-03 1.52577E-05 
-1.98264E-03 1.51640E-05 
-1.72362E-03 1.50691E-05 
-1.46157E-03 1.49732E-05 
-1.19668E-03 1.48762E-05 
-7.17151E-03 2.61980E-05 
-7.00805E-03 2.61157E-05 
-6.83831E-03 2.60303E-05 
-6.66229E-03 2.59416E-05 
-6.48007E-03 2.58499E-05 
-6.29170E-03 2.57550E-05 
-6.09729E-03 2.56571E-05 
-5.94277E-03 2.55793E-05 
-5.89692E-03 2.55562E-05 
-5.67436E-03 2.54442E-05 
-5.44519E-03 2.53288E-05 
-5.20960E-03 2.52101E-05 
-4.96779E-03 2.50884E-05 
-4.71997E-03 2.49636E-05 
-4.46638E-03 2.48359E-05 
-4.20723E-03 2.47054E-05 
-3.94277E-03 2.45722E-05 
-3.67323E-03 2.44365E-05 
-3.39886E-03 2.42983E-05 
-3.11990E-03 2.41579E-05 
-2.83658E-03 2.40152E-05 
-2.54915E-03 2.38705E-05 
-2.25782E-03 2.37238E-05 
-1.96284E-03 2.35752E-05 
-1.66442E-03 2.34250E-05 
-1.36276E-03 2.32731E-05 
-8.14819E-03 4.06686E-05 
-7.96244E-03 4.05406E-05 
-7.76954E-03 4.04078E-05 
-7.56953E-03 4.02701E-05 
-7.36246E-03 4.01274E-05 
-7.14842E-03 3.99800E-05 
-6.92750E-03 3.98279E-05 
-6.75192E-03 3.97070E-05 
-6.69982E-03 3.96711E-05 
-6.44692E-03 3.94969E-05 
-6.18651E-03 3.93176E-05 
-5.91881E-03 3.91332E-05 
-5.64406E-03 3.89440E-05 
-5.36248E-03 3.87501E-05 
-5.07433E-03 3.85516E-05 
-4.77988E-03 3.83488E-05 
-4.47939E-03 3.81419E-05 
-4.17315E-03 3.79310E-05 
-3.86141E-03 3.77163E-05 
-3.54446E-03 3.74980E-05 
