PdfType: replica
2.93480E-27 7.19442E-09 
3.41874E-27 7.17176E-09 
3.80337E-27 7.15376E-09 
3.91750E-27 7.14842E-09 
4.47155E-27 7.12248E-09 
5.04206E-27 7.09578E-09 
5.62859E-27 7.06832E-09 
6.23060E-27 7.04014E-09 
6.84760E-27 7.01126E-09 
7.47902E-27 6.98170E-09 
8.12429E-27 6.95150E-09 
8.78282E-27 6.92067E-09 
9.45402E-27 6.88925E-09 
1.01373E-26 6.85727E-09 
1.08320E-26 6.82475E-09 
1.15376E-26 6.79172E-09 
1.22535E-26 6.75821E-09 
1.29792E-26 6.72424E-09 
1.37139E-26 6.68985E-09 
1.44573E-26 6.65505E-09 
1.52088E-26 6.61988E-09 
2.28573E-27 1.06819E-08 
3.53395E-27 1.06540E-08 
4.83025E-27 1.06251E-08 
6.17442E-27 1.05950E-08 
7.56609E-27 1.05640E-08 
9.00465E-27 1.05318E-08 
1.04895E-26 1.04987E-08 
1.16697E-26 1.04723E-08 
1.20198E-26 1.04645E-08 
1.37198E-26 1.04265E-08 
1.54703E-26 1.03874E-08 
1.72698E-26 1.03472E-08 
1.91170E-26 1.03060E-08 
2.10101E-26 1.02637E-08 
2.29474E-26 1.02204E-08 
2.49273E-26 1.01762E-08 
2.69478E-26 1.01311E-08 
2.90072E-26 1.00851E-08 
3.11036E-26 1.00383E-08 
3.32353E-26 9.99069E-09 
3.54002E-26 9.94234E-09 
3.75968E-26 9.89328E-09 
3.98231E-26 9.84356E-09 
4.20776E-26 9.79321E-09 
4.43584E-26 9.74227E-09 
4.66641E-26 9.69077E-09 
7.01357E-27 1.56374E-08 
1.08436E-26 1.55966E-08 
1.48212E-26 1.55542E-08 
1.89457E-26 1.55103E-08 
2.32159E-26 1.54648E-08 
2.76300E-26 1.54178E-08 
3.21862E-26 1.53692E-08 
3.58074E-26 1.53306E-08 
3.68818E-26 1.53192E-08 
4.20980E-26 1.52636E-08 
4.74692E-26 1.52064E-08 
5.29911E-26 1.51475E-08 
5.86588E-26 1.50871E-08 
6.44676E-26 1.50252E-08 
7.04122E-26 1.49619E-08 
7.64872E-26 1.48972E-08 
8.26871E-26 1.48311E-08 
8.90061E-26 1.47638E-08 
9.54389E-26 1.46952E-08 
1.01980E-25 1.46256E-08 
1.08623E-25 1.45548E-08 
1.15363E-25 1.44830E-08 
1.22194E-25 1.44102E-08 
1.29111E-25 1.43365E-08 
1.36110E-25 1.42619E-08 
1.43185E-25 1.41865E-08 
2.15211E-26 2.28921E-08 
3.32736E-26 2.28324E-08 
4.54787E-26 2.27703E-08 
5.81346E-26 2.27060E-08 
7.12378E-26 2.26394E-08 
8.47824E-26 2.25705E-08 
9.87629E-26 2.24995E-08 
1.09875E-25 2.24430E-08 
1.13171E-25 2.24262E-08 
1.29177E-25 2.23449E-08 
1.45659E-25 2.22611E-08 
1.62603E-25 2.21749E-08 
1.79994E-25 2.20865E-08 
1.97818E-25 2.19959E-08 
2.16059E-25 2.19032E-08 
2.34700E-25 2.18084E-08 
2.53724E-25 2.17117E-08 
2.73114E-25 2.16132E-08 
2.92853E-25 2.15128E-08 
3.12923E-25 2.14108E-08 
3.33307E-25 2.13072E-08 
3.53989E-25 2.12020E-08 
3.74951E-25 2.10955E-08 
3.96177E-25 2.09876E-08 
4.17652E-25 2.08784E-08 
4.39361E-25 2.07681E-08 
6.60348E-26 3.35120E-08 
1.02096E-25 3.34246E-08 
1.39546E-25 3.33338E-08 
1.78379E-25 3.32396E-08 
2.18584E-25 3.31421E-08 
2.60145E-25 3.30413E-08 
3.03042E-25 3.29372E-08 
3.37137E-25 3.28545E-08 
3.47253E-25 3.28300E-08 
3.96365E-25 3.27109E-08 
4.46936E-25 3.25883E-08 
4.98926E-25 3.24622E-08 
5.52289E-25 3.23327E-08 
6.06981E-25 3.22001E-08 
6.62951E-25 3.20643E-08 
7.20149E-25 3.19256E-08 
7.78522E-25 3.17841E-08 
8.38018E-25 3.16398E-08 
8.98584E-25 3.14929E-08 
9.60166E-25 3.13435E-08 
1.02271E-24 3.11918E-08 
1.08617E-24 3.10379E-08 
1.15049E-24 3.08819E-08 
1.21562E-24 3.07240E-08 
1.28151E-24 3.05641E-08 
1.34813E-24 3.04026E-08 
2.02619E-25 4.90586E-08 
3.13268E-25 4.89306E-08 
4.28178E-25 4.87976E-08 
5.47332E-25 4.86597E-08 
6.70697E-25 4.85170E-08 
7.98219E-25 4.83694E-08 
9.29844E-25 4.82171E-08 
1.03446E-24 4.80961E-08 
1.06550E-24 4.80602E-08 
1.21619E-24 4.78858E-08 
1.37136E-24 4.77063E-08 
1.53089E-24 4.75217E-08 
1.69463E-24 4.73322E-08 
1.86244E-24 4.71380E-08 
2.03418E-24 4.69393E-08 
2.20968E-24 4.67362E-08 
2.38879E-24 4.65290E-08 
2.57135E-24 4.63177E-08 
2.75718E-24 4.61027E-08 
2.94614E-24 4.58841E-08 
3.13806E-24 4.56620E-08 
3.33277E-24 4.54367E-08 
3.53012E-24 4.52083E-08 
3.72997E-24 4.49771E-08 
3.93216E-24 4.47431E-08 
4.13654E-24 4.45066E-08 
6.21692E-25 7.18167E-08 
9.61192E-25 7.16292E-08 
1.31377E-24 7.14346E-08 
1.67937E-24 7.12328E-08 
2.05789E-24 7.10238E-08 
2.44916E-24 7.08078E-08 
2.85302E-24 7.05848E-08 
3.17401E-24 7.04076E-08 
3.26925E-24 7.03550E-08 
3.73162E-24 7.00998E-08 
4.20772E-24 6.98369E-08 
4.69719E-24 6.95667E-08 
5.19958E-24 6.92894E-08 
5.71449E-24 6.90051E-08 
6.24142E-24 6.87142E-08 
6.77991E-24 6.84169E-08 
7.32947E-24 6.81135E-08 
7.88960E-24 6.78043E-08 
8.45981E-24 6.74895E-08 
9.03958E-24 6.71694E-08 
9.62843E-24 6.68443E-08 
1.02259E-23 6.65145E-08 
1.08314E-23 6.61802E-08 
1.14446E-23 6.58417E-08 
1.20649E-23 6.54992E-08 
1.26921E-23 6.51530E-08 
1.90747E-24 1.05131E-07 
2.94913E-24 1.04857E-07 
4.03090E-24 1.04572E-07 
5.15263E-24 1.04276E-07 
6.31400E-24 1.03970E-07 
7.51450E-24 1.03654E-07 
8.75362E-24 1.03328E-07 
9.73848E-24 1.03068E-07 
1.00307E-23 1.02991E-07 
1.14493E-23 1.02618E-07 
1.29101E-23 1.02233E-07 
1.44119E-23 1.01837E-07 
1.59533E-23 1.01431E-07 
1.75332E-23 1.01015E-07 
1.91499E-23 1.00589E-07 
2.08021E-23 1.00154E-07 
2.24883E-23 9.97100E-08 
2.42068E-23 9.92573E-08 
2.59563E-23 9.87965E-08 
2.77352E-23 9.83279E-08 
2.95419E-23 9.78520E-08 
3.13749E-23 9.73692E-08 
3.32328E-23 9.68798E-08 
3.51142E-23 9.63843E-08 
3.70176E-23 9.58829E-08 
3.89417E-23 9.53761E-08 
5.85237E-24 1.53898E-07 
9.04831E-24 1.53496E-07 
1.23673E-23 1.53079E-07 
1.58089E-23 1.52647E-07 
1.93722E-23 1.52199E-07 
2.30555E-23 1.51736E-07 
2.68573E-23 1.51258E-07 
2.98789E-23 1.50878E-07 
3.07755E-23 1.50766E-07 
3.51280E-23 1.50219E-07 
3.96099E-23 1.49655E-07 
4.42176E-23 1.49076E-07 
4.89469E-23 1.48482E-07 
5.37940E-23 1.47873E-07 
5.87544E-23 1.47249E-07 
6.38235E-23 1.46612E-07 
6.89969E-23 1.45962E-07 
7.42697E-23 1.45300E-07 
7.96374E-23 1.44625E-07 
8.50951E-23 1.43939E-07 
9.06383E-23 1.43242E-07 
9.62623E-23 1.42536E-07 
1.01963E-22 1.41819E-07 
1.07735E-22 1.41094E-07 
1.13575E-22 1.40360E-07 
1.19478E-22 1.39618E-07 
1.79551E-23 2.25283E-07 
2.77602E-23 2.24695E-07 
3.79430E-23 2.24084E-07 
4.85018E-23 2.23451E-07 
5.94338E-23 2.22796E-07 
7.07341E-23 2.22118E-07 
8.23980E-23 2.21419E-07 
9.16685E-23 2.20863E-07 
9.44191E-23 2.20698E-07 
1.07773E-22 2.19897E-07 
1.21523E-22 2.19072E-07 
1.35659E-22 2.18225E-07 
1.50169E-22 2.17355E-07 
1.65040E-22 2.16463E-07 
1.80258E-22 2.15550E-07 
1.95810E-22 2.14618E-07 
2.11682E-22 2.13666E-07 
2.27859E-22 2.12696E-07 
2.44327E-22 2.11708E-07 
2.61071E-22 2.10704E-07 
2.78078E-22 2.09685E-07 
2.95332E-22 2.08650E-07 
3.12821E-22 2.07601E-07 
3.30530E-22 2.06539E-07 
3.48446E-22 2.05465E-07 
3.66558E-22 2.04379E-07 
5.50829E-23 3.29772E-07 
8.51632E-23 3.28912E-07 
1.16402E-22 3.28018E-07 
1.48795E-22 3.27091E-07 
1.82332E-22 3.26131E-07 
2.16999E-22 3.25139E-07 
2.52782E-22 3.24116E-07 
2.81222E-22 3.23302E-07 
2.89660E-22 3.23060E-07 
3.30627E-22 3.21888E-07 
3.72810E-22 3.20681E-07 
4.16178E-22 3.19440E-07 
4.60691E-22 3.18167E-07 
5.06312E-22 3.16861E-07 
5.52999E-22 3.15525E-07 
6.00710E-22 3.14160E-07 
6.49401E-22 3.12767E-07 
6.99029E-22 3.11347E-07 
7.49550E-22 3.09901E-07 
8.00918E-22 3.08432E-07 
8.53091E-22 3.06939E-07 
9.06024E-22 3.05424E-07 
9.59675E-22 3.03889E-07 
1.01400E-21 3.02335E-07 
1.06897E-21 3.00762E-07 
1.12453E-21 2.99172E-07 
1.68978E-22 4.82718E-07 
2.61255E-22 4.81458E-07 
3.57086E-22 4.80150E-07 
4.56457E-22 4.78793E-07 
5.59339E-22 4.77388E-07 
6.65687E-22 4.75936E-07 
7.75458E-22 4.74437E-07 
8.62703E-22 4.73246E-07 
8.88589E-22 4.72893E-07 
1.01426E-21 4.71177E-07 
1.14367E-21 4.69410E-07 
1.27671E-21 4.67594E-07 
1.41326E-21 4.65729E-07 
1.55321E-21 4.63818E-07 
1.69643E-21 4.61863E-07 
1.84279E-21 4.59865E-07 
1.99216E-21 4.57825E-07 
2.14441E-21 4.55747E-07 
2.29939E-21 4.53630E-07 
2.45697E-21 4.51479E-07 
2.61702E-21 4.49294E-07 
2.77940E-21 4.47077E-07 
2.94399E-21 4.44829E-07 
3.11065E-21 4.42554E-07 
3.27926E-21 4.40252E-07 
3.44971E-21 4.37925E-07 
5.18340E-22 7.06583E-07 
8.01401E-22 7.04738E-07 
1.09536E-21 7.02823E-07 
1.40018E-21 7.00837E-07 
1.71578E-21 6.98781E-07 
2.04200E-21 6.96655E-07 
2.37872E-21 6.94461E-07 
2.64635E-21 6.92718E-07 
2.72575E-21 6.92200E-07 
3.11125E-21 6.89689E-07 
3.50821E-21 6.87102E-07 
3.91630E-21 6.84443E-07 
4.33518E-21 6.81714E-07 
4.76447E-21 6.78917E-07 
5.20381E-21 6.76055E-07 
5.65277E-21 6.73130E-07 
6.11097E-21 6.70144E-07 
6.57797E-21 6.67101E-07 
7.05338E-21 6.64004E-07 
7.53676E-21 6.60855E-07 
8.02771E-21 6.57656E-07 
8.52581E-21 6.54411E-07 
9.03068E-21 6.51121E-07 
9.54191E-21 6.47790E-07 
1.00591E-20 6.44420E-07 
1.05820E-20 6.41014E-07 
1.58986E-21 1.03423E-06 
2.45807E-21 1.03153E-06 
3.35972E-21 1.02873E-06 
4.29467E-21 1.02582E-06 
5.26265E-21 1.02281E-06 
6.26325E-21 1.01970E-06 
7.29605E-21 1.01649E-06 
8.11691E-21 1.01393E-06 
8.36046E-21 1.01318E-06 
9.54288E-21 1.00950E-06 
1.07604E-20 1.00571E-06 
1.20121E-20 1.00182E-06 
1.32969E-20 9.97828E-07 
1.46136E-20 9.93734E-07 
1.59612E-20 9.89544E-07 
1.73382E-20 9.85262E-07 
1.87436E-20 9.80892E-07 
2.01760E-20 9.76438E-07 
2.16342E-20 9.71904E-07 
2.31168E-20 9.67294E-07 
2.46226E-20 9.62612E-07 
2.61504E-20 9.57862E-07 
2.76989E-20 9.53047E-07 
2.92670E-20 9.48171E-07 
3.08534E-20 9.43239E-07 
3.24571E-20 9.38252E-07 
4.87591E-21 1.51375E-06 
7.53860E-21 1.50979E-06 
1.03038E-20 1.50569E-06 
1.31712E-20 1.50144E-06 
1.61399E-20 1.49703E-06 
1.92086E-20 1.49248E-06 
2.23761E-20 1.48778E-06 
2.48936E-20 1.48404E-06 
2.56405E-20 1.48293E-06 
2.92668E-20 1.47755E-06 
3.30008E-20 1.47201E-06 
3.68397E-20 1.46631E-06 
4.07799E-20 1.46046E-06 
4.48182E-20 1.45447E-06 
4.89508E-20 1.44834E-06 
5.31741E-20 1.44207E-06 
5.74842E-20 1.43568E-06 
6.18772E-20 1.42916E-06 
6.63492E-20 1.42252E-06 
7.08962E-20 1.41577E-06 
7.55143E-20 1.40892E-06 
8.01998E-20 1.40197E-06 
8.49489E-20 1.39492E-06 
8.97579E-20 1.38778E-06 
9.46232E-20 1.38056E-06 
9.95415E-20 1.37326E-06 
1.49519E-20 2.21548E-06 
2.31170E-20 2.20970E-06 
3.15965E-20 2.20369E-06 
4.03892E-20 2.19746E-06 
4.94926E-20 2.19101E-06 
5.89028E-20 2.18435E-06 
6.86156E-20 2.17747E-06 
7.63354E-20 2.17200E-06 
7.86259E-20 2.17038E-06 
8.97459E-20 2.16250E-06 
1.01196E-19 2.15439E-06 
1.12968E-19 2.14605E-06 
1.25050E-19 2.13749E-06 
1.37434E-19 2.12872E-06 
1.50106E-19 2.11975E-06 
1.63057E-19 2.11057E-06 
1.76273E-19 2.10121E-06 
1.89744E-19 2.09167E-06 
2.03457E-19 2.08196E-06 
2.17401E-19 2.07208E-06 
2.31562E-19 2.06205E-06 
2.45930E-19 2.05187E-06 
2.60493E-19 2.04156E-06 
2.75239E-19 2.03111E-06 
2.90158E-19 2.02054E-06 
3.05240E-19 2.00986E-06 
4.58418E-20 3.24231E-06 
7.08755E-20 3.23385E-06 
9.68735E-20 3.22506E-06 
1.23831E-19 3.21594E-06 
1.51742E-19 3.20650E-06 
1.80593E-19 3.19675E-06 
2.10372E-19 3.18668E-06 
2.34041E-19 3.17868E-06 
2.41063E-19 3.17630E-06 
2.75156E-19 3.16477E-06 
3.10262E-19 3.15290E-06 
3.46353E-19 3.14070E-06 
3.83397E-19 3.12817E-06 
4.21364E-19 3.11533E-06 
4.60217E-19 3.10220E-06 
4.99923E-19 3.08877E-06 
5.40444E-19 3.07507E-06 
5.81745E-19 3.06110E-06 
6.23788E-19 3.04689E-06 
6.66537E-19 3.03243E-06 
7.09954E-19 3.01775E-06 
7.54005E-19 3.00285E-06 
7.98653E-19 2.98776E-06 
8.43864E-19 2.97247E-06 
8.89605E-19 2.95700E-06 
9.35844E-19 2.94137E-06 
1.40521E-19 4.74470E-06 
2.17258E-19 4.73232E-06 
2.96950E-19 4.71945E-06 
3.79585E-19 4.70611E-06 
4.65141E-19 4.69230E-06 
5.53578E-19 4.67802E-06 
6.44861E-19 4.66328E-06 
7.17413E-19 4.65157E-06 
7.38939E-19 4.64809E-06 
8.43446E-19 4.63122E-06 
9.51057E-19 4.61385E-06 
1.06169E-18 4.59599E-06 
1.17524E-18 4.57765E-06 
1.29162E-18 4.55887E-06 
1.41072E-18 4.53964E-06 
1.53243E-18 4.51999E-06 
1.65664E-18 4.49993E-06 
1.78323E-18 4.47950E-06 
1.91211E-18 4.45869E-06 
2.04315E-18 4.43753E-06 
2.17624E-18 4.41605E-06 
2.31126E-18 4.39425E-06 
2.44812E-18 4.37215E-06 
2.58671E-18 4.34978E-06 
2.72692E-18 4.32714E-06 
2.86865E-18 4.30426E-06 
4.30636E-19 6.94260E-06 
6.65802E-19 6.92447E-06 
9.10025E-19 6.90564E-06 
1.16327E-18 6.88612E-06 
1.42546E-18 6.86590E-06 
1.69648E-18 6.84501E-06 
1.97622E-18 6.82344E-06 
2.19856E-18 6.80630E-06 
2.26453E-18 6.80121E-06 
2.58479E-18 6.77652E-06 
2.91457E-18 6.75110E-06 
3.25361E-18 6.72496E-06 
3.60159E-18 6.69813E-06 
3.95824E-18 6.67063E-06 
4.32322E-18 6.64250E-06 
4.69620E-18 6.61374E-06 
5.07685E-18 6.58439E-06 
5.46481E-18 6.55448E-06 
5.85975E-18 6.52404E-06 
6.26132E-18 6.49308E-06 
6.66917E-18 6.46163E-06 
7.08296E-18 6.42973E-06 
7.50237E-18 6.39740E-06 
7.92706E-18 6.36465E-06 
8.35673E-18 6.33153E-06 
8.79107E-18 6.29804E-06 
1.31927E-18 1.01573E-05 
2.03971E-18 1.01308E-05 
2.78790E-18 1.01033E-05 
3.56371E-18 1.00747E-05 
4.36694E-18 1.00451E-05 
5.19723E-18 1.00145E-05 
6.05422E-18 9.98297E-06 
6.73536E-18 9.95789E-06 
6.93746E-18 9.95045E-06 
7.91860E-18 9.91432E-06 
8.92888E-18 9.87711E-06 
9.96751E-18 9.83886E-06 
1.10336E-17 9.79961E-06 
1.21262E-17 9.75937E-06 
1.32443E-17 9.71820E-06 
1.43869E-17 9.67612E-06 
1.55530E-17 9.63317E-06 
1.67415E-17 9.58941E-06 
1.79514E-17 9.54485E-06 
1.91816E-17 9.49955E-06 
2.04310E-17 9.45354E-06 
2.16987E-17 9.40686E-06 
2.29835E-17 9.35954E-06 
2.42845E-17 9.31163E-06 
2.56008E-17 9.26316E-06 
2.69314E-17 9.21416E-06 
4.04023E-18 1.48586E-05 
6.24655E-18 1.48198E-05 
8.53783E-18 1.47795E-05 
1.09137E-17 1.47377E-05 
1.33736E-17 1.46944E-05 
1.59163E-17 1.46497E-05 
1.85408E-17 1.46035E-05 
2.06267E-17 1.45668E-05 
2.12456E-17 1.45559E-05 
2.42503E-17 1.45030E-05 
2.73442E-17 1.44486E-05 
3.05249E-17 1.43926E-05 
3.37896E-17 1.43352E-05 
3.71356E-17 1.42763E-05 
4.05597E-17 1.42161E-05 
4.40588E-17 1.41545E-05 
4.76299E-17 1.40917E-05 
5.12696E-17 1.40276E-05 
5.49748E-17 1.39624E-05 
5.87421E-17 1.38962E-05 
6.25683E-17 1.38288E-05 
6.64502E-17 1.37605E-05 
7.03848E-17 1.36913E-05 
7.43690E-17 1.36212E-05 
7.83999E-17 1.35503E-05 
8.24746E-17 1.34786E-05 
1.23667E-17 2.17316E-05 
1.91200E-17 2.16748E-05 
2.61333E-17 2.16159E-05 
3.34056E-17 2.15547E-05 
4.09348E-17 2.14914E-05 
4.87177E-17 2.14259E-05 
5.67509E-17 2.13584E-05 
6.31357E-17 2.13047E-05 
6.50300E-17 2.12887E-05 
7.42268E-17 2.12114E-05 
8.36968E-17 2.11318E-05 
9.34325E-17 2.10499E-05 
1.03425E-16 2.09659E-05 
1.13666E-16 2.08797E-05 
1.24147E-16 2.07916E-05 
1.34857E-16 2.07015E-05 
1.45788E-16 2.06096E-05 
1.56928E-16 2.05159E-05 
1.68269E-16 2.04205E-05 
1.79799E-16 2.03236E-05 
1.91510E-16 2.02251E-05 
2.03392E-16 2.01252E-05 
2.15435E-16 2.00239E-05 
2.27629E-16 1.99213E-05 
2.39967E-16 1.98176E-05 
2.52438E-16 1.97127E-05 
3.78298E-17 3.17763E-05 
5.84880E-17 3.16932E-05 
7.99418E-17 3.16070E-05 
1.02188E-16 3.15175E-05 
1.25219E-16 3.14249E-05 
1.49027E-16 3.13291E-05 
1.73600E-16 3.12303E-05 
1.93131E-16 3.11518E-05 
1.98926E-16 3.11285E-05 
2.27058E-16 3.10153E-05 
2.56026E-16 3.08988E-05 
2.85807E-16 3.07791E-05 
3.16374E-16 3.06562E-05 
3.47701E-16 3.05302E-05 
3.79760E-16 3.04013E-05 
4.12522E-16 3.02695E-05 
4.45956E-16 3.01351E-05 
4.80033E-16 2.99980E-05 
5.14722E-16 2.98585E-05 
5.49993E-16 2.97167E-05 
5.85816E-16 2.95726E-05 
6.22160E-16 2.94265E-05 
6.58996E-16 2.92783E-05 
6.96297E-16 2.91283E-05 
7.34034E-16 2.89765E-05 
7.72182E-16 2.88231E-05 
1.15633E-16 4.64502E-05 
1.78779E-16 4.63287E-05 
2.44355E-16 4.62025E-05 
3.12353E-16 4.60717E-05 
3.82753E-16 4.59362E-05 
4.55523E-16 4.57962E-05 
5.30635E-16 4.56517E-05 
5.90332E-16 4.55368E-05 
6.08045E-16 4.55027E-05 
6.94035E-16 4.53373E-05 
7.82578E-16 4.51669E-05 
8.73605E-16 4.49917E-05 
9.67034E-16 4.48120E-05 
1.06279E-15 4.46277E-05 
1.16078E-15 4.44392E-05 
1.26091E-15 4.42465E-05 
1.36311E-15 4.40499E-05 
1.46726E-15 4.38494E-05 
1.57329E-15 4.36454E-05 
1.68109E-15 4.34380E-05 
1.79058E-15 4.32273E-05 
1.90167E-15 4.30136E-05 
2.01426E-15 4.27969E-05 
2.12826E-15 4.25776E-05 
2.24360E-15 4.23556E-05 
2.36020E-15 4.21313E-05 
3.53114E-16 6.78752E-05 
5.45943E-16 6.76975E-05 
7.46196E-16 6.75130E-05 
9.53841E-16 6.73217E-05 
1.16882E-15 6.71237E-05 
1.39104E-15 6.69189E-05 
1.62040E-15 6.67076E-05 
1.80270E-15 6.65397E-05 
1.85679E-15 6.64898E-05 
2.11937E-15 6.62479E-05 
2.38975E-15 6.59988E-05 
2.66771E-15 6.57427E-05 
2.95301E-15 6.54798E-05 
3.24540E-15 6.52105E-05 
3.54461E-15 6.49348E-05 
3.85039E-15 6.46531E-05 
4.16244E-15 6.43656E-05 
4.48048E-15 6.40725E-05 
4.80424E-15 6.37742E-05 
5.13341E-15 6.34710E-05 
5.46774E-15 6.31629E-05 
5.80692E-15 6.28504E-05 
6.15071E-15 6.25337E-05 
6.49882E-15 6.22130E-05 
6.85100E-15 6.18885E-05 
7.20700E-15 6.15605E-05 
1.07703E-15 9.91365E-05 
1.66517E-15 9.88768E-05 
2.27595E-15 9.86071E-05 
2.90927E-15 9.83274E-05 
3.56496E-15 9.80379E-05 
4.24273E-15 9.77386E-05 
4.94229E-15 9.74297E-05 
5.49829E-15 9.71842E-05 
5.66326E-15 9.71114E-05 
6.46412E-15 9.67577E-05 
7.28876E-15 9.63936E-05 
8.13652E-15 9.60193E-05 
9.00664E-15 9.56351E-05 
9.89840E-15 9.52413E-05 
1.08110E-14 9.48384E-05 
1.17435E-14 9.44266E-05 
1.26952E-14 9.40064E-05 
1.36652E-14 9.35781E-05 
1.46526E-14 9.31421E-05 
1.56565E-14 9.26988E-05 
1.66761E-14 9.22486E-05 
1.77105E-14 9.17918E-05 
1.87589E-14 9.13289E-05 
1.98205E-14 9.08601E-05 
2.08946E-14 9.03859E-05 
2.19802E-14 8.99065E-05 
3.33718E-15 1.45562E-04 
5.15952E-15 1.45180E-04 
7.05201E-15 1.44784E-04 
9.01433E-15 1.44373E-04 
1.10459E-14 1.43947E-04 
1.31460E-14 1.43507E-04 
1.53135E-14 1.43053E-04 
1.70362E-14 1.42693E-04 
1.75473E-14 1.42586E-04 
2.00286E-14 1.42066E-04 
2.25836E-14 1.41531E-04 
2.52102E-14 1.40980E-04 
2.79061E-14 1.40416E-04 
3.06690E-14 1.39837E-04 
3.34963E-14 1.39245E-04 
3.63856E-14 1.38640E-04 
3.93341E-14 1.38022E-04 
4.23392E-14 1.37392E-04 
4.53982E-14 1.36752E-04 
4.85084E-14 1.36100E-04 
5.16672E-14 1.35439E-04 
5.48718E-14 1.34767E-04 
5.81198E-14 1.34087E-04 
6.14087E-14 1.33398E-04 
6.47359E-14 1.32701E-04 
6.80992E-14 1.31997E-04 
1.01388E-14 2.12286E-04 
1.56752E-14 2.11728E-04 
2.14247E-14 2.11149E-04 
2.73864E-14 2.10549E-04 
3.35585E-14 2.09928E-04 
3.99383E-14 2.09285E-04 
4.65231E-14 2.08622E-04 
5.17566E-14 2.08095E-04 
5.33094E-14 2.07939E-04 
6.08475E-14 2.07180E-04 
6.86094E-14 2.06398E-04 
7.65886E-14 2.05595E-04 
8.47782E-14 2.04770E-04 
9.31713E-14 2.03925E-04 
1.01760E-13 2.03061E-04 
1.10537E-13 2.02177E-04 
1.19494E-13 2.01275E-04 
1.28622E-13 2.00356E-04 
1.37914E-13 1.99420E-04 
1.47362E-13 1.98469E-04 
1.56957E-13 1.97503E-04 
1.66691E-13 1.96523E-04 
1.76557E-13 1.95529E-04 
1.86546E-13 1.94524E-04 
1.96652E-13 1.93506E-04 
2.06868E-13 1.92478E-04 
3.07314E-14 3.09314E-04 
4.75126E-14 3.08501E-04 
6.49394E-14 3.07656E-04 
8.30090E-14 3.06779E-04 
1.01716E-13 3.05872E-04 
1.21053E-13 3.04935E-04 
1.41011E-13 3.03967E-04 
1.56873E-13 3.03198E-04 
1.61579E-13 3.02970E-04 
1.84426E-13 3.01862E-04 
2.07950E-13 3.00722E-04 
2.32133E-13 2.99549E-04 
2.56954E-13 2.98346E-04 
2.82390E-13 2.97113E-04 
3.08420E-13 2.95850E-04 
3.35018E-13 2.94561E-04 
3.62162E-13 2.93245E-04 
3.89825E-13 2.91904E-04 
4.17985E-13 2.90538E-04 
4.46614E-13 2.89150E-04 
4.75690E-13 2.87740E-04 
5.05188E-13 2.86310E-04 
5.35084E-13 2.84861E-04 
5.65354E-13 2.83393E-04 
5.95977E-13 2.81908E-04 
6.26931E-13 2.80407E-04 
9.28788E-14 4.50180E-04 
1.43595E-13 4.48994E-04 
1.96263E-13 4.47761E-04 
2.50872E-13 4.46483E-04 
3.07407E-13 4.45160E-04 
3.65845E-13 4.43793E-04 
4.26158E-13 4.42382E-04 
4.74093E-13 4.41260E-04 
4.88315E-13 4.40927E-04 
5.57357E-13 4.39312E-04 
