PdfType: replica
-1.71757E-22 9.70381E-10 
-1.60055E-22 9.67114E-10 
-1.50754E-22 9.64517E-10 
-1.47994E-22 9.63747E-10 
-1.34597E-22 9.60006E-10 
-1.20801E-22 9.56155E-10 
-1.06618E-22 9.52195E-10 
-9.20606E-23 9.48130E-10 
-7.71407E-23 9.43965E-10 
-6.18721E-23 9.39702E-10 
-4.62686E-23 9.35345E-10 
-3.03445E-23 9.30899E-10 
-1.41140E-23 9.26368E-10 
2.40835E-24 9.21755E-10 
1.92080E-23 9.17064E-10 
3.62705E-23 9.12301E-10 
5.35818E-23 9.07467E-10 
7.11282E-23 9.02568E-10 
8.88958E-23 8.97608E-10 
1.06872E-22 8.92589E-10 
1.25043E-22 8.87516E-10 
-5.71777E-22 1.50232E-09 
-5.46746E-22 1.49813E-09 
-5.20750E-22 1.49379E-09 
-4.93795E-22 1.48927E-09 
-4.65887E-22 1.48460E-09 
-4.37038E-22 1.47978E-09 
-4.07261E-22 1.47480E-09 
-3.83595E-22 1.47084E-09 
-3.76573E-22 1.46966E-09 
-3.42482E-22 1.46396E-09 
-3.07379E-22 1.45808E-09 
-2.71290E-22 1.45204E-09 
-2.34249E-22 1.44585E-09 
-1.96285E-22 1.43949E-09 
-1.57434E-22 1.43299E-09 
-1.17731E-22 1.42635E-09 
-7.72117E-23 1.41957E-09 
-3.59132E-23 1.41266E-09 
6.12806E-24 1.40562E-09 
4.88748E-23 1.39847E-09 
9.22906E-23 1.39121E-09 
1.36339E-22 1.38384E-09 
1.80986E-22 1.37637E-09 
2.26196E-22 1.36880E-09 
2.71936E-22 1.36115E-09 
3.18173E-22 1.35341E-09 
-1.45496E-21 2.29101E-09 
-1.39127E-21 2.28462E-09 
-1.32512E-21 2.27799E-09 
-1.25652E-21 2.27111E-09 
-1.18551E-21 2.26399E-09 
-1.11210E-21 2.25663E-09 
-1.03633E-21 2.24903E-09 
-9.76106E-22 2.24299E-09 
-9.58238E-22 2.24120E-09 
-8.71490E-22 2.23250E-09 
-7.82165E-22 2.22354E-09 
-6.90333E-22 2.21433E-09 
-5.96076E-22 2.20488E-09 
-4.99473E-22 2.19519E-09 
-4.00611E-22 2.18528E-09 
-2.99581E-22 2.17515E-09 
-1.96475E-22 2.16481E-09 
-9.13857E-23 2.15427E-09 
1.55936E-23 2.14355E-09 
1.24368E-22 2.13264E-09 
2.34845E-22 2.12156E-09 
3.46933E-22 2.11032E-09 
4.60542E-22 2.09893E-09 
5.75584E-22 2.08739E-09 
6.91975E-22 2.07572E-09 
8.09632E-22 2.06392E-09 
-3.70241E-21 3.49377E-09 
-3.54032E-21 3.48403E-09 
-3.37200E-21 3.47391E-09 
-3.19745E-21 3.46342E-09 
-3.01674E-21 3.45256E-09 
-2.82994E-21 3.44134E-09 
-2.63712E-21 3.42975E-09 
-2.48388E-21 3.42054E-09 
-2.43841E-21 3.41781E-09 
-2.21766E-21 3.40454E-09 
-1.99036E-21 3.39088E-09 
-1.75668E-21 3.37684E-09 
-1.51682E-21 3.36242E-09 
-1.27100E-21 3.34765E-09 
-1.01943E-21 3.33253E-09 
-7.62338E-22 3.31708E-09 
-4.99966E-22 3.30132E-09 
-2.32547E-22 3.28525E-09 
3.96808E-23 3.26889E-09 
3.16477E-22 3.25225E-09 
5.97606E-22 3.23536E-09 
8.82833E-22 3.21822E-09 
1.17193E-21 3.20084E-09 
1.46468E-21 3.18325E-09 
1.76086E-21 3.16545E-09 
2.06025E-21 3.14746E-09 
-9.42116E-21 5.32789E-09 
-9.00872E-21 5.31303E-09 
-8.58039E-21 5.29761E-09 
-8.13624E-21 5.28161E-09 
-7.67640E-21 5.26505E-09 
-7.20106E-21 5.24793E-09 
-6.71043E-21 5.23026E-09 
-6.32048E-21 5.21622E-09 
-6.20478E-21 5.21205E-09 
-5.64307E-21 5.19182E-09 
-5.06467E-21 5.17099E-09 
-4.47004E-21 5.14957E-09 
-3.85971E-21 5.12759E-09 
-3.23418E-21 5.10506E-09 
-2.59404E-21 5.08201E-09 
-1.93985E-21 5.05845E-09 
-1.27221E-21 5.03440E-09 
-5.91740E-22 5.00990E-09 
1.00972E-22 4.98495E-09 
8.05308E-22 4.95958E-09 
1.52067E-21 4.93382E-09 
2.24646E-21 4.90768E-09 
2.98210E-21 4.88118E-09 
3.72702E-21 4.85436E-09 
4.48067E-21 4.82721E-09 
5.24253E-21 4.79978E-09 
-2.39730E-20 8.12485E-09 
-2.29235E-20 8.10220E-09 
-2.18336E-20 8.07867E-09 
-2.07034E-20 8.05428E-09 
-1.95333E-20 8.02902E-09 
-1.83238E-20 8.00292E-09 
-1.70753E-20 7.97597E-09 
-1.60831E-20 7.95455E-09 
-1.57886E-20 7.94820E-09 
-1.43593E-20 7.91735E-09 
-1.28875E-20 7.88558E-09 
-1.13744E-20 7.85292E-09 
-9.82140E-21 7.81940E-09 
-8.22968E-21 7.78505E-09 
-6.60077E-21 7.74989E-09 
-4.93612E-21 7.71396E-09 
-3.23727E-21 7.67729E-09 
-1.50574E-21 7.63992E-09 
2.56932E-22 7.60188E-09 
2.04918E-21 7.56319E-09 
3.86948E-21 7.52390E-09 
5.71632E-21 7.48404E-09 
7.58823E-21 7.44364E-09 
9.48375E-21 7.40273E-09 
1.14015E-20 7.36134E-09 
1.33401E-20 7.31949E-09 
-6.10002E-20 1.23900E-08 
-5.83297E-20 1.23554E-08 
-5.55564E-20 1.23196E-08 
-5.26806E-20 1.22824E-08 
-4.97032E-20 1.22439E-08 
-4.66255E-20 1.22040E-08 
-4.34487E-20 1.21629E-08 
-4.09239E-20 1.21303E-08 
-4.01747E-20 1.21206E-08 
-3.65378E-20 1.20736E-08 
-3.27928E-20 1.20251E-08 
-2.89427E-20 1.19753E-08 
-2.49909E-20 1.19242E-08 
-2.09407E-20 1.18718E-08 
-1.67959E-20 1.18182E-08 
-1.25601E-20 1.17634E-08 
-8.23734E-21 1.17075E-08 
-3.83140E-21 1.16505E-08 
6.53772E-22 1.15925E-08 
5.21421E-21 1.15335E-08 
9.84602E-21 1.14736E-08 
1.45454E-20 1.14128E-08 
1.93085E-20 1.13512E-08 
2.41317E-20 1.12888E-08 
2.90115E-20 1.12257E-08 
3.39443E-20 1.11618E-08 
-1.55213E-19 1.88939E-08 
-1.48418E-19 1.88412E-08 
-1.41362E-19 1.87865E-08 
-1.34044E-19 1.87298E-08 
-1.26469E-19 1.86710E-08 
-1.18637E-19 1.86103E-08 
-1.10554E-19 1.85477E-08 
-1.04130E-19 1.84979E-08 
-1.02224E-19 1.84831E-08 
-9.29694E-20 1.84114E-08 
-8.34404E-20 1.83375E-08 
-7.36438E-20 1.82615E-08 
-6.35886E-20 1.81836E-08 
-5.32830E-20 1.81037E-08 
-4.27366E-20 1.80219E-08 
-3.19589E-20 1.79384E-08 
-2.09597E-20 1.78531E-08 
-9.74890E-21 1.77662E-08 
1.66351E-21 1.76777E-08 
1.32674E-20 1.75878E-08 
2.50529E-20 1.74964E-08 
3.70103E-20 1.74037E-08 
4.91299E-20 1.73097E-08 
6.14025E-20 1.72146E-08 
7.38189E-20 1.71184E-08 
8.63703E-20 1.70210E-08 
-3.94930E-19 2.88117E-08 
-3.77640E-19 2.87313E-08 
-3.59685E-19 2.86479E-08 
-3.41067E-19 2.85614E-08 
-3.21790E-19 2.84718E-08 
-3.01864E-19 2.83793E-08 
-2.81297E-19 2.82837E-08 
-2.64951E-19 2.82077E-08 
-2.60101E-19 2.81852E-08 
-2.36554E-19 2.80758E-08 
-2.12308E-19 2.79632E-08 
-1.87381E-19 2.78473E-08 
-1.61797E-19 2.77285E-08 
-1.35575E-19 2.76066E-08 
-1.08740E-19 2.74820E-08 
-8.13171E-20 2.73546E-08 
-5.33304E-20 2.72245E-08 
-2.48054E-20 2.70920E-08 
4.23267E-21 2.69571E-08 
3.37580E-20 2.68199E-08 
6.37454E-20 2.66806E-08 
9.41699E-20 2.65392E-08 
1.25008E-19 2.63959E-08 
1.56234E-19 2.62509E-08 
1.87827E-19 2.61041E-08 
2.19763E-19 2.59557E-08 
-1.00483E-18 4.39347E-08 
-9.60844E-19 4.38122E-08 
-9.15160E-19 4.36850E-08 
-8.67788E-19 4.35531E-08 
-8.18743E-19 4.34165E-08 
-7.68045E-19 4.32753E-08 
-7.15715E-19 4.31296E-08 
-6.74124E-19 4.30138E-08 
-6.61783E-19 4.29794E-08 
-6.01873E-19 4.28126E-08 
-5.40183E-19 4.26408E-08 
-4.76761E-19 4.24642E-08 
-4.11665E-19 4.22829E-08 
-3.44948E-19 4.20971E-08 
-2.76672E-19 4.19070E-08 
-2.06898E-19 4.17127E-08 
-1.35690E-19 4.15144E-08 
-6.31131E-20 4.13123E-08 
1.07693E-20 4.11066E-08 
8.58915E-20 4.08974E-08 
1.62190E-19 4.06850E-08 
2.39600E-19 4.04694E-08 
3.18061E-19 4.02509E-08 
3.97511E-19 4.00297E-08 
4.77893E-19 3.98058E-08 
5.59150E-19 3.95796E-08 
-2.55651E-18 6.69941E-08 
-2.44459E-18 6.68073E-08 
-2.32836E-18 6.66133E-08 
-2.20784E-18 6.64121E-08 
-2.08305E-18 6.62039E-08 
-1.95407E-18 6.59886E-08 
-1.82093E-18 6.57664E-08 
-1.71511E-18 6.55898E-08 
-1.68372E-18 6.55374E-08 
-1.53129E-18 6.52830E-08 
-1.37434E-18 6.50211E-08 
-1.21298E-18 6.47518E-08 
-1.04736E-18 6.44753E-08 
-8.77619E-19 6.41920E-08 
-7.03911E-19 6.39021E-08 
-5.26392E-19 6.36058E-08 
-3.45224E-19 6.33035E-08 
-1.60573E-19 6.29953E-08 
2.73994E-20 6.26816E-08 
2.18526E-19 6.23626E-08 
4.12644E-19 6.20386E-08 
6.09591E-19 6.17099E-08 
8.09212E-19 6.13767E-08 
1.01135E-18 6.10394E-08 
1.21586E-18 6.06981E-08 
1.42259E-18 6.03530E-08 
-6.50408E-18 1.02155E-07 
-6.21934E-18 1.01870E-07 
-5.92364E-18 1.01574E-07 
-5.61701E-18 1.01267E-07 
-5.29955E-18 1.00950E-07 
-4.97139E-18 1.00621E-07 
-4.63267E-18 1.00283E-07 
-4.36346E-18 1.00013E-07 
-4.28358E-18 9.99334E-08 
-3.89579E-18 9.95455E-08 
-3.49648E-18 9.91460E-08 
-3.08597E-18 9.87354E-08 
-2.66462E-18 9.83139E-08 
-2.23277E-18 9.78819E-08 
-1.79083E-18 9.74398E-08 
-1.33920E-18 9.69880E-08 
-8.78293E-19 9.65270E-08 
-4.08517E-19 9.60570E-08 
6.97073E-20 9.55786E-08 
5.55956E-19 9.50922E-08 
1.04981E-18 9.45982E-08 
1.55087E-18 9.40970E-08 
2.05873E-18 9.35889E-08 
2.57300E-18 9.30745E-08 
3.09329E-18 9.25540E-08 
3.61924E-18 9.20279E-08 
-1.65463E-17 1.55765E-07 
-1.58220E-17 1.55330E-07 
-1.50697E-17 1.54879E-07 
-1.42896E-17 1.54412E-07 
-1.34820E-17 1.53927E-07 
-1.26472E-17 1.53427E-07 
-1.17855E-17 1.52910E-07 
-1.11006E-17 1.52499E-07 
-1.08974E-17 1.52378E-07 
-9.91086E-18 1.51786E-07 
-8.89503E-18 1.51177E-07 
-7.85068E-18 1.50551E-07 
-6.77876E-18 1.49908E-07 
-5.68015E-18 1.49249E-07 
-4.55586E-18 1.48575E-07 
-3.40692E-18 1.47886E-07 
-2.23437E-18 1.47183E-07 
-1.03926E-18 1.46467E-07 
1.77335E-19 1.45737E-07 
1.41434E-18 1.44996E-07 
2.67072E-18 1.44242E-07 
3.94540E-18 1.43478E-07 
5.23739E-18 1.42703E-07 
6.54566E-18 1.41919E-07 
7.86928E-18 1.41125E-07 
9.20729E-18 1.40323E-07 
-4.20904E-17 2.37499E-07 
-4.02477E-17 2.36837E-07 
-3.83341E-17 2.36149E-07 
-3.63498E-17 2.35436E-07 
-3.42953E-17 2.34698E-07 
-3.21717E-17 2.33935E-07 
-2.99797E-17 2.33147E-07 
-2.82375E-17 2.32521E-07 
-2.77206E-17 2.32335E-07 
-2.52111E-17 2.31433E-07 
-2.26270E-17 2.30504E-07 
-1.99704E-17 2.29549E-07 
-1.72437E-17 2.28569E-07 
-1.44491E-17 2.27565E-07 
-1.15891E-17 2.26537E-07 
-8.66646E-18 2.25487E-07 
-5.68374E-18 2.24415E-07 
-2.64366E-18 2.23322E-07 
4.51100E-19 2.22210E-07 
3.59778E-18 2.21079E-07 
6.79371E-18 2.19930E-07 
1.00362E-17 2.18765E-07 
1.33227E-17 2.17584E-07 
1.66507E-17 2.16387E-07 
2.00177E-17 2.15177E-07 
2.34213E-17 2.13954E-07 
-1.07059E-16 3.62107E-07 
-1.02372E-16 3.61097E-07 
-9.75047E-17 3.60048E-07 
-9.24575E-17 3.58961E-07 
-8.72319E-17 3.57835E-07 
-8.18303E-17 3.56671E-07 
-7.62549E-17 3.55470E-07 
-7.18236E-17 3.54515E-07 
-7.05088E-17 3.54232E-07 
-6.41257E-17 3.52857E-07 
-5.75529E-17 3.51441E-07 
-5.07958E-17 3.49985E-07 
-4.38601E-17 3.48491E-07 
-3.67518E-17 3.46959E-07 
-2.94775E-17 3.45392E-07 
-2.20435E-17 3.43790E-07 
-1.44568E-17 3.42156E-07 
-6.72425E-18 3.40490E-07 
1.14739E-18 3.38794E-07 
9.15111E-18 3.37069E-07 
1.72801E-17 3.35318E-07 
2.55275E-17 3.33541E-07 
3.38869E-17 3.31740E-07 
4.23517E-17 3.29916E-07 
5.09158E-17 3.28071E-07 
5.95729E-17 3.26206E-07 
-2.72280E-16 5.52062E-07 
-2.60360E-16 5.50522E-07 
-2.47981E-16 5.48923E-07 
-2.35144E-16 5.47265E-07 
-2.21854E-16 5.45548E-07 
-2.08117E-16 5.43774E-07 
-1.93937E-16 5.41943E-07 
-1.82667E-16 5.40487E-07 
-1.79323E-16 5.40055E-07 
-1.63089E-16 5.37958E-07 
-1.46372E-16 5.35799E-07 
-1.29187E-16 5.33579E-07 
-1.11548E-16 5.31301E-07 
-9.34696E-17 5.28966E-07 
-7.49689E-17 5.26576E-07 
-5.60625E-17 5.24134E-07 
-3.67675E-17 5.21642E-07 
-1.71015E-17 5.19102E-07 
2.91812E-18 5.16516E-07 
2.32736E-17 5.13887E-07 
4.39477E-17 5.11217E-07 
6.49231E-17 5.08508E-07 
8.61831E-17 5.05762E-07 
1.07711E-16 5.02981E-07 
1.29492E-16 5.00168E-07 
1.51509E-16 4.97324E-07 
-6.92383E-16 8.41604E-07 
-6.62071E-16 8.39256E-07 
-6.30591E-16 8.36818E-07 
-5.97949E-16 8.34291E-07 
-5.64154E-16 8.31673E-07 
-5.29220E-16 8.28968E-07 
-4.93162E-16 8.26176E-07 
-4.64503E-16 8.23956E-07 
-4.55999E-16 8.23298E-07 
-4.14718E-16 8.20101E-07 
-3.72210E-16 8.16809E-07 
-3.28509E-16 8.13425E-07 
-2.83655E-16 8.09951E-07 
-2.37683E-16 8.06391E-07 
-1.90638E-16 8.02748E-07 
-1.42561E-16 7.99025E-07 
-9.34958E-17 7.95225E-07 
-4.34873E-17 7.91353E-07 
7.42044E-18 7.87410E-07 
5.91822E-17 7.83402E-07 
1.11754E-16 7.79331E-07 
1.65092E-16 7.75200E-07 
2.19154E-16 7.71014E-07 
2.73897E-16 7.66774E-07 
3.29282E-16 7.62485E-07 
3.85269E-16 7.58150E-07 
-1.76037E-15 1.28290E-06 
-1.68330E-15 1.27932E-06 
-1.60326E-15 1.27560E-06 
-1.52027E-15 1.27175E-06 
-1.43434E-15 1.26776E-06 
-1.34552E-15 1.26363E-06 
-1.25385E-15 1.25938E-06 
-1.18098E-15 1.25599E-06 
-1.15936E-15 1.25499E-06 
-1.05441E-15 1.25011E-06 
-9.46331E-16 1.24510E-06 
-8.35223E-16 1.23994E-06 
-7.21181E-16 1.23464E-06 
-6.04300E-16 1.22921E-06 
-4.84689E-16 1.22366E-06 
-3.62455E-16 1.21798E-06 
-2.37709E-16 1.21219E-06 
-1.10564E-16 1.20629E-06 
1.88661E-17 1.20028E-06 
1.50468E-16 1.19417E-06 
2.84129E-16 1.18796E-06 
4.19737E-16 1.18166E-06 
5.57186E-16 1.17528E-06 
6.96368E-16 1.16882E-06 
8.37180E-16 1.16228E-06 
9.79524E-16 1.15567E-06 
-4.47473E-15 1.95537E-06 
-4.27883E-15 1.94992E-06 
-4.07538E-15 1.94425E-06 
-3.86442E-15 1.93838E-06 
-3.64600E-15 1.93229E-06 
-3.42023E-15 1.92601E-06 
-3.18719E-15 1.91952E-06 
-3.00197E-15 1.91436E-06 
-2.94702E-15 1.91283E-06 
-2.68022E-15 1.90540E-06 
-2.40550E-15 1.89775E-06 
-2.12307E-15 1.88989E-06 
-1.83318E-15 1.88181E-06 
-1.53608E-15 1.87354E-06 
-1.23204E-15 1.86507E-06 
-9.21329E-16 1.85642E-06 
-6.04235E-16 1.84759E-06 
-2.81045E-16 1.83859E-06 
4.79560E-17 1.82943E-06 
3.82475E-16 1.82011E-06 
7.22228E-16 1.81065E-06 
1.06693E-15 1.80105E-06 
1.41631E-15 1.79132E-06 
1.77010E-15 1.78147E-06 
2.12803E-15 1.77150E-06 
2.48985E-15 1.76143E-06 
-1.13712E-14 2.97994E-06 
-1.08734E-14 2.97162E-06 
-1.03564E-14 2.96299E-06 
-9.82029E-15 2.95403E-06 
-9.26524E-15 2.94476E-06 
-8.69149E-15 2.93518E-06 
-8.09929E-15 2.92529E-06 
-7.62861E-15 2.91742E-06 
-7.48896E-15 2.91509E-06 
-6.81097E-15 2.90377E-06 
-6.11284E-15 2.89210E-06 
-5.39513E-15 2.88012E-06 
-4.65847E-15 2.86781E-06 
-3.90347E-15 2.85520E-06 
-3.13084E-15 2.84229E-06 
-2.34127E-15 2.82911E-06 
-1.53547E-15 2.81565E-06 
-7.14185E-16 2.80193E-06 
1.21865E-16 2.78796E-06 
9.71936E-16 2.77376E-06 
1.83531E-15 2.75934E-06 
2.71125E-15 2.74471E-06 
3.59909E-15 2.72988E-06 
4.49811E-15 2.71486E-06 
5.40766E-15 2.69967E-06 
6.32709E-15 2.68431E-06 
-2.88881E-14 4.54067E-06 
-2.76233E-14 4.52800E-06 
-2.63099E-14 4.51483E-06 
-2.49479E-14 4.50118E-06 
-2.35378E-14 4.48705E-06 
-2.20802E-14 4.47245E-06 
-2.05757E-14 4.45737E-06 
-1.93800E-14 4.44539E-06 
-1.90252E-14 4.44183E-06 
-1.73028E-14 4.42457E-06 
-1.55293E-14 4.40680E-06 
-1.37059E-14 4.38853E-06 
-1.18345E-14 4.36977E-06 
-9.91647E-15 4.35055E-06 
-7.95365E-15 4.33088E-06 
-5.94779E-15 4.31078E-06 
-3.90073E-15 4.29027E-06 
-1.81432E-15 4.26936E-06 
3.09586E-16 4.24807E-06 
2.46911E-15 4.22643E-06 
4.66241E-15 4.20445E-06 
6.88766E-15 4.18215E-06 
9.14309E-15 4.15955E-06 
1.14269E-14 4.13667E-06 
1.37375E-14 4.11351E-06 
1.60732E-14 4.09010E-06 
-7.33567E-14 6.91734E-06 
-7.01450E-14 6.89802E-06 
-6.68096E-14 6.87796E-06 
-6.33510E-14 6.85716E-06 
-5.97703E-14 6.83563E-06 
-5.60689E-14 6.81337E-06 
-5.22485E-14 6.79039E-06 
-4.92121E-14 6.77213E-06 
-4.83112E-14 6.76671E-06 
-4.39374E-14 6.74041E-06 
-3.94337E-14 6.71333E-06 
-3.48037E-14 6.68548E-06 
-3.00514E-14 6.65690E-06 
-2.51810E-14 6.62761E-06 
-2.01967E-14 6.59764E-06 
-1.51032E-14 6.56700E-06 
-9.90511E-15 6.53574E-06 
-4.60709E-15 6.50388E-06 
7.86126E-16 6.47145E-06 
6.26977E-15 6.43847E-06 
1.18392E-14 6.40498E-06 
1.74896E-14 6.37099E-06 
2.32168E-14 6.33655E-06 
2.90160E-14 6.30168E-06 
3.48832E-14 6.26639E-06 
4.08141E-14 6.23072E-06 
-1.86181E-13 1.05353E-05 
-1.78029E-13 1.05058E-05 
-1.69563E-13 1.04753E-05 
-1.60785E-13 1.04436E-05 
-1.51697E-13 1.04108E-05 
-1.42303E-13 1.03768E-05 
-1.32607E-13 1.03418E-05 
-1.24900E-13 1.03140E-05 
-1.22613E-13 1.03058E-05 
-1.11513E-13 1.02657E-05 
-1.00082E-13 1.02244E-05 
-8.83310E-14 1.01820E-05 
-7.62698E-14 1.01384E-05 
-6.39085E-14 1.00938E-05 
-5.12586E-14 1.00481E-05 
-3.83314E-14 1.00015E-05 
-2.51387E-14 9.95384E-06 
-1.16926E-14 9.90530E-06 
1.99515E-15 9.85588E-06 
1.59123E-14 9.80564E-06 
3.00470E-14 9.75461E-06 
4.43875E-14 9.70283E-06 
5.89224E-14 9.65036E-06 
7.36403E-14 9.59722E-06 
8.85305E-14 9.54346E-06 
1.03582E-13 9.48912E-06 
-4.72224E-13 1.60403E-05 
-4.51547E-13 1.59954E-05 
-4.30075E-13 1.59489E-05 
-4.07810E-13 1.59006E-05 
-3.84758E-13 1.58506E-05 
-3.60930E-13 1.57989E-05 
-3.36336E-13 1.57456E-05 
-3.16789E-13 1.57032E-05 
-3.10989E-13 1.56906E-05 
-2.82833E-13 1.56296E-05 
-2.53841E-13 1.55667E-05 
-2.24036E-13 1.55021E-05 
-1.93445E-13 1.54358E-05 
-1.62092E-13 1.53678E-05 
-1.30007E-13 1.52982E-05 
-9.72199E-14 1.52271E-05 
-6.37592E-14 1.51546E-05 
-2.96557E-14 1.50806E-05 
5.06025E-15 1.50053E-05 
4.03579E-14 1.49288E-05 
7.62073E-14 1.48511E-05 
1.12578E-13 1.47722E-05 
1.49442E-13 1.46923E-05 
1.86770E-13 1.46113E-05 
2.24534E-13 1.45294E-05 
2.62709E-13 1.44467E-05 
-1.19676E-12 2.44119E-05 
-1.14436E-12 2.43436E-05 
-1.08994E-12 2.42727E-05 
-1.03351E-12 2.41991E-05 
-9.75088E-13 2.41230E-05 
-9.14699E-13 2.40443E-05 
-8.52369E-13 2.39631E-05 
-8.02829E-13 2.38986E-05 
-7.88131E-13 2.38794E-05 
-7.16774E-13 2.37864E-05 
-6.43299E-13 2.36907E-05 
-5.67763E-13 2.35923E-05 
-4.90235E-13 2.34912E-05 
-4.10779E-13 2.33877E-05 
-3.29468E-13 2.32818E-05 
-2.46376E-13 2.31735E-05 
-1.61579E-13 2.30630E-05 
-7.51535E-14 2.29504E-05 
1.28236E-14 2.28358E-05 
1.02274E-13 2.27192E-05 
1.93122E-13 2.26008E-05 
2.85292E-13 2.24807E-05 
3.78710E-13 2.23590E-05 
4.73302E-13 2.22357E-05 
5.69001E-13 2.21110E-05 
6.65737E-13 2.19850E-05 
-3.02987E-12 3.71338E-05 
-2.89719E-12 3.70298E-05 
-2.75941E-12 3.69218E-05 
-2.61654E-12 3.68099E-05 
-2.46863E-12 3.66940E-05 
-2.31573E-12 3.65742E-05 
-2.15793E-12 3.64505E-05 
-2.03250E-12 3.63523E-05 
-1.99529E-12 3.63231E-05 
-1.81463E-12 3.61815E-05 
-1.62861E-12 3.60358E-05 
-1.43738E-12 3.58859E-05 
-1.24110E-12 3.57321E-05 
-1.03994E-12 3.55745E-05 
-8.34087E-13 3.54132E-05 
-6.23728E-13 3.52484E-05 
-4.09053E-13 3.50802E-05 
-1.90258E-13 3.49087E-05 
3.24640E-14 3.47342E-05 
2.58914E-13 3.45568E-05 
4.88900E-13 3.43766E-05 
7.22228E-13 3.41938E-05 
9.58715E-13 3.40085E-05 
1.19817E-12 3.38208E-05 
1.44043E-12 3.36310E-05 
1.68531E-12 3.34391E-05 
-7.77192E-12 5.68169E-05 
-7.43156E-12 5.66576E-05 
-7.07811E-12 5.64922E-05 
-6.71162E-12 5.63207E-05 
-6.33219E-12 5.61432E-05 
-5.93998E-12 5.59597E-05 
-5.53518E-12 5.57703E-05 
-5.21345E-12 5.56197E-05 
-5.11799E-12 5.55751E-05 
-4.65457E-12 5.53582E-05 
-4.17740E-12 5.51350E-05 
-3.68687E-12 5.49054E-05 
-3.18340E-12 5.46698E-05 
-2.66741E-12 5.44284E-05 
-2.13940E-12 5.41814E-05 
-1.59983E-12 5.39289E-05 
-1.04919E-12 5.36712E-05 
-4.87995E-13 5.34086E-05 
8.32671E-14 5.31413E-05 
6.64086E-13 5.28696E-05 
1.25397E-12 5.25936E-05 
1.85241E-12 5.23136E-05 
2.45895E-12 5.20297E-05 
3.07311E-12 5.17424E-05 
3.69443E-12 5.14517E-05 
4.32248E-12 5.11578E-05 
-1.96109E-11 8.62838E-05 
-1.87521E-11 8.60416E-05 
-1.78601E-11 8.57901E-05 
-1.69353E-11 8.55293E-05 
-1.59778E-11 8.52593E-05 
-1.49881E-11 8.49802E-05 
-1.39666E-11 8.46921E-05 
-1.31547E-11 8.44632E-05 
-1.29138E-11 8.43952E-05 
-1.17445E-11 8.40655E-05 
-1.05404E-11 8.37259E-05 
-9.30263E-12 8.33769E-05 
-8.03224E-12 8.30186E-05 
-6.73029E-12 8.26515E-05 
-5.39799E-12 8.22757E-05 
-4.03655E-12 8.18918E-05 
-2.64722E-12 8.15000E-05 
-1.23125E-12 8.11007E-05 
2.10088E-13 8.06943E-05 
1.67552E-12 8.02810E-05 
3.16379E-12 7.98613E-05 
4.67366E-12 7.94355E-05 
6.20392E-12 7.90040E-05 
7.75337E-12 7.85670E-05 
9.32087E-12 7.81250E-05 
1.09053E-11 7.76782E-05 
-4.93868E-11 1.30903E-04 
-4.72235E-11 1.30535E-04 
-4.49771E-11 1.30152E-04 
-4.26478E-11 1.29756E-04 
-4.02364E-11 1.29346E-04 
-3.77438E-11 1.28921E-04 
