PdfType: replica
-4.22260E-10 4.42962E-13 
-4.09073E-10 4.41153E-13 
-3.98591E-10 4.39715E-13 
-3.95481E-10 4.39289E-13 
-3.80383E-10 4.37218E-13 
-3.64836E-10 4.35086E-13 
-3.48853E-10 4.32894E-13 
-3.32448E-10 4.30643E-13 
-3.15634E-10 4.28337E-13 
-2.98428E-10 4.25977E-13 
-2.80844E-10 4.23566E-13 
-2.62898E-10 4.21104E-13 
-2.44608E-10 4.18596E-13 
-2.25988E-10 4.16042E-13 
-2.07056E-10 4.13445E-13 
-1.87828E-10 4.10808E-13 
-1.68319E-10 4.08132E-13 
-1.48546E-10 4.05420E-13 
-1.28523E-10 4.02674E-13 
-1.08265E-10 3.99895E-13 
-8.77874E-11 3.97087E-13 
-7.15617E-10 7.97557E-13 
-6.99156E-10 7.94869E-13 
-6.82060E-10 7.92077E-13 
-6.64333E-10 7.89183E-13 
-6.45980E-10 7.86186E-13 
-6.27008E-10 7.83088E-13 
-6.07426E-10 7.79890E-13 
-5.91862E-10 7.77349E-13 
-5.87244E-10 7.76594E-13 
-5.64825E-10 7.72934E-13 
-5.41739E-10 7.69164E-13 
-5.18006E-10 7.65288E-13 
-4.93646E-10 7.61311E-13 
-4.68680E-10 7.57234E-13 
-4.43130E-10 7.53062E-13 
-4.17020E-10 7.48798E-13 
-3.90373E-10 7.44447E-13 
-3.63214E-10 7.40012E-13 
-3.35566E-10 7.35497E-13 
-3.07454E-10 7.30907E-13 
-2.78902E-10 7.26245E-13 
-2.49934E-10 7.21514E-13 
-2.20573E-10 7.16720E-13 
-1.90842E-10 7.11865E-13 
-1.60761E-10 7.06953E-13 
-1.30354E-10 7.01988E-13 
-1.06263E-09 1.41000E-12 
-1.03819E-09 1.40525E-12 
-1.01280E-09 1.40031E-12 
-9.86477E-10 1.39519E-12 
-9.59224E-10 1.38989E-12 
-9.31053E-10 1.38442E-12 
-9.01975E-10 1.37876E-12 
-8.78864E-10 1.37427E-12 
-8.72006E-10 1.37294E-12 
-8.38716E-10 1.36647E-12 
-8.04436E-10 1.35980E-12 
-7.69195E-10 1.35295E-12 
-7.33022E-10 1.34592E-12 
-6.95949E-10 1.33871E-12 
-6.58010E-10 1.33133E-12 
-6.19239E-10 1.32380E-12 
-5.79671E-10 1.31610E-12 
-5.39341E-10 1.30826E-12 
-4.98287E-10 1.30028E-12 
-4.56543E-10 1.29217E-12 
-4.14146E-10 1.28392E-12 
-3.71131E-10 1.27556E-12 
-3.27532E-10 1.26709E-12 
-2.83383E-10 1.25850E-12 
-2.38717E-10 1.24982E-12 
-1.93565E-10 1.24104E-12 
-1.57793E-09 2.49276E-12 
-1.54163E-09 2.48436E-12 
-1.50393E-09 2.47563E-12 
-1.46485E-09 2.46659E-12 
-1.42438E-09 2.45722E-12 
-1.38254E-09 2.44754E-12 
-1.33937E-09 2.43754E-12 
-1.30505E-09 2.42960E-12 
-1.29486E-09 2.42724E-12 
-1.24543E-09 2.41580E-12 
-1.19453E-09 2.40402E-12 
-1.14220E-09 2.39190E-12 
-1.08848E-09 2.37947E-12 
-1.03343E-09 2.36673E-12 
-9.77096E-10 2.35369E-12 
-9.19524E-10 2.34036E-12 
-8.60768E-10 2.32676E-12 
-8.00882E-10 2.31290E-12 
-7.39919E-10 2.29879E-12 
-6.77933E-10 2.28444E-12 
-6.14976E-10 2.26987E-12 
-5.51102E-10 2.25509E-12 
-4.86361E-10 2.24010E-12 
-4.20803E-10 2.22493E-12 
-3.54477E-10 2.20958E-12 
-2.87429E-10 2.19406E-12 
-2.34307E-09 4.40691E-12 
-2.28918E-09 4.39206E-12 
-2.23320E-09 4.37663E-12 
-2.17516E-09 4.36064E-12 
-2.11507E-09 4.34408E-12 
-2.05295E-09 4.32696E-12 
-1.98883E-09 4.30929E-12 
-1.93787E-09 4.29525E-12 
-1.92275E-09 4.29108E-12 
-1.84935E-09 4.27085E-12 
-1.77376E-09 4.25002E-12 
-1.69606E-09 4.22861E-12 
-1.61630E-09 4.20663E-12 
-1.53455E-09 4.18410E-12 
-1.45090E-09 4.16105E-12 
-1.36541E-09 4.13749E-12 
-1.27816E-09 4.11345E-12 
-1.18923E-09 4.08894E-12 
-1.09871E-09 4.06400E-12 
-1.00667E-09 4.03863E-12 
-9.13182E-10 4.01287E-12 
-8.18335E-10 3.98673E-12 
-7.22200E-10 3.96024E-12 
-6.24853E-10 3.93341E-12 
-5.26365E-10 3.90627E-12 
-4.26805E-10 3.87884E-12 
-3.47924E-09 7.79089E-12 
-3.39921E-09 7.76463E-12 
-3.31609E-09 7.73736E-12 
-3.22990E-09 7.70909E-12 
-3.14067E-09 7.67981E-12 
-3.04843E-09 7.64955E-12 
-2.95323E-09 7.61831E-12 
-2.87756E-09 7.59348E-12 
-2.85510E-09 7.58612E-12 
-2.74611E-09 7.55036E-12 
-2.63387E-09 7.51353E-12 
-2.51848E-09 7.47567E-12 
-2.40005E-09 7.43682E-12 
-2.27866E-09 7.39699E-12 
-2.15444E-09 7.35624E-12 
-2.02750E-09 7.31459E-12 
-1.89794E-09 7.27208E-12 
-1.76590E-09 7.22876E-12 
-1.63148E-09 7.18466E-12 
-1.49480E-09 7.13981E-12 
-1.35599E-09 7.09427E-12 
-1.21515E-09 7.04806E-12 
-1.07240E-09 7.00123E-12 
-9.27846E-10 6.95380E-12 
-7.81601E-10 6.90582E-12 
-6.33764E-10 6.85731E-12 
-5.16628E-09 1.37732E-11 
-5.04744E-09 1.37267E-11 
-4.92402E-09 1.36785E-11 
-4.79605E-09 1.36285E-11 
-4.66355E-09 1.35768E-11 
-4.52658E-09 1.35233E-11 
-4.38521E-09 1.34681E-11 
-4.27285E-09 1.34242E-11 
-4.23951E-09 1.34111E-11 
-4.07766E-09 1.33479E-11 
-3.91100E-09 1.32828E-11 
-3.73966E-09 1.32159E-11 
-3.56380E-09 1.31472E-11 
-3.38356E-09 1.30768E-11 
-3.19910E-09 1.30047E-11 
-3.01061E-09 1.29311E-11 
-2.81823E-09 1.28560E-11 
-2.62216E-09 1.27794E-11 
-2.42256E-09 1.27014E-11 
-2.21961E-09 1.26221E-11 
-2.01349E-09 1.25416E-11 
-1.80436E-09 1.24599E-11 
-1.59239E-09 1.23771E-11 
-1.37775E-09 1.22933E-11 
-1.16059E-09 1.22085E-11 
-9.41068E-10 1.21227E-11 
-7.67128E-09 2.43486E-11 
-7.49481E-09 2.42665E-11 
-7.31155E-09 2.41813E-11 
-7.12152E-09 2.40929E-11 
-6.92477E-09 2.40014E-11 
-6.72140E-09 2.39068E-11 
-6.51148E-09 2.38092E-11 
-6.34464E-09 2.37316E-11 
-6.29513E-09 2.37086E-11 
-6.05480E-09 2.35968E-11 
-5.80733E-09 2.34817E-11 
-5.55292E-09 2.33634E-11 
-5.29179E-09 2.32420E-11 
-5.02415E-09 2.31175E-11 
-4.75026E-09 2.29901E-11 
-4.47036E-09 2.28600E-11 
-4.18472E-09 2.27271E-11 
-3.89357E-09 2.25917E-11 
-3.59719E-09 2.24539E-11 
-3.29584E-09 2.23138E-11 
-2.98977E-09 2.21714E-11 
-2.67924E-09 2.20270E-11 
-2.36449E-09 2.18806E-11 
-2.04578E-09 2.17324E-11 
-1.72333E-09 2.15825E-11 
-1.39737E-09 2.14309E-11 
-1.13908E-08 4.30436E-11 
-1.11287E-08 4.28985E-11 
-1.08566E-08 4.27479E-11 
-1.05745E-08 4.25916E-11 
-1.02823E-08 4.24299E-11 
-9.98034E-09 4.22627E-11 
-9.66864E-09 4.20901E-11 
-9.42090E-09 4.19529E-11 
-9.34739E-09 4.19122E-11 
-8.99054E-09 4.17147E-11 
-8.62308E-09 4.15112E-11 
-8.24531E-09 4.13020E-11 
-7.85756E-09 4.10874E-11 
-7.46016E-09 4.08673E-11 
-7.05347E-09 4.06421E-11 
-6.63786E-09 4.04120E-11 
-6.21371E-09 4.01772E-11 
-5.78141E-09 3.99378E-11 
-5.34133E-09 3.96942E-11 
-4.89386E-09 3.94464E-11 
-4.43939E-09 3.91948E-11 
-3.97829E-09 3.89395E-11 
-3.51094E-09 3.86807E-11 
-3.03769E-09 3.84187E-11 
-2.55889E-09 3.81536E-11 
-2.07489E-09 3.78856E-11 
-1.69134E-08 7.60911E-11 
-1.65244E-08 7.58347E-11 
-1.61203E-08 7.55683E-11 
-1.57013E-08 7.52921E-11 
-1.52676E-08 7.50062E-11 
-1.48192E-08 7.47106E-11 
-1.43563E-08 7.44055E-11 
-1.39885E-08 7.41630E-11 
-1.38793E-08 7.40911E-11 
-1.33495E-08 7.37418E-11 
-1.28039E-08 7.33821E-11 
-1.22429E-08 7.30124E-11 
-1.16672E-08 7.26329E-11 
-1.10771E-08 7.22439E-11 
-1.04732E-08 7.18458E-11 
-9.85613E-09 7.14390E-11 
-9.22634E-09 7.10239E-11 
-8.58443E-09 7.06007E-11 
-7.93098E-09 7.01700E-11 
-7.26657E-09 6.97320E-11 
-6.59176E-09 6.92872E-11 
-5.90711E-09 6.88359E-11 
-5.21316E-09 6.83784E-11 
-4.51047E-09 6.79152E-11 
-3.79953E-09 6.74466E-11 
-3.08087E-09 6.69728E-11 
-2.51131E-08 1.34507E-10 
-2.45354E-08 1.34054E-10 
-2.39355E-08 1.33583E-10 
-2.33134E-08 1.33095E-10 
-2.26693E-08 1.32589E-10 
-2.20035E-08 1.32067E-10 
-2.13163E-08 1.31528E-10 
-2.07701E-08 1.31099E-10 
-2.06081E-08 1.30972E-10 
-1.98213E-08 1.30354E-10 
-1.90112E-08 1.29718E-10 
-1.81783E-08 1.29065E-10 
-1.73235E-08 1.28394E-10 
-1.64473E-08 1.27706E-10 
-1.55507E-08 1.27003E-10 
-1.46344E-08 1.26284E-10 
-1.36993E-08 1.25550E-10 
-1.27462E-08 1.24802E-10 
-1.17759E-08 1.24040E-10 
-1.07894E-08 1.23266E-10 
-9.78744E-09 1.22480E-10 
-8.77087E-09 1.21682E-10 
-7.74050E-09 1.20873E-10 
-6.69714E-09 1.20054E-10 
-5.64154E-09 1.19226E-10 
-4.57447E-09 1.18388E-10 
-3.72875E-08 2.37765E-10 
-3.64297E-08 2.36964E-10 
-3.55389E-08 2.36131E-10 
-3.46152E-08 2.35268E-10 
-3.36589E-08 2.34375E-10 
-3.26704E-08 2.33451E-10 
-3.16500E-08 2.32498E-10 
-3.08391E-08 2.31740E-10 
-3.05984E-08 2.31515E-10 
-2.94303E-08 2.30424E-10 
-2.82274E-08 2.29300E-10 
-2.69908E-08 2.28144E-10 
-2.57215E-08 2.26958E-10 
-2.44206E-08 2.25743E-10 
-2.30893E-08 2.24499E-10 
-2.17288E-08 2.23228E-10 
-2.03404E-08 2.21931E-10 
-1.89252E-08 2.20608E-10 
-1.74846E-08 2.19262E-10 
-1.60199E-08 2.17894E-10 
-1.45322E-08 2.16504E-10 
-1.30228E-08 2.15093E-10 
-1.14929E-08 2.13664E-10 
-9.94375E-09 2.12216E-10 
-8.37642E-09 2.10752E-10 
-6.79205E-09 2.09272E-10 
-5.53623E-08 4.20278E-10 
-5.40888E-08 4.18861E-10 
-5.27662E-08 4.17390E-10 
-5.13948E-08 4.15864E-10 
-4.99749E-08 4.14285E-10 
-4.85071E-08 4.12652E-10 
-4.69922E-08 4.10967E-10 
-4.57881E-08 4.09627E-10 
-4.54308E-08 4.09230E-10 
-4.36964E-08 4.07300E-10 
-4.19104E-08 4.05314E-10 
-4.00743E-08 4.03271E-10 
-3.81898E-08 4.01175E-10 
-3.62583E-08 3.99026E-10 
-3.42816E-08 3.96827E-10 
-3.22617E-08 3.94580E-10 
-3.02002E-08 3.92287E-10 
-2.80990E-08 3.89950E-10 
-2.59601E-08 3.87571E-10 
-2.37853E-08 3.85151E-10 
-2.15765E-08 3.82694E-10 
-1.93354E-08 3.80201E-10 
-1.70640E-08 3.77674E-10 
-1.47639E-08 3.75116E-10 
-1.24368E-08 3.72527E-10 
-1.00844E-08 3.69910E-10 
-8.21959E-08 7.42852E-10 
-8.03051E-08 7.40347E-10 
-7.83414E-08 7.37747E-10 
-7.63052E-08 7.35050E-10 
-7.41971E-08 7.32258E-10 
-7.20180E-08 7.29372E-10 
-6.97687E-08 7.26393E-10 
-6.79810E-08 7.24026E-10 
-6.74506E-08 7.23323E-10 
-6.48755E-08 7.19913E-10 
-6.22238E-08 7.16401E-10 
-5.94978E-08 7.12791E-10 
-5.66998E-08 7.09085E-10 
-5.38321E-08 7.05288E-10 
-5.08975E-08 7.01401E-10 
-4.78984E-08 6.97429E-10 
-4.48378E-08 6.93376E-10 
-4.17182E-08 6.89244E-10 
-3.85426E-08 6.85039E-10 
-3.53137E-08 6.80762E-10 
-3.20342E-08 6.76419E-10 
-2.87070E-08 6.72013E-10 
-2.53346E-08 6.67546E-10 
-2.19197E-08 6.63024E-10 
-1.84647E-08 6.58448E-10 
-1.49722E-08 6.53823E-10 
-1.22030E-07 1.31293E-09 
-1.19223E-07 1.30851E-09 
-1.16308E-07 1.30391E-09 
-1.13285E-07 1.29914E-09 
-1.10155E-07 1.29421E-09 
-1.06920E-07 1.28911E-09 
-1.03580E-07 1.28384E-09 
-1.00926E-07 1.27966E-09 
-1.00139E-07 1.27842E-09 
-9.63156E-08 1.27239E-09 
-9.23790E-08 1.26618E-09 
-8.83318E-08 1.25980E-09 
-8.41778E-08 1.25325E-09 
-7.99204E-08 1.24654E-09 
-7.55635E-08 1.23967E-09 
-7.11110E-08 1.23265E-09 
-6.65671E-08 1.22548E-09 
-6.19357E-08 1.21818E-09 
-5.72211E-08 1.21075E-09 
-5.24274E-08 1.20319E-09 
-4.75586E-08 1.19551E-09 
-4.26189E-08 1.18772E-09 
-3.76122E-08 1.17983E-09 
-3.25423E-08 1.17184E-09 
-2.74130E-08 1.16375E-09 
-2.22279E-08 1.15557E-09 
-1.81160E-07 2.32034E-09 
-1.76992E-07 2.31252E-09 
-1.72664E-07 2.30440E-09 
-1.68177E-07 2.29597E-09 
-1.63530E-07 2.28725E-09 
-1.58727E-07 2.27823E-09 
-1.53770E-07 2.26893E-09 
-1.49830E-07 2.26153E-09 
-1.48661E-07 2.25934E-09 
-1.42985E-07 2.24868E-09 
-1.37141E-07 2.23771E-09 
-1.31133E-07 2.22644E-09 
-1.24966E-07 2.21486E-09 
-1.18645E-07 2.20300E-09 
-1.12177E-07 2.19085E-09 
-1.05567E-07 2.17845E-09 
-9.88217E-08 2.16578E-09 
-9.19462E-08 2.15288E-09 
-8.49471E-08 2.13974E-09 
-7.78306E-08 2.12638E-09 
-7.06027E-08 2.11281E-09 
-6.32695E-08 2.09905E-09 
-5.58368E-08 2.08510E-09 
-4.83103E-08 2.07097E-09 
-4.06956E-08 2.05667E-09 
-3.29982E-08 2.04222E-09 
-2.68923E-07 4.10036E-09 
-2.62736E-07 4.08653E-09 
-2.56312E-07 4.07218E-09 
-2.49650E-07 4.05729E-09 
-2.42752E-07 4.04187E-09 
-2.35623E-07 4.02594E-09 
-2.28263E-07 4.00950E-09 
-2.22414E-07 3.99642E-09 
-2.20679E-07 3.99255E-09 
-2.12254E-07 3.97372E-09 
-2.03578E-07 3.95433E-09 
-1.94659E-07 3.93440E-09 
-1.85505E-07 3.91394E-09 
-1.76122E-07 3.89297E-09 
-1.66521E-07 3.87152E-09 
-1.56709E-07 3.84959E-09 
-1.46695E-07 3.82721E-09 
-1.36489E-07 3.80440E-09 
-1.26099E-07 3.78118E-09 
-1.15535E-07 3.75757E-09 
-1.04805E-07 3.73360E-09 
-9.39197E-08 3.70927E-09 
-8.28862E-08 3.68461E-09 
-7.17136E-08 3.65964E-09 
-6.04100E-08 3.63438E-09 
-4.89836E-08 3.60885E-09 
-3.99171E-07 7.24511E-09 
-3.89989E-07 7.22068E-09 
-3.80452E-07 7.19530E-09 
-3.70563E-07 7.16899E-09 
-3.60325E-07 7.14176E-09 
-3.49742E-07 7.11360E-09 
-3.38818E-07 7.08454E-09 
-3.30136E-07 7.06144E-09 
-3.27560E-07 7.05458E-09 
-3.15054E-07 7.02131E-09 
-3.02177E-07 6.98705E-09 
-2.88938E-07 6.95183E-09 
-2.75350E-07 6.91568E-09 
-2.61423E-07 6.87863E-09 
-2.47171E-07 6.84071E-09 
-2.32606E-07 6.80196E-09 
-2.17743E-07 6.76241E-09 
-2.02593E-07 6.72211E-09 
-1.87171E-07 6.68108E-09 
-1.71491E-07 6.63936E-09 
-1.55565E-07 6.59699E-09 
-1.39407E-07 6.55400E-09 
-1.23029E-07 6.51043E-09 
-1.06446E-07 6.46631E-09 
-8.96675E-08 6.42167E-09 
-7.27070E-08 6.37654E-09 
-5.92445E-07 1.28000E-08 
-5.78816E-07 1.27568E-08 
-5.64661E-07 1.27120E-08 
-5.49984E-07 1.26655E-08 
-5.34788E-07 1.26173E-08 
-5.19081E-07 1.25676E-08 
-5.02868E-07 1.25162E-08 
-4.89982E-07 1.24754E-08 
-4.86159E-07 1.24633E-08 
-4.67597E-07 1.24045E-08 
-4.48484E-07 1.23440E-08 
-4.28835E-07 1.22818E-08 
-4.08667E-07 1.22179E-08 
-3.87998E-07 1.21524E-08 
-3.66845E-07 1.20854E-08 
-3.45228E-07 1.20169E-08 
-3.23168E-07 1.19471E-08 
-3.00683E-07 1.18759E-08 
-2.77794E-07 1.18034E-08 
-2.54521E-07 1.17296E-08 
-2.30884E-07 1.16548E-08 
-2.06902E-07 1.15788E-08 
-1.82596E-07 1.15018E-08 
-1.57983E-07 1.14239E-08 
-1.33081E-07 1.13450E-08 
-1.07909E-07 1.12653E-08 
-8.79183E-07 2.26097E-08 
-8.58957E-07 2.25334E-08 
-8.37951E-07 2.24542E-08 
-8.16170E-07 2.23721E-08 
-7.93619E-07 2.22870E-08 
-7.70309E-07 2.21991E-08 
-7.46248E-07 2.21084E-08 
-7.27125E-07 2.20363E-08 
-7.21451E-07 2.20149E-08 
-6.93906E-07 2.19110E-08 
-6.65542E-07 2.18041E-08 
-6.36383E-07 2.16941E-08 
-6.06454E-07 2.15813E-08 
-5.75779E-07 2.14656E-08 
-5.44389E-07 2.13473E-08 
-5.12310E-07 2.12263E-08 
-4.79572E-07 2.11028E-08 
-4.46205E-07 2.09770E-08 
-4.12237E-07 2.08489E-08 
-3.77701E-07 2.07187E-08 
-3.42624E-07 2.05865E-08 
-3.07036E-07 2.04523E-08 
-2.70965E-07 2.03163E-08 
-2.34440E-07 2.01785E-08 
-1.97487E-07 2.00392E-08 
-1.60132E-07 1.98983E-08 
-1.30451E-06 3.99296E-08 
-1.27450E-06 3.97949E-08 
-1.24333E-06 3.96550E-08 
-1.21101E-06 3.95099E-08 
-1.17755E-06 3.93597E-08 
-1.14296E-06 3.92044E-08 
-1.10726E-06 3.90442E-08 
-1.07889E-06 3.89168E-08 
-1.07047E-06 3.88790E-08 
-1.02960E-06 3.86955E-08 
-9.87510E-07 3.85066E-08 
-9.44243E-07 3.83124E-08 
-8.99834E-07 3.81130E-08 
-8.54320E-07 3.79087E-08 
-8.07742E-07 3.76997E-08 
-7.60144E-07 3.74860E-08 
-7.11568E-07 3.72679E-08 
-6.62058E-07 3.70457E-08 
-6.11658E-07 3.68194E-08 
-5.60413E-07 3.65894E-08 
-5.08367E-07 3.63558E-08 
-4.55563E-07 3.61187E-08 
-4.02043E-07 3.58785E-08 
-3.47848E-07 3.56352E-08 
-2.93019E-07 3.53891E-08 
-2.37594E-07 3.51403E-08 
-1.93522E-06 7.04978E-08 
-1.89069E-06 7.02598E-08 
-1.84445E-06 7.00127E-08 
-1.79651E-06 6.97565E-08 
-1.74686E-06 6.94912E-08 
-1.69555E-06 6.92170E-08 
-1.64259E-06 6.89340E-08 
-1.60049E-06 6.87090E-08 
-1.58800E-06 6.86423E-08 
-1.52737E-06 6.83183E-08 
-1.46493E-06 6.79846E-08 
-1.40075E-06 6.76416E-08 
-1.33486E-06 6.72895E-08 
-1.26734E-06 6.69287E-08 
-1.19825E-06 6.65595E-08 
-1.12763E-06 6.61821E-08 
-1.05557E-06 6.57970E-08 
-9.82125E-07 6.54045E-08 
-9.07359E-07 6.50050E-08 
-8.31339E-07 6.45987E-08 
-7.54130E-07 6.41861E-08 
-6.75797E-07 6.37675E-08 
-5.96402E-07 6.33433E-08 
-5.16007E-07 6.29136E-08 
-4.34671E-07 6.24790E-08 
-3.52452E-07 6.20396E-08 
-2.87015E-06 1.24426E-07 
-2.80411E-06 1.24006E-07 
-2.73552E-06 1.23569E-07 
-2.66441E-06 1.23117E-07 
-2.59078E-06 1.22648E-07 
-2.51468E-06 1.22164E-07 
-2.43612E-06 1.21665E-07 
-2.37369E-06 1.21267E-07 
-2.35516E-06 1.21150E-07 
-2.26523E-06 1.20577E-07 
-2.17263E-06 1.19988E-07 
-2.07743E-06 1.19383E-07 
-1.97972E-06 1.18761E-07 
-1.87958E-06 1.18124E-07 
-1.77710E-06 1.17472E-07 
-1.67237E-06 1.16806E-07 
-1.56549E-06 1.16126E-07 
-1.45656E-06 1.15433E-07 
-1.34567E-06 1.14728E-07 
-1.23293E-06 1.14010E-07 
-1.11842E-06 1.13282E-07 
-1.00225E-06 1.12543E-07 
-8.84496E-07 1.11794E-07 
-7.65264E-07 1.11035E-07 
-6.44637E-07 1.10268E-07 
-5.22701E-07 1.09492E-07 
-4.25545E-06 2.19515E-07 
-4.15753E-06 2.18773E-07 
-4.05584E-06 2.18003E-07 
-3.95039E-06 2.17204E-07 
-3.84122E-06 2.16378E-07 
-3.72837E-06 2.15523E-07 
-3.61190E-06 2.14641E-07 
-3.51932E-06 2.13940E-07 
-3.49186E-06 2.13732E-07 
-3.35851E-06 2.12722E-07 
-3.22121E-06 2.11682E-07 
-3.08006E-06 2.10613E-07 
-2.93518E-06 2.09516E-07 
-2.78670E-06 2.08392E-07 
-2.63475E-06 2.07241E-07 
-2.47947E-06 2.06065E-07 
-2.32101E-06 2.04865E-07 
-2.15950E-06 2.03642E-07 
-1.99510E-06 2.02397E-07 
-1.82793E-06 2.01131E-07 
-1.65816E-06 1.99845E-07 
-1.48592E-06 1.98541E-07 
-1.31134E-06 1.97219E-07 
-1.13456E-06 1.95880E-07 
-9.55722E-07 1.94526E-07 
-7.74940E-07 1.93157E-07 
-6.30696E-06 3.87070E-07 
-6.16181E-06 3.85762E-07 
-6.01108E-06 3.84403E-07 
-5.85479E-06 3.82994E-07 
-5.69298E-06 3.81535E-07 
-5.52572E-06 3.80027E-07 
-5.35308E-06 3.78471E-07 
-5.21586E-06 3.77234E-07 
-5.17515E-06 3.76867E-07 
-4.97751E-06 3.75085E-07 
-4.77401E-06 3.73251E-07 
-4.56480E-06 3.71365E-07 
-4.35007E-06 3.69429E-07 
-4.13000E-06 3.67445E-07 
-3.90479E-06 3.65415E-07 
-3.67465E-06 3.63340E-07 
-3.43979E-06 3.61223E-07 
-3.20042E-06 3.59065E-07 
-2.95676E-06 3.56868E-07 
-2.70901E-06 3.54635E-07 
-2.45740E-06 3.52366E-07 
-2.20212E-06 3.50065E-07 
-1.94339E-06 3.47733E-07 
-1.68141E-06 3.45371E-07 
-1.41636E-06 3.42981E-07 
-1.14844E-06 3.40566E-07 
-9.34296E-06 6.82072E-07 
-9.12792E-06 6.79765E-07 
-8.90460E-06 6.77368E-07 
-8.67305E-06 6.74883E-07 
-8.43332E-06 6.72311E-07 
-8.18552E-06 6.69652E-07 
-7.92975E-06 6.66907E-07 
-7.72648E-06 6.64725E-07 
-7.66616E-06 6.64078E-07 
-7.37336E-06 6.60936E-07 
-7.07187E-06 6.57701E-07 
-6.76194E-06 6.54375E-07 
-6.44382E-06 6.50961E-07 
-6.11781E-06 6.47462E-07 
-5.78418E-06 6.43882E-07 
-5.44325E-06 6.40223E-07 
-5.09533E-06 6.36490E-07 
-4.74073E-06 6.32684E-07 
-4.37977E-06 6.28811E-07 
-4.01277E-06 6.24872E-07 
-3.64005E-06 6.20873E-07 
-3.26190E-06 6.16815E-07 
-2.87864E-06 6.12702E-07 
-2.49056E-06 6.08537E-07 
-2.09795E-06 6.04324E-07 
-1.70109E-06 6.00065E-07 
-1.39164E-05 1.21149E-06 
-1.35960E-05 1.20739E-06 
-1.32633E-05 1.20313E-06 
-1.29184E-05 1.19871E-06 
-1.25613E-05 1.19413E-06 
-1.21921E-05 1.18941E-06 
-1.18111E-05 1.18453E-06 
-1.15083E-05 1.18065E-06 
-1.14184E-05 1.17950E-06 
-1.09823E-05 1.17391E-06 
-1.05332E-05 1.16816E-06 
-1.00715E-05 1.16224E-06 
-9.59761E-06 1.15617E-06 
-9.11198E-06 1.14995E-06 
-8.61503E-06 1.14359E-06 
-8.10720E-06 1.13708E-06 
-7.58896E-06 1.13045E-06 
-7.06078E-06 1.12368E-06 
-6.52313E-06 1.11679E-06 
-5.97649E-06 1.10979E-06 
-5.42133E-06 1.10268E-06 
-4.85810E-06 1.09547E-06 
-4.28726E-06 1.08815E-06 
-3.70926E-06 1.08075E-06 
-3.12452E-06 1.07326E-06 
-2.53345E-06 1.06569E-06 
-2.05832E-05 2.13027E-06 
-2.01093E-05 2.12305E-06 
-1.96171E-05 2.11554E-06 
-1.91068E-05 2.10776E-06 
-1.85785E-05 2.09971E-06 
-1.80324E-05 2.09138E-06 
-1.74688E-05 2.08279E-06 
-1.70209E-05 2.07596E-06 
-1.68880E-05 2.07394E-06 
-1.62428E-05 2.06410E-06 
-1.55785E-05 2.05397E-06 
-1.48955E-05 2.04356E-06 
-1.41946E-05 2.03287E-06 
-1.34763E-05 2.02192E-06 
-1.27412E-05 2.01072E-06 
-1.19900E-05 1.99926E-06 
-1.12235E-05 1.98758E-06 
-1.04423E-05 1.97567E-06 
-9.64709E-06 1.96354E-06 
-8.83859E-06 1.95122E-06 
