PdfType: replica
-7.76960E-10 1.46341E-14 
-7.54766E-10 1.45812E-14 
-7.37126E-10 1.45391E-14 
-7.31892E-10 1.45267E-14 
-7.06482E-10 1.44661E-14 
-6.80317E-10 1.44037E-14 
-6.53418E-10 1.43396E-14 
-6.25808E-10 1.42738E-14 
-5.97511E-10 1.42064E-14 
-5.68553E-10 1.41374E-14 
-5.38960E-10 1.40669E-14 
-5.08758E-10 1.39949E-14 
-4.77976E-10 1.39215E-14 
-4.46639E-10 1.38468E-14 
-4.14777E-10 1.37709E-14 
-3.82417E-10 1.36938E-14 
-3.49584E-10 1.36155E-14 
-3.16306E-10 1.35362E-14 
-2.82608E-10 1.34559E-14 
-2.48515E-10 1.33747E-14 
-2.14052E-10 1.32925E-14 
-1.31430E-09 2.86297E-14 
-1.28635E-09 2.85441E-14 
-1.25733E-09 2.84552E-14 
-1.22723E-09 2.83631E-14 
-1.19607E-09 2.82676E-14 
-1.16386E-09 2.81690E-14 
-1.13061E-09 2.80672E-14 
-1.10419E-09 2.79863E-14 
-1.09635E-09 2.79623E-14 
-1.05829E-09 2.78457E-14 
-1.01909E-09 2.77257E-14 
-9.78798E-10 2.76023E-14 
-9.37440E-10 2.74756E-14 
-8.95052E-10 2.73458E-14 
-8.51674E-10 2.72129E-14 
-8.07344E-10 2.70772E-14 
-7.62103E-10 2.69386E-14 
-7.15992E-10 2.67974E-14 
-6.69051E-10 2.66537E-14 
-6.21323E-10 2.65075E-14 
-5.72848E-10 2.63591E-14 
-5.23666E-10 2.62084E-14 
-4.73816E-10 2.60558E-14 
-4.23338E-10 2.59012E-14 
-3.72268E-10 2.57448E-14 
-3.20642E-10 2.55867E-14 
-1.96882E-09 5.51110E-14 
-1.92696E-09 5.49462E-14 
-1.88348E-09 5.47751E-14 
-1.83839E-09 5.45977E-14 
-1.79171E-09 5.44140E-14 
-1.74346E-09 5.42241E-14 
-1.69366E-09 5.40281E-14 
-1.65407E-09 5.38723E-14 
-1.64233E-09 5.38261E-14 
-1.58531E-09 5.36017E-14 
-1.52660E-09 5.33707E-14 
-1.46624E-09 5.31331E-14 
-1.40428E-09 5.28893E-14 
-1.34079E-09 5.26395E-14 
-1.27581E-09 5.23837E-14 
-1.20940E-09 5.21224E-14 
-1.14163E-09 5.18557E-14 
-1.07255E-09 5.15839E-14 
-1.00224E-09 5.13072E-14 
-9.30740E-10 5.10258E-14 
-8.58125E-10 5.07400E-14 
-7.84450E-10 5.04501E-14 
-7.09776E-10 5.01562E-14 
-6.34159E-10 4.98587E-14 
-5.57656E-10 4.95576E-14 
-4.80321E-10 4.92533E-14 
-2.94932E-09 1.06088E-13 
-2.88660E-09 1.05771E-13 
-2.82147E-09 1.05441E-13 
-2.75393E-09 1.05100E-13 
-2.68400E-09 1.04746E-13 
-2.61172E-09 1.04380E-13 
-2.53712E-09 1.04003E-13 
-2.47782E-09 1.03703E-13 
-2.46023E-09 1.03614E-13 
-2.37481E-09 1.03182E-13 
-2.28686E-09 1.02738E-13 
-2.19644E-09 1.02280E-13 
-2.10363E-09 1.01811E-13 
-2.00851E-09 1.01330E-13 
-1.91117E-09 1.00838E-13 
-1.81169E-09 1.00335E-13 
-1.71017E-09 9.98213E-14 
-1.60670E-09 9.92981E-14 
-1.50136E-09 9.87654E-14 
-1.39426E-09 9.82238E-14 
-1.28548E-09 9.76737E-14 
-1.17511E-09 9.71156E-14 
-1.06325E-09 9.65499E-14 
-9.49977E-10 9.59770E-14 
-8.35374E-10 9.53975E-14 
-7.19526E-10 9.48117E-14 
-4.41804E-09 2.04213E-13 
-4.32410E-09 2.03602E-13 
-4.22653E-09 2.02968E-13 
-4.12536E-09 2.02311E-13 
-4.02061E-09 2.01630E-13 
-3.91233E-09 2.00926E-13 
-3.80058E-09 2.00200E-13 
-3.71175E-09 1.99623E-13 
-3.68539E-09 1.99452E-13 
-3.55744E-09 1.98620E-13 
-3.42569E-09 1.97764E-13 
-3.29024E-09 1.96884E-13 
-3.15122E-09 1.95980E-13 
-3.00873E-09 1.95054E-13 
-2.86291E-09 1.94107E-13 
-2.71390E-09 1.93138E-13 
-2.56182E-09 1.92150E-13 
-2.40681E-09 1.91143E-13 
-2.24902E-09 1.90118E-13 
-2.08858E-09 1.89075E-13 
-1.92563E-09 1.88016E-13 
-1.76031E-09 1.86942E-13 
-1.59274E-09 1.85853E-13 
-1.42305E-09 1.84750E-13 
-1.25138E-09 1.83635E-13 
-1.07784E-09 1.82507E-13 
-6.61817E-09 3.93096E-13 
-6.47744E-09 3.91921E-13 
-6.33128E-09 3.90701E-13 
-6.17973E-09 3.89435E-13 
-6.02282E-09 3.88125E-13 
-5.86063E-09 3.86770E-13 
-5.69321E-09 3.85372E-13 
-5.56015E-09 3.84261E-13 
-5.52067E-09 3.83932E-13 
-5.32900E-09 3.82331E-13 
-5.13164E-09 3.80683E-13 
-4.92874E-09 3.78989E-13 
-4.72048E-09 3.77250E-13 
-4.50704E-09 3.75467E-13 
-4.28860E-09 3.73643E-13 
-4.06538E-09 3.71779E-13 
-3.83757E-09 3.69877E-13 
-3.60537E-09 3.67938E-13 
-3.36901E-09 3.65964E-13 
-3.12867E-09 3.63957E-13 
-2.88457E-09 3.61919E-13 
-2.63692E-09 3.59851E-13 
-2.38590E-09 3.57755E-13 
-2.13172E-09 3.55632E-13 
-1.87455E-09 3.53485E-13 
-1.61459E-09 3.51314E-13 
-9.91382E-09 7.56672E-13 
-9.70301E-09 7.54410E-13 
-9.48407E-09 7.52060E-13 
-9.25705E-09 7.49624E-13 
-9.02200E-09 7.47102E-13 
-8.77904E-09 7.44495E-13 
-8.52826E-09 7.41804E-13 
-8.32894E-09 7.39665E-13 
-8.26980E-09 7.39031E-13 
-7.98268E-09 7.35950E-13 
-7.68704E-09 7.32777E-13 
-7.38310E-09 7.29516E-13 
-7.07113E-09 7.26168E-13 
-6.75140E-09 7.22737E-13 
-6.42419E-09 7.19226E-13 
-6.08981E-09 7.15638E-13 
-5.74856E-09 7.11976E-13 
-5.40074E-09 7.08244E-13 
-5.04667E-09 7.04445E-13 
-4.68665E-09 7.00581E-13 
-4.32100E-09 6.96658E-13 
-3.95002E-09 6.92677E-13 
-3.57400E-09 6.88642E-13 
-3.19324E-09 6.84556E-13 
-2.80802E-09 6.80423E-13 
-2.41861E-09 6.76244E-13 
-1.48504E-08 1.45650E-12 
-1.45347E-08 1.45214E-12 
-1.42067E-08 1.44762E-12 
-1.38666E-08 1.44293E-12 
-1.35145E-08 1.43807E-12 
-1.31506E-08 1.43306E-12 
-1.27749E-08 1.42788E-12 
-1.24764E-08 1.42376E-12 
-1.23878E-08 1.42254E-12 
-1.19577E-08 1.41661E-12 
-1.15148E-08 1.41050E-12 
-1.10595E-08 1.40422E-12 
-1.05922E-08 1.39778E-12 
-1.01133E-08 1.39117E-12 
-9.62314E-09 1.38442E-12 
-9.12225E-09 1.37751E-12 
-8.61107E-09 1.37046E-12 
-8.09005E-09 1.36328E-12 
-7.55966E-09 1.35596E-12 
-7.02038E-09 1.34853E-12 
-6.47265E-09 1.34097E-12 
-5.91694E-09 1.33331E-12 
-5.35368E-09 1.32555E-12 
-4.78333E-09 1.31768E-12 
-4.20628E-09 1.30972E-12 
-3.62296E-09 1.30168E-12 
-2.22451E-08 2.80353E-12 
-2.17720E-08 2.79514E-12 
-2.12808E-08 2.78644E-12 
-2.07714E-08 2.77741E-12 
-2.02440E-08 2.76807E-12 
-1.96988E-08 2.75841E-12 
-1.91361E-08 2.74844E-12 
-1.86888E-08 2.74051E-12 
-1.85561E-08 2.73816E-12 
-1.79119E-08 2.72675E-12 
-1.72485E-08 2.71499E-12 
-1.65665E-08 2.70291E-12 
-1.58665E-08 2.69050E-12 
-1.51491E-08 2.67779E-12 
-1.44149E-08 2.66478E-12 
-1.36646E-08 2.65149E-12 
-1.28988E-08 2.63792E-12 
-1.21184E-08 2.62409E-12 
-1.13239E-08 2.61002E-12 
-1.05161E-08 2.59570E-12 
-9.69563E-09 2.58116E-12 
-8.86321E-09 2.56641E-12 
-8.01949E-09 2.55146E-12 
-7.16512E-09 2.53633E-12 
-6.30074E-09 2.52101E-12 
-5.42696E-09 2.50553E-12 
-3.33212E-08 5.39620E-12 
-3.26126E-08 5.38007E-12 
-3.18767E-08 5.36332E-12 
-3.11137E-08 5.34594E-12 
-3.03237E-08 5.32795E-12 
-2.95071E-08 5.30936E-12 
-2.86642E-08 5.29017E-12 
-2.79942E-08 5.27492E-12 
-2.77954E-08 5.27039E-12 
-2.68304E-08 5.24842E-12 
-2.58368E-08 5.22579E-12 
-2.48152E-08 5.20253E-12 
-2.37666E-08 5.17866E-12 
-2.26920E-08 5.15419E-12 
-2.15922E-08 5.12915E-12 
-2.04683E-08 5.10356E-12 
-1.93213E-08 5.07745E-12 
-1.81523E-08 5.05083E-12 
-1.69622E-08 5.02373E-12 
-1.57522E-08 4.99618E-12 
-1.45232E-08 4.96820E-12 
-1.32763E-08 4.93981E-12 
-1.20125E-08 4.91103E-12 
-1.07327E-08 4.88189E-12 
-9.43795E-09 4.85241E-12 
-8.12911E-09 4.82261E-12 
-4.99110E-08 1.03862E-11 
-4.88497E-08 1.03551E-11 
-4.77474E-08 1.03229E-11 
-4.66045E-08 1.02894E-11 
-4.54212E-08 1.02548E-11 
-4.41979E-08 1.02190E-11 
-4.29354E-08 1.01821E-11 
-4.19319E-08 1.01527E-11 
-4.16342E-08 1.01440E-11 
-4.01887E-08 1.01017E-11 
-3.87003E-08 1.00582E-11 
-3.71701E-08 1.00134E-11 
-3.55995E-08 9.96747E-12 
-3.39898E-08 9.92037E-12 
-3.23425E-08 9.87218E-12 
-3.06590E-08 9.82292E-12 
-2.89410E-08 9.77266E-12 
-2.71899E-08 9.72142E-12 
-2.54073E-08 9.66927E-12 
-2.35948E-08 9.61624E-12 
-2.17539E-08 9.56238E-12 
-1.98862E-08 9.50774E-12 
-1.79932E-08 9.45235E-12 
-1.60763E-08 9.39627E-12 
-1.41369E-08 9.33952E-12 
-1.21764E-08 9.28217E-12 
-7.47593E-08 1.99900E-11 
-7.31696E-08 1.99302E-11 
-7.15186E-08 1.98682E-11 
-6.98066E-08 1.98038E-11 
-6.80341E-08 1.97372E-11 
-6.62019E-08 1.96683E-11 
-6.43108E-08 1.95972E-11 
-6.28077E-08 1.95407E-11 
-6.23617E-08 1.95239E-11 
-6.01966E-08 1.94425E-11 
-5.79672E-08 1.93587E-11 
-5.56752E-08 1.92725E-11 
-5.33227E-08 1.91841E-11 
-5.09116E-08 1.90934E-11 
-4.84441E-08 1.90007E-11 
-4.59226E-08 1.89059E-11 
-4.33492E-08 1.88091E-11 
-4.07263E-08 1.87105E-11 
-3.80563E-08 1.86101E-11 
-3.53414E-08 1.85081E-11 
-3.25841E-08 1.84044E-11 
-2.97866E-08 1.82992E-11 
-2.69510E-08 1.81926E-11 
-2.40798E-08 1.80847E-11 
-2.11749E-08 1.79755E-11 
-1.82384E-08 1.78651E-11 
-1.11975E-07 3.84727E-11 
-1.09594E-07 3.83577E-11 
-1.07121E-07 3.82382E-11 
-1.04557E-07 3.81143E-11 
-1.01902E-07 3.79861E-11 
-9.91580E-08 3.78535E-11 
-9.63254E-08 3.77167E-11 
-9.40740E-08 3.76079E-11 
-9.34061E-08 3.75756E-11 
-9.01631E-08 3.74190E-11 
-8.68238E-08 3.72576E-11 
-8.33909E-08 3.70918E-11 
-7.98672E-08 3.69216E-11 
-7.62558E-08 3.67471E-11 
-7.25601E-08 3.65686E-11 
-6.87832E-08 3.63861E-11 
-6.49288E-08 3.61999E-11 
-6.10002E-08 3.60101E-11 
-5.70010E-08 3.58169E-11 
-5.29347E-08 3.56205E-11 
-4.88047E-08 3.54210E-11 
-4.46145E-08 3.52185E-11 
-4.03675E-08 3.50134E-11 
-3.60669E-08 3.48056E-11 
-3.17159E-08 3.45954E-11 
-2.73175E-08 3.43829E-11 
-1.67711E-07 7.40400E-11 
-1.64145E-07 7.38186E-11 
-1.60441E-07 7.35887E-11 
-1.56601E-07 7.33502E-11 
-1.52624E-07 7.31034E-11 
-1.48514E-07 7.28483E-11 
-1.44271E-07 7.25849E-11 
-1.40899E-07 7.23756E-11 
-1.39899E-07 7.23135E-11 
-1.35042E-07 7.20120E-11 
-1.30040E-07 7.17015E-11 
-1.24899E-07 7.13823E-11 
-1.19621E-07 7.10547E-11 
-1.14212E-07 7.07190E-11 
-1.08677E-07 7.03753E-11 
-1.03020E-07 7.00242E-11 
-9.72470E-08 6.96658E-11 
-9.13629E-08 6.93006E-11 
-8.53731E-08 6.89288E-11 
-7.92828E-08 6.85507E-11 
-7.30971E-08 6.81667E-11 
-6.68213E-08 6.77771E-11 
-6.04602E-08 6.73823E-11 
-5.40190E-08 6.69824E-11 
-4.75023E-08 6.65779E-11 
-4.09147E-08 6.61690E-11 
-2.51178E-07 1.42479E-10 
-2.45837E-07 1.42052E-10 
-2.40290E-07 1.41610E-10 
-2.34538E-07 1.41151E-10 
-2.28582E-07 1.40676E-10 
-2.22427E-07 1.40185E-10 
-2.16073E-07 1.39678E-10 
-2.11022E-07 1.39276E-10 
-2.09524E-07 1.39156E-10 
-2.02250E-07 1.38576E-10 
-1.94759E-07 1.37978E-10 
-1.87058E-07 1.37364E-10 
-1.79154E-07 1.36734E-10 
-1.71053E-07 1.36087E-10 
-1.62763E-07 1.35426E-10 
-1.54291E-07 1.34750E-10 
-1.45645E-07 1.34061E-10 
-1.36832E-07 1.33358E-10 
-1.27861E-07 1.32642E-10 
-1.18740E-07 1.31915E-10 
-1.09476E-07 1.31176E-10 
-1.00077E-07 1.30426E-10 
-9.05498E-08 1.29666E-10 
-8.09029E-08 1.28897E-10 
-7.11430E-08 1.28118E-10 
-6.12768E-08 1.27331E-10 
-3.76165E-07 2.74155E-10 
-3.68165E-07 2.73335E-10 
-3.59858E-07 2.72484E-10 
-3.51243E-07 2.71601E-10 
-3.42325E-07 2.70687E-10 
-3.33105E-07 2.69742E-10 
-3.23590E-07 2.68767E-10 
-3.16026E-07 2.67992E-10 
-3.13782E-07 2.67762E-10 
-3.02888E-07 2.66645E-10 
-2.91670E-07 2.65495E-10 
-2.80137E-07 2.64313E-10 
-2.68300E-07 2.63100E-10 
-2.56168E-07 2.61857E-10 
-2.43753E-07 2.60584E-10 
-2.31065E-07 2.59284E-10 
-2.18116E-07 2.57957E-10 
-2.04919E-07 2.56604E-10 
-1.91484E-07 2.55227E-10 
-1.77824E-07 2.53827E-10 
-1.63950E-07 2.52405E-10 
-1.49874E-07 2.50962E-10 
-1.35606E-07 2.49500E-10 
-1.21159E-07 2.48020E-10 
-1.06543E-07 2.46521E-10 
-9.17674E-08 2.45007E-10 
-5.63303E-07 5.27468E-10 
-5.51323E-07 5.25890E-10 
-5.38883E-07 5.24252E-10 
-5.25983E-07 5.22553E-10 
-5.12627E-07 5.20794E-10 
-4.98821E-07 5.18976E-10 
-4.84571E-07 5.17100E-10 
-4.73245E-07 5.15608E-10 
-4.69885E-07 5.15166E-10 
-4.53571E-07 5.13017E-10 
-4.36772E-07 5.10805E-10 
-4.19501E-07 5.08531E-10 
-4.01775E-07 5.06196E-10 
-3.83607E-07 5.03804E-10 
-3.65015E-07 5.01355E-10 
-3.46015E-07 4.98853E-10 
-3.26625E-07 4.96300E-10 
-3.06862E-07 4.93697E-10 
-2.86744E-07 4.91048E-10 
-2.66288E-07 4.88354E-10 
-2.45511E-07 4.85618E-10 
-2.24433E-07 4.82842E-10 
-2.03068E-07 4.80028E-10 
-1.81433E-07 4.77179E-10 
-1.59545E-07 4.74297E-10 
-1.37419E-07 4.71383E-10 
-8.43467E-07 1.01470E-09 
-8.25529E-07 1.01167E-09 
-8.06901E-07 1.00852E-09 
-7.87585E-07 1.00525E-09 
-7.67586E-07 1.00187E-09 
-7.46913E-07 9.98367E-10 
-7.25576E-07 9.94757E-10 
-7.08617E-07 9.91887E-10 
-7.03585E-07 9.91036E-10 
-6.79156E-07 9.86903E-10 
-6.54002E-07 9.82646E-10 
-6.28142E-07 9.78271E-10 
-6.01599E-07 9.73779E-10 
-5.74395E-07 9.69176E-10 
-5.46556E-07 9.64466E-10 
-5.18106E-07 9.59652E-10 
-4.89072E-07 9.54739E-10 
-4.59479E-07 9.49732E-10 
-4.29355E-07 9.44635E-10 
-3.98725E-07 9.39452E-10 
-3.67616E-07 9.34188E-10 
-3.36053E-07 9.28848E-10 
-3.04062E-07 9.23435E-10 
-2.71668E-07 9.17953E-10 
-2.38894E-07 9.12408E-10 
-2.05764E-07 9.06802E-10 
-1.26284E-06 1.95170E-09 
-1.23598E-06 1.94586E-09 
-1.20809E-06 1.93980E-09 
-1.17917E-06 1.93351E-09 
-1.14923E-06 1.92700E-09 
-1.11827E-06 1.92027E-09 
-1.08633E-06 1.91333E-09 
-1.06094E-06 1.90781E-09 
-1.05340E-06 1.90617E-09 
-1.01683E-06 1.89822E-09 
-9.79165E-07 1.89003E-09 
-9.40447E-07 1.88161E-09 
-9.00707E-07 1.87297E-09 
-8.59977E-07 1.86412E-09 
-8.18296E-07 1.85506E-09 
-7.75701E-07 1.84580E-09 
-7.32231E-07 1.83635E-09 
-6.87925E-07 1.82671E-09 
-6.42822E-07 1.81691E-09 
-5.96963E-07 1.80694E-09 
-5.50386E-07 1.79681E-09 
-5.03131E-07 1.78654E-09 
-4.55235E-07 1.77613E-09 
-4.06734E-07 1.76558E-09 
-3.57666E-07 1.75491E-09 
-3.08064E-07 1.74413E-09 
-1.89044E-06 3.75313E-09 
-1.85024E-06 3.74190E-09 
-1.80848E-06 3.73023E-09 
-1.76519E-06 3.71814E-09 
-1.72036E-06 3.70562E-09 
-1.67403E-06 3.69268E-09 
-1.62620E-06 3.67932E-09 
-1.58819E-06 3.66870E-09 
-1.57691E-06 3.66555E-09 
-1.52216E-06 3.65026E-09 
-1.46578E-06 3.63451E-09 
-1.40782E-06 3.61832E-09 
-1.34833E-06 3.60170E-09 
-1.28736E-06 3.58467E-09 
-1.22496E-06 3.56725E-09 
-1.16120E-06 3.54943E-09 
-1.09612E-06 3.53126E-09 
-1.02980E-06 3.51273E-09 
-9.62279E-07 3.49387E-09 
-8.93629E-07 3.47470E-09 
-8.23905E-07 3.45522E-09 
-7.53165E-07 3.43546E-09 
-6.81465E-07 3.41544E-09 
-6.08862E-07 3.39516E-09 
-5.35408E-07 3.37464E-09 
-4.61156E-07 3.35390E-09 
-2.82951E-06 7.21560E-09 
-2.76933E-06 7.19401E-09 
-2.70683E-06 7.17158E-09 
-2.64203E-06 7.14833E-09 
-2.57494E-06 7.12425E-09 
-2.50558E-06 7.09936E-09 
-2.43400E-06 7.07367E-09 
-2.37710E-06 7.05326E-09 
-2.36022E-06 7.04720E-09 
-2.27827E-06 7.01779E-09 
-2.19388E-06 6.98751E-09 
-2.10713E-06 6.95637E-09 
-2.01808E-06 6.92442E-09 
-1.92682E-06 6.89167E-09 
-1.83343E-06 6.85815E-09 
-1.73799E-06 6.82390E-09 
-1.64059E-06 6.78895E-09 
-1.54132E-06 6.75333E-09 
-1.44026E-06 6.71706E-09 
-1.33751E-06 6.68019E-09 
-1.23315E-06 6.64274E-09 
-1.12727E-06 6.60474E-09 
-1.01996E-06 6.56623E-09 
-9.11289E-07 6.52723E-09 
-8.01350E-07 6.48778E-09 
-6.90215E-07 6.44790E-09 
-4.23409E-06 1.38678E-08 
-4.14404E-06 1.38263E-08 
-4.05052E-06 1.37832E-08 
-3.95354E-06 1.37385E-08 
-3.85314E-06 1.36922E-08 
-3.74935E-06 1.36443E-08 
-3.64223E-06 1.35949E-08 
-3.55709E-06 1.35557E-08 
-3.53183E-06 1.35440E-08 
-3.40919E-06 1.34875E-08 
-3.28291E-06 1.34293E-08 
-3.15309E-06 1.33694E-08 
-3.01984E-06 1.33080E-08 
-2.88327E-06 1.32450E-08 
-2.74352E-06 1.31806E-08 
-2.60070E-06 1.31148E-08 
-2.45495E-06 1.30476E-08 
-2.30639E-06 1.29791E-08 
-2.15517E-06 1.29094E-08 
-2.00141E-06 1.28385E-08 
-1.84525E-06 1.27665E-08 
-1.68681E-06 1.26934E-08 
-1.52623E-06 1.26194E-08 
-1.36362E-06 1.25444E-08 
-1.19911E-06 1.24686E-08 
-1.03281E-06 1.23919E-08 
-6.33421E-06 2.66421E-08 
-6.19948E-06 2.65623E-08 
-6.05956E-06 2.64795E-08 
-5.91448E-06 2.63935E-08 
-5.76427E-06 2.63046E-08 
-5.60900E-06 2.62126E-08 
-5.44874E-06 2.61177E-08 
-5.32137E-06 2.60423E-08 
-5.28358E-06 2.60199E-08 
-5.10010E-06 2.59112E-08 
-4.91118E-06 2.57993E-08 
-4.71696E-06 2.56843E-08 
-4.51761E-06 2.55662E-08 
-4.31330E-06 2.54452E-08 
-4.10423E-06 2.53214E-08 
-3.89057E-06 2.51949E-08 
-3.67252E-06 2.50657E-08 
-3.45028E-06 2.49341E-08 
-3.22405E-06 2.48001E-08 
-2.99403E-06 2.46639E-08 
-2.76041E-06 2.45255E-08 
-2.52339E-06 2.43852E-08 
-2.28316E-06 2.42429E-08 
-2.03990E-06 2.40988E-08 
-1.79379E-06 2.39531E-08 
-1.54502E-06 2.38057E-08 
-9.47278E-06 5.11581E-08 
-9.27128E-06 5.10048E-08 
-9.06202E-06 5.08456E-08 
-8.84503E-06 5.06805E-08 
-8.62038E-06 5.05096E-08 
-8.38817E-06 5.03329E-08 
-8.14848E-06 5.01506E-08 
-7.95799E-06 5.00056E-08 
-7.90147E-06 4.99626E-08 
-7.62707E-06 4.97539E-08 
-7.34452E-06 4.95389E-08 
-7.05406E-06 4.93179E-08 
-6.75592E-06 4.90911E-08 
-6.45038E-06 4.88587E-08 
-6.13769E-06 4.86208E-08 
-5.81816E-06 4.83777E-08 
-5.49206E-06 4.81296E-08 
-5.15971E-06 4.78768E-08 
-4.82138E-06 4.76194E-08 
-4.47738E-06 4.73577E-08 
-4.12801E-06 4.70919E-08 
-3.77355E-06 4.68222E-08 
-3.41429E-06 4.65489E-08 
-3.05051E-06 4.62721E-08 
-2.68247E-06 4.59921E-08 
-2.31044E-06 4.57091E-08 
-1.41604E-05 9.81718E-08 
-1.38592E-05 9.78774E-08 
-1.35464E-05 9.75717E-08 
-1.32220E-05 9.72547E-08 
-1.28861E-05 9.69265E-08 
-1.25390E-05 9.65873E-08 
-1.21807E-05 9.62372E-08 
-1.18959E-05 9.59589E-08 
-1.18114E-05 9.58763E-08 
-1.14012E-05 9.54755E-08 
-1.09788E-05 9.50627E-08 
-1.05446E-05 9.46384E-08 
-1.00989E-05 9.42029E-08 
-9.64210E-06 9.37565E-08 
-9.17467E-06 9.32998E-08 
-8.69700E-06 9.28330E-08 
-8.20953E-06 9.23566E-08 
-7.71269E-06 9.18711E-08 
-7.20694E-06 9.13769E-08 
-6.69271E-06 9.08744E-08 
-6.17046E-06 9.03641E-08 
-5.64060E-06 8.98463E-08 
-5.10357E-06 8.93215E-08 
-4.55978E-06 8.87901E-08 
-4.00964E-06 8.82525E-08 
-3.45353E-06 8.77091E-08 
-2.11565E-05 1.88243E-07 
-2.07064E-05 1.87678E-07 
-2.02389E-05 1.87091E-07 
-1.97542E-05 1.86483E-07 
-1.92524E-05 1.85853E-07 
-1.87337E-05 1.85202E-07 
-1.81983E-05 1.84530E-07 
-1.77727E-05 1.83996E-07 
-1.76465E-05 1.83837E-07 
-1.70336E-05 1.83068E-07 
-1.64025E-05 1.82276E-07 
-1.57537E-05 1.81462E-07 
-1.50877E-05 1.80626E-07 
-1.44053E-05 1.79770E-07 
-1.37069E-05 1.78893E-07 
-1.29932E-05 1.77997E-07 
-1.22649E-05 1.77083E-07 
-1.15226E-05 1.76152E-07 
-1.07669E-05 1.75203E-07 
-9.99865E-06 1.74239E-07 
-9.21838E-06 1.73260E-07 
-8.42676E-06 1.72266E-07 
-7.62443E-06 1.71259E-07 
-6.81202E-06 1.70240E-07 
-5.99011E-06 1.69208E-07 
-5.15930E-06 1.68166E-07 
-3.17844E-05 3.64246E-07 
-3.11080E-05 3.63152E-07 
-3.04056E-05 3.62015E-07 
-2.96774E-05 3.60837E-07 
-2.89233E-05 3.59617E-07 
-2.81440E-05 3.58356E-07 
-2.73395E-05 3.57054E-07 
-2.67002E-05 3.56020E-07 
-2.65105E-05 3.55713E-07 
-2.55896E-05 3.54223E-07 
-2.46413E-05 3.52689E-07 
-2.36665E-05 3.51111E-07 
-2.26660E-05 3.49493E-07 
-2.16407E-05 3.47834E-07 
-2.05914E-05 3.46136E-07 
-1.95191E-05 3.44401E-07 
-1.84249E-05 3.42631E-07 
-1.73097E-05 3.40826E-07 
-1.61744E-05 3.38989E-07 
-1.50202E-05 3.37122E-07 
-1.38480E-05 3.35225E-07 
-1.26587E-05 3.33301E-07 
-1.14534E-05 3.31351E-07 
-1.02329E-05 3.29376E-07 
-8.99823E-06 3.27378E-07 
-7.75016E-06 3.25359E-07 
-4.74060E-05 6.96661E-07 
-4.63970E-05 6.94565E-07 
-4.53492E-05 6.92388E-07 
-4.42628E-05 6.90131E-07 
-4.31380E-05 6.87795E-07 
-4.19754E-05 6.85380E-07 
-4.07754E-05 6.82887E-07 
-3.98217E-05 6.80906E-07 
-3.95387E-05 6.80318E-07 
-3.81651E-05 6.77465E-07 
-3.67506E-05 6.74527E-07 
-3.52966E-05 6.71506E-07 
-3.38042E-05 6.68406E-07 
-3.22748E-05 6.65229E-07 
-3.07097E-05 6.61978E-07 
-2.91103E-05 6.58656E-07 
-2.74782E-05 6.55265E-07 
-2.58149E-05 6.51810E-07 
-2.41217E-05 6.48293E-07 
-2.24002E-05 6.44717E-07 
