PdfType: replica
-1.06810E-07 2.53046E-10 
-1.02822E-07 2.52089E-10 
-9.96533E-08 2.51329E-10 
-9.87130E-08 2.51103E-10 
-9.41482E-08 2.50007E-10 
-8.94477E-08 2.48879E-10 
-8.46153E-08 2.47719E-10 
-7.96553E-08 2.46529E-10 
-7.45717E-08 2.45309E-10 
-6.93694E-08 2.44060E-10 
-6.40530E-08 2.42784E-10 
-5.86273E-08 2.41482E-10 
-5.30973E-08 2.40154E-10 
-4.74678E-08 2.38803E-10 
-4.17438E-08 2.37429E-10 
-3.59302E-08 2.36034E-10 
-3.00319E-08 2.34618E-10 
-2.40535E-08 2.33183E-10 
-1.79997E-08 2.31730E-10 
-1.18750E-08 2.30260E-10 
-5.68357E-09 2.28774E-10 
-1.66067E-07 4.03788E-10 
-1.61609E-07 4.02525E-10 
-1.56979E-07 4.01215E-10 
-1.52178E-07 3.99856E-10 
-1.47207E-07 3.98448E-10 
-1.42069E-07 3.96994E-10 
-1.36765E-07 3.95492E-10 
-1.32550E-07 3.94299E-10 
-1.31299E-07 3.93945E-10 
-1.25228E-07 3.92226E-10 
-1.18975E-07 3.90456E-10 
-1.12548E-07 3.88636E-10 
-1.05950E-07 3.86769E-10 
-9.91888E-08 3.84855E-10 
-9.22691E-08 3.82896E-10 
-8.51977E-08 3.80894E-10 
-7.79809E-08 3.78851E-10 
-7.06253E-08 3.76768E-10 
-6.31374E-08 3.74648E-10 
-5.55239E-08 3.72493E-10 
-4.77912E-08 3.70304E-10 
-3.99458E-08 3.68083E-10 
-3.19939E-08 3.65832E-10 
-2.39416E-08 3.63552E-10 
-1.57950E-08 3.61246E-10 
-7.55978E-09 3.58915E-10 
-2.20891E-07 6.33500E-10 
-2.14961E-07 6.31520E-10 
-2.08802E-07 6.29464E-10 
-2.02416E-07 6.27331E-10 
-1.95804E-07 6.25124E-10 
-1.88970E-07 6.22841E-10 
-1.81916E-07 6.20486E-10 
-1.76309E-07 6.18614E-10 
-1.74645E-07 6.18058E-10 
-1.66569E-07 6.15361E-10 
-1.58253E-07 6.12584E-10 
-1.49703E-07 6.09730E-10 
-1.40928E-07 6.06799E-10 
-1.31934E-07 6.03796E-10 
-1.22730E-07 6.00723E-10 
-1.13324E-07 5.97582E-10 
-1.03725E-07 5.94377E-10 
-9.39409E-08 5.91110E-10 
-8.39810E-08 5.87784E-10 
-7.38541E-08 5.84402E-10 
-6.35686E-08 5.80968E-10 
-5.31331E-08 5.77483E-10 
-4.25560E-08 5.73951E-10 
-3.18455E-08 5.70375E-10 
-2.10094E-08 5.66757E-10 
-1.00555E-08 5.63099E-10 
-2.93815E-07 9.93904E-10 
-2.85927E-07 9.90798E-10 
-2.77736E-07 9.87571E-10 
-2.69241E-07 9.84226E-10 
-2.60447E-07 9.80762E-10 
-2.51356E-07 9.77182E-10 
-2.41973E-07 9.73486E-10 
-2.34515E-07 9.70549E-10 
-2.32303E-07 9.69677E-10 
-2.21560E-07 9.65446E-10 
-2.10498E-07 9.61090E-10 
-1.99126E-07 9.56610E-10 
-1.87454E-07 9.52013E-10 
-1.75491E-07 9.47301E-10 
-1.63248E-07 9.42480E-10 
-1.50737E-07 9.37552E-10 
-1.37968E-07 9.32523E-10 
-1.24954E-07 9.27397E-10 
-1.11706E-07 9.22180E-10 
-9.82361E-08 9.16874E-10 
-8.45550E-08 9.11486E-10 
-7.06744E-08 9.06019E-10 
-5.66054E-08 9.00478E-10 
-4.23590E-08 8.94867E-10 
-2.79455E-08 8.89190E-10 
-1.33752E-08 8.83451E-10 
-3.90811E-07 1.55932E-09 
-3.80319E-07 1.55445E-09 
-3.69423E-07 1.54939E-09 
-3.58125E-07 1.54414E-09 
-3.46427E-07 1.53870E-09 
-3.34336E-07 1.53309E-09 
-3.21855E-07 1.52729E-09 
-3.11935E-07 1.52268E-09 
-3.08992E-07 1.52131E-09 
-2.94703E-07 1.51468E-09 
-2.79989E-07 1.50784E-09 
-2.64863E-07 1.50081E-09 
-2.49337E-07 1.49360E-09 
-2.33425E-07 1.48621E-09 
-2.17140E-07 1.47864E-09 
-2.00499E-07 1.47091E-09 
-1.83515E-07 1.46302E-09 
-1.66205E-07 1.45498E-09 
-1.48584E-07 1.44679E-09 
-1.30666E-07 1.43847E-09 
-1.12469E-07 1.43002E-09 
-9.40059E-08 1.42144E-09 
-7.52923E-08 1.41275E-09 
-5.63427E-08 1.40394E-09 
-3.71710E-08 1.39504E-09 
-1.77907E-08 1.38603E-09 
-5.19828E-07 2.44640E-09 
-5.05872E-07 2.43875E-09 
-4.91379E-07 2.43081E-09 
-4.76351E-07 2.42257E-09 
-4.60791E-07 2.41405E-09 
-4.44708E-07 2.40523E-09 
-4.28107E-07 2.39614E-09 
-4.14912E-07 2.38891E-09 
-4.10997E-07 2.38676E-09 
-3.91991E-07 2.37635E-09 
-3.72420E-07 2.36562E-09 
-3.52300E-07 2.35460E-09 
-3.31649E-07 2.34328E-09 
-3.10484E-07 2.33169E-09 
-2.88823E-07 2.31982E-09 
-2.66688E-07 2.30769E-09 
-2.44098E-07 2.29531E-09 
-2.21073E-07 2.28269E-09 
-1.97635E-07 2.26985E-09 
-1.73802E-07 2.25679E-09 
-1.49597E-07 2.24353E-09 
-1.25039E-07 2.23007E-09 
-1.00148E-07 2.21643E-09 
-7.49428E-08 2.20262E-09 
-4.94420E-08 2.18865E-09 
-2.36638E-08 2.17452E-09 
-6.91430E-07 3.83806E-09 
-6.72867E-07 3.82607E-09 
-6.53590E-07 3.81361E-09 
-6.33601E-07 3.80069E-09 
-6.12905E-07 3.78731E-09 
-5.91512E-07 3.77348E-09 
-5.69431E-07 3.75921E-09 
-5.51880E-07 3.74787E-09 
-5.46673E-07 3.74450E-09 
-5.21393E-07 3.72817E-09 
-4.95361E-07 3.71134E-09 
-4.68599E-07 3.69405E-09 
-4.41131E-07 3.67629E-09 
-4.12978E-07 3.65810E-09 
-3.84168E-07 3.63948E-09 
-3.54725E-07 3.62045E-09 
-3.24678E-07 3.60103E-09 
-2.94052E-07 3.58123E-09 
-2.62876E-07 3.56109E-09 
-2.31177E-07 3.54060E-09 
-1.98981E-07 3.51979E-09 
-1.66317E-07 3.49868E-09 
-1.33208E-07 3.47728E-09 
-9.96823E-08 3.45561E-09 
-6.57634E-08 3.43369E-09 
-3.14755E-08 3.41153E-09 
-9.19673E-07 6.02133E-09 
-8.94983E-07 6.00251E-09 
-8.69342E-07 5.98296E-09 
-8.42754E-07 5.96269E-09 
-8.15227E-07 5.94171E-09 
-7.86772E-07 5.92002E-09 
-7.57401E-07 5.89763E-09 
-7.34058E-07 5.87983E-09 
-7.27131E-07 5.87455E-09 
-6.93506E-07 5.84892E-09 
-6.58882E-07 5.82252E-09 
-6.23285E-07 5.79539E-09 
-5.86749E-07 5.76753E-09 
-5.49303E-07 5.73899E-09 
-5.10983E-07 5.70978E-09 
-4.71821E-07 5.67992E-09 
-4.31855E-07 5.64946E-09 
-3.91120E-07 5.61840E-09 
-3.49652E-07 5.58679E-09 
-3.07489E-07 5.55465E-09 
-2.64666E-07 5.52200E-09 
-2.21218E-07 5.48888E-09 
-1.77181E-07 5.45531E-09 
-1.32588E-07 5.42132E-09 
-8.74721E-08 5.38693E-09 
-4.18657E-08 5.35216E-09 
-1.22325E-06 9.44645E-09 
-1.19041E-06 9.41692E-09 
-1.15631E-06 9.38625E-09 
-1.12094E-06 9.35446E-09 
-1.08433E-06 9.32153E-09 
-1.04648E-06 9.28750E-09 
-1.00742E-06 9.25238E-09 
-9.76366E-07 9.22446E-09 
-9.67153E-07 9.21617E-09 
-9.22428E-07 9.17596E-09 
-8.76374E-07 9.13455E-09 
-8.29028E-07 9.09198E-09 
-7.80432E-07 9.04828E-09 
-7.30625E-07 9.00350E-09 
-6.79655E-07 8.95767E-09 
-6.27566E-07 8.91083E-09 
-5.74407E-07 8.86304E-09 
-5.20226E-07 8.81432E-09 
-4.65070E-07 8.76472E-09 
-4.08989E-07 8.71430E-09 
-3.52030E-07 8.66308E-09 
-2.94241E-07 8.61112E-09 
-2.35667E-07 8.55846E-09 
-1.76354E-07 8.50512E-09 
-1.16346E-07 8.45117E-09 
-5.56853E-08 8.39662E-09 
-1.62702E-06 1.48196E-08 
-1.58334E-06 1.47733E-08 
-1.53798E-06 1.47252E-08 
-1.49094E-06 1.46753E-08 
-1.44224E-06 1.46236E-08 
-1.39190E-06 1.45702E-08 
-1.33994E-06 1.45151E-08 
-1.29864E-06 1.44713E-08 
-1.28639E-06 1.44583E-08 
-1.22690E-06 1.43953E-08 
-1.16565E-06 1.43303E-08 
-1.10267E-06 1.42635E-08 
-1.03803E-06 1.41950E-08 
-9.71788E-07 1.41247E-08 
-9.03993E-07 1.40528E-08 
-8.34712E-07 1.39793E-08 
-7.64006E-07 1.39043E-08 
-6.91941E-07 1.38279E-08 
-6.18579E-07 1.37501E-08 
-5.43987E-07 1.36710E-08 
-4.68227E-07 1.35906E-08 
-3.91362E-07 1.35091E-08 
-3.13455E-07 1.34265E-08 
-2.34564E-07 1.33428E-08 
-1.54749E-07 1.32582E-08 
-7.40656E-08 1.31726E-08 
-2.16403E-06 2.32484E-08 
-2.10593E-06 2.31758E-08 
-2.04560E-06 2.31003E-08 
-1.98303E-06 2.30220E-08 
-1.91826E-06 2.29410E-08 
-1.85130E-06 2.28573E-08 
-1.78219E-06 2.27708E-08 
-1.72727E-06 2.27021E-08 
-1.71097E-06 2.26817E-08 
-1.63185E-06 2.25827E-08 
-1.55037E-06 2.24808E-08 
-1.46661E-06 2.23760E-08 
-1.38064E-06 2.22685E-08 
-1.29253E-06 2.21583E-08 
-1.20236E-06 2.20455E-08 
-1.11021E-06 2.19302E-08 
-1.01617E-06 2.18126E-08 
-9.20318E-07 2.16927E-08 
-8.22744E-07 2.15706E-08 
-7.23532E-07 2.14465E-08 
-6.22767E-07 2.13205E-08 
-5.20533E-07 2.11926E-08 
-4.16911E-07 2.10630E-08 
-3.11983E-07 2.09317E-08 
-2.05824E-07 2.07989E-08 
-9.85112E-08 2.06647E-08 
-2.87824E-06 3.64706E-08 
-2.80097E-06 3.63566E-08 
-2.72072E-06 3.62382E-08 
-2.63751E-06 3.61154E-08 
-2.55136E-06 3.59883E-08 
-2.46231E-06 3.58569E-08 
-2.37039E-06 3.57213E-08 
-2.29733E-06 3.56135E-08 
-2.27565E-06 3.55816E-08 
-2.17042E-06 3.54263E-08 
-2.06205E-06 3.52664E-08 
-1.95065E-06 3.51020E-08 
-1.83631E-06 3.49333E-08 
-1.71911E-06 3.47604E-08 
-1.59918E-06 3.45835E-08 
-1.47662E-06 3.44026E-08 
-1.35154E-06 3.42181E-08 
-1.22406E-06 3.40300E-08 
-1.09428E-06 3.38385E-08 
-9.62324E-07 3.36438E-08 
-8.28303E-07 3.34461E-08 
-6.92328E-07 3.32455E-08 
-5.54507E-07 3.30421E-08 
-4.14949E-07 3.28362E-08 
-2.73754E-07 3.26279E-08 
-1.31023E-07 3.24173E-08 
-3.82810E-06 5.72112E-08 
-3.72533E-06 5.70323E-08 
-3.61860E-06 5.68466E-08 
-3.50793E-06 5.66540E-08 
-3.39334E-06 5.64546E-08 
-3.27490E-06 5.62485E-08 
-3.15265E-06 5.60357E-08 
-3.05548E-06 5.58666E-08 
-3.02665E-06 5.58165E-08 
-2.88668E-06 5.55729E-08 
-2.74256E-06 5.53221E-08 
-2.59439E-06 5.50642E-08 
-2.44231E-06 5.47996E-08 
-2.28644E-06 5.45283E-08 
-2.12693E-06 5.42507E-08 
-1.96393E-06 5.39671E-08 
-1.79757E-06 5.36776E-08 
-1.62801E-06 5.33825E-08 
-1.45540E-06 5.30821E-08 
-1.27990E-06 5.27767E-08 
-1.10165E-06 5.24665E-08 
-9.20804E-07 5.21518E-08 
-7.37501E-07 5.18328E-08 
-5.51886E-07 5.15098E-08 
-3.64096E-07 5.11830E-08 
-1.74263E-07 5.08526E-08 
-5.09129E-06 8.97430E-08 
-4.95460E-06 8.94624E-08 
-4.81265E-06 8.91711E-08 
-4.66546E-06 8.88689E-08 
-4.51307E-06 8.85561E-08 
-4.35554E-06 8.82328E-08 
-4.19294E-06 8.78991E-08 
-4.06371E-06 8.76338E-08 
-4.02537E-06 8.75551E-08 
-3.83922E-06 8.71730E-08 
-3.64754E-06 8.67796E-08 
-3.45048E-06 8.63751E-08 
-3.24821E-06 8.59599E-08 
-3.04091E-06 8.55344E-08 
-2.82877E-06 8.50990E-08 
-2.61197E-06 8.46540E-08 
-2.39072E-06 8.41999E-08 
-2.16521E-06 8.37370E-08 
-1.93565E-06 8.32658E-08 
-1.70223E-06 8.27867E-08 
-1.46517E-06 8.23001E-08 
-1.22464E-06 8.18064E-08 
-9.80855E-07 8.13060E-08 
-7.33993E-07 8.07993E-08 
-4.84237E-07 8.02867E-08 
-2.31764E-07 7.97684E-08 
-6.77107E-06 1.40766E-07 
-6.58929E-06 1.40326E-07 
-6.40050E-06 1.39869E-07 
-6.20475E-06 1.39395E-07 
-6.00207E-06 1.38905E-07 
-5.79257E-06 1.38398E-07 
-5.57633E-06 1.37874E-07 
-5.40446E-06 1.37458E-07 
-5.35347E-06 1.37334E-07 
-5.10590E-06 1.36735E-07 
-4.85097E-06 1.36118E-07 
-4.58890E-06 1.35484E-07 
-4.31990E-06 1.34832E-07 
-4.04420E-06 1.34165E-07 
-3.76206E-06 1.33482E-07 
-3.47374E-06 1.32784E-07 
-3.17949E-06 1.32071E-07 
-2.87958E-06 1.31345E-07 
-2.57428E-06 1.30606E-07 
-2.26385E-06 1.29855E-07 
-1.94857E-06 1.29091E-07 
-1.62869E-06 1.28317E-07 
-1.30447E-06 1.27532E-07 
-9.76157E-07 1.26737E-07 
-6.43999E-07 1.25933E-07 
-3.08229E-07 1.25120E-07 
-9.00471E-06 2.20787E-07 
-8.76296E-06 2.20096E-07 
-8.51190E-06 2.19379E-07 
-8.25157E-06 2.18636E-07 
-7.98204E-06 2.17866E-07 
-7.70342E-06 2.17071E-07 
-7.41584E-06 2.16250E-07 
-7.18728E-06 2.15597E-07 
-7.11946E-06 2.15403E-07 
-6.79022E-06 2.14463E-07 
-6.45120E-06 2.13495E-07 
-6.10267E-06 2.12500E-07 
-5.74493E-06 2.11479E-07 
-5.37829E-06 2.10432E-07 
-5.00308E-06 2.09360E-07 
-4.61964E-06 2.08265E-07 
-4.22832E-06 2.07148E-07 
-3.82948E-06 2.06009E-07 
-3.42346E-06 2.04850E-07 
-3.01064E-06 2.03671E-07 
-2.59135E-06 2.02474E-07 
-2.16595E-06 2.01259E-07 
-1.73478E-06 2.00028E-07 
-1.29816E-06 1.98781E-07 
-8.56437E-07 1.97520E-07 
-4.09906E-07 1.96245E-07 
-1.19746E-05 3.46269E-07 
-1.16531E-05 3.45186E-07 
-1.13192E-05 3.44062E-07 
-1.09730E-05 3.42896E-07 
-1.06146E-05 3.41689E-07 
-1.02441E-05 3.40441E-07 
-9.86166E-06 3.39153E-07 
-9.55771E-06 3.38129E-07 
-9.46753E-06 3.37826E-07 
-9.02970E-06 3.36351E-07 
-8.57887E-06 3.34833E-07 
-8.11538E-06 3.33272E-07 
-7.63966E-06 3.31670E-07 
-7.15209E-06 3.30028E-07 
-6.65313E-06 3.28347E-07 
-6.14323E-06 3.26630E-07 
-5.62285E-06 3.24878E-07 
-5.09246E-06 3.23091E-07 
-4.55254E-06 3.21273E-07 
-4.00356E-06 3.19424E-07 
-3.44598E-06 3.17546E-07 
-2.88029E-06 3.15641E-07 
-2.30691E-06 3.13710E-07 
-1.72630E-06 3.11755E-07 
-1.13889E-06 3.09776E-07 
-5.45093E-07 3.07777E-07 
-1.59230E-05 5.43020E-07 
-1.54955E-05 5.41322E-07 
-1.50515E-05 5.39558E-07 
-1.45912E-05 5.37730E-07 
-1.41145E-05 5.35837E-07 
-1.36219E-05 5.33880E-07 
-1.31133E-05 5.31860E-07 
-1.27092E-05 5.30254E-07 
-1.25892E-05 5.29778E-07 
-1.20070E-05 5.27465E-07 
-1.14075E-05 5.25084E-07 
-1.07912E-05 5.22636E-07 
-1.01586E-05 5.20123E-07 
-9.51031E-06 5.17548E-07 
-8.84683E-06 5.14913E-07 
-8.16880E-06 5.12219E-07 
-7.47683E-06 5.09471E-07 
-6.77156E-06 5.06669E-07 
-6.05361E-06 5.03818E-07 
-5.32361E-06 5.00918E-07 
-4.58219E-06 4.97973E-07 
-3.82997E-06 4.94985E-07 
-3.06754E-06 4.91957E-07 
-2.29549E-06 4.88890E-07 
-1.51440E-06 4.85787E-07 
-7.24819E-07 4.82651E-07 
-2.11716E-05 8.51470E-07 
-2.06032E-05 8.48807E-07 
-2.00129E-05 8.46042E-07 
-1.94008E-05 8.43174E-07 
-1.87671E-05 8.40205E-07 
-1.81120E-05 8.37136E-07 
-1.74358E-05 8.33969E-07 
-1.68984E-05 8.31451E-07 
-1.67389E-05 8.30704E-07 
-1.59648E-05 8.27077E-07 
-1.51677E-05 8.23343E-07 
-1.43483E-05 8.19504E-07 
-1.35071E-05 8.15564E-07 
-1.26451E-05 8.11525E-07 
-1.17629E-05 8.07392E-07 
-1.08614E-05 8.03169E-07 
-9.94133E-06 7.98858E-07 
-9.00358E-06 7.94465E-07 
-8.04898E-06 7.89993E-07 
-7.07836E-06 7.85446E-07 
-6.09255E-06 7.80827E-07 
-5.09238E-06 7.76142E-07 
-4.07864E-06 7.71393E-07 
-3.05212E-06 7.66584E-07 
-2.01357E-06 7.61718E-07 
-9.63726E-07 7.56800E-07 
-2.81475E-05 1.33493E-06 
-2.73918E-05 1.33075E-06 
-2.66070E-05 1.32642E-06 
-2.57932E-05 1.32192E-06 
-2.49506E-05 1.31727E-06 
-2.40797E-05 1.31245E-06 
-2.31807E-05 1.30749E-06 
-2.24662E-05 1.30354E-06 
-2.22542E-05 1.30237E-06 
-2.12250E-05 1.29668E-06 
-2.01653E-05 1.29083E-06 
-1.90758E-05 1.28481E-06 
-1.79575E-05 1.27863E-06 
-1.68114E-05 1.27229E-06 
-1.56386E-05 1.26581E-06 
-1.44400E-05 1.25919E-06 
-1.32168E-05 1.25243E-06 
-1.19701E-05 1.24554E-06 
-1.07009E-05 1.23853E-06 
-9.41051E-06 1.23140E-06 
-8.09989E-06 1.22416E-06 
-6.77019E-06 1.21681E-06 
-5.42244E-06 1.20937E-06 
-4.05770E-06 1.20183E-06 
-2.67698E-06 1.19420E-06 
-1.28124E-06 1.18649E-06 
-3.74177E-05 2.09256E-06 
-3.64131E-05 2.08601E-06 
-3.53697E-05 2.07922E-06 
-3.42879E-05 2.07217E-06 
-3.31678E-05 2.06487E-06 
-3.20100E-05 2.05732E-06 
-3.08150E-05 2.04953E-06 
-2.98652E-05 2.04334E-06 
-2.95833E-05 2.04151E-06 
-2.82152E-05 2.03259E-06 
-2.68064E-05 2.02341E-06 
-2.53581E-05 2.01397E-06 
-2.38715E-05 2.00429E-06 
-2.23480E-05 1.99436E-06 
-2.07888E-05 1.98420E-06 
-1.91955E-05 1.97382E-06 
-1.75694E-05 1.96322E-06 
-1.59121E-05 1.95242E-06 
-1.42250E-05 1.94142E-06 
-1.25096E-05 1.93025E-06 
-1.07674E-05 1.91889E-06 
-8.99974E-06 1.90737E-06 
-7.20815E-06 1.89570E-06 
-5.39397E-06 1.88388E-06 
-3.55855E-06 1.87192E-06 
-1.70317E-06 1.85983E-06 
-4.97331E-05 3.27943E-06 
-4.83977E-05 3.26916E-06 
-4.70110E-05 3.25850E-06 
-4.55730E-05 3.24745E-06 
-4.40843E-05 3.23601E-06 
-4.25454E-05 3.22418E-06 
-4.09570E-05 3.21198E-06 
-3.96945E-05 3.20227E-06 
-3.93199E-05 3.19940E-06 
-3.75014E-05 3.18542E-06 
-3.56289E-05 3.17103E-06 
-3.37039E-05 3.15623E-06 
-3.17281E-05 3.14105E-06 
-2.97030E-05 3.12549E-06 
-2.76307E-05 3.10956E-06 
-2.55130E-05 3.09328E-06 
-2.33517E-05 3.07667E-06 
-2.11489E-05 3.05974E-06 
-1.89066E-05 3.04251E-06 
-1.66266E-05 3.02499E-06 
-1.43109E-05 3.00719E-06 
-1.19616E-05 2.98914E-06 
-9.58035E-06 2.97083E-06 
-7.16912E-06 2.95230E-06 
-4.72965E-06 2.93355E-06 
-2.26368E-06 2.91460E-06 
-6.60891E-05 5.13804E-06 
-6.43146E-05 5.12195E-06 
-6.24717E-05 5.10525E-06 
-6.05608E-05 5.08793E-06 
-5.85823E-05 5.07000E-06 
-5.65373E-05 5.05146E-06 
-5.44264E-05 5.03233E-06 
-5.27487E-05 5.01712E-06 
-5.22509E-05 5.01261E-06 
-4.98343E-05 4.99071E-06 
-4.73460E-05 4.96815E-06 
-4.47878E-05 4.94497E-06 
-4.21621E-05 4.92117E-06 
-3.94711E-05 4.89678E-06 
-3.67172E-05 4.87182E-06 
-3.39030E-05 4.84631E-06 
-3.10310E-05 4.82028E-06 
-2.81037E-05 4.79375E-06 
-2.51239E-05 4.76674E-06 
-2.20941E-05 4.73928E-06 
-1.90170E-05 4.71138E-06 
-1.58950E-05 4.68309E-06 
-1.27307E-05 4.65441E-06 
-9.52656E-06 4.62537E-06 
-6.28491E-06 4.59598E-06 
-3.00804E-06 4.56628E-06 
-8.78033E-05 8.04724E-06 
-8.54456E-05 8.02204E-06 
-8.29971E-05 7.99587E-06 
-8.04582E-05 7.96873E-06 
-7.78296E-05 7.94063E-06 
-7.51125E-05 7.91159E-06 
-7.23080E-05 7.88161E-06 
-7.00791E-05 7.85779E-06 
-6.94177E-05 7.85072E-06 
-6.62070E-05 7.81640E-06 
-6.29010E-05 7.78106E-06 
-5.95023E-05 7.74473E-06 
-5.60138E-05 7.70744E-06 
-5.24386E-05 7.66923E-06 
-4.87799E-05 7.63012E-06 
-4.50410E-05 7.59015E-06 
-4.12254E-05 7.54937E-06 
-3.73364E-05 7.50780E-06 
-3.33776E-05 7.46548E-06 
-2.93524E-05 7.42245E-06 
-2.52643E-05 7.37876E-06 
-2.11167E-05 7.33442E-06 
-1.69128E-05 7.28949E-06 
-1.26561E-05 7.24399E-06 
-8.34949E-06 7.19795E-06 
-3.99617E-06 7.15142E-06 
-1.16617E-04 1.25982E-05 
-1.13485E-04 1.25587E-05 
-1.10233E-04 1.25177E-05 
-1.06861E-04 1.24752E-05 
-1.03369E-04 1.24312E-05 
-9.97603E-05 1.23857E-05 
-9.60354E-05 1.23388E-05 
-9.30748E-05 1.23014E-05 
-9.21964E-05 1.22904E-05 
-8.79320E-05 1.22366E-05 
-8.35409E-05 1.21813E-05 
-7.90268E-05 1.21244E-05 
-7.43935E-05 1.20660E-05 
-6.96450E-05 1.20061E-05 
-6.47856E-05 1.19448E-05 
-5.98197E-05 1.18822E-05 
-5.47519E-05 1.18184E-05 
-4.95868E-05 1.17533E-05 
-4.43289E-05 1.16870E-05 
-3.89829E-05 1.16196E-05 
-3.35534E-05 1.15511E-05 
-2.80449E-05 1.14817E-05 
-2.24617E-05 1.14113E-05 
-1.68083E-05 1.13401E-05 
-1.10888E-05 1.12680E-05 
-5.30723E-06 1.11951E-05 
-1.54826E-04 1.97121E-05 
-1.50668E-04 1.96503E-05 
-1.46350E-04 1.95861E-05 
-1.41873E-04 1.95196E-05 
-1.37237E-04 1.94507E-05 
-1.32446E-04 1.93794E-05 
-1.27500E-04 1.93059E-05 
-1.23569E-04 1.92475E-05 
-1.22403E-04 1.92302E-05 
-1.16741E-04 1.91460E-05 
-1.10911E-04 1.90593E-05 
-1.04917E-04 1.89702E-05 
-9.87659E-05 1.88788E-05 
-9.24613E-05 1.87851E-05 
-8.60097E-05 1.86892E-05 
-7.94167E-05 1.85912E-05 
-7.26885E-05 1.84912E-05 
-6.58310E-05 1.83892E-05 
-5.88505E-05 1.82855E-05 
-5.17530E-05 1.81799E-05 
-4.45447E-05 1.80728E-05 
-3.72316E-05 1.79641E-05 
-2.98195E-05 1.78539E-05 
-2.23141E-05 1.77423E-05 
-1.47210E-05 1.76295E-05 
-7.04561E-06 1.75154E-05 
-2.06360E-04 3.10363E-05 
-2.00818E-04 3.09389E-05 
-1.95062E-04 3.08378E-05 
-1.89093E-04 3.07329E-05 
-1.82914E-04 3.06243E-05 
-1.76527E-04 3.05120E-05 
-1.69935E-04 3.03962E-05 
-1.64695E-04 3.03041E-05 
-1.63141E-04 3.02768E-05 
-1.55594E-04 3.01442E-05 
-1.47823E-04 3.00076E-05 
-1.39834E-04 2.98672E-05 
-1.31635E-04 2.97231E-05 
-1.23232E-04 2.95754E-05 
-1.14633E-04 2.94243E-05 
-1.05845E-04 2.92699E-05 
-9.68774E-05 2.91123E-05 
-8.77375E-05 2.89517E-05 
-7.84337E-05 2.87882E-05 
-6.89742E-05 2.86219E-05 
-5.93670E-05 2.84531E-05 
-4.96202E-05 2.82818E-05 
-3.97415E-05 2.81082E-05 
-2.97387E-05 2.79324E-05 
-1.96190E-05 2.77546E-05 
-9.38980E-06 2.75748E-05 
-2.73642E-04 4.84765E-05 
-2.66291E-04 4.83242E-05 
-2.58657E-04 4.81660E-05 
-2.50742E-04 4.80020E-05 
-2.42548E-04 4.78322E-05 
-2.34078E-04 4.76567E-05 
-2.25335E-04 4.74756E-05 
-2.18387E-04 4.73316E-05 
-2.16325E-04 4.72889E-05 
-2.06317E-04 4.70815E-05 
-1.96012E-04 4.68680E-05 
-1.85418E-04 4.66485E-05 
-1.74545E-04 4.64232E-05 
-1.63401E-04 4.61923E-05 
-1.51998E-04 4.59560E-05 
-1.40346E-04 4.57145E-05 
-1.28454E-04 4.54681E-05 
-1.16335E-04 4.52170E-05 
-1.03998E-04 4.49614E-05 
-9.14544E-05 4.47015E-05 
