PdfType: replica
-2.72660E-11 8.01010E-10 
-2.61136E-11 7.97713E-10 
-2.51976E-11 7.95094E-10 
-2.49258E-11 7.94316E-10 
-2.36064E-11 7.90542E-10 
-2.22478E-11 7.86656E-10 
-2.08511E-11 7.82661E-10 
-1.94175E-11 7.78561E-10 
-1.79482E-11 7.74358E-10 
-1.64445E-11 7.70057E-10 
-1.49079E-11 7.65662E-10 
-1.33397E-11 7.61176E-10 
-1.17413E-11 7.56604E-10 
-1.01142E-11 7.51950E-10 
-8.45980E-12 7.47218E-10 
-6.77948E-12 7.42412E-10 
-5.07467E-12 7.37535E-10 
-3.34671E-12 7.32593E-10 
-1.59696E-12 7.27588E-10 
1.73301E-13 7.22524E-10 
1.96282E-12 7.17406E-10 
-5.09947E-11 1.25352E-09 
-4.94737E-11 1.24927E-09 
-4.78941E-11 1.24484E-09 
-4.62562E-11 1.24026E-09 
-4.45604E-11 1.23551E-09 
-4.28075E-11 1.23061E-09 
-4.09981E-11 1.22554E-09 
-3.95601E-11 1.22152E-09 
-3.91334E-11 1.22032E-09 
-3.70620E-11 1.21452E-09 
-3.49290E-11 1.20855E-09 
-3.27361E-11 1.20242E-09 
-3.04853E-11 1.19612E-09 
-2.81785E-11 1.18966E-09 
-2.58178E-11 1.18305E-09 
-2.34053E-11 1.17630E-09 
-2.09432E-11 1.16941E-09 
-1.84338E-11 1.16239E-09 
-1.58793E-11 1.15524E-09 
-1.32818E-11 1.14796E-09 
-1.06437E-11 1.14058E-09 
-7.96720E-12 1.13309E-09 
-5.25431E-12 1.12550E-09 
-2.50722E-12 1.11781E-09 
2.72082E-13 1.11003E-09 
3.08162E-12 1.10216E-09 
-8.00631E-11 1.92585E-09 
-7.76751E-11 1.91931E-09 
-7.51951E-11 1.91252E-09 
-7.26236E-11 1.90548E-09 
-6.99611E-11 1.89818E-09 
-6.72090E-11 1.89065E-09 
-6.43683E-11 1.88286E-09 
-6.21105E-11 1.87668E-09 
-6.14406E-11 1.87485E-09 
-5.81883E-11 1.86594E-09 
-5.48395E-11 1.85677E-09 
-5.13966E-11 1.84734E-09 
-4.78629E-11 1.83766E-09 
-4.42411E-11 1.82774E-09 
-4.05347E-11 1.81759E-09 
-3.67470E-11 1.80721E-09 
-3.28815E-11 1.79662E-09 
-2.89416E-11 1.78583E-09 
-2.49309E-11 1.77485E-09 
-2.08529E-11 1.76368E-09 
-1.67110E-11 1.75233E-09 
-1.25087E-11 1.74082E-09 
-8.24943E-12 1.72916E-09 
-3.93641E-12 1.71735E-09 
4.27176E-13 1.70539E-09 
4.83823E-12 1.69331E-09 
-1.25703E-10 2.95881E-09 
-1.21953E-10 2.94876E-09 
-1.18060E-10 2.93833E-09 
-1.14022E-10 2.92751E-09 
-1.09842E-10 2.91630E-09 
-1.05521E-10 2.90472E-09 
-1.01061E-10 2.89277E-09 
-9.75162E-11 2.88327E-09 
-9.64644E-11 2.88045E-09 
-9.13583E-11 2.86676E-09 
-8.61004E-11 2.85267E-09 
-8.06950E-11 2.83818E-09 
-7.51468E-11 2.82331E-09 
-6.94605E-11 2.80807E-09 
-6.36413E-11 2.79248E-09 
-5.76945E-11 2.77654E-09 
-5.16254E-11 2.76027E-09 
-4.54396E-11 2.74369E-09 
-3.91426E-11 2.72682E-09 
-3.27399E-11 2.70965E-09 
-2.62370E-11 2.69223E-09 
-1.96392E-11 2.67454E-09 
-1.29520E-11 2.65662E-09 
-6.18033E-12 2.63847E-09 
6.70685E-13 2.62011E-09 
7.59623E-12 2.60155E-09 
-1.97356E-10 4.54576E-09 
-1.91469E-10 4.53032E-09 
-1.85356E-10 4.51428E-09 
-1.79017E-10 4.49766E-09 
-1.72454E-10 4.48045E-09 
-1.65670E-10 4.46265E-09 
-1.58668E-10 4.44429E-09 
-1.53102E-10 4.42969E-09 
-1.51451E-10 4.42536E-09 
-1.43434E-10 4.40434E-09 
-1.35179E-10 4.38268E-09 
-1.26693E-10 4.36043E-09 
-1.17982E-10 4.33758E-09 
-1.09054E-10 4.31417E-09 
-9.99181E-11 4.29020E-09 
-9.05815E-11 4.26572E-09 
-8.10529E-11 4.24073E-09 
-7.13411E-11 4.21525E-09 
-6.14546E-11 4.18933E-09 
-5.14023E-11 4.16296E-09 
-4.11926E-11 4.13618E-09 
-3.08340E-11 4.10902E-09 
-2.03348E-11 4.08148E-09 
-9.70324E-12 4.05360E-09 
1.05299E-12 4.02539E-09 
1.19262E-11 3.99687E-09 
-3.09852E-10 6.98383E-09 
-3.00610E-10 6.96011E-09 
-2.91012E-10 6.93548E-09 
-2.81060E-10 6.90994E-09 
-2.70756E-10 6.88349E-09 
-2.60105E-10 6.85616E-09 
-2.49111E-10 6.82794E-09 
-2.40373E-10 6.80552E-09 
-2.37781E-10 6.79886E-09 
-2.25194E-10 6.76656E-09 
-2.12234E-10 6.73330E-09 
-1.98910E-10 6.69910E-09 
-1.85234E-10 6.66400E-09 
-1.71217E-10 6.62803E-09 
-1.56873E-10 6.59122E-09 
-1.42214E-10 6.55360E-09 
-1.27254E-10 6.51520E-09 
-1.12007E-10 6.47607E-09 
-9.64848E-11 6.43623E-09 
-8.07024E-11 6.39573E-09 
-6.46730E-11 6.35459E-09 
-4.84099E-11 6.31285E-09 
-3.19260E-11 6.27054E-09 
-1.52343E-11 6.22770E-09 
1.65321E-12 6.18436E-09 
1.87244E-11 6.14055E-09 
-4.86467E-10 1.07294E-08 
-4.71957E-10 1.06930E-08 
-4.56889E-10 1.06551E-08 
-4.41264E-10 1.06159E-08 
-4.25087E-10 1.05753E-08 
-4.08364E-10 1.05333E-08 
-3.91104E-10 1.04899E-08 
-3.77386E-10 1.04555E-08 
-3.73315E-10 1.04453E-08 
-3.53555E-10 1.03956E-08 
-3.33207E-10 1.03445E-08 
-3.12288E-10 1.02920E-08 
-2.90817E-10 1.02381E-08 
-2.68811E-10 1.01828E-08 
-2.46291E-10 1.01262E-08 
-2.23276E-10 1.00684E-08 
-1.99789E-10 1.00095E-08 
-1.75850E-10 9.94933E-09 
-1.51481E-10 9.88813E-09 
-1.26703E-10 9.82590E-09 
-1.01536E-10 9.76270E-09 
-7.60035E-11 9.69857E-09 
-5.01238E-11 9.63358E-09 
-2.39177E-11 9.56776E-09 
2.59554E-12 9.50117E-09 
2.93972E-11 9.43386E-09 
-7.63743E-10 1.64837E-08 
-7.40963E-10 1.64277E-08 
-7.17306E-10 1.63696E-08 
-6.92775E-10 1.63093E-08 
-6.67378E-10 1.62469E-08 
-6.41124E-10 1.61823E-08 
-6.14026E-10 1.61157E-08 
-5.92488E-10 1.60628E-08 
-5.86098E-10 1.60471E-08 
-5.55074E-10 1.59709E-08 
-5.23128E-10 1.58924E-08 
-4.90286E-10 1.58116E-08 
-4.56576E-10 1.57288E-08 
-4.22027E-10 1.56439E-08 
-3.86671E-10 1.55570E-08 
-3.50539E-10 1.54682E-08 
-3.13665E-10 1.53776E-08 
-2.76081E-10 1.52852E-08 
-2.37822E-10 1.51912E-08 
-1.98921E-10 1.50956E-08 
-1.59410E-10 1.49985E-08 
-1.19324E-10 1.49000E-08 
-7.86933E-11 1.48001E-08 
-3.75503E-11 1.46990E-08 
4.07494E-12 1.45967E-08 
4.61530E-11 1.44933E-08 
-1.19905E-09 2.53238E-08 
-1.16329E-09 2.52378E-08 
-1.12615E-09 2.51484E-08 
-1.08763E-09 2.50558E-08 
-1.04776E-09 2.49599E-08 
-1.00654E-09 2.48608E-08 
-9.63999E-10 2.47585E-08 
-9.30185E-10 2.46772E-08 
-9.20153E-10 2.46530E-08 
-8.71446E-10 2.45359E-08 
-8.21292E-10 2.44153E-08 
-7.69731E-10 2.42913E-08 
-7.16808E-10 2.41640E-08 
-6.62568E-10 2.40336E-08 
-6.07060E-10 2.39001E-08 
-5.50334E-10 2.37637E-08 
-4.92443E-10 2.36244E-08 
-4.33438E-10 2.34825E-08 
-3.73372E-10 2.33381E-08 
-3.12298E-10 2.31912E-08 
-2.50268E-10 2.30420E-08 
-1.87334E-10 2.28907E-08 
-1.23546E-10 2.27373E-08 
-5.89527E-11 2.25819E-08 
6.39750E-12 2.24248E-08 
7.24585E-11 2.22659E-08 
-1.88243E-09 3.89040E-08 
-1.82629E-09 3.87719E-08 
-1.76798E-09 3.86346E-08 
-1.70751E-09 3.84924E-08 
-1.64491E-09 3.83450E-08 
-1.58021E-09 3.81928E-08 
-1.51342E-09 3.80356E-08 
-1.46033E-09 3.79107E-08 
-1.44458E-09 3.78736E-08 
-1.36811E-09 3.76936E-08 
-1.28938E-09 3.75083E-08 
-1.20843E-09 3.73178E-08 
-1.12534E-09 3.71223E-08 
-1.04019E-09 3.69219E-08 
-9.53044E-10 3.67168E-08 
-8.63989E-10 3.65072E-08 
-7.73103E-10 3.62934E-08 
-6.80469E-10 3.60754E-08 
-5.86169E-10 3.58534E-08 
-4.90287E-10 3.56278E-08 
-3.92905E-10 3.53986E-08 
-2.94102E-10 3.51661E-08 
-1.93958E-10 3.49304E-08 
-9.25518E-11 3.46918E-08 
1.00437E-11 3.44503E-08 
1.13755E-10 3.42063E-08 
-2.95522E-09 5.97654E-08 
-2.86708E-09 5.95624E-08 
-2.77554E-09 5.93516E-08 
-2.68062E-09 5.91330E-08 
-2.58234E-09 5.89067E-08 
-2.48076E-09 5.86728E-08 
-2.37591E-09 5.84313E-08 
-2.29257E-09 5.82394E-08 
-2.26784E-09 5.81824E-08 
-2.14780E-09 5.79060E-08 
-2.02419E-09 5.76213E-08 
-1.89711E-09 5.73286E-08 
-1.76667E-09 5.70283E-08 
-1.63299E-09 5.67204E-08 
-1.49618E-09 5.64054E-08 
-1.35637E-09 5.60834E-08 
-1.21369E-09 5.57548E-08 
-1.06826E-09 5.54199E-08 
-9.20224E-10 5.50790E-08 
-7.69699E-10 5.47323E-08 
-6.16818E-10 5.43803E-08 
-4.61709E-10 5.40231E-08 
-3.04494E-10 5.36610E-08 
-1.45296E-10 5.32944E-08 
1.57675E-11 5.29235E-08 
1.78583E-10 5.25485E-08 
-4.63931E-09 9.18117E-08 
-4.50093E-09 9.14998E-08 
-4.35723E-09 9.11760E-08 
-4.20822E-09 9.08402E-08 
-4.05394E-09 9.04925E-08 
-3.89446E-09 9.01331E-08 
-3.72986E-09 8.97622E-08 
-3.59903E-09 8.94673E-08 
-3.56021E-09 8.93798E-08 
-3.37175E-09 8.89552E-08 
-3.17770E-09 8.85178E-08 
-2.97820E-09 8.80683E-08 
-2.77343E-09 8.76068E-08 
-2.56357E-09 8.71339E-08 
-2.34880E-09 8.66499E-08 
-2.12932E-09 8.61552E-08 
-1.90533E-09 8.56505E-08 
-1.67703E-09 8.51360E-08 
-1.44463E-09 8.46122E-08 
-1.20832E-09 8.40797E-08 
-9.68322E-10 8.35389E-08 
-7.24821E-10 8.29901E-08 
-4.78014E-10 8.24339E-08 
-2.28096E-10 8.18707E-08 
2.47528E-11 8.13009E-08 
2.80351E-10 8.07249E-08 
-7.28291E-09 1.41038E-07 
-7.06568E-09 1.40558E-07 
-6.84009E-09 1.40061E-07 
-6.60616E-09 1.39545E-07 
-6.36397E-09 1.39011E-07 
-6.11362E-09 1.38459E-07 
-5.85522E-09 1.37889E-07 
-5.64984E-09 1.37436E-07 
-5.58890E-09 1.37302E-07 
-5.29306E-09 1.36649E-07 
-4.98843E-09 1.35978E-07 
-4.67525E-09 1.35287E-07 
-4.35380E-09 1.34578E-07 
-4.02435E-09 1.33851E-07 
-3.68720E-09 1.33108E-07 
-3.34266E-09 1.32348E-07 
-2.99103E-09 1.31573E-07 
-2.63264E-09 1.30782E-07 
-2.26781E-09 1.29978E-07 
-1.89685E-09 1.29160E-07 
-1.52009E-09 1.28329E-07 
-1.13784E-09 1.27486E-07 
-7.50397E-10 1.26631E-07 
-3.58069E-10 1.25766E-07 
3.88574E-11 1.24891E-07 
4.40101E-10 1.24006E-07 
-1.14324E-08 2.16648E-07 
-1.10914E-08 2.15912E-07 
-1.07373E-08 2.15148E-07 
-1.03701E-08 2.14355E-07 
-9.98990E-09 2.13535E-07 
-9.59691E-09 2.12687E-07 
-9.19128E-09 2.11811E-07 
-8.86888E-09 2.11115E-07 
-8.77322E-09 2.10909E-07 
-8.30882E-09 2.09907E-07 
-7.83063E-09 2.08875E-07 
-7.33901E-09 2.07814E-07 
-6.83441E-09 2.06725E-07 
-6.31725E-09 2.05609E-07 
-5.78801E-09 2.04467E-07 
-5.24715E-09 2.03299E-07 
-4.69519E-09 2.02108E-07 
-4.13260E-09 2.00894E-07 
-3.55990E-09 1.99658E-07 
-2.97759E-09 1.98402E-07 
-2.38617E-09 1.97125E-07 
-1.78613E-09 1.95830E-07 
-1.17794E-09 1.94518E-07 
-5.62081E-10 1.93189E-07 
6.09965E-11 1.91844E-07 
6.90850E-10 1.90485E-07 
-1.79453E-08 3.32777E-07 
-1.74100E-08 3.31646E-07 
-1.68541E-08 3.30473E-07 
-1.62777E-08 3.29255E-07 
-1.56810E-08 3.27995E-07 
-1.50641E-08 3.26692E-07 
-1.44274E-08 3.25347E-07 
-1.39213E-08 3.24279E-07 
-1.37712E-08 3.23962E-07 
-1.30422E-08 3.22422E-07 
-1.22916E-08 3.20837E-07 
-1.15199E-08 3.19207E-07 
-1.07278E-08 3.17534E-07 
-9.91606E-09 3.15820E-07 
-9.08532E-09 3.14066E-07 
-8.23635E-09 3.12273E-07 
-7.36993E-09 3.10443E-07 
-6.48686E-09 3.08578E-07 
-5.58790E-09 3.06680E-07 
-4.67386E-09 3.04749E-07 
-3.74552E-09 3.02789E-07 
-2.80364E-09 3.00800E-07 
-1.84898E-09 2.98783E-07 
-8.82284E-10 2.96742E-07 
9.57448E-11 2.94676E-07 
1.08441E-09 2.92588E-07 
-2.81667E-08 5.11126E-07 
-2.73266E-08 5.09390E-07 
-2.64541E-08 5.07587E-07 
-2.55494E-08 5.05717E-07 
-2.46127E-08 5.03781E-07 
-2.36445E-08 5.01780E-07 
-2.26451E-08 4.99714E-07 
-2.18508E-08 4.98073E-07 
-2.16151E-08 4.97586E-07 
-2.04709E-08 4.95221E-07 
-1.92927E-08 4.92786E-07 
-1.80815E-08 4.90283E-07 
-1.68383E-08 4.87714E-07 
-1.55641E-08 4.85080E-07 
-1.42602E-08 4.82385E-07 
-1.29277E-08 4.79631E-07 
-1.15677E-08 4.76821E-07 
-1.01817E-08 4.73956E-07 
-8.77069E-09 4.71040E-07 
-7.33602E-09 4.68075E-07 
-5.87891E-09 4.65064E-07 
-4.40055E-09 4.62008E-07 
-2.90213E-09 4.58911E-07 
-1.38482E-09 4.55776E-07 
1.50279E-10 4.52603E-07 
1.70207E-09 4.49396E-07 
-4.42070E-08 7.85003E-07 
-4.28884E-08 7.82336E-07 
-4.15190E-08 7.79567E-07 
-4.00991E-08 7.76695E-07 
-3.86290E-08 7.73722E-07 
-3.71093E-08 7.70648E-07 
-3.55408E-08 7.67476E-07 
-3.42941E-08 7.64954E-07 
-3.39242E-08 7.64206E-07 
-3.21285E-08 7.60574E-07 
-3.02794E-08 7.56834E-07 
-2.83784E-08 7.52989E-07 
-2.64272E-08 7.49043E-07 
-2.44274E-08 7.44998E-07 
-2.23809E-08 7.40859E-07 
-2.02895E-08 7.36629E-07 
-1.81552E-08 7.32313E-07 
-1.59798E-08 7.27913E-07 
-1.37653E-08 7.23434E-07 
-1.15136E-08 7.18880E-07 
-9.22673E-09 7.14254E-07 
-6.90650E-09 7.09562E-07 
-4.55478E-09 7.04805E-07 
-2.17342E-09 6.99989E-07 
2.35857E-10 6.95116E-07 
2.67133E-09 6.90190E-07 
-6.93754E-08 1.20553E-06 
-6.73061E-08 1.20143E-06 
-6.51571E-08 1.19718E-06 
-6.29287E-08 1.19277E-06 
-6.06216E-08 1.18820E-06 
-5.82368E-08 1.18348E-06 
-5.57752E-08 1.17861E-06 
-5.38187E-08 1.17474E-06 
-5.32382E-08 1.17359E-06 
-5.04201E-08 1.16801E-06 
-4.75182E-08 1.16227E-06 
-4.45349E-08 1.15636E-06 
-4.14728E-08 1.15030E-06 
-3.83345E-08 1.14409E-06 
-3.51229E-08 1.13773E-06 
-3.18408E-08 1.13123E-06 
-2.84913E-08 1.12460E-06 
-2.50774E-08 1.11785E-06 
-2.16022E-08 1.11097E-06 
-1.80686E-08 1.10397E-06 
-1.44797E-08 1.09687E-06 
-1.08385E-08 1.08966E-06 
-7.14790E-09 1.08236E-06 
-3.41078E-09 1.07496E-06 
3.70135E-10 1.06748E-06 
4.19216E-09 1.05991E-06 
-1.08861E-07 1.85113E-06 
-1.05614E-07 1.84484E-06 
-1.02242E-07 1.83831E-06 
-9.87449E-08 1.83153E-06 
-9.51246E-08 1.82452E-06 
-9.13824E-08 1.81727E-06 
-8.75198E-08 1.80979E-06 
-8.44498E-08 1.80384E-06 
-8.35389E-08 1.80208E-06 
-7.91167E-08 1.79351E-06 
-7.45632E-08 1.78469E-06 
-6.98819E-08 1.77562E-06 
-6.50770E-08 1.76631E-06 
-6.01525E-08 1.75677E-06 
-5.51130E-08 1.74701E-06 
-4.99629E-08 1.73704E-06 
-4.47070E-08 1.72685E-06 
-3.93501E-08 1.71648E-06 
-3.38968E-08 1.70591E-06 
-2.83521E-08 1.69517E-06 
-2.27206E-08 1.68426E-06 
-1.70071E-08 1.67320E-06 
-1.12160E-08 1.66198E-06 
-5.35198E-09 1.65062E-06 
5.80791E-10 1.63912E-06 
6.57806E-09 1.62751E-06 
-1.70794E-07 2.84206E-06 
-1.65700E-07 2.83240E-06 
-1.60409E-07 2.82237E-06 
-1.54923E-07 2.81197E-06 
-1.49243E-07 2.80120E-06 
-1.43371E-07 2.79007E-06 
-1.37311E-07 2.77858E-06 
-1.32494E-07 2.76945E-06 
-1.31065E-07 2.76674E-06 
-1.24127E-07 2.75359E-06 
-1.16983E-07 2.74004E-06 
-1.09638E-07 2.72612E-06 
-1.02100E-07 2.71182E-06 
-9.43738E-08 2.69718E-06 
-8.64671E-08 2.68219E-06 
-7.83871E-08 2.66687E-06 
-7.01411E-08 2.65123E-06 
-6.17365E-08 2.63530E-06 
-5.31808E-08 2.61908E-06 
-4.44817E-08 2.60259E-06 
-3.56464E-08 2.58583E-06 
-2.66824E-08 2.56884E-06 
-1.75968E-08 2.55161E-06 
-8.39670E-09 2.53417E-06 
9.11200E-10 2.51653E-06 
1.03203E-08 2.49869E-06 
-2.67919E-07 4.36278E-06 
-2.59927E-07 4.34795E-06 
-2.51628E-07 4.33255E-06 
-2.43022E-07 4.31658E-06 
-2.34112E-07 4.30004E-06 
-2.24901E-07 4.28295E-06 
-2.15395E-07 4.26531E-06 
-2.07839E-07 4.25129E-06 
-2.05597E-07 4.24713E-06 
-1.94713E-07 4.22694E-06 
-1.83506E-07 4.20614E-06 
-1.71985E-07 4.18476E-06 
-1.60160E-07 4.16282E-06 
-1.48040E-07 4.14033E-06 
-1.35637E-07 4.11731E-06 
-1.22962E-07 4.09379E-06 
-1.10027E-07 4.06979E-06 
-9.68427E-08 4.04532E-06 
-8.34218E-08 4.02042E-06 
-6.97758E-08 3.99510E-06 
-5.59164E-08 3.96938E-06 
-4.18551E-08 3.94329E-06 
-2.76030E-08 3.91684E-06 
-1.31714E-08 3.89006E-06 
1.42934E-09 3.86297E-06 
1.61887E-08 3.83558E-06 
-4.20179E-07 6.69570E-06 
-4.07645E-07 6.67294E-06 
-3.94628E-07 6.64930E-06 
-3.81131E-07 6.62478E-06 
-3.67157E-07 6.59940E-06 
-3.52712E-07 6.57316E-06 
-3.37803E-07 6.54608E-06 
-3.25953E-07 6.52456E-06 
-3.22437E-07 6.51817E-06 
-3.05368E-07 6.48717E-06 
-2.87791E-07 6.45525E-06 
-2.69722E-07 6.42243E-06 
-2.51176E-07 6.38874E-06 
-2.32168E-07 6.35422E-06 
-2.12717E-07 6.31889E-06 
-1.92839E-07 6.28278E-06 
-1.72552E-07 6.24594E-06 
-1.51876E-07 6.20838E-06 
-1.30828E-07 6.17015E-06 
-1.09427E-07 6.13128E-06 
-8.76920E-08 6.09181E-06 
-6.56399E-08 6.05175E-06 
-4.32888E-08 6.01116E-06 
-2.06561E-08 5.97005E-06 
2.24157E-09 5.92846E-06 
2.53880E-08 5.88642E-06 
-6.58786E-07 1.02734E-05 
-6.39133E-07 1.02384E-05 
-6.18724E-07 1.02021E-05 
-5.97561E-07 1.01645E-05 
-5.75651E-07 1.01256E-05 
-5.53003E-07 1.00853E-05 
-5.29626E-07 1.00437E-05 
-5.11047E-07 1.00107E-05 
-5.05534E-07 1.00009E-05 
-4.78771E-07 9.95332E-06 
-4.51214E-07 9.90432E-06 
-4.22883E-07 9.85395E-06 
-3.93805E-07 9.80225E-06 
-3.64004E-07 9.74927E-06 
-3.33506E-07 9.69504E-06 
-3.02340E-07 9.63963E-06 
-2.70534E-07 9.58308E-06 
-2.38116E-07 9.52545E-06 
-2.05116E-07 9.46677E-06 
-1.71563E-07 9.40712E-06 
-1.37486E-07 9.34653E-06 
-1.02912E-07 9.28506E-06 
-6.78690E-08 9.22276E-06 
-3.23850E-08 9.15967E-06 
3.51436E-09 9.09584E-06 
3.98036E-08 9.03132E-06 
-1.03253E-06 1.57574E-05 
-1.00173E-06 1.57038E-05 
-9.69738E-07 1.56481E-05 
-9.36568E-07 1.55904E-05 
-9.02227E-07 1.55306E-05 
-8.66728E-07 1.54688E-05 
-8.30088E-07 1.54051E-05 
-8.00967E-07 1.53544E-05 
-7.92327E-07 1.53393E-05 
-7.50380E-07 1.52663E-05 
-7.07188E-07 1.51911E-05 
-6.62784E-07 1.51139E-05 
-6.17209E-07 1.50345E-05 
-5.70500E-07 1.49532E-05 
-5.22700E-07 1.48700E-05 
-4.73853E-07 1.47850E-05 
-4.24002E-07 1.46982E-05 
-3.73194E-07 1.46098E-05 
-3.21473E-07 1.45198E-05 
-2.68886E-07 1.44283E-05 
-2.15476E-07 1.43353E-05 
-1.61290E-07 1.42410E-05 
-1.06368E-07 1.41454E-05 
-5.07555E-08 1.40486E-05 
5.50789E-09 1.39507E-05 
6.23820E-08 1.38517E-05 
-1.61760E-06 2.41588E-05 
-1.56934E-06 2.40765E-05 
-1.51923E-06 2.39911E-05 
-1.46726E-06 2.39026E-05 
-1.41345E-06 2.38109E-05 
-1.35784E-06 2.37161E-05 
-1.30043E-06 2.36183E-05 
-1.25481E-06 2.35405E-05 
-1.24127E-06 2.35175E-05 
-1.17556E-06 2.34055E-05 
-1.10789E-06 2.32902E-05 
-1.03832E-06 2.31716E-05 
-9.66921E-07 2.30499E-05 
-8.93744E-07 2.29252E-05 
-8.18858E-07 2.27976E-05 
-7.42332E-07 2.26672E-05 
-6.64235E-07 2.25341E-05 
-5.84639E-07 2.23985E-05 
-5.03612E-07 2.22604E-05 
-4.21229E-07 2.21200E-05 
-3.37558E-07 2.19774E-05 
-2.52670E-07 2.18327E-05 
-1.66632E-07 2.16861E-05 
-7.95111E-08 2.15376E-05 
8.62836E-09 2.13874E-05 
9.77240E-08 2.12356E-05 
-2.53281E-06 3.70200E-05 
-2.45724E-06 3.68939E-05 
-2.37876E-06 3.67629E-05 
-2.29739E-06 3.66271E-05 
-2.21314E-06 3.64865E-05 
-2.12605E-06 3.63412E-05 
-2.03617E-06 3.61912E-05 
-1.96473E-06 3.60720E-05 
-1.94353E-06 3.60366E-05 
-1.84063E-06 3.58649E-05 
-1.73467E-06 3.56881E-05 
-1.62574E-06 3.55063E-05 
-1.51394E-06 3.53197E-05 
-1.39936E-06 3.51285E-05 
-1.28210E-06 3.49329E-05 
-1.16228E-06 3.47329E-05 
-1.04000E-06 3.45288E-05 
-9.15372E-07 3.43209E-05 
-7.88506E-07 3.41092E-05 
-6.59515E-07 3.38939E-05 
-5.28510E-07 3.36753E-05 
-3.95600E-07 3.34535E-05 
-2.60891E-07 3.32287E-05 
-1.24488E-07 3.30011E-05 
1.35091E-08 3.27708E-05 
1.53002E-07 3.25380E-05 
-3.99069E-06 5.70661E-05 
-3.87161E-06 5.68715E-05 
-3.74795E-06 5.66695E-05 
-3.61972E-06 5.64600E-05 
-3.48697E-06 5.62431E-05 
-3.34974E-06 5.60189E-05 
-3.20811E-06 5.57874E-05 
-3.09554E-06 5.56035E-05 
-3.06215E-06 5.55490E-05 
-2.90000E-06 5.52840E-05 
-2.73305E-06 5.50112E-05 
-2.56142E-06 5.47308E-05 
-2.38526E-06 5.44430E-05 
-2.20473E-06 5.41480E-05 
-2.01998E-06 5.38462E-05 
-1.83119E-06 5.35377E-05 
-1.63853E-06 5.32229E-05 
-1.44216E-06 5.29021E-05 
-1.24228E-06 5.25755E-05 
-1.03905E-06 5.22434E-05 
-8.32653E-07 5.19062E-05 
-6.23254E-07 5.15640E-05 
-4.11023E-07 5.12173E-05 
-1.96124E-07 5.08661E-05 
2.12828E-08 5.05109E-05 
2.41044E-07 5.01518E-05 
-6.23749E-06 8.72974E-05 
-6.05135E-06 8.69995E-05 
-5.85804E-06 8.66901E-05 
-5.65760E-06 8.63692E-05 
-5.45008E-06 8.60370E-05 
-5.23558E-06 8.56937E-05 
-5.01419E-06 8.53393E-05 
-4.83824E-06 8.50577E-05 
-4.78603E-06 8.49741E-05 
-4.53259E-06 8.45684E-05 
-4.27162E-06 8.41507E-05 
-4.00335E-06 8.37213E-05 
-3.72801E-06 8.32805E-05 
-3.44582E-06 8.28288E-05 
-3.15706E-06 8.23666E-05 
-2.86198E-06 8.18943E-05 
-2.56085E-06 8.14123E-05 
-2.25394E-06 8.09210E-05 
-1.94153E-06 8.04209E-05 
-1.62390E-06 7.99125E-05 
-1.30132E-06 7.93961E-05 
-9.74051E-07 7.88723E-05 
-6.42361E-07 7.83413E-05 
