PdfType: replica
-7.79784E-06 2.28560E-10 
-7.57560E-06 2.27771E-10 
-7.39896E-06 2.27144E-10 
-7.34655E-06 2.26958E-10 
-7.09211E-06 2.26054E-10 
-6.83012E-06 2.25124E-10 
-6.56077E-06 2.24167E-10 
-6.28430E-06 2.23186E-10 
-6.00096E-06 2.22180E-10 
-5.71099E-06 2.21150E-10 
-5.41466E-06 2.20098E-10 
-5.11224E-06 2.19024E-10 
-4.80401E-06 2.17930E-10 
-4.49023E-06 2.16815E-10 
-4.17119E-06 2.15683E-10 
-3.84715E-06 2.14532E-10 
-3.51839E-06 2.13365E-10 
-3.18516E-06 2.12182E-10 
-2.84774E-06 2.10983E-10 
-2.50635E-06 2.09771E-10 
-2.16126E-06 2.08546E-10 
-1.07624E-05 3.64018E-10 
-1.05340E-05 3.62977E-10 
-1.02968E-05 3.61897E-10 
-1.00509E-05 3.60777E-10 
-9.79623E-06 3.59617E-10 
-9.53301E-06 3.58418E-10 
-9.26132E-06 3.57181E-10 
-9.04537E-06 3.56197E-10 
-8.98130E-06 3.55905E-10 
-8.67025E-06 3.54489E-10 
-8.34995E-06 3.53030E-10 
-8.02067E-06 3.51530E-10 
-7.68269E-06 3.49991E-10 
-7.33629E-06 3.48413E-10 
-6.98180E-06 3.46798E-10 
-6.61953E-06 3.45148E-10 
-6.24982E-06 3.43464E-10 
-5.87300E-06 3.41748E-10 
-5.48940E-06 3.40001E-10 
-5.09936E-06 3.38224E-10 
-4.70322E-06 3.36420E-10 
-4.30130E-06 3.34590E-10 
-3.89393E-06 3.32734E-10 
-3.48141E-06 3.30855E-10 
-3.06407E-06 3.28954E-10 
-2.64218E-06 3.27033E-10 
-1.31574E-05 5.70850E-10 
-1.28782E-05 5.69219E-10 
-1.25882E-05 5.67525E-10 
-1.22875E-05 5.65768E-10 
-1.19762E-05 5.63949E-10 
-1.16544E-05 5.62069E-10 
-1.13223E-05 5.60129E-10 
-1.10583E-05 5.58586E-10 
-1.09799E-05 5.58129E-10 
-1.05997E-05 5.55907E-10 
-1.02081E-05 5.53619E-10 
-9.80552E-06 5.51267E-10 
-9.39233E-06 5.48853E-10 
-8.96885E-06 5.46379E-10 
-8.53547E-06 5.43847E-10 
-8.09259E-06 5.41260E-10 
-7.64060E-06 5.38619E-10 
-7.17993E-06 5.35927E-10 
-6.71096E-06 5.33187E-10 
-6.23413E-06 5.30402E-10 
-5.74983E-06 5.27572E-10 
-5.25848E-06 5.24701E-10 
-4.76045E-06 5.21792E-10 
-4.25614E-06 5.18845E-10 
-3.74592E-06 5.15864E-10 
-3.23015E-06 5.12851E-10 
-1.60854E-05 8.95213E-10 
-1.57441E-05 8.92654E-10 
-1.53896E-05 8.89998E-10 
-1.50220E-05 8.87243E-10 
-1.46414E-05 8.84390E-10 
-1.42479E-05 8.81442E-10 
-1.38419E-05 8.78399E-10 
-1.35191E-05 8.75980E-10 
-1.34234E-05 8.75262E-10 
-1.29585E-05 8.71778E-10 
-1.24798E-05 8.68190E-10 
-1.19876E-05 8.64502E-10 
-1.14825E-05 8.60716E-10 
-1.09647E-05 8.56836E-10 
-1.04349E-05 8.52866E-10 
-9.89349E-06 8.48808E-10 
-9.34092E-06 8.44667E-10 
-8.77772E-06 8.40446E-10 
-8.20440E-06 8.36149E-10 
-7.62145E-06 8.31780E-10 
-7.02938E-06 8.27343E-10 
-6.42868E-06 8.22841E-10 
-5.81982E-06 8.18278E-10 
-5.20329E-06 8.13658E-10 
-4.57952E-06 8.08983E-10 
-3.94897E-06 8.04257E-10 
-1.96649E-05 1.40386E-09 
-1.92476E-05 1.39985E-09 
-1.88142E-05 1.39568E-09 
-1.83648E-05 1.39136E-09 
-1.78995E-05 1.38689E-09 
-1.74185E-05 1.38226E-09 
-1.69221E-05 1.37749E-09 
-1.65275E-05 1.37370E-09 
-1.64105E-05 1.37257E-09 
-1.58421E-05 1.36711E-09 
-1.52569E-05 1.36148E-09 
-1.46552E-05 1.35570E-09 
-1.40376E-05 1.34976E-09 
-1.34047E-05 1.34368E-09 
-1.27570E-05 1.33745E-09 
-1.20951E-05 1.33109E-09 
-1.14195E-05 1.32459E-09 
-1.07310E-05 1.31797E-09 
-1.00301E-05 1.31124E-09 
-9.31744E-06 1.30439E-09 
-8.59362E-06 1.29743E-09 
-7.85924E-06 1.29037E-09 
-7.11490E-06 1.28321E-09 
-6.36116E-06 1.27597E-09 
-5.59860E-06 1.26863E-09 
-4.82773E-06 1.26122E-09 
-2.40409E-05 2.20151E-09 
-2.35307E-05 2.19522E-09 
-2.30008E-05 2.18868E-09 
-2.24514E-05 2.18191E-09 
-2.18826E-05 2.17489E-09 
-2.12946E-05 2.16764E-09 
-2.06877E-05 2.16016E-09 
-2.02053E-05 2.15421E-09 
-2.00622E-05 2.15245E-09 
-1.93674E-05 2.14388E-09 
-1.86519E-05 2.13505E-09 
-1.79164E-05 2.12598E-09 
-1.71614E-05 2.11667E-09 
-1.63876E-05 2.10713E-09 
-1.55958E-05 2.09737E-09 
-1.47865E-05 2.08739E-09 
-1.39607E-05 2.07720E-09 
-1.31190E-05 2.06682E-09 
-1.22621E-05 2.05626E-09 
-1.13908E-05 2.04551E-09 
-1.05059E-05 2.03460E-09 
-9.60813E-06 2.02353E-09 
-8.69815E-06 2.01231E-09 
-7.77669E-06 2.00095E-09 
-6.84443E-06 1.98945E-09 
-5.90203E-06 1.97783E-09 
-2.93904E-05 3.45233E-09 
-2.87667E-05 3.44246E-09 
-2.81190E-05 3.43221E-09 
-2.74473E-05 3.42159E-09 
-2.67519E-05 3.41059E-09 
-2.60331E-05 3.39922E-09 
-2.52911E-05 3.38748E-09 
-2.47014E-05 3.37816E-09 
-2.45265E-05 3.37539E-09 
-2.36770E-05 3.36195E-09 
-2.28023E-05 3.34812E-09 
-2.19031E-05 3.33389E-09 
-2.09801E-05 3.31929E-09 
-2.00342E-05 3.30433E-09 
-1.90661E-05 3.28902E-09 
-1.80768E-05 3.27337E-09 
-1.70672E-05 3.25740E-09 
-1.60382E-05 3.24112E-09 
-1.49906E-05 3.22455E-09 
-1.39255E-05 3.20770E-09 
-1.28437E-05 3.19059E-09 
-1.17461E-05 3.17323E-09 
-1.06337E-05 3.15563E-09 
-9.50716E-06 3.13781E-09 
-8.36745E-06 3.11978E-09 
-7.21534E-06 3.10156E-09 
-3.59302E-05 5.41375E-09 
-3.51677E-05 5.39828E-09 
-3.43758E-05 5.38221E-09 
-3.35547E-05 5.36555E-09 
-3.27046E-05 5.34830E-09 
-3.18258E-05 5.33047E-09 
-3.09187E-05 5.31207E-09 
-3.01978E-05 5.29744E-09 
-2.99839E-05 5.29310E-09 
-2.89455E-05 5.27203E-09 
-2.78762E-05 5.25033E-09 
-2.67768E-05 5.22803E-09 
-2.56485E-05 5.20513E-09 
-2.44921E-05 5.18167E-09 
-2.33086E-05 5.15765E-09 
-2.20992E-05 5.13311E-09 
-2.08649E-05 5.10807E-09 
-1.96069E-05 5.08254E-09 
-1.83262E-05 5.05656E-09 
-1.70241E-05 5.03014E-09 
-1.57016E-05 5.00330E-09 
-1.43598E-05 4.97608E-09 
-1.29998E-05 4.94848E-09 
-1.16226E-05 4.92054E-09 
-1.02293E-05 4.89227E-09 
-8.82084E-06 4.86369E-09 
-4.39249E-05 8.48947E-09 
-4.29927E-05 8.46521E-09 
-4.20247E-05 8.44001E-09 
-4.10208E-05 8.41389E-09 
-3.99815E-05 8.38684E-09 
-3.89072E-05 8.35888E-09 
-3.77984E-05 8.33001E-09 
-3.69170E-05 8.30708E-09 
-3.66555E-05 8.30027E-09 
-3.53860E-05 8.26723E-09 
-3.40788E-05 8.23320E-09 
-3.27349E-05 8.19823E-09 
-3.13554E-05 8.16232E-09 
-2.99417E-05 8.12553E-09 
-2.84949E-05 8.08787E-09 
-2.70164E-05 8.04939E-09 
-2.55075E-05 8.01012E-09 
-2.39695E-05 7.97009E-09 
-2.24039E-05 7.92934E-09 
-2.08121E-05 7.88791E-09 
-1.91953E-05 7.84583E-09 
-1.75549E-05 7.80313E-09 
-1.58923E-05 7.75986E-09 
-1.42087E-05 7.71604E-09 
-1.25054E-05 7.67171E-09 
-1.07835E-05 7.62689E-09 
-5.36980E-05 1.33124E-08 
-5.25584E-05 1.32743E-08 
-5.13750E-05 1.32348E-08 
-5.01478E-05 1.31938E-08 
-4.88773E-05 1.31514E-08 
-4.75639E-05 1.31076E-08 
-4.62083E-05 1.30623E-08 
-4.51309E-05 1.30263E-08 
-4.48112E-05 1.30157E-08 
-4.32592E-05 1.29639E-08 
-4.16611E-05 1.29105E-08 
-4.00182E-05 1.28556E-08 
-3.83319E-05 1.27994E-08 
-3.66036E-05 1.27416E-08 
-3.48349E-05 1.26826E-08 
-3.30274E-05 1.26223E-08 
-3.11827E-05 1.25607E-08 
-2.93026E-05 1.24979E-08 
-2.73887E-05 1.24340E-08 
-2.54426E-05 1.23690E-08 
-2.34661E-05 1.23030E-08 
-2.14608E-05 1.22361E-08 
-1.94282E-05 1.21682E-08 
-1.73701E-05 1.20995E-08 
-1.52878E-05 1.20300E-08 
-1.31828E-05 1.19597E-08 
-6.56447E-05 2.08746E-08 
-6.42516E-05 2.08150E-08 
-6.28049E-05 2.07530E-08 
-6.13047E-05 2.06888E-08 
-5.97515E-05 2.06222E-08 
-5.81459E-05 2.05535E-08 
-5.64888E-05 2.04825E-08 
-5.51716E-05 2.04261E-08 
-5.47808E-05 2.04094E-08 
-5.28835E-05 2.03281E-08 
-5.09299E-05 2.02445E-08 
-4.89214E-05 2.01585E-08 
-4.68599E-05 2.00702E-08 
-4.47471E-05 1.99797E-08 
-4.25849E-05 1.98871E-08 
-4.03753E-05 1.97925E-08 
-3.81202E-05 1.96959E-08 
-3.58218E-05 1.95975E-08 
-3.34821E-05 1.94973E-08 
-3.11031E-05 1.93954E-08 
-2.86868E-05 1.92919E-08 
-2.62354E-05 1.91869E-08 
-2.37506E-05 1.90805E-08 
-2.12345E-05 1.89728E-08 
-1.86889E-05 1.88638E-08 
-1.61157E-05 1.87536E-08 
-8.02486E-05 3.27321E-08 
-7.85456E-05 3.26386E-08 
-7.67770E-05 3.25414E-08 
-7.49430E-05 3.24407E-08 
-7.30443E-05 3.23364E-08 
-7.10816E-05 3.22286E-08 
-6.90557E-05 3.21173E-08 
-6.74455E-05 3.20288E-08 
-6.69678E-05 3.20026E-08 
-6.46484E-05 3.18752E-08 
-6.22602E-05 3.17440E-08 
-5.98049E-05 3.16091E-08 
-5.72848E-05 3.14707E-08 
-5.47019E-05 3.13288E-08 
-5.20587E-05 3.11836E-08 
-4.93574E-05 3.10352E-08 
-4.66007E-05 3.08838E-08 
-4.37910E-05 3.07295E-08 
-4.09307E-05 3.05724E-08 
-3.80225E-05 3.04126E-08 
-3.50687E-05 3.02504E-08 
-3.20718E-05 3.00857E-08 
-2.90343E-05 2.99189E-08 
-2.59585E-05 2.97499E-08 
-2.28466E-05 2.95790E-08 
-1.97009E-05 2.94062E-08 
-9.81001E-05 5.13237E-08 
-9.60182E-05 5.11770E-08 
-9.38561E-05 5.10247E-08 
-9.16142E-05 5.08667E-08 
-8.92931E-05 5.07032E-08 
-8.68938E-05 5.05341E-08 
-8.44172E-05 5.03596E-08 
-8.24489E-05 5.02210E-08 
-8.18648E-05 5.01798E-08 
-7.90295E-05 4.99800E-08 
-7.61100E-05 4.97743E-08 
-7.31085E-05 4.95628E-08 
-7.00278E-05 4.93458E-08 
-6.68703E-05 4.91233E-08 
-6.36391E-05 4.88956E-08 
-6.03370E-05 4.86630E-08 
-5.69670E-05 4.84255E-08 
-5.35323E-05 4.81835E-08 
-5.00357E-05 4.79371E-08 
-4.64805E-05 4.76866E-08 
-4.28697E-05 4.74322E-08 
-3.92062E-05 4.71741E-08 
-3.54930E-05 4.69125E-08 
-3.17329E-05 4.66475E-08 
-2.79288E-05 4.63795E-08 
-2.40833E-05 4.61085E-08 
-1.19920E-04 8.04719E-08 
-1.17375E-04 8.02419E-08 
-1.14732E-04 8.00031E-08 
-1.11992E-04 7.97554E-08 
-1.09154E-04 7.94989E-08 
-1.06221E-04 7.92338E-08 
-1.03194E-04 7.89602E-08 
-1.00788E-04 7.87428E-08 
-1.00074E-04 7.86783E-08 
-9.66076E-05 7.83650E-08 
-9.30387E-05 7.80425E-08 
-8.93696E-05 7.77109E-08 
-8.56036E-05 7.73705E-08 
-8.17439E-05 7.70217E-08 
-7.77939E-05 7.66647E-08 
-7.37574E-05 7.62999E-08 
-6.96378E-05 7.59276E-08 
-6.54391E-05 7.55481E-08 
-6.11648E-05 7.51618E-08 
-5.68188E-05 7.47690E-08 
-5.24048E-05 7.43701E-08 
-4.79265E-05 7.39654E-08 
-4.33874E-05 7.35551E-08 
-3.87910E-05 7.31397E-08 
-3.41407E-05 7.27194E-08 
-2.94399E-05 7.22946E-08 
-1.46590E-04 1.26168E-07 
-1.43479E-04 1.25808E-07 
-1.40248E-04 1.25433E-07 
-1.36898E-04 1.25045E-07 
-1.33429E-04 1.24643E-07 
-1.29844E-04 1.24227E-07 
-1.26143E-04 1.23798E-07 
-1.23202E-04 1.23457E-07 
-1.22329E-04 1.23356E-07 
-1.18093E-04 1.22865E-07 
-1.13730E-04 1.22359E-07 
-1.09245E-04 1.21839E-07 
-1.04641E-04 1.21305E-07 
-9.99231E-05 1.20758E-07 
-9.50947E-05 1.20199E-07 
-9.01604E-05 1.19627E-07 
-8.51247E-05 1.19043E-07 
-7.99922E-05 1.18448E-07 
-7.47673E-05 1.17842E-07 
-6.94548E-05 1.17226E-07 
-6.40592E-05 1.16601E-07 
-5.85849E-05 1.15966E-07 
-5.30363E-05 1.15323E-07 
-4.74177E-05 1.14672E-07 
-4.17333E-05 1.14013E-07 
-3.59870E-05 1.13347E-07 
-1.79185E-04 1.97802E-07 
-1.75383E-04 1.97236E-07 
-1.71433E-04 1.96649E-07 
-1.67338E-04 1.96040E-07 
-1.63099E-04 1.95410E-07 
-1.58716E-04 1.94758E-07 
-1.54192E-04 1.94086E-07 
-1.50597E-04 1.93551E-07 
-1.49530E-04 1.93392E-07 
-1.44351E-04 1.92622E-07 
-1.39019E-04 1.91829E-07 
-1.33536E-04 1.91014E-07 
-1.27909E-04 1.90178E-07 
-1.22142E-04 1.89320E-07 
-1.16240E-04 1.88442E-07 
-1.10208E-04 1.87546E-07 
-1.04053E-04 1.86630E-07 
-9.77788E-05 1.85698E-07 
-9.13922E-05 1.84748E-07 
-8.48984E-05 1.83782E-07 
-7.83029E-05 1.82802E-07 
-7.16114E-05 1.81807E-07 
-6.48290E-05 1.80798E-07 
-5.79611E-05 1.79777E-07 
-5.10128E-05 1.78744E-07 
-4.39888E-05 1.77700E-07 
-2.19020E-04 3.10083E-07 
-2.14372E-04 3.09197E-07 
-2.09545E-04 3.08276E-07 
-2.04539E-04 3.07321E-07 
-1.99357E-04 3.06333E-07 
-1.94000E-04 3.05312E-07 
-1.88471E-04 3.04257E-07 
-1.84076E-04 3.03419E-07 
-1.82772E-04 3.03170E-07 
-1.76442E-04 3.01963E-07 
-1.69924E-04 3.00720E-07 
-1.63222E-04 2.99442E-07 
-1.56344E-04 2.98130E-07 
-1.49295E-04 2.96786E-07 
-1.42080E-04 2.95410E-07 
-1.34708E-04 2.94004E-07 
-1.27184E-04 2.92569E-07 
-1.19516E-04 2.91107E-07 
-1.11709E-04 2.89618E-07 
-1.03772E-04 2.88104E-07 
-9.57100E-05 2.86567E-07 
-8.75309E-05 2.85007E-07 
-7.92407E-05 2.83426E-07 
-7.08460E-05 2.81825E-07 
-6.23530E-05 2.80205E-07 
-5.37676E-05 2.78568E-07 
-2.67699E-04 4.86058E-07 
-2.62017E-04 4.84668E-07 
-2.56117E-04 4.83225E-07 
-2.49999E-04 4.81728E-07 
-2.43665E-04 4.80179E-07 
-2.37117E-04 4.78577E-07 
-2.30359E-04 4.76924E-07 
-2.24987E-04 4.75610E-07 
-2.23394E-04 4.75221E-07 
-2.15656E-04 4.73328E-07 
-2.07689E-04 4.71379E-07 
-1.99498E-04 4.69376E-07 
-1.91091E-04 4.67319E-07 
-1.82475E-04 4.65212E-07 
-1.73658E-04 4.63055E-07 
-1.64647E-04 4.60851E-07 
-1.55450E-04 4.58601E-07 
-1.46077E-04 4.56309E-07 
-1.36536E-04 4.53975E-07 
-1.26834E-04 4.51602E-07 
-1.16981E-04 4.49192E-07 
-1.06984E-04 4.46746E-07 
-9.68514E-05 4.44268E-07 
-8.65911E-05 4.41758E-07 
-7.62104E-05 4.39219E-07 
-6.57170E-05 4.36652E-07 
-3.27177E-04 7.61815E-07 
-3.20233E-04 7.59636E-07 
-3.13022E-04 7.57374E-07 
-3.05544E-04 7.55028E-07 
-2.97803E-04 7.52599E-07 
-2.89800E-04 7.50089E-07 
-2.81540E-04 7.47498E-07 
-2.74975E-04 7.45438E-07 
-2.73027E-04 7.44827E-07 
-2.63571E-04 7.41860E-07 
-2.53833E-04 7.38806E-07 
-2.43823E-04 7.35665E-07 
-2.33548E-04 7.32442E-07 
-2.23017E-04 7.29138E-07 
-2.12240E-04 7.25757E-07 
-2.01227E-04 7.22302E-07 
-1.89987E-04 7.18776E-07 
-1.78532E-04 7.15182E-07 
-1.66871E-04 7.11524E-07 
-1.55013E-04 7.07804E-07 
-1.42971E-04 7.04026E-07 
-1.30753E-04 7.00193E-07 
-1.18369E-04 6.96308E-07 
-1.05829E-04 6.92374E-07 
-9.31419E-05 6.88394E-07 
-8.03171E-05 6.84371E-07 
-3.99839E-04 1.19384E-06 
-3.91353E-04 1.19043E-06 
-3.82540E-04 1.18688E-06 
-3.73402E-04 1.18320E-06 
-3.63940E-04 1.17940E-06 
-3.54160E-04 1.17546E-06 
-3.44066E-04 1.17140E-06 
-3.36043E-04 1.16817E-06 
-3.33662E-04 1.16722E-06 
-3.22105E-04 1.16257E-06 
-3.10205E-04 1.15778E-06 
-2.97971E-04 1.15286E-06 
-2.85414E-04 1.14780E-06 
-2.72544E-04 1.14263E-06 
-2.59374E-04 1.13733E-06 
-2.45915E-04 1.13191E-06 
-2.32179E-04 1.12638E-06 
-2.18180E-04 1.12075E-06 
-2.03928E-04 1.11502E-06 
-1.89438E-04 1.10919E-06 
-1.74721E-04 1.10327E-06 
-1.59789E-04 1.09726E-06 
-1.44655E-04 1.09117E-06 
-1.29330E-04 1.08500E-06 
-1.13826E-04 1.07877E-06 
-9.81528E-05 1.07246E-06 
-4.88597E-04 1.87057E-06 
-4.78227E-04 1.86522E-06 
-4.67457E-04 1.85967E-06 
-4.56290E-04 1.85390E-06 
-4.44728E-04 1.84794E-06 
-4.32777E-04 1.84177E-06 
-4.20441E-04 1.83541E-06 
-4.10637E-04 1.83035E-06 
-4.07728E-04 1.82885E-06 
-3.93605E-04 1.82156E-06 
-3.79063E-04 1.81406E-06 
-3.64113E-04 1.80634E-06 
-3.48768E-04 1.79842E-06 
-3.33041E-04 1.79031E-06 
-3.16947E-04 1.78200E-06 
-3.00500E-04 1.77352E-06 
-2.83716E-04 1.76486E-06 
-2.66608E-04 1.75603E-06 
-2.49193E-04 1.74704E-06 
-2.31486E-04 1.73791E-06 
-2.13502E-04 1.72863E-06 
-1.95256E-04 1.71921E-06 
-1.76763E-04 1.70967E-06 
-1.58036E-04 1.70001E-06 
-1.39090E-04 1.69023E-06 
-1.19938E-04 1.68035E-06 
-5.96985E-04 2.93025E-06 
-5.84314E-04 2.92186E-06 
-5.71155E-04 2.91316E-06 
-5.57510E-04 2.90413E-06 
-5.43383E-04 2.89478E-06 
-5.28780E-04 2.88512E-06 
-5.13707E-04 2.87514E-06 
-5.01728E-04 2.86722E-06 
-4.98173E-04 2.86486E-06 
-4.80917E-04 2.85345E-06 
-4.63149E-04 2.84169E-06 
-4.44882E-04 2.82960E-06 
-4.26133E-04 2.81719E-06 
-4.06917E-04 2.80448E-06 
-3.87253E-04 2.79147E-06 
-3.67157E-04 2.77817E-06 
-3.46649E-04 2.76460E-06 
-3.25746E-04 2.75077E-06 
-3.04468E-04 2.73669E-06 
-2.82833E-04 2.72237E-06 
-2.60859E-04 2.70783E-06 
-2.38566E-04 2.69308E-06 
-2.15970E-04 2.67813E-06 
-1.93089E-04 2.66299E-06 
-1.69941E-04 2.64767E-06 
-1.46541E-04 2.63219E-06 
-7.29311E-04 4.58896E-06 
-7.13831E-04 4.57583E-06 
-6.97754E-04 4.56219E-06 
-6.81084E-04 4.54804E-06 
-6.63825E-04 4.53340E-06 
-6.45984E-04 4.51826E-06 
-6.27570E-04 4.50263E-06 
-6.12934E-04 4.49022E-06 
-6.08592E-04 4.48653E-06 
-5.87510E-04 4.46864E-06 
-5.65803E-04 4.45022E-06 
-5.43486E-04 4.43129E-06 
-5.20581E-04 4.41185E-06 
-4.97105E-04 4.39193E-06 
-4.73082E-04 4.37155E-06 
-4.48531E-04 4.35072E-06 
-4.23477E-04 4.32946E-06 
-3.97941E-04 4.30779E-06 
-3.71946E-04 4.28573E-06 
-3.45515E-04 4.26330E-06 
-3.18672E-04 4.24053E-06 
-2.91437E-04 4.21742E-06 
-2.63833E-04 4.19399E-06 
-2.35881E-04 4.17028E-06 
-2.07602E-04 4.14628E-06 
-1.79016E-04 4.12203E-06 
-8.90804E-04 7.18417E-06 
-8.71895E-04 7.16360E-06 
-8.52257E-04 7.14223E-06 
-8.31894E-04 7.12007E-06 
-8.10813E-04 7.09714E-06 
-7.89020E-04 7.07343E-06 
-7.66528E-04 7.04895E-06 
-7.48651E-04 7.02950E-06 
-7.43346E-04 7.02373E-06 
-7.17596E-04 6.99572E-06 
-6.91080E-04 6.96687E-06 
-6.63821E-04 6.93721E-06 
-6.35843E-04 6.90677E-06 
-6.07169E-04 6.87557E-06 
-5.77825E-04 6.84364E-06 
-5.47838E-04 6.81102E-06 
-5.17235E-04 6.77772E-06 
-4.86044E-04 6.74379E-06 
-4.54293E-04 6.70924E-06 
-4.22010E-04 6.67412E-06 
-3.89222E-04 6.63844E-06 
-3.55957E-04 6.60225E-06 
-3.22241E-04 6.56557E-06 
-2.88101E-04 6.52842E-06 
-2.53561E-04 6.49084E-06 
-2.18646E-04 6.45286E-06 
-1.08781E-03 1.12422E-05 
-1.06471E-03 1.12100E-05 
-1.04073E-03 1.11765E-05 
-1.01586E-03 1.11419E-05 
-9.90117E-04 1.11059E-05 
-9.63504E-04 1.10688E-05 
-9.36035E-04 1.10305E-05 
-9.14203E-04 1.10000E-05 
-9.07725E-04 1.09910E-05 
-8.76278E-04 1.09471E-05 
-8.43898E-04 1.09020E-05 
-8.10609E-04 1.08555E-05 
-7.76442E-04 1.08079E-05 
-7.41425E-04 1.07590E-05 
-7.05591E-04 1.07090E-05 
-6.68971E-04 1.06580E-05 
-6.31600E-04 1.06058E-05 
-5.93511E-04 1.05527E-05 
-5.54738E-04 1.04986E-05 
-5.15316E-04 1.04436E-05 
-4.75277E-04 1.03878E-05 
-4.34656E-04 1.03311E-05 
-3.93485E-04 1.02737E-05 
-3.51795E-04 1.02155E-05 
-3.09618E-04 1.01567E-05 
-2.66983E-04 1.00972E-05 
-1.32799E-03 1.75830E-05 
-1.29979E-03 1.75326E-05 
-1.27051E-03 1.74802E-05 
-1.24015E-03 1.74259E-05 
-1.20872E-03 1.73697E-05 
-1.17623E-03 1.73116E-05 
-1.14269E-03 1.72516E-05 
-1.11604E-03 1.72040E-05 
-1.10813E-03 1.71898E-05 
-1.06973E-03 1.71212E-05 
-1.03020E-03 1.70505E-05 
-9.89561E-04 1.69778E-05 
-9.47848E-04 1.69032E-05 
-9.05098E-04 1.68267E-05 
-8.61350E-04 1.67485E-05 
-8.16644E-04 1.66685E-05 
-7.71021E-04 1.65870E-05 
-7.24522E-04 1.65038E-05 
-6.77187E-04 1.64192E-05 
-6.29061E-04 1.63331E-05 
-5.80182E-04 1.62457E-05 
-5.30593E-04 1.61570E-05 
-4.80332E-04 1.60671E-05 
-4.29440E-04 1.59761E-05 
-3.77952E-04 1.58840E-05 
-3.25906E-04 1.57909E-05 
-1.62561E-03 2.76723E-05 
-1.59109E-03 2.75929E-05 
-1.55525E-03 2.75104E-05 
-1.51808E-03 2.74248E-05 
-1.47959E-03 2.73363E-05 
-1.43982E-03 2.72447E-05 
-1.39876E-03 2.71503E-05 
-1.36613E-03 2.70752E-05 
-1.35645E-03 2.70529E-05 
-1.30945E-03 2.69447E-05 
-1.26105E-03 2.68334E-05 
-1.21130E-03 2.67189E-05 
-1.16023E-03 2.66014E-05 
-1.10790E-03 2.64809E-05 
-1.05434E-03 2.63577E-05 
-9.99617E-04 2.62318E-05 
-9.43767E-04 2.61033E-05 
-8.86846E-04 2.59723E-05 
-8.28903E-04 2.58389E-05 
-7.69990E-04 2.57034E-05 
-7.10158E-04 2.55657E-05 
-6.49456E-04 2.54260E-05 
-5.87933E-04 2.52844E-05 
-5.25637E-04 2.51411E-05 
-4.62613E-04 2.49960E-05 
-3.98907E-04 2.48494E-05 
-1.98270E-03 4.32044E-05 
-1.94059E-03 4.30803E-05 
-1.89686E-03 4.29513E-05 
-1.85152E-03 4.28176E-05 
-1.80458E-03 4.26792E-05 
-1.75606E-03 4.25361E-05 
-1.70598E-03 4.23884E-05 
-1.66617E-03 4.22711E-05 
-1.65436E-03 4.22362E-05 
-1.59703E-03 4.20672E-05 
-1.53800E-03 4.18931E-05 
-1.47731E-03 4.17141E-05 
-1.41503E-03 4.15304E-05 
-1.35119E-03 4.13422E-05 
-1.28587E-03 4.11496E-05 
-1.21912E-03 4.09527E-05 
-1.15100E-03 4.07519E-05 
-1.08157E-03 4.05471E-05 
-1.01090E-03 4.03387E-05 
-9.39046E-04 4.01268E-05 
