PdfType: replica
-6.93303E-05 8.52498E-10 
-6.73904E-05 8.49373E-10 
-6.58485E-05 8.46889E-10 
-6.53910E-05 8.46152E-10 
-6.31701E-05 8.42574E-10 
-6.08831E-05 8.38889E-10 
-5.85320E-05 8.35102E-10 
-5.61187E-05 8.31214E-10 
-5.36454E-05 8.27229E-10 
-5.11143E-05 8.23151E-10 
-4.85276E-05 8.18984E-10 
-4.58878E-05 8.14731E-10 
-4.31973E-05 8.10396E-10 
-4.04583E-05 8.05984E-10 
-3.76734E-05 8.01497E-10 
-3.48449E-05 7.96940E-10 
-3.19751E-05 7.92317E-10 
-2.90664E-05 7.87630E-10 
-2.61210E-05 7.82885E-10 
-2.31411E-05 7.78084E-10 
-2.01287E-05 7.73231E-10 
-9.13324E-05 1.32174E-09 
-8.94256E-05 1.31774E-09 
-8.74452E-05 1.31357E-09 
-8.53918E-05 1.30926E-09 
-8.32657E-05 1.30479E-09 
-8.10681E-05 1.30017E-09 
-7.87997E-05 1.29541E-09 
-7.69968E-05 1.29162E-09 
-7.64619E-05 1.29049E-09 
-7.38649E-05 1.28504E-09 
-7.11907E-05 1.27942E-09 
-6.84415E-05 1.27364E-09 
-6.56197E-05 1.26771E-09 
-6.27277E-05 1.26163E-09 
-5.97680E-05 1.25541E-09 
-5.67435E-05 1.24906E-09 
-5.36567E-05 1.24257E-09 
-5.05106E-05 1.23596E-09 
-4.73080E-05 1.22923E-09 
-4.40515E-05 1.22239E-09 
-4.07442E-05 1.21544E-09 
-3.73886E-05 1.20839E-09 
-3.39874E-05 1.20124E-09 
-3.05433E-05 1.19400E-09 
-2.70589E-05 1.18668E-09 
-2.35366E-05 1.17928E-09 
-1.06796E-04 2.01588E-09 
-1.04566E-04 2.00976E-09 
-1.02251E-04 2.00342E-09 
-9.98496E-05 1.99684E-09 
-9.73636E-05 1.99002E-09 
-9.47938E-05 1.98298E-09 
-9.21414E-05 1.97571E-09 
-9.00332E-05 1.96993E-09 
-8.94077E-05 1.96822E-09 
-8.63710E-05 1.95989E-09 
-8.32441E-05 1.95132E-09 
-8.00294E-05 1.94251E-09 
-7.67299E-05 1.93347E-09 
-7.33482E-05 1.92420E-09 
-6.98874E-05 1.91472E-09 
-6.63508E-05 1.90502E-09 
-6.27414E-05 1.89513E-09 
-5.90627E-05 1.88505E-09 
-5.53177E-05 1.87478E-09 
-5.15100E-05 1.86435E-09 
-4.76426E-05 1.85375E-09 
-4.37188E-05 1.84299E-09 
-3.97418E-05 1.83209E-09 
-3.57147E-05 1.82105E-09 
-3.16403E-05 1.80989E-09 
-2.75216E-05 1.79860E-09 
-1.24878E-04 3.07457E-09 
-1.22271E-04 3.06525E-09 
-1.19563E-04 3.05557E-09 
-1.16756E-04 3.04553E-09 
-1.13849E-04 3.03514E-09 
-1.10844E-04 3.02440E-09 
-1.07742E-04 3.01331E-09 
-1.05277E-04 3.00450E-09 
-1.04546E-04 3.00188E-09 
-1.00995E-04 2.98919E-09 
-9.73386E-05 2.97612E-09 
-9.35796E-05 2.96268E-09 
-8.97214E-05 2.94889E-09 
-8.57671E-05 2.93475E-09 
-8.17204E-05 2.92028E-09 
-7.75849E-05 2.90550E-09 
-7.33645E-05 2.89041E-09 
-6.90628E-05 2.87503E-09 
-6.46838E-05 2.85938E-09 
-6.02313E-05 2.84346E-09 
-5.57092E-05 2.82729E-09 
-5.11211E-05 2.81089E-09 
-4.64707E-05 2.79427E-09 
-4.17617E-05 2.77743E-09 
-3.69974E-05 2.76040E-09 
-3.21814E-05 2.74318E-09 
-1.46021E-04 4.68921E-09 
-1.42972E-04 4.67499E-09 
-1.39806E-04 4.66023E-09 
-1.36523E-04 4.64492E-09 
-1.33124E-04 4.62907E-09 
-1.29611E-04 4.61269E-09 
-1.25984E-04 4.59578E-09 
-1.23101E-04 4.58233E-09 
-1.22246E-04 4.57835E-09 
-1.18094E-04 4.55899E-09 
-1.13819E-04 4.53905E-09 
-1.09423E-04 4.51855E-09 
-1.04912E-04 4.49752E-09 
-1.00288E-04 4.47596E-09 
-9.55563E-05 4.45389E-09 
-9.07207E-05 4.43134E-09 
-8.57856E-05 4.40833E-09 
-8.07557E-05 4.38488E-09 
-7.56353E-05 4.36100E-09 
-7.04290E-05 4.33673E-09 
-6.51412E-05 4.31207E-09 
-5.97763E-05 4.28705E-09 
-5.43385E-05 4.26170E-09 
-4.88322E-05 4.23602E-09 
-4.32614E-05 4.21004E-09 
-3.76299E-05 4.18378E-09 
-1.70744E-04 7.15177E-09 
-1.67179E-04 7.13009E-09 
-1.63476E-04 7.10757E-09 
-1.59638E-04 7.08422E-09 
-1.55663E-04 7.06005E-09 
-1.51555E-04 7.03506E-09 
-1.47314E-04 7.00927E-09 
-1.43943E-04 6.98877E-09 
-1.42943E-04 6.98269E-09 
-1.38088E-04 6.95316E-09 
-1.33089E-04 6.92275E-09 
-1.27950E-04 6.89150E-09 
-1.22674E-04 6.85941E-09 
-1.17268E-04 6.82653E-09 
-1.11735E-04 6.79288E-09 
-1.06080E-04 6.75849E-09 
-1.00310E-04 6.72339E-09 
-9.44282E-05 6.68762E-09 
-8.84409E-05 6.65120E-09 
-8.23531E-05 6.61418E-09 
-7.61700E-05 6.57657E-09 
-6.98968E-05 6.53842E-09 
-6.35384E-05 6.49975E-09 
-5.70999E-05 6.46059E-09 
-5.05858E-05 6.42097E-09 
-4.40009E-05 6.38092E-09 
-1.99651E-04 1.09074E-08 
-1.95482E-04 1.08744E-08 
-1.91153E-04 1.08400E-08 
-1.86664E-04 1.08044E-08 
-1.82017E-04 1.07675E-08 
-1.77213E-04 1.07294E-08 
-1.72254E-04 1.06901E-08 
-1.68313E-04 1.06588E-08 
-1.67144E-04 1.06496E-08 
-1.61467E-04 1.06045E-08 
-1.55621E-04 1.05582E-08 
-1.49612E-04 1.05105E-08 
-1.43443E-04 1.04615E-08 
-1.37121E-04 1.04114E-08 
-1.30651E-04 1.03601E-08 
-1.24040E-04 1.03076E-08 
-1.17292E-04 1.02541E-08 
-1.10415E-04 1.01995E-08 
-1.03414E-04 1.01440E-08 
-9.62955E-05 1.00875E-08 
-8.90657E-05 1.00302E-08 
-8.17304E-05 9.97198E-09 
-7.42955E-05 9.91300E-09 
-6.67669E-05 9.85328E-09 
-5.91500E-05 9.79285E-09 
-5.14503E-05 9.73177E-09 
-2.33451E-04 1.66352E-08 
-2.28577E-04 1.65847E-08 
-2.23515E-04 1.65324E-08 
-2.18266E-04 1.64780E-08 
-2.12832E-04 1.64218E-08 
-2.07214E-04 1.63637E-08 
-2.01416E-04 1.63037E-08 
-1.96808E-04 1.62560E-08 
-1.95441E-04 1.62419E-08 
-1.88803E-04 1.61732E-08 
-1.81967E-04 1.61025E-08 
-1.74940E-04 1.60298E-08 
-1.67727E-04 1.59551E-08 
-1.60335E-04 1.58786E-08 
-1.52770E-04 1.58004E-08 
-1.45039E-04 1.57204E-08 
-1.37149E-04 1.56387E-08 
-1.29108E-04 1.55555E-08 
-1.20922E-04 1.54708E-08 
-1.12598E-04 1.53847E-08 
-1.04144E-04 1.52972E-08 
-9.55670E-05 1.52085E-08 
-8.68734E-05 1.51185E-08 
-7.80702E-05 1.50274E-08 
-6.91638E-05 1.49353E-08 
-6.01606E-05 1.48421E-08 
-2.72972E-04 2.53704E-08 
-2.67273E-04 2.52935E-08 
-2.61354E-04 2.52136E-08 
-2.55217E-04 2.51308E-08 
-2.48862E-04 2.50450E-08 
-2.42294E-04 2.49564E-08 
-2.35514E-04 2.48649E-08 
-2.30126E-04 2.47922E-08 
-2.28527E-04 2.47706E-08 
-2.20765E-04 2.46658E-08 
-2.12773E-04 2.45580E-08 
-2.04556E-04 2.44471E-08 
-1.96122E-04 2.43333E-08 
-1.87478E-04 2.42166E-08 
-1.78633E-04 2.40972E-08 
-1.69593E-04 2.39752E-08 
-1.60367E-04 2.38507E-08 
-1.50964E-04 2.37238E-08 
-1.41392E-04 2.35946E-08 
-1.31660E-04 2.34633E-08 
-1.21775E-04 2.33299E-08 
-1.11746E-04 2.31945E-08 
-1.01580E-04 2.30573E-08 
-9.12867E-05 2.29184E-08 
-8.08726E-05 2.27779E-08 
-7.03451E-05 2.26358E-08 
-3.19181E-04 3.86919E-08 
-3.12517E-04 3.85746E-08 
-3.05596E-04 3.84528E-08 
-2.98420E-04 3.83265E-08 
-2.90990E-04 3.81957E-08 
-2.83310E-04 3.80605E-08 
-2.75383E-04 3.79210E-08 
-2.69082E-04 3.78101E-08 
-2.67212E-04 3.77772E-08 
-2.58137E-04 3.76174E-08 
-2.48791E-04 3.74529E-08 
-2.39184E-04 3.72838E-08 
-2.29322E-04 3.71102E-08 
-2.19215E-04 3.69323E-08 
-2.08872E-04 3.67502E-08 
-1.98302E-04 3.65642E-08 
-1.87515E-04 3.63743E-08 
-1.76520E-04 3.61807E-08 
-1.65327E-04 3.59837E-08 
-1.53947E-04 3.57834E-08 
-1.42389E-04 3.55799E-08 
-1.30662E-04 3.53735E-08 
-1.18776E-04 3.51643E-08 
-1.06740E-04 3.49524E-08 
-9.45628E-05 3.47381E-08 
-8.22532E-05 3.45214E-08 
-3.73209E-04 5.90070E-08 
-3.65417E-04 5.88281E-08 
-3.57325E-04 5.86423E-08 
-3.48934E-04 5.84496E-08 
-3.40246E-04 5.82502E-08 
-3.31266E-04 5.80440E-08 
-3.21997E-04 5.78312E-08 
-3.14629E-04 5.76620E-08 
-3.12444E-04 5.76119E-08 
-3.01832E-04 5.73682E-08 
-2.90904E-04 5.71173E-08 
-2.79670E-04 5.68594E-08 
-2.68139E-04 5.65947E-08 
-2.56322E-04 5.63234E-08 
-2.44228E-04 5.60457E-08 
-2.31868E-04 5.57619E-08 
-2.19255E-04 5.54723E-08 
-2.06399E-04 5.51772E-08 
-1.93312E-04 5.48767E-08 
-1.80006E-04 5.45712E-08 
-1.66491E-04 5.42609E-08 
-1.52779E-04 5.39461E-08 
-1.38881E-04 5.36270E-08 
-1.24808E-04 5.33039E-08 
-1.10569E-04 5.29770E-08 
-9.61761E-05 5.26466E-08 
-4.36379E-04 8.99868E-08 
-4.27268E-04 8.97140E-08 
-4.17806E-04 8.94306E-08 
-4.07995E-04 8.91368E-08 
-3.97837E-04 8.88326E-08 
-3.87336E-04 8.85182E-08 
-3.76498E-04 8.81937E-08 
-3.67884E-04 8.79357E-08 
-3.65328E-04 8.78592E-08 
-3.52920E-04 8.74876E-08 
-3.40143E-04 8.71050E-08 
-3.27007E-04 8.67117E-08 
-3.13525E-04 8.63079E-08 
-2.99707E-04 8.58941E-08 
-2.85566E-04 8.54707E-08 
-2.71114E-04 8.50379E-08 
-2.56366E-04 8.45963E-08 
-2.41334E-04 8.41462E-08 
-2.26032E-04 8.36880E-08 
-2.10473E-04 8.32220E-08 
-1.94671E-04 8.27488E-08 
-1.78638E-04 8.22687E-08 
-1.62388E-04 8.17821E-08 
-1.45932E-04 8.12894E-08 
-1.29284E-04 8.07908E-08 
-1.12455E-04 8.02869E-08 
-5.10235E-04 1.37228E-07 
-4.99582E-04 1.36812E-07 
-4.88519E-04 1.36380E-07 
-4.77047E-04 1.35932E-07 
-4.65169E-04 1.35468E-07 
-4.52892E-04 1.34989E-07 
-4.40219E-04 1.34494E-07 
-4.30147E-04 1.34100E-07 
-4.27159E-04 1.33983E-07 
-4.12650E-04 1.33417E-07 
-3.97711E-04 1.32833E-07 
-3.82352E-04 1.32233E-07 
-3.66588E-04 1.31618E-07 
-3.50431E-04 1.30987E-07 
-3.33896E-04 1.30341E-07 
-3.16999E-04 1.29681E-07 
-2.99755E-04 1.29008E-07 
-2.82179E-04 1.28321E-07 
-2.64287E-04 1.27622E-07 
-2.46095E-04 1.26912E-07 
-2.27618E-04 1.26190E-07 
-2.08872E-04 1.25458E-07 
-1.89871E-04 1.24716E-07 
-1.70631E-04 1.23964E-07 
-1.51165E-04 1.23204E-07 
-1.31487E-04 1.22436E-07 
-5.96581E-04 2.09262E-07 
-5.84125E-04 2.08628E-07 
-5.71189E-04 2.07969E-07 
-5.57776E-04 2.07285E-07 
-5.43889E-04 2.06578E-07 
-5.29533E-04 2.05847E-07 
-5.14716E-04 2.05092E-07 
-5.02939E-04 2.04492E-07 
-4.99445E-04 2.04314E-07 
-4.82481E-04 2.03450E-07 
-4.65014E-04 2.02560E-07 
-4.47056E-04 2.01645E-07 
-4.28624E-04 2.00707E-07 
-4.09733E-04 1.99744E-07 
-3.90400E-04 1.98759E-07 
-3.70644E-04 1.97753E-07 
-3.50481E-04 1.96726E-07 
-3.29931E-04 1.95679E-07 
-3.09011E-04 1.94613E-07 
-2.87740E-04 1.93530E-07 
-2.66136E-04 1.92429E-07 
-2.44218E-04 1.91313E-07 
-2.22001E-04 1.90181E-07 
-1.99505E-04 1.89035E-07 
-1.76745E-04 1.87876E-07 
-1.53738E-04 1.86704E-07 
-6.97525E-04 3.19094E-07 
-6.82961E-04 3.18126E-07 
-6.67836E-04 3.17122E-07 
-6.52153E-04 3.16080E-07 
-6.35916E-04 3.15001E-07 
-6.19132E-04 3.13886E-07 
-6.01807E-04 3.12735E-07 
-5.88038E-04 3.11820E-07 
-5.83952E-04 3.11549E-07 
-5.64118E-04 3.10231E-07 
-5.43695E-04 3.08874E-07 
-5.22698E-04 3.07479E-07 
-5.01147E-04 3.06047E-07 
-4.79060E-04 3.04580E-07 
-4.56456E-04 3.03078E-07 
-4.33357E-04 3.01543E-07 
-4.09782E-04 2.99977E-07 
-3.85755E-04 2.98381E-07 
-3.61295E-04 2.96756E-07 
-3.36425E-04 2.95104E-07 
-3.11166E-04 2.93426E-07 
-2.85539E-04 2.91723E-07 
-2.59564E-04 2.89997E-07 
-2.33261E-04 2.88250E-07 
-2.06650E-04 2.86482E-07 
-1.79750E-04 2.84695E-07 
-8.15528E-04 4.86545E-07 
-7.98500E-04 4.85070E-07 
-7.80817E-04 4.83538E-07 
-7.62480E-04 4.81949E-07 
-7.43496E-04 4.80304E-07 
-7.23872E-04 4.78603E-07 
-7.03617E-04 4.76848E-07 
-6.87518E-04 4.75453E-07 
-6.82741E-04 4.75039E-07 
-6.59551E-04 4.73030E-07 
-6.35673E-04 4.70961E-07 
-6.11124E-04 4.68834E-07 
-5.85927E-04 4.66651E-07 
-5.60103E-04 4.64413E-07 
-5.33675E-04 4.62123E-07 
-5.06668E-04 4.59783E-07 
-4.79105E-04 4.57395E-07 
-4.51013E-04 4.54961E-07 
-4.22416E-04 4.52483E-07 
-3.93338E-04 4.49963E-07 
-3.63806E-04 4.47404E-07 
-3.33843E-04 4.44808E-07 
-3.03474E-04 4.42177E-07 
-2.72721E-04 4.39512E-07 
-2.41608E-04 4.36816E-07 
-2.10157E-04 4.34091E-07 
-9.53464E-04 7.41817E-07 
-9.33556E-04 7.39568E-07 
-9.12881E-04 7.37231E-07 
-8.91443E-04 7.34809E-07 
-8.69248E-04 7.32300E-07 
-8.46304E-04 7.29708E-07 
-8.22623E-04 7.27032E-07 
-8.03801E-04 7.24905E-07 
-7.98216E-04 7.24274E-07 
-7.71104E-04 7.21210E-07 
-7.43186E-04 7.18055E-07 
-7.14485E-04 7.14812E-07 
-6.85026E-04 7.11483E-07 
-6.54834E-04 7.08071E-07 
-6.23937E-04 7.04579E-07 
-5.92361E-04 7.01011E-07 
-5.60137E-04 6.97370E-07 
-5.27293E-04 6.93658E-07 
-4.93859E-04 6.89880E-07 
-4.59863E-04 6.86038E-07 
-4.25336E-04 6.82136E-07 
-3.90306E-04 6.78178E-07 
-3.54800E-04 6.74166E-07 
-3.18846E-04 6.70103E-07 
-2.82471E-04 6.65992E-07 
-2.45700E-04 6.61837E-07 
-1.11469E-03 1.13093E-06 
-1.09141E-03 1.12750E-06 
-1.06724E-03 1.12393E-06 
-1.04218E-03 1.12024E-06 
-1.01623E-03 1.11642E-06 
-9.89405E-04 1.11246E-06 
-9.61719E-04 1.10838E-06 
-9.39714E-04 1.10514E-06 
-9.33185E-04 1.10418E-06 
-9.01489E-04 1.09951E-06 
-8.68850E-04 1.09470E-06 
-8.35296E-04 1.08975E-06 
-8.00855E-04 1.08468E-06 
-7.65558E-04 1.07947E-06 
-7.29435E-04 1.07415E-06 
-6.92521E-04 1.06871E-06 
-6.54848E-04 1.06316E-06 
-6.16450E-04 1.05750E-06 
-5.77362E-04 1.05174E-06 
-5.37618E-04 1.04588E-06 
-4.97253E-04 1.03993E-06 
-4.56299E-04 1.03390E-06 
-4.14789E-04 1.02778E-06 
-3.72757E-04 1.02159E-06 
-3.30231E-04 1.01532E-06 
-2.87243E-04 1.00898E-06 
-1.30311E-03 1.72396E-06 
-1.27590E-03 1.71873E-06 
-1.24764E-03 1.71330E-06 
-1.21834E-03 1.70767E-06 
-1.18800E-03 1.70184E-06 
-1.15665E-03 1.69581E-06 
-1.12428E-03 1.68959E-06 
-1.09856E-03 1.68465E-06 
-1.09092E-03 1.68318E-06 
-1.05387E-03 1.67606E-06 
-1.01571E-03 1.66872E-06 
-9.76485E-04 1.66118E-06 
-9.36222E-04 1.65345E-06 
-8.94958E-04 1.64552E-06 
-8.52729E-04 1.63740E-06 
-8.09575E-04 1.62911E-06 
-7.65533E-04 1.62064E-06 
-7.20645E-04 1.61201E-06 
-6.74950E-04 1.60323E-06 
-6.28488E-04 1.59430E-06 
-5.81300E-04 1.58523E-06 
-5.33423E-04 1.57603E-06 
-4.84897E-04 1.56671E-06 
-4.35760E-04 1.55726E-06 
-3.86046E-04 1.54771E-06 
-3.35792E-04 1.53805E-06 
-1.52328E-03 2.62759E-06 
-1.49147E-03 2.61962E-06 
-1.45844E-03 2.61134E-06 
-1.42419E-03 2.60276E-06 
-1.38873E-03 2.59387E-06 
-1.35207E-03 2.58468E-06 
-1.31423E-03 2.57520E-06 
-1.28416E-03 2.56767E-06 
-1.27524E-03 2.56543E-06 
-1.23192E-03 2.55457E-06 
-1.18732E-03 2.54339E-06 
-1.14146E-03 2.53190E-06 
-1.09440E-03 2.52011E-06 
-1.04616E-03 2.50802E-06 
-9.96797E-04 2.49564E-06 
-9.46351E-04 2.48300E-06 
-8.94868E-04 2.47010E-06 
-8.42396E-04 2.45695E-06 
-7.88980E-04 2.44356E-06 
-7.34668E-04 2.42995E-06 
-6.79506E-04 2.41612E-06 
-6.23541E-04 2.40210E-06 
-5.66817E-04 2.38788E-06 
-5.09377E-04 2.37348E-06 
-4.51265E-04 2.35892E-06 
-3.92521E-04 2.34420E-06 
-1.78052E-03 4.00428E-06 
-1.74334E-03 3.99213E-06 
-1.70473E-03 3.97951E-06 
-1.66469E-03 3.96643E-06 
-1.62324E-03 3.95288E-06 
-1.58039E-03 3.93888E-06 
-1.53617E-03 3.92443E-06 
-1.50102E-03 3.91294E-06 
-1.49059E-03 3.90953E-06 
-1.43995E-03 3.89298E-06 
-1.38782E-03 3.87594E-06 
-1.33422E-03 3.85842E-06 
-1.27920E-03 3.84045E-06 
-1.22282E-03 3.82202E-06 
-1.16512E-03 3.80316E-06 
-1.10615E-03 3.78389E-06 
-1.04598E-03 3.76422E-06 
-9.84642E-04 3.74418E-06 
-9.22205E-04 3.72377E-06 
-8.58721E-04 3.70302E-06 
-7.94245E-04 3.68195E-06 
-7.28828E-04 3.66057E-06 
-6.62525E-04 3.63890E-06 
-5.95386E-04 3.61696E-06 
-5.27461E-04 3.59476E-06 
-4.58797E-04 3.57232E-06 
-2.08100E-03 6.10095E-06 
-2.03754E-03 6.08244E-06 
-1.99241E-03 6.06321E-06 
-1.94562E-03 6.04326E-06 
-1.89717E-03 6.02262E-06 
-1.84709E-03 6.00128E-06 
-1.79540E-03 5.97925E-06 
-1.75431E-03 5.96174E-06 
-1.74212E-03 5.95655E-06 
-1.68294E-03 5.93133E-06 
-1.62201E-03 5.90536E-06 
-1.55936E-03 5.87867E-06 
-1.49506E-03 5.85126E-06 
-1.42916E-03 5.82318E-06 
-1.36172E-03 5.79444E-06 
-1.29280E-03 5.76508E-06 
-1.22247E-03 5.73510E-06 
-1.15079E-03 5.70456E-06 
-1.07781E-03 5.67346E-06 
-1.00362E-03 5.64184E-06 
-9.28259E-04 5.60973E-06 
-8.51804E-04 5.57715E-06 
-7.74312E-04 5.54412E-06 
-6.95843E-04 5.51069E-06 
-6.16456E-04 5.47686E-06 
-5.36207E-04 5.44266E-06 
-2.43188E-03 9.29305E-06 
-2.38109E-03 9.26483E-06 
-2.32835E-03 9.23553E-06 
-2.27367E-03 9.20514E-06 
-2.21705E-03 9.17369E-06 
-2.15852E-03 9.14117E-06 
-2.09811E-03 9.10760E-06 
-2.05010E-03 9.08093E-06 
-2.03585E-03 9.07301E-06 
-1.96669E-03 9.03459E-06 
-1.89548E-03 8.99502E-06 
-1.82227E-03 8.95434E-06 
-1.74712E-03 8.91259E-06 
-1.67011E-03 8.86980E-06 
-1.59130E-03 8.82602E-06 
-1.51076E-03 8.78127E-06 
-1.42857E-03 8.73560E-06 
-1.34479E-03 8.68906E-06 
-1.25952E-03 8.64167E-06 
-1.17281E-03 8.59350E-06 
-1.08475E-03 8.54457E-06 
-9.95400E-04 8.49493E-06 
-9.04842E-04 8.44461E-06 
-8.13145E-04 8.39367E-06 
-7.20374E-04 8.34212E-06 
-6.26595E-04 8.29002E-06 
-2.84149E-03 1.41507E-05 
-2.78215E-03 1.41077E-05 
-2.72052E-03 1.40631E-05 
-2.65662E-03 1.40168E-05 
-2.59046E-03 1.39689E-05 
-2.52207E-03 1.39193E-05 
-2.45148E-03 1.38682E-05 
-2.39538E-03 1.38276E-05 
-2.37873E-03 1.38155E-05 
-2.29792E-03 1.37570E-05 
-2.21471E-03 1.36967E-05 
-2.12916E-03 1.36347E-05 
-2.04136E-03 1.35711E-05 
-1.95137E-03 1.35060E-05 
-1.85929E-03 1.34393E-05 
-1.76518E-03 1.33711E-05 
-1.66914E-03 1.33015E-05 
-1.57126E-03 1.32306E-05 
-1.47162E-03 1.31585E-05 
-1.37030E-03 1.30851E-05 
-1.26741E-03 1.30105E-05 
-1.16301E-03 1.29349E-05 
-1.05721E-03 1.28583E-05 
-9.50065E-04 1.27807E-05 
-8.41671E-04 1.27022E-05 
-7.32100E-04 1.26228E-05 
-3.31944E-03 2.15388E-05 
-3.25011E-03 2.14734E-05 
-3.17811E-03 2.14054E-05 
-3.10346E-03 2.13349E-05 
-3.02616E-03 2.12619E-05 
-2.94627E-03 2.11865E-05 
-2.86380E-03 2.11086E-05 
-2.79826E-03 2.10467E-05 
-2.77881E-03 2.10284E-05 
-2.68440E-03 2.09392E-05 
-2.58719E-03 2.08474E-05 
-2.48725E-03 2.07531E-05 
-2.38468E-03 2.06562E-05 
-2.27955E-03 2.05569E-05 
-2.17197E-03 2.04554E-05 
-2.06203E-03 2.03515E-05 
-1.94984E-03 2.02456E-05 
-1.83549E-03 2.01376E-05 
-1.71908E-03 2.00277E-05 
-1.60073E-03 1.99160E-05 
-1.48053E-03 1.98025E-05 
-1.35857E-03 1.96873E-05 
-1.23497E-03 1.95706E-05 
-1.10981E-03 1.94524E-05 
-9.83188E-04 1.93329E-05 
-8.55191E-04 1.92120E-05 
-3.87684E-03 3.27676E-05 
-3.79586E-03 3.26680E-05 
-3.71177E-03 3.25645E-05 
-3.62457E-03 3.24572E-05 
-3.53428E-03 3.23460E-05 
-3.44096E-03 3.22312E-05 
-3.34464E-03 3.21126E-05 
-3.26809E-03 3.20184E-05 
-3.24537E-03 3.19905E-05 
-3.13510E-03 3.18548E-05 
-3.02156E-03 3.17150E-05 
-2.90483E-03 3.15714E-05 
-2.78503E-03 3.14239E-05 
-2.66224E-03 3.12728E-05 
-2.53659E-03 3.11182E-05 
-2.40819E-03 3.09601E-05 
-2.27715E-03 3.07989E-05 
-2.14360E-03 3.06345E-05 
-2.00765E-03 3.04672E-05 
-1.86942E-03 3.02971E-05 
-1.72904E-03 3.01243E-05 
-1.58661E-03 2.99490E-05 
-1.44225E-03 2.97713E-05 
-1.29608E-03 2.95915E-05 
-1.14820E-03 2.94095E-05 
-9.98718E-04 2.92255E-05 
-4.53732E-03 5.01429E-05 
-4.44253E-03 4.99902E-05 
-4.34410E-03 4.98317E-05 
-4.24203E-03 4.96673E-05 
-4.13635E-03 4.94971E-05 
-4.02712E-03 4.93212E-05 
-3.91438E-03 4.91397E-05 
-3.82477E-03 4.89953E-05 
-3.79819E-03 4.89525E-05 
-3.66912E-03 4.87447E-05 
-3.53622E-03 4.85306E-05 
-3.39960E-03 4.83106E-05 
-3.25937E-03 4.80848E-05 
-3.11566E-03 4.78534E-05 
-2.96860E-03 4.76165E-05 
-2.81832E-03 4.73745E-05 
-2.66495E-03 4.71275E-05 
-2.50864E-03 4.68758E-05 
-2.34953E-03 4.66195E-05 
-2.18775E-03 4.63590E-05 
-2.02345E-03 4.60944E-05 
-1.85676E-03 4.58260E-05 
-1.68782E-03 4.55539E-05 
-1.51675E-03 4.52784E-05 
-1.34369E-03 4.49997E-05 
-1.16875E-03 4.47180E-05 
-5.29513E-03 7.61582E-05 
-5.18449E-03 7.59260E-05 
-5.06959E-03 7.56850E-05 
-4.95046E-03 7.54350E-05 
-4.82711E-03 7.51763E-05 
-4.69962E-03 7.49088E-05 
-4.56803E-03 7.46327E-05 
-4.46345E-03 7.44133E-05 
-4.43242E-03 7.43482E-05 
-4.28178E-03 7.40321E-05 
-4.12667E-03 7.37067E-05 
-3.96721E-03 7.33722E-05 
-3.80356E-03 7.30288E-05 
-3.63583E-03 7.26769E-05 
-3.46420E-03 7.23168E-05 
-3.28881E-03 7.19488E-05 
-3.10982E-03 7.15733E-05 
-2.92740E-03 7.11906E-05 
-2.74171E-03 7.08010E-05 
-2.55291E-03 7.04049E-05 
