PdfType: replica
6.58535E-29 7.08334E-09 
6.94944E-29 7.06138E-09 
7.23882E-29 7.04392E-09 
7.32468E-29 7.03874E-09 
7.74152E-29 7.01359E-09 
8.17074E-29 6.98770E-09 
8.61201E-29 6.96107E-09 
9.06494E-29 6.93375E-09 
9.52914E-29 6.90574E-09 
1.00042E-28 6.87708E-09 
1.04897E-28 6.84780E-09 
1.09851E-28 6.81791E-09 
1.14901E-28 6.78744E-09 
1.20041E-28 6.75643E-09 
1.25268E-28 6.72489E-09 
1.30577E-28 6.69287E-09 
1.35963E-28 6.66037E-09 
1.41422E-28 6.62744E-09 
1.46950E-28 6.59409E-09 
1.52543E-28 6.56035E-09 
1.58196E-28 6.52624E-09 
1.66356E-28 1.05303E-08 
1.76667E-28 1.05032E-08 
1.87376E-28 1.04751E-08 
1.98480E-28 1.04460E-08 
2.09977E-28 1.04158E-08 
2.21861E-28 1.03846E-08 
2.34127E-28 1.03524E-08 
2.43876E-28 1.03268E-08 
2.46769E-28 1.03192E-08 
2.60812E-28 1.02823E-08 
2.75273E-28 1.02444E-08 
2.90139E-28 1.02053E-08 
3.05398E-28 1.01653E-08 
3.21037E-28 1.01242E-08 
3.37041E-28 1.00822E-08 
3.53397E-28 1.00393E-08 
3.70088E-28 9.99546E-09 
3.87101E-28 9.95079E-09 
4.04420E-28 9.90532E-09 
4.22029E-28 9.85909E-09 
4.39914E-28 9.81214E-09 
4.58059E-28 9.76450E-09 
4.76451E-28 9.71622E-09 
4.95075E-28 9.66732E-09 
5.13917E-28 9.61786E-09 
5.32964E-28 9.56785E-09 
5.60489E-28 1.54384E-08 
5.95231E-28 1.53987E-08 
6.31310E-28 1.53575E-08 
6.68723E-28 1.53147E-08 
7.07457E-28 1.52705E-08 
7.47497E-28 1.52247E-08 
7.88824E-28 1.51775E-08 
8.21672E-28 1.51400E-08 
8.31418E-28 1.51289E-08 
8.78732E-28 1.50748E-08 
9.27453E-28 1.50192E-08 
9.77541E-28 1.49619E-08 
1.02895E-27 1.49032E-08 
1.08164E-27 1.48430E-08 
1.13557E-27 1.47814E-08 
1.19067E-27 1.47185E-08 
1.24691E-27 1.46542E-08 
1.30423E-27 1.45887E-08 
1.36258E-27 1.45221E-08 
1.42191E-27 1.44543E-08 
1.48216E-27 1.43855E-08 
1.54330E-27 1.43156E-08 
1.60527E-27 1.42448E-08 
1.66801E-27 1.41731E-08 
1.73150E-27 1.41006E-08 
1.79567E-27 1.40273E-08 
1.88846E-27 2.26342E-08 
2.00551E-27 2.25760E-08 
2.12708E-27 2.25156E-08 
2.25313E-27 2.24529E-08 
2.38364E-27 2.23880E-08 
2.51854E-27 2.23210E-08 
2.65779E-27 2.22518E-08 
2.76846E-27 2.21968E-08 
2.80130E-27 2.21804E-08 
2.96072E-27 2.21012E-08 
3.12487E-27 2.20196E-08 
3.29363E-27 2.19357E-08 
3.46685E-27 2.18496E-08 
3.64438E-27 2.17613E-08 
3.82606E-27 2.16710E-08 
4.01173E-27 2.15787E-08 
4.20121E-27 2.14845E-08 
4.39433E-27 2.13885E-08 
4.59093E-27 2.12908E-08 
4.79083E-27 2.11914E-08 
4.99386E-27 2.10905E-08 
5.19984E-27 2.09881E-08 
5.40863E-27 2.08843E-08 
5.62004E-27 2.07792E-08 
5.83394E-27 2.06729E-08 
6.05016E-27 2.05654E-08 
6.36254E-27 3.31836E-08 
6.75691E-27 3.30983E-08 
7.16648E-27 3.30097E-08 
7.59118E-27 3.29178E-08 
8.03088E-27 3.28227E-08 
8.48540E-27 3.27244E-08 
8.95454E-27 3.26229E-08 
9.32741E-27 3.25422E-08 
9.43805E-27 3.25183E-08 
9.97516E-27 3.24021E-08 
1.05282E-26 3.22825E-08 
1.10968E-26 3.21595E-08 
1.16804E-26 3.20333E-08 
1.22785E-26 3.19039E-08 
1.28907E-26 3.17715E-08 
1.35162E-26 3.16362E-08 
1.41546E-26 3.14981E-08 
1.48053E-26 3.13573E-08 
1.54676E-26 3.12140E-08 
1.61411E-26 3.10684E-08 
1.68251E-26 3.09204E-08 
1.75191E-26 3.07703E-08 
1.82226E-26 3.06181E-08 
1.89349E-26 3.04640E-08 
1.96555E-26 3.03081E-08 
2.03840E-26 3.01506E-08 
2.14364E-26 4.86497E-08 
2.27651E-26 4.85246E-08 
2.41450E-26 4.83948E-08 
2.55759E-26 4.82601E-08 
2.70573E-26 4.81206E-08 
2.85886E-26 4.79765E-08 
3.01693E-26 4.78277E-08 
3.14255E-26 4.77095E-08 
3.17983E-26 4.76744E-08 
3.36079E-26 4.75040E-08 
3.54712E-26 4.73287E-08 
3.73869E-26 4.71483E-08 
3.93531E-26 4.69633E-08 
4.13683E-26 4.67736E-08 
4.34306E-26 4.65795E-08 
4.55382E-26 4.63811E-08 
4.76890E-26 4.61786E-08 
4.98812E-26 4.59723E-08 
5.21129E-26 4.57622E-08 
5.43820E-26 4.55486E-08 
5.66866E-26 4.53317E-08 
5.90248E-26 4.51116E-08 
6.13947E-26 4.48885E-08 
6.37945E-26 4.46626E-08 
6.62225E-26 4.44341E-08 
6.86769E-26 4.42031E-08 
7.22203E-26 7.13236E-08 
7.66969E-26 7.11402E-08 
8.13458E-26 7.09498E-08 
8.61665E-26 7.07523E-08 
9.11575E-26 7.05479E-08 
9.63166E-26 7.03366E-08 
1.01642E-25 7.01185E-08 
1.05874E-25 6.99451E-08 
1.07130E-25 6.98937E-08 
1.13227E-25 6.96439E-08 
1.19504E-25 6.93868E-08 
1.25958E-25 6.91224E-08 
1.32583E-25 6.88511E-08 
1.39372E-25 6.85730E-08 
1.46320E-25 6.82884E-08 
1.53420E-25 6.79976E-08 
1.60667E-25 6.77008E-08 
1.68052E-25 6.73982E-08 
1.75571E-25 6.70903E-08 
1.83216E-25 6.67772E-08 
1.90980E-25 6.64591E-08 
1.98857E-25 6.61365E-08 
2.06842E-25 6.58094E-08 
2.14927E-25 6.54782E-08 
2.23107E-25 6.51432E-08 
2.31376E-25 6.48045E-08 
2.43307E-25 1.04564E-07 
2.58388E-25 1.04295E-07 
2.74050E-25 1.04016E-07 
2.90291E-25 1.03726E-07 
3.07105E-25 1.03427E-07 
3.24486E-25 1.03117E-07 
3.42427E-25 1.02797E-07 
3.56685E-25 1.02543E-07 
3.60916E-25 1.02468E-07 
3.81455E-25 1.02101E-07 
4.02605E-25 1.01724E-07 
4.24348E-25 1.01337E-07 
4.46665E-25 1.00939E-07 
4.69538E-25 1.00531E-07 
4.92945E-25 1.00114E-07 
5.16866E-25 9.96877E-08 
5.41279E-25 9.92526E-08 
5.66161E-25 9.88091E-08 
5.91490E-25 9.83576E-08 
6.17245E-25 9.78985E-08 
6.43402E-25 9.74323E-08 
6.69941E-25 9.69592E-08 
6.96840E-25 9.64797E-08 
7.24079E-25 9.59942E-08 
7.51637E-25 9.55030E-08 
7.79494E-25 9.50065E-08 
8.19671E-25 1.53294E-07 
8.70478E-25 1.52900E-07 
9.23242E-25 1.52491E-07 
9.77954E-25 1.52067E-07 
1.03460E-24 1.51627E-07 
1.09315E-24 1.51173E-07 
1.15359E-24 1.50704E-07 
1.20163E-24 1.50332E-07 
1.21588E-24 1.50221E-07 
1.28508E-24 1.49684E-07 
1.35633E-24 1.49132E-07 
1.42958E-24 1.48564E-07 
1.50476E-24 1.47980E-07 
1.58182E-24 1.47383E-07 
1.66067E-24 1.46771E-07 
1.74126E-24 1.46146E-07 
1.82350E-24 1.45508E-07 
1.90732E-24 1.44858E-07 
1.99266E-24 1.44196E-07 
2.07942E-24 1.43523E-07 
2.16754E-24 1.42839E-07 
2.25695E-24 1.42146E-07 
2.34757E-24 1.41443E-07 
2.43933E-24 1.40731E-07 
2.53217E-24 1.40011E-07 
2.62602E-24 1.39283E-07 
2.76124E-24 2.24732E-07 
2.93240E-24 2.24154E-07 
3.11014E-24 2.23554E-07 
3.29445E-24 2.22932E-07 
3.48528E-24 2.22288E-07 
3.68253E-24 2.21622E-07 
3.88613E-24 2.20935E-07 
4.04795E-24 2.20388E-07 
4.09597E-24 2.20226E-07 
4.32906E-24 2.19439E-07 
4.56908E-24 2.18629E-07 
4.81584E-24 2.17796E-07 
5.06911E-24 2.16941E-07 
5.32869E-24 2.16065E-07 
5.59433E-24 2.15168E-07 
5.86581E-24 2.14252E-07 
6.14286E-24 2.13316E-07 
6.42524E-24 2.12363E-07 
6.71269E-24 2.11393E-07 
7.00498E-24 2.10406E-07 
7.30183E-24 2.09404E-07 
7.60302E-24 2.08387E-07 
7.90829E-24 2.07357E-07 
8.21741E-24 2.06313E-07 
8.53016E-24 2.05257E-07 
8.84630E-24 2.04190E-07 
9.30126E-24 3.29453E-07 
9.87779E-24 3.28606E-07 
1.04765E-23 3.27726E-07 
1.10974E-23 3.26814E-07 
1.17402E-23 3.25870E-07 
1.24046E-23 3.24894E-07 
1.30904E-23 3.23886E-07 
1.36355E-23 3.23085E-07 
1.37973E-23 3.22848E-07 
1.45825E-23 3.21694E-07 
1.53910E-23 3.20506E-07 
1.62222E-23 3.19285E-07 
1.70753E-23 3.18032E-07 
1.79497E-23 3.16747E-07 
1.88445E-23 3.15432E-07 
1.97590E-23 3.14089E-07 
2.06922E-23 3.12718E-07 
2.16434E-23 3.11320E-07 
2.26117E-23 3.09898E-07 
2.35963E-23 3.08451E-07 
2.45962E-23 3.06982E-07 
2.56108E-23 3.05492E-07 
2.66391E-23 3.03981E-07 
2.76803E-23 3.02451E-07 
2.87338E-23 3.00903E-07 
2.97988E-23 2.99339E-07 
3.13300E-23 4.82965E-07 
3.32720E-23 4.81723E-07 
3.52887E-23 4.80433E-07 
3.73800E-23 4.79096E-07 
3.95451E-23 4.77712E-07 
4.17832E-23 4.76281E-07 
4.40933E-23 4.74804E-07 
4.59294E-23 4.73630E-07 
4.64742E-23 4.73281E-07 
4.91189E-23 4.71590E-07 
5.18423E-23 4.69849E-07 
5.46420E-23 4.68058E-07 
5.75158E-23 4.66221E-07 
6.04610E-23 4.64338E-07 
6.34751E-23 4.62410E-07 
6.65553E-23 4.60441E-07 
6.96988E-23 4.58431E-07 
7.29027E-23 4.56382E-07 
7.61643E-23 4.54297E-07 
7.94806E-23 4.52176E-07 
8.28488E-23 4.50023E-07 
8.62661E-23 4.47837E-07 
8.97298E-23 4.45623E-07 
9.32371E-23 4.43380E-07 
9.67856E-23 4.41111E-07 
1.00373E-22 4.38817E-07 
1.05524E-22 7.07990E-07 
1.12065E-22 7.06170E-07 
1.18857E-22 7.04280E-07 
1.25901E-22 7.02319E-07 
1.33193E-22 7.00290E-07 
1.40732E-22 6.98192E-07 
1.48512E-22 6.96026E-07 
1.54696E-22 6.94305E-07 
1.56531E-22 6.93795E-07 
1.65439E-22 6.91316E-07 
1.74612E-22 6.88763E-07 
1.84042E-22 6.86138E-07 
1.93721E-22 6.83445E-07 
2.03641E-22 6.80684E-07 
2.13793E-22 6.77858E-07 
2.24167E-22 6.74971E-07 
2.34755E-22 6.72025E-07 
2.45546E-22 6.69021E-07 
2.56531E-22 6.65964E-07 
2.67701E-22 6.62855E-07 
2.79046E-22 6.59698E-07 
2.90555E-22 6.56495E-07 
3.02222E-22 6.53248E-07 
3.14035E-22 6.49960E-07 
3.25987E-22 6.46634E-07 
3.38068E-22 6.43272E-07 
3.55382E-22 1.03782E-06 
3.77410E-22 1.03516E-06 
4.00286E-22 1.03238E-06 
4.24008E-22 1.02951E-06 
4.48567E-22 1.02654E-06 
4.73954E-22 1.02346E-06 
5.00158E-22 1.02029E-06 
5.20985E-22 1.01776E-06 
5.27164E-22 1.01701E-06 
5.57164E-22 1.01338E-06 
5.88055E-22 1.00964E-06 
6.19813E-22 1.00579E-06 
6.52410E-22 1.00184E-06 
6.85818E-22 9.97795E-07 
7.20007E-22 9.93653E-07 
7.54946E-22 9.89420E-07 
7.90603E-22 9.85101E-07 
8.26946E-22 9.80698E-07 
8.63942E-22 9.76217E-07 
9.01559E-22 9.71660E-07 
9.39764E-22 9.67031E-07 
9.78527E-22 9.62335E-07 
1.01782E-21 9.57576E-07 
1.05760E-21 9.52756E-07 
1.09785E-21 9.47880E-07 
1.13854E-21 9.42951E-07 
1.19671E-21 1.52126E-06 
1.27089E-21 1.51734E-06 
1.34792E-21 1.51328E-06 
1.42780E-21 1.50907E-06 
1.51050E-21 1.50471E-06 
1.59599E-21 1.50020E-06 
1.68423E-21 1.49555E-06 
1.75436E-21 1.49185E-06 
1.77517E-21 1.49075E-06 
1.87619E-21 1.48542E-06 
1.98021E-21 1.47994E-06 
2.08715E-21 1.47430E-06 
2.19692E-21 1.46851E-06 
2.30941E-21 1.46258E-06 
2.42454E-21 1.45651E-06 
2.54219E-21 1.45030E-06 
2.66226E-21 1.44397E-06 
2.78464E-21 1.43752E-06 
2.90922E-21 1.43095E-06 
3.03589E-21 1.42427E-06 
3.16454E-21 1.41748E-06 
3.29507E-21 1.41060E-06 
3.42737E-21 1.40362E-06 
3.56134E-21 1.39656E-06 
3.69687E-21 1.38941E-06 
3.83388E-21 1.38218E-06 
4.02922E-21 2.22977E-06 
4.27897E-21 2.22403E-06 
4.53834E-21 2.21808E-06 
4.80728E-21 2.21190E-06 
5.08573E-21 2.20551E-06 
5.37355E-21 2.19890E-06 
5.67064E-21 2.19208E-06 
5.90677E-21 2.18666E-06 
5.97683E-21 2.18505E-06 
6.31696E-21 2.17724E-06 
6.66719E-21 2.16920E-06 
7.02725E-21 2.16093E-06 
7.39682E-21 2.15245E-06 
7.77558E-21 2.14375E-06 
8.16320E-21 2.13485E-06 
8.55932E-21 2.12576E-06 
8.96358E-21 2.11648E-06 
9.37562E-21 2.10702E-06 
9.79506E-21 2.09739E-06 
1.02215E-20 2.08760E-06 
1.06547E-20 2.07765E-06 
1.10942E-20 2.06756E-06 
1.15396E-20 2.05733E-06 
1.19907E-20 2.04698E-06 
1.24470E-20 2.03650E-06 
1.29083E-20 2.02591E-06 
1.35636E-20 3.26805E-06 
1.44043E-20 3.25964E-06 
1.52774E-20 3.25092E-06 
1.61827E-20 3.24187E-06 
1.71200E-20 3.23249E-06 
1.80889E-20 3.22281E-06 
1.90890E-20 3.21281E-06 
1.98839E-20 3.20486E-06 
2.01197E-20 3.20251E-06 
2.12647E-20 3.19106E-06 
2.24437E-20 3.17927E-06 
2.36557E-20 3.16716E-06 
2.48998E-20 3.15472E-06 
2.61748E-20 3.14197E-06 
2.74796E-20 3.12893E-06 
2.88131E-20 3.11560E-06 
3.01739E-20 3.10199E-06 
3.15609E-20 3.08813E-06 
3.29729E-20 3.07401E-06 
3.44085E-20 3.05966E-06 
3.58666E-20 3.04508E-06 
3.73460E-20 3.03029E-06 
3.88454E-20 3.01530E-06 
4.03638E-20 3.00012E-06 
4.18999E-20 2.98477E-06 
4.34527E-20 2.96924E-06 
4.56491E-20 4.78944E-06 
4.84786E-20 4.77712E-06 
5.14170E-20 4.76433E-06 
5.44640E-20 4.75106E-06 
5.76186E-20 4.73733E-06 
6.08795E-20 4.72313E-06 
6.42453E-20 4.70847E-06 
6.69205E-20 4.69683E-06 
6.77142E-20 4.69337E-06 
7.15676E-20 4.67659E-06 
7.55355E-20 4.65932E-06 
7.96147E-20 4.64156E-06 
8.38016E-20 4.62333E-06 
8.80928E-20 4.60465E-06 
9.24842E-20 4.58553E-06 
9.69719E-20 4.56599E-06 
1.01552E-19 4.54605E-06 
1.06220E-19 4.52573E-06 
1.10972E-19 4.50504E-06 
1.15803E-19 4.48400E-06 
1.20711E-19 4.46264E-06 
1.25689E-19 4.44096E-06 
1.30736E-19 4.41899E-06 
1.35846E-19 4.39674E-06 
1.41016E-19 4.37423E-06 
1.46242E-19 4.35148E-06 
1.53594E-19 7.01841E-06 
1.63114E-19 7.00036E-06 
1.73001E-19 6.98161E-06 
1.83252E-19 6.96217E-06 
1.93867E-19 6.94204E-06 
2.04838E-19 6.92123E-06 
2.16163E-19 6.89975E-06 
2.25164E-19 6.88268E-06 
2.27834E-19 6.87762E-06 
2.40800E-19 6.85303E-06 
2.54150E-19 6.82771E-06 
2.67875E-19 6.80168E-06 
2.81962E-19 6.77496E-06 
2.96400E-19 6.74758E-06 
3.11176E-19 6.71956E-06 
3.26275E-19 6.69093E-06 
3.41685E-19 6.66170E-06 
3.57390E-19 6.63192E-06 
3.73379E-19 6.60159E-06 
3.89635E-19 6.57076E-06 
4.06146E-19 6.53945E-06 
4.22897E-19 6.50768E-06 
4.39876E-19 6.47548E-06 
4.57069E-19 6.44288E-06 
4.74463E-19 6.40989E-06 
4.92046E-19 6.37654E-06 
5.16603E-19 1.02834E-05 
5.48623E-19 1.02570E-05 
5.81876E-19 1.02295E-05 
6.16357E-19 1.02010E-05 
6.52057E-19 1.01715E-05 
6.88959E-19 1.01410E-05 
7.27049E-19 1.01095E-05 
7.57322E-19 1.00845E-05 
7.66304E-19 1.00771E-05 
8.09911E-19 1.00411E-05 
8.54814E-19 1.00040E-05 
9.00976E-19 9.96581E-06 
9.48357E-19 9.92666E-06 
9.96917E-19 9.88653E-06 
1.04661E-18 9.84547E-06 
1.09740E-18 9.80350E-06 
1.14922E-18 9.76068E-06 
1.20205E-18 9.71703E-06 
1.25582E-18 9.67259E-06 
1.31050E-18 9.62741E-06 
1.36603E-18 9.58152E-06 
1.42237E-18 9.53497E-06 
1.47947E-18 9.48778E-06 
1.53730E-18 9.44000E-06 
1.59580E-18 9.39166E-06 
1.65494E-18 9.34279E-06 
1.73690E-18 1.50653E-05 
1.84456E-18 1.50265E-05 
1.95636E-18 1.49862E-05 
2.07229E-18 1.49445E-05 
2.19231E-18 1.49013E-05 
2.31638E-18 1.48566E-05 
2.44444E-18 1.48105E-05 
2.54622E-18 1.47738E-05 
2.57642E-18 1.47629E-05 
2.72303E-18 1.47101E-05 
2.87400E-18 1.46558E-05 
3.02920E-18 1.45999E-05 
3.18850E-18 1.45425E-05 
3.35176E-18 1.44837E-05 
3.51884E-18 1.44235E-05 
3.68958E-18 1.43620E-05 
3.86382E-18 1.42993E-05 
4.04142E-18 1.42353E-05 
4.22221E-18 1.41702E-05 
4.40603E-18 1.41040E-05 
4.59273E-18 1.40368E-05 
4.78215E-18 1.39685E-05 
4.97413E-18 1.38994E-05 
5.16854E-18 1.38294E-05 
5.36522E-18 1.37585E-05 
5.56404E-18 1.36869E-05 
5.83648E-18 2.20664E-05 
6.19823E-18 2.20096E-05 
6.57391E-18 2.19506E-05 
6.96346E-18 2.18894E-05 
7.36678E-18 2.18261E-05 
7.78368E-18 2.17606E-05 
8.21399E-18 2.16930E-05 
8.55599E-18 2.16393E-05 
8.65747E-18 2.16234E-05 
9.15011E-18 2.15460E-05 
9.65738E-18 2.14663E-05 
1.01789E-17 2.13845E-05 
1.07142E-17 2.13004E-05 
1.12627E-17 2.12142E-05 
1.18241E-17 2.11261E-05 
1.23979E-17 2.10360E-05 
1.29834E-17 2.09440E-05 
1.35801E-17 2.08503E-05 
1.41876E-17 2.07549E-05 
1.48052E-17 2.06579E-05 
1.54326E-17 2.05594E-05 
1.60690E-17 2.04595E-05 
1.67141E-17 2.03582E-05 
1.73673E-17 2.02556E-05 
1.80282E-17 2.01518E-05 
1.86962E-17 2.00469E-05 
1.95993E-17 3.23133E-05 
2.08140E-17 3.22301E-05 
2.20755E-17 3.21437E-05 
2.33836E-17 3.20540E-05 
2.47380E-17 3.19613E-05 
2.61379E-17 3.18654E-05 
2.75829E-17 3.17664E-05 
2.87313E-17 3.16877E-05 
2.90721E-17 3.16643E-05 
3.07263E-17 3.15510E-05 
3.24297E-17 3.14343E-05 
3.41809E-17 3.13143E-05 
3.59783E-17 3.11912E-05 
3.78204E-17 3.10650E-05 
3.97055E-17 3.09359E-05 
4.16320E-17 3.08039E-05 
4.35980E-17 3.06692E-05 
4.56018E-17 3.05319E-05 
4.76416E-17 3.03922E-05 
4.97156E-17 3.02501E-05 
5.18220E-17 3.01058E-05 
5.39592E-17 2.99594E-05 
5.61252E-17 2.98110E-05 
5.83186E-17 2.96607E-05 
6.05377E-17 2.95087E-05 
6.27808E-17 2.93550E-05 
6.57612E-17 4.73046E-05 
6.98370E-17 4.71827E-05 
7.40697E-17 4.70561E-05 
7.84587E-17 4.69249E-05 
8.30026E-17 4.67890E-05 
8.76997E-17 4.66485E-05 
9.25478E-17 4.65035E-05 
9.64010E-17 4.63883E-05 
9.75443E-17 4.63541E-05 
1.03095E-16 4.61881E-05 
1.08810E-16 4.60172E-05 
1.14685E-16 4.58415E-05 
1.20715E-16 4.56611E-05 
1.26896E-16 4.54763E-05 
1.33221E-16 4.52871E-05 
1.39684E-16 4.50938E-05 
1.46280E-16 4.48966E-05 
1.53003E-16 4.46955E-05 
1.59847E-16 4.44908E-05 
1.66805E-16 4.42827E-05 
1.73872E-16 4.40714E-05 
1.81042E-16 4.38569E-05 
1.88309E-16 4.36396E-05 
1.95668E-16 4.34195E-05 
2.03112E-16 4.31969E-05 
2.10638E-16 4.29718E-05 
2.20420E-16 6.92252E-05 
2.34081E-16 6.90467E-05 
2.48268E-16 6.88613E-05 
2.62978E-16 6.86691E-05 
2.78208E-16 6.84701E-05 
2.93951E-16 6.82644E-05 
3.10200E-16 6.80521E-05 
3.23115E-16 6.78834E-05 
3.26947E-16 6.78333E-05 
3.45549E-16 6.75902E-05 
3.64704E-16 6.73399E-05 
3.84396E-16 6.70826E-05 
4.04607E-16 6.68186E-05 
4.25322E-16 6.65479E-05 
4.46520E-16 6.62709E-05 
4.68182E-16 6.59879E-05 
4.90289E-16 6.56990E-05 
5.12820E-16 6.54046E-05 
5.35757E-16 6.51049E-05 
5.59077E-16 6.48002E-05 
5.82762E-16 6.44908E-05 
6.06791E-16 6.41768E-05 
6.31146E-16 6.38586E-05 
6.55808E-16 6.35363E-05 
6.80758E-16 6.32103E-05 
7.05979E-16 6.28808E-05 
7.37852E-16 1.01256E-04 
7.83579E-16 1.00995E-04 
8.31067E-16 1.00724E-04 
8.80308E-16 1.00442E-04 
9.31288E-16 1.00151E-04 
9.83984E-16 9.98497E-05 
1.03837E-15 9.95389E-05 
1.08160E-15 9.92919E-05 
1.09443E-15 9.92186E-05 
1.15670E-15 9.88628E-05 
1.22081E-15 9.84964E-05 
1.28672E-15 9.81198E-05 
1.35438E-15 9.77332E-05 
1.42371E-15 9.73370E-05 
1.49466E-15 9.69316E-05 
1.56717E-15 9.65172E-05 
1.64116E-15 9.60944E-05 
1.71658E-15 9.56635E-05 
1.79335E-15 9.52248E-05 
1.87140E-15 9.47787E-05 
1.95067E-15 9.43257E-05 
2.03110E-15 9.38662E-05 
2.11261E-15 9.34004E-05 
2.19515E-15 9.29287E-05 
2.27866E-15 9.24515E-05 
2.36307E-15 9.19692E-05 
2.51248E-15 1.48895E-04 
2.66818E-15 1.48510E-04 
2.82988E-15 1.48111E-04 
2.99754E-15 1.47697E-04 
3.17112E-15 1.47268E-04 
3.35054E-15 1.46824E-04 
3.53573E-15 1.46367E-04 
3.68292E-15 1.46003E-04 
3.72659E-15 1.45895E-04 
3.93860E-15 1.45372E-04 
4.15690E-15 1.44832E-04 
4.38132E-15 1.44278E-04 
4.61165E-15 1.43709E-04 
4.84771E-15 1.43126E-04 
5.08928E-15 1.42529E-04 
5.33614E-15 1.41919E-04 
5.58806E-15 1.41297E-04 
5.84482E-15 1.40662E-04 
6.10618E-15 1.40017E-04 
6.37191E-15 1.39360E-04 
6.64180E-15 1.38693E-04 
6.91560E-15 1.38017E-04 
7.19312E-15 1.37331E-04 
7.47411E-15 1.36637E-04 
7.75839E-15 1.35935E-04 
8.04575E-15 1.35225E-04 
8.37489E-15 2.17461E-04 
8.89386E-15 2.16899E-04 
9.43280E-15 2.16315E-04 
9.99163E-15 2.15709E-04 
1.05702E-14 2.15082E-04 
1.11682E-14 2.14434E-04 
1.17854E-14 2.13764E-04 
1.22760E-14 2.13233E-04 
1.24216E-14 2.13075E-04 
1.31282E-14 2.12309E-04 
1.38557E-14 2.11520E-04 
1.46037E-14 2.10709E-04 
1.53714E-14 2.09877E-04 
1.61581E-14 2.09024E-04 
1.69632E-14 2.08152E-04 
1.77859E-14 2.07260E-04 
1.86255E-14 2.06350E-04 
1.94811E-14 2.05422E-04 
2.03522E-14 2.04478E-04 
2.12377E-14 2.03518E-04 
2.21371E-14 2.02543E-04 
2.30496E-14 2.01554E-04 
2.39744E-14 2.00552E-04 
2.49108E-14 1.99537E-04 
2.58581E-14 1.98510E-04 
2.68157E-14 1.97472E-04 
2.78463E-14 3.17314E-04 
2.95717E-14 3.16491E-04 
3.13635E-14 3.15638E-04 
3.32214E-14 3.14752E-04 
3.51449E-14 3.13835E-04 
3.71330E-14 3.12888E-04 
3.91851E-14 3.11910E-04 
4.08160E-14 3.11133E-04 
4.12999E-14 3.10902E-04 
4.36490E-14 3.09782E-04 
4.60677E-14 3.08630E-04 
4.85542E-14 3.07445E-04 
5.11062E-14 3.06228E-04 
5.37216E-14 3.04982E-04 
5.63979E-14 3.03707E-04 
5.91327E-14 3.02403E-04 
6.19236E-14 3.01073E-04 
6.47679E-14 2.99718E-04 
6.76632E-14 2.98338E-04 
7.06069E-14 2.96935E-04 
7.35965E-14 2.95510E-04 
7.66294E-14 2.94065E-04 
7.97032E-14 2.92600E-04 
8.28156E-14 2.91116E-04 
8.59643E-14 2.89616E-04 
8.91469E-14 2.88099E-04 
9.22980E-14 4.62486E-04 
9.80165E-14 4.61285E-04 
1.03955E-13 4.60038E-04 
1.10112E-13 4.58744E-04 
1.16487E-13 4.57405E-04 
1.23076E-13 4.56021E-04 
1.29876E-13 4.54593E-04 
1.35281E-13 4.53458E-04 
1.36885E-13 4.53121E-04 
1.44669E-13 4.51486E-04 
