PdfType: replica
6.32795E-28 2.06594E-09 
7.46756E-28 2.05921E-09 
8.37333E-28 2.05386E-09 
8.64207E-28 2.05228E-09 
9.94678E-28 2.04457E-09 
1.12903E-27 2.03664E-09 
1.26714E-27 2.02849E-09 
1.40891E-27 2.02012E-09 
1.55420E-27 2.01155E-09 
1.70289E-27 2.00277E-09 
1.85484E-27 1.99380E-09 
2.00992E-27 1.98465E-09 
2.16798E-27 1.97532E-09 
2.32888E-27 1.96582E-09 
2.49248E-27 1.95616E-09 
2.65864E-27 1.94636E-09 
2.82722E-27 1.93640E-09 
2.99809E-27 1.92632E-09 
3.17112E-27 1.91611E-09 
3.34617E-27 1.90577E-09 
3.52313E-27 1.89533E-09 
3.70502E-28 3.14975E-09 
6.73552E-28 3.14126E-09 
9.88276E-28 3.13244E-09 
1.31462E-27 3.12329E-09 
1.65250E-27 3.11381E-09 
2.00176E-27 3.10402E-09 
2.36227E-27 3.09391E-09 
2.64879E-27 3.08588E-09 
2.73381E-27 3.08350E-09 
3.14653E-27 3.07193E-09 
3.57152E-27 3.06001E-09 
4.00844E-27 3.04776E-09 
4.45690E-27 3.03519E-09 
4.91652E-27 3.02230E-09 
5.38688E-27 3.00912E-09 
5.86756E-27 2.99564E-09 
6.35812E-27 2.98189E-09 
6.85811E-27 2.96787E-09 
7.36710E-27 2.95360E-09 
7.88462E-27 2.93909E-09 
8.41025E-27 2.92436E-09 
8.94354E-27 2.90940E-09 
9.48407E-27 2.89425E-09 
1.00314E-26 2.87890E-09 
1.05852E-26 2.86338E-09 
1.11450E-26 2.84769E-09 
1.17210E-27 4.73253E-09 
2.13082E-27 4.71977E-09 
3.12647E-27 4.70651E-09 
4.15888E-27 4.69276E-09 
5.22778E-27 4.67853E-09 
6.33270E-27 4.66382E-09 
7.47316E-27 4.64863E-09 
8.37961E-27 4.63656E-09 
8.64855E-27 4.63298E-09 
9.95424E-27 4.61560E-09 
1.12987E-26 4.59769E-09 
1.26809E-26 4.57929E-09 
1.40996E-26 4.56040E-09 
1.55537E-26 4.54104E-09 
1.70417E-26 4.52122E-09 
1.85624E-26 4.50098E-09 
2.01143E-26 4.48031E-09 
2.16960E-26 4.45925E-09 
2.33062E-26 4.43781E-09 
2.49435E-26 4.41601E-09 
2.66063E-26 4.39387E-09 
2.82934E-26 4.37140E-09 
3.00034E-26 4.34864E-09 
3.17350E-26 4.32558E-09 
3.34868E-26 4.30225E-09 
3.52577E-26 4.27867E-09 
3.70811E-27 7.11073E-09 
6.74114E-27 7.09155E-09 
9.89100E-27 7.07163E-09 
1.31572E-26 7.05098E-09 
1.65388E-26 7.02959E-09 
2.00343E-26 7.00749E-09 
2.36424E-26 6.98467E-09 
2.65100E-26 6.96654E-09 
2.73609E-26 6.96116E-09 
3.14916E-26 6.93503E-09 
3.57450E-26 6.90813E-09 
4.01178E-26 6.88048E-09 
4.46061E-26 6.85210E-09 
4.92062E-26 6.82301E-09 
5.39137E-26 6.79324E-09 
5.87245E-26 6.76281E-09 
6.36342E-26 6.73176E-09 
6.86383E-26 6.70012E-09 
7.37324E-26 6.66790E-09 
7.89120E-26 6.63515E-09 
8.41726E-26 6.60188E-09 
8.95100E-26 6.56813E-09 
9.49198E-26 6.53392E-09 
1.00398E-25 6.49927E-09 
1.05940E-25 6.46422E-09 
1.11543E-25 6.42879E-09 
1.17307E-26 1.06839E-08 
2.13257E-26 1.06551E-08 
3.12903E-26 1.06251E-08 
4.16230E-26 1.05941E-08 
5.23208E-26 1.05620E-08 
6.33790E-26 1.05288E-08 
7.47930E-26 1.04945E-08 
8.38649E-26 1.04672E-08 
8.65566E-26 1.04591E-08 
9.96241E-26 1.04199E-08 
1.13080E-25 1.03795E-08 
1.26913E-25 1.03379E-08 
1.41112E-25 1.02953E-08 
1.55665E-25 1.02516E-08 
1.70557E-25 1.02068E-08 
1.85776E-25 1.01611E-08 
2.01308E-25 1.01145E-08 
2.17138E-25 1.00669E-08 
2.33254E-25 1.00185E-08 
2.49639E-25 9.96931E-09 
2.66281E-25 9.91933E-09 
2.83166E-25 9.86861E-09 
3.00280E-25 9.81721E-09 
3.17610E-25 9.76516E-09 
3.35143E-25 9.71250E-09 
3.52867E-25 9.65927E-09 
3.71100E-26 1.60525E-08 
6.74640E-26 1.60092E-08 
9.89872E-26 1.59643E-08 
1.31675E-25 1.59176E-08 
1.65517E-25 1.58693E-08 
2.00500E-25 1.58194E-08 
2.36608E-25 1.57679E-08 
2.65307E-25 1.57270E-08 
2.73822E-25 1.57148E-08 
3.15161E-25 1.56559E-08 
3.57729E-25 1.55951E-08 
4.01491E-25 1.55327E-08 
4.46409E-25 1.54686E-08 
4.92446E-25 1.54030E-08 
5.39558E-25 1.53358E-08 
5.87703E-25 1.52671E-08 
6.36838E-25 1.51970E-08 
6.86918E-25 1.51255E-08 
7.37899E-25 1.50528E-08 
7.89735E-25 1.49789E-08 
8.42382E-25 1.49038E-08 
8.95797E-25 1.48276E-08 
9.49938E-25 1.47503E-08 
1.00476E-24 1.46721E-08 
1.06023E-24 1.45930E-08 
1.11630E-24 1.45130E-08 
1.17394E-25 2.41186E-08 
2.13416E-25 2.40536E-08 
3.13137E-25 2.39860E-08 
4.16541E-25 2.39159E-08 
5.23598E-25 2.38434E-08 
6.34263E-25 2.37684E-08 
7.48489E-25 2.36910E-08 
8.39275E-25 2.36295E-08 
8.66212E-25 2.36113E-08 
9.96985E-25 2.35227E-08 
1.13164E-24 2.34314E-08 
1.27008E-24 2.33376E-08 
1.41218E-24 2.32414E-08 
1.55781E-24 2.31427E-08 
1.70684E-24 2.30417E-08 
1.85915E-24 2.29385E-08 
2.01458E-24 2.28332E-08 
2.17300E-24 2.27259E-08 
2.33428E-24 2.26166E-08 
2.49826E-24 2.25055E-08 
2.66480E-24 2.23926E-08 
2.83377E-24 2.22782E-08 
3.00504E-24 2.21621E-08 
3.17847E-24 2.20446E-08 
3.35393E-24 2.19257E-08 
3.53130E-24 2.18055E-08 
3.71356E-25 3.62374E-08 
6.75105E-25 3.61397E-08 
9.90554E-25 3.60382E-08 
1.31765E-24 3.59329E-08 
1.65631E-24 3.58239E-08 
2.00638E-24 3.57113E-08 
2.36771E-24 3.55950E-08 
2.65490E-24 3.55026E-08 
2.74011E-24 3.54751E-08 
3.15379E-24 3.53420E-08 
3.57976E-24 3.52049E-08 
4.01768E-24 3.50640E-08 
4.46717E-24 3.49193E-08 
4.92785E-24 3.47711E-08 
5.39929E-24 3.46194E-08 
5.88108E-24 3.44643E-08 
6.37277E-24 3.43061E-08 
6.87391E-24 3.41448E-08 
7.38407E-24 3.39806E-08 
7.90279E-24 3.38137E-08 
8.42962E-24 3.36442E-08 
8.96414E-24 3.34721E-08 
9.50592E-24 3.32978E-08 
1.00545E-23 3.31212E-08 
1.06096E-23 3.29426E-08 
1.11706E-23 3.27621E-08 
1.17469E-24 5.44450E-08 
2.13553E-24 5.42982E-08 
3.13338E-24 5.41457E-08 
4.16807E-24 5.39875E-08 
5.23933E-24 5.38238E-08 
6.34669E-24 5.36545E-08 
7.48967E-24 5.34798E-08 
8.39812E-24 5.33409E-08 
8.66766E-24 5.32997E-08 
9.97623E-24 5.30997E-08 
1.13237E-23 5.28937E-08 
1.27089E-23 5.26820E-08 
1.41308E-23 5.24647E-08 
1.55880E-23 5.22419E-08 
1.70793E-23 5.20140E-08 
1.86033E-23 5.17810E-08 
2.01587E-23 5.15433E-08 
2.17439E-23 5.13010E-08 
2.33577E-23 5.10543E-08 
2.49985E-23 5.08035E-08 
2.66650E-23 5.05487E-08 
2.83558E-23 5.02903E-08 
3.00696E-23 5.00283E-08 
3.18050E-23 4.97631E-08 
3.35607E-23 4.94947E-08 
3.53355E-23 4.92234E-08 
3.71569E-24 8.17998E-08 
6.75493E-24 8.15791E-08 
9.91123E-24 8.13500E-08 
1.31841E-23 8.11123E-08 
1.65726E-23 8.08663E-08 
2.00753E-23 8.06120E-08 
2.36907E-23 8.03495E-08 
2.65642E-23 8.01409E-08 
2.74168E-23 8.00790E-08 
3.15559E-23 7.97785E-08 
3.58181E-23 7.94690E-08 
4.01998E-23 7.91509E-08 
4.46973E-23 7.88243E-08 
4.93067E-23 7.84897E-08 
5.40238E-23 7.81472E-08 
5.88445E-23 7.77972E-08 
6.37641E-23 7.74400E-08 
6.87785E-23 7.70759E-08 
7.38829E-23 7.67053E-08 
7.90731E-23 7.63285E-08 
8.43444E-23 7.59458E-08 
8.96927E-23 7.55575E-08 
9.51135E-23 7.51639E-08 
1.00603E-22 7.47654E-08 
1.06156E-22 7.43621E-08 
1.11770E-22 7.39545E-08 
1.17524E-23 1.22895E-07 
2.13653E-23 1.22564E-07 
3.13484E-23 1.22220E-07 
4.17002E-23 1.21863E-07 
5.24179E-23 1.21493E-07 
6.34966E-23 1.21111E-07 
7.49318E-23 1.20717E-07 
8.40205E-23 1.20403E-07 
8.67171E-23 1.20310E-07 
9.98089E-23 1.19859E-07 
1.13290E-22 1.19394E-07 
1.27149E-22 1.18916E-07 
1.41374E-22 1.18425E-07 
1.55953E-22 1.17922E-07 
1.70873E-22 1.17408E-07 
1.86120E-22 1.16882E-07 
2.01681E-22 1.16345E-07 
2.17541E-22 1.15798E-07 
2.33686E-22 1.15241E-07 
2.50102E-22 1.14675E-07 
2.66775E-22 1.14100E-07 
2.83690E-22 1.13517E-07 
3.00836E-22 1.12926E-07 
3.18198E-22 1.12327E-07 
3.35763E-22 1.11721E-07 
3.53520E-22 1.11109E-07 
3.71705E-23 1.84634E-07 
6.75740E-23 1.84136E-07 
9.91486E-23 1.83619E-07 
1.31889E-22 1.83083E-07 
1.65787E-22 1.82527E-07 
2.00827E-22 1.81953E-07 
2.36994E-22 1.81361E-07 
2.65739E-22 1.80890E-07 
2.74268E-22 1.80750E-07 
3.15675E-22 1.80072E-07 
3.58312E-22 1.79373E-07 
4.02145E-22 1.78655E-07 
4.47136E-22 1.77918E-07 
4.93247E-22 1.77163E-07 
5.40436E-22 1.76390E-07 
5.88659E-22 1.75600E-07 
6.37874E-22 1.74793E-07 
6.88035E-22 1.73972E-07 
7.39098E-22 1.73135E-07 
7.91018E-22 1.72284E-07 
8.43751E-22 1.71420E-07 
8.97253E-22 1.70544E-07 
9.51480E-22 1.69656E-07 
1.00639E-21 1.68756E-07 
1.06195E-21 1.67846E-07 
1.11811E-21 1.66926E-07 
1.17555E-22 2.77382E-07 
2.13709E-22 2.76634E-07 
3.13567E-22 2.75857E-07 
4.17112E-22 2.75051E-07 
5.24316E-22 2.74217E-07 
6.35133E-22 2.73354E-07 
7.49514E-22 2.72464E-07 
8.40425E-22 2.71756E-07 
8.67399E-22 2.71547E-07 
9.98351E-22 2.70527E-07 
1.13319E-21 2.69478E-07 
1.27182E-21 2.68399E-07 
1.41411E-21 2.67292E-07 
1.55994E-21 2.66157E-07 
1.70918E-21 2.64995E-07 
1.86169E-21 2.63808E-07 
2.01733E-21 2.62597E-07 
2.17597E-21 2.61363E-07 
2.33746E-21 2.60106E-07 
2.50167E-21 2.58828E-07 
2.66844E-21 2.57530E-07 
2.83764E-21 2.56213E-07 
3.00914E-21 2.54878E-07 
3.18280E-21 2.53527E-07 
3.35850E-21 2.52160E-07 
3.53611E-21 2.50777E-07 
3.71743E-22 4.16705E-07 
6.75809E-22 4.15580E-07 
9.91587E-22 4.14413E-07 
1.31903E-21 4.13202E-07 
1.65804E-21 4.11949E-07 
2.00847E-21 4.10653E-07 
2.37018E-21 4.09316E-07 
2.65766E-21 4.08253E-07 
2.74296E-21 4.07937E-07 
3.15707E-21 4.06406E-07 
3.58348E-21 4.04830E-07 
4.02185E-21 4.03209E-07 
4.47181E-21 4.01545E-07 
4.93296E-21 3.99840E-07 
5.40489E-21 3.98095E-07 
5.88717E-21 3.96312E-07 
6.37936E-21 3.94492E-07 
6.88102E-21 3.92638E-07 
7.39170E-21 3.90750E-07 
7.91095E-21 3.88830E-07 
8.43833E-21 3.86880E-07 
8.97339E-21 3.84902E-07 
9.51572E-21 3.82896E-07 
1.00649E-20 3.80866E-07 
1.06205E-20 3.78812E-07 
1.11821E-20 3.76735E-07 
1.17543E-21 6.25978E-07 
2.13686E-21 6.24289E-07 
3.13532E-21 6.22535E-07 
4.17066E-21 6.20716E-07 
5.24259E-21 6.18833E-07 
6.35062E-21 6.16887E-07 
7.49431E-21 6.14878E-07 
8.40332E-21 6.13281E-07 
8.67302E-21 6.12807E-07 
9.98239E-21 6.10507E-07 
1.13307E-20 6.08138E-07 
1.27168E-20 6.05704E-07 
1.41395E-20 6.03204E-07 
1.55976E-20 6.00643E-07 
1.70898E-20 5.98022E-07 
1.86148E-20 5.95343E-07 
2.01710E-20 5.92609E-07 
2.17572E-20 5.89822E-07 
2.33719E-20 5.86986E-07 
2.50138E-20 5.84102E-07 
2.66813E-20 5.81173E-07 
2.83731E-20 5.78201E-07 
3.00879E-20 5.75188E-07 
3.18243E-20 5.72138E-07 
3.35810E-20 5.69052E-07 
3.53569E-20 5.65932E-07 
3.71611E-21 9.40301E-07 
6.75568E-21 9.37764E-07 
9.91233E-21 9.35129E-07 
1.31855E-20 9.32397E-07 
1.65744E-20 9.29568E-07 
2.00775E-20 9.26644E-07 
2.36933E-20 9.23626E-07 
2.65671E-20 9.21227E-07 
2.74197E-20 9.20515E-07 
3.15593E-20 9.17060E-07 
3.58219E-20 9.13502E-07 
4.02040E-20 9.09844E-07 
4.47019E-20 9.06090E-07 
4.93118E-20 9.02242E-07 
5.40294E-20 8.98304E-07 
5.88504E-20 8.94280E-07 
6.37705E-20 8.90173E-07 
6.87852E-20 8.85987E-07 
7.38902E-20 8.81726E-07 
7.90807E-20 8.77394E-07 
8.43525E-20 8.72993E-07 
8.97011E-20 8.68529E-07 
9.51224E-20 8.64004E-07 
1.00612E-19 8.59422E-07 
1.06166E-19 8.54786E-07 
1.11780E-19 8.50099E-07 
1.17464E-20 1.41236E-06 
2.13543E-20 1.40855E-06 
3.13323E-20 1.40459E-06 
4.16788E-20 1.40049E-06 
5.23908E-20 1.39624E-06 
6.34638E-20 1.39184E-06 
7.48930E-20 1.38731E-06 
8.39769E-20 1.38371E-06 
8.66722E-20 1.38264E-06 
9.97571E-20 1.37745E-06 
1.13231E-19 1.37210E-06 
1.27082E-19 1.36661E-06 
1.41300E-19 1.36097E-06 
1.55871E-19 1.35519E-06 
1.70783E-19 1.34927E-06 
1.86022E-19 1.34323E-06 
2.01574E-19 1.33706E-06 
2.17425E-19 1.33077E-06 
2.33562E-19 1.32437E-06 
2.49968E-19 1.31786E-06 
2.66632E-19 1.31125E-06 
2.83539E-19 1.30455E-06 
3.00675E-19 1.29775E-06 
3.18027E-19 1.29087E-06 
3.35582E-19 1.28390E-06 
3.53328E-19 1.27686E-06 
3.71222E-20 2.12123E-06 
6.74860E-20 2.11551E-06 
9.90194E-20 2.10956E-06 
1.31717E-19 2.10340E-06 
1.65570E-19 2.09702E-06 
2.00564E-19 2.09042E-06 
2.36684E-19 2.08361E-06 
2.65391E-19 2.07820E-06 
2.73909E-19 2.07659E-06 
3.15261E-19 2.06879E-06 
3.57841E-19 2.06076E-06 
4.01617E-19 2.05251E-06 
4.46548E-19 2.04404E-06 
4.92597E-19 2.03536E-06 
5.39723E-19 2.02647E-06 
5.87882E-19 2.01739E-06 
6.37030E-19 2.00813E-06 
6.87124E-19 1.99868E-06 
7.38118E-19 1.98907E-06 
7.89968E-19 1.97929E-06 
8.42630E-19 1.96936E-06 
8.96058E-19 1.95929E-06 
9.50212E-19 1.94908E-06 
1.00505E-18 1.93874E-06 
1.06053E-18 1.92828E-06 
1.11661E-18 1.91771E-06 
1.17287E-19 3.18557E-06 
2.13221E-19 3.17697E-06 
3.12850E-19 3.16804E-06 
4.16157E-19 3.15878E-06 
5.23116E-19 3.14920E-06 
6.33677E-19 3.13929E-06 
7.47796E-19 3.12906E-06 
8.38497E-19 3.12093E-06 
8.65408E-19 3.11852E-06 
9.96058E-19 3.10681E-06 
1.13059E-18 3.09475E-06 
1.26889E-18 3.08236E-06 
1.41085E-18 3.06963E-06 
1.55634E-18 3.05659E-06 
1.70523E-18 3.04325E-06 
1.85739E-18 3.02961E-06 
2.01267E-18 3.01569E-06 
2.17094E-18 3.00151E-06 
2.33205E-18 2.98707E-06 
2.49587E-18 2.97238E-06 
2.66225E-18 2.95747E-06 
2.83105E-18 2.94234E-06 
3.00214E-18 2.92701E-06 
3.17539E-18 2.91148E-06 
3.35067E-18 2.89577E-06 
3.52786E-18 2.87989E-06 
3.70438E-19 4.78330E-06 
6.73434E-19 4.77039E-06 
9.88100E-19 4.75698E-06 
1.31439E-18 4.74307E-06 
1.65220E-18 4.72867E-06 
2.00139E-18 4.71379E-06 
2.36182E-18 4.69843E-06 
2.64829E-18 4.68622E-06 
2.73329E-18 4.68260E-06 
3.14593E-18 4.66501E-06 
3.57082E-18 4.64691E-06 
4.00764E-18 4.62829E-06 
4.45599E-18 4.60918E-06 
4.91550E-18 4.58960E-06 
5.38575E-18 4.56956E-06 
5.86631E-18 4.54908E-06 
6.35674E-18 4.52817E-06 
6.85660E-18 4.50687E-06 
7.36544E-18 4.48519E-06 
7.88282E-18 4.46314E-06 
8.40830E-18 4.44074E-06 
8.94143E-18 4.41802E-06 
9.48180E-18 4.39499E-06 
1.00290E-17 4.37167E-06 
1.05826E-17 4.34808E-06 
1.11422E-17 4.32423E-06 
1.16956E-18 7.18133E-06 
2.12619E-18 7.16194E-06 
3.11967E-18 7.14180E-06 
4.14983E-18 7.12092E-06 
5.21638E-18 7.09930E-06 
6.31887E-18 7.07695E-06 
7.45682E-18 7.05388E-06 
8.36126E-18 7.03555E-06 
8.62961E-18 7.03011E-06 
9.93239E-18 7.00370E-06 
1.12739E-17 6.97651E-06 
1.26530E-17 6.94855E-06 
1.40685E-17 6.91986E-06 
1.55193E-17 6.89045E-06 
1.70039E-17 6.86036E-06 
1.85211E-17 6.82960E-06 
2.00695E-17 6.79822E-06 
2.16477E-17 6.76623E-06 
2.32542E-17 6.73366E-06 
2.48876E-17 6.70055E-06 
2.65466E-17 6.66692E-06 
2.82298E-17 6.63280E-06 
2.99358E-17 6.59822E-06 
3.16633E-17 6.56320E-06 
3.34110E-17 6.52778E-06 
3.51777E-17 6.49196E-06 
3.69063E-18 1.07793E-05 
6.70935E-18 1.07502E-05 
9.84432E-18 1.07200E-05 
1.30950E-17 1.06886E-05 
1.64606E-17 1.06562E-05 
1.99395E-17 1.06226E-05 
2.35304E-17 1.05880E-05 
2.63844E-17 1.05604E-05 
2.72312E-17 1.05523E-05 
3.13421E-17 1.05126E-05 
3.55752E-17 1.04718E-05 
3.99270E-17 1.04298E-05 
4.43937E-17 1.03867E-05 
4.89716E-17 1.03426E-05 
5.36564E-17 1.02974E-05 
5.84439E-17 1.02512E-05 
6.33297E-17 1.02041E-05 
6.83095E-17 1.01561E-05 
7.33787E-17 1.01072E-05 
7.85330E-17 1.00575E-05 
8.37679E-17 1.00070E-05 
8.90790E-17 9.95574E-06 
9.44621E-17 9.90382E-06 
9.99131E-17 9.85125E-06 
1.05428E-16 9.79806E-06 
1.11003E-16 9.74429E-06 
1.16387E-17 1.61759E-05 
2.11584E-17 1.61322E-05 
3.10447E-17 1.60868E-05 
4.12960E-17 1.60397E-05 
5.19095E-17 1.59910E-05 
6.28805E-17 1.59406E-05 
7.42043E-17 1.58886E-05 
8.32044E-17 1.58473E-05 
8.58748E-17 1.58351E-05 
9.88388E-17 1.57755E-05 
1.12188E-16 1.57142E-05 
1.25911E-16 1.56512E-05 
1.39997E-16 1.55866E-05 
1.54433E-16 1.55203E-05 
1.69207E-16 1.54524E-05 
1.84304E-16 1.53831E-05 
1.99711E-16 1.53124E-05 
2.15414E-16 1.52403E-05 
2.31400E-16 1.51669E-05 
2.47653E-16 1.50923E-05 
2.64161E-16 1.50165E-05 
2.80909E-16 1.49396E-05 
2.97884E-16 1.48616E-05 
3.15073E-16 1.47827E-05 
3.32463E-16 1.47029E-05 
3.50042E-16 1.46222E-05 
3.66746E-17 2.42667E-05 
6.66721E-17 2.42011E-05 
9.78246E-17 2.41329E-05 
1.30127E-16 2.40623E-05 
1.63571E-16 2.39891E-05 
1.98141E-16 2.39135E-05 
2.33823E-16 2.38355E-05 
2.62182E-16 2.37735E-05 
2.70597E-16 2.37551E-05 
3.11447E-16 2.36658E-05 
3.53510E-16 2.35738E-05 
3.96752E-16 2.34792E-05 
4.41136E-16 2.33821E-05 
4.86624E-16 2.32826E-05 
5.33174E-16 2.31808E-05 
5.80745E-16 2.30768E-05 
6.29292E-16 2.29706E-05 
6.78772E-16 2.28624E-05 
7.29141E-16 2.27523E-05 
7.80353E-16 2.26403E-05 
8.32367E-16 2.25265E-05 
8.85138E-16 2.24111E-05 
9.38623E-16 2.22941E-05 
9.92783E-16 2.21757E-05 
1.04758E-15 2.20559E-05 
1.10296E-15 2.19347E-05 
1.15451E-16 3.63899E-05 
2.09882E-16 3.62914E-05 
3.07950E-16 3.61892E-05 
4.09637E-16 3.60832E-05 
5.14915E-16 3.59734E-05 
6.23740E-16 3.58600E-05 
7.36063E-16 3.57429E-05 
8.25336E-16 3.56498E-05 
8.51824E-16 3.56222E-05 
9.80415E-16 3.54882E-05 
1.11282E-15 3.53502E-05 
1.24895E-15 3.52083E-05 
1.38866E-15 3.50626E-05 
1.53185E-15 3.49134E-05 
1.67838E-15 3.47606E-05 
1.82812E-15 3.46045E-05 
1.98094E-15 3.44452E-05 
2.13669E-15 3.42828E-05 
2.29524E-15 3.41176E-05 
2.45644E-15 3.39495E-05 
2.62016E-15 3.37788E-05 
2.78627E-15 3.36057E-05 
2.95462E-15 3.34302E-05 
3.12510E-15 3.32525E-05 
3.29757E-15 3.30727E-05 
3.47191E-15 3.28910E-05 
3.62990E-16 5.45426E-05 
6.59890E-16 5.43950E-05 
9.68220E-16 5.42416E-05 
1.28793E-15 5.40826E-05 
1.61893E-15 5.39180E-05 
1.96108E-15 5.37478E-05 
2.31422E-15 5.35722E-05 
2.59490E-15 5.34326E-05 
2.67817E-15 5.33912E-05 
3.08246E-15 5.31901E-05 
3.49875E-15 5.29831E-05 
3.92671E-15 5.27702E-05 
4.36595E-15 5.25518E-05 
4.81612E-15 5.23279E-05 
5.27680E-15 5.20987E-05 
5.74757E-15 5.18646E-05 
6.22799E-15 5.16257E-05 
6.71765E-15 5.13821E-05 
7.21609E-15 5.11342E-05 
7.72288E-15 5.08822E-05 
8.23758E-15 5.06262E-05 
8.75977E-15 5.03665E-05 
9.28903E-15 5.01033E-05 
9.82494E-15 4.98367E-05 
1.03671E-14 4.95671E-05 
1.09152E-14 4.92945E-05 
1.15989E-15 8.22131E-05 
2.10859E-15 8.19903E-05 
3.09381E-15 8.17589E-05 
4.11539E-15 8.15190E-05 
5.17304E-15 8.12706E-05 
6.26629E-15 8.10139E-05 
7.39469E-15 8.07488E-05 
8.29151E-15 8.05382E-05 
8.55760E-15 8.04757E-05 
9.84939E-15 8.01724E-05 
1.11795E-14 7.98600E-05 
1.25469E-14 7.95388E-05 
1.39504E-14 7.92092E-05 
1.53887E-14 7.88714E-05 
1.68606E-14 7.85257E-05 
1.83647E-14 7.81725E-05 
1.98997E-14 7.78120E-05 
2.14641E-14 7.74446E-05 
2.30567E-14 7.70706E-05 
2.46758E-14 7.66903E-05 
2.63202E-14 7.63041E-05 
2.79886E-14 7.59123E-05 
2.96795E-14 7.55152E-05 
3.13916E-14 7.51131E-05 
3.31238E-14 7.47063E-05 
3.48747E-14 7.42951E-05 
3.63210E-15 1.23028E-04 
6.60286E-15 1.22694E-04 
9.68795E-15 1.22347E-04 
1.28869E-14 1.21988E-04 
1.61987E-14 1.21615E-04 
1.96220E-14 1.21231E-04 
2.31553E-14 1.20834E-04 
2.59635E-14 1.20518E-04 
2.67967E-14 1.20424E-04 
3.08415E-14 1.19970E-04 
3.50064E-14 1.19502E-04 
3.92879E-14 1.19021E-04 
4.36823E-14 1.18527E-04 
4.81859E-14 1.18021E-04 
5.27945E-14 1.17503E-04 
5.75039E-14 1.16974E-04 
6.23099E-14 1.16434E-04 
6.72081E-14 1.15883E-04 
7.21940E-14 1.15323E-04 
7.72634E-14 1.14753E-04 
8.24119E-14 1.14174E-04 
8.76350E-14 1.13587E-04 
9.29288E-14 1.12993E-04 
9.82891E-14 1.12390E-04 
1.03712E-13 1.11781E-04 
1.09193E-13 1.11165E-04 
1.13464E-14 1.83927E-04 
2.06268E-14 1.83427E-04 
3.02642E-14 1.82908E-04 
4.02571E-14 1.82370E-04 
5.06027E-14 1.81812E-04 
6.12963E-14 1.81236E-04 
7.23335E-14 1.80642E-04 
8.11054E-14 1.80169E-04 
8.37080E-14 1.80029E-04 
9.63428E-14 1.79348E-04 
1.09352E-13 1.78647E-04 
1.22726E-13 1.77927E-04 
1.36452E-13 1.77188E-04 
1.50519E-13 1.76430E-04 
1.64914E-13 1.75654E-04 
1.79624E-13 1.74862E-04 
1.94635E-13 1.74053E-04 
2.09933E-13 1.73229E-04 
2.25506E-13 1.72390E-04 
2.41339E-13 1.71537E-04 
2.57418E-13 1.70671E-04 
2.73731E-13 1.69792E-04 
2.90264E-13 1.68902E-04 
3.07004E-13 1.68000E-04 
3.23939E-13 1.67087E-04 
3.41058E-13 1.66165E-04 
3.53396E-14 2.74640E-04 
6.42438E-14 2.73891E-04 
9.42597E-14 2.73115E-04 
1.25382E-13 2.72309E-04 
1.57603E-13 2.71475E-04 
1.90907E-13 2.70613E-04 
2.25281E-13 2.69724E-04 
2.52600E-13 2.69016E-04 
2.60705E-13 2.68807E-04 
3.00053E-13 2.67788E-04 
