PdfType: replica
-2.21654E-04 2.19121E-10 
-2.14597E-04 2.18329E-10 
-2.08988E-04 2.17700E-10 
-2.07324E-04 2.17513E-10 
-1.99245E-04 2.16607E-10 
-1.90926E-04 2.15674E-10 
-1.82374E-04 2.14714E-10 
-1.73595E-04 2.13729E-10 
-1.64598E-04 2.12720E-10 
-1.55391E-04 2.11687E-10 
-1.45982E-04 2.10631E-10 
-1.36379E-04 2.09554E-10 
-1.26592E-04 2.08456E-10 
-1.16629E-04 2.07339E-10 
-1.06498E-04 2.06202E-10 
-9.62091E-05 2.05048E-10 
-8.57701E-05 2.03877E-10 
-7.51893E-05 2.02690E-10 
-6.44751E-05 2.01488E-10 
-5.36353E-05 2.00272E-10 
-4.26776E-05 1.99042E-10 
-2.88520E-04 3.48353E-10 
-2.81770E-04 3.47312E-10 
-2.74761E-04 3.46231E-10 
-2.67493E-04 3.45110E-10 
-2.59968E-04 3.43950E-10 
-2.52189E-04 3.42750E-10 
-2.44160E-04 3.41512E-10 
-2.37779E-04 3.40528E-10 
-2.35886E-04 3.40236E-10 
-2.26694E-04 3.38818E-10 
-2.17228E-04 3.37358E-10 
-2.07498E-04 3.35857E-10 
-1.97510E-04 3.34317E-10 
-1.87273E-04 3.32738E-10 
-1.76798E-04 3.31122E-10 
-1.66092E-04 3.29471E-10 
-1.55167E-04 3.27786E-10 
-1.44031E-04 3.26069E-10 
-1.32696E-04 3.24320E-10 
-1.21170E-04 3.22543E-10 
-1.09463E-04 3.20737E-10 
-9.75859E-05 3.18905E-10 
-8.55475E-05 3.17049E-10 
-7.33573E-05 3.15168E-10 
-6.10242E-05 3.13266E-10 
-4.85569E-05 3.11343E-10 
-3.28269E-04 5.44909E-10 
-3.20590E-04 5.43281E-10 
-3.12615E-04 5.41590E-10 
-3.04345E-04 5.39836E-10 
-2.95783E-04 5.38021E-10 
-2.86933E-04 5.36144E-10 
-2.77798E-04 5.34207E-10 
-2.70537E-04 5.32668E-10 
-2.68383E-04 5.32211E-10 
-2.57925E-04 5.29993E-10 
-2.47156E-04 5.27710E-10 
-2.36084E-04 5.25362E-10 
-2.24721E-04 5.22953E-10 
-2.13074E-04 5.20483E-10 
-2.01155E-04 5.17956E-10 
-1.88975E-04 5.15373E-10 
-1.76544E-04 5.12737E-10 
-1.63874E-04 5.10050E-10 
-1.50977E-04 5.07316E-10 
-1.37863E-04 5.04535E-10 
-1.24544E-04 5.01711E-10 
-1.11030E-04 4.98845E-10 
-9.73333E-05 4.95941E-10 
-8.34637E-05 4.93000E-10 
-6.94314E-05 4.90024E-10 
-5.52466E-05 4.87017E-10 
-3.73495E-04 8.52378E-10 
-3.64758E-04 8.49831E-10 
-3.55684E-04 8.47186E-10 
-3.46275E-04 8.44443E-10 
-3.36534E-04 8.41603E-10 
-3.26464E-04 8.38668E-10 
-3.16071E-04 8.35638E-10 
-3.07810E-04 8.33229E-10 
-3.05359E-04 8.32515E-10 
-2.93460E-04 8.29046E-10 
-2.81207E-04 8.25474E-10 
-2.68610E-04 8.21801E-10 
-2.55681E-04 8.18032E-10 
-2.42429E-04 8.14169E-10 
-2.28869E-04 8.10216E-10 
-2.15010E-04 8.06176E-10 
-2.00867E-04 8.02052E-10 
-1.86452E-04 7.97850E-10 
-1.71777E-04 7.93572E-10 
-1.56856E-04 7.89222E-10 
-1.41702E-04 7.84804E-10 
-1.26327E-04 7.80322E-10 
-1.10743E-04 7.75779E-10 
-9.49626E-05 7.71178E-10 
-7.89971E-05 7.66524E-10 
-6.28580E-05 7.61819E-10 
-4.24950E-04 1.33332E-09 
-4.15009E-04 1.32933E-09 
-4.04685E-04 1.32520E-09 
-3.93980E-04 1.32091E-09 
-3.82897E-04 1.31646E-09 
-3.71440E-04 1.31187E-09 
-3.59615E-04 1.30713E-09 
-3.50216E-04 1.30337E-09 
-3.47427E-04 1.30225E-09 
-3.33888E-04 1.29682E-09 
-3.19948E-04 1.29123E-09 
-3.05616E-04 1.28549E-09 
-2.90905E-04 1.27959E-09 
-2.75828E-04 1.27355E-09 
-2.60399E-04 1.26737E-09 
-2.44631E-04 1.26105E-09 
-2.28540E-04 1.25460E-09 
-2.12138E-04 1.24802E-09 
-1.95442E-04 1.24133E-09 
-1.78466E-04 1.23453E-09 
-1.61224E-04 1.22762E-09 
-1.43731E-04 1.22061E-09 
-1.26000E-04 1.21350E-09 
-1.08045E-04 1.20630E-09 
-8.98802E-05 1.19902E-09 
-7.15177E-05 1.19166E-09 
-4.83494E-04 2.08562E-09 
-4.72183E-04 2.07939E-09 
-4.60437E-04 2.07291E-09 
-4.48257E-04 2.06620E-09 
-4.35647E-04 2.05925E-09 
-4.22612E-04 2.05207E-09 
-4.09157E-04 2.04466E-09 
-3.98463E-04 2.03877E-09 
-3.95290E-04 2.03702E-09 
-3.79887E-04 2.02853E-09 
-3.64025E-04 2.01979E-09 
-3.47719E-04 2.01080E-09 
-3.30981E-04 2.00158E-09 
-3.13828E-04 1.99213E-09 
-2.96273E-04 1.98245E-09 
-2.78333E-04 1.97257E-09 
-2.60024E-04 1.96248E-09 
-2.41364E-04 1.95220E-09 
-2.22367E-04 1.94173E-09 
-2.03052E-04 1.93109E-09 
-1.83435E-04 1.92028E-09 
-1.63532E-04 1.90931E-09 
-1.43358E-04 1.89819E-09 
-1.22930E-04 1.88694E-09 
-1.02263E-04 1.87555E-09 
-8.13703E-05 1.86403E-09 
-5.50100E-04 3.26235E-09 
-5.37231E-04 3.25260E-09 
-5.23867E-04 3.24248E-09 
-5.10009E-04 3.23198E-09 
-4.95662E-04 3.22111E-09 
-4.80831E-04 3.20988E-09 
-4.65523E-04 3.19828E-09 
-4.53356E-04 3.18906E-09 
-4.49746E-04 3.18633E-09 
-4.32220E-04 3.17305E-09 
-4.14174E-04 3.15938E-09 
-3.95621E-04 3.14532E-09 
-3.76578E-04 3.13090E-09 
-3.57061E-04 3.11611E-09 
-3.37088E-04 3.10098E-09 
-3.16676E-04 3.08552E-09 
-2.95846E-04 3.06973E-09 
-2.74614E-04 3.05365E-09 
-2.53001E-04 3.03728E-09 
-2.31025E-04 3.02063E-09 
-2.08705E-04 3.00372E-09 
-1.86060E-04 2.98656E-09 
-1.63107E-04 2.96917E-09 
-1.39865E-04 2.95157E-09 
-1.16350E-04 2.93375E-09 
-9.25799E-05 2.91574E-09 
-6.25880E-04 5.10296E-09 
-6.11239E-04 5.08771E-09 
-5.96033E-04 5.07187E-09 
-5.80266E-04 5.05545E-09 
-5.63942E-04 5.03845E-09 
-5.47068E-04 5.02087E-09 
-5.29652E-04 5.00273E-09 
-5.15809E-04 4.98831E-09 
-5.11701E-04 4.98403E-09 
-4.91761E-04 4.96327E-09 
-4.71229E-04 4.94188E-09 
-4.50120E-04 4.91990E-09 
-4.28454E-04 4.89733E-09 
-4.06248E-04 4.87420E-09 
-3.83523E-04 4.85053E-09 
-3.60300E-04 4.82635E-09 
-3.36600E-04 4.80166E-09 
-3.12444E-04 4.77650E-09 
-2.87853E-04 4.75089E-09 
-2.62850E-04 4.72485E-09 
-2.37455E-04 4.69840E-09 
-2.11691E-04 4.67156E-09 
-1.85576E-04 4.64436E-09 
-1.59132E-04 4.61682E-09 
-1.32378E-04 4.58896E-09 
-1.05333E-04 4.56079E-09 
-7.12096E-04 7.98194E-09 
-6.95438E-04 7.95809E-09 
-6.78138E-04 7.93332E-09 
-6.60199E-04 7.90763E-09 
-6.41627E-04 7.88104E-09 
-6.22428E-04 7.85355E-09 
-6.02612E-04 7.82517E-09 
-5.86862E-04 7.80262E-09 
-5.82189E-04 7.79593E-09 
-5.59502E-04 7.76344E-09 
-5.36141E-04 7.72999E-09 
-5.12125E-04 7.69560E-09 
-4.87474E-04 7.66030E-09 
-4.62209E-04 7.62413E-09 
-4.36354E-04 7.58710E-09 
-4.09932E-04 7.54927E-09 
-3.82967E-04 7.51066E-09 
-3.55483E-04 7.47130E-09 
-3.27505E-04 7.43124E-09 
-2.99058E-04 7.39051E-09 
-2.70165E-04 7.34914E-09 
-2.40851E-04 7.30716E-09 
-2.11139E-04 7.26462E-09 
-1.81053E-04 7.22154E-09 
-1.50613E-04 7.17795E-09 
-1.19843E-04 7.13389E-09 
-8.10184E-04 1.24850E-08 
-7.91231E-04 1.24477E-08 
-7.71548E-04 1.24089E-08 
-7.51138E-04 1.23687E-08 
-7.30007E-04 1.23271E-08 
-7.08165E-04 1.22841E-08 
-6.85619E-04 1.22398E-08 
-6.67699E-04 1.22045E-08 
-6.62383E-04 1.21940E-08 
-6.36571E-04 1.21432E-08 
-6.09992E-04 1.20909E-08 
-5.82667E-04 1.20371E-08 
-5.54621E-04 1.19819E-08 
-5.25876E-04 1.19253E-08 
-4.96460E-04 1.18674E-08 
-4.66398E-04 1.18082E-08 
-4.35719E-04 1.17478E-08 
-4.04449E-04 1.16862E-08 
-3.72617E-04 1.16236E-08 
-3.40251E-04 1.15599E-08 
-3.07379E-04 1.14952E-08 
-2.74027E-04 1.14295E-08 
-2.40222E-04 1.13629E-08 
-2.05992E-04 1.12956E-08 
-1.71359E-04 1.12274E-08 
-1.36351E-04 1.11585E-08 
-9.21775E-04 1.95279E-08 
-9.00211E-04 1.94695E-08 
-8.77817E-04 1.94089E-08 
-8.54596E-04 1.93461E-08 
-8.30555E-04 1.92810E-08 
-8.05703E-04 1.92138E-08 
-7.80052E-04 1.91443E-08 
-7.59665E-04 1.90892E-08 
-7.53616E-04 1.90728E-08 
-7.24248E-04 1.89933E-08 
-6.94009E-04 1.89115E-08 
-6.62920E-04 1.88273E-08 
-6.31011E-04 1.87410E-08 
-5.98307E-04 1.86525E-08 
-5.64839E-04 1.85619E-08 
-5.30637E-04 1.84693E-08 
-4.95732E-04 1.83749E-08 
-4.60155E-04 1.82786E-08 
-4.23939E-04 1.81806E-08 
-3.87115E-04 1.80809E-08 
-3.49715E-04 1.79797E-08 
-3.11770E-04 1.78770E-08 
-2.73309E-04 1.77729E-08 
-2.34363E-04 1.76675E-08 
-1.94961E-04 1.75609E-08 
-1.55131E-04 1.74531E-08 
-1.04873E-03 3.05433E-08 
-1.02419E-03 3.04520E-08 
-9.98717E-04 3.03572E-08 
-9.72297E-04 3.02589E-08 
-9.44945E-04 3.01572E-08 
-9.16670E-04 3.00520E-08 
-8.87486E-04 2.99434E-08 
-8.64291E-04 2.98571E-08 
-8.57409E-04 2.98315E-08 
-8.23997E-04 2.97072E-08 
-7.89592E-04 2.95792E-08 
-7.54222E-04 2.94476E-08 
-7.17918E-04 2.93125E-08 
-6.80710E-04 2.91740E-08 
-6.42632E-04 2.90324E-08 
-6.03719E-04 2.88876E-08 
-5.64007E-04 2.87398E-08 
-5.23531E-04 2.85892E-08 
-4.82326E-04 2.84359E-08 
-4.40431E-04 2.82800E-08 
-3.97880E-04 2.81217E-08 
-3.54708E-04 2.79611E-08 
-3.10950E-04 2.77983E-08 
-2.66641E-04 2.76334E-08 
-2.21812E-04 2.74666E-08 
-1.76496E-04 2.72980E-08 
-1.19315E-03 4.77711E-08 
-1.16524E-03 4.76283E-08 
-1.13626E-03 4.74801E-08 
-1.10620E-03 4.73263E-08 
-1.07508E-03 4.71671E-08 
-1.04291E-03 4.70026E-08 
-1.00971E-03 4.68328E-08 
-9.83317E-04 4.66978E-08 
-9.75486E-04 4.66577E-08 
-9.37473E-04 4.64633E-08 
-8.98330E-04 4.62631E-08 
-8.58089E-04 4.60572E-08 
-8.16785E-04 4.58460E-08 
-7.74453E-04 4.56294E-08 
-7.31131E-04 4.54078E-08 
-6.86860E-04 4.51814E-08 
-6.41678E-04 4.49503E-08 
-5.95628E-04 4.47147E-08 
-5.48749E-04 4.44750E-08 
-5.01084E-04 4.42311E-08 
-4.52673E-04 4.39835E-08 
-4.03556E-04 4.37323E-08 
-3.53772E-04 4.34776E-08 
-3.03361E-04 4.32198E-08 
-2.52359E-04 4.29589E-08 
-2.00801E-04 4.26952E-08 
-1.35745E-03 7.47130E-08 
-1.32569E-03 7.44898E-08 
-1.29272E-03 7.42579E-08 
-1.25852E-03 7.40174E-08 
-1.22311E-03 7.37684E-08 
-1.18652E-03 7.35111E-08 
-1.14874E-03 7.32455E-08 
-1.11872E-03 7.30343E-08 
-1.10981E-03 7.29717E-08 
-1.06656E-03 7.26676E-08 
-1.02203E-03 7.23544E-08 
-9.76246E-04 7.20325E-08 
-9.29254E-04 7.17021E-08 
-8.81093E-04 7.13634E-08 
-8.31806E-04 7.10168E-08 
-7.81438E-04 7.06627E-08 
-7.30035E-04 7.03012E-08 
-6.77643E-04 6.99328E-08 
-6.24310E-04 6.95578E-08 
-5.70081E-04 6.91765E-08 
-5.15004E-04 6.87892E-08 
-4.59124E-04 6.83962E-08 
-4.02485E-04 6.79980E-08 
-3.45132E-04 6.75947E-08 
-2.87107E-04 6.71866E-08 
-2.28451E-04 6.67742E-08 
-1.54434E-03 1.16844E-07 
-1.50821E-03 1.16495E-07 
-1.47069E-03 1.16132E-07 
-1.43179E-03 1.15756E-07 
-1.39151E-03 1.15367E-07 
-1.34987E-03 1.14964E-07 
-1.30690E-03 1.14549E-07 
-1.27274E-03 1.14219E-07 
-1.26260E-03 1.14121E-07 
-1.21340E-03 1.13645E-07 
-1.16274E-03 1.13155E-07 
-1.11065E-03 1.12652E-07 
-1.05719E-03 1.12135E-07 
-1.00240E-03 1.11605E-07 
-9.46325E-04 1.11063E-07 
-8.89023E-04 1.10510E-07 
-8.30543E-04 1.09944E-07 
-7.70938E-04 1.09368E-07 
-7.10261E-04 1.08781E-07 
-6.48567E-04 1.08185E-07 
-5.85907E-04 1.07579E-07 
-5.22333E-04 1.06965E-07 
-4.57897E-04 1.06342E-07 
-3.92648E-04 1.05711E-07 
-3.26634E-04 1.05073E-07 
-2.59902E-04 1.04428E-07 
-1.75693E-03 1.82723E-07 
-1.71583E-03 1.82177E-07 
-1.67314E-03 1.81610E-07 
-1.62888E-03 1.81022E-07 
-1.58306E-03 1.80413E-07 
-1.53569E-03 1.79783E-07 
-1.48679E-03 1.79133E-07 
-1.44793E-03 1.78617E-07 
-1.43640E-03 1.78464E-07 
-1.38043E-03 1.77720E-07 
-1.32279E-03 1.76954E-07 
-1.26353E-03 1.76167E-07 
-1.20271E-03 1.75358E-07 
-1.14038E-03 1.74530E-07 
-1.07659E-03 1.73682E-07 
-1.01140E-03 1.72816E-07 
-9.44867E-04 1.71932E-07 
-8.77057E-04 1.71031E-07 
-8.08028E-04 1.70114E-07 
-7.37841E-04 1.69181E-07 
-6.66556E-04 1.68234E-07 
-5.94231E-04 1.67273E-07 
-5.20925E-04 1.66299E-07 
-4.46695E-04 1.65312E-07 
-3.71594E-04 1.64314E-07 
-2.95677E-04 1.63305E-07 
-1.99872E-03 2.85725E-07 
-1.95196E-03 2.84870E-07 
-1.90340E-03 2.83983E-07 
-1.85305E-03 2.83064E-07 
-1.80092E-03 2.82111E-07 
-1.74703E-03 2.81127E-07 
-1.69141E-03 2.80111E-07 
-1.64720E-03 2.79303E-07 
-1.63408E-03 2.79064E-07 
-1.57040E-03 2.77901E-07 
-1.50483E-03 2.76703E-07 
-1.43742E-03 2.75472E-07 
-1.36823E-03 2.74208E-07 
-1.29732E-03 2.72912E-07 
-1.22475E-03 2.71587E-07 
-1.15058E-03 2.70232E-07 
-1.07490E-03 2.68849E-07 
-9.97755E-04 2.67440E-07 
-9.19226E-04 2.66006E-07 
-8.39380E-04 2.64547E-07 
-7.58284E-04 2.63066E-07 
-6.76006E-04 2.61563E-07 
-5.92612E-04 2.60040E-07 
-5.08166E-04 2.58497E-07 
-4.22730E-04 2.56937E-07 
-3.36366E-04 2.55359E-07 
-2.27371E-03 4.46749E-07 
-2.22052E-03 4.45414E-07 
-2.16528E-03 4.44027E-07 
-2.10800E-03 4.42588E-07 
-2.04869E-03 4.41099E-07 
-1.98739E-03 4.39560E-07 
-1.92412E-03 4.37971E-07 
-1.87382E-03 4.36709E-07 
-1.85890E-03 4.36334E-07 
-1.78646E-03 4.34515E-07 
-1.71187E-03 4.32642E-07 
-1.63518E-03 4.30717E-07 
-1.55647E-03 4.28740E-07 
-1.47580E-03 4.26715E-07 
-1.39324E-03 4.24642E-07 
-1.30888E-03 4.22523E-07 
-1.22278E-03 4.20361E-07 
-1.13502E-03 4.18158E-07 
-1.04569E-03 4.15915E-07 
-9.54858E-04 4.13634E-07 
-8.62605E-04 4.11318E-07 
-7.69007E-04 4.08968E-07 
-6.74140E-04 4.06586E-07 
-5.78076E-04 4.04174E-07 
-4.80886E-04 4.01733E-07 
-3.82640E-04 3.99266E-07 
-2.58643E-03 6.98446E-07 
-2.52592E-03 6.96358E-07 
-2.46308E-03 6.94189E-07 
-2.39792E-03 6.91940E-07 
-2.33046E-03 6.89612E-07 
-2.26072E-03 6.87205E-07 
-2.18874E-03 6.84721E-07 
-2.13154E-03 6.82746E-07 
-2.11456E-03 6.82161E-07 
-2.03216E-03 6.79316E-07 
-1.94730E-03 6.76388E-07 
-1.86007E-03 6.73377E-07 
-1.77053E-03 6.70287E-07 
-1.67877E-03 6.67120E-07 
-1.58485E-03 6.63879E-07 
-1.48889E-03 6.60567E-07 
-1.39094E-03 6.57186E-07 
-1.29112E-03 6.53741E-07 
-1.18950E-03 6.50234E-07 
-1.08617E-03 6.46668E-07 
-9.81234E-04 6.43046E-07 
-8.74764E-04 6.39371E-07 
-7.66849E-04 6.35647E-07 
-6.57574E-04 6.31876E-07 
-5.47018E-04 6.28060E-07 
-4.35261E-04 6.24203E-07 
-2.94199E-03 1.09179E-06 
-2.87316E-03 1.08852E-06 
-2.80168E-03 1.08513E-06 
-2.72756E-03 1.08162E-06 
-2.65083E-03 1.07798E-06 
-2.57150E-03 1.07421E-06 
-2.48963E-03 1.07033E-06 
-2.42455E-03 1.06724E-06 
-2.40525E-03 1.06633E-06 
-2.31151E-03 1.06188E-06 
-2.21499E-03 1.05730E-06 
-2.11576E-03 1.05260E-06 
-2.01392E-03 1.04776E-06 
-1.90953E-03 1.04281E-06 
-1.80271E-03 1.03775E-06 
-1.69355E-03 1.03257E-06 
-1.58214E-03 1.02728E-06 
-1.46860E-03 1.02190E-06 
-1.35301E-03 1.01641E-06 
-1.23548E-03 1.01084E-06 
-1.11611E-03 1.00518E-06 
-9.95006E-04 9.99431E-07 
-8.72257E-04 9.93608E-07 
-7.47960E-04 9.87712E-07 
-6.22208E-04 9.81747E-07 
-4.95088E-04 9.75717E-07 
-3.34622E-03 1.70638E-06 
-3.26793E-03 1.70128E-06 
-3.18663E-03 1.69598E-06 
-3.10233E-03 1.69048E-06 
-3.01504E-03 1.68479E-06 
-2.92482E-03 1.67891E-06 
-2.83169E-03 1.67284E-06 
-2.75768E-03 1.66801E-06 
-2.73572E-03 1.66658E-06 
-2.62910E-03 1.65963E-06 
-2.51932E-03 1.65247E-06 
-2.40645E-03 1.64511E-06 
-2.29061E-03 1.63756E-06 
-2.17189E-03 1.62982E-06 
-2.05039E-03 1.62190E-06 
-1.92622E-03 1.61380E-06 
-1.79951E-03 1.60554E-06 
-1.67036E-03 1.59712E-06 
-1.53889E-03 1.58855E-06 
-1.40521E-03 1.57984E-06 
-1.26944E-03 1.57099E-06 
-1.13170E-03 1.56201E-06 
-9.92086E-04 1.55290E-06 
-8.50713E-04 1.54369E-06 
-7.07685E-04 1.53436E-06 
-5.63101E-04 1.52494E-06 
-3.80566E-03 2.66634E-06 
-3.71662E-03 2.65837E-06 
-3.62415E-03 2.65008E-06 
-3.52827E-03 2.64149E-06 
-3.42900E-03 2.63260E-06 
-3.32638E-03 2.62340E-06 
-3.22047E-03 2.61391E-06 
-3.13629E-03 2.60637E-06 
-3.11131E-03 2.60413E-06 
-2.99005E-03 2.59327E-06 
-2.86520E-03 2.58208E-06 
-2.73684E-03 2.57058E-06 
-2.60509E-03 2.55878E-06 
-2.47006E-03 2.54668E-06 
-2.33187E-03 2.53430E-06 
-2.19066E-03 2.52165E-06 
-2.04655E-03 2.50874E-06 
-1.89967E-03 2.49558E-06 
-1.75015E-03 2.48218E-06 
-1.59812E-03 2.46856E-06 
-1.44371E-03 2.45473E-06 
-1.28705E-03 2.44069E-06 
-1.12827E-03 2.42647E-06 
-9.67492E-04 2.41206E-06 
-8.04828E-04 2.39749E-06 
-6.40397E-04 2.38275E-06 
-4.32772E-03 4.16523E-06 
-4.22646E-03 4.15276E-06 
-4.12130E-03 4.13982E-06 
-4.01226E-03 4.12639E-06 
-3.89937E-03 4.11249E-06 
-3.78267E-03 4.09813E-06 
-3.66222E-03 4.08330E-06 
-3.56649E-03 4.07151E-06 
-3.53809E-03 4.06801E-06 
-3.40020E-03 4.05104E-06 
-3.25821E-03 4.03356E-06 
-3.11223E-03 4.01559E-06 
-2.96241E-03 3.99714E-06 
-2.80885E-03 3.97824E-06 
-2.65171E-03 3.95889E-06 
-2.49113E-03 3.93912E-06 
-2.32725E-03 3.91894E-06 
-2.16022E-03 3.89838E-06 
-1.99018E-03 3.87745E-06 
-1.81730E-03 3.85616E-06 
-1.64171E-03 3.83455E-06 
-1.46357E-03 3.81261E-06 
-1.28301E-03 3.79038E-06 
-1.10018E-03 3.76788E-06 
-9.15202E-04 3.74510E-06 
-7.28219E-04 3.72208E-06 
-4.92073E-03 6.50452E-06 
-4.80559E-03 6.48504E-06 
-4.68601E-03 6.46482E-06 
-4.56203E-03 6.44385E-06 
-4.43366E-03 6.42213E-06 
-4.30097E-03 6.39969E-06 
-4.16401E-03 6.37652E-06 
-4.05516E-03 6.35811E-06 
-4.02286E-03 6.35264E-06 
-3.86606E-03 6.32612E-06 
-3.70461E-03 6.29881E-06 
-3.53863E-03 6.27074E-06 
-3.36827E-03 6.24192E-06 
-3.19368E-03 6.21239E-06 
-3.01500E-03 6.18216E-06 
-2.83241E-03 6.15128E-06 
-2.64607E-03 6.11976E-06 
-2.45615E-03 6.08763E-06 
-2.26282E-03 6.05493E-06 
-2.06625E-03 6.02168E-06 
-1.86660E-03 5.98791E-06 
-1.66405E-03 5.95365E-06 
-1.45876E-03 5.91892E-06 
-1.25088E-03 5.88376E-06 
-1.04056E-03 5.84818E-06 
-8.27966E-04 5.81222E-06 
-5.59405E-03 1.01533E-05 
-5.46314E-03 1.01229E-05 
-5.32720E-03 1.00913E-05 
-5.18624E-03 1.00586E-05 
-5.04029E-03 1.00246E-05 
-4.88944E-03 9.98958E-06 
-4.73373E-03 9.95340E-06 
-4.60998E-03 9.92464E-06 
-4.57326E-03 9.91611E-06 
-4.39500E-03 9.87469E-06 
-4.21145E-03 9.83204E-06 
-4.02275E-03 9.78819E-06 
-3.82908E-03 9.74318E-06 
-3.63058E-03 9.69706E-06 
-3.42746E-03 9.64986E-06 
-3.21988E-03 9.60162E-06 
-3.00804E-03 9.55240E-06 
-2.79213E-03 9.50222E-06 
-2.57235E-03 9.45115E-06 
-2.34888E-03 9.39922E-06 
-2.12192E-03 9.34648E-06 
-1.89166E-03 9.29298E-06 
-1.65828E-03 9.23875E-06 
-1.42196E-03 9.18383E-06 
-1.18288E-03 9.12827E-06 
-9.41202E-04 9.07212E-06 
-6.35814E-03 1.58405E-05 
-6.20934E-03 1.57930E-05 
-6.05481E-03 1.57437E-05 
-5.89458E-03 1.56926E-05 
-5.72869E-03 1.56396E-05 
-5.55722E-03 1.55849E-05 
-5.38023E-03 1.55284E-05 
-5.23957E-03 1.54835E-05 
-5.19783E-03 1.54702E-05 
-4.99521E-03 1.54055E-05 
-4.78658E-03 1.53389E-05 
-4.57210E-03 1.52705E-05 
-4.35196E-03 1.52002E-05 
-4.12635E-03 1.51282E-05 
-3.89547E-03 1.50545E-05 
-3.65954E-03 1.49792E-05 
-3.41876E-03 1.49024E-05 
-3.17336E-03 1.48241E-05 
-2.92356E-03 1.47443E-05 
-2.66957E-03 1.46633E-05 
-2.41162E-03 1.45809E-05 
-2.14991E-03 1.44974E-05 
-1.88466E-03 1.44127E-05 
-1.61607E-03 1.43270E-05 
-1.34435E-03 1.42403E-05 
-1.06968E-03 1.41526E-05 
-7.23895E-03 2.48674E-05 
-7.06952E-03 2.47928E-05 
-6.89357E-03 2.47153E-05 
-6.71112E-03 2.46350E-05 
-6.52223E-03 2.45518E-05 
-6.32699E-03 2.44658E-05 
-6.12547E-03 2.43770E-05 
-5.96530E-03 2.43065E-05 
-5.91778E-03 2.42855E-05 
-5.68707E-03 2.41839E-05 
-5.44953E-03 2.40793E-05 
-5.20532E-03 2.39717E-05 
-4.95467E-03 2.38613E-05 
-4.69779E-03 2.37482E-05 
-4.43492E-03 2.36324E-05 
-4.16630E-03 2.35141E-05 
-3.89216E-03 2.33934E-05 
-3.61276E-03 2.32703E-05 
-3.32835E-03 2.31450E-05 
-3.03918E-03 2.30177E-05 
-2.74550E-03 2.28883E-05 
-2.44755E-03 2.27571E-05 
-2.14557E-03 2.26241E-05 
-1.83979E-03 2.24894E-05 
-1.53044E-03 2.23532E-05 
-1.21774E-03 2.22154E-05 
-8.22217E-03 3.87299E-05 
-8.02970E-03 3.86135E-05 
-7.82982E-03 3.84927E-05 
-7.62257E-03 3.83674E-05 
-7.40800E-03 3.82377E-05 
-7.18621E-03 3.81036E-05 
-6.95729E-03 3.79652E-05 
-6.77535E-03 3.78552E-05 
-6.72137E-03 3.78226E-05 
-6.45931E-03 3.76641E-05 
-6.18947E-03 3.75010E-05 
-5.91207E-03 3.73333E-05 
-5.62736E-03 3.71612E-05 
-5.33558E-03 3.69848E-05 
-5.03700E-03 3.68042E-05 
-4.73187E-03 3.66198E-05 
-4.42050E-03 3.64315E-05 
-4.10315E-03 3.62397E-05 
-3.78012E-03 3.60444E-05 
-3.45168E-03 3.58458E-05 
