PdfType: replica
-2.75669E-08 1.37961E-09 
-2.62374E-08 1.37500E-09 
-2.51807E-08 1.37135E-09 
-2.48672E-08 1.37026E-09 
-2.33451E-08 1.36499E-09 
-2.17777E-08 1.35957E-09 
-2.01664E-08 1.35399E-09 
-1.85125E-08 1.34826E-09 
-1.68175E-08 1.34239E-09 
-1.50828E-08 1.33639E-09 
-1.33100E-08 1.33025E-09 
-1.15009E-08 1.32399E-09 
-9.65694E-09 1.31761E-09 
-7.77982E-09 1.31111E-09 
-5.87120E-09 1.30450E-09 
-3.93271E-09 1.29779E-09 
-1.96595E-09 1.29098E-09 
2.75003E-11 1.28408E-09 
2.04609E-09 1.27709E-09 
4.08835E-09 1.27002E-09 
6.15283E-09 1.26287E-09 
-4.56004E-08 2.11895E-09 
-4.40828E-08 2.11310E-09 
-4.25068E-08 2.10702E-09 
-4.08726E-08 2.10071E-09 
-3.91806E-08 2.09418E-09 
-3.74316E-08 2.08744E-09 
-3.56263E-08 2.08047E-09 
-3.41915E-08 2.07494E-09 
-3.37658E-08 2.07330E-09 
-3.16990E-08 2.06532E-09 
-2.95707E-08 2.05711E-09 
-2.73828E-08 2.04867E-09 
-2.51371E-08 2.04001E-09 
-2.28355E-08 2.03113E-09 
-2.04800E-08 2.02204E-09 
-1.80730E-08 2.01276E-09 
-1.56164E-08 2.00328E-09 
-1.31126E-08 1.99362E-09 
-1.05638E-08 1.98379E-09 
-7.97217E-09 1.97379E-09 
-5.34000E-09 1.96364E-09 
-2.66946E-09 1.95334E-09 
3.73411E-11 1.94290E-09 
2.77827E-09 1.93232E-09 
5.55134E-09 1.92162E-09 
8.35458E-09 1.91081E-09 
-6.19192E-08 3.20618E-09 
-5.98585E-08 3.19732E-09 
-5.77185E-08 3.18812E-09 
-5.54994E-08 3.17858E-09 
-5.32019E-08 3.16871E-09 
-5.08270E-08 3.15850E-09 
-4.83757E-08 3.14796E-09 
-4.64274E-08 3.13958E-09 
-4.58493E-08 3.13710E-09 
-4.30429E-08 3.12504E-09 
-4.01531E-08 3.11261E-09 
-3.71821E-08 3.09984E-09 
-3.41328E-08 3.08673E-09 
-3.10075E-08 3.07330E-09 
-2.78091E-08 3.05955E-09 
-2.45406E-08 3.04550E-09 
-2.12050E-08 3.03116E-09 
-1.78051E-08 3.01655E-09 
-1.43442E-08 3.00167E-09 
-1.08251E-08 2.98654E-09 
-7.25099E-09 2.97118E-09 
-3.62476E-09 2.95559E-09 
5.07042E-11 2.93979E-09 
3.77252E-09 2.92379E-09 
7.53797E-09 2.90760E-09 
1.13444E-08 2.89124E-09 
-8.40784E-08 4.85130E-09 
-8.12802E-08 4.83790E-09 
-7.83743E-08 4.82398E-09 
-7.53611E-08 4.80955E-09 
-7.22414E-08 4.79460E-09 
-6.90166E-08 4.77916E-09 
-6.56880E-08 4.76321E-09 
-6.30425E-08 4.75054E-09 
-6.22575E-08 4.74678E-09 
-5.84467E-08 4.72852E-09 
-5.45227E-08 4.70973E-09 
-5.04886E-08 4.69040E-09 
-4.63479E-08 4.67057E-09 
-4.21042E-08 4.65024E-09 
-3.77612E-08 4.62944E-09 
-3.33230E-08 4.60818E-09 
-2.87936E-08 4.58648E-09 
-2.41771E-08 4.56437E-09 
-1.94775E-08 4.54186E-09 
-1.46991E-08 4.51897E-09 
-9.84592E-09 4.49572E-09 
-4.92196E-09 4.47213E-09 
6.88498E-11 4.44823E-09 
5.12260E-09 4.42402E-09 
1.02356E-08 4.39953E-09 
1.54042E-08 4.37477E-09 
-1.14167E-07 7.34046E-09 
-1.10367E-07 7.32018E-09 
-1.06421E-07 7.29912E-09 
-1.02330E-07 7.27728E-09 
-9.80936E-08 7.25467E-09 
-9.37148E-08 7.23129E-09 
-8.91951E-08 7.20717E-09 
-8.56028E-08 7.18799E-09 
-8.45369E-08 7.18230E-09 
-7.93624E-08 7.15468E-09 
-7.40342E-08 7.12624E-09 
-6.85564E-08 7.09700E-09 
-6.29339E-08 7.06699E-09 
-5.71715E-08 7.03623E-09 
-5.12744E-08 7.00476E-09 
-4.52480E-08 6.97259E-09 
-3.90977E-08 6.93976E-09 
-3.28291E-08 6.90630E-09 
-2.64477E-08 6.87224E-09 
-1.99593E-08 6.83760E-09 
-1.33694E-08 6.80243E-09 
-6.68332E-09 6.76674E-09 
9.34882E-11 6.73057E-09 
6.95576E-09 6.69394E-09 
1.38985E-08 6.65688E-09 
2.09167E-08 6.61942E-09 
-1.55022E-07 1.11068E-08 
-1.49863E-07 1.10761E-08 
-1.44505E-07 1.10442E-08 
-1.38949E-07 1.10112E-08 
-1.33197E-07 1.09769E-08 
-1.27251E-07 1.09416E-08 
-1.21114E-07 1.09051E-08 
-1.16236E-07 1.08761E-08 
-1.14789E-07 1.08675E-08 
-1.07763E-07 1.08257E-08 
-1.00528E-07 1.07826E-08 
-9.30898E-08 1.07384E-08 
-8.54553E-08 1.06930E-08 
-7.76307E-08 1.06464E-08 
-6.96233E-08 1.05988E-08 
-6.14403E-08 1.05501E-08 
-5.30890E-08 1.05005E-08 
-4.45772E-08 1.04498E-08 
-3.59122E-08 1.03983E-08 
-2.71019E-08 1.03459E-08 
-1.81537E-08 1.02927E-08 
-9.07499E-09 1.02387E-08 
1.26944E-10 1.01839E-08 
9.44493E-09 1.01285E-08 
1.88722E-08 1.00724E-08 
2.84019E-08 1.00158E-08 
-2.10496E-07 1.68053E-08 
-2.03490E-07 1.67589E-08 
-1.96215E-07 1.67107E-08 
-1.88671E-07 1.66607E-08 
-1.80861E-07 1.66089E-08 
-1.72788E-07 1.65554E-08 
-1.64454E-07 1.65001E-08 
-1.57831E-07 1.64562E-08 
-1.55866E-07 1.64432E-08 
-1.46325E-07 1.63800E-08 
-1.36501E-07 1.63149E-08 
-1.26401E-07 1.62479E-08 
-1.16035E-07 1.61792E-08 
-1.05410E-07 1.61088E-08 
-9.45377E-08 1.60367E-08 
-8.34263E-08 1.59631E-08 
-7.20867E-08 1.58879E-08 
-6.05289E-08 1.58113E-08 
-4.87633E-08 1.57333E-08 
-3.68002E-08 1.56541E-08 
-2.46499E-08 1.55735E-08 
-1.23224E-08 1.54918E-08 
1.72370E-10 1.54090E-08 
1.28247E-08 1.53251E-08 
2.56255E-08 1.52403E-08 
3.85654E-08 1.51545E-08 
-2.85818E-07 2.54273E-08 
-2.76306E-07 2.53571E-08 
-2.66428E-07 2.52841E-08 
-2.56185E-07 2.52085E-08 
-2.45579E-07 2.51302E-08 
-2.34617E-07 2.50492E-08 
-2.23302E-07 2.49656E-08 
-2.14308E-07 2.48992E-08 
-2.11640E-07 2.48795E-08 
-1.98685E-07 2.47838E-08 
-1.85346E-07 2.46853E-08 
-1.71632E-07 2.45840E-08 
-1.57556E-07 2.44800E-08 
-1.43130E-07 2.43735E-08 
-1.28366E-07 2.42644E-08 
-1.13279E-07 2.41530E-08 
-9.78817E-08 2.40393E-08 
-8.21882E-08 2.39234E-08 
-6.62124E-08 2.38054E-08 
-4.99685E-08 2.36854E-08 
-3.34704E-08 2.35636E-08 
-1.67318E-08 2.34399E-08 
2.34049E-10 2.33146E-08 
1.74139E-08 2.31877E-08 
3.47951E-08 2.30594E-08 
5.23654E-08 2.29296E-08 
-3.88091E-07 3.84726E-08 
-3.75176E-07 3.83663E-08 
-3.61762E-07 3.82559E-08 
-3.47854E-07 3.81415E-08 
-3.33454E-07 3.80230E-08 
-3.18569E-07 3.79005E-08 
-3.03204E-07 3.77740E-08 
-2.90993E-07 3.76735E-08 
-2.87370E-07 3.76437E-08 
-2.69780E-07 3.74989E-08 
-2.51667E-07 3.73498E-08 
-2.33046E-07 3.71966E-08 
-2.13934E-07 3.70393E-08 
-1.94345E-07 3.68781E-08 
-1.74299E-07 3.67131E-08 
-1.53813E-07 3.65445E-08 
-1.32906E-07 3.63724E-08 
-1.11597E-07 3.61970E-08 
-8.99048E-08 3.60185E-08 
-6.78485E-08 3.58370E-08 
-4.54469E-08 3.56526E-08 
-2.27188E-08 3.54656E-08 
3.17798E-10 3.52760E-08 
2.36450E-08 3.50840E-08 
4.72456E-08 3.48898E-08 
7.11030E-08 3.46934E-08 
-5.26953E-07 5.82097E-08 
-5.09416E-07 5.80489E-08 
-4.91204E-07 5.78818E-08 
-4.72319E-07 5.77086E-08 
-4.52766E-07 5.75293E-08 
-4.32555E-07 5.73440E-08 
-4.11693E-07 5.71526E-08 
-3.95112E-07 5.70006E-08 
-3.90193E-07 5.69555E-08 
-3.66309E-07 5.67364E-08 
-3.41716E-07 5.65109E-08 
-3.16432E-07 5.62790E-08 
-2.90481E-07 5.60410E-08 
-2.63883E-07 5.57971E-08 
-2.36664E-07 5.55474E-08 
-2.08848E-07 5.52923E-08 
-1.80461E-07 5.50320E-08 
-1.51527E-07 5.47667E-08 
-1.22073E-07 5.44965E-08 
-9.21251E-08 5.42219E-08 
-6.17081E-08 5.39429E-08 
-3.08478E-08 5.36599E-08 
4.31508E-10 5.33730E-08 
3.21053E-08 5.30826E-08 
6.41503E-08 5.27887E-08 
9.65440E-08 5.24916E-08 
-7.15488E-07 8.80701E-08 
-6.91677E-07 8.78268E-08 
-6.66948E-07 8.75741E-08 
-6.41306E-07 8.73120E-08 
-6.14758E-07 8.70407E-08 
-5.87316E-07 8.67603E-08 
-5.58990E-07 8.64708E-08 
-5.36477E-07 8.62407E-08 
-5.29797E-07 8.61725E-08 
-4.97368E-07 8.58411E-08 
-4.63976E-07 8.54998E-08 
-4.29646E-07 8.51490E-08 
-3.94410E-07 8.47889E-08 
-3.58296E-07 8.44198E-08 
-3.21339E-07 8.40421E-08 
-2.83571E-07 8.36562E-08 
-2.45027E-07 8.32623E-08 
-2.05741E-07 8.28608E-08 
-1.65749E-07 8.24521E-08 
-1.25086E-07 8.20365E-08 
-8.37862E-08 8.16145E-08 
-4.18846E-08 8.11863E-08 
5.85893E-10 8.07522E-08 
4.35919E-08 8.03127E-08 
8.71021E-08 7.98681E-08 
1.31086E-07 7.94186E-08 
-9.71466E-07 1.33246E-07 
-9.39135E-07 1.32878E-07 
-9.05560E-07 1.32496E-07 
-8.70744E-07 1.32099E-07 
-8.34698E-07 1.31689E-07 
-7.97437E-07 1.31264E-07 
-7.58977E-07 1.30826E-07 
-7.28410E-07 1.30478E-07 
-7.19340E-07 1.30375E-07 
-6.75309E-07 1.29874E-07 
-6.29970E-07 1.29357E-07 
-5.83358E-07 1.28827E-07 
-5.35516E-07 1.28282E-07 
-4.86482E-07 1.27723E-07 
-4.36302E-07 1.27152E-07 
-3.85022E-07 1.26568E-07 
-3.32688E-07 1.25972E-07 
-2.79348E-07 1.25365E-07 
-2.25048E-07 1.24746E-07 
-1.69837E-07 1.24117E-07 
-1.13762E-07 1.23479E-07 
-5.68693E-08 1.22831E-07 
7.95504E-10 1.22174E-07 
5.91875E-08 1.21509E-07 
1.18264E-07 1.20837E-07 
1.77983E-07 1.20157E-07 
-1.31900E-06 2.01591E-07 
-1.27510E-06 2.01034E-07 
-1.22951E-06 2.00455E-07 
-1.18224E-06 1.99855E-07 
-1.13330E-06 1.99234E-07 
-1.08271E-06 1.98592E-07 
-1.03049E-06 1.97930E-07 
-9.88991E-07 1.97403E-07 
-9.76676E-07 1.97247E-07 
-9.16894E-07 1.96488E-07 
-8.55335E-07 1.95707E-07 
-7.92048E-07 1.94904E-07 
-7.27090E-07 1.94079E-07 
-6.60515E-07 1.93235E-07 
-5.92384E-07 1.92370E-07 
-5.22759E-07 1.91487E-07 
-4.51703E-07 1.90585E-07 
-3.79281E-07 1.89666E-07 
-3.05556E-07 1.88730E-07 
-2.30594E-07 1.87779E-07 
-1.54459E-07 1.86813E-07 
-7.72135E-08 1.85833E-07 
1.08008E-09 1.84839E-07 
8.03610E-08 1.83833E-07 
1.60571E-07 1.82815E-07 
2.41654E-07 1.81786E-07 
-1.79080E-06 3.04978E-07 
-1.73121E-06 3.04136E-07 
-1.66931E-06 3.03261E-07 
-1.60513E-06 3.02353E-07 
-1.53868E-06 3.01413E-07 
-1.47000E-06 3.00442E-07 
-1.39910E-06 2.99440E-07 
-1.34275E-06 2.98643E-07 
-1.32603E-06 2.98406E-07 
-1.24487E-06 2.97259E-07 
-1.16129E-06 2.96077E-07 
-1.07536E-06 2.94862E-07 
-9.87169E-07 2.93615E-07 
-8.96780E-07 2.92337E-07 
-8.04279E-07 2.91029E-07 
-7.09749E-07 2.89692E-07 
-6.13276E-07 2.88328E-07 
-5.14948E-07 2.86937E-07 
-4.14852E-07 2.85522E-07 
-3.13076E-07 2.84083E-07 
-2.09708E-07 2.82621E-07 
-1.04832E-07 2.81138E-07 
1.46643E-09 2.79635E-07 
1.09106E-07 2.78113E-07 
2.18007E-07 2.76573E-07 
3.28092E-07 2.75016E-07 
-2.43129E-06 4.61369E-07 
-2.35038E-06 4.60094E-07 
-2.26635E-06 4.58770E-07 
-2.17921E-06 4.57397E-07 
-2.08900E-06 4.55976E-07 
-1.99574E-06 4.54506E-07 
-1.89949E-06 4.52990E-07 
-1.82299E-06 4.51784E-07 
-1.80029E-06 4.51427E-07 
-1.69009E-06 4.49690E-07 
-1.57662E-06 4.47902E-07 
-1.45997E-06 4.46064E-07 
-1.34023E-06 4.44177E-07 
-1.21751E-06 4.42244E-07 
-1.09193E-06 4.40265E-07 
-9.63590E-07 4.38243E-07 
-8.32614E-07 4.36179E-07 
-6.99119E-07 4.34075E-07 
-5.63223E-07 4.31934E-07 
-4.25048E-07 4.29757E-07 
-2.84709E-07 4.27546E-07 
-1.42326E-07 4.25302E-07 
1.99089E-09 4.23028E-07 
1.48127E-07 4.20725E-07 
2.95976E-07 4.18396E-07 
4.45433E-07 4.16041E-07 
-3.30072E-06 6.97920E-07 
-3.19087E-06 6.95991E-07 
-3.07678E-06 6.93988E-07 
-2.95849E-06 6.91911E-07 
-2.83602E-06 6.89760E-07 
-2.70942E-06 6.87537E-07 
-2.57874E-06 6.85243E-07 
-2.47488E-06 6.83419E-07 
-2.44407E-06 6.82878E-07 
-2.29446E-06 6.80251E-07 
-2.14041E-06 6.77546E-07 
-1.98204E-06 6.74766E-07 
-1.81949E-06 6.71911E-07 
-1.65289E-06 6.68986E-07 
-1.48240E-06 6.65993E-07 
-1.30816E-06 6.62933E-07 
-1.13035E-06 6.59811E-07 
-9.49119E-07 6.56629E-07 
-7.64628E-07 6.53390E-07 
-5.77041E-07 6.50096E-07 
-3.86519E-07 6.46751E-07 
-1.93220E-07 6.43357E-07 
2.70281E-09 6.39916E-07 
2.01096E-07 6.36433E-07 
4.01814E-07 6.32909E-07 
6.04715E-07 6.29346E-07 
-4.48081E-06 1.05568E-06 
-4.33168E-06 1.05276E-06 
-4.17681E-06 1.04973E-06 
-4.01622E-06 1.04659E-06 
-3.84996E-06 1.04334E-06 
-3.67810E-06 1.03997E-06 
-3.50070E-06 1.03650E-06 
-3.35971E-06 1.03374E-06 
-3.31788E-06 1.03293E-06 
-3.11478E-06 1.02895E-06 
-2.90566E-06 1.02486E-06 
-2.69067E-06 1.02065E-06 
-2.46999E-06 1.01634E-06 
-2.24383E-06 1.01191E-06 
-2.01238E-06 1.00738E-06 
-1.77586E-06 1.00275E-06 
-1.53447E-06 9.98031E-07 
-1.28845E-06 9.93218E-07 
-1.03800E-06 9.88317E-07 
-7.83343E-07 9.83335E-07 
-5.24706E-07 9.78274E-07 
-2.62299E-07 9.73140E-07 
3.66911E-09 9.67936E-07 
2.72990E-07 9.62666E-07 
5.45468E-07 9.57335E-07 
8.20909E-07 9.51946E-07 
-6.08242E-06 1.59670E-06 
-5.87999E-06 1.59229E-06 
-5.66976E-06 1.58770E-06 
-5.45177E-06 1.58295E-06 
-5.22608E-06 1.57803E-06 
-4.99278E-06 1.57294E-06 
-4.75198E-06 1.56769E-06 
-4.56059E-06 1.56352E-06 
-4.50380E-06 1.56228E-06 
-4.22812E-06 1.55627E-06 
-3.94424E-06 1.55008E-06 
-3.65240E-06 1.54372E-06 
-3.35285E-06 1.53719E-06 
-3.04585E-06 1.53049E-06 
-2.73167E-06 1.52364E-06 
-2.41060E-06 1.51664E-06 
-2.08294E-06 1.50950E-06 
-1.74897E-06 1.50222E-06 
-1.40900E-06 1.49480E-06 
-1.06333E-06 1.48727E-06 
-7.12250E-07 1.47961E-06 
-3.56052E-07 1.47185E-06 
4.98054E-09 1.46397E-06 
3.70564E-07 1.45600E-06 
7.40432E-07 1.44794E-06 
1.11432E-06 1.43979E-06 
-8.25585E-06 2.41474E-06 
-7.98108E-06 2.40806E-06 
-7.69573E-06 2.40113E-06 
-7.39985E-06 2.39394E-06 
-7.09350E-06 2.38650E-06 
-6.77684E-06 2.37880E-06 
-6.44999E-06 2.37086E-06 
-6.19021E-06 2.36455E-06 
-6.11313E-06 2.36268E-06 
-5.73893E-06 2.35358E-06 
-5.35362E-06 2.34422E-06 
-4.95749E-06 2.33460E-06 
-4.55090E-06 2.32472E-06 
-4.13420E-06 2.31460E-06 
-3.70776E-06 2.30424E-06 
-3.27196E-06 2.29365E-06 
-2.82722E-06 2.28284E-06 
-2.37392E-06 2.27183E-06 
-1.91247E-06 2.26062E-06 
-1.44328E-06 2.24922E-06 
-9.66748E-07 2.23764E-06 
-4.83275E-07 2.22589E-06 
6.76016E-09 2.21399E-06 
5.02972E-07 2.20193E-06 
1.00500E-06 2.18973E-06 
1.51248E-06 2.17740E-06 
-1.12047E-05 3.65138E-06 
-1.08318E-05 3.64128E-06 
-1.04445E-05 3.63080E-06 
-1.00430E-05 3.61992E-06 
-9.62718E-06 3.60867E-06 
-9.19741E-06 3.59703E-06 
-8.75381E-06 3.58502E-06 
-8.40123E-06 3.57548E-06 
-8.29662E-06 3.57264E-06 
-7.78876E-06 3.55889E-06 
-7.26582E-06 3.54473E-06 
-6.72820E-06 3.53018E-06 
-6.17638E-06 3.51524E-06 
-5.61083E-06 3.49993E-06 
-5.03207E-06 3.48426E-06 
-4.44062E-06 3.46824E-06 
-3.83702E-06 3.45190E-06 
-3.22181E-06 3.43525E-06 
-2.59554E-06 3.41829E-06 
-1.95877E-06 3.40105E-06 
-1.31204E-06 3.38354E-06 
-6.55884E-07 3.36577E-06 
9.17466E-09 3.34777E-06 
6.82615E-07 3.32954E-06 
1.36395E-06 3.31109E-06 
2.05268E-06 3.29244E-06 
-1.52052E-05 5.52052E-06 
-1.46991E-05 5.50526E-06 
-1.41735E-05 5.48940E-06 
-1.36286E-05 5.47296E-06 
-1.30643E-05 5.45593E-06 
-1.24811E-05 5.43834E-06 
-1.18791E-05 5.42017E-06 
-1.14007E-05 5.40574E-06 
-1.12587E-05 5.40146E-06 
-1.05695E-05 5.38066E-06 
-9.85986E-06 5.35925E-06 
-9.13029E-06 5.33724E-06 
-8.38146E-06 5.31465E-06 
-7.61400E-06 5.29149E-06 
-6.82860E-06 5.26780E-06 
-6.02599E-06 5.24358E-06 
-5.20688E-06 5.21887E-06 
-4.37203E-06 5.19368E-06 
-3.52218E-06 5.16804E-06 
-2.65807E-06 5.14197E-06 
-1.78045E-06 5.11549E-06 
-8.90038E-07 5.08862E-06 
1.24500E-08 5.06140E-06 
9.26310E-07 5.03382E-06 
1.85087E-06 5.00593E-06 
2.78549E-06 4.97773E-06 
-2.06305E-05 8.34472E-06 
-1.99438E-05 8.32164E-06 
-1.92307E-05 8.29766E-06 
-1.84913E-05 8.27280E-06 
-1.77257E-05 8.24706E-06 
-1.69344E-05 8.22045E-06 
-1.61176E-05 8.19299E-06 
-1.54684E-05 8.17117E-06 
-1.52758E-05 8.16469E-06 
-1.43407E-05 8.13325E-06 
-1.33778E-05 8.10088E-06 
-1.23879E-05 8.06759E-06 
-1.13719E-05 8.03343E-06 
-1.03306E-05 7.99842E-06 
-9.26497E-06 7.96259E-06 
-8.17598E-06 7.92598E-06 
-7.06462E-06 7.88862E-06 
-5.93190E-06 7.85053E-06 
-4.77882E-06 7.81176E-06 
-3.60641E-06 7.77234E-06 
-2.41567E-06 7.73231E-06 
-1.20758E-06 7.69169E-06 
1.68919E-08 7.65052E-06 
1.25679E-06 7.60883E-06 
2.51121E-06 7.56666E-06 
3.77925E-06 7.52402E-06 
-2.79860E-05 1.26105E-05 
-2.70545E-05 1.25756E-05 
-2.60871E-05 1.25394E-05 
-2.50840E-05 1.25018E-05 
-2.40455E-05 1.24629E-05 
-2.29720E-05 1.24227E-05 
-2.18640E-05 1.23811E-05 
-2.09833E-05 1.23482E-05 
-2.07220E-05 1.23384E-05 
-1.94535E-05 1.22908E-05 
-1.81473E-05 1.22419E-05 
-1.68045E-05 1.21916E-05 
-1.54262E-05 1.21399E-05 
-1.40136E-05 1.20870E-05 
-1.25681E-05 1.20328E-05 
-1.10908E-05 1.19775E-05 
-9.58322E-06 1.19210E-05 
-8.04666E-06 1.18634E-05 
-6.48250E-06 1.18048E-05 
-4.89211E-06 1.17452E-05 
-3.27685E-06 1.16847E-05 
-1.63808E-06 1.16233E-05 
2.29137E-08 1.15611E-05 
1.70483E-06 1.14981E-05 
3.40643E-06 1.14343E-05 
5.12650E-06 1.13699E-05 
-3.79547E-05 1.90510E-05 
-3.66913E-05 1.89982E-05 
-3.53793E-05 1.89434E-05 
-3.40189E-05 1.88866E-05 
-3.26104E-05 1.88278E-05 
-3.11545E-05 1.87670E-05 
-2.96517E-05 1.87043E-05 
-2.84573E-05 1.86544E-05 
-2.81029E-05 1.86396E-05 
-2.63825E-05 1.85678E-05 
-2.46110E-05 1.84938E-05 
-2.27899E-05 1.84178E-05 
-2.09206E-05 1.83397E-05 
-1.90049E-05 1.82597E-05 
-1.70444E-05 1.81778E-05 
-1.50410E-05 1.80942E-05 
-1.29964E-05 1.80088E-05 
-1.09126E-05 1.79218E-05 
-8.79129E-06 1.78332E-05 
-6.63446E-06 1.77432E-05 
-4.44391E-06 1.76517E-05 
-2.22148E-06 1.75589E-05 
3.10744E-08 1.74648E-05 
2.31199E-06 1.73696E-05 
4.61959E-06 1.72732E-05 
6.95224E-06 1.71758E-05 
-5.14582E-05 2.87693E-05 
-4.97452E-05 2.86895E-05 
-4.79664E-05 2.86068E-05 
-4.61218E-05 2.85209E-05 
-4.42121E-05 2.84320E-05 
-4.22382E-05 2.83402E-05 
-4.02007E-05 2.82454E-05 
-3.85813E-05 2.81700E-05 
-3.81009E-05 2.81476E-05 
-3.57683E-05 2.80391E-05 
-3.33665E-05 2.79273E-05 
-3.08974E-05 2.78124E-05 
-2.83631E-05 2.76945E-05 
-2.57658E-05 2.75736E-05 
-2.31078E-05 2.74499E-05 
-2.03916E-05 2.73235E-05 
-1.76197E-05 2.71945E-05 
-1.47945E-05 2.70630E-05 
-1.19186E-05 2.69292E-05 
-8.99447E-06 2.67931E-05 
-6.02468E-06 2.66549E-05 
-3.01169E-06 2.65147E-05 
4.21277E-08 2.63726E-05 
3.13437E-06 2.62287E-05 
6.26277E-06 2.60831E-05 
9.42511E-06 2.59359E-05 
-6.97386E-05 4.34233E-05 
-6.74170E-05 4.33029E-05 
-6.50060E-05 4.31778E-05 
-6.25061E-05 4.30482E-05 
-5.99179E-05 4.29139E-05 
-5.72425E-05 4.27752E-05 
-5.44811E-05 4.26319E-05 
-5.22864E-05 4.25181E-05 
-5.16352E-05 4.24843E-05 
-4.84740E-05 4.23204E-05 
-4.52189E-05 4.21515E-05 
-4.18725E-05 4.19780E-05 
-3.84379E-05 4.17998E-05 
-3.49178E-05 4.16172E-05 
-3.13157E-05 4.14304E-05 
-2.76346E-05 4.12395E-05 
-2.38780E-05 4.10446E-05 
-2.00492E-05 4.08460E-05 
-1.61518E-05 4.06439E-05 
-1.21891E-05 4.04384E-05 
-8.16445E-06 4.02296E-05 
-4.08132E-06 4.00178E-05 
5.70897E-08 3.98032E-05 
4.24754E-06 3.95858E-05 
8.48696E-06 3.93659E-05 
1.27723E-05 3.91437E-05 
-9.49119E-05 6.59191E-05 
-9.17520E-05 6.57361E-05 
-8.84705E-05 6.55461E-05 
-8.50679E-05 6.53490E-05 
-8.15452E-05 6.51450E-05 
-7.79039E-05 6.49341E-05 
-7.41455E-05 6.47165E-05 
-7.11585E-05 6.45435E-05 
-7.02722E-05 6.44922E-05 
-6.59697E-05 6.42430E-05 
-6.15394E-05 6.39865E-05 
-5.69851E-05 6.37227E-05 
-5.23106E-05 6.34520E-05 
-4.75199E-05 6.31746E-05 
-4.26175E-05 6.28907E-05 
-3.76077E-05 6.26006E-05 
-3.24952E-05 6.23045E-05 
-2.72846E-05 6.20028E-05 
-2.19806E-05 6.16956E-05 
-1.65877E-05 6.13833E-05 
-1.11107E-05 6.10661E-05 
-5.55409E-06 6.07443E-05 
7.76903E-08 6.04182E-05 
5.78022E-06 6.00880E-05 
1.15493E-05 5.97539E-05 
1.73809E-05 5.94162E-05 
-1.28467E-04 9.93355E-05 
-1.24190E-04 9.90594E-05 
-1.19748E-04 9.87726E-05 
-1.15142E-04 9.84753E-05 
-1.10373E-04 9.81675E-05 
-1.05444E-04 9.78493E-05 
-1.00357E-04 9.75209E-05 
-9.63134E-05 9.72599E-05 
-9.51138E-05 9.71825E-05 
-8.92898E-05 9.68065E-05 
-8.32931E-05 9.64194E-05 
-7.71283E-05 9.60215E-05 
-7.08011E-05 9.56130E-05 
-6.43167E-05 9.51945E-05 
-5.76811E-05 9.47661E-05 
-5.09003E-05 9.43284E-05 
-4.39805E-05 9.38817E-05 
-3.69280E-05 9.34265E-05 
-2.97491E-05 9.29631E-05 
-2.24501E-05 9.24919E-05 
-1.50373E-05 9.20134E-05 
-7.51691E-06 9.15280E-05 
1.05146E-07 9.10359E-05 
7.82286E-06 9.05378E-05 
1.56306E-05 9.00338E-05 
2.35227E-05 8.95243E-05 
