PdfType: replica
-1.32457E-16 4.08928E-11 
-1.26384E-16 4.07055E-11 
-1.21557E-16 4.05566E-11 
-1.20125E-16 4.05124E-11 
-1.13172E-16 4.02979E-11 
-1.06013E-16 4.00771E-11 
-9.86530E-17 3.98501E-11 
-9.10986E-17 3.96170E-11 
-8.33560E-17 3.93782E-11 
-7.54325E-17 3.91338E-11 
-6.73353E-17 3.88840E-11 
-5.90716E-17 3.86291E-11 
-5.06489E-17 3.83693E-11 
-4.20748E-17 3.81048E-11 
-3.33568E-17 3.78359E-11 
-2.45023E-17 3.75628E-11 
-1.55188E-17 3.72857E-11 
-6.41328E-18 3.70048E-11 
2.80706E-18 3.67204E-11 
1.21355E-17 3.64326E-11 
2.15654E-17 3.61418E-11 
-3.20348E-16 6.84820E-11 
-3.10123E-16 6.82236E-11 
-2.99504E-16 6.79553E-11 
-2.88492E-16 6.76771E-11 
-2.77092E-16 6.73890E-11 
-2.65307E-16 6.70913E-11 
-2.53144E-16 6.67839E-11 
-2.43476E-16 6.65397E-11 
-2.40607E-16 6.64672E-11 
-2.26682E-16 6.61153E-11 
-2.12342E-16 6.57530E-11 
-1.97600E-16 6.53805E-11 
-1.82468E-16 6.49982E-11 
-1.66960E-16 6.46064E-11 
-1.51090E-16 6.42054E-11 
-1.34871E-16 6.37956E-11 
-1.18319E-16 6.33774E-11 
-1.01449E-16 6.29511E-11 
-8.42748E-17 6.25172E-11 
-6.68129E-17 6.20760E-11 
-4.90776E-17 6.16279E-11 
-3.10838E-17 6.11732E-11 
-1.28456E-17 6.07124E-11 
5.62248E-18 6.02458E-11 
2.43071E-17 5.97737E-11 
4.31950E-17 5.92964E-11 
-6.41673E-16 1.12359E-10 
-6.21191E-16 1.11935E-10 
-5.99920E-16 1.11495E-10 
-5.77864E-16 1.11038E-10 
-5.55028E-16 1.10565E-10 
-5.31423E-16 1.10077E-10 
-5.07059E-16 1.09573E-10 
-4.87694E-16 1.09172E-10 
-4.81948E-16 1.09053E-10 
-4.54054E-16 1.08476E-10 
-4.25331E-16 1.07881E-10 
-3.95802E-16 1.07270E-10 
-3.65493E-16 1.06643E-10 
-3.34429E-16 1.06000E-10 
-3.02640E-16 1.05342E-10 
-2.70153E-16 1.04670E-10 
-2.36999E-16 1.03983E-10 
-2.03206E-16 1.03284E-10 
-1.68806E-16 1.02572E-10 
-1.33829E-16 1.01848E-10 
-9.83047E-17 1.01113E-10 
-6.22622E-17 1.00367E-10 
-2.57304E-17 9.96110E-11 
1.12621E-17 9.88454E-11 
4.86883E-17 9.80709E-11 
8.65217E-17 9.72879E-11 
-1.28532E-15 1.84349E-10 
-1.24429E-15 1.83654E-10 
-1.20169E-15 1.82931E-10 
-1.15751E-15 1.82183E-10 
-1.11176E-15 1.81407E-10 
-1.06448E-15 1.80606E-10 
-1.01568E-15 1.79778E-10 
-9.76888E-16 1.79121E-10 
-9.65379E-16 1.78926E-10 
-9.09505E-16 1.77978E-10 
-8.51970E-16 1.77003E-10 
-7.92821E-16 1.76000E-10 
-7.32110E-16 1.74971E-10 
-6.69887E-16 1.73916E-10 
-6.06211E-16 1.72837E-10 
-5.41137E-16 1.71734E-10 
-4.74726E-16 1.70608E-10 
-4.07038E-16 1.69460E-10 
-3.38132E-16 1.68292E-10 
-2.68070E-16 1.67105E-10 
-1.96912E-16 1.65898E-10 
-1.24716E-16 1.64674E-10 
-5.15400E-17 1.63434E-10 
2.25588E-17 1.62178E-10 
9.75265E-17 1.60907E-10 
1.73310E-16 1.59622E-10 
-2.57454E-15 3.02461E-10 
-2.49236E-15 3.01320E-10 
-2.40702E-15 3.00135E-10 
-2.31852E-15 2.98906E-10 
-2.22690E-15 2.97634E-10 
-2.13219E-15 2.96318E-10 
-2.03443E-15 2.94961E-10 
-1.95674E-15 2.93882E-10 
-1.93368E-15 2.93562E-10 
-1.82177E-15 2.92008E-10 
-1.70652E-15 2.90408E-10 
-1.58805E-15 2.88763E-10 
-1.46644E-15 2.87074E-10 
-1.34181E-15 2.85343E-10 
-1.21426E-15 2.83572E-10 
-1.08391E-15 2.81762E-10 
-9.50891E-16 2.79915E-10 
-8.15309E-16 2.78033E-10 
-6.77289E-16 2.76116E-10 
-5.36953E-16 2.74167E-10 
-3.94421E-16 2.72188E-10 
-2.49810E-16 2.70180E-10 
-1.03236E-16 2.68145E-10 
4.51861E-17 2.66084E-10 
1.95348E-16 2.63999E-10 
3.47144E-16 2.61891E-10 
-5.15686E-15 4.96244E-10 
-4.99226E-15 4.94372E-10 
-4.82131E-15 4.92428E-10 
-4.64406E-15 4.90412E-10 
-4.46054E-15 4.88324E-10 
-4.27083E-15 4.86167E-10 
-4.07502E-15 4.83940E-10 
-3.91940E-15 4.82169E-10 
-3.87322E-15 4.81644E-10 
-3.64905E-15 4.79095E-10 
-3.41821E-15 4.76469E-10 
-3.18090E-15 4.73770E-10 
-2.93732E-15 4.70999E-10 
-2.68767E-15 4.68160E-10 
-2.43219E-15 4.65254E-10 
-2.17111E-15 4.62285E-10 
-1.90466E-15 4.59254E-10 
-1.63309E-15 4.56165E-10 
-1.35663E-15 4.53021E-10 
-1.07553E-15 4.49824E-10 
-7.90034E-16 4.46576E-10 
-5.00376E-16 4.43282E-10 
-2.06785E-16 4.39942E-10 
9.05088E-17 4.36561E-10 
3.91288E-16 4.33140E-10 
6.95339E-16 4.29682E-10 
-1.03291E-14 8.14172E-10 
-9.99944E-15 8.11101E-10 
-9.65704E-15 8.07911E-10 
-9.30199E-15 8.04603E-10 
-8.93440E-15 8.01178E-10 
-8.55443E-15 7.97638E-10 
-8.16223E-15 7.93984E-10 
-7.85050E-15 7.91080E-10 
-7.75802E-15 7.90218E-10 
-7.30900E-15 7.86035E-10 
-6.84663E-15 7.81727E-10 
-6.37130E-15 7.77299E-10 
-5.88341E-15 7.72753E-10 
-5.38337E-15 7.68095E-10 
-4.87165E-15 7.63327E-10 
-4.34870E-15 7.58455E-10 
-3.81501E-15 7.53483E-10 
-3.27105E-15 7.48415E-10 
-2.71731E-15 7.43256E-10 
-2.15428E-15 7.38011E-10 
-1.58243E-15 7.32683E-10 
-1.00225E-15 7.27278E-10 
-4.14187E-16 7.21799E-10 
1.81288E-16 7.16251E-10 
7.83745E-16 7.10639E-10 
1.39275E-15 7.04965E-10 
-2.06888E-14 1.33577E-09 
-2.00284E-14 1.33073E-09 
-1.93426E-14 1.32550E-09 
-1.86315E-14 1.32007E-09 
-1.78952E-14 1.31445E-09 
-1.71341E-14 1.30864E-09 
-1.63486E-14 1.30265E-09 
-1.57242E-14 1.29788E-09 
-1.55389E-14 1.29647E-09 
-1.46396E-14 1.28961E-09 
-1.37135E-14 1.28254E-09 
-1.27614E-14 1.27527E-09 
-1.17842E-14 1.26782E-09 
-1.07826E-14 1.26017E-09 
-9.75769E-15 1.25235E-09 
-8.71025E-15 1.24436E-09 
-7.64128E-15 1.23620E-09 
-6.55176E-15 1.22788E-09 
-5.44264E-15 1.21942E-09 
-4.31491E-15 1.21081E-09 
-3.16953E-15 1.20207E-09 
-2.00745E-15 1.19321E-09 
-8.29597E-16 1.18422E-09 
3.63111E-16 1.17511E-09 
1.56980E-15 1.16591E-09 
2.78962E-15 1.15660E-09 
-4.14381E-14 2.19150E-09 
-4.01154E-14 2.18323E-09 
-3.87418E-14 2.17465E-09 
-3.73174E-14 2.16574E-09 
-3.58427E-14 2.15653E-09 
-3.43184E-14 2.14700E-09 
-3.27449E-14 2.13716E-09 
-3.14944E-14 2.12934E-09 
-3.11233E-14 2.12703E-09 
-2.93220E-14 2.11576E-09 
-2.74671E-14 2.10417E-09 
-2.55601E-14 2.09225E-09 
-2.36028E-14 2.08001E-09 
-2.15968E-14 2.06747E-09 
-1.95439E-14 2.05464E-09 
-1.74460E-14 2.04153E-09 
-1.53049E-14 2.02814E-09 
-1.31227E-14 2.01450E-09 
-1.09012E-14 2.00062E-09 
-8.64244E-15 1.98650E-09 
-6.34833E-15 1.97216E-09 
-4.02077E-15 1.95761E-09 
-1.66162E-15 1.94286E-09 
7.27284E-16 1.92793E-09 
3.14419E-15 1.91282E-09 
5.58739E-15 1.89755E-09 
-8.29951E-14 3.59537E-09 
-8.03459E-14 3.58181E-09 
-7.75947E-14 3.56772E-09 
-7.47419E-14 3.55311E-09 
-7.17883E-14 3.53799E-09 
-6.87352E-14 3.52235E-09 
-6.55838E-14 3.50622E-09 
-6.30791E-14 3.49339E-09 
-6.23359E-14 3.48959E-09 
-5.87280E-14 3.47111E-09 
-5.50129E-14 3.45209E-09 
-5.11936E-14 3.43253E-09 
-4.72734E-14 3.41246E-09 
-4.32556E-14 3.39189E-09 
-3.91439E-14 3.37083E-09 
-3.49420E-14 3.34932E-09 
-3.06537E-14 3.32736E-09 
-2.62830E-14 3.30498E-09 
-2.18336E-14 3.28220E-09 
-1.73097E-14 3.25903E-09 
-1.27148E-14 3.23551E-09 
-8.05307E-15 3.21164E-09 
-3.32800E-15 3.18744E-09 
1.45665E-15 3.16294E-09 
6.29740E-15 3.13816E-09 
1.11908E-14 3.11310E-09 
-1.66222E-13 5.89838E-09 
-1.60916E-13 5.87613E-09 
-1.55406E-13 5.85302E-09 
-1.49692E-13 5.82905E-09 
-1.43777E-13 5.80424E-09 
-1.37662E-13 5.77859E-09 
-1.31351E-13 5.75212E-09 
-1.26334E-13 5.73108E-09 
-1.24846E-13 5.72484E-09 
-1.17620E-13 5.69453E-09 
-1.10179E-13 5.66332E-09 
-1.02530E-13 5.63124E-09 
-9.46787E-14 5.59830E-09 
-8.66318E-14 5.56455E-09 
-7.83969E-14 5.53001E-09 
-6.99814E-14 5.49472E-09 
-6.13929E-14 5.45869E-09 
-5.26393E-14 5.42198E-09 
-4.37282E-14 5.38460E-09 
-3.46676E-14 5.34660E-09 
-2.54652E-14 5.30800E-09 
-1.61286E-14 5.26884E-09 
-6.66529E-15 5.22915E-09 
2.91737E-15 5.18895E-09 
1.26124E-14 5.14829E-09 
2.24128E-14 5.10718E-09 
-3.32899E-13 9.67639E-09 
-3.22273E-13 9.63988E-09 
-3.11238E-13 9.60197E-09 
-2.99795E-13 9.56265E-09 
-2.87948E-13 9.52195E-09 
-2.75701E-13 9.47987E-09 
-2.63061E-13 9.43644E-09 
-2.53014E-13 9.40192E-09 
-2.50034E-13 9.39168E-09 
-2.35562E-13 9.34196E-09 
-2.20660E-13 9.29076E-09 
-2.05341E-13 9.23813E-09 
-1.89616E-13 9.18410E-09 
-1.73501E-13 9.12873E-09 
-1.57008E-13 9.07207E-09 
-1.40154E-13 9.01416E-09 
-1.22954E-13 8.95506E-09 
-1.05423E-13 8.89483E-09 
-8.75760E-14 8.83351E-09 
-6.94300E-14 8.77116E-09 
-5.10000E-14 8.70784E-09 
-3.23013E-14 8.64360E-09 
-1.33488E-14 8.57848E-09 
5.84271E-15 8.51254E-09 
2.52592E-14 8.44583E-09 
4.48869E-14 8.37839E-09 
-6.66683E-13 1.58738E-08 
-6.45402E-13 1.58139E-08 
-6.23302E-13 1.57517E-08 
-6.00386E-13 1.56872E-08 
-5.76660E-13 1.56204E-08 
-5.52135E-13 1.55514E-08 
-5.26821E-13 1.54802E-08 
-5.06701E-13 1.54235E-08 
-5.00731E-13 1.54067E-08 
-4.71750E-13 1.53252E-08 
-4.41907E-13 1.52412E-08 
-4.11227E-13 1.51548E-08 
-3.79736E-13 1.50662E-08 
-3.47462E-13 1.49754E-08 
-3.14434E-13 1.48824E-08 
-2.80681E-13 1.47874E-08 
-2.46234E-13 1.46905E-08 
-2.11125E-13 1.45916E-08 
-1.75384E-13 1.44910E-08 
-1.39044E-13 1.43888E-08 
-1.02135E-13 1.42849E-08 
-6.46883E-14 1.41795E-08 
-2.67330E-14 1.40727E-08 
1.17009E-14 1.39645E-08 
5.05854E-14 1.38551E-08 
8.98927E-14 1.37444E-08 
-1.33505E-12 2.60392E-08 
-1.29244E-12 2.59410E-08 
-1.24818E-12 2.58389E-08 
-1.20229E-12 2.57331E-08 
-1.15478E-12 2.56236E-08 
-1.10567E-12 2.55104E-08 
-1.05497E-12 2.53935E-08 
-1.01468E-12 2.53006E-08 
-1.00273E-12 2.52730E-08 
-9.44692E-13 2.51392E-08 
-8.84931E-13 2.50014E-08 
-8.23493E-13 2.48598E-08 
-7.60433E-13 2.47144E-08 
-6.95802E-13 2.45654E-08 
-6.29662E-13 2.44129E-08 
-5.62070E-13 2.42571E-08 
-4.93090E-13 2.40980E-08 
-4.22783E-13 2.39359E-08 
-3.51212E-13 2.37709E-08 
-2.78439E-13 2.36031E-08 
-2.04528E-13 2.34327E-08 
-1.29540E-13 2.32598E-08 
-5.35335E-14 2.30846E-08 
2.34313E-14 2.29071E-08 
1.01298E-13 2.27276E-08 
1.80012E-13 2.25461E-08 
-2.67329E-12 4.27122E-08 
-2.58796E-12 4.25510E-08 
-2.49934E-12 4.23836E-08 
-2.40745E-12 4.22101E-08 
-2.31231E-12 4.20304E-08 
-2.21397E-12 4.18446E-08 
-2.11246E-12 4.16529E-08 
-2.03179E-12 4.15005E-08 
-2.00785E-12 4.14553E-08 
-1.89164E-12 4.12358E-08 
-1.77197E-12 4.10098E-08 
-1.64895E-12 4.07775E-08 
-1.52268E-12 4.05390E-08 
-1.39326E-12 4.02945E-08 
-1.26082E-12 4.00444E-08 
-1.12548E-12 3.97888E-08 
-9.87354E-13 3.95279E-08 
-8.46572E-13 3.92620E-08 
-7.03259E-13 3.89913E-08 
-5.57541E-13 3.87161E-08 
-4.09543E-13 3.84366E-08 
-2.59388E-13 3.81529E-08 
-1.07194E-13 3.78655E-08 
4.69184E-14 3.75744E-08 
2.02837E-13 3.72799E-08 
3.60452E-13 3.69822E-08 
-5.35250E-12 7.00563E-08 
-5.18165E-12 6.97919E-08 
-5.00421E-12 6.95174E-08 
-4.82023E-12 6.92327E-08 
-4.62974E-12 6.89380E-08 
-4.43284E-12 6.86333E-08 
-4.22960E-12 6.83188E-08 
-4.06806E-12 6.80689E-08 
-4.02013E-12 6.79947E-08 
-3.78745E-12 6.76347E-08 
-3.54786E-12 6.72640E-08 
-3.30154E-12 6.68828E-08 
-3.04871E-12 6.64916E-08 
-2.78960E-12 6.60907E-08 
-2.52443E-12 6.56804E-08 
-2.25344E-12 6.52611E-08 
-1.97688E-12 6.48332E-08 
-1.69501E-12 6.43970E-08 
-1.40807E-12 6.39531E-08 
-1.11631E-12 6.35016E-08 
-8.19988E-13 6.30431E-08 
-5.19346E-13 6.25779E-08 
-2.14624E-13 6.21064E-08 
9.39400E-14 6.16290E-08 
4.06121E-13 6.11459E-08 
7.21696E-13 6.06576E-08 
-1.07156E-11 1.14896E-07 
-1.03736E-11 1.14463E-07 
-1.00184E-11 1.14012E-07 
-9.65002E-12 1.13545E-07 
-9.26867E-12 1.13062E-07 
-8.87446E-12 1.12562E-07 
-8.46758E-12 1.12047E-07 
-8.14419E-12 1.11637E-07 
-8.04823E-12 1.11515E-07 
-7.58241E-12 1.10924E-07 
-7.10274E-12 1.10316E-07 
-6.60961E-12 1.09691E-07 
-6.10346E-12 1.09050E-07 
-5.58471E-12 1.08392E-07 
-5.05384E-12 1.07719E-07 
-4.51133E-12 1.07031E-07 
-3.95767E-12 1.06330E-07 
-3.39337E-12 1.05614E-07 
-2.81891E-12 1.04886E-07 
-2.23482E-12 1.04146E-07 
-1.64159E-12 1.03394E-07 
-1.03972E-12 1.02631E-07 
-4.29671E-13 1.01857E-07 
1.88065E-13 1.01074E-07 
8.13041E-13 1.00282E-07 
1.44481E-12 9.94810E-08 
-2.14497E-11 1.88418E-07 
-2.07650E-11 1.87706E-07 
-2.00539E-11 1.86968E-07 
-1.93166E-11 1.86202E-07 
-1.85532E-11 1.85409E-07 
-1.77641E-11 1.84590E-07 
-1.69497E-11 1.83744E-07 
-1.63023E-11 1.83072E-07 
-1.61103E-11 1.82872E-07 
-1.51778E-11 1.81904E-07 
-1.42176E-11 1.80906E-07 
-1.32305E-11 1.79881E-07 
-1.22174E-11 1.78829E-07 
-1.11790E-11 1.77750E-07 
-1.01163E-11 1.76647E-07 
-9.03036E-12 1.75519E-07 
-7.92209E-12 1.74368E-07 
-6.79252E-12 1.73195E-07 
-5.64263E-12 1.72000E-07 
-4.47345E-12 1.70786E-07 
-3.28598E-12 1.69553E-07 
-2.08120E-12 1.68302E-07 
-8.60072E-13 1.67033E-07 
3.76449E-13 1.65749E-07 
1.62746E-12 1.64450E-07 
2.89207E-12 1.63136E-07 
-4.29290E-11 3.08946E-07 
-4.15587E-11 3.07780E-07 
-4.01355E-11 3.06569E-07 
-3.86599E-11 3.05313E-07 
-3.71321E-11 3.04013E-07 
-3.55528E-11 3.02669E-07 
-3.39227E-11 3.01281E-07 
-3.26271E-11 3.00179E-07 
-3.22427E-11 2.99852E-07 
-3.03765E-11 2.98264E-07 
-2.84548E-11 2.96628E-07 
-2.64792E-11 2.94947E-07 
-2.44515E-11 2.93222E-07 
-2.23733E-11 2.91453E-07 
-2.02465E-11 2.89643E-07 
-1.80731E-11 2.87794E-07 
-1.58550E-11 2.85906E-07 
-1.35943E-11 2.83982E-07 
-1.12929E-11 2.82024E-07 
-8.95299E-12 2.80033E-07 
-6.57642E-12 2.78010E-07 
-4.16523E-12 2.75958E-07 
-1.72131E-12 2.73879E-07 
7.53408E-13 2.71773E-07 
3.25712E-12 2.69642E-07 
5.78806E-12 2.67488E-07 
-8.58981E-11 5.06489E-07 
-8.31561E-11 5.04577E-07 
-8.03085E-11 5.02591E-07 
-7.73557E-11 5.00532E-07 
-7.42987E-11 4.98401E-07 
-7.11386E-11 4.96197E-07 
-6.78768E-11 4.93923E-07 
-6.52844E-11 4.92115E-07 
-6.45152E-11 4.91579E-07 
-6.07810E-11 4.88975E-07 
-5.69359E-11 4.86293E-07 
-5.29828E-11 4.83537E-07 
-4.89254E-11 4.80707E-07 
-4.47671E-11 4.77808E-07 
-4.05115E-11 4.74840E-07 
-3.61627E-11 4.71808E-07 
-3.17245E-11 4.68713E-07 
-2.72010E-11 4.65559E-07 
-2.25962E-11 4.62348E-07 
-1.79141E-11 4.59083E-07 
-1.31588E-11 4.55767E-07 
-8.33422E-12 4.52402E-07 
-3.44418E-12 4.48993E-07 
1.50749E-12 4.45540E-07 
6.51718E-12 4.42046E-07 
1.15813E-11 4.38515E-07 
-1.71836E-10 8.30195E-07 
-1.66350E-10 8.27060E-07 
-1.60653E-10 8.23804E-07 
-1.54747E-10 8.20429E-07 
-1.48631E-10 8.16934E-07 
-1.42309E-10 8.13321E-07 
-1.35784E-10 8.09593E-07 
-1.30598E-10 8.06629E-07 
-1.29059E-10 8.05750E-07 
-1.21589E-10 8.01481E-07 
-1.13897E-10 7.97085E-07 
-1.05989E-10 7.92566E-07 
-9.78723E-11 7.87928E-07 
-8.95536E-11 7.83174E-07 
-8.10406E-11 7.78309E-07 
-7.23410E-11 7.73338E-07 
-6.34626E-11 7.68264E-07 
-5.44136E-11 7.63093E-07 
-4.52019E-11 7.57829E-07 
-3.58358E-11 7.52477E-07 
-2.63231E-11 7.47041E-07 
-1.66719E-11 7.41525E-07 
-6.88978E-12 7.35935E-07 
3.01561E-12 7.30275E-07 
1.30370E-11 7.24548E-07 
2.31673E-11 7.18759E-07 
-3.43631E-10 1.36043E-06 
-3.32661E-10 1.35529E-06 
-3.21269E-10 1.34996E-06 
-3.09456E-10 1.34443E-06 
-2.97226E-10 1.33870E-06 
-2.84584E-10 1.33278E-06 
-2.71535E-10 1.32666E-06 
-2.61164E-10 1.32181E-06 
-2.58087E-10 1.32037E-06 
-2.43148E-10 1.31337E-06 
-2.27765E-10 1.30616E-06 
-2.11951E-10 1.29876E-06 
-1.95719E-10 1.29116E-06 
-1.79084E-10 1.28336E-06 
-1.62060E-10 1.27539E-06 
-1.44663E-10 1.26724E-06 
-1.26908E-10 1.25893E-06 
-1.08812E-10 1.25045E-06 
-9.03915E-11 1.24182E-06 
-7.16616E-11 1.23305E-06 
-5.26389E-11 1.22414E-06 
-3.33391E-11 1.21510E-06 
-1.37776E-11 1.20594E-06 
6.03035E-12 1.19666E-06 
2.60702E-11 1.18727E-06 
4.63278E-11 1.17779E-06 
-6.86898E-10 2.22863E-06 
-6.64969E-10 2.22022E-06 
-6.42196E-10 2.21147E-06 
-6.18582E-10 2.20240E-06 
-5.94134E-10 2.19302E-06 
-5.68862E-10 2.18332E-06 
-5.42778E-10 2.17330E-06 
-5.22046E-10 2.16534E-06 
-5.15895E-10 2.16298E-06 
-4.86033E-10 2.15151E-06 
-4.55283E-10 2.13971E-06 
-4.23671E-10 2.12757E-06 
-3.91225E-10 2.11511E-06 
-3.57972E-10 2.10235E-06 
-3.23942E-10 2.08928E-06 
-2.89166E-10 2.07593E-06 
-2.53676E-10 2.06230E-06 
-2.17504E-10 2.04841E-06 
-1.80682E-10 2.03428E-06 
-1.43243E-10 2.01990E-06 
-1.05219E-10 2.00530E-06 
-6.66407E-11 1.99049E-06 
-2.75396E-11 1.97548E-06 
1.20539E-11 1.96028E-06 
5.21108E-11 1.94490E-06 
9.26027E-11 1.92935E-06 
-1.37236E-09 3.64949E-06 
-1.32855E-09 3.63569E-06 
-1.28304E-09 3.62137E-06 
-1.23586E-09 3.60652E-06 
-1.18702E-09 3.59114E-06 
-1.13653E-09 3.57525E-06 
-1.08441E-09 3.55884E-06 
-1.04299E-09 3.54580E-06 
-1.03070E-09 3.54193E-06 
-9.71036E-10 3.52315E-06 
-9.09600E-10 3.50381E-06 
-8.46442E-10 3.48393E-06 
-7.81617E-10 3.46352E-06 
-7.15180E-10 3.44261E-06 
-6.47191E-10 3.42120E-06 
-5.77712E-10 3.39933E-06 
-5.06807E-10 3.37701E-06 
-4.34540E-10 3.35426E-06 
-3.60975E-10 3.33110E-06 
-2.86177E-10 3.30756E-06 
-2.10209E-10 3.28364E-06 
-1.33137E-10 3.25938E-06 
-5.50192E-11 3.23479E-06 
2.40814E-11 3.20989E-06 
1.04107E-10 3.18470E-06 
1.85002E-10 3.15923E-06 
-2.74007E-09 5.97327E-06 
-2.65259E-09 5.95069E-06 
-2.56174E-09 5.92723E-06 
-2.46753E-09 5.90291E-06 
-2.37000E-09 5.87773E-06 
-2.26918E-09 5.85170E-06 
-2.16512E-09 5.82484E-06 
-2.08242E-09 5.80348E-06 
-2.05788E-09 5.79715E-06 
-1.93875E-09 5.76639E-06 
-1.81609E-09 5.73472E-06 
-1.68998E-09 5.70217E-06 
-1.56055E-09 5.66875E-06 
-1.42790E-09 5.63451E-06 
-1.29215E-09 5.59946E-06 
-1.15343E-09 5.56365E-06 
-1.01186E-09 5.52710E-06 
-8.67574E-10 5.48985E-06 
-7.20696E-10 5.45193E-06 
-5.71358E-10 5.41337E-06 
-4.19686E-10 5.37421E-06 
-2.65808E-10 5.33449E-06 
-1.09846E-10 5.29422E-06 
4.80784E-11 5.25345E-06 
2.07849E-10 5.21220E-06 
3.69353E-10 5.17050E-06 
-5.46642E-09 9.77071E-06 
-5.29188E-09 9.73374E-06 
-5.11062E-09 9.69535E-06 
-4.92267E-09 9.65554E-06 
-4.72808E-09 9.61433E-06 
-4.52694E-09 9.57173E-06 
-4.31934E-09 9.52776E-06 
-4.15433E-09 9.49281E-06 
-4.10538E-09 9.48244E-06 
-3.86771E-09 9.43210E-06 
-3.62299E-09 9.38027E-06 
-3.37140E-09 9.32699E-06 
-3.11318E-09 9.27230E-06 
-2.84854E-09 9.21625E-06 
-2.57773E-09 9.15889E-06 
-2.30098E-09 9.10027E-06 
-2.01856E-09 9.04046E-06 
-1.73072E-09 8.97949E-06 
-1.43770E-09 8.91743E-06 
-1.13979E-09 8.85433E-06 
-8.37218E-10 8.79025E-06 
-5.30250E-10 8.72523E-06 
-2.19126E-10 8.65934E-06 
9.59087E-11 8.59261E-06 
4.14625E-10 8.52511E-06 
7.36794E-10 8.45687E-06 
-1.10114E-08 1.60920E-05 
-1.06598E-08 1.60311E-05 
-1.02946E-08 1.59678E-05 
-9.91597E-09 1.59022E-05 
-9.52397E-09 1.58343E-05 
-9.11878E-09 1.57641E-05 
-8.70056E-09 1.56916E-05 
-8.36817E-09 1.56340E-05 
-8.26954E-09 1.56169E-05 
-7.79077E-09 1.55339E-05 
-7.29779E-09 1.54485E-05 
-6.79099E-09 1.53607E-05 
-6.27084E-09 1.52705E-05 
-5.73775E-09 1.51781E-05 
-5.19223E-09 1.50836E-05 
-4.63477E-09 1.49870E-05 
-4.06588E-09 1.48884E-05 
-3.48607E-09 1.47879E-05 
-2.89586E-09 1.46857E-05 
-2.29577E-09 1.45817E-05 
-1.68633E-09 1.44761E-05 
-1.06802E-09 1.43689E-05 
-4.41360E-10 1.42603E-05 
1.93176E-10 1.41503E-05 
8.35119E-10 1.40391E-05 
1.48401E-09 1.39267E-05 
-2.19098E-08 2.62703E-05 
-2.12101E-08 2.61707E-05 
-2.04834E-08 2.60673E-05 
-1.97300E-08 2.59601E-05 
-1.89499E-08 2.58491E-05 
-1.81436E-08 2.57343E-05 
-1.73114E-08 2.56159E-05 
-1.66500E-08 2.55218E-05 
-1.64538E-08 2.54938E-05 
-1.55011E-08 2.53583E-05 
-1.45201E-08 2.52187E-05 
-1.35117E-08 2.50751E-05 
-1.24767E-08 2.49278E-05 
-1.14160E-08 2.47769E-05 
-1.03305E-08 2.46224E-05 
-9.22134E-09 2.44646E-05 
-8.08941E-09 2.43035E-05 
-6.93579E-09 2.41393E-05 
-5.76149E-09 2.39722E-05 
-4.56755E-09 2.38023E-05 
-3.35500E-09 2.36297E-05 
-2.12486E-09 2.34547E-05 
-8.78088E-10 2.32772E-05 
3.84323E-10 2.30976E-05 
