PdfType: replica
-1.12751E-13 7.37782E-10 
-9.95064E-14 7.35429E-10 
-8.89796E-14 7.33558E-10 
-8.58563E-14 7.33003E-10 
-7.06930E-14 7.30308E-10 
-5.50792E-14 7.27534E-10 
-3.90272E-14 7.24681E-10 
-2.25513E-14 7.21753E-10 
-5.66521E-15 7.18752E-10 
1.16155E-14 7.15681E-10 
2.92753E-14 7.12543E-10 
4.72980E-14 7.09340E-10 
6.56674E-14 7.06076E-10 
8.43671E-14 7.02753E-10 
1.03381E-13 6.99374E-10 
1.22692E-13 6.95942E-10 
1.42284E-13 6.92461E-10 
1.62143E-13 6.88932E-10 
1.82252E-13 6.85358E-10 
2.02597E-13 6.81743E-10 
2.23163E-13 6.78088E-10 
-2.94828E-13 1.14870E-09 
-2.75819E-13 1.14567E-09 
-2.56077E-13 1.14251E-09 
-2.35607E-13 1.13924E-09 
-2.14413E-13 1.13586E-09 
-1.92505E-13 1.13236E-09 
-1.69892E-13 1.12875E-09 
-1.51919E-13 1.12587E-09 
-1.46586E-13 1.12502E-09 
-1.20697E-13 1.12089E-09 
-9.40392E-14 1.11663E-09 
-6.66329E-14 1.11225E-09 
-3.85028E-14 1.10776E-09 
-9.67246E-15 1.10315E-09 
1.98317E-14 1.09844E-09 
4.99830E-14 1.09362E-09 
8.07539E-14 1.08871E-09 
1.12117E-13 1.08370E-09 
1.44044E-13 1.07859E-09 
1.76506E-13 1.07341E-09 
2.09477E-13 1.06814E-09 
2.42928E-13 1.06280E-09 
2.76834E-13 1.05738E-09 
3.11167E-13 1.05190E-09 
3.45903E-13 1.04635E-09 
3.81016E-13 1.04074E-09 
-5.03386E-13 1.76309E-09 
-4.70930E-13 1.75842E-09 
-4.37224E-13 1.75358E-09 
-4.02272E-13 1.74857E-09 
-3.66086E-13 1.74337E-09 
-3.28680E-13 1.73800E-09 
-2.90071E-13 1.73245E-09 
-2.59385E-13 1.72805E-09 
-2.50280E-13 1.72674E-09 
-2.06077E-13 1.72039E-09 
-1.60562E-13 1.71385E-09 
-1.13768E-13 1.70713E-09 
-6.57394E-14 1.70024E-09 
-1.65147E-14 1.69317E-09 
3.38604E-14 1.68593E-09 
8.53404E-14 1.67854E-09 
1.37878E-13 1.67100E-09 
1.91427E-13 1.66331E-09 
2.45939E-13 1.65548E-09 
3.01365E-13 1.64752E-09 
3.57659E-13 1.63943E-09 
4.14774E-13 1.63123E-09 
4.72664E-13 1.62292E-09 
5.31284E-13 1.61450E-09 
5.90591E-13 1.60598E-09 
6.50543E-13 1.59737E-09 
-8.59487E-13 2.70609E-09 
-8.04070E-13 2.69894E-09 
-7.46520E-13 2.69151E-09 
-6.86844E-13 2.68380E-09 
-6.25059E-13 2.67583E-09 
-5.61192E-13 2.66758E-09 
-4.95270E-13 2.65907E-09 
-4.42876E-13 2.65231E-09 
-4.27330E-13 2.65030E-09 
-3.51858E-13 2.64056E-09 
-2.74144E-13 2.63053E-09 
-1.94249E-13 2.62021E-09 
-1.12244E-13 2.60963E-09 
-2.81973E-14 2.59878E-09 
5.78135E-14 2.58767E-09 
1.45711E-13 2.57633E-09 
2.35415E-13 2.56475E-09 
3.26844E-13 2.55294E-09 
4.19918E-13 2.54093E-09 
5.14553E-13 2.52871E-09 
6.10670E-13 2.51630E-09 
7.08188E-13 2.50371E-09 
8.07030E-13 2.49095E-09 
9.07118E-13 2.47803E-09 
1.00838E-12 2.46496E-09 
1.11074E-12 2.45175E-09 
-1.46747E-12 4.15341E-09 
-1.37285E-12 4.14243E-09 
-1.27459E-12 4.13103E-09 
-1.17270E-12 4.11921E-09 
-1.06721E-12 4.10697E-09 
-9.58168E-13 4.09431E-09 
-8.45614E-13 4.08125E-09 
-7.56157E-13 4.07087E-09 
-7.29615E-13 4.06779E-09 
-6.00756E-13 4.05283E-09 
-4.68068E-13 4.03743E-09 
-3.31657E-13 4.02160E-09 
-1.91643E-13 4.00536E-09 
-4.81435E-14 3.98870E-09 
9.87096E-14 3.97166E-09 
2.48784E-13 3.95424E-09 
4.01943E-13 3.93647E-09 
5.58047E-13 3.91835E-09 
7.16959E-13 3.89991E-09 
8.78538E-13 3.88116E-09 
1.04265E-12 3.86212E-09 
1.20915E-12 3.84280E-09 
1.37791E-12 3.82321E-09 
1.54879E-12 3.80338E-09 
1.72169E-12 3.78332E-09 
1.89646E-12 3.76303E-09 
-2.50552E-12 6.37481E-09 
-2.34398E-12 6.35796E-09 
-2.17621E-12 6.34046E-09 
-2.00224E-12 6.32231E-09 
-1.82213E-12 6.30352E-09 
-1.63595E-12 6.28410E-09 
-1.44378E-12 6.26405E-09 
-1.29104E-12 6.24811E-09 
-1.24573E-12 6.24339E-09 
-1.02572E-12 6.22043E-09 
-7.99168E-13 6.19680E-09 
-5.66263E-13 6.17250E-09 
-3.27207E-13 6.14756E-09 
-8.21990E-14 6.12200E-09 
1.68534E-13 6.09585E-09 
4.24768E-13 6.06912E-09 
6.86267E-13 6.04184E-09 
9.52796E-13 6.01403E-09 
1.22412E-12 5.98573E-09 
1.49999E-12 5.95695E-09 
1.78019E-12 5.92772E-09 
2.06446E-12 5.89806E-09 
2.35260E-12 5.86800E-09 
2.64437E-12 5.83756E-09 
2.93957E-12 5.80677E-09 
3.23797E-12 5.77564E-09 
-4.27781E-12 9.78418E-09 
-4.00199E-12 9.75831E-09 
-3.71555E-12 9.73145E-09 
-3.41853E-12 9.70360E-09 
-3.11102E-12 9.67476E-09 
-2.79315E-12 9.64495E-09 
-2.46504E-12 9.61418E-09 
-2.20427E-12 9.58972E-09 
-2.12689E-12 9.58246E-09 
-1.75126E-12 9.54724E-09 
-1.36446E-12 9.51096E-09 
-9.66810E-13 9.47367E-09 
-5.58657E-13 9.43539E-09 
-1.40343E-13 9.39616E-09 
2.87747E-13 9.35602E-09 
7.25228E-13 9.31499E-09 
1.17170E-12 9.27312E-09 
1.62676E-12 9.23044E-09 
2.09000E-12 9.18700E-09 
2.56102E-12 9.14283E-09 
3.03940E-12 9.09796E-09 
3.52477E-12 9.05245E-09 
4.01672E-12 9.00631E-09 
4.51487E-12 8.95959E-09 
5.01887E-12 8.91233E-09 
5.52835E-12 8.86455E-09 
-7.30362E-12 1.50168E-08 
-6.83272E-12 1.49771E-08 
-6.34367E-12 1.49358E-08 
-5.83656E-12 1.48931E-08 
-5.31153E-12 1.48488E-08 
-4.76882E-12 1.48031E-08 
-4.20864E-12 1.47559E-08 
-3.76341E-12 1.47183E-08 
-3.63130E-12 1.47072E-08 
-2.98997E-12 1.46531E-08 
-2.32958E-12 1.45974E-08 
-1.65066E-12 1.45402E-08 
-9.53810E-13 1.44815E-08 
-2.39611E-13 1.44212E-08 
4.91279E-13 1.43596E-08 
1.23820E-12 1.42967E-08 
2.00047E-12 1.42324E-08 
2.77741E-12 1.41669E-08 
3.56831E-12 1.41002E-08 
4.37249E-12 1.40324E-08 
5.18926E-12 1.39636E-08 
6.01793E-12 1.38937E-08 
6.85785E-12 1.38229E-08 
7.70836E-12 1.37512E-08 
8.56885E-12 1.36786E-08 
9.43870E-12 1.36053E-08 
-1.24696E-11 2.30476E-08 
-1.16656E-11 2.29866E-08 
-1.08306E-11 2.29234E-08 
-9.96482E-12 2.28577E-08 
-9.06843E-12 2.27898E-08 
-8.14185E-12 2.27196E-08 
-7.18545E-12 2.26471E-08 
-6.42530E-12 2.25895E-08 
-6.19976E-12 2.25724E-08 
-5.10481E-12 2.24894E-08 
-3.97732E-12 2.24040E-08 
-2.81819E-12 2.23161E-08 
-1.62845E-12 2.22259E-08 
-4.09090E-13 2.21335E-08 
8.38765E-13 2.20390E-08 
2.11399E-12 2.19423E-08 
3.41543E-12 2.18437E-08 
4.74189E-12 2.17432E-08 
6.09221E-12 2.16408E-08 
7.46519E-12 2.15368E-08 
8.85966E-12 2.14311E-08 
1.02745E-11 2.13239E-08 
1.17085E-11 2.12152E-08 
1.31606E-11 2.11051E-08 
1.46297E-11 2.09938E-08 
1.61148E-11 2.08812E-08 
-2.12889E-11 3.53725E-08 
-1.99163E-11 3.52790E-08 
-1.84908E-11 3.51819E-08 
-1.70127E-11 3.50812E-08 
-1.54823E-11 3.49769E-08 
-1.39004E-11 3.48691E-08 
-1.22675E-11 3.47579E-08 
-1.09697E-11 3.46694E-08 
-1.05847E-11 3.46432E-08 
-8.71530E-12 3.45159E-08 
-6.79037E-12 3.43847E-08 
-4.81142E-12 3.42499E-08 
-2.78021E-12 3.41115E-08 
-6.98427E-13 3.39697E-08 
1.43200E-12 3.38245E-08 
3.60916E-12 3.36762E-08 
5.83106E-12 3.35248E-08 
8.09570E-12 3.33705E-08 
1.04011E-11 3.32135E-08 
1.27451E-11 3.30538E-08 
1.51258E-11 3.28916E-08 
1.75413E-11 3.27270E-08 
1.99895E-11 3.25602E-08 
2.24686E-11 3.23913E-08 
2.49768E-11 3.22204E-08 
2.75123E-11 3.20477E-08 
-3.63449E-11 5.42870E-08 
-3.40016E-11 5.41435E-08 
-3.15679E-11 5.39944E-08 
-2.90444E-11 5.38399E-08 
-2.64317E-11 5.36799E-08 
-2.37310E-11 5.35144E-08 
-2.09434E-11 5.33437E-08 
-1.87278E-11 5.32080E-08 
-1.80704E-11 5.31677E-08 
-1.48789E-11 5.29723E-08 
-1.15927E-11 5.27710E-08 
-8.21416E-12 5.25641E-08 
-4.74643E-12 5.23517E-08 
-1.19237E-12 5.21340E-08 
2.44474E-12 5.19112E-08 
6.16163E-12 5.16836E-08 
9.95491E-12 5.14513E-08 
1.38211E-11 5.12145E-08 
1.77569E-11 5.09734E-08 
2.17587E-11 5.07283E-08 
2.58232E-11 5.04794E-08 
2.99468E-11 5.02268E-08 
3.41265E-11 4.99708E-08 
3.83589E-11 4.97116E-08 
4.26409E-11 4.94493E-08 
4.69695E-11 4.91842E-08 
-6.20477E-11 8.33142E-08 
-5.80471E-11 8.30939E-08 
-5.38924E-11 8.28651E-08 
-4.95843E-11 8.26279E-08 
-4.51239E-11 8.23823E-08 
-4.05133E-11 8.21285E-08 
-3.57543E-11 8.18664E-08 
-3.19718E-11 8.16582E-08 
-3.08496E-11 8.15964E-08 
-2.54011E-11 8.12964E-08 
-1.97908E-11 8.09875E-08 
-1.40231E-11 8.06699E-08 
-8.10304E-12 8.03439E-08 
-2.03560E-12 8.00099E-08 
4.17363E-12 7.96680E-08 
1.05191E-11 7.93186E-08 
1.69949E-11 7.89620E-08 
2.35953E-11 7.85986E-08 
3.03143E-11 7.82287E-08 
3.71462E-11 7.78525E-08 
4.40849E-11 7.74704E-08 
5.11248E-11 7.70828E-08 
5.82603E-11 7.66899E-08 
6.54857E-11 7.62921E-08 
7.27959E-11 7.58896E-08 
8.01855E-11 7.54827E-08 
-1.05924E-10 1.27859E-07 
-9.90941E-11 1.27521E-07 
-9.20015E-11 1.27170E-07 
-8.46470E-11 1.26806E-07 
-7.70325E-11 1.26429E-07 
-6.91616E-11 1.26039E-07 
-6.10373E-11 1.25637E-07 
-5.45802E-11 1.25317E-07 
-5.26643E-11 1.25222E-07 
-4.33631E-11 1.24762E-07 
-3.37856E-11 1.24288E-07 
-2.39393E-11 1.23801E-07 
-1.38330E-11 1.23300E-07 
-3.47503E-12 1.22788E-07 
7.12493E-12 1.22263E-07 
1.79574E-11 1.21727E-07 
2.90125E-11 1.21180E-07 
4.02802E-11 1.20622E-07 
5.17505E-11 1.20054E-07 
6.34133E-11 1.19477E-07 
7.52587E-11 1.18890E-07 
8.72767E-11 1.18296E-07 
9.94578E-11 1.17693E-07 
1.11793E-10 1.17082E-07 
1.24272E-10 1.16464E-07 
1.36887E-10 1.15840E-07 
-1.80817E-10 1.96212E-07 
-1.69159E-10 1.95693E-07 
-1.57051E-10 1.95154E-07 
-1.44497E-10 1.94596E-07 
-1.31499E-10 1.94017E-07 
-1.18062E-10 1.93419E-07 
-1.04194E-10 1.92802E-07 
-9.31711E-11 1.92311E-07 
-8.99006E-11 1.92166E-07 
-7.40230E-11 1.91459E-07 
-5.76737E-11 1.90732E-07 
-4.08656E-11 1.89984E-07 
-2.36135E-11 1.89216E-07 
-5.93206E-12 1.88429E-07 
1.21626E-11 1.87624E-07 
3.06542E-11 1.86801E-07 
4.95257E-11 1.85961E-07 
6.87602E-11 1.85105E-07 
8.83407E-11 1.84234E-07 
1.08250E-10 1.83348E-07 
1.28470E-10 1.82448E-07 
1.48985E-10 1.81535E-07 
1.69779E-10 1.80610E-07 
1.90835E-10 1.79673E-07 
2.12138E-10 1.78725E-07 
2.33672E-10 1.77767E-07 
-3.08647E-10 3.01092E-07 
-2.88747E-10 3.00296E-07 
-2.68080E-10 2.99469E-07 
-2.46650E-10 2.98612E-07 
-2.24462E-10 2.97724E-07 
-2.01527E-10 2.96807E-07 
-1.77854E-10 2.95860E-07 
-1.59039E-10 2.95107E-07 
-1.53456E-10 2.94884E-07 
-1.26354E-10 2.93799E-07 
-9.84464E-11 2.92683E-07 
-6.97556E-11 2.91535E-07 
-4.03072E-11 2.90357E-07 
-1.01257E-11 2.89149E-07 
2.07610E-11 2.87914E-07 
5.23252E-11 2.86651E-07 
8.45381E-11 2.85362E-07 
1.17370E-10 2.84049E-07 
1.50793E-10 2.82711E-07 
1.84777E-10 2.81352E-07 
2.19292E-10 2.79971E-07 
2.54311E-10 2.78570E-07 
2.89804E-10 2.77150E-07 
3.25746E-10 2.75712E-07 
3.62109E-10 2.74257E-07 
3.98867E-10 2.72787E-07 
-5.26813E-10 4.62009E-07 
-4.92846E-10 4.60787E-07 
-4.57570E-10 4.59518E-07 
-4.20992E-10 4.58203E-07 
-3.83121E-10 4.56841E-07 
-3.43975E-10 4.55433E-07 
-3.03569E-10 4.53979E-07 
-2.71454E-10 4.52824E-07 
-2.61926E-10 4.52481E-07 
-2.15666E-10 4.50817E-07 
-1.68032E-10 4.49104E-07 
-1.19062E-10 4.47343E-07 
-6.87979E-11 4.45535E-07 
-1.72830E-11 4.43682E-07 
3.54357E-11 4.41786E-07 
8.93107E-11 4.39848E-07 
1.44293E-10 4.37870E-07 
2.00332E-10 4.35855E-07 
2.57379E-10 4.33803E-07 
3.15384E-10 4.31716E-07 
3.74296E-10 4.29597E-07 
4.34066E-10 4.27447E-07 
4.94648E-10 4.25268E-07 
5.55994E-10 4.23062E-07 
6.18059E-10 4.20829E-07 
6.80799E-10 4.18573E-07 
-8.99108E-10 7.08876E-07 
-8.41137E-10 7.07001E-07 
-7.80932E-10 7.05054E-07 
-7.18504E-10 7.03035E-07 
-6.53871E-10 7.00945E-07 
-5.87059E-10 6.98784E-07 
-5.18099E-10 6.96554E-07 
-4.63289E-10 6.94782E-07 
-4.47026E-10 6.94256E-07 
-3.68075E-10 6.91703E-07 
-2.86779E-10 6.89074E-07 
-2.03201E-10 6.86371E-07 
-1.17417E-10 6.83597E-07 
-2.94967E-11 6.80753E-07 
6.04776E-11 6.77844E-07 
1.52425E-10 6.74870E-07 
2.46262E-10 6.71836E-07 
3.41904E-10 6.68743E-07 
4.39265E-10 6.65594E-07 
5.38260E-10 6.62393E-07 
6.38804E-10 6.59141E-07 
7.40814E-10 6.55842E-07 
8.44207E-10 6.52499E-07 
9.48905E-10 6.49113E-07 
1.05483E-09 6.45687E-07 
1.16191E-09 6.42225E-07 
-1.53435E-09 1.08756E-06 
-1.43542E-09 1.08468E-06 
-1.33268E-09 1.08170E-06 
-1.22614E-09 1.07860E-06 
-1.11584E-09 1.07539E-06 
-1.00183E-09 1.07208E-06 
-8.84144E-10 1.06865E-06 
-7.90609E-10 1.06593E-06 
-7.62857E-10 1.06513E-06 
-6.28126E-10 1.06121E-06 
-4.89392E-10 1.05718E-06 
-3.46766E-10 1.05303E-06 
-2.00373E-10 1.04877E-06 
-5.03365E-11 1.04441E-06 
1.03206E-10 1.03994E-06 
2.60116E-10 1.03538E-06 
4.20249E-10 1.03073E-06 
5.83462E-10 1.02598E-06 
7.49610E-10 1.02115E-06 
9.18545E-10 1.01624E-06 
1.09012E-09 1.01125E-06 
1.26420E-09 1.00619E-06 
1.44064E-09 1.00106E-06 
1.61931E-09 9.95861E-07 
1.80007E-09 9.90605E-07 
1.98279E-09 9.85292E-07 
-2.61806E-09 1.66836E-06 
-2.44925E-09 1.66395E-06 
-2.27394E-09 1.65936E-06 
-2.09216E-09 1.65461E-06 
-1.90396E-09 1.64969E-06 
-1.70941E-09 1.64460E-06 
-1.50861E-09 1.63935E-06 
-1.34901E-09 1.63518E-06 
-1.30166E-09 1.63394E-06 
-1.07177E-09 1.62793E-06 
-8.35047E-10 1.62174E-06 
-5.91684E-10 1.61538E-06 
-3.41895E-10 1.60885E-06 
-8.58887E-11 1.60216E-06 
1.76099E-10 1.59531E-06 
4.43832E-10 1.58831E-06 
7.17066E-10 1.58116E-06 
9.95554E-10 1.57388E-06 
1.27905E-09 1.56647E-06 
1.56730E-09 1.55893E-06 
1.86006E-09 1.55128E-06 
2.15708E-09 1.54351E-06 
2.45814E-09 1.53564E-06 
2.76299E-09 1.52767E-06 
3.07142E-09 1.51961E-06 
3.38319E-09 1.51146E-06 
-4.46642E-09 2.55897E-06 
-4.17844E-09 2.55220E-06 
-3.87936E-09 2.54517E-06 
-3.56924E-09 2.53787E-06 
-3.24816E-09 2.53033E-06 
-2.91626E-09 2.52252E-06 
-2.57369E-09 2.51447E-06 
-2.30142E-09 2.50807E-06 
-2.22063E-09 2.50617E-06 
-1.82844E-09 2.49695E-06 
-1.42459E-09 2.48745E-06 
-1.00941E-09 2.47769E-06 
-5.83271E-10 2.46767E-06 
-1.46526E-10 2.45740E-06 
3.00424E-10 2.44690E-06 
7.57174E-10 2.43616E-06 
1.22331E-09 2.42520E-06 
1.69840E-09 2.41403E-06 
2.18204E-09 2.40266E-06 
2.67379E-09 2.39110E-06 
3.17323E-09 2.37936E-06 
3.67995E-09 2.36744E-06 
4.19354E-09 2.35537E-06 
4.71361E-09 2.34314E-06 
5.23977E-09 2.33077E-06 
5.77165E-09 2.31827E-06 
-7.61835E-09 3.92440E-06 
-7.12713E-09 3.91402E-06 
-6.61699E-09 3.90323E-06 
-6.08802E-09 3.89205E-06 
-5.54035E-09 3.88047E-06 
-4.97424E-09 3.86850E-06 
-4.38991E-09 3.85615E-06 
-3.92550E-09 3.84633E-06 
-3.78770E-09 3.84341E-06 
-3.11873E-09 3.82927E-06 
-2.42990E-09 3.81470E-06 
-1.72173E-09 3.79973E-06 
-9.94874E-10 3.78436E-06 
-2.49926E-10 3.76861E-06 
5.12425E-10 3.75250E-06 
1.29149E-09 3.73602E-06 
2.08656E-09 3.71921E-06 
2.89692E-09 3.70208E-06 
3.72184E-09 3.68464E-06 
4.56060E-09 3.66690E-06 
5.41247E-09 3.64889E-06 
6.27676E-09 3.63062E-06 
7.15277E-09 3.61210E-06 
8.03982E-09 3.59334E-06 
8.93726E-09 3.57437E-06 
9.84445E-09 3.55519E-06 
-1.29911E-08 6.01711E-06 
-1.21535E-08 6.00118E-06 
-1.12836E-08 5.98464E-06 
-1.03815E-08 5.96748E-06 
-9.44761E-09 5.94972E-06 
-8.48225E-09 5.93137E-06 
-7.48583E-09 5.91242E-06 
-6.69388E-09 5.89736E-06 
-6.45891E-09 5.89289E-06 
-5.31816E-09 5.87120E-06 
-4.14353E-09 5.84886E-06 
-2.93595E-09 5.82590E-06 
-1.69648E-09 5.80233E-06 
-4.26178E-10 5.77817E-06 
8.73798E-10 5.75345E-06 
2.20228E-09 5.72819E-06 
3.55804E-09 5.70241E-06 
4.93986E-09 5.67613E-06 
6.34652E-09 5.64938E-06 
7.77677E-09 5.62218E-06 
9.22938E-09 5.59456E-06 
1.07031E-08 5.56653E-06 
1.21969E-08 5.53813E-06 
1.37095E-08 5.50936E-06 
1.52398E-08 5.48026E-06 
1.67867E-08 5.45085E-06 
-2.21460E-08 9.22332E-06 
-2.07180E-08 9.19890E-06 
-1.92350E-08 9.17353E-06 
-1.76973E-08 9.14723E-06 
-1.61053E-08 9.11999E-06 
-1.44596E-08 9.09184E-06 
-1.27610E-08 9.06279E-06 
-1.14110E-08 9.03969E-06 
-1.10104E-08 9.03284E-06 
-9.06578E-09 8.99958E-06 
-7.06340E-09 8.96533E-06 
-5.00485E-09 8.93011E-06 
-2.89196E-09 8.89397E-06 
-7.26496E-10 8.85693E-06 
1.48954E-09 8.81902E-06 
3.75415E-09 8.78029E-06 
6.06527E-09 8.74075E-06 
8.42080E-09 8.70046E-06 
1.08187E-08 8.65944E-06 
1.32567E-08 8.61774E-06 
1.57329E-08 8.57538E-06 
1.82451E-08 8.53241E-06 
2.07914E-08 8.48885E-06 
2.33698E-08 8.44475E-06 
2.59784E-08 8.40013E-06 
2.86152E-08 8.35502E-06 
-3.77374E-08 1.41333E-05 
-3.53040E-08 1.40959E-05 
-3.27769E-08 1.40570E-05 
-3.01566E-08 1.40167E-05 
-2.74437E-08 1.39749E-05 
-2.46394E-08 1.39318E-05 
-2.17449E-08 1.38872E-05 
-1.94444E-08 1.38518E-05 
-1.87618E-08 1.38413E-05 
-1.54481E-08 1.37903E-05 
-1.20360E-08 1.37378E-05 
-8.52826E-09 1.36838E-05 
-4.92788E-09 1.36284E-05 
-1.23794E-09 1.35716E-05 
2.53816E-09 1.35135E-05 
6.39702E-09 1.34541E-05 
1.03351E-08 1.33935E-05 
1.43489E-08 1.33317E-05 
1.84347E-08 1.32689E-05 
2.25891E-08 1.32049E-05 
2.68083E-08 1.31400E-05 
3.10890E-08 1.30741E-05 
3.54277E-08 1.30074E-05 
3.98211E-08 1.29397E-05 
4.42658E-08 1.28713E-05 
4.87588E-08 1.28022E-05 
-6.42735E-08 2.16483E-05 
-6.01289E-08 2.15909E-05 
-5.58248E-08 2.15312E-05 
-5.13618E-08 2.14694E-05 
-4.67412E-08 2.14054E-05 
-4.19649E-08 2.13393E-05 
-3.70351E-08 2.12710E-05 
-3.31169E-08 2.12168E-05 
-3.19544E-08 2.12007E-05 
-2.63106E-08 2.11225E-05 
-2.04992E-08 2.10420E-05 
-1.45249E-08 2.09593E-05 
-8.39287E-09 2.08744E-05 
-2.10838E-09 2.07873E-05 
4.32281E-09 2.06983E-05 
1.08949E-08 2.06073E-05 
1.76019E-08 2.05144E-05 
2.44378E-08 2.04197E-05 
3.13964E-08 2.03233E-05 
3.84716E-08 2.02254E-05 
4.56573E-08 2.01258E-05 
5.29476E-08 2.00249E-05 
6.03367E-08 1.99225E-05 
6.78187E-08 1.98189E-05 
7.53883E-08 1.97141E-05 
8.30400E-08 1.96081E-05 
-1.09401E-07 3.31418E-05 
-1.02346E-07 3.30539E-05 
-9.50200E-08 3.29625E-05 
-8.74232E-08 3.28678E-05 
-7.95582E-08 3.27698E-05 
-7.14284E-08 3.26684E-05 
-6.30371E-08 3.25638E-05 
-5.63679E-08 3.24807E-05 
-5.43891E-08 3.24560E-05 
-4.47828E-08 3.23363E-05 
-3.48912E-08 3.22130E-05 
-2.47224E-08 3.20862E-05 
-1.42852E-08 3.19561E-05 
-3.58860E-09 3.18228E-05 
7.35767E-09 3.16863E-05 
1.85437E-08 3.15469E-05 
2.99593E-08 3.14046E-05 
4.15940E-08 3.12595E-05 
5.34377E-08 3.11119E-05 
6.54796E-08 3.09618E-05 
7.77096E-08 3.08093E-05 
9.01175E-08 3.06546E-05 
1.02693E-07 3.04979E-05 
1.15427E-07 3.03391E-05 
1.28310E-07 3.01785E-05 
1.41333E-07 3.00162E-05 
-1.87605E-07 5.10397E-05 
-1.75507E-07 5.09042E-05 
-1.62943E-07 5.07634E-05 
-1.49915E-07 5.06174E-05 
-1.36428E-07 5.04662E-05 
-1.22486E-07 5.03100E-05 
-1.08097E-07 5.01487E-05 
-9.66599E-08 5.00206E-05 
-9.32666E-08 4.99825E-05 
-7.67933E-08 4.97979E-05 
-5.98310E-08 4.96078E-05 
-4.23934E-08 4.94124E-05 
-2.44959E-08 4.92119E-05 
-6.15361E-09 4.90063E-05 
1.26166E-08 4.87960E-05 
3.17979E-08 4.85810E-05 
5.13725E-08 4.83616E-05 
7.13228E-08 4.81381E-05 
9.16310E-08 4.79105E-05 
1.12279E-07 4.76791E-05 
1.33250E-07 4.74441E-05 
1.54525E-07 4.72057E-05 
1.76088E-07 4.69640E-05 
1.97922E-07 4.67193E-05 
2.20011E-07 4.64718E-05 
2.42339E-07 4.62216E-05 
-3.18681E-07 7.80073E-05 
-2.98129E-07 7.77998E-05 
-2.76786E-07 7.75843E-05 
-2.54655E-07 7.73609E-05 
-2.31743E-07 7.71296E-05 
-2.08061E-07 7.68905E-05 
-1.83617E-07 7.66437E-05 
-1.64189E-07 7.64475E-05 
-1.58425E-07 7.63893E-05 
-1.30443E-07 7.61068E-05 
-1.01630E-07 7.58159E-05 
-7.20097E-08 7.55169E-05 
-4.16087E-08 7.52100E-05 
-1.04524E-08 7.48954E-05 
2.14303E-08 7.45735E-05 
5.40108E-08 7.42446E-05 
8.72591E-08 7.39089E-05 
1.21145E-07 7.35668E-05 
1.55639E-07 7.32186E-05 
1.90709E-07 7.28645E-05 
2.26327E-07 7.25049E-05 
2.62461E-07 7.21401E-05 
2.99084E-07 7.17704E-05 
3.36167E-07 7.13960E-05 
3.73682E-07 7.10172E-05 
4.11603E-07 7.06344E-05 
-5.40679E-07 1.19103E-04 
-5.05807E-07 1.18786E-04 
-4.69594E-07 1.18456E-04 
-4.32046E-07 1.18114E-04 
-3.93172E-07 1.17761E-04 
-3.52990E-07 1.17395E-04 
-3.11518E-07 1.17018E-04 
-2.78557E-07 1.16718E-04 
-2.68777E-07 1.16629E-04 
-2.21302E-07 1.16197E-04 
-1.72418E-07 1.15752E-04 
-1.22166E-07 1.15294E-04 
