PdfType: replica
-5.49273E-14 9.36623E-10 
-5.12329E-14 9.33533E-10 
-4.82967E-14 9.31078E-10 
-4.74255E-14 9.30349E-10 
-4.31959E-14 9.26811E-10 
-3.88406E-14 9.23169E-10 
-3.43632E-14 9.19424E-10 
-2.97675E-14 9.15580E-10 
-2.50574E-14 9.11641E-10 
-2.02372E-14 9.07609E-10 
-1.53112E-14 9.03489E-10 
-1.02841E-14 8.99285E-10 
-5.16019E-15 8.94999E-10 
5.58223E-17 8.90637E-10 
5.35936E-15 8.86201E-10 
1.07459E-14 8.81696E-10 
1.62110E-14 8.77125E-10 
2.17503E-14 8.72492E-10 
2.73594E-14 8.67800E-10 
3.30343E-14 8.63054E-10 
3.87709E-14 8.58256E-10 
-1.25010E-13 1.45402E-09 
-1.19591E-13 1.45005E-09 
-1.13964E-13 1.44592E-09 
-1.08128E-13 1.44165E-09 
-1.02086E-13 1.43722E-09 
-9.58411E-14 1.43264E-09 
-8.93950E-14 1.42791E-09 
-8.42715E-14 1.42416E-09 
-8.27514E-14 1.42304E-09 
-7.53713E-14 1.41763E-09 
-6.77720E-14 1.41206E-09 
-5.99594E-14 1.40633E-09 
-5.19404E-14 1.40045E-09 
-4.37219E-14 1.39442E-09 
-3.53112E-14 1.38826E-09 
-2.67161E-14 1.38196E-09 
-1.79444E-14 1.37553E-09 
-9.00387E-15 1.36897E-09 
9.74029E-17 1.36230E-09 
9.35140E-15 1.35551E-09 
1.87503E-14 1.34862E-09 
2.82861E-14 1.34163E-09 
3.79514E-14 1.33454E-09 
4.77387E-14 1.32737E-09 
5.76406E-14 1.32011E-09 
6.76503E-14 1.31277E-09 
-2.18133E-13 2.22409E-09 
-2.08677E-13 2.21801E-09 
-1.98857E-13 2.21170E-09 
-1.88675E-13 2.20516E-09 
-1.78133E-13 2.19838E-09 
-1.67235E-13 2.19138E-09 
-1.55987E-13 2.18415E-09 
-1.47047E-13 2.17840E-09 
-1.44395E-13 2.17670E-09 
-1.31517E-13 2.16842E-09 
-1.18257E-13 2.15990E-09 
-1.04624E-13 2.15114E-09 
-9.06320E-14 2.14214E-09 
-7.62912E-14 2.13293E-09 
-6.16154E-14 2.12349E-09 
-4.66175E-14 2.11385E-09 
-3.13115E-14 2.10402E-09 
-1.57110E-14 2.09399E-09 
1.69960E-16 2.08378E-09 
1.63175E-14 2.07341E-09 
3.27177E-14 2.06286E-09 
4.93570E-14 2.05217E-09 
6.62223E-14 2.04133E-09 
8.33002E-14 2.03035E-09 
1.00578E-13 2.01925E-09 
1.18044E-13 2.00802E-09 
-3.80629E-13 3.40202E-09 
-3.64130E-13 3.39272E-09 
-3.46995E-13 3.38307E-09 
-3.29227E-13 3.37306E-09 
-3.10831E-13 3.36270E-09 
-2.91816E-13 3.35198E-09 
-2.72189E-13 3.34092E-09 
-2.56589E-13 3.33214E-09 
-2.51960E-13 3.32953E-09 
-2.29490E-13 3.31687E-09 
-2.06351E-13 3.30383E-09 
-1.82564E-13 3.29043E-09 
-1.58148E-13 3.27667E-09 
-1.33124E-13 3.26257E-09 
-1.07515E-13 3.24815E-09 
-8.13449E-14 3.23340E-09 
-5.46367E-14 3.21835E-09 
-2.74149E-14 3.20302E-09 
2.96571E-16 3.18740E-09 
2.84730E-14 3.17153E-09 
5.70905E-14 3.15541E-09 
8.61252E-14 3.13905E-09 
1.15554E-13 3.12247E-09 
1.45354E-13 3.10568E-09 
1.75503E-13 3.08869E-09 
2.05981E-13 3.07152E-09 
-6.64164E-13 5.20374E-09 
-6.35374E-13 5.18952E-09 
-6.05475E-13 5.17475E-09 
-5.74472E-13 5.15944E-09 
-5.42373E-13 5.14359E-09 
-5.09193E-13 5.12720E-09 
-4.74945E-13 5.11028E-09 
-4.47724E-13 5.09684E-09 
-4.39648E-13 5.09285E-09 
-4.00439E-13 5.07349E-09 
-3.60064E-13 5.05355E-09 
-3.18557E-13 5.03305E-09 
-2.75953E-13 5.01200E-09 
-2.32289E-13 4.99044E-09 
-1.87604E-13 4.96837E-09 
-1.41939E-13 4.94582E-09 
-9.53362E-14 4.92280E-09 
-4.78365E-14 4.89934E-09 
5.17489E-16 4.87546E-09 
4.96829E-14 4.85118E-09 
9.96178E-14 4.82651E-09 
1.50281E-13 4.80149E-09 
2.01631E-13 4.77613E-09 
2.53630E-13 4.75045E-09 
3.06238E-13 4.72447E-09 
3.59418E-13 4.69820E-09 
-1.15890E-12 7.95963E-09 
-1.10867E-12 7.93788E-09 
-1.05650E-12 7.91530E-09 
-1.00240E-12 7.89188E-09 
-9.46390E-13 7.86763E-09 
-8.88493E-13 7.84256E-09 
-8.28734E-13 7.81669E-09 
-7.81237E-13 7.79612E-09 
-7.67145E-13 7.79002E-09 
-6.98728E-13 7.76040E-09 
-6.28278E-13 7.72990E-09 
-5.55852E-13 7.69854E-09 
-4.81513E-13 7.66636E-09 
-4.05323E-13 7.63337E-09 
-3.27352E-13 7.59961E-09 
-2.47671E-13 7.56512E-09 
-1.66353E-13 7.52991E-09 
-8.34701E-14 7.49403E-09 
9.02970E-16 7.45750E-09 
8.66919E-14 7.42035E-09 
1.73824E-13 7.38263E-09 
2.62226E-13 7.34436E-09 
3.51828E-13 7.30556E-09 
4.42560E-13 7.26628E-09 
5.34356E-13 7.22654E-09 
6.27150E-13 7.18636E-09 
-2.02215E-12 1.21749E-08 
-1.93449E-12 1.21416E-08 
-1.84346E-12 1.21071E-08 
-1.74907E-12 1.20713E-08 
-1.65134E-12 1.20342E-08 
-1.55031E-12 1.19958E-08 
-1.44604E-12 1.19563E-08 
-1.36317E-12 1.19248E-08 
-1.33858E-12 1.19155E-08 
-1.21920E-12 1.18702E-08 
-1.09627E-12 1.18235E-08 
-9.69895E-13 1.17755E-08 
-8.40182E-13 1.17263E-08 
-7.07239E-13 1.16759E-08 
-5.71190E-13 1.16242E-08 
-4.32156E-13 1.15715E-08 
-2.90265E-13 1.15176E-08 
-1.45645E-13 1.14627E-08 
1.57557E-15 1.14068E-08 
1.51267E-13 1.13500E-08 
3.03301E-13 1.12923E-08 
4.57552E-13 1.12338E-08 
6.13897E-13 1.11744E-08 
7.72213E-13 1.11144E-08 
9.32386E-13 1.10536E-08 
1.09430E-12 1.09921E-08 
-3.52836E-12 1.86223E-08 
-3.37541E-12 1.85714E-08 
-3.21657E-12 1.85186E-08 
-3.05187E-12 1.84638E-08 
-2.88135E-12 1.84071E-08 
-2.70508E-12 1.83484E-08 
-2.52313E-12 1.82879E-08 
-2.37853E-12 1.82398E-08 
-2.33562E-12 1.82255E-08 
-2.12732E-12 1.81562E-08 
-1.91283E-12 1.80848E-08 
-1.69233E-12 1.80115E-08 
-1.46600E-12 1.79362E-08 
-1.23403E-12 1.78590E-08 
-9.96644E-13 1.77800E-08 
-7.54050E-13 1.76993E-08 
-5.06471E-13 1.76169E-08 
-2.54130E-13 1.75330E-08 
2.74915E-15 1.74475E-08 
2.63939E-13 1.73606E-08 
5.29217E-13 1.72723E-08 
7.98362E-13 1.71828E-08 
1.07116E-12 1.70920E-08 
1.34740E-12 1.70001E-08 
1.62688E-12 1.69071E-08 
1.90940E-12 1.68131E-08 
-6.15641E-12 2.84838E-08 
-5.88954E-12 2.84060E-08 
-5.61239E-12 2.83251E-08 
-5.32501E-12 2.82413E-08 
-5.02748E-12 2.81545E-08 
-4.71991E-12 2.80648E-08 
-4.40246E-12 2.79722E-08 
-4.15014E-12 2.78986E-08 
-4.07528E-12 2.78768E-08 
-3.71183E-12 2.77708E-08 
-3.33758E-12 2.76617E-08 
-2.95283E-12 2.75494E-08 
-2.55792E-12 2.74343E-08 
-2.15318E-12 2.73162E-08 
-1.73898E-12 2.71954E-08 
-1.31569E-12 2.70720E-08 
-8.83709E-13 2.69460E-08 
-4.43415E-13 2.68176E-08 
4.79681E-15 2.66868E-08 
4.60530E-13 2.65539E-08 
9.23396E-13 2.64189E-08 
1.39301E-12 2.62819E-08 
1.86900E-12 2.61431E-08 
2.35099E-12 2.60025E-08 
2.83863E-12 2.58603E-08 
3.33158E-12 2.57165E-08 
-1.07417E-11 4.35667E-08 
-1.02761E-11 4.34476E-08 
-9.79249E-12 4.33240E-08 
-9.29107E-12 4.31958E-08 
-8.77192E-12 4.30630E-08 
-8.23529E-12 4.29258E-08 
-7.68139E-12 4.27842E-08 
-7.24115E-12 4.26716E-08 
-7.11053E-12 4.26382E-08 
-6.47639E-12 4.24761E-08 
-5.82340E-12 4.23092E-08 
-5.15209E-12 4.21375E-08 
-4.46305E-12 4.19614E-08 
-3.75686E-12 4.17808E-08 
-3.03417E-12 4.15960E-08 
-2.29562E-12 4.14072E-08 
-1.54189E-12 4.12145E-08 
-7.73669E-13 4.10181E-08 
8.36946E-15 4.08181E-08 
8.03530E-13 4.06148E-08 
1.61114E-12 4.04083E-08 
2.43052E-12 4.01988E-08 
3.26102E-12 3.99865E-08 
4.10200E-12 3.97715E-08 
4.95283E-12 3.95539E-08 
5.81292E-12 3.93340E-08 
-1.87415E-11 6.66347E-08 
-1.79291E-11 6.64526E-08 
-1.70854E-11 6.62635E-08 
-1.62105E-11 6.60674E-08 
-1.53048E-11 6.58644E-08 
-1.43685E-11 6.56545E-08 
-1.34021E-11 6.54379E-08 
-1.26339E-11 6.52657E-08 
-1.24060E-11 6.52146E-08 
-1.12996E-11 6.49667E-08 
-1.01603E-11 6.47113E-08 
-8.98907E-12 6.44488E-08 
-7.78688E-12 6.41793E-08 
-6.55475E-12 6.39032E-08 
-5.29384E-12 6.36205E-08 
-4.00526E-12 6.33317E-08 
-2.69020E-12 6.30370E-08 
-1.34985E-12 6.27365E-08 
1.46025E-14 6.24307E-08 
1.40195E-12 6.21198E-08 
2.81102E-12 6.18039E-08 
4.24062E-12 6.14835E-08 
5.68963E-12 6.11587E-08 
7.15692E-12 6.08299E-08 
8.64141E-12 6.04971E-08 
1.01420E-11 6.01608E-08 
-3.26984E-11 1.01915E-07 
-3.12810E-11 1.01637E-07 
-2.98090E-11 1.01347E-07 
-2.82826E-11 1.01047E-07 
-2.67023E-11 1.00737E-07 
-2.50687E-11 1.00416E-07 
-2.33826E-11 1.00085E-07 
-2.20425E-11 9.98214E-08 
-2.16449E-11 9.97432E-08 
-1.97145E-11 9.93639E-08 
-1.77268E-11 9.89734E-08 
-1.56833E-11 9.85718E-08 
-1.35858E-11 9.81597E-08 
-1.14361E-11 9.77373E-08 
-9.23618E-12 9.73051E-08 
-6.98799E-12 9.68633E-08 
-4.69361E-12 9.64125E-08 
-2.35509E-12 9.59530E-08 
2.54771E-14 9.54852E-08 
2.44599E-12 9.50096E-08 
4.90439E-12 9.45266E-08 
7.39863E-12 9.40365E-08 
9.92672E-12 9.35397E-08 
1.24867E-11 9.30367E-08 
1.50767E-11 9.25278E-08 
1.76948E-11 9.20134E-08 
-5.70472E-11 1.55871E-07 
-5.45743E-11 1.55445E-07 
-5.20062E-11 1.55003E-07 
-4.93432E-11 1.54544E-07 
-4.65861E-11 1.54069E-07 
-4.37362E-11 1.53578E-07 
-4.07945E-11 1.53072E-07 
-3.84564E-11 1.52669E-07 
-3.77627E-11 1.52549E-07 
-3.43949E-11 1.51969E-07 
-3.09270E-11 1.51372E-07 
-2.73618E-11 1.50758E-07 
-2.37024E-11 1.50127E-07 
-1.99520E-11 1.49481E-07 
-1.61139E-11 1.48820E-07 
-1.21916E-11 1.48145E-07 
-8.18869E-12 1.47455E-07 
-4.10880E-12 1.46752E-07 
4.44485E-14 1.46037E-07 
4.26739E-12 1.45310E-07 
8.55643E-12 1.44571E-07 
1.29080E-11 1.43821E-07 
1.73186E-11 1.43061E-07 
2.17849E-11 1.42292E-07 
2.63035E-11 1.41514E-07 
3.08712E-11 1.40727E-07 
-9.95224E-11 2.38384E-07 
-9.52083E-11 2.37732E-07 
-9.07280E-11 2.37056E-07 
-8.60823E-11 2.36354E-07 
-8.12724E-11 2.35628E-07 
-7.63004E-11 2.34877E-07 
-7.11685E-11 2.34102E-07 
-6.70896E-11 2.33486E-07 
-6.58794E-11 2.33303E-07 
-6.00040E-11 2.32416E-07 
-5.39540E-11 2.31502E-07 
-4.77343E-11 2.30563E-07 
-4.13503E-11 2.29599E-07 
-3.48074E-11 2.28611E-07 
-2.81116E-11 2.27600E-07 
-2.12689E-11 2.26566E-07 
-1.42856E-11 2.25512E-07 
-7.16805E-12 2.24437E-07 
7.75430E-14 2.23343E-07 
7.44471E-12 2.22230E-07 
1.49272E-11 2.21100E-07 
2.25187E-11 2.19954E-07 
3.02133E-11 2.18792E-07 
3.80049E-11 2.17615E-07 
4.58878E-11 2.16425E-07 
5.38565E-11 2.15221E-07 
-1.73613E-10 3.64558E-07 
-1.66087E-10 3.63562E-07 
-1.58271E-10 3.62527E-07 
-1.50167E-10 3.61454E-07 
-1.41776E-10 3.60343E-07 
-1.33103E-10 3.59195E-07 
-1.24150E-10 3.58010E-07 
-1.17035E-10 3.57068E-07 
-1.14924E-10 3.56788E-07 
-1.04674E-10 3.55431E-07 
-9.41205E-11 3.54034E-07 
-8.32705E-11 3.52597E-07 
-7.21338E-11 3.51123E-07 
-6.07200E-11 3.49612E-07 
-4.90395E-11 3.48065E-07 
-3.71027E-11 3.46485E-07 
-2.49207E-11 3.44872E-07 
-1.25043E-11 3.43228E-07 
1.35270E-13 3.41555E-07 
1.29870E-11 3.39854E-07 
2.60398E-11 3.38126E-07 
3.92828E-11 3.36372E-07 
5.27057E-11 3.34595E-07 
6.62977E-11 3.32796E-07 
8.00491E-11 3.30975E-07 
9.39501E-11 3.29135E-07 
-3.02840E-10 5.57485E-07 
-2.89712E-10 5.55961E-07 
-2.76079E-10 5.54379E-07 
-2.61942E-10 5.52738E-07 
-2.47306E-10 5.51039E-07 
-2.32177E-10 5.49283E-07 
-2.16560E-10 5.47470E-07 
-2.04149E-10 5.46030E-07 
-2.00466E-10 5.45602E-07 
-1.82588E-10 5.43527E-07 
-1.64178E-10 5.41390E-07 
-1.45252E-10 5.39194E-07 
-1.25826E-10 5.36939E-07 
-1.05916E-10 5.34628E-07 
-8.55412E-11 5.32263E-07 
-6.47195E-11 5.29846E-07 
-4.34700E-11 5.27380E-07 
-2.18117E-11 5.24866E-07 
2.35956E-13 5.22307E-07 
2.26536E-11 5.19705E-07 
4.54220E-11 5.17062E-07 
6.85223E-11 5.14380E-07 
9.19361E-11 5.11663E-07 
1.15645E-10 5.08911E-07 
1.39632E-10 5.06127E-07 
1.63880E-10 5.03312E-07 
-5.28208E-10 8.52449E-07 
-5.05311E-10 8.50119E-07 
-4.81532E-10 8.47699E-07 
-4.56875E-10 8.45190E-07 
-4.31346E-10 8.42592E-07 
-4.04958E-10 8.39907E-07 
-3.77720E-10 8.37135E-07 
-3.56072E-10 8.34932E-07 
-3.49648E-10 8.34278E-07 
-3.18465E-10 8.31105E-07 
-2.86355E-10 8.27837E-07 
-2.53345E-10 8.24478E-07 
-2.19462E-10 8.21029E-07 
-1.84736E-10 8.17495E-07 
-1.49199E-10 8.13879E-07 
-1.12882E-10 8.10183E-07 
-7.58191E-11 8.06411E-07 
-3.80434E-11 8.02567E-07 
4.11549E-13 7.98654E-07 
3.95117E-11 7.94675E-07 
7.92237E-11 7.90633E-07 
1.19514E-10 7.86533E-07 
1.60352E-10 7.82377E-07 
2.01705E-10 7.78169E-07 
2.43542E-10 7.73911E-07 
2.85834E-10 7.69607E-07 
-9.21192E-10 1.30337E-06 
-8.81259E-10 1.29981E-06 
-8.39789E-10 1.29610E-06 
-7.96786E-10 1.29227E-06 
-7.52265E-10 1.28830E-06 
-7.06243E-10 1.28419E-06 
-6.58741E-10 1.27995E-06 
-6.20986E-10 1.27658E-06 
-6.09784E-10 1.27558E-06 
-5.55400E-10 1.27073E-06 
-4.99401E-10 1.26573E-06 
-4.41830E-10 1.26060E-06 
-3.82739E-10 1.25532E-06 
-3.22178E-10 1.24992E-06 
-2.60201E-10 1.24439E-06 
-1.96865E-10 1.23874E-06 
-1.32227E-10 1.23297E-06 
-6.63471E-11 1.22709E-06 
7.17734E-13 1.22111E-06 
6.89077E-11 1.21502E-06 
1.38165E-10 1.20884E-06 
2.08431E-10 1.20257E-06 
2.79651E-10 1.19622E-06 
3.51768E-10 1.18978E-06 
4.24731E-10 1.18327E-06 
4.98488E-10 1.17669E-06 
-1.60634E-09 1.99260E-06 
-1.53671E-09 1.98715E-06 
-1.46439E-09 1.98149E-06 
-1.38940E-09 1.97562E-06 
-1.31177E-09 1.96955E-06 
-1.23152E-09 1.96327E-06 
-1.14868E-09 1.95679E-06 
-1.08285E-09 1.95164E-06 
-1.06331E-09 1.95011E-06 
-9.68482E-10 1.94269E-06 
-8.70832E-10 1.93505E-06 
-7.70443E-10 1.92720E-06 
-6.67403E-10 1.91914E-06 
-5.61798E-10 1.91087E-06 
-4.53725E-10 1.90242E-06 
-3.43283E-10 1.89378E-06 
-2.30571E-10 1.88496E-06 
-1.15693E-10 1.87597E-06 
1.25155E-12 1.86682E-06 
1.20157E-10 1.85752E-06 
2.40924E-10 1.84807E-06 
3.63450E-10 1.83848E-06 
4.87639E-10 1.82877E-06 
6.13393E-10 1.81893E-06 
7.40621E-10 1.80897E-06 
8.69232E-10 1.79891E-06 
-2.80057E-09 3.04586E-06 
-2.67917E-09 3.03753E-06 
-2.55309E-09 3.02888E-06 
-2.42235E-09 3.01991E-06 
-2.28700E-09 3.01063E-06 
-2.14708E-09 3.00103E-06 
-2.00267E-09 2.99112E-06 
-1.88788E-09 2.98325E-06 
-1.85383E-09 2.98091E-06 
-1.68849E-09 2.96957E-06 
-1.51824E-09 2.95788E-06 
-1.34322E-09 2.94588E-06 
-1.16358E-09 2.93355E-06 
-9.79459E-10 2.92092E-06 
-7.91041E-10 2.90799E-06 
-5.98491E-10 2.89478E-06 
-4.01986E-10 2.88130E-06 
-2.01702E-10 2.86756E-06 
2.18198E-12 2.85357E-06 
2.09486E-10 2.83935E-06 
4.20033E-10 2.82490E-06 
6.33648E-10 2.81025E-06 
8.50161E-10 2.79539E-06 
1.06940E-09 2.78035E-06 
1.29121E-09 2.76513E-06 
1.51543E-09 2.74975E-06 
-4.88172E-09 4.65517E-06 
-4.67010E-09 4.64243E-06 
-4.45032E-09 4.62921E-06 
-4.22243E-09 4.61550E-06 
-3.98649E-09 4.60130E-06 
-3.74260E-09 4.58663E-06 
-3.49087E-09 4.57148E-06 
-3.29079E-09 4.55944E-06 
-3.23142E-09 4.55587E-06 
-2.94322E-09 4.53853E-06 
-2.64646E-09 4.52067E-06 
-2.34137E-09 4.50232E-06 
-2.02823E-09 4.48347E-06 
-1.70729E-09 4.46416E-06 
-1.37886E-09 4.44440E-06 
-1.04323E-09 4.42421E-06 
-7.00699E-10 4.40360E-06 
-3.51586E-10 4.38259E-06 
3.80339E-12 4.36121E-06 
3.65153E-10 4.33947E-06 
7.32154E-10 4.31738E-06 
1.10450E-09 4.29498E-06 
1.48190E-09 4.27227E-06 
1.86406E-09 4.24928E-06 
2.25069E-09 4.22602E-06 
2.64152E-09 4.20250E-06 
-8.50707E-09 7.11319E-06 
-8.13828E-09 7.09373E-06 
-7.75528E-09 7.07352E-06 
-7.35815E-09 7.05256E-06 
-6.94698E-09 7.03086E-06 
-6.52196E-09 7.00843E-06 
-6.08328E-09 6.98528E-06 
-5.73461E-09 6.96688E-06 
-5.63116E-09 6.96142E-06 
-5.12893E-09 6.93492E-06 
-4.61178E-09 6.90763E-06 
-4.08012E-09 6.87957E-06 
-3.53443E-09 6.85077E-06 
-2.97516E-09 6.82126E-06 
-2.40282E-09 6.79105E-06 
-1.81794E-09 6.76019E-06 
-1.22104E-09 6.72869E-06 
-6.12675E-10 6.69658E-06 
6.62781E-12 6.66390E-06 
6.36315E-10 6.63067E-06 
1.27585E-09 6.59692E-06 
1.92470E-09 6.56267E-06 
2.58235E-09 6.52797E-06 
3.24829E-09 6.49282E-06 
3.92202E-09 6.45727E-06 
4.60308E-09 6.42133E-06 
-1.48198E-08 1.08662E-05 
-1.41773E-08 1.08365E-05 
-1.35101E-08 1.08056E-05 
-1.28183E-08 1.07736E-05 
-1.21020E-08 1.07404E-05 
-1.13616E-08 1.07062E-05 
-1.05974E-08 1.06708E-05 
-9.98995E-09 1.06427E-05 
-9.80973E-09 1.06343E-05 
-8.93481E-09 1.05938E-05 
-8.03390E-09 1.05521E-05 
-7.10772E-09 1.05092E-05 
-6.15710E-09 1.04652E-05 
-5.18282E-09 1.04201E-05 
-4.18579E-09 1.03740E-05 
-3.16690E-09 1.03268E-05 
-2.12709E-09 1.02787E-05 
-1.06729E-09 1.02296E-05 
1.15458E-11 1.01797E-05 
1.10847E-09 1.01289E-05 
2.22255E-09 1.00773E-05 
3.35285E-09 1.00250E-05 
4.49847E-09 9.97194E-06 
5.65852E-09 9.91823E-06 
6.83216E-09 9.86390E-06 
8.01854E-09 9.80898E-06 
-2.58064E-08 1.65940E-05 
-2.46876E-08 1.65486E-05 
-2.35257E-08 1.65014E-05 
-2.23209E-08 1.64525E-05 
-2.10736E-08 1.64018E-05 
-1.97843E-08 1.63494E-05 
-1.84535E-08 1.62954E-05 
-1.73957E-08 1.62524E-05 
-1.70819E-08 1.62397E-05 
-1.55584E-08 1.61778E-05 
-1.39896E-08 1.61141E-05 
-1.23768E-08 1.60486E-05 
-1.07214E-08 1.59813E-05 
-9.02488E-09 1.59124E-05 
-7.28873E-09 1.58419E-05 
-5.51452E-09 1.57699E-05 
-3.70389E-09 1.56963E-05 
-1.85847E-09 1.56214E-05 
2.01045E-11 1.55451E-05 
1.93016E-09 1.54675E-05 
3.87008E-09 1.53887E-05 
5.83823E-09 1.53087E-05 
7.83306E-09 1.52277E-05 
9.85301E-09 1.51457E-05 
1.18966E-08 1.50627E-05 
1.39624E-08 1.49788E-05 
-4.49144E-08 2.53306E-05 
-4.29672E-08 2.52612E-05 
-4.09449E-08 2.51891E-05 
-3.88480E-08 2.51143E-05 
-3.66771E-08 2.50370E-05 
-3.44330E-08 2.49570E-05 
-3.21168E-08 2.48744E-05 
-3.02759E-08 2.48088E-05 
-2.97297E-08 2.47893E-05 
-2.70780E-08 2.46948E-05 
-2.43476E-08 2.45975E-05 
-2.15406E-08 2.44974E-05 
-1.86596E-08 2.43947E-05 
-1.57069E-08 2.42895E-05 
-1.26852E-08 2.41818E-05 
-9.59740E-09 2.40717E-05 
-6.44618E-09 2.39594E-05 
-3.23444E-09 2.38449E-05 
3.49893E-11 2.37284E-05 
3.35919E-09 2.36099E-05 
6.73533E-09 2.34896E-05 
1.01606E-08 2.33675E-05 
1.36323E-08 2.32437E-05 
1.71476E-08 2.31184E-05 
2.07041E-08 2.29917E-05 
2.42992E-08 2.28635E-05 
-7.81201E-08 3.86467E-05 
-7.47330E-08 3.85408E-05 
-7.12155E-08 3.84307E-05 
-6.75683E-08 3.83166E-05 
-6.37922E-08 3.81984E-05 
-5.98889E-08 3.80763E-05 
-5.58602E-08 3.79502E-05 
-5.26582E-08 3.78501E-05 
-5.17082E-08 3.78203E-05 
-4.70960E-08 3.76760E-05 
-4.23470E-08 3.75274E-05 
-3.74648E-08 3.73747E-05 
-3.24538E-08 3.72179E-05 
-2.73182E-08 3.70572E-05 
-2.20628E-08 3.68927E-05 
-1.66922E-08 3.67247E-05 
-1.12114E-08 3.65532E-05 
-5.62542E-09 3.63784E-05 
6.08542E-11 3.62005E-05 
5.84236E-09 3.60196E-05 
1.17142E-08 3.58359E-05 
1.76713E-08 3.56495E-05 
2.37092E-08 3.54605E-05 
2.98230E-08 3.52692E-05 
3.60082E-08 3.50757E-05 
4.22605E-08 3.48801E-05 
-1.36932E-07 5.93111E-05 
-1.30995E-07 5.91483E-05 
-1.24829E-07 5.89792E-05 
-1.18435E-07 5.88039E-05 
-1.11816E-07 5.86224E-05 
-1.04974E-07 5.84348E-05 
-9.79121E-08 5.82411E-05 
-9.22994E-08 5.80872E-05 
-9.06341E-08 5.80416E-05 
-8.25496E-08 5.78199E-05 
-7.42252E-08 5.75916E-05 
-6.56675E-08 5.73569E-05 
-5.68841E-08 5.71161E-05 
-4.78824E-08 5.68692E-05 
-3.86706E-08 5.66166E-05 
-2.92572E-08 5.63585E-05 
-1.96507E-08 5.60950E-05 
-9.85986E-09 5.58266E-05 
1.06661E-10 5.55533E-05 
1.02400E-08 5.52754E-05 
2.05315E-08 5.49932E-05 
3.09726E-08 5.47068E-05 
4.15549E-08 5.44167E-05 
5.22702E-08 5.41228E-05 
6.31106E-08 5.38255E-05 
7.40685E-08 5.35251E-05 
-2.37666E-07 9.03393E-05 
-2.27360E-07 9.00910E-05 
-2.16657E-07 8.98331E-05 
-2.05560E-07 8.95657E-05 
-1.94070E-07 8.92889E-05 
-1.82194E-07 8.90028E-05 
-1.69937E-07 8.87075E-05 
-1.60195E-07 8.84727E-05 
-1.57305E-07 8.84031E-05 
-1.43272E-07 8.80650E-05 
-1.28824E-07 8.77169E-05 
-1.13971E-07 8.73590E-05 
-9.87261E-08 8.69917E-05 
-8.31025E-08 8.66153E-05 
-6.71147E-08 8.62301E-05 
-5.07770E-08 8.58365E-05 
-3.41044E-08 8.54347E-05 
-1.71120E-08 8.50253E-05 
1.85110E-10 8.46086E-05 
1.77715E-08 8.41849E-05 
3.56321E-08 8.37545E-05 
5.37521E-08 8.33180E-05 
7.21170E-08 8.28755E-05 
9.07124E-08 8.24274E-05 
1.09525E-07 8.19742E-05 
1.28541E-07 8.15160E-05 
-4.11982E-07 1.37460E-04 
-3.94116E-07 1.37082E-04 
-3.75561E-07 1.36689E-04 
-3.56323E-07 1.36281E-04 
-3.36406E-07 1.35860E-04 
-3.15818E-07 1.35423E-04 
