PdfType: replica
-1.43113E-04 3.26316E-11 
-1.40362E-04 3.25022E-11 
-1.38176E-04 3.23994E-11 
-1.37527E-04 3.23689E-11 
-1.34378E-04 3.22208E-11 
-1.31135E-04 3.20683E-11 
-1.27801E-04 3.19116E-11 
-1.24380E-04 3.17507E-11 
-1.20872E-04 3.15857E-11 
-1.17283E-04 3.14170E-11 
-1.13616E-04 3.12445E-11 
-1.09873E-04 3.10685E-11 
-1.06058E-04 3.08891E-11 
-1.02174E-04 3.07064E-11 
-9.82250E-05 3.05207E-11 
-9.42143E-05 3.03321E-11 
-9.01451E-05 3.01408E-11 
-8.60207E-05 2.99468E-11 
-8.18443E-05 2.97504E-11 
-7.76189E-05 2.95517E-11 
-7.33476E-05 2.93509E-11 
-1.80342E-04 5.37773E-11 
-1.77661E-04 5.36013E-11 
-1.74877E-04 5.34184E-11 
-1.71991E-04 5.32288E-11 
-1.69002E-04 5.30326E-11 
-1.65912E-04 5.28297E-11 
-1.62723E-04 5.26203E-11 
-1.60189E-04 5.24538E-11 
-1.59437E-04 5.24044E-11 
-1.55786E-04 5.21647E-11 
-1.52026E-04 5.19178E-11 
-1.48161E-04 5.16640E-11 
-1.44194E-04 5.14035E-11 
-1.40129E-04 5.11365E-11 
-1.35968E-04 5.08632E-11 
-1.31716E-04 5.05840E-11 
-1.27376E-04 5.02990E-11 
-1.22954E-04 5.00086E-11 
-1.18451E-04 4.97129E-11 
-1.13873E-04 4.94123E-11 
-1.09223E-04 4.91069E-11 
-1.04506E-04 4.87971E-11 
-9.97246E-05 4.84831E-11 
-9.48829E-05 4.81652E-11 
-8.99843E-05 4.78435E-11 
-8.50325E-05 4.75183E-11 
-2.09074E-04 8.70662E-11 
-2.05966E-04 8.67811E-11 
-2.02738E-04 8.64851E-11 
-1.99392E-04 8.61782E-11 
-1.95927E-04 8.58604E-11 
-1.92345E-04 8.55320E-11 
-1.88648E-04 8.51929E-11 
-1.85710E-04 8.49234E-11 
-1.84838E-04 8.48435E-11 
-1.80605E-04 8.44553E-11 
-1.76247E-04 8.40556E-11 
-1.71766E-04 8.36447E-11 
-1.67167E-04 8.32229E-11 
-1.62454E-04 8.27906E-11 
-1.57630E-04 8.23483E-11 
-1.52701E-04 8.18962E-11 
-1.47670E-04 8.14348E-11 
-1.42542E-04 8.09646E-11 
-1.37322E-04 8.04859E-11 
-1.32015E-04 7.99991E-11 
-1.26625E-04 7.95048E-11 
-1.21156E-04 7.90032E-11 
-1.15613E-04 7.84948E-11 
-1.09999E-04 7.79801E-11 
-1.04320E-04 7.74592E-11 
-9.85797E-05 7.69328E-11 
-2.42384E-04 1.40963E-10 
-2.38781E-04 1.40501E-10 
-2.35039E-04 1.40022E-10 
-2.31159E-04 1.39525E-10 
-2.27142E-04 1.39011E-10 
-2.22990E-04 1.38479E-10 
-2.18704E-04 1.37930E-10 
-2.15297E-04 1.37494E-10 
-2.14286E-04 1.37364E-10 
-2.09379E-04 1.36736E-10 
-2.04327E-04 1.36088E-10 
-1.99132E-04 1.35423E-10 
-1.93800E-04 1.34740E-10 
-1.88336E-04 1.34040E-10 
-1.82744E-04 1.33324E-10 
-1.77029E-04 1.32592E-10 
-1.71197E-04 1.31845E-10 
-1.65252E-04 1.31084E-10 
-1.59201E-04 1.30309E-10 
-1.53048E-04 1.29521E-10 
-1.46799E-04 1.28721E-10 
-1.40458E-04 1.27909E-10 
-1.34032E-04 1.27085E-10 
-1.27525E-04 1.26252E-10 
-1.20941E-04 1.25409E-10 
-1.14286E-04 1.24556E-10 
-2.80999E-04 2.28219E-10 
-2.76822E-04 2.27472E-10 
-2.72484E-04 2.26696E-10 
-2.67986E-04 2.25892E-10 
-2.63329E-04 2.25059E-10 
-2.58515E-04 2.24198E-10 
-2.53546E-04 2.23309E-10 
-2.49597E-04 2.22603E-10 
-2.48425E-04 2.22393E-10 
-2.42737E-04 2.21376E-10 
-2.36879E-04 2.20328E-10 
-2.30857E-04 2.19251E-10 
-2.24676E-04 2.18145E-10 
-2.18341E-04 2.17012E-10 
-2.11858E-04 2.15852E-10 
-2.05232E-04 2.14667E-10 
-1.98471E-04 2.13458E-10 
-1.91579E-04 2.12225E-10 
-1.84564E-04 2.10971E-10 
-1.77431E-04 2.09695E-10 
-1.70186E-04 2.08399E-10 
-1.62836E-04 2.07084E-10 
-1.55385E-04 2.05752E-10 
-1.47841E-04 2.04402E-10 
-1.40209E-04 2.03037E-10 
-1.32493E-04 2.01657E-10 
-3.25766E-04 3.69487E-10 
-3.20924E-04 3.68278E-10 
-3.15895E-04 3.67021E-10 
-3.10680E-04 3.65719E-10 
-3.05281E-04 3.64370E-10 
-2.99700E-04 3.62976E-10 
-2.93940E-04 3.61537E-10 
-2.89361E-04 3.60394E-10 
-2.88003E-04 3.60054E-10 
-2.81408E-04 3.58407E-10 
-2.74617E-04 3.56711E-10 
-2.67636E-04 3.54967E-10 
-2.60470E-04 3.53177E-10 
-2.53125E-04 3.51343E-10 
-2.45609E-04 3.49465E-10 
-2.37929E-04 3.47547E-10 
-2.30090E-04 3.45589E-10 
-2.22101E-04 3.43593E-10 
-2.13968E-04 3.41562E-10 
-2.05698E-04 3.39496E-10 
-1.97299E-04 3.37398E-10 
-1.88777E-04 3.35270E-10 
-1.80140E-04 3.33112E-10 
-1.71394E-04 3.30928E-10 
-1.62546E-04 3.28717E-10 
-1.53601E-04 3.26483E-10 
-3.77664E-04 5.98192E-10 
-3.72050E-04 5.96234E-10 
-3.66220E-04 5.94200E-10 
-3.60174E-04 5.92092E-10 
-3.53915E-04 5.89908E-10 
-3.47445E-04 5.87651E-10 
-3.40767E-04 5.85322E-10 
-3.35459E-04 5.83470E-10 
-3.33884E-04 5.82921E-10 
-3.26239E-04 5.80254E-10 
-3.18366E-04 5.77508E-10 
-3.10272E-04 5.74685E-10 
-3.01965E-04 5.71787E-10 
-2.93450E-04 5.68817E-10 
-2.84737E-04 5.65777E-10 
-2.75833E-04 5.62671E-10 
-2.66745E-04 5.59501E-10 
-2.57483E-04 5.56270E-10 
-2.48054E-04 5.52981E-10 
-2.38467E-04 5.49637E-10 
-2.28730E-04 5.46241E-10 
-2.18851E-04 5.42795E-10 
-2.08838E-04 5.39302E-10 
-1.98699E-04 5.35765E-10 
-1.88441E-04 5.32187E-10 
-1.78071E-04 5.28569E-10 
-4.37827E-04 9.68450E-10 
-4.31319E-04 9.65280E-10 
-4.24560E-04 9.61987E-10 
-4.17552E-04 9.58573E-10 
-4.10295E-04 9.55038E-10 
-4.02795E-04 9.51384E-10 
-3.95053E-04 9.47613E-10 
-3.88899E-04 9.44615E-10 
-3.87074E-04 9.43726E-10 
-3.78210E-04 9.39408E-10 
-3.69083E-04 9.34962E-10 
-3.59700E-04 9.30391E-10 
-3.50069E-04 9.25700E-10 
-3.40198E-04 9.20891E-10 
-3.30097E-04 9.15971E-10 
-3.19774E-04 9.10942E-10 
-3.09239E-04 9.05810E-10 
-2.98501E-04 9.00579E-10 
-2.87570E-04 8.95255E-10 
-2.76456E-04 8.89840E-10 
-2.65168E-04 8.84342E-10 
-2.53715E-04 8.78762E-10 
-2.42107E-04 8.73108E-10 
-2.30352E-04 8.67382E-10 
-2.18460E-04 8.61588E-10 
-2.06438E-04 8.55732E-10 
-5.07573E-04 1.56787E-09 
-5.00028E-04 1.56273E-09 
-4.92192E-04 1.55740E-09 
-4.84067E-04 1.55188E-09 
-4.75655E-04 1.54615E-09 
-4.66960E-04 1.54024E-09 
-4.57984E-04 1.53413E-09 
-4.50851E-04 1.52928E-09 
-4.48734E-04 1.52784E-09 
-4.38458E-04 1.52085E-09 
-4.27877E-04 1.51365E-09 
-4.17000E-04 1.50625E-09 
-4.05834E-04 1.49866E-09 
-3.94391E-04 1.49087E-09 
-3.82681E-04 1.48291E-09 
-3.70713E-04 1.47476E-09 
-3.58500E-04 1.46646E-09 
-3.46052E-04 1.45799E-09 
-3.33380E-04 1.44937E-09 
-3.20495E-04 1.44060E-09 
-3.07409E-04 1.43170E-09 
-2.94131E-04 1.42267E-09 
-2.80674E-04 1.41351E-09 
-2.67047E-04 1.40424E-09 
-2.53260E-04 1.39486E-09 
-2.39323E-04 1.38538E-09 
-5.88425E-04 2.53824E-09 
-5.79678E-04 2.52993E-09 
-5.70594E-04 2.52130E-09 
-5.61175E-04 2.51235E-09 
-5.51423E-04 2.50309E-09 
-5.41342E-04 2.49351E-09 
-5.30937E-04 2.48363E-09 
-5.22667E-04 2.47577E-09 
-5.20213E-04 2.47344E-09 
-5.08301E-04 2.46212E-09 
-4.96034E-04 2.45047E-09 
-4.83424E-04 2.43849E-09 
-4.70480E-04 2.42619E-09 
-4.57214E-04 2.41359E-09 
-4.43638E-04 2.40069E-09 
-4.29765E-04 2.38751E-09 
-4.15606E-04 2.37406E-09 
-4.01175E-04 2.36035E-09 
-3.86484E-04 2.34640E-09 
-3.71547E-04 2.33221E-09 
-3.56376E-04 2.31779E-09 
-3.40984E-04 2.30317E-09 
-3.25382E-04 2.28835E-09 
-3.09585E-04 2.27334E-09 
-2.93602E-04 2.25816E-09 
-2.77445E-04 2.24281E-09 
-6.82149E-04 4.10908E-09 
-6.72009E-04 4.09563E-09 
-6.61478E-04 4.08166E-09 
-6.50559E-04 4.06717E-09 
-6.39253E-04 4.05217E-09 
-6.27567E-04 4.03667E-09 
-6.15504E-04 4.02067E-09 
-6.05917E-04 4.00795E-09 
-6.03073E-04 4.00418E-09 
-5.89263E-04 3.98585E-09 
-5.75042E-04 3.96699E-09 
-5.60423E-04 3.94760E-09 
-5.45418E-04 3.92769E-09 
-5.30039E-04 3.90729E-09 
-5.14301E-04 3.88641E-09 
-4.98217E-04 3.86507E-09 
-4.81803E-04 3.84329E-09 
-4.65073E-04 3.82110E-09 
-4.48043E-04 3.79851E-09 
-4.30726E-04 3.77553E-09 
-4.13139E-04 3.75220E-09 
-3.95295E-04 3.72853E-09 
-3.77209E-04 3.70454E-09 
-3.58895E-04 3.68024E-09 
-3.40366E-04 3.65566E-09 
-3.21636E-04 3.63081E-09 
-7.90796E-04 6.65195E-09 
-7.79041E-04 6.63017E-09 
-7.66833E-04 6.60755E-09 
-7.54174E-04 6.58410E-09 
-7.41068E-04 6.55982E-09 
-7.27520E-04 6.53472E-09 
-7.13536E-04 6.50882E-09 
-7.02422E-04 6.48823E-09 
-6.99124E-04 6.48212E-09 
-6.83115E-04 6.45246E-09 
-6.66630E-04 6.42192E-09 
-6.49682E-04 6.39052E-09 
-6.32287E-04 6.35829E-09 
-6.14458E-04 6.32527E-09 
-5.96213E-04 6.29147E-09 
-5.77568E-04 6.25692E-09 
-5.58540E-04 6.22167E-09 
-5.39145E-04 6.18574E-09 
-5.19402E-04 6.14917E-09 
-4.99328E-04 6.11198E-09 
-4.78939E-04 6.07420E-09 
-4.58253E-04 6.03588E-09 
-4.37287E-04 5.99704E-09 
-4.16055E-04 5.95771E-09 
-3.94576E-04 5.91791E-09 
-3.72862E-04 5.87769E-09 
-9.16737E-04 1.07681E-08 
-9.03110E-04 1.07329E-08 
-8.88957E-04 1.06963E-08 
-8.74282E-04 1.06583E-08 
-8.59089E-04 1.06190E-08 
-8.43383E-04 1.05784E-08 
-8.27173E-04 1.05364E-08 
-8.14288E-04 1.05031E-08 
-8.10465E-04 1.04932E-08 
-7.91906E-04 1.04452E-08 
-7.72796E-04 1.03958E-08 
-7.53149E-04 1.03449E-08 
-7.32983E-04 1.02928E-08 
-7.12315E-04 1.02393E-08 
-6.91164E-04 1.01846E-08 
-6.69550E-04 1.01287E-08 
-6.47491E-04 1.00716E-08 
-6.25008E-04 1.00134E-08 
-6.02120E-04 9.95422E-09 
-5.78849E-04 9.89401E-09 
-5.55213E-04 9.83287E-09 
-5.31233E-04 9.77083E-09 
-5.06927E-04 9.70795E-09 
-4.82315E-04 9.64428E-09 
-4.57414E-04 9.57986E-09 
-4.32242E-04 9.51474E-09 
-1.06272E-03 1.74306E-08 
-1.04692E-03 1.73736E-08 
-1.03051E-03 1.73143E-08 
-1.01350E-03 1.72529E-08 
-9.95889E-04 1.71892E-08 
-9.77683E-04 1.71235E-08 
-9.58891E-04 1.70556E-08 
-9.43955E-04 1.70016E-08 
-9.39523E-04 1.69856E-08 
-9.18008E-04 1.69079E-08 
-8.95854E-04 1.68278E-08 
-8.73079E-04 1.67456E-08 
-8.49702E-04 1.66611E-08 
-8.25743E-04 1.65746E-08 
-8.01224E-04 1.64860E-08 
-7.76167E-04 1.63955E-08 
-7.50595E-04 1.63031E-08 
-7.24532E-04 1.62089E-08 
-6.98000E-04 1.61131E-08 
-6.71022E-04 1.60156E-08 
-6.43623E-04 1.59167E-08 
-6.15824E-04 1.58162E-08 
-5.87648E-04 1.57144E-08 
-5.59116E-04 1.56114E-08 
-5.30250E-04 1.55071E-08 
-5.01070E-04 1.54017E-08 
-1.23192E-03 2.82140E-08 
-1.21361E-03 2.81216E-08 
-1.19459E-03 2.80257E-08 
-1.17487E-03 2.79262E-08 
-1.15445E-03 2.78232E-08 
-1.13335E-03 2.77167E-08 
-1.11156E-03 2.76068E-08 
-1.09425E-03 2.75195E-08 
-1.08911E-03 2.74936E-08 
-1.06417E-03 2.73678E-08 
-1.03849E-03 2.72382E-08 
-1.01209E-03 2.71050E-08 
-9.84987E-04 2.69683E-08 
-9.57213E-04 2.68282E-08 
-9.28790E-04 2.66849E-08 
-8.99744E-04 2.65383E-08 
-8.70101E-04 2.63888E-08 
-8.39887E-04 2.62364E-08 
-8.09131E-04 2.60812E-08 
-7.77858E-04 2.59235E-08 
-7.46096E-04 2.57633E-08 
-7.13871E-04 2.56007E-08 
-6.81209E-04 2.54360E-08 
-6.48134E-04 2.52691E-08 
-6.14672E-04 2.51003E-08 
-5.80846E-04 2.49297E-08 
-1.42803E-03 4.56656E-08 
-1.40680E-03 4.55161E-08 
-1.38476E-03 4.53608E-08 
-1.36190E-03 4.51998E-08 
-1.33823E-03 4.50331E-08 
-1.31376E-03 4.48607E-08 
-1.28851E-03 4.46829E-08 
-1.26844E-03 4.45415E-08 
-1.26248E-03 4.44995E-08 
-1.23357E-03 4.42959E-08 
-1.20380E-03 4.40862E-08 
-1.17320E-03 4.38706E-08 
-1.14178E-03 4.36494E-08 
-1.10959E-03 4.34226E-08 
-1.07664E-03 4.31905E-08 
-1.04297E-03 4.29534E-08 
-1.00861E-03 4.27113E-08 
-9.73585E-04 4.24646E-08 
-9.37932E-04 4.22135E-08 
-9.01681E-04 4.19582E-08 
-8.64863E-04 4.16988E-08 
-8.27508E-04 4.14357E-08 
-7.89646E-04 4.11690E-08 
-7.51306E-04 4.08990E-08 
-7.12518E-04 4.06257E-08 
-6.73307E-04 4.03496E-08 
-1.65531E-03 7.39061E-08 
-1.63070E-03 7.36640E-08 
-1.60515E-03 7.34127E-08 
-1.57865E-03 7.31521E-08 
-1.55121E-03 7.28823E-08 
-1.52285E-03 7.26033E-08 
-1.49358E-03 7.23154E-08 
-1.47031E-03 7.20866E-08 
-1.46341E-03 7.20187E-08 
-1.42990E-03 7.16891E-08 
-1.39539E-03 7.13498E-08 
-1.35991E-03 7.10008E-08 
-1.32350E-03 7.06427E-08 
-1.28618E-03 7.02757E-08 
-1.24799E-03 6.99001E-08 
-1.20896E-03 6.95162E-08 
-1.16913E-03 6.91245E-08 
-1.12853E-03 6.87252E-08 
-1.08720E-03 6.83187E-08 
-1.04518E-03 6.79055E-08 
-1.00250E-03 6.74857E-08 
-9.59204E-04 6.70599E-08 
-9.15315E-04 6.66282E-08 
-8.70874E-04 6.61911E-08 
-8.25912E-04 6.57489E-08 
-7.80461E-04 6.53019E-08 
-1.91869E-03 1.19600E-07 
-1.89017E-03 1.19208E-07 
-1.86054E-03 1.18801E-07 
-1.82983E-03 1.18380E-07 
-1.79803E-03 1.17943E-07 
-1.76515E-03 1.17491E-07 
-1.73122E-03 1.17026E-07 
-1.70426E-03 1.16655E-07 
-1.69625E-03 1.16545E-07 
-1.65741E-03 1.16012E-07 
-1.61741E-03 1.15463E-07 
-1.57629E-03 1.14898E-07 
-1.53408E-03 1.14318E-07 
-1.49082E-03 1.13724E-07 
-1.44655E-03 1.13116E-07 
-1.40131E-03 1.12495E-07 
-1.35514E-03 1.11861E-07 
-1.30809E-03 1.11215E-07 
-1.26018E-03 1.10557E-07 
-1.21148E-03 1.09888E-07 
-1.16201E-03 1.09209E-07 
-1.11182E-03 1.08520E-07 
-1.06094E-03 1.07821E-07 
-1.00943E-03 1.07114E-07 
-9.57315E-04 1.06398E-07 
-9.04632E-04 1.05675E-07 
-2.22388E-03 1.93522E-07 
-2.19081E-03 1.92888E-07 
-2.15648E-03 1.92230E-07 
-2.12088E-03 1.91547E-07 
-2.08402E-03 1.90841E-07 
-2.04591E-03 1.90110E-07 
-2.00659E-03 1.89356E-07 
-1.97533E-03 1.88757E-07 
-1.96605E-03 1.88579E-07 
-1.92103E-03 1.87716E-07 
-1.87467E-03 1.86827E-07 
-1.82700E-03 1.85913E-07 
-1.77808E-03 1.84975E-07 
-1.72794E-03 1.84014E-07 
-1.67663E-03 1.83030E-07 
-1.62419E-03 1.82025E-07 
-1.57068E-03 1.80999E-07 
-1.51614E-03 1.79953E-07 
-1.46061E-03 1.78889E-07 
-1.40416E-03 1.77807E-07 
-1.34682E-03 1.76707E-07 
-1.28865E-03 1.75592E-07 
-1.22968E-03 1.74462E-07 
-1.16998E-03 1.73317E-07 
-1.10957E-03 1.72159E-07 
-1.04851E-03 1.70988E-07 
-2.57745E-03 3.13086E-07 
-2.53913E-03 3.12060E-07 
-2.49933E-03 3.10995E-07 
-2.45807E-03 3.09891E-07 
-2.41535E-03 3.08747E-07 
-2.37119E-03 3.07565E-07 
-2.32560E-03 3.06345E-07 
-2.28938E-03 3.05376E-07 
-2.27863E-03 3.05088E-07 
-2.22644E-03 3.03691E-07 
-2.17271E-03 3.02253E-07 
-2.11746E-03 3.00774E-07 
-2.06076E-03 2.99257E-07 
-2.00265E-03 2.97701E-07 
-1.94318E-03 2.96110E-07 
-1.88240E-03 2.94483E-07 
-1.82038E-03 2.92823E-07 
-1.75717E-03 2.91131E-07 
-1.69281E-03 2.89409E-07 
-1.62738E-03 2.87657E-07 
-1.56093E-03 2.85879E-07 
-1.49351E-03 2.84074E-07 
-1.42517E-03 2.82245E-07 
-1.35597E-03 2.80393E-07 
-1.28596E-03 2.78519E-07 
-1.21519E-03 2.76625E-07 
-2.98703E-03 5.06436E-07 
-2.94262E-03 5.04776E-07 
-2.89650E-03 5.03053E-07 
-2.84868E-03 5.01266E-07 
-2.79916E-03 4.99416E-07 
-2.74798E-03 4.97504E-07 
-2.69515E-03 4.95530E-07 
-2.65317E-03 4.93961E-07 
-2.64071E-03 4.93496E-07 
-2.58023E-03 4.91236E-07 
-2.51795E-03 4.88909E-07 
-2.45393E-03 4.86517E-07 
-2.38822E-03 4.84062E-07 
-2.32087E-03 4.81546E-07 
-2.25195E-03 4.78970E-07 
-2.18151E-03 4.76339E-07 
-2.10963E-03 4.73653E-07 
-2.03637E-03 4.70916E-07 
-1.96179E-03 4.68129E-07 
-1.88596E-03 4.65296E-07 
-1.80895E-03 4.62418E-07 
-1.73081E-03 4.59499E-07 
-1.65161E-03 4.56540E-07 
-1.57141E-03 4.53544E-07 
-1.49028E-03 4.50512E-07 
-1.40826E-03 4.47448E-07 
-3.46137E-03 8.18995E-07 
-3.40990E-03 8.16311E-07 
-3.35646E-03 8.13523E-07 
-3.30104E-03 8.10633E-07 
-3.24366E-03 8.07641E-07 
-3.18435E-03 8.04547E-07 
-3.12313E-03 8.01355E-07 
-3.07447E-03 7.98817E-07 
-3.06004E-03 7.98064E-07 
-2.98995E-03 7.94409E-07 
-2.91778E-03 7.90645E-07 
-2.84359E-03 7.86776E-07 
-2.76744E-03 7.82804E-07 
-2.68939E-03 7.78734E-07 
-2.60952E-03 7.74569E-07 
-2.52790E-03 7.70312E-07 
-2.44460E-03 7.65968E-07 
-2.35971E-03 7.61540E-07 
-2.27328E-03 7.57033E-07 
-2.18541E-03 7.52450E-07 
-2.09616E-03 7.47796E-07 
-2.00561E-03 7.43073E-07 
-1.91384E-03 7.38287E-07 
-1.82091E-03 7.33440E-07 
-1.72689E-03 7.28537E-07 
-1.63185E-03 7.23580E-07 
-4.01057E-03 1.32408E-06 
-3.95094E-03 1.31974E-06 
-3.88900E-03 1.31523E-06 
-3.82479E-03 1.31056E-06 
-3.75830E-03 1.30572E-06 
-3.68957E-03 1.30071E-06 
-3.61864E-03 1.29555E-06 
-3.56226E-03 1.29145E-06 
-3.54553E-03 1.29023E-06 
-3.46432E-03 1.28432E-06 
-3.38070E-03 1.27823E-06 
-3.29473E-03 1.27197E-06 
-3.20649E-03 1.26555E-06 
-3.11606E-03 1.25897E-06 
-3.02351E-03 1.25223E-06 
-2.92894E-03 1.24535E-06 
-2.83242E-03 1.23832E-06 
-2.73405E-03 1.23116E-06 
-2.63391E-03 1.22387E-06 
-2.53209E-03 1.21646E-06 
-2.42868E-03 1.20894E-06 
-2.32377E-03 1.20130E-06 
-2.21743E-03 1.19356E-06 
-2.10975E-03 1.18572E-06 
-2.00082E-03 1.17779E-06 
-1.89070E-03 1.16978E-06 
-4.64624E-03 2.13989E-06 
-4.57714E-03 2.13287E-06 
-4.50539E-03 2.12558E-06 
-4.43099E-03 2.11802E-06 
-4.35396E-03 2.11020E-06 
-4.27433E-03 2.10211E-06 
-4.19215E-03 2.09376E-06 
-4.12683E-03 2.08713E-06 
-4.10745E-03 2.08516E-06 
-4.01336E-03 2.07560E-06 
-3.91647E-03 2.06576E-06 
-3.81687E-03 2.05565E-06 
-3.71464E-03 2.04526E-06 
-3.60987E-03 2.03462E-06 
-3.50265E-03 2.02373E-06 
-3.39309E-03 2.01260E-06 
-3.28127E-03 2.00124E-06 
-3.16730E-03 1.98967E-06 
-3.05129E-03 1.97788E-06 
-2.93333E-03 1.96590E-06 
-2.81353E-03 1.95373E-06 
-2.69198E-03 1.94139E-06 
-2.56879E-03 1.92887E-06 
-2.44404E-03 1.91620E-06 
-2.31784E-03 1.90338E-06 
-2.19026E-03 1.89043E-06 
-5.38167E-03 3.45679E-06 
-5.30163E-03 3.44545E-06 
-5.21851E-03 3.43367E-06 
-5.13232E-03 3.42145E-06 
-5.04309E-03 3.40881E-06 
-4.95085E-03 3.39574E-06 
-4.85565E-03 3.38224E-06 
-4.77998E-03 3.37152E-06 
-4.75753E-03 3.36834E-06 
-4.64854E-03 3.35289E-06 
-4.53631E-03 3.33699E-06 
-4.42094E-03 3.32064E-06 
-4.30252E-03 3.30386E-06 
-4.18116E-03 3.28666E-06 
-4.05696E-03 3.26906E-06 
-3.93004E-03 3.25107E-06 
-3.80052E-03 3.23272E-06 
-3.66851E-03 3.21401E-06 
-3.53412E-03 3.19496E-06 
-3.39749E-03 3.17560E-06 
-3.25872E-03 3.15593E-06 
-3.11793E-03 3.13598E-06 
-2.97524E-03 3.11576E-06 
-2.83075E-03 3.09528E-06 
-2.68456E-03 3.07457E-06 
-2.53680E-03 3.05363E-06 
-6.23207E-03 5.58098E-06 
-6.13937E-03 5.56265E-06 
-6.04310E-03 5.54362E-06 
-5.94328E-03 5.52389E-06 
-5.83994E-03 5.50346E-06 
-5.73311E-03 5.48234E-06 
-5.62285E-03 5.46055E-06 
-5.53522E-03 5.44322E-06 
-5.50922E-03 5.43808E-06 
-5.38299E-03 5.41313E-06 
-5.25301E-03 5.38744E-06 
-5.11939E-03 5.36102E-06 
-4.98225E-03 5.33391E-06 
-4.84170E-03 5.30613E-06 
-4.69786E-03 5.27770E-06 
-4.55088E-03 5.24864E-06 
-4.40088E-03 5.21899E-06 
-4.24800E-03 5.18877E-06 
-4.09237E-03 5.15800E-06 
-3.93414E-03 5.12672E-06 
-3.77344E-03 5.09496E-06 
-3.61040E-03 5.06273E-06 
-3.44515E-03 5.03006E-06 
-3.27783E-03 4.99698E-06 
-3.10855E-03 4.96352E-06 
-2.93743E-03 4.92969E-06 
-7.23113E-03 9.07109E-06 
-7.12355E-03 9.04128E-06 
-7.01183E-03 9.01032E-06 
-6.89599E-03 8.97823E-06 
-6.77606E-03 8.94499E-06 
-6.65209E-03 8.91064E-06 
-6.52413E-03 8.87518E-06 
-6.42243E-03 8.84701E-06 
-6.39226E-03 8.83864E-06 
-6.24577E-03 8.79805E-06 
-6.09494E-03 8.75626E-06 
-5.93989E-03 8.71329E-06 
-5.78074E-03 8.66920E-06 
-5.61763E-03 8.62400E-06 
-5.45073E-03 8.57775E-06 
-5.28016E-03 8.53049E-06 
-5.10610E-03 8.48226E-06 
-4.92870E-03 8.43310E-06 
-4.74812E-03 8.38306E-06 
-4.56451E-03 8.33218E-06 
-4.37804E-03 8.28051E-06 
-4.18885E-03 8.22809E-06 
-3.99711E-03 8.17496E-06 
-3.80296E-03 8.12116E-06 
-3.60654E-03 8.06674E-06 
-3.40799E-03 8.01172E-06 
-8.36767E-03 1.46185E-05 
-8.24316E-03 1.45704E-05 
-8.11385E-03 1.45205E-05 
-7.97977E-03 1.44687E-05 
-7.84095E-03 1.44151E-05 
-7.69747E-03 1.43597E-05 
-7.54937E-03 1.43025E-05 
-7.43167E-03 1.42570E-05 
-7.39675E-03 1.42435E-05 
-7.22721E-03 1.41781E-05 
-7.05264E-03 1.41106E-05 
-6.87318E-03 1.40413E-05 
-6.68900E-03 1.39702E-05 
-6.50023E-03 1.38973E-05 
-6.30706E-03 1.38227E-05 
-6.10967E-03 1.37464E-05 
-5.90823E-03 1.36686E-05 
-5.70293E-03 1.35893E-05 
-5.49394E-03 1.35086E-05 
-5.28146E-03 1.34266E-05 
