PdfType: replica
-1.07679E-04 2.21346E-09 
-1.03866E-04 2.20326E-09 
-1.00836E-04 2.19515E-09 
-9.99370E-05 2.19274E-09 
-9.55723E-05 2.18107E-09 
-9.10778E-05 2.16904E-09 
-8.64573E-05 2.15668E-09 
-8.17147E-05 2.14399E-09 
-7.68541E-05 2.13098E-09 
-7.18798E-05 2.11767E-09 
-6.67965E-05 2.10407E-09 
-6.16087E-05 2.09019E-09 
-5.63210E-05 2.07604E-09 
-5.09383E-05 2.06164E-09 
-4.54653E-05 2.04700E-09 
-3.99066E-05 2.03212E-09 
-3.42669E-05 2.01703E-09 
-2.85506E-05 2.00174E-09 
-2.27622E-05 1.98625E-09 
-1.69060E-05 1.97058E-09 
-1.09860E-05 1.95474E-09 
-1.43647E-04 3.37108E-09 
-1.39962E-04 3.35829E-09 
-1.36135E-04 3.34500E-09 
-1.32167E-04 3.33122E-09 
-1.28058E-04 3.31696E-09 
-1.23811E-04 3.30222E-09 
-1.19428E-04 3.28700E-09 
-1.15944E-04 3.27490E-09 
-1.14910E-04 3.27131E-09 
-1.09891E-04 3.25389E-09 
-1.04723E-04 3.23595E-09 
-9.94105E-05 3.21750E-09 
-9.39574E-05 3.19857E-09 
-8.83685E-05 3.17917E-09 
-8.26490E-05 3.15931E-09 
-7.68041E-05 3.13902E-09 
-7.08390E-05 3.11831E-09 
-6.47592E-05 3.09721E-09 
-5.85700E-05 3.07572E-09 
-5.22770E-05 3.05387E-09 
-4.58855E-05 3.03168E-09 
-3.94008E-05 3.00917E-09 
-3.28281E-05 2.98635E-09 
-2.61725E-05 2.96324E-09 
-1.94389E-05 2.93987E-09 
-1.26320E-05 2.91624E-09 
-1.65170E-04 5.02935E-09 
-1.60933E-04 5.01026E-09 
-1.56532E-04 4.99044E-09 
-1.51969E-04 4.96989E-09 
-1.47245E-04 4.94861E-09 
-1.42362E-04 4.92661E-09 
-1.37321E-04 4.90390E-09 
-1.33315E-04 4.88586E-09 
-1.32127E-04 4.88050E-09 
-1.26356E-04 4.85451E-09 
-1.20414E-04 4.82774E-09 
-1.14305E-04 4.80023E-09 
-1.08035E-04 4.77198E-09 
-1.01609E-04 4.74304E-09 
-9.50323E-05 4.71341E-09 
-8.83116E-05 4.68314E-09 
-8.14528E-05 4.65224E-09 
-7.44621E-05 4.62075E-09 
-6.73456E-05 4.58870E-09 
-6.01097E-05 4.55610E-09 
-5.27605E-05 4.52300E-09 
-4.53043E-05 4.48941E-09 
-3.77467E-05 4.45537E-09 
-3.00939E-05 4.42089E-09 
-2.23514E-05 4.38602E-09 
-1.45246E-05 4.35076E-09 
-1.89918E-04 7.50340E-09 
-1.85046E-04 7.47492E-09 
-1.79986E-04 7.44535E-09 
-1.74739E-04 7.41469E-09 
-1.69307E-04 7.38294E-09 
-1.63692E-04 7.35012E-09 
-1.57897E-04 7.31625E-09 
-1.53290E-04 7.28932E-09 
-1.51924E-04 7.28134E-09 
-1.45288E-04 7.24256E-09 
-1.38456E-04 7.20262E-09 
-1.31432E-04 7.16157E-09 
-1.24222E-04 7.11943E-09 
-1.16833E-04 7.07624E-09 
-1.09271E-04 7.03205E-09 
-1.01544E-04 6.98688E-09 
-9.36571E-05 6.94079E-09 
-8.56189E-05 6.89380E-09 
-7.74362E-05 6.84598E-09 
-6.91161E-05 6.79735E-09 
-6.06658E-05 6.74796E-09 
-5.20923E-05 6.69785E-09 
-4.34025E-05 6.64706E-09 
-3.46030E-05 6.59563E-09 
-2.57003E-05 6.54360E-09 
-1.67009E-05 6.49100E-09 
-2.18373E-04 1.11943E-08 
-2.12771E-04 1.11519E-08 
-2.06953E-04 1.11077E-08 
-2.00920E-04 1.10620E-08 
-1.94674E-04 1.10146E-08 
-1.88218E-04 1.09657E-08 
-1.81554E-04 1.09151E-08 
-1.76258E-04 1.08750E-08 
-1.74686E-04 1.08630E-08 
-1.67057E-04 1.08052E-08 
-1.59201E-04 1.07456E-08 
-1.51124E-04 1.06844E-08 
-1.42834E-04 1.06215E-08 
-1.34338E-04 1.05571E-08 
-1.25643E-04 1.04911E-08 
-1.16758E-04 1.04237E-08 
-1.07690E-04 1.03550E-08 
-9.84470E-05 1.02849E-08 
-8.90382E-05 1.02135E-08 
-7.94716E-05 1.01410E-08 
-6.97552E-05 1.00673E-08 
-5.98972E-05 9.99254E-09 
-4.99053E-05 9.91677E-09 
-3.97875E-05 9.84004E-09 
-2.95510E-05 9.76241E-09 
-1.92031E-05 9.68394E-09 
-2.51091E-04 1.67009E-08 
-2.44649E-04 1.66375E-08 
-2.37960E-04 1.65717E-08 
-2.31023E-04 1.65034E-08 
-2.23842E-04 1.64327E-08 
-2.16418E-04 1.63597E-08 
-2.08756E-04 1.62843E-08 
-2.02666E-04 1.62244E-08 
-2.00859E-04 1.62066E-08 
-1.92086E-04 1.61203E-08 
-1.83053E-04 1.60314E-08 
-1.73766E-04 1.59400E-08 
-1.64235E-04 1.58462E-08 
-1.54465E-04 1.57501E-08 
-1.44468E-04 1.56517E-08 
-1.34251E-04 1.55512E-08 
-1.23824E-04 1.54486E-08 
-1.13197E-04 1.53440E-08 
-1.02378E-04 1.52376E-08 
-9.13785E-05 1.51293E-08 
-8.02064E-05 1.50194E-08 
-6.88713E-05 1.49079E-08 
-5.73824E-05 1.47948E-08 
-4.57486E-05 1.46804E-08 
-3.39785E-05 1.45645E-08 
-2.20802E-05 1.44475E-08 
-2.88709E-04 2.49158E-08 
-2.81303E-04 2.48212E-08 
-2.73611E-04 2.47230E-08 
-2.65636E-04 2.46212E-08 
-2.57378E-04 2.45157E-08 
-2.48842E-04 2.44068E-08 
-2.40032E-04 2.42943E-08 
-2.33029E-04 2.42049E-08 
-2.30952E-04 2.41784E-08 
-2.20865E-04 2.40496E-08 
-2.10478E-04 2.39170E-08 
-1.99800E-04 2.37806E-08 
-1.88840E-04 2.36407E-08 
-1.77608E-04 2.34973E-08 
-1.66112E-04 2.33506E-08 
-1.54365E-04 2.32006E-08 
-1.42376E-04 2.30475E-08 
-1.30156E-04 2.28915E-08 
-1.17717E-04 2.27327E-08 
-1.05069E-04 2.25712E-08 
-9.22230E-05 2.24072E-08 
-7.91897E-05 2.22408E-08 
-6.59795E-05 2.20722E-08 
-5.26027E-05 2.19014E-08 
-3.90691E-05 2.17286E-08 
-2.53883E-05 2.15539E-08 
-3.31963E-04 3.71711E-08 
-3.23447E-04 3.70300E-08 
-3.14603E-04 3.68835E-08 
-3.05432E-04 3.67316E-08 
-2.95938E-04 3.65743E-08 
-2.86123E-04 3.64117E-08 
-2.75993E-04 3.62439E-08 
-2.67941E-04 3.61105E-08 
-2.65552E-04 3.60709E-08 
-2.53954E-04 3.58788E-08 
-2.42012E-04 3.56810E-08 
-2.29734E-04 3.54776E-08 
-2.17132E-04 3.52689E-08 
-2.04216E-04 3.50549E-08 
-1.90999E-04 3.48360E-08 
-1.77491E-04 3.46122E-08 
-1.63706E-04 3.43839E-08 
-1.49656E-04 3.41511E-08 
-1.35353E-04 3.39142E-08 
-1.20810E-04 3.36733E-08 
-1.06039E-04 3.34286E-08 
-9.10536E-05 3.31804E-08 
-7.58643E-05 3.29287E-08 
-6.04835E-05 3.26740E-08 
-4.49223E-05 3.24162E-08 
-2.91919E-05 3.21556E-08 
-3.81695E-04 5.54539E-08 
-3.71904E-04 5.52435E-08 
-3.61735E-04 5.50249E-08 
-3.51190E-04 5.47983E-08 
-3.40273E-04 5.45636E-08 
-3.28988E-04 5.43211E-08 
-3.17340E-04 5.40707E-08 
-3.08082E-04 5.38717E-08 
-3.05335E-04 5.38127E-08 
-2.92000E-04 5.35261E-08 
-2.78268E-04 5.32309E-08 
-2.64151E-04 5.29275E-08 
-2.49661E-04 5.26161E-08 
-2.34810E-04 5.22969E-08 
-2.19612E-04 5.19702E-08 
-2.04081E-04 5.16364E-08 
-1.88231E-04 5.12958E-08 
-1.72076E-04 5.09485E-08 
-1.55630E-04 5.05951E-08 
-1.38909E-04 5.02357E-08 
-1.21925E-04 4.98706E-08 
-1.04694E-04 4.95003E-08 
-8.72296E-05 4.91249E-08 
-6.95446E-05 4.87448E-08 
-5.16522E-05 4.83603E-08 
-3.35652E-05 4.79715E-08 
-4.38875E-04 8.27280E-08 
-4.27617E-04 8.24140E-08 
-4.15924E-04 8.20879E-08 
-4.03800E-04 8.17498E-08 
-3.91248E-04 8.13998E-08 
-3.78272E-04 8.10379E-08 
-3.64879E-04 8.06644E-08 
-3.54234E-04 8.03676E-08 
-3.51076E-04 8.02795E-08 
-3.35742E-04 7.98519E-08 
-3.19954E-04 7.94116E-08 
-3.03722E-04 7.89589E-08 
-2.87061E-04 7.84943E-08 
-2.69986E-04 7.80182E-08 
-2.52511E-04 7.75308E-08 
-2.34653E-04 7.70328E-08 
-2.16429E-04 7.65246E-08 
-1.97854E-04 7.60066E-08 
-1.78944E-04 7.54793E-08 
-1.59718E-04 7.49431E-08 
-1.40190E-04 7.43986E-08 
-1.20378E-04 7.38461E-08 
-1.00297E-04 7.32861E-08 
-7.99626E-05 7.27190E-08 
-5.93898E-05 7.21453E-08 
-3.85933E-05 7.15653E-08 
-5.04617E-04 1.23414E-07 
-4.91671E-04 1.22945E-07 
-4.78228E-04 1.22459E-07 
-4.64287E-04 1.21954E-07 
-4.49854E-04 1.21432E-07 
-4.34935E-04 1.20892E-07 
-4.19536E-04 1.20335E-07 
-4.07296E-04 1.19892E-07 
-4.03665E-04 1.19761E-07 
-3.86035E-04 1.19123E-07 
-3.67881E-04 1.18466E-07 
-3.49217E-04 1.17791E-07 
-3.30061E-04 1.17098E-07 
-3.10428E-04 1.16387E-07 
-2.90336E-04 1.15660E-07 
-2.69803E-04 1.14917E-07 
-2.48848E-04 1.14159E-07 
-2.27491E-04 1.13386E-07 
-2.05749E-04 1.12600E-07 
-1.83642E-04 1.11800E-07 
-1.61190E-04 1.10988E-07 
-1.38410E-04 1.10163E-07 
-1.15321E-04 1.09328E-07 
-9.19403E-05 1.08482E-07 
-6.82859E-05 1.07626E-07 
-4.43743E-05 1.06761E-07 
-5.80202E-04 1.84105E-07 
-5.65317E-04 1.83407E-07 
-5.49860E-04 1.82681E-07 
-5.33831E-04 1.81929E-07 
-5.17236E-04 1.81149E-07 
-5.00082E-04 1.80344E-07 
-4.82376E-04 1.79513E-07 
-4.68304E-04 1.78852E-07 
-4.64128E-04 1.78656E-07 
-4.43857E-04 1.77705E-07 
-4.22984E-04 1.76725E-07 
-4.01525E-04 1.75717E-07 
-3.79499E-04 1.74683E-07 
-3.56925E-04 1.73624E-07 
-3.33824E-04 1.72539E-07 
-3.10215E-04 1.71431E-07 
-2.86122E-04 1.70300E-07 
-2.61565E-04 1.69147E-07 
-2.36567E-04 1.67973E-07 
-2.11149E-04 1.66780E-07 
-1.85333E-04 1.65568E-07 
-1.59141E-04 1.64339E-07 
-1.32594E-04 1.63092E-07 
-1.05711E-04 1.61830E-07 
-7.85140E-05 1.60553E-07 
-5.10208E-05 1.59263E-07 
-6.67101E-04 2.74638E-07 
-6.49987E-04 2.73595E-07 
-6.32215E-04 2.72513E-07 
-6.13785E-04 2.71390E-07 
-5.94705E-04 2.70228E-07 
-5.74982E-04 2.69027E-07 
-5.54624E-04 2.67787E-07 
-5.38443E-04 2.66801E-07 
-5.33642E-04 2.66509E-07 
-5.10335E-04 2.65089E-07 
-4.86336E-04 2.63627E-07 
-4.61663E-04 2.62124E-07 
-4.36338E-04 2.60582E-07 
-4.10383E-04 2.59001E-07 
-3.83821E-04 2.57383E-07 
-3.56677E-04 2.55730E-07 
-3.28975E-04 2.54042E-07 
-3.00740E-04 2.52323E-07 
-2.71998E-04 2.50572E-07 
-2.42773E-04 2.48792E-07 
-2.13091E-04 2.46984E-07 
-1.82976E-04 2.45150E-07 
-1.52452E-04 2.43291E-07 
-1.21544E-04 2.41408E-07 
-9.02731E-05 2.39503E-07 
-5.86622E-05 2.37578E-07 
-7.67004E-04 4.09673E-07 
-7.47327E-04 4.08118E-07 
-7.26893E-04 4.06503E-07 
-7.05704E-04 4.04829E-07 
-6.83766E-04 4.03095E-07 
-6.61089E-04 4.01303E-07 
-6.37682E-04 3.99453E-07 
-6.19078E-04 3.97983E-07 
-6.13558E-04 3.97547E-07 
-5.86761E-04 3.95429E-07 
-5.59167E-04 3.93249E-07 
-5.30799E-04 3.91007E-07 
-5.01682E-04 3.88706E-07 
-4.71840E-04 3.86347E-07 
-4.41300E-04 3.83934E-07 
-4.10091E-04 3.81468E-07 
-3.78240E-04 3.78951E-07 
-3.45777E-04 3.76385E-07 
-3.12730E-04 3.73774E-07 
-2.79129E-04 3.71118E-07 
-2.45002E-04 3.68421E-07 
-2.10377E-04 3.65685E-07 
-1.75282E-04 3.62911E-07 
-1.39745E-04 3.60103E-07 
-1.03792E-04 3.57262E-07 
-6.74469E-05 3.54390E-07 
-8.81853E-04 6.11078E-07 
-8.59229E-04 6.08758E-07 
-8.35735E-04 6.06349E-07 
-8.11373E-04 6.03852E-07 
-7.86149E-04 6.01265E-07 
-7.60077E-04 5.98592E-07 
-7.33165E-04 5.95833E-07 
-7.11775E-04 5.93640E-07 
-7.05429E-04 5.92989E-07 
-6.74619E-04 5.89830E-07 
-6.42893E-04 5.86577E-07 
-6.10277E-04 5.83233E-07 
-5.76800E-04 5.79801E-07 
-5.42489E-04 5.76283E-07 
-5.07377E-04 5.72683E-07 
-4.71495E-04 5.69004E-07 
-4.34875E-04 5.65249E-07 
-3.97551E-04 5.61422E-07 
-3.59556E-04 5.57527E-07 
-3.20923E-04 5.53566E-07 
-2.81686E-04 5.49543E-07 
-2.41877E-04 5.45461E-07 
-2.01527E-04 5.41324E-07 
-1.60669E-04 5.37135E-07 
-1.19332E-04 5.32896E-07 
-7.75456E-05 5.28612E-07 
-1.01388E-03 9.11452E-07 
-9.87865E-04 9.07992E-07 
-9.60853E-04 9.04399E-07 
-9.32843E-04 9.00673E-07 
-9.03844E-04 8.96815E-07 
-8.73867E-04 8.92828E-07 
-8.42926E-04 8.88712E-07 
-8.18335E-04 8.85441E-07 
-8.11038E-04 8.84470E-07 
-7.75615E-04 8.79758E-07 
-7.39139E-04 8.74906E-07 
-7.01640E-04 8.69918E-07 
-6.63151E-04 8.64798E-07 
-6.23704E-04 8.59550E-07 
-5.83335E-04 8.54180E-07 
-5.42080E-04 8.48692E-07 
-4.99978E-04 8.43092E-07 
-4.57066E-04 8.37384E-07 
-4.13383E-04 8.31573E-07 
-3.68966E-04 8.25664E-07 
-3.23855E-04 8.19664E-07 
-2.78086E-04 8.13575E-07 
-2.31696E-04 8.07404E-07 
-1.84722E-04 8.01156E-07 
-1.37196E-04 7.94834E-07 
-8.91542E-05 7.88443E-07 
-1.16563E-03 1.35938E-06 
-1.13573E-03 1.35422E-06 
-1.10467E-03 1.34886E-06 
-1.07247E-03 1.34331E-06 
-1.03913E-03 1.33755E-06 
-1.00466E-03 1.33160E-06 
-9.69092E-04 1.32547E-06 
-9.40819E-04 1.32059E-06 
-9.32430E-04 1.31914E-06 
-8.91705E-04 1.31211E-06 
-8.49769E-04 1.30487E-06 
-8.06657E-04 1.29743E-06 
-7.62407E-04 1.28980E-06 
-7.17055E-04 1.28197E-06 
-6.70643E-04 1.27396E-06 
-6.23214E-04 1.26577E-06 
-5.74810E-04 1.25742E-06 
-5.25475E-04 1.24891E-06 
-4.75253E-04 1.24024E-06 
-4.24189E-04 1.23143E-06 
-3.72326E-04 1.22248E-06 
-3.19707E-04 1.21339E-06 
-2.66374E-04 1.20419E-06 
-2.12368E-04 1.19487E-06 
-1.57730E-04 1.18544E-06 
-1.02497E-04 1.17591E-06 
-1.34005E-03 2.02729E-06 
-1.30567E-03 2.01960E-06 
-1.26997E-03 2.01160E-06 
-1.23295E-03 2.00331E-06 
-1.19462E-03 1.99473E-06 
-1.15500E-03 1.98586E-06 
-1.11410E-03 1.97670E-06 
-1.08160E-03 1.96943E-06 
-1.07195E-03 1.96727E-06 
-1.02513E-03 1.95678E-06 
-9.76923E-04 1.94599E-06 
-9.27360E-04 1.93489E-06 
-8.76487E-04 1.92350E-06 
-8.24349E-04 1.91183E-06 
-7.70992E-04 1.89988E-06 
-7.16465E-04 1.88768E-06 
-6.60818E-04 1.87522E-06 
-6.04101E-04 1.86252E-06 
-5.46365E-04 1.84959E-06 
-4.87659E-04 1.83645E-06 
-4.28036E-04 1.82310E-06 
-3.67543E-04 1.80955E-06 
-3.06230E-04 1.79583E-06 
-2.44143E-04 1.78193E-06 
-1.81330E-04 1.76786E-06 
-1.17833E-04 1.75365E-06 
-1.54051E-03 3.02307E-06 
-1.50099E-03 3.01159E-06 
-1.45994E-03 2.99967E-06 
-1.41738E-03 2.98731E-06 
-1.37332E-03 2.97451E-06 
-1.32777E-03 2.96128E-06 
-1.28076E-03 2.94762E-06 
-1.24339E-03 2.93677E-06 
-1.23230E-03 2.93355E-06 
-1.17848E-03 2.91792E-06 
-1.12305E-03 2.90182E-06 
-1.06608E-03 2.88527E-06 
-1.00759E-03 2.86828E-06 
-9.47655E-04 2.85087E-06 
-8.86316E-04 2.83306E-06 
-8.23633E-04 2.81485E-06 
-7.59661E-04 2.79627E-06 
-6.94460E-04 2.77733E-06 
-6.28087E-04 2.75805E-06 
-5.60600E-04 2.73845E-06 
-4.92058E-04 2.71854E-06 
-4.22517E-04 2.69834E-06 
-3.52033E-04 2.67787E-06 
-2.80660E-04 2.65714E-06 
-2.08451E-04 2.63617E-06 
-1.35457E-04 2.61496E-06 
-1.77085E-03 4.50738E-06 
-1.72542E-03 4.49026E-06 
-1.67824E-03 4.47248E-06 
-1.62931E-03 4.45404E-06 
-1.57866E-03 4.43496E-06 
-1.52630E-03 4.41523E-06 
-1.47225E-03 4.39486E-06 
-1.42930E-03 4.37868E-06 
-1.41655E-03 4.37388E-06 
-1.35468E-03 4.35056E-06 
-1.29097E-03 4.32656E-06 
-1.22547E-03 4.30188E-06 
-1.15824E-03 4.27655E-06 
-1.08934E-03 4.25058E-06 
-1.01883E-03 4.22402E-06 
-9.46773E-04 4.19687E-06 
-8.73237E-04 4.16916E-06 
-7.98286E-04 4.14092E-06 
-7.21989E-04 4.11217E-06 
-6.44412E-04 4.08294E-06 
-5.65622E-04 4.05325E-06 
-4.85684E-04 4.02313E-06 
-4.04661E-04 3.99260E-06 
-3.22618E-04 3.96169E-06 
-2.39614E-04 3.93041E-06 
-1.55707E-04 3.89879E-06 
-2.03551E-03 6.71952E-06 
-1.98328E-03 6.69399E-06 
-1.92904E-03 6.66748E-06 
-1.87281E-03 6.63999E-06 
-1.81458E-03 6.61153E-06 
-1.75439E-03 6.58211E-06 
-1.69227E-03 6.55175E-06 
-1.64289E-03 6.52762E-06 
-1.62824E-03 6.52046E-06 
-1.55712E-03 6.48569E-06 
-1.48389E-03 6.44990E-06 
-1.40860E-03 6.41310E-06 
-1.33132E-03 6.37533E-06 
-1.25213E-03 6.33662E-06 
-1.17108E-03 6.29700E-06 
-1.08825E-03 6.25652E-06 
-1.00372E-03 6.21520E-06 
-9.17573E-04 6.17309E-06 
-8.29874E-04 6.13023E-06 
-7.40704E-04 6.08664E-06 
-6.50139E-04 6.04237E-06 
-5.58255E-04 5.99746E-06 
-4.65126E-04 5.95194E-06 
-3.70823E-04 5.90585E-06 
-2.75416E-04 5.85922E-06 
-1.78972E-04 5.81208E-06 
-2.33950E-03 1.00153E-05 
-2.27948E-03 9.97726E-06 
-2.21714E-03 9.93774E-06 
-2.15250E-03 9.89676E-06 
-2.08557E-03 9.85433E-06 
-2.01639E-03 9.81047E-06 
-1.94499E-03 9.76519E-06 
-1.88824E-03 9.72921E-06 
-1.87140E-03 9.71854E-06 
-1.78966E-03 9.66671E-06 
-1.70548E-03 9.61334E-06 
-1.61895E-03 9.55848E-06 
-1.53013E-03 9.50217E-06 
-1.43910E-03 9.44445E-06 
-1.34595E-03 9.38539E-06 
-1.25075E-03 9.32504E-06 
-1.15360E-03 9.26344E-06 
-1.05458E-03 9.20066E-06 
-9.53788E-04 9.13676E-06 
-8.51302E-04 9.07178E-06 
-7.47213E-04 9.00579E-06 
-6.41609E-04 8.93883E-06 
-5.34573E-04 8.87097E-06 
-4.26189E-04 8.80225E-06 
-3.16537E-04 8.73273E-06 
-2.05693E-04 8.66245E-06 
-2.68861E-03 1.49240E-05 
-2.61962E-03 1.48673E-05 
-2.54797E-03 1.48084E-05 
-2.47368E-03 1.47473E-05 
-2.39677E-03 1.46840E-05 
-2.31727E-03 1.46187E-05 
-2.23520E-03 1.45512E-05 
-2.16998E-03 1.44976E-05 
-2.15063E-03 1.44816E-05 
-2.05668E-03 1.44044E-05 
-1.95995E-03 1.43248E-05 
-1.86050E-03 1.42430E-05 
-1.75843E-03 1.41591E-05 
-1.65381E-03 1.40731E-05 
-1.54676E-03 1.39850E-05 
-1.43736E-03 1.38951E-05 
-1.32571E-03 1.38033E-05 
-1.21192E-03 1.37097E-05 
-1.09608E-03 1.36144E-05 
-9.78300E-04 1.35176E-05 
-8.58681E-04 1.34192E-05 
-7.37322E-04 1.33194E-05 
-6.14317E-04 1.32183E-05 
-4.89764E-04 1.31158E-05 
-3.63753E-04 1.30122E-05 
-2.36375E-04 1.29075E-05 
-3.08939E-03 2.22319E-05 
-3.01011E-03 2.21474E-05 
-2.92778E-03 2.20596E-05 
-2.84241E-03 2.19685E-05 
-2.75402E-03 2.18742E-05 
-2.66266E-03 2.17768E-05 
-2.56836E-03 2.16762E-05 
-2.49342E-03 2.15963E-05 
-2.47118E-03 2.15726E-05 
-2.36323E-03 2.14574E-05 
-2.25207E-03 2.13389E-05 
-2.13779E-03 2.12170E-05 
-2.02050E-03 2.10919E-05 
-1.90029E-03 2.09637E-05 
-1.77727E-03 2.08325E-05 
-1.65156E-03 2.06984E-05 
-1.52327E-03 2.05616E-05 
-1.39252E-03 2.04221E-05 
-1.25941E-03 2.02802E-05 
-1.12408E-03 2.01358E-05 
-9.86633E-04 1.99892E-05 
-8.47187E-04 1.98405E-05 
-7.05851E-04 1.96898E-05 
-5.62738E-04 1.95371E-05 
-4.17951E-04 1.93827E-05 
-2.71593E-04 1.92266E-05 
-3.54929E-03 3.31057E-05 
-3.45821E-03 3.29797E-05 
-3.36361E-03 3.28489E-05 
-3.26553E-03 3.27132E-05 
-3.16398E-03 3.25727E-05 
-3.05901E-03 3.24276E-05 
-2.95067E-03 3.22777E-05 
-2.86456E-03 3.21586E-05 
-2.83901E-03 3.21233E-05 
-2.71497E-03 3.19517E-05 
-2.58726E-03 3.17751E-05 
-2.45597E-03 3.15935E-05 
-2.32121E-03 3.14071E-05 
-2.18310E-03 3.12161E-05 
-2.04177E-03 3.10206E-05 
-1.89734E-03 3.08208E-05 
-1.74995E-03 3.06170E-05 
-1.59974E-03 3.04092E-05 
-1.44682E-03 3.01977E-05 
-1.29134E-03 2.99827E-05 
-1.13344E-03 2.97643E-05 
-9.73241E-04 2.95427E-05 
-8.10873E-04 2.93181E-05 
-6.46463E-04 2.90907E-05 
-4.80132E-04 2.88606E-05 
-3.11999E-04 2.86281E-05 
-4.07678E-03 4.92744E-05 
-3.97215E-03 4.90867E-05 
-3.86348E-03 4.88918E-05 
-3.75081E-03 4.86898E-05 
-3.63416E-03 4.84805E-05 
-3.51358E-03 4.82643E-05 
-3.38912E-03 4.80411E-05 
-3.29021E-03 4.78637E-05 
-3.26086E-03 4.78111E-05 
-3.11838E-03 4.75555E-05 
-2.97168E-03 4.72924E-05 
-2.82087E-03 4.70219E-05 
-2.66608E-03 4.67443E-05 
-2.50744E-03 4.64598E-05 
-2.34510E-03 4.61687E-05 
-2.17921E-03 4.58711E-05 
-2.00991E-03 4.55675E-05 
-1.83737E-03 4.52581E-05 
-1.66173E-03 4.49431E-05 
-1.48315E-03 4.46228E-05 
-1.30179E-03 4.42975E-05 
-1.11779E-03 4.39675E-05 
-9.31300E-04 4.36331E-05 
-7.42469E-04 4.32944E-05 
-5.51433E-04 4.29518E-05 
-3.58329E-04 4.26055E-05 
-4.69143E-03 7.37484E-05 
-4.57100E-03 7.34672E-05 
-4.44593E-03 7.31753E-05 
-4.31625E-03 7.28725E-05 
-4.18200E-03 7.25591E-05 
-4.04322E-03 7.22351E-05 
-3.89999E-03 7.19007E-05 
-3.78615E-03 7.16349E-05 
-3.75238E-03 7.15561E-05 
-3.58841E-03 7.11733E-05 
-3.41957E-03 7.07791E-05 
-3.24601E-03 7.03739E-05 
-3.06787E-03 6.99580E-05 
-2.88531E-03 6.95318E-05 
-2.69849E-03 6.90957E-05 
-2.50758E-03 6.86500E-05 
-2.31276E-03 6.81952E-05 
-2.11421E-03 6.77316E-05 
-1.91209E-03 6.72598E-05 
-1.70660E-03 6.67800E-05 
-1.49790E-03 6.62928E-05 
-1.28617E-03 6.57985E-05 
-1.07158E-03 6.52975E-05 
-8.54303E-04 6.47902E-05 
-6.34488E-04 6.42770E-05 
-4.12297E-04 6.37583E-05 
-5.38496E-03 1.09598E-04 
-5.24670E-03 1.09179E-04 
-5.10312E-03 1.08745E-04 
-4.95425E-03 1.08294E-04 
-4.80012E-03 1.07828E-04 
-4.64081E-03 1.07346E-04 
-4.47638E-03 1.06849E-04 
-4.34570E-03 1.06453E-04 
-4.30693E-03 1.06336E-04 
-4.11870E-03 1.05766E-04 
-3.92489E-03 1.05180E-04 
-3.72565E-03 1.04577E-04 
-3.52116E-03 1.03958E-04 
-3.31160E-03 1.03324E-04 
-3.09716E-03 1.02675E-04 
-2.87802E-03 1.02012E-04 
-2.65440E-03 1.01335E-04 
-2.42650E-03 1.00646E-04 
-2.19451E-03 9.99437E-05 
-1.95865E-03 9.92300E-05 
