PdfType: replica
-1.97050E-28 5.19365E-12 
-1.86006E-28 5.17074E-12 
-1.77229E-28 5.15254E-12 
-1.74625E-28 5.14713E-12 
-1.61981E-28 5.12091E-12 
-1.48962E-28 5.09390E-12 
-1.35577E-28 5.06614E-12 
-1.21839E-28 5.03764E-12 
-1.07759E-28 5.00843E-12 
-9.33503E-29 4.97855E-12 
-7.86252E-29 4.94800E-12 
-6.35974E-29 4.91683E-12 
-4.82806E-29 4.88506E-12 
-3.26883E-29 4.85271E-12 
-1.68344E-29 4.81983E-12 
-7.32341E-31 4.78642E-12 
1.56045E-29 4.75254E-12 
3.21631E-29 4.71819E-12 
4.89305E-29 4.68341E-12 
6.58945E-29 4.64822E-12 
8.30431E-29 4.61265E-12 
-8.35902E-28 9.09916E-12 
-8.04487E-28 9.06608E-12 
-7.71862E-28 9.03173E-12 
-7.38032E-28 8.99610E-12 
-7.03006E-28 8.95923E-12 
-6.66800E-28 8.92110E-12 
-6.29430E-28 8.88175E-12 
-5.99728E-28 8.85048E-12 
-5.90915E-28 8.84120E-12 
-5.48130E-28 8.79615E-12 
-5.04075E-28 8.74976E-12 
-4.58783E-28 8.70207E-12 
-4.12294E-28 8.65312E-12 
-3.64649E-28 8.60295E-12 
-3.15890E-28 8.55161E-12 
-2.66061E-28 8.49915E-12 
-2.15208E-28 8.44560E-12 
-1.63378E-28 8.39103E-12 
-1.10615E-28 8.33547E-12 
-5.69663E-29 8.27898E-12 
-2.47818E-30 8.22161E-12 
5.28042E-29 8.16340E-12 
1.08837E-28 8.10440E-12 
1.65577E-28 8.04466E-12 
2.22981E-28 7.98421E-12 
2.81011E-28 7.92311E-12 
-2.82880E-27 1.56300E-11 
-2.72249E-27 1.55732E-11 
-2.61208E-27 1.55142E-11 
-2.49759E-27 1.54530E-11 
-2.37906E-27 1.53896E-11 
-2.25654E-27 1.53241E-11 
-2.13007E-27 1.52565E-11 
-2.02955E-27 1.52028E-11 
-1.99973E-27 1.51869E-11 
-1.85494E-27 1.51095E-11 
-1.70585E-27 1.50298E-11 
-1.55258E-27 1.49479E-11 
-1.39526E-27 1.48638E-11 
-1.23402E-27 1.47776E-11 
-1.06901E-27 1.46895E-11 
-9.00384E-28 1.45993E-11 
-7.28292E-28 1.45073E-11 
-5.52890E-28 1.44136E-11 
-3.74334E-28 1.43182E-11 
-1.92781E-28 1.42211E-11 
-8.38647E-30 1.41226E-11 
1.78696E-28 1.40226E-11 
3.68318E-28 1.39213E-11 
5.60332E-28 1.38186E-11 
7.54597E-28 1.37148E-11 
9.50976E-28 1.36098E-11 
-9.57326E-27 2.68486E-11 
-9.21348E-27 2.67510E-11 
-8.83983E-27 2.66496E-11 
-8.45239E-27 2.65445E-11 
-8.05126E-27 2.64357E-11 
-7.63661E-27 2.63232E-11 
-7.20862E-27 2.62071E-11 
-6.86845E-27 2.61148E-11 
-6.76752E-27 2.60874E-11 
-6.27752E-27 2.59545E-11 
-5.77297E-27 2.58176E-11 
-5.25426E-27 2.56769E-11 
-4.72184E-27 2.55325E-11 
-4.17618E-27 2.53844E-11 
-3.61776E-27 2.52329E-11 
-3.04709E-27 2.50781E-11 
-2.46470E-27 2.49201E-11 
-1.87110E-27 2.47591E-11 
-1.26683E-27 2.45952E-11 
-6.52412E-28 2.44285E-11 
-2.83816E-29 2.42592E-11 
6.04746E-28 2.40874E-11 
1.24647E-27 2.39134E-11 
1.89628E-27 2.37371E-11 
2.55372E-27 2.35587E-11 
3.21830E-27 2.33784E-11 
-3.23967E-26 4.61186E-11 
-3.11791E-26 4.59509E-11 
-2.99147E-26 4.57768E-11 
-2.86036E-26 4.55962E-11 
-2.72461E-26 4.54093E-11 
-2.58429E-26 4.52161E-11 
-2.43945E-26 4.50166E-11 
-2.32434E-26 4.48581E-11 
-2.29018E-26 4.48111E-11 
-2.12436E-26 4.45828E-11 
-1.95362E-26 4.43476E-11 
-1.77808E-26 4.41059E-11 
-1.59791E-26 4.38578E-11 
-1.41325E-26 4.36036E-11 
-1.22428E-26 4.33433E-11 
-1.03116E-26 4.30774E-11 
-8.34073E-27 4.28060E-11 
-6.33194E-27 4.25294E-11 
-4.28704E-27 4.22478E-11 
-2.20781E-27 4.19615E-11 
-9.60456E-29 4.16707E-11 
2.04651E-27 4.13757E-11 
4.21815E-27 4.10766E-11 
6.41717E-27 4.07738E-11 
8.64198E-27 4.04675E-11 
1.08910E-26 4.01578E-11 
-1.09633E-25 7.92190E-11 
-1.05512E-25 7.89310E-11 
-1.01233E-25 7.86319E-11 
-9.67964E-26 7.83218E-11 
-9.22026E-26 7.80007E-11 
-8.74540E-26 7.76688E-11 
-8.25527E-26 7.73262E-11 
-7.86571E-26 7.70539E-11 
-7.75013E-26 7.69731E-11 
-7.18899E-26 7.65809E-11 
-6.61117E-26 7.61770E-11 
-6.01715E-26 7.57618E-11 
-5.40743E-26 7.53357E-11 
-4.78254E-26 7.48989E-11 
-4.14304E-26 7.44519E-11 
-3.48951E-26 7.39951E-11 
-2.82256E-26 7.35289E-11 
-2.14277E-26 7.30538E-11 
-1.45076E-26 7.25701E-11 
-7.47138E-27 7.20783E-11 
-3.25025E-28 7.15788E-11 
6.92551E-27 7.10720E-11 
1.42745E-26 7.05583E-11 
2.17161E-26 7.00382E-11 
2.92450E-26 6.95119E-11 
3.68558E-26 6.89799E-11 
-3.70992E-25 1.36074E-10 
-3.57049E-25 1.35580E-10 
-3.42569E-25 1.35066E-10 
-3.27555E-25 1.34533E-10 
-3.12010E-25 1.33982E-10 
-2.95941E-25 1.33412E-10 
-2.79355E-25 1.32823E-10 
-2.66172E-25 1.32355E-10 
-2.62261E-25 1.32217E-10 
-2.43272E-25 1.31543E-10 
-2.23719E-25 1.30849E-10 
-2.03618E-25 1.30136E-10 
-1.82985E-25 1.29404E-10 
-1.61839E-25 1.28654E-10 
-1.40199E-25 1.27886E-10 
-1.18084E-25 1.27101E-10 
-9.55141E-26 1.26300E-10 
-7.25104E-26 1.25484E-10 
-4.90931E-26 1.24653E-10 
-2.52828E-26 1.23809E-10 
-1.09987E-27 1.22951E-10 
2.34356E-26 1.22080E-10 
4.83042E-26 1.21198E-10 
7.34864E-26 1.20304E-10 
9.89638E-26 1.19400E-10 
1.24718E-25 1.18487E-10 
-1.25538E-24 2.33732E-10 
-1.20820E-24 2.32882E-10 
-1.15921E-24 2.31999E-10 
-1.10840E-24 2.31084E-10 
-1.05580E-24 2.30137E-10 
-1.00142E-24 2.29158E-10 
-9.45297E-25 2.28147E-10 
-9.00689E-25 2.27343E-10 
-8.87454E-25 2.27105E-10 
-8.23199E-25 2.25948E-10 
-7.57034E-25 2.24756E-10 
-6.89013E-25 2.23531E-10 
-6.19195E-25 2.22274E-10 
-5.47640E-25 2.20985E-10 
-4.74412E-25 2.19666E-10 
-3.99578E-25 2.18318E-10 
-3.23206E-25 2.16943E-10 
-2.45365E-25 2.15541E-10 
-1.66124E-25 2.14114E-10 
-8.55534E-26 2.12663E-10 
-3.72180E-27 2.11189E-10 
7.93027E-26 2.09694E-10 
1.63454E-25 2.08178E-10 
2.48667E-25 2.06644E-10 
3.34879E-25 2.05091E-10 
4.22029E-25 2.03521E-10 
-4.24794E-24 4.01470E-10 
-4.08829E-24 4.00011E-10 
-3.92249E-24 3.98495E-10 
-3.75057E-24 3.96923E-10 
-3.57258E-24 3.95296E-10 
-3.38859E-24 3.93614E-10 
-3.19867E-24 3.91877E-10 
-3.04773E-24 3.90498E-10 
-3.00294E-24 3.90088E-10 
-2.78552E-24 3.88100E-10 
-2.56163E-24 3.86054E-10 
-2.33147E-24 3.83949E-10 
-2.09522E-24 3.81789E-10 
-1.85309E-24 3.79576E-10 
-1.60530E-24 3.77310E-10 
-1.35208E-24 3.74995E-10 
-1.09366E-24 3.72633E-10 
-8.30259E-25 3.70225E-10 
-5.62126E-25 3.67774E-10 
-2.89493E-25 3.65281E-10 
-1.25937E-26 3.62750E-10 
2.68342E-25 3.60181E-10 
5.53092E-25 3.57578E-10 
8.41433E-25 3.54942E-10 
1.13315E-24 3.52275E-10 
1.42805E-24 3.49579E-10 
-1.43734E-23 6.89572E-10 
-1.38332E-23 6.87065E-10 
-1.32722E-23 6.84461E-10 
-1.26905E-23 6.81761E-10 
-1.20882E-23 6.78966E-10 
-1.14657E-23 6.76077E-10 
-1.08231E-23 6.73095E-10 
-1.03123E-23 6.70724E-10 
-1.01608E-23 6.70021E-10 
-9.42512E-24 6.66607E-10 
-8.66758E-24 6.63091E-10 
-7.88878E-24 6.59477E-10 
-7.08941E-24 6.55767E-10 
-6.27014E-24 6.51965E-10 
-5.43172E-24 6.48074E-10 
-4.57492E-24 6.44098E-10 
-3.70051E-24 6.40039E-10 
-2.80927E-24 6.35903E-10 
-1.90202E-24 6.31693E-10 
-9.79533E-25 6.27412E-10 
-4.26122E-26 6.23063E-10 
9.07966E-25 6.18652E-10 
1.87145E-24 6.14180E-10 
2.84708E-24 6.09653E-10 
3.83415E-24 6.05072E-10 
4.83196E-24 6.00441E-10 
-4.86309E-23 1.18438E-09 
-4.68032E-23 1.18008E-09 
-4.49051E-23 1.17560E-09 
-4.29370E-23 1.17097E-09 
-4.08992E-23 1.16617E-09 
-3.87929E-23 1.16120E-09 
-3.66187E-23 1.15608E-09 
-3.48907E-23 1.15201E-09 
-3.43780E-23 1.15080E-09 
-3.18889E-23 1.14494E-09 
-2.93258E-23 1.13890E-09 
-2.66908E-23 1.13269E-09 
-2.39862E-23 1.12632E-09 
-2.12143E-23 1.11979E-09 
-1.83776E-23 1.11311E-09 
-1.54787E-23 1.10628E-09 
-1.25202E-23 1.09931E-09 
-9.50487E-24 1.09220E-09 
-6.43526E-24 1.08497E-09 
-3.31414E-24 1.07762E-09 
-1.44174E-25 1.07015E-09 
3.07200E-24 1.06257E-09 
6.33183E-24 1.05489E-09 
9.63277E-24 1.04711E-09 
1.29724E-23 1.03925E-09 
1.63484E-23 1.03129E-09 
-1.64530E-22 2.03421E-09 
-1.58347E-22 2.02681E-09 
-1.51925E-22 2.01913E-09 
-1.45266E-22 2.01117E-09 
-1.38372E-22 2.00292E-09 
-1.31246E-22 1.99440E-09 
-1.23890E-22 1.98560E-09 
-1.18044E-22 1.97861E-09 
-1.16309E-22 1.97653E-09 
-1.07888E-22 1.96646E-09 
-9.92163E-23 1.95609E-09 
-9.03014E-23 1.94542E-09 
-8.11512E-23 1.93448E-09 
-7.17731E-23 1.92326E-09 
-6.21759E-23 1.91178E-09 
-5.23682E-23 1.90005E-09 
-4.23590E-23 1.88808E-09 
-3.21572E-23 1.87588E-09 
-2.17720E-23 1.86346E-09 
-1.12125E-23 1.85083E-09 
-4.87773E-25 1.83800E-09 
1.03933E-23 1.82499E-09 
2.14221E-23 1.81180E-09 
3.25899E-23 1.79844E-09 
4.38887E-23 1.78492E-09 
5.53103E-23 1.77126E-09 
-5.56607E-22 3.49368E-09 
-5.35689E-22 3.48098E-09 
-5.13964E-22 3.46779E-09 
-4.91437E-22 3.45411E-09 
-4.68114E-22 3.43995E-09 
-4.44005E-22 3.42531E-09 
-4.19121E-22 3.41020E-09 
-3.99343E-22 3.39819E-09 
-3.93475E-22 3.39462E-09 
-3.64985E-22 3.37733E-09 
-3.35650E-22 3.35951E-09 
-3.05491E-22 3.34120E-09 
-2.74535E-22 3.32240E-09 
-2.42809E-22 3.30314E-09 
-2.10342E-22 3.28342E-09 
-1.77162E-22 3.26327E-09 
-1.43301E-22 3.24271E-09 
-1.08788E-22 3.22175E-09 
-7.36547E-23 3.20042E-09 
-3.79320E-23 3.17873E-09 
-1.65014E-24 3.15670E-09 
3.51605E-23 3.13435E-09 
7.24709E-23 3.11169E-09 
1.10252E-22 3.08875E-09 
1.48475E-22 3.06554E-09 
1.87115E-22 3.04207E-09 
-1.88281E-21 5.99998E-09 
-1.81205E-21 5.97817E-09 
-1.73856E-21 5.95551E-09 
-1.66236E-21 5.93202E-09 
-1.58347E-21 5.90769E-09 
-1.50192E-21 5.88255E-09 
-1.41774E-21 5.85660E-09 
-1.35084E-21 5.83597E-09 
-1.33099E-21 5.82985E-09 
-1.23462E-21 5.80014E-09 
-1.13538E-21 5.76955E-09 
-1.03337E-21 5.73810E-09 
-9.28655E-22 5.70581E-09 
-8.21337E-22 5.67273E-09 
-7.11511E-22 5.63887E-09 
-5.99276E-22 5.60426E-09 
-4.84735E-22 5.56895E-09 
-3.67991E-22 5.53296E-09 
-2.49147E-22 5.49632E-09 
-1.28310E-22 5.45906E-09 
-5.58182E-24 5.42123E-09 
1.18935E-22 5.38284E-09 
2.45143E-22 5.34393E-09 
3.72941E-22 5.30453E-09 
5.02238E-22 5.26466E-09 
6.32941E-22 5.22437E-09 
-6.36812E-21 1.03036E-08 
-6.12878E-21 1.02662E-08 
-5.88023E-21 1.02273E-08 
-5.62250E-21 1.01869E-08 
-5.35566E-21 1.01451E-08 
-5.07983E-21 1.01020E-08 
-4.79513E-21 1.00574E-08 
-4.56885E-21 1.00220E-08 
-4.50171E-21 1.00115E-08 
-4.17576E-21 9.96044E-09 
-3.84013E-21 9.90789E-09 
-3.49508E-21 9.85388E-09 
-3.14092E-21 9.79844E-09 
-2.77795E-21 9.74162E-09 
-2.40649E-21 9.68347E-09 
-2.02689E-21 9.62404E-09 
-1.63948E-21 9.56340E-09 
-1.24463E-21 9.50158E-09 
-8.42672E-22 9.43866E-09 
-4.33974E-22 9.37468E-09 
-1.88790E-23 9.30970E-09 
4.02265E-22 9.24377E-09 
8.29126E-22 9.17695E-09 
1.26137E-21 9.10928E-09 
1.69868E-21 9.04082E-09 
2.14074E-21 8.97162E-09 
-2.15354E-20 1.76930E-08 
-2.07260E-20 1.76286E-08 
-1.98854E-20 1.75618E-08 
-1.90139E-20 1.74925E-08 
-1.81115E-20 1.74208E-08 
-1.71787E-20 1.73466E-08 
-1.62159E-20 1.72701E-08 
-1.54507E-20 1.72093E-08 
-1.52236E-20 1.71912E-08 
-1.41213E-20 1.71036E-08 
-1.29863E-20 1.70134E-08 
-1.18195E-20 1.69206E-08 
-1.06218E-20 1.68254E-08 
-9.39428E-21 1.67278E-08 
-8.13811E-21 1.66279E-08 
-6.85439E-21 1.65259E-08 
-5.54429E-21 1.64218E-08 
-4.20899E-21 1.63156E-08 
-2.84969E-21 1.62075E-08 
-1.46758E-21 1.60977E-08 
-6.38434E-23 1.59861E-08 
1.36035E-21 1.58729E-08 
2.80387E-21 1.57581E-08 
4.26559E-21 1.56419E-08 
5.74445E-21 1.55244E-08 
7.23938E-21 1.54055E-08 
-7.28133E-20 3.03787E-08 
-7.00767E-20 3.02683E-08 
-6.72347E-20 3.01535E-08 
-6.42877E-20 3.00345E-08 
-6.12367E-20 2.99114E-08 
-5.80828E-20 2.97840E-08 
-5.48275E-20 2.96526E-08 
-5.22401E-20 2.95482E-08 
-5.14725E-20 2.95172E-08 
-4.77456E-20 2.93667E-08 
-4.39079E-20 2.92118E-08 
-3.99626E-20 2.90525E-08 
-3.59132E-20 2.88890E-08 
-3.17629E-20 2.87214E-08 
-2.75156E-20 2.85500E-08 
-2.31752E-20 2.83747E-08 
-1.87457E-20 2.81959E-08 
-1.42309E-20 2.80136E-08 
-9.63501E-21 2.78281E-08 
-4.96199E-21 2.76394E-08 
-2.15859E-22 2.74478E-08 
4.59944E-21 2.72534E-08 
9.48008E-21 2.70564E-08 
1.44223E-20 2.68568E-08 
1.94223E-20 2.66550E-08 
2.44768E-20 2.64509E-08 
-2.46134E-19 5.21545E-08 
-2.36883E-19 5.19648E-08 
-2.27276E-19 5.17677E-08 
-2.17314E-19 5.15635E-08 
-2.07001E-19 5.13520E-08 
-1.96339E-19 5.11333E-08 
-1.85335E-19 5.09077E-08 
-1.76589E-19 5.07283E-08 
-1.73994E-19 5.06751E-08 
-1.61396E-19 5.04168E-08 
-1.48423E-19 5.01507E-08 
-1.35087E-19 4.98773E-08 
-1.21398E-19 4.95966E-08 
-1.07369E-19 4.93089E-08 
-9.30117E-20 4.90145E-08 
-7.83397E-20 4.87136E-08 
-6.33663E-20 4.84065E-08 
-4.81050E-20 4.80936E-08 
-3.25693E-20 4.77750E-08 
-1.67731E-20 4.74511E-08 
-7.29670E-22 4.71221E-08 
1.55475E-20 4.67883E-08 
3.20455E-20 4.64500E-08 
4.87515E-20 4.61074E-08 
6.56533E-20 4.57608E-08 
8.27387E-20 4.54104E-08 
-8.31785E-19 8.95268E-08 
-8.00523E-19 8.92011E-08 
-7.68056E-19 8.88629E-08 
-7.34391E-19 8.85122E-08 
-6.99536E-19 8.81491E-08 
-6.63507E-19 8.77738E-08 
-6.26320E-19 8.73863E-08 
-5.96763E-19 8.70784E-08 
-5.87993E-19 8.69871E-08 
-5.45418E-19 8.65435E-08 
-5.01579E-19 8.60868E-08 
-4.56509E-19 8.56173E-08 
-4.10250E-19 8.51354E-08 
-3.62839E-19 8.46415E-08 
-3.14321E-19 8.41360E-08 
-2.64738E-19 8.36195E-08 
-2.14138E-19 8.30923E-08 
-1.62564E-19 8.25550E-08 
-1.10063E-19 8.20081E-08 
-5.66821E-20 8.14520E-08 
-2.46581E-21 8.08872E-08 
5.25404E-20 8.03141E-08 
1.08293E-19 7.97333E-08 
1.64748E-19 7.91452E-08 
2.21864E-19 7.85502E-08 
2.79602E-19 7.79487E-08 
-2.80988E-18 1.53651E-07 
-2.70427E-18 1.53092E-07 
-2.59459E-18 1.52511E-07 
-2.48086E-18 1.51909E-07 
-2.36312E-18 1.51286E-07 
-2.24141E-18 1.50642E-07 
-2.11578E-18 1.49977E-07 
-2.01593E-18 1.49448E-07 
-1.98631E-18 1.49291E-07 
-1.84248E-18 1.48530E-07 
-1.69439E-18 1.47746E-07 
-1.54213E-18 1.46940E-07 
-1.38586E-18 1.46113E-07 
-1.22570E-18 1.45265E-07 
-1.06180E-18 1.44397E-07 
-8.94310E-19 1.43511E-07 
-7.23375E-19 1.42606E-07 
-5.49154E-19 1.41683E-07 
-3.71802E-19 1.40745E-07 
-1.91476E-19 1.39790E-07 
-8.32967E-21 1.38820E-07 
1.77485E-19 1.37837E-07 
3.65820E-19 1.36840E-07 
5.56527E-19 1.35830E-07 
7.49469E-19 1.34809E-07 
9.44507E-19 1.33776E-07 
-9.48838E-18 2.63652E-07 
-9.13174E-18 2.62692E-07 
-8.76138E-18 2.61696E-07 
-8.37734E-18 2.60663E-07 
-7.97973E-18 2.59593E-07 
-7.56872E-18 2.58487E-07 
-7.14450E-18 2.57346E-07 
-6.80733E-18 2.56438E-07 
-6.70729E-18 2.56169E-07 
-6.22162E-18 2.54862E-07 
-5.72153E-18 2.53517E-07 
-5.20741E-18 2.52134E-07 
-4.67971E-18 2.50714E-07 
-4.13889E-18 2.49259E-07 
-3.58543E-18 2.47770E-07 
-3.01985E-18 2.46248E-07 
-2.44264E-18 2.44695E-07 
-1.85434E-18 2.43112E-07 
-1.25547E-18 2.41501E-07 
-6.46560E-19 2.39862E-07 
-2.81269E-20 2.38198E-07 
5.99313E-19 2.36510E-07 
1.23526E-18 2.34799E-07 
1.87922E-18 2.33066E-07 
2.53072E-18 2.31313E-07 
3.18930E-18 2.29541E-07 
-3.20218E-17 4.52276E-07 
-3.08182E-17 4.50629E-07 
-2.95682E-17 4.48919E-07 
-2.82721E-17 4.47146E-07 
-2.69302E-17 4.45310E-07 
-2.55431E-17 4.43413E-07 
-2.41114E-17 4.41454E-07 
-2.29735E-17 4.39898E-07 
-2.26359E-17 4.39436E-07 
-2.09968E-17 4.37193E-07 
-1.93090E-17 4.34884E-07 
-1.75739E-17 4.32511E-07 
-1.57931E-17 4.30074E-07 
-1.39679E-17 4.27578E-07 
-1.21000E-17 4.25022E-07 
-1.01913E-17 4.22411E-07 
-8.24334E-18 4.19746E-07 
-6.25796E-18 4.17030E-07 
-4.23691E-18 4.14265E-07 
-2.18198E-18 4.11454E-07 
-9.49208E-20 4.08599E-07 
2.02252E-18 4.05702E-07 
4.16867E-18 4.02766E-07 
6.34184E-18 3.99793E-07 
8.54044E-18 3.96786E-07 
1.07629E-17 3.93745E-07 
-1.07994E-16 7.75581E-07 
-1.03935E-16 7.72756E-07 
-9.97190E-17 7.69822E-07 
-9.53476E-17 7.66781E-07 
-9.08219E-17 7.63631E-07 
-8.61438E-17 7.60376E-07 
-8.13153E-17 7.57016E-07 
-7.74776E-17 7.54345E-07 
-7.63389E-17 7.53553E-07 
-7.08110E-17 7.49706E-07 
-6.51190E-17 7.45745E-07 
-5.92673E-17 7.41673E-07 
-5.32612E-17 7.37494E-07 
-4.71058E-17 7.33211E-07 
-4.08066E-17 7.28827E-07 
-3.43693E-17 7.24348E-07 
-2.78000E-17 7.19776E-07 
-2.11044E-17 7.15117E-07 
-1.42885E-17 7.10374E-07 
-7.35848E-18 7.05552E-07 
-3.20109E-19 7.00654E-07 
6.82069E-18 6.95685E-07 
1.40583E-17 6.90648E-07 
2.13869E-17 6.85548E-07 
2.88013E-17 6.80389E-07 
3.62962E-17 6.75174E-07 
-3.63899E-16 1.32943E-06 
-3.50220E-16 1.32458E-06 
-3.36014E-16 1.31955E-06 
-3.21284E-16 1.31434E-06 
-3.06033E-16 1.30894E-06 
-2.90269E-16 1.30335E-06 
-2.73998E-16 1.29759E-06 
-2.61067E-16 1.29301E-06 
-2.57230E-16 1.29165E-06 
-2.38602E-16 1.28505E-06 
-2.19422E-16 1.27826E-06 
-1.99704E-16 1.27128E-06 
-1.79466E-16 1.26411E-06 
-1.58724E-16 1.25677E-06 
-1.37498E-16 1.24925E-06 
-1.15808E-16 1.24157E-06 
-9.36719E-17 1.23373E-06 
-7.11109E-17 1.22574E-06 
-4.81449E-17 1.21760E-06 
-2.47941E-17 1.20933E-06 
-1.07859E-18 1.20093E-06 
2.29819E-17 1.19241E-06 
4.73683E-17 1.18378E-06 
7.20615E-17 1.17503E-06 
9.70433E-17 1.16618E-06 
1.22296E-16 1.15724E-06 
-1.22488E-15 2.27756E-06 
-1.17884E-15 2.26926E-06 
-1.13102E-15 2.26063E-06 
-1.08143E-15 2.25169E-06 
-1.03010E-15 2.24243E-06 
-9.77033E-16 2.23286E-06 
-9.22263E-16 2.22298E-06 
-8.78733E-16 2.21513E-06 
-8.65817E-16 2.21280E-06 
-8.03116E-16 2.20149E-06 
-7.38555E-16 2.18984E-06 
-6.72183E-16 2.17787E-06 
-6.04061E-16 2.16559E-06 
-5.34245E-16 2.15299E-06 
-4.62800E-16 2.14011E-06 
-3.89791E-16 2.12694E-06 
-3.15284E-16 2.11350E-06 
-2.39346E-16 2.09981E-06 
-1.62046E-16 2.08586E-06 
-8.34518E-17 2.07169E-06 
-3.63030E-18 2.05729E-06 
7.73516E-17 2.04268E-06 
1.59430E-16 2.02788E-06 
2.42539E-16 2.01289E-06 
3.26620E-16 1.99772E-06 
4.11612E-16 1.98240E-06 
-4.11739E-15 3.89926E-06 
-3.96259E-15 3.88503E-06 
-3.80184E-15 3.87025E-06 
-3.63515E-15 3.85492E-06 
-3.46258E-15 3.83906E-06 
-3.28420E-15 3.82266E-06 
-3.10008E-15 3.80573E-06 
-2.95375E-15 3.79228E-06 
-2.91033E-15 3.78829E-06 
-2.69956E-15 3.76891E-06 
-2.48254E-15 3.74896E-06 
-2.25943E-15 3.72845E-06 
-2.03044E-15 3.70739E-06 
-1.79576E-15 3.68582E-06 
-1.55560E-15 3.66374E-06 
-1.31019E-15 3.64118E-06 
-1.05975E-15 3.61816E-06 
-8.04497E-16 3.59469E-06 
-5.44671E-16 3.57080E-06 
-2.80497E-16 3.54652E-06 
-1.22021E-17 3.52185E-06 
2.59991E-16 3.49683E-06 
5.35864E-16 3.47146E-06 
8.15203E-16 3.44578E-06 
1.09780E-15 3.41980E-06 
1.38346E-15 3.39354E-06 
-1.40787E-14 6.72571E-06 
-1.35493E-14 6.70113E-06 
-1.29996E-14 6.67561E-06 
-1.24296E-14 6.64915E-06 
-1.18395E-14 6.62176E-06 
-1.12295E-14 6.59344E-06 
-1.05999E-14 6.56421E-06 
-1.00995E-14 6.54098E-06 
-9.95105E-15 6.53409E-06 
-9.23032E-15 6.50063E-06 
-8.48822E-15 6.46618E-06 
-7.72533E-15 6.43076E-06 
-6.94233E-15 6.39441E-06 
-6.13989E-15 6.35716E-06 
-5.31874E-15 6.31904E-06 
-4.47962E-15 6.28009E-06 
-3.62332E-15 6.24033E-06 
-2.75059E-15 6.19982E-06 
-1.86223E-15 6.15858E-06 
-9.59013E-16 6.11665E-06 
-4.17182E-17 6.07407E-06 
8.88888E-16 6.03086E-06 
1.83207E-15 5.98708E-06 
2.78708E-15 5.94274E-06 
3.75322E-15 5.89789E-06 
4.72980E-15 5.85256E-06 
-4.71171E-14 1.14896E-05 
-4.53452E-14 1.14476E-05 
-4.35052E-14 1.14039E-05 
-4.15973E-14 1.13586E-05 
-3.96222E-14 1.13118E-05 
-3.75805E-14 1.12633E-05 
-3.54734E-14 1.12133E-05 
-3.37986E-14 1.11736E-05 
-3.33018E-14 1.11618E-05 
-3.08896E-14 1.11046E-05 
-2.84059E-14 1.10457E-05 
-2.58527E-14 1.09851E-05 
-2.32322E-14 1.09229E-05 
-2.05467E-14 1.08592E-05 
-1.77987E-14 1.07940E-05 
-1.49905E-14 1.07273E-05 
-1.21249E-14 1.06594E-05 
-9.20437E-15 1.05901E-05 
-6.23156E-15 1.05195E-05 
-3.20911E-15 1.04478E-05 
-1.39599E-16 1.03750E-05 
2.97440E-15 1.03011E-05 
6.13040E-15 1.02262E-05 
9.32594E-15 1.01504E-05 
1.25587E-14 1.00737E-05 
1.58263E-14 9.99615E-06 
-1.57274E-13 1.96020E-05 
