PdfType: replica
-4.78381E-21 4.87974E-09 
-4.37639E-21 4.86434E-09 
-4.05256E-21 4.85211E-09 
-3.95648E-21 4.84847E-09 
-3.49003E-21 4.83085E-09 
-3.00972E-21 4.81270E-09 
-2.51593E-21 4.79404E-09 
-2.00910E-21 4.77488E-09 
-1.48965E-21 4.75525E-09 
-9.58065E-22 4.73516E-09 
-4.14816E-22 4.71463E-09 
1.39597E-22 4.69368E-09 
7.04674E-22 4.67233E-09 
1.27991E-21 4.65059E-09 
1.86481E-21 4.62848E-09 
2.45885E-21 4.60604E-09 
3.06156E-21 4.58326E-09 
3.67245E-21 4.56017E-09 
4.29104E-21 4.53680E-09 
4.91689E-21 4.51314E-09 
5.54955E-21 4.48924E-09 
-1.56477E-20 7.29992E-09 
-1.48390E-20 7.28083E-09 
-1.39992E-20 7.26101E-09 
-1.31284E-20 7.24045E-09 
-1.22268E-20 7.21917E-09 
-1.12948E-20 7.19717E-09 
-1.03329E-20 7.17446E-09 
-9.56832E-21 7.15641E-09 
-9.34147E-21 7.15105E-09 
-8.24016E-21 7.12505E-09 
-7.10612E-21 7.09828E-09 
-5.94025E-21 7.07076E-09 
-4.74360E-21 7.04251E-09 
-3.51715E-21 7.01356E-09 
-2.26204E-21 6.98393E-09 
-9.79404E-22 6.95365E-09 
3.29596E-22 6.92275E-09 
1.66377E-21 6.89125E-09 
3.02194E-21 6.85919E-09 
4.40291E-21 6.82659E-09 
5.80549E-21 6.79348E-09 
7.22851E-21 6.75988E-09 
8.67086E-21 6.72583E-09 
1.01314E-20 6.69135E-09 
1.16090E-20 6.65647E-09 
1.31028E-20 6.62121E-09 
-3.69467E-20 1.07669E-08 
-3.50373E-20 1.07388E-08 
-3.30544E-20 1.07095E-08 
-3.09983E-20 1.06792E-08 
-2.88694E-20 1.06478E-08 
-2.66689E-20 1.06154E-08 
-2.43976E-20 1.05819E-08 
-2.25923E-20 1.05552E-08 
-2.20567E-20 1.05473E-08 
-1.94563E-20 1.05090E-08 
-1.67787E-20 1.04695E-08 
-1.40259E-20 1.04289E-08 
-1.12004E-20 1.03873E-08 
-8.30455E-21 1.03446E-08 
-5.34104E-21 1.03008E-08 
-2.31253E-21 1.02562E-08 
7.78227E-22 1.02106E-08 
3.92843E-21 1.01642E-08 
7.13529E-21 1.01169E-08 
1.03960E-20 1.00688E-08 
1.37077E-20 1.00199E-08 
1.70677E-20 9.97040E-09 
2.04733E-20 9.92018E-09 
2.39218E-20 9.86932E-09 
2.74108E-20 9.81787E-09 
3.09377E-20 9.76586E-09 
-8.72385E-20 1.58807E-08 
-8.27301E-20 1.58391E-08 
-7.80481E-20 1.57960E-08 
-7.31931E-20 1.57513E-08 
-6.81666E-20 1.57050E-08 
-6.29707E-20 1.56571E-08 
-5.76076E-20 1.56077E-08 
-5.33450E-20 1.55684E-08 
-5.20803E-20 1.55568E-08 
-4.59403E-20 1.55002E-08 
-3.96178E-20 1.54420E-08 
-3.31179E-20 1.53821E-08 
-2.64464E-20 1.53207E-08 
-1.96087E-20 1.52577E-08 
-1.26113E-20 1.51932E-08 
-5.46034E-21 1.51273E-08 
1.83755E-21 1.50601E-08 
9.27582E-21 1.49916E-08 
1.68479E-20 1.49219E-08 
2.45470E-20 1.48509E-08 
3.23666E-20 1.47789E-08 
4.03002E-20 1.47058E-08 
4.83415E-20 1.46317E-08 
5.64842E-20 1.45567E-08 
6.47224E-20 1.44808E-08 
7.30502E-20 1.44041E-08 
-2.05982E-19 2.34229E-08 
-1.95337E-19 2.33616E-08 
-1.84282E-19 2.32980E-08 
-1.72819E-19 2.32320E-08 
-1.60951E-19 2.31637E-08 
-1.48682E-19 2.30931E-08 
-1.36019E-19 2.30203E-08 
-1.25955E-19 2.29624E-08 
-1.22969E-19 2.29452E-08 
-1.08471E-19 2.28618E-08 
-9.35430E-20 2.27759E-08 
-7.81959E-20 2.26875E-08 
-6.24435E-20 2.25969E-08 
-4.62988E-20 2.25040E-08 
-2.97769E-20 2.24089E-08 
-1.28926E-20 2.23118E-08 
4.33871E-21 2.22126E-08 
2.19015E-20 2.21116E-08 
3.97801E-20 2.20087E-08 
5.79587E-20 2.19041E-08 
7.64218E-20 2.17978E-08 
9.51542E-20 2.16900E-08 
1.14141E-19 2.15808E-08 
1.33367E-19 2.14702E-08 
1.52818E-19 2.13582E-08 
1.72481E-19 2.12451E-08 
-4.86350E-19 3.45470E-08 
-4.61216E-19 3.44567E-08 
-4.35114E-19 3.43628E-08 
-4.08048E-19 3.42655E-08 
-3.80025E-19 3.41648E-08 
-3.51058E-19 3.40607E-08 
-3.21159E-19 3.39532E-08 
-2.97396E-19 3.38678E-08 
-2.90345E-19 3.38425E-08 
-2.56115E-19 3.37194E-08 
-2.20867E-19 3.35927E-08 
-1.84631E-19 3.34625E-08 
-1.47437E-19 3.33288E-08 
-1.09318E-19 3.31918E-08 
-7.03072E-20 3.30515E-08 
-3.04411E-20 3.29082E-08 
1.02442E-20 3.27620E-08 
5.17122E-20 3.26129E-08 
9.39258E-20 3.24612E-08 
1.36848E-19 3.23069E-08 
1.80442E-19 3.21502E-08 
2.24671E-19 3.19912E-08 
2.69501E-19 3.18301E-08 
3.14896E-19 3.16669E-08 
3.60824E-19 3.15018E-08 
4.07251E-19 3.13349E-08 
-1.14831E-18 5.09538E-08 
-1.08897E-18 5.08205E-08 
-1.02734E-18 5.06822E-08 
-9.63432E-19 5.05387E-08 
-8.97268E-19 5.03901E-08 
-8.28875E-19 5.02365E-08 
-7.58282E-19 5.00780E-08 
-7.02174E-19 4.99520E-08 
-6.85526E-19 4.99146E-08 
-6.04706E-19 4.97332E-08 
-5.21484E-19 4.95463E-08 
-4.35927E-19 4.93542E-08 
-3.48110E-19 4.91570E-08 
-2.58107E-19 4.89549E-08 
-1.66001E-19 4.87481E-08 
-7.18738E-20 4.85367E-08 
2.41874E-20 4.83210E-08 
1.22096E-19 4.81012E-08 
2.21766E-19 4.78774E-08 
3.23108E-19 4.76498E-08 
4.26037E-19 4.74187E-08 
5.30466E-19 4.71842E-08 
6.36312E-19 4.69465E-08 
7.43494E-19 4.67059E-08 
8.51932E-19 4.64624E-08 
9.61549E-19 4.62162E-08 
-2.71119E-18 7.51516E-08 
-2.57108E-18 7.49551E-08 
-2.42557E-18 7.47510E-08 
-2.27469E-18 7.45393E-08 
-2.11847E-18 7.43202E-08 
-1.95700E-18 7.40937E-08 
-1.79032E-18 7.38599E-08 
-1.65785E-18 7.36741E-08 
-1.61855E-18 7.36189E-08 
-1.42773E-18 7.33513E-08 
-1.23124E-18 7.30757E-08 
-1.02924E-18 7.27923E-08 
-8.21897E-19 7.25015E-08 
-6.09397E-19 7.22034E-08 
-3.91932E-19 7.18984E-08 
-1.69696E-19 7.15866E-08 
5.71072E-20 7.12685E-08 
2.88273E-19 7.09442E-08 
5.23595E-19 7.06141E-08 
7.62867E-19 7.02785E-08 
1.00588E-18 6.99376E-08 
1.25244E-18 6.95918E-08 
1.50235E-18 6.92412E-08 
1.75541E-18 6.88863E-08 
2.01143E-18 6.85271E-08 
2.27024E-18 6.81641E-08 
-6.40109E-18 1.10840E-07 
-6.07029E-18 1.10550E-07 
-5.72675E-18 1.10249E-07 
-5.37051E-18 1.09937E-07 
-5.00169E-18 1.09614E-07 
-4.62045E-18 1.09280E-07 
-4.22693E-18 1.08935E-07 
-3.91417E-18 1.08661E-07 
-3.82137E-18 1.08579E-07 
-3.37085E-18 1.08185E-07 
-2.90694E-18 1.07778E-07 
-2.43001E-18 1.07360E-07 
-1.94049E-18 1.06931E-07 
-1.43878E-18 1.06492E-07 
-9.25346E-19 1.06042E-07 
-4.00650E-19 1.05582E-07 
1.34829E-19 1.05113E-07 
6.80608E-19 1.04635E-07 
1.23620E-18 1.04148E-07 
1.80112E-18 1.03653E-07 
2.37488E-18 1.03150E-07 
2.95700E-18 1.02640E-07 
3.54703E-18 1.02123E-07 
4.14449E-18 1.01599E-07 
4.74896E-18 1.01070E-07 
5.36001E-18 1.00534E-07 
-1.51124E-17 1.63474E-07 
-1.43314E-17 1.63046E-07 
-1.35203E-17 1.62602E-07 
-1.26793E-17 1.62142E-07 
-1.18085E-17 1.61665E-07 
-1.09085E-17 1.61172E-07 
-9.97940E-18 1.60664E-07 
-9.24099E-18 1.60260E-07 
-9.02190E-18 1.60140E-07 
-7.95826E-18 1.59557E-07 
-6.86301E-18 1.58958E-07 
-5.73703E-18 1.58341E-07 
-4.58131E-18 1.57709E-07 
-3.39683E-18 1.57060E-07 
-2.18466E-18 1.56397E-07 
-9.45897E-19 1.55719E-07 
3.18319E-19 1.55027E-07 
1.60685E-18 1.54321E-07 
2.91856E-18 1.53603E-07 
4.25227E-18 1.52873E-07 
5.60686E-18 1.52132E-07 
6.98120E-18 1.51379E-07 
8.37419E-18 1.50617E-07 
9.78476E-18 1.49845E-07 
1.12119E-17 1.49063E-07 
1.26545E-17 1.48274E-07 
-3.56774E-17 2.41096E-07 
-3.38336E-17 2.40465E-07 
-3.19188E-17 2.39810E-07 
-2.99333E-17 2.39131E-07 
-2.78776E-17 2.38428E-07 
-2.57527E-17 2.37702E-07 
-2.35594E-17 2.36951E-07 
-2.18161E-17 2.36355E-07 
-2.12989E-17 2.36178E-07 
-1.87879E-17 2.35320E-07 
-1.62022E-17 2.34435E-07 
-1.35440E-17 2.33526E-07 
-1.08156E-17 2.32593E-07 
-8.01922E-18 2.31637E-07 
-5.15753E-18 2.30658E-07 
-2.23307E-18 2.29658E-07 
7.51488E-19 2.28638E-07 
3.79345E-18 2.27597E-07 
6.89012E-18 2.26538E-07 
1.00388E-17 2.25461E-07 
1.32367E-17 2.24368E-07 
1.64812E-17 2.23258E-07 
1.97698E-17 2.22134E-07 
2.30998E-17 2.20995E-07 
2.64689E-17 2.19843E-07 
2.98746E-17 2.18678E-07 
-8.42246E-17 3.55569E-07 
-7.98719E-17 3.54639E-07 
-7.53516E-17 3.53674E-07 
-7.06643E-17 3.52672E-07 
-6.58114E-17 3.51635E-07 
-6.07950E-17 3.50564E-07 
-5.56172E-17 3.49457E-07 
-5.15019E-17 3.48578E-07 
-5.02809E-17 3.48317E-07 
-4.43530E-17 3.47051E-07 
-3.82490E-17 3.45747E-07 
-3.19736E-17 3.44406E-07 
-2.55326E-17 3.43030E-07 
-1.89312E-17 3.41619E-07 
-1.21755E-17 3.40176E-07 
-5.27167E-18 3.38701E-07 
1.77406E-18 3.37196E-07 
8.95530E-18 3.35661E-07 
1.62657E-17 3.34099E-07 
2.36987E-17 3.32511E-07 
3.12481E-17 3.30898E-07 
3.89076E-17 3.29262E-07 
4.66710E-17 3.27603E-07 
5.45323E-17 3.25924E-07 
6.24858E-17 3.24225E-07 
7.05257E-17 3.22507E-07 
-1.98822E-16 5.24384E-07 
-1.88547E-16 5.23012E-07 
-1.77876E-16 5.21588E-07 
-1.66811E-16 5.20111E-07 
-1.55355E-16 5.18582E-07 
-1.43514E-16 5.17001E-07 
-1.31291E-16 5.15370E-07 
-1.21576E-16 5.14073E-07 
-1.18694E-16 5.13688E-07 
-1.04700E-16 5.11820E-07 
-9.02910E-17 5.09897E-07 
-7.54774E-17 5.07920E-07 
-6.02726E-17 5.05890E-07 
-4.46892E-17 5.03810E-07 
-2.87417E-17 5.01681E-07 
-1.24444E-17 4.99506E-07 
4.18786E-18 4.97286E-07 
2.11400E-17 4.95023E-07 
3.83969E-17 4.92720E-07 
5.59435E-17 4.90377E-07 
7.37646E-17 4.87999E-07 
9.18456E-17 4.85585E-07 
1.10172E-16 4.83139E-07 
1.28729E-16 4.80662E-07 
1.47504E-16 4.78156E-07 
1.66484E-16 4.75622E-07 
-4.69307E-16 7.73318E-07 
-4.45054E-16 7.71296E-07 
-4.19866E-16 7.69195E-07 
-3.93748E-16 7.67017E-07 
-3.66707E-16 7.64762E-07 
-3.38755E-16 7.62431E-07 
-3.09904E-16 7.60025E-07 
-2.86973E-16 7.58112E-07 
-2.80169E-16 7.57545E-07 
-2.47139E-16 7.54790E-07 
-2.13126E-16 7.51954E-07 
-1.78160E-16 7.49038E-07 
-1.42270E-16 7.46044E-07 
-1.05486E-16 7.42977E-07 
-6.78429E-17 7.39837E-07 
-2.93741E-17 7.36629E-07 
9.88517E-18 7.33355E-07 
4.98995E-17 7.30018E-07 
9.06335E-17 7.26621E-07 
1.32051E-16 7.23167E-07 
1.74117E-16 7.19659E-07 
2.16795E-16 7.16099E-07 
2.60053E-16 7.12492E-07 
3.03857E-16 7.08839E-07 
3.48174E-16 7.05143E-07 
3.92973E-16 7.01407E-07 
-1.10768E-15 1.14038E-06 
-1.05043E-15 1.13740E-06 
-9.90983E-16 1.13430E-06 
-9.29339E-16 1.13109E-06 
-8.65516E-16 1.12776E-06 
-7.99543E-16 1.12432E-06 
-7.31447E-16 1.12077E-06 
-6.77324E-16 1.11795E-06 
-6.61266E-16 1.11712E-06 
-5.83305E-16 1.11306E-06 
-5.03028E-16 1.10887E-06 
-4.20499E-16 1.10457E-06 
-3.35789E-16 1.10016E-06 
-2.48972E-16 1.09563E-06 
-1.60125E-16 1.09100E-06 
-6.93298E-17 1.08627E-06 
2.33313E-17 1.08144E-06 
1.17774E-16 1.07652E-06 
2.13916E-16 1.07151E-06 
3.11671E-16 1.06642E-06 
4.10955E-16 1.06125E-06 
5.11687E-16 1.05600E-06 
6.13786E-16 1.05068E-06 
7.17172E-16 1.04529E-06 
8.21770E-16 1.03984E-06 
9.27506E-16 1.03433E-06 
-2.61412E-15 1.68159E-06 
-2.47902E-15 1.67719E-06 
-2.33872E-15 1.67262E-06 
-2.19324E-15 1.66788E-06 
-2.04262E-15 1.66298E-06 
-1.88692E-15 1.65791E-06 
-1.72621E-15 1.65267E-06 
-1.59848E-15 1.64852E-06 
-1.56058E-15 1.64728E-06 
-1.37660E-15 1.64129E-06 
-1.18714E-15 1.63512E-06 
-9.92374E-16 1.62878E-06 
-7.92461E-16 1.62227E-06 
-5.87571E-16 1.61560E-06 
-3.77894E-16 1.60877E-06 
-1.63618E-16 1.60180E-06 
5.50616E-17 1.59467E-06 
2.77947E-16 1.58742E-06 
5.04839E-16 1.58003E-06 
7.35539E-16 1.57252E-06 
9.69849E-16 1.56489E-06 
1.20757E-15 1.55715E-06 
1.44853E-15 1.54930E-06 
1.69252E-15 1.54136E-06 
1.93937E-15 1.53332E-06 
2.18890E-15 1.52520E-06 
-6.16849E-15 2.47948E-06 
-5.84970E-15 2.47299E-06 
-5.51864E-15 2.46625E-06 
-5.17535E-15 2.45927E-06 
-4.81992E-15 2.45204E-06 
-4.45253E-15 2.44456E-06 
-4.07331E-15 2.43684E-06 
-3.77191E-15 2.43071E-06 
-3.68248E-15 2.42889E-06 
-3.24833E-15 2.42006E-06 
-2.80128E-15 2.41096E-06 
-2.34168E-15 2.40161E-06 
-1.86995E-15 2.39201E-06 
-1.38648E-15 2.38217E-06 
-8.91707E-16 2.37211E-06 
-3.86085E-16 2.36182E-06 
1.29928E-16 2.35132E-06 
6.55863E-16 2.34062E-06 
1.19126E-15 2.32972E-06 
1.73563E-15 2.31864E-06 
2.28852E-15 2.30739E-06 
2.84948E-15 2.29598E-06 
3.41804E-15 2.28441E-06 
3.99377E-15 2.27270E-06 
4.57625E-15 2.26084E-06 
5.16507E-15 2.24886E-06 
-1.45534E-14 3.65568E-06 
-1.38013E-14 3.64611E-06 
-1.30202E-14 3.63618E-06 
-1.22103E-14 3.62588E-06 
-1.13717E-14 3.61522E-06 
-1.05049E-14 3.60419E-06 
-9.61021E-15 3.59281E-06 
-8.89911E-15 3.58377E-06 
-8.68812E-15 3.58109E-06 
-7.66382E-15 3.56806E-06 
-6.60909E-15 3.55465E-06 
-5.52476E-15 3.54086E-06 
-4.41179E-15 3.52671E-06 
-3.27113E-15 3.51220E-06 
-2.10381E-15 3.49735E-06 
-9.10891E-16 3.48218E-06 
3.06538E-16 3.46670E-06 
1.54738E-15 3.45092E-06 
2.81053E-15 3.43486E-06 
4.09487E-15 3.41853E-06 
5.39931E-15 3.40194E-06 
6.72276E-15 3.38511E-06 
8.06417E-15 3.36805E-06 
9.42249E-15 3.35077E-06 
1.07967E-14 3.33330E-06 
1.21859E-14 3.31563E-06 
-3.43295E-14 5.38932E-06 
-3.25553E-14 5.37521E-06 
-3.07128E-14 5.36057E-06 
-2.88023E-14 5.34538E-06 
-2.68242E-14 5.32966E-06 
-2.47795E-14 5.31340E-06 
-2.26691E-14 5.29663E-06 
-2.09917E-14 5.28330E-06 
-2.04940E-14 5.27934E-06 
-1.80778E-14 5.26013E-06 
-1.55898E-14 5.24036E-06 
-1.30320E-14 5.22002E-06 
-1.04067E-14 5.19916E-06 
-7.71608E-15 5.17777E-06 
-4.96255E-15 5.15588E-06 
-2.14865E-15 5.13351E-06 
7.23075E-16 5.11068E-06 
3.65002E-15 5.08742E-06 
6.62958E-15 5.06373E-06 
9.65912E-15 5.03965E-06 
1.27361E-14 5.01519E-06 
1.58579E-14 4.99038E-06 
1.90220E-14 4.96523E-06 
2.22260E-14 4.93976E-06 
2.54676E-14 4.91399E-06 
2.87444E-14 4.88794E-06 
-8.09571E-14 7.94408E-06 
-7.67731E-14 7.92329E-06 
-7.24280E-14 7.90170E-06 
-6.79225E-14 7.87931E-06 
-6.32578E-14 7.85612E-06 
-5.84359E-14 7.83216E-06 
-5.34589E-14 7.80743E-06 
-4.95032E-14 7.78777E-06 
-4.83295E-14 7.78194E-06 
-4.26316E-14 7.75362E-06 
-3.67643E-14 7.72446E-06 
-3.07325E-14 7.69449E-06 
-2.45414E-14 7.66372E-06 
-1.81962E-14 7.63219E-06 
-1.17028E-14 7.59992E-06 
-5.06698E-15 7.56694E-06 
1.70517E-15 7.53329E-06 
8.60752E-15 7.49899E-06 
1.56340E-14 7.46407E-06 
2.27782E-14 7.42857E-06 
3.00343E-14 7.39251E-06 
3.73961E-14 7.35592E-06 
4.48578E-14 7.31884E-06 
5.24135E-14 7.28129E-06 
6.00577E-14 7.24331E-06 
6.77850E-14 7.20491E-06 
-1.90863E-13 1.17083E-05 
-1.80999E-13 1.16776E-05 
-1.70755E-13 1.16458E-05 
-1.60133E-13 1.16128E-05 
-1.49135E-13 1.15786E-05 
-1.37767E-13 1.15433E-05 
-1.26034E-13 1.15068E-05 
-1.16708E-13 1.14779E-05 
-1.13941E-13 1.14693E-05 
-1.00507E-13 1.14275E-05 
-8.66746E-14 1.13845E-05 
-7.24540E-14 1.13403E-05 
-5.78580E-14 1.12950E-05 
-4.28988E-14 1.12485E-05 
-2.75901E-14 1.12009E-05 
-1.19457E-14 1.11523E-05 
4.02003E-15 1.11027E-05 
2.02927E-14 1.10521E-05 
3.68579E-14 1.10007E-05 
5.37009E-14 1.09483E-05 
7.08073E-14 1.08952E-05 
8.81630E-14 1.08412E-05 
1.05754E-13 1.07866E-05 
1.23567E-13 1.07312E-05 
1.41588E-13 1.06752E-05 
1.59806E-13 1.06186E-05 
-4.49797E-13 1.72527E-05 
-4.26550E-13 1.72075E-05 
-4.02408E-13 1.71606E-05 
-3.77375E-13 1.71119E-05 
-3.51457E-13 1.70616E-05 
-3.24667E-13 1.70095E-05 
-2.97014E-13 1.69558E-05 
-2.75036E-13 1.69130E-05 
-2.68515E-13 1.69004E-05 
-2.36857E-13 1.68388E-05 
-2.04259E-13 1.67755E-05 
-1.70747E-13 1.67103E-05 
-1.36349E-13 1.66435E-05 
-1.01096E-13 1.65750E-05 
-6.50191E-14 1.65049E-05 
-2.81513E-14 1.64332E-05 
9.47362E-15 1.63601E-05 
4.78218E-14 1.62856E-05 
8.68592E-14 1.62097E-05 
1.26551E-13 1.61325E-05 
1.66864E-13 1.60542E-05 
2.07764E-13 1.59747E-05 
2.49218E-13 1.58941E-05 
2.91195E-13 1.58125E-05 
3.33664E-13 1.57300E-05 
3.76594E-13 1.56466E-05 
-1.05950E-12 2.54165E-05 
-1.00474E-12 2.53500E-05 
-9.47874E-13 2.52808E-05 
-8.88907E-13 2.52091E-05 
-8.27857E-13 2.51349E-05 
-7.64751E-13 2.50581E-05 
-6.99615E-13 2.49789E-05 
-6.47845E-13 2.49160E-05 
-6.32485E-13 2.48973E-05 
-5.57914E-13 2.48066E-05 
-4.81129E-13 2.47132E-05 
-4.02190E-13 2.46173E-05 
-3.21167E-13 2.45187E-05 
-2.38128E-13 2.44178E-05 
-1.53150E-13 2.43144E-05 
-6.63095E-14 2.42088E-05 
2.23147E-14 2.41011E-05 
1.12642E-13 2.39912E-05 
2.04593E-13 2.38794E-05 
2.98085E-13 2.37657E-05 
3.93039E-13 2.36503E-05 
4.89375E-13 2.35331E-05 
5.87018E-13 2.34144E-05 
6.85891E-13 2.32942E-05 
7.85921E-13 2.31725E-05 
8.87037E-13 2.30496E-05 
-2.49417E-12 3.74323E-05 
-2.36526E-12 3.73342E-05 
-2.23139E-12 3.72323E-05 
-2.09257E-12 3.71266E-05 
-1.94885E-12 3.70173E-05 
-1.80029E-12 3.69042E-05 
-1.64695E-12 3.67875E-05 
-1.52508E-12 3.66947E-05 
-1.48892E-12 3.66672E-05 
-1.31337E-12 3.65336E-05 
-1.13261E-12 3.63960E-05 
-9.46782E-13 3.62546E-05 
-7.56047E-13 3.61094E-05 
-5.60568E-13 3.59606E-05 
-3.60524E-13 3.58084E-05 
-1.56096E-13 3.56528E-05 
5.25298E-14 3.54940E-05 
2.65164E-13 3.53322E-05 
4.81618E-13 3.51674E-05 
7.01700E-13 3.49999E-05 
9.25221E-13 3.48298E-05 
1.15200E-12 3.46572E-05 
1.38185E-12 3.44823E-05 
1.61459E-12 3.43051E-05 
1.85006E-12 3.41259E-05 
2.08808E-12 3.39447E-05 
-5.86714E-12 5.51079E-05 
-5.56389E-12 5.49633E-05 
-5.24896E-12 5.48132E-05 
-4.92241E-12 5.46576E-05 
-4.58433E-12 5.44965E-05 
-4.23486E-12 5.43299E-05 
-3.87415E-12 5.41580E-05 
-3.58746E-12 5.40213E-05 
-3.50240E-12 5.39808E-05 
-3.08945E-12 5.37840E-05 
-2.66424E-12 5.35813E-05 
-2.22711E-12 5.33729E-05 
-1.77844E-12 5.31591E-05 
-1.31861E-12 5.29399E-05 
-8.48051E-13 5.27157E-05 
-3.67179E-13 5.24865E-05 
1.23564E-13 5.22526E-05 
6.23733E-13 5.20142E-05 
1.13288E-12 5.17715E-05 
1.65057E-12 5.15248E-05 
2.17634E-12 5.12742E-05 
2.70976E-12 5.10199E-05 
3.25041E-12 5.07622E-05 
3.79786E-12 5.05013E-05 
4.35171E-12 5.02373E-05 
4.91158E-12 4.99705E-05 
-1.37886E-11 8.10917E-05 
-1.30758E-11 8.08788E-05 
-1.23357E-11 8.06578E-05 
-1.15682E-11 8.04286E-05 
-1.07737E-11 8.01913E-05 
-9.95235E-12 7.99460E-05 
-9.10462E-12 7.96928E-05 
-8.43086E-12 7.94915E-05 
-8.23096E-12 7.94318E-05 
-7.26047E-12 7.91420E-05 
-6.26117E-12 7.88435E-05 
-5.23386E-12 7.85367E-05 
-4.17944E-12 7.82218E-05 
-3.09881E-12 7.78990E-05 
-1.99296E-12 7.75688E-05 
-8.62884E-13 7.72312E-05 
2.90379E-13 7.68868E-05 
1.46579E-12 7.65358E-05 
2.66229E-12 7.61784E-05 
3.87884E-12 7.58151E-05 
5.11438E-12 7.54460E-05 
6.36790E-12 7.50717E-05 
7.63838E-12 7.46922E-05 
8.92485E-12 7.43080E-05 
1.02263E-11 7.39193E-05 
1.15420E-11 7.35263E-05 
-3.27976E-11 1.19972E-04 
-3.11023E-11 1.19656E-04 
-2.93417E-11 1.19329E-04 
-2.75161E-11 1.18989E-04 
-2.56261E-11 1.18638E-04 
-2.36724E-11 1.18275E-04 
-2.16560E-11 1.17900E-04 
-2.00533E-11 1.17602E-04 
-1.95778E-11 1.17513E-04 
-1.72694E-11 1.17084E-04 
-1.48924E-11 1.16642E-04 
-1.24489E-11 1.16188E-04 
-9.94089E-12 1.15721E-04 
-7.37056E-12 1.15243E-04 
-4.74025E-12 1.14754E-04 
-2.05236E-12 1.14254E-04 
6.90660E-13 1.13744E-04 
3.48633E-12 1.13224E-04 
6.33215E-12 1.12695E-04 
9.22560E-12 1.12157E-04 
1.21642E-11 1.11611E-04 
1.51455E-11 1.11056E-04 
1.81672E-11 1.10494E-04 
2.12268E-11 1.09925E-04 
2.43222E-11 1.09350E-04 
2.74511E-11 1.08768E-04 
-7.68427E-11 1.76271E-04 
-7.28704E-11 1.75807E-04 
-6.87452E-11 1.75325E-04 
-6.44677E-11 1.74826E-04 
-6.00393E-11 1.74309E-04 
-5.54619E-11 1.73774E-04 
-5.07373E-11 1.73223E-04 
-4.69824E-11 1.72784E-04 
-4.58683E-11 1.72654E-04 
-4.04598E-11 1.72023E-04 
-3.48908E-11 1.71372E-04 
-2.91657E-11 1.70704E-04 
-2.32898E-11 1.70018E-04 
-1.72678E-11 1.69315E-04 
-1.11055E-11 1.68595E-04 
-4.80824E-12 1.67860E-04 
1.61806E-12 1.67110E-04 
8.16762E-12 1.66345E-04 
1.48346E-11 1.65566E-04 
2.16131E-11 1.64775E-04 
2.84973E-11 1.63971E-04 
3.54815E-11 1.63156E-04 
4.25601E-11 1.62329E-04 
4.97275E-11 1.61492E-04 
5.69786E-11 1.60645E-04 
6.43080E-11 1.59790E-04 
-1.79710E-10 2.58752E-04 
-1.70419E-10 2.58070E-04 
-1.60771E-10 2.57362E-04 
-1.50767E-10 2.56627E-04 
-1.40410E-10 2.55867E-04 
-1.29704E-10 2.55081E-04 
-1.18655E-10 2.54270E-04 
-1.09873E-10 2.53625E-04 
-1.07267E-10 2.53434E-04 
