PdfType: replica
3.90890E-30 9.47717E-10 
5.07041E-30 9.44647E-10 
5.99358E-30 9.42208E-10 
6.26749E-30 9.41484E-10 
7.59727E-30 9.37969E-10 
8.96656E-30 9.34350E-10 
1.03743E-29 9.30630E-10 
1.18192E-29 9.26811E-10 
1.33001E-29 9.22898E-10 
1.48155E-29 9.18893E-10 
1.63642E-29 9.14800E-10 
1.79448E-29 9.10622E-10 
1.95557E-29 9.06365E-10 
2.11957E-29 9.02031E-10 
2.28631E-29 8.97624E-10 
2.45566E-29 8.93148E-10 
2.62749E-29 8.88607E-10 
2.80164E-29 8.84005E-10 
2.97800E-29 8.79344E-10 
3.15641E-29 8.74629E-10 
3.33677E-29 8.69862E-10 
-4.64983E-30 1.46769E-09 
-1.27910E-30 1.46375E-09 
2.22146E-30 1.45966E-09 
5.85129E-30 1.45542E-09 
9.60940E-30 1.45103E-09 
1.34941E-29 1.44649E-09 
1.75039E-29 1.44180E-09 
2.06908E-29 1.43808E-09 
2.16364E-29 1.43697E-09 
2.62270E-29 1.43161E-09 
3.09540E-29 1.42609E-09 
3.58137E-29 1.42041E-09 
4.08017E-29 1.41458E-09 
4.59139E-29 1.40861E-09 
5.11456E-29 1.40249E-09 
5.64920E-29 1.39625E-09 
6.19483E-29 1.38987E-09 
6.75096E-29 1.38337E-09 
7.31708E-29 1.37676E-09 
7.89271E-29 1.37003E-09 
8.47735E-29 1.36320E-09 
9.07051E-29 1.35627E-09 
9.67172E-29 1.34924E-09 
1.02805E-28 1.34213E-09 
1.08964E-28 1.33493E-09 
1.15191E-28 1.32766E-09 
-1.60530E-29 2.24016E-09 
-4.41594E-30 2.23415E-09 
7.66932E-30 2.22791E-09 
2.02009E-29 2.22143E-09 
3.31753E-29 2.21473E-09 
4.65869E-29 2.20780E-09 
6.04300E-29 2.20065E-09 
7.14325E-29 2.19497E-09 
7.46970E-29 2.19328E-09 
9.05455E-29 2.18509E-09 
1.06865E-28 2.17666E-09 
1.23642E-28 2.16800E-09 
1.40863E-28 2.15910E-09 
1.58512E-28 2.14998E-09 
1.76574E-28 2.14065E-09 
1.95032E-28 2.13112E-09 
2.13869E-28 2.12139E-09 
2.33069E-28 2.11147E-09 
2.52613E-28 2.10137E-09 
2.72486E-28 2.09110E-09 
2.92670E-28 2.08068E-09 
3.13148E-28 2.07010E-09 
3.33904E-28 2.05938E-09 
3.54922E-28 2.04852E-09 
3.76187E-28 2.03753E-09 
3.97682E-28 2.02643E-09 
-5.54224E-29 3.41923E-09 
-1.52459E-29 3.41005E-09 
2.64781E-29 3.40052E-09 
6.97430E-29 3.39064E-09 
1.14537E-28 3.38041E-09 
1.60840E-28 3.36984E-09 
2.08633E-28 3.35892E-09 
2.46619E-28 3.35025E-09 
2.57889E-28 3.34767E-09 
3.12606E-28 3.33518E-09 
3.68948E-28 3.32231E-09 
4.26872E-28 3.30908E-09 
4.86325E-28 3.29550E-09 
5.47259E-28 3.28159E-09 
6.09616E-28 3.26735E-09 
6.73341E-28 3.25279E-09 
7.38376E-28 3.23794E-09 
8.04662E-28 3.22280E-09 
8.72140E-28 3.20739E-09 
9.40750E-28 3.19172E-09 
1.01043E-27 3.17580E-09 
1.08113E-27 3.15966E-09 
1.15279E-27 3.14329E-09 
1.22536E-27 3.12672E-09 
1.29877E-27 3.10995E-09 
1.37299E-27 3.09300E-09 
-1.91336E-28 5.21881E-09 
-5.26339E-29 5.20480E-09 
9.14111E-29 5.19026E-09 
2.40776E-28 5.17518E-09 
3.95419E-28 5.15956E-09 
5.55272E-28 5.14342E-09 
7.20269E-28 5.12676E-09 
8.51409E-28 5.11352E-09 
8.90319E-28 5.10959E-09 
1.07922E-27 5.09052E-09 
1.27373E-27 5.07088E-09 
1.47370E-27 5.05069E-09 
1.67896E-27 5.02996E-09 
1.88932E-27 5.00872E-09 
2.10460E-27 4.98698E-09 
2.32460E-27 4.96477E-09 
2.54912E-27 4.94210E-09 
2.77796E-27 4.91899E-09 
3.01092E-27 4.89547E-09 
3.24778E-27 4.87156E-09 
3.48835E-27 4.84726E-09 
3.73243E-27 4.82262E-09 
3.97983E-27 4.79764E-09 
4.23034E-27 4.77234E-09 
4.48379E-27 4.74675E-09 
4.74000E-27 4.72088E-09 
-6.60554E-28 7.96551E-09 
-1.81709E-28 7.94413E-09 
3.15580E-28 7.92193E-09 
8.31235E-28 7.89892E-09 
1.36511E-27 7.87508E-09 
1.91698E-27 7.85045E-09 
2.48660E-27 7.82502E-09 
2.93933E-27 7.80481E-09 
3.07366E-27 7.79881E-09 
3.72581E-27 7.76970E-09 
4.39733E-27 7.73972E-09 
5.08769E-27 7.70890E-09 
5.79629E-27 7.67727E-09 
6.52253E-27 7.64485E-09 
7.26574E-27 7.61167E-09 
8.02525E-27 7.57777E-09 
8.80037E-27 7.54317E-09 
9.59040E-27 7.50790E-09 
1.03946E-26 7.47200E-09 
1.12124E-26 7.43549E-09 
1.20429E-26 7.39842E-09 
1.28855E-26 7.36080E-09 
1.37396E-26 7.32267E-09 
1.46045E-26 7.28407E-09 
1.54795E-26 7.24501E-09 
1.63640E-26 7.20552E-09 
-2.28037E-27 1.21577E-08 
-6.27297E-28 1.21251E-08 
1.08945E-27 1.20912E-08 
2.86960E-27 1.20560E-08 
4.71265E-27 1.20197E-08 
6.61781E-27 1.19821E-08 
8.58426E-27 1.19433E-08 
1.01472E-26 1.19124E-08 
1.06109E-26 1.19033E-08 
1.28623E-26 1.18588E-08 
1.51805E-26 1.18131E-08 
1.75638E-26 1.17660E-08 
2.00100E-26 1.17177E-08 
2.25171E-26 1.16683E-08 
2.50828E-26 1.16176E-08 
2.77048E-26 1.15659E-08 
3.03807E-26 1.15131E-08 
3.31081E-26 1.14592E-08 
3.58845E-26 1.14044E-08 
3.87074E-26 1.13487E-08 
4.15746E-26 1.12921E-08 
4.44836E-26 1.12347E-08 
4.74320E-26 1.11765E-08 
5.04177E-26 1.11176E-08 
5.34383E-26 1.10580E-08 
5.64918E-26 1.09977E-08 
-7.87209E-27 1.85560E-08 
-2.16550E-27 1.85062E-08 
3.76090E-27 1.84545E-08 
9.90615E-27 1.84008E-08 
1.62686E-26 1.83453E-08 
2.28454E-26 1.82879E-08 
2.96338E-26 1.82287E-08 
3.50292E-26 1.81816E-08 
3.66300E-26 1.81676E-08 
4.44019E-26 1.80998E-08 
5.24046E-26 1.80300E-08 
6.06320E-26 1.79582E-08 
6.90766E-26 1.78845E-08 
7.77315E-26 1.78090E-08 
8.65886E-26 1.77317E-08 
9.56400E-26 1.76527E-08 
1.04877E-25 1.75721E-08 
1.14292E-25 1.74899E-08 
1.23877E-25 1.74063E-08 
1.33622E-25 1.73212E-08 
1.43520E-25 1.72349E-08 
1.53562E-25 1.71472E-08 
1.63740E-25 1.70584E-08 
1.74047E-25 1.69685E-08 
1.84475E-25 1.68775E-08 
1.95016E-25 1.67855E-08 
-2.71746E-26 2.83212E-08 
-7.47535E-27 2.82452E-08 
1.29827E-26 2.81663E-08 
3.41963E-26 2.80845E-08 
5.61595E-26 2.79997E-08 
7.88628E-26 2.79121E-08 
1.02296E-25 2.78217E-08 
1.20922E-25 2.77499E-08 
1.26448E-25 2.77285E-08 
1.53276E-25 2.76250E-08 
1.80902E-25 2.75184E-08 
2.09303E-25 2.74089E-08 
2.38454E-25 2.72964E-08 
2.68331E-25 2.71811E-08 
2.98906E-25 2.70631E-08 
3.30151E-25 2.69426E-08 
3.62039E-25 2.68196E-08 
3.94540E-25 2.66942E-08 
4.27626E-25 2.65665E-08 
4.61267E-25 2.64367E-08 
4.95434E-25 2.63049E-08 
5.30099E-25 2.61712E-08 
5.65235E-25 2.60356E-08 
6.00814E-25 2.58983E-08 
6.36811E-25 2.57594E-08 
6.73198E-25 2.56190E-08 
-9.38031E-26 4.32248E-08 
-2.58039E-26 4.31088E-08 
4.48145E-26 4.29884E-08 
1.18041E-25 4.28635E-08 
1.93855E-25 4.27341E-08 
2.72223E-25 4.26004E-08 
3.53113E-25 4.24624E-08 
4.17405E-25 4.23528E-08 
4.36480E-25 4.23202E-08 
5.29089E-25 4.21622E-08 
6.24449E-25 4.19996E-08 
7.22485E-25 4.18323E-08 
8.23110E-25 4.16607E-08 
9.26240E-25 4.14847E-08 
1.03178E-24 4.13047E-08 
1.13964E-24 4.11207E-08 
1.24971E-24 4.09329E-08 
1.36190E-24 4.07415E-08 
1.47610E-24 4.05467E-08 
1.59223E-24 4.03486E-08 
1.71017E-24 4.01474E-08 
1.82983E-24 3.99433E-08 
1.95111E-24 3.97364E-08 
2.07392E-24 3.95268E-08 
2.19818E-24 3.93149E-08 
2.32378E-24 3.91006E-08 
-3.23774E-25 6.59697E-08 
-8.90656E-26 6.57926E-08 
1.54683E-25 6.56088E-08 
4.07434E-25 6.54181E-08 
6.69116E-25 6.52207E-08 
9.39615E-25 6.50167E-08 
1.21882E-24 6.48061E-08 
1.44073E-24 6.46387E-08 
1.50657E-24 6.45890E-08 
1.82622E-24 6.43479E-08 
2.15537E-24 6.40996E-08 
2.49375E-24 6.38444E-08 
2.84107E-24 6.35824E-08 
3.19704E-24 6.33138E-08 
3.56133E-24 6.30391E-08 
3.93360E-24 6.27582E-08 
4.31353E-24 6.24717E-08 
4.70077E-24 6.21796E-08 
5.09496E-24 6.18822E-08 
5.49578E-24 6.15799E-08 
5.90286E-24 6.12728E-08 
6.31588E-24 6.09612E-08 
6.73451E-24 6.06455E-08 
7.15842E-24 6.03257E-08 
7.58730E-24 6.00022E-08 
8.02084E-24 5.96751E-08 
-1.11750E-24 1.00681E-07 
-3.07408E-25 1.00411E-07 
5.33887E-25 1.00130E-07 
1.40625E-24 9.98393E-08 
2.30944E-24 9.95380E-08 
3.24307E-24 9.92266E-08 
4.20673E-24 9.89052E-08 
4.97265E-24 9.86497E-08 
5.19990E-24 9.85739E-08 
6.30317E-24 9.82059E-08 
7.43921E-24 9.78270E-08 
8.60714E-24 9.74374E-08 
9.80591E-24 9.70376E-08 
1.10345E-23 9.66277E-08 
1.22919E-23 9.62084E-08 
1.35768E-23 9.57798E-08 
1.48881E-23 9.53424E-08 
1.62246E-23 9.48966E-08 
1.75852E-23 9.44428E-08 
1.89686E-23 9.39813E-08 
2.03736E-23 9.35127E-08 
2.17991E-23 9.30372E-08 
2.32440E-23 9.25552E-08 
2.47071E-23 9.20672E-08 
2.61874E-23 9.15735E-08 
2.76837E-23 9.10743E-08 
-3.85678E-24 1.53653E-07 
-1.06094E-24 1.53240E-07 
1.84258E-24 1.52812E-07 
4.85333E-24 1.52368E-07 
7.97047E-24 1.51908E-07 
1.11926E-23 1.51433E-07 
1.45185E-23 1.50942E-07 
1.71619E-23 1.50553E-07 
1.79462E-23 1.50437E-07 
2.17538E-23 1.49875E-07 
2.56746E-23 1.49297E-07 
2.97054E-23 1.48702E-07 
3.38426E-23 1.48092E-07 
3.80829E-23 1.47467E-07 
4.24222E-23 1.46827E-07 
4.68567E-23 1.46173E-07 
5.13824E-23 1.45505E-07 
5.59951E-23 1.44825E-07 
6.06907E-23 1.44132E-07 
6.54652E-23 1.43428E-07 
7.03143E-23 1.42712E-07 
7.52342E-23 1.41987E-07 
8.02208E-23 1.41251E-07 
8.52703E-23 1.40506E-07 
9.03790E-23 1.39753E-07 
9.55433E-23 1.38991E-07 
-1.33093E-23 2.34486E-07 
-3.66120E-24 2.33856E-07 
6.35853E-24 2.33203E-07 
1.67483E-23 2.32525E-07 
2.75052E-23 2.31823E-07 
3.86245E-23 2.31098E-07 
5.01016E-23 2.30349E-07 
5.92236E-23 2.29754E-07 
6.19301E-23 2.29578E-07 
7.50698E-23 2.28720E-07 
8.86000E-23 2.27838E-07 
1.02510E-22 2.26930E-07 
1.16787E-22 2.25999E-07 
1.31420E-22 2.25045E-07 
1.46394E-22 2.24068E-07 
1.61697E-22 2.23070E-07 
1.77314E-22 2.22051E-07 
1.93232E-22 2.21013E-07 
2.09436E-22 2.19956E-07 
2.25912E-22 2.18881E-07 
2.42646E-22 2.17789E-07 
2.59624E-22 2.16682E-07 
2.76832E-22 2.15559E-07 
2.94257E-22 2.14422E-07 
3.11887E-22 2.13273E-07 
3.29708E-22 2.12110E-07 
-4.59234E-23 3.57826E-07 
-1.26329E-23 3.56866E-07 
2.19399E-23 3.55868E-07 
5.77894E-23 3.54834E-07 
9.49057E-23 3.53763E-07 
1.33273E-22 3.52656E-07 
1.72874E-22 3.51514E-07 
2.04349E-22 3.50606E-07 
2.13688E-22 3.50336E-07 
2.59026E-22 3.49028E-07 
3.05711E-22 3.47681E-07 
3.53706E-22 3.46296E-07 
4.02969E-22 3.44875E-07 
4.53458E-22 3.43418E-07 
5.05127E-22 3.41928E-07 
5.57929E-22 3.40404E-07 
6.11817E-22 3.38850E-07 
6.66740E-22 3.37265E-07 
7.22651E-22 3.35652E-07 
7.79501E-22 3.34012E-07 
8.37240E-22 3.32346E-07 
8.95820E-22 3.30656E-07 
9.55196E-22 3.28943E-07 
1.01532E-21 3.27208E-07 
1.07615E-21 3.25453E-07 
1.13764E-21 3.23679E-07 
-1.58434E-22 5.46015E-07 
-4.35830E-23 5.44549E-07 
7.56921E-23 5.43027E-07 
1.99372E-22 5.41449E-07 
3.27422E-22 5.39814E-07 
4.59786E-22 5.38125E-07 
5.96410E-22 5.36382E-07 
7.04998E-22 5.34996E-07 
7.37216E-22 5.34585E-07 
8.93631E-22 5.32589E-07 
1.05469E-21 5.30533E-07 
1.22028E-21 5.28420E-07 
1.39023E-21 5.26251E-07 
1.56441E-21 5.24028E-07 
1.74267E-21 5.21754E-07 
1.92484E-21 5.19429E-07 
2.11074E-21 5.17056E-07 
2.30023E-21 5.14638E-07 
2.49312E-21 5.12177E-07 
2.68924E-21 5.09674E-07 
2.88844E-21 5.07132E-07 
3.09054E-21 5.04553E-07 
3.29538E-21 5.01939E-07 
3.50281E-21 4.99291E-07 
3.71267E-21 4.96613E-07 
3.92481E-21 4.93906E-07 
-5.46492E-22 8.33117E-07 
-1.50332E-22 8.30880E-07 
2.61086E-22 8.28558E-07 
6.87697E-22 8.26149E-07 
1.12938E-21 8.23656E-07 
1.58595E-21 8.21078E-07 
2.05721E-21 8.18418E-07 
2.43176E-21 8.16303E-07 
2.54289E-21 8.15676E-07 
3.08242E-21 8.12630E-07 
3.63797E-21 8.09493E-07 
4.20911E-21 8.06269E-07 
4.79534E-21 8.02959E-07 
5.39615E-21 7.99567E-07 
6.01101E-21 7.96096E-07 
6.63935E-21 7.92549E-07 
7.28060E-21 7.88928E-07 
7.93419E-21 7.85238E-07 
8.59952E-21 7.81482E-07 
9.27602E-21 7.77663E-07 
9.96311E-21 7.73784E-07 
1.06602E-20 7.69848E-07 
1.13668E-20 7.65859E-07 
1.20822E-20 7.61820E-07 
1.28061E-20 7.57734E-07 
1.35378E-20 7.53603E-07 
-1.88461E-21 1.27108E-06 
-5.18428E-22 1.26766E-06 
9.00372E-22 1.26412E-06 
2.37156E-21 1.26044E-06 
3.89474E-21 1.25664E-06 
5.46924E-21 1.25271E-06 
7.09439E-21 1.24865E-06 
8.38606E-21 1.24542E-06 
8.76930E-21 1.24446E-06 
1.06299E-20 1.23981E-06 
1.25457E-20 1.23503E-06 
1.45153E-20 1.23011E-06 
1.65369E-20 1.22506E-06 
1.86089E-20 1.21988E-06 
2.07292E-20 1.21459E-06 
2.28961E-20 1.20917E-06 
2.51075E-20 1.20365E-06 
2.73614E-20 1.19802E-06 
2.96558E-20 1.19229E-06 
3.19887E-20 1.18646E-06 
3.43581E-20 1.18054E-06 
3.67621E-20 1.17454E-06 
3.91986E-20 1.16845E-06 
4.16659E-20 1.16229E-06 
4.41621E-20 1.15605E-06 
4.66855E-20 1.14975E-06 
-6.49740E-21 1.93906E-06 
-1.78734E-21 1.93385E-06 
3.10413E-21 1.92844E-06 
8.17622E-21 1.92284E-06 
1.34275E-20 1.91703E-06 
1.88558E-20 1.91103E-06 
2.44586E-20 1.90484E-06 
2.89118E-20 1.89992E-06 
3.02330E-20 1.89845E-06 
3.66475E-20 1.89136E-06 
4.32526E-20 1.88406E-06 
5.00430E-20 1.87656E-06 
5.70126E-20 1.86885E-06 
6.41558E-20 1.86095E-06 
7.14658E-20 1.85287E-06 
7.89362E-20 1.84461E-06 
8.65600E-20 1.83619E-06 
9.43305E-20 1.82760E-06 
1.02241E-19 1.81885E-06 
1.10283E-19 1.80996E-06 
1.18452E-19 1.80093E-06 
1.26740E-19 1.79177E-06 
1.35140E-19 1.78248E-06 
1.43646E-19 1.77308E-06 
1.52252E-19 1.76357E-06 
1.60951E-19 1.75395E-06 
-2.23922E-20 2.95767E-06 
-6.15976E-21 2.94973E-06 
1.06978E-20 2.94148E-06 
2.81779E-20 2.93292E-06 
4.62756E-20 2.92407E-06 
6.49830E-20 2.91491E-06 
8.42923E-20 2.90546E-06 
9.96392E-20 2.89795E-06 
1.04193E-19 2.89573E-06 
1.26299E-19 2.88491E-06 
1.49062E-19 2.87377E-06 
1.72464E-19 2.86232E-06 
1.96483E-19 2.85056E-06 
2.21101E-19 2.83852E-06 
2.46293E-19 2.82619E-06 
2.72038E-19 2.81359E-06 
2.98312E-19 2.80073E-06 
3.25091E-19 2.78763E-06 
3.52351E-19 2.77429E-06 
3.80069E-19 2.76072E-06 
4.08220E-19 2.74695E-06 
4.36782E-19 2.73297E-06 
4.65731E-19 2.71880E-06 
4.95044E-19 2.70446E-06 
5.24702E-19 2.68994E-06 
5.54681E-19 2.67527E-06 
-7.71409E-20 4.51070E-06 
-2.12203E-20 4.49858E-06 
3.68539E-20 4.48600E-06 
9.70725E-20 4.47295E-06 
1.59419E-19 4.45944E-06 
2.23865E-19 4.44547E-06 
2.90385E-19 4.43106E-06 
3.43254E-19 4.41960E-06 
3.58941E-19 4.41620E-06 
4.35096E-19 4.39970E-06 
5.13514E-19 4.38271E-06 
5.94131E-19 4.36524E-06 
6.76877E-19 4.34731E-06 
7.61682E-19 4.32893E-06 
8.48469E-19 4.31013E-06 
9.37158E-19 4.29091E-06 
1.02767E-18 4.27130E-06 
1.11992E-18 4.25131E-06 
1.21383E-18 4.23096E-06 
1.30931E-18 4.21027E-06 
1.40629E-18 4.18925E-06 
1.50468E-18 4.16793E-06 
1.60441E-18 4.14632E-06 
1.70539E-18 4.12444E-06 
1.80755E-18 4.10230E-06 
1.91083E-18 4.07992E-06 
-2.65599E-19 6.87770E-06 
-7.30622E-20 6.85922E-06 
1.26889E-19 6.84003E-06 
3.34223E-19 6.82013E-06 
5.48882E-19 6.79952E-06 
7.70772E-19 6.77822E-06 
9.99800E-19 6.75624E-06 
1.18183E-18 6.73876E-06 
1.23584E-18 6.73358E-06 
1.49804E-18 6.70841E-06 
1.76803E-18 6.68249E-06 
2.04559E-18 6.65585E-06 
2.33049E-18 6.62850E-06 
2.62247E-18 6.60048E-06 
2.92127E-18 6.57179E-06 
3.22662E-18 6.54248E-06 
3.53824E-18 6.51257E-06 
3.85586E-18 6.48208E-06 
4.17918E-18 6.45105E-06 
4.50792E-18 6.41949E-06 
4.84181E-18 6.38744E-06 
5.18055E-18 6.35493E-06 
5.52390E-18 6.32197E-06 
5.87156E-18 6.28860E-06 
6.22330E-18 6.25483E-06 
6.57886E-18 6.22070E-06 
-9.13846E-19 1.04841E-05 
-2.51385E-19 1.04559E-05 
4.36587E-19 1.04266E-05 
1.14996E-18 1.03963E-05 
1.88853E-18 1.03649E-05 
2.65198E-18 1.03324E-05 
3.43999E-18 1.02989E-05 
4.06629E-18 1.02722E-05 
4.25212E-18 1.02643E-05 
5.15426E-18 1.02259E-05 
6.08320E-18 1.01864E-05 
7.03819E-18 1.01458E-05 
8.01839E-18 1.01041E-05 
9.02298E-18 1.00613E-05 
1.00510E-17 1.00176E-05 
1.11016E-17 9.97290E-06 
1.21738E-17 9.92728E-06 
1.32665E-17 9.88079E-06 
1.43790E-17 9.83347E-06 
1.55100E-17 9.78535E-06 
1.66587E-17 9.73648E-06 
1.78242E-17 9.68690E-06 
1.90055E-17 9.63664E-06 
2.02016E-17 9.58575E-06 
2.14118E-17 9.53427E-06 
2.26351E-17 9.48223E-06 
-3.14162E-18 1.59763E-05 
-8.64210E-19 1.59333E-05 
1.50089E-18 1.58887E-05 
3.95331E-18 1.58424E-05 
6.49236E-18 1.57945E-05 
9.11693E-18 1.57450E-05 
1.18259E-17 1.56939E-05 
1.39790E-17 1.56533E-05 
1.46178E-17 1.56412E-05 
1.77191E-17 1.55827E-05 
2.09125E-17 1.55225E-05 
2.41955E-17 1.54605E-05 
2.75652E-17 1.53970E-05 
3.10186E-17 1.53318E-05 
3.45527E-17 1.52651E-05 
3.81643E-17 1.51970E-05 
4.18500E-17 1.51274E-05 
4.56065E-17 1.50566E-05 
4.94305E-17 1.49844E-05 
5.33186E-17 1.49111E-05 
5.72675E-17 1.48365E-05 
6.12738E-17 1.47610E-05 
6.53345E-17 1.46843E-05 
6.94463E-17 1.46068E-05 
7.36062E-17 1.45283E-05 
7.78112E-17 1.44489E-05 
-1.07889E-17 2.43358E-05 
-2.96784E-18 2.42703E-05 
5.15431E-18 2.42023E-05 
1.35763E-17 2.41318E-05 
2.22957E-17 2.40588E-05 
3.13088E-17 2.39833E-05 
4.06117E-17 2.39054E-05 
4.80055E-17 2.38435E-05 
5.01993E-17 2.38251E-05 
6.08495E-17 2.37359E-05 
7.18159E-17 2.36441E-05 
8.30899E-17 2.35497E-05 
9.46613E-17 2.34528E-05 
1.06520E-16 2.33535E-05 
1.18657E-16 2.32518E-05 
1.31059E-16 2.31480E-05 
1.43715E-16 2.30420E-05 
1.56615E-16 2.29340E-05 
1.69746E-16 2.28240E-05 
1.83097E-16 2.27122E-05 
1.96657E-16 2.25987E-05 
2.10415E-16 2.24835E-05 
2.24358E-16 2.23667E-05 
2.38477E-16 2.22485E-05 
2.52762E-16 2.21288E-05 
2.67201E-16 2.20079E-05 
-3.70018E-17 3.70504E-05 
-1.01786E-17 3.69506E-05 
1.76773E-17 3.68470E-05 
4.65612E-17 3.67395E-05 
7.64652E-17 3.66283E-05 
1.07376E-16 3.65133E-05 
1.39281E-16 3.63946E-05 
1.64638E-16 3.63002E-05 
1.72162E-16 3.62722E-05 
2.08687E-16 3.61364E-05 
2.46296E-16 3.59964E-05 
2.84960E-16 3.58526E-05 
3.24643E-16 3.57050E-05 
3.65313E-16 3.55537E-05 
4.06933E-16 3.53988E-05 
4.49464E-16 3.52406E-05 
4.92868E-16 3.50791E-05 
5.37105E-16 3.49145E-05 
5.82136E-16 3.47470E-05 
6.27922E-16 3.45767E-05 
6.74422E-16 3.44037E-05 
7.21599E-16 3.42282E-05 
7.69415E-16 3.40503E-05 
8.17832E-16 3.38702E-05 
8.66815E-16 3.36879E-05 
9.16328E-16 3.35037E-05 
-1.29131E-16 5.67395E-05 
-3.55217E-17 5.65865E-05 
6.16910E-17 5.64276E-05 
1.62491E-16 5.62629E-05 
2.66851E-16 5.60924E-05 
3.74723E-16 5.59161E-05 
4.86063E-16 5.57341E-05 
5.74554E-16 5.55895E-05 
6.00810E-16 5.55466E-05 
7.28272E-16 5.53383E-05 
8.59516E-16 5.51238E-05 
9.94439E-16 5.49033E-05 
1.13292E-15 5.46770E-05 
1.27484E-15 5.44451E-05 
1.42008E-15 5.42077E-05 
1.56849E-15 5.39652E-05 
1.71995E-15 5.37177E-05 
1.87432E-15 5.34654E-05 
2.03145E-15 5.32086E-05 
2.19121E-15 5.29475E-05 
2.35347E-15 5.26823E-05 
2.51809E-15 5.24133E-05 
2.68493E-15 5.21407E-05 
2.85387E-15 5.18646E-05 
3.02478E-15 5.15853E-05 
3.19755E-15 5.13029E-05 
-4.40957E-16 8.62412E-05 
-1.21299E-16 8.60084E-05 
2.10661E-16 8.57666E-05 
5.54868E-16 8.55159E-05 
9.11227E-16 8.52563E-05 
1.27958E-15 8.49880E-05 
1.65977E-15 8.47111E-05 
1.96193E-15 8.44910E-05 
2.05159E-15 8.44257E-05 
2.48682E-15 8.41087E-05 
2.93496E-15 8.37823E-05 
3.39566E-15 8.34468E-05 
3.86851E-15 8.31024E-05 
4.35310E-15 8.27494E-05 
4.84899E-15 8.23882E-05 
5.35574E-15 8.20191E-05 
5.87287E-15 8.16425E-05 
6.39992E-15 8.12586E-05 
6.93642E-15 8.08678E-05 
7.48189E-15 8.04705E-05 
8.03587E-15 8.00670E-05 
8.59790E-15 7.96577E-05 
9.16752E-15 7.92428E-05 
9.74429E-15 7.88227E-05 
1.03278E-14 7.83977E-05 
1.09176E-14 7.79681E-05 
-1.50193E-15 1.30952E-04 
-4.13150E-16 1.30597E-04 
7.17516E-16 1.30230E-04 
1.88989E-15 1.29848E-04 
3.10363E-15 1.29454E-04 
4.35822E-15 1.29046E-04 
5.65310E-15 1.28624E-04 
6.68223E-15 1.28290E-04 
6.98757E-15 1.28190E-04 
8.46990E-15 1.27708E-04 
9.99618E-15 1.27212E-04 
1.15652E-14 1.26702E-04 
1.31756E-14 1.26178E-04 
1.48259E-14 1.25641E-04 
1.65147E-14 1.25092E-04 
1.82405E-14 1.24530E-04 
2.00015E-14 1.23958E-04 
2.17964E-14 1.23374E-04 
2.36234E-14 1.22780E-04 
2.54809E-14 1.22176E-04 
2.73674E-14 1.21562E-04 
2.92812E-14 1.20939E-04 
3.12209E-14 1.20309E-04 
3.31848E-14 1.19670E-04 
3.51717E-14 1.19024E-04 
3.71800E-14 1.18370E-04 
-5.09927E-15 1.98593E-04 
-1.40270E-15 1.98055E-04 
2.43605E-15 1.97496E-04 
6.41635E-15 1.96916E-04 
1.05371E-14 1.96316E-04 
1.47964E-14 1.95696E-04 
1.91924E-14 1.95056E-04 
