PdfType: replica
-4.90752E-08 1.07652E-09 
-4.71225E-08 1.07295E-09 
-4.55706E-08 1.07012E-09 
-4.51101E-08 1.06927E-09 
-4.28746E-08 1.06519E-09 
-4.05726E-08 1.06098E-09 
-3.82061E-08 1.05666E-09 
-3.57770E-08 1.05222E-09 
-3.32875E-08 1.04767E-09 
-3.07398E-08 1.04302E-09 
-2.81362E-08 1.03826E-09 
-2.54791E-08 1.03341E-09 
-2.27709E-08 1.02846E-09 
-2.00140E-08 1.02342E-09 
-1.72108E-08 1.01830E-09 
-1.43638E-08 1.01310E-09 
-1.14752E-08 1.00782E-09 
-8.54746E-09 1.00247E-09 
-5.58277E-09 9.97053E-10 
-2.58332E-09 9.91573E-10 
4.48759E-10 9.86033E-10 
-7.81586E-08 1.66023E-09 
-7.59433E-08 1.65568E-09 
-7.36425E-08 1.65094E-09 
-7.12569E-08 1.64604E-09 
-6.87869E-08 1.64096E-09 
-6.62337E-08 1.63570E-09 
-6.35983E-08 1.63028E-09 
-6.15037E-08 1.62597E-09 
-6.08822E-08 1.62470E-09 
-5.78651E-08 1.61849E-09 
-5.47583E-08 1.61210E-09 
-5.15643E-08 1.60553E-09 
-4.82860E-08 1.59879E-09 
-4.49260E-08 1.59187E-09 
-4.14876E-08 1.58480E-09 
-3.79737E-08 1.57757E-09 
-3.43875E-08 1.57020E-09 
-3.07324E-08 1.56268E-09 
-2.70116E-08 1.55502E-09 
-2.32284E-08 1.54724E-09 
-1.93859E-08 1.53934E-09 
-1.54874E-08 1.53132E-09 
-1.15360E-08 1.52319E-09 
-7.53471E-09 1.51496E-09 
-3.48654E-09 1.50663E-09 
6.05661E-10 1.49822E-09 
-1.05487E-07 2.52267E-09 
-1.02497E-07 2.51575E-09 
-9.93922E-08 2.50856E-09 
-9.61724E-08 2.50110E-09 
-9.28387E-08 2.49338E-09 
-8.93928E-08 2.48540E-09 
-8.58359E-08 2.47717E-09 
-8.30089E-08 2.47062E-09 
-8.21702E-08 2.46868E-09 
-7.80980E-08 2.45925E-09 
-7.39049E-08 2.44954E-09 
-6.95942E-08 2.43955E-09 
-6.51695E-08 2.42931E-09 
-6.06347E-08 2.41880E-09 
-5.59940E-08 2.40806E-09 
-5.12514E-08 2.39707E-09 
-4.64114E-08 2.38587E-09 
-4.14783E-08 2.37444E-09 
-3.64564E-08 2.36281E-09 
-3.13503E-08 2.35099E-09 
-2.61643E-08 2.33898E-09 
-2.09027E-08 2.32679E-09 
-1.55696E-08 2.31444E-09 
-1.01693E-08 2.30194E-09 
-4.70564E-09 2.28928E-09 
8.17435E-10 2.27649E-09 
-1.42373E-07 3.83316E-09 
-1.38337E-07 3.82264E-09 
-1.34146E-07 3.81171E-09 
-1.29801E-07 3.80038E-09 
-1.25301E-07 3.78865E-09 
-1.20650E-07 3.77653E-09 
-1.15850E-07 3.76401E-09 
-1.12034E-07 3.75406E-09 
-1.10902E-07 3.75111E-09 
-1.05406E-07 3.73678E-09 
-9.97470E-08 3.72203E-09 
-9.39288E-08 3.70686E-09 
-8.79571E-08 3.69129E-09 
-8.18366E-08 3.67533E-09 
-7.55731E-08 3.65900E-09 
-6.91723E-08 3.64231E-09 
-6.26399E-08 3.62528E-09 
-5.59818E-08 3.60792E-09 
-4.92040E-08 3.59025E-09 
-4.23125E-08 3.57228E-09 
-3.53130E-08 3.55404E-09 
-2.82116E-08 3.53552E-09 
-2.10137E-08 3.51675E-09 
-1.37251E-08 3.49775E-09 
-6.35103E-09 3.47853E-09 
1.10326E-09 3.45909E-09 
-1.92154E-07 5.82434E-09 
-1.86707E-07 5.80836E-09 
-1.81051E-07 5.79175E-09 
-1.75186E-07 5.77454E-09 
-1.69113E-07 5.75671E-09 
-1.62836E-07 5.73829E-09 
-1.56357E-07 5.71927E-09 
-1.51207E-07 5.70416E-09 
-1.49679E-07 5.69967E-09 
-1.42262E-07 5.67790E-09 
-1.34624E-07 5.65548E-09 
-1.26771E-07 5.63243E-09 
-1.18711E-07 5.60877E-09 
-1.10451E-07 5.58453E-09 
-1.01997E-07 5.55971E-09 
-9.33585E-08 5.53436E-09 
-8.45420E-08 5.50848E-09 
-7.55559E-08 5.48210E-09 
-6.64083E-08 5.45525E-09 
-5.71071E-08 5.42795E-09 
-4.76603E-08 5.40022E-09 
-3.80758E-08 5.37209E-09 
-2.83612E-08 5.34357E-09 
-1.85241E-08 5.31470E-09 
-8.57168E-09 5.28549E-09 
1.48902E-09 5.25596E-09 
-2.59340E-07 8.84985E-09 
-2.51989E-07 8.82556E-09 
-2.44355E-07 8.80033E-09 
-2.36439E-07 8.77417E-09 
-2.28244E-07 8.74709E-09 
-2.19772E-07 8.71910E-09 
-2.11027E-07 8.69020E-09 
-2.04077E-07 8.66723E-09 
-2.02015E-07 8.66042E-09 
-1.92004E-07 8.62734E-09 
-1.81695E-07 8.59327E-09 
-1.71097E-07 8.55825E-09 
-1.60219E-07 8.52230E-09 
-1.49070E-07 8.48546E-09 
-1.37661E-07 8.44776E-09 
-1.26001E-07 8.40923E-09 
-1.14102E-07 8.36991E-09 
-1.01974E-07 8.32983E-09 
-8.96279E-08 8.28903E-09 
-7.70746E-08 8.24755E-09 
-6.43247E-08 8.20541E-09 
-5.13891E-08 8.16267E-09 
-3.82777E-08 8.11934E-09 
-2.50011E-08 8.07547E-09 
-1.15688E-08 8.03108E-09 
2.00966E-09 7.98621E-09 
-3.50016E-07 1.34468E-08 
-3.40095E-07 1.34099E-08 
-3.29791E-07 1.33716E-08 
-3.19108E-07 1.33319E-08 
-3.08046E-07 1.32907E-08 
-2.96612E-07 1.32482E-08 
-2.84810E-07 1.32043E-08 
-2.75430E-07 1.31694E-08 
-2.72647E-07 1.31590E-08 
-2.59136E-07 1.31087E-08 
-2.45222E-07 1.30570E-08 
-2.30919E-07 1.30038E-08 
-2.16238E-07 1.29491E-08 
-2.01191E-07 1.28932E-08 
-1.85792E-07 1.28359E-08 
-1.70056E-07 1.27773E-08 
-1.53997E-07 1.27176E-08 
-1.37628E-07 1.26567E-08 
-1.20965E-07 1.25947E-08 
-1.04023E-07 1.25317E-08 
-8.68152E-08 1.24676E-08 
-6.93566E-08 1.24027E-08 
-5.16611E-08 1.23369E-08 
-3.37424E-08 1.22702E-08 
-1.56137E-08 1.22028E-08 
2.71231E-09 1.21346E-08 
-4.72391E-07 2.04315E-08 
-4.59001E-07 2.03754E-08 
-4.45096E-07 2.03172E-08 
-4.30677E-07 2.02568E-08 
-4.15748E-07 2.01942E-08 
-4.00316E-07 2.01296E-08 
-3.84388E-07 2.00629E-08 
-3.71729E-07 2.00099E-08 
-3.67972E-07 1.99941E-08 
-3.49737E-07 1.99178E-08 
-3.30959E-07 1.98391E-08 
-3.11655E-07 1.97582E-08 
-2.91840E-07 1.96753E-08 
-2.71533E-07 1.95902E-08 
-2.50751E-07 1.95032E-08 
-2.29513E-07 1.94142E-08 
-2.07838E-07 1.93234E-08 
-1.85747E-07 1.92309E-08 
-1.63258E-07 1.91367E-08 
-1.40392E-07 1.90409E-08 
-1.17168E-07 1.89437E-08 
-9.36056E-08 1.88450E-08 
-6.97233E-08 1.87449E-08 
-4.55397E-08 1.86436E-08 
-2.10726E-08 1.85412E-08 
3.66061E-09 1.84376E-08 
-6.37548E-07 3.10439E-08 
-6.19477E-07 3.09586E-08 
-6.00710E-07 3.08701E-08 
-5.81250E-07 3.07784E-08 
-5.61102E-07 3.06834E-08 
-5.40275E-07 3.05852E-08 
-5.18778E-07 3.04838E-08 
-5.01692E-07 3.04032E-08 
-4.96622E-07 3.03793E-08 
-4.72011E-07 3.02633E-08 
-4.46669E-07 3.01438E-08 
-4.20615E-07 3.00209E-08 
-3.93873E-07 2.98948E-08 
-3.66466E-07 2.97656E-08 
-3.38418E-07 2.96333E-08 
-3.09755E-07 2.94982E-08 
-2.80502E-07 2.93602E-08 
-2.50687E-07 2.92196E-08 
-2.20336E-07 2.90765E-08 
-1.89476E-07 2.89310E-08 
-1.58132E-07 2.87832E-08 
-1.26332E-07 2.86333E-08 
-9.40998E-08 2.84813E-08 
-6.14612E-08 2.83274E-08 
-2.84400E-08 2.81717E-08 
4.94042E-09 2.80143E-08 
-8.60437E-07 4.71676E-08 
-8.36048E-07 4.70382E-08 
-8.10719E-07 4.69037E-08 
-7.84456E-07 4.67643E-08 
-7.57264E-07 4.66199E-08 
-7.29156E-07 4.64707E-08 
-7.00143E-07 4.63167E-08 
-6.77084E-07 4.61943E-08 
-6.70243E-07 4.61579E-08 
-6.37027E-07 4.59816E-08 
-6.02825E-07 4.58000E-08 
-5.67663E-07 4.56134E-08 
-5.31572E-07 4.54218E-08 
-4.94583E-07 4.52254E-08 
-4.56729E-07 4.50245E-08 
-4.18045E-07 4.48191E-08 
-3.78566E-07 4.46095E-08 
-3.38328E-07 4.43959E-08 
-2.97366E-07 4.41784E-08 
-2.55717E-07 4.39573E-08 
-2.13415E-07 4.37328E-08 
-1.70498E-07 4.35049E-08 
-1.26997E-07 4.32740E-08 
-8.29481E-08 4.30402E-08 
-3.83826E-08 4.28036E-08 
6.66760E-09 4.25644E-08 
-1.16123E-06 7.16642E-08 
-1.12831E-06 7.14675E-08 
-1.09413E-06 7.12632E-08 
-1.05868E-06 7.10513E-08 
-1.02199E-06 7.08320E-08 
-9.84053E-07 7.06053E-08 
-9.44898E-07 7.03713E-08 
-9.13778E-07 7.01853E-08 
-9.04545E-07 7.01301E-08 
-8.59718E-07 6.98622E-08 
-8.13559E-07 6.95863E-08 
-7.66105E-07 6.93027E-08 
-7.17398E-07 6.90116E-08 
-6.67478E-07 6.87132E-08 
-6.16391E-07 6.84079E-08 
-5.64184E-07 6.80959E-08 
-5.10904E-07 6.77774E-08 
-4.56599E-07 6.74529E-08 
-4.01318E-07 6.71225E-08 
-3.45109E-07 6.67866E-08 
-2.88020E-07 6.64454E-08 
-2.30100E-07 6.60992E-08 
-1.71392E-07 6.57483E-08 
-1.11945E-07 6.53930E-08 
-5.18003E-08 6.50336E-08 
8.99843E-09 6.46702E-08 
-1.56715E-06 1.08881E-07 
-1.52273E-06 1.08582E-07 
-1.47660E-06 1.08272E-07 
-1.42876E-06 1.07950E-07 
-1.37923E-06 1.07617E-07 
-1.32804E-06 1.07272E-07 
-1.27520E-06 1.06917E-07 
-1.23320E-06 1.06634E-07 
-1.22074E-06 1.06550E-07 
-1.16024E-06 1.06143E-07 
-1.09795E-06 1.05724E-07 
-1.03391E-06 1.05293E-07 
-9.68172E-07 1.04851E-07 
-9.00801E-07 1.04398E-07 
-8.31857E-07 1.03934E-07 
-7.61400E-07 1.03460E-07 
-6.89496E-07 1.02976E-07 
-6.16208E-07 1.02483E-07 
-5.41603E-07 1.01981E-07 
-4.65745E-07 1.01470E-07 
-3.88701E-07 1.00952E-07 
-3.10533E-07 1.00426E-07 
-2.31304E-07 9.98929E-08 
-1.51076E-07 9.93531E-08 
-6.99075E-08 9.88069E-08 
1.21439E-08 9.82549E-08 
-2.11492E-06 1.65422E-07 
-2.05498E-06 1.64968E-07 
-1.99272E-06 1.64496E-07 
-1.92816E-06 1.64007E-07 
-1.86133E-06 1.63501E-07 
-1.79224E-06 1.62978E-07 
-1.72093E-06 1.62437E-07 
-1.66425E-06 1.62008E-07 
-1.64743E-06 1.61881E-07 
-1.56579E-06 1.61262E-07 
-1.48172E-06 1.60625E-07 
-1.39529E-06 1.59971E-07 
-1.30658E-06 1.59299E-07 
-1.21566E-06 1.58610E-07 
-1.12262E-06 1.57905E-07 
-1.02754E-06 1.57185E-07 
-9.30498E-07 1.56450E-07 
-8.31594E-07 1.55701E-07 
-7.30911E-07 1.54938E-07 
-6.28539E-07 1.54162E-07 
-5.24564E-07 1.53375E-07 
-4.19074E-07 1.52576E-07 
-3.12152E-07 1.51766E-07 
-2.03882E-07 1.50946E-07 
-9.43424E-08 1.50116E-07 
1.63886E-08 1.49277E-07 
-2.85408E-06 2.51314E-07 
-2.77318E-06 2.50624E-07 
-2.68917E-06 2.49908E-07 
-2.60205E-06 2.49165E-07 
-2.51185E-06 2.48395E-07 
-2.41862E-06 2.47600E-07 
-2.32238E-06 2.46780E-07 
-2.24589E-06 2.46127E-07 
-2.22320E-06 2.45934E-07 
-2.11302E-06 2.44994E-07 
-1.99957E-06 2.44027E-07 
-1.88294E-06 2.43032E-07 
-1.76322E-06 2.42011E-07 
-1.64053E-06 2.40965E-07 
-1.51497E-06 2.39894E-07 
-1.38665E-06 2.38799E-07 
-1.25570E-06 2.37683E-07 
-1.12223E-06 2.36544E-07 
-9.86360E-07 2.35386E-07 
-8.48209E-07 2.34207E-07 
-7.07896E-07 2.33011E-07 
-5.65538E-07 2.31797E-07 
-4.21247E-07 2.30566E-07 
-2.75137E-07 2.29320E-07 
-1.27314E-07 2.28059E-07 
2.21163E-08 2.26785E-07 
-3.85145E-06 3.81787E-07 
-3.74228E-06 3.80738E-07 
-3.62890E-06 3.79650E-07 
-3.51134E-06 3.78521E-07 
-3.38962E-06 3.77353E-07 
-3.26380E-06 3.76145E-07 
-3.13394E-06 3.74898E-07 
-3.03072E-06 3.73907E-07 
-3.00010E-06 3.73613E-07 
-2.85142E-06 3.72185E-07 
-2.69832E-06 3.70715E-07 
-2.54093E-06 3.69204E-07 
-2.37938E-06 3.67653E-07 
-2.21381E-06 3.66063E-07 
-2.04437E-06 3.64436E-07 
-1.87122E-06 3.62774E-07 
-1.69450E-06 3.61077E-07 
-1.51439E-06 3.59348E-07 
-1.33104E-06 3.57588E-07 
-1.14461E-06 3.55798E-07 
-9.55268E-07 3.53980E-07 
-7.63163E-07 3.52135E-07 
-5.68450E-07 3.50266E-07 
-3.71283E-07 3.48373E-07 
-1.71804E-07 3.46458E-07 
2.98447E-08 3.44521E-07 
-5.19713E-06 5.79965E-07 
-5.04982E-06 5.78372E-07 
-4.89683E-06 5.76719E-07 
-4.73819E-06 5.75004E-07 
-4.57394E-06 5.73228E-07 
-4.40417E-06 5.71393E-07 
-4.22892E-06 5.69499E-07 
-4.08964E-06 5.67994E-07 
-4.04832E-06 5.67547E-07 
-3.84769E-06 5.65378E-07 
-3.64110E-06 5.63145E-07 
-3.42872E-06 5.60849E-07 
-3.21072E-06 5.58493E-07 
-2.98730E-06 5.56078E-07 
-2.75866E-06 5.53607E-07 
-2.52501E-06 5.51081E-07 
-2.28655E-06 5.48504E-07 
-2.04351E-06 5.45876E-07 
-1.79610E-06 5.43202E-07 
-1.54453E-06 5.40483E-07 
-1.28903E-06 5.37721E-07 
-1.02980E-06 5.34919E-07 
-7.67061E-07 5.32079E-07 
-5.01005E-07 5.29203E-07 
-2.31830E-07 5.26294E-07 
4.02721E-08 5.23352E-07 
-7.01263E-06 8.80952E-07 
-6.81385E-06 8.78533E-07 
-6.60742E-06 8.76021E-07 
-6.39336E-06 8.73416E-07 
-6.17174E-06 8.70719E-07 
-5.94265E-06 8.67931E-07 
-5.70619E-06 8.65053E-07 
-5.51825E-06 8.62766E-07 
-5.46249E-06 8.62088E-07 
-5.19178E-06 8.58793E-07 
-4.91302E-06 8.55401E-07 
-4.62645E-06 8.51914E-07 
-4.33230E-06 8.48334E-07 
-4.03083E-06 8.44666E-07 
-3.72232E-06 8.40911E-07 
-3.40705E-06 8.37075E-07 
-3.08529E-06 8.33159E-07 
-2.75735E-06 8.29168E-07 
-2.42351E-06 8.25106E-07 
-2.08406E-06 8.20975E-07 
-1.73931E-06 8.16780E-07 
-1.38953E-06 8.12523E-07 
-1.03501E-06 8.08209E-07 
-6.76014E-07 8.03840E-07 
-3.12812E-07 7.99420E-07 
5.43397E-08 7.94952E-07 
-9.46173E-06 1.33803E-06 
-9.19353E-06 1.33436E-06 
-8.91500E-06 1.33054E-06 
-8.62618E-06 1.32659E-06 
-8.32716E-06 1.32249E-06 
-8.01806E-06 1.31825E-06 
-7.69902E-06 1.31388E-06 
-7.44544E-06 1.31041E-06 
-7.37021E-06 1.30938E-06 
-7.00495E-06 1.30437E-06 
-6.62884E-06 1.29922E-06 
-6.24217E-06 1.29392E-06 
-5.84530E-06 1.28849E-06 
-5.43855E-06 1.28291E-06 
-5.02229E-06 1.27721E-06 
-4.59690E-06 1.27138E-06 
-4.16278E-06 1.26544E-06 
-3.72030E-06 1.25937E-06 
-3.26987E-06 1.25320E-06 
-2.81189E-06 1.24693E-06 
-2.34673E-06 1.24056E-06 
-1.87480E-06 1.23409E-06 
-1.39646E-06 1.22754E-06 
-9.12098E-07 1.22090E-06 
-4.22055E-07 1.21419E-06 
7.33166E-08 1.20740E-06 
-1.27652E-05 2.03206E-06 
-1.24033E-05 2.02648E-06 
-1.20275E-05 2.02068E-06 
-1.16379E-05 2.01467E-06 
-1.12345E-05 2.00845E-06 
-1.08174E-05 2.00202E-06 
-1.03870E-05 1.99538E-06 
-1.00449E-05 1.99010E-06 
-9.94338E-06 1.98854E-06 
-9.45060E-06 1.98094E-06 
-8.94317E-06 1.97311E-06 
-8.42150E-06 1.96506E-06 
-7.88606E-06 1.95681E-06 
-7.33730E-06 1.94834E-06 
-6.77571E-06 1.93968E-06 
-6.20181E-06 1.93083E-06 
-5.61611E-06 1.92179E-06 
-5.01915E-06 1.91259E-06 
-4.41146E-06 1.90321E-06 
-3.79358E-06 1.89368E-06 
-3.16603E-06 1.88400E-06 
-2.52933E-06 1.87418E-06 
-1.88400E-06 1.86423E-06 
-1.23053E-06 1.85415E-06 
-5.69402E-07 1.84395E-06 
9.89128E-08 1.83364E-06 
-1.72202E-05 3.08565E-06 
-1.67320E-05 3.07717E-06 
-1.62251E-05 3.06837E-06 
-1.56994E-05 3.05924E-06 
-1.51552E-05 3.04979E-06 
-1.45926E-05 3.04002E-06 
-1.40120E-05 3.02994E-06 
-1.35505E-05 3.02193E-06 
-1.34135E-05 3.01955E-06 
-1.27488E-05 3.00801E-06 
-1.20642E-05 2.99612E-06 
-1.13605E-05 2.98390E-06 
-1.06382E-05 2.97136E-06 
-9.89791E-06 2.95850E-06 
-9.14033E-06 2.94535E-06 
-8.36613E-06 2.93190E-06 
-7.57603E-06 2.91818E-06 
-6.77074E-06 2.90420E-06 
-5.95098E-06 2.88996E-06 
-5.11746E-06 2.87549E-06 
-4.27090E-06 2.86079E-06 
-3.41201E-06 2.84588E-06 
-2.54147E-06 2.83076E-06 
-1.65995E-06 2.81545E-06 
-7.68108E-07 2.79997E-06 
1.33431E-07 2.78431E-06 
-2.32273E-05 4.68482E-06 
-2.25688E-05 4.67195E-06 
-2.18851E-05 4.65858E-06 
-2.11760E-05 4.64472E-06 
-2.04419E-05 4.63036E-06 
-1.96831E-05 4.61553E-06 
-1.88999E-05 4.60022E-06 
-1.82774E-05 4.58805E-06 
-1.80927E-05 4.58444E-06 
-1.71960E-05 4.56691E-06 
-1.62726E-05 4.54886E-06 
-1.53234E-05 4.53030E-06 
-1.43491E-05 4.51125E-06 
-1.33506E-05 4.49173E-06 
-1.23287E-05 4.47175E-06 
-1.12845E-05 4.45134E-06 
-1.02188E-05 4.43050E-06 
-9.13255E-06 4.40927E-06 
-8.02682E-06 4.38765E-06 
-6.90254E-06 4.36567E-06 
-5.76068E-06 4.34335E-06 
-4.60219E-06 4.32070E-06 
-3.42798E-06 4.29774E-06 
-2.23897E-06 4.27450E-06 
-1.03603E-06 4.25098E-06 
1.79973E-07 4.22721E-06 
-3.13249E-05 7.11125E-06 
-3.04369E-05 7.09171E-06 
-2.95147E-05 7.07141E-06 
-2.85584E-05 7.05036E-06 
-2.75684E-05 7.02857E-06 
-2.65450E-05 7.00605E-06 
-2.54887E-05 6.98280E-06 
-2.46491E-05 6.96432E-06 
-2.44000E-05 6.95884E-06 
-2.31907E-05 6.93222E-06 
-2.19455E-05 6.90481E-06 
-2.06653E-05 6.87663E-06 
-1.93514E-05 6.84771E-06 
-1.80047E-05 6.81807E-06 
-1.66266E-05 6.78774E-06 
-1.52183E-05 6.75674E-06 
-1.37810E-05 6.72511E-06 
-1.23162E-05 6.69287E-06 
-1.08250E-05 6.66005E-06 
-9.30875E-06 6.62668E-06 
-7.76883E-06 6.59278E-06 
-6.20648E-06 6.55839E-06 
-4.62294E-06 6.52354E-06 
-3.01945E-06 6.48825E-06 
-1.39718E-06 6.45254E-06 
2.42709E-07 6.41645E-06 
-4.22373E-05 1.07917E-05 
-4.10399E-05 1.07620E-05 
-3.97964E-05 1.07312E-05 
-3.85070E-05 1.06992E-05 
-3.71720E-05 1.06661E-05 
-3.57921E-05 1.06319E-05 
-3.43677E-05 1.05967E-05 
-3.32357E-05 1.05686E-05 
-3.28998E-05 1.05603E-05 
-3.12692E-05 1.05199E-05 
-2.95901E-05 1.04783E-05 
-2.78640E-05 1.04355E-05 
-2.60923E-05 1.03916E-05 
-2.42765E-05 1.03466E-05 
-2.24183E-05 1.03005E-05 
-2.05194E-05 1.02535E-05 
-1.85814E-05 1.02055E-05 
-1.66063E-05 1.01565E-05 
-1.45956E-05 1.01067E-05 
-1.25512E-05 1.00560E-05 
-1.04749E-05 1.00046E-05 
-8.36833E-06 9.95238E-06 
-6.23320E-06 9.89947E-06 
-4.07118E-06 9.84590E-06 
-1.88384E-06 9.79169E-06 
3.27247E-07 9.73690E-06 
-5.69373E-05 1.63716E-05 
-5.53231E-05 1.63266E-05 
-5.36467E-05 1.62798E-05 
-5.19085E-05 1.62313E-05 
-5.01088E-05 1.61811E-05 
-4.82485E-05 1.61292E-05 
-4.63285E-05 1.60757E-05 
-4.48024E-05 1.60331E-05 
-4.43496E-05 1.60205E-05 
-4.21514E-05 1.59591E-05 
-3.98880E-05 1.58960E-05 
-3.75610E-05 1.58311E-05 
-3.51727E-05 1.57644E-05 
-3.27249E-05 1.56961E-05 
-3.02200E-05 1.56262E-05 
-2.76601E-05 1.55548E-05 
-2.50478E-05 1.54819E-05 
-2.23852E-05 1.54077E-05 
-1.96748E-05 1.53320E-05 
-1.69189E-05 1.52551E-05 
-1.41200E-05 1.51771E-05 
-1.12804E-05 1.50978E-05 
-8.40223E-06 1.50175E-05 
-5.48785E-06 1.49362E-05 
-2.53937E-06 1.48540E-05 
4.41119E-07 1.47708E-05 
-7.67298E-05 2.48269E-05 
-7.45544E-05 2.47585E-05 
-7.22951E-05 2.46876E-05 
-6.99525E-05 2.46140E-05 
-6.75272E-05 2.45378E-05 
-6.50201E-05 2.44591E-05 
-6.24325E-05 2.43778E-05 
-6.03758E-05 2.43132E-05 
-5.97656E-05 2.42940E-05 
-5.68032E-05 2.42009E-05 
-5.37529E-05 2.41051E-05 
-5.06170E-05 2.40066E-05 
-4.73983E-05 2.39055E-05 
-4.40996E-05 2.38019E-05 
-4.07239E-05 2.36958E-05 
-3.72742E-05 2.35875E-05 
-3.37537E-05 2.34769E-05 
-3.01656E-05 2.33642E-05 
-2.65131E-05 2.32494E-05 
-2.27993E-05 2.31328E-05 
-1.90276E-05 2.30143E-05 
-1.52009E-05 2.28941E-05 
-1.13224E-05 2.27723E-05 
-7.39514E-06 2.26489E-05 
-3.42191E-06 2.25241E-05 
5.94425E-07 2.23979E-05 
-1.03363E-04 3.76299E-05 
-1.00432E-04 3.75263E-05 
-9.73885E-05 3.74186E-05 
-9.42325E-05 3.73070E-05 
-9.09651E-05 3.71914E-05 
-8.75877E-05 3.70720E-05 
-8.41017E-05 3.69487E-05 
-8.13311E-05 3.68507E-05 
-8.05090E-05 3.68216E-05 
-7.65182E-05 3.66805E-05 
-7.24089E-05 3.65351E-05 
-6.81844E-05 3.63857E-05 
-6.38485E-05 3.62324E-05 
-5.94047E-05 3.60752E-05 
-5.48572E-05 3.59143E-05 
-5.02102E-05 3.57500E-05 
-4.54678E-05 3.55822E-05 
-4.06343E-05 3.54113E-05 
-3.57140E-05 3.52373E-05 
-3.07114E-05 3.50603E-05 
-2.56306E-05 3.48806E-05 
-2.04759E-05 3.46983E-05 
-1.52515E-05 3.45135E-05 
-9.96131E-06 3.43264E-05 
-4.60932E-06 3.41371E-05 
8.00689E-07 3.39458E-05 
-1.39816E-04 5.73674E-05 
-1.35851E-04 5.72092E-05 
-1.31734E-04 5.70449E-05 
-1.27464E-04 5.68746E-05 
-1.23044E-04 5.66982E-05 
-1.18475E-04 5.65159E-05 
-1.13760E-04 5.63278E-05 
-1.10012E-04 5.61782E-05 
-1.08900E-04 5.61338E-05 
-1.03501E-04 5.59184E-05 
-9.79424E-05 5.56967E-05 
-9.22279E-05 5.54686E-05 
-8.63626E-05 5.52346E-05 
-8.03516E-05 5.49948E-05 
-7.42003E-05 5.47494E-05 
-6.79143E-05 5.44985E-05 
-6.14994E-05 5.42426E-05 
-5.49614E-05 5.39817E-05 
-4.83061E-05 5.37162E-05 
-4.15394E-05 5.34462E-05 
-3.46671E-05 5.31720E-05 
-2.76950E-05 5.28938E-05 
-2.06285E-05 5.26119E-05 
-1.34732E-05 5.23264E-05 
-6.23430E-06 5.20375E-05 
1.08296E-06 5.17456E-05 
-1.88113E-04 8.68100E-05 
-1.82778E-04 8.65703E-05 
-1.77238E-04 8.63214E-05 
-1.71493E-04 8.60633E-05 
-1.65546E-04 8.57961E-05 
-1.59398E-04 8.55199E-05 
-1.53053E-04 8.52348E-05 
-1.48010E-04 8.50083E-05 
-1.46514E-04 8.49410E-05 
-1.39250E-04 8.46147E-05 
-1.31770E-04 8.42787E-05 
-1.24081E-04 8.39332E-05 
-1.16190E-04 8.35787E-05 
-1.08102E-04 8.32153E-05 
-9.98258E-05 8.28435E-05 
-9.13684E-05 8.24635E-05 
-8.27377E-05 8.20757E-05 
-7.39414E-05 8.16805E-05 
-6.49875E-05 8.12783E-05 
-5.58837E-05 8.08692E-05 
-4.66380E-05 8.04539E-05 
