PdfType: replica
-2.18619E-10 4.73036E-10 
-2.06440E-10 4.71494E-10 
-1.96759E-10 4.70267E-10 
-1.93887E-10 4.69903E-10 
-1.79943E-10 4.68137E-10 
-1.65585E-10 4.66318E-10 
-1.50824E-10 4.64448E-10 
-1.35673E-10 4.62529E-10 
-1.20145E-10 4.60562E-10 
-1.04254E-10 4.58549E-10 
-8.80146E-11 4.56492E-10 
-7.14413E-11 4.54392E-10 
-5.45492E-11 4.52252E-10 
-3.73533E-11 4.50074E-10 
-1.98689E-11 4.47859E-10 
-2.11077E-12 4.45610E-10 
1.59062E-11 4.43327E-10 
3.41678E-11 4.41014E-10 
5.26597E-11 4.38671E-10 
7.13684E-11 4.36301E-10 
9.02807E-11 4.33906E-10 
-4.09395E-10 7.44778E-10 
-3.94082E-10 7.42765E-10 
-3.78179E-10 7.40676E-10 
-3.61689E-10 7.38509E-10 
-3.44617E-10 7.36265E-10 
-3.26969E-10 7.33946E-10 
-3.08753E-10 7.31552E-10 
-2.94276E-10 7.29649E-10 
-2.89980E-10 7.29085E-10 
-2.69125E-10 7.26344E-10 
-2.47651E-10 7.23522E-10 
-2.25574E-10 7.20621E-10 
-2.02915E-10 7.17643E-10 
-1.79691E-10 7.14591E-10 
-1.55924E-10 7.11467E-10 
-1.31636E-10 7.08275E-10 
-1.06848E-10 7.05018E-10 
-8.15845E-11 7.01698E-10 
-5.58661E-11 6.98318E-10 
-2.97161E-11 6.94881E-10 
-3.15689E-12 6.91391E-10 
2.37895E-11 6.87850E-10 
5.11018E-11 6.84261E-10 
7.87585E-11 6.80626E-10 
1.06739E-10 6.76949E-10 
1.35025E-10 6.73232E-10 
-6.12308E-10 1.15560E-09 
-5.89406E-10 1.15247E-09 
-5.65621E-10 1.14923E-09 
-5.40958E-10 1.14587E-09 
-5.15424E-10 1.14239E-09 
-4.89029E-10 1.13879E-09 
-4.61785E-10 1.13507E-09 
-4.40131E-10 1.13212E-09 
-4.33706E-10 1.13125E-09 
-4.02515E-10 1.12699E-09 
-3.70398E-10 1.12261E-09 
-3.37379E-10 1.11811E-09 
-3.03488E-10 1.11349E-09 
-2.68753E-10 1.10876E-09 
-2.33206E-10 1.10391E-09 
-1.96880E-10 1.09896E-09 
-1.59807E-10 1.09390E-09 
-1.22021E-10 1.08875E-09 
-8.35557E-11 1.08351E-09 
-4.44447E-11 1.07818E-09 
-4.72158E-12 1.07276E-09 
3.55806E-11 1.06727E-09 
7.64300E-11 1.06170E-09 
1.17795E-10 1.05606E-09 
1.59644E-10 1.05035E-09 
2.01949E-10 1.04458E-09 
-9.15802E-10 1.79303E-09 
-8.81547E-10 1.78819E-09 
-8.45974E-10 1.78316E-09 
-8.09087E-10 1.77794E-09 
-7.70896E-10 1.77254E-09 
-7.31418E-10 1.76696E-09 
-6.90671E-10 1.76119E-09 
-6.58284E-10 1.75661E-09 
-6.48675E-10 1.75525E-09 
-6.02024E-10 1.74866E-09 
-5.53987E-10 1.74186E-09 
-5.04602E-10 1.73488E-09 
-4.53913E-10 1.72771E-09 
-4.01961E-10 1.72036E-09 
-3.48796E-10 1.71284E-09 
-2.94464E-10 1.70516E-09 
-2.39016E-10 1.69731E-09 
-1.82501E-10 1.68932E-09 
-1.24970E-10 1.68118E-09 
-6.64739E-11 1.67291E-09 
-7.06185E-12 1.66451E-09 
5.32163E-11 1.65598E-09 
1.14313E-10 1.64734E-09 
1.76180E-10 1.63859E-09 
2.38772E-10 1.62974E-09 
3.02046E-10 1.62079E-09 
-1.36970E-09 2.78205E-09 
-1.31847E-09 2.77454E-09 
-1.26527E-09 2.76673E-09 
-1.21010E-09 2.75863E-09 
-1.15298E-09 2.75025E-09 
-1.09393E-09 2.74159E-09 
-1.03299E-09 2.73265E-09 
-9.84553E-10 2.72554E-09 
-9.70181E-10 2.72343E-09 
-9.00408E-10 2.71319E-09 
-8.28562E-10 2.70265E-09 
-7.54700E-10 2.69181E-09 
-6.78887E-10 2.68069E-09 
-6.01187E-10 2.66929E-09 
-5.21671E-10 2.65762E-09 
-4.40411E-10 2.64570E-09 
-3.57481E-10 2.63353E-09 
-2.72956E-10 2.62113E-09 
-1.86910E-10 2.60850E-09 
-9.94207E-11 2.59567E-09 
-1.05620E-11 2.58263E-09 
7.95922E-11 2.56940E-09 
1.70970E-10 2.55599E-09 
2.63501E-10 2.54242E-09 
3.57116E-10 2.52868E-09 
4.51750E-10 2.51479E-09 
-2.04857E-09 4.31659E-09 
-1.97195E-09 4.30493E-09 
-1.89238E-09 4.29282E-09 
-1.80986E-09 4.28026E-09 
-1.72443E-09 4.26725E-09 
-1.63612E-09 4.25381E-09 
-1.54497E-09 4.23994E-09 
-1.47253E-09 4.22891E-09 
-1.45103E-09 4.22564E-09 
-1.34668E-09 4.20975E-09 
-1.23922E-09 4.19340E-09 
-1.12875E-09 4.17658E-09 
-1.01537E-09 4.15932E-09 
-8.99155E-10 4.14163E-09 
-7.80228E-10 4.12353E-09 
-6.58693E-10 4.10503E-09 
-5.34660E-10 4.08615E-09 
-4.08241E-10 4.06691E-09 
-2.79549E-10 4.04732E-09 
-1.48697E-10 4.02740E-09 
-1.57968E-11 4.00717E-09 
1.19041E-10 3.98664E-09 
2.55708E-10 3.96584E-09 
3.94100E-10 3.94477E-09 
5.34114E-10 3.92346E-09 
6.75651E-10 3.90192E-09 
-3.06388E-09 6.69749E-09 
-2.94928E-09 6.67939E-09 
-2.83027E-09 6.66060E-09 
-2.70686E-09 6.64111E-09 
-2.57909E-09 6.62093E-09 
-2.44701E-09 6.60007E-09 
-2.31069E-09 6.57855E-09 
-2.20234E-09 6.56144E-09 
-2.17019E-09 6.55636E-09 
-2.01411E-09 6.53171E-09 
-1.85340E-09 6.50633E-09 
-1.68818E-09 6.48024E-09 
-1.51860E-09 6.45346E-09 
-1.34479E-09 6.42602E-09 
-1.16692E-09 6.39793E-09 
-9.85151E-10 6.36923E-09 
-7.99645E-10 6.33993E-09 
-6.10571E-10 6.31007E-09 
-4.18097E-10 6.27968E-09 
-2.22393E-10 6.24878E-09 
-2.36259E-11 6.21739E-09 
1.78039E-10 6.18554E-09 
3.82441E-10 6.15326E-09 
5.89422E-10 6.12058E-09 
7.98829E-10 6.08751E-09 
1.01051E-09 6.05408E-09 
-4.58234E-09 1.03915E-08 
-4.41095E-09 1.03634E-08 
-4.23295E-09 1.03342E-08 
-4.04838E-09 1.03040E-08 
-3.85728E-09 1.02727E-08 
-3.65975E-09 1.02403E-08 
-3.45586E-09 1.02069E-08 
-3.29382E-09 1.01804E-08 
-3.24573E-09 1.01725E-08 
-3.01231E-09 1.01343E-08 
-2.77195E-09 1.00949E-08 
-2.52484E-09 1.00544E-08 
-2.27121E-09 1.00129E-08 
-2.01127E-09 9.97028E-09 
-1.74525E-09 9.92670E-09 
-1.47339E-09 9.88217E-09 
-1.19595E-09 9.83672E-09 
-9.13170E-10 9.79039E-09 
-6.25306E-10 9.74323E-09 
-3.32611E-10 9.69528E-09 
-3.53349E-11 9.64658E-09 
2.66275E-10 9.59717E-09 
5.71979E-10 9.54709E-09 
8.81538E-10 9.49638E-09 
1.19473E-09 9.44507E-09 
1.51132E-09 9.39320E-09 
-6.85329E-09 1.61228E-08 
-6.59695E-09 1.60792E-08 
-6.33074E-09 1.60339E-08 
-6.05470E-09 1.59870E-08 
-5.76890E-09 1.59385E-08 
-5.47348E-09 1.58883E-08 
-5.16855E-09 1.58364E-08 
-4.92619E-09 1.57952E-08 
-4.85428E-09 1.57830E-08 
-4.50517E-09 1.57237E-08 
-4.14569E-09 1.56626E-08 
-3.77612E-09 1.55998E-08 
-3.39680E-09 1.55353E-08 
-3.00802E-09 1.54692E-08 
-2.61017E-09 1.54016E-08 
-2.20358E-09 1.53325E-08 
-1.78864E-09 1.52620E-08 
-1.36572E-09 1.51901E-08 
-9.35199E-10 1.51170E-08 
-4.97448E-10 1.50426E-08 
-5.28464E-11 1.49670E-08 
3.98237E-10 1.48903E-08 
8.55443E-10 1.48126E-08 
1.31842E-09 1.47339E-08 
1.78682E-09 1.46543E-08 
2.26031E-09 1.45739E-08 
-1.02495E-08 2.50146E-08 
-9.86615E-09 2.49470E-08 
-9.46802E-09 2.48768E-08 
-9.05518E-09 2.48040E-08 
-8.62775E-09 2.47286E-08 
-8.18592E-09 2.46507E-08 
-7.72988E-09 2.45703E-08 
-7.36742E-09 2.45064E-08 
-7.25987E-09 2.44875E-08 
-6.73776E-09 2.43954E-08 
-6.20014E-09 2.43006E-08 
-5.64742E-09 2.42032E-08 
-5.08011E-09 2.41031E-08 
-4.49868E-09 2.40006E-08 
-3.90366E-09 2.38957E-08 
-3.29559E-09 2.37885E-08 
-2.67503E-09 2.36791E-08 
-2.04252E-09 2.35676E-08 
-1.39865E-09 2.34540E-08 
-7.43964E-10 2.33386E-08 
-7.90349E-11 2.32214E-08 
5.95587E-10 2.31024E-08 
1.27937E-09 2.29819E-08 
1.97177E-09 2.28598E-08 
2.67229E-09 2.27363E-08 
3.38043E-09 2.26114E-08 
-1.53284E-08 3.88093E-08 
-1.47551E-08 3.87045E-08 
-1.41597E-08 3.85955E-08 
-1.35423E-08 3.84826E-08 
-1.29030E-08 3.83657E-08 
-1.22423E-08 3.82448E-08 
-1.15602E-08 3.81201E-08 
-1.10182E-08 3.80209E-08 
-1.08573E-08 3.79915E-08 
-1.00765E-08 3.78487E-08 
-9.27247E-09 3.77016E-08 
-8.44587E-09 3.75504E-08 
-7.59745E-09 3.73952E-08 
-6.72790E-09 3.72362E-08 
-5.83803E-09 3.70734E-08 
-4.92865E-09 3.69071E-08 
-4.00057E-09 3.67373E-08 
-3.05465E-09 3.65643E-08 
-2.09171E-09 3.63882E-08 
-1.11262E-09 3.62091E-08 
-1.18199E-10 3.60272E-08 
8.90715E-10 3.58426E-08 
1.91333E-09 3.56556E-08 
2.94883E-09 3.54662E-08 
3.99648E-09 3.52746E-08 
5.05552E-09 3.50808E-08 
-2.29237E-08 6.02104E-08 
-2.20663E-08 6.00477E-08 
-2.11759E-08 5.98787E-08 
-2.02525E-08 5.97035E-08 
-1.92965E-08 5.95221E-08 
-1.83084E-08 5.93346E-08 
-1.72884E-08 5.91410E-08 
-1.64777E-08 5.89872E-08 
-1.62372E-08 5.89416E-08 
-1.50694E-08 5.87200E-08 
-1.38670E-08 5.84918E-08 
-1.26308E-08 5.82572E-08 
-1.13620E-08 5.80165E-08 
-1.00616E-08 5.77697E-08 
-8.73079E-09 5.75172E-08 
-7.37080E-09 5.72591E-08 
-5.98286E-09 5.69957E-08 
-4.56823E-09 5.67273E-08 
-3.12816E-09 5.64540E-08 
-1.66392E-09 5.61761E-08 
-1.76766E-10 5.58939E-08 
1.33206E-09 5.56076E-08 
2.86138E-09 5.53174E-08 
4.40998E-09 5.50236E-08 
5.97673E-09 5.47263E-08 
7.56052E-09 5.44257E-08 
-3.42817E-08 9.34105E-08 
-3.29994E-08 9.31580E-08 
-3.16678E-08 9.28959E-08 
-3.02869E-08 9.26240E-08 
-2.88573E-08 9.23426E-08 
-2.73795E-08 9.20517E-08 
-2.58542E-08 9.17514E-08 
-2.46418E-08 9.15127E-08 
-2.42821E-08 9.14419E-08 
-2.25358E-08 9.10981E-08 
-2.07376E-08 9.07441E-08 
-1.88889E-08 9.03802E-08 
-1.69915E-08 9.00066E-08 
-1.50467E-08 8.96238E-08 
-1.30566E-08 8.92320E-08 
-1.10228E-08 8.88316E-08 
-8.94715E-09 8.84230E-08 
-6.83162E-09 8.80065E-08 
-4.67804E-09 8.75826E-08 
-2.48833E-09 8.71515E-08 
-2.64347E-10 8.67137E-08 
1.99205E-09 8.62695E-08 
4.27908E-09 8.58192E-08 
6.59495E-09 8.53633E-08 
8.93797E-09 8.49021E-08 
1.13065E-08 8.44358E-08 
-5.12652E-08 1.44911E-07 
-4.93477E-08 1.44519E-07 
-4.73563E-08 1.44113E-07 
-4.52914E-08 1.43691E-07 
-4.31535E-08 1.43254E-07 
-4.09436E-08 1.42803E-07 
-3.86626E-08 1.42337E-07 
-3.68496E-08 1.41967E-07 
-3.63117E-08 1.41857E-07 
-3.37002E-08 1.41324E-07 
-3.10112E-08 1.40775E-07 
-2.82467E-08 1.40210E-07 
-2.54092E-08 1.39630E-07 
-2.25010E-08 1.39036E-07 
-1.95249E-08 1.38429E-07 
-1.64835E-08 1.37807E-07 
-1.33796E-08 1.37174E-07 
-1.02160E-08 1.36527E-07 
-6.99557E-09 1.35870E-07 
-3.72106E-09 1.35201E-07 
-3.95306E-10 1.34522E-07 
2.97892E-09 1.33833E-07 
6.39896E-09 1.33134E-07 
9.86212E-09 1.32427E-07 
1.33659E-08 1.31711E-07 
1.69077E-08 1.30988E-07 
-7.66591E-08 2.24795E-07 
-7.37918E-08 2.24188E-07 
-7.08140E-08 2.23557E-07 
-6.77262E-08 2.22903E-07 
-6.45293E-08 2.22225E-07 
-6.12247E-08 2.21525E-07 
-5.78138E-08 2.20802E-07 
-5.51028E-08 2.20228E-07 
-5.42984E-08 2.20057E-07 
-5.03934E-08 2.19230E-07 
-4.63723E-08 2.18378E-07 
-4.22384E-08 2.17502E-07 
-3.79954E-08 2.16603E-07 
-3.36467E-08 2.15682E-07 
-2.91964E-08 2.14739E-07 
-2.46484E-08 2.13775E-07 
-2.00071E-08 2.12792E-07 
-1.52764E-08 2.11789E-07 
-1.04607E-08 2.10769E-07 
-5.56425E-09 2.09731E-07 
-5.91116E-10 2.08678E-07 
4.45450E-09 2.07609E-07 
9.56860E-09 2.06525E-07 
1.47472E-08 2.05428E-07 
1.99865E-08 2.04318E-07 
2.52827E-08 2.03195E-07 
-1.14626E-07 3.48697E-07 
-1.10338E-07 3.47755E-07 
-1.05886E-07 3.46776E-07 
-1.01269E-07 3.45761E-07 
-9.64884E-08 3.44710E-07 
-9.15471E-08 3.43624E-07 
-8.64469E-08 3.42503E-07 
-8.23932E-08 3.41612E-07 
-8.11905E-08 3.41347E-07 
-7.53514E-08 3.40064E-07 
-6.93388E-08 3.38742E-07 
-6.31575E-08 3.37383E-07 
-5.68130E-08 3.35988E-07 
-5.03106E-08 3.34559E-07 
-4.36562E-08 3.33096E-07 
-3.68558E-08 3.31601E-07 
-2.99158E-08 3.30076E-07 
-2.28422E-08 3.28521E-07 
-1.56415E-08 3.26938E-07 
-8.31998E-09 3.25329E-07 
-8.83871E-10 3.23694E-07 
6.66062E-09 3.22035E-07 
1.43075E-08 3.20354E-07 
2.20508E-08 3.18652E-07 
2.98849E-08 3.16930E-07 
3.78041E-08 3.15189E-07 
-1.71384E-07 5.40851E-07 
-1.64974E-07 5.39389E-07 
-1.58316E-07 5.37870E-07 
-1.51413E-07 5.36296E-07 
-1.44266E-07 5.34666E-07 
-1.36878E-07 5.32981E-07 
-1.29252E-07 5.31242E-07 
-1.23191E-07 5.29859E-07 
-1.21393E-07 5.29449E-07 
-1.12662E-07 5.27458E-07 
-1.03673E-07 5.25408E-07 
-9.44305E-08 5.23300E-07 
-8.49444E-08 5.21137E-07 
-7.52222E-08 5.18919E-07 
-6.52728E-08 5.16650E-07 
-5.51052E-08 5.14332E-07 
-4.47287E-08 5.11965E-07 
-3.41527E-08 5.09553E-07 
-2.33865E-08 5.07098E-07 
-1.24396E-08 5.04601E-07 
-1.32152E-09 5.02065E-07 
9.95863E-09 4.99493E-07 
2.13919E-08 4.96885E-07 
3.29693E-08 4.94245E-07 
4.46823E-08 4.91574E-07 
5.65228E-08 4.88873E-07 
-2.56227E-07 8.38819E-07 
-2.46642E-07 8.36551E-07 
-2.36689E-07 8.34196E-07 
-2.26368E-07 8.31754E-07 
-2.15683E-07 8.29226E-07 
-2.04637E-07 8.26612E-07 
-1.93237E-07 8.23915E-07 
-1.84175E-07 8.21770E-07 
-1.81487E-07 8.21134E-07 
-1.68434E-07 8.18046E-07 
-1.54994E-07 8.14866E-07 
-1.41177E-07 8.11596E-07 
-1.26995E-07 8.08241E-07 
-1.12460E-07 8.04801E-07 
-9.75850E-08 8.01282E-07 
-8.23841E-08 7.97685E-07 
-6.68708E-08 7.94014E-07 
-5.10593E-08 7.90273E-07 
-3.49635E-08 7.86464E-07 
-1.85976E-08 7.82592E-07 
-1.97571E-09 7.78659E-07 
1.48884E-08 7.74668E-07 
3.19814E-08 7.70624E-07 
4.92899E-08 7.66528E-07 
6.68011E-08 7.62385E-07 
8.45028E-08 7.58196E-07 
-3.83030E-07 1.30080E-06 
-3.68703E-07 1.29729E-06 
-3.53824E-07 1.29363E-06 
-3.38395E-07 1.28985E-06 
-3.22421E-07 1.28592E-06 
-3.05910E-07 1.28187E-06 
-2.88866E-07 1.27769E-06 
-2.75321E-07 1.27436E-06 
-2.71301E-07 1.27337E-06 
-2.51790E-07 1.26858E-06 
-2.31698E-07 1.26365E-06 
-2.11043E-07 1.25858E-06 
-1.89842E-07 1.25338E-06 
-1.68114E-07 1.24804E-06 
-1.45878E-07 1.24258E-06 
-1.23154E-07 1.23700E-06 
-9.99636E-08 1.23131E-06 
-7.63272E-08 1.22551E-06 
-5.22660E-08 1.21960E-06 
-2.78011E-08 1.21360E-06 
-2.95343E-09 1.20749E-06 
2.22563E-08 1.20131E-06 
4.78080E-08 1.19503E-06 
7.36818E-08 1.18868E-06 
9.98588E-08 1.18225E-06 
1.26320E-07 1.17576E-06 
-5.72510E-07 2.01693E-06 
-5.51095E-07 2.01148E-06 
-5.28855E-07 2.00581E-06 
-5.05794E-07 1.99994E-06 
-4.81918E-07 1.99386E-06 
-4.57237E-07 1.98757E-06 
-4.31763E-07 1.98108E-06 
-4.11516E-07 1.97592E-06 
-4.05509E-07 1.97439E-06 
-3.76344E-07 1.96697E-06 
-3.46314E-07 1.95932E-06 
-3.15440E-07 1.95145E-06 
-2.83752E-07 1.94338E-06 
-2.51275E-07 1.93511E-06 
-2.18039E-07 1.92664E-06 
-1.84075E-07 1.91799E-06 
-1.49412E-07 1.90916E-06 
-1.14084E-07 1.90016E-06 
-7.81202E-08 1.89100E-06 
-4.15533E-08 1.88169E-06 
-4.41439E-09 1.87223E-06 
3.32656E-08 1.86263E-06 
7.14567E-08 1.85290E-06 
1.10129E-07 1.84305E-06 
1.49255E-07 1.83308E-06 
1.88805E-07 1.82301E-06 
-8.55598E-07 3.12682E-06 
-8.23593E-07 3.11836E-06 
-7.90355E-07 3.10958E-06 
-7.55890E-07 3.10047E-06 
-7.20208E-07 3.09104E-06 
-6.83323E-07 3.08129E-06 
-6.45252E-07 3.07123E-06 
-6.14994E-07 3.06323E-06 
-6.06016E-07 3.06086E-06 
-5.62430E-07 3.04934E-06 
-5.17550E-07 3.03747E-06 
-4.71411E-07 3.02528E-06 
-4.24054E-07 3.01276E-06 
-3.75518E-07 2.99993E-06 
-3.25848E-07 2.98681E-06 
-2.75090E-07 2.97339E-06 
-2.23289E-07 2.95970E-06 
-1.70492E-07 2.94575E-06 
-1.16746E-07 2.93154E-06 
-6.20989E-08 2.91710E-06 
-6.59703E-09 2.90243E-06 
4.97133E-08 2.88755E-06 
1.06787E-07 2.87246E-06 
1.64581E-07 2.85719E-06 
2.23051E-07 2.84173E-06 
2.82156E-07 2.82611E-06 
-1.27839E-06 4.84637E-06 
-1.23057E-06 4.83325E-06 
-1.18091E-06 4.81963E-06 
-1.12941E-06 4.80551E-06 
-1.07610E-06 4.79089E-06 
-1.02098E-06 4.77577E-06 
-9.64100E-07 4.76017E-06 
-9.18888E-07 4.74777E-06 
-9.05474E-07 4.74409E-06 
-8.40350E-07 4.72623E-06 
-7.73292E-07 4.70784E-06 
-7.04352E-07 4.68893E-06 
-6.33593E-07 4.66953E-06 
-5.61073E-07 4.64964E-06 
-4.86860E-07 4.62928E-06 
-4.11019E-07 4.60848E-06 
-3.33621E-07 4.58726E-06 
-2.54736E-07 4.56562E-06 
-1.74433E-07 4.54360E-06 
-9.27831E-08 4.52120E-06 
-9.85673E-09 4.49846E-06 
7.42772E-08 4.47539E-06 
1.59552E-07 4.45200E-06 
2.45901E-07 4.42832E-06 
3.33261E-07 4.40436E-06 
4.21570E-07 4.38014E-06 
-1.90963E-06 7.50951E-06 
-1.83820E-06 7.48918E-06 
-1.76401E-06 7.46807E-06 
-1.68708E-06 7.44617E-06 
-1.60744E-06 7.42350E-06 
-1.52511E-06 7.40007E-06 
-1.44014E-06 7.37589E-06 
-1.37260E-06 7.35667E-06 
-1.35256E-06 7.35096E-06 
-1.25528E-06 7.32328E-06 
-1.15511E-06 7.29477E-06 
-1.05213E-06 7.26546E-06 
-9.46430E-07 7.23537E-06 
-8.38102E-07 7.20454E-06 
-7.27245E-07 7.17299E-06 
-6.13957E-07 7.14075E-06 
-4.98343E-07 7.10784E-06 
-3.80508E-07 7.07431E-06 
-2.60556E-07 7.04017E-06 
-1.38593E-07 7.00545E-06 
-1.47233E-08 6.97020E-06 
1.10950E-07 6.93443E-06 
2.38326E-07 6.89818E-06 
3.67307E-07 6.86147E-06 
4.97797E-07 6.82433E-06 
6.29704E-07 6.78679E-06 
-2.85166E-06 1.16321E-05 
-2.74498E-06 1.16006E-05 
-2.63419E-06 1.15679E-05 
-2.51931E-06 1.15340E-05 
-2.40038E-06 1.14988E-05 
-2.27744E-06 1.14625E-05 
-2.15054E-06 1.14250E-05 
-2.04969E-06 1.13953E-05 
-2.01976E-06 1.13864E-05 
-1.87449E-06 1.13435E-05 
-1.72490E-06 1.12993E-05 
-1.57112E-06 1.12539E-05 
-1.41328E-06 1.12073E-05 
-1.25151E-06 1.11595E-05 
-1.08597E-06 1.11106E-05 
-9.16799E-07 1.10606E-05 
-7.44155E-07 1.10096E-05 
-5.68195E-07 1.09577E-05 
-3.89075E-07 1.09047E-05 
-2.06953E-07 1.08510E-05 
-2.19854E-08 1.07963E-05 
1.65674E-07 1.07409E-05 
3.55877E-07 1.06847E-05 
5.48473E-07 1.06278E-05 
7.43323E-07 1.05703E-05 
9.40287E-07 1.05121E-05 
-4.25671E-06 1.80104E-05 
-4.09746E-06 1.79616E-05 
-3.93207E-06 1.79109E-05 
-3.76058E-06 1.78583E-05 
-3.58304E-06 1.78038E-05 
-3.39952E-06 1.77476E-05 
-3.21009E-06 1.76895E-05 
-3.05954E-06 1.76433E-05 
-3.01487E-06 1.76296E-05 
-2.79802E-06 1.75632E-05 
-2.57472E-06 1.74947E-05 
-2.34517E-06 1.74243E-05 
-2.10956E-06 1.73521E-05 
-1.86809E-06 1.72780E-05 
-1.62099E-06 1.72023E-05 
-1.36847E-06 1.71249E-05 
-1.11077E-06 1.70459E-05 
-8.48116E-07 1.69653E-05 
-5.80750E-07 1.68834E-05 
-3.08906E-07 1.68000E-05 
-3.28161E-08 1.67154E-05 
2.47290E-07 1.66295E-05 
5.31190E-07 1.65424E-05 
8.18661E-07 1.64543E-05 
1.10949E-06 1.63651E-05 
1.40348E-06 1.62750E-05 
-6.35087E-06 2.78711E-05 
-6.11326E-06 2.77954E-05 
-5.86649E-06 2.77169E-05 
-5.61063E-06 2.76355E-05 
-5.34572E-06 2.75512E-05 
-5.07190E-06 2.74640E-05 
-4.78928E-06 2.73740E-05 
-4.56465E-06 2.73026E-05 
-4.49800E-06 2.72813E-05 
-4.17446E-06 2.71784E-05 
-3.84130E-06 2.70723E-05 
-3.49881E-06 2.69633E-05 
-3.14729E-06 2.68514E-05 
-2.78702E-06 2.67368E-05 
-2.41836E-06 2.66194E-05 
-2.04161E-06 2.64995E-05 
-1.65714E-06 2.63771E-05 
-1.26529E-06 2.62524E-05 
-8.66409E-07 2.61255E-05 
-4.60849E-07 2.59964E-05 
-4.89573E-08 2.58653E-05 
3.68922E-07 2.57323E-05 
7.92457E-07 2.55975E-05 
1.22132E-06 2.54610E-05 
1.65518E-06 2.53229E-05 
2.09375E-06 2.51833E-05 
-9.52816E-06 4.33937E-05 
-9.17164E-06 4.32758E-05 
-8.80139E-06 4.31534E-05 
-8.41749E-06 4.30264E-05 
-8.02003E-06 4.28950E-05 
-7.60919E-06 4.27591E-05 
-7.18515E-06 4.26189E-05 
-6.84814E-06 4.25075E-05 
-6.74814E-06 4.24744E-05 
-6.26271E-06 4.23139E-05 
-5.76287E-06 4.21486E-05 
-5.24903E-06 4.19787E-05 
-4.72164E-06 4.18043E-05 
-4.18114E-06 4.16256E-05 
-3.62804E-06 4.14427E-05 
-3.06283E-06 4.12558E-05 
-2.48603E-06 4.10650E-05 
-1.89817E-06 4.08706E-05 
-1.29977E-06 4.06728E-05 
-6.91351E-07 4.04716E-05 
-7.34438E-08 4.02672E-05 
5.53439E-07 4.00600E-05 
1.18880E-06 3.98499E-05 
1.83214E-06 3.96371E-05 
2.48298E-06 3.94219E-05 
3.14087E-06 3.92044E-05 
-1.41929E-05 6.70358E-05 
-1.36618E-05 6.68534E-05 
-1.31102E-05 6.66640E-05 
-1.25383E-05 6.64676E-05 
-1.19462E-05 6.62642E-05 
-1.13342E-05 6.60541E-05 
-1.07025E-05 6.58371E-05 
-1.02005E-05 6.56647E-05 
-1.00515E-05 6.56136E-05 
-9.32840E-06 6.53652E-05 
-8.58383E-06 6.51095E-05 
-7.81841E-06 6.48466E-05 
-7.03282E-06 6.45769E-05 
-6.22772E-06 6.43004E-05 
-5.40385E-06 6.40174E-05 
-4.56196E-06 6.37283E-05 
-3.70282E-06 6.34332E-05 
-2.82721E-06 6.31325E-05 
-1.93591E-06 6.28264E-05 
-1.02971E-06 6.25152E-05 
-1.09388E-07 6.21991E-05 
8.24290E-07 6.18785E-05 
1.77058E-06 6.15535E-05 
2.72874E-06 6.12244E-05 
3.69806E-06 6.08916E-05 
4.67786E-06 6.05551E-05 
-2.11207E-05 1.03451E-04 
