PdfType: replica
-3.79530E-24 3.96590E-12 
-3.58457E-24 3.94616E-12 
-3.41707E-24 3.93048E-12 
-3.36738E-24 3.92582E-12 
-3.12612E-24 3.90322E-12 
-2.87768E-24 3.87995E-12 
-2.62228E-24 3.85603E-12 
-2.36013E-24 3.83148E-12 
-2.09146E-24 3.80631E-12 
-1.81650E-24 3.78056E-12 
-1.53552E-24 3.75424E-12 
-1.24876E-24 3.72738E-12 
-9.56480E-25 3.70001E-12 
-6.58948E-25 3.67214E-12 
-3.56423E-25 3.64380E-12 
-4.91629E-26 3.61502E-12 
2.62577E-25 3.58583E-12 
5.78548E-25 3.55623E-12 
8.98505E-25 3.52626E-12 
1.22221E-24 3.49594E-12 
1.54944E-24 3.46529E-12 
-1.35012E-23 7.03956E-12 
-1.29975E-23 7.01076E-12 
-1.24745E-23 6.98084E-12 
-1.19321E-23 6.94983E-12 
-1.13706E-23 6.91771E-12 
-1.07901E-23 6.88452E-12 
-1.01910E-23 6.85025E-12 
-9.71483E-24 6.82302E-12 
-9.57355E-24 6.81494E-12 
-8.88763E-24 6.77571E-12 
-8.18133E-24 6.73532E-12 
-7.45521E-24 6.69379E-12 
-6.70991E-24 6.65117E-12 
-5.94606E-24 6.60748E-12 
-5.16436E-24 6.56278E-12 
-4.36551E-24 6.51709E-12 
-3.55025E-24 6.47046E-12 
-2.71930E-24 6.42294E-12 
-1.87341E-24 6.37456E-12 
-1.01332E-24 6.32538E-12 
-1.39771E-25 6.27542E-12 
7.46512E-25 6.22473E-12 
1.64483E-24 6.17335E-12 
2.55447E-24 6.12133E-12 
3.47478E-24 6.06870E-12 
4.40510E-24 6.01549E-12 
-3.83862E-23 1.22205E-11 
-3.69543E-23 1.21705E-11 
-3.54672E-23 1.21186E-11 
-3.39251E-23 1.20647E-11 
-3.23286E-23 1.20090E-11 
-3.06783E-23 1.19513E-11 
-2.89749E-23 1.18919E-11 
-2.76210E-23 1.18446E-11 
-2.72193E-23 1.18306E-11 
-2.52691E-23 1.17625E-11 
-2.32610E-23 1.16923E-11 
-2.11965E-23 1.16203E-11 
-1.90775E-23 1.15463E-11 
-1.69057E-23 1.14704E-11 
-1.46832E-23 1.13928E-11 
-1.24119E-23 1.13135E-11 
-1.00940E-23 1.12326E-11 
-7.73145E-24 1.11501E-11 
-5.32643E-24 1.10661E-11 
-2.88105E-24 1.09807E-11 
-3.97395E-25 1.08940E-11 
2.12247E-24 1.08060E-11 
4.67654E-24 1.07168E-11 
7.26282E-24 1.06265E-11 
9.87942E-24 1.05351E-11 
1.25245E-23 1.04427E-11 
-1.09141E-22 2.12147E-11 
-1.05070E-22 2.11279E-11 
-1.00842E-22 2.10378E-11 
-9.64573E-23 2.09443E-11 
-9.19180E-23 2.08475E-11 
-8.72258E-23 2.07475E-11 
-8.23825E-23 2.06442E-11 
-7.85332E-23 2.05621E-11 
-7.73910E-23 2.05378E-11 
-7.18462E-23 2.04196E-11 
-6.61366E-23 2.02978E-11 
-6.02667E-23 2.01727E-11 
-5.42419E-23 2.00442E-11 
-4.80670E-23 1.99126E-11 
-4.17479E-23 1.97779E-11 
-3.52901E-23 1.96402E-11 
-2.86996E-23 1.94997E-11 
-2.19824E-23 1.93564E-11 
-1.51443E-23 1.92107E-11 
-8.19151E-24 1.90624E-11 
-1.12989E-24 1.89119E-11 
6.03468E-24 1.87591E-11 
1.32965E-23 1.86043E-11 
2.06499E-23 1.84475E-11 
2.80896E-23 1.82889E-11 
3.56101E-23 1.81285E-11 
-3.10304E-22 3.68280E-11 
-2.98729E-22 3.66773E-11 
-2.86707E-22 3.65208E-11 
-2.74242E-22 3.63585E-11 
-2.61336E-22 3.61905E-11 
-2.47995E-22 3.60168E-11 
-2.34225E-22 3.58376E-11 
-2.23281E-22 3.56951E-11 
-2.20034E-22 3.56528E-11 
-2.04269E-22 3.54476E-11 
-1.88036E-22 3.52363E-11 
-1.71347E-22 3.50190E-11 
-1.54217E-22 3.47960E-11 
-1.36661E-22 3.45675E-11 
-1.18695E-22 3.43336E-11 
-1.00335E-22 3.40946E-11 
-8.15971E-23 3.38507E-11 
-6.24990E-23 3.36020E-11 
-4.30574E-23 3.33490E-11 
-2.32896E-23 3.30916E-11 
-3.21243E-24 3.28303E-11 
1.71575E-23 3.25651E-11 
3.78039E-23 3.22963E-11 
5.87107E-23 3.20241E-11 
7.98626E-23 3.17488E-11 
1.01245E-22 3.14704E-11 
-8.82236E-22 6.39318E-11 
-8.49325E-22 6.36702E-11 
-8.15147E-22 6.33985E-11 
-7.79706E-22 6.31168E-11 
-7.43013E-22 6.28252E-11 
-7.05083E-22 6.25237E-11 
-6.65934E-22 6.22125E-11 
-6.34817E-22 6.19652E-11 
-6.25585E-22 6.18918E-11 
-5.80763E-22 6.15355E-11 
-5.34610E-22 6.11687E-11 
-4.87162E-22 6.07915E-11 
-4.38460E-22 6.04044E-11 
-3.88546E-22 6.00077E-11 
-3.37466E-22 5.96017E-11 
-2.85265E-22 5.91868E-11 
-2.31991E-22 5.87633E-11 
-1.77693E-22 5.83317E-11 
-1.22418E-22 5.78924E-11 
-6.62155E-23 5.74456E-11 
-9.13337E-24 5.69919E-11 
4.87809E-23 5.65316E-11 
1.07481E-22 5.60650E-11 
1.66922E-22 5.55925E-11 
2.27060E-22 5.51145E-11 
2.87852E-22 5.46313E-11 
-2.50824E-21 1.10981E-10 
-2.41468E-21 1.10527E-10 
-2.31751E-21 1.10056E-10 
-2.21675E-21 1.09567E-10 
-2.11243E-21 1.09060E-10 
-2.00459E-21 1.08537E-10 
-1.89328E-21 1.07997E-10 
-1.80482E-21 1.07567E-10 
-1.77857E-21 1.07440E-10 
-1.65114E-21 1.06821E-10 
-1.51993E-21 1.06185E-10 
-1.38503E-21 1.05530E-10 
-1.24657E-21 1.04858E-10 
-1.10466E-21 1.04169E-10 
-9.59433E-22 1.03464E-10 
-8.11023E-22 1.02744E-10 
-6.59563E-22 1.02009E-10 
-5.05190E-22 1.01260E-10 
-3.48041E-22 1.00497E-10 
-1.88254E-22 9.97216E-11 
-2.59666E-23 9.89340E-11 
1.38687E-22 9.81349E-11 
3.05575E-22 9.73249E-11 
4.74568E-22 9.65048E-11 
6.45543E-22 9.56750E-11 
8.18377E-22 9.48362E-11 
-7.13089E-21 1.92653E-10 
-6.86488E-21 1.91865E-10 
-6.58862E-21 1.91046E-10 
-6.30216E-21 1.90197E-10 
-6.00558E-21 1.89318E-10 
-5.69901E-21 1.88410E-10 
-5.38257E-21 1.87472E-10 
-5.13106E-21 1.86727E-10 
-5.05644E-21 1.86506E-10 
-4.69416E-21 1.85432E-10 
-4.32112E-21 1.84326E-10 
-3.93760E-21 1.83190E-10 
-3.54396E-21 1.82023E-10 
-3.14052E-21 1.80828E-10 
-2.72765E-21 1.79604E-10 
-2.30572E-21 1.78354E-10 
-1.87512E-21 1.77078E-10 
-1.43624E-21 1.75777E-10 
-9.89472E-22 1.74453E-10 
-5.35202E-22 1.73107E-10 
-7.38226E-23 1.71740E-10 
3.94283E-22 1.70353E-10 
8.68743E-22 1.68947E-10 
1.34919E-21 1.67523E-10 
1.83526E-21 1.66083E-10 
2.32663E-21 1.64626E-10 
-2.02725E-20 3.34423E-10 
-1.95163E-20 3.33055E-10 
-1.87309E-20 3.31634E-10 
-1.79165E-20 3.30160E-10 
-1.70734E-20 3.28635E-10 
-1.62018E-20 3.27058E-10 
-1.53022E-20 3.25430E-10 
-1.45872E-20 3.24136E-10 
-1.43751E-20 3.23752E-10 
-1.33451E-20 3.21888E-10 
-1.22846E-20 3.19969E-10 
-1.11943E-20 3.17997E-10 
-1.00752E-20 3.15972E-10 
-8.92823E-21 3.13896E-10 
-7.75448E-21 3.11772E-10 
-6.55497E-21 3.09602E-10 
-5.33082E-21 3.07387E-10 
-4.08312E-21 3.05129E-10 
-2.81299E-21 3.02831E-10 
-1.52154E-21 3.00494E-10 
-2.09871E-22 2.98120E-10 
1.12091E-21 2.95712E-10 
2.46976E-21 2.93272E-10 
3.83562E-21 2.90800E-10 
5.21750E-21 2.88300E-10 
6.61440E-21 2.85772E-10 
-5.76308E-20 5.80507E-10 
-5.54810E-20 5.78132E-10 
-5.32483E-20 5.75665E-10 
-5.09332E-20 5.73107E-10 
-4.85362E-20 5.70458E-10 
-4.60585E-20 5.67721E-10 
-4.35011E-20 5.64895E-10 
-4.14685E-20 5.62649E-10 
-4.08654E-20 5.61983E-10 
-3.79375E-20 5.58748E-10 
-3.49226E-20 5.55417E-10 
-3.18231E-20 5.51992E-10 
-2.86417E-20 5.48477E-10 
-2.53812E-20 5.44874E-10 
-2.20444E-20 5.41188E-10 
-1.86345E-20 5.37420E-10 
-1.51544E-20 5.33575E-10 
-1.16075E-20 5.29656E-10 
-7.99675E-21 5.25666E-10 
-4.32542E-21 5.21610E-10 
-5.96622E-22 5.17490E-10 
3.18653E-21 5.13310E-10 
7.02103E-21 5.09073E-10 
1.09039E-20 5.04783E-10 
1.48323E-20 5.00443E-10 
1.88034E-20 4.96055E-10 
-1.63824E-19 1.00764E-09 
-1.57712E-19 1.00351E-09 
-1.51366E-19 9.99232E-10 
-1.44785E-19 9.94792E-10 
-1.37971E-19 9.90195E-10 
-1.30928E-19 9.85443E-10 
-1.23658E-19 9.80538E-10 
-1.17880E-19 9.76640E-10 
-1.16166E-19 9.75483E-10 
-1.07843E-19 9.69868E-10 
-9.92723E-20 9.64085E-10 
-9.04615E-20 9.58141E-10 
-8.14180E-20 9.52039E-10 
-7.21494E-20 9.45786E-10 
-6.26642E-20 9.39386E-10 
-5.29710E-20 9.32846E-10 
-4.30786E-20 9.26172E-10 
-3.29959E-20 9.19369E-10 
-2.27318E-20 9.12444E-10 
-1.22956E-20 9.05403E-10 
-1.69598E-21 8.98251E-10 
9.05813E-21 8.90996E-10 
1.99582E-20 8.83641E-10 
3.09958E-20 8.76195E-10 
4.21627E-20 8.68660E-10 
5.34511E-20 8.61044E-10 
-4.65673E-19 1.74901E-09 
-4.48302E-19 1.74185E-09 
-4.30261E-19 1.73442E-09 
-4.11554E-19 1.72671E-09 
-3.92186E-19 1.71873E-09 
-3.72165E-19 1.71048E-09 
-3.51501E-19 1.70197E-09 
-3.35077E-19 1.69520E-09 
-3.30203E-19 1.69319E-09 
-3.06545E-19 1.68344E-09 
-2.82184E-19 1.67341E-09 
-2.57139E-19 1.66309E-09 
-2.31433E-19 1.65250E-09 
-2.05086E-19 1.64164E-09 
-1.78125E-19 1.63054E-09 
-1.50571E-19 1.61918E-09 
-1.22452E-19 1.60760E-09 
-9.37914E-20 1.59579E-09 
-6.46157E-20 1.58377E-09 
-3.49504E-20 1.57155E-09 
-4.82085E-21 1.55913E-09 
2.57479E-20 1.54654E-09 
5.67316E-20 1.53377E-09 
8.81060E-20 1.52085E-09 
1.19848E-19 1.50777E-09 
1.51936E-19 1.49455E-09 
-1.32361E-18 3.03573E-09 
-1.27423E-18 3.02330E-09 
-1.22295E-18 3.01040E-09 
-1.16978E-18 2.99703E-09 
-1.11473E-18 2.98318E-09 
-1.05783E-18 2.96886E-09 
-9.99090E-19 2.95408E-09 
-9.52406E-19 2.94234E-09 
-9.38555E-19 2.93885E-09 
-8.71309E-19 2.92193E-09 
-8.02066E-19 2.90451E-09 
-7.30879E-19 2.88660E-09 
-6.57813E-19 2.86822E-09 
-5.82928E-19 2.84938E-09 
-5.06292E-19 2.83010E-09 
-4.27976E-19 2.81039E-09 
-3.48051E-19 2.79028E-09 
-2.66588E-19 2.76979E-09 
-1.83660E-19 2.74892E-09 
-9.93412E-20 2.72771E-09 
-1.37025E-20 2.70616E-09 
7.31845E-20 2.68430E-09 
1.61251E-19 2.66215E-09 
2.50428E-19 2.63971E-09 
3.40650E-19 2.61701E-09 
4.31854E-19 2.59406E-09 
-3.76182E-18 5.26880E-09 
-3.62148E-18 5.24723E-09 
-3.47575E-18 5.22484E-09 
-3.32463E-18 5.20162E-09 
-3.16817E-18 5.17758E-09 
-3.00644E-18 5.15273E-09 
-2.83950E-18 5.12708E-09 
-2.70682E-18 5.10670E-09 
-2.66745E-18 5.10065E-09 
-2.47634E-18 5.07128E-09 
-2.27954E-18 5.04105E-09 
-2.07722E-18 5.00996E-09 
-1.86956E-18 4.97805E-09 
-1.65673E-18 4.94535E-09 
-1.43893E-18 4.91189E-09 
-1.21634E-18 4.87769E-09 
-9.89189E-19 4.84279E-09 
-7.57665E-19 4.80721E-09 
-5.21977E-19 4.77100E-09 
-2.82336E-19 4.73418E-09 
-3.89437E-20 4.69678E-09 
2.07996E-19 4.65884E-09 
4.58288E-19 4.62039E-09 
7.11735E-19 4.58144E-09 
9.68153E-19 4.54205E-09 
1.22736E-18 4.50222E-09 
-1.06903E-17 9.14394E-09 
-1.02915E-17 9.10651E-09 
-9.87732E-18 9.06765E-09 
-9.44787E-18 9.02735E-09 
-9.00324E-18 8.98563E-09 
-8.54363E-18 8.94250E-09 
-8.06924E-18 8.89798E-09 
-7.69219E-18 8.86260E-09 
-7.58032E-18 8.85211E-09 
-7.03720E-18 8.80114E-09 
-6.47795E-18 8.74866E-09 
-5.90300E-18 8.69471E-09 
-5.31287E-18 8.63933E-09 
-4.70805E-18 8.58258E-09 
-4.08910E-18 8.52450E-09 
-3.45657E-18 8.46514E-09 
-2.81105E-18 8.40457E-09 
-2.15311E-18 8.34283E-09 
-1.48334E-18 8.27998E-09 
-8.02334E-19 8.21608E-09 
-1.10669E-19 8.15117E-09 
5.91076E-19 8.08532E-09 
1.30235E-18 8.01858E-09 
2.02258E-18 7.95099E-09 
2.75126E-18 7.88262E-09 
3.48787E-18 7.81350E-09 
-3.03756E-17 1.58680E-08 
-2.92424E-17 1.58031E-08 
-2.80656E-17 1.57356E-08 
-2.68453E-17 1.56657E-08 
-2.55820E-17 1.55933E-08 
-2.42760E-17 1.55184E-08 
-2.29281E-17 1.54412E-08 
-2.18567E-17 1.53798E-08 
-2.15388E-17 1.53616E-08 
-1.99956E-17 1.52731E-08 
-1.84065E-17 1.51820E-08 
-1.67729E-17 1.50884E-08 
-1.50961E-17 1.49923E-08 
-1.33775E-17 1.48938E-08 
-1.16188E-17 1.47930E-08 
-9.82154E-18 1.46900E-08 
-7.98733E-18 1.45849E-08 
-6.11786E-18 1.44777E-08 
-4.21477E-18 1.43687E-08 
-2.27975E-18 1.42578E-08 
-3.14455E-19 1.41451E-08 
1.67948E-18 1.40308E-08 
3.70049E-18 1.39150E-08 
5.74697E-18 1.37977E-08 
7.81743E-18 1.36791E-08 
9.91041E-18 1.35591E-08 
-8.62952E-17 2.75341E-08 
-8.30760E-17 2.74214E-08 
-7.97327E-17 2.73043E-08 
-7.62660E-17 2.71830E-08 
-7.26768E-17 2.70573E-08 
-6.89667E-17 2.69274E-08 
-6.51372E-17 2.67934E-08 
-6.20935E-17 2.66868E-08 
-6.11904E-17 2.66552E-08 
-5.68062E-17 2.65017E-08 
-5.22917E-17 2.63437E-08 
-4.76506E-17 2.61812E-08 
-4.28868E-17 2.60144E-08 
-3.80046E-17 2.58435E-08 
-3.30082E-17 2.56686E-08 
-2.79023E-17 2.54898E-08 
-2.26914E-17 2.53074E-08 
-1.73804E-17 2.51215E-08 
-1.19738E-17 2.49322E-08 
-6.47659E-18 2.47398E-08 
-8.93340E-19 2.45443E-08 
4.77128E-18 2.43460E-08 
1.05128E-17 2.41450E-08 
1.63266E-17 2.39415E-08 
2.22086E-17 2.37355E-08 
2.81546E-17 2.35274E-08 
-2.45111E-16 4.77714E-08 
-2.35967E-16 4.75758E-08 
-2.26471E-16 4.73728E-08 
-2.16624E-16 4.71622E-08 
-2.06429E-16 4.69441E-08 
-1.95891E-16 4.67188E-08 
-1.85014E-16 4.64861E-08 
-1.76369E-16 4.63013E-08 
-1.73804E-16 4.62464E-08 
-1.61351E-16 4.59801E-08 
-1.48528E-16 4.57059E-08 
-1.35345E-16 4.54239E-08 
-1.21814E-16 4.51346E-08 
-1.07947E-16 4.48380E-08 
-9.37552E-17 4.45345E-08 
-7.92525E-17 4.42243E-08 
-6.44517E-17 4.39078E-08 
-4.93664E-17 4.35852E-08 
-3.40099E-17 4.32568E-08 
-1.83958E-17 4.29228E-08 
-2.53740E-18 4.25837E-08 
1.35521E-17 4.22396E-08 
2.98599E-17 4.18908E-08 
4.63733E-17 4.15377E-08 
6.30801E-17 4.11804E-08 
7.99686E-17 4.08192E-08 
-6.96037E-16 8.28711E-08 
-6.70071E-16 8.25318E-08 
-6.43104E-16 8.21794E-08 
-6.15142E-16 8.18141E-08 
-5.86192E-16 8.14358E-08 
-5.56266E-16 8.10448E-08 
-5.25378E-16 8.06412E-08 
-5.00828E-16 8.03204E-08 
-4.93544E-16 8.02253E-08 
-4.58182E-16 7.97632E-08 
-4.21769E-16 7.92874E-08 
-3.84334E-16 7.87983E-08 
-3.45911E-16 7.82963E-08 
-3.06532E-16 7.77817E-08 
-2.66232E-16 7.72552E-08 
-2.25049E-16 7.67171E-08 
-1.83020E-16 7.61679E-08 
-1.40183E-16 7.56082E-08 
-9.65760E-17 7.50384E-08 
-5.22375E-17 7.44591E-08 
-7.20529E-18 7.38707E-08 
3.84830E-17 7.32737E-08 
8.47911E-17 7.26687E-08 
1.31683E-16 7.20560E-08 
1.79124E-16 7.14361E-08 
2.27081E-16 7.08095E-08 
-1.97587E-15 1.43732E-07 
-1.90215E-15 1.43144E-07 
-1.82560E-15 1.42533E-07 
-1.74622E-15 1.41899E-07 
-1.66404E-15 1.41243E-07 
-1.57909E-15 1.40564E-07 
-1.49140E-15 1.39864E-07 
-1.42171E-15 1.39308E-07 
-1.40104E-15 1.39143E-07 
-1.30065E-15 1.38341E-07 
-1.19728E-15 1.37516E-07 
-1.09101E-15 1.36667E-07 
-9.81941E-16 1.35797E-07 
-8.70154E-16 1.34904E-07 
-7.55755E-16 1.33991E-07 
-6.38848E-16 1.33057E-07 
-5.19539E-16 1.32105E-07 
-3.97937E-16 1.31134E-07 
-2.74150E-16 1.30145E-07 
-1.48286E-16 1.29140E-07 
-2.04536E-17 1.28120E-07 
1.09241E-16 1.27084E-07 
2.40695E-16 1.26035E-07 
3.73805E-16 1.24972E-07 
5.08474E-16 1.23897E-07 
6.44607E-16 1.22810E-07 
-5.60699E-15 2.49239E-07 
-5.39781E-15 2.48218E-07 
-5.18057E-15 2.47158E-07 
-4.95531E-15 2.46059E-07 
-4.72209E-15 2.44921E-07 
-4.48102E-15 2.43744E-07 
-4.23219E-15 2.42530E-07 
-4.03442E-15 2.41565E-07 
-3.97574E-15 2.41279E-07 
-3.69087E-15 2.39889E-07 
-3.39754E-15 2.38457E-07 
-3.09598E-15 2.36986E-07 
-2.78646E-15 2.35475E-07 
-2.46924E-15 2.33927E-07 
-2.14460E-15 2.32343E-07 
-1.81285E-15 2.30724E-07 
-1.47429E-15 2.29072E-07 
-1.12922E-15 2.27388E-07 
-7.77949E-16 2.25674E-07 
-4.20787E-16 2.23931E-07 
-5.80405E-17 2.22161E-07 
3.09989E-16 2.20365E-07 
6.83010E-16 2.18544E-07 
1.06073E-15 2.16701E-07 
1.44287E-15 2.14836E-07 
1.82917E-15 2.12951E-07 
-1.59031E-14 4.32064E-07 
-1.53097E-14 4.30294E-07 
-1.46936E-14 4.28456E-07 
-1.40546E-14 4.26550E-07 
-1.33932E-14 4.24576E-07 
-1.27094E-14 4.22537E-07 
-1.20036E-14 4.20431E-07 
-1.14427E-14 4.18758E-07 
-1.12763E-14 4.18261E-07 
-1.04683E-14 4.15851E-07 
-9.63629E-15 4.13369E-07 
-8.78098E-15 4.10817E-07 
-7.90308E-15 4.08198E-07 
-7.00335E-15 4.05514E-07 
-6.08260E-15 4.02767E-07 
-5.14167E-15 3.99960E-07 
-4.18142E-15 3.97095E-07 
-3.20272E-15 3.94175E-07 
-2.20643E-15 3.91203E-07 
-1.19344E-15 3.88181E-07 
-1.64615E-16 3.85112E-07 
8.79192E-16 3.81998E-07 
1.93715E-15 3.78841E-07 
3.00843E-15 3.75645E-07 
4.09225E-15 3.72412E-07 
5.18784E-15 3.69143E-07 
-4.50781E-14 7.48729E-07 
-4.33963E-14 7.45661E-07 
-4.16496E-14 7.42474E-07 
-3.98385E-14 7.39170E-07 
-3.79634E-14 7.35749E-07 
-3.60252E-14 7.32213E-07 
-3.40246E-14 7.28563E-07 
-3.24346E-14 7.25662E-07 
-3.19628E-14 7.24801E-07 
-2.96725E-14 7.20623E-07 
-2.73142E-14 7.16320E-07 
-2.48897E-14 7.11897E-07 
-2.24013E-14 7.07357E-07 
-1.98510E-14 7.02704E-07 
-1.72411E-14 6.97943E-07 
-1.45740E-14 6.93077E-07 
-1.18521E-14 6.88111E-07 
-9.07801E-15 6.83050E-07 
-6.25405E-15 6.77898E-07 
-3.38276E-15 6.72659E-07 
-4.66592E-16 6.67339E-07 
2.49202E-15 6.61941E-07 
5.49072E-15 6.56470E-07 
8.52718E-15 6.50930E-07 
1.15992E-14 6.45326E-07 
1.47045E-14 6.39660E-07 
-1.27679E-13 1.29690E-06 
-1.22915E-13 1.29158E-06 
-1.17968E-13 1.28606E-06 
-1.12838E-13 1.28034E-06 
-1.07527E-13 1.27441E-06 
-1.02037E-13 1.26828E-06 
-9.63703E-14 1.26196E-06 
-9.18666E-14 1.25693E-06 
-9.05303E-14 1.25544E-06 
-8.40431E-14 1.24820E-06 
-7.73633E-14 1.24074E-06 
-7.04962E-14 1.23308E-06 
-6.34479E-14 1.22521E-06 
-5.62243E-14 1.21715E-06 
-4.88321E-14 1.20890E-06 
-4.12780E-14 1.20046E-06 
-3.35688E-14 1.19186E-06 
-2.57116E-14 1.18309E-06 
-1.77132E-14 1.17416E-06 
-9.58089E-15 1.16508E-06 
-1.32151E-15 1.15587E-06 
7.05802E-15 1.14651E-06 
1.55511E-14 1.13703E-06 
2.41510E-14 1.12743E-06 
3.28514E-14 1.11772E-06 
4.16462E-14 1.10791E-06 
-3.61293E-13 2.24515E-06 
-3.47812E-13 2.23594E-06 
-3.33812E-13 2.22637E-06 
-3.19295E-13 2.21645E-06 
-3.04265E-13 2.20618E-06 
-2.88729E-13 2.19557E-06 
-2.72694E-13 2.18461E-06 
-2.59950E-13 2.17591E-06 
-2.56168E-13 2.17332E-06 
-2.37811E-13 2.16078E-06 
-2.18909E-13 2.14787E-06 
-1.99477E-13 2.13459E-06 
-1.79532E-13 2.12097E-06 
-1.59092E-13 2.10700E-06 
-1.38175E-13 2.09271E-06 
-1.16799E-13 2.07811E-06 
-9.49850E-14 2.06320E-06 
-7.27521E-14 2.04801E-06 
-5.01202E-14 2.03255E-06 
-2.71094E-14 2.01683E-06 
-3.73924E-15 2.00086E-06 
1.99707E-14 1.98467E-06 
4.40016E-14 1.96825E-06 
6.83347E-14 1.95162E-06 
9.29521E-14 1.93480E-06 
1.17836E-13 1.91780E-06 
-1.02112E-12 3.88396E-06 
-9.83019E-13 3.86801E-06 
-9.43447E-13 3.85146E-06 
-9.02415E-13 3.83429E-06 
-8.59934E-13 3.81651E-06 
-8.16023E-13 3.79814E-06 
-7.70701E-13 3.77917E-06 
-7.34680E-13 3.76410E-06 
-7.23992E-13 3.75962E-06 
-6.72107E-13 3.73791E-06 
-6.18683E-13 3.71556E-06 
-5.63762E-13 3.69258E-06 
-5.07392E-13 3.66899E-06 
-4.49622E-13 3.64481E-06 
-3.90504E-13 3.62008E-06 
-3.30091E-13 3.59480E-06 
-2.68440E-13 3.56900E-06 
-2.05606E-13 3.54271E-06 
-1.41645E-13 3.51594E-06 
-7.66136E-14 3.48873E-06 
-1.05674E-14 3.46109E-06 
5.64385E-14 3.43305E-06 
1.24351E-13 3.40463E-06 
1.93116E-13 3.37586E-06 
2.62684E-13 3.34675E-06 
3.33005E-13 3.31732E-06 
-2.92837E-12 6.77019E-06 
-2.81908E-12 6.74237E-06 
-2.70559E-12 6.71348E-06 
-2.58790E-12 6.68352E-06 
-2.46607E-12 6.65250E-06 
-2.34013E-12 6.62045E-06 
-2.21015E-12 6.58736E-06 
-2.10684E-12 6.56106E-06 
-2.07619E-12 6.55326E-06 
-1.92739E-12 6.51538E-06 
-1.77418E-12 6.47638E-06 
-1.61667E-12 6.43628E-06 
-1.45502E-12 6.39513E-06 
-1.28934E-12 6.35296E-06 
-1.11981E-12 6.30980E-06 
-9.46565E-13 6.26570E-06 
-7.69771E-13 6.22069E-06 
-5.89586E-13 6.17482E-06 
-4.06171E-13 6.12813E-06 
-2.19690E-13 6.08066E-06 
-3.03018E-14 6.03245E-06 
1.61836E-13 5.98354E-06 
3.56569E-13 5.93397E-06 
5.53746E-13 5.88377E-06 
7.53222E-13 5.83300E-06 
9.54855E-13 5.78167E-06 
-8.24429E-12 1.16854E-05 
-7.93656E-12 1.16373E-05 
-7.61700E-12 1.15874E-05 
-7.28566E-12 1.15356E-05 
-6.94262E-12 1.14820E-05 
-6.58804E-12 1.14266E-05 
-6.22207E-12 1.13694E-05 
-5.93121E-12 1.13240E-05 
-5.84491E-12 1.13105E-05 
-5.42597E-12 1.12451E-05 
-4.99461E-12 1.11777E-05 
-4.55118E-12 1.11084E-05 
-4.09606E-12 1.10373E-05 
-3.62964E-12 1.09644E-05 
-3.15236E-12 1.08899E-05 
-2.66464E-12 1.08137E-05 
-2.16694E-12 1.07359E-05 
-1.65969E-12 1.06567E-05 
-1.14337E-12 1.05760E-05 
-6.18422E-13 1.04940E-05 
-8.52980E-14 1.04107E-05 
4.55555E-13 1.03262E-05 
1.00371E-12 1.02405E-05 
1.55873E-12 1.01538E-05 
2.12021E-12 1.00661E-05 
2.68775E-12 9.97744E-06 
-2.31562E-11 2.01411E-05 
