PdfType: replica
-2.79718E-28 2.79228E-09 
-2.25113E-28 2.78300E-09 
-1.81713E-28 2.77562E-09 
-1.68836E-28 2.77343E-09 
-1.06321E-28 2.76280E-09 
-4.19473E-29 2.75185E-09 
2.42324E-29 2.74060E-09 
9.21600E-29 2.72905E-09 
1.61779E-28 2.71722E-09 
2.33024E-28 2.70510E-09 
3.05833E-28 2.69273E-09 
3.80137E-28 2.68009E-09 
4.55871E-28 2.66722E-09 
5.32967E-28 2.65411E-09 
6.11357E-28 2.64078E-09 
6.90974E-28 2.62724E-09 
7.71751E-28 2.61351E-09 
8.53625E-28 2.59959E-09 
9.36532E-28 2.58549E-09 
1.02041E-27 2.57123E-09 
1.10520E-27 2.55682E-09 
-1.68677E-27 4.22629E-09 
-1.53980E-27 4.21465E-09 
-1.38716E-27 4.20257E-09 
-1.22888E-27 4.19003E-09 
-1.06502E-27 4.17706E-09 
-8.95627E-28 4.16365E-09 
-7.20788E-28 4.14980E-09 
-5.81825E-28 4.13880E-09 
-5.40594E-28 4.13554E-09 
-3.40426E-28 4.11969E-09 
-1.34311E-28 4.10337E-09 
7.75893E-29 4.08659E-09 
2.95086E-28 4.06937E-09 
5.17997E-28 4.05172E-09 
7.46117E-28 4.03366E-09 
9.79241E-28 4.01520E-09 
1.21716E-27 3.99636E-09 
1.45965E-27 3.97716E-09 
1.70650E-27 3.95762E-09 
1.95750E-27 3.93774E-09 
2.21242E-27 3.91756E-09 
2.47106E-27 3.89708E-09 
2.73321E-27 3.87632E-09 
2.99867E-27 3.85530E-09 
3.26724E-27 3.83404E-09 
3.53873E-27 3.81254E-09 
-5.40117E-27 6.30207E-09 
-4.93054E-27 6.28471E-09 
-4.44179E-27 6.26669E-09 
-3.93498E-27 6.24801E-09 
-3.41026E-27 6.22866E-09 
-2.86787E-27 6.20866E-09 
-2.30802E-27 6.18802E-09 
-1.86305E-27 6.17161E-09 
-1.73102E-27 6.16674E-09 
-1.09007E-27 6.14311E-09 
-4.30073E-28 6.11877E-09 
2.48447E-28 6.09375E-09 
9.44887E-28 6.06807E-09 
1.65867E-27 6.04175E-09 
2.38912E-27 6.01482E-09 
3.13561E-27 5.98730E-09 
3.89743E-27 5.95921E-09 
4.67391E-27 5.93058E-09 
5.46435E-27 5.90143E-09 
6.26805E-27 5.87180E-09 
7.08434E-27 5.84170E-09 
7.91252E-27 5.81116E-09 
8.75195E-27 5.78021E-09 
9.60196E-27 5.74887E-09 
1.04619E-26 5.71716E-09 
1.13313E-26 5.68510E-09 
-1.72954E-26 9.39746E-09 
-1.57884E-26 9.37158E-09 
-1.42233E-26 9.34471E-09 
-1.26004E-26 9.31684E-09 
-1.09202E-26 9.28799E-09 
-9.18336E-27 9.25817E-09 
-7.39064E-27 9.22739E-09 
-5.96578E-27 9.20292E-09 
-5.54301E-27 9.19566E-09 
-3.49058E-27 9.16042E-09 
-1.37716E-27 9.12413E-09 
7.95567E-28 9.08683E-09 
3.02568E-27 9.04853E-09 
5.31131E-27 9.00929E-09 
7.65035E-27 8.96912E-09 
1.00407E-26 8.92808E-09 
1.24802E-26 8.88619E-09 
1.49666E-26 8.84350E-09 
1.74977E-26 8.80004E-09 
2.00713E-26 8.75585E-09 
2.26852E-26 8.71097E-09 
2.53371E-26 8.66543E-09 
2.80251E-26 8.61928E-09 
3.07470E-26 8.57254E-09 
3.35008E-26 8.52525E-09 
3.62845E-26 8.47746E-09 
-5.53805E-26 1.40130E-08 
-5.05550E-26 1.39744E-08 
-4.55435E-26 1.39344E-08 
-4.03470E-26 1.38928E-08 
-3.49669E-26 1.38498E-08 
-2.94054E-26 1.38053E-08 
-2.36651E-26 1.37594E-08 
-1.91026E-26 1.37229E-08 
-1.77489E-26 1.37121E-08 
-1.11770E-26 1.36596E-08 
-4.40972E-27 1.36055E-08 
2.54743E-27 1.35498E-08 
9.68833E-27 1.34927E-08 
1.70070E-26 1.34342E-08 
2.44967E-26 1.33743E-08 
3.21507E-26 1.33131E-08 
3.99620E-26 1.32507E-08 
4.79235E-26 1.31870E-08 
5.60282E-26 1.31222E-08 
6.42690E-26 1.30563E-08 
7.26387E-26 1.29894E-08 
8.11304E-26 1.29215E-08 
8.97374E-26 1.28526E-08 
9.84530E-26 1.27829E-08 
1.07271E-25 1.27124E-08 
1.16184E-25 1.26412E-08 
-1.77330E-25 2.08955E-08 
-1.61878E-25 2.08380E-08 
-1.45832E-25 2.07782E-08 
-1.29192E-25 2.07163E-08 
-1.11965E-25 2.06521E-08 
-9.41570E-26 2.05858E-08 
-7.57762E-26 2.05174E-08 
-6.11671E-26 2.04630E-08 
-5.68325E-26 2.04468E-08 
-3.57889E-26 2.03684E-08 
-1.41200E-26 2.02878E-08 
8.15694E-27 2.02048E-08 
3.10223E-26 2.01197E-08 
5.44568E-26 2.00324E-08 
7.84390E-26 1.99431E-08 
1.02947E-25 1.98518E-08 
1.27959E-25 1.97587E-08 
1.53452E-25 1.96638E-08 
1.79404E-25 1.95671E-08 
2.05791E-25 1.94689E-08 
2.32591E-25 1.93691E-08 
2.59781E-25 1.92678E-08 
2.87341E-25 1.91652E-08 
3.15249E-25 1.90613E-08 
3.43483E-25 1.89561E-08 
3.72025E-25 1.88498E-08 
-5.67798E-25 3.11580E-08 
-5.18323E-25 3.10722E-08 
-4.66942E-25 3.09831E-08 
-4.13664E-25 3.08907E-08 
-3.58503E-25 3.07950E-08 
-3.01484E-25 3.06961E-08 
-2.42630E-25 3.05941E-08 
-1.95853E-25 3.05130E-08 
-1.81974E-25 3.04889E-08 
-1.14594E-25 3.03720E-08 
-4.52113E-26 3.02517E-08 
2.61180E-26 3.01280E-08 
9.93311E-26 3.00011E-08 
1.74367E-25 2.98709E-08 
2.51156E-25 2.97378E-08 
3.29630E-25 2.96017E-08 
4.09716E-25 2.94628E-08 
4.91343E-25 2.93213E-08 
5.74438E-25 2.91772E-08 
6.58927E-25 2.90306E-08 
7.44739E-25 2.88818E-08 
8.31802E-25 2.87308E-08 
9.20046E-25 2.85778E-08 
1.00940E-24 2.84229E-08 
1.09981E-24 2.82661E-08 
1.19120E-24 2.81076E-08 
-1.81800E-24 4.64602E-08 
-1.65959E-24 4.63323E-08 
-1.49507E-24 4.61994E-08 
-1.32449E-24 4.60616E-08 
-1.14787E-24 4.59190E-08 
-9.65303E-25 4.57715E-08 
-7.76862E-25 4.56194E-08 
-6.27089E-25 4.54984E-08 
-5.82651E-25 4.54625E-08 
-3.66910E-25 4.52883E-08 
-1.44759E-25 4.51089E-08 
8.36255E-26 4.49244E-08 
3.18042E-25 4.47351E-08 
5.58295E-25 4.45411E-08 
8.04161E-25 4.43425E-08 
1.05542E-24 4.41396E-08 
1.31185E-24 4.39325E-08 
1.57320E-24 4.37214E-08 
1.83926E-24 4.35065E-08 
2.10978E-24 4.32881E-08 
2.38453E-24 4.30662E-08 
2.66329E-24 4.28410E-08 
2.94584E-24 4.26128E-08 
3.23195E-24 4.23818E-08 
3.52141E-24 4.21480E-08 
3.81402E-24 4.19117E-08 
-5.82081E-24 6.92770E-08 
-5.31361E-24 6.90863E-08 
-4.78688E-24 6.88881E-08 
-4.24070E-24 6.86827E-08 
-3.67521E-24 6.84700E-08 
-3.09068E-24 6.82502E-08 
-2.48733E-24 6.80232E-08 
-2.00779E-24 6.78429E-08 
-1.86551E-24 6.77893E-08 
-1.17476E-24 6.75295E-08 
-4.63486E-25 6.72620E-08 
2.67749E-25 6.69870E-08 
1.01830E-24 6.67047E-08 
1.78753E-24 6.64154E-08 
2.57474E-24 6.61193E-08 
3.37921E-24 6.58167E-08 
4.20022E-24 6.55079E-08 
5.03702E-24 6.51931E-08 
5.88887E-24 6.48727E-08 
6.75502E-24 6.45470E-08 
7.63472E-24 6.42161E-08 
8.52724E-24 6.38804E-08 
9.43188E-24 6.35401E-08 
1.03479E-23 6.31956E-08 
1.12747E-23 6.28470E-08 
1.22116E-23 6.24946E-08 
-1.86360E-23 1.03298E-07 
-1.70122E-23 1.03013E-07 
-1.53258E-23 1.02718E-07 
-1.35771E-23 1.02411E-07 
-1.17667E-23 1.02094E-07 
-9.89519E-24 1.01766E-07 
-7.96351E-24 1.01428E-07 
-6.42820E-24 1.01159E-07 
-5.97267E-24 1.01079E-07 
-3.76114E-24 1.00692E-07 
-1.48391E-24 1.00293E-07 
8.57233E-25 9.98829E-08 
3.26020E-24 9.94620E-08 
5.72300E-24 9.90306E-08 
8.24334E-24 9.85891E-08 
1.08190E-23 9.81379E-08 
1.34475E-23 9.76774E-08 
1.61267E-23 9.72081E-08 
1.88540E-23 9.67304E-08 
2.16270E-23 9.62446E-08 
2.44435E-23 9.57512E-08 
2.73010E-23 9.52507E-08 
3.01973E-23 9.47433E-08 
3.31302E-23 9.42296E-08 
3.60974E-23 9.37098E-08 
3.90969E-23 9.31844E-08 
-5.96620E-23 1.54022E-07 
-5.44634E-23 1.53597E-07 
-4.90645E-23 1.53157E-07 
-4.34662E-23 1.52700E-07 
-3.76701E-23 1.52227E-07 
-3.16787E-23 1.51738E-07 
-2.54946E-23 1.51234E-07 
-2.05794E-23 1.50833E-07 
-1.91211E-23 1.50714E-07 
-1.20410E-23 1.50136E-07 
-4.75062E-24 1.49541E-07 
2.74437E-24 1.48930E-07 
1.04373E-23 1.48302E-07 
1.83218E-23 1.47659E-07 
2.63905E-23 1.47001E-07 
3.46361E-23 1.46328E-07 
4.30513E-23 1.45641E-07 
5.16283E-23 1.44942E-07 
6.03595E-23 1.44229E-07 
6.92373E-23 1.43505E-07 
7.82540E-23 1.42769E-07 
8.74021E-23 1.42023E-07 
9.66745E-23 1.41266E-07 
1.06064E-22 1.40500E-07 
1.15563E-22 1.39725E-07 
1.25166E-22 1.38942E-07 
-1.90996E-22 2.29650E-07 
-1.74353E-22 2.29017E-07 
-1.57070E-22 2.28360E-07 
-1.39148E-22 2.27679E-07 
-1.20593E-22 2.26974E-07 
-1.01413E-22 2.26245E-07 
-8.16158E-23 2.25493E-07 
-6.58809E-23 2.24895E-07 
-6.12122E-23 2.24718E-07 
-3.85469E-23 2.23856E-07 
-1.52082E-23 2.22970E-07 
8.78554E-24 2.22058E-07 
3.34129E-23 2.21122E-07 
5.86533E-23 2.20163E-07 
8.44836E-23 2.19181E-07 
1.10880E-22 2.18178E-07 
1.37820E-22 2.17154E-07 
1.65277E-22 2.16111E-07 
1.93229E-22 2.15049E-07 
2.21649E-22 2.13969E-07 
2.50514E-22 2.12872E-07 
2.79800E-22 2.11759E-07 
3.09483E-22 2.10631E-07 
3.39541E-22 2.09489E-07 
3.69951E-22 2.08333E-07 
4.00692E-22 2.07165E-07 
-6.11396E-22 3.42405E-07 
-5.58122E-22 3.41462E-07 
-5.02796E-22 3.40482E-07 
-4.45427E-22 3.39467E-07 
-3.86030E-22 3.38416E-07 
-3.24633E-22 3.37329E-07 
-2.61260E-22 3.36207E-07 
-2.10891E-22 3.35316E-07 
-1.95946E-22 3.35051E-07 
-1.23392E-22 3.33767E-07 
-4.86827E-23 3.32444E-07 
2.81233E-23 3.31085E-07 
1.06958E-22 3.29690E-07 
1.87755E-22 3.28259E-07 
2.70440E-22 3.26796E-07 
3.54938E-22 3.25300E-07 
4.41174E-22 3.23774E-07 
5.29067E-22 3.22218E-07 
6.18542E-22 3.20634E-07 
7.09517E-22 3.19024E-07 
8.01917E-22 3.17389E-07 
8.95663E-22 3.15729E-07 
9.90682E-22 3.14047E-07 
1.08690E-21 3.12344E-07 
1.18424E-21 3.10621E-07 
1.28265E-21 3.08880E-07 
-1.95694E-21 5.10502E-07 
-1.78642E-21 5.09096E-07 
-1.60934E-21 5.07636E-07 
-1.42571E-21 5.06122E-07 
-1.23560E-21 5.04554E-07 
-1.03908E-21 5.02934E-07 
-8.36234E-22 5.01262E-07 
-6.75014E-22 4.99932E-07 
-6.27179E-22 4.99538E-07 
-3.94951E-22 4.97623E-07 
-1.55822E-22 4.95651E-07 
9.00163E-23 4.93625E-07 
3.42348E-22 4.91544E-07 
6.00960E-22 4.89412E-07 
8.65616E-22 4.87230E-07 
1.13608E-21 4.85000E-07 
1.41210E-21 4.82724E-07 
1.69342E-21 4.80404E-07 
1.97981E-21 4.78043E-07 
2.27100E-21 4.75642E-07 
2.56675E-21 4.73203E-07 
2.86681E-21 4.70729E-07 
3.17094E-21 4.68222E-07 
3.47891E-21 4.65683E-07 
3.79049E-21 4.63114E-07 
4.10546E-21 4.60517E-07 
-6.26302E-21 7.61091E-07 
-5.71729E-21 7.58995E-07 
-5.15054E-21 7.56818E-07 
-4.56286E-21 7.54561E-07 
-3.95442E-21 7.52224E-07 
-3.32547E-21 7.49808E-07 
-2.67629E-21 7.47314E-07 
-2.16032E-21 7.45332E-07 
-2.00723E-21 7.44744E-07 
-1.26400E-21 7.41889E-07 
-4.98695E-22 7.38950E-07 
2.88089E-22 7.35928E-07 
1.09565E-21 7.32826E-07 
1.92332E-21 7.29647E-07 
2.77032E-21 7.26393E-07 
3.63591E-21 7.23069E-07 
4.51928E-21 7.19675E-07 
5.41964E-21 7.16217E-07 
6.33619E-21 7.12697E-07 
7.26812E-21 7.09117E-07 
8.21463E-21 7.05481E-07 
9.17494E-21 7.01793E-07 
1.01483E-20 6.98054E-07 
1.11339E-20 6.94268E-07 
1.21311E-20 6.90438E-07 
1.31391E-20 6.86566E-07 
-2.00416E-20 1.13463E-06 
-1.82952E-20 1.13150E-06 
-1.64816E-20 1.12826E-06 
-1.46011E-20 1.12489E-06 
-1.26541E-20 1.12141E-06 
-1.06414E-20 1.11781E-06 
-8.56407E-21 1.11409E-06 
-6.91298E-21 1.11113E-06 
-6.42309E-21 1.11026E-06 
-4.04478E-21 1.10600E-06 
-1.59581E-21 1.10162E-06 
9.21877E-22 1.09711E-06 
3.50605E-21 1.09249E-06 
6.15456E-21 1.08775E-06 
8.86495E-21 1.08290E-06 
1.16348E-20 1.07794E-06 
1.44615E-20 1.07288E-06 
1.73427E-20 1.06773E-06 
2.02756E-20 1.06248E-06 
2.32577E-20 1.05714E-06 
2.62865E-20 1.05172E-06 
2.93595E-20 1.04622E-06 
3.24741E-20 1.04065E-06 
3.56281E-20 1.03500E-06 
3.88190E-20 1.02929E-06 
4.20446E-20 1.02352E-06 
-6.41212E-20 1.69138E-06 
-5.85340E-20 1.68672E-06 
-5.27315E-20 1.68188E-06 
-4.67148E-20 1.67687E-06 
-4.04855E-20 1.67167E-06 
-3.40463E-20 1.66630E-06 
-2.74000E-20 1.66076E-06 
-2.21174E-20 1.65635E-06 
-2.05501E-20 1.65505E-06 
-1.29409E-20 1.64870E-06 
-5.10565E-21 1.64217E-06 
2.94946E-21 1.63545E-06 
1.12173E-20 1.62856E-06 
1.96909E-20 1.62149E-06 
2.83625E-20 1.61426E-06 
3.72243E-20 1.60687E-06 
4.62682E-20 1.59933E-06 
5.54861E-20 1.59164E-06 
6.48696E-20 1.58382E-06 
7.44106E-20 1.57586E-06 
8.41009E-20 1.56778E-06 
9.39325E-20 1.55958E-06 
1.03897E-19 1.55127E-06 
1.13988E-19 1.54286E-06 
1.24197E-19 1.53435E-06 
1.34517E-19 1.52574E-06 
-2.05108E-19 2.52113E-06 
-1.87235E-19 2.51418E-06 
-1.68675E-19 2.50697E-06 
-1.49429E-19 2.49949E-06 
-1.29503E-19 2.49175E-06 
-1.08905E-19 2.48374E-06 
-8.76454E-20 2.47548E-06 
-7.07479E-20 2.46891E-06 
-6.57344E-20 2.46696E-06 
-4.13946E-20 2.45751E-06 
-1.63316E-20 2.44777E-06 
9.43454E-21 2.43775E-06 
3.58811E-20 2.42748E-06 
6.29860E-20 2.41694E-06 
9.07242E-20 2.40616E-06 
1.19071E-19 2.39515E-06 
1.48000E-19 2.38390E-06 
1.77485E-19 2.37245E-06 
2.07500E-19 2.36078E-06 
2.38019E-19 2.34892E-06 
2.69016E-19 2.33687E-06 
3.00464E-19 2.32465E-06 
3.32339E-19 2.31227E-06 
3.64616E-19 2.29972E-06 
3.97271E-19 2.28703E-06 
4.30281E-19 2.27420E-06 
-6.55918E-19 3.75755E-06 
-5.98763E-19 3.74720E-06 
-5.39408E-19 3.73645E-06 
-4.77861E-19 3.72530E-06 
-4.14139E-19 3.71376E-06 
-3.48270E-19 3.70182E-06 
-2.80282E-19 3.68951E-06 
-2.26246E-19 3.67972E-06 
-2.10213E-19 3.67682E-06 
-1.32376E-19 3.66272E-06 
-5.22270E-20 3.64820E-06 
3.01708E-20 3.63327E-06 
1.14744E-19 3.61795E-06 
2.01423E-19 3.60225E-06 
2.90127E-19 3.58618E-06 
3.80776E-19 3.56976E-06 
4.73287E-19 3.55300E-06 
5.67578E-19 3.53592E-06 
6.63563E-19 3.51854E-06 
7.61159E-19 3.50086E-06 
8.60282E-19 3.48290E-06 
9.60849E-19 3.46469E-06 
1.06278E-18 3.44622E-06 
1.16600E-18 3.42752E-06 
1.27042E-18 3.40861E-06 
1.37598E-18 3.38949E-06 
-2.09684E-18 5.59961E-06 
-1.91413E-18 5.58418E-06 
-1.72438E-18 5.56816E-06 
-1.52763E-18 5.55154E-06 
-1.32392E-18 5.53433E-06 
-1.11335E-18 5.51655E-06 
-8.96005E-19 5.49819E-06 
-7.23260E-19 5.48360E-06 
-6.72006E-19 5.47927E-06 
-4.23178E-19 5.45826E-06 
-1.66959E-19 5.43662E-06 
9.64495E-20 5.41437E-06 
3.66813E-19 5.39154E-06 
6.43905E-19 5.36814E-06 
9.27471E-19 5.34419E-06 
1.21725E-18 5.31971E-06 
1.51299E-18 5.29474E-06 
1.81442E-18 5.26928E-06 
2.12126E-18 5.24336E-06 
2.43325E-18 5.21701E-06 
2.75012E-18 5.19025E-06 
3.07160E-18 5.16310E-06 
3.39745E-18 5.13558E-06 
3.72741E-18 5.10771E-06 
4.06123E-18 5.07952E-06 
4.39868E-18 5.05102E-06 
-6.70074E-18 8.34351E-06 
-6.11686E-18 8.32051E-06 
-5.51048E-18 8.29663E-06 
-4.88172E-18 8.27186E-06 
-4.23075E-18 8.24622E-06 
-3.55784E-18 8.21972E-06 
-2.86329E-18 8.19236E-06 
-2.31126E-18 8.17062E-06 
-2.14748E-18 8.16417E-06 
-1.35232E-18 8.13285E-06 
-5.33536E-19 8.10060E-06 
3.08215E-19 8.06744E-06 
1.17219E-18 8.03341E-06 
2.05767E-18 7.99853E-06 
2.96383E-18 7.96284E-06 
3.88986E-18 7.92637E-06 
4.83491E-18 7.88914E-06 
5.79813E-18 7.85120E-06 
6.77867E-18 7.81258E-06 
7.77565E-18 7.77331E-06 
8.78822E-18 7.73343E-06 
9.81555E-18 7.69297E-06 
1.08568E-17 7.65195E-06 
1.19112E-17 7.61042E-06 
1.29779E-17 7.56840E-06 
1.40563E-17 7.52593E-06 
-2.14017E-17 1.24294E-05 
-1.95368E-17 1.23952E-05 
-1.76001E-17 1.23596E-05 
-1.55918E-17 1.23227E-05 
-1.35127E-17 1.22845E-05 
-1.13634E-17 1.22450E-05 
-9.14510E-18 1.22042E-05 
-7.38197E-18 1.21718E-05 
-6.85884E-18 1.21622E-05 
-4.31917E-18 1.21155E-05 
-1.70406E-18 1.20674E-05 
9.84407E-19 1.20180E-05 
3.74385E-18 1.19673E-05 
6.57196E-18 1.19154E-05 
9.46613E-18 1.18622E-05 
1.24237E-17 1.18078E-05 
1.54421E-17 1.17524E-05 
1.85185E-17 1.16958E-05 
2.16502E-17 1.16383E-05 
2.48344E-17 1.15798E-05 
2.80684E-17 1.15203E-05 
3.13494E-17 1.14600E-05 
3.46750E-17 1.13989E-05 
3.80425E-17 1.13370E-05 
4.14495E-17 1.12744E-05 
4.48934E-17 1.12111E-05 
-6.83119E-17 1.85117E-05 
-6.23592E-17 1.84606E-05 
-5.61774E-17 1.84076E-05 
-4.97673E-17 1.83526E-05 
-4.31308E-17 1.82957E-05 
-3.62707E-17 1.82369E-05 
-2.91900E-17 1.81761E-05 
-2.35623E-17 1.81278E-05 
-2.18925E-17 1.81135E-05 
-1.37862E-17 1.80440E-05 
-5.43912E-18 1.79724E-05 
3.14208E-18 1.78988E-05 
1.19498E-17 1.78232E-05 
2.09767E-17 1.77458E-05 
3.02143E-17 1.76666E-05 
3.96545E-17 1.75856E-05 
4.92886E-17 1.75030E-05 
5.91078E-17 1.74187E-05 
6.91034E-17 1.73330E-05 
7.92666E-17 1.72458E-05 
8.95887E-17 1.71573E-05 
1.00061E-16 1.70674E-05 
1.10676E-16 1.69764E-05 
1.21424E-16 1.68842E-05 
1.32298E-16 1.67909E-05 
1.43290E-16 1.66966E-05 
-2.17872E-16 2.75619E-05 
-1.98886E-16 2.74858E-05 
-1.79170E-16 2.74068E-05 
-1.58725E-16 2.73249E-05 
-1.37559E-16 2.72401E-05 
-1.15680E-16 2.71525E-05 
-9.30967E-17 2.70620E-05 
-7.51479E-17 2.69901E-05 
-6.98225E-17 2.69687E-05 
-4.39687E-17 2.68652E-05 
-1.73471E-17 2.67585E-05 
1.00211E-17 2.66489E-05 
3.81116E-17 2.65363E-05 
6.69009E-17 2.64210E-05 
9.63625E-17 2.63030E-05 
1.26470E-16 2.61824E-05 
1.57195E-16 2.60593E-05 
1.88511E-16 2.59338E-05 
2.20389E-16 2.58061E-05 
2.52802E-16 2.56762E-05 
2.85721E-16 2.55444E-05 
3.19120E-16 2.54106E-05 
3.52971E-16 2.52750E-05 
3.87248E-16 2.51376E-05 
4.21927E-16 2.49987E-05 
4.56981E-16 2.48583E-05 
-6.94181E-16 4.10207E-05 
-6.33689E-16 4.09074E-05 
-5.70868E-16 4.07898E-05 
-5.05728E-16 4.06678E-05 
-4.38287E-16 4.05415E-05 
-3.68575E-16 4.04110E-05 
-2.96621E-16 4.02763E-05 
-2.39433E-16 4.01692E-05 
-2.22465E-16 4.01374E-05 
-1.40091E-16 3.99832E-05 
-5.52703E-17 3.98244E-05 
3.19285E-17 3.96611E-05 
1.21428E-16 3.94935E-05 
2.13154E-16 3.93217E-05 
3.07021E-16 3.91460E-05 
4.02945E-16 3.89664E-05 
5.00838E-16 3.87831E-05 
6.00611E-16 3.85963E-05 
7.02176E-16 3.84061E-05 
8.05442E-16 3.82127E-05 
9.10322E-16 3.80163E-05 
1.01673E-15 3.78171E-05 
1.12458E-15 3.76152E-05 
1.23378E-15 3.74107E-05 
1.34426E-15 3.72038E-05 
1.45594E-15 3.69947E-05 
-2.20904E-15 6.10221E-05 
-2.01654E-15 6.08535E-05 
-1.81663E-15 6.06784E-05 
-1.60933E-15 6.04968E-05 
-1.39472E-15 6.03088E-05 
-1.17288E-15 6.01145E-05 
-9.43903E-16 5.99139E-05 
-7.61919E-16 5.97545E-05 
-7.07923E-16 5.97072E-05 
-4.45792E-16 5.94775E-05 
-1.75879E-16 5.92411E-05 
1.01601E-16 5.89980E-05 
3.86401E-16 5.87486E-05 
6.78283E-16 5.84929E-05 
9.76977E-16 5.82312E-05 
1.28221E-15 5.79639E-05 
1.59371E-15 5.76910E-05 
1.91119E-15 5.74129E-05 
2.23437E-15 5.71298E-05 
2.56297E-15 5.68419E-05 
2.89669E-15 5.65496E-05 
3.23527E-15 5.62530E-05 
3.57843E-15 5.59524E-05 
3.92591E-15 5.56480E-05 
4.27745E-15 5.53401E-05 
4.63279E-15 5.50288E-05 
-7.14560E-15 9.12801E-05 
-6.52289E-15 9.10276E-05 
-5.87621E-15 9.07654E-05 
-5.20566E-15 9.04935E-05 
-4.51144E-15 9.02120E-05 
-3.79385E-15 8.99210E-05 
-3.05319E-15 8.96207E-05 
-2.46453E-15 8.93820E-05 
-2.28987E-15 8.93112E-05 
-1.44197E-15 8.89674E-05 
-5.68898E-16 8.86133E-05 
3.28638E-16 8.82494E-05 
1.24985E-15 8.78759E-05 
2.19395E-15 8.74931E-05 
3.16008E-15 8.71013E-05 
4.14736E-15 8.67010E-05 
5.15490E-15 8.62924E-05 
6.18177E-15 8.58760E-05 
7.22706E-15 8.54522E-05 
8.28985E-15 8.50213E-05 
9.36923E-15 8.45836E-05 
1.04643E-14 8.41395E-05 
1.15742E-14 8.36895E-05 
1.26980E-14 8.32338E-05 
1.38349E-14 8.27728E-05 
1.49842E-14 8.23068E-05 
-2.26465E-14 1.35575E-04 
-2.06729E-14 1.35200E-04 
-1.86233E-14 1.34810E-04 
-1.64981E-14 1.34406E-04 
-1.42979E-14 1.33987E-04 
-1.20236E-14 1.33554E-04 
-9.67622E-15 1.33108E-04 
-7.81060E-15 1.32753E-04 
-7.25707E-15 1.32647E-04 
-4.56986E-15 1.32136E-04 
-1.80294E-15 1.31610E-04 
1.04151E-15 1.31068E-04 
3.96094E-15 1.30513E-04 
6.95290E-15 1.29944E-04 
1.00146E-14 1.29361E-04 
1.31434E-14 1.28766E-04 
1.63362E-14 1.28158E-04 
1.95903E-14 1.27539E-04 
2.29028E-14 1.26909E-04 
2.62706E-14 1.26268E-04 
2.96910E-14 1.25618E-04 
3.31611E-14 1.24957E-04 
3.66780E-14 1.24288E-04 
4.02391E-14 1.23611E-04 
4.38418E-14 1.22925E-04 
4.74834E-14 1.22232E-04 
-7.16006E-14 2.01176E-04 
-6.53604E-14 2.00618E-04 
-5.88800E-14 2.00038E-04 
-5.21607E-14 1.99437E-04 
-4.52042E-14 1.98815E-04 
-3.80136E-14 1.98172E-04 
-3.05920E-14 1.97508E-04 
-2.46937E-14 1.96981E-04 
-2.29436E-14 1.96824E-04 
-1.44478E-14 1.96064E-04 
-5.70001E-15 1.95282E-04 
3.29272E-15 1.94477E-04 
1.25224E-14 1.93652E-04 
2.19812E-14 1.92806E-04 
3.16605E-14 1.91940E-04 
4.15515E-14 1.91056E-04 
5.16451E-14 1.90153E-04 
