PdfType: replica
-1.25779E-04 8.51344E-12 
-1.23001E-04 8.47860E-12 
-1.20793E-04 8.45091E-12 
-1.20137E-04 8.44269E-12 
-1.16957E-04 8.40280E-12 
-1.13681E-04 8.36173E-12 
-1.10314E-04 8.31950E-12 
-1.06858E-04 8.27616E-12 
-1.03316E-04 8.23174E-12 
-9.96913E-05 8.18628E-12 
-9.59869E-05 8.13983E-12 
-9.22064E-05 8.09241E-12 
-8.83531E-05 8.04409E-12 
-8.44306E-05 7.99490E-12 
-8.04423E-05 7.94488E-12 
-7.63915E-05 7.89408E-12 
-7.22816E-05 7.84254E-12 
-6.81160E-05 7.79030E-12 
-6.38978E-05 7.73740E-12 
-5.96302E-05 7.68388E-12 
-5.53162E-05 7.62978E-12 
-1.61328E-04 1.44078E-11 
-1.58604E-04 1.43592E-11 
-1.55776E-04 1.43086E-11 
-1.52843E-04 1.42562E-11 
-1.49807E-04 1.42020E-11 
-1.46668E-04 1.41459E-11 
-1.43429E-04 1.40880E-11 
-1.40854E-04 1.40420E-11 
-1.40090E-04 1.40283E-11 
-1.36381E-04 1.39620E-11 
-1.32562E-04 1.38938E-11 
-1.28635E-04 1.38236E-11 
-1.24605E-04 1.37516E-11 
-1.20475E-04 1.36778E-11 
-1.16248E-04 1.36023E-11 
-1.11928E-04 1.35251E-11 
-1.07520E-04 1.34463E-11 
-1.03027E-04 1.33660E-11 
-9.84529E-05 1.32843E-11 
-9.38022E-05 1.32012E-11 
-8.90786E-05 1.31168E-11 
-8.42862E-05 1.30311E-11 
-7.94288E-05 1.29443E-11 
-7.45101E-05 1.28564E-11 
-6.95337E-05 1.27675E-11 
-6.45031E-05 1.26776E-11 
-1.88123E-04 2.39406E-11 
-1.84947E-04 2.38597E-11 
-1.81649E-04 2.37757E-11 
-1.78229E-04 2.36886E-11 
-1.74688E-04 2.35985E-11 
-1.71029E-04 2.35053E-11 
-1.67251E-04 2.34091E-11 
-1.64248E-04 2.33326E-11 
-1.63357E-04 2.33099E-11 
-1.59032E-04 2.31998E-11 
-1.54579E-04 2.30864E-11 
-1.50000E-04 2.29698E-11 
-1.45301E-04 2.28502E-11 
-1.40485E-04 2.27275E-11 
-1.35556E-04 2.26020E-11 
-1.30519E-04 2.24737E-11 
-1.25378E-04 2.23428E-11 
-1.20139E-04 2.22094E-11 
-1.14805E-04 2.20736E-11 
-1.09382E-04 2.19355E-11 
-1.03874E-04 2.17953E-11 
-9.82853E-05 2.16530E-11 
-9.26211E-05 2.15087E-11 
-8.68854E-05 2.13627E-11 
-8.10825E-05 2.12149E-11 
-7.52165E-05 2.10655E-11 
-2.19369E-04 3.97809E-11 
-2.15665E-04 3.96466E-11 
-2.11820E-04 3.95070E-11 
-2.07832E-04 3.93623E-11 
-2.03703E-04 3.92125E-11 
-1.99435E-04 3.90576E-11 
-1.95030E-04 3.88978E-11 
-1.91529E-04 3.87708E-11 
-1.90490E-04 3.87331E-11 
-1.85447E-04 3.85501E-11 
-1.80253E-04 3.83616E-11 
-1.74915E-04 3.81679E-11 
-1.69435E-04 3.79691E-11 
-1.63818E-04 3.77653E-11 
-1.58071E-04 3.75567E-11 
-1.52197E-04 3.73436E-11 
-1.46203E-04 3.71261E-11 
-1.40093E-04 3.69044E-11 
-1.33873E-04 3.66787E-11 
-1.27549E-04 3.64492E-11 
-1.21126E-04 3.62162E-11 
-1.14610E-04 3.59797E-11 
-1.08005E-04 3.57400E-11 
-1.01317E-04 3.54974E-11 
-9.45498E-05 3.52518E-11 
-8.77094E-05 3.50036E-11 
-2.55803E-04 6.61010E-11 
-2.51485E-04 6.58778E-11 
-2.47000E-04 6.56459E-11 
-2.42350E-04 6.54054E-11 
-2.37536E-04 6.51565E-11 
-2.32559E-04 6.48992E-11 
-2.27422E-04 6.46336E-11 
-2.23339E-04 6.44225E-11 
-2.22128E-04 6.43598E-11 
-2.16247E-04 6.40558E-11 
-2.10191E-04 6.37427E-11 
-2.03966E-04 6.34208E-11 
-1.97576E-04 6.30904E-11 
-1.91026E-04 6.27517E-11 
-1.84324E-04 6.24052E-11 
-1.77475E-04 6.20510E-11 
-1.70485E-04 6.16896E-11 
-1.63360E-04 6.13212E-11 
-1.56108E-04 6.09462E-11 
-1.48734E-04 6.05650E-11 
-1.41244E-04 6.01777E-11 
-1.33645E-04 5.97848E-11 
-1.25943E-04 5.93866E-11 
-1.18144E-04 5.89833E-11 
-1.10253E-04 5.85753E-11 
-1.02277E-04 5.81629E-11 
-2.98288E-04 1.09835E-10 
-2.93253E-04 1.09464E-10 
-2.88023E-04 1.09079E-10 
-2.82601E-04 1.08679E-10 
-2.76987E-04 1.08266E-10 
-2.71184E-04 1.07838E-10 
-2.65194E-04 1.07397E-10 
-2.60433E-04 1.07046E-10 
-2.59020E-04 1.06942E-10 
-2.52163E-04 1.06437E-10 
-2.45101E-04 1.05916E-10 
-2.37841E-04 1.05381E-10 
-2.30390E-04 1.04832E-10 
-2.22753E-04 1.04270E-10 
-2.14938E-04 1.03694E-10 
-2.06951E-04 1.03105E-10 
-1.98800E-04 1.02505E-10 
-1.90492E-04 1.01893E-10 
-1.82035E-04 1.01270E-10 
-1.73436E-04 1.00636E-10 
-1.64703E-04 9.99926E-11 
-1.55842E-04 9.93397E-11 
-1.46860E-04 9.86780E-11 
-1.37766E-04 9.80079E-11 
-1.28565E-04 9.73300E-11 
-1.19263E-04 9.66447E-11 
-3.47828E-04 1.82502E-10 
-3.41956E-04 1.81885E-10 
-3.35859E-04 1.81245E-10 
-3.29536E-04 1.80581E-10 
-3.22989E-04 1.79894E-10 
-3.16222E-04 1.79184E-10 
-3.09237E-04 1.78450E-10 
-3.03686E-04 1.77867E-10 
-3.02039E-04 1.77694E-10 
-2.94042E-04 1.76855E-10 
-2.85808E-04 1.75990E-10 
-2.77342E-04 1.75102E-10 
-2.68653E-04 1.74189E-10 
-2.59748E-04 1.73254E-10 
-2.50635E-04 1.72298E-10 
-2.41321E-04 1.71320E-10 
-2.31817E-04 1.70322E-10 
-2.22129E-04 1.69305E-10 
-2.12268E-04 1.68270E-10 
-2.02240E-04 1.67217E-10 
-1.92056E-04 1.66148E-10 
-1.81724E-04 1.65063E-10 
-1.71251E-04 1.63963E-10 
-1.60646E-04 1.62850E-10 
-1.49917E-04 1.61723E-10 
-1.39071E-04 1.60585E-10 
-4.05594E-04 3.03241E-10 
-3.98747E-04 3.02217E-10 
-3.91636E-04 3.01153E-10 
-3.84263E-04 3.00050E-10 
-3.76630E-04 2.98908E-10 
-3.68739E-04 2.97728E-10 
-3.60594E-04 2.96509E-10 
-3.54120E-04 2.95541E-10 
-3.52200E-04 2.95253E-10 
-3.42875E-04 2.93858E-10 
-3.33273E-04 2.92422E-10 
-3.23402E-04 2.90945E-10 
-3.13270E-04 2.89429E-10 
-3.02886E-04 2.87876E-10 
-2.92259E-04 2.86286E-10 
-2.81399E-04 2.84661E-10 
-2.70316E-04 2.83003E-10 
-2.59019E-04 2.81313E-10 
-2.47520E-04 2.79593E-10 
-2.35827E-04 2.77844E-10 
-2.23952E-04 2.76067E-10 
-2.11903E-04 2.74265E-10 
-1.99691E-04 2.72438E-10 
-1.87325E-04 2.70588E-10 
-1.74814E-04 2.68716E-10 
-1.62167E-04 2.66824E-10 
-4.72951E-04 5.03854E-10 
-4.64967E-04 5.02152E-10 
-4.56676E-04 5.00385E-10 
-4.48078E-04 4.98552E-10 
-4.39177E-04 4.96654E-10 
-4.29975E-04 4.94693E-10 
-4.20478E-04 4.92668E-10 
-4.12929E-04 4.91059E-10 
-4.10690E-04 4.90582E-10 
-3.99816E-04 4.88264E-10 
-3.88620E-04 4.85877E-10 
-3.77109E-04 4.83423E-10 
-3.65295E-04 4.80905E-10 
-3.53186E-04 4.78323E-10 
-3.40794E-04 4.75682E-10 
-3.28131E-04 4.72982E-10 
-3.15207E-04 4.70227E-10 
-3.02035E-04 4.67419E-10 
-2.88626E-04 4.64561E-10 
-2.74991E-04 4.61654E-10 
-2.61144E-04 4.58702E-10 
-2.47094E-04 4.55707E-10 
-2.32854E-04 4.52672E-10 
-2.18434E-04 4.49598E-10 
-2.03845E-04 4.46488E-10 
-1.89098E-04 4.43344E-10 
-5.51490E-04 8.37168E-10 
-5.42181E-04 8.34340E-10 
-5.32512E-04 8.31403E-10 
-5.22487E-04 8.28358E-10 
-5.12107E-04 8.25205E-10 
-5.01378E-04 8.21946E-10 
-4.90303E-04 8.18582E-10 
-4.81501E-04 8.15908E-10 
-4.78889E-04 8.15115E-10 
-4.66210E-04 8.11263E-10 
-4.53155E-04 8.07298E-10 
-4.39733E-04 8.03221E-10 
-4.25956E-04 7.99036E-10 
-4.11837E-04 7.94747E-10 
-3.97387E-04 7.90358E-10 
-3.82621E-04 7.85873E-10 
-3.67551E-04 7.81295E-10 
-3.52191E-04 7.76629E-10 
-3.36555E-04 7.71880E-10 
-3.20657E-04 7.67051E-10 
-3.04509E-04 7.62146E-10 
-2.88127E-04 7.57170E-10 
-2.71522E-04 7.52126E-10 
-2.54707E-04 7.47018E-10 
-2.37696E-04 7.41851E-10 
-2.20499E-04 7.36628E-10 
-6.43066E-04 1.39094E-09 
-6.32210E-04 1.38624E-09 
-6.20936E-04 1.38136E-09 
-6.09246E-04 1.37630E-09 
-5.97143E-04 1.37106E-09 
-5.84632E-04 1.36565E-09 
-5.71718E-04 1.36006E-09 
-5.61454E-04 1.35562E-09 
-5.58409E-04 1.35430E-09 
-5.43625E-04 1.34790E-09 
-5.28401E-04 1.34131E-09 
-5.12750E-04 1.33454E-09 
-4.96686E-04 1.32758E-09 
-4.80222E-04 1.32046E-09 
-4.63373E-04 1.31316E-09 
-4.46155E-04 1.30571E-09 
-4.28582E-04 1.29811E-09 
-4.10672E-04 1.29035E-09 
-3.92440E-04 1.28246E-09 
-3.73901E-04 1.27444E-09 
-3.55073E-04 1.26629E-09 
-3.35970E-04 1.25802E-09 
-3.16608E-04 1.24964E-09 
-2.97001E-04 1.24116E-09 
-2.77165E-04 1.23257E-09 
-2.57113E-04 1.22389E-09 
-7.49841E-04 2.31097E-09 
-7.37183E-04 2.30317E-09 
-7.24037E-04 2.29506E-09 
-7.10406E-04 2.28665E-09 
-6.96293E-04 2.27795E-09 
-6.81705E-04 2.26895E-09 
-6.66647E-04 2.25967E-09 
-6.54679E-04 2.25229E-09 
-6.51128E-04 2.25010E-09 
-6.33889E-04 2.23946E-09 
-6.16137E-04 2.22852E-09 
-5.97888E-04 2.21726E-09 
-5.79156E-04 2.20571E-09 
-5.59958E-04 2.19387E-09 
-5.40312E-04 2.18175E-09 
-5.20234E-04 2.16937E-09 
-4.99744E-04 2.15673E-09 
-4.78860E-04 2.14385E-09 
-4.57600E-04 2.13074E-09 
-4.35984E-04 2.11741E-09 
-4.14029E-04 2.10387E-09 
-3.91754E-04 2.09014E-09 
-3.69177E-04 2.07621E-09 
-3.46315E-04 2.06211E-09 
-3.23185E-04 2.04785E-09 
-2.99804E-04 2.03343E-09 
-8.74336E-04 3.83945E-09 
-8.59576E-04 3.82648E-09 
-8.44248E-04 3.81301E-09 
-8.28353E-04 3.79905E-09 
-8.11897E-04 3.78458E-09 
-7.94887E-04 3.76964E-09 
-7.77329E-04 3.75421E-09 
-7.63374E-04 3.74195E-09 
-7.59233E-04 3.73831E-09 
-7.39132E-04 3.72064E-09 
-7.18433E-04 3.70245E-09 
-6.97153E-04 3.68375E-09 
-6.75312E-04 3.66456E-09 
-6.52926E-04 3.64489E-09 
-6.30018E-04 3.62476E-09 
-6.06607E-04 3.60419E-09 
-5.82715E-04 3.58319E-09 
-5.58363E-04 3.56179E-09 
-5.33574E-04 3.54001E-09 
-5.08368E-04 3.51786E-09 
-4.82768E-04 3.49537E-09 
-4.56795E-04 3.47254E-09 
-4.30470E-04 3.44941E-09 
-4.03812E-04 3.42598E-09 
-3.76842E-04 3.40228E-09 
-3.49579E-04 3.37833E-09 
-1.01948E-03 6.37858E-09 
-1.00227E-03 6.35703E-09 
-9.84400E-04 6.33465E-09 
-9.65867E-04 6.31144E-09 
-9.46679E-04 6.28742E-09 
-9.26844E-04 6.26259E-09 
-9.06371E-04 6.23695E-09 
-8.90099E-04 6.21658E-09 
-8.85272E-04 6.21053E-09 
-8.61833E-04 6.18119E-09 
-8.37698E-04 6.15097E-09 
-8.12886E-04 6.11990E-09 
-7.87418E-04 6.08802E-09 
-7.61316E-04 6.05533E-09 
-7.34605E-04 6.02189E-09 
-7.07307E-04 5.98771E-09 
-6.79449E-04 5.95283E-09 
-6.51055E-04 5.91728E-09 
-6.22150E-04 5.88109E-09 
-5.92760E-04 5.84429E-09 
-5.62911E-04 5.80692E-09 
-5.32626E-04 5.76900E-09 
-5.01930E-04 5.73057E-09 
-4.70847E-04 5.69165E-09 
-4.39399E-04 5.65228E-09 
-4.07610E-04 5.61247E-09 
-1.18870E-03 1.05963E-08 
-1.16864E-03 1.05605E-08 
-1.14780E-03 1.05233E-08 
-1.12619E-03 1.04848E-08 
-1.10381E-03 1.04449E-08 
-1.08069E-03 1.04036E-08 
-1.05681E-03 1.03610E-08 
-1.03784E-03 1.03272E-08 
-1.03221E-03 1.03172E-08 
-1.00488E-03 1.02684E-08 
-9.76742E-04 1.02182E-08 
-9.47811E-04 1.01666E-08 
-9.18116E-04 1.01136E-08 
-8.87682E-04 1.00593E-08 
-8.56537E-04 1.00038E-08 
-8.24708E-04 9.94698E-09 
-7.92225E-04 9.88903E-09 
-7.59118E-04 9.82997E-09 
-7.25416E-04 9.76985E-09 
-6.91147E-04 9.70872E-09 
-6.56343E-04 9.64663E-09 
-6.21031E-04 9.58364E-09 
-5.85240E-04 9.51979E-09 
-5.48998E-04 9.45513E-09 
-5.12331E-04 9.38972E-09 
-4.75265E-04 9.32360E-09 
-1.38598E-03 1.76019E-08 
-1.36258E-03 1.75424E-08 
-1.33828E-03 1.74807E-08 
-1.31308E-03 1.74166E-08 
-1.28700E-03 1.73503E-08 
-1.26003E-03 1.72818E-08 
-1.23220E-03 1.72110E-08 
-1.21008E-03 1.71548E-08 
-1.20351E-03 1.71381E-08 
-1.17165E-03 1.70571E-08 
-1.13884E-03 1.69737E-08 
-1.10510E-03 1.68880E-08 
-1.07048E-03 1.68000E-08 
-1.03500E-03 1.67098E-08 
-9.98682E-04 1.66175E-08 
-9.61571E-04 1.65232E-08 
-9.23698E-04 1.64269E-08 
-8.85096E-04 1.63288E-08 
-8.45800E-04 1.62289E-08 
-8.05845E-04 1.61274E-08 
-7.65264E-04 1.60242E-08 
-7.24092E-04 1.59196E-08 
-6.82362E-04 1.58135E-08 
-6.40105E-04 1.57061E-08 
-5.97352E-04 1.55975E-08 
-5.54135E-04 1.54876E-08 
-1.61594E-03 2.92366E-08 
-1.58866E-03 2.91379E-08 
-1.56033E-03 2.90353E-08 
-1.53095E-03 2.89289E-08 
-1.50054E-03 2.88188E-08 
-1.46910E-03 2.87049E-08 
-1.43664E-03 2.85874E-08 
-1.41085E-03 2.84940E-08 
-1.40320E-03 2.84663E-08 
-1.36605E-03 2.83318E-08 
-1.32779E-03 2.81932E-08 
-1.28846E-03 2.80508E-08 
-1.24809E-03 2.79046E-08 
-1.20672E-03 2.77548E-08 
-1.16438E-03 2.76015E-08 
-1.12111E-03 2.74448E-08 
-1.07695E-03 2.72849E-08 
-1.03195E-03 2.71219E-08 
-9.86131E-04 2.69560E-08 
-9.39546E-04 2.67874E-08 
-8.92232E-04 2.66160E-08 
-8.44229E-04 2.64422E-08 
-7.95574E-04 2.62660E-08 
-7.46306E-04 2.60876E-08 
-6.96460E-04 2.59071E-08 
-6.46072E-04 2.57247E-08 
-1.88399E-03 4.85572E-08 
-1.85218E-03 4.83931E-08 
-1.81915E-03 4.82227E-08 
-1.78490E-03 4.80460E-08 
-1.74944E-03 4.78631E-08 
-1.71278E-03 4.76740E-08 
-1.67495E-03 4.74788E-08 
-1.64488E-03 4.73237E-08 
-1.63595E-03 4.72777E-08 
-1.59264E-03 4.70542E-08 
-1.54804E-03 4.68241E-08 
-1.50218E-03 4.65876E-08 
-1.45512E-03 4.63448E-08 
-1.40688E-03 4.60959E-08 
-1.35752E-03 4.58413E-08 
-1.30707E-03 4.55810E-08 
-1.25559E-03 4.53154E-08 
-1.20312E-03 4.50448E-08 
-1.14970E-03 4.47692E-08 
-1.09539E-03 4.44890E-08 
-1.04022E-03 4.42044E-08 
-9.84258E-04 4.39157E-08 
-9.27533E-04 4.36231E-08 
-8.70092E-04 4.33268E-08 
-8.11978E-04 4.30270E-08 
-7.53233E-04 4.27239E-08 
-2.19639E-03 8.06356E-08 
-2.15931E-03 8.03631E-08 
-2.12080E-03 8.00801E-08 
-2.08087E-03 7.97867E-08 
-2.03953E-03 7.94828E-08 
-1.99679E-03 7.91688E-08 
-1.95269E-03 7.88446E-08 
-1.91763E-03 7.85870E-08 
-1.90723E-03 7.85105E-08 
-1.85673E-03 7.81394E-08 
-1.80473E-03 7.77573E-08 
-1.75127E-03 7.73644E-08 
-1.69640E-03 7.69612E-08 
-1.64016E-03 7.65479E-08 
-1.58261E-03 7.61250E-08 
-1.52380E-03 7.56928E-08 
-1.46378E-03 7.52517E-08 
-1.40261E-03 7.48021E-08 
-1.34033E-03 7.43445E-08 
-1.27701E-03 7.38791E-08 
-1.21270E-03 7.34065E-08 
-1.14746E-03 7.29270E-08 
-1.08133E-03 7.24410E-08 
-1.01436E-03 7.19489E-08 
-9.46610E-04 7.14510E-08 
-8.78123E-04 7.09477E-08 
-2.56044E-03 1.33884E-07 
-2.51721E-03 1.33432E-07 
-2.47232E-03 1.32962E-07 
-2.42577E-03 1.32474E-07 
-2.37757E-03 1.31970E-07 
-2.32775E-03 1.31448E-07 
-2.27633E-03 1.30910E-07 
-2.23546E-03 1.30482E-07 
-2.22334E-03 1.30355E-07 
-2.16447E-03 1.29739E-07 
-2.10385E-03 1.29105E-07 
-2.04153E-03 1.28452E-07 
-1.97756E-03 1.27783E-07 
-1.91200E-03 1.27096E-07 
-1.84491E-03 1.26394E-07 
-1.77635E-03 1.25676E-07 
-1.70638E-03 1.24944E-07 
-1.63507E-03 1.24197E-07 
-1.56247E-03 1.23437E-07 
-1.48866E-03 1.22665E-07 
-1.41369E-03 1.21880E-07 
-1.33763E-03 1.21084E-07 
-1.26053E-03 1.20277E-07 
-1.18247E-03 1.19459E-07 
-1.10349E-03 1.18633E-07 
-1.02365E-03 1.17797E-07 
-2.98462E-03 2.22258E-07 
-2.93423E-03 2.21506E-07 
-2.88190E-03 2.20726E-07 
-2.82763E-03 2.19917E-07 
-2.77145E-03 2.19079E-07 
-2.71338E-03 2.18213E-07 
-2.65344E-03 2.17320E-07 
-2.60579E-03 2.16609E-07 
-2.59166E-03 2.16398E-07 
-2.52303E-03 2.15375E-07 
-2.45237E-03 2.14322E-07 
-2.37972E-03 2.13238E-07 
-2.30516E-03 2.12127E-07 
-2.22874E-03 2.10987E-07 
-2.15053E-03 2.09821E-07 
-2.07061E-03 2.08629E-07 
-1.98905E-03 2.07413E-07 
-1.90592E-03 2.06174E-07 
-1.82130E-03 2.04912E-07 
-1.73525E-03 2.03629E-07 
-1.64786E-03 2.02326E-07 
-1.55920E-03 2.01004E-07 
-1.46934E-03 1.99664E-07 
-1.37834E-03 1.98307E-07 
-1.28628E-03 1.96934E-07 
-1.19321E-03 1.95547E-07 
-3.47874E-03 3.68872E-07 
-3.42000E-03 3.67624E-07 
-3.35900E-03 3.66329E-07 
-3.29575E-03 3.64986E-07 
-3.23026E-03 3.63595E-07 
-3.16257E-03 3.62158E-07 
-3.09270E-03 3.60674E-07 
-3.03717E-03 3.59495E-07 
-3.02070E-03 3.59145E-07 
-2.94071E-03 3.57446E-07 
-2.85834E-03 3.55697E-07 
-2.77367E-03 3.53899E-07 
-2.68675E-03 3.52053E-07 
-2.59768E-03 3.50162E-07 
-2.50653E-03 3.48226E-07 
-2.41337E-03 3.46248E-07 
-2.31831E-03 3.44229E-07 
-2.22141E-03 3.42172E-07 
-2.12278E-03 3.40077E-07 
-2.02249E-03 3.37948E-07 
-1.92063E-03 3.35785E-07 
-1.81729E-03 3.33590E-07 
-1.71255E-03 3.31366E-07 
-1.60649E-03 3.29114E-07 
-1.49918E-03 3.26835E-07 
-1.39071E-03 3.24531E-07 
-4.05417E-03 6.12016E-07 
-3.98571E-03 6.09946E-07 
-3.91462E-03 6.07796E-07 
-3.84090E-03 6.05567E-07 
-3.76458E-03 6.03259E-07 
-3.68569E-03 6.00874E-07 
-3.60426E-03 5.98411E-07 
-3.53954E-03 5.96454E-07 
-3.52033E-03 5.95873E-07 
-3.42711E-03 5.93054E-07 
-3.33111E-03 5.90151E-07 
-3.23243E-03 5.87167E-07 
-3.13114E-03 5.84104E-07 
-3.02733E-03 5.80965E-07 
-2.92109E-03 5.77753E-07 
-2.81253E-03 5.74470E-07 
-2.70173E-03 5.71119E-07 
-2.58881E-03 5.67704E-07 
-2.47386E-03 5.64228E-07 
-2.35698E-03 5.60694E-07 
-2.23827E-03 5.57104E-07 
-2.11783E-03 5.53462E-07 
-1.99577E-03 5.49771E-07 
-1.87216E-03 5.46033E-07 
-1.74711E-03 5.42252E-07 
-1.62069E-03 5.38429E-07 
-4.72408E-03 1.01505E-06 
-4.64430E-03 1.01162E-06 
-4.56146E-03 1.00805E-06 
-4.47555E-03 1.00435E-06 
-4.38661E-03 1.00052E-06 
-4.29468E-03 9.96564E-07 
-4.19979E-03 9.92479E-07 
-4.12437E-03 9.89231E-07 
-4.10199E-03 9.88268E-07 
-3.99335E-03 9.83591E-07 
-3.88149E-03 9.78775E-07 
-3.76649E-03 9.73823E-07 
-3.64846E-03 9.68741E-07 
-3.52749E-03 9.63533E-07 
-3.40370E-03 9.58203E-07 
-3.27719E-03 9.52756E-07 
-3.14808E-03 9.47198E-07 
-3.01650E-03 9.41532E-07 
-2.88255E-03 9.35765E-07 
-2.74635E-03 9.29901E-07 
-2.60803E-03 9.23946E-07 
-2.46769E-03 9.17904E-07 
-2.32545E-03 9.11780E-07 
-2.18142E-03 9.05578E-07 
-2.03571E-03 8.99305E-07 
-1.88841E-03 8.92963E-07 
-5.50365E-03 1.68271E-06 
-5.41070E-03 1.67701E-06 
-5.31417E-03 1.67110E-06 
-5.21408E-03 1.66496E-06 
-5.11046E-03 1.65861E-06 
-5.00334E-03 1.65205E-06 
-4.89278E-03 1.64527E-06 
-4.80491E-03 1.63988E-06 
-4.77884E-03 1.63829E-06 
-4.65227E-03 1.63053E-06 
-4.52194E-03 1.62254E-06 
-4.38795E-03 1.61433E-06 
-4.25043E-03 1.60590E-06 
-4.10949E-03 1.59726E-06 
-3.96526E-03 1.58842E-06 
-3.81787E-03 1.57939E-06 
-3.66746E-03 1.57017E-06 
-3.51415E-03 1.56077E-06 
-3.35809E-03 1.55121E-06 
-3.19942E-03 1.54149E-06 
-3.03827E-03 1.53161E-06 
-2.87477E-03 1.52159E-06 
-2.70906E-03 1.51143E-06 
-2.54126E-03 1.50115E-06 
-2.37150E-03 1.49074E-06 
-2.19990E-03 1.48023E-06 
-6.41034E-03 2.78788E-06 
-6.30206E-03 2.77843E-06 
-6.18962E-03 2.76862E-06 
-6.07303E-03 2.75845E-06 
-5.95232E-03 2.74793E-06 
-5.82754E-03 2.73704E-06 
-5.69875E-03 2.72581E-06 
-5.59640E-03 2.71688E-06 
-5.56603E-03 2.71423E-06 
-5.41859E-03 2.70137E-06 
-5.26678E-03 2.68813E-06 
-5.11071E-03 2.67452E-06 
-4.95052E-03 2.66054E-06 
-4.78635E-03 2.64622E-06 
-4.61835E-03 2.63157E-06 
-4.44667E-03 2.61660E-06 
-4.27146E-03 2.60131E-06 
-4.09290E-03 2.58574E-06 
-3.91112E-03 2.56988E-06 
-3.72631E-03 2.55376E-06 
-3.53860E-03 2.53739E-06 
-3.34817E-03 2.52078E-06 
-3.15516E-03 2.50394E-06 
-2.95972E-03 2.48690E-06 
-2.76199E-03 2.46965E-06 
-2.56212E-03 2.45222E-06 
-7.48178E-03 4.65167E-06 
-7.35539E-03 4.63590E-06 
-7.22413E-03 4.61952E-06 
-7.08803E-03 4.60254E-06 
-6.94712E-03 4.58496E-06 
-6.80147E-03 4.56678E-06 
-6.65114E-03 4.54802E-06 
-6.53166E-03 4.53312E-06 
-6.49621E-03 4.52869E-06 
-6.32411E-03 4.50722E-06 
-6.14690E-03 4.48511E-06 
-5.96473E-03 4.46238E-06 
-5.77775E-03 4.43904E-06 
-5.58612E-03 4.41513E-06 
-5.39003E-03 4.39067E-06 
-5.18964E-03 4.36566E-06 
-4.98513E-03 4.34014E-06 
-4.77671E-03 4.31414E-06 
-4.56455E-03 4.28766E-06 
-4.34883E-03 4.26075E-06 
-4.12975E-03 4.23341E-06 
-3.90748E-03 4.20568E-06 
-3.68221E-03 4.17757E-06 
-3.45410E-03 4.14910E-06 
-3.22334E-03 4.12031E-06 
-2.99007E-03 4.09120E-06 
-8.70781E-03 7.69204E-06 
-8.56067E-03 7.66594E-06 
-8.40787E-03 7.63883E-06 
-8.24944E-03 7.61072E-06 
-8.08541E-03 7.58161E-06 
-7.91587E-03 7.55153E-06 
-7.74087E-03 7.52048E-06 
-7.60179E-03 7.49580E-06 
-7.56052E-03 7.48848E-06 
-7.36019E-03 7.45293E-06 
-7.15391E-03 7.41633E-06 
-6.94186E-03 7.37871E-06 
-6.72421E-03 7.34009E-06 
-6.50116E-03 7.30052E-06 
-6.27291E-03 7.26002E-06 
-6.03966E-03 7.21863E-06 
-5.80163E-03 7.17640E-06 
-5.55904E-03 7.13335E-06 
-5.31209E-03 7.08954E-06 
-5.06102E-03 7.04499E-06 
