PdfType: replica
-6.08582E-25 1.78385E-09 
-5.82476E-25 1.77480E-09 
-5.61728E-25 1.76760E-09 
-5.55571E-25 1.76546E-09 
-5.25684E-25 1.75509E-09 
-4.94908E-25 1.74441E-09 
-4.63269E-25 1.73344E-09 
-4.30794E-25 1.72217E-09 
-3.97510E-25 1.71062E-09 
-3.63449E-25 1.69881E-09 
-3.28640E-25 1.68673E-09 
-2.93117E-25 1.67440E-09 
-2.56910E-25 1.66184E-09 
-2.20051E-25 1.64905E-09 
-1.82575E-25 1.63605E-09 
-1.44511E-25 1.62285E-09 
-1.05893E-25 1.60945E-09 
-6.67504E-26 1.59587E-09 
-2.71142E-26 1.58212E-09 
1.29867E-26 1.56820E-09 
5.35237E-26 1.55414E-09 
-2.12721E-24 2.78689E-09 
-2.06297E-24 2.77526E-09 
-1.99626E-24 2.76319E-09 
-1.92708E-24 2.75067E-09 
-1.85546E-24 2.73770E-09 
-1.78142E-24 2.72430E-09 
-1.70501E-24 2.71047E-09 
-1.64427E-24 2.69947E-09 
-1.62625E-24 2.69621E-09 
-1.53877E-24 2.68038E-09 
-1.44868E-24 2.66407E-09 
-1.35607E-24 2.64731E-09 
-1.26101E-24 2.63010E-09 
-1.16358E-24 2.61246E-09 
-1.06388E-24 2.59442E-09 
-9.61987E-25 2.57597E-09 
-8.58003E-25 2.55715E-09 
-7.52018E-25 2.53797E-09 
-6.44128E-25 2.51844E-09 
-5.34427E-25 2.49858E-09 
-4.23009E-25 2.47841E-09 
-3.09967E-25 2.45795E-09 
-1.95390E-25 2.43721E-09 
-7.93680E-26 2.41621E-09 
3.80142E-26 2.39496E-09 
1.56673E-25 2.37348E-09 
-6.22704E-24 4.25623E-09 
-6.03899E-24 4.23847E-09 
-5.84370E-24 4.22003E-09 
-5.64120E-24 4.20091E-09 
-5.43155E-24 4.18111E-09 
-5.21482E-24 4.16064E-09 
-4.99113E-24 4.13952E-09 
-4.81334E-24 4.12273E-09 
-4.76058E-24 4.11774E-09 
-4.50448E-24 4.09356E-09 
-4.24077E-24 4.06865E-09 
-3.96966E-24 4.04305E-09 
-3.69139E-24 4.01677E-09 
-3.40619E-24 3.98984E-09 
-3.11432E-24 3.96228E-09 
-2.81606E-24 3.93411E-09 
-2.51166E-24 3.90536E-09 
-2.20141E-24 3.87606E-09 
-1.88558E-24 3.84624E-09 
-1.56445E-24 3.81591E-09 
-1.23829E-24 3.78511E-09 
-9.07376E-25 3.75386E-09 
-5.71971E-25 3.72219E-09 
-2.32336E-25 3.69011E-09 
1.11280E-25 3.65766E-09 
4.58634E-25 3.62486E-09 
-1.82290E-23 6.50031E-09 
-1.76785E-23 6.47319E-09 
-1.71069E-23 6.44502E-09 
-1.65141E-23 6.41582E-09 
-1.59003E-23 6.38558E-09 
-1.52659E-23 6.35432E-09 
-1.46110E-23 6.32206E-09 
-1.40906E-23 6.29641E-09 
-1.39361E-23 6.28881E-09 
-1.31864E-23 6.25187E-09 
-1.24144E-23 6.21384E-09 
-1.16208E-23 6.17473E-09 
-1.08062E-23 6.13460E-09 
-9.97127E-24 6.09346E-09 
-9.11687E-24 6.05137E-09 
-8.24372E-24 6.00835E-09 
-7.35263E-24 5.96445E-09 
-6.44440E-24 5.91970E-09 
-5.51983E-24 5.87415E-09 
-4.57976E-24 5.82783E-09 
-3.62496E-24 5.78079E-09 
-2.65625E-24 5.73307E-09 
-1.67439E-24 5.68469E-09 
-6.80141E-25 5.63571E-09 
3.25761E-25 5.58615E-09 
1.34261E-24 5.53605E-09 
-5.33618E-23 9.92743E-09 
-5.17504E-23 9.88601E-09 
-5.00769E-23 9.84299E-09 
-4.83415E-23 9.79839E-09 
-4.65449E-23 9.75221E-09 
-4.46877E-23 9.70447E-09 
-4.27708E-23 9.65520E-09 
-4.12472E-23 9.61604E-09 
-4.07952E-23 9.60442E-09 
-3.86006E-23 9.54800E-09 
-3.63407E-23 9.48992E-09 
-3.40175E-23 9.43020E-09 
-3.16328E-23 9.36890E-09 
-2.91889E-23 9.30608E-09 
-2.66878E-23 9.24180E-09 
-2.41318E-23 9.17610E-09 
-2.15233E-23 9.10905E-09 
-1.88647E-23 9.04071E-09 
-1.61582E-23 8.97114E-09 
-1.34063E-23 8.90041E-09 
-1.06113E-23 8.82856E-09 
-7.77563E-24 8.75567E-09 
-4.90143E-24 8.68179E-09 
-1.99098E-24 8.60698E-09 
9.53599E-25 8.53130E-09 
3.93020E-24 8.45478E-09 
-1.56205E-22 1.51614E-08 
-1.51488E-22 1.50981E-08 
-1.46589E-22 1.50324E-08 
-1.41509E-22 1.49643E-08 
-1.36250E-22 1.48938E-08 
-1.30814E-22 1.48209E-08 
-1.25202E-22 1.47456E-08 
-1.20742E-22 1.46858E-08 
-1.19419E-22 1.46681E-08 
-1.12995E-22 1.45819E-08 
-1.06380E-22 1.44932E-08 
-9.95788E-23 1.44020E-08 
-9.25983E-23 1.43084E-08 
-8.54441E-23 1.42124E-08 
-7.81227E-23 1.41143E-08 
-7.06407E-23 1.40139E-08 
-6.30049E-23 1.39115E-08 
-5.52222E-23 1.38072E-08 
-4.72996E-23 1.37009E-08 
-3.92441E-23 1.35929E-08 
-3.10624E-23 1.34832E-08 
-2.27615E-23 1.33718E-08 
-1.43479E-23 1.32590E-08 
-5.82815E-24 1.31448E-08 
2.79146E-24 1.30292E-08 
1.15048E-23 1.29123E-08 
-4.57244E-22 2.31545E-08 
-4.43436E-22 2.30579E-08 
-4.29097E-22 2.29576E-08 
-4.14227E-22 2.28535E-08 
-3.98832E-22 2.27458E-08 
-3.82918E-22 2.26345E-08 
-3.66493E-22 2.25195E-08 
-3.53438E-22 2.24282E-08 
-3.49564E-22 2.24011E-08 
-3.30759E-22 2.22695E-08 
-3.11395E-22 2.21340E-08 
-2.91487E-22 2.19948E-08 
-2.71054E-22 2.18518E-08 
-2.50112E-22 2.17053E-08 
-2.28681E-22 2.15553E-08 
-2.06779E-22 2.14021E-08 
-1.84428E-22 2.12457E-08 
-1.61647E-22 2.10863E-08 
-1.38455E-22 2.09240E-08 
-1.14875E-22 2.07591E-08 
-9.09259E-23 2.05915E-08 
-6.66274E-23 2.04215E-08 
-4.19991E-23 2.02492E-08 
-1.70602E-23 2.00747E-08 
8.17115E-24 1.98982E-08 
3.36769E-23 1.97197E-08 
-1.33841E-21 3.53612E-08 
-1.29799E-21 3.52137E-08 
-1.25602E-21 3.50604E-08 
-1.21249E-21 3.49015E-08 
-1.16743E-21 3.47371E-08 
-1.12085E-21 3.45670E-08 
-1.07277E-21 3.43915E-08 
-1.03456E-21 3.42520E-08 
-1.02322E-21 3.42106E-08 
-9.68172E-22 3.40097E-08 
-9.11491E-22 3.38028E-08 
-8.53219E-22 3.35900E-08 
-7.93409E-22 3.33717E-08 
-7.32109E-22 3.31479E-08 
-6.69377E-22 3.29189E-08 
-6.05269E-22 3.26849E-08 
-5.39844E-22 3.24461E-08 
-4.73160E-22 3.22027E-08 
-4.05276E-22 3.19549E-08 
-3.36254E-22 3.17029E-08 
-2.66151E-22 3.14470E-08 
-1.95027E-22 3.11874E-08 
-1.22936E-22 3.09242E-08 
-4.99372E-23 3.06577E-08 
2.39180E-23 3.03881E-08 
9.85764E-23 3.01156E-08 
-3.91762E-21 5.40026E-08 
-3.79931E-21 5.37772E-08 
-3.67645E-21 5.35432E-08 
-3.54905E-21 5.33006E-08 
-3.41714E-21 5.30494E-08 
-3.28080E-21 5.27897E-08 
-3.14006E-21 5.25217E-08 
-3.02821E-21 5.23086E-08 
-2.99502E-21 5.22454E-08 
-2.83390E-21 5.19385E-08 
-2.66799E-21 5.16225E-08 
-2.49743E-21 5.12977E-08 
-2.32236E-21 5.09643E-08 
-2.14293E-21 5.06225E-08 
-1.95931E-21 5.02728E-08 
-1.77166E-21 4.99154E-08 
-1.58015E-21 4.95507E-08 
-1.38497E-21 4.91789E-08 
-1.18627E-21 4.88005E-08 
-9.84235E-22 4.84157E-08 
-7.79041E-22 4.80249E-08 
-5.70855E-22 4.76284E-08 
-3.59842E-22 4.72265E-08 
-1.46169E-22 4.68195E-08 
7.00092E-23 4.64078E-08 
2.88539E-22 4.59916E-08 
-1.14666E-20 8.24696E-08 
-1.11203E-20 8.21255E-08 
-1.07607E-20 8.17681E-08 
-1.03878E-20 8.13976E-08 
-1.00018E-20 8.10139E-08 
-9.60269E-21 8.06173E-08 
-9.19077E-21 8.02080E-08 
-8.86338E-21 7.98827E-08 
-8.76624E-21 7.97861E-08 
-8.29464E-21 7.93175E-08 
-7.80904E-21 7.88349E-08 
-7.30981E-21 7.83388E-08 
-6.79739E-21 7.78296E-08 
-6.27222E-21 7.73077E-08 
-5.73477E-21 7.67736E-08 
-5.18553E-21 7.62278E-08 
-4.62501E-21 7.56708E-08 
-4.05371E-21 7.51031E-08 
-3.47213E-21 7.45252E-08 
-2.88079E-21 7.39375E-08 
-2.28020E-21 7.33407E-08 
-1.67085E-21 7.27352E-08 
-1.05323E-21 7.21214E-08 
-4.27827E-22 7.14999E-08 
2.04912E-22 7.08711E-08 
8.44534E-22 7.02355E-08 
-3.35601E-20 1.25940E-07 
-3.25467E-20 1.25414E-07 
-3.14942E-20 1.24868E-07 
-3.04028E-20 1.24303E-07 
-2.92728E-20 1.23717E-07 
-2.81048E-20 1.23111E-07 
-2.68992E-20 1.22486E-07 
-2.59410E-20 1.21989E-07 
-2.56567E-20 1.21842E-07 
-2.42765E-20 1.21126E-07 
-2.28552E-20 1.20389E-07 
-2.13941E-20 1.19631E-07 
-1.98944E-20 1.18854E-07 
-1.83573E-20 1.18057E-07 
-1.67843E-20 1.17241E-07 
-1.51768E-20 1.16408E-07 
-1.35363E-20 1.15557E-07 
-1.18642E-20 1.14690E-07 
-1.01621E-20 1.13807E-07 
-8.43140E-21 1.12910E-07 
-6.67361E-21 1.11999E-07 
-4.89019E-21 1.11074E-07 
-3.08257E-21 1.10137E-07 
-1.25215E-21 1.09188E-07 
5.99730E-22 1.08227E-07 
2.47175E-21 1.07257E-07 
-9.82188E-20 1.92319E-07 
-9.52527E-20 1.91517E-07 
-9.21724E-20 1.90683E-07 
-8.89783E-20 1.89819E-07 
-8.56714E-20 1.88925E-07 
-8.22530E-20 1.88000E-07 
-7.87246E-20 1.87045E-07 
-7.59203E-20 1.86286E-07 
-7.50882E-20 1.86061E-07 
-7.10487E-20 1.84968E-07 
-6.68892E-20 1.83843E-07 
-6.26130E-20 1.82686E-07 
-5.82238E-20 1.81498E-07 
-5.37253E-20 1.80281E-07 
-4.91218E-20 1.79036E-07 
-4.44172E-20 1.77763E-07 
-3.96160E-20 1.76464E-07 
-3.47224E-20 1.75140E-07 
-2.97409E-20 1.73792E-07 
-2.46757E-20 1.72422E-07 
-1.95313E-20 1.71030E-07 
-1.43118E-20 1.69618E-07 
-9.02158E-21 1.68187E-07 
-3.66459E-21 1.66737E-07 
1.75519E-21 1.65271E-07 
7.23393E-21 1.63788E-07 
-2.87435E-19 2.93678E-07 
-2.78755E-19 2.92453E-07 
-2.69740E-19 2.91180E-07 
-2.60393E-19 2.89860E-07 
-2.50715E-19 2.88494E-07 
-2.40711E-19 2.87082E-07 
-2.30385E-19 2.85624E-07 
-2.22179E-19 2.84465E-07 
-2.19744E-19 2.84121E-07 
-2.07922E-19 2.82452E-07 
-1.95749E-19 2.80734E-07 
-1.83235E-19 2.78967E-07 
-1.70390E-19 2.77154E-07 
-1.57225E-19 2.75295E-07 
-1.43753E-19 2.73393E-07 
-1.29986E-19 2.71449E-07 
-1.15935E-19 2.69466E-07 
-1.01614E-19 2.67444E-07 
-8.70356E-20 2.65386E-07 
-7.22126E-20 2.63293E-07 
-5.71576E-20 2.61168E-07 
-4.18831E-20 2.59011E-07 
-2.64013E-20 2.56826E-07 
-1.07243E-20 2.54612E-07 
5.13651E-21 2.52373E-07 
2.11698E-20 2.50109E-07 
-8.41090E-19 4.48437E-07 
-8.15690E-19 4.46566E-07 
-7.89312E-19 4.44623E-07 
-7.61959E-19 4.42607E-07 
-7.33640E-19 4.40521E-07 
-7.04367E-19 4.38364E-07 
-6.74152E-19 4.36138E-07 
-6.50137E-19 4.34369E-07 
-6.43012E-19 4.33844E-07 
-6.08419E-19 4.31296E-07 
-5.72800E-19 4.28671E-07 
-5.36180E-19 4.25974E-07 
-4.98594E-19 4.23204E-07 
-4.60071E-19 4.20366E-07 
-4.20649E-19 4.17462E-07 
-3.80362E-19 4.14494E-07 
-3.39247E-19 4.11465E-07 
-2.97341E-19 4.08377E-07 
-2.54682E-19 4.05235E-07 
-2.11307E-19 4.02039E-07 
-1.67253E-19 3.98793E-07 
-1.22558E-19 3.95501E-07 
-7.72550E-20 3.92163E-07 
-3.13812E-20 3.88783E-07 
1.50303E-20 3.85364E-07 
6.19466E-20 3.81907E-07 
-2.46092E-18 6.84717E-07 
-2.38661E-18 6.81859E-07 
-2.30943E-18 6.78892E-07 
-2.22940E-18 6.75815E-07 
-2.14654E-18 6.72629E-07 
-2.06089E-18 6.69336E-07 
-1.97248E-18 6.65937E-07 
-1.90222E-18 6.63235E-07 
-1.88137E-18 6.62433E-07 
-1.78016E-18 6.58542E-07 
-1.67594E-18 6.54535E-07 
-1.56879E-18 6.50415E-07 
-1.45882E-18 6.46187E-07 
-1.34611E-18 6.41853E-07 
-1.23076E-18 6.37418E-07 
-1.11289E-18 6.32886E-07 
-9.92591E-19 6.28261E-07 
-8.69980E-19 6.23547E-07 
-7.45165E-19 6.18748E-07 
-6.18256E-19 6.13868E-07 
-4.89360E-19 6.08913E-07 
-3.58586E-19 6.03884E-07 
-2.26037E-19 5.98788E-07 
-9.18169E-20 5.93628E-07 
4.39766E-20 5.88406E-07 
1.81247E-19 5.83129E-07 
-7.19942E-18 1.04543E-06 
-6.98200E-18 1.04107E-06 
-6.75621E-18 1.03653E-06 
-6.52208E-18 1.03184E-06 
-6.27967E-18 1.02697E-06 
-6.02910E-18 1.02194E-06 
-5.77047E-18 1.01675E-06 
-5.56491E-18 1.01263E-06 
-5.50392E-18 1.01140E-06 
-5.20782E-18 1.00546E-06 
-4.90293E-18 9.99344E-07 
-4.58948E-18 9.93054E-07 
-4.26775E-18 9.86598E-07 
-3.93801E-18 9.79981E-07 
-3.60057E-18 9.73210E-07 
-3.25573E-18 9.66290E-07 
-2.90380E-18 9.59228E-07 
-2.54511E-18 9.52029E-07 
-2.17996E-18 9.44702E-07 
-1.80869E-18 9.37252E-07 
-1.43161E-18 9.29685E-07 
-1.04903E-18 9.22007E-07 
-6.61266E-19 9.14226E-07 
-2.68608E-19 9.06346E-07 
1.28652E-19 8.98375E-07 
5.30232E-19 8.90316E-07 
-2.10583E-17 1.59604E-06 
-2.04223E-17 1.58938E-06 
-1.97619E-17 1.58246E-06 
-1.90770E-17 1.57529E-06 
-1.83680E-17 1.56786E-06 
-1.76351E-17 1.56019E-06 
-1.68786E-17 1.55226E-06 
-1.62773E-17 1.54596E-06 
-1.60989E-17 1.54410E-06 
-1.52328E-17 1.53502E-06 
-1.43410E-17 1.52568E-06 
-1.34242E-17 1.51608E-06 
-1.24831E-17 1.50622E-06 
-1.15186E-17 1.49612E-06 
-1.05316E-17 1.48578E-06 
-9.52294E-18 1.47521E-06 
-8.49356E-18 1.46443E-06 
-7.44438E-18 1.45344E-06 
-6.37634E-18 1.44225E-06 
-5.29038E-18 1.43088E-06 
-4.18742E-18 1.41933E-06 
-3.06839E-18 1.40761E-06 
-1.93418E-18 1.39572E-06 
-7.85668E-19 1.38369E-06 
3.76303E-19 1.37152E-06 
1.55091E-18 1.35922E-06 
-6.15830E-17 2.43644E-06 
-5.97231E-17 2.42627E-06 
-5.77917E-17 2.41571E-06 
-5.57889E-17 2.40475E-06 
-5.37154E-17 2.39342E-06 
-5.15720E-17 2.38169E-06 
-4.93597E-17 2.36960E-06 
-4.76013E-17 2.35998E-06 
-4.70796E-17 2.35713E-06 
-4.45468E-17 2.34328E-06 
-4.19388E-17 2.32902E-06 
-3.92575E-17 2.31436E-06 
-3.65055E-17 2.29931E-06 
-3.36849E-17 2.28388E-06 
-3.07985E-17 2.26810E-06 
-2.78488E-17 2.25197E-06 
-2.48384E-17 2.23551E-06 
-2.17702E-17 2.21873E-06 
-1.86468E-17 2.20165E-06 
-1.54711E-17 2.18429E-06 
-1.22456E-17 2.16665E-06 
-8.97314E-18 2.14875E-06 
-5.65627E-18 2.13062E-06 
-2.29759E-18 2.11225E-06 
1.10045E-18 2.09367E-06 
4.53543E-18 2.07489E-06 
-1.80048E-16 3.71891E-06 
-1.74611E-16 3.70339E-06 
-1.68964E-16 3.68727E-06 
-1.63108E-16 3.67055E-06 
-1.57046E-16 3.65324E-06 
-1.50779E-16 3.63535E-06 
-1.44311E-16 3.61688E-06 
-1.39170E-16 3.60220E-06 
-1.37645E-16 3.59785E-06 
-1.30240E-16 3.57670E-06 
-1.22615E-16 3.55493E-06 
-1.14775E-16 3.53255E-06 
-1.06729E-16 3.50958E-06 
-9.84831E-17 3.48603E-06 
-9.00441E-17 3.46194E-06 
-8.14200E-17 3.43732E-06 
-7.26188E-17 3.41219E-06 
-6.36484E-17 3.38658E-06 
-5.45167E-17 3.36050E-06 
-4.52318E-17 3.33399E-06 
-3.58017E-17 3.30707E-06 
-2.62342E-17 3.27975E-06 
-1.65368E-17 3.25207E-06 
-6.71729E-18 3.22403E-06 
3.21730E-18 3.19567E-06 
1.32599E-17 3.16699E-06 
-5.26226E-16 5.67559E-06 
-5.10334E-16 5.65189E-06 
-4.93829E-16 5.62728E-06 
-4.76715E-16 5.60176E-06 
-4.58996E-16 5.57534E-06 
-4.40680E-16 5.54803E-06 
-4.21775E-16 5.51984E-06 
-4.06750E-16 5.49744E-06 
-4.02292E-16 5.49079E-06 
-3.80648E-16 5.45852E-06 
-3.58362E-16 5.42529E-06 
-3.35451E-16 5.39113E-06 
-3.11934E-16 5.35606E-06 
-2.87833E-16 5.32013E-06 
-2.63168E-16 5.28335E-06 
-2.37963E-16 5.24577E-06 
-2.12240E-16 5.20741E-06 
-1.86022E-16 5.16832E-06 
-1.59333E-16 5.12853E-06 
-1.32196E-16 5.08806E-06 
-1.04635E-16 5.04697E-06 
-7.66730E-17 5.00528E-06 
-4.83311E-17 4.96302E-06 
-1.96322E-17 4.92022E-06 
9.40298E-18 4.87693E-06 
3.87536E-17 4.83317E-06 
-1.53745E-15 8.66031E-06 
-1.49101E-15 8.62414E-06 
-1.44279E-15 8.58658E-06 
-1.39279E-15 8.54764E-06 
-1.34102E-15 8.50732E-06 
-1.28751E-15 8.46564E-06 
-1.23227E-15 8.42262E-06 
-1.18837E-15 8.38842E-06 
-1.17535E-15 8.37828E-06 
-1.11211E-15 8.32903E-06 
-1.04700E-15 8.27831E-06 
-9.80060E-16 8.22617E-06 
-9.11353E-16 8.17266E-06 
-8.40936E-16 8.11782E-06 
-7.68875E-16 8.06169E-06 
-6.95234E-16 8.00433E-06 
-6.20080E-16 7.94580E-06 
-5.43481E-16 7.88614E-06 
-4.65506E-16 7.82541E-06 
-3.86224E-16 7.76365E-06 
-3.05701E-16 7.70094E-06 
-2.24006E-16 7.63731E-06 
-1.41203E-16 7.57282E-06 
-5.73567E-17 7.50751E-06 
2.74714E-17 7.44144E-06 
1.13221E-16 7.37465E-06 
-4.48956E-15 1.32115E-05 
-4.35397E-15 1.31563E-05 
-4.21315E-15 1.30990E-05 
-4.06713E-15 1.30396E-05 
-3.91595E-15 1.29781E-05 
-3.75968E-15 1.29145E-05 
-3.59838E-15 1.28488E-05 
-3.47019E-15 1.27967E-05 
-3.43215E-15 1.27812E-05 
-3.24749E-15 1.27060E-05 
-3.05735E-15 1.26286E-05 
-2.86188E-15 1.25491E-05 
-2.66124E-15 1.24674E-05 
-2.45561E-15 1.23837E-05 
-2.24518E-15 1.22981E-05 
-2.03014E-15 1.22106E-05 
-1.81068E-15 1.21213E-05 
-1.58701E-15 1.20302E-05 
-1.35931E-15 1.19376E-05 
-1.12780E-15 1.18434E-05 
-8.92666E-16 1.17477E-05 
-6.54110E-16 1.16506E-05 
-4.12320E-16 1.15522E-05 
-1.67484E-16 1.14525E-05 
8.02176E-17 1.13517E-05 
3.30609E-16 1.12498E-05 
-1.31020E-14 2.01488E-05 
-1.27063E-14 2.00646E-05 
-1.22953E-14 1.99772E-05 
-1.18692E-14 1.98865E-05 
-1.14280E-14 1.97926E-05 
-1.09719E-14 1.96956E-05 
-1.05012E-14 1.95955E-05 
-1.01271E-14 1.95159E-05 
-1.00161E-14 1.94923E-05 
-9.47715E-15 1.93776E-05 
-8.92224E-15 1.92596E-05 
-8.35176E-15 1.91382E-05 
-7.76624E-15 1.90136E-05 
-7.16614E-15 1.88860E-05 
-6.55204E-15 1.87553E-05 
-5.92448E-15 1.86218E-05 
-5.28403E-15 1.84855E-05 
-4.63127E-15 1.83467E-05 
-3.96679E-15 1.82053E-05 
-3.29118E-15 1.80616E-05 
-2.60500E-15 1.79156E-05 
-1.90884E-15 1.77675E-05 
-1.20324E-15 1.76174E-05 
-4.88753E-16 1.74654E-05 
2.34091E-16 1.73116E-05 
9.64781E-16 1.71561E-05 
-3.82067E-14 3.07178E-05 
-3.70526E-14 3.05894E-05 
-3.58541E-14 3.04560E-05 
-3.46113E-14 3.03177E-05 
-3.33247E-14 3.01746E-05 
-3.19947E-14 3.00266E-05 
-3.06220E-14 2.98739E-05 
-2.95310E-14 2.97525E-05 
-2.92073E-14 2.97165E-05 
-2.76357E-14 2.95416E-05 
-2.60175E-14 2.93616E-05 
-2.43540E-14 2.91765E-05 
-2.26465E-14 2.89865E-05 
-2.08965E-14 2.87918E-05 
-1.91058E-14 2.85925E-05 
-1.72757E-14 2.83889E-05 
-1.54081E-14 2.81811E-05 
-1.35047E-14 2.79693E-05 
-1.15670E-14 2.77537E-05 
-9.59694E-15 2.75345E-05 
-7.59605E-15 2.73119E-05 
-5.56606E-15 2.70860E-05 
-3.50856E-15 2.68571E-05 
-1.42517E-15 2.66253E-05 
6.82589E-16 2.63908E-05 
2.81321E-15 2.61537E-05 
-1.11306E-13 4.68096E-05 
-1.07944E-13 4.66138E-05 
-1.04452E-13 4.64105E-05 
-1.00831E-13 4.61997E-05 
-9.70828E-14 4.59814E-05 
-9.32080E-14 4.57558E-05 
-8.92087E-14 4.55230E-05 
-8.60301E-14 4.53379E-05 
-8.50870E-14 4.52830E-05 
-8.05085E-14 4.50164E-05 
-7.57941E-14 4.47419E-05 
-7.09476E-14 4.44597E-05 
-6.59732E-14 4.41700E-05 
-6.08751E-14 4.38732E-05 
-5.56581E-14 4.35694E-05 
-5.03267E-14 4.32590E-05 
-4.48860E-14 4.29422E-05 
-3.93408E-14 4.26193E-05 
-3.36961E-14 4.22907E-05 
-2.79569E-14 4.19565E-05 
-2.21280E-14 4.16171E-05 
-1.62144E-14 4.12728E-05 
-1.02207E-14 4.09238E-05 
-4.15159E-15 4.05704E-05 
1.98841E-15 4.02129E-05 
8.19497E-15 3.98515E-05 
-3.23871E-13 7.12911E-05 
-3.14086E-13 7.09927E-05 
-3.03925E-13 7.06828E-05 
-2.93389E-13 7.03615E-05 
-2.82481E-13 7.00289E-05 
-2.71206E-13 6.96851E-05 
-2.59569E-13 6.93302E-05 
-2.50319E-13 6.90481E-05 
-2.47575E-13 6.89644E-05 
-2.34252E-13 6.85582E-05 
-2.20534E-13 6.81398E-05 
-2.06431E-13 6.77098E-05 
-1.91957E-13 6.72684E-05 
-1.77123E-13 6.68160E-05 
-1.61942E-13 6.63531E-05 
-1.46430E-13 6.58801E-05 
-1.30599E-13 6.53973E-05 
-1.14464E-13 6.49053E-05 
-9.80402E-14 6.44045E-05 
-8.13413E-14 6.38952E-05 
-6.43817E-14 6.33781E-05 
-4.71757E-14 6.28534E-05 
-2.97368E-14 6.23216E-05 
-1.20789E-14 6.17831E-05 
5.78519E-15 6.12384E-05 
2.38428E-14 6.06877E-05 
-9.56625E-13 1.09207E-04 
-9.27721E-13 1.08750E-04 
-8.97705E-13 1.08275E-04 
-8.66581E-13 1.07782E-04 
-8.34359E-13 1.07272E-04 
-8.01052E-13 1.06745E-04 
-7.66675E-13 1.06201E-04 
-7.39353E-13 1.05769E-04 
-7.31246E-13 1.05640E-04 
-6.91892E-13 1.05017E-04 
-6.51371E-13 1.04376E-04 
-6.09714E-13 1.03717E-04 
-5.66959E-13 1.03040E-04 
-5.23142E-13 1.02347E-04 
-4.78304E-13 1.01637E-04 
-4.32484E-13 1.00912E-04 
-3.85725E-13 1.00172E-04 
-3.38069E-13 9.94175E-05 
-2.89559E-13 9.86498E-05 
-2.40238E-13 9.78691E-05 
-1.90147E-13 9.70764E-05 
-1.39329E-13 9.62721E-05 
-8.78246E-14 9.54569E-05 
-3.56736E-14 9.46315E-05 
1.70857E-14 9.37965E-05 
7.04156E-14 9.29524E-05 
-2.77256E-12 1.66022E-04 
-2.68877E-12 1.65326E-04 
-2.60177E-12 1.64603E-04 
-2.51155E-12 1.63853E-04 
-2.41815E-12 1.63077E-04 
-2.32161E-12 1.62275E-04 
-2.22196E-12 1.61447E-04 
-2.14277E-12 1.60789E-04 
-2.11927E-12 1.60593E-04 
-2.00520E-12 1.59646E-04 
-1.88776E-12 1.58670E-04 
-1.76702E-12 1.57666E-04 
-1.64310E-12 1.56636E-04 
-1.51610E-12 1.55581E-04 
-1.38615E-12 1.54501E-04 
-1.25335E-12 1.53398E-04 
-1.11783E-12 1.52272E-04 
-9.79718E-13 1.51124E-04 
-8.39129E-13 1.49956E-04 
-6.96193E-13 1.48768E-04 
-5.51029E-13 1.47562E-04 
-4.03760E-13 1.46338E-04 
-2.54504E-13 1.45098E-04 
