PdfType: replica
-1.83339E-07 7.43087E-11 
-1.74477E-07 7.40566E-11 
-1.67434E-07 7.38563E-11 
-1.65344E-07 7.37969E-11 
-1.55198E-07 7.35083E-11 
-1.44751E-07 7.32112E-11 
-1.34011E-07 7.29057E-11 
-1.22987E-07 7.25921E-11 
-1.11689E-07 7.22708E-11 
-1.00126E-07 7.19419E-11 
-8.83102E-08 7.16058E-11 
-7.62513E-08 7.12628E-11 
-6.39605E-08 7.09132E-11 
-5.14486E-08 7.05574E-11 
-3.87268E-08 7.01955E-11 
-2.58058E-08 6.98280E-11 
-1.26965E-08 6.94551E-11 
5.90819E-10 6.90772E-11 
1.40457E-08 6.86945E-11 
2.76583E-08 6.83073E-11 
4.14190E-08 6.79159E-11 
-2.94156E-07 1.21711E-10 
-2.84348E-07 1.21369E-10 
-2.74163E-07 1.21014E-10 
-2.63602E-07 1.20646E-10 
-2.52668E-07 1.20265E-10 
-2.41365E-07 1.19871E-10 
-2.29698E-07 1.19465E-10 
-2.20426E-07 1.19141E-10 
-2.17674E-07 1.19046E-10 
-2.04318E-07 1.18580E-10 
-1.90564E-07 1.18101E-10 
-1.76425E-07 1.17608E-10 
-1.61912E-07 1.17102E-10 
-1.47037E-07 1.16584E-10 
-1.31816E-07 1.16053E-10 
-1.16260E-07 1.15511E-10 
-1.00384E-07 1.14958E-10 
-8.42036E-08 1.14394E-10 
-6.77318E-08 1.13820E-10 
-5.09835E-08 1.13236E-10 
-3.39732E-08 1.12643E-10 
-1.67148E-08 1.12042E-10 
7.77810E-10 1.11432E-10 
1.84911E-08 1.10815E-10 
3.64120E-08 1.10190E-10 
5.45279E-08 1.09559E-10 
-3.87260E-07 1.96343E-10 
-3.74348E-07 1.95792E-10 
-3.60939E-07 1.95219E-10 
-3.47035E-07 1.94626E-10 
-3.32640E-07 1.94011E-10 
-3.17760E-07 1.93375E-10 
-3.02400E-07 1.92719E-10 
-2.90193E-07 1.92198E-10 
-2.86571E-07 1.92043E-10 
-2.68987E-07 1.91292E-10 
-2.50880E-07 1.90519E-10 
-2.32265E-07 1.89724E-10 
-2.13159E-07 1.88908E-10 
-1.93577E-07 1.88072E-10 
-1.73537E-07 1.87216E-10 
-1.53057E-07 1.86341E-10 
-1.32157E-07 1.85449E-10 
-1.10855E-07 1.84539E-10 
-8.91697E-08 1.83613E-10 
-6.71205E-08 1.82671E-10 
-4.47261E-08 1.81715E-10 
-2.20053E-08 1.80745E-10 
1.02400E-09 1.79761E-10 
2.43437E-08 1.78765E-10 
4.79368E-08 1.77758E-10 
7.17866E-08 1.76739E-10 
-5.09835E-07 3.16743E-10 
-4.92837E-07 3.15853E-10 
-4.75184E-07 3.14929E-10 
-4.56879E-07 3.13971E-10 
-4.37927E-07 3.12980E-10 
-4.18337E-07 3.11954E-10 
-3.98116E-07 3.10896E-10 
-3.82045E-07 3.10055E-10 
-3.77276E-07 3.09806E-10 
-3.54126E-07 3.08594E-10 
-3.30288E-07 3.07347E-10 
-3.05782E-07 3.06064E-10 
-2.80628E-07 3.04748E-10 
-2.54847E-07 3.03399E-10 
-2.28465E-07 3.02018E-10 
-2.01503E-07 3.00607E-10 
-1.73988E-07 2.99167E-10 
-1.45943E-07 2.97700E-10 
-1.17394E-07 2.96206E-10 
-8.83654E-08 2.94687E-10 
-5.88828E-08 2.93144E-10 
-2.89704E-08 2.91579E-10 
1.34811E-09 2.89992E-10 
3.20490E-08 2.88385E-10 
6.31098E-08 2.86760E-10 
9.45084E-08 2.85117E-10 
-6.71201E-07 5.10963E-10 
-6.48823E-07 5.09528E-10 
-6.25583E-07 5.08038E-10 
-6.01484E-07 5.06493E-10 
-5.76534E-07 5.04893E-10 
-5.50743E-07 5.03239E-10 
-5.24123E-07 5.01532E-10 
-5.02965E-07 5.00175E-10 
-4.96687E-07 4.99773E-10 
-4.66210E-07 4.97819E-10 
-4.34827E-07 4.95806E-10 
-4.02564E-07 4.93737E-10 
-3.69448E-07 4.91614E-10 
-3.35508E-07 4.89437E-10 
-3.00775E-07 4.87210E-10 
-2.65280E-07 4.84934E-10 
-2.29056E-07 4.82611E-10 
-1.92135E-07 4.80244E-10 
-1.54550E-07 4.77834E-10 
-1.16334E-07 4.75383E-10 
-7.75196E-08 4.72894E-10 
-3.81397E-08 4.70369E-10 
1.77480E-09 4.67810E-10 
4.21927E-08 4.65218E-10 
8.30844E-08 4.62596E-10 
1.24421E-07 4.59945E-10 
-8.83640E-07 8.24275E-10 
-8.54179E-07 8.21960E-10 
-8.23583E-07 8.19556E-10 
-7.91857E-07 8.17063E-10 
-7.59010E-07 8.14483E-10 
-7.25056E-07 8.11815E-10 
-6.90010E-07 8.09061E-10 
-6.62156E-07 8.06872E-10 
-6.53891E-07 8.06223E-10 
-6.13768E-07 8.03070E-10 
-5.72452E-07 7.99824E-10 
-5.29977E-07 7.96486E-10 
-4.86380E-07 7.93061E-10 
-4.41698E-07 7.89550E-10 
-3.95972E-07 7.85957E-10 
-3.49243E-07 7.82285E-10 
-3.01553E-07 7.78538E-10 
-2.52946E-07 7.74719E-10 
-2.03465E-07 7.70831E-10 
-1.53154E-07 7.66878E-10 
-1.02055E-07 7.62863E-10 
-5.02111E-08 7.58789E-10 
2.33653E-09 7.54660E-10 
5.55469E-08 7.50479E-10 
1.09381E-07 7.46249E-10 
1.63801E-07 7.41973E-10 
-1.16331E-06 1.32969E-09 
-1.12452E-06 1.32595E-09 
-1.08424E-06 1.32207E-09 
-1.04248E-06 1.31805E-09 
-9.99233E-07 1.31389E-09 
-9.54533E-07 1.30958E-09 
-9.08395E-07 1.30514E-09 
-8.71724E-07 1.30161E-09 
-8.60844E-07 1.30056E-09 
-8.08022E-07 1.29548E-09 
-7.53630E-07 1.29024E-09 
-6.97712E-07 1.28486E-09 
-6.40317E-07 1.27933E-09 
-5.81494E-07 1.27367E-09 
-5.21295E-07 1.26787E-09 
-4.59776E-07 1.26195E-09 
-3.96993E-07 1.25590E-09 
-3.33002E-07 1.24974E-09 
-2.67861E-07 1.24347E-09 
-2.01626E-07 1.23709E-09 
-1.34355E-07 1.23062E-09 
-6.61026E-08 1.22405E-09 
3.07602E-09 1.21738E-09 
7.31271E-08 1.21064E-09 
1.43999E-07 1.20382E-09 
2.15643E-07 1.19692E-09 
-1.53148E-06 2.14497E-09 
-1.48042E-06 2.13894E-09 
-1.42739E-06 2.13269E-09 
-1.37240E-06 2.12620E-09 
-1.31548E-06 2.11948E-09 
-1.25663E-06 2.11254E-09 
-1.19589E-06 2.10537E-09 
-1.14761E-06 2.09968E-09 
-1.13329E-06 2.09799E-09 
-1.06375E-06 2.08979E-09 
-9.92143E-07 2.08134E-09 
-9.18527E-07 2.07265E-09 
-8.42968E-07 2.06374E-09 
-7.65527E-07 2.05460E-09 
-6.86277E-07 2.04525E-09 
-6.05288E-07 2.03570E-09 
-5.22635E-07 2.02595E-09 
-4.38392E-07 2.01601E-09 
-3.52634E-07 2.00589E-09 
-2.65438E-07 1.99560E-09 
-1.76876E-07 1.98515E-09 
-8.70231E-08 1.97455E-09 
4.04954E-09 1.96381E-09 
9.62707E-08 1.95293E-09 
1.89573E-07 1.94192E-09 
2.83890E-07 1.93079E-09 
-2.01615E-06 3.46009E-09 
-1.94893E-06 3.45038E-09 
-1.87912E-06 3.44028E-09 
-1.80674E-06 3.42982E-09 
-1.73179E-06 3.41898E-09 
-1.65432E-06 3.40778E-09 
-1.57436E-06 3.39623E-09 
-1.51080E-06 3.38704E-09 
-1.49195E-06 3.38431E-09 
-1.40040E-06 3.37108E-09 
-1.30613E-06 3.35745E-09 
-1.20922E-06 3.34344E-09 
-1.10975E-06 3.32906E-09 
-1.00780E-06 3.31432E-09 
-9.03467E-07 3.29924E-09 
-7.96847E-07 3.28382E-09 
-6.88036E-07 3.26809E-09 
-5.77133E-07 3.25206E-09 
-4.64235E-07 3.23574E-09 
-3.49442E-07 3.21915E-09 
-2.32853E-07 3.20229E-09 
-1.14564E-07 3.18519E-09 
5.33112E-09 3.16786E-09 
1.26738E-07 3.15031E-09 
2.49568E-07 3.13255E-09 
3.73734E-07 3.11460E-09 
-2.65419E-06 5.58144E-09 
-2.56569E-06 5.56577E-09 
-2.47379E-06 5.54949E-09 
-2.37850E-06 5.53261E-09 
-2.27984E-06 5.51513E-09 
-2.17785E-06 5.49706E-09 
-2.07258E-06 5.47841E-09 
-1.98891E-06 5.46359E-09 
-1.96409E-06 5.45920E-09 
-1.84357E-06 5.43785E-09 
-1.71947E-06 5.41586E-09 
-1.59189E-06 5.39326E-09 
-1.46094E-06 5.37007E-09 
-1.32673E-06 5.34629E-09 
-1.18938E-06 5.32196E-09 
-1.04902E-06 5.29710E-09 
-9.05772E-07 5.27173E-09 
-7.59772E-07 5.24586E-09 
-6.11146E-07 5.21954E-09 
-4.60026E-07 5.19277E-09 
-3.06541E-07 5.16558E-09 
-1.50818E-07 5.13799E-09 
7.01819E-09 5.11003E-09 
1.66845E-07 5.08172E-09 
3.28546E-07 5.05308E-09 
4.92006E-07 5.02412E-09 
-3.49407E-06 9.00312E-09 
-3.37758E-06 8.97784E-09 
-3.25660E-06 8.95158E-09 
-3.13115E-06 8.92435E-09 
-3.00126E-06 8.89616E-09 
-2.86700E-06 8.86701E-09 
-2.72842E-06 8.83693E-09 
-2.61828E-06 8.81303E-09 
-2.58560E-06 8.80593E-09 
-2.42694E-06 8.77150E-09 
-2.26358E-06 8.73604E-09 
-2.09562E-06 8.69958E-09 
-1.92323E-06 8.66216E-09 
-1.74655E-06 8.62381E-09 
-1.56574E-06 8.58457E-09 
-1.38097E-06 8.54446E-09 
-1.19239E-06 8.50353E-09 
-1.00019E-06 8.46181E-09 
-8.04535E-07 8.41934E-09 
-6.05595E-07 8.37616E-09 
-4.03542E-07 8.33230E-09 
-1.98543E-07 8.28781E-09 
9.23900E-09 8.24271E-09 
2.19641E-07 8.19704E-09 
4.32510E-07 8.15083E-09 
6.47694E-07 8.10413E-09 
-4.59968E-06 1.45222E-08 
-4.44632E-06 1.44814E-08 
-4.28705E-06 1.44390E-08 
-4.12191E-06 1.43951E-08 
-3.95093E-06 1.43496E-08 
-3.77418E-06 1.43026E-08 
-3.59176E-06 1.42541E-08 
-3.44676E-06 1.42155E-08 
-3.40374E-06 1.42041E-08 
-3.19488E-06 1.41486E-08 
-2.97982E-06 1.40914E-08 
-2.75872E-06 1.40325E-08 
-2.53178E-06 1.39722E-08 
-2.29920E-06 1.39103E-08 
-2.06117E-06 1.38470E-08 
-1.81793E-06 1.37823E-08 
-1.56969E-06 1.37163E-08 
-1.31667E-06 1.36490E-08 
-1.05911E-06 1.35805E-08 
-7.97218E-07 1.35109E-08 
-5.31230E-07 1.34401E-08 
-2.61366E-07 1.33683E-08 
1.21624E-08 1.32956E-08 
2.89140E-07 1.32219E-08 
5.69364E-07 1.31474E-08 
8.52637E-07 1.30721E-08 
-6.05501E-06 2.34238E-08 
-5.85313E-06 2.33580E-08 
-5.64347E-06 2.32897E-08 
-5.42607E-06 2.32189E-08 
-5.20099E-06 2.31455E-08 
-4.96833E-06 2.30697E-08 
-4.72818E-06 2.29914E-08 
-4.53731E-06 2.29292E-08 
-4.48067E-06 2.29108E-08 
-4.20573E-06 2.28212E-08 
-3.92262E-06 2.27289E-08 
-3.63157E-06 2.26340E-08 
-3.33283E-06 2.25367E-08 
-3.02665E-06 2.24369E-08 
-2.71332E-06 2.23348E-08 
-2.39312E-06 2.22304E-08 
-2.06633E-06 2.21239E-08 
-1.73326E-06 2.20154E-08 
-1.39420E-06 2.19049E-08 
-1.04945E-06 2.17925E-08 
-6.99309E-07 2.16784E-08 
-3.44060E-07 2.15627E-08 
1.60105E-08 2.14453E-08 
3.80622E-07 2.13265E-08 
7.49508E-07 2.12063E-08 
1.12241E-06 2.10847E-08 
-7.97058E-06 3.77802E-08 
-7.70483E-06 3.76741E-08 
-7.42884E-06 3.75639E-08 
-7.14267E-06 3.74496E-08 
-6.84638E-06 3.73313E-08 
-6.54011E-06 3.72090E-08 
-6.22399E-06 3.70828E-08 
-5.97273E-06 3.69824E-08 
-5.89818E-06 3.69527E-08 
-5.53626E-06 3.68082E-08 
-5.16359E-06 3.66593E-08 
-4.78045E-06 3.65063E-08 
-4.38720E-06 3.63493E-08 
-3.98416E-06 3.61884E-08 
-3.57171E-06 3.60237E-08 
-3.15020E-06 3.58553E-08 
-2.72003E-06 3.56836E-08 
-2.28159E-06 3.55085E-08 
-1.83527E-06 3.53303E-08 
-1.38146E-06 3.51490E-08 
-9.20540E-07 3.49650E-08 
-4.52906E-07 3.47783E-08 
2.10756E-08 3.45890E-08 
5.01034E-07 3.43973E-08 
9.86619E-07 3.42034E-08 
1.47749E-06 3.40074E-08 
-1.04918E-05 6.09325E-08 
-1.01420E-05 6.07614E-08 
-9.77872E-06 6.05836E-08 
-9.40202E-06 6.03993E-08 
-9.01201E-06 6.02085E-08 
-8.60886E-06 6.00112E-08 
-8.19274E-06 5.98076E-08 
-7.86201E-06 5.96458E-08 
-7.76388E-06 5.95978E-08 
-7.28747E-06 5.93646E-08 
-6.79691E-06 5.91246E-08 
-6.29259E-06 5.88779E-08 
-5.77495E-06 5.86246E-08 
-5.24442E-06 5.83650E-08 
-4.70149E-06 5.80993E-08 
-4.14666E-06 5.78279E-08 
-3.58042E-06 5.75508E-08 
-3.00329E-06 5.72684E-08 
-2.41579E-06 5.69810E-08 
-1.81843E-06 5.66887E-08 
-1.21172E-06 5.63918E-08 
-5.96167E-07 5.60906E-08 
2.77420E-08 5.57854E-08 
6.59518E-07 5.54762E-08 
1.29870E-06 5.51635E-08 
1.94483E-06 5.48473E-08 
-1.38100E-05 9.82668E-08 
-1.33496E-05 9.79908E-08 
-1.28714E-05 9.77041E-08 
-1.23756E-05 9.74068E-08 
-1.18622E-05 9.70990E-08 
-1.13316E-05 9.67809E-08 
-1.07838E-05 9.64525E-08 
-1.03485E-05 9.61915E-08 
-1.02193E-05 9.61141E-08 
-9.59224E-06 9.57381E-08 
-8.94654E-06 9.53510E-08 
-8.28271E-06 9.49530E-08 
-7.60135E-06 9.45445E-08 
-6.90303E-06 9.41259E-08 
-6.18840E-06 9.36974E-08 
-5.45809E-06 9.32596E-08 
-4.71277E-06 9.28127E-08 
-3.95312E-06 9.23573E-08 
-3.17981E-06 9.18937E-08 
-2.39353E-06 9.14223E-08 
-1.59494E-06 9.09435E-08 
-7.84710E-07 9.04578E-08 
3.65157E-08 8.99654E-08 
8.68096E-07 8.94669E-08 
1.70942E-06 8.89625E-08 
2.55990E-06 8.84526E-08 
-1.81768E-05 1.58464E-07 
-1.75707E-05 1.58018E-07 
-1.69413E-05 1.57556E-07 
-1.62887E-05 1.57077E-07 
-1.56130E-05 1.56580E-07 
-1.49146E-05 1.56067E-07 
-1.41936E-05 1.55538E-07 
-1.36207E-05 1.55117E-07 
-1.34506E-05 1.54992E-07 
-1.26253E-05 1.54386E-07 
-1.17754E-05 1.53761E-07 
-1.09017E-05 1.53119E-07 
-1.00049E-05 1.52461E-07 
-9.08574E-06 1.51786E-07 
-8.14514E-06 1.51095E-07 
-7.18390E-06 1.50388E-07 
-6.20292E-06 1.49668E-07 
-5.20307E-06 1.48933E-07 
-4.18525E-06 1.48186E-07 
-3.15034E-06 1.47425E-07 
-2.09925E-06 1.46653E-07 
-1.03283E-06 1.45870E-07 
4.80616E-08 1.45076E-07 
1.14258E-06 1.44272E-07 
2.24992E-06 1.43458E-07 
3.36931E-06 1.42636E-07 
-2.39228E-05 2.55512E-07 
-2.31252E-05 2.54794E-07 
-2.22968E-05 2.54049E-07 
-2.14379E-05 2.53275E-07 
-2.05486E-05 2.52475E-07 
-1.96293E-05 2.51648E-07 
-1.86805E-05 2.50794E-07 
-1.79264E-05 2.50115E-07 
-1.77026E-05 2.49913E-07 
-1.66163E-05 2.48936E-07 
-1.54978E-05 2.47929E-07 
-1.43479E-05 2.46894E-07 
-1.31675E-05 2.45832E-07 
-1.19579E-05 2.44743E-07 
-1.07199E-05 2.43629E-07 
-9.45483E-06 2.42490E-07 
-8.16374E-06 2.41328E-07 
-6.84782E-06 2.40143E-07 
-5.50825E-06 2.38938E-07 
-4.14620E-06 2.37712E-07 
-2.76284E-06 2.36467E-07 
-1.35931E-06 2.35203E-07 
6.32543E-08 2.33923E-07 
1.50376E-06 2.32626E-07 
2.96114E-06 2.31315E-07 
4.43437E-06 2.29989E-07 
-3.14829E-05 4.11947E-07 
-3.04332E-05 4.10789E-07 
-2.93430E-05 4.09587E-07 
-2.82126E-05 4.08340E-07 
-2.70423E-05 4.07050E-07 
-2.58325E-05 4.05716E-07 
-2.45838E-05 4.04339E-07 
-2.35914E-05 4.03244E-07 
-2.32969E-05 4.02919E-07 
-2.18673E-05 4.01343E-07 
-2.03953E-05 3.99719E-07 
-1.88820E-05 3.98051E-07 
-1.73287E-05 3.96338E-07 
-1.57367E-05 3.94582E-07 
-1.41075E-05 3.92785E-07 
-1.24426E-05 3.90949E-07 
-1.07436E-05 3.89075E-07 
-9.01179E-06 3.87166E-07 
-7.24889E-06 3.85222E-07 
-5.45642E-06 3.83245E-07 
-3.63591E-06 3.81237E-07 
-1.78886E-06 3.79200E-07 
8.32429E-08 3.77136E-07 
1.97895E-06 3.75045E-07 
3.89686E-06 3.72930E-07 
5.83563E-06 3.70792E-07 
-4.14279E-05 6.64052E-07 
-4.00465E-05 6.62186E-07 
-3.86120E-05 6.60247E-07 
-3.71245E-05 6.58238E-07 
-3.55845E-05 6.56157E-07 
-3.39925E-05 6.54006E-07 
-3.23494E-05 6.51785E-07 
-3.10434E-05 6.50021E-07 
-3.06560E-05 6.49497E-07 
-2.87748E-05 6.46955E-07 
-2.68377E-05 6.44338E-07 
-2.48463E-05 6.41647E-07 
-2.28024E-05 6.38886E-07 
-2.07075E-05 6.36055E-07 
-1.85637E-05 6.33158E-07 
-1.63729E-05 6.30198E-07 
-1.41371E-05 6.27177E-07 
-1.18584E-05 6.24098E-07 
-9.53860E-06 6.20964E-07 
-7.17994E-06 6.17777E-07 
-4.78437E-06 6.14540E-07 
-2.35391E-06 6.11256E-07 
1.09536E-07 6.07927E-07 
2.60403E-06 6.04557E-07 
5.12774E-06 6.01147E-07 
7.67889E-06 5.97700E-07 
-5.45083E-05 1.07026E-06 
-5.26908E-05 1.06725E-06 
-5.08033E-05 1.06413E-06 
-4.88461E-05 1.06089E-06 
-4.68198E-05 1.05753E-06 
-4.47252E-05 1.05406E-06 
-4.25632E-05 1.05048E-06 
-4.08449E-05 1.04764E-06 
-4.03350E-05 1.04680E-06 
-3.78599E-05 1.04270E-06 
-3.53112E-05 1.03848E-06 
-3.26911E-05 1.03414E-06 
-3.00017E-05 1.02969E-06 
-2.72454E-05 1.02513E-06 
-2.44248E-05 1.02046E-06 
-2.15423E-05 1.01568E-06 
-1.86006E-05 1.01081E-06 
-1.56023E-05 1.00585E-06 
-1.25501E-05 1.00080E-06 
-9.44677E-06 9.95661E-07 
-6.29488E-06 9.90443E-07 
-3.09707E-06 9.85149E-07 
1.44119E-07 9.79783E-07 
3.42615E-06 9.74350E-07 
6.74662E-06 9.68853E-07 
1.01032E-05 9.63296E-07 
-7.17074E-05 1.72452E-06 
-6.93163E-05 1.71967E-06 
-6.68332E-05 1.71464E-06 
-6.42584E-05 1.70941E-06 
-6.15927E-05 1.70401E-06 
-5.88371E-05 1.69842E-06 
-5.59929E-05 1.69265E-06 
-5.37324E-05 1.68807E-06 
-5.30617E-05 1.68671E-06 
-4.98055E-05 1.68010E-06 
-4.64526E-05 1.67330E-06 
-4.30057E-05 1.66631E-06 
-3.94678E-05 1.65913E-06 
-3.58418E-05 1.65178E-06 
-3.21311E-05 1.64425E-06 
-2.83391E-05 1.63656E-06 
-2.44692E-05 1.62871E-06 
-2.05249E-05 1.62071E-06 
-1.65098E-05 1.61257E-06 
-1.24273E-05 1.60429E-06 
-8.28093E-06 1.59588E-06 
-4.07420E-06 1.58735E-06 
1.89588E-07 1.57870E-06 
4.50709E-06 1.56994E-06 
8.87514E-06 1.56108E-06 
1.32907E-05 1.55213E-06 
-9.43153E-05 2.77793E-06 
-9.11703E-05 2.77011E-06 
-8.79042E-05 2.76200E-06 
-8.45176E-05 2.75358E-06 
-8.10113E-05 2.74487E-06 
-7.73869E-05 2.73586E-06 
-7.36459E-05 2.72657E-06 
-7.06726E-05 2.71918E-06 
-6.97904E-05 2.71699E-06 
-6.55076E-05 2.70634E-06 
-6.10975E-05 2.69539E-06 
-5.65638E-05 2.68412E-06 
-5.19104E-05 2.67256E-06 
-4.71412E-05 2.66071E-06 
-4.22607E-05 2.64858E-06 
-3.72731E-05 2.63618E-06 
-3.21832E-05 2.62354E-06 
-2.69954E-05 2.61065E-06 
-2.17144E-05 2.59752E-06 
-1.63449E-05 2.58418E-06 
-1.08914E-05 2.57063E-06 
-5.35855E-06 2.55688E-06 
2.49353E-07 2.54295E-06 
5.92788E-06 2.52883E-06 
1.16729E-05 2.51456E-06 
1.74803E-05 2.50013E-06 
-1.24021E-04 4.47315E-06 
-1.19886E-04 4.46056E-06 
-1.15591E-04 4.44748E-06 
-1.11137E-04 4.43392E-06 
-1.06526E-04 4.41989E-06 
-1.01760E-04 4.40538E-06 
-9.68410E-05 4.39040E-06 
-9.29311E-05 4.37850E-06 
-9.17710E-05 4.37497E-06 
-8.61391E-05 4.35782E-06 
-8.03400E-05 4.34017E-06 
-7.43783E-05 4.32202E-06 
-6.82592E-05 4.30339E-06 
-6.19879E-05 4.28430E-06 
-5.55701E-05 4.26476E-06 
-4.90117E-05 4.24480E-06 
-4.23187E-05 4.22442E-06 
-3.54970E-05 4.20366E-06 
-2.85528E-05 4.18252E-06 
-2.14923E-05 4.16102E-06 
-1.43213E-05 4.13919E-06 
-7.04604E-06 4.11705E-06 
3.27877E-07 4.09460E-06 
7.79462E-06 4.07187E-06 
1.53487E-05 4.04887E-06 
2.29848E-05 4.02562E-06 
-1.63035E-04 7.19953E-06 
-1.57598E-04 7.17926E-06 
-1.51952E-04 7.15820E-06 
-1.46097E-04 7.13637E-06 
-1.40036E-04 7.11376E-06 
-1.33770E-04 7.09039E-06 
-1.27303E-04 7.06628E-06 
-1.22163E-04 7.04711E-06 
-1.20638E-04 7.04142E-06 
-1.13234E-04 7.01381E-06 
-1.05611E-04 6.98538E-06 
-9.77734E-05 6.95615E-06 
-8.97294E-05 6.92615E-06 
-8.14853E-05 6.89541E-06 
-7.30487E-05 6.86394E-06 
-6.44273E-05 6.83179E-06 
-5.56289E-05 6.79898E-06 
-4.66616E-05 6.76554E-06 
-3.75332E-05 6.73149E-06 
-2.82519E-05 6.69688E-06 
-1.88255E-05 6.66172E-06 
-9.26205E-06 6.62606E-06 
4.30995E-07 6.58991E-06 
1.02460E-05 6.55331E-06 
2.01758E-05 6.51627E-06 
3.02133E-05 6.47884E-06 
-2.14240E-04 1.15809E-05 
-2.07095E-04 1.15483E-05 
-1.99675E-04 1.15144E-05 
-1.91981E-04 1.14792E-05 
-1.84015E-04 1.14428E-05 
-1.75781E-04 1.14052E-05 
-1.67283E-04 1.13664E-05 
-1.60528E-04 1.13355E-05 
-1.58524E-04 1.13264E-05 
-1.48795E-04 1.12819E-05 
-1.38777E-04 1.12362E-05 
-1.28478E-04 1.11891E-05 
-1.17907E-04 1.11408E-05 
-1.07074E-04 1.10913E-05 
-9.59878E-05 1.10407E-05 
-8.46587E-05 1.09889E-05 
-7.30973E-05 1.09361E-05 
-6.13138E-05 1.08823E-05 
-4.93188E-05 1.08275E-05 
-3.71230E-05 1.07718E-05 
-2.47367E-05 1.07152E-05 
-1.21702E-05 1.06578E-05 
5.66321E-07 1.05996E-05 
1.34630E-05 1.05407E-05 
2.65105E-05 1.04811E-05 
3.96993E-05 1.04208E-05 
-2.82584E-04 1.87525E-05 
-2.73159E-04 1.86996E-05 
-2.63371E-04 1.86446E-05 
-2.53222E-04 1.85877E-05 
-2.42714E-04 1.85287E-05 
-2.31853E-04 1.84677E-05 
-2.20643E-04 1.84048E-05 
-2.11733E-04 1.83548E-05 
-2.09090E-04 1.83399E-05 
-1.96256E-04 1.82679E-05 
-1.83042E-04 1.81937E-05 
-1.69458E-04 1.81174E-05 
-1.55515E-04 1.80392E-05 
-1.41225E-04 1.79590E-05 
-1.26603E-04 1.78769E-05 
-1.11660E-04 1.77930E-05 
-9.64103E-05 1.77074E-05 
-8.08683E-05 1.76201E-05 
-6.50475E-05 1.75313E-05 
-4.89619E-05 1.74410E-05 
-3.26253E-05 1.73493E-05 
-1.60513E-05 1.72563E-05 
7.46916E-07 1.71620E-05 
1.77562E-05 1.70665E-05 
3.49641E-05 1.69699E-05 
5.23583E-05 1.68722E-05 
-3.70887E-04 3.01081E-05 
-3.58516E-04 3.00230E-05 
-3.45668E-04 2.99347E-05 
-3.32346E-04 2.98431E-05 
-3.18554E-04 2.97483E-05 
-3.04298E-04 2.96503E-05 
-2.89584E-04 2.95491E-05 
-2.77889E-04 2.94687E-05 
-2.74419E-04 2.94448E-05 
-2.57575E-04 2.93290E-05 
-2.40231E-04 2.92098E-05 
-2.22401E-04 2.90872E-05 
-2.04101E-04 2.89614E-05 
-1.85346E-04 2.88324E-05 
-1.66154E-04 2.87005E-05 
-1.46542E-04 2.85656E-05 
-1.26528E-04 2.84280E-05 
-1.06130E-04 2.82878E-05 
-8.53666E-05 2.81450E-05 
-6.42559E-05 2.79999E-05 
-4.28161E-05 2.78525E-05 
-2.10649E-05 2.77029E-05 
9.80207E-07 2.75513E-05 
2.33020E-05 2.73979E-05 
4.58841E-05 2.72426E-05 
6.87105E-05 2.70857E-05 
