PdfType: replica
-7.31823E-20 4.53712E-10 
-6.96444E-20 4.51859E-10 
-6.68324E-20 4.50385E-10 
-6.59981E-20 4.49948E-10 
-6.19476E-20 4.47826E-10 
-5.77768E-20 4.45641E-10 
-5.34889E-20 4.43395E-10 
-4.90877E-20 4.41089E-10 
-4.45770E-20 4.38726E-10 
-3.99609E-20 4.36308E-10 
-3.52436E-20 4.33837E-10 
-3.04292E-20 4.31314E-10 
-2.55223E-20 4.28744E-10 
-2.05272E-20 4.26127E-10 
-1.54482E-20 4.23466E-10 
-1.02897E-20 4.20764E-10 
-5.05600E-21 4.18022E-10 
2.48747E-22 4.15243E-10 
5.62039E-21 4.12429E-10 
1.10550E-20 4.09581E-10 
1.65487E-20 4.06703E-10 
-2.03821E-19 7.18337E-10 
-1.97024E-19 7.15915E-10 
-1.89966E-19 7.13400E-10 
-1.82647E-19 7.10791E-10 
-1.75069E-19 7.08091E-10 
-1.67236E-19 7.05299E-10 
-1.59151E-19 7.02418E-10 
-1.52726E-19 7.00128E-10 
-1.50819E-19 6.99449E-10 
-1.41563E-19 6.96150E-10 
-1.32032E-19 6.92753E-10 
-1.22233E-19 6.89261E-10 
-1.12175E-19 6.85677E-10 
-1.01868E-19 6.82004E-10 
-9.13188E-20 6.78244E-10 
-8.05387E-20 6.74403E-10 
-6.95370E-20 6.70482E-10 
-5.83237E-20 6.66486E-10 
-4.69087E-20 6.62418E-10 
-3.53022E-20 6.58282E-10 
-2.35140E-20 6.54081E-10 
-1.15540E-20 6.49818E-10 
5.68437E-22 6.45498E-10 
1.28437E-20 6.41124E-10 
2.52629E-20 6.36698E-10 
3.78172E-20 6.32224E-10 
-4.65791E-19 1.11669E-09 
-4.50259E-19 1.11292E-09 
-4.34129E-19 1.10901E-09 
-4.17403E-19 1.10496E-09 
-4.00086E-19 1.10076E-09 
-3.82185E-19 1.09642E-09 
-3.63709E-19 1.09194E-09 
-3.49024E-19 1.08838E-09 
-3.44666E-19 1.08732E-09 
-3.23513E-19 1.08220E-09 
-3.01732E-19 1.07692E-09 
-2.79339E-19 1.07149E-09 
-2.56354E-19 1.06591E-09 
-2.32798E-19 1.06020E-09 
-2.08691E-19 1.05436E-09 
-1.84055E-19 1.04839E-09 
-1.58913E-19 1.04229E-09 
-1.33287E-19 1.03608E-09 
-1.07200E-19 1.02976E-09 
-8.06760E-20 1.02333E-09 
-5.37365E-20 1.01680E-09 
-2.64043E-20 1.01017E-09 
1.29905E-21 1.00345E-09 
2.93517E-20 9.96654E-10 
5.77333E-20 9.89774E-10 
8.64236E-20 9.82819E-10 
-1.06449E-18 1.73595E-09 
-1.02899E-18 1.73010E-09 
-9.92131E-19 1.72402E-09 
-9.53906E-19 1.71772E-09 
-9.14331E-19 1.71119E-09 
-8.73422E-19 1.70445E-09 
-8.31197E-19 1.69748E-09 
-7.97637E-19 1.69195E-09 
-7.87679E-19 1.69031E-09 
-7.39337E-19 1.68234E-09 
-6.89559E-19 1.67413E-09 
-6.38383E-19 1.66569E-09 
-5.85856E-19 1.65703E-09 
-5.32022E-19 1.64815E-09 
-4.76929E-19 1.63906E-09 
-4.20628E-19 1.62978E-09 
-3.63169E-19 1.62030E-09 
-3.04606E-19 1.61065E-09 
-2.44989E-19 1.60082E-09 
-1.84372E-19 1.59082E-09 
-1.22806E-19 1.58067E-09 
-6.03427E-20 1.57037E-09 
2.96877E-21 1.55993E-09 
6.70786E-20 1.54936E-09 
1.31940E-19 1.53866E-09 
1.97507E-19 1.52785E-09 
-2.43265E-18 2.69860E-09 
-2.35154E-18 2.68950E-09 
-2.26729E-18 2.68005E-09 
-2.17994E-18 2.67025E-09 
-2.08950E-18 2.66011E-09 
-1.99601E-18 2.64962E-09 
-1.89952E-18 2.63880E-09 
-1.82282E-18 2.63019E-09 
-1.80007E-18 2.62764E-09 
-1.68959E-18 2.61525E-09 
-1.57583E-18 2.60249E-09 
-1.45888E-18 2.58937E-09 
-1.33884E-18 2.57590E-09 
-1.21582E-18 2.56210E-09 
-1.08991E-18 2.54798E-09 
-9.61250E-19 2.53355E-09 
-8.29942E-19 2.51882E-09 
-6.96109E-19 2.50381E-09 
-5.59868E-19 2.48852E-09 
-4.21341E-19 2.47299E-09 
-2.80646E-19 2.45720E-09 
-1.37900E-19 2.44119E-09 
6.78445E-21 2.42496E-09 
1.53293E-19 2.40853E-09 
3.01520E-19 2.39190E-09 
4.51358E-19 2.37509E-09 
-5.55927E-18 4.19506E-09 
-5.37390E-18 4.18092E-09 
-5.18138E-18 4.16623E-09 
-4.98175E-18 4.15099E-09 
-4.77507E-18 4.13522E-09 
-4.56143E-18 4.11892E-09 
-4.34091E-18 4.10209E-09 
-4.16564E-18 4.08872E-09 
-4.11364E-18 4.08475E-09 
-3.86117E-18 4.06549E-09 
-3.60120E-18 4.04565E-09 
-3.33394E-18 4.02526E-09 
-3.05962E-18 4.00433E-09 
-2.77847E-18 3.98287E-09 
-2.49075E-18 3.96092E-09 
-2.19672E-18 3.93848E-09 
-1.89664E-18 3.91558E-09 
-1.59080E-18 3.89225E-09 
-1.27945E-18 3.86849E-09 
-9.62878E-19 3.84433E-09 
-6.41351E-19 3.81980E-09 
-3.15138E-19 3.79491E-09 
1.55043E-20 3.76968E-09 
3.50316E-19 3.74413E-09 
6.89053E-19 3.71828E-09 
1.03148E-18 3.69215E-09 
-1.27042E-17 6.52128E-09 
-1.22805E-17 6.49929E-09 
-1.18406E-17 6.47645E-09 
-1.13844E-17 6.45278E-09 
-1.09121E-17 6.42826E-09 
-1.04239E-17 6.40292E-09 
-9.91994E-18 6.37676E-09 
-9.51941E-18 6.35597E-09 
-9.40057E-18 6.34980E-09 
-8.82363E-18 6.31985E-09 
-8.22955E-18 6.28902E-09 
-7.61879E-18 6.25732E-09 
-6.99191E-18 6.22478E-09 
-6.34941E-18 6.19143E-09 
-5.69191E-18 6.15730E-09 
-5.01998E-18 6.12242E-09 
-4.33424E-18 6.08683E-09 
-3.63532E-18 6.05055E-09 
-2.92382E-18 6.01362E-09 
-2.20039E-18 5.97606E-09 
-1.46563E-18 5.93793E-09 
-7.20159E-19 5.89923E-09 
3.54307E-20 5.86001E-09 
8.00549E-19 5.82030E-09 
1.57464E-18 5.78012E-09 
2.35715E-18 5.73950E-09 
-2.90313E-17 1.01373E-08 
-2.80632E-17 1.01031E-08 
-2.70578E-17 1.00676E-08 
-2.60154E-17 1.00308E-08 
-2.49360E-17 9.99270E-09 
-2.38204E-17 9.95331E-09 
-2.26688E-17 9.91264E-09 
-2.17535E-17 9.88033E-09 
-2.14819E-17 9.87074E-09 
-2.01635E-17 9.82418E-09 
-1.88059E-17 9.77625E-09 
-1.74103E-17 9.72697E-09 
-1.59777E-17 9.67638E-09 
-1.45095E-17 9.62454E-09 
-1.30070E-17 9.57149E-09 
-1.14715E-17 9.51727E-09 
-9.90450E-18 9.46194E-09 
-8.30733E-18 9.40554E-09 
-6.68144E-18 9.34813E-09 
-5.02826E-18 9.28976E-09 
-3.34921E-18 9.23047E-09 
-1.64569E-18 9.17032E-09 
8.09653E-20 9.10935E-09 
1.82939E-18 9.04762E-09 
3.59832E-18 8.98516E-09 
5.38649E-18 8.92202E-09 
-6.63404E-17 1.57582E-08 
-6.41283E-17 1.57051E-08 
-6.18309E-17 1.56499E-08 
-5.94487E-17 1.55927E-08 
-5.69823E-17 1.55335E-08 
-5.44328E-17 1.54722E-08 
-5.18013E-17 1.54090E-08 
-4.97097E-17 1.53588E-08 
-4.90892E-17 1.53439E-08 
-4.60764E-17 1.52715E-08 
-4.29742E-17 1.51970E-08 
-3.97848E-17 1.51204E-08 
-3.65113E-17 1.50417E-08 
-3.31562E-17 1.49612E-08 
-2.97228E-17 1.48787E-08 
-2.62140E-17 1.47944E-08 
-2.26331E-17 1.47084E-08 
-1.89834E-17 1.46207E-08 
-1.52680E-17 1.45315E-08 
-1.14903E-17 1.44407E-08 
-7.65341E-18 1.43486E-08 
-3.76062E-18 1.42551E-08 
1.85017E-19 1.41603E-08 
4.18041E-18 1.40643E-08 
8.22264E-18 1.39672E-08 
1.23088E-17 1.38691E-08 
-1.51592E-16 2.44955E-08 
-1.46537E-16 2.44129E-08 
-1.41288E-16 2.43271E-08 
-1.35844E-16 2.42381E-08 
-1.30208E-16 2.41460E-08 
-1.24382E-16 2.40508E-08 
-1.18369E-16 2.39526E-08 
-1.13590E-16 2.38745E-08 
-1.12172E-16 2.38513E-08 
-1.05287E-16 2.37388E-08 
-9.81986E-17 2.36230E-08 
-9.09108E-17 2.35039E-08 
-8.34305E-17 2.33817E-08 
-7.57640E-17 2.32564E-08 
-6.79184E-17 2.31282E-08 
-5.99006E-17 2.29972E-08 
-5.17181E-17 2.28635E-08 
-4.33782E-17 2.27272E-08 
-3.48883E-17 2.25885E-08 
-2.62559E-17 2.24474E-08 
-1.74885E-17 2.23042E-08 
-8.59324E-18 2.21588E-08 
4.22774E-19 2.20115E-08 
9.55248E-18 2.18623E-08 
1.87892E-17 2.17114E-08 
2.81264E-17 2.15588E-08 
-3.46382E-16 3.80761E-08 
-3.34832E-16 3.79477E-08 
-3.22837E-16 3.78143E-08 
-3.10398E-16 3.76761E-08 
-2.97521E-16 3.75329E-08 
-2.84209E-16 3.73850E-08 
-2.70469E-16 3.72322E-08 
-2.59548E-16 3.71108E-08 
-2.56308E-16 3.70748E-08 
-2.40578E-16 3.68999E-08 
-2.24380E-16 3.67199E-08 
-2.07727E-16 3.65348E-08 
-1.90635E-16 3.63448E-08 
-1.73118E-16 3.61500E-08 
-1.55191E-16 3.59508E-08 
-1.36870E-16 3.57471E-08 
-1.18174E-16 3.55393E-08 
-9.91173E-17 3.53274E-08 
-7.97183E-17 3.51118E-08 
-5.99937E-17 3.48925E-08 
-3.99605E-17 3.46698E-08 
-1.96352E-17 3.44439E-08 
9.66020E-19 3.42149E-08 
2.18270E-17 3.39830E-08 
4.29325E-17 3.37484E-08 
6.42676E-17 3.35112E-08 
-7.91446E-16 5.91850E-08 
-7.65055E-16 5.89854E-08 
-7.37647E-16 5.87781E-08 
-7.09227E-16 5.85632E-08 
-6.79802E-16 5.83407E-08 
-6.49386E-16 5.81107E-08 
-6.17992E-16 5.78732E-08 
-5.93040E-16 5.76845E-08 
-5.85636E-16 5.76285E-08 
-5.49694E-16 5.73567E-08 
-5.12683E-16 5.70768E-08 
-4.74634E-16 5.67891E-08 
-4.35581E-16 5.64938E-08 
-3.95555E-16 5.61911E-08 
-3.54593E-16 5.58813E-08 
-3.12734E-16 5.55647E-08 
-2.70014E-16 5.52417E-08 
-2.26472E-16 5.49124E-08 
-1.82147E-16 5.45772E-08 
-1.37079E-16 5.42363E-08 
-9.13051E-17 5.38902E-08 
-4.48642E-17 5.35390E-08 
2.20724E-18 5.31830E-08 
4.98722E-17 5.28225E-08 
9.80959E-17 5.24578E-08 
1.46844E-16 5.20892E-08 
-1.80829E-15 9.19939E-08 
-1.74799E-15 9.16837E-08 
-1.68536E-15 9.13615E-08 
-1.62043E-15 9.10274E-08 
-1.55320E-15 9.06815E-08 
-1.48371E-15 9.03240E-08 
-1.41198E-15 8.99549E-08 
-1.35497E-15 8.96616E-08 
-1.33805E-15 8.95746E-08 
-1.25593E-15 8.91521E-08 
-1.17137E-15 8.87170E-08 
-1.08444E-15 8.82697E-08 
-9.95207E-16 8.78107E-08 
-9.03756E-16 8.73402E-08 
-8.10168E-16 8.68586E-08 
-7.14528E-16 8.63666E-08 
-6.16922E-16 8.58644E-08 
-5.17439E-16 8.53526E-08 
-4.16166E-16 8.48315E-08 
-3.13195E-16 8.43018E-08 
-2.08612E-16 8.37637E-08 
-1.02505E-16 8.32178E-08 
5.04306E-18 8.26644E-08 
1.13947E-16 8.21041E-08 
2.24127E-16 8.15373E-08 
3.35506E-16 8.09642E-08 
-4.13125E-15 1.42984E-07 
-3.99348E-15 1.42502E-07 
-3.85042E-15 1.42001E-07 
-3.70207E-15 1.41482E-07 
-3.54847E-15 1.40944E-07 
-3.38971E-15 1.40389E-07 
-3.22583E-15 1.39815E-07 
-3.09558E-15 1.39359E-07 
-3.05694E-15 1.39224E-07 
-2.86932E-15 1.38567E-07 
-2.67613E-15 1.37891E-07 
-2.47752E-15 1.37196E-07 
-2.27367E-15 1.36482E-07 
-2.06474E-15 1.35751E-07 
-1.85092E-15 1.35002E-07 
-1.63242E-15 1.34238E-07 
-1.40943E-15 1.33457E-07 
-1.18215E-15 1.32661E-07 
-9.50779E-16 1.31852E-07 
-7.15529E-16 1.31028E-07 
-4.76597E-16 1.30192E-07 
-2.34183E-16 1.29343E-07 
1.15214E-17 1.28483E-07 
2.60324E-16 1.27612E-07 
5.12043E-16 1.26731E-07 
7.66500E-16 1.25840E-07 
-9.43754E-15 2.22227E-07 
-9.12284E-15 2.21478E-07 
-8.79601E-15 2.20700E-07 
-8.45711E-15 2.19892E-07 
-8.10624E-15 2.19057E-07 
-7.74354E-15 2.18193E-07 
-7.36918E-15 2.17301E-07 
-7.07163E-15 2.16593E-07 
-6.98335E-15 2.16383E-07 
-6.55475E-15 2.15362E-07 
-6.11343E-15 2.14311E-07 
-5.65971E-15 2.13230E-07 
-5.19402E-15 2.12121E-07 
-4.71673E-15 2.10984E-07 
-4.22829E-15 2.09821E-07 
-3.72914E-15 2.08632E-07 
-3.21973E-15 2.07419E-07 
-2.70052E-15 2.06183E-07 
-2.17198E-15 2.04924E-07 
-1.63457E-15 2.03644E-07 
-1.08875E-15 2.02344E-07 
-5.34972E-16 2.01025E-07 
2.63197E-17 1.99688E-07 
5.94688E-16 1.98335E-07 
1.16972E-15 1.96965E-07 
1.75100E-15 1.95581E-07 
-2.15573E-14 3.45368E-07 
-2.08384E-14 3.44203E-07 
-2.00919E-14 3.42993E-07 
-1.93177E-14 3.41739E-07 
-1.85163E-14 3.40440E-07 
-1.76878E-14 3.39097E-07 
-1.68327E-14 3.37712E-07 
-1.61530E-14 3.36610E-07 
-1.59514E-14 3.36284E-07 
-1.49724E-14 3.34697E-07 
-1.39643E-14 3.33063E-07 
-1.29279E-14 3.31384E-07 
-1.18641E-14 3.29660E-07 
-1.07739E-14 3.27894E-07 
-9.65823E-15 3.26086E-07 
-8.51806E-15 3.24238E-07 
-7.35447E-15 3.22352E-07 
-6.16850E-15 3.20430E-07 
-4.96121E-15 3.18474E-07 
-3.73366E-15 3.16485E-07 
-2.48690E-15 3.14464E-07 
-1.22198E-15 3.12415E-07 
6.01192E-17 3.10337E-07 
1.35838E-15 3.08233E-07 
2.67185E-15 3.06105E-07 
3.99961E-15 3.03953E-07 
-4.92348E-14 5.36703E-07 
-4.75930E-14 5.34893E-07 
-4.58879E-14 5.33012E-07 
-4.41199E-14 5.31063E-07 
-4.22894E-14 5.29044E-07 
-4.03972E-14 5.26958E-07 
-3.84442E-14 5.24804E-07 
-3.68919E-14 5.23092E-07 
-3.64313E-14 5.22584E-07 
-3.41954E-14 5.20119E-07 
-3.18930E-14 5.17580E-07 
-2.95260E-14 5.14970E-07 
-2.70965E-14 5.12291E-07 
-2.46065E-14 5.09545E-07 
-2.20584E-14 5.06735E-07 
-1.94543E-14 5.03864E-07 
-1.67968E-14 5.00933E-07 
-1.40882E-14 4.97946E-07 
-1.13308E-14 4.94906E-07 
-8.52726E-15 4.91814E-07 
-5.67980E-15 4.88674E-07 
-2.79085E-15 4.85489E-07 
1.37305E-16 4.82260E-07 
3.10237E-15 4.78990E-07 
6.10219E-15 4.75682E-07 
9.13462E-15 4.72338E-07 
-1.12431E-13 8.33965E-07 
-1.08681E-13 8.31151E-07 
-1.04788E-13 8.28229E-07 
-1.00750E-13 8.25200E-07 
-9.65701E-14 8.22063E-07 
-9.22492E-14 8.18820E-07 
-8.77892E-14 8.15473E-07 
-8.42445E-14 8.12813E-07 
-8.31928E-14 8.12024E-07 
-7.80868E-14 8.08192E-07 
-7.28291E-14 8.04247E-07 
-6.74239E-14 8.00190E-07 
-6.18760E-14 7.96027E-07 
-5.61900E-14 7.91760E-07 
-5.03712E-14 7.87393E-07 
-4.44248E-14 7.82931E-07 
-3.83562E-14 7.78377E-07 
-3.21709E-14 7.73735E-07 
-2.58744E-14 7.69010E-07 
-1.94723E-14 7.64206E-07 
-1.29700E-14 7.59326E-07 
-6.37299E-15 7.54375E-07 
3.13540E-16 7.49358E-07 
7.08435E-15 7.44277E-07 
1.39345E-14 7.39136E-07 
2.08591E-14 7.33939E-07 
-2.56693E-13 1.29573E-06 
-2.48132E-13 1.29136E-06 
-2.39243E-13 1.28681E-06 
-2.30024E-13 1.28211E-06 
-2.20481E-13 1.27723E-06 
-2.10615E-13 1.27219E-06 
-2.00433E-13 1.26699E-06 
-1.92340E-13 1.26286E-06 
-1.89938E-13 1.26163E-06 
-1.78281E-13 1.25568E-06 
-1.66277E-13 1.24955E-06 
-1.53936E-13 1.24324E-06 
-1.41269E-13 1.23677E-06 
-1.28288E-13 1.23014E-06 
-1.15003E-13 1.22336E-06 
-1.01426E-13 1.21642E-06 
-8.75708E-14 1.20935E-06 
-7.34491E-14 1.20213E-06 
-5.90736E-14 1.19479E-06 
-4.44570E-14 1.18733E-06 
-2.96117E-14 1.17974E-06 
-1.45501E-14 1.17205E-06 
7.15838E-16 1.16425E-06 
1.61742E-14 1.15636E-06 
3.18136E-14 1.14837E-06 
4.76229E-14 1.14030E-06 
-5.85910E-13 2.01287E-06 
-5.66371E-13 2.00608E-06 
-5.46079E-13 1.99902E-06 
-5.25038E-13 1.99171E-06 
-5.03254E-13 1.98413E-06 
-4.80736E-13 1.97630E-06 
-4.57493E-13 1.96822E-06 
-4.39020E-13 1.96180E-06 
-4.33539E-13 1.95989E-06 
-4.06930E-13 1.95064E-06 
-3.79530E-13 1.94112E-06 
-3.51362E-13 1.93132E-06 
-3.22450E-13 1.92127E-06 
-2.92818E-13 1.91097E-06 
-2.62494E-13 1.90042E-06 
-2.31506E-13 1.88965E-06 
-1.99881E-13 1.87865E-06 
-1.67648E-13 1.86745E-06 
-1.34835E-13 1.85604E-06 
-1.01473E-13 1.84444E-06 
-6.75885E-14 1.83266E-06 
-3.32104E-14 1.82071E-06 
1.63389E-15 1.80859E-06 
3.69173E-14 1.79632E-06 
7.26139E-14 1.78391E-06 
1.08698E-13 1.77137E-06 
-1.33700E-12 3.12643E-06 
-1.29241E-12 3.11588E-06 
-1.24611E-12 3.10492E-06 
-1.19809E-12 3.09355E-06 
-1.14838E-12 3.08178E-06 
-1.09699E-12 3.06962E-06 
-1.04396E-12 3.05706E-06 
-1.00180E-12 3.04709E-06 
-9.89294E-13 3.04413E-06 
-9.28573E-13 3.02975E-06 
-8.66048E-13 3.01495E-06 
-8.01770E-13 2.99974E-06 
-7.35795E-13 2.98412E-06 
-6.68178E-13 2.96811E-06 
-5.98982E-13 2.95173E-06 
-5.28269E-13 2.93500E-06 
-4.56104E-13 2.91791E-06 
-3.82551E-13 2.90050E-06 
-3.07677E-13 2.88278E-06 
-2.31548E-13 2.86476E-06 
-1.54228E-13 2.84645E-06 
-7.57816E-14 2.82789E-06 
3.72831E-15 2.80906E-06 
8.42397E-14 2.79001E-06 
1.65694E-13 2.77073E-06 
2.48033E-13 2.75123E-06 
-3.04972E-12 4.85494E-06 
-2.94801E-12 4.83854E-06 
-2.84239E-12 4.82151E-06 
-2.73286E-12 4.80386E-06 
-2.61947E-12 4.78558E-06 
-2.50225E-12 4.76668E-06 
-2.38127E-12 4.74718E-06 
-2.28511E-12 4.73168E-06 
-2.25658E-12 4.72708E-06 
-2.11807E-12 4.70475E-06 
-1.97545E-12 4.68176E-06 
-1.82883E-12 4.65813E-06 
-1.67834E-12 4.63387E-06 
-1.52410E-12 4.60901E-06 
-1.36626E-12 4.58356E-06 
-1.20497E-12 4.55756E-06 
-1.04036E-12 4.53103E-06 
-8.72586E-13 4.50398E-06 
-7.01799E-13 4.47645E-06 
-5.28150E-13 4.44846E-06 
-3.51785E-13 4.42003E-06 
-1.72854E-13 4.39119E-06 
8.50405E-15 4.36195E-06 
1.92145E-13 4.33235E-06 
3.77936E-13 4.30240E-06 
5.65744E-13 4.27213E-06 
-6.95321E-12 7.53701E-06 
-6.72130E-12 7.51155E-06 
-6.48047E-12 7.48510E-06 
-6.23075E-12 7.45768E-06 
-5.97220E-12 7.42929E-06 
-5.70495E-12 7.39995E-06 
-5.42911E-12 7.36966E-06 
-5.20987E-12 7.34558E-06 
-5.14482E-12 7.33844E-06 
-4.82902E-12 7.30376E-06 
-4.50385E-12 7.26806E-06 
-4.16956E-12 7.23135E-06 
-3.82644E-12 7.19368E-06 
-3.47479E-12 7.15506E-06 
-3.11493E-12 7.11555E-06 
-2.74719E-12 7.07517E-06 
-2.37189E-12 7.03396E-06 
-1.98938E-12 6.99196E-06 
-1.60001E-12 6.94920E-06 
-1.20411E-12 6.90573E-06 
-8.02020E-13 6.86158E-06 
-3.94080E-13 6.81678E-06 
1.93879E-14 6.77138E-06 
4.38060E-13 6.72541E-06 
8.61631E-13 6.67890E-06 
1.28980E-12 6.63188E-06 
-1.58437E-11 1.16968E-05 
-1.53152E-11 1.16573E-05 
-1.47664E-11 1.16162E-05 
-1.41974E-11 1.15736E-05 
-1.36082E-11 1.15295E-05 
-1.29992E-11 1.14840E-05 
-1.23707E-11 1.14369E-05 
-1.18711E-11 1.13996E-05 
-1.17229E-11 1.13885E-05 
-1.10033E-11 1.13346E-05 
-1.02623E-11 1.12792E-05 
-9.50058E-12 1.12222E-05 
-8.71875E-12 1.11637E-05 
-7.91748E-12 1.11037E-05 
-7.09750E-12 1.10424E-05 
-6.25955E-12 1.09797E-05 
-5.40441E-12 1.09157E-05 
-4.53285E-12 1.08505E-05 
-3.64564E-12 1.07841E-05 
-2.74357E-12 1.07166E-05 
-1.82740E-12 1.06480E-05 
-8.97908E-13 1.05785E-05 
4.41750E-14 1.05080E-05 
9.98109E-13 1.04366E-05 
1.96320E-12 1.03644E-05 
2.93875E-12 1.02914E-05 
-3.60750E-11 1.81446E-05 
-3.48717E-11 1.80833E-05 
-3.36220E-11 1.80195E-05 
-3.23263E-11 1.79534E-05 
-3.09848E-11 1.78850E-05 
-2.95981E-11 1.78143E-05 
-2.81668E-11 1.77412E-05 
-2.70292E-11 1.76832E-05 
-2.66917E-11 1.76660E-05 
-2.50532E-11 1.75824E-05 
-2.33660E-11 1.74964E-05 
-2.16316E-11 1.74079E-05 
-1.98514E-11 1.73171E-05 
-1.80269E-11 1.72240E-05 
-1.61599E-11 1.71288E-05 
-1.42520E-11 1.70314E-05 
-1.23049E-11 1.69321E-05 
-1.03205E-11 1.68309E-05 
-8.30042E-12 1.67279E-05 
-6.24654E-12 1.66231E-05 
-4.16060E-12 1.65167E-05 
-2.04434E-12 1.64087E-05 
1.00576E-13 1.62993E-05 
2.27245E-12 1.61885E-05 
4.46970E-12 1.60764E-05 
6.69076E-12 1.59631E-05 
-8.20648E-11 2.81317E-05 
-7.93272E-11 2.80365E-05 
-7.64842E-11 2.79375E-05 
-7.35363E-11 2.78350E-05 
-7.04844E-11 2.77288E-05 
-6.73297E-11 2.76190E-05 
-6.40736E-11 2.75057E-05 
-6.14857E-11 2.74157E-05 
-6.07179E-11 2.73889E-05 
-5.69903E-11 2.72592E-05 
-5.31522E-11 2.71257E-05 
-4.92065E-11 2.69884E-05 
-4.51568E-11 2.68475E-05 
-4.10064E-11 2.67031E-05 
-3.67592E-11 2.65553E-05 
-3.24191E-11 2.64043E-05 
-2.79899E-11 2.62502E-05 
-2.34758E-11 2.60931E-05 
-1.88807E-11 2.59332E-05 
-1.42088E-11 2.57707E-05 
-9.46391E-12 2.56056E-05 
-4.65012E-12 2.54381E-05 
2.28773E-13 2.52683E-05 
5.16894E-12 2.50964E-05 
1.01668E-11 2.49225E-05 
1.52187E-11 2.47467E-05 
-1.88855E-10 4.38831E-05 
-1.82554E-10 4.37343E-05 
-1.76011E-10 4.35798E-05 
-1.69226E-10 4.34196E-05 
-1.62202E-10 4.32537E-05 
-1.54942E-10 4.30823E-05 
-1.47448E-10 4.29054E-05 
-1.41492E-10 4.27648E-05 
-1.39725E-10 4.27230E-05 
-1.31147E-10 4.25205E-05 
-1.22314E-10 4.23119E-05 
-1.13233E-10 4.20975E-05 
-1.03913E-10 4.18775E-05 
-9.43620E-11 4.16520E-05 
-8.45881E-11 4.14212E-05 
-7.46003E-11 4.11854E-05 
-6.44079E-11 4.09447E-05 
-5.40200E-11 4.06994E-05 
-4.34460E-11 4.04498E-05 
-3.26952E-11 4.01959E-05 
-2.17769E-11 3.99381E-05 
-1.07001E-11 3.96766E-05 
5.26409E-13 3.94115E-05 
1.18937E-11 3.91431E-05 
2.33935E-11 3.88716E-05 
3.50176E-11 3.85972E-05 
-4.28327E-10 6.79187E-05 
-4.14034E-10 6.76881E-05 
-3.99192E-10 6.74487E-05 
-3.83802E-10 6.72004E-05 
-3.67870E-10 6.69433E-05 
-3.51401E-10 6.66776E-05 
-3.34403E-10 6.64033E-05 
-3.20894E-10 6.61854E-05 
-3.16886E-10 6.61207E-05 
-2.97428E-10 6.58068E-05 
-2.77394E-10 6.54835E-05 
-2.56799E-10 6.51512E-05 
-2.35661E-10 6.48102E-05 
-2.13998E-10 6.44607E-05 
-1.91831E-10 6.41030E-05 
-1.69179E-10 6.37375E-05 
-1.46063E-10 6.33646E-05 
-1.22505E-10 6.29845E-05 
-9.85246E-11 6.25976E-05 
-7.41439E-11 6.22042E-05 
-4.93836E-11 6.18047E-05 
-2.42644E-11 6.13994E-05 
1.19372E-12 6.09887E-05 
2.69707E-11 6.05728E-05 
5.30477E-11 6.01520E-05 
7.94060E-11 5.97267E-05 
