PdfType: replica
-2.16867E-05 1.40694E-10 
-2.13452E-05 1.39893E-10 
-2.10738E-05 1.39255E-10 
-2.09933E-05 1.39066E-10 
-2.06024E-05 1.38149E-10 
-2.01999E-05 1.37204E-10 
-1.97861E-05 1.36232E-10 
-1.93613E-05 1.35235E-10 
-1.89260E-05 1.34213E-10 
-1.84805E-05 1.33167E-10 
-1.80253E-05 1.32098E-10 
-1.75606E-05 1.31007E-10 
-1.70871E-05 1.29895E-10 
-1.66050E-05 1.28763E-10 
-1.61149E-05 1.27612E-10 
-1.56170E-05 1.26443E-10 
-1.51119E-05 1.25257E-10 
-1.46000E-05 1.24055E-10 
-1.40816E-05 1.22838E-10 
-1.35571E-05 1.21607E-10 
-1.30269E-05 1.20362E-10 
-2.81596E-05 2.27326E-10 
-2.78117E-05 2.26265E-10 
-2.74504E-05 2.25162E-10 
-2.70757E-05 2.24019E-10 
-2.66878E-05 2.22836E-10 
-2.62868E-05 2.21612E-10 
-2.58730E-05 2.20349E-10 
-2.55440E-05 2.19346E-10 
-2.54464E-05 2.19048E-10 
-2.49726E-05 2.17602E-10 
-2.44847E-05 2.16114E-10 
-2.39831E-05 2.14583E-10 
-2.34683E-05 2.13012E-10 
-2.29406E-05 2.11403E-10 
-2.24006E-05 2.09755E-10 
-2.18488E-05 2.08071E-10 
-2.12856E-05 2.06353E-10 
-2.07116E-05 2.04602E-10 
-2.01273E-05 2.02819E-10 
-1.95331E-05 2.01006E-10 
-1.89297E-05 1.99165E-10 
-1.83175E-05 1.97297E-10 
-1.76969E-05 1.95404E-10 
-1.70685E-05 1.93486E-10 
-1.64328E-05 1.91547E-10 
-1.57902E-05 1.89586E-10 
-3.41331E-05 3.58077E-10 
-3.37114E-05 3.56405E-10 
-3.32735E-05 3.54668E-10 
-3.28193E-05 3.52868E-10 
-3.23492E-05 3.51003E-10 
-3.18631E-05 3.49076E-10 
-3.13615E-05 3.47087E-10 
-3.09627E-05 3.45506E-10 
-3.08444E-05 3.45037E-10 
-3.02701E-05 3.42760E-10 
-2.96787E-05 3.40415E-10 
-2.90707E-05 3.38005E-10 
-2.84466E-05 3.35530E-10 
-2.78071E-05 3.32994E-10 
-2.71525E-05 3.30399E-10 
-2.64836E-05 3.27747E-10 
-2.58010E-05 3.25041E-10 
-2.51052E-05 3.22282E-10 
-2.43969E-05 3.19474E-10 
-2.36767E-05 3.16618E-10 
-2.29453E-05 3.13718E-10 
-2.22032E-05 3.10776E-10 
-2.14510E-05 3.07793E-10 
-2.06893E-05 3.04773E-10 
-1.99187E-05 3.01718E-10 
-1.91397E-05 2.98630E-10 
-4.13740E-05 5.64036E-10 
-4.08629E-05 5.61403E-10 
-4.03320E-05 5.58667E-10 
-3.97815E-05 5.55831E-10 
-3.92116E-05 5.52895E-10 
-3.86225E-05 5.49859E-10 
-3.80144E-05 5.46726E-10 
-3.75311E-05 5.44236E-10 
-3.73877E-05 5.43497E-10 
-3.66915E-05 5.39910E-10 
-3.59746E-05 5.36217E-10 
-3.52377E-05 5.32419E-10 
-3.44812E-05 5.28522E-10 
-3.37059E-05 5.24527E-10 
-3.29126E-05 5.20439E-10 
-3.21018E-05 5.16262E-10 
-3.12743E-05 5.11998E-10 
-3.04309E-05 5.07653E-10 
-2.95724E-05 5.03229E-10 
-2.86994E-05 4.98732E-10 
-2.78128E-05 4.94163E-10 
-2.69133E-05 4.89529E-10 
-2.60015E-05 4.84831E-10 
-2.50783E-05 4.80074E-10 
-2.41442E-05 4.75261E-10 
-2.32000E-05 4.70396E-10 
-5.01506E-05 8.88447E-10 
-4.95310E-05 8.84299E-10 
-4.88876E-05 8.79990E-10 
-4.82203E-05 8.75523E-10 
-4.75295E-05 8.70897E-10 
-4.68154E-05 8.66116E-10 
-4.60783E-05 8.61181E-10 
-4.54925E-05 8.57258E-10 
-4.53187E-05 8.56095E-10 
-4.44748E-05 8.50444E-10 
-4.36059E-05 8.44626E-10 
-4.27126E-05 8.38645E-10 
-4.17957E-05 8.32506E-10 
-4.08559E-05 8.26214E-10 
-3.98942E-05 8.19775E-10 
-3.89114E-05 8.13194E-10 
-3.79085E-05 8.06479E-10 
-3.68862E-05 7.99634E-10 
-3.58455E-05 7.92666E-10 
-3.47874E-05 7.85582E-10 
-3.37127E-05 7.78386E-10 
-3.26223E-05 7.71085E-10 
-3.15172E-05 7.63686E-10 
-3.03981E-05 7.56193E-10 
-2.92659E-05 7.48612E-10 
-2.81213E-05 7.40948E-10 
-6.07890E-05 1.39944E-09 
-6.00379E-05 1.39291E-09 
-5.92579E-05 1.38612E-09 
-5.84491E-05 1.37909E-09 
-5.76118E-05 1.37180E-09 
-5.67462E-05 1.36427E-09 
-5.58528E-05 1.35649E-09 
-5.51427E-05 1.35032E-09 
-5.49320E-05 1.34848E-09 
-5.39091E-05 1.33958E-09 
-5.28559E-05 1.33042E-09 
-5.17730E-05 1.32100E-09 
-5.06616E-05 1.31133E-09 
-4.95226E-05 1.30142E-09 
-4.83569E-05 1.29127E-09 
-4.71656E-05 1.28091E-09 
-4.59499E-05 1.27033E-09 
-4.47107E-05 1.25955E-09 
-4.34493E-05 1.24857E-09 
-4.21667E-05 1.23741E-09 
-4.08641E-05 1.22608E-09 
-3.95424E-05 1.21458E-09 
-3.82028E-05 1.20292E-09 
-3.68463E-05 1.19112E-09 
-3.54739E-05 1.17918E-09 
-3.40866E-05 1.16711E-09 
-7.36835E-05 2.20432E-09 
-7.27732E-05 2.19402E-09 
-7.18277E-05 2.18333E-09 
-7.08474E-05 2.17225E-09 
-6.98324E-05 2.16077E-09 
-6.87832E-05 2.14891E-09 
-6.77003E-05 2.13667E-09 
-6.68395E-05 2.12693E-09 
-6.65841E-05 2.12405E-09 
-6.53443E-05 2.11003E-09 
-6.40676E-05 2.09559E-09 
-6.27551E-05 2.08075E-09 
-6.14080E-05 2.06552E-09 
-6.00273E-05 2.04991E-09 
-5.86143E-05 2.03393E-09 
-5.71704E-05 2.01761E-09 
-5.56967E-05 2.00094E-09 
-5.41947E-05 1.98396E-09 
-5.26657E-05 1.96667E-09 
-5.11111E-05 1.94910E-09 
-4.95321E-05 1.93124E-09 
-4.79301E-05 1.91313E-09 
-4.63064E-05 1.89477E-09 
-4.46621E-05 1.87618E-09 
-4.29986E-05 1.85737E-09 
-4.13170E-05 1.83836E-09 
-8.93128E-05 3.47206E-09 
-8.82093E-05 3.45585E-09 
-8.70634E-05 3.43901E-09 
-8.58751E-05 3.42155E-09 
-8.46448E-05 3.40347E-09 
-8.33730E-05 3.38479E-09 
-8.20604E-05 3.36550E-09 
-8.10171E-05 3.35017E-09 
-8.07075E-05 3.34562E-09 
-7.92047E-05 3.32354E-09 
-7.76572E-05 3.30081E-09 
-7.60663E-05 3.27743E-09 
-7.44334E-05 3.25344E-09 
-7.27598E-05 3.22885E-09 
-7.10472E-05 3.20368E-09 
-6.92969E-05 3.17797E-09 
-6.75107E-05 3.15172E-09 
-6.56901E-05 3.12497E-09 
-6.38368E-05 3.09774E-09 
-6.19524E-05 3.07005E-09 
-6.00385E-05 3.04193E-09 
-5.80967E-05 3.01340E-09 
-5.61285E-05 2.98448E-09 
-5.41355E-05 2.95520E-09 
-5.21192E-05 2.92557E-09 
-5.00809E-05 2.89563E-09 
-1.08257E-04 5.46886E-09 
-1.06919E-04 5.44332E-09 
-1.05530E-04 5.41680E-09 
-1.04090E-04 5.38930E-09 
-1.02599E-04 5.36083E-09 
-1.01057E-04 5.33139E-09 
-9.94660E-05 5.30101E-09 
-9.82014E-05 5.27687E-09 
-9.78262E-05 5.26970E-09 
-9.60046E-05 5.23492E-09 
-9.41289E-05 5.19911E-09 
-9.22005E-05 5.16229E-09 
-9.02213E-05 5.12450E-09 
-8.81927E-05 5.08577E-09 
-8.61168E-05 5.04613E-09 
-8.39953E-05 5.00563E-09 
-8.18302E-05 4.96429E-09 
-7.96235E-05 4.92215E-09 
-7.73770E-05 4.87926E-09 
-7.50929E-05 4.83565E-09 
-7.27731E-05 4.79136E-09 
-7.04194E-05 4.74642E-09 
-6.80337E-05 4.70087E-09 
-6.56180E-05 4.65474E-09 
-6.31740E-05 4.60808E-09 
-6.07034E-05 4.56091E-09 
-1.31218E-04 8.61386E-09 
-1.29596E-04 8.57364E-09 
-1.27913E-04 8.53186E-09 
-1.26167E-04 8.48855E-09 
-1.24359E-04 8.44370E-09 
-1.22491E-04 8.39734E-09 
-1.20562E-04 8.34949E-09 
-1.19030E-04 8.31146E-09 
-1.18575E-04 8.30018E-09 
-1.16367E-04 8.24540E-09 
-1.14093E-04 8.18899E-09 
-1.11756E-04 8.13099E-09 
-1.09357E-04 8.07147E-09 
-1.06898E-04 8.01046E-09 
-1.04382E-04 7.94803E-09 
-1.01810E-04 7.88423E-09 
-9.91860E-05 7.81912E-09 
-9.65112E-05 7.75275E-09 
-9.37884E-05 7.68520E-09 
-9.10198E-05 7.61650E-09 
-8.82079E-05 7.54674E-09 
-8.53550E-05 7.47595E-09 
-8.24634E-05 7.40421E-09 
-7.95353E-05 7.33156E-09 
-7.65729E-05 7.25806E-09 
-7.35782E-05 7.18376E-09 
-1.59047E-04 1.35671E-08 
-1.57082E-04 1.35038E-08 
-1.55041E-04 1.34380E-08 
-1.52925E-04 1.33698E-08 
-1.50734E-04 1.32991E-08 
-1.48469E-04 1.32261E-08 
-1.46131E-04 1.31507E-08 
-1.44274E-04 1.30908E-08 
-1.43722E-04 1.30731E-08 
-1.41046E-04 1.29868E-08 
-1.38290E-04 1.28979E-08 
-1.35457E-04 1.28066E-08 
-1.32549E-04 1.27128E-08 
-1.29569E-04 1.26167E-08 
-1.26519E-04 1.25184E-08 
-1.23402E-04 1.24179E-08 
-1.20221E-04 1.23154E-08 
-1.16979E-04 1.22108E-08 
-1.13679E-04 1.21044E-08 
-1.10323E-04 1.19962E-08 
-1.06915E-04 1.18864E-08 
-1.03457E-04 1.17749E-08 
-9.99522E-05 1.16619E-08 
-9.64031E-05 1.15474E-08 
-9.28124E-05 1.14317E-08 
-8.91827E-05 1.13146E-08 
-1.92776E-04 2.13683E-08 
-1.90394E-04 2.12685E-08 
-1.87920E-04 2.11649E-08 
-1.85356E-04 2.10575E-08 
-1.82700E-04 2.09462E-08 
-1.79955E-04 2.08312E-08 
-1.77122E-04 2.07125E-08 
-1.74870E-04 2.06181E-08 
-1.74202E-04 2.05901E-08 
-1.70958E-04 2.04542E-08 
-1.67618E-04 2.03143E-08 
-1.64184E-04 2.01704E-08 
-1.60659E-04 2.00228E-08 
-1.57047E-04 1.98714E-08 
-1.53350E-04 1.97166E-08 
-1.49572E-04 1.95583E-08 
-1.45717E-04 1.93968E-08 
-1.41787E-04 1.92321E-08 
-1.37787E-04 1.90645E-08 
-1.33719E-04 1.88941E-08 
-1.29588E-04 1.87210E-08 
-1.25397E-04 1.85455E-08 
-1.21149E-04 1.83675E-08 
-1.16847E-04 1.81872E-08 
-1.12495E-04 1.80049E-08 
-1.08095E-04 1.78206E-08 
-2.33655E-04 3.36544E-08 
-2.30768E-04 3.34972E-08 
-2.27770E-04 3.33340E-08 
-2.24661E-04 3.31647E-08 
-2.21442E-04 3.29895E-08 
-2.18115E-04 3.28084E-08 
-2.14681E-04 3.26214E-08 
-2.11952E-04 3.24728E-08 
-2.11142E-04 3.24287E-08 
-2.07210E-04 3.22147E-08 
-2.03162E-04 3.19943E-08 
-1.98999E-04 3.17677E-08 
-1.94727E-04 3.15351E-08 
-1.90349E-04 3.12968E-08 
-1.85868E-04 3.10528E-08 
-1.81289E-04 3.08035E-08 
-1.76616E-04 3.05491E-08 
-1.71853E-04 3.02898E-08 
-1.67005E-04 3.00259E-08 
-1.62075E-04 2.97575E-08 
-1.57068E-04 2.94849E-08 
-1.51988E-04 2.92083E-08 
-1.46839E-04 2.89280E-08 
-1.41625E-04 2.86442E-08 
-1.36350E-04 2.83570E-08 
-1.31017E-04 2.80667E-08 
-2.83197E-04 5.30022E-08 
-2.79698E-04 5.27547E-08 
-2.76064E-04 5.24976E-08 
-2.72296E-04 5.22311E-08 
-2.68395E-04 5.19551E-08 
-2.64362E-04 5.16698E-08 
-2.60200E-04 5.13754E-08 
-2.56891E-04 5.11413E-08 
-2.55910E-04 5.10719E-08 
-2.51144E-04 5.07348E-08 
-2.46237E-04 5.03877E-08 
-2.41193E-04 5.00308E-08 
-2.36015E-04 4.96645E-08 
-2.30708E-04 4.92891E-08 
-2.25277E-04 4.89049E-08 
-2.19728E-04 4.85123E-08 
-2.14064E-04 4.81117E-08 
-2.08291E-04 4.77033E-08 
-2.02414E-04 4.72876E-08 
-1.96439E-04 4.68649E-08 
-1.90370E-04 4.64356E-08 
-1.84213E-04 4.60000E-08 
-1.77972E-04 4.55585E-08 
-1.71653E-04 4.51115E-08 
-1.65259E-04 4.46592E-08 
-1.58796E-04 4.42020E-08 
-3.43235E-04 8.34690E-08 
-3.38994E-04 8.30792E-08 
-3.34589E-04 8.26744E-08 
-3.30023E-04 8.22546E-08 
-3.25294E-04 8.18200E-08 
-3.20407E-04 8.13707E-08 
-3.15362E-04 8.09070E-08 
-3.11352E-04 8.05384E-08 
-3.10162E-04 8.04291E-08 
-3.04387E-04 7.98982E-08 
-2.98439E-04 7.93515E-08 
-2.92325E-04 7.87895E-08 
-2.86050E-04 7.82126E-08 
-2.79618E-04 7.76214E-08 
-2.73036E-04 7.70164E-08 
-2.66309E-04 7.63981E-08 
-2.59444E-04 7.57671E-08 
-2.52448E-04 7.51239E-08 
-2.45325E-04 7.44692E-08 
-2.38083E-04 7.38035E-08 
-2.30728E-04 7.31274E-08 
-2.23265E-04 7.24414E-08 
-2.15701E-04 7.17462E-08 
-2.08042E-04 7.10421E-08 
-2.00293E-04 7.03298E-08 
-1.92459E-04 6.96098E-08 
-4.15989E-04 1.31441E-07 
-4.10849E-04 1.30827E-07 
-4.05511E-04 1.30190E-07 
-3.99976E-04 1.29529E-07 
-3.94245E-04 1.28844E-07 
-3.88321E-04 1.28137E-07 
-3.82207E-04 1.27407E-07 
-3.77348E-04 1.26826E-07 
-3.75906E-04 1.26654E-07 
-3.68906E-04 1.25818E-07 
-3.61698E-04 1.24957E-07 
-3.54287E-04 1.24072E-07 
-3.46681E-04 1.23163E-07 
-3.38886E-04 1.22232E-07 
-3.30909E-04 1.21280E-07 
-3.22756E-04 1.20306E-07 
-3.14436E-04 1.19312E-07 
-3.05957E-04 1.18299E-07 
-2.97324E-04 1.17268E-07 
-2.88547E-04 1.16220E-07 
-2.79632E-04 1.15155E-07 
-2.70588E-04 1.14075E-07 
-2.61421E-04 1.12980E-07 
-2.52138E-04 1.11871E-07 
-2.42746E-04 1.10750E-07 
-2.33252E-04 1.09616E-07 
-5.04145E-04 2.06969E-07 
-4.97916E-04 2.06002E-07 
-4.91446E-04 2.04999E-07 
-4.84738E-04 2.03958E-07 
-4.77793E-04 2.02880E-07 
-4.70614E-04 2.01766E-07 
-4.63204E-04 2.00616E-07 
-4.57314E-04 1.99702E-07 
-4.55567E-04 1.99430E-07 
-4.47083E-04 1.98114E-07 
-4.38347E-04 1.96758E-07 
-4.29367E-04 1.95365E-07 
-4.20149E-04 1.93934E-07 
-4.10701E-04 1.92468E-07 
-4.01033E-04 1.90968E-07 
-3.91153E-04 1.89434E-07 
-3.81070E-04 1.87870E-07 
-3.70793E-04 1.86275E-07 
-3.60331E-04 1.84651E-07 
-3.49693E-04 1.83000E-07 
-3.38890E-04 1.81324E-07 
-3.27928E-04 1.79623E-07 
-3.16818E-04 1.77899E-07 
-3.05568E-04 1.76153E-07 
-2.94186E-04 1.74386E-07 
-2.82680E-04 1.72601E-07 
-6.10956E-04 3.25867E-07 
-6.03407E-04 3.24345E-07 
-5.95567E-04 3.22764E-07 
-5.87437E-04 3.21125E-07 
-5.79020E-04 3.19428E-07 
-5.70320E-04 3.17674E-07 
-5.61339E-04 3.15863E-07 
-5.54202E-04 3.14424E-07 
-5.52084E-04 3.13997E-07 
-5.41803E-04 3.11924E-07 
-5.31216E-04 3.09789E-07 
-5.20332E-04 3.07595E-07 
-5.09161E-04 3.05342E-07 
-4.97712E-04 3.03034E-07 
-4.85995E-04 3.00671E-07 
-4.74022E-04 2.98257E-07 
-4.61802E-04 2.95793E-07 
-4.49347E-04 2.93282E-07 
-4.36669E-04 2.90726E-07 
-4.23777E-04 2.88126E-07 
-4.10685E-04 2.85486E-07 
-3.97401E-04 2.82808E-07 
-3.83937E-04 2.80093E-07 
-3.70303E-04 2.77344E-07 
-3.56510E-04 2.74563E-07 
-3.42566E-04 2.71752E-07 
-7.40355E-04 5.13012E-07 
-7.31206E-04 5.10615E-07 
-7.21705E-04 5.08126E-07 
-7.11853E-04 5.05545E-07 
-7.01653E-04 5.02873E-07 
-6.91110E-04 5.00111E-07 
-6.80227E-04 4.97260E-07 
-6.71577E-04 4.94995E-07 
-6.69011E-04 4.94322E-07 
-6.56552E-04 4.91058E-07 
-6.43723E-04 4.87698E-07 
-6.30533E-04 4.84243E-07 
-6.16996E-04 4.80696E-07 
-6.03121E-04 4.77062E-07 
-5.88923E-04 4.73342E-07 
-5.74413E-04 4.69541E-07 
-5.59605E-04 4.65662E-07 
-5.44512E-04 4.61708E-07 
-5.29148E-04 4.57683E-07 
-5.13526E-04 4.53591E-07 
-4.97660E-04 4.49435E-07 
-4.81563E-04 4.45218E-07 
-4.65247E-04 4.40943E-07 
-4.48725E-04 4.36615E-07 
-4.32010E-04 4.32237E-07 
-4.15114E-04 4.27810E-07 
-8.97092E-04 8.07512E-07 
-8.86006E-04 8.03739E-07 
-8.74493E-04 7.99821E-07 
-8.62555E-04 7.95758E-07 
-8.50195E-04 7.91552E-07 
-8.37419E-04 7.87204E-07 
-8.24232E-04 7.82716E-07 
-8.13750E-04 7.79149E-07 
-8.10641E-04 7.78090E-07 
-7.95543E-04 7.72952E-07 
-7.79997E-04 7.67661E-07 
-7.64015E-04 7.62222E-07 
-7.47611E-04 7.56639E-07 
-7.30799E-04 7.50918E-07 
-7.13594E-04 7.45062E-07 
-6.96012E-04 7.39078E-07 
-6.78068E-04 7.32972E-07 
-6.59780E-04 7.26748E-07 
-6.41163E-04 7.20412E-07 
-6.22233E-04 7.13969E-07 
-6.03008E-04 7.07426E-07 
-5.83502E-04 7.00788E-07 
-5.63732E-04 6.94060E-07 
-5.43713E-04 6.87246E-07 
-5.23459E-04 6.80353E-07 
-5.02985E-04 6.73386E-07 
-1.08692E-03 1.27087E-06 
-1.07349E-03 1.26493E-06 
-1.05954E-03 1.25876E-06 
-1.04507E-03 1.25237E-06 
-1.03010E-03 1.24575E-06 
-1.01462E-03 1.23890E-06 
-9.98638E-04 1.23184E-06 
-9.85938E-04 1.22622E-06 
-9.82170E-04 1.22456E-06 
-9.63877E-04 1.21647E-06 
-9.45041E-04 1.20814E-06 
-9.25676E-04 1.19958E-06 
-9.05800E-04 1.19079E-06 
-8.85429E-04 1.18179E-06 
-8.64583E-04 1.17257E-06 
-8.43279E-04 1.16315E-06 
-8.21538E-04 1.15354E-06 
-7.99379E-04 1.14374E-06 
-7.76822E-04 1.13377E-06 
-7.53886E-04 1.12363E-06 
-7.30592E-04 1.11333E-06 
-7.06959E-04 1.10288E-06 
-6.83005E-04 1.09229E-06 
-6.58749E-04 1.08157E-06 
-6.34209E-04 1.07072E-06 
-6.09402E-04 1.05975E-06 
-1.31676E-03 1.99965E-06 
-1.30049E-03 1.99030E-06 
-1.28359E-03 1.98060E-06 
-1.26606E-03 1.97053E-06 
-1.24792E-03 1.96011E-06 
-1.22916E-03 1.94934E-06 
-1.20980E-03 1.93822E-06 
-1.19442E-03 1.92939E-06 
-1.18985E-03 1.92676E-06 
-1.16769E-03 1.91404E-06 
-1.14487E-03 1.90093E-06 
-1.12141E-03 1.88746E-06 
-1.09733E-03 1.87363E-06 
-1.07265E-03 1.85945E-06 
-1.04739E-03 1.84495E-06 
-1.02158E-03 1.83013E-06 
-9.95244E-04 1.81500E-06 
-9.68398E-04 1.79958E-06 
-9.41069E-04 1.78389E-06 
-9.13283E-04 1.76793E-06 
-8.85062E-04 1.75172E-06 
-8.56430E-04 1.73528E-06 
-8.27410E-04 1.71861E-06 
-7.98024E-04 1.70174E-06 
-7.68295E-04 1.68466E-06 
-7.38242E-04 1.66741E-06 
-1.59498E-03 3.14547E-06 
-1.57527E-03 3.13077E-06 
-1.55479E-03 3.11549E-06 
-1.53356E-03 3.09966E-06 
-1.51158E-03 3.08326E-06 
-1.48886E-03 3.06632E-06 
-1.46541E-03 3.04882E-06 
-1.44677E-03 3.03492E-06 
-1.44124E-03 3.03079E-06 
-1.41440E-03 3.01077E-06 
-1.38675E-03 2.99015E-06 
-1.35833E-03 2.96895E-06 
-1.32916E-03 2.94719E-06 
-1.29926E-03 2.92489E-06 
-1.26867E-03 2.90207E-06 
-1.23741E-03 2.87875E-06 
-1.20550E-03 2.85495E-06 
-1.17298E-03 2.83069E-06 
-1.13988E-03 2.80600E-06 
-1.10622E-03 2.78089E-06 
-1.07203E-03 2.75539E-06 
-1.03735E-03 2.72952E-06 
-1.00220E-03 2.70330E-06 
-9.66600E-04 2.67675E-06 
-9.30588E-04 2.64989E-06 
-8.94185E-04 2.62273E-06 
-1.93164E-03 4.94616E-06 
-1.90777E-03 4.92303E-06 
-1.88297E-03 4.89901E-06 
-1.85725E-03 4.87410E-06 
-1.83063E-03 4.84831E-06 
-1.80311E-03 4.82165E-06 
-1.77471E-03 4.79413E-06 
-1.75213E-03 4.77226E-06 
-1.74543E-03 4.76578E-06 
-1.71291E-03 4.73428E-06 
-1.67943E-03 4.70184E-06 
-1.64501E-03 4.66849E-06 
-1.60968E-03 4.63427E-06 
-1.57347E-03 4.59919E-06 
-1.53641E-03 4.56330E-06 
-1.49855E-03 4.52661E-06 
-1.45990E-03 4.48918E-06 
-1.42052E-03 4.45102E-06 
-1.38042E-03 4.41218E-06 
-1.33966E-03 4.37269E-06 
-1.29825E-03 4.33259E-06 
-1.25625E-03 4.29189E-06 
-1.21367E-03 4.25065E-06 
-1.17056E-03 4.20889E-06 
-1.12695E-03 4.16664E-06 
-1.08286E-03 4.12393E-06 
-2.33884E-03 7.77433E-06 
-2.30992E-03 7.73795E-06 
-2.27989E-03 7.70018E-06 
-2.24875E-03 7.66100E-06 
-2.21651E-03 7.62045E-06 
-2.18319E-03 7.57853E-06 
-2.14879E-03 7.53526E-06 
-2.12145E-03 7.50088E-06 
-2.11334E-03 7.49067E-06 
-2.07396E-03 7.44114E-06 
-2.03341E-03 7.39014E-06 
-1.99173E-03 7.33770E-06 
-1.94895E-03 7.28389E-06 
-1.90510E-03 7.22873E-06 
-1.86023E-03 7.17229E-06 
-1.81438E-03 7.11461E-06 
-1.76758E-03 7.05575E-06 
-1.71989E-03 6.99576E-06 
-1.67134E-03 6.93469E-06 
-1.62198E-03 6.87260E-06 
-1.57184E-03 6.80954E-06 
-1.52098E-03 6.74556E-06 
-1.46943E-03 6.68071E-06 
-1.41723E-03 6.61505E-06 
-1.36442E-03 6.54862E-06 
-1.31104E-03 6.48147E-06 
-2.83107E-03 1.22130E-05 
-2.79606E-03 1.21558E-05 
-2.75970E-03 1.20964E-05 
-2.72200E-03 1.20348E-05 
-2.68297E-03 1.19711E-05 
-2.64262E-03 1.19052E-05 
-2.60098E-03 1.18372E-05 
-2.56788E-03 1.17832E-05 
-2.55806E-03 1.17671E-05 
-2.51039E-03 1.16893E-05 
-2.46130E-03 1.16091E-05 
-2.41083E-03 1.15267E-05 
-2.35904E-03 1.14421E-05 
-2.30595E-03 1.13554E-05 
-2.25163E-03 1.12667E-05 
-2.19612E-03 1.11761E-05 
-2.13947E-03 1.10835E-05 
-2.08174E-03 1.09893E-05 
-2.02296E-03 1.08933E-05 
-1.96321E-03 1.07957E-05 
-1.90252E-03 1.06966E-05 
-1.84095E-03 1.05960E-05 
-1.77854E-03 1.04941E-05 
-1.71535E-03 1.03909E-05 
-1.65143E-03 1.02865E-05 
-1.58681E-03 1.01810E-05 
-3.43581E-03 1.93071E-05 
-3.39331E-03 1.92167E-05 
-3.34917E-03 1.91227E-05 
-3.30340E-03 1.90253E-05 
-3.25602E-03 1.89245E-05 
-3.20704E-03 1.88203E-05 
-3.15649E-03 1.87127E-05 
-3.11632E-03 1.86272E-05 
-3.10440E-03 1.86018E-05 
-3.04653E-03 1.84786E-05 
-2.98694E-03 1.83518E-05 
-2.92568E-03 1.82215E-05 
-2.86281E-03 1.80877E-05 
-2.79838E-03 1.79505E-05 
-2.73244E-03 1.78102E-05 
-2.66506E-03 1.76668E-05 
-2.59630E-03 1.75205E-05 
-2.52623E-03 1.73713E-05 
-2.45489E-03 1.72195E-05 
-2.38236E-03 1.70651E-05 
-2.30870E-03 1.69084E-05 
-2.23397E-03 1.67493E-05 
-2.15823E-03 1.65881E-05 
-2.08154E-03 1.64249E-05 
-2.00395E-03 1.62598E-05 
-1.92552E-03 1.60929E-05 
-4.15517E-03 3.02769E-05 
-4.10375E-03 3.01349E-05 
-4.05036E-03 2.99875E-05 
-3.99499E-03 2.98346E-05 
-3.93767E-03 2.96763E-05 
-3.87842E-03 2.95127E-05 
-3.81727E-03 2.93439E-05 
-3.76866E-03 2.92097E-05 
-3.75424E-03 2.91698E-05 
-3.68424E-03 2.89765E-05 
-3.61216E-03 2.87775E-05 
-3.53806E-03 2.85729E-05 
-3.46200E-03 2.83629E-05 
-3.38406E-03 2.81477E-05 
-3.30430E-03 2.79275E-05 
-3.22280E-03 2.77024E-05 
-3.13963E-03 2.74728E-05 
-3.05486E-03 2.72387E-05 
-2.96858E-03 2.70005E-05 
-2.88085E-03 2.67582E-05 
