PdfType: replica
-8.79005E-22 1.00646E-16 
-8.36427E-22 1.00273E-16 
-8.02585E-22 9.99755E-17 
-7.92545E-22 9.98873E-17 
-7.43798E-22 9.94593E-17 
-6.93603E-22 9.90186E-17 
-6.42000E-22 9.85655E-17 
-5.89033E-22 9.81004E-17 
-5.34748E-22 9.76238E-17 
-4.79195E-22 9.71360E-17 
-4.22423E-22 9.66375E-17 
-3.64484E-22 9.61288E-17 
-3.05430E-22 9.56103E-17 
-2.45315E-22 9.50825E-17 
-1.84191E-22 9.45458E-17 
-1.22110E-22 9.40007E-17 
-5.91237E-23 9.34476E-17 
4.71739E-24 9.28871E-17 
6.93636E-23 9.23195E-17 
1.34768E-22 9.17452E-17 
2.00883E-22 9.11647E-17 
-2.74890E-21 2.19702E-16 
-2.65709E-21 2.19028E-16 
-2.56174E-21 2.18327E-16 
-2.46287E-21 2.17600E-16 
-2.36051E-21 2.16848E-16 
-2.25470E-21 2.16071E-16 
-2.14549E-21 2.15268E-16 
-2.05868E-21 2.14630E-16 
-2.03293E-21 2.14441E-16 
-1.90789E-21 2.13522E-16 
-1.77914E-21 2.12576E-16 
-1.64677E-21 2.11603E-16 
-1.51091E-21 2.10605E-16 
-1.37166E-21 2.09581E-16 
-1.22916E-21 2.08534E-16 
-1.08354E-21 2.07464E-16 
-9.34923E-22 2.06372E-16 
-7.83447E-22 2.05259E-16 
-6.29248E-22 2.04126E-16 
-4.72460E-22 2.02973E-16 
-3.13219E-22 2.01803E-16 
-1.51656E-22 2.00616E-16 
1.21004E-23 1.99412E-16 
1.77922E-22 1.98194E-16 
3.45688E-22 1.96961E-16 
5.15278E-22 1.95715E-16 
-7.05144E-21 4.71681E-16 
-6.81593E-21 4.70232E-16 
-6.57134E-21 4.68728E-16 
-6.31773E-21 4.67168E-16 
-6.05515E-21 4.65553E-16 
-5.78373E-21 4.63884E-16 
-5.50357E-21 4.62161E-16 
-5.28090E-21 4.60791E-16 
-5.21483E-21 4.60385E-16 
-4.89408E-21 4.58412E-16 
-4.56381E-21 4.56381E-16 
-4.22427E-21 4.54293E-16 
-3.87575E-21 4.52149E-16 
-3.51857E-21 4.49952E-16 
-3.15303E-21 4.47704E-16 
-2.77948E-21 4.45406E-16 
-2.39825E-21 4.43062E-16 
-2.00969E-21 4.40672E-16 
-1.61414E-21 4.38239E-16 
-1.21195E-21 4.35765E-16 
-8.03464E-22 4.33253E-16 
-3.89025E-22 4.30704E-16 
3.10398E-23 4.28120E-16 
4.56402E-22 4.25504E-16 
8.86752E-22 4.22857E-16 
1.32178E-21 4.20182E-16 
-1.80886E-20 1.01267E-15 
-1.74845E-20 1.00956E-15 
-1.68570E-20 1.00633E-15 
-1.62065E-20 1.00298E-15 
-1.55329E-20 9.99517E-16 
-1.48366E-20 9.95933E-16 
-1.41179E-20 9.92233E-16 
-1.35467E-20 9.89293E-16 
-1.33773E-20 9.88421E-16 
-1.25545E-20 9.84185E-16 
-1.17072E-20 9.79824E-16 
-1.08362E-20 9.75340E-16 
-9.94222E-21 9.70738E-16 
-9.02595E-21 9.66022E-16 
-8.08827E-21 9.61195E-16 
-7.13002E-21 9.56262E-16 
-6.15207E-21 9.51228E-16 
-5.15532E-21 9.46097E-16 
-4.14064E-21 9.40874E-16 
-3.10893E-21 9.35563E-16 
-2.06107E-21 9.30169E-16 
-9.97941E-22 9.24697E-16 
7.96243E-23 9.19150E-16 
1.17078E-21 9.13533E-16 
2.27473E-21 9.07851E-16 
3.39068E-21 9.02106E-16 
-4.64001E-20 2.17410E-15 
-4.48504E-20 2.16742E-15 
-4.32409E-20 2.16049E-15 
-4.15721E-20 2.15330E-15 
-3.98443E-20 2.14585E-15 
-3.80582E-20 2.13816E-15 
-3.62147E-20 2.13022E-15 
-3.47495E-20 2.12390E-15 
-3.43148E-20 2.12203E-15 
-3.22042E-20 2.11294E-15 
-3.00309E-20 2.10357E-15 
-2.77966E-20 2.09395E-15 
-2.55033E-20 2.08407E-15 
-2.31530E-20 2.07394E-15 
-2.07477E-20 2.06358E-15 
-1.82896E-20 2.05299E-15 
-1.57810E-20 2.04218E-15 
-1.32242E-20 2.03117E-15 
-1.06214E-20 2.01995E-15 
-7.97489E-21 2.00855E-15 
-5.28697E-21 1.99697E-15 
-2.55987E-21 1.98522E-15 
2.04249E-22 1.97331E-15 
3.00323E-21 1.96125E-15 
5.83503E-21 1.94905E-15 
8.69763E-21 1.93672E-15 
-1.19023E-19 4.66753E-15 
-1.15048E-19 4.65320E-15 
-1.10919E-19 4.63831E-15 
-1.06639E-19 4.62287E-15 
-1.02206E-19 4.60689E-15 
-9.76249E-20 4.59037E-15 
-9.28961E-20 4.57332E-15 
-8.91376E-20 4.55977E-15 
-8.80224E-20 4.55575E-15 
-8.26084E-20 4.53623E-15 
-7.70336E-20 4.51612E-15 
-7.13024E-20 4.49546E-15 
-6.54198E-20 4.47425E-15 
-5.93907E-20 4.45251E-15 
-5.32208E-20 4.43026E-15 
-4.69155E-20 4.40753E-15 
-4.04806E-20 4.38432E-15 
-3.39220E-20 4.36067E-15 
-2.72454E-20 4.33660E-15 
-2.04567E-20 4.31212E-15 
-1.35618E-20 4.28726E-15 
-6.56645E-21 4.26203E-15 
5.23927E-22 4.23647E-15 
7.70372E-21 4.21058E-15 
1.49677E-20 4.18439E-15 
2.23107E-20 4.15791E-15 
-3.05304E-19 1.00204E-14 
-2.95107E-19 9.98966E-15 
-2.84517E-19 9.95770E-15 
-2.73536E-19 9.92456E-15 
-2.62168E-19 9.89025E-15 
-2.50416E-19 9.85479E-15 
-2.38286E-19 9.81818E-15 
-2.28645E-19 9.78909E-15 
-2.25785E-19 9.78045E-15 
-2.11897E-19 9.73854E-15 
-1.97598E-19 9.69539E-15 
-1.82896E-19 9.65102E-15 
-1.67807E-19 9.60548E-15 
-1.52342E-19 9.55881E-15 
-1.36516E-19 9.51105E-15 
-1.20342E-19 9.46224E-15 
-1.03836E-19 9.41243E-15 
-8.70126E-20 9.36166E-15 
-6.98866E-20 9.30997E-15 
-5.24732E-20 9.25742E-15 
-3.47872E-20 9.20405E-15 
-1.68435E-20 9.14989E-15 
1.34391E-21 9.09501E-15 
1.97607E-20 9.03943E-15 
3.83933E-20 8.98320E-15 
5.72286E-20 8.92635E-15 
-7.83110E-19 2.15118E-14 
-7.56955E-19 2.14458E-14 
-7.29793E-19 2.13772E-14 
-7.01627E-19 2.13060E-14 
-6.72466E-19 2.12324E-14 
-6.42322E-19 2.11562E-14 
-6.11208E-19 2.10776E-14 
-5.86479E-19 2.10152E-14 
-5.79142E-19 2.09966E-14 
-5.43521E-19 2.09067E-14 
-5.06842E-19 2.08140E-14 
-4.69133E-19 2.07188E-14 
-4.30429E-19 2.06210E-14 
-3.90760E-19 2.05208E-14 
-3.50165E-19 2.04183E-14 
-3.08680E-19 2.03135E-14 
-2.66341E-19 2.02065E-14 
-2.23189E-19 2.00976E-14 
-1.79260E-19 1.99866E-14 
-1.34595E-19 1.98738E-14 
-8.92299E-20 1.97592E-14 
-4.32038E-20 1.96429E-14 
3.44717E-21 1.95251E-14 
5.06864E-20 1.94058E-14 
9.84795E-20 1.92851E-14 
1.46793E-19 1.91630E-14 
-2.00866E-18 4.61808E-14 
-1.94157E-18 4.60389E-14 
-1.87190E-18 4.58916E-14 
-1.79965E-18 4.57389E-14 
-1.72485E-18 4.55808E-14 
-1.64754E-18 4.54173E-14 
-1.56773E-18 4.52486E-14 
-1.50430E-18 4.51145E-14 
-1.48548E-18 4.50747E-14 
-1.39412E-18 4.48816E-14 
-1.30003E-18 4.46827E-14 
-1.20331E-18 4.44782E-14 
-1.10404E-18 4.42684E-14 
-1.00229E-18 4.40533E-14 
-8.98163E-19 4.38331E-14 
-7.91754E-19 4.36082E-14 
-6.83158E-19 4.33786E-14 
-5.72473E-19 4.31446E-14 
-4.59797E-19 4.29064E-14 
-3.45231E-19 4.26642E-14 
-2.28872E-19 4.24182E-14 
-1.10816E-19 4.21687E-14 
8.84187E-21 4.19157E-14 
1.30009E-19 4.16595E-14 
2.52597E-19 4.14004E-14 
3.76518E-19 4.11384E-14 
-5.15195E-18 9.91359E-14 
-4.97988E-18 9.88315E-14 
-4.80118E-18 9.85153E-14 
-4.61588E-18 9.81874E-14 
-4.42403E-18 9.78480E-14 
-4.22572E-18 9.74971E-14 
-4.02103E-18 9.71349E-14 
-3.85834E-18 9.68471E-14 
-3.81007E-18 9.67617E-14 
-3.57573E-18 9.63470E-14 
-3.33442E-18 9.59200E-14 
-3.08634E-18 9.54811E-14 
-2.83171E-18 9.50306E-14 
-2.57074E-18 9.45688E-14 
-2.30367E-18 9.40962E-14 
-2.03075E-18 9.36133E-14 
-1.75221E-18 9.31205E-14 
-1.46832E-18 9.26182E-14 
-1.17932E-18 9.21068E-14 
-8.85474E-19 9.15869E-14 
-5.87027E-19 9.10588E-14 
-2.84230E-19 9.05231E-14 
2.26783E-20 8.99800E-14 
3.33456E-19 8.94301E-14 
6.47878E-19 8.88738E-14 
9.65720E-19 8.83114E-14 
-1.32134E-17 2.12805E-13 
-1.27721E-17 2.12152E-13 
-1.23138E-17 2.11473E-13 
-1.18385E-17 2.10769E-13 
-1.13465E-17 2.10041E-13 
-1.08379E-17 2.09287E-13 
-1.03129E-17 2.08510E-13 
-9.89564E-18 2.07892E-13 
-9.77184E-18 2.07709E-13 
-9.17081E-18 2.06818E-13 
-8.55192E-18 2.05902E-13 
-7.91566E-18 2.04960E-13 
-7.26260E-18 2.03993E-13 
-6.59328E-18 2.03001E-13 
-5.90832E-18 2.01987E-13 
-5.20833E-18 2.00950E-13 
-4.49396E-18 1.99892E-13 
-3.76585E-18 1.98814E-13 
-3.02465E-18 1.97716E-13 
-2.27101E-18 1.96600E-13 
-1.50557E-18 1.95467E-13 
-7.28974E-19 1.94317E-13 
5.81637E-20 1.93151E-13 
8.55227E-19 1.91970E-13 
1.66163E-18 1.90776E-13 
2.47681E-18 1.89569E-13 
-3.38877E-17 4.56794E-13 
-3.27559E-17 4.55391E-13 
-3.15805E-17 4.53934E-13 
-3.03616E-17 4.52424E-13 
-2.90997E-17 4.50860E-13 
-2.77953E-17 4.49243E-13 
-2.64489E-17 4.47574E-13 
-2.53788E-17 4.46247E-13 
-2.50613E-17 4.45854E-13 
-2.35199E-17 4.43943E-13 
-2.19326E-17 4.41976E-13 
-2.03009E-17 4.39953E-13 
-1.86260E-17 4.37877E-13 
-1.69094E-17 4.35749E-13 
-1.51527E-17 4.33572E-13 
-1.33575E-17 4.31346E-13 
-1.15254E-17 4.29075E-13 
-9.65806E-18 4.26761E-13 
-7.75714E-18 4.24404E-13 
-5.82432E-18 4.22009E-13 
-3.86124E-18 4.19575E-13 
-1.86956E-18 4.17107E-13 
1.49169E-19 4.14604E-13 
2.19335E-18 4.12070E-13 
4.26150E-18 4.09507E-13 
6.35213E-18 4.06915E-13 
-8.69053E-17 9.80481E-13 
-8.40027E-17 9.77469E-13 
-8.09883E-17 9.74342E-13 
-7.78626E-17 9.71099E-13 
-7.46264E-17 9.67741E-13 
-7.12812E-17 9.64271E-13 
-6.78284E-17 9.60688E-13 
-6.50841E-17 9.57841E-13 
-6.42698E-17 9.56996E-13 
-6.03168E-17 9.52895E-13 
-5.62463E-17 9.48672E-13 
-5.20616E-17 9.44330E-13 
-4.77664E-17 9.39874E-13 
-4.33642E-17 9.35307E-13 
-3.88592E-17 9.30633E-13 
-3.42554E-17 9.25856E-13 
-2.95569E-17 9.20982E-13 
-2.47681E-17 9.16013E-13 
-1.98932E-17 9.10955E-13 
-1.49365E-17 9.05813E-13 
-9.90215E-18 9.00590E-13 
-4.79447E-18 8.95290E-13 
3.82544E-19 8.89919E-13 
5.62484E-18 8.84480E-13 
1.09286E-17 8.78978E-13 
1.62900E-17 8.73415E-13 
-2.22850E-16 2.10439E-12 
-2.15407E-16 2.09793E-12 
-2.07677E-16 2.09121E-12 
-1.99662E-16 2.08425E-12 
-1.91363E-16 2.07705E-12 
-1.82785E-16 2.06960E-12 
-1.73931E-16 2.06191E-12 
-1.66894E-16 2.05580E-12 
-1.64806E-16 2.05398E-12 
-1.54669E-16 2.04518E-12 
-1.44231E-16 2.03612E-12 
-1.33501E-16 2.02680E-12 
-1.22486E-16 2.01723E-12 
-1.11198E-16 2.00743E-12 
-9.96459E-17 1.99740E-12 
-8.78403E-17 1.98715E-12 
-7.57922E-17 1.97668E-12 
-6.35123E-17 1.96602E-12 
-5.10116E-17 1.95516E-12 
-3.83012E-17 1.94413E-12 
-2.53919E-17 1.93292E-12 
-1.22944E-17 1.92154E-12 
9.80947E-19 1.91001E-12 
1.44236E-17 1.89834E-12 
2.80239E-17 1.88653E-12 
4.17721E-17 1.87459E-12 
-5.71395E-16 4.51625E-12 
-5.52311E-16 4.50238E-12 
-5.32491E-16 4.48797E-12 
-5.11940E-16 4.47303E-12 
-4.90662E-16 4.45757E-12 
-4.68667E-16 4.44158E-12 
-4.45965E-16 4.42508E-12 
-4.27921E-16 4.41196E-12 
-4.22568E-16 4.40807E-12 
-3.96577E-16 4.38918E-12 
-3.69814E-16 4.36972E-12 
-3.42299E-16 4.34972E-12 
-3.14059E-16 4.32919E-12 
-2.85115E-16 4.30815E-12 
-2.55495E-16 4.28662E-12 
-2.25225E-16 4.26462E-12 
-1.94333E-16 4.24216E-12 
-1.62847E-16 4.21928E-12 
-1.30795E-16 4.19598E-12 
-9.82052E-17 4.17229E-12 
-6.51053E-17 4.14823E-12 
-3.15230E-17 4.12382E-12 
2.51517E-18 4.09907E-12 
3.69825E-17 4.07402E-12 
7.18538E-17 4.04867E-12 
1.07104E-16 4.02305E-12 
-1.46490E-15 9.69142E-12 
-1.41598E-15 9.66165E-12 
-1.36516E-15 9.63073E-12 
-1.31247E-15 9.59867E-12 
-1.25792E-15 9.56548E-12 
-1.20154E-15 9.53117E-12 
-1.14333E-15 9.49575E-12 
-1.09707E-15 9.46760E-12 
-1.08335E-15 9.45925E-12 
-1.01671E-15 9.41871E-12 
-9.48101E-16 9.37696E-12 
-8.77561E-16 9.33403E-12 
-8.05159E-16 9.28998E-12 
-7.30955E-16 9.24483E-12 
-6.55017E-16 9.19862E-12 
-5.77414E-16 9.15140E-12 
-4.98216E-16 9.10321E-12 
-4.17494E-16 9.05409E-12 
-3.35322E-16 9.00409E-12 
-2.51770E-16 8.95326E-12 
-1.66911E-16 8.90162E-12 
-8.08159E-17 8.84923E-12 
6.44817E-18 8.79614E-12 
9.48125E-17 8.74237E-12 
1.84212E-16 8.68797E-12 
2.74585E-16 8.63298E-12 
-3.75504E-15 2.07941E-11 
-3.62962E-15 2.07302E-11 
-3.49937E-15 2.06639E-11 
-3.36431E-15 2.05951E-11 
-3.22448E-15 2.05239E-11 
-3.07994E-15 2.04503E-11 
-2.93074E-15 2.03743E-11 
-2.81216E-15 2.03139E-11 
-2.77698E-15 2.02959E-11 
-2.60617E-15 2.02089E-11 
-2.43029E-15 2.01193E-11 
-2.24948E-15 2.00272E-11 
-2.06389E-15 1.99327E-11 
-1.87368E-15 1.98358E-11 
-1.67902E-15 1.97367E-11 
-1.48010E-15 1.96354E-11 
-1.27709E-15 1.95319E-11 
-1.07017E-15 1.94266E-11 
-8.59536E-16 1.93193E-11 
-6.45367E-16 1.92102E-11 
-4.27847E-16 1.90994E-11 
-2.07157E-16 1.89870E-11 
1.65287E-17 1.88730E-11 
2.43034E-16 1.87576E-11 
4.72194E-16 1.86409E-11 
7.03846E-16 1.85229E-11 
-9.62369E-15 4.46096E-11 
-9.30225E-15 4.44725E-11 
-8.96844E-15 4.43302E-11 
-8.62229E-15 4.41826E-11 
-8.26392E-15 4.40298E-11 
-7.89347E-15 4.38718E-11 
-7.51110E-15 4.37087E-11 
-7.20719E-15 4.35792E-11 
-7.11702E-15 4.35407E-11 
-6.67927E-15 4.33540E-11 
-6.22851E-15 4.31618E-11 
-5.76510E-15 4.29642E-11 
-5.28945E-15 4.27614E-11 
-4.80197E-15 4.25535E-11 
-4.30309E-15 4.23408E-11 
-3.79328E-15 4.21234E-11 
-3.27299E-15 4.19015E-11 
-2.74269E-15 4.16754E-11 
-2.20286E-15 4.14452E-11 
-1.65398E-15 4.12111E-11 
-1.09651E-15 4.09734E-11 
-5.30911E-16 4.07323E-11 
4.23605E-17 4.04878E-11 
6.22858E-16 4.02403E-11 
1.21016E-15 3.99898E-11 
1.80384E-15 3.97367E-11 
-2.46587E-14 9.56827E-11 
-2.38350E-14 9.53886E-11 
-2.29797E-14 9.50832E-11 
-2.20928E-14 9.47666E-11 
-2.11745E-14 9.44388E-11 
-2.02253E-14 9.40999E-11 
-1.92455E-14 9.37501E-11 
-1.84668E-14 9.34721E-11 
-1.82358E-14 9.33896E-11 
-1.71141E-14 9.29892E-11 
-1.59591E-14 9.25769E-11 
-1.47718E-14 9.21530E-11 
-1.35530E-14 9.17179E-11 
-1.23039E-14 9.12719E-11 
-1.10257E-14 9.08156E-11 
-9.71938E-15 9.03492E-11 
-8.38625E-15 8.98733E-11 
-7.02749E-15 8.93882E-11 
-5.64431E-15 8.88944E-11 
-4.23792E-15 8.83923E-11 
-2.80953E-15 8.78824E-11 
-1.36033E-15 8.73650E-11 
1.08538E-16 8.68406E-11 
1.59592E-15 8.63096E-11 
3.10072E-15 8.57724E-11 
4.62189E-15 8.52293E-11 
-6.31634E-14 2.05177E-10 
-6.10536E-14 2.04546E-10 
-5.88626E-14 2.03891E-10 
-5.65907E-14 2.03212E-10 
-5.42385E-14 2.02509E-10 
-5.18071E-14 2.01782E-10 
-4.92974E-14 2.01032E-10 
-4.73028E-14 2.00436E-10 
-4.67110E-14 2.00259E-10 
-4.38378E-14 1.99400E-10 
-4.08792E-14 1.98515E-10 
-3.78377E-14 1.97606E-10 
-3.47159E-14 1.96673E-10 
-3.15163E-14 1.95717E-10 
-2.82421E-14 1.94738E-10 
-2.48960E-14 1.93738E-10 
-2.14812E-14 1.92717E-10 
-1.80008E-14 1.91677E-10 
-1.44577E-14 1.90618E-10 
-1.08553E-14 1.89541E-10 
-7.19652E-15 1.88447E-10 
-3.48443E-15 1.87337E-10 
2.78016E-16 1.86213E-10 
4.08788E-15 1.85074E-10 
7.94237E-15 1.83922E-10 
1.18387E-14 1.82757E-10 
-1.61741E-13 4.39850E-10 
-1.56339E-13 4.38497E-10 
-1.50728E-13 4.37093E-10 
-1.44910E-13 4.35637E-10 
-1.38887E-13 4.34129E-10 
-1.32661E-13 4.32570E-10 
-1.26234E-13 4.30962E-10 
-1.21126E-13 4.29683E-10 
-1.19611E-13 4.29304E-10 
-1.12254E-13 4.27462E-10 
-1.04678E-13 4.25566E-10 
-9.68893E-14 4.23617E-10 
-8.88952E-14 4.21616E-10 
-8.07023E-14 4.19565E-10 
-7.23179E-14 4.17466E-10 
-6.37497E-14 4.15321E-10 
-5.50056E-14 4.13133E-10 
-4.60934E-14 4.10902E-10 
-3.70209E-14 4.08631E-10 
-2.77964E-14 4.06322E-10 
-1.84276E-14 4.03977E-10 
-8.92231E-15 4.01598E-10 
7.11893E-16 3.99186E-10 
1.04675E-14 3.96744E-10 
2.03373E-14 3.94274E-10 
3.03144E-14 3.91776E-10 
-4.13973E-13 9.42562E-10 
-4.00145E-13 9.39664E-10 
-3.85784E-13 9.36653E-10 
-3.70893E-13 9.33531E-10 
-3.55476E-13 9.30300E-10 
-3.39540E-13 9.26959E-10 
-3.23091E-13 9.23511E-10 
-3.10018E-13 9.20770E-10 
-3.06139E-13 9.19957E-10 
-2.87308E-13 9.16009E-10 
-2.67917E-13 9.11944E-10 
-2.47983E-13 9.07766E-10 
-2.27522E-13 9.03476E-10 
-2.06552E-13 8.99080E-10 
-1.85093E-13 8.94582E-10 
-1.63163E-13 8.89985E-10 
-1.40783E-13 8.85293E-10 
-1.17972E-13 8.80511E-10 
-9.47521E-14 8.75643E-10 
-7.11425E-14 8.70694E-10 
-4.71637E-14 8.65667E-10 
-2.28358E-14 8.60567E-10 
1.82202E-15 8.55398E-10 
2.67904E-14 8.50164E-10 
5.20511E-14 8.44869E-10 
7.75862E-14 8.39516E-10 
-1.05896E-12 2.01888E-09 
-1.02358E-12 2.01267E-09 
-9.86847E-13 2.00622E-09 
-9.48755E-13 1.99953E-09 
-9.09317E-13 1.99261E-09 
-8.68550E-13 1.98545E-09 
-8.26473E-13 1.97806E-09 
-7.93030E-13 1.97219E-09 
-7.83108E-13 1.97045E-09 
-7.34936E-13 1.96199E-09 
-6.85333E-13 1.95328E-09 
-6.34340E-13 1.94432E-09 
-5.82000E-13 1.93513E-09 
-5.28359E-13 1.92571E-09 
-4.73465E-13 1.91607E-09 
-4.17368E-13 1.90622E-09 
-3.60119E-13 1.89617E-09 
-3.01769E-13 1.88592E-09 
-2.42372E-13 1.87549E-09 
-1.81979E-13 1.86489E-09 
-1.20642E-13 1.85412E-09 
-5.84127E-14 1.84319E-09 
4.66062E-15 1.83212E-09 
6.85281E-14 1.82090E-09 
1.33143E-13 1.80955E-09 
1.98459E-13 1.79809E-09 
-2.70696E-12 4.32173E-09 
-2.61653E-12 4.30842E-09 
-2.52262E-12 4.29461E-09 
-2.42524E-12 4.28028E-09 
-2.32442E-12 4.26545E-09 
-2.22021E-12 4.25012E-09 
-2.11265E-12 4.23429E-09 
-2.02716E-12 4.22172E-09 
-2.00179E-12 4.21798E-09 
-1.87865E-12 4.19987E-09 
-1.75185E-12 4.18121E-09 
-1.62150E-12 4.16204E-09 
-1.48770E-12 4.14235E-09 
-1.35058E-12 4.12218E-09 
-1.21026E-12 4.10153E-09 
-1.06686E-12 4.08044E-09 
-9.20522E-13 4.05891E-09 
-7.71370E-13 4.03697E-09 
-6.19540E-13 4.01463E-09 
-4.65165E-13 3.99192E-09 
-3.08378E-13 3.96885E-09 
-1.49310E-13 3.94545E-09 
1.19131E-14 3.92173E-09 
1.75165E-13 3.89771E-09 
3.40327E-13 3.87341E-09 
5.07281E-13 3.84885E-09 
-6.91355E-12 9.24448E-09 
-6.68258E-12 9.21600E-09 
-6.44272E-12 9.18643E-09 
-6.19401E-12 9.15576E-09 
-5.93651E-12 9.12401E-09 
-5.67034E-12 9.09120E-09 
-5.39561E-12 9.05732E-09 
-5.17726E-12 9.03040E-09 
-5.11248E-12 9.02242E-09 
-4.79797E-12 8.98364E-09 
-4.47412E-12 8.94371E-09 
-4.14119E-12 8.90266E-09 
-3.79948E-12 8.86053E-09 
-3.44927E-12 8.81735E-09 
-3.09089E-12 8.77316E-09 
-2.72466E-12 8.72801E-09 
-2.35091E-12 8.68193E-09 
-1.96999E-12 8.63496E-09 
-1.58222E-12 8.58715E-09 
-1.18797E-12 8.53854E-09 
-7.87553E-13 8.48918E-09 
-3.81315E-13 8.43909E-09 
3.04241E-14 8.38832E-09 
4.47342E-13 8.33692E-09 
8.69133E-13 8.28492E-09 
1.29550E-12 8.23235E-09 
-1.76377E-11 1.97563E-08 
-1.70484E-11 1.96953E-08 
-1.64364E-11 1.96321E-08 
-1.58019E-11 1.95665E-08 
-1.51449E-11 1.94986E-08 
-1.44658E-11 1.94284E-08 
-1.37649E-11 1.93559E-08 
-1.32078E-11 1.92984E-08 
-1.30426E-11 1.92813E-08 
-1.22401E-11 1.91983E-08 
-1.14139E-11 1.91129E-08 
-1.05646E-11 1.90251E-08 
-9.69278E-12 1.89350E-08 
-8.79934E-12 1.88427E-08 
-7.88505E-12 1.87482E-08 
-6.95074E-12 1.86516E-08 
-5.99726E-12 1.85531E-08 
-5.02549E-12 1.84526E-08 
-4.03628E-12 1.83504E-08 
-3.03051E-12 1.82464E-08 
-2.00904E-12 1.81408E-08 
-9.72728E-13 1.80337E-08 
7.76108E-14 1.79251E-08 
1.14115E-12 1.78152E-08 
2.21711E-12 1.77040E-08 
3.30472E-12 1.75916E-08 
-4.55903E-11 4.26701E-08 
-4.40670E-11 4.25384E-08 
-4.24850E-11 4.24016E-08 
-4.08446E-11 4.22598E-08 
-3.91463E-11 4.21130E-08 
-3.73909E-11 4.19612E-08 
-3.55791E-11 4.18045E-08 
-3.41390E-11 4.16800E-08 
-3.37118E-11 4.16431E-08 
-3.16376E-11 4.14638E-08 
-2.95019E-11 4.12791E-08 
-2.73064E-11 4.10893E-08 
-2.50530E-11 4.08945E-08 
-2.27436E-11 4.06948E-08 
-2.03803E-11 4.04905E-08 
-1.79653E-11 4.02817E-08 
-1.55008E-11 4.00686E-08 
-1.29890E-11 3.98515E-08 
-1.04322E-11 3.96304E-08 
-7.83266E-12 3.94057E-08 
-5.19254E-12 3.91774E-08 
-2.51408E-12 3.89458E-08 
2.00589E-13 3.87111E-08 
2.94934E-12 3.84735E-08 
5.73016E-12 3.82330E-08 
8.54107E-12 3.79900E-08 
-1.15893E-10 9.09168E-08 
-1.12020E-10 9.06357E-08 
-1.07998E-10 9.03439E-08 
-1.03828E-10 9.00413E-08 
-9.95102E-11 8.97280E-08 
-9.50474E-11 8.94042E-08 
-9.04412E-11 8.90700E-08 
-8.67804E-11 8.88043E-08 
-8.56943E-11 8.87255E-08 
-8.04213E-11 8.83429E-08 
-7.49920E-11 8.79490E-08 
-6.94106E-11 8.75440E-08 
-6.36822E-11 8.71283E-08 
-5.78115E-11 8.67024E-08 
-5.18040E-11 8.62665E-08 
-4.56651E-11 8.58210E-08 
-3.94005E-11 8.53664E-08 
-3.30157E-11 8.49032E-08 
-2.65166E-11 8.44316E-08 
-1.99089E-11 8.39521E-08 
-1.31982E-11 8.34652E-08 
-6.39014E-12 8.29712E-08 
5.09842E-13 8.24705E-08 
7.49634E-12 8.19636E-08 
1.45642E-11 8.14507E-08 
2.17085E-11 8.09324E-08 
