PdfType: replica
-2.58992E-10 7.32034E-11 
-2.51765E-10 7.29544E-11 
-2.46021E-10 7.27565E-11 
-2.44317E-10 7.26978E-11 
-2.36043E-10 7.24128E-11 
-2.27523E-10 7.21193E-11 
-2.18764E-10 7.18175E-11 
-2.09773E-10 7.15078E-11 
-2.00559E-10 7.11904E-11 
-1.91129E-10 7.08655E-11 
-1.81493E-10 7.05335E-11 
-1.71659E-10 7.01947E-11 
-1.61635E-10 6.98494E-11 
-1.51431E-10 6.94979E-11 
-1.41056E-10 6.91405E-11 
-1.30519E-10 6.87775E-11 
-1.19828E-10 6.84092E-11 
-1.08991E-10 6.80359E-11 
-9.80185E-11 6.76578E-11 
-8.69169E-11 6.72754E-11 
-7.56946E-11 6.68888E-11 
-4.41352E-10 1.19941E-10 
-4.32160E-10 1.19603E-10 
-4.22613E-10 1.19253E-10 
-4.12714E-10 1.18889E-10 
-4.02465E-10 1.18513E-10 
-3.91871E-10 1.18123E-10 
-3.80936E-10 1.17722E-10 
-3.72245E-10 1.17402E-10 
-3.69666E-10 1.17307E-10 
-3.57147E-10 1.16848E-10 
-3.44256E-10 1.16374E-10 
-3.31003E-10 1.15887E-10 
-3.17400E-10 1.15387E-10 
-3.03458E-10 1.14875E-10 
-2.89191E-10 1.14351E-10 
-2.74610E-10 1.13815E-10 
-2.59730E-10 1.13268E-10 
-2.44564E-10 1.12711E-10 
-2.29125E-10 1.12144E-10 
-2.13427E-10 1.11567E-10 
-1.97483E-10 1.10981E-10 
-1.81306E-10 1.10387E-10 
-1.64911E-10 1.09785E-10 
-1.48308E-10 1.09175E-10 
-1.31511E-10 1.08558E-10 
-1.14531E-10 1.07934E-10 
-6.67807E-10 1.93546E-10 
-6.53898E-10 1.93001E-10 
-6.39453E-10 1.92435E-10 
-6.24475E-10 1.91848E-10 
-6.08967E-10 1.91240E-10 
-5.92937E-10 1.90612E-10 
-5.76391E-10 1.89964E-10 
-5.63241E-10 1.89448E-10 
-5.59339E-10 1.89296E-10 
-5.40396E-10 1.88553E-10 
-5.20891E-10 1.87789E-10 
-5.00838E-10 1.87003E-10 
-4.80255E-10 1.86197E-10 
-4.59160E-10 1.85370E-10 
-4.37572E-10 1.84524E-10 
-4.15510E-10 1.83660E-10 
-3.92996E-10 1.82778E-10 
-3.70048E-10 1.81879E-10 
-3.46687E-10 1.80963E-10 
-3.22934E-10 1.80033E-10 
-2.98810E-10 1.79087E-10 
-2.74333E-10 1.78128E-10 
-2.49525E-10 1.77156E-10 
-2.24404E-10 1.76172E-10 
-1.98988E-10 1.75176E-10 
-1.73295E-10 1.74169E-10 
-1.01046E-09 3.12322E-10 
-9.89416E-10 3.11442E-10 
-9.67560E-10 3.10529E-10 
-9.44896E-10 3.09582E-10 
-9.21432E-10 3.08601E-10 
-8.97177E-10 3.07588E-10 
-8.72141E-10 3.06542E-10 
-8.52243E-10 3.05710E-10 
-8.46339E-10 3.05464E-10 
-8.17677E-10 3.04266E-10 
-7.88163E-10 3.03033E-10 
-7.57820E-10 3.01765E-10 
-7.26677E-10 3.00463E-10 
-6.94758E-10 2.99129E-10 
-6.62093E-10 2.97764E-10 
-6.28711E-10 2.96370E-10 
-5.94644E-10 2.94946E-10 
-5.59921E-10 2.93495E-10 
-5.24574E-10 2.92018E-10 
-4.88633E-10 2.90516E-10 
-4.52130E-10 2.88991E-10 
-4.15095E-10 2.87443E-10 
-3.77558E-10 2.85875E-10 
-3.39546E-10 2.84286E-10 
-3.01089E-10 2.82679E-10 
-2.62214E-10 2.81055E-10 
-1.52891E-09 5.03981E-10 
-1.49707E-09 5.02562E-10 
-1.46400E-09 5.01088E-10 
-1.42971E-09 4.99560E-10 
-1.39420E-09 4.97978E-10 
-1.35750E-09 4.96342E-10 
-1.31962E-09 4.94654E-10 
-1.28952E-09 4.93313E-10 
-1.28058E-09 4.92914E-10 
-1.23721E-09 4.90982E-10 
-1.19256E-09 4.88992E-10 
-1.14665E-09 4.86946E-10 
-1.09952E-09 4.84846E-10 
-1.05123E-09 4.82693E-10 
-1.00180E-09 4.80491E-10 
-9.51293E-10 4.78240E-10 
-8.99746E-10 4.75943E-10 
-8.47208E-10 4.73601E-10 
-7.93724E-10 4.71218E-10 
-7.39343E-10 4.68794E-10 
-6.84111E-10 4.66333E-10 
-6.28074E-10 4.63836E-10 
-5.71276E-10 4.61304E-10 
-5.13762E-10 4.58741E-10 
-4.55573E-10 4.56148E-10 
-3.96752E-10 4.53527E-10 
-2.31337E-09 8.13253E-10 
-2.26519E-09 8.10963E-10 
-2.21515E-09 8.08585E-10 
-2.16327E-09 8.06119E-10 
-2.10955E-09 8.03566E-10 
-2.05402E-09 8.00927E-10 
-1.99670E-09 7.98202E-10 
-1.95114E-09 7.96037E-10 
-1.93763E-09 7.95395E-10 
-1.87201E-09 7.92276E-10 
-1.80444E-09 7.89065E-10 
-1.73497E-09 7.85763E-10 
-1.66367E-09 7.82374E-10 
-1.59059E-09 7.78901E-10 
-1.51581E-09 7.75347E-10 
-1.43938E-09 7.71715E-10 
-1.36139E-09 7.68008E-10 
-1.28189E-09 7.64230E-10 
-1.20097E-09 7.60384E-10 
-1.11869E-09 7.56473E-10 
-1.03512E-09 7.52501E-10 
-9.50327E-10 7.48471E-10 
-8.64387E-10 7.44387E-10 
-7.77364E-10 7.40251E-10 
-6.89320E-10 7.36066E-10 
-6.00318E-10 7.31836E-10 
-3.50028E-09 1.31229E-09 
-3.42738E-09 1.30860E-09 
-3.35167E-09 1.30476E-09 
-3.27316E-09 1.30078E-09 
-3.19188E-09 1.29666E-09 
-3.10786E-09 1.29240E-09 
-3.02113E-09 1.28801E-09 
-2.95220E-09 1.28451E-09 
-2.93175E-09 1.28348E-09 
-2.83247E-09 1.27845E-09 
-2.73023E-09 1.27326E-09 
-2.62512E-09 1.26794E-09 
-2.51724E-09 1.26247E-09 
-2.40667E-09 1.25686E-09 
-2.29352E-09 1.25113E-09 
-2.17788E-09 1.24527E-09 
-2.05987E-09 1.23929E-09 
-1.93959E-09 1.23319E-09 
-1.81714E-09 1.22698E-09 
-1.69264E-09 1.22067E-09 
-1.56620E-09 1.21426E-09 
-1.43791E-09 1.20776E-09 
-1.30787E-09 1.20117E-09 
-1.17620E-09 1.19450E-09 
-1.04298E-09 1.18774E-09 
-9.08319E-10 1.18092E-09 
-5.29610E-09 2.11754E-09 
-5.18579E-09 2.11158E-09 
-5.07124E-09 2.10539E-09 
-4.95245E-09 2.09896E-09 
-4.82947E-09 2.09232E-09 
-4.70234E-09 2.08544E-09 
-4.57112E-09 2.07835E-09 
-4.46683E-09 2.07271E-09 
-4.43588E-09 2.07104E-09 
-4.28566E-09 2.06292E-09 
-4.13097E-09 2.05456E-09 
-3.97193E-09 2.04596E-09 
-3.80870E-09 2.03714E-09 
-3.64140E-09 2.02809E-09 
-3.47020E-09 2.01884E-09 
-3.29524E-09 2.00938E-09 
-3.11668E-09 1.99973E-09 
-2.93469E-09 1.98989E-09 
-2.74943E-09 1.97988E-09 
-2.56105E-09 1.96969E-09 
-2.36973E-09 1.95935E-09 
-2.17562E-09 1.94886E-09 
-1.97887E-09 1.93822E-09 
-1.77965E-09 1.92746E-09 
-1.57808E-09 1.91656E-09 
-1.37433E-09 1.90555E-09 
-8.01318E-09 3.41686E-09 
-7.84628E-09 3.40724E-09 
-7.67296E-09 3.39725E-09 
-7.49323E-09 3.38689E-09 
-7.30715E-09 3.37616E-09 
-7.11480E-09 3.36507E-09 
-6.91626E-09 3.35363E-09 
-6.75846E-09 3.34453E-09 
-6.71165E-09 3.34183E-09 
-6.48435E-09 3.32873E-09 
-6.25029E-09 3.31523E-09 
-6.00967E-09 3.30136E-09 
-5.76269E-09 3.28712E-09 
-5.50957E-09 3.27253E-09 
-5.25053E-09 3.25760E-09 
-4.98581E-09 3.24234E-09 
-4.71564E-09 3.22676E-09 
-4.44028E-09 3.21089E-09 
-4.15997E-09 3.19473E-09 
-3.87496E-09 3.17830E-09 
-3.58548E-09 3.16161E-09 
-3.29179E-09 3.14468E-09 
-2.99410E-09 3.12752E-09 
-2.69267E-09 3.11014E-09 
-2.38769E-09 3.09256E-09 
-2.07941E-09 3.07478E-09 
-1.21240E-08 5.51334E-09 
-1.18715E-08 5.49782E-09 
-1.16092E-08 5.48169E-09 
-1.13373E-08 5.46498E-09 
-1.10558E-08 5.44767E-09 
-1.07648E-08 5.42977E-09 
-1.04644E-08 5.41130E-09 
-1.02256E-08 5.39663E-09 
-1.01548E-08 5.39227E-09 
-9.81087E-09 5.37113E-09 
-9.45674E-09 5.34935E-09 
-9.09268E-09 5.32697E-09 
-8.71900E-09 5.30400E-09 
-8.33602E-09 5.28045E-09 
-7.94409E-09 5.25635E-09 
-7.54356E-09 5.23173E-09 
-7.13480E-09 5.20660E-09 
-6.71818E-09 5.18098E-09 
-6.29407E-09 5.15491E-09 
-5.86284E-09 5.12839E-09 
-5.42486E-09 5.10147E-09 
-4.98049E-09 5.07415E-09 
-4.53010E-09 5.04646E-09 
-4.07402E-09 5.01841E-09 
-3.61260E-09 4.99005E-09 
-3.14616E-09 4.96137E-09 
-1.83433E-08 8.89592E-09 
-1.79612E-08 8.87086E-09 
-1.75645E-08 8.84485E-09 
-1.71530E-08 8.81787E-09 
-1.67271E-08 8.78994E-09 
-1.62868E-08 8.76107E-09 
-1.58323E-08 8.73127E-09 
-1.54711E-08 8.70759E-09 
-1.53639E-08 8.70056E-09 
-1.48436E-08 8.66644E-09 
-1.43078E-08 8.63131E-09 
-1.37570E-08 8.59519E-09 
-1.31916E-08 8.55812E-09 
-1.26122E-08 8.52013E-09 
-1.20192E-08 8.48125E-09 
-1.14132E-08 8.44151E-09 
-1.07947E-08 8.40096E-09 
-1.01644E-08 8.35963E-09 
-9.52274E-09 8.31756E-09 
-8.87030E-09 8.27478E-09 
-8.20765E-09 8.23133E-09 
-7.53534E-09 8.18725E-09 
-6.85390E-09 8.14257E-09 
-6.16387E-09 8.09732E-09 
-5.46575E-09 8.05155E-09 
-4.76004E-09 8.00527E-09 
-2.77524E-08 1.43535E-08 
-2.71744E-08 1.43131E-08 
-2.65741E-08 1.42711E-08 
-2.59516E-08 1.42276E-08 
-2.53072E-08 1.41825E-08 
-2.46410E-08 1.41359E-08 
-2.39534E-08 1.40878E-08 
-2.34069E-08 1.40496E-08 
-2.32447E-08 1.40383E-08 
-2.24575E-08 1.39832E-08 
-2.16469E-08 1.39266E-08 
-2.08135E-08 1.38683E-08 
-1.99582E-08 1.38085E-08 
-1.90815E-08 1.37472E-08 
-1.81844E-08 1.36844E-08 
-1.72675E-08 1.36203E-08 
-1.63319E-08 1.35549E-08 
-1.53782E-08 1.34882E-08 
-1.44074E-08 1.34203E-08 
-1.34203E-08 1.33513E-08 
-1.24177E-08 1.32812E-08 
-1.14005E-08 1.32100E-08 
-1.03696E-08 1.31380E-08 
-9.32559E-09 1.30650E-08 
-8.26937E-09 1.29911E-08 
-7.20167E-09 1.29164E-08 
-4.19869E-08 2.31586E-08 
-4.11124E-08 2.30934E-08 
-4.02042E-08 2.30257E-08 
-3.92624E-08 2.29554E-08 
-3.82874E-08 2.28827E-08 
-3.72796E-08 2.28076E-08 
-3.62393E-08 2.27300E-08 
-3.54124E-08 2.26683E-08 
-3.51671E-08 2.26500E-08 
-3.39761E-08 2.25612E-08 
-3.27497E-08 2.24697E-08 
-3.14889E-08 2.23757E-08 
-3.01948E-08 2.22792E-08 
-2.88685E-08 2.21803E-08 
-2.75112E-08 2.20791E-08 
-2.61241E-08 2.19756E-08 
-2.47086E-08 2.18701E-08 
-2.32658E-08 2.17625E-08 
-2.17970E-08 2.16529E-08 
-2.03036E-08 2.15415E-08 
-1.87868E-08 2.14284E-08 
-1.72479E-08 2.13137E-08 
-1.56882E-08 2.11973E-08 
-1.41087E-08 2.10795E-08 
-1.25108E-08 2.09604E-08 
-1.08954E-08 2.08399E-08 
-6.35198E-08 3.73636E-08 
-6.21968E-08 3.72583E-08 
-6.08228E-08 3.71490E-08 
-5.93981E-08 3.70357E-08 
-5.79231E-08 3.69184E-08 
-5.63983E-08 3.67971E-08 
-5.48245E-08 3.66720E-08 
-5.35736E-08 3.65725E-08 
-5.32025E-08 3.65430E-08 
-5.14007E-08 3.63997E-08 
-4.95453E-08 3.62521E-08 
-4.76379E-08 3.61004E-08 
-4.56802E-08 3.59447E-08 
-4.36736E-08 3.57851E-08 
-4.16202E-08 3.56218E-08 
-3.95218E-08 3.54549E-08 
-3.73802E-08 3.52845E-08 
-3.51975E-08 3.51109E-08 
-3.29755E-08 3.49342E-08 
-3.07162E-08 3.47545E-08 
-2.84215E-08 3.45720E-08 
-2.60934E-08 3.43868E-08 
-2.37337E-08 3.41991E-08 
-2.13443E-08 3.40091E-08 
-1.89268E-08 3.38168E-08 
-1.64831E-08 3.36225E-08 
-9.60915E-08 6.02783E-08 
-9.40901E-08 6.01086E-08 
-9.20115E-08 5.99322E-08 
-8.98562E-08 5.97494E-08 
-8.76248E-08 5.95601E-08 
-8.53182E-08 5.93645E-08 
-8.29373E-08 5.91625E-08 
-8.10450E-08 5.90020E-08 
-8.04836E-08 5.89544E-08 
-7.77578E-08 5.87232E-08 
-7.49511E-08 5.84851E-08 
-7.20656E-08 5.82404E-08 
-6.91039E-08 5.79891E-08 
-6.60685E-08 5.77317E-08 
-6.29621E-08 5.74682E-08 
-5.97876E-08 5.71989E-08 
-5.65479E-08 5.69241E-08 
-5.32459E-08 5.66440E-08 
-4.98845E-08 5.63589E-08 
-4.64667E-08 5.60690E-08 
-4.29954E-08 5.57745E-08 
-3.94735E-08 5.54758E-08 
-3.59038E-08 5.51730E-08 
-3.22891E-08 5.48664E-08 
-2.86320E-08 5.45562E-08 
-2.49351E-08 5.42426E-08 
-1.45357E-07 9.72406E-08 
-1.42330E-07 9.69667E-08 
-1.39186E-07 9.66822E-08 
-1.35925E-07 9.63873E-08 
-1.32550E-07 9.60819E-08 
-1.29060E-07 9.57663E-08 
-1.25459E-07 9.54405E-08 
-1.22596E-07 9.51815E-08 
-1.21747E-07 9.51047E-08 
-1.17624E-07 9.47317E-08 
-1.13378E-07 9.43476E-08 
-1.09013E-07 9.39527E-08 
-1.04533E-07 9.35474E-08 
-9.99413E-08 9.31320E-08 
-9.52423E-08 9.27070E-08 
-9.04403E-08 9.22725E-08 
-8.55395E-08 9.18292E-08 
-8.05446E-08 9.13773E-08 
-7.54598E-08 9.09173E-08 
-7.02897E-08 9.04496E-08 
-6.50386E-08 8.99746E-08 
-5.97111E-08 8.94927E-08 
-5.43112E-08 8.90042E-08 
-4.88433E-08 8.85095E-08 
-4.33112E-08 8.80091E-08 
-3.77190E-08 8.75032E-08 
-2.19866E-07 1.56855E-07 
-2.15286E-07 1.56413E-07 
-2.10530E-07 1.55954E-07 
-2.05599E-07 1.55479E-07 
-2.00493E-07 1.54986E-07 
-1.95215E-07 1.54477E-07 
-1.89767E-07 1.53951E-07 
-1.85438E-07 1.53533E-07 
-1.84153E-07 1.53410E-07 
-1.77916E-07 1.52808E-07 
-1.71494E-07 1.52188E-07 
-1.64892E-07 1.51551E-07 
-1.58115E-07 1.50897E-07 
-1.51170E-07 1.50227E-07 
-1.44062E-07 1.49542E-07 
-1.36798E-07 1.48841E-07 
-1.29386E-07 1.48126E-07 
-1.21830E-07 1.47397E-07 
-1.14139E-07 1.46655E-07 
-1.06319E-07 1.45900E-07 
-9.83761E-08 1.45134E-07 
-9.03178E-08 1.44356E-07 
-8.21500E-08 1.43568E-07 
-7.38793E-08 1.42770E-07 
-6.55116E-08 1.41963E-07 
-5.70529E-08 1.41147E-07 
-3.32539E-07 2.52993E-07 
-3.25612E-07 2.52280E-07 
-3.18419E-07 2.51540E-07 
-3.10960E-07 2.50773E-07 
-3.03238E-07 2.49978E-07 
-2.95255E-07 2.49157E-07 
-2.87015E-07 2.48309E-07 
-2.80467E-07 2.47635E-07 
-2.78524E-07 2.47435E-07 
-2.69091E-07 2.46464E-07 
-2.59377E-07 2.45465E-07 
-2.49391E-07 2.44437E-07 
-2.39142E-07 2.43383E-07 
-2.28637E-07 2.42302E-07 
-2.17887E-07 2.41196E-07 
-2.06901E-07 2.40065E-07 
-1.95690E-07 2.38912E-07 
-1.84262E-07 2.37736E-07 
-1.72630E-07 2.36539E-07 
-1.60802E-07 2.35322E-07 
-1.48789E-07 2.34086E-07 
-1.36601E-07 2.32832E-07 
-1.24248E-07 2.31560E-07 
-1.11738E-07 2.30273E-07 
-9.90828E-08 2.28971E-07 
-8.62895E-08 2.27655E-07 
-5.02899E-07 4.08006E-07 
-4.92424E-07 4.06856E-07 
-4.81545E-07 4.05663E-07 
-4.70265E-07 4.04425E-07 
-4.58586E-07 4.03143E-07 
-4.46514E-07 4.01818E-07 
-4.34053E-07 4.00451E-07 
-4.24149E-07 3.99364E-07 
-4.21210E-07 3.99041E-07 
-4.06945E-07 3.97476E-07 
-3.92255E-07 3.95864E-07 
-3.77153E-07 3.94206E-07 
-3.61653E-07 3.92505E-07 
-3.45766E-07 3.90762E-07 
-3.29509E-07 3.88978E-07 
-3.12895E-07 3.87154E-07 
-2.95939E-07 3.85294E-07 
-2.78658E-07 3.83397E-07 
-2.61066E-07 3.81467E-07 
-2.43179E-07 3.79504E-07 
-2.25011E-07 3.77510E-07 
-2.06580E-07 3.75487E-07 
-1.87898E-07 3.73437E-07 
-1.68980E-07 3.71361E-07 
-1.49841E-07 3.69261E-07 
-1.30494E-07 3.67137E-07 
-7.60427E-07 6.57893E-07 
-7.44587E-07 6.56039E-07 
-7.28138E-07 6.54114E-07 
-7.11080E-07 6.52117E-07 
-6.93421E-07 6.50050E-07 
-6.75166E-07 6.47914E-07 
-6.56324E-07 6.45708E-07 
-6.41348E-07 6.43955E-07 
-6.36905E-07 6.43435E-07 
-6.15333E-07 6.40910E-07 
-5.93121E-07 6.38311E-07 
-5.70285E-07 6.35638E-07 
-5.46847E-07 6.32895E-07 
-5.22825E-07 6.30083E-07 
-4.98242E-07 6.27206E-07 
-4.73120E-07 6.24265E-07 
-4.47482E-07 6.21264E-07 
-4.21351E-07 6.18206E-07 
-3.94750E-07 6.15092E-07 
-3.67703E-07 6.11927E-07 
-3.40232E-07 6.08711E-07 
-3.12362E-07 6.05449E-07 
-2.84113E-07 6.02143E-07 
-2.55509E-07 5.98795E-07 
-2.26569E-07 5.95408E-07 
-1.97315E-07 5.91984E-07 
-1.14966E-06 1.06064E-06 
-1.12571E-06 1.05765E-06 
-1.10084E-06 1.05455E-06 
-1.07505E-06 1.05133E-06 
-1.04835E-06 1.04800E-06 
-1.02075E-06 1.04455E-06 
-9.92263E-07 1.04100E-06 
-9.69622E-07 1.03817E-06 
-9.62904E-07 1.03733E-06 
-9.30290E-07 1.03326E-06 
-8.96708E-07 1.02907E-06 
-8.62183E-07 1.02476E-06 
-8.26747E-07 1.02033E-06 
-7.90429E-07 1.01580E-06 
-7.53263E-07 1.01116E-06 
-7.15282E-07 1.00642E-06 
-6.76520E-07 1.00158E-06 
-6.37013E-07 9.96647E-07 
-5.96796E-07 9.91627E-07 
-5.55905E-07 9.86522E-07 
-5.14374E-07 9.81337E-07 
-4.72238E-07 9.76077E-07 
-4.29531E-07 9.70746E-07 
-3.86285E-07 9.65347E-07 
-3.42533E-07 9.59885E-07 
-2.98305E-07 9.54364E-07 
-1.73774E-06 1.70953E-06 
-1.70154E-06 1.70471E-06 
-1.66394E-06 1.69971E-06 
-1.62496E-06 1.69451E-06 
-1.58460E-06 1.68914E-06 
-1.54289E-06 1.68359E-06 
-1.49982E-06 1.67785E-06 
-1.46560E-06 1.67330E-06 
-1.45545E-06 1.67194E-06 
-1.40615E-06 1.66538E-06 
-1.35539E-06 1.65862E-06 
-1.30320E-06 1.65167E-06 
-1.24964E-06 1.64454E-06 
-1.19474E-06 1.63723E-06 
-1.13856E-06 1.62975E-06 
-1.08115E-06 1.62211E-06 
-1.02256E-06 1.61431E-06 
-9.62846E-07 1.60635E-06 
-9.02057E-07 1.59826E-06 
-8.40249E-07 1.59003E-06 
-7.77474E-07 1.58167E-06 
-7.13784E-07 1.57319E-06 
-6.49231E-07 1.56460E-06 
-5.83865E-07 1.55589E-06 
-5.17733E-07 1.54709E-06 
-4.50883E-07 1.53819E-06 
-2.62595E-06 2.75458E-06 
-2.57124E-06 2.74681E-06 
-2.51443E-06 2.73874E-06 
-2.45552E-06 2.73038E-06 
-2.39453E-06 2.72172E-06 
-2.33149E-06 2.71276E-06 
-2.26641E-06 2.70352E-06 
-2.21469E-06 2.69617E-06 
-2.19935E-06 2.69400E-06 
-2.12485E-06 2.68341E-06 
-2.04814E-06 2.67252E-06 
-1.96928E-06 2.66132E-06 
-1.88834E-06 2.64982E-06 
-1.80538E-06 2.63804E-06 
-1.72048E-06 2.62599E-06 
-1.63373E-06 2.61366E-06 
-1.54519E-06 2.60109E-06 
-1.45495E-06 2.58827E-06 
-1.36309E-06 2.57523E-06 
-1.26969E-06 2.56196E-06 
-1.17483E-06 2.54849E-06 
-1.07859E-06 2.53482E-06 
-9.81041E-07 2.52097E-06 
-8.82266E-07 2.50694E-06 
-7.82334E-07 2.49275E-06 
-6.81317E-07 2.47840E-06 
-3.96684E-06 4.43684E-06 
-3.88419E-06 4.42432E-06 
-3.79837E-06 4.41132E-06 
-3.70937E-06 4.39784E-06 
-3.61723E-06 4.38388E-06 
-3.52199E-06 4.36945E-06 
-3.42369E-06 4.35456E-06 
-3.34556E-06 4.34272E-06 
-3.32237E-06 4.33921E-06 
-3.20983E-06 4.32216E-06 
-3.09395E-06 4.30460E-06 
-2.97481E-06 4.28656E-06 
-2.85253E-06 4.26803E-06 
-2.72721E-06 4.24905E-06 
-2.59896E-06 4.22962E-06 
-2.46790E-06 4.20976E-06 
-2.33415E-06 4.18950E-06 
-2.19784E-06 4.16885E-06 
-2.05907E-06 4.14783E-06 
-1.91797E-06 4.12645E-06 
-1.77467E-06 4.10474E-06 
-1.62929E-06 4.08272E-06 
-1.48193E-06 4.06040E-06 
-1.33272E-06 4.03779E-06 
-1.18177E-06 4.01492E-06 
-1.02917E-06 3.99181E-06 
-5.98996E-06 7.14316E-06 
-5.86516E-06 7.12299E-06 
-5.73555E-06 7.10205E-06 
-5.60116E-06 7.08033E-06 
-5.46202E-06 7.05784E-06 
-5.31819E-06 7.03460E-06 
-5.16974E-06 7.01061E-06 
-5.05175E-06 6.99154E-06 
-5.01675E-06 6.98589E-06 
-4.84680E-06 6.95842E-06 
-4.67180E-06 6.93014E-06 
-4.49190E-06 6.90107E-06 
-4.30725E-06 6.87123E-06 
-4.11800E-06 6.84064E-06 
-3.92434E-06 6.80935E-06 
-3.72644E-06 6.77736E-06 
-3.52447E-06 6.74473E-06 
-3.31863E-06 6.71146E-06 
-3.10909E-06 6.67760E-06 
-2.89603E-06 6.64317E-06 
-2.67965E-06 6.60820E-06 
-2.46012E-06 6.57272E-06 
-2.23762E-06 6.53676E-06 
-2.01231E-06 6.50035E-06 
-1.78437E-06 6.46352E-06 
-1.55396E-06 6.42628E-06 
-9.04020E-06 1.14935E-05 
-8.85182E-06 1.14611E-05 
-8.65620E-06 1.14273E-05 
-8.45335E-06 1.13924E-05 
-8.24334E-06 1.13562E-05 
-8.02625E-06 1.13187E-05 
-7.80219E-06 1.12801E-05 
-7.62411E-06 1.12494E-05 
-7.57127E-06 1.12403E-05 
-7.31476E-06 1.11961E-05 
-7.05064E-06 1.11505E-05 
-6.77911E-06 1.11037E-05 
-6.50041E-06 1.10557E-05 
-6.21479E-06 1.10064E-05 
-5.92251E-06 1.09560E-05 
-5.62382E-06 1.09045E-05 
-5.31900E-06 1.08520E-05 
-5.00832E-06 1.07984E-05 
-4.69208E-06 1.07439E-05 
-4.37053E-06 1.06885E-05 
-4.04397E-06 1.06322E-05 
-3.71265E-06 1.05750E-05 
-3.37685E-06 1.05171E-05 
-3.03682E-06 1.04585E-05 
-2.69282E-06 1.03992E-05 
-2.34510E-06 1.03393E-05 
-1.37219E-05 1.86164E-05 
-1.34359E-05 1.85637E-05 
-1.31390E-05 1.85090E-05 
-1.28310E-05 1.84523E-05 
-1.25122E-05 1.83936E-05 
-1.21827E-05 1.83329E-05 
-1.18425E-05 1.82703E-05 
-1.15722E-05 1.82205E-05 
-1.14920E-05 1.82058E-05 
-1.11026E-05 1.81341E-05 
-1.07017E-05 1.80602E-05 
-1.02895E-05 1.79843E-05 
-9.86644E-06 1.79065E-05 
-9.43288E-06 1.78266E-05 
-8.98921E-06 1.77449E-05 
-8.53581E-06 1.76614E-05 
-8.07312E-06 1.75762E-05 
-7.60155E-06 1.74894E-05 
-7.12152E-06 1.74010E-05 
-6.63346E-06 1.73111E-05 
-6.13778E-06 1.72199E-05 
-5.63489E-06 1.71273E-05 
-5.12520E-06 1.70334E-05 
-4.60910E-06 1.69384E-05 
-4.08698E-06 1.68422E-05 
-3.55921E-06 1.67451E-05 
-2.06748E-05 2.98979E-05 
-2.02439E-05 2.98132E-05 
-1.97964E-05 2.97253E-05 
-1.93323E-05 2.96341E-05 
-1.88519E-05 2.95397E-05 
-1.83553E-05 2.94422E-05 
-1.78428E-05 2.93414E-05 
-1.74354E-05 2.92614E-05 
-1.73146E-05 2.92377E-05 
-1.67278E-05 2.91224E-05 
-1.61236E-05 2.90037E-05 
-1.55026E-05 2.88816E-05 
-1.48651E-05 2.87564E-05 
-1.42118E-05 2.86280E-05 
-1.35433E-05 2.84967E-05 
-1.28601E-05 2.83624E-05 
-1.21630E-05 2.82255E-05 
-1.14524E-05 2.80858E-05 
-1.07291E-05 2.79437E-05 
-9.99378E-06 2.77992E-05 
