PdfType: replica
-1.43736E-04 9.69575E-10 
-1.35495E-04 9.66355E-10 
-1.28946E-04 9.63796E-10 
-1.27003E-04 9.63037E-10 
-1.17569E-04 9.59351E-10 
-1.07854E-04 9.55556E-10 
-9.78675E-05 9.51654E-10 
-8.76168E-05 9.47649E-10 
-7.71109E-05 9.43545E-10 
-6.63595E-05 9.39344E-10 
-5.53722E-05 9.35052E-10 
-4.41591E-05 9.30671E-10 
-3.27304E-05 9.26206E-10 
-2.10961E-05 9.21660E-10 
-9.26659E-06 9.17039E-10 
2.74809E-06 9.12345E-10 
1.49379E-05 9.07582E-10 
2.72932E-05 9.02755E-10 
3.98044E-05 8.97867E-10 
5.24622E-05 8.92922E-10 
6.52577E-05 8.87923E-10 
-2.06612E-04 1.49883E-09 
-1.98706E-04 1.49471E-09 
-1.90495E-04 1.49043E-09 
-1.81981E-04 1.48599E-09 
-1.73166E-04 1.48139E-09 
-1.64054E-04 1.47664E-09 
-1.54649E-04 1.47174E-09 
-1.47174E-04 1.46784E-09 
-1.44956E-04 1.46669E-09 
-1.34188E-04 1.46107E-09 
-1.23101E-04 1.45529E-09 
-1.11702E-04 1.44935E-09 
-1.00002E-04 1.44325E-09 
-8.80112E-05 1.43700E-09 
-7.57400E-05 1.43060E-09 
-6.31996E-05 1.42407E-09 
-5.04014E-05 1.41739E-09 
-3.73571E-05 1.41059E-09 
-2.40782E-05 1.40367E-09 
-1.05765E-05 1.39663E-09 
3.13656E-06 1.38948E-09 
1.70495E-05 1.38223E-09 
3.11514E-05 1.37488E-09 
4.54311E-05 1.36743E-09 
5.98782E-05 1.35990E-09 
7.44825E-05 1.35229E-09 
-2.35820E-04 2.28274E-09 
-2.26796E-04 2.27646E-09 
-2.17424E-04 2.26994E-09 
-2.07707E-04 2.26318E-09 
-1.97646E-04 2.25618E-09 
-1.87246E-04 2.24895E-09 
-1.76511E-04 2.24148E-09 
-1.67979E-04 2.23554E-09 
-1.65448E-04 2.23378E-09 
-1.53158E-04 2.22523E-09 
-1.40503E-04 2.21643E-09 
-1.27493E-04 2.20738E-09 
-1.14139E-04 2.19809E-09 
-1.00453E-04 2.18857E-09 
-8.64471E-05 2.17883E-09 
-7.21339E-05 2.16887E-09 
-5.75265E-05 2.15871E-09 
-4.26382E-05 2.14835E-09 
-2.74821E-05 2.13781E-09 
-1.20717E-05 2.12709E-09 
3.57996E-06 2.11620E-09 
1.94598E-05 2.10515E-09 
3.55551E-05 2.09396E-09 
5.18535E-05 2.08262E-09 
6.83430E-05 2.07115E-09 
8.50118E-05 2.05955E-09 
-2.69158E-04 3.47667E-09 
-2.58858E-04 3.46711E-09 
-2.48162E-04 3.45718E-09 
-2.37070E-04 3.44688E-09 
-2.25587E-04 3.43622E-09 
-2.13717E-04 3.42520E-09 
-2.01464E-04 3.41383E-09 
-1.91726E-04 3.40479E-09 
-1.88837E-04 3.40211E-09 
-1.74810E-04 3.38909E-09 
-1.60366E-04 3.37568E-09 
-1.45516E-04 3.36190E-09 
-1.30275E-04 3.34775E-09 
-1.14654E-04 3.33325E-09 
-9.86680E-05 3.31841E-09 
-8.23314E-05 3.30324E-09 
-6.56590E-05 3.28777E-09 
-4.86659E-05 3.27199E-09 
-3.13672E-05 3.25594E-09 
-1.37782E-05 3.23961E-09 
4.08606E-06 3.22303E-09 
2.22108E-05 3.20620E-09 
4.05815E-05 3.18915E-09 
5.91840E-05 3.17188E-09 
7.80046E-05 3.15441E-09 
9.70298E-05 3.13675E-09 
-3.07207E-04 5.29498E-09 
-2.95451E-04 5.28042E-09 
-2.83243E-04 5.26530E-09 
-2.70583E-04 5.24962E-09 
-2.57477E-04 5.23339E-09 
-2.43928E-04 5.21660E-09 
-2.29944E-04 5.19928E-09 
-2.18830E-04 5.18551E-09 
-2.15532E-04 5.18143E-09 
-1.99522E-04 5.16160E-09 
-1.83036E-04 5.14118E-09 
-1.66087E-04 5.12019E-09 
-1.48691E-04 5.09864E-09 
-1.30862E-04 5.07655E-09 
-1.12616E-04 5.05395E-09 
-9.39701E-05 5.03086E-09 
-7.49408E-05 5.00729E-09 
-5.55455E-05 4.98326E-09 
-3.58014E-05 4.95881E-09 
-1.57260E-05 4.93394E-09 
4.66368E-06 4.90869E-09 
2.53506E-05 4.88306E-09 
4.63183E-05 4.85709E-09 
6.75505E-05 4.83079E-09 
8.90316E-05 4.80418E-09 
1.10746E-04 4.77729E-09 
-3.50635E-04 8.06427E-09 
-3.37217E-04 8.04210E-09 
-3.23283E-04 8.01907E-09 
-3.08834E-04 7.99518E-09 
-2.93874E-04 7.97046E-09 
-2.78411E-04 7.94490E-09 
-2.62450E-04 7.91852E-09 
-2.49764E-04 7.89755E-09 
-2.46000E-04 7.89133E-09 
-2.27727E-04 7.86113E-09 
-2.08910E-04 7.83003E-09 
-1.89566E-04 7.79805E-09 
-1.69711E-04 7.76524E-09 
-1.49361E-04 7.73160E-09 
-1.28536E-04 7.69718E-09 
-1.07254E-04 7.66201E-09 
-8.55346E-05 7.62611E-09 
-6.33976E-05 7.58952E-09 
-4.08624E-05 7.55227E-09 
-1.79490E-05 7.51440E-09 
5.32295E-06 7.47594E-09 
2.89342E-05 7.43691E-09 
5.28660E-05 7.39736E-09 
7.70996E-05 7.35730E-09 
1.01617E-04 7.31678E-09 
1.26402E-04 7.27581E-09 
-4.00200E-04 1.22818E-08 
-3.84886E-04 1.22480E-08 
-3.68982E-04 1.22129E-08 
-3.52490E-04 1.21765E-08 
-3.35416E-04 1.21389E-08 
-3.17767E-04 1.21000E-08 
-2.99549E-04 1.20598E-08 
-2.85070E-04 1.20279E-08 
-2.80774E-04 1.20184E-08 
-2.59918E-04 1.19724E-08 
-2.38441E-04 1.19250E-08 
-2.16362E-04 1.18763E-08 
-1.93701E-04 1.18263E-08 
-1.70474E-04 1.17751E-08 
-1.46705E-04 1.17227E-08 
-1.22415E-04 1.16691E-08 
-9.76256E-05 1.16144E-08 
-7.23593E-05 1.15587E-08 
-4.66386E-05 1.15020E-08 
-2.04863E-05 1.14443E-08 
6.07539E-06 1.13857E-08 
3.30243E-05 1.13263E-08 
6.03390E-05 1.12661E-08 
8.79982E-05 1.12051E-08 
1.15982E-04 1.11433E-08 
1.44270E-04 1.10809E-08 
-4.56769E-04 1.87048E-08 
-4.39291E-04 1.86533E-08 
-4.21138E-04 1.85999E-08 
-4.02316E-04 1.85445E-08 
-3.82828E-04 1.84871E-08 
-3.62684E-04 1.84279E-08 
-3.41892E-04 1.83667E-08 
-3.25366E-04 1.83180E-08 
-3.20462E-04 1.83036E-08 
-2.96658E-04 1.82336E-08 
-2.72146E-04 1.81614E-08 
-2.46946E-04 1.80873E-08 
-2.21081E-04 1.80111E-08 
-1.94571E-04 1.79331E-08 
-1.67443E-04 1.78533E-08 
-1.39719E-04 1.77717E-08 
-1.11425E-04 1.76884E-08 
-8.25875E-05 1.76036E-08 
-5.32311E-05 1.75172E-08 
-2.33821E-05 1.74293E-08 
6.93416E-06 1.73401E-08 
3.76923E-05 1.72496E-08 
6.88681E-05 1.71578E-08 
1.00437E-04 1.70649E-08 
1.32376E-04 1.69709E-08 
1.64662E-04 1.68759E-08 
-5.21334E-04 2.84865E-08 
-5.01384E-04 2.84082E-08 
-4.80666E-04 2.83268E-08 
-4.59183E-04 2.82424E-08 
-4.36941E-04 2.81551E-08 
-4.13949E-04 2.80648E-08 
-3.90218E-04 2.79716E-08 
-3.71356E-04 2.78976E-08 
-3.65759E-04 2.78756E-08 
-3.38590E-04 2.77689E-08 
-3.10613E-04 2.76590E-08 
-2.81852E-04 2.75461E-08 
-2.52330E-04 2.74301E-08 
-2.22074E-04 2.73113E-08 
-1.91111E-04 2.71897E-08 
-1.59468E-04 2.70655E-08 
-1.27175E-04 2.69387E-08 
-9.42611E-05 2.68094E-08 
-6.07552E-05 2.66778E-08 
-2.66871E-05 2.65441E-08 
7.91430E-06 2.64082E-08 
4.30201E-05 2.62703E-08 
7.86025E-05 2.61306E-08 
1.14634E-04 2.59891E-08 
1.51087E-04 2.58460E-08 
1.87937E-04 2.57013E-08 
-5.95020E-04 4.33829E-08 
-5.72251E-04 4.32636E-08 
-5.48604E-04 4.31397E-08 
-5.24085E-04 4.30112E-08 
-4.98699E-04 4.28782E-08 
-4.72457E-04 4.27407E-08 
-4.45372E-04 4.25988E-08 
-4.23844E-04 4.24860E-08 
-4.17457E-04 4.24525E-08 
-3.86447E-04 4.22900E-08 
-3.54516E-04 4.21227E-08 
-3.21689E-04 4.19507E-08 
-2.87995E-04 4.17741E-08 
-2.53462E-04 4.15932E-08 
-2.18122E-04 4.14080E-08 
-1.82007E-04 4.12188E-08 
-1.45150E-04 4.10257E-08 
-1.07584E-04 4.08288E-08 
-6.93424E-05 4.06284E-08 
-3.04591E-05 4.04247E-08 
9.03291E-06 4.02178E-08 
4.91006E-05 4.00078E-08 
8.97122E-05 3.97950E-08 
1.30836E-04 3.95795E-08 
1.72442E-04 3.93615E-08 
2.14500E-04 3.91411E-08 
-6.79115E-04 6.60676E-08 
-6.53128E-04 6.58859E-08 
-6.26140E-04 6.56972E-08 
-5.98155E-04 6.55015E-08 
-5.69181E-04 6.52989E-08 
-5.39230E-04 6.50895E-08 
-5.08317E-04 6.48734E-08 
-4.83746E-04 6.47016E-08 
-4.76456E-04 6.46506E-08 
-4.41064E-04 6.44032E-08 
-4.04620E-04 6.41484E-08 
-3.67154E-04 6.38864E-08 
-3.28698E-04 6.36175E-08 
-2.89284E-04 6.33419E-08 
-2.48950E-04 6.30599E-08 
-2.07731E-04 6.27717E-08 
-1.65664E-04 6.24776E-08 
-1.22789E-04 6.21779E-08 
-7.91426E-05 6.18727E-08 
-3.47639E-05 6.15624E-08 
1.03095E-05 6.12473E-08 
5.60399E-05 6.09275E-08 
1.02391E-04 6.06034E-08 
1.49327E-04 6.02753E-08 
1.96813E-04 5.99433E-08 
2.44815E-04 5.96076E-08 
-7.75090E-04 1.00612E-07 
-7.45430E-04 1.00335E-07 
-7.14628E-04 1.00048E-07 
-6.82688E-04 9.97501E-08 
-6.49619E-04 9.94416E-08 
-6.15436E-04 9.91227E-08 
-5.80154E-04 9.87935E-08 
-5.52111E-04 9.85319E-08 
-5.43790E-04 9.84543E-08 
-5.03396E-04 9.80774E-08 
-4.61802E-04 9.76894E-08 
-4.19041E-04 9.72905E-08 
-3.75150E-04 9.68810E-08 
-3.30167E-04 9.64613E-08 
-2.84132E-04 9.60319E-08 
-2.37088E-04 9.55930E-08 
-1.89076E-04 9.51450E-08 
-1.40142E-04 9.46885E-08 
-9.03272E-05 9.42238E-08 
-3.96767E-05 9.37512E-08 
1.17665E-05 9.32713E-08 
6.39596E-05 9.27844E-08 
1.16861E-04 9.22909E-08 
1.70430E-04 9.17911E-08 
2.24627E-04 9.12855E-08 
2.79413E-04 9.07744E-08 
-8.84620E-04 1.53215E-07 
-8.50768E-04 1.52794E-07 
-8.15613E-04 1.52356E-07 
-7.79160E-04 1.51902E-07 
-7.41418E-04 1.51433E-07 
-7.02404E-04 1.50947E-07 
-6.62136E-04 1.50446E-07 
-6.30130E-04 1.50047E-07 
-6.20634E-04 1.49929E-07 
-5.74532E-04 1.49355E-07 
-5.27060E-04 1.48764E-07 
-4.78256E-04 1.48157E-07 
-4.28163E-04 1.47533E-07 
-3.76823E-04 1.46894E-07 
-3.24283E-04 1.46240E-07 
-2.70590E-04 1.45572E-07 
-2.15795E-04 1.44889E-07 
-1.59945E-04 1.44194E-07 
-1.03091E-04 1.43486E-07 
-4.52834E-05 1.42767E-07 
1.34292E-05 1.42036E-07 
7.29977E-05 1.41294E-07 
1.33375E-04 1.40543E-07 
1.94513E-04 1.39782E-07 
2.56368E-04 1.39012E-07 
3.18896E-04 1.38233E-07 
-1.00961E-03 2.33312E-07 
-9.70977E-04 2.32670E-07 
-9.30854E-04 2.32003E-07 
-8.89250E-04 2.31312E-07 
-8.46176E-04 2.30597E-07 
-8.01650E-04 2.29857E-07 
-7.55691E-04 2.29094E-07 
-7.19164E-04 2.28487E-07 
-7.08326E-04 2.28307E-07 
-6.55709E-04 2.27433E-07 
-6.01530E-04 2.26533E-07 
-5.45830E-04 2.25608E-07 
-4.88659E-04 2.24659E-07 
-4.30065E-04 2.23685E-07 
-3.70101E-04 2.22689E-07 
-3.08823E-04 2.21672E-07 
-2.46285E-04 2.20633E-07 
-1.82544E-04 2.19574E-07 
-1.17657E-04 2.18496E-07 
-5.16816E-05 2.17401E-07 
1.53266E-05 2.16288E-07 
8.33116E-05 2.15158E-07 
1.52219E-04 2.14014E-07 
2.21996E-04 2.12855E-07 
2.92591E-04 2.11682E-07 
3.63953E-04 2.10497E-07 
-1.15224E-03 3.55264E-07 
-1.10815E-03 3.54287E-07 
-1.06236E-03 3.53272E-07 
-1.01488E-03 3.52220E-07 
-9.65717E-04 3.51130E-07 
-9.14901E-04 3.50004E-07 
-8.62450E-04 3.48842E-07 
-8.20762E-04 3.47918E-07 
-8.08393E-04 3.47644E-07 
-7.48343E-04 3.46313E-07 
-6.86509E-04 3.44942E-07 
-6.22940E-04 3.43534E-07 
-5.57693E-04 3.42088E-07 
-4.90821E-04 3.40606E-07 
-4.22386E-04 3.39089E-07 
-3.52450E-04 3.37539E-07 
-2.81078E-04 3.35957E-07 
-2.08332E-04 3.34345E-07 
-1.34279E-04 3.32704E-07 
-5.89826E-05 3.31035E-07 
1.74918E-05 3.29340E-07 
9.50809E-05 3.27621E-07 
1.73723E-04 3.25878E-07 
2.53357E-04 3.24113E-07 
3.33925E-04 3.22328E-07 
4.15368E-04 3.20523E-07 
-1.31500E-03 5.40932E-07 
-1.26468E-03 5.39444E-07 
-1.21242E-03 5.37899E-07 
-1.15823E-03 5.36297E-07 
-1.10212E-03 5.34638E-07 
-1.04413E-03 5.32923E-07 
-9.84269E-04 5.31153E-07 
-9.36692E-04 5.29746E-07 
-9.22576E-04 5.29329E-07 
-8.54044E-04 5.27302E-07 
-7.83476E-04 5.25215E-07 
-7.10928E-04 5.23070E-07 
-6.36464E-04 5.20868E-07 
-5.60147E-04 5.18612E-07 
-4.82046E-04 5.16302E-07 
-4.02232E-04 5.13942E-07 
-3.20778E-04 5.11534E-07 
-2.37758E-04 5.09079E-07 
-1.53245E-04 5.06580E-07 
-6.73136E-05 5.04039E-07 
1.99624E-05 5.01458E-07 
1.08510E-04 4.98840E-07 
1.98260E-04 4.96186E-07 
2.89142E-04 4.93498E-07 
3.81089E-04 4.90779E-07 
4.74035E-04 4.88031E-07 
-1.50069E-03 8.23577E-07 
-1.44327E-03 8.21311E-07 
-1.38363E-03 8.18958E-07 
-1.32179E-03 8.16518E-07 
-1.25776E-03 8.13992E-07 
-1.19158E-03 8.11381E-07 
-1.12326E-03 8.08686E-07 
-1.06897E-03 8.06544E-07 
-1.05286E-03 8.05908E-07 
-9.74647E-04 8.02823E-07 
-8.94113E-04 7.99646E-07 
-8.11320E-04 7.96379E-07 
-7.26341E-04 7.93027E-07 
-6.39246E-04 7.89590E-07 
-5.50117E-04 7.86074E-07 
-4.59032E-04 7.82480E-07 
-3.66076E-04 7.78813E-07 
-2.71332E-04 7.75075E-07 
-1.74884E-04 7.71270E-07 
-7.68189E-05 7.67401E-07 
2.27813E-05 7.63472E-07 
1.23833E-04 7.59485E-07 
2.26256E-04 7.55444E-07 
3.29971E-04 7.51352E-07 
4.34901E-04 7.47212E-07 
5.40972E-04 7.43028E-07 
-1.71256E-03 1.25380E-06 
-1.64702E-03 1.25035E-06 
-1.57896E-03 1.24677E-06 
-1.50839E-03 1.24306E-06 
-1.43532E-03 1.23921E-06 
-1.35980E-03 1.23523E-06 
-1.28184E-03 1.23113E-06 
-1.21988E-03 1.22787E-06 
-1.20149E-03 1.22690E-06 
-1.11224E-03 1.22220E-06 
-1.02034E-03 1.21737E-06 
-9.25857E-04 1.21239E-06 
-8.28880E-04 1.20729E-06 
-7.29490E-04 1.20206E-06 
-6.27777E-04 1.19670E-06 
-5.23834E-04 1.19123E-06 
-4.17755E-04 1.18565E-06 
-3.09636E-04 1.17996E-06 
-1.99573E-04 1.17416E-06 
-8.76633E-05 1.16827E-06 
2.59973E-05 1.16229E-06 
1.41314E-04 1.15622E-06 
2.58196E-04 1.15007E-06 
3.76552E-04 1.14384E-06 
4.96294E-04 1.13754E-06 
6.17338E-04 1.13116E-06 
-1.95425E-03 1.90858E-06 
-1.87946E-03 1.90332E-06 
-1.80180E-03 1.89787E-06 
-1.72126E-03 1.89221E-06 
-1.63788E-03 1.88636E-06 
-1.55170E-03 1.88031E-06 
-1.46274E-03 1.87406E-06 
-1.39203E-03 1.86909E-06 
-1.37105E-03 1.86762E-06 
-1.26920E-03 1.86047E-06 
-1.16433E-03 1.85310E-06 
-1.05652E-03 1.84553E-06 
-9.45853E-04 1.83776E-06 
-8.32436E-04 1.82980E-06 
-7.16369E-04 1.82165E-06 
-5.97757E-04 1.81332E-06 
-4.76708E-04 1.80481E-06 
-3.53331E-04 1.79615E-06 
-2.27736E-04 1.78733E-06 
-1.00034E-04 1.77836E-06 
2.96659E-05 1.76925E-06 
1.61256E-04 1.76001E-06 
2.94631E-04 1.75065E-06 
4.29688E-04 1.74116E-06 
5.66327E-04 1.73157E-06 
7.04452E-04 1.72187E-06 
-2.22992E-03 2.90489E-06 
-2.14458E-03 2.89689E-06 
-2.05596E-03 2.88859E-06 
-1.96407E-03 2.87998E-06 
-1.86892E-03 2.87107E-06 
-1.77058E-03 2.86185E-06 
-1.66907E-03 2.85234E-06 
-1.58839E-03 2.84478E-06 
-1.56445E-03 2.84254E-06 
-1.44823E-03 2.83165E-06 
-1.32857E-03 2.82044E-06 
-1.20554E-03 2.80892E-06 
-1.07927E-03 2.79709E-06 
-9.49854E-04 2.78496E-06 
-8.17415E-04 2.77255E-06 
-6.82072E-04 2.75987E-06 
-5.43948E-04 2.74693E-06 
-4.03168E-04 2.73374E-06 
-2.59858E-04 2.72032E-06 
-1.14144E-04 2.70667E-06 
3.38502E-05 2.69280E-06 
1.84000E-04 2.67874E-06 
3.36188E-04 2.66448E-06 
4.90293E-04 2.65004E-06 
6.46204E-04 2.63543E-06 
8.03809E-04 2.62067E-06 
-2.54431E-03 4.42063E-06 
-2.44694E-03 4.40846E-06 
-2.34582E-03 4.39583E-06 
-2.24097E-03 4.38272E-06 
-2.13242E-03 4.36915E-06 
-2.02020E-03 4.35513E-06 
-1.90438E-03 4.34065E-06 
-1.81232E-03 4.32915E-06 
-1.78501E-03 4.32573E-06 
-1.65241E-03 4.30916E-06 
-1.51587E-03 4.29210E-06 
-1.37550E-03 4.27455E-06 
-1.23142E-03 4.25655E-06 
-1.08376E-03 4.23809E-06 
-9.32651E-04 4.21921E-06 
-7.78227E-04 4.19991E-06 
-6.20630E-04 4.18021E-06 
-4.60004E-04 4.16013E-06 
-2.96490E-04 4.13970E-06 
-1.30235E-04 4.11892E-06 
3.86220E-05 4.09782E-06 
2.09938E-04 4.07640E-06 
3.83579E-04 4.05470E-06 
5.59407E-04 4.03273E-06 
7.37296E-04 4.01049E-06 
9.17117E-04 3.98802E-06 
-2.90277E-03 6.72584E-06 
-2.79168E-03 6.70732E-06 
-2.67631E-03 6.68809E-06 
-2.55669E-03 6.66814E-06 
-2.43284E-03 6.64750E-06 
-2.30481E-03 6.62615E-06 
-2.17267E-03 6.60412E-06 
-2.06764E-03 6.58661E-06 
-2.03648E-03 6.58142E-06 
-1.88520E-03 6.55619E-06 
-1.72942E-03 6.53022E-06 
-1.56927E-03 6.50352E-06 
-1.40490E-03 6.47612E-06 
-1.23643E-03 6.44803E-06 
-1.06403E-03 6.41929E-06 
-8.87855E-04 6.38992E-06 
-7.08057E-04 6.35994E-06 
-5.24803E-04 6.32939E-06 
-3.38255E-04 6.29829E-06 
-1.48580E-04 6.26667E-06 
4.40624E-05 6.23455E-06 
2.39510E-04 6.20197E-06 
4.37609E-04 6.16894E-06 
6.38204E-04 6.13550E-06 
8.41147E-04 6.10166E-06 
1.04630E-03 6.06746E-06 
-3.31137E-03 1.02305E-05 
-3.18464E-03 1.02023E-05 
-3.05303E-03 1.01731E-05 
-2.91656E-03 1.01427E-05 
-2.77527E-03 1.01113E-05 
-2.62922E-03 1.00788E-05 
-2.47848E-03 1.00453E-05 
-2.35867E-03 1.00186E-05 
-2.32312E-03 1.00107E-05 
-2.15054E-03 9.97237E-06 
-1.97283E-03 9.93285E-06 
-1.79014E-03 9.89222E-06 
-1.60263E-03 9.85052E-06 
-1.41045E-03 9.80779E-06 
-1.21379E-03 9.76405E-06 
-1.01281E-03 9.71936E-06 
-8.07708E-04 9.67375E-06 
-5.98662E-04 9.62726E-06 
-3.85860E-04 9.57994E-06 
-1.69490E-04 9.53183E-06 
5.02633E-05 9.48296E-06 
2.73216E-04 9.43338E-06 
4.99192E-04 9.38313E-06 
7.28014E-04 9.33224E-06 
9.59515E-04 9.28076E-06 
1.19353E-03 9.22872E-06 
-3.77696E-03 1.55564E-05 
-3.63241E-03 1.55135E-05 
-3.48229E-03 1.54690E-05 
-3.32663E-03 1.54228E-05 
-3.16547E-03 1.53750E-05 
-2.99888E-03 1.53256E-05 
-2.82694E-03 1.52746E-05 
-2.69028E-03 1.52341E-05 
-2.64973E-03 1.52220E-05 
-2.45289E-03 1.51637E-05 
-2.25019E-03 1.51035E-05 
-2.04181E-03 1.50417E-05 
-1.82794E-03 1.49783E-05 
-1.60874E-03 1.49133E-05 
-1.38442E-03 1.48468E-05 
-1.15519E-03 1.47788E-05 
-9.21251E-04 1.47094E-05 
-6.82817E-04 1.46387E-05 
-4.40100E-04 1.45667E-05 
-1.93314E-04 1.44935E-05 
5.73285E-05 1.44192E-05 
3.11620E-04 1.43437E-05 
5.69358E-04 1.42673E-05 
8.30341E-04 1.41899E-05 
1.09438E-03 1.41116E-05 
1.36128E-03 1.40324E-05 
-4.30727E-03 2.36453E-05 
-4.14241E-03 2.35801E-05 
-3.97121E-03 2.35124E-05 
-3.79369E-03 2.34421E-05 
-3.60990E-03 2.33694E-05 
-3.41992E-03 2.32943E-05 
-3.22383E-03 2.32167E-05 
-3.06797E-03 2.31551E-05 
-3.02173E-03 2.31368E-05 
-2.79724E-03 2.30480E-05 
-2.56609E-03 2.29566E-05 
-2.32845E-03 2.28626E-05 
-2.08454E-03 2.27661E-05 
-1.83457E-03 2.26672E-05 
-1.57876E-03 2.25661E-05 
-1.31735E-03 2.24627E-05 
-1.05057E-03 2.23571E-05 
-7.78661E-04 2.22496E-05 
-5.01873E-04 2.21401E-05 
-2.20448E-04 2.20288E-05 
6.53749E-05 2.19157E-05 
3.55356E-04 2.18010E-05 
6.49267E-04 2.16848E-05 
9.46875E-04 2.15671E-05 
1.24796E-03 2.14480E-05 
1.55232E-03 2.13276E-05 
-4.91096E-03 3.59220E-05 
-4.72299E-03 3.58229E-05 
-4.52778E-03 3.57199E-05 
-4.32537E-03 3.56132E-05 
-4.11581E-03 3.55026E-05 
-3.89920E-03 3.53884E-05 
-3.67561E-03 3.52705E-05 
-3.49792E-03 3.51767E-05 
-3.44519E-03 3.51489E-05 
-3.18923E-03 3.50139E-05 
-2.92568E-03 3.48749E-05 
-2.65473E-03 3.47320E-05 
-2.37664E-03 3.45854E-05 
-2.09163E-03 3.44350E-05 
-1.79997E-03 3.42812E-05 
-1.50192E-03 3.41240E-05 
-1.19776E-03 3.39636E-05 
-8.87754E-04 3.38001E-05 
-5.72185E-04 3.36337E-05 
-2.51331E-04 3.34644E-05 
7.45333E-05 3.32926E-05 
4.05137E-04 3.31182E-05 
7.40217E-04 3.29415E-05 
1.07951E-03 3.27625E-05 
1.42277E-03 3.25815E-05 
1.76975E-03 3.23985E-05 
-5.60908E-03 5.48922E-05 
-5.39438E-03 5.47406E-05 
-5.17140E-03 5.45831E-05 
-4.94020E-03 5.44198E-05 
-4.70084E-03 5.42507E-05 
-4.45342E-03 5.40760E-05 
-4.19805E-03 5.38956E-05 
-3.99508E-03 5.37522E-05 
-3.93486E-03 5.37097E-05 
-3.64251E-03 5.35032E-05 
-3.34148E-03 5.32906E-05 
-3.03201E-03 5.30720E-05 
-2.71439E-03 5.28477E-05 
-2.38887E-03 5.26178E-05 
-2.05575E-03 5.23825E-05 
-1.71534E-03 5.21420E-05 
-1.36795E-03 5.18967E-05 
-1.01389E-03 5.16466E-05 
-6.53482E-04 5.13921E-05 
-2.87040E-04 5.11332E-05 
8.51223E-05 5.08704E-05 
4.62693E-04 5.06037E-05 
8.45372E-04 5.03334E-05 
1.23286E-03 5.00597E-05 
1.62487E-03 4.97828E-05 
2.02113E-03 4.95030E-05 
-6.39083E-03 8.32561E-05 
-6.14618E-03 8.30258E-05 
-5.89211E-03 8.27866E-05 
-5.62866E-03 8.25386E-05 
-5.35592E-03 8.22819E-05 
-5.07400E-03 8.20165E-05 
-4.78302E-03 8.17426E-05 
-4.55176E-03 8.15249E-05 
-4.48314E-03 8.14603E-05 
-4.15003E-03 8.11467E-05 
-3.80704E-03 8.08239E-05 
-3.45444E-03 8.04920E-05 
-3.09255E-03 8.01513E-05 
-2.72166E-03 7.98022E-05 
-2.34212E-03 7.94449E-05 
-1.95428E-03 7.90798E-05 
-1.55849E-03 7.87072E-05 
-1.15511E-03 7.83275E-05 
-7.44497E-04 7.79410E-05 
-3.27016E-04 7.75480E-05 
9.69768E-05 7.71488E-05 
5.27126E-04 7.67439E-05 
9.63089E-04 7.63335E-05 
1.40453E-03 7.59180E-05 
1.85111E-03 7.54976E-05 
2.30253E-03 7.50727E-05 
-7.27836E-03 1.26152E-04 
-6.99970E-03 1.25802E-04 
-6.71032E-03 1.25439E-04 
