PdfType: replica
-7.44143E-30 5.30104E-09 
-6.39938E-30 5.28451E-09 
-5.57115E-30 5.27137E-09 
-5.32541E-30 5.26747E-09 
-4.13240E-30 5.24854E-09 
-2.90394E-30 5.22905E-09 
-1.64100E-30 5.20901E-09 
-3.44707E-31 5.18844E-09 
9.83856E-31 5.16737E-09 
2.34347E-30 5.14579E-09 
3.73290E-30 5.12375E-09 
5.15089E-30 5.10125E-09 
6.59616E-30 5.07832E-09 
8.06742E-30 5.05498E-09 
9.56336E-30 5.03124E-09 
1.10827E-29 5.00714E-09 
1.26242E-29 4.98268E-09 
1.41867E-29 4.95789E-09 
1.57688E-29 4.93279E-09 
1.73695E-29 4.90739E-09 
1.89876E-29 4.88172E-09 
-4.19679E-29 7.92940E-09 
-3.89437E-29 7.90890E-09 
-3.58031E-29 7.88761E-09 
-3.25465E-29 7.86554E-09 
-2.91749E-29 7.84268E-09 
-2.56896E-29 7.81906E-09 
-2.20922E-29 7.79467E-09 
-1.92330E-29 7.77529E-09 
-1.83846E-29 7.76954E-09 
-1.42660E-29 7.74162E-09 
-1.00251E-29 7.71287E-09 
-5.66513E-30 7.68331E-09 
-1.19001E-30 7.65298E-09 
3.39651E-30 7.62188E-09 
8.09021E-30 7.59007E-09 
1.28869E-29 7.55755E-09 
1.77821E-29 7.52437E-09 
2.27715E-29 7.49054E-09 
2.78507E-29 7.45611E-09 
3.30150E-29 7.42110E-09 
3.82602E-29 7.38555E-09 
4.35819E-29 7.34947E-09 
4.89758E-29 7.31291E-09 
5.44377E-29 7.27588E-09 
5.99637E-29 7.23842E-09 
6.55498E-29 7.20056E-09 
-1.44892E-28 1.16961E-08 
-1.34452E-28 1.16659E-08 
-1.23609E-28 1.16345E-08 
-1.12366E-28 1.16019E-08 
-1.00725E-28 1.15682E-08 
-8.86923E-29 1.15334E-08 
-7.62724E-29 1.14974E-08 
-6.64010E-29 1.14688E-08 
-6.34721E-29 1.14603E-08 
-4.92529E-29 1.14191E-08 
-3.46112E-29 1.13767E-08 
-1.95586E-29 1.13331E-08 
-4.10847E-30 1.12884E-08 
1.17263E-29 1.12425E-08 
2.79311E-29 1.11956E-08 
4.44914E-29 1.11476E-08 
6.13921E-29 1.10987E-08 
7.86178E-29 1.10488E-08 
9.61533E-29 1.09980E-08 
1.13983E-28 1.09464E-08 
1.32092E-28 1.08939E-08 
1.50465E-28 1.08407E-08 
1.69087E-28 1.07868E-08 
1.87944E-28 1.07322E-08 
2.07022E-28 1.06769E-08 
2.26308E-28 1.06211E-08 
-5.00248E-28 1.72523E-08 
-4.64201E-28 1.72077E-08 
-4.26766E-28 1.71614E-08 
-3.87948E-28 1.71134E-08 
-3.47759E-28 1.70636E-08 
-3.06215E-28 1.70122E-08 
-2.63334E-28 1.69592E-08 
-2.29253E-28 1.69170E-08 
-2.19141E-28 1.69045E-08 
-1.70048E-28 1.68437E-08 
-1.19497E-28 1.67812E-08 
-6.75271E-29 1.67169E-08 
-1.41847E-29 1.66509E-08 
4.04857E-29 1.65832E-08 
9.64337E-29 1.65140E-08 
1.53609E-28 1.64433E-08 
2.11959E-28 1.63711E-08 
2.71432E-28 1.62975E-08 
3.31974E-28 1.62226E-08 
3.93532E-28 1.61464E-08 
4.56054E-28 1.60690E-08 
5.19487E-28 1.59905E-08 
5.83781E-28 1.59110E-08 
6.48886E-28 1.58304E-08 
7.14755E-28 1.57489E-08 
7.81340E-28 1.56665E-08 
-1.72706E-27 2.54476E-08 
-1.60262E-27 2.53818E-08 
-1.47337E-27 2.53135E-08 
-1.33936E-27 2.52427E-08 
-1.20061E-27 2.51693E-08 
-1.05718E-27 2.50935E-08 
-9.09139E-28 2.50152E-08 
-7.91476E-28 2.49530E-08 
-7.56564E-28 2.49346E-08 
-5.87077E-28 2.48450E-08 
-4.12553E-28 2.47527E-08 
-2.33131E-28 2.46579E-08 
-4.89714E-29 2.45605E-08 
1.39773E-28 2.44607E-08 
3.32929E-28 2.43586E-08 
5.30321E-28 2.42542E-08 
7.31771E-28 2.41477E-08 
9.37095E-28 2.40392E-08 
1.14611E-27 2.39287E-08 
1.35864E-27 2.38163E-08 
1.57449E-27 2.37022E-08 
1.79348E-27 2.35865E-08 
2.01545E-27 2.34691E-08 
2.24022E-27 2.33503E-08 
2.46763E-27 2.32301E-08 
2.69751E-27 2.31085E-08 
-5.96252E-27 3.75359E-08 
-5.53287E-27 3.74388E-08 
-5.08667E-27 3.73380E-08 
-4.62400E-27 3.72335E-08 
-4.14497E-27 3.71253E-08 
-3.64981E-27 3.70135E-08 
-3.13871E-27 3.68981E-08 
-2.73249E-27 3.68063E-08 
-2.61196E-27 3.67791E-08 
-2.02682E-27 3.66469E-08 
-1.42430E-27 3.65108E-08 
-8.04863E-28 3.63709E-08 
-1.69069E-28 3.62273E-08 
4.82553E-28 3.60801E-08 
1.14940E-27 3.59295E-08 
1.83088E-27 3.57756E-08 
2.52636E-27 3.56185E-08 
3.23522E-27 3.54584E-08 
3.95683E-27 3.52954E-08 
4.69055E-27 3.51297E-08 
5.43575E-27 3.49613E-08 
6.19182E-27 3.47906E-08 
6.95815E-27 3.46175E-08 
7.73414E-27 3.44422E-08 
8.51923E-27 3.42649E-08 
9.31287E-27 3.40856E-08 
-2.05843E-26 5.53657E-08 
-1.91011E-26 5.52226E-08 
-1.75607E-26 5.50739E-08 
-1.59634E-26 5.49198E-08 
-1.43096E-26 5.47602E-08 
-1.26002E-26 5.45952E-08 
-1.08357E-26 5.44249E-08 
-9.43335E-27 5.42896E-08 
-9.01725E-27 5.42494E-08 
-6.99718E-27 5.40545E-08 
-4.91709E-27 5.38538E-08 
-2.77862E-27 5.36474E-08 
-5.83675E-28 5.34356E-08 
1.66591E-27 5.32185E-08 
3.96807E-27 5.29963E-08 
6.32073E-27 5.27692E-08 
8.72174E-27 5.25375E-08 
1.11689E-26 5.23014E-08 
1.36601E-26 5.20610E-08 
1.61931E-26 5.18165E-08 
1.87658E-26 5.15682E-08 
2.13759E-26 5.13164E-08 
2.40215E-26 5.10610E-08 
2.67005E-26 5.08025E-08 
2.94109E-26 5.05409E-08 
3.21507E-26 5.02765E-08 
-7.10610E-26 8.16641E-08 
-6.59405E-26 8.14529E-08 
-6.06227E-26 8.12337E-08 
-5.51086E-26 8.10063E-08 
-4.93996E-26 8.07709E-08 
-4.34982E-26 8.05276E-08 
-3.74070E-26 8.02764E-08 
-3.25657E-26 8.00768E-08 
-3.11292E-26 8.00175E-08 
-2.41556E-26 7.97300E-08 
-1.69747E-26 7.94339E-08 
-9.59231E-27 7.91295E-08 
-2.01495E-27 7.88171E-08 
5.75104E-27 7.84968E-08 
1.36985E-26 7.81691E-08 
2.18203E-26 7.78343E-08 
3.01091E-26 7.74925E-08 
3.85572E-26 7.71441E-08 
4.71573E-26 7.67895E-08 
5.59017E-26 7.64290E-08 
6.47830E-26 7.60628E-08 
7.37937E-26 7.56912E-08 
8.29268E-26 7.53146E-08 
9.21750E-26 7.49333E-08 
1.01532E-25 7.45475E-08 
1.10990E-25 7.41575E-08 
-2.45310E-25 1.20453E-07 
-2.27634E-25 1.20142E-07 
-2.09276E-25 1.19818E-07 
-1.90241E-25 1.19483E-07 
-1.70533E-25 1.19136E-07 
-1.50160E-25 1.18777E-07 
-1.29133E-25 1.18406E-07 
-1.12420E-25 1.18112E-07 
-1.07461E-25 1.18024E-07 
-8.33876E-26 1.17600E-07 
-5.85985E-26 1.17163E-07 
-3.31137E-26 1.16714E-07 
-6.95583E-27 1.16254E-07 
1.98532E-26 1.15781E-07 
4.72887E-26 1.15298E-07 
7.53261E-26 1.14804E-07 
1.03940E-25 1.14300E-07 
1.33104E-25 1.13786E-07 
1.62792E-25 1.13263E-07 
1.92978E-25 1.12731E-07 
2.23638E-25 1.12191E-07 
2.54744E-25 1.11643E-07 
2.86272E-25 1.11088E-07 
3.18198E-25 1.10525E-07 
3.50498E-25 1.09956E-07 
3.83149E-25 1.09381E-07 
-8.46796E-25 1.77663E-07 
-7.85778E-25 1.77204E-07 
-7.22409E-25 1.76727E-07 
-6.56700E-25 1.76232E-07 
-5.88669E-25 1.75720E-07 
-5.18345E-25 1.75190E-07 
-4.45759E-25 1.74644E-07 
-3.88068E-25 1.74210E-07 
-3.70951E-25 1.74081E-07 
-2.87849E-25 1.73455E-07 
-2.02278E-25 1.72811E-07 
-1.14306E-25 1.72149E-07 
-2.40111E-26 1.71469E-07 
6.85321E-26 1.70772E-07 
1.63238E-25 1.70059E-07 
2.60021E-25 1.69331E-07 
3.58793E-25 1.68587E-07 
4.59465E-25 1.67830E-07 
5.61948E-25 1.67058E-07 
6.66150E-25 1.66274E-07 
7.71983E-25 1.65477E-07 
8.79359E-25 1.64669E-07 
9.88193E-25 1.63849E-07 
1.09840E-24 1.63020E-07 
1.20990E-24 1.62180E-07 
1.32261E-24 1.61332E-07 
-2.92290E-24 2.62040E-07 
-2.71228E-24 2.61362E-07 
-2.49355E-24 2.60659E-07 
-2.26674E-24 2.59929E-07 
-2.03192E-24 2.59174E-07 
-1.78918E-24 2.58393E-07 
-1.53863E-24 2.57587E-07 
-1.33950E-24 2.56946E-07 
-1.28042E-24 2.56756E-07 
-9.93573E-25 2.55833E-07 
-6.98208E-25 2.54883E-07 
-3.94553E-25 2.53906E-07 
-8.28795E-26 2.52904E-07 
2.36553E-25 2.51876E-07 
5.63451E-25 2.50825E-07 
8.97519E-25 2.49750E-07 
1.23845E-24 2.48653E-07 
1.58594E-24 2.47536E-07 
1.93968E-24 2.46398E-07 
2.29936E-24 2.45241E-07 
2.66466E-24 2.44066E-07 
3.03529E-24 2.42873E-07 
3.41096E-24 2.41665E-07 
3.79135E-24 2.40441E-07 
4.17621E-24 2.39203E-07 
4.56526E-24 2.37952E-07 
-1.00886E-23 3.86483E-07 
-9.36162E-24 3.85484E-07 
-8.60666E-24 3.84446E-07 
-7.82381E-24 3.83370E-07 
-7.01330E-24 3.82256E-07 
-6.17548E-24 3.81104E-07 
-5.31070E-24 3.79915E-07 
-4.62337E-24 3.78970E-07 
-4.41944E-24 3.78690E-07 
-3.42938E-24 3.77329E-07 
-2.40991E-24 3.75928E-07 
-1.36183E-24 3.74487E-07 
-2.86064E-25 3.73008E-07 
8.16478E-25 3.71493E-07 
1.94479E-24 3.69942E-07 
3.09784E-24 3.68357E-07 
4.27459E-24 3.66739E-07 
5.47398E-24 3.65090E-07 
6.69493E-24 3.63412E-07 
7.93638E-24 3.61706E-07 
9.19725E-24 3.59972E-07 
1.04765E-23 3.58214E-07 
1.17731E-23 3.56432E-07 
1.30861E-23 3.54627E-07 
1.44144E-23 3.52801E-07 
1.57573E-23 3.50955E-07 
-3.48191E-23 5.70011E-07 
-3.23101E-23 5.68537E-07 
-2.97045E-23 5.67006E-07 
-2.70026E-23 5.65419E-07 
-2.42052E-23 5.63776E-07 
-2.13136E-23 5.62077E-07 
-1.83290E-23 5.60324E-07 
-1.59568E-23 5.58931E-07 
-1.52530E-23 5.58517E-07 
-1.18359E-23 5.56510E-07 
-8.31739E-24 5.54443E-07 
-4.70011E-24 5.52318E-07 
-9.87302E-25 5.50137E-07 
2.81794E-24 5.47902E-07 
6.71210E-24 5.45614E-07 
1.06917E-23 5.43276E-07 
1.47530E-23 5.40891E-07 
1.88925E-23 5.38459E-07 
2.31064E-23 5.35984E-07 
2.73910E-23 5.33467E-07 
3.17427E-23 5.30910E-07 
3.61578E-23 5.28317E-07 
4.06329E-23 5.25688E-07 
4.51643E-23 5.23026E-07 
4.97489E-23 5.20333E-07 
5.43834E-23 5.17610E-07 
-1.20160E-22 8.40660E-07 
-1.11501E-22 8.38487E-07 
-1.02509E-22 8.36229E-07 
-9.31851E-23 8.33888E-07 
-8.35315E-23 8.31465E-07 
-7.35527E-23 8.28959E-07 
-6.32528E-23 8.26373E-07 
-5.50664E-23 8.24318E-07 
-5.26375E-23 8.23708E-07 
-4.08454E-23 8.20748E-07 
-2.87031E-23 8.17699E-07 
-1.62199E-23 8.14565E-07 
-3.40714E-24 8.11349E-07 
9.72460E-24 8.08052E-07 
2.31632E-23 8.04678E-07 
3.68966E-23 8.01230E-07 
5.09122E-23 7.97711E-07 
6.51973E-23 7.94125E-07 
7.97394E-23 7.90474E-07 
9.45254E-23 7.86762E-07 
1.09543E-22 7.82992E-07 
1.24779E-22 7.79167E-07 
1.40222E-22 7.75289E-07 
1.55860E-22 7.71363E-07 
1.71682E-22 7.67391E-07 
1.87675E-22 7.63376E-07 
-4.14618E-22 1.23977E-06 
-3.84741E-22 1.23656E-06 
-3.53713E-22 1.23323E-06 
-3.21540E-22 1.22978E-06 
-2.88230E-22 1.22620E-06 
-2.53797E-22 1.22251E-06 
-2.18257E-22 1.21869E-06 
-1.90009E-22 1.21566E-06 
-1.81628E-22 1.21476E-06 
-1.40939E-22 1.21040E-06 
-9.90413E-23 1.20590E-06 
-5.59677E-23 1.20128E-06 
-1.17565E-23 1.19654E-06 
3.35552E-23 1.19167E-06 
7.99257E-23 1.18670E-06 
1.27313E-22 1.18161E-06 
1.75675E-22 1.17642E-06 
2.24966E-22 1.17113E-06 
2.75144E-22 1.16575E-06 
3.26164E-22 1.16027E-06 
3.77982E-22 1.15471E-06 
4.30556E-22 1.14907E-06 
4.83843E-22 1.14335E-06 
5.37802E-22 1.13756E-06 
5.92393E-22 1.13171E-06 
6.47579E-22 1.12578E-06 
-1.43045E-21 1.82826E-06 
-1.32738E-21 1.82353E-06 
-1.22033E-21 1.81862E-06 
-1.10933E-21 1.81353E-06 
-9.94409E-22 1.80825E-06 
-8.75614E-22 1.80281E-06 
-7.52998E-22 1.79718E-06 
-6.55542E-22 1.79271E-06 
-6.26627E-22 1.79138E-06 
-4.86248E-22 1.78495E-06 
-3.41697E-22 1.77831E-06 
-1.93091E-22 1.77150E-06 
-4.05606E-23 1.76450E-06 
1.15767E-22 1.75733E-06 
2.75747E-22 1.74999E-06 
4.39237E-22 1.74249E-06 
6.06086E-22 1.73484E-06 
7.76143E-22 1.72704E-06 
9.49259E-22 1.71910E-06 
1.12528E-21 1.71102E-06 
1.30405E-21 1.70282E-06 
1.48543E-21 1.69450E-06 
1.66928E-21 1.68607E-06 
1.85544E-21 1.67753E-06 
2.04378E-21 1.66889E-06 
2.23417E-21 1.66016E-06 
-4.93422E-21 2.69591E-06 
-4.57867E-21 2.68894E-06 
-4.20942E-21 2.68170E-06 
-3.82653E-21 2.67419E-06 
-3.43012E-21 2.66642E-06 
-3.02035E-21 2.65838E-06 
-2.59739E-21 2.65009E-06 
-2.26123E-21 2.64349E-06 
-2.16149E-21 2.64154E-06 
-1.67726E-21 2.63204E-06 
-1.17865E-21 2.62226E-06 
-6.66049E-22 2.61221E-06 
-1.39909E-22 2.60189E-06 
3.99326E-22 2.59132E-06 
9.51162E-22 2.58050E-06 
1.51510E-21 2.56944E-06 
2.09063E-21 2.55815E-06 
2.67722E-21 2.54665E-06 
3.27436E-21 2.53494E-06 
3.88152E-21 2.52303E-06 
4.49819E-21 2.51094E-06 
5.12384E-21 2.49867E-06 
5.75798E-21 2.48623E-06 
6.40011E-21 2.47364E-06 
7.04977E-21 2.46090E-06 
7.70650E-21 2.44802E-06 
-1.70164E-20 3.97503E-06 
-1.57902E-20 3.96475E-06 
-1.45168E-20 3.95407E-06 
-1.31964E-20 3.94300E-06 
-1.18293E-20 3.93154E-06 
-1.04161E-20 3.91969E-06 
-8.95748E-21 3.90746E-06 
-7.79817E-21 3.89774E-06 
-7.45420E-21 3.89485E-06 
-5.78427E-21 3.88085E-06 
-4.06474E-21 3.86643E-06 
-2.29696E-21 3.85161E-06 
-4.82497E-22 3.83639E-06 
1.37713E-21 3.82080E-06 
3.28021E-21 3.80484E-06 
5.22502E-21 3.78853E-06 
7.20980E-21 3.77189E-06 
9.23274E-21 3.75492E-06 
1.12921E-20 3.73766E-06 
1.33859E-20 3.72010E-06 
1.55125E-20 3.70227E-06 
1.76702E-20 3.68417E-06 
1.98571E-20 3.66584E-06 
2.20715E-20 3.64727E-06 
2.43119E-20 3.62848E-06 
2.65767E-20 3.60949E-06 
-5.86674E-20 5.86049E-06 
-5.44399E-20 5.84533E-06 
-5.00495E-20 5.82958E-06 
-4.54970E-20 5.81326E-06 
-4.07836E-20 5.79635E-06 
-3.59115E-20 5.77888E-06 
-3.08826E-20 5.76084E-06 
-2.68857E-20 5.74651E-06 
-2.56997E-20 5.74226E-06 
-1.99424E-20 5.72161E-06 
-1.40139E-20 5.70035E-06 
-7.91919E-21 5.67849E-06 
-1.66349E-21 5.65605E-06 
4.74790E-21 5.63306E-06 
1.13091E-20 5.60953E-06 
1.80142E-20 5.58548E-06 
2.48570E-20 5.56094E-06 
3.18314E-20 5.53593E-06 
3.89312E-20 5.51047E-06 
4.61502E-20 5.48458E-06 
5.34820E-20 5.45828E-06 
6.09207E-20 5.43161E-06 
6.84604E-20 5.40457E-06 
7.60950E-20 5.37719E-06 
8.38192E-20 5.34949E-06 
9.16273E-20 5.32148E-06 
-2.02193E-19 8.63914E-06 
-1.87623E-19 8.61679E-06 
-1.72492E-19 8.59357E-06 
-1.56802E-19 8.56950E-06 
-1.40557E-19 8.54458E-06 
-1.23766E-19 8.51881E-06 
-1.06434E-19 8.49222E-06 
-9.26590E-20 8.47109E-06 
-8.85718E-20 8.46482E-06 
-6.87295E-20 8.43437E-06 
-4.82977E-20 8.40303E-06 
-2.72927E-20 8.37080E-06 
-5.73307E-21 8.33772E-06 
1.63632E-20 8.30382E-06 
3.89756E-20 8.26913E-06 
6.20839E-20 8.23367E-06 
8.56670E-20 8.19749E-06 
1.09703E-19 8.16061E-06 
1.34172E-19 8.12307E-06 
1.59051E-19 8.08490E-06 
1.84319E-19 8.04613E-06 
2.09956E-19 8.00680E-06 
2.35940E-19 7.96693E-06 
2.62252E-19 7.92656E-06 
2.88872E-19 7.88572E-06 
3.15781E-19 7.84443E-06 
-6.96571E-19 1.27335E-05 
-6.46376E-19 1.27005E-05 
-5.94247E-19 1.26663E-05 
-5.40194E-19 1.26308E-05 
-4.84231E-19 1.25940E-05 
-4.26383E-19 1.25561E-05 
-3.66673E-19 1.25169E-05 
-3.19217E-19 1.24857E-05 
-3.05136E-19 1.24765E-05 
-2.36778E-19 1.24316E-05 
-1.66389E-19 1.23854E-05 
-9.40250E-20 1.23379E-05 
-1.97507E-20 1.22891E-05 
5.63719E-20 1.22391E-05 
1.34273E-19 1.21880E-05 
2.13882E-19 1.21357E-05 
2.95126E-19 1.20824E-05 
3.77933E-19 1.20280E-05 
4.62227E-19 1.19726E-05 
5.47936E-19 1.19164E-05 
6.34985E-19 1.18592E-05 
7.23302E-19 1.18012E-05 
8.12818E-19 1.17425E-05 
9.03461E-19 1.16829E-05 
9.95166E-19 1.16227E-05 
1.08787E-18 1.15619E-05 
-2.39839E-18 1.87644E-05 
-2.22556E-18 1.87159E-05 
-2.04607E-18 1.86654E-05 
-1.85995E-18 1.86131E-05 
-1.66727E-18 1.85589E-05 
-1.46809E-18 1.85029E-05 
-1.26250E-18 1.84452E-05 
-1.09910E-18 1.83992E-05 
-1.05062E-18 1.83856E-05 
-8.15251E-19 1.83194E-05 
-5.72893E-19 1.82513E-05 
-3.23737E-19 1.81813E-05 
-6.80037E-20 1.81094E-05 
1.94094E-19 1.80357E-05 
4.62313E-19 1.79603E-05 
7.36413E-19 1.78833E-05 
1.01614E-18 1.78047E-05 
1.30125E-18 1.77245E-05 
1.59148E-18 1.76429E-05 
1.88658E-18 1.75600E-05 
2.18629E-18 1.74757E-05 
2.49037E-18 1.73903E-05 
2.79857E-18 1.73036E-05 
3.11065E-18 1.72159E-05 
3.42639E-18 1.71272E-05 
3.74556E-18 1.70374E-05 
-8.25237E-18 2.76452E-05 
-7.65769E-18 2.75736E-05 
-7.04010E-18 2.74993E-05 
-6.39972E-18 2.74221E-05 
-5.73670E-18 2.73423E-05 
-5.05136E-18 2.72598E-05 
-4.34398E-18 2.71746E-05 
-3.78175E-18 2.71069E-05 
-3.61494E-18 2.70869E-05 
-2.80509E-18 2.69893E-05 
-1.97119E-18 2.68889E-05 
-1.11390E-18 2.67857E-05 
-2.33984E-19 2.66798E-05 
6.67827E-19 2.65712E-05 
1.59070E-18 2.64601E-05 
2.53380E-18 2.63465E-05 
3.49627E-18 2.62307E-05 
4.47724E-18 2.61125E-05 
5.47584E-18 2.59923E-05 
6.49117E-18 2.58701E-05 
7.52238E-18 2.57459E-05 
8.56861E-18 2.56199E-05 
9.62903E-18 2.54923E-05 
1.07028E-17 2.53630E-05 
1.17891E-17 2.52322E-05 
1.28873E-17 2.51000E-05 
-2.83709E-17 4.07168E-05 
-2.63264E-17 4.06113E-05 
-2.42032E-17 4.05017E-05 
-2.20016E-17 4.03881E-05 
-1.97222E-17 4.02705E-05 
-1.73660E-17 4.01489E-05 
-1.49341E-17 4.00234E-05 
-1.30012E-17 3.99236E-05 
-1.24277E-17 3.98940E-05 
-9.64353E-18 3.97504E-05 
-6.77669E-18 3.96024E-05 
-3.82944E-18 3.94503E-05 
-8.04401E-19 3.92942E-05 
2.29589E-18 3.91342E-05 
5.46857E-18 3.89705E-05 
8.71078E-18 3.88031E-05 
1.20196E-17 3.86324E-05 
1.53919E-17 3.84584E-05 
1.88249E-17 3.82812E-05 
2.23153E-17 3.81011E-05 
2.58604E-17 3.79181E-05 
2.94570E-17 3.77325E-05 
3.31024E-17 3.75444E-05 
3.67937E-17 3.73539E-05 
4.05282E-17 3.71612E-05 
4.43032E-17 3.69663E-05 
-9.74339E-17 5.99465E-05 
-9.04123E-17 5.97910E-05 
-8.31203E-17 5.96296E-05 
-7.55592E-17 5.94622E-05 
-6.77311E-17 5.92889E-05 
-5.96393E-17 5.91098E-05 
-5.12873E-17 5.89249E-05 
-4.46492E-17 5.87779E-05 
-4.26797E-17 5.87343E-05 
-3.31181E-17 5.85227E-05 
-2.32727E-17 5.83047E-05 
-1.31511E-17 5.80806E-05 
-2.76248E-18 5.78506E-05 
7.88453E-18 5.76149E-05 
1.87801E-17 5.73737E-05 
2.99144E-17 5.71273E-05 
4.12772E-17 5.68757E-05 
5.28583E-17 5.66193E-05 
6.46474E-17 5.63583E-05 
7.66340E-17 5.60930E-05 
8.88079E-17 5.58235E-05 
1.01159E-16 5.55501E-05 
1.13677E-16 5.52729E-05 
1.26353E-16 5.49923E-05 
1.39177E-16 5.47084E-05 
1.52141E-16 5.44214E-05 
-3.34174E-16 8.82160E-05 
-3.10091E-16 8.79870E-05 
-2.85081E-16 8.77493E-05 
-2.59148E-16 8.75028E-05 
-2.32299E-16 8.72475E-05 
-2.04545E-16 8.69837E-05 
-1.75900E-16 8.67114E-05 
-1.53133E-16 8.64950E-05 
-1.46378E-16 8.64308E-05 
-1.13585E-16 8.61190E-05 
-7.98176E-17 8.57980E-05 
-4.51039E-17 8.54680E-05 
-9.47434E-18 8.51293E-05 
2.70411E-17 8.47822E-05 
6.44087E-17 8.44270E-05 
1.02595E-16 8.40640E-05 
1.41565E-16 8.36935E-05 
1.81283E-16 8.33160E-05 
2.21714E-16 8.29316E-05 
2.62822E-16 8.25408E-05 
3.04572E-16 8.21440E-05 
3.46929E-16 8.17413E-05 
3.89860E-16 8.13332E-05 
4.33330E-16 8.09200E-05 
4.77309E-16 8.05019E-05 
5.21765E-16 8.00793E-05 
-1.16627E-15 1.30517E-04 
-1.08222E-15 1.30178E-04 
-9.94930E-16 1.29826E-04 
-9.04421E-16 1.29461E-04 
-8.10716E-16 1.29083E-04 
-7.13856E-16 1.28692E-04 
-6.13883E-16 1.28289E-04 
-5.34426E-16 1.27968E-04 
-5.10851E-16 1.27873E-04 
-3.96402E-16 1.27411E-04 
-2.78556E-16 1.26936E-04 
-1.57408E-16 1.26447E-04 
-3.30643E-17 1.25946E-04 
9.43698E-17 1.25432E-04 
2.24777E-16 1.24906E-04 
3.58039E-16 1.24368E-04 
4.94035E-16 1.23819E-04 
6.32641E-16 1.23260E-04 
7.73733E-16 1.22691E-04 
9.17187E-16 1.22112E-04 
1.06288E-15 1.21525E-04 
1.21069E-15 1.20928E-04 
1.36050E-15 1.20324E-04 
1.51219E-15 1.19712E-04 
1.66566E-15 1.19093E-04 
1.82078E-15 1.18467E-04 
-3.98276E-15 1.91772E-04 
-3.69571E-15 1.91274E-04 
-3.39761E-15 1.90755E-04 
-3.08852E-15 1.90218E-04 
-2.76851E-15 1.89662E-04 
-2.43774E-15 1.89087E-04 
-2.09633E-15 1.88494E-04 
-1.82499E-15 1.88022E-04 
-1.74448E-15 1.87882E-04 
-1.35365E-15 1.87203E-04 
-9.51220E-16 1.86504E-04 
-5.37517E-16 1.85785E-04 
-1.12908E-16 1.85047E-04 
3.22251E-16 1.84290E-04 
7.67557E-16 1.83516E-04 
1.22261E-15 1.82725E-04 
1.68699E-15 1.81918E-04 
2.16027E-15 1.81096E-04 
2.64204E-15 1.80258E-04 
3.13187E-15 1.79407E-04 
3.62934E-15 1.78542E-04 
4.13403E-15 1.77665E-04 
4.64555E-15 1.76776E-04 
5.16348E-15 1.75876E-04 
5.68746E-15 1.74965E-04 
6.21710E-15 1.74045E-04 
-1.35662E-14 2.81515E-04 
-1.25884E-14 2.80782E-04 
-1.15729E-14 2.80020E-04 
-1.05201E-14 2.79230E-04 
-9.43001E-15 2.78412E-04 
-8.30329E-15 2.77567E-04 
-7.14037E-15 2.76694E-04 
-6.21612E-15 2.76001E-04 
-5.94190E-15 2.75795E-04 
-4.61065E-15 2.74796E-04 
-3.23992E-15 2.73768E-04 
-1.83081E-15 2.72711E-04 
-3.84566E-16 2.71626E-04 
1.09759E-15 2.70514E-04 
