PdfType: replica
-6.24682E-14 6.29244E-11 
-6.02918E-14 6.26978E-11 
-5.85619E-14 6.25177E-11 
-5.80486E-14 6.24643E-11 
-5.55569E-14 6.22049E-11 
-5.29911E-14 6.19378E-11 
-5.03533E-14 6.16632E-11 
-4.76458E-14 6.13814E-11 
-4.48709E-14 6.10925E-11 
-4.20312E-14 6.07969E-11 
-3.91292E-14 6.04948E-11 
-3.61675E-14 6.01865E-11 
-3.31489E-14 5.98723E-11 
-3.00760E-14 5.95524E-11 
-2.69515E-14 5.92271E-11 
-2.37782E-14 5.88968E-11 
-2.05585E-14 5.85616E-11 
-1.72952E-14 5.82219E-11 
-1.39907E-14 5.78779E-11 
-1.06474E-14 5.75299E-11 
-7.26780E-15 5.71780E-11 
-1.29481E-13 1.04022E-10 
-1.26205E-13 1.03712E-10 
-1.22803E-13 1.03390E-10 
-1.19276E-13 1.03057E-10 
-1.15623E-13 1.02711E-10 
-1.11848E-13 1.02354E-10 
-1.07951E-13 1.01986E-10 
-1.04854E-13 1.01693E-10 
-1.03935E-13 1.01606E-10 
-9.94732E-14 1.01184E-10 
-9.48792E-14 1.00749E-10 
-9.01563E-14 1.00303E-10 
-8.53086E-14 9.98443E-11 
-8.03403E-14 9.93745E-11 
-7.52558E-14 9.88936E-11 
-7.00599E-14 9.84022E-11 
-6.47571E-14 9.79007E-11 
-5.93523E-14 9.73896E-11 
-5.38504E-14 9.68692E-11 
-4.82561E-14 9.63402E-11 
-4.25742E-14 9.58028E-11 
-3.68095E-14 9.52576E-11 
-3.09666E-14 9.47050E-11 
-2.50499E-14 9.41455E-11 
-1.90639E-14 9.35794E-11 
-1.30128E-14 9.30071E-11 
-2.31840E-13 1.69209E-10 
-2.25974E-13 1.68705E-10 
-2.19883E-13 1.68181E-10 
-2.13566E-13 1.67639E-10 
-2.07027E-13 1.67077E-10 
-2.00267E-13 1.66496E-10 
-1.93289E-13 1.65896E-10 
-1.87743E-13 1.65420E-10 
-1.86098E-13 1.65279E-10 
-1.78110E-13 1.64592E-10 
-1.69884E-13 1.63885E-10 
-1.61427E-13 1.63159E-10 
-1.52748E-13 1.62413E-10 
-1.43852E-13 1.61649E-10 
-1.34748E-13 1.60867E-10 
-1.25444E-13 1.60067E-10 
-1.15949E-13 1.59251E-10 
-1.06272E-13 1.58420E-10 
-9.64206E-14 1.57574E-10 
-8.64038E-14 1.56713E-10 
-7.62303E-14 1.55839E-10 
-6.59085E-14 1.54952E-10 
-5.54465E-14 1.54053E-10 
-4.48526E-14 1.53143E-10 
-3.41345E-14 1.52222E-10 
-2.32998E-14 1.51291E-10 
-4.15121E-13 2.75248E-10 
-4.04618E-13 2.74428E-10 
-3.93711E-13 2.73577E-10 
-3.82401E-13 2.72694E-10 
-3.70692E-13 2.71780E-10 
-3.58587E-13 2.70835E-10 
-3.46094E-13 2.69860E-10 
-3.36164E-13 2.69085E-10 
-3.33218E-13 2.68855E-10 
-3.18914E-13 2.67739E-10 
-3.04186E-13 2.66589E-10 
-2.89044E-13 2.65407E-10 
-2.73502E-13 2.64194E-10 
-2.57573E-13 2.62951E-10 
-2.41272E-13 2.61678E-10 
-2.24614E-13 2.60378E-10 
-2.07613E-13 2.59051E-10 
-1.90285E-13 2.57699E-10 
-1.72646E-13 2.56322E-10 
-1.54710E-13 2.54922E-10 
-1.36494E-13 2.53500E-10 
-1.18012E-13 2.52057E-10 
-9.92797E-14 2.50595E-10 
-8.03108E-14 2.49114E-10 
-6.11195E-14 2.47616E-10 
-4.17194E-14 2.46102E-10 
-7.43280E-13 4.47733E-10 
-7.24475E-13 4.46400E-10 
-7.04946E-13 4.45015E-10 
-6.84695E-13 4.43579E-10 
-6.63729E-13 4.42092E-10 
-6.42056E-13 4.40555E-10 
-6.19686E-13 4.38969E-10 
-6.01907E-13 4.37708E-10 
-5.96631E-13 4.37334E-10 
-5.71021E-13 4.35518E-10 
-5.44649E-13 4.33648E-10 
-5.17537E-13 4.31725E-10 
-4.89710E-13 4.29752E-10 
-4.61189E-13 4.27730E-10 
-4.32002E-13 4.25660E-10 
-4.02175E-13 4.23545E-10 
-3.71734E-13 4.21386E-10 
-3.40709E-13 4.19186E-10 
-3.09125E-13 4.16946E-10 
-2.77011E-13 4.14669E-10 
-2.44395E-13 4.12356E-10 
-2.11303E-13 4.10010E-10 
-1.77762E-13 4.07631E-10 
-1.43798E-13 4.05223E-10 
-1.09435E-13 4.02786E-10 
-7.46993E-14 4.00323E-10 
-1.33085E-12 7.28305E-10 
-1.29718E-12 7.26136E-10 
-1.26221E-12 7.23883E-10 
-1.22595E-12 7.21547E-10 
-1.18841E-12 7.19129E-10 
-1.14961E-12 7.16629E-10 
-1.10956E-12 7.14049E-10 
-1.07772E-12 7.11998E-10 
-1.06827E-12 7.11389E-10 
-1.02242E-12 7.08435E-10 
-9.75200E-13 7.05393E-10 
-9.26656E-13 7.02266E-10 
-8.76830E-13 6.99056E-10 
-8.25764E-13 6.95766E-10 
-7.73504E-13 6.92399E-10 
-7.20098E-13 6.88959E-10 
-6.65594E-13 6.85447E-10 
-6.10042E-13 6.81869E-10 
-5.53491E-13 6.78225E-10 
-4.95991E-13 6.74521E-10 
-4.37591E-13 6.70759E-10 
-3.78340E-13 6.66942E-10 
-3.18284E-13 6.63073E-10 
-2.57471E-13 6.59155E-10 
-1.95945E-13 6.55191E-10 
-1.33750E-13 6.51184E-10 
-2.38287E-12 1.18468E-09 
-2.32258E-12 1.18115E-09 
-2.25997E-12 1.17749E-09 
-2.19505E-12 1.17369E-09 
-2.12783E-12 1.16976E-09 
-2.05835E-12 1.16569E-09 
-1.98664E-12 1.16149E-09 
-1.92964E-12 1.15816E-09 
-1.91273E-12 1.15717E-09 
-1.83062E-12 1.15236E-09 
-1.74608E-12 1.14741E-09 
-1.65916E-12 1.14232E-09 
-1.56995E-12 1.13710E-09 
-1.47852E-12 1.13175E-09 
-1.38495E-12 1.12628E-09 
-1.28932E-12 1.12068E-09 
-1.19174E-12 1.11497E-09 
-1.09227E-12 1.10915E-09 
-9.91017E-13 1.10322E-09 
-8.88064E-13 1.09719E-09 
-7.83500E-13 1.09107E-09 
-6.77411E-13 1.08487E-09 
-5.69883E-13 1.07857E-09 
-4.60998E-13 1.07220E-09 
-3.50836E-13 1.06575E-09 
-2.39477E-13 1.05923E-09 
-4.26642E-12 1.92701E-09 
-4.15848E-12 1.92127E-09 
-4.04638E-12 1.91531E-09 
-3.93014E-12 1.90913E-09 
-3.80979E-12 1.90273E-09 
-3.68539E-12 1.89612E-09 
-3.55699E-12 1.88929E-09 
-3.45494E-12 1.88386E-09 
-3.42466E-12 1.88225E-09 
-3.27765E-12 1.87444E-09 
-3.12628E-12 1.86639E-09 
-2.97066E-12 1.85811E-09 
-2.81092E-12 1.84962E-09 
-2.64722E-12 1.84092E-09 
-2.47968E-12 1.83201E-09 
-2.30848E-12 1.82290E-09 
-2.13375E-12 1.81361E-09 
-1.95566E-12 1.80414E-09 
-1.77437E-12 1.79450E-09 
-1.59004E-12 1.78470E-09 
-1.40282E-12 1.77475E-09 
-1.21287E-12 1.76465E-09 
-1.02035E-12 1.75441E-09 
-8.25396E-13 1.74405E-09 
-6.28157E-13 1.73356E-09 
-4.28772E-13 1.72296E-09 
-7.63874E-12 3.13446E-09 
-7.44548E-12 3.12512E-09 
-7.24478E-12 3.11543E-09 
-7.03666E-12 3.10537E-09 
-6.82119E-12 3.09497E-09 
-6.59846E-12 3.08421E-09 
-6.36856E-12 3.07310E-09 
-6.18583E-12 3.06427E-09 
-6.13162E-12 3.06165E-09 
-5.86842E-12 3.04894E-09 
-5.59739E-12 3.03585E-09 
-5.31876E-12 3.02239E-09 
-5.03277E-12 3.00857E-09 
-4.73967E-12 2.99441E-09 
-4.43971E-12 2.97992E-09 
-4.13317E-12 2.96512E-09 
-3.82034E-12 2.95000E-09 
-3.50148E-12 2.93460E-09 
-3.17689E-12 2.91892E-09 
-2.84686E-12 2.90298E-09 
-2.51166E-12 2.88679E-09 
-2.17157E-12 2.87036E-09 
-1.82687E-12 2.85371E-09 
-1.47782E-12 2.83684E-09 
-1.12467E-12 2.81979E-09 
-7.67687E-13 2.80254E-09 
-1.36763E-11 5.09838E-09 
-1.33303E-11 5.08319E-09 
-1.29710E-11 5.06742E-09 
-1.25984E-11 5.05107E-09 
-1.22126E-11 5.03414E-09 
-1.18138E-11 5.01664E-09 
-1.14022E-11 4.99857E-09 
-1.10751E-11 4.98421E-09 
-1.09780E-11 4.97995E-09 
-1.05068E-11 4.95927E-09 
-1.00215E-11 4.93798E-09 
-9.52266E-12 4.91609E-09 
-9.01063E-12 4.89361E-09 
-8.48586E-12 4.87058E-09 
-7.94881E-12 4.84701E-09 
-7.39999E-12 4.82293E-09 
-6.83989E-12 4.79835E-09 
-6.26902E-12 4.77329E-09 
-5.68788E-12 4.74779E-09 
-5.09699E-12 4.72186E-09 
-4.49685E-12 4.69552E-09 
-3.88796E-12 4.66880E-09 
-3.27080E-12 4.64171E-09 
-2.64586E-12 4.61428E-09 
-2.01360E-12 4.58654E-09 
-1.37446E-12 4.55849E-09 
-2.44852E-11 8.29257E-09 
-2.38657E-11 8.26787E-09 
-2.32224E-11 8.24222E-09 
-2.25553E-11 8.21562E-09 
-2.18646E-11 8.18808E-09 
-2.11507E-11 8.15962E-09 
-2.04137E-11 8.13024E-09 
-1.98280E-11 8.10688E-09 
-1.96543E-11 8.09995E-09 
-1.88106E-11 8.06631E-09 
-1.79419E-11 8.03168E-09 
-1.70487E-11 7.99607E-09 
-1.61320E-11 7.95952E-09 
-1.51925E-11 7.92206E-09 
-1.42310E-11 7.88372E-09 
-1.32484E-11 7.84454E-09 
-1.22457E-11 7.80456E-09 
-1.12236E-11 7.76381E-09 
-1.01832E-11 7.72233E-09 
-9.12529E-12 7.68015E-09 
-8.05084E-12 7.63731E-09 
-6.96073E-12 7.59384E-09 
-5.85582E-12 7.54979E-09 
-4.73697E-12 7.50518E-09 
-3.60501E-12 7.46004E-09 
-2.46074E-12 7.41442E-09 
-4.38357E-11 1.34877E-08 
-4.27266E-11 1.34475E-08 
-4.15749E-11 1.34058E-08 
-4.03805E-11 1.33625E-08 
-3.91440E-11 1.33177E-08 
-3.78659E-11 1.32714E-08 
-3.65466E-11 1.32237E-08 
-3.54980E-11 1.31857E-08 
-3.51869E-11 1.31744E-08 
-3.36764E-11 1.31197E-08 
-3.21211E-11 1.30634E-08 
-3.05222E-11 1.30054E-08 
-2.88810E-11 1.29460E-08 
-2.71990E-11 1.28850E-08 
-2.54776E-11 1.28227E-08 
-2.37185E-11 1.27590E-08 
-2.19233E-11 1.26939E-08 
-2.00935E-11 1.26277E-08 
-1.82308E-11 1.25602E-08 
-1.63369E-11 1.24916E-08 
-1.44133E-11 1.24219E-08 
-1.24617E-11 1.23512E-08 
-1.04836E-11 1.22796E-08 
-8.48054E-12 1.22070E-08 
-6.45401E-12 1.21336E-08 
-4.40542E-12 1.20594E-08 
-7.84759E-11 2.19368E-08 
-7.64905E-11 2.18715E-08 
-7.44285E-11 2.18036E-08 
-7.22904E-11 2.17332E-08 
-7.00768E-11 2.16604E-08 
-6.77886E-11 2.15851E-08 
-6.54267E-11 2.15074E-08 
-6.35495E-11 2.14456E-08 
-6.29925E-11 2.14272E-08 
-6.02885E-11 2.13383E-08 
-5.75042E-11 2.12466E-08 
-5.46417E-11 2.11524E-08 
-5.17036E-11 2.10557E-08 
-4.86924E-11 2.09566E-08 
-4.56108E-11 2.08552E-08 
-4.24616E-11 2.07516E-08 
-3.92477E-11 2.06458E-08 
-3.59720E-11 2.05380E-08 
-3.26373E-11 2.04282E-08 
-2.92468E-11 2.03167E-08 
-2.58031E-11 2.02033E-08 
-2.23093E-11 2.00883E-08 
-1.87680E-11 1.99718E-08 
-1.51821E-11 1.98538E-08 
-1.15541E-11 1.97344E-08 
-7.88670E-12 1.96137E-08 
-1.40482E-10 3.56771E-08 
-1.36928E-10 3.55708E-08 
-1.33237E-10 3.54604E-08 
-1.29409E-10 3.53460E-08 
-1.25447E-10 3.52275E-08 
-1.21350E-10 3.51050E-08 
-1.17122E-10 3.49786E-08 
-1.13762E-10 3.48781E-08 
-1.12765E-10 3.48483E-08 
-1.07924E-10 3.47036E-08 
-1.02940E-10 3.45545E-08 
-9.78158E-11 3.44013E-08 
-9.25562E-11 3.42441E-08 
-8.71657E-11 3.40829E-08 
-8.16492E-11 3.39179E-08 
-7.60117E-11 3.37494E-08 
-7.02584E-11 3.35773E-08 
-6.43945E-11 3.34020E-08 
-5.84250E-11 3.32235E-08 
-5.23555E-11 3.30420E-08 
-4.61909E-11 3.28577E-08 
-3.99365E-11 3.26707E-08 
-3.35971E-11 3.24811E-08 
-2.71779E-11 3.22892E-08 
-2.06833E-11 3.20950E-08 
-1.41182E-11 3.18987E-08 
-2.51467E-10 5.80206E-08 
-2.45104E-10 5.78477E-08 
-2.38497E-10 5.76682E-08 
-2.31646E-10 5.74821E-08 
-2.24552E-10 5.72894E-08 
-2.17220E-10 5.70902E-08 
-2.09652E-10 5.68846E-08 
-2.03636E-10 5.67212E-08 
-2.01852E-10 5.66727E-08 
-1.93187E-10 5.64373E-08 
-1.84265E-10 5.61949E-08 
-1.75092E-10 5.59457E-08 
-1.65677E-10 5.56900E-08 
-1.56028E-10 5.54278E-08 
-1.46154E-10 5.51596E-08 
-1.36062E-10 5.48854E-08 
-1.25764E-10 5.46057E-08 
-1.15267E-10 5.43205E-08 
-1.04582E-10 5.40302E-08 
-9.37171E-11 5.37351E-08 
-8.26824E-11 5.34353E-08 
-7.14869E-11 5.31311E-08 
-6.01393E-11 5.28229E-08 
-4.86487E-11 5.25107E-08 
-3.70235E-11 5.21949E-08 
-2.52717E-11 5.18756E-08 
-4.50098E-10 9.43511E-08 
-4.38710E-10 9.40700E-08 
-4.26883E-10 9.37781E-08 
-4.14620E-10 9.34754E-08 
-4.01924E-10 9.31620E-08 
-3.88799E-10 9.28381E-08 
-3.75253E-10 9.25037E-08 
-3.64486E-10 9.22379E-08 
-3.61291E-10 9.21591E-08 
-3.45782E-10 9.17763E-08 
-3.29813E-10 9.13821E-08 
-3.13395E-10 9.09769E-08 
-2.96543E-10 9.05609E-08 
-2.79272E-10 9.01346E-08 
-2.61598E-10 8.96984E-08 
-2.43536E-10 8.92525E-08 
-2.25102E-10 8.87976E-08 
-2.06315E-10 8.83338E-08 
-1.87189E-10 8.78617E-08 
-1.67742E-10 8.73817E-08 
-1.47992E-10 8.68942E-08 
-1.27953E-10 8.63996E-08 
-1.07642E-10 8.58983E-08 
-8.70754E-11 8.53906E-08 
-6.62675E-11 8.48770E-08 
-4.52333E-11 8.43579E-08 
-8.05546E-10 1.53418E-07 
-7.85165E-10 1.52961E-07 
-7.63999E-10 1.52486E-07 
-7.42051E-10 1.51994E-07 
-7.19328E-10 1.51484E-07 
-6.95839E-10 1.50957E-07 
-6.71594E-10 1.50414E-07 
-6.52325E-10 1.49981E-07 
-6.46607E-10 1.49853E-07 
-6.18851E-10 1.49231E-07 
-5.90269E-10 1.48590E-07 
-5.60886E-10 1.47931E-07 
-5.30726E-10 1.47254E-07 
-4.99816E-10 1.46561E-07 
-4.68184E-10 1.45852E-07 
-4.35858E-10 1.45127E-07 
-4.02867E-10 1.44387E-07 
-3.69243E-10 1.43633E-07 
-3.35013E-10 1.42865E-07 
-3.00210E-10 1.42085E-07 
-2.64861E-10 1.41292E-07 
-2.28998E-10 1.40487E-07 
-1.92647E-10 1.39672E-07 
-1.55839E-10 1.38847E-07 
-1.18599E-10 1.38012E-07 
-8.09541E-11 1.37167E-07 
-1.44153E-09 2.49437E-07 
-1.40506E-09 2.48694E-07 
-1.36718E-09 2.47922E-07 
-1.32791E-09 2.47122E-07 
-1.28724E-09 2.46293E-07 
-1.24521E-09 2.45437E-07 
-1.20182E-09 2.44553E-07 
-1.16734E-09 2.43850E-07 
-1.15711E-09 2.43641E-07 
-1.10744E-09 2.42629E-07 
-1.05629E-09 2.41587E-07 
-1.00371E-09 2.40515E-07 
-9.49736E-10 2.39416E-07 
-8.94422E-10 2.38288E-07 
-8.37816E-10 2.37135E-07 
-7.79968E-10 2.35956E-07 
-7.20931E-10 2.34753E-07 
-6.60759E-10 2.33527E-07 
-5.99505E-10 2.32279E-07 
-5.37224E-10 2.31009E-07 
-4.73968E-10 2.29720E-07 
-4.09790E-10 2.28412E-07 
-3.44741E-10 2.27087E-07 
-2.78873E-10 2.25745E-07 
-2.12232E-10 2.24387E-07 
-1.44867E-10 2.23014E-07 
-2.57927E-09 4.05503E-07 
-2.51401E-09 4.04294E-07 
-2.44623E-09 4.03039E-07 
-2.37596E-09 4.01738E-07 
-2.30320E-09 4.00391E-07 
-2.22799E-09 3.98998E-07 
-2.15036E-09 3.97561E-07 
-2.08866E-09 3.96418E-07 
-2.07035E-09 3.96079E-07 
-1.98148E-09 3.94433E-07 
-1.88996E-09 3.92739E-07 
-1.79588E-09 3.90997E-07 
-1.69931E-09 3.89208E-07 
-1.60034E-09 3.87376E-07 
-1.49905E-09 3.85500E-07 
-1.39555E-09 3.83584E-07 
-1.28992E-09 3.81628E-07 
-1.18225E-09 3.79634E-07 
-1.07266E-09 3.77605E-07 
-9.61220E-10 3.75541E-07 
-8.48040E-10 3.73445E-07 
-7.33210E-10 3.71319E-07 
-6.16822E-10 3.69164E-07 
-4.98967E-10 3.66982E-07 
-3.79731E-10 3.64774E-07 
-2.59199E-10 3.62542E-07 
-4.61407E-09 6.59105E-07 
-4.49733E-09 6.57140E-07 
-4.37609E-09 6.55100E-07 
-4.25037E-09 6.52984E-07 
-4.12021E-09 6.50794E-07 
-3.98566E-09 6.48530E-07 
-3.84678E-09 6.46193E-07 
-3.73641E-09 6.44336E-07 
-3.70366E-09 6.43785E-07 
-3.54466E-09 6.41109E-07 
-3.38095E-09 6.38355E-07 
-3.21264E-09 6.35522E-07 
-3.03989E-09 6.32616E-07 
-2.86284E-09 6.29636E-07 
-2.68165E-09 6.26587E-07 
-2.49649E-09 6.23472E-07 
-2.30752E-09 6.20292E-07 
-2.11492E-09 6.17051E-07 
-1.91886E-09 6.13752E-07 
-1.71951E-09 6.10397E-07 
-1.51705E-09 6.06990E-07 
-1.31163E-09 6.03534E-07 
-1.10342E-09 6.00030E-07 
-8.92593E-10 5.96483E-07 
-6.79293E-10 5.92893E-07 
-4.63676E-10 5.89265E-07 
-8.25246E-09 1.07112E-06 
-8.04365E-09 1.06793E-06 
-7.82680E-09 1.06461E-06 
-7.60194E-09 1.06117E-06 
-7.36913E-09 1.05761E-06 
-7.12849E-09 1.05393E-06 
-6.88010E-09 1.05013E-06 
-6.68268E-09 1.04711E-06 
-6.62411E-09 1.04622E-06 
-6.33974E-09 1.04187E-06 
-6.04692E-09 1.03739E-06 
-5.74590E-09 1.03279E-06 
-5.43692E-09 1.02806E-06 
-5.12025E-09 1.02322E-06 
-4.79619E-09 1.01826E-06 
-4.46502E-09 1.01320E-06 
-4.12704E-09 1.00803E-06 
-3.78257E-09 1.00276E-06 
-3.43191E-09 9.97401E-07 
-3.07537E-09 9.91948E-07 
-2.71325E-09 9.86411E-07 
-2.34586E-09 9.80792E-07 
-1.97348E-09 9.75098E-07 
-1.59641E-09 9.69331E-07 
-1.21492E-09 9.63497E-07 
-8.29284E-10 9.57600E-07 
-1.47555E-08 1.74024E-06 
-1.43821E-08 1.73505E-06 
-1.39944E-08 1.72966E-06 
-1.35923E-08 1.72408E-06 
-1.31760E-08 1.71829E-06 
-1.27458E-08 1.71231E-06 
-1.23016E-08 1.70614E-06 
-1.19486E-08 1.70123E-06 
-1.18439E-08 1.69978E-06 
-1.13354E-08 1.69271E-06 
-1.08119E-08 1.68543E-06 
-1.02736E-08 1.67795E-06 
-9.72116E-09 1.67027E-06 
-9.15495E-09 1.66240E-06 
-8.57552E-09 1.65435E-06 
-7.98338E-09 1.64612E-06 
-7.37908E-09 1.63772E-06 
-6.76316E-09 1.62916E-06 
-6.13618E-09 1.62044E-06 
-5.49868E-09 1.61158E-06 
-4.85122E-09 1.60258E-06 
-4.19432E-09 1.59345E-06 
-3.52851E-09 1.58420E-06 
-2.85432E-09 1.57483E-06 
-2.17223E-09 1.56535E-06 
-1.48272E-09 1.55577E-06 
-2.63736E-08 2.82650E-06 
-2.57062E-08 2.81807E-06 
-2.50131E-08 2.80931E-06 
-2.42944E-08 2.80023E-06 
-2.35504E-08 2.79083E-06 
-2.27813E-08 2.78112E-06 
-2.19874E-08 2.77109E-06 
-2.13565E-08 2.76311E-06 
-2.11693E-08 2.76075E-06 
-2.02605E-08 2.74927E-06 
-1.93246E-08 2.73744E-06 
-1.83626E-08 2.72529E-06 
-1.73751E-08 2.71281E-06 
-1.63631E-08 2.70003E-06 
-1.53274E-08 2.68694E-06 
-1.42690E-08 2.67357E-06 
-1.31889E-08 2.65992E-06 
-1.20880E-08 2.64602E-06 
-1.09674E-08 2.63186E-06 
-9.82794E-09 2.61746E-06 
-8.67069E-09 2.60284E-06 
-7.49659E-09 2.58801E-06 
-6.30657E-09 2.57297E-06 
-5.10156E-09 2.55775E-06 
-3.88244E-09 2.54235E-06 
-2.65008E-09 2.52678E-06 
-4.71184E-08 4.58904E-06 
-4.59261E-08 4.57534E-06 
-4.46878E-08 4.56112E-06 
-4.34038E-08 4.54637E-06 
-4.20744E-08 4.53110E-06 
-4.07003E-08 4.51532E-06 
-3.92820E-08 4.49903E-06 
-3.81547E-08 4.48608E-06 
-3.78202E-08 4.48224E-06 
-3.61965E-08 4.46359E-06 
-3.45245E-08 4.44439E-06 
-3.28056E-08 4.42464E-06 
-3.10414E-08 4.40438E-06 
-2.92333E-08 4.38361E-06 
-2.73830E-08 4.36236E-06 
-2.54921E-08 4.34064E-06 
-2.35624E-08 4.31848E-06 
-2.15956E-08 4.29589E-06 
-1.95935E-08 4.27289E-06 
-1.75578E-08 4.24951E-06 
-1.54903E-08 4.22576E-06 
-1.33927E-08 4.20167E-06 
-1.12667E-08 4.17725E-06 
-9.11395E-09 4.15252E-06 
-6.93597E-09 4.12751E-06 
-4.73436E-09 4.10222E-06 
-8.41339E-08 7.44706E-06 
-8.20046E-08 7.42483E-06 
-7.97934E-08 7.40173E-06 
-7.75006E-08 7.37779E-06 
-7.51268E-08 7.35299E-06 
-7.26730E-08 7.32737E-06 
-7.01404E-08 7.30091E-06 
-6.81274E-08 7.27989E-06 
-6.75302E-08 7.27365E-06 
-6.46307E-08 7.24337E-06 
-6.16452E-08 7.21219E-06 
-5.85760E-08 7.18014E-06 
-5.54257E-08 7.14723E-06 
-5.21971E-08 7.11351E-06 
-4.88932E-08 7.07901E-06 
-4.55168E-08 7.04374E-06 
-4.20711E-08 7.00776E-06 
-3.85593E-08 6.97108E-06 
-3.49844E-08 6.93374E-06 
-3.13496E-08 6.89578E-06 
-2.76580E-08 6.85723E-06 
-2.39127E-08 6.81811E-06 
-2.01166E-08 6.77846E-06 
-1.62728E-08 6.73832E-06 
-1.23840E-08 6.69770E-06 
-8.45307E-09 6.65665E-06 
-1.50123E-07 1.20777E-05 
-1.46323E-07 1.20416E-05 
-1.42377E-07 1.20042E-05 
-1.38286E-07 1.19653E-05 
-1.34050E-07 1.19251E-05 
-1.29671E-07 1.18835E-05 
-1.25152E-07 1.18405E-05 
-1.21560E-07 1.18064E-05 
-1.20494E-07 1.17963E-05 
-1.15320E-07 1.17471E-05 
-1.09993E-07 1.16965E-05 
-1.04516E-07 1.16445E-05 
-9.88949E-08 1.15911E-05 
-9.31339E-08 1.15364E-05 
-8.72384E-08 1.14804E-05 
-8.12138E-08 1.14232E-05 
-7.50656E-08 1.13648E-05 
-6.87993E-08 1.13052E-05 
-6.24206E-08 1.12447E-05 
-5.59350E-08 1.11830E-05 
-4.93481E-08 1.11205E-05 
-4.26655E-08 1.10570E-05 
-3.58923E-08 1.09927E-05 
-2.90340E-08 1.09275E-05 
-2.20956E-08 1.08616E-05 
-1.50819E-08 1.07950E-05 
-2.70041E-07 1.97199E-05 
-2.63206E-07 1.96609E-05 
-2.56107E-07 1.95996E-05 
-2.48747E-07 1.95361E-05 
-2.41126E-07 1.94704E-05 
-2.33249E-07 1.94024E-05 
-2.25119E-07 1.93322E-05 
-2.18658E-07 1.92765E-05 
-2.16741E-07 1.92599E-05 
-2.07433E-07 1.91796E-05 
-1.97850E-07 1.90969E-05 
-1.87998E-07 1.90119E-05 
-1.77886E-07 1.89246E-05 
-1.67522E-07 1.88352E-05 
-1.56917E-07 1.87437E-05 
-1.46080E-07 1.86502E-05 
-1.35021E-07 1.85547E-05 
-1.23749E-07 1.84575E-05 
-1.12275E-07 1.83585E-05 
-1.00609E-07 1.82578E-05 
-8.87609E-08 1.81556E-05 
-7.67406E-08 1.80518E-05 
-6.45578E-08 1.79467E-05 
-5.22218E-08 1.78402E-05 
-3.97418E-08 1.77326E-05 
-2.71266E-08 1.76237E-05 
-4.80752E-07 3.19196E-05 
-4.68581E-07 3.18240E-05 
-4.55942E-07 3.17247E-05 
-4.42837E-07 3.16218E-05 
-4.29269E-07 3.15152E-05 
-4.15244E-07 3.14051E-05 
-4.00769E-07 3.12914E-05 
-3.89264E-07 3.12010E-05 
-3.85851E-07 3.11742E-05 
-3.69279E-07 3.10441E-05 
-3.52217E-07 3.09101E-05 
-3.34676E-07 3.07723E-05 
-3.16673E-07 3.06309E-05 
-2.98223E-07 3.04860E-05 
-2.79342E-07 3.03377E-05 
-2.60048E-07 3.01862E-05 
-2.40359E-07 3.00315E-05 
-2.20292E-07 2.98739E-05 
-1.99866E-07 2.97135E-05 
-1.79097E-07 2.95504E-05 
