PdfType: replica
-1.21336E-05 1.45079E-09 
-1.13852E-05 1.44583E-09 
-1.07905E-05 1.44188E-09 
-1.06140E-05 1.44071E-09 
-9.75723E-06 1.43503E-09 
-8.87502E-06 1.42918E-09 
-7.96805E-06 1.42317E-09 
-7.03713E-06 1.41699E-09 
-6.08303E-06 1.41067E-09 
-5.10663E-06 1.40419E-09 
-4.10882E-06 1.39757E-09 
-3.09050E-06 1.39082E-09 
-2.05259E-06 1.38394E-09 
-9.96022E-07 1.37693E-09 
7.82808E-08 1.36981E-09 
1.16940E-06 1.36257E-09 
2.27642E-06 1.35523E-09 
3.39848E-06 1.34779E-09 
4.53468E-06 1.34025E-09 
5.68421E-06 1.33263E-09 
6.84624E-06 1.32492E-09 
-1.85853E-05 2.22247E-09 
-1.78320E-05 2.21617E-09 
-1.70496E-05 2.20964E-09 
-1.62384E-05 2.20286E-09 
-1.53985E-05 2.19584E-09 
-1.45302E-05 2.18859E-09 
-1.36341E-05 2.18110E-09 
-1.29218E-05 2.17515E-09 
-1.27105E-05 2.17339E-09 
-1.16845E-05 2.16482E-09 
-1.06280E-05 2.15599E-09 
-9.54191E-06 2.14692E-09 
-8.42711E-06 2.13760E-09 
-7.28456E-06 2.12806E-09 
-6.11530E-06 2.11829E-09 
-4.92040E-06 2.10831E-09 
-3.70094E-06 2.09812E-09 
-2.45803E-06 2.08774E-09 
-1.19276E-06 2.07717E-09 
9.37429E-08 2.06642E-09 
1.40038E-06 2.05550E-09 
2.72607E-06 2.04443E-09 
4.06975E-06 2.03320E-09 
5.43038E-06 2.02184E-09 
6.80696E-06 2.01034E-09 
8.19852E-06 1.99871E-09 
-2.22565E-05 3.35277E-09 
-2.13544E-05 3.34327E-09 
-2.04175E-05 3.33341E-09 
-1.94460E-05 3.32319E-09 
-1.84401E-05 3.31260E-09 
-1.74004E-05 3.30166E-09 
-1.63272E-05 3.29037E-09 
-1.54743E-05 3.28139E-09 
-1.52212E-05 3.27873E-09 
-1.39926E-05 3.26580E-09 
-1.27274E-05 3.25248E-09 
-1.14267E-05 3.23879E-09 
-1.00917E-05 3.22474E-09 
-8.72349E-06 3.21034E-09 
-7.32327E-06 3.19561E-09 
-5.89234E-06 3.18055E-09 
-4.43199E-06 3.16518E-09 
-2.94356E-06 3.14951E-09 
-1.42837E-06 3.13357E-09 
1.12260E-07 3.11736E-09 
1.67700E-06 3.10089E-09 
3.26455E-06 3.08418E-09 
4.87365E-06 3.06725E-09 
6.50305E-06 3.05010E-09 
8.15155E-06 3.03275E-09 
9.81798E-06 3.01521E-09 
-2.66530E-05 5.05796E-09 
-2.55726E-05 5.04363E-09 
-2.44507E-05 5.02876E-09 
-2.32873E-05 5.01333E-09 
-2.20827E-05 4.99736E-09 
-2.08376E-05 4.98086E-09 
-1.95525E-05 4.96382E-09 
-1.85310E-05 4.95028E-09 
-1.82279E-05 4.94626E-09 
-1.67566E-05 4.92675E-09 
-1.52415E-05 4.90667E-09 
-1.36839E-05 4.88602E-09 
-1.20852E-05 4.86482E-09 
-1.04467E-05 4.84310E-09 
-8.76988E-06 4.82087E-09 
-7.05629E-06 4.79815E-09 
-5.30747E-06 4.77496E-09 
-3.52502E-06 4.75133E-09 
-1.71052E-06 4.72728E-09 
1.34436E-07 4.70282E-09 
2.00827E-06 4.67797E-09 
3.90942E-06 4.65277E-09 
5.83638E-06 4.62722E-09 
7.78764E-06 4.60135E-09 
9.76178E-06 4.57518E-09 
1.17574E-05 4.54872E-09 
-3.19177E-05 7.63029E-09 
-3.06240E-05 7.60868E-09 
-2.92804E-05 7.58624E-09 
-2.78872E-05 7.56297E-09 
-2.64447E-05 7.53888E-09 
-2.49537E-05 7.51398E-09 
-2.34146E-05 7.48828E-09 
-2.21914E-05 7.46785E-09 
-2.18285E-05 7.46178E-09 
-2.00665E-05 7.43236E-09 
-1.82522E-05 7.40206E-09 
-1.63869E-05 7.37090E-09 
-1.44724E-05 7.33893E-09 
-1.25102E-05 7.30616E-09 
-1.05022E-05 7.27262E-09 
-8.45010E-06 7.23835E-09 
-6.35585E-06 7.20337E-09 
-4.22132E-06 7.16772E-09 
-2.04840E-06 7.13143E-09 
1.60990E-07 7.09453E-09 
2.40496E-06 7.05706E-09 
4.68164E-06 7.01903E-09 
6.98923E-06 6.98049E-09 
9.32592E-06 6.94147E-09 
1.16900E-05 6.90198E-09 
1.40798E-05 6.86207E-09 
-3.82224E-05 1.15108E-08 
-3.66730E-05 1.14782E-08 
-3.50641E-05 1.14444E-08 
-3.33956E-05 1.14093E-08 
-3.16683E-05 1.13729E-08 
-2.98827E-05 1.13354E-08 
-2.80397E-05 1.12966E-08 
-2.65748E-05 1.12658E-08 
-2.61402E-05 1.12566E-08 
-2.40302E-05 1.12122E-08 
-2.18575E-05 1.11665E-08 
-1.96238E-05 1.11195E-08 
-1.73311E-05 1.10713E-08 
-1.49813E-05 1.10218E-08 
-1.25767E-05 1.09712E-08 
-1.01192E-05 1.09195E-08 
-7.61131E-06 1.08668E-08 
-5.05514E-06 1.08130E-08 
-2.45301E-06 1.07583E-08 
1.92790E-07 1.07026E-08 
2.88000E-06 1.06461E-08 
5.60639E-06 1.05887E-08 
8.36979E-06 1.05306E-08 
1.11680E-05 1.04717E-08 
1.39991E-05 1.04121E-08 
1.68609E-05 1.03519E-08 
-4.57721E-05 1.73647E-08 
-4.39168E-05 1.73155E-08 
-4.19899E-05 1.72644E-08 
-3.99920E-05 1.72115E-08 
-3.79234E-05 1.71566E-08 
-3.57852E-05 1.71000E-08 
-3.35781E-05 1.70415E-08 
-3.18239E-05 1.69950E-08 
-3.13034E-05 1.69812E-08 
-2.87767E-05 1.69142E-08 
-2.61748E-05 1.68453E-08 
-2.34999E-05 1.67744E-08 
-2.07543E-05 1.67016E-08 
-1.79405E-05 1.66270E-08 
-1.50608E-05 1.65507E-08 
-1.21180E-05 1.64727E-08 
-9.11470E-06 1.63931E-08 
-6.05364E-06 1.63120E-08 
-2.93753E-06 1.62294E-08 
2.30871E-07 1.61454E-08 
3.44886E-06 1.60601E-08 
6.71377E-06 1.59736E-08 
1.00230E-05 1.58859E-08 
1.33740E-05 1.57971E-08 
1.67642E-05 1.57072E-08 
2.01913E-05 1.56164E-08 
-5.48128E-05 2.61952E-08 
-5.25910E-05 2.61211E-08 
-5.02836E-05 2.60440E-08 
-4.78910E-05 2.59641E-08 
-4.54139E-05 2.58814E-08 
-4.28533E-05 2.57959E-08 
-4.02103E-05 2.57077E-08 
-3.81096E-05 2.56376E-08 
-3.74863E-05 2.56167E-08 
-3.44605E-05 2.55157E-08 
-3.13447E-05 2.54117E-08 
-2.81415E-05 2.53047E-08 
-2.48536E-05 2.51950E-08 
-2.14840E-05 2.50825E-08 
-1.80355E-05 2.49673E-08 
-1.45115E-05 2.48497E-08 
-1.09150E-05 2.47296E-08 
-7.24932E-06 2.46072E-08 
-3.51773E-06 2.44826E-08 
2.76471E-07 2.43559E-08 
4.13006E-06 2.42273E-08 
8.03983E-06 2.40967E-08 
1.20027E-05 2.39644E-08 
1.60155E-05 2.38304E-08 
2.00754E-05 2.36949E-08 
2.41794E-05 2.35579E-08 
-6.56388E-05 3.95161E-08 
-6.29782E-05 3.94042E-08 
-6.02151E-05 3.92880E-08 
-5.73499E-05 3.91675E-08 
-5.43835E-05 3.90427E-08 
-5.13172E-05 3.89138E-08 
-4.81522E-05 3.87806E-08 
-4.56366E-05 3.86748E-08 
-4.48902E-05 3.86434E-08 
-4.12667E-05 3.84910E-08 
-3.75355E-05 3.83341E-08 
-3.36996E-05 3.81728E-08 
-2.97624E-05 3.80072E-08 
-2.57272E-05 3.78375E-08 
-2.15977E-05 3.76638E-08 
-1.73776E-05 3.74863E-08 
-1.30708E-05 3.73051E-08 
-8.68112E-06 3.71205E-08 
-4.21252E-06 3.69325E-08 
3.31076E-07 3.67414E-08 
4.94579E-06 3.65474E-08 
9.62776E-06 3.63504E-08 
1.43733E-05 3.61508E-08 
1.91787E-05 3.59487E-08 
2.40404E-05 3.57442E-08 
2.89550E-05 3.55375E-08 
-7.86025E-05 5.96100E-08 
-7.54164E-05 5.94412E-08 
-7.21075E-05 5.92659E-08 
-6.86765E-05 5.90841E-08 
-6.51243E-05 5.88959E-08 
-6.14523E-05 5.87013E-08 
-5.76622E-05 5.85005E-08 
-5.46498E-05 5.83409E-08 
-5.37560E-05 5.82935E-08 
-4.94169E-05 5.80636E-08 
-4.49488E-05 5.78269E-08 
-4.03553E-05 5.75835E-08 
-3.56405E-05 5.73337E-08 
-3.08083E-05 5.70777E-08 
-2.58632E-05 5.68157E-08 
-2.08097E-05 5.65479E-08 
-1.56523E-05 5.62747E-08 
-1.03956E-05 5.59962E-08 
-5.04448E-06 5.57126E-08 
3.96463E-07 5.54243E-08 
5.92257E-06 5.51316E-08 
1.15292E-05 5.48345E-08 
1.72120E-05 5.45334E-08 
2.29665E-05 5.42285E-08 
2.87884E-05 5.39200E-08 
3.46736E-05 5.36082E-08 
-9.41254E-05 8.99195E-08 
-9.03101E-05 8.96648E-08 
-8.63478E-05 8.94004E-08 
-8.22392E-05 8.91262E-08 
-7.79854E-05 8.88422E-08 
-7.35883E-05 8.85488E-08 
-6.90497E-05 8.82458E-08 
-6.54424E-05 8.80051E-08 
-6.43721E-05 8.79336E-08 
-5.91760E-05 8.75868E-08 
-5.38255E-05 8.72297E-08 
-4.83249E-05 8.68626E-08 
-4.26790E-05 8.64857E-08 
-3.68925E-05 8.60995E-08 
-3.09708E-05 8.57043E-08 
-2.49193E-05 8.53004E-08 
-1.87433E-05 8.48882E-08 
-1.24486E-05 8.44680E-08 
-6.04069E-06 8.40403E-08 
4.74759E-07 8.36055E-08 
7.09219E-06 8.31638E-08 
1.38061E-05 8.27157E-08 
2.06111E-05 8.22615E-08 
2.75020E-05 8.18016E-08 
3.44736E-05 8.13363E-08 
4.15211E-05 8.08659E-08 
-1.12713E-04 1.35638E-07 
-1.08144E-04 1.35254E-07 
-1.03399E-04 1.34855E-07 
-9.84794E-05 1.34441E-07 
-9.33856E-05 1.34013E-07 
-8.81201E-05 1.33570E-07 
-8.26853E-05 1.33113E-07 
-7.83657E-05 1.32750E-07 
-7.70840E-05 1.32642E-07 
-7.08618E-05 1.32119E-07 
-6.44547E-05 1.31581E-07 
-5.78678E-05 1.31027E-07 
-5.11070E-05 1.30458E-07 
-4.41779E-05 1.29876E-07 
-3.70868E-05 1.29280E-07 
-2.98402E-05 1.28670E-07 
-2.24447E-05 1.28048E-07 
-1.49069E-05 1.27415E-07 
-7.23357E-06 1.26770E-07 
5.68511E-07 1.26114E-07 
8.49271E-06 1.25447E-07 
1.65324E-05 1.24771E-07 
2.46813E-05 1.24086E-07 
3.29329E-05 1.23392E-07 
4.12812E-05 1.22690E-07 
4.97204E-05 1.21981E-07 
-1.34969E-04 2.04597E-07 
-1.29498E-04 2.04017E-07 
-1.23817E-04 2.03415E-07 
-1.17925E-04 2.02792E-07 
-1.11826E-04 2.02145E-07 
-1.05520E-04 2.01478E-07 
-9.90123E-05 2.00788E-07 
-9.38397E-05 2.00241E-07 
-9.23050E-05 2.00078E-07 
-8.48541E-05 1.99289E-07 
-7.71819E-05 1.98476E-07 
-6.92944E-05 1.97641E-07 
-6.11986E-05 1.96783E-07 
-5.29012E-05 1.95905E-07 
-4.44099E-05 1.95005E-07 
-3.57324E-05 1.94086E-07 
-2.68766E-05 1.93148E-07 
-1.78504E-05 1.92192E-07 
-8.66190E-06 1.91219E-07 
6.80768E-07 1.90229E-07 
1.01697E-05 1.89224E-07 
1.97969E-05 1.88205E-07 
2.95548E-05 1.87171E-07 
3.94357E-05 1.86125E-07 
4.94325E-05 1.85066E-07 
5.95380E-05 1.83996E-07 
-1.61617E-04 3.08602E-07 
-1.55066E-04 3.07728E-07 
-1.48263E-04 3.06821E-07 
-1.41208E-04 3.05879E-07 
-1.33904E-04 3.04905E-07 
-1.26354E-04 3.03898E-07 
-1.18561E-04 3.02858E-07 
-1.12367E-04 3.02031E-07 
-1.10529E-04 3.01786E-07 
-1.01607E-04 3.00596E-07 
-9.24204E-05 2.99370E-07 
-8.29756E-05 2.98110E-07 
-7.32814E-05 2.96817E-07 
-6.33458E-05 2.95491E-07 
-5.31780E-05 2.94135E-07 
-4.27872E-05 2.92748E-07 
-3.21829E-05 2.91333E-07 
-2.13747E-05 2.89891E-07 
-1.03721E-05 2.88423E-07 
8.15175E-07 2.86931E-07 
1.21775E-05 2.85415E-07 
2.37054E-05 2.83877E-07 
3.53899E-05 2.82318E-07 
4.72216E-05 2.80739E-07 
5.91921E-05 2.79142E-07 
7.12928E-05 2.77528E-07 
-1.93522E-04 4.65458E-07 
-1.85678E-04 4.64140E-07 
-1.77531E-04 4.62771E-07 
-1.69084E-04 4.61351E-07 
-1.60338E-04 4.59881E-07 
-1.51298E-04 4.58362E-07 
-1.41966E-04 4.56794E-07 
-1.34550E-04 4.55547E-07 
-1.32349E-04 4.55177E-07 
-1.21666E-04 4.53382E-07 
-1.10665E-04 4.51533E-07 
-9.93558E-05 4.49632E-07 
-8.77477E-05 4.47681E-07 
-7.58508E-05 4.45682E-07 
-6.36758E-05 4.43636E-07 
-5.12338E-05 4.41545E-07 
-3.85361E-05 4.39411E-07 
-2.55942E-05 4.37236E-07 
-1.24196E-05 4.35021E-07 
9.76097E-07 4.32770E-07 
1.45814E-05 4.30484E-07 
2.83850E-05 4.28164E-07 
4.23760E-05 4.25812E-07 
5.65435E-05 4.23431E-07 
7.08769E-05 4.21022E-07 
8.53663E-05 4.18587E-07 
-2.31720E-04 7.02004E-07 
-2.22327E-04 7.00016E-07 
-2.12572E-04 6.97950E-07 
-2.02457E-04 6.95809E-07 
-1.91985E-04 6.93592E-07 
-1.81160E-04 6.91300E-07 
-1.69987E-04 6.88935E-07 
-1.61107E-04 6.87055E-07 
-1.58472E-04 6.86497E-07 
-1.45680E-04 6.83789E-07 
-1.32508E-04 6.81000E-07 
-1.18966E-04 6.78134E-07 
-1.05067E-04 6.75191E-07 
-9.08219E-05 6.72175E-07 
-7.62438E-05 6.69089E-07 
-6.13460E-05 6.65935E-07 
-4.61421E-05 6.62717E-07 
-3.06458E-05 6.59436E-07 
-1.48709E-05 6.56096E-07 
1.16875E-06 6.52701E-07 
1.74594E-05 6.49252E-07 
3.39875E-05 6.45753E-07 
5.07399E-05 6.42206E-07 
6.77035E-05 6.38615E-07 
8.48660E-05 6.34982E-07 
1.02215E-04 6.31309E-07 
-2.77446E-04 1.05869E-06 
-2.66200E-04 1.05569E-06 
-2.54520E-04 1.05258E-06 
-2.42410E-04 1.04935E-06 
-2.29871E-04 1.04600E-06 
-2.16910E-04 1.04255E-06 
-2.03531E-04 1.03898E-06 
-1.92898E-04 1.03614E-06 
-1.89744E-04 1.03530E-06 
-1.74427E-04 1.03122E-06 
-1.58656E-04 1.02701E-06 
-1.42442E-04 1.02269E-06 
-1.25800E-04 1.01825E-06 
-1.08744E-04 1.01370E-06 
-9.12892E-05 1.00905E-06 
-7.34515E-05 1.00429E-06 
-5.52474E-05 9.99436E-07 
-3.66932E-05 9.94488E-07 
-1.78053E-05 9.89451E-07 
1.39938E-06 9.84330E-07 
2.09046E-05 9.79128E-07 
4.06942E-05 9.73851E-07 
6.07523E-05 9.68502E-07 
8.10633E-05 9.63086E-07 
1.01612E-04 9.57606E-07 
1.22385E-04 9.52066E-07 
-3.32183E-04 1.59648E-06 
-3.18717E-04 1.59195E-06 
-3.04734E-04 1.58726E-06 
-2.90233E-04 1.58239E-06 
-2.75221E-04 1.57734E-06 
-2.59702E-04 1.57213E-06 
-2.43685E-04 1.56675E-06 
-2.30954E-04 1.56247E-06 
-2.27177E-04 1.56120E-06 
-2.08839E-04 1.55504E-06 
-1.89956E-04 1.54870E-06 
-1.70543E-04 1.54218E-06 
-1.50618E-04 1.53549E-06 
-1.30197E-04 1.52863E-06 
-1.09299E-04 1.52161E-06 
-8.79420E-05 1.51444E-06 
-6.61466E-05 1.50711E-06 
-4.39320E-05 1.49965E-06 
-2.13179E-05 1.49206E-06 
1.67545E-06 1.48433E-06 
2.50286E-05 1.47649E-06 
4.87222E-05 1.46853E-06 
7.27372E-05 1.46046E-06 
9.70551E-05 1.45229E-06 
1.21658E-04 1.44403E-06 
1.46528E-04 1.43568E-06 
-3.97696E-04 2.40720E-06 
-3.81575E-04 2.40038E-06 
-3.64834E-04 2.39330E-06 
-3.47474E-04 2.38595E-06 
-3.29500E-04 2.37835E-06 
-3.10921E-04 2.37049E-06 
-2.91744E-04 2.36237E-06 
-2.76503E-04 2.35592E-06 
-2.71980E-04 2.35401E-06 
-2.50026E-04 2.34472E-06 
-2.27419E-04 2.33516E-06 
-2.04178E-04 2.32532E-06 
-1.80323E-04 2.31523E-06 
-1.55874E-04 2.30489E-06 
-1.30854E-04 2.29430E-06 
-1.05285E-04 2.28348E-06 
-7.91916E-05 2.27244E-06 
-5.25959E-05 2.26119E-06 
-2.55221E-05 2.24973E-06 
2.00586E-06 2.23809E-06 
2.99645E-05 2.22626E-06 
5.83306E-05 2.21426E-06 
8.70817E-05 2.20209E-06 
1.16195E-04 2.18977E-06 
1.45650E-04 2.17731E-06 
1.75424E-04 2.16471E-06 
-4.76098E-04 3.62914E-06 
-4.56799E-04 3.61885E-06 
-4.36756E-04 3.60817E-06 
-4.15973E-04 3.59710E-06 
-3.94456E-04 3.58563E-06 
-3.72215E-04 3.57378E-06 
-3.49257E-04 3.56154E-06 
-3.31011E-04 3.55182E-06 
-3.25597E-04 3.54893E-06 
-2.99314E-04 3.53493E-06 
-2.72250E-04 3.52050E-06 
-2.44427E-04 3.50568E-06 
-2.15870E-04 3.49046E-06 
-1.86601E-04 3.47486E-06 
-1.56649E-04 3.45890E-06 
-1.26040E-04 3.44259E-06 
-9.48024E-05 3.42594E-06 
-6.29639E-05 3.40897E-06 
-3.05531E-05 3.39170E-06 
2.40127E-06 3.37414E-06 
3.58712E-05 3.35630E-06 
6.98289E-05 3.33820E-06 
1.04247E-04 3.31986E-06 
1.39099E-04 3.30129E-06 
1.74360E-04 3.28250E-06 
2.10004E-04 3.26350E-06 
-5.69911E-04 5.47055E-06 
-5.46808E-04 5.45505E-06 
-5.22816E-04 5.43894E-06 
-4.97938E-04 5.42224E-06 
-4.72181E-04 5.40496E-06 
-4.45556E-04 5.38708E-06 
-4.18075E-04 5.36864E-06 
-3.96233E-04 5.35398E-06 
-3.89752E-04 5.34963E-06 
-3.58290E-04 5.32851E-06 
-3.25894E-04 5.30676E-06 
-2.92588E-04 5.28441E-06 
-2.58404E-04 5.26146E-06 
-2.23368E-04 5.23795E-06 
-1.87514E-04 5.21388E-06 
-1.50874E-04 5.18929E-06 
-1.13481E-04 5.16419E-06 
-7.53697E-05 5.13861E-06 
-3.65730E-05 5.11257E-06 
2.87438E-06 5.08609E-06 
4.29388E-05 5.05920E-06 
8.35869E-05 5.03191E-06 
1.24786E-04 5.00426E-06 
1.66505E-04 4.97625E-06 
2.08712E-04 4.94792E-06 
2.51378E-04 4.91929E-06 
-6.82135E-04 8.24458E-06 
-6.54482E-04 8.22120E-06 
-6.25765E-04 8.19693E-06 
-5.95988E-04 8.17175E-06 
-5.65158E-04 8.14569E-06 
-5.33291E-04 8.11875E-06 
-5.00398E-04 8.09094E-06 
-4.74254E-04 8.06884E-06 
-4.66498E-04 8.06228E-06 
-4.28840E-04 8.03045E-06 
-3.90064E-04 7.99767E-06 
-3.50200E-04 7.96397E-06 
-3.09284E-04 7.92938E-06 
-2.67349E-04 7.89392E-06 
-2.24436E-04 7.85765E-06 
-1.80581E-04 7.82057E-06 
-1.35825E-04 7.78274E-06 
-9.02095E-05 7.74417E-06 
-4.37739E-05 7.70492E-06 
3.44032E-06 7.66500E-06 
5.13930E-05 7.62446E-06 
1.00044E-04 7.58333E-06 
1.49355E-04 7.54165E-06 
1.99287E-04 7.49944E-06 
2.49804E-04 7.45673E-06 
3.00870E-04 7.41356E-06 
-8.16348E-04 1.24221E-05 
-7.83255E-04 1.23869E-05 
-7.48887E-04 1.23503E-05 
-7.13250E-04 1.23124E-05 
-6.76354E-04 1.22731E-05 
-6.38215E-04 1.22325E-05 
-5.98849E-04 1.21906E-05 
-5.67562E-04 1.21573E-05 
-5.58279E-04 1.21474E-05 
-5.13212E-04 1.20994E-05 
-4.66806E-04 1.20500E-05 
-4.19099E-04 1.19992E-05 
-3.70132E-04 1.19471E-05 
-3.19947E-04 1.18936E-05 
-2.68590E-04 1.18389E-05 
-2.16107E-04 1.17831E-05 
-1.62546E-04 1.17260E-05 
-1.07956E-04 1.16679E-05 
-5.23854E-05 1.16088E-05 
4.11712E-06 1.15486E-05 
6.15032E-05 1.14875E-05 
1.19725E-04 1.14255E-05 
1.78736E-04 1.13627E-05 
2.38490E-04 1.12991E-05 
2.98944E-04 1.12347E-05 
3.60054E-04 1.11696E-05 
-9.76807E-04 1.87106E-05 
-9.37207E-04 1.86575E-05 
-8.96083E-04 1.86024E-05 
-8.53440E-04 1.85452E-05 
-8.09291E-04 1.84860E-05 
-7.63655E-04 1.84248E-05 
-7.16551E-04 1.83617E-05 
-6.79113E-04 1.83115E-05 
-6.68005E-04 1.82966E-05 
-6.14079E-04 1.82243E-05 
-5.58552E-04 1.81498E-05 
-5.01467E-04 1.80733E-05 
-4.42876E-04 1.79947E-05 
-3.82827E-04 1.79142E-05 
-3.21376E-04 1.78318E-05 
-2.58578E-04 1.77476E-05 
-1.94491E-04 1.76617E-05 
-1.29172E-04 1.75741E-05 
-6.26802E-05 1.74850E-05 
4.92620E-06 1.73943E-05 
7.35894E-05 1.73022E-05 
1.43252E-04 1.72088E-05 
2.13859E-04 1.71142E-05 
2.85355E-04 1.70183E-05 
3.57687E-04 1.69213E-05 
4.30805E-04 1.68233E-05 
-1.16856E-03 2.81715E-05 
-1.12118E-03 2.80915E-05 
-1.07198E-03 2.80084E-05 
-1.02097E-03 2.79223E-05 
-9.68152E-04 2.78331E-05 
-9.13556E-04 2.77409E-05 
-8.57204E-04 2.76458E-05 
-8.12417E-04 2.75701E-05 
-7.99128E-04 2.75477E-05 
-7.34615E-04 2.74388E-05 
-6.68187E-04 2.73266E-05 
-5.99896E-04 2.72113E-05 
-5.29803E-04 2.70930E-05 
-4.57966E-04 2.69717E-05 
-3.84453E-04 2.68475E-05 
-3.09329E-04 2.67207E-05 
-2.32663E-04 2.65913E-05 
-1.54524E-04 2.64593E-05 
-7.49817E-05 2.63250E-05 
5.89300E-06 2.61885E-05 
8.80315E-05 2.60498E-05 
1.71365E-04 2.59091E-05 
2.55828E-04 2.57665E-05 
3.41353E-04 2.56220E-05 
4.27879E-04 2.54759E-05 
5.15344E-04 2.53283E-05 
-1.39758E-03 4.23952E-05 
-1.34092E-03 4.22747E-05 
-1.28208E-03 4.21496E-05 
-1.22106E-03 4.20198E-05 
-1.15789E-03 4.18855E-05 
-1.09259E-03 4.17467E-05 
-1.02519E-03 4.16034E-05 
-9.71626E-04 4.14895E-05 
-9.55732E-04 4.14557E-05 
-8.78574E-04 4.12917E-05 
-7.99126E-04 4.11228E-05 
-7.17450E-04 4.09491E-05 
-6.33620E-04 4.07709E-05 
-5.47705E-04 4.05882E-05 
-4.59785E-04 4.04013E-05 
-3.69939E-04 4.02103E-05 
-2.78250E-04 4.00154E-05 
-1.84800E-04 3.98167E-05 
-8.96729E-05 3.96144E-05 
7.04758E-06 3.94088E-05 
1.05279E-04 3.91999E-05 
2.04938E-04 3.89881E-05 
3.05947E-04 3.87733E-05 
4.08227E-04 3.85559E-05 
5.11701E-04 3.83359E-05 
6.16298E-04 3.81135E-05 
-1.67557E-03 6.41652E-05 
-1.60763E-03 6.39827E-05 
-1.53708E-03 6.37932E-05 
-1.46392E-03 6.35966E-05 
-1.38818E-03 6.33932E-05 
-1.30989E-03 6.31828E-05 
-1.22909E-03 6.29658E-05 
-1.16486E-03 6.27932E-05 
-1.14581E-03 6.27420E-05 
-1.05330E-03 6.24935E-05 
-9.58048E-04 6.22376E-05 
-8.60126E-04 6.19746E-05 
-7.59621E-04 6.17046E-05 
-6.56619E-04 6.14279E-05 
-5.51213E-04 6.11447E-05 
-4.43500E-04 6.08553E-05 
-3.33577E-04 6.05600E-05 
-2.21545E-04 6.02590E-05 
-1.07502E-04 5.99527E-05 
8.44879E-06 5.96412E-05 
1.26210E-04 5.93248E-05 
2.45682E-04 5.90039E-05 
3.66771E-04 5.86786E-05 
4.89381E-04 5.83492E-05 
6.13423E-04 5.80160E-05 
7.38809E-04 5.76791E-05 
-2.00228E-03 9.64078E-05 
-1.92109E-03 9.61332E-05 
-1.83677E-03 9.58481E-05 
-1.74935E-03 9.55524E-05 
-1.65883E-03 9.52464E-05 
-1.56527E-03 9.49300E-05 
-1.46871E-03 9.46034E-05 
-1.39196E-03 9.43439E-05 
-1.36919E-03 9.42669E-05 
-1.25864E-03 9.38930E-05 
-1.14481E-03 9.35081E-05 
-1.02779E-03 9.31124E-05 
-9.07693E-04 9.27063E-05 
-7.84608E-04 9.22900E-05 
-6.58653E-04 9.18641E-05 
-5.29942E-04 9.14288E-05 
-3.98592E-04 9.09847E-05 
-2.64723E-04 9.05320E-05 
-1.28453E-04 9.00711E-05 
1.00953E-05 8.96026E-05 
1.50805E-04 8.91268E-05 
2.93557E-04 8.86440E-05 
4.38239E-04 8.81548E-05 
5.84737E-04 8.76594E-05 
7.32945E-04 8.71582E-05 
8.82755E-04 8.66516E-05 
-2.39145E-03 1.44713E-04 
-2.29447E-03 1.44300E-04 
-2.19376E-03 1.43871E-04 
-2.08933E-03 1.43427E-04 
-1.98121E-03 1.42966E-04 
