PdfType: replica
2.22765E-29 1.13717E-09 
2.47661E-29 1.13359E-09 
2.67447E-29 1.13074E-09 
2.73318E-29 1.12989E-09 
3.01820E-29 1.12579E-09 
3.31169E-29 1.12156E-09 
3.61341E-29 1.11722E-09 
3.92310E-29 1.11276E-09 
4.24050E-29 1.10819E-09 
4.56532E-29 1.10351E-09 
4.89727E-29 1.09873E-09 
5.23603E-29 1.09385E-09 
5.58132E-29 1.08888E-09 
5.93281E-29 1.08381E-09 
6.29020E-29 1.07867E-09 
6.65318E-29 1.07344E-09 
7.02146E-29 1.06814E-09 
7.39474E-29 1.06276E-09 
7.77272E-29 1.05732E-09 
8.15513E-29 1.05181E-09 
8.54171E-29 1.04624E-09 
3.74096E-29 1.75597E-09 
4.45194E-29 1.75138E-09 
5.19032E-29 1.74662E-09 
5.95596E-29 1.74168E-09 
6.74866E-29 1.73656E-09 
7.56806E-29 1.73127E-09 
8.41384E-29 1.72582E-09 
9.08606E-29 1.72148E-09 
9.28551E-29 1.72019E-09 
1.02538E-28 1.71394E-09 
1.12509E-28 1.70751E-09 
1.22759E-28 1.70089E-09 
1.33281E-28 1.69410E-09 
1.44064E-28 1.68714E-09 
1.55099E-28 1.68002E-09 
1.66376E-28 1.67275E-09 
1.77885E-28 1.66532E-09 
1.89615E-28 1.65775E-09 
2.01557E-28 1.65004E-09 
2.13698E-28 1.64221E-09 
2.26030E-28 1.63425E-09 
2.38542E-28 1.62617E-09 
2.51223E-28 1.61799E-09 
2.64064E-28 1.60970E-09 
2.77056E-28 1.60132E-09 
2.90189E-28 1.59284E-09 
1.27100E-28 2.67342E-09 
1.51256E-28 2.66643E-09 
1.76343E-28 2.65918E-09 
2.02356E-28 2.65166E-09 
2.29288E-28 2.64387E-09 
2.57128E-28 2.63582E-09 
2.85863E-28 2.62751E-09 
3.08702E-28 2.62090E-09 
3.15479E-28 2.61894E-09 
3.48377E-28 2.60943E-09 
3.82253E-28 2.59963E-09 
4.17079E-28 2.58956E-09 
4.52825E-28 2.57922E-09 
4.89462E-28 2.56863E-09 
5.26954E-28 2.55779E-09 
5.65269E-28 2.54671E-09 
6.04371E-28 2.53540E-09 
6.44225E-28 2.52387E-09 
6.84796E-28 2.51214E-09 
7.26048E-28 2.50021E-09 
7.67946E-28 2.48810E-09 
8.10454E-28 2.47580E-09 
8.53539E-28 2.46334E-09 
8.97168E-28 2.45073E-09 
9.41309E-28 2.43796E-09 
9.85929E-28 2.42506E-09 
4.31840E-28 4.07024E-09 
5.13913E-28 4.05960E-09 
5.99147E-28 4.04856E-09 
6.87529E-28 4.03711E-09 
7.79035E-28 4.02525E-09 
8.73624E-28 4.01299E-09 
9.71256E-28 4.00034E-09 
1.04885E-27 3.99028E-09 
1.07188E-27 3.98730E-09 
1.18365E-27 3.97282E-09 
1.29875E-27 3.95790E-09 
1.41708E-27 3.94257E-09 
1.53853E-27 3.92683E-09 
1.66301E-27 3.91070E-09 
1.79039E-27 3.89419E-09 
1.92057E-27 3.87732E-09 
2.05343E-27 3.86011E-09 
2.18884E-27 3.84256E-09 
2.32668E-27 3.82470E-09 
2.46684E-27 3.80653E-09 
2.60919E-27 3.78809E-09 
2.75362E-27 3.76937E-09 
2.90001E-27 3.75040E-09 
3.04824E-27 3.73119E-09 
3.19821E-27 3.71176E-09 
3.34982E-27 3.69211E-09 
1.46717E-27 6.19679E-09 
1.74601E-27 6.18060E-09 
2.03560E-27 6.16378E-09 
2.33588E-27 6.14635E-09 
2.64676E-27 6.12829E-09 
2.96813E-27 6.10963E-09 
3.29983E-27 6.09037E-09 
3.56347E-27 6.07506E-09 
3.64170E-27 6.07052E-09 
4.02145E-27 6.04847E-09 
4.41250E-27 6.02576E-09 
4.81451E-27 6.00242E-09 
5.22714E-27 5.97845E-09 
5.65005E-27 5.95390E-09 
6.08284E-27 5.92877E-09 
6.52512E-27 5.90308E-09 
6.97649E-27 5.87687E-09 
7.43655E-27 5.85016E-09 
7.90488E-27 5.82296E-09 
8.38106E-27 5.79531E-09 
8.86470E-27 5.76723E-09 
9.35539E-27 5.73873E-09 
9.85274E-27 5.70985E-09 
1.03564E-26 5.68061E-09 
1.08659E-26 5.65102E-09 
1.13810E-26 5.62111E-09 
4.98468E-27 9.43438E-09 
5.93204E-27 9.40972E-09 
6.91590E-27 9.38412E-09 
7.93609E-27 9.35758E-09 
8.99232E-27 9.33009E-09 
1.00842E-26 9.30168E-09 
1.12111E-26 9.27235E-09 
1.21068E-26 9.24905E-09 
1.23726E-26 9.24213E-09 
1.36628E-26 9.20856E-09 
1.49914E-26 9.17398E-09 
1.63572E-26 9.13844E-09 
1.77591E-26 9.10196E-09 
1.91959E-26 9.06457E-09 
2.06663E-26 9.02631E-09 
2.21690E-26 8.98721E-09 
2.37025E-26 8.94731E-09 
2.52655E-26 8.90663E-09 
2.68566E-26 8.86523E-09 
2.84745E-26 8.82313E-09 
3.01176E-26 8.78037E-09 
3.17847E-26 8.73699E-09 
3.34745E-26 8.69302E-09 
3.51855E-26 8.64850E-09 
3.69166E-26 8.60345E-09 
3.86666E-26 8.55791E-09 
1.69348E-26 1.43633E-08 
2.01534E-26 1.43258E-08 
2.34959E-26 1.42868E-08 
2.69618E-26 1.42464E-08 
3.05503E-26 1.42045E-08 
3.42596E-26 1.41613E-08 
3.80883E-26 1.41166E-08 
4.11314E-26 1.40812E-08 
4.20342E-26 1.40706E-08 
4.64176E-26 1.40195E-08 
5.09312E-26 1.39669E-08 
5.55715E-26 1.39128E-08 
6.03343E-26 1.38572E-08 
6.52156E-26 1.38003E-08 
7.02111E-26 1.37420E-08 
7.53161E-26 1.36825E-08 
8.05261E-26 1.36218E-08 
8.58363E-26 1.35598E-08 
9.12419E-26 1.34968E-08 
9.67383E-26 1.34327E-08 
1.02321E-25 1.33676E-08 
1.07984E-25 1.33016E-08 
1.13725E-25 1.32346E-08 
1.19538E-25 1.31668E-08 
1.25419E-25 1.30983E-08 
1.31365E-25 1.30289E-08 
5.75322E-26 2.18671E-08 
6.84664E-26 2.18100E-08 
7.98219E-26 2.17506E-08 
9.15966E-26 2.16891E-08 
1.03788E-25 2.16254E-08 
1.16389E-25 2.15595E-08 
1.29396E-25 2.14916E-08 
1.39734E-25 2.14375E-08 
1.42802E-25 2.14215E-08 
1.57693E-25 2.13437E-08 
1.73027E-25 2.12635E-08 
1.88791E-25 2.11812E-08 
2.04972E-25 2.10966E-08 
2.21555E-25 2.10100E-08 
2.38526E-25 2.09213E-08 
2.55869E-25 2.08306E-08 
2.73569E-25 2.07381E-08 
2.91609E-25 2.06439E-08 
3.09973E-25 2.05479E-08 
3.28646E-25 2.04503E-08 
3.47611E-25 2.03512E-08 
3.66852E-25 2.02507E-08 
3.86355E-25 2.01487E-08 
4.06103E-25 2.00455E-08 
4.26083E-25 1.99411E-08 
4.46281E-25 1.98356E-08 
1.95448E-25 3.32908E-08 
2.32594E-25 3.32038E-08 
2.71170E-25 3.31134E-08 
3.11171E-25 3.30198E-08 
3.52586E-25 3.29228E-08 
3.95396E-25 3.28225E-08 
4.39584E-25 3.27190E-08 
4.74704E-25 3.26368E-08 
4.85125E-25 3.26124E-08 
5.35714E-25 3.24939E-08 
5.87806E-25 3.23719E-08 
6.41360E-25 3.22465E-08 
6.96328E-25 3.21178E-08 
7.52665E-25 3.19858E-08 
8.10319E-25 3.18508E-08 
8.69237E-25 3.17128E-08 
9.29366E-25 3.15720E-08 
9.90651E-25 3.14285E-08 
1.05304E-24 3.12824E-08 
1.11647E-24 3.11338E-08 
1.18090E-24 3.09829E-08 
1.24627E-24 3.08299E-08 
1.31252E-24 3.06747E-08 
1.37961E-24 3.05176E-08 
1.44749E-24 3.03586E-08 
1.51610E-24 3.01979E-08 
6.63943E-25 5.06815E-08 
7.90128E-25 5.05490E-08 
9.21174E-25 5.04115E-08 
1.05706E-24 5.02689E-08 
1.19775E-24 5.01212E-08 
1.34317E-24 4.99686E-08 
1.49328E-24 4.98110E-08 
1.61259E-24 4.96858E-08 
1.64798E-24 4.96487E-08 
1.81984E-24 4.94683E-08 
1.99680E-24 4.92826E-08 
2.17872E-24 4.90916E-08 
2.36545E-24 4.88957E-08 
2.55683E-24 4.86948E-08 
2.75268E-24 4.84892E-08 
2.95282E-24 4.82792E-08 
3.15708E-24 4.80648E-08 
3.36527E-24 4.78463E-08 
3.57720E-24 4.76239E-08 
3.79269E-24 4.73977E-08 
4.01155E-24 4.71680E-08 
4.23360E-24 4.69349E-08 
4.45867E-24 4.66987E-08 
4.68657E-24 4.64595E-08 
4.91715E-24 4.62175E-08 
5.15023E-24 4.59729E-08 
2.25529E-24 7.71550E-08 
2.68392E-24 7.69534E-08 
3.12906E-24 7.67440E-08 
3.59063E-24 7.65269E-08 
4.06852E-24 7.63021E-08 
4.56251E-24 7.60697E-08 
5.07239E-24 7.58299E-08 
5.47765E-24 7.56392E-08 
5.59789E-24 7.55827E-08 
6.18164E-24 7.53081E-08 
6.78274E-24 7.50253E-08 
7.40070E-24 7.47347E-08 
8.03498E-24 7.44363E-08 
8.68506E-24 7.41305E-08 
9.35032E-24 7.38176E-08 
1.00302E-23 7.34978E-08 
1.07240E-23 7.31714E-08 
1.14312E-23 7.28388E-08 
1.21511E-23 7.25002E-08 
1.28830E-23 7.21559E-08 
1.36265E-23 7.18062E-08 
1.43807E-23 7.14514E-08 
1.51452E-23 7.10918E-08 
1.59194E-23 7.07276E-08 
1.67026E-23 7.03592E-08 
1.74944E-23 6.99868E-08 
7.66047E-24 1.17455E-07 
9.11637E-24 1.17148E-07 
1.06284E-23 1.16829E-07 
1.21962E-23 1.16499E-07 
1.38194E-23 1.16157E-07 
1.54973E-23 1.15803E-07 
1.72292E-23 1.15438E-07 
1.86057E-23 1.15148E-07 
1.90142E-23 1.15061E-07 
2.09970E-23 1.14643E-07 
2.30387E-23 1.14213E-07 
2.51377E-23 1.13770E-07 
2.72921E-23 1.13316E-07 
2.95002E-23 1.12851E-07 
3.17599E-23 1.12374E-07 
3.40691E-23 1.11887E-07 
3.64258E-23 1.11391E-07 
3.88279E-23 1.10884E-07 
4.12731E-23 1.10369E-07 
4.37593E-23 1.09845E-07 
4.62845E-23 1.09312E-07 
4.88465E-23 1.08772E-07 
5.14433E-23 1.08225E-07 
5.40728E-23 1.07670E-07 
5.67331E-23 1.07109E-07 
5.94223E-23 1.06542E-07 
2.60183E-23 1.78800E-07 
3.09632E-23 1.78333E-07 
3.60986E-23 1.77848E-07 
4.14236E-23 1.77345E-07 
4.69368E-23 1.76824E-07 
5.26357E-23 1.76285E-07 
5.85180E-23 1.75729E-07 
6.31933E-23 1.75288E-07 
6.45805E-23 1.75156E-07 
7.13149E-23 1.74520E-07 
7.82495E-23 1.73865E-07 
8.53786E-23 1.73191E-07 
9.26960E-23 1.72500E-07 
1.00196E-22 1.71791E-07 
1.07870E-22 1.71066E-07 
1.15714E-22 1.70325E-07 
1.23718E-22 1.69568E-07 
1.31876E-22 1.68797E-07 
1.40181E-22 1.68013E-07 
1.48626E-22 1.67215E-07 
1.57202E-22 1.66404E-07 
1.65904E-22 1.65582E-07 
1.74724E-22 1.64749E-07 
1.83654E-22 1.63905E-07 
1.92690E-22 1.63051E-07 
2.01824E-22 1.62188E-07 
8.83605E-23 2.72175E-07 
1.05154E-22 2.71464E-07 
1.22594E-22 2.70725E-07 
1.40678E-22 2.69959E-07 
1.59401E-22 2.69166E-07 
1.78755E-22 2.68346E-07 
1.98732E-22 2.67500E-07 
2.14610E-22 2.66827E-07 
2.19321E-22 2.66628E-07 
2.42191E-22 2.65659E-07 
2.65742E-22 2.64662E-07 
2.89953E-22 2.63636E-07 
3.14803E-22 2.62583E-07 
3.40272E-22 2.61505E-07 
3.66337E-22 2.60401E-07 
3.92973E-22 2.59272E-07 
4.20156E-22 2.58121E-07 
4.47862E-22 2.56947E-07 
4.76067E-22 2.55753E-07 
5.04744E-22 2.54538E-07 
5.33871E-22 2.53304E-07 
5.63422E-22 2.52053E-07 
5.93374E-22 2.50784E-07 
6.23704E-22 2.49499E-07 
6.54389E-22 2.48200E-07 
6.85409E-22 2.46886E-07 
3.00044E-22 4.14294E-07 
3.57069E-22 4.13211E-07 
4.16289E-22 4.12086E-07 
4.77697E-22 4.10920E-07 
5.41275E-22 4.09713E-07 
6.06995E-22 4.08465E-07 
6.74830E-22 4.07177E-07 
7.28745E-22 4.06153E-07 
7.44742E-22 4.05850E-07 
8.22403E-22 4.04375E-07 
9.02372E-22 4.02856E-07 
9.84585E-22 4.01295E-07 
1.06897E-21 3.99693E-07 
1.15545E-21 3.98051E-07 
1.24396E-21 3.96370E-07 
1.33441E-21 3.94653E-07 
1.42671E-21 3.92900E-07 
1.52079E-21 3.91114E-07 
1.61656E-21 3.89295E-07 
1.71394E-21 3.87446E-07 
1.81285E-21 3.85568E-07 
1.91319E-21 3.83663E-07 
2.01490E-21 3.81732E-07 
2.11789E-21 3.79776E-07 
2.22209E-21 3.77798E-07 
2.32742E-21 3.75798E-07 
1.01871E-21 6.30587E-07 
1.21232E-21 6.28939E-07 
1.41338E-21 6.27227E-07 
1.62188E-21 6.25452E-07 
1.83774E-21 6.23614E-07 
2.06087E-21 6.21715E-07 
2.29118E-21 6.19754E-07 
2.47423E-21 6.18196E-07 
2.52854E-21 6.17734E-07 
2.79222E-21 6.15489E-07 
3.06373E-21 6.13178E-07 
3.34285E-21 6.10801E-07 
3.62935E-21 6.08362E-07 
3.92298E-21 6.05863E-07 
4.22347E-21 6.03305E-07 
4.53056E-21 6.00690E-07 
4.84395E-21 5.98022E-07 
5.16337E-21 5.95303E-07 
5.48853E-21 5.92535E-07 
5.81915E-21 5.89720E-07 
6.15495E-21 5.86862E-07 
6.49563E-21 5.83962E-07 
6.84094E-21 5.81022E-07 
7.19061E-21 5.78045E-07 
7.54437E-21 5.75034E-07 
7.90199E-21 5.71989E-07 
3.45807E-21 9.59734E-07 
4.11529E-21 9.57225E-07 
4.79782E-21 9.54620E-07 
5.50556E-21 9.51918E-07 
6.23830E-21 9.49121E-07 
6.99574E-21 9.46230E-07 
7.77754E-21 9.43246E-07 
8.39891E-21 9.40874E-07 
8.58328E-21 9.40170E-07 
9.47834E-21 9.36753E-07 
1.04000E-20 9.33235E-07 
1.13475E-20 9.29618E-07 
1.23200E-20 9.25906E-07 
1.33168E-20 9.22101E-07 
1.43368E-20 9.18208E-07 
1.53792E-20 9.14229E-07 
1.64430E-20 9.10168E-07 
1.75273E-20 9.06029E-07 
1.86311E-20 9.01815E-07 
1.97534E-20 8.97531E-07 
2.08932E-20 8.93180E-07 
2.20497E-20 8.88766E-07 
2.32219E-20 8.84291E-07 
2.44088E-20 8.79761E-07 
2.56097E-20 8.75177E-07 
2.68236E-20 8.70543E-07 
1.17361E-20 1.46056E-06 
1.39666E-20 1.45675E-06 
1.62830E-20 1.45278E-06 
1.86849E-20 1.44867E-06 
2.11717E-20 1.44441E-06 
2.37423E-20 1.44001E-06 
2.63955E-20 1.43547E-06 
2.85044E-20 1.43186E-06 
2.91301E-20 1.43079E-06 
3.21677E-20 1.42559E-06 
3.52956E-20 1.42023E-06 
3.85113E-20 1.41473E-06 
4.18118E-20 1.40908E-06 
4.51946E-20 1.40329E-06 
4.86563E-20 1.39736E-06 
5.21940E-20 1.39130E-06 
5.58044E-20 1.38512E-06 
5.94842E-20 1.37882E-06 
6.32301E-20 1.37241E-06 
6.70390E-20 1.36589E-06 
7.09074E-20 1.35927E-06 
7.48321E-20 1.35255E-06 
7.88102E-20 1.34574E-06 
8.28384E-20 1.33884E-06 
8.69138E-20 1.33187E-06 
9.10335E-20 1.32482E-06 
3.98193E-20 2.22252E-06 
4.73871E-20 2.21671E-06 
5.52463E-20 2.21067E-06 
6.33958E-20 2.20441E-06 
7.18332E-20 2.19793E-06 
8.05549E-20 2.19124E-06 
8.95571E-20 2.18432E-06 
9.67121E-20 2.17883E-06 
9.88350E-20 2.17720E-06 
1.09141E-19 2.16929E-06 
1.19754E-19 2.16114E-06 
1.30664E-19 2.15276E-06 
1.41862E-19 2.14416E-06 
1.53340E-19 2.13535E-06 
1.65085E-19 2.12633E-06 
1.77088E-19 2.11711E-06 
1.89337E-19 2.10770E-06 
2.01822E-19 2.09812E-06 
2.14531E-19 2.08836E-06 
2.27454E-19 2.07844E-06 
2.40579E-19 2.06836E-06 
2.53895E-19 2.05813E-06 
2.67392E-19 2.04777E-06 
2.81059E-19 2.03727E-06 
2.94886E-19 2.02666E-06 
3.08863E-19 2.01592E-06 
1.35053E-19 3.38150E-06 
1.60721E-19 3.37265E-06 
1.87376E-19 3.36347E-06 
2.15016E-19 3.35395E-06 
2.43633E-19 3.34409E-06 
2.73214E-19 3.33389E-06 
3.03746E-19 3.32338E-06 
3.28013E-19 3.31501E-06 
3.35213E-19 3.31253E-06 
3.70168E-19 3.30049E-06 
4.06162E-19 3.28809E-06 
4.43165E-19 3.27534E-06 
4.81145E-19 3.26226E-06 
5.20071E-19 3.24884E-06 
5.59906E-19 3.23512E-06 
6.00615E-19 3.22109E-06 
6.42160E-19 3.20678E-06 
6.84503E-19 3.19219E-06 
7.27608E-19 3.17734E-06 
7.71436E-19 3.16224E-06 
8.15950E-19 3.14690E-06 
8.61112E-19 3.13134E-06 
9.06887E-19 3.11557E-06 
9.53239E-19 3.09960E-06 
1.00013E-18 3.08345E-06 
1.04754E-18 3.06711E-06 
4.57878E-19 5.14408E-06 
5.44898E-19 5.13062E-06 
6.35270E-19 5.11665E-06 
7.28979E-19 5.10216E-06 
8.25998E-19 5.08715E-06 
9.26286E-19 5.07165E-06 
1.02980E-18 5.05564E-06 
1.11207E-18 5.04292E-06 
1.13648E-18 5.03914E-06 
1.25499E-18 5.02082E-06 
1.37702E-18 5.00195E-06 
1.50247E-18 4.98255E-06 
1.63124E-18 4.96264E-06 
1.76321E-18 4.94223E-06 
1.89826E-18 4.92135E-06 
2.03627E-18 4.90001E-06 
2.17712E-18 4.87823E-06 
2.32067E-18 4.85603E-06 
2.46681E-18 4.83344E-06 
2.61540E-18 4.81046E-06 
2.76631E-18 4.78713E-06 
2.91942E-18 4.76345E-06 
3.07460E-18 4.73945E-06 
3.23175E-18 4.71516E-06 
3.39073E-18 4.69057E-06 
3.55144E-18 4.66572E-06 
1.55149E-18 7.82370E-06 
1.84636E-18 7.80323E-06 
2.15257E-18 7.78197E-06 
2.47010E-18 7.75993E-06 
2.79884E-18 7.73710E-06 
3.13866E-18 7.71351E-06 
3.48940E-18 7.68916E-06 
3.76817E-18 7.66981E-06 
3.85089E-18 7.66406E-06 
4.25244E-18 7.63618E-06 
4.66592E-18 7.60748E-06 
5.09100E-18 7.57796E-06 
5.52730E-18 7.54767E-06 
5.97445E-18 7.51663E-06 
6.43205E-18 7.48486E-06 
6.89969E-18 7.45239E-06 
7.37693E-18 7.41926E-06 
7.86334E-18 7.38549E-06 
8.35849E-18 7.35111E-06 
8.86195E-18 7.31616E-06 
9.37328E-18 7.28066E-06 
9.89206E-18 7.24464E-06 
1.04179E-17 7.20813E-06 
1.09503E-17 7.17117E-06 
1.14890E-17 7.13377E-06 
1.20335E-17 7.09596E-06 
5.25363E-18 1.18961E-05 
6.25208E-18 1.18650E-05 
7.28897E-18 1.18326E-05 
8.36415E-18 1.17991E-05 
9.47732E-18 1.17644E-05 
1.06280E-17 1.17285E-05 
1.18156E-17 1.16914E-05 
1.27596E-17 1.16620E-05 
1.30397E-17 1.16533E-05 
1.43994E-17 1.16109E-05 
1.57994E-17 1.15672E-05 
1.72388E-17 1.15223E-05 
1.87161E-17 1.14762E-05 
2.02302E-17 1.14290E-05 
2.17797E-17 1.13807E-05 
2.33631E-17 1.13313E-05 
2.49790E-17 1.12809E-05 
2.66260E-17 1.12295E-05 
2.83026E-17 1.11772E-05 
3.00073E-17 1.11241E-05 
3.17387E-17 1.10701E-05 
3.34953E-17 1.10153E-05 
3.52756E-17 1.09598E-05 
3.70784E-17 1.09035E-05 
3.89024E-17 1.08467E-05 
4.07461E-17 1.07892E-05 
1.77749E-17 1.80824E-05 
2.11530E-17 1.80351E-05 
2.46611E-17 1.79859E-05 
2.82988E-17 1.79349E-05 
3.20649E-17 1.78821E-05 
3.59579E-17 1.78275E-05 
3.99762E-17 1.77712E-05 
4.31698E-17 1.77264E-05 
4.41173E-17 1.77131E-05 
4.87175E-17 1.76486E-05 
5.34543E-17 1.75822E-05 
5.83240E-17 1.75140E-05 
6.33221E-17 1.74439E-05 
6.84446E-17 1.73721E-05 
7.36867E-17 1.72986E-05 
7.90438E-17 1.72235E-05 
8.45107E-17 1.71469E-05 
9.00828E-17 1.70687E-05 
9.57549E-17 1.69892E-05 
1.01522E-16 1.69084E-05 
1.07379E-16 1.68263E-05 
1.13322E-16 1.67430E-05 
1.19345E-16 1.66585E-05 
1.25444E-16 1.65730E-05 
1.31615E-16 1.64865E-05 
1.37852E-16 1.63991E-05 
6.00759E-17 2.74747E-05 
7.14930E-17 2.74027E-05 
8.33498E-17 2.73279E-05 
9.56442E-17 2.72504E-05 
1.08373E-16 2.71701E-05 
1.21530E-16 2.70871E-05 
1.35111E-16 2.70015E-05 
1.45904E-16 2.69334E-05 
1.49107E-16 2.69132E-05 
1.64654E-16 2.68151E-05 
1.80663E-16 2.67142E-05 
1.97120E-16 2.66104E-05 
2.14012E-16 2.65039E-05 
2.31324E-16 2.63947E-05 
2.49041E-16 2.62830E-05 
2.67145E-16 2.61688E-05 
2.85621E-16 2.60523E-05 
3.04452E-16 2.59335E-05 
3.23621E-16 2.58126E-05 
3.43112E-16 2.56897E-05 
3.62907E-16 2.55649E-05 
3.82990E-16 2.54382E-05 
4.03345E-16 2.53099E-05 
4.23956E-16 2.51799E-05 
4.44808E-16 2.50484E-05 
4.65886E-16 2.49154E-05 
2.02780E-16 4.17240E-05 
2.41317E-16 4.16146E-05 
2.81337E-16 4.15009E-05 
3.22835E-16 4.13831E-05 
3.65798E-16 4.12611E-05 
4.10207E-16 4.11350E-05 
4.56045E-16 4.10048E-05 
4.92476E-16 4.09014E-05 
5.03285E-16 4.08707E-05 
5.55761E-16 4.07217E-05 
6.09794E-16 4.05682E-05 
6.65342E-16 4.04105E-05 
7.22355E-16 4.02486E-05 
7.80786E-16 4.00827E-05 
8.40581E-16 3.99129E-05 
9.01685E-16 3.97393E-05 
9.64043E-16 3.95623E-05 
1.02760E-15 3.93818E-05 
1.09230E-15 3.91981E-05 
1.15808E-15 3.90113E-05 
1.22488E-15 3.88215E-05 
1.29266E-15 3.86291E-05 
1.36136E-15 3.84340E-05 
1.43092E-15 3.82365E-05 
1.50129E-15 3.80366E-05 
1.57243E-15 3.78346E-05 
6.96326E-16 6.37337E-05 
8.28656E-16 6.35664E-05 
9.66079E-16 6.33926E-05 
1.10857E-15 6.32124E-05 
1.25610E-15 6.30259E-05 
1.40859E-15 6.28330E-05 
1.56599E-15 6.26340E-05 
1.69108E-15 6.24758E-05 
1.72819E-15 6.24289E-05 
1.90838E-15 6.22010E-05 
2.09391E-15 6.19664E-05 
2.28464E-15 6.17252E-05 
2.48040E-15 6.14776E-05 
2.68103E-15 6.12239E-05 
2.88634E-15 6.09643E-05 
3.09614E-15 6.06990E-05 
3.31025E-15 6.04282E-05 
3.52846E-15 6.01523E-05 
3.75059E-15 5.98714E-05 
3.97644E-15 5.95858E-05 
4.20582E-15 5.92957E-05 
4.43852E-15 5.90015E-05 
4.67438E-15 5.87032E-05 
4.91320E-15 5.84012E-05 
5.15480E-15 5.80957E-05 
5.39903E-15 5.77868E-05 
2.34033E-15 9.66290E-05 
2.78507E-15 9.63749E-05 
3.24693E-15 9.61111E-05 
3.72583E-15 9.58375E-05 
4.22164E-15 9.55543E-05 
4.73414E-15 9.52616E-05 
5.26310E-15 9.49594E-05 
5.68350E-15 9.47193E-05 
5.80824E-15 9.46480E-05 
6.41378E-15 9.43021E-05 
7.03729E-15 9.39459E-05 
7.67827E-15 9.35798E-05 
8.33615E-15 9.32040E-05 
9.01037E-15 9.28189E-05 
9.70031E-15 9.24247E-05 
1.04054E-14 9.20220E-05 
1.11248E-14 9.16110E-05 
1.18581E-14 9.11921E-05 
1.26046E-14 9.07657E-05 
1.33635E-14 9.03322E-05 
1.41343E-14 8.98919E-05 
1.49162E-14 8.94453E-05 
1.57087E-14 8.89925E-05 
1.65112E-14 8.85342E-05 
1.73230E-14 8.80704E-05 
1.81437E-14 8.76016E-05 
7.84584E-15 1.46357E-04 
9.33679E-15 1.45971E-04 
1.08851E-14 1.45571E-04 
1.24905E-14 1.45156E-04 
1.41526E-14 1.44726E-04 
1.58706E-14 1.44282E-04 
1.76438E-14 1.43824E-04 
1.90531E-14 1.43459E-04 
1.94712E-14 1.43351E-04 
2.15010E-14 1.42827E-04 
2.35911E-14 1.42286E-04 
2.57397E-14 1.41731E-04 
2.79449E-14 1.41161E-04 
3.02048E-14 1.40576E-04 
3.25174E-14 1.39979E-04 
3.48806E-14 1.39368E-04 
3.72922E-14 1.38744E-04 
3.97501E-14 1.38109E-04 
4.22519E-14 1.37462E-04 
4.47956E-14 1.36804E-04 
4.73788E-14 1.36136E-04 
4.99996E-14 1.35459E-04 
5.26557E-14 1.34772E-04 
5.53452E-14 1.34077E-04 
5.80659E-14 1.33373E-04 
6.08161E-14 1.32662E-04 
2.62196E-14 2.21400E-04 
3.12019E-14 2.20815E-04 
3.63759E-14 2.20208E-04 
4.17406E-14 2.19579E-04 
4.72946E-14 2.18928E-04 
5.30354E-14 2.18254E-04 
5.89605E-14 2.17559E-04 
6.36696E-14 2.17007E-04 
6.50667E-14 2.16843E-04 
7.18493E-14 2.16048E-04 
