PdfType: replica
-4.15511E-04 1.36067E-10 
-4.08353E-04 1.35484E-10 
-4.02663E-04 1.35021E-10 
-4.00975E-04 1.34884E-10 
-3.92779E-04 1.34216E-10 
-3.84340E-04 1.33529E-10 
-3.75663E-04 1.32823E-10 
-3.66758E-04 1.32097E-10 
-3.57631E-04 1.31354E-10 
-3.48291E-04 1.30594E-10 
-3.38746E-04 1.29816E-10 
-3.29004E-04 1.29023E-10 
-3.19076E-04 1.28215E-10 
-3.08969E-04 1.27392E-10 
-2.98692E-04 1.26555E-10 
-2.88254E-04 1.25705E-10 
-2.77664E-04 1.24843E-10 
-2.66931E-04 1.23969E-10 
-2.56062E-04 1.23084E-10 
-2.45065E-04 1.22188E-10 
-2.33949E-04 1.21283E-10 
-5.08023E-04 2.17289E-10 
-5.01198E-04 2.16522E-10 
-4.94109E-04 2.15725E-10 
-4.86759E-04 2.14898E-10 
-4.79149E-04 2.14042E-10 
-4.71283E-04 2.13157E-10 
-4.63163E-04 2.12244E-10 
-4.56710E-04 2.11518E-10 
-4.54795E-04 2.11303E-10 
-4.45499E-04 2.10257E-10 
-4.35927E-04 2.09181E-10 
-4.26086E-04 2.08074E-10 
-4.15986E-04 2.06938E-10 
-4.05634E-04 2.05774E-10 
-3.95040E-04 2.04582E-10 
-3.84213E-04 2.03365E-10 
-3.73165E-04 2.02122E-10 
-3.61903E-04 2.00856E-10 
-3.50439E-04 1.99566E-10 
-3.38783E-04 1.98255E-10 
-3.26944E-04 1.96924E-10 
-3.14933E-04 1.95573E-10 
-3.02759E-04 1.94204E-10 
-2.90431E-04 1.92817E-10 
-2.77959E-04 1.91415E-10 
-2.65350E-04 1.89997E-10 
-5.76216E-04 3.40404E-10 
-5.68474E-04 3.39202E-10 
-5.60434E-04 3.37953E-10 
-5.52097E-04 3.36658E-10 
-5.43466E-04 3.35317E-10 
-5.34543E-04 3.33931E-10 
-5.25334E-04 3.32500E-10 
-5.18014E-04 3.31363E-10 
-5.15842E-04 3.31026E-10 
-5.05299E-04 3.29388E-10 
-4.94442E-04 3.27701E-10 
-4.83280E-04 3.25968E-10 
-4.71824E-04 3.24188E-10 
-4.60082E-04 3.22364E-10 
-4.48066E-04 3.20497E-10 
-4.35787E-04 3.18590E-10 
-4.23255E-04 3.16643E-10 
-4.10482E-04 3.14659E-10 
-3.97479E-04 3.12639E-10 
-3.84258E-04 3.10586E-10 
-3.70830E-04 3.08500E-10 
-3.57207E-04 3.06384E-10 
-3.43398E-04 3.04239E-10 
-3.29416E-04 3.02066E-10 
-3.15269E-04 2.99869E-10 
-3.00969E-04 2.97648E-10 
-6.53563E-04 5.33280E-10 
-6.44782E-04 5.31396E-10 
-6.35663E-04 5.29439E-10 
-6.26207E-04 5.27410E-10 
-6.16417E-04 5.25310E-10 
-6.06297E-04 5.23139E-10 
-5.95851E-04 5.20897E-10 
-5.87549E-04 5.19116E-10 
-5.85085E-04 5.18588E-10 
-5.73127E-04 5.16022E-10 
-5.60812E-04 5.13380E-10 
-5.48152E-04 5.10663E-10 
-5.35158E-04 5.07875E-10 
-5.21840E-04 5.05018E-10 
-5.08212E-04 5.02094E-10 
-4.94284E-04 4.99106E-10 
-4.80070E-04 4.96056E-10 
-4.65582E-04 4.92947E-10 
-4.50834E-04 4.89783E-10 
-4.35838E-04 4.86566E-10 
-4.20608E-04 4.83298E-10 
-4.05156E-04 4.79983E-10 
-3.89494E-04 4.76622E-10 
-3.73634E-04 4.73220E-10 
-3.57589E-04 4.69777E-10 
-3.41368E-04 4.66297E-10 
-7.41290E-04 8.35428E-10 
-7.31330E-04 8.32477E-10 
-7.20987E-04 8.29411E-10 
-7.10262E-04 8.26233E-10 
-6.99157E-04 8.22942E-10 
-6.87679E-04 8.19541E-10 
-6.75831E-04 8.16030E-10 
-6.66414E-04 8.13239E-10 
-6.63620E-04 8.12411E-10 
-6.50056E-04 8.08392E-10 
-6.36089E-04 8.04253E-10 
-6.21730E-04 7.99997E-10 
-6.06991E-04 7.95630E-10 
-5.91886E-04 7.91153E-10 
-5.76428E-04 7.86573E-10 
-5.60630E-04 7.81891E-10 
-5.44508E-04 7.77113E-10 
-5.28076E-04 7.72244E-10 
-5.11348E-04 7.67287E-10 
-4.94340E-04 7.62246E-10 
-4.77065E-04 7.57127E-10 
-4.59539E-04 7.51933E-10 
-4.41775E-04 7.46669E-10 
-4.23786E-04 7.41338E-10 
-4.05587E-04 7.35945E-10 
-3.87190E-04 7.30493E-10 
-8.40791E-04 1.30877E-09 
-8.29495E-04 1.30414E-09 
-8.17763E-04 1.29934E-09 
-8.05598E-04 1.29436E-09 
-7.93003E-04 1.28921E-09 
-7.79984E-04 1.28388E-09 
-7.66546E-04 1.27838E-09 
-7.55865E-04 1.27401E-09 
-7.52696E-04 1.27271E-09 
-7.37312E-04 1.26641E-09 
-7.21470E-04 1.25993E-09 
-7.05183E-04 1.25326E-09 
-6.88466E-04 1.24642E-09 
-6.71333E-04 1.23941E-09 
-6.53800E-04 1.23223E-09 
-6.35882E-04 1.22490E-09 
-6.17596E-04 1.21741E-09 
-5.98958E-04 1.20978E-09 
-5.79985E-04 1.20202E-09 
-5.60694E-04 1.19412E-09 
-5.41101E-04 1.18610E-09 
-5.21222E-04 1.17797E-09 
-5.01073E-04 1.16972E-09 
-4.80670E-04 1.16137E-09 
-4.60028E-04 1.15292E-09 
-4.39161E-04 1.14438E-09 
-9.53645E-04 2.05027E-09 
-9.40832E-04 2.04302E-09 
-9.27526E-04 2.03550E-09 
-9.13728E-04 2.02770E-09 
-8.99443E-04 2.01962E-09 
-8.84676E-04 2.01128E-09 
-8.69434E-04 2.00266E-09 
-8.57320E-04 1.99581E-09 
-8.53725E-04 1.99378E-09 
-8.36276E-04 1.98391E-09 
-8.18307E-04 1.97376E-09 
-7.99835E-04 1.96331E-09 
-7.80874E-04 1.95259E-09 
-7.61442E-04 1.94161E-09 
-7.41555E-04 1.93037E-09 
-7.21232E-04 1.91888E-09 
-7.00491E-04 1.90715E-09 
-6.79352E-04 1.89520E-09 
-6.57832E-04 1.88304E-09 
-6.35952E-04 1.87067E-09 
-6.13728E-04 1.85810E-09 
-5.91181E-04 1.84536E-09 
-5.68328E-04 1.83244E-09 
-5.45186E-04 1.81935E-09 
-5.21774E-04 1.80612E-09 
-4.98106E-04 1.79274E-09 
-1.08164E-03 3.21184E-09 
-1.06711E-03 3.20049E-09 
-1.05202E-03 3.18870E-09 
-1.03637E-03 3.17649E-09 
-1.02016E-03 3.16383E-09 
-1.00342E-03 3.15076E-09 
-9.86128E-04 3.13726E-09 
-9.72388E-04 3.12653E-09 
-9.68311E-04 3.12335E-09 
-9.48519E-04 3.10789E-09 
-9.28139E-04 3.09198E-09 
-9.07187E-04 3.07562E-09 
-8.85682E-04 3.05883E-09 
-8.63641E-04 3.04162E-09 
-8.41085E-04 3.02401E-09 
-8.18034E-04 3.00601E-09 
-7.94510E-04 2.98764E-09 
-7.70533E-04 2.96892E-09 
-7.46125E-04 2.94986E-09 
-7.21308E-04 2.93048E-09 
-6.96102E-04 2.91080E-09 
-6.70528E-04 2.89083E-09 
-6.44608E-04 2.87059E-09 
-6.18360E-04 2.85010E-09 
-5.91805E-04 2.82936E-09 
-5.64961E-04 2.80840E-09 
-1.22681E-03 5.03144E-09 
-1.21033E-03 5.01367E-09 
-1.19321E-03 4.99521E-09 
-1.17546E-03 4.97606E-09 
-1.15709E-03 4.95624E-09 
-1.13809E-03 4.93576E-09 
-1.11848E-03 4.91461E-09 
-1.10290E-03 4.89781E-09 
-1.09827E-03 4.89282E-09 
-1.07582E-03 4.86861E-09 
-1.05271E-03 4.84368E-09 
-1.02894E-03 4.81805E-09 
-1.00455E-03 4.79175E-09 
-9.79554E-04 4.76479E-09 
-9.53971E-04 4.73720E-09 
-9.27826E-04 4.70900E-09 
-9.01145E-04 4.68023E-09 
-8.73950E-04 4.65090E-09 
-8.46266E-04 4.62105E-09 
-8.18117E-04 4.59069E-09 
-7.89528E-04 4.55986E-09 
-7.60522E-04 4.52858E-09 
-7.31123E-04 4.49687E-09 
-7.01352E-04 4.46477E-09 
-6.71233E-04 4.43228E-09 
-6.40786E-04 4.39945E-09 
-1.39146E-03 7.88177E-09 
-1.37277E-03 7.85393E-09 
-1.35335E-03 7.82501E-09 
-1.33322E-03 7.79502E-09 
-1.31238E-03 7.76397E-09 
-1.29083E-03 7.73188E-09 
-1.26859E-03 7.69875E-09 
-1.25091E-03 7.67243E-09 
-1.24567E-03 7.66461E-09 
-1.22021E-03 7.62669E-09 
-1.19399E-03 7.58764E-09 
-1.16704E-03 7.54749E-09 
-1.13937E-03 7.50628E-09 
-1.11102E-03 7.46405E-09 
-1.08200E-03 7.42083E-09 
-1.05235E-03 7.37666E-09 
-1.02208E-03 7.33159E-09 
-9.91240E-04 7.28564E-09 
-9.59840E-04 7.23888E-09 
-9.27914E-04 7.19132E-09 
-8.95488E-04 7.14302E-09 
-8.62590E-04 7.09402E-09 
-8.29244E-04 7.04435E-09 
-7.95478E-04 6.99406E-09 
-7.61317E-04 6.94318E-09 
-7.26784E-04 6.89174E-09 
-1.57819E-03 1.23465E-08 
-1.55699E-03 1.23029E-08 
-1.53497E-03 1.22576E-08 
-1.51214E-03 1.22106E-08 
-1.48849E-03 1.21620E-08 
-1.46406E-03 1.21117E-08 
-1.43883E-03 1.20598E-08 
-1.41878E-03 1.20186E-08 
-1.41284E-03 1.20063E-08 
-1.38396E-03 1.19469E-08 
-1.35422E-03 1.18858E-08 
-1.32365E-03 1.18229E-08 
-1.29227E-03 1.17583E-08 
-1.26011E-03 1.16922E-08 
-1.22720E-03 1.16245E-08 
-1.19357E-03 1.15553E-08 
-1.15925E-03 1.14847E-08 
-1.12426E-03 1.14127E-08 
-1.08865E-03 1.13394E-08 
-1.05244E-03 1.12649E-08 
-1.01566E-03 1.11893E-08 
-9.78346E-04 1.11125E-08 
-9.40526E-04 1.10347E-08 
-9.02229E-04 1.09559E-08 
-8.63483E-04 1.08762E-08 
-8.24315E-04 1.07956E-08 
-1.78997E-03 1.93400E-08 
-1.76592E-03 1.92717E-08 
-1.74095E-03 1.92008E-08 
-1.71505E-03 1.91272E-08 
-1.68824E-03 1.90510E-08 
-1.66052E-03 1.89722E-08 
-1.63191E-03 1.88909E-08 
-1.60917E-03 1.88263E-08 
-1.60242E-03 1.88072E-08 
-1.56967E-03 1.87141E-08 
-1.53594E-03 1.86183E-08 
-1.50127E-03 1.85198E-08 
-1.46568E-03 1.84187E-08 
-1.42921E-03 1.83150E-08 
-1.39188E-03 1.82090E-08 
-1.35373E-03 1.81006E-08 
-1.31480E-03 1.79900E-08 
-1.27513E-03 1.78772E-08 
-1.23473E-03 1.77625E-08 
-1.19366E-03 1.76458E-08 
-1.15195E-03 1.75273E-08 
-1.10963E-03 1.74070E-08 
-1.06673E-03 1.72852E-08 
-1.02330E-03 1.71617E-08 
-9.79352E-04 1.70369E-08 
-9.34929E-04 1.69107E-08 
-2.03015E-03 3.02942E-08 
-2.00288E-03 3.01871E-08 
-1.97455E-03 3.00760E-08 
-1.94518E-03 2.99607E-08 
-1.91476E-03 2.98414E-08 
-1.88333E-03 2.97180E-08 
-1.85088E-03 2.95907E-08 
-1.82509E-03 2.94895E-08 
-1.81744E-03 2.94595E-08 
-1.78029E-03 2.93137E-08 
-1.74204E-03 2.91636E-08 
-1.70271E-03 2.90093E-08 
-1.66235E-03 2.88509E-08 
-1.62098E-03 2.86886E-08 
-1.57864E-03 2.85224E-08 
-1.53538E-03 2.83527E-08 
-1.49122E-03 2.81794E-08 
-1.44622E-03 2.80028E-08 
-1.40041E-03 2.78230E-08 
-1.35383E-03 2.76402E-08 
-1.30652E-03 2.74546E-08 
-1.25852E-03 2.72662E-08 
-1.20987E-03 2.70753E-08 
-1.16060E-03 2.68820E-08 
-1.11076E-03 2.66864E-08 
-1.06037E-03 2.64887E-08 
-2.30253E-03 4.74508E-08 
-2.27159E-03 4.72831E-08 
-2.23946E-03 4.71090E-08 
-2.20615E-03 4.69285E-08 
-2.17166E-03 4.67415E-08 
-2.13600E-03 4.65483E-08 
-2.09920E-03 4.63489E-08 
-2.06995E-03 4.61903E-08 
-2.06127E-03 4.61433E-08 
-2.01914E-03 4.59150E-08 
-1.97575E-03 4.56799E-08 
-1.93115E-03 4.54381E-08 
-1.88537E-03 4.51900E-08 
-1.83845E-03 4.49358E-08 
-1.79043E-03 4.46755E-08 
-1.74137E-03 4.44096E-08 
-1.69129E-03 4.41382E-08 
-1.64025E-03 4.38616E-08 
-1.58829E-03 4.35800E-08 
-1.53546E-03 4.32937E-08 
-1.48180E-03 4.30029E-08 
-1.42736E-03 4.27079E-08 
-1.37218E-03 4.24089E-08 
-1.31631E-03 4.21061E-08 
-1.25978E-03 4.17997E-08 
-1.20263E-03 4.14900E-08 
-2.61140E-03 7.43203E-08 
-2.57631E-03 7.40577E-08 
-2.53988E-03 7.37849E-08 
-2.50209E-03 7.35021E-08 
-2.46297E-03 7.32094E-08 
-2.42253E-03 7.29067E-08 
-2.38079E-03 7.25943E-08 
-2.34762E-03 7.23460E-08 
-2.33778E-03 7.22724E-08 
-2.28999E-03 7.19147E-08 
-2.24079E-03 7.15464E-08 
-2.19020E-03 7.11678E-08 
-2.13828E-03 7.07792E-08 
-2.08507E-03 7.03809E-08 
-2.03061E-03 6.99734E-08 
-1.97496E-03 6.95568E-08 
-1.91816E-03 6.91317E-08 
-1.86027E-03 6.86985E-08 
-1.80134E-03 6.82574E-08 
-1.74143E-03 6.78090E-08 
-1.68057E-03 6.73535E-08 
-1.61883E-03 6.68914E-08 
-1.55625E-03 6.64230E-08 
-1.49288E-03 6.59487E-08 
-1.42876E-03 6.54689E-08 
-1.36395E-03 6.49838E-08 
-2.96165E-03 1.16398E-07 
-2.92185E-03 1.15987E-07 
-2.88053E-03 1.15560E-07 
-2.83768E-03 1.15117E-07 
-2.79331E-03 1.14658E-07 
-2.74745E-03 1.14184E-07 
-2.70011E-03 1.13695E-07 
-2.66249E-03 1.13306E-07 
-2.65132E-03 1.13191E-07 
-2.59713E-03 1.12631E-07 
-2.54132E-03 1.12054E-07 
-2.48395E-03 1.11461E-07 
-2.42507E-03 1.10852E-07 
-2.36471E-03 1.10228E-07 
-2.30295E-03 1.09590E-07 
-2.23983E-03 1.08938E-07 
-2.17542E-03 1.08272E-07 
-2.10977E-03 1.07593E-07 
-2.04294E-03 1.06902E-07 
-1.97498E-03 1.06200E-07 
-1.90596E-03 1.05487E-07 
-1.83594E-03 1.04763E-07 
-1.76496E-03 1.04029E-07 
-1.69310E-03 1.03287E-07 
-1.62038E-03 1.02535E-07 
-1.54688E-03 1.01775E-07 
-3.35878E-03 1.82287E-07 
-3.31365E-03 1.81643E-07 
-3.26678E-03 1.80974E-07 
-3.21818E-03 1.80280E-07 
-3.16787E-03 1.79562E-07 
-3.11585E-03 1.78819E-07 
-3.06217E-03 1.78053E-07 
-3.01950E-03 1.77444E-07 
-3.00684E-03 1.77263E-07 
-2.94538E-03 1.76386E-07 
-2.88209E-03 1.75482E-07 
-2.81702E-03 1.74554E-07 
-2.75024E-03 1.73600E-07 
-2.68179E-03 1.72624E-07 
-2.61175E-03 1.71624E-07 
-2.54017E-03 1.70602E-07 
-2.46712E-03 1.69559E-07 
-2.39266E-03 1.68497E-07 
-2.31686E-03 1.67415E-07 
-2.23980E-03 1.66315E-07 
-2.16152E-03 1.65197E-07 
-2.08211E-03 1.64064E-07 
-2.00162E-03 1.62915E-07 
-1.92011E-03 1.61751E-07 
-1.83765E-03 1.60574E-07 
-1.75429E-03 1.59385E-07 
-3.80905E-03 2.85447E-07 
-3.75787E-03 2.84438E-07 
-3.70471E-03 2.83391E-07 
-3.64960E-03 2.82304E-07 
-3.59253E-03 2.81179E-07 
-3.53355E-03 2.80017E-07 
-3.47267E-03 2.78817E-07 
-3.42427E-03 2.77863E-07 
-3.40992E-03 2.77580E-07 
-3.34021E-03 2.76206E-07 
-3.26844E-03 2.74791E-07 
-3.19465E-03 2.73337E-07 
-3.11891E-03 2.71844E-07 
-3.04129E-03 2.70314E-07 
-2.96186E-03 2.68748E-07 
-2.88068E-03 2.67148E-07 
-2.79783E-03 2.65515E-07 
-2.71339E-03 2.63851E-07 
-2.62744E-03 2.62157E-07 
-2.54004E-03 2.60434E-07 
-2.45127E-03 2.58684E-07 
-2.36121E-03 2.56909E-07 
-2.26993E-03 2.55110E-07 
-2.17749E-03 2.53288E-07 
-2.08398E-03 2.51445E-07 
-1.98944E-03 2.49582E-07 
-4.31950E-03 4.46940E-07 
-4.26146E-03 4.45360E-07 
-4.20118E-03 4.43720E-07 
-4.13868E-03 4.42019E-07 
-4.07397E-03 4.40257E-07 
-4.00708E-03 4.38437E-07 
-3.93803E-03 4.36558E-07 
-3.88315E-03 4.35064E-07 
-3.86687E-03 4.34621E-07 
-3.78783E-03 4.32469E-07 
-3.70643E-03 4.30254E-07 
-3.62275E-03 4.27977E-07 
-3.53686E-03 4.25639E-07 
-3.44884E-03 4.23243E-07 
-3.35876E-03 4.20791E-07 
-3.26670E-03 4.18286E-07 
-3.17275E-03 4.15729E-07 
-3.07699E-03 4.13123E-07 
-2.97952E-03 4.10470E-07 
-2.88040E-03 4.07772E-07 
-2.77974E-03 4.05032E-07 
-2.67761E-03 4.02253E-07 
-2.57409E-03 3.99435E-07 
-2.46927E-03 3.96582E-07 
-2.36322E-03 3.93696E-07 
-2.25602E-03 3.90778E-07 
-4.89811E-03 6.99698E-07 
-4.83229E-03 6.97225E-07 
-4.76393E-03 6.94656E-07 
-4.69305E-03 6.91992E-07 
-4.61967E-03 6.89235E-07 
-4.54382E-03 6.86384E-07 
-4.46552E-03 6.83442E-07 
-4.40329E-03 6.81103E-07 
-4.38483E-03 6.80409E-07 
-4.29519E-03 6.77041E-07 
-4.20289E-03 6.73572E-07 
-4.10800E-03 6.70006E-07 
-4.01061E-03 6.66346E-07 
-3.91079E-03 6.62595E-07 
-3.80864E-03 6.58756E-07 
-3.70424E-03 6.54833E-07 
-3.59771E-03 6.50830E-07 
-3.48912E-03 6.46749E-07 
-3.37859E-03 6.42595E-07 
-3.26620E-03 6.38372E-07 
-3.15205E-03 6.34082E-07 
-3.03624E-03 6.29730E-07 
-2.91885E-03 6.25318E-07 
-2.79999E-03 6.20852E-07 
-2.67974E-03 6.16332E-07 
-2.55817E-03 6.11764E-07 
-5.55389E-03 1.09523E-06 
-5.47925E-03 1.09136E-06 
-5.40174E-03 1.08734E-06 
-5.32137E-03 1.08317E-06 
-5.23816E-03 1.07885E-06 
-5.15214E-03 1.07439E-06 
-5.06336E-03 1.06978E-06 
-4.99280E-03 1.06612E-06 
-4.97186E-03 1.06503E-06 
-4.87022E-03 1.05976E-06 
-4.76556E-03 1.05433E-06 
-4.65796E-03 1.04875E-06 
-4.54752E-03 1.04302E-06 
-4.43434E-03 1.03714E-06 
-4.31851E-03 1.03113E-06 
-4.20014E-03 1.02499E-06 
-4.07933E-03 1.01872E-06 
-3.95621E-03 1.01234E-06 
-3.83087E-03 1.00583E-06 
-3.70343E-03 9.99221E-07 
-3.57400E-03 9.92505E-07 
-3.44268E-03 9.85692E-07 
-3.30958E-03 9.78786E-07 
-3.17480E-03 9.71793E-07 
-3.03845E-03 9.64718E-07 
-2.90061E-03 9.57567E-07 
-6.29695E-03 1.71397E-06 
-6.21232E-03 1.70791E-06 
-6.12443E-03 1.70162E-06 
-6.03330E-03 1.69509E-06 
-5.93896E-03 1.68833E-06 
-5.84143E-03 1.68134E-06 
-5.74076E-03 1.67413E-06 
-5.66075E-03 1.66840E-06 
-5.63702E-03 1.66670E-06 
-5.52177E-03 1.65845E-06 
-5.40310E-03 1.64995E-06 
-5.28110E-03 1.64121E-06 
-5.15588E-03 1.63224E-06 
-5.02755E-03 1.62305E-06 
-4.89622E-03 1.61364E-06 
-4.76200E-03 1.60403E-06 
-4.62504E-03 1.59422E-06 
-4.48544E-03 1.58422E-06 
-4.34333E-03 1.57404E-06 
-4.19883E-03 1.56369E-06 
-4.05208E-03 1.55318E-06 
-3.90319E-03 1.54251E-06 
-3.75228E-03 1.53171E-06 
-3.59947E-03 1.52076E-06 
-3.44487E-03 1.50969E-06 
-3.28859E-03 1.49849E-06 
-7.13870E-03 2.68155E-06 
-7.04275E-03 2.67207E-06 
-6.94311E-03 2.66222E-06 
-6.83979E-03 2.65200E-06 
-6.73282E-03 2.64142E-06 
-6.62225E-03 2.63049E-06 
-6.50812E-03 2.61921E-06 
-6.41741E-03 2.61024E-06 
-6.39050E-03 2.60758E-06 
-6.25984E-03 2.59466E-06 
-6.12530E-03 2.58136E-06 
-5.98699E-03 2.56768E-06 
-5.84502E-03 2.55365E-06 
-5.69953E-03 2.53926E-06 
-5.55063E-03 2.52454E-06 
-5.39847E-03 2.50950E-06 
-5.24319E-03 2.49414E-06 
-5.08492E-03 2.47850E-06 
-4.92381E-03 2.46257E-06 
-4.76000E-03 2.44637E-06 
-4.59362E-03 2.42992E-06 
-4.42482E-03 2.41323E-06 
-4.25374E-03 2.39632E-06 
-4.08050E-03 2.37919E-06 
-3.90523E-03 2.36186E-06 
-3.72806E-03 2.34434E-06 
-8.09195E-03 4.19397E-06 
-7.98318E-03 4.17913E-06 
-7.87023E-03 4.16371E-06 
-7.75310E-03 4.14773E-06 
-7.63184E-03 4.13118E-06 
-7.50649E-03 4.11408E-06 
-7.37711E-03 4.09642E-06 
-7.27428E-03 4.08239E-06 
-7.24377E-03 4.07823E-06 
-7.09565E-03 4.05802E-06 
-6.94314E-03 4.03721E-06 
-6.78634E-03 4.01581E-06 
-6.62541E-03 3.99385E-06 
-6.46047E-03 3.97135E-06 
-6.29169E-03 3.94831E-06 
-6.11920E-03 3.92478E-06 
-5.94317E-03 3.90076E-06 
-5.76376E-03 3.87628E-06 
-5.58113E-03 3.85136E-06 
-5.39544E-03 3.82602E-06 
-5.20684E-03 3.80028E-06 
-5.01550E-03 3.77417E-06 
-4.82156E-03 3.74771E-06 
-4.62519E-03 3.72091E-06 
-4.42651E-03 3.69380E-06 
-4.22568E-03 3.66640E-06 
-9.17104E-03 6.55666E-06 
-9.04775E-03 6.53345E-06 
-8.91971E-03 6.50934E-06 
-8.78695E-03 6.48434E-06 
-8.64950E-03 6.45846E-06 
-8.50742E-03 6.43171E-06 
-8.36077E-03 6.40410E-06 
-8.24422E-03 6.38215E-06 
-8.20964E-03 6.37564E-06 
-8.04175E-03 6.34403E-06 
-7.86888E-03 6.31148E-06 
-7.69116E-03 6.27802E-06 
-7.50875E-03 6.24367E-06 
-7.32181E-03 6.20847E-06 
-7.13050E-03 6.17245E-06 
-6.93500E-03 6.13564E-06 
-6.73549E-03 6.09807E-06 
-6.53214E-03 6.05978E-06 
-6.32514E-03 6.02080E-06 
-6.11468E-03 5.98118E-06 
-5.90092E-03 5.94093E-06 
-5.68406E-03 5.90009E-06 
-5.46425E-03 5.85871E-06 
-5.24168E-03 5.81680E-06 
-5.01651E-03 5.77440E-06 
-4.78890E-03 5.73154E-06 
-1.03919E-02 1.02450E-05 
-1.02522E-02 1.02087E-05 
-1.01071E-02 1.01711E-05 
-9.95665E-03 1.01320E-05 
-9.80088E-03 1.00915E-05 
-9.63986E-03 1.00497E-05 
-9.47367E-03 1.00065E-05 
-9.34158E-03 9.97220E-06 
-9.30239E-03 9.96202E-06 
-9.11213E-03 9.91260E-06 
-8.91622E-03 9.86171E-06 
-8.71482E-03 9.80939E-06 
-8.50811E-03 9.75569E-06 
-8.29626E-03 9.70066E-06 
-8.07946E-03 9.64435E-06 
-7.85791E-03 9.58680E-06 
-7.63182E-03 9.52806E-06 
-7.40139E-03 9.46821E-06 
-7.16682E-03 9.40727E-06 
-6.92832E-03 9.34532E-06 
-6.68610E-03 9.28240E-06 
-6.44035E-03 9.21856E-06 
-6.19128E-03 9.15386E-06 
-5.93907E-03 9.08835E-06 
-5.68392E-03 9.02207E-06 
-5.42600E-03 8.95507E-06 
-1.17951E-02 1.61086E-05 
-1.16365E-02 1.60515E-05 
-1.14718E-02 1.59922E-05 
-1.13010E-02 1.59307E-05 
-1.11241E-02 1.58671E-05 
-1.09414E-02 1.58012E-05 
-1.07527E-02 1.57333E-05 
-1.06027E-02 1.56793E-05 
-1.05583E-02 1.56633E-05 
-1.03423E-02 1.55855E-05 
-1.01199E-02 1.55055E-05 
-9.89124E-03 1.54231E-05 
-9.65658E-03 1.53386E-05 
-9.41609E-03 1.52521E-05 
-9.16999E-03 1.51634E-05 
-8.91850E-03 1.50729E-05 
-8.66186E-03 1.49805E-05 
-8.40028E-03 1.48863E-05 
-8.13402E-03 1.47904E-05 
-7.86330E-03 1.46930E-05 
-7.58835E-03 1.45940E-05 
-7.30940E-03 1.44935E-05 
-7.02669E-03 1.43917E-05 
-6.74042E-03 1.42887E-05 
-6.45080E-03 1.41844E-05 
-6.15805E-03 1.40790E-05 
-1.33569E-02 2.51278E-05 
-1.31772E-02 2.50386E-05 
-1.29906E-02 2.49460E-05 
-1.27972E-02 2.48500E-05 
-1.25969E-02 2.47505E-05 
-1.23898E-02 2.46478E-05 
-1.21761E-02 2.45417E-05 
-1.20063E-02 2.44574E-05 
-1.19559E-02 2.44324E-05 
-1.17113E-02 2.43110E-05 
-1.14594E-02 2.41859E-05 
-1.12004E-02 2.40574E-05 
-1.09347E-02 2.39255E-05 
-1.06623E-02 2.37903E-05 
-1.03836E-02 2.36520E-05 
-1.00987E-02 2.35106E-05 
-9.80806E-03 2.33663E-05 
-9.51181E-03 2.32193E-05 
-9.21026E-03 2.30696E-05 
-8.90366E-03 2.29174E-05 
