PdfType: replica
1.58035E-28 2.01646E-09 
1.69698E-28 2.01003E-09 
1.78969E-28 2.00492E-09 
1.81719E-28 2.00340E-09 
1.95072E-28 1.99604E-09 
2.08822E-28 1.98846E-09 
2.22958E-28 1.98067E-09 
2.37467E-28 1.97267E-09 
2.52338E-28 1.96447E-09 
2.67556E-28 1.95608E-09 
2.83108E-28 1.94751E-09 
2.98979E-28 1.93876E-09 
3.15156E-28 1.92984E-09 
3.31623E-28 1.92076E-09 
3.48367E-28 1.91153E-09 
3.65373E-28 1.90216E-09 
3.82627E-28 1.89265E-09 
4.00115E-28 1.88300E-09 
4.17824E-28 1.87324E-09 
4.35740E-28 1.86337E-09 
4.53851E-28 1.85338E-09 
3.48708E-28 3.09238E-09 
3.81190E-28 3.08421E-09 
4.14924E-28 3.07573E-09 
4.49903E-28 3.06693E-09 
4.86119E-28 3.05782E-09 
5.23554E-28 3.04840E-09 
5.62194E-28 3.03868E-09 
5.92906E-28 3.03095E-09 
6.02018E-28 3.02866E-09 
6.46256E-28 3.01753E-09 
6.91808E-28 3.00607E-09 
7.38639E-28 2.99429E-09 
7.86706E-28 2.98220E-09 
8.35971E-28 2.96981E-09 
8.86386E-28 2.95712E-09 
9.37908E-28 2.94416E-09 
9.90488E-28 2.93094E-09 
1.04408E-27 2.91745E-09 
1.09863E-27 2.90373E-09 
1.15411E-27 2.88978E-09 
1.21044E-27 2.87560E-09 
1.26761E-27 2.86122E-09 
1.32554E-27 2.84665E-09 
1.38421E-27 2.83189E-09 
1.44356E-27 2.81696E-09 
1.50356E-27 2.80186E-09 
1.15531E-27 4.67504E-09 
1.26292E-27 4.66268E-09 
1.37469E-27 4.64986E-09 
1.49058E-27 4.63655E-09 
1.61056E-27 4.62278E-09 
1.73459E-27 4.60854E-09 
1.86261E-27 4.59385E-09 
1.96436E-27 4.58217E-09 
1.99455E-27 4.57870E-09 
2.14111E-27 4.56188E-09 
2.29203E-27 4.54455E-09 
2.44719E-27 4.52674E-09 
2.60644E-27 4.50846E-09 
2.76966E-27 4.48973E-09 
2.93669E-27 4.47055E-09 
3.10739E-27 4.45096E-09 
3.28159E-27 4.43096E-09 
3.45914E-27 4.41058E-09 
3.63989E-27 4.38983E-09 
3.82367E-27 4.36874E-09 
4.01033E-27 4.34731E-09 
4.19971E-27 4.32557E-09 
4.39166E-27 4.30354E-09 
4.58603E-27 4.28122E-09 
4.78268E-27 4.25865E-09 
4.98146E-27 4.23583E-09 
3.82775E-27 7.06774E-09 
4.18431E-27 7.04906E-09 
4.55460E-27 7.02967E-09 
4.93856E-27 7.00956E-09 
5.33610E-27 6.98873E-09 
5.74703E-27 6.96721E-09 
6.17118E-27 6.94499E-09 
6.50829E-27 6.92734E-09 
6.60832E-27 6.92210E-09 
7.09391E-27 6.89666E-09 
7.59394E-27 6.87047E-09 
8.10800E-27 6.84355E-09 
8.63563E-27 6.81591E-09 
9.17640E-27 6.78758E-09 
9.72981E-27 6.75860E-09 
1.02954E-26 6.72897E-09 
1.08725E-26 6.69874E-09 
1.14608E-26 6.66793E-09 
1.20596E-26 6.63656E-09 
1.26685E-26 6.60467E-09 
1.32870E-26 6.57228E-09 
1.39144E-26 6.53941E-09 
1.45504E-26 6.50610E-09 
1.51944E-26 6.47237E-09 
1.58459E-26 6.43824E-09 
1.65045E-26 6.40374E-09 
1.26816E-26 1.06849E-08 
1.38629E-26 1.06567E-08 
1.50897E-26 1.06273E-08 
1.63618E-26 1.05969E-08 
1.76788E-26 1.05654E-08 
1.90403E-26 1.05329E-08 
2.04455E-26 1.04993E-08 
2.15624E-26 1.04726E-08 
2.18938E-26 1.04647E-08 
2.35026E-26 1.04263E-08 
2.51592E-26 1.03867E-08 
2.68623E-26 1.03460E-08 
2.86104E-26 1.03042E-08 
3.04020E-26 1.02614E-08 
3.22354E-26 1.02175E-08 
3.41091E-26 1.01727E-08 
3.60213E-26 1.01270E-08 
3.79703E-26 1.00805E-08 
3.99543E-26 1.00330E-08 
4.19717E-26 9.98482E-09 
4.40206E-26 9.93585E-09 
4.60993E-26 9.88617E-09 
4.82063E-26 9.83581E-09 
5.03399E-26 9.78481E-09 
5.24984E-26 9.73322E-09 
5.46805E-26 9.68107E-09 
4.20147E-26 1.61532E-08 
4.59283E-26 1.61105E-08 
4.99928E-26 1.60662E-08 
5.42073E-26 1.60202E-08 
5.85708E-26 1.59726E-08 
6.30813E-26 1.59234E-08 
6.77369E-26 1.58727E-08 
7.14372E-26 1.58323E-08 
7.25351E-26 1.58203E-08 
7.78651E-26 1.57622E-08 
8.33536E-26 1.57023E-08 
8.89960E-26 1.56408E-08 
9.47875E-26 1.55776E-08 
1.00723E-25 1.55129E-08 
1.06798E-25 1.54467E-08 
1.13005E-25 1.53789E-08 
1.19340E-25 1.53099E-08 
1.25797E-25 1.52394E-08 
1.32371E-25 1.51677E-08 
1.39054E-25 1.50948E-08 
1.45842E-25 1.50208E-08 
1.52729E-25 1.49457E-08 
1.59710E-25 1.48696E-08 
1.66778E-25 1.47925E-08 
1.73930E-25 1.47145E-08 
1.81159E-25 1.46356E-08 
1.39192E-25 2.44198E-08 
1.52158E-25 2.43553E-08 
1.65623E-25 2.42883E-08 
1.79586E-25 2.42188E-08 
1.94042E-25 2.41468E-08 
2.08985E-25 2.40725E-08 
2.24409E-25 2.39957E-08 
2.36667E-25 2.39347E-08 
2.40305E-25 2.39166E-08 
2.57963E-25 2.38287E-08 
2.76146E-25 2.37382E-08 
2.94839E-25 2.36452E-08 
3.14026E-25 2.35497E-08 
3.33690E-25 2.34518E-08 
3.53815E-25 2.33517E-08 
3.74380E-25 2.32493E-08 
3.95368E-25 2.31449E-08 
4.16760E-25 2.30384E-08 
4.38537E-25 2.29300E-08 
4.60679E-25 2.28198E-08 
4.83167E-25 2.27079E-08 
5.05983E-25 2.25943E-08 
5.29110E-25 2.24793E-08 
5.52527E-25 2.23627E-08 
5.76220E-25 2.22448E-08 
6.00170E-25 2.21256E-08 
4.61123E-25 3.69166E-08 
5.04077E-25 3.68190E-08 
5.48685E-25 3.67177E-08 
5.94941E-25 3.66127E-08 
6.42831E-25 3.65039E-08 
6.92335E-25 3.63915E-08 
7.43432E-25 3.62754E-08 
7.84044E-25 3.61832E-08 
7.96093E-25 3.61558E-08 
8.54592E-25 3.60230E-08 
9.14830E-25 3.58862E-08 
9.76757E-25 3.57455E-08 
1.04032E-24 3.56012E-08 
1.10547E-24 3.54532E-08 
1.17213E-24 3.53018E-08 
1.24026E-24 3.51471E-08 
1.30979E-24 3.49892E-08 
1.38066E-24 3.48282E-08 
1.45280E-24 3.46644E-08 
1.52616E-24 3.44978E-08 
1.60066E-24 3.43286E-08 
1.67625E-24 3.41569E-08 
1.75286E-24 3.39829E-08 
1.83044E-24 3.38067E-08 
1.90893E-24 3.36285E-08 
1.98827E-24 3.34483E-08 
1.52760E-24 5.58080E-08 
1.66989E-24 5.56606E-08 
1.81767E-24 5.55074E-08 
1.97091E-24 5.53486E-08 
2.12956E-24 5.51842E-08 
2.29355E-24 5.50142E-08 
2.46282E-24 5.48388E-08 
2.59736E-24 5.46993E-08 
2.63728E-24 5.46580E-08 
2.83107E-24 5.44571E-08 
3.03062E-24 5.42503E-08 
3.23577E-24 5.40377E-08 
3.44635E-24 5.38194E-08 
3.66216E-24 5.35958E-08 
3.88301E-24 5.33669E-08 
4.10871E-24 5.31330E-08 
4.33905E-24 5.28942E-08 
4.57382E-24 5.26509E-08 
4.81281E-24 5.24032E-08 
5.05581E-24 5.21514E-08 
5.30262E-24 5.18956E-08 
5.55302E-24 5.16361E-08 
5.80682E-24 5.13730E-08 
6.06382E-24 5.11067E-08 
6.32384E-24 5.08372E-08 
6.58668E-24 5.05648E-08 
5.06035E-24 8.43654E-08 
5.53173E-24 8.41425E-08 
6.02125E-24 8.39109E-08 
6.52886E-24 8.36709E-08 
7.05441E-24 8.34223E-08 
7.59766E-24 8.31653E-08 
8.15839E-24 8.29001E-08 
8.60406E-24 8.26893E-08 
8.73630E-24 8.26268E-08 
9.37826E-24 8.23232E-08 
1.00393E-23 8.20105E-08 
1.07189E-23 8.16891E-08 
1.14164E-23 8.13592E-08 
1.21313E-23 8.10211E-08 
1.28629E-23 8.06750E-08 
1.36106E-23 8.03214E-08 
1.43736E-23 7.99605E-08 
1.51513E-23 7.95927E-08 
1.59430E-23 7.92183E-08 
1.67480E-23 7.88375E-08 
1.75655E-23 7.84508E-08 
1.83950E-23 7.80585E-08 
1.92358E-23 7.76609E-08 
2.00871E-23 7.72582E-08 
2.09484E-23 7.68508E-08 
2.18191E-23 7.64390E-08 
1.67620E-23 1.27533E-07 
1.83233E-23 1.27196E-07 
1.99449E-23 1.26846E-07 
2.16263E-23 1.26483E-07 
2.33671E-23 1.26107E-07 
2.51666E-23 1.25719E-07 
2.70239E-23 1.25318E-07 
2.85002E-23 1.24999E-07 
2.89382E-23 1.24905E-07 
3.10646E-23 1.24446E-07 
3.32543E-23 1.23973E-07 
3.55053E-23 1.23487E-07 
3.78159E-23 1.22988E-07 
4.01839E-23 1.22477E-07 
4.26073E-23 1.21954E-07 
4.50838E-23 1.21419E-07 
4.76113E-23 1.20874E-07 
5.01873E-23 1.20318E-07 
5.28097E-23 1.19752E-07 
5.54761E-23 1.19176E-07 
5.81842E-23 1.18592E-07 
6.09317E-23 1.17999E-07 
6.37166E-23 1.17398E-07 
6.65366E-23 1.16789E-07 
6.93897E-23 1.16173E-07 
7.22738E-23 1.15550E-07 
5.55201E-23 1.92785E-07 
6.06918E-23 1.92275E-07 
6.60628E-23 1.91746E-07 
7.16320E-23 1.91197E-07 
7.73981E-23 1.90629E-07 
8.33584E-23 1.90042E-07 
8.95105E-23 1.89436E-07 
9.44002E-23 1.88954E-07 
9.58510E-23 1.88811E-07 
1.02894E-22 1.88117E-07 
1.10147E-22 1.87403E-07 
1.17603E-22 1.86668E-07 
1.25256E-22 1.85915E-07 
1.33100E-22 1.85142E-07 
1.41127E-22 1.84351E-07 
1.49330E-22 1.83543E-07 
1.57701E-22 1.82718E-07 
1.66234E-22 1.81878E-07 
1.74920E-22 1.81022E-07 
1.83751E-22 1.80152E-07 
1.92721E-22 1.79268E-07 
2.01822E-22 1.78372E-07 
2.11046E-22 1.77463E-07 
2.20387E-22 1.76543E-07 
2.29837E-22 1.75612E-07 
2.39390E-22 1.74671E-07 
1.83886E-22 2.91415E-07 
2.01015E-22 2.90644E-07 
2.18803E-22 2.89845E-07 
2.37249E-22 2.89015E-07 
2.56346E-22 2.88157E-07 
2.76087E-22 2.87269E-07 
2.96463E-22 2.86353E-07 
3.12658E-22 2.85625E-07 
3.17463E-22 2.85409E-07 
3.40791E-22 2.84360E-07 
3.64812E-22 2.83280E-07 
3.89507E-22 2.82169E-07 
4.14854E-22 2.81030E-07 
4.40833E-22 2.79861E-07 
4.67418E-22 2.78666E-07 
4.94586E-22 2.77445E-07 
5.22313E-22 2.76198E-07 
5.50573E-22 2.74927E-07 
5.79341E-22 2.73634E-07 
6.08592E-22 2.72318E-07 
6.38301E-22 2.70983E-07 
6.68443E-22 2.69627E-07 
6.98993E-22 2.68254E-07 
7.29930E-22 2.66863E-07 
7.61228E-22 2.65455E-07 
7.92868E-22 2.64033E-07 
6.08976E-22 4.40487E-07 
6.65702E-22 4.39323E-07 
7.24613E-22 4.38114E-07 
7.85699E-22 4.36861E-07 
8.48945E-22 4.35563E-07 
9.14320E-22 4.34221E-07 
9.81800E-22 4.32836E-07 
1.03543E-21 4.31735E-07 
1.05135E-21 4.31409E-07 
1.12860E-21 4.29823E-07 
1.20815E-21 4.28190E-07 
1.28993E-21 4.26512E-07 
1.37388E-21 4.24789E-07 
1.45991E-21 4.23023E-07 
1.54795E-21 4.21217E-07 
1.63792E-21 4.19370E-07 
1.72975E-21 4.17485E-07 
1.82333E-21 4.15565E-07 
1.91860E-21 4.13609E-07 
2.01547E-21 4.11621E-07 
2.11386E-21 4.09602E-07 
2.21368E-21 4.07553E-07 
2.31485E-21 4.05477E-07 
2.41731E-21 4.03374E-07 
2.52096E-21 4.01247E-07 
2.62574E-21 3.99097E-07 
2.01651E-21 6.65788E-07 
2.20435E-21 6.64029E-07 
2.39942E-21 6.62201E-07 
2.60170E-21 6.60306E-07 
2.81113E-21 6.58344E-07 
3.02760E-21 6.56316E-07 
3.25105E-21 6.54222E-07 
3.42864E-21 6.52559E-07 
3.48134E-21 6.52065E-07 
3.73715E-21 6.49668E-07 
4.00057E-21 6.47200E-07 
4.27137E-21 6.44663E-07 
4.54933E-21 6.42059E-07 
4.83421E-21 6.39390E-07 
5.12574E-21 6.36659E-07 
5.42367E-21 6.33868E-07 
5.72772E-21 6.31019E-07 
6.03762E-21 6.28116E-07 
6.35309E-21 6.25160E-07 
6.67385E-21 6.22155E-07 
6.99964E-21 6.19103E-07 
7.33017E-21 6.16006E-07 
7.66519E-21 6.12867E-07 
8.00443E-21 6.09689E-07 
8.34765E-21 6.06474E-07 
8.69460E-21 6.03223E-07 
6.67639E-21 1.00627E-06 
7.29829E-21 1.00361E-06 
7.94415E-21 1.00085E-06 
8.61385E-21 9.97985E-07 
9.30722E-21 9.95019E-07 
1.00240E-20 9.91954E-07 
1.07637E-20 9.88790E-07 
1.13517E-20 9.86275E-07 
1.15262E-20 9.85528E-07 
1.23731E-20 9.81906E-07 
1.32453E-20 9.78176E-07 
1.41419E-20 9.74341E-07 
1.50621E-20 9.70405E-07 
1.60053E-20 9.66370E-07 
1.69705E-20 9.62242E-07 
1.79569E-20 9.58023E-07 
1.89636E-20 9.53717E-07 
1.99896E-20 9.49329E-07 
2.10341E-20 9.44862E-07 
2.20960E-20 9.40319E-07 
2.31746E-20 9.35706E-07 
2.42690E-20 9.31025E-07 
2.53782E-20 9.26281E-07 
2.65013E-20 9.21477E-07 
2.76376E-20 9.16617E-07 
2.87863E-20 9.11704E-07 
2.21005E-20 1.52077E-06 
2.41591E-20 1.51675E-06 
2.62971E-20 1.51258E-06 
2.85139E-20 1.50825E-06 
3.08092E-20 1.50376E-06 
3.31817E-20 1.49913E-06 
3.56306E-20 1.49435E-06 
3.75769E-20 1.49055E-06 
3.81544E-20 1.48942E-06 
4.09581E-20 1.48394E-06 
4.38450E-20 1.47830E-06 
4.68129E-20 1.47251E-06 
4.98592E-20 1.46656E-06 
5.29813E-20 1.46046E-06 
5.61764E-20 1.45422E-06 
5.94415E-20 1.44785E-06 
6.27738E-20 1.44134E-06 
6.61701E-20 1.43470E-06 
6.96274E-20 1.42795E-06 
7.31428E-20 1.42109E-06 
7.67132E-20 1.41411E-06 
8.03356E-20 1.40704E-06 
8.40072E-20 1.39987E-06 
8.77251E-20 1.39261E-06 
9.14865E-20 1.38526E-06 
9.52889E-20 1.37784E-06 
7.31423E-20 2.29814E-06 
7.99555E-20 2.29206E-06 
8.70310E-20 2.28575E-06 
9.43678E-20 2.27921E-06 
1.01964E-19 2.27243E-06 
1.09816E-19 2.26543E-06 
1.17920E-19 2.25820E-06 
1.24362E-19 2.25246E-06 
1.26273E-19 2.25075E-06 
1.35552E-19 2.24248E-06 
1.45106E-19 2.23396E-06 
1.54928E-19 2.22519E-06 
1.65010E-19 2.21620E-06 
1.75342E-19 2.20699E-06 
1.85917E-19 2.19756E-06 
1.96722E-19 2.18792E-06 
2.07750E-19 2.17808E-06 
2.18990E-19 2.16806E-06 
2.30432E-19 2.15785E-06 
2.42066E-19 2.14748E-06 
2.53883E-19 2.13694E-06 
2.65871E-19 2.12625E-06 
2.78022E-19 2.11541E-06 
2.90326E-19 2.10444E-06 
3.02774E-19 2.09334E-06 
3.15358E-19 2.08211E-06 
2.42002E-19 3.47250E-06 
2.64544E-19 3.46332E-06 
2.87954E-19 3.45378E-06 
3.12229E-19 3.44389E-06 
3.37361E-19 3.43365E-06 
3.63340E-19 3.42307E-06 
3.90155E-19 3.41215E-06 
4.11467E-19 3.40347E-06 
4.17791E-19 3.40089E-06 
4.48490E-19 3.38838E-06 
4.80101E-19 3.37551E-06 
5.12599E-19 3.36227E-06 
5.45955E-19 3.34868E-06 
5.80141E-19 3.33475E-06 
6.15126E-19 3.32050E-06 
6.50879E-19 3.30593E-06 
6.87365E-19 3.29107E-06 
7.24553E-19 3.27592E-06 
7.62410E-19 3.26050E-06 
8.00902E-19 3.24482E-06 
8.39996E-19 3.22889E-06 
8.79659E-19 3.21273E-06 
9.19861E-19 3.19636E-06 
9.60570E-19 3.17977E-06 
1.00176E-18 3.16299E-06 
1.04339E-18 3.14603E-06 
8.00408E-19 5.24624E-06 
8.74964E-19 5.23236E-06 
9.52392E-19 5.21795E-06 
1.03268E-18 5.20301E-06 
1.11580E-18 5.18754E-06 
1.20172E-18 5.17155E-06 
1.29041E-18 5.15504E-06 
1.36090E-18 5.14192E-06 
1.38181E-18 5.13803E-06 
1.48335E-18 5.11913E-06 
1.58790E-18 5.09967E-06 
1.69538E-18 5.07966E-06 
1.80570E-18 5.05913E-06 
1.91877E-18 5.03808E-06 
2.03448E-18 5.01655E-06 
2.15272E-18 4.99454E-06 
2.27340E-18 4.97208E-06 
2.39639E-18 4.94918E-06 
2.52160E-18 4.92588E-06 
2.64890E-18 4.90218E-06 
2.77820E-18 4.87812E-06 
2.90938E-18 4.85370E-06 
3.04234E-18 4.82895E-06 
3.17697E-18 4.80390E-06 
3.31318E-18 4.77854E-06 
3.45088E-18 4.75291E-06 
2.64630E-18 7.92480E-06 
2.89279E-18 7.90384E-06 
3.14878E-18 7.88206E-06 
3.41422E-18 7.85948E-06 
3.68904E-18 7.83610E-06 
3.97311E-18 7.81194E-06 
4.26632E-18 7.78700E-06 
4.49936E-18 7.76717E-06 
4.56851E-18 7.76129E-06 
4.90419E-18 7.73273E-06 
5.24985E-18 7.70333E-06 
5.60520E-18 7.67310E-06 
5.96993E-18 7.64208E-06 
6.34374E-18 7.61028E-06 
6.72628E-18 7.57774E-06 
7.11720E-18 7.54448E-06 
7.51616E-18 7.51054E-06 
7.92279E-18 7.47595E-06 
8.33672E-18 7.44074E-06 
8.75759E-18 7.40494E-06 
9.18505E-18 7.36858E-06 
9.61874E-18 7.33169E-06 
1.00583E-17 7.29429E-06 
1.05034E-17 7.25643E-06 
1.09537E-17 7.21812E-06 
1.14089E-17 7.17940E-06 
8.74431E-18 1.19684E-05 
9.55881E-18 1.19367E-05 
1.04047E-17 1.19038E-05 
1.12818E-17 1.18697E-05 
1.21898E-17 1.18344E-05 
1.31285E-17 1.17978E-05 
1.40973E-17 1.17602E-05 
1.48674E-17 1.17302E-05 
1.50959E-17 1.17213E-05 
1.62050E-17 1.16782E-05 
1.73472E-17 1.16338E-05 
1.85213E-17 1.15881E-05 
1.97265E-17 1.15412E-05 
2.09616E-17 1.14932E-05 
2.22256E-17 1.14440E-05 
2.35173E-17 1.13938E-05 
2.48356E-17 1.13425E-05 
2.61791E-17 1.12903E-05 
2.75468E-17 1.12371E-05 
2.89375E-17 1.11830E-05 
3.03499E-17 1.11280E-05 
3.17828E-17 1.10723E-05 
3.32352E-17 1.10158E-05 
3.47059E-17 1.09586E-05 
3.61938E-17 1.09007E-05 
3.76978E-17 1.08422E-05 
2.88752E-17 1.80704E-05 
3.15647E-17 1.80226E-05 
3.43578E-17 1.79729E-05 
3.72541E-17 1.79213E-05 
4.02526E-17 1.78680E-05 
4.33522E-17 1.78128E-05 
4.65514E-17 1.77559E-05 
4.90941E-17 1.77107E-05 
4.98485E-17 1.76972E-05 
5.35111E-17 1.76321E-05 
5.72825E-17 1.75650E-05 
6.11596E-17 1.74960E-05 
6.51390E-17 1.74252E-05 
6.92175E-17 1.73526E-05 
7.33912E-17 1.72784E-05 
7.76564E-17 1.72025E-05 
8.20091E-17 1.71250E-05 
8.64455E-17 1.70461E-05 
9.09616E-17 1.69658E-05 
9.55534E-17 1.68841E-05 
1.00217E-16 1.68011E-05 
1.04948E-16 1.67169E-05 
1.09744E-16 1.66316E-05 
1.14600E-16 1.65452E-05 
1.19513E-16 1.64578E-05 
1.24479E-16 1.63694E-05 
9.52721E-17 2.72747E-05 
1.04146E-16 2.72024E-05 
1.13362E-16 2.71274E-05 
1.22917E-16 2.70496E-05 
1.32811E-16 2.69690E-05 
1.43037E-16 2.68857E-05 
1.53592E-16 2.67997E-05 
1.61981E-16 2.67314E-05 
1.64471E-16 2.67111E-05 
1.76555E-16 2.66127E-05 
1.88997E-16 2.65114E-05 
2.01789E-16 2.64072E-05 
2.14918E-16 2.63003E-05 
2.28374E-16 2.61907E-05 
2.42144E-16 2.60785E-05 
2.56216E-16 2.59639E-05 
2.70576E-16 2.58470E-05 
2.85213E-16 2.57278E-05 
3.00112E-16 2.56064E-05 
3.15261E-16 2.54831E-05 
3.30646E-16 2.53577E-05 
3.46256E-16 2.52306E-05 
3.62077E-16 2.51018E-05 
3.78097E-16 2.49713E-05 
3.94305E-16 2.48393E-05 
4.10688E-16 2.47059E-05 
3.14021E-16 4.11505E-05 
3.43269E-16 4.10413E-05 
3.73643E-16 4.09280E-05 
4.05138E-16 4.08105E-05 
4.37745E-16 4.06889E-05 
4.71450E-16 4.05631E-05 
5.06239E-16 4.04333E-05 
5.33889E-16 4.03301E-05 
5.42093E-16 4.02995E-05 
5.81920E-16 4.01509E-05 
6.22929E-16 3.99979E-05 
6.65088E-16 3.98406E-05 
7.08359E-16 3.96792E-05 
7.52707E-16 3.95137E-05 
7.98089E-16 3.93444E-05 
8.44465E-16 3.91714E-05 
8.91793E-16 3.89948E-05 
9.40030E-16 3.88148E-05 
9.89133E-16 3.86316E-05 
1.03906E-15 3.84453E-05 
1.08976E-15 3.82562E-05 
1.14121E-15 3.80642E-05 
1.19335E-15 3.78697E-05 
1.24614E-15 3.76727E-05 
1.29955E-15 3.74734E-05 
1.35354E-15 3.72720E-05 
1.03369E-15 6.20535E-05 
1.12996E-15 6.18888E-05 
1.22994E-15 6.17177E-05 
1.33361E-15 6.15404E-05 
1.44094E-15 6.13567E-05 
1.55189E-15 6.11669E-05 
1.66640E-15 6.09710E-05 
1.75741E-15 6.08153E-05 
1.78441E-15 6.07691E-05 
1.91550E-15 6.05448E-05 
2.05049E-15 6.03138E-05 
2.18925E-15 6.00764E-05 
2.33168E-15 5.98327E-05 
2.47764E-15 5.95830E-05 
2.62701E-15 5.93274E-05 
2.77966E-15 5.90663E-05 
2.93543E-15 5.87997E-05 
3.09419E-15 5.85281E-05 
3.25581E-15 5.82516E-05 
3.42012E-15 5.79705E-05 
3.58701E-15 5.76849E-05 
3.75631E-15 5.73953E-05 
3.92791E-15 5.71017E-05 
4.10167E-15 5.68044E-05 
4.27745E-15 5.65036E-05 
4.45514E-15 5.61996E-05 
3.46036E-15 9.41105E-05 
3.78264E-15 9.38603E-05 
4.11732E-15 9.36006E-05 
4.46434E-15 9.33312E-05 
4.82362E-15 9.30524E-05 
5.19499E-15 9.27641E-05 
5.57830E-15 9.24666E-05 
5.88294E-15 9.22301E-05 
5.97333E-15 9.21600E-05 
6.41213E-15 9.18194E-05 
6.86395E-15 9.14687E-05 
7.32843E-15 9.11082E-05 
7.80515E-15 9.07382E-05 
8.29372E-15 9.03590E-05 
8.79368E-15 8.99709E-05 
9.30459E-15 8.95744E-05 
9.82597E-15 8.91697E-05 
1.03573E-14 8.87573E-05 
1.08983E-14 8.83374E-05 
1.14482E-14 8.79106E-05 
1.20067E-14 8.74770E-05 
1.25734E-14 8.70372E-05 
1.31477E-14 8.65915E-05 
1.37292E-14 8.61401E-05 
1.43175E-14 8.56835E-05 
1.49122E-14 8.52219E-05 
1.13426E-14 1.41681E-04 
1.23990E-14 1.41304E-04 
1.34959E-14 1.40912E-04 
1.46334E-14 1.40506E-04 
1.58110E-14 1.40085E-04 
1.70282E-14 1.39651E-04 
1.82845E-14 1.39202E-04 
1.92829E-14 1.38845E-04 
1.95792E-14 1.38740E-04 
2.10173E-14 1.38226E-04 
2.24981E-14 1.37697E-04 
2.40204E-14 1.37154E-04 
2.55828E-14 1.36596E-04 
2.71840E-14 1.36024E-04 
2.88225E-14 1.35439E-04 
3.04969E-14 1.34841E-04 
3.22055E-14 1.34231E-04 
3.39470E-14 1.33609E-04 
3.57196E-14 1.32976E-04 
3.75218E-14 1.32333E-04 
3.93521E-14 1.31679E-04 
4.12090E-14 1.31016E-04 
4.30909E-14 1.30344E-04 
4.49965E-14 1.29664E-04 
4.69242E-14 1.28975E-04 
4.88728E-14 1.28280E-04 
3.70867E-14 2.13083E-04 
4.05403E-14 2.12514E-04 
4.41268E-14 2.11924E-04 
4.78455E-14 2.11312E-04 
5.16954E-14 2.10678E-04 
5.56748E-14 2.10023E-04 
5.97819E-14 2.09347E-04 
6.30462E-14 2.08810E-04 
6.40146E-14 2.08651E-04 
6.87162E-14 2.07877E-04 
7.35572E-14 2.07080E-04 
7.85336E-14 2.06261E-04 
8.36411E-14 2.05420E-04 
8.88754E-14 2.04558E-04 
9.42315E-14 2.03677E-04 
9.97047E-14 2.02776E-04 
1.05290E-13 2.01857E-04 
1.10982E-13 2.00920E-04 
1.16776E-13 1.99966E-04 
1.22667E-13 1.98996E-04 
1.28649E-13 1.98012E-04 
1.34719E-13 1.97013E-04 
1.40870E-13 1.96000E-04 
1.47098E-13 1.94975E-04 
1.53398E-13 1.93938E-04 
1.59766E-13 1.92890E-04 
1.20881E-13 3.20066E-04 
1.32137E-13 3.19210E-04 
1.43826E-13 3.18321E-04 
1.55945E-13 3.17399E-04 
1.68492E-13 3.16445E-04 
1.81461E-13 3.15458E-04 
1.94846E-13 3.14440E-04 
2.05483E-13 3.13631E-04 
2.08640E-13 3.13391E-04 
2.23961E-13 3.12226E-04 
