PdfType: replica
-4.03951E-06 3.04734E-09 
-3.93691E-06 3.03340E-09 
-3.85536E-06 3.02231E-09 
-3.83116E-06 3.01902E-09 
-3.71370E-06 3.00306E-09 
-3.59274E-06 2.98661E-09 
-3.46838E-06 2.96971E-09 
-3.34075E-06 2.95236E-09 
-3.20993E-06 2.93458E-09 
-3.07606E-06 2.91638E-09 
-2.93925E-06 2.89779E-09 
-2.79963E-06 2.87881E-09 
-2.65733E-06 2.85947E-09 
-2.51247E-06 2.83978E-09 
-2.36517E-06 2.81975E-09 
-2.21557E-06 2.79942E-09 
-2.06379E-06 2.77879E-09 
-1.90995E-06 2.75788E-09 
-1.75416E-06 2.73670E-09 
-1.59655E-06 2.71528E-09 
-1.43723E-06 2.69362E-09 
-5.56825E-06 4.59274E-09 
-5.46161E-06 4.57543E-09 
-5.35086E-06 4.55745E-09 
-5.23603E-06 4.53881E-09 
-5.11714E-06 4.51951E-09 
-4.99424E-06 4.49956E-09 
-4.86738E-06 4.47897E-09 
-4.76656E-06 4.46260E-09 
-4.73664E-06 4.45774E-09 
-4.59141E-06 4.43417E-09 
-4.44187E-06 4.40989E-09 
-4.28812E-06 4.38493E-09 
-4.13032E-06 4.35931E-09 
-3.96859E-06 4.33306E-09 
-3.80308E-06 4.30619E-09 
-3.63394E-06 4.27873E-09 
-3.46132E-06 4.25071E-09 
-3.28538E-06 4.22215E-09 
-3.10628E-06 4.19307E-09 
-2.92417E-06 4.16351E-09 
-2.73921E-06 4.13349E-09 
-2.55156E-06 4.10302E-09 
-2.36135E-06 4.07215E-09 
-2.16875E-06 4.04088E-09 
-1.97389E-06 4.00925E-09 
-1.77692E-06 3.97727E-09 
-6.88436E-06 6.78156E-09 
-6.75251E-06 6.75599E-09 
-6.61559E-06 6.72945E-09 
-6.47361E-06 6.70192E-09 
-6.32662E-06 6.67342E-09 
-6.17467E-06 6.64396E-09 
-6.01784E-06 6.61356E-09 
-5.89318E-06 6.58939E-09 
-5.85620E-06 6.58222E-09 
-5.67664E-06 6.54740E-09 
-5.49175E-06 6.51156E-09 
-5.30166E-06 6.47470E-09 
-5.10656E-06 6.43688E-09 
-4.90660E-06 6.39811E-09 
-4.70197E-06 6.35844E-09 
-4.49285E-06 6.31789E-09 
-4.27943E-06 6.27652E-09 
-4.06191E-06 6.23434E-09 
-3.84048E-06 6.19141E-09 
-3.61533E-06 6.14776E-09 
-3.38665E-06 6.10342E-09 
-3.15464E-06 6.05844E-09 
-2.91948E-06 6.01285E-09 
-2.68136E-06 5.96668E-09 
-2.44044E-06 5.91997E-09 
-2.19691E-06 5.87276E-09 
-8.51158E-06 1.00136E-08 
-8.34857E-06 9.97585E-09 
-8.17929E-06 9.93665E-09 
-8.00375E-06 9.89601E-09 
-7.82201E-06 9.85393E-09 
-7.63415E-06 9.81043E-09 
-7.44024E-06 9.76553E-09 
-7.28612E-06 9.72984E-09 
-7.24040E-06 9.71925E-09 
-7.01840E-06 9.66785E-09 
-6.78980E-06 9.61492E-09 
-6.55479E-06 9.56050E-09 
-6.31358E-06 9.50465E-09 
-6.06635E-06 9.44740E-09 
-5.81335E-06 9.38882E-09 
-5.55480E-06 9.32895E-09 
-5.29094E-06 9.26786E-09 
-5.02200E-06 9.20558E-09 
-4.74823E-06 9.14219E-09 
-4.46986E-06 9.07773E-09 
-4.18713E-06 9.01227E-09 
-3.90029E-06 8.94585E-09 
-3.60955E-06 8.87853E-09 
-3.31514E-06 8.81036E-09 
-3.01728E-06 8.74139E-09 
-2.71618E-06 8.67167E-09 
-1.05233E-05 1.47858E-08 
-1.03218E-05 1.47301E-08 
-1.01125E-05 1.46722E-08 
-9.89549E-06 1.46122E-08 
-9.67079E-06 1.45500E-08 
-9.43853E-06 1.44858E-08 
-9.19879E-06 1.44195E-08 
-9.00824E-06 1.43668E-08 
-8.95171E-06 1.43512E-08 
-8.67724E-06 1.42753E-08 
-8.39461E-06 1.41971E-08 
-8.10406E-06 1.41168E-08 
-7.80583E-06 1.40343E-08 
-7.50017E-06 1.39498E-08 
-7.18737E-06 1.38633E-08 
-6.86772E-06 1.37749E-08 
-6.54149E-06 1.36847E-08 
-6.20898E-06 1.35927E-08 
-5.87050E-06 1.34991E-08 
-5.52634E-06 1.34039E-08 
-5.17679E-06 1.33073E-08 
-4.82214E-06 1.32092E-08 
-4.46268E-06 1.31098E-08 
-4.09869E-06 1.30091E-08 
-3.73043E-06 1.29073E-08 
-3.35816E-06 1.28044E-08 
-1.30106E-05 2.18323E-08 
-1.27614E-05 2.17500E-08 
-1.25027E-05 2.16646E-08 
-1.22343E-05 2.15759E-08 
-1.19565E-05 2.14842E-08 
-1.16694E-05 2.13893E-08 
-1.13730E-05 2.12914E-08 
-1.11374E-05 2.12136E-08 
-1.10675E-05 2.11906E-08 
-1.07281E-05 2.10785E-08 
-1.03787E-05 2.09631E-08 
-1.00195E-05 2.08444E-08 
-9.65077E-06 2.07227E-08 
-9.27287E-06 2.05978E-08 
-8.88614E-06 2.04701E-08 
-8.49093E-06 2.03396E-08 
-8.08760E-06 2.02064E-08 
-7.67650E-06 2.00706E-08 
-7.25802E-06 1.99324E-08 
-6.83251E-06 1.97919E-08 
-6.40034E-06 1.96491E-08 
-5.96188E-06 1.95043E-08 
-5.51746E-06 1.93575E-08 
-5.06743E-06 1.92089E-08 
-4.61213E-06 1.90585E-08 
-4.15188E-06 1.89065E-08 
-1.60856E-05 3.22366E-08 
-1.57775E-05 3.21151E-08 
-1.54576E-05 3.19889E-08 
-1.51259E-05 3.18581E-08 
-1.47824E-05 3.17226E-08 
-1.44274E-05 3.15826E-08 
-1.40609E-05 3.14380E-08 
-1.37697E-05 3.13231E-08 
-1.36833E-05 3.12890E-08 
-1.32637E-05 3.11236E-08 
-1.28317E-05 3.09532E-08 
-1.23876E-05 3.07780E-08 
-1.19317E-05 3.05982E-08 
-1.14645E-05 3.04139E-08 
-1.09864E-05 3.02253E-08 
-1.04977E-05 3.00325E-08 
-9.99908E-06 2.98359E-08 
-9.49082E-06 2.96354E-08 
-8.97343E-06 2.94313E-08 
-8.44736E-06 2.92238E-08 
-7.91305E-06 2.90130E-08 
-7.37095E-06 2.87992E-08 
-6.82149E-06 2.85825E-08 
-6.26510E-06 2.83630E-08 
-5.70219E-06 2.81410E-08 
-5.13316E-06 2.79165E-08 
-1.98873E-05 4.75987E-08 
-1.95064E-05 4.74193E-08 
-1.91109E-05 4.72330E-08 
-1.87007E-05 4.70398E-08 
-1.82761E-05 4.68397E-08 
-1.78372E-05 4.66330E-08 
-1.73841E-05 4.64195E-08 
-1.70240E-05 4.62499E-08 
-1.69172E-05 4.61996E-08 
-1.63985E-05 4.59552E-08 
-1.58643E-05 4.57036E-08 
-1.53152E-05 4.54449E-08 
-1.47516E-05 4.51794E-08 
-1.41740E-05 4.49073E-08 
-1.35829E-05 4.46289E-08 
-1.29788E-05 4.43443E-08 
-1.23623E-05 4.40539E-08 
-1.17339E-05 4.37578E-08 
-1.10942E-05 4.34565E-08 
-1.04438E-05 4.31501E-08 
-9.78321E-06 4.28389E-08 
-9.11299E-06 4.25232E-08 
-8.43368E-06 4.22032E-08 
-7.74579E-06 4.18791E-08 
-7.04984E-06 4.15513E-08 
-6.34632E-06 4.12199E-08 
-2.45873E-05 7.02809E-08 
-2.41165E-05 7.00160E-08 
-2.36274E-05 6.97409E-08 
-2.31204E-05 6.94556E-08 
-2.25954E-05 6.91602E-08 
-2.20527E-05 6.88549E-08 
-2.14926E-05 6.85398E-08 
-2.10474E-05 6.82893E-08 
-2.09153E-05 6.82150E-08 
-2.02740E-05 6.78542E-08 
-1.96136E-05 6.74827E-08 
-1.89348E-05 6.71008E-08 
-1.82379E-05 6.67087E-08 
-1.75238E-05 6.63070E-08 
-1.67930E-05 6.58958E-08 
-1.60461E-05 6.54756E-08 
-1.52839E-05 6.50468E-08 
-1.45070E-05 6.46097E-08 
-1.37161E-05 6.41648E-08 
-1.29120E-05 6.37124E-08 
-1.20953E-05 6.32529E-08 
-1.12667E-05 6.27867E-08 
-1.04268E-05 6.23142E-08 
-9.57638E-06 6.18357E-08 
-8.71595E-06 6.13517E-08 
-7.84617E-06 6.08623E-08 
-3.03979E-05 1.03770E-07 
-2.98157E-05 1.03379E-07 
-2.92111E-05 1.02973E-07 
-2.85842E-05 1.02552E-07 
-2.79352E-05 1.02116E-07 
-2.72642E-05 1.01665E-07 
-2.65717E-05 1.01199E-07 
-2.60213E-05 1.00830E-07 
-2.58580E-05 1.00720E-07 
-2.50652E-05 1.00187E-07 
-2.42488E-05 9.96386E-08 
-2.34095E-05 9.90747E-08 
-2.25480E-05 9.84958E-08 
-2.16651E-05 9.79026E-08 
-2.07615E-05 9.72955E-08 
-1.98381E-05 9.66751E-08 
-1.88958E-05 9.60419E-08 
-1.79353E-05 9.53965E-08 
-1.69576E-05 9.47396E-08 
-1.59634E-05 9.40716E-08 
-1.49537E-05 9.33932E-08 
-1.39293E-05 9.27049E-08 
-1.28909E-05 9.20072E-08 
-1.18395E-05 9.13007E-08 
-1.07757E-05 9.05860E-08 
-9.70038E-06 8.98635E-08 
-3.75811E-05 1.53214E-07 
-3.68614E-05 1.52637E-07 
-3.61139E-05 1.52037E-07 
-3.53389E-05 1.51415E-07 
-3.45364E-05 1.50771E-07 
-3.37070E-05 1.50105E-07 
-3.28508E-05 1.49418E-07 
-3.21703E-05 1.48872E-07 
-3.19684E-05 1.48710E-07 
-3.09882E-05 1.47924E-07 
-2.99789E-05 1.47114E-07 
-2.89413E-05 1.46281E-07 
-2.78762E-05 1.45426E-07 
-2.67847E-05 1.44551E-07 
-2.56676E-05 1.43654E-07 
-2.45260E-05 1.42738E-07 
-2.33610E-05 1.41803E-07 
-2.21735E-05 1.40850E-07 
-2.09647E-05 1.39880E-07 
-1.97356E-05 1.38894E-07 
-1.84873E-05 1.37892E-07 
-1.72208E-05 1.36876E-07 
-1.59371E-05 1.35846E-07 
-1.46372E-05 1.34803E-07 
-1.33221E-05 1.33748E-07 
-1.19926E-05 1.32681E-07 
-4.64614E-05 2.26213E-07 
-4.55716E-05 2.25360E-07 
-4.46475E-05 2.24475E-07 
-4.36893E-05 2.23557E-07 
-4.26973E-05 2.22606E-07 
-4.16718E-05 2.21623E-07 
-4.06133E-05 2.20609E-07 
-3.97720E-05 2.19803E-07 
-3.95224E-05 2.19563E-07 
-3.83106E-05 2.18402E-07 
-3.70628E-05 2.17206E-07 
-3.57799E-05 2.15977E-07 
-3.44632E-05 2.14715E-07 
-3.31137E-05 2.13422E-07 
-3.17327E-05 2.12098E-07 
-3.03214E-05 2.10746E-07 
-2.88810E-05 2.09365E-07 
-2.74130E-05 2.07959E-07 
-2.59186E-05 2.06526E-07 
-2.43991E-05 2.05070E-07 
-2.28558E-05 2.03591E-07 
-2.12900E-05 2.02091E-07 
-1.97029E-05 2.00570E-07 
-1.80959E-05 1.99030E-07 
-1.64700E-05 1.97472E-07 
-1.48264E-05 1.95896E-07 
-5.74392E-05 3.33985E-07 
-5.63392E-05 3.32726E-07 
-5.51968E-05 3.31419E-07 
-5.40122E-05 3.30063E-07 
-5.27857E-05 3.28659E-07 
-5.15179E-05 3.27208E-07 
-5.02093E-05 3.25711E-07 
-4.91693E-05 3.24520E-07 
-4.88607E-05 3.24167E-07 
-4.73625E-05 3.22452E-07 
-4.58199E-05 3.20687E-07 
-4.42339E-05 3.18872E-07 
-4.26061E-05 3.17009E-07 
-4.09377E-05 3.15099E-07 
-3.92304E-05 3.13145E-07 
-3.74856E-05 3.11148E-07 
-3.57049E-05 3.09110E-07 
-3.38900E-05 3.07033E-07 
-3.20425E-05 3.04919E-07 
-3.01640E-05 3.02769E-07 
-2.82560E-05 3.00585E-07 
-2.63203E-05 2.98370E-07 
-2.43583E-05 2.96124E-07 
-2.23715E-05 2.93850E-07 
-2.03614E-05 2.91550E-07 
-1.83295E-05 2.89224E-07 
-7.10094E-05 4.93084E-07 
-6.96494E-05 4.91226E-07 
-6.82371E-05 4.89295E-07 
-6.67727E-05 4.87294E-07 
-6.52564E-05 4.85221E-07 
-6.36891E-05 4.83079E-07 
-6.20714E-05 4.80868E-07 
-6.07856E-05 4.79110E-07 
-6.04041E-05 4.78589E-07 
-5.85520E-05 4.76057E-07 
-5.66449E-05 4.73451E-07 
-5.46842E-05 4.70771E-07 
-5.26718E-05 4.68020E-07 
-5.06093E-05 4.65201E-07 
-4.84986E-05 4.62316E-07 
-4.63416E-05 4.59368E-07 
-4.41402E-05 4.56359E-07 
-4.18966E-05 4.53292E-07 
-3.96125E-05 4.50170E-07 
-3.72902E-05 4.46996E-07 
-3.49315E-05 4.43772E-07 
-3.25384E-05 4.40501E-07 
-3.01129E-05 4.37186E-07 
-2.76567E-05 4.33829E-07 
-2.51718E-05 4.30432E-07 
-2.26598E-05 4.26999E-07 
-8.77834E-05 7.27943E-07 
-8.61022E-05 7.25199E-07 
-8.43562E-05 7.22349E-07 
-8.25458E-05 7.19394E-07 
-8.06714E-05 7.16334E-07 
-7.87339E-05 7.13171E-07 
-7.67340E-05 7.09907E-07 
-7.51444E-05 7.07312E-07 
-7.46728E-05 7.06542E-07 
-7.23832E-05 7.02805E-07 
-7.00256E-05 6.98956E-07 
-6.76018E-05 6.95000E-07 
-6.51140E-05 6.90939E-07 
-6.25642E-05 6.86777E-07 
-5.99549E-05 6.82518E-07 
-5.72883E-05 6.78165E-07 
-5.45670E-05 6.73723E-07 
-5.17933E-05 6.69196E-07 
-4.89697E-05 6.64587E-07 
-4.60988E-05 6.59900E-07 
-4.31829E-05 6.55141E-07 
-4.02246E-05 6.50312E-07 
-3.72260E-05 6.45417E-07 
-3.41897E-05 6.40461E-07 
-3.11178E-05 6.35446E-07 
-2.80124E-05 6.30377E-07 
-1.08517E-04 1.07461E-06 
-1.06438E-04 1.07056E-06 
-1.04280E-04 1.06635E-06 
-1.02042E-04 1.06199E-06 
-9.97248E-05 1.05747E-06 
-9.73296E-05 1.05281E-06 
-9.48573E-05 1.04799E-06 
-9.28924E-05 1.04416E-06 
-9.23094E-05 1.04302E-06 
-8.94790E-05 1.03750E-06 
-8.65645E-05 1.03182E-06 
-8.35682E-05 1.02598E-06 
-8.04928E-05 1.01998E-06 
-7.73408E-05 1.01384E-06 
-7.41152E-05 1.00755E-06 
-7.08188E-05 1.00113E-06 
-6.74547E-05 9.94569E-07 
-6.40259E-05 9.87885E-07 
-6.05355E-05 9.81080E-07 
-5.69864E-05 9.74162E-07 
-5.33819E-05 9.67135E-07 
-4.97248E-05 9.60006E-07 
-4.60181E-05 9.52781E-07 
-4.22646E-05 9.45464E-07 
-3.84671E-05 9.38061E-07 
-3.46284E-05 9.30578E-07 
-1.34142E-04 1.58628E-06 
-1.31572E-04 1.58030E-06 
-1.28904E-04 1.57409E-06 
-1.26138E-04 1.56765E-06 
-1.23274E-04 1.56098E-06 
-1.20313E-04 1.55408E-06 
-1.17257E-04 1.54697E-06 
-1.14828E-04 1.54132E-06 
-1.14107E-04 1.53964E-06 
-1.10608E-04 1.53149E-06 
-1.07005E-04 1.52311E-06 
-1.03302E-04 1.51448E-06 
-9.94999E-05 1.50563E-06 
-9.56036E-05 1.49656E-06 
-9.16163E-05 1.48728E-06 
-8.75415E-05 1.47779E-06 
-8.33830E-05 1.46811E-06 
-7.91445E-05 1.45825E-06 
-7.48298E-05 1.44820E-06 
-7.04427E-05 1.43799E-06 
-6.59870E-05 1.42762E-06 
-6.14663E-05 1.41709E-06 
-5.68843E-05 1.40643E-06 
-5.22445E-05 1.39562E-06 
-4.75503E-05 1.38470E-06 
-4.28051E-05 1.37365E-06 
-1.65810E-04 2.34139E-06 
-1.62634E-04 2.33256E-06 
-1.59336E-04 2.32339E-06 
-1.55917E-04 2.31388E-06 
-1.52376E-04 2.30404E-06 
-1.48716E-04 2.29387E-06 
-1.44938E-04 2.28337E-06 
-1.41936E-04 2.27502E-06 
-1.41045E-04 2.27254E-06 
-1.36720E-04 2.26052E-06 
-1.32267E-04 2.24814E-06 
-1.27689E-04 2.23541E-06 
-1.22990E-04 2.22235E-06 
-1.18173E-04 2.20896E-06 
-1.13245E-04 2.19526E-06 
-1.08208E-04 2.18125E-06 
-1.03068E-04 2.16696E-06 
-9.78285E-05 2.15240E-06 
-9.24951E-05 2.13757E-06 
-8.70723E-05 2.12249E-06 
-8.15647E-05 2.10718E-06 
-7.59768E-05 2.09165E-06 
-7.03130E-05 2.07590E-06 
-6.45779E-05 2.05996E-06 
-5.87755E-05 2.04383E-06 
-5.29100E-05 2.02752E-06 
-2.04943E-04 3.45562E-06 
-2.01018E-04 3.44259E-06 
-1.96941E-04 3.42906E-06 
-1.92714E-04 3.41503E-06 
-1.88338E-04 3.40050E-06 
-1.83814E-04 3.38548E-06 
-1.79145E-04 3.36998E-06 
-1.75434E-04 3.35766E-06 
-1.74333E-04 3.35400E-06 
-1.68987E-04 3.33626E-06 
-1.63483E-04 3.31798E-06 
-1.57824E-04 3.29920E-06 
-1.52016E-04 3.27991E-06 
-1.46063E-04 3.26015E-06 
-1.39971E-04 3.23993E-06 
-1.33745E-04 3.21926E-06 
-1.27392E-04 3.19817E-06 
-1.20916E-04 3.17667E-06 
-1.14324E-04 3.15478E-06 
-1.07621E-04 3.13253E-06 
-1.00814E-04 3.10993E-06 
-9.39071E-05 3.08700E-06 
-8.69066E-05 3.06376E-06 
-7.98179E-05 3.04023E-06 
-7.26462E-05 3.01642E-06 
-6.53965E-05 2.99235E-06 
-2.53292E-04 5.09947E-06 
-2.48441E-04 5.08023E-06 
-2.43403E-04 5.06026E-06 
-2.38178E-04 5.03955E-06 
-2.32770E-04 5.01811E-06 
-2.27179E-04 4.99594E-06 
-2.21408E-04 4.97306E-06 
-2.16821E-04 4.95488E-06 
-2.15460E-04 4.94949E-06 
-2.08853E-04 4.92329E-06 
-2.02050E-04 4.89632E-06 
-1.95056E-04 4.86860E-06 
-1.87877E-04 4.84014E-06 
-1.80520E-04 4.81097E-06 
-1.72991E-04 4.78112E-06 
-1.65296E-04 4.75062E-06 
-1.57444E-04 4.71949E-06 
-1.49441E-04 4.68776E-06 
-1.41293E-04 4.65546E-06 
-1.33009E-04 4.62262E-06 
-1.24596E-04 4.58927E-06 
-1.16060E-04 4.55543E-06 
-1.07408E-04 4.52113E-06 
-9.86468E-05 4.48640E-06 
-8.97831E-05 4.45126E-06 
-8.08232E-05 4.41574E-06 
-3.13022E-04 7.52426E-06 
-3.07026E-04 7.49588E-06 
-3.00800E-04 7.46641E-06 
-2.94344E-04 7.43584E-06 
-2.87659E-04 7.40420E-06 
-2.80749E-04 7.37149E-06 
-2.73617E-04 7.33773E-06 
-2.67949E-04 7.31089E-06 
-2.66267E-04 7.30293E-06 
-2.58102E-04 7.26428E-06 
-2.49694E-04 7.22448E-06 
-2.41051E-04 7.18356E-06 
-2.32179E-04 7.14156E-06 
-2.23087E-04 7.09852E-06 
-2.13782E-04 7.05447E-06 
-2.04273E-04 7.00946E-06 
-1.94569E-04 6.96352E-06 
-1.84678E-04 6.91670E-06 
-1.74610E-04 6.86904E-06 
-1.64372E-04 6.82057E-06 
-1.53975E-04 6.77135E-06 
-1.43426E-04 6.72142E-06 
-1.32733E-04 6.67080E-06 
-1.21907E-04 6.61955E-06 
-1.10953E-04 6.56769E-06 
-9.98801E-05 6.51528E-06 
-3.86791E-04 1.10999E-05 
-3.79382E-04 1.10580E-05 
-3.71688E-04 1.10145E-05 
-3.63710E-04 1.09694E-05 
-3.55449E-04 1.09227E-05 
-3.46911E-04 1.08745E-05 
-3.38098E-04 1.08246E-05 
-3.31094E-04 1.07851E-05 
-3.29015E-04 1.07733E-05 
-3.18926E-04 1.07163E-05 
-3.08536E-04 1.06575E-05 
-2.97856E-04 1.05972E-05 
-2.86893E-04 1.05352E-05 
-2.75658E-04 1.04717E-05 
-2.64160E-04 1.04067E-05 
-2.52410E-04 1.03403E-05 
-2.40418E-04 1.02725E-05 
-2.28197E-04 1.02034E-05 
-2.15755E-04 1.01331E-05 
-2.03105E-04 1.00616E-05 
-1.90257E-04 9.98897E-06 
-1.77222E-04 9.91529E-06 
-1.64010E-04 9.84061E-06 
-1.50632E-04 9.76499E-06 
-1.37097E-04 9.68848E-06 
-1.23415E-04 9.61114E-06 
-4.77876E-04 1.63709E-05 
-4.68722E-04 1.63091E-05 
-4.59216E-04 1.62449E-05 
-4.49358E-04 1.61784E-05 
-4.39152E-04 1.61095E-05 
-4.28603E-04 1.60383E-05 
-4.17714E-04 1.59648E-05 
-4.09060E-04 1.59064E-05 
-4.06492E-04 1.58891E-05 
-3.94026E-04 1.58049E-05 
-3.81189E-04 1.57183E-05 
-3.67993E-04 1.56292E-05 
-3.54449E-04 1.55378E-05 
-3.40567E-04 1.54441E-05 
-3.26361E-04 1.53482E-05 
-3.11844E-04 1.52503E-05 
-2.97028E-04 1.51503E-05 
-2.81928E-04 1.50484E-05 
-2.66557E-04 1.49446E-05 
-2.50928E-04 1.48391E-05 
-2.35054E-04 1.47320E-05 
-2.18950E-04 1.46233E-05 
-2.02627E-04 1.45131E-05 
-1.86098E-04 1.44016E-05 
-1.69376E-04 1.42887E-05 
-1.52472E-04 1.41746E-05 
-5.90305E-04 2.41378E-05 
-5.78997E-04 2.40467E-05 
-5.67253E-04 2.39520E-05 
-5.55075E-04 2.38539E-05 
-5.42468E-04 2.37523E-05 
-5.29436E-04 2.36473E-05 
-5.15984E-04 2.35389E-05 
-5.05293E-04 2.34527E-05 
-5.02121E-04 2.34272E-05 
-4.86722E-04 2.33031E-05 
-4.70865E-04 2.31753E-05 
-4.54563E-04 2.30439E-05 
-4.37831E-04 2.29091E-05 
-4.20683E-04 2.27709E-05 
-4.03135E-04 2.26295E-05 
-3.85202E-04 2.24850E-05 
-3.66900E-04 2.23375E-05 
-3.48247E-04 2.21872E-05 
-3.29259E-04 2.20342E-05 
-3.09953E-04 2.18786E-05 
-2.90345E-04 2.17206E-05 
-2.70452E-04 2.15603E-05 
-2.50288E-04 2.13978E-05 
-2.29871E-04 2.12333E-05 
-2.09216E-04 2.10669E-05 
-1.88335E-04 2.08986E-05 
-7.29021E-04 3.55766E-05 
-7.15054E-04 3.54422E-05 
-7.00549E-04 3.53026E-05 
-6.85509E-04 3.51580E-05 
-6.69937E-04 3.50081E-05 
-6.53842E-04 3.48533E-05 
-6.37228E-04 3.46935E-05 
-6.24024E-04 3.45664E-05 
-6.20106E-04 3.45287E-05 
-6.01087E-04 3.43458E-05 
-5.81503E-04 3.41574E-05 
-5.61369E-04 3.39637E-05 
-5.40705E-04 3.37649E-05 
-5.19526E-04 3.35611E-05 
-4.97853E-04 3.33526E-05 
-4.75705E-04 3.31395E-05 
-4.53103E-04 3.29221E-05 
-4.30066E-04 3.27005E-05 
-4.06616E-04 3.24749E-05 
-3.82773E-04 3.22455E-05 
-3.58557E-04 3.20125E-05 
-3.33989E-04 3.17761E-05 
-3.09088E-04 3.15366E-05 
-2.83874E-04 3.12940E-05 
-2.58364E-04 3.10486E-05 
-2.32578E-04 3.08005E-05 
-9.00078E-04 5.24120E-05 
-8.82832E-04 5.22139E-05 
-8.64922E-04 5.20082E-05 
-8.46351E-04 5.17949E-05 
-8.27124E-04 5.15741E-05 
-8.07249E-04 5.13459E-05 
-7.86736E-04 5.11103E-05 
-7.70432E-04 5.09230E-05 
-7.65595E-04 5.08675E-05 
-7.42111E-04 5.05978E-05 
-7.17930E-04 5.03200E-05 
-6.93071E-04 5.00345E-05 
-6.67556E-04 4.97415E-05 
-6.41407E-04 4.94412E-05 
-6.14647E-04 4.91339E-05 
-5.87302E-04 4.88198E-05 
-5.59395E-04 4.84993E-05 
-5.30952E-04 4.81726E-05 
-5.01999E-04 4.78401E-05 
-4.72561E-04 4.75020E-05 
-4.42663E-04 4.71586E-05 
-4.12331E-04 4.68103E-05 
-3.81587E-04 4.64572E-05 
-3.50457E-04 4.60997E-05 
-3.18964E-04 4.57380E-05 
-2.87128E-04 4.53724E-05 
-1.11450E-03 7.76336E-05 
-1.09315E-03 7.73400E-05 
-1.07097E-03 7.70351E-05 
-1.04797E-03 7.67190E-05 
-1.02416E-03 7.63917E-05 
-9.99545E-04 7.60533E-05 
-9.74142E-04 7.57041E-05 
-9.53952E-04 7.54266E-05 
-9.47962E-04 7.53442E-05 
-9.18880E-04 7.49444E-05 
-8.88936E-04 7.45328E-05 
-8.58152E-04 7.41096E-05 
-8.26557E-04 7.36753E-05 
-7.94176E-04 7.32301E-05 
-7.61039E-04 7.27746E-05 
-7.27177E-04 7.23091E-05 
-6.92621E-04 7.18341E-05 
-6.57402E-04 7.13499E-05 
-6.21550E-04 7.08571E-05 
-5.85099E-04 7.03560E-05 
-5.48078E-04 6.98471E-05 
-5.10520E-04 6.93308E-05 
-4.72453E-04 6.88075E-05 
-4.33908E-04 6.82776E-05 
-3.94913E-04 6.77415E-05 
-3.55495E-04 6.71997E-05 
-1.37476E-03 1.14201E-04 
-1.34841E-03 1.13768E-04 
-1.32105E-03 1.13320E-04 
-1.29267E-03 1.12854E-04 
-1.26330E-03 1.12372E-04 
-1.23293E-03 1.11874E-04 
-1.20159E-03 1.11360E-04 
-1.17669E-03 1.10951E-04 
-1.16930E-03 1.10830E-04 
-1.13342E-03 1.10241E-04 
-1.09648E-03 1.09635E-04 
-1.05850E-03 1.09012E-04 
-1.01952E-03 1.08373E-04 
-9.79579E-04 1.07717E-04 
-9.38701E-04 1.07047E-04 
-8.96929E-04 1.06361E-04 
-8.54301E-04 1.05662E-04 
-8.10856E-04 1.04949E-04 
-7.66631E-04 1.04224E-04 
-7.21667E-04 1.03486E-04 
