PdfType: replica
-1.81090E-20 6.94410E-11 
-1.72239E-20 6.91508E-11 
-1.65203E-20 6.89201E-11 
-1.63116E-20 6.88517E-11 
-1.52982E-20 6.85194E-11 
-1.42547E-20 6.81773E-11 
-1.31819E-20 6.78256E-11 
-1.20807E-20 6.74645E-11 
-1.09522E-20 6.70945E-11 
-9.79726E-21 6.67159E-11 
-8.61701E-21 6.63289E-11 
-7.41250E-21 6.59340E-11 
-6.18482E-21 6.55315E-11 
-4.93506E-21 6.51217E-11 
-3.66433E-21 6.47051E-11 
-2.37371E-21 6.42819E-11 
-1.06428E-21 6.38526E-11 
2.62930E-22 6.34175E-11 
1.60688E-21 6.29768E-11 
2.96658E-21 6.25310E-11 
4.34108E-21 6.20804E-11 
-5.25158E-20 1.14924E-10 
-5.07488E-20 1.14528E-10 
-4.89136E-20 1.14117E-10 
-4.70107E-20 1.13690E-10 
-4.50406E-20 1.13248E-10 
-4.30041E-20 1.12791E-10 
-4.09021E-20 1.12320E-10 
-3.92313E-20 1.11945E-10 
-3.87356E-20 1.11834E-10 
-3.63291E-20 1.11295E-10 
-3.38510E-20 1.10739E-10 
-3.13034E-20 1.10167E-10 
-2.86885E-20 1.09581E-10 
-2.60085E-20 1.08980E-10 
-2.32659E-20 1.08365E-10 
-2.04631E-20 1.07736E-10 
-1.76027E-20 1.07095E-10 
-1.46873E-20 1.06441E-10 
-1.17195E-20 1.05776E-10 
-8.70181E-21 1.05099E-10 
-5.63693E-21 1.04412E-10 
-2.52738E-21 1.03714E-10 
6.24388E-22 1.03008E-10 
3.81591E-21 1.02292E-10 
7.04484E-21 1.01568E-10 
1.03089E-20 1.00836E-10 
-1.24716E-19 1.86674E-10 
-1.20520E-19 1.86030E-10 
-1.16162E-19 1.85362E-10 
-1.11643E-19 1.84668E-10 
-1.06964E-19 1.83951E-10 
-1.02128E-19 1.83209E-10 
-9.71357E-20 1.82443E-10 
-9.31680E-20 1.81835E-10 
-9.19908E-20 1.81654E-10 
-8.62756E-20 1.80778E-10 
-8.03906E-20 1.79875E-10 
-7.43404E-20 1.78947E-10 
-6.81305E-20 1.77994E-10 
-6.17659E-20 1.77018E-10 
-5.52526E-20 1.76019E-10 
-4.85965E-20 1.74998E-10 
-4.18035E-20 1.73956E-10 
-3.48799E-20 1.72894E-10 
-2.78318E-20 1.71813E-10 
-2.06654E-20 1.70714E-10 
-1.33868E-20 1.69598E-10 
-6.00212E-21 1.68465E-10 
1.48282E-21 1.67317E-10 
9.06215E-21 1.66154E-10 
1.67303E-20 1.64978E-10 
2.44820E-20 1.63789E-10 
-2.96187E-19 3.03220E-10 
-2.86221E-19 3.02175E-10 
-2.75871E-19 3.01089E-10 
-2.65138E-19 2.99963E-10 
-2.54027E-19 2.98797E-10 
-2.42541E-19 2.97592E-10 
-2.30686E-19 2.96349E-10 
-2.21263E-19 2.95360E-10 
-2.18467E-19 2.95067E-10 
-2.04894E-19 2.93643E-10 
-1.90918E-19 2.92177E-10 
-1.76550E-19 2.90669E-10 
-1.61802E-19 2.89122E-10 
-1.46687E-19 2.87536E-10 
-1.31218E-19 2.85914E-10 
-1.15411E-19 2.84255E-10 
-9.92783E-20 2.82563E-10 
-8.28356E-20 2.80838E-10 
-6.60971E-20 2.79082E-10 
-4.90778E-20 2.77296E-10 
-3.17920E-20 2.75483E-10 
-1.42543E-20 2.73643E-10 
3.52152E-21 2.71778E-10 
2.15215E-20 2.69890E-10 
3.97325E-20 2.67979E-10 
5.81417E-20 2.66048E-10 
-7.03388E-19 4.92523E-10 
-6.79720E-19 4.90825E-10 
-6.55141E-19 4.89061E-10 
-6.29654E-19 4.87232E-10 
-6.03266E-19 4.85339E-10 
-5.75990E-19 4.83381E-10 
-5.47835E-19 4.81361E-10 
-5.25458E-19 4.79755E-10 
-5.18819E-19 4.79279E-10 
-4.86585E-19 4.76966E-10 
-4.53395E-19 4.74585E-10 
-4.19272E-19 4.72136E-10 
-3.84249E-19 4.69623E-10 
-3.48353E-19 4.67047E-10 
-3.11619E-19 4.64411E-10 
-2.74079E-19 4.61718E-10 
-2.35767E-19 4.58969E-10 
-1.96719E-19 4.56167E-10 
-1.56968E-19 4.53314E-10 
-1.16550E-19 4.50414E-10 
-7.55001E-20 4.47468E-10 
-3.38513E-20 4.44480E-10 
8.36294E-21 4.41451E-10 
5.11095E-20 4.38384E-10 
9.43573E-20 4.35280E-10 
1.38076E-19 4.32143E-10 
-1.67041E-18 8.00007E-10 
-1.61420E-18 7.97248E-10 
-1.55583E-18 7.94383E-10 
-1.49531E-18 7.91413E-10 
-1.43264E-18 7.88337E-10 
-1.36786E-18 7.85158E-10 
-1.30100E-18 7.81876E-10 
-1.24786E-18 7.79268E-10 
-1.23209E-18 7.78494E-10 
-1.15555E-18 7.74738E-10 
-1.07672E-18 7.70869E-10 
-9.95690E-19 7.66892E-10 
-9.12516E-19 7.62810E-10 
-8.27271E-19 7.58626E-10 
-7.40034E-19 7.54345E-10 
-6.50884E-19 7.49969E-10 
-5.59901E-19 7.45504E-10 
-4.67169E-19 7.40953E-10 
-3.72769E-19 7.36320E-10 
-2.76785E-19 7.31609E-10 
-1.79298E-19 7.26824E-10 
-8.03902E-20 7.21970E-10 
1.98604E-20 7.17050E-10 
1.21375E-19 7.12067E-10 
2.24080E-19 7.07027E-10 
3.27902E-19 7.01931E-10 
-3.96681E-18 1.29944E-09 
-3.83333E-18 1.29496E-09 
-3.69472E-18 1.29030E-09 
-3.55098E-18 1.28548E-09 
-3.40216E-18 1.28048E-09 
-3.24833E-18 1.27532E-09 
-3.08956E-18 1.26999E-09 
-2.96336E-18 1.26575E-09 
-2.92591E-18 1.26449E-09 
-2.74413E-18 1.25839E-09 
-2.55695E-18 1.25211E-09 
-2.36451E-18 1.24565E-09 
-2.16700E-18 1.23902E-09 
-1.96456E-18 1.23222E-09 
-1.75740E-18 1.22527E-09 
-1.54569E-18 1.21816E-09 
-1.32963E-18 1.21091E-09 
-1.10941E-18 1.20352E-09 
-8.85233E-19 1.19599E-09 
-6.57294E-19 1.18834E-09 
-4.25788E-19 1.18057E-09 
-1.90907E-19 1.17268E-09 
4.71634E-20 1.16469E-09 
2.88236E-19 1.15660E-09 
5.32134E-19 1.14841E-09 
7.78686E-19 1.14013E-09 
-9.41998E-18 2.11062E-09 
-9.10302E-18 2.10335E-09 
-8.77384E-18 2.09579E-09 
-8.43251E-18 2.08795E-09 
-8.07912E-18 2.07984E-09 
-7.71382E-18 2.07145E-09 
-7.33677E-18 2.06279E-09 
-7.03709E-18 2.05591E-09 
-6.94817E-18 2.05387E-09 
-6.51649E-18 2.04396E-09 
-6.07199E-18 2.03375E-09 
-5.61501E-18 2.02326E-09 
-5.14597E-18 2.01249E-09 
-4.66524E-18 2.00145E-09 
-4.17329E-18 1.99015E-09 
-3.67054E-18 1.97861E-09 
-3.15746E-18 1.96683E-09 
-2.63451E-18 1.95482E-09 
-2.10216E-18 1.94260E-09 
-1.56088E-18 1.93017E-09 
-1.01112E-18 1.91755E-09 
-4.53345E-19 1.90474E-09 
1.11999E-19 1.89176E-09 
6.84472E-19 1.87861E-09 
1.26366E-18 1.86531E-09 
1.84914E-18 1.85187E-09 
-2.23693E-17 3.42817E-09 
-2.16166E-17 3.41635E-09 
-2.08349E-17 3.40407E-09 
-2.00243E-17 3.39134E-09 
-1.91852E-17 3.37816E-09 
-1.83177E-17 3.36454E-09 
-1.74223E-17 3.35048E-09 
-1.67107E-17 3.33930E-09 
-1.64995E-17 3.33598E-09 
-1.54744E-17 3.31988E-09 
-1.44189E-17 3.30331E-09 
-1.33337E-17 3.28626E-09 
-1.22199E-17 3.26877E-09 
-1.10784E-17 3.25084E-09 
-9.91013E-18 3.23249E-09 
-8.71628E-18 3.21374E-09 
-7.49789E-18 3.19461E-09 
-6.25607E-18 3.17510E-09 
-4.99191E-18 3.15525E-09 
-3.70654E-18 3.13506E-09 
-2.40106E-18 3.11456E-09 
-1.07654E-18 3.09376E-09 
2.65958E-19 3.07267E-09 
1.62539E-18 3.05132E-09 
3.00075E-18 3.02972E-09 
4.39108E-18 3.00789E-09 
-5.31175E-17 5.56807E-09 
-5.13302E-17 5.54887E-09 
-4.94741E-17 5.52893E-09 
-4.75494E-17 5.50825E-09 
-4.55566E-17 5.48685E-09 
-4.34968E-17 5.46472E-09 
-4.13706E-17 5.44188E-09 
-3.96808E-17 5.42372E-09 
-3.91794E-17 5.41834E-09 
-3.67453E-17 5.39219E-09 
-3.42388E-17 5.36526E-09 
-3.16620E-17 5.33758E-09 
-2.90171E-17 5.30917E-09 
-2.63064E-17 5.28005E-09 
-2.35324E-17 5.25025E-09 
-2.06975E-17 5.21979E-09 
-1.78043E-17 5.18871E-09 
-1.48555E-17 5.15703E-09 
-1.18537E-17 5.12479E-09 
-8.80146E-18 5.09200E-09 
-5.70149E-18 5.05869E-09 
-2.55632E-18 5.02491E-09 
6.31538E-19 4.99066E-09 
3.85960E-18 4.95598E-09 
7.12550E-18 4.92090E-09 
1.04269E-17 4.88543E-09 
-1.26126E-16 9.04348E-09 
-1.21882E-16 9.01229E-09 
-1.17474E-16 8.97990E-09 
-1.12904E-16 8.94632E-09 
-1.08173E-16 8.91155E-09 
-1.03282E-16 8.87561E-09 
-9.82331E-17 8.83851E-09 
-9.42206E-17 8.80903E-09 
-9.30301E-17 8.80028E-09 
-8.72503E-17 8.75781E-09 
-8.12988E-17 8.71407E-09 
-7.51802E-17 8.66911E-09 
-6.89001E-17 8.62296E-09 
-6.24636E-17 8.57567E-09 
-5.58767E-17 8.52726E-09 
-4.91453E-17 8.47780E-09 
-4.22756E-17 8.42732E-09 
-3.52738E-17 8.37587E-09 
-2.81461E-17 8.32349E-09 
-2.08987E-17 8.27023E-09 
-1.35380E-17 8.21614E-09 
-6.06989E-18 8.16127E-09 
1.49956E-18 8.10564E-09 
9.16446E-18 8.04932E-09 
1.69192E-17 7.99234E-09 
2.47583E-17 7.93473E-09 
-2.99472E-16 1.46878E-08 
-2.89395E-16 1.46372E-08 
-2.78930E-16 1.45846E-08 
-2.68079E-16 1.45300E-08 
-2.56844E-16 1.44735E-08 
-2.45231E-16 1.44152E-08 
-2.33244E-16 1.43549E-08 
-2.23716E-16 1.43070E-08 
-2.20890E-16 1.42928E-08 
-2.07166E-16 1.42238E-08 
-1.93035E-16 1.41528E-08 
-1.78507E-16 1.40798E-08 
-1.63595E-16 1.40048E-08 
-1.48313E-16 1.39280E-08 
-1.32673E-16 1.38494E-08 
-1.16690E-16 1.37691E-08 
-1.00379E-16 1.36871E-08 
-8.37536E-17 1.36035E-08 
-6.68296E-17 1.35184E-08 
-4.96216E-17 1.34319E-08 
-3.21443E-17 1.33441E-08 
-1.44122E-17 1.32550E-08 
3.56053E-18 1.31646E-08 
2.17599E-17 1.30731E-08 
4.01727E-17 1.29806E-08 
5.87857E-17 1.28870E-08 
-7.11028E-16 2.38543E-08 
-6.87103E-16 2.37720E-08 
-6.62256E-16 2.36866E-08 
-6.36492E-16 2.35980E-08 
-6.09817E-16 2.35063E-08 
-5.82244E-16 2.34115E-08 
-5.53783E-16 2.33136E-08 
-5.31163E-16 2.32358E-08 
-5.24451E-16 2.32127E-08 
-4.91868E-16 2.31007E-08 
-4.58316E-16 2.29853E-08 
-4.23823E-16 2.28667E-08 
-3.88419E-16 2.27450E-08 
-3.52134E-16 2.26202E-08 
-3.15001E-16 2.24926E-08 
-2.77053E-16 2.23621E-08 
-2.38326E-16 2.22289E-08 
-1.98853E-16 2.20932E-08 
-1.58671E-16 2.19550E-08 
-1.17815E-16 2.18145E-08 
-7.63191E-17 2.16719E-08 
-3.42185E-17 2.15271E-08 
8.45365E-18 2.13804E-08 
5.16638E-17 2.12318E-08 
9.53805E-17 2.10815E-08 
1.39573E-16 2.09295E-08 
-1.68804E-15 3.87396E-08 
-1.63124E-15 3.86060E-08 
-1.57225E-15 3.84673E-08 
-1.51109E-15 3.83234E-08 
-1.44776E-15 3.81744E-08 
-1.38230E-15 3.80204E-08 
-1.31473E-15 3.78615E-08 
-1.26103E-15 3.77352E-08 
-1.24509E-15 3.76977E-08 
-1.16774E-15 3.75158E-08 
-1.08808E-15 3.73284E-08 
-1.00619E-15 3.71358E-08 
-9.22141E-16 3.69381E-08 
-8.35996E-16 3.67354E-08 
-7.47838E-16 3.65281E-08 
-6.57747E-16 3.63162E-08 
-5.65805E-16 3.60999E-08 
-4.72094E-16 3.58795E-08 
-3.76698E-16 3.56551E-08 
-2.79702E-16 3.54269E-08 
-1.81188E-16 3.51952E-08 
-8.12373E-17 3.49601E-08 
2.00696E-17 3.47218E-08 
1.22654E-16 3.44805E-08 
2.26441E-16 3.42364E-08 
3.31356E-16 3.39896E-08 
-4.00721E-15 6.29102E-08 
-3.87238E-15 6.26933E-08 
-3.73234E-15 6.24679E-08 
-3.58714E-15 6.22343E-08 
-3.43681E-15 6.19923E-08 
-3.28141E-15 6.17423E-08 
-3.12101E-15 6.14842E-08 
-2.99352E-15 6.12790E-08 
-2.95570E-15 6.12182E-08 
-2.77206E-15 6.09227E-08 
-2.58297E-15 6.06184E-08 
-2.38858E-15 6.03056E-08 
-2.18905E-15 5.99845E-08 
-1.98455E-15 5.96554E-08 
-1.77527E-15 5.93186E-08 
-1.56141E-15 5.89745E-08 
-1.34315E-15 5.86233E-08 
-1.12069E-15 5.82653E-08 
-8.94232E-16 5.79009E-08 
-6.63975E-16 5.75304E-08 
-4.30115E-16 5.71540E-08 
-1.92846E-16 5.67722E-08 
4.76426E-17 5.63852E-08 
2.91164E-16 5.59934E-08 
5.37539E-16 5.55969E-08 
7.86594E-16 5.51961E-08 
-9.51164E-15 1.02155E-07 
-9.19159E-15 1.01803E-07 
-8.85920E-15 1.01437E-07 
-8.51454E-15 1.01057E-07 
-8.15770E-15 1.00664E-07 
-7.78884E-15 1.00258E-07 
-7.40811E-15 9.98392E-08 
-7.10550E-15 9.95060E-08 
-7.01572E-15 9.94072E-08 
-6.57984E-15 9.89273E-08 
-6.13100E-15 9.84332E-08 
-5.66958E-15 9.79252E-08 
-5.19596E-15 9.74037E-08 
-4.71056E-15 9.68693E-08 
-4.21382E-15 9.63225E-08 
-3.70618E-15 9.57636E-08 
-3.18812E-15 9.51932E-08 
-2.66009E-15 9.46119E-08 
-2.12256E-15 9.40201E-08 
-1.57602E-15 9.34184E-08 
-1.02093E-15 9.28073E-08 
-4.57743E-16 9.21873E-08 
1.13085E-16 9.15588E-08 
6.91109E-16 9.09225E-08 
1.27591E-15 9.02786E-08 
1.86706E-15 8.96278E-08 
-2.25740E-14 1.65868E-07 
-2.18144E-14 1.65296E-07 
-2.10255E-14 1.64701E-07 
-2.02076E-14 1.64085E-07 
-1.93607E-14 1.63447E-07 
-1.84852E-14 1.62788E-07 
-1.75816E-14 1.62107E-07 
-1.68635E-14 1.61566E-07 
-1.66504E-14 1.61406E-07 
-1.56159E-14 1.60626E-07 
-1.45507E-14 1.59824E-07 
-1.34556E-14 1.58999E-07 
-1.23315E-14 1.58152E-07 
-1.11795E-14 1.57285E-07 
-1.00006E-14 1.56397E-07 
-8.79584E-15 1.55489E-07 
-7.56632E-15 1.54563E-07 
-6.31315E-15 1.53619E-07 
-5.03744E-15 1.52658E-07 
-3.74034E-15 1.51681E-07 
-2.42295E-15 1.50689E-07 
-1.08635E-15 1.49682E-07 
2.68382E-16 1.48661E-07 
1.64019E-15 1.47628E-07 
3.02808E-15 1.46583E-07 
4.43105E-15 1.45526E-07 
-5.35663E-14 2.69291E-07 
-5.17638E-14 2.68362E-07 
-4.98918E-14 2.67397E-07 
-4.79508E-14 2.66396E-07 
-4.59412E-14 2.65360E-07 
-4.38638E-14 2.64290E-07 
-4.17197E-14 2.63185E-07 
-4.00155E-14 2.62306E-07 
-3.95098E-14 2.62046E-07 
-3.70551E-14 2.60780E-07 
-3.45274E-14 2.59477E-07 
-3.19288E-14 2.58138E-07 
-2.92616E-14 2.56763E-07 
-2.65279E-14 2.55354E-07 
-2.37305E-14 2.53912E-07 
-2.08716E-14 2.52439E-07 
-1.79541E-14 2.50935E-07 
-1.49804E-14 2.49402E-07 
-1.19533E-14 2.47842E-07 
-8.87543E-15 2.46255E-07 
-5.74938E-15 2.44644E-07 
-2.57779E-15 2.43009E-07 
6.36840E-16 2.41352E-07 
3.89199E-15 2.39675E-07 
7.18527E-15 2.37977E-07 
1.05144E-14 2.36261E-07 
-1.27083E-13 4.37147E-07 
-1.22806E-13 4.35638E-07 
-1.18365E-13 4.34072E-07 
-1.13760E-13 4.32447E-07 
-1.08992E-13 4.30766E-07 
-1.04064E-13 4.29027E-07 
-9.89768E-14 4.27233E-07 
-9.49338E-14 4.25807E-07 
-9.37342E-14 4.25384E-07 
-8.79103E-14 4.23329E-07 
-8.19135E-14 4.21214E-07 
-7.57485E-14 4.19039E-07 
-6.94206E-14 4.16807E-07 
-6.29353E-14 4.14520E-07 
-5.62985E-14 4.12178E-07 
-4.95161E-14 4.09786E-07 
-4.25944E-14 4.07345E-07 
-3.55397E-14 4.04856E-07 
-2.83581E-14 4.02323E-07 
-2.10561E-14 3.99747E-07 
-1.36398E-14 3.97131E-07 
-6.11554E-15 3.94477E-07 
1.51083E-15 3.91787E-07 
9.23332E-15 3.89063E-07 
1.70463E-14 3.86307E-07 
2.49441E-14 3.83521E-07 
-3.01413E-13 7.09515E-07 
-2.91270E-13 7.07066E-07 
-2.80737E-13 7.04523E-07 
-2.69814E-13 7.01886E-07 
-2.58506E-13 6.99156E-07 
-2.46817E-13 6.96334E-07 
-2.34751E-13 6.93421E-07 
-2.25162E-13 6.91106E-07 
-2.22317E-13 6.90419E-07 
-2.08504E-13 6.87084E-07 
-1.94280E-13 6.83650E-07 
-1.79658E-13 6.80120E-07 
-1.64650E-13 6.76496E-07 
-1.49268E-13 6.72782E-07 
-1.33527E-13 6.68982E-07 
-1.17440E-13 6.65098E-07 
-1.01024E-13 6.61135E-07 
-8.42914E-14 6.57095E-07 
-6.72584E-14 6.52983E-07 
-4.99397E-14 6.48801E-07 
-3.23502E-14 6.44555E-07 
-1.45045E-14 6.40246E-07 
3.58330E-15 6.35879E-07 
2.18990E-14 6.31457E-07 
4.04292E-14 6.26984E-07 
5.91607E-14 6.22461E-07 
-7.14683E-13 1.15138E-06 
-6.90632E-13 1.14741E-06 
-6.65655E-13 1.14328E-06 
-6.39756E-13 1.13900E-06 
-6.12942E-13 1.13457E-06 
-5.85225E-13 1.12998E-06 
-5.56617E-13 1.12526E-06 
-5.33879E-13 1.12150E-06 
-5.27132E-13 1.12038E-06 
-4.94380E-13 1.11497E-06 
-4.60654E-13 1.10940E-06 
-4.25983E-13 1.10367E-06 
-3.90397E-13 1.09778E-06 
-3.53925E-13 1.09176E-06 
-3.16601E-13 1.08559E-06 
-2.78459E-13 1.07928E-06 
-2.39533E-13 1.07285E-06 
-1.99860E-13 1.06629E-06 
-1.59473E-13 1.05962E-06 
-1.18410E-13 1.05283E-06 
-7.67038E-14 1.04594E-06 
-3.43908E-14 1.03895E-06 
8.49616E-15 1.03186E-06 
5.19233E-14 1.02468E-06 
9.58588E-14 1.01742E-06 
1.40272E-13 1.01008E-06 
-1.69388E-12 1.86795E-06 
-1.63688E-12 1.86150E-06 
-1.57768E-12 1.85480E-06 
-1.51629E-12 1.84785E-06 
-1.45274E-12 1.84066E-06 
-1.38704E-12 1.83323E-06 
-1.31923E-12 1.82555E-06 
-1.26534E-12 1.81946E-06 
-1.24935E-12 1.81765E-06 
-1.17172E-12 1.80886E-06 
-1.09179E-12 1.79981E-06 
-1.00961E-12 1.79052E-06 
-9.25269E-13 1.78097E-06 
-8.38827E-13 1.77119E-06 
-7.50365E-13 1.76118E-06 
-6.59964E-13 1.75095E-06 
-5.67708E-13 1.74051E-06 
-4.73678E-13 1.72986E-06 
-3.77959E-13 1.71903E-06 
-2.80636E-13 1.70802E-06 
-1.81791E-13 1.69683E-06 
-8.15072E-14 1.68548E-06 
2.01361E-14 1.67398E-06 
1.23059E-13 1.66233E-06 
2.27187E-13 1.65055E-06 
3.32446E-13 1.63864E-06 
-4.01268E-12 3.02956E-06 
-3.87763E-12 3.01909E-06 
-3.73739E-12 3.00822E-06 
-3.59196E-12 2.99695E-06 
-3.44140E-12 2.98528E-06 
-3.28577E-12 2.97321E-06 
-3.12514E-12 2.96076E-06 
-2.99747E-12 2.95087E-06 
-2.95959E-12 2.94793E-06 
-2.77569E-12 2.93368E-06 
-2.58633E-12 2.91900E-06 
-2.39166E-12 2.90391E-06 
-2.19185E-12 2.88843E-06 
-1.98707E-12 2.87255E-06 
-1.77751E-12 2.85631E-06 
-1.56336E-12 2.83971E-06 
-1.34482E-12 2.82277E-06 
-1.12207E-12 2.80551E-06 
-8.95326E-13 2.78793E-06 
-6.64780E-13 2.77006E-06 
-4.30632E-13 2.75191E-06 
-1.93076E-13 2.73350E-06 
4.76988E-14 2.71484E-06 
2.91504E-13 2.69594E-06 
5.38162E-13 2.67682E-06 
7.87496E-13 2.65750E-06 
-9.49981E-12 4.91164E-06 
-9.18008E-12 4.89466E-06 
-8.84804E-12 4.87703E-06 
-8.50374E-12 4.85874E-06 
-8.14728E-12 4.83981E-06 
-7.77882E-12 4.82025E-06 
-7.39851E-12 4.80005E-06 
-7.09625E-12 4.78400E-06 
-7.00657E-12 4.77923E-06 
-6.57118E-12 4.75611E-06 
-6.12287E-12 4.73230E-06 
-5.66199E-12 4.70783E-06 
-5.18896E-12 4.68271E-06 
-4.70415E-12 4.65696E-06 
-4.20804E-12 4.63061E-06 
-3.70105E-12 4.60369E-06 
-3.18366E-12 4.57621E-06 
-2.65634E-12 4.54821E-06 
-2.11954E-12 4.51970E-06 
-1.57376E-12 4.49072E-06 
-1.01945E-12 4.46128E-06 
-4.57073E-13 4.43141E-06 
1.12918E-13 4.40114E-06 
6.90078E-13 4.37049E-06 
1.27399E-12 4.33948E-06 
1.86423E-12 4.30814E-06 
-2.24727E-11 7.95912E-06 
-2.17163E-11 7.93159E-06 
-2.09308E-11 7.90299E-06 
-2.01162E-11 7.87334E-06 
-1.92730E-11 7.84264E-06 
-1.84013E-11 7.81091E-06 
-1.75016E-11 7.77816E-06 
-1.67865E-11 7.75213E-06 
-1.65744E-11 7.74441E-06 
-1.55444E-11 7.70692E-06 
-1.44838E-11 7.66831E-06 
-1.33936E-11 7.62862E-06 
-1.22745E-11 7.58789E-06 
-1.11277E-11 7.54614E-06 
-9.95410E-12 7.50342E-06 
-8.75479E-12 7.45976E-06 
-7.53088E-12 7.41521E-06 
-6.28347E-12 7.36980E-06 
-5.01368E-12 7.32357E-06 
-3.72264E-12 7.27658E-06 
-2.41144E-12 7.22885E-06 
-1.08117E-12 7.18042E-06 
2.67097E-13 7.13134E-06 
1.63231E-12 7.08164E-06 
3.01348E-12 7.03137E-06 
4.40961E-12 6.98054E-06 
-5.31091E-11 1.28897E-05 
-5.13213E-11 1.28450E-05 
-4.94648E-11 1.27987E-05 
-4.75397E-11 1.27506E-05 
-4.55466E-11 1.27008E-05 
-4.34865E-11 1.26494E-05 
-4.13601E-11 1.25963E-05 
-3.96702E-11 1.25541E-05 
-3.91688E-11 1.25416E-05 
-3.67345E-11 1.24808E-05 
-3.42281E-11 1.24183E-05 
-3.16514E-11 1.23539E-05 
-2.90068E-11 1.22879E-05 
-2.62965E-11 1.22202E-05 
-2.35230E-11 1.21510E-05 
-2.06887E-11 1.20802E-05 
-1.77964E-11 1.20080E-05 
-1.48485E-11 1.19344E-05 
-1.18478E-11 1.18595E-05 
-8.79690E-12 1.17833E-05 
-5.69839E-12 1.17060E-05 
-2.55487E-12 1.16275E-05 
6.31163E-13 1.15480E-05 
3.85720E-12 1.14674E-05 
7.12089E-12 1.13859E-05 
1.04199E-11 1.13036E-05 
-1.27036E-10 2.10149E-05 
-1.22759E-10 2.09420E-05 
-1.18318E-10 2.08664E-05 
-1.13713E-10 2.07879E-05 
-1.08945E-10 2.07067E-05 
-1.04017E-10 2.06227E-05 
-9.89301E-11 2.05361E-05 
-9.48874E-11 2.04672E-05 
-9.36880E-11 2.04468E-05 
-8.78651E-11 2.03476E-05 
-8.18695E-11 2.02454E-05 
-7.57059E-11 2.01404E-05 
-6.93800E-11 2.00327E-05 
-6.28969E-11 1.99222E-05 
-5.62627E-11 1.98092E-05 
-4.94833E-11 1.96937E-05 
-4.25651E-11 1.95759E-05 
-3.55143E-11 1.94558E-05 
-2.83370E-11 1.93335E-05 
-2.10399E-11 1.92092E-05 
-1.36289E-11 1.90829E-05 
-6.11048E-12 1.89548E-05 
1.50954E-12 1.88250E-05 
9.22513E-12 1.86936E-05 
1.70306E-11 1.85606E-05 
2.49205E-11 1.84262E-05 
-2.99263E-10 3.39670E-05 
-2.89187E-10 3.38491E-05 
-2.78723E-10 3.37266E-05 
-2.67872E-10 3.35996E-05 
-2.56639E-10 3.34681E-05 
-2.45029E-10 3.33322E-05 
-2.33045E-10 3.31920E-05 
-2.23521E-10 3.30805E-05 
-2.20695E-10 3.30474E-05 
-2.06977E-10 3.28868E-05 
-1.92852E-10 3.27215E-05 
-1.78332E-10 3.25516E-05 
-1.63429E-10 3.23771E-05 
-1.48157E-10 3.21984E-05 
-1.32528E-10 3.20155E-05 
-1.16558E-10 3.18285E-05 
-1.00262E-10 3.16378E-05 
-8.36527E-11 3.14434E-05 
-6.67464E-11 3.12455E-05 
-4.95578E-11 3.10443E-05 
-3.21016E-11 3.08400E-05 
-1.43925E-11 3.06327E-05 
3.55551E-12 3.04227E-05 
2.17283E-11 3.02100E-05 
4.01125E-11 2.99948E-05 
5.86951E-11 2.97773E-05 
