PdfType: replica
-2.38168E-05 3.12104E-10 
-2.31567E-05 3.11024E-10 
-2.26321E-05 3.10166E-10 
-2.24764E-05 3.09912E-10 
-2.17207E-05 3.08676E-10 
-2.09425E-05 3.07404E-10 
-2.01425E-05 3.06095E-10 
-1.93213E-05 3.04753E-10 
-1.84798E-05 3.03376E-10 
-1.76185E-05 3.01968E-10 
-1.67384E-05 3.00529E-10 
-1.58401E-05 2.99060E-10 
-1.49246E-05 2.97563E-10 
-1.39926E-05 2.96039E-10 
-1.30450E-05 2.94489E-10 
-1.20826E-05 2.92916E-10 
-1.11061E-05 2.91319E-10 
-1.01164E-05 2.89700E-10 
-9.11414E-06 2.88062E-10 
-8.10018E-06 2.86403E-10 
-7.07518E-06 2.84727E-10 
-3.21298E-05 4.91623E-10 
-3.14647E-05 4.90216E-10 
-3.07739E-05 4.88754E-10 
-3.00576E-05 4.87239E-10 
-2.93160E-05 4.85670E-10 
-2.85494E-05 4.84048E-10 
-2.77581E-05 4.82374E-10 
-2.71292E-05 4.81043E-10 
-2.69426E-05 4.80649E-10 
-2.60368E-05 4.78732E-10 
-2.51040E-05 4.76758E-10 
-2.41450E-05 4.74729E-10 
-2.31607E-05 4.72647E-10 
-2.21518E-05 4.70513E-10 
-2.11194E-05 4.68328E-10 
-2.00644E-05 4.66096E-10 
-1.89877E-05 4.63818E-10 
-1.78903E-05 4.61496E-10 
-1.67731E-05 4.59133E-10 
-1.56372E-05 4.56730E-10 
-1.44835E-05 4.54289E-10 
-1.33130E-05 4.51812E-10 
-1.21266E-05 4.49302E-10 
-1.09252E-05 4.46760E-10 
-9.70975E-06 4.44189E-10 
-8.48108E-06 4.41589E-10 
-3.85147E-05 7.62485E-10 
-3.77173E-05 7.60303E-10 
-3.68893E-05 7.58036E-10 
-3.60306E-05 7.55686E-10 
-3.51417E-05 7.53252E-10 
-3.42227E-05 7.50737E-10 
-3.32742E-05 7.48140E-10 
-3.25204E-05 7.46077E-10 
-3.22967E-05 7.45464E-10 
-3.12108E-05 7.42492E-10 
-3.00926E-05 7.39431E-10 
-2.89430E-05 7.36284E-10 
-2.77631E-05 7.33054E-10 
-2.65538E-05 7.29744E-10 
-2.53163E-05 7.26356E-10 
-2.40516E-05 7.22894E-10 
-2.27609E-05 7.19361E-10 
-2.14454E-05 7.15760E-10 
-2.01062E-05 7.12094E-10 
-1.87446E-05 7.08367E-10 
-1.73616E-05 7.04581E-10 
-1.59585E-05 7.00740E-10 
-1.45363E-05 6.96847E-10 
-1.30962E-05 6.92905E-10 
-1.16393E-05 6.88917E-10 
-1.01664E-05 6.84885E-10 
-4.61685E-05 1.18259E-09 
-4.52127E-05 1.17921E-09 
-4.42200E-05 1.17569E-09 
-4.31908E-05 1.17205E-09 
-4.21251E-05 1.16827E-09 
-4.10236E-05 1.16437E-09 
-3.98866E-05 1.16034E-09 
-3.89829E-05 1.15714E-09 
-3.87148E-05 1.15619E-09 
-3.74131E-05 1.15158E-09 
-3.60727E-05 1.14683E-09 
-3.46947E-05 1.14195E-09 
-3.32803E-05 1.13694E-09 
-3.18307E-05 1.13181E-09 
-3.03472E-05 1.12656E-09 
-2.88312E-05 1.12119E-09 
-2.72840E-05 1.11571E-09 
-2.57071E-05 1.11012E-09 
-2.41018E-05 1.10444E-09 
-2.24696E-05 1.09866E-09 
-2.08118E-05 1.09278E-09 
-1.91298E-05 1.08683E-09 
-1.74251E-05 1.08079E-09 
-1.56988E-05 1.07467E-09 
-1.39523E-05 1.06849E-09 
-1.21867E-05 1.06224E-09 
-5.53429E-05 1.83414E-09 
-5.41972E-05 1.82889E-09 
-5.30073E-05 1.82343E-09 
-5.17735E-05 1.81778E-09 
-5.04961E-05 1.81193E-09 
-4.91756E-05 1.80588E-09 
-4.78127E-05 1.79963E-09 
-4.67295E-05 1.79467E-09 
-4.64081E-05 1.79319E-09 
-4.48477E-05 1.78604E-09 
-4.32409E-05 1.77868E-09 
-4.15891E-05 1.77111E-09 
-3.98937E-05 1.76334E-09 
-3.81560E-05 1.75538E-09 
-3.63777E-05 1.74723E-09 
-3.45604E-05 1.73890E-09 
-3.27058E-05 1.73040E-09 
-3.08155E-05 1.72174E-09 
-2.88912E-05 1.71292E-09 
-2.69346E-05 1.70396E-09 
-2.49474E-05 1.69485E-09 
-2.29313E-05 1.68561E-09 
-2.08877E-05 1.67625E-09 
-1.88184E-05 1.66676E-09 
-1.67248E-05 1.65717E-09 
-1.46084E-05 1.64747E-09 
-6.63403E-05 2.84464E-09 
-6.49669E-05 2.83650E-09 
-6.35406E-05 2.82804E-09 
-6.20617E-05 2.81927E-09 
-6.05304E-05 2.81020E-09 
-5.89476E-05 2.80081E-09 
-5.73138E-05 2.79112E-09 
-5.60153E-05 2.78343E-09 
-5.56300E-05 2.78114E-09 
-5.37596E-05 2.77005E-09 
-5.18336E-05 2.75863E-09 
-4.98535E-05 2.74689E-09 
-4.78211E-05 2.73484E-09 
-4.57382E-05 2.72249E-09 
-4.36065E-05 2.70985E-09 
-4.14281E-05 2.69694E-09 
-3.92049E-05 2.68376E-09 
-3.69390E-05 2.67032E-09 
-3.46323E-05 2.65665E-09 
-3.22870E-05 2.64274E-09 
-2.99049E-05 2.62862E-09 
-2.74880E-05 2.61429E-09 
-2.50384E-05 2.59976E-09 
-2.25579E-05 2.58505E-09 
-2.00483E-05 2.57018E-09 
-1.75113E-05 2.55513E-09 
-7.95228E-05 4.41183E-09 
-7.78764E-05 4.39920E-09 
-7.61667E-05 4.38609E-09 
-7.43939E-05 4.37249E-09 
-7.25583E-05 4.35841E-09 
-7.06610E-05 4.34385E-09 
-6.87026E-05 4.32883E-09 
-6.71460E-05 4.31689E-09 
-6.66842E-05 4.31334E-09 
-6.44421E-05 4.29614E-09 
-6.21333E-05 4.27843E-09 
-5.97598E-05 4.26023E-09 
-5.73236E-05 4.24154E-09 
-5.48267E-05 4.22238E-09 
-5.22715E-05 4.20278E-09 
-4.96602E-05 4.18275E-09 
-4.69953E-05 4.16231E-09 
-4.42791E-05 4.14147E-09 
-4.15141E-05 4.12026E-09 
-3.87026E-05 4.09869E-09 
-3.58472E-05 4.07679E-09 
-3.29501E-05 4.05456E-09 
-3.00137E-05 4.03204E-09 
-2.70403E-05 4.00923E-09 
-2.40320E-05 3.98615E-09 
-2.09910E-05 3.96282E-09 
-9.53241E-05 6.84235E-09 
-9.33507E-05 6.82276E-09 
-9.13012E-05 6.80242E-09 
-8.91761E-05 6.78133E-09 
-8.69759E-05 6.75949E-09 
-8.47015E-05 6.73692E-09 
-8.23539E-05 6.71362E-09 
-8.04881E-05 6.69510E-09 
-7.99345E-05 6.68960E-09 
-7.72469E-05 6.66293E-09 
-7.44794E-05 6.63546E-09 
-7.16342E-05 6.60722E-09 
-6.87139E-05 6.57824E-09 
-6.57209E-05 6.54853E-09 
-6.26580E-05 6.51813E-09 
-5.95278E-05 6.48706E-09 
-5.63334E-05 6.45535E-09 
-5.30775E-05 6.42304E-09 
-4.97630E-05 6.39014E-09 
-4.63929E-05 6.35669E-09 
-4.29701E-05 6.32272E-09 
-3.94974E-05 6.28825E-09 
-3.59775E-05 6.25332E-09 
-3.24132E-05 6.21794E-09 
-2.88072E-05 6.18215E-09 
-2.51619E-05 6.14597E-09 
-1.14265E-04 1.06118E-08 
-1.11899E-04 1.05814E-08 
-1.09443E-04 1.05498E-08 
-1.06895E-04 1.05171E-08 
-1.04258E-04 1.04833E-08 
-1.01531E-04 1.04482E-08 
-9.87174E-05 1.04121E-08 
-9.64809E-05 1.03834E-08 
-9.58173E-05 1.03749E-08 
-9.25956E-05 1.03335E-08 
-8.92782E-05 1.02909E-08 
-8.58677E-05 1.02471E-08 
-8.23671E-05 1.02021E-08 
-7.87794E-05 1.01561E-08 
-7.51079E-05 1.01089E-08 
-7.13558E-05 1.00607E-08 
-6.75266E-05 1.00116E-08 
-6.36238E-05 9.96145E-09 
-5.96507E-05 9.91043E-09 
-5.56110E-05 9.85855E-09 
-5.15081E-05 9.80587E-09 
-4.73453E-05 9.75241E-09 
-4.31261E-05 9.69823E-09 
-3.88536E-05 9.64336E-09 
-3.45311E-05 9.58785E-09 
-3.01615E-05 9.53174E-09 
-1.36968E-04 1.64574E-08 
-1.34132E-04 1.64103E-08 
-1.31187E-04 1.63614E-08 
-1.28134E-04 1.63107E-08 
-1.24972E-04 1.62581E-08 
-1.21704E-04 1.62038E-08 
-1.18331E-04 1.61478E-08 
-1.15650E-04 1.61033E-08 
-1.14855E-04 1.60900E-08 
-1.10993E-04 1.60259E-08 
-1.07017E-04 1.59598E-08 
-1.02928E-04 1.58919E-08 
-9.87324E-05 1.58222E-08 
-9.44319E-05 1.57507E-08 
-9.00308E-05 1.56776E-08 
-8.55332E-05 1.56029E-08 
-8.09432E-05 1.55266E-08 
-7.62649E-05 1.54489E-08 
-7.15025E-05 1.53697E-08 
-6.66602E-05 1.52893E-08 
-6.17420E-05 1.52076E-08 
-5.67522E-05 1.51247E-08 
-5.16946E-05 1.50406E-08 
-4.65733E-05 1.49556E-08 
-4.13919E-05 1.48695E-08 
-3.61542E-05 1.47824E-08 
-1.64180E-04 2.55227E-08 
-1.60781E-04 2.54496E-08 
-1.57251E-04 2.53737E-08 
-1.53591E-04 2.52951E-08 
-1.49801E-04 2.52136E-08 
-1.45884E-04 2.51294E-08 
-1.41841E-04 2.50425E-08 
-1.38627E-04 2.49734E-08 
-1.37674E-04 2.49529E-08 
-1.33045E-04 2.48534E-08 
-1.28278E-04 2.47509E-08 
-1.23378E-04 2.46456E-08 
-1.18348E-04 2.45375E-08 
-1.13193E-04 2.44267E-08 
-1.07918E-04 2.43133E-08 
-1.02526E-04 2.41974E-08 
-9.70244E-05 2.40791E-08 
-9.14167E-05 2.39585E-08 
-8.57081E-05 2.38358E-08 
-7.99037E-05 2.37111E-08 
-7.40085E-05 2.35843E-08 
-6.80273E-05 2.34558E-08 
-6.19649E-05 2.33254E-08 
-5.58261E-05 2.31935E-08 
-4.96153E-05 2.30600E-08 
-4.33370E-05 2.29250E-08 
-1.96796E-04 3.95807E-08 
-1.92722E-04 3.94674E-08 
-1.88491E-04 3.93497E-08 
-1.84104E-04 3.92277E-08 
-1.79561E-04 3.91013E-08 
-1.74866E-04 3.89707E-08 
-1.70019E-04 3.88359E-08 
-1.66167E-04 3.87288E-08 
-1.65024E-04 3.86970E-08 
-1.59476E-04 3.85427E-08 
-1.53762E-04 3.83838E-08 
-1.47888E-04 3.82204E-08 
-1.41859E-04 3.80528E-08 
-1.35680E-04 3.78809E-08 
-1.29357E-04 3.77050E-08 
-1.22895E-04 3.75253E-08 
-1.16300E-04 3.73419E-08 
-1.09578E-04 3.71549E-08 
-1.02735E-04 3.69646E-08 
-9.57775E-05 3.67711E-08 
-8.87111E-05 3.65746E-08 
-8.15417E-05 3.63752E-08 
-7.42750E-05 3.61731E-08 
-6.69166E-05 3.59684E-08 
-5.94719E-05 3.57614E-08 
-5.19463E-05 3.55521E-08 
-2.35890E-04 6.13802E-08 
-2.31006E-04 6.12045E-08 
-2.25934E-04 6.10220E-08 
-2.20675E-04 6.08328E-08 
-2.15231E-04 6.06369E-08 
-2.09602E-04 6.04344E-08 
-2.03793E-04 6.02253E-08 
-1.99176E-04 6.00592E-08 
-1.97806E-04 6.00099E-08 
-1.91155E-04 5.97706E-08 
-1.84307E-04 5.95241E-08 
-1.77266E-04 5.92708E-08 
-1.70039E-04 5.90107E-08 
-1.62633E-04 5.87442E-08 
-1.55053E-04 5.84715E-08 
-1.47307E-04 5.81928E-08 
-1.39402E-04 5.79083E-08 
-1.31345E-04 5.76184E-08 
-1.23143E-04 5.73233E-08 
-1.14803E-04 5.70232E-08 
-1.06333E-04 5.67184E-08 
-9.77396E-05 5.64092E-08 
-8.90294E-05 5.60958E-08 
-8.02093E-05 5.57784E-08 
-7.12858E-05 5.54573E-08 
-6.22652E-05 5.51327E-08 
-2.82743E-04 9.51824E-08 
-2.76890E-04 9.49099E-08 
-2.70811E-04 9.46269E-08 
-2.64507E-04 9.43335E-08 
-2.57981E-04 9.40296E-08 
-2.51235E-04 9.37156E-08 
-2.44272E-04 9.33914E-08 
-2.38737E-04 9.31338E-08 
-2.37095E-04 9.30573E-08 
-2.29123E-04 9.26862E-08 
-2.20914E-04 9.23040E-08 
-2.12475E-04 9.19112E-08 
-2.03813E-04 9.15079E-08 
-1.94935E-04 9.10946E-08 
-1.85850E-04 9.06717E-08 
-1.76566E-04 9.02394E-08 
-1.67091E-04 8.97983E-08 
-1.57433E-04 8.93487E-08 
-1.47602E-04 8.88911E-08 
-1.37606E-04 8.84257E-08 
-1.27453E-04 8.79531E-08 
-1.17153E-04 8.74735E-08 
-1.06713E-04 8.69875E-08 
-9.61406E-05 8.64953E-08 
-8.54447E-05 8.59974E-08 
-7.46324E-05 8.54940E-08 
-3.38896E-04 1.47593E-07 
-3.31880E-04 1.47170E-07 
-3.24594E-04 1.46731E-07 
-3.17038E-04 1.46276E-07 
-3.09216E-04 1.45805E-07 
-3.01130E-04 1.45318E-07 
-2.92784E-04 1.44815E-07 
-2.86150E-04 1.44416E-07 
-2.84182E-04 1.44297E-07 
-2.74627E-04 1.43722E-07 
-2.64787E-04 1.43129E-07 
-2.54672E-04 1.42520E-07 
-2.44290E-04 1.41895E-07 
-2.33649E-04 1.41254E-07 
-2.22760E-04 1.40598E-07 
-2.11631E-04 1.39928E-07 
-2.00274E-04 1.39244E-07 
-1.88699E-04 1.38546E-07 
-1.76915E-04 1.37837E-07 
-1.64934E-04 1.37115E-07 
-1.52765E-04 1.36382E-07 
-1.40419E-04 1.35639E-07 
-1.27905E-04 1.34885E-07 
-1.15234E-04 1.34122E-07 
-1.02413E-04 1.33349E-07 
-8.94539E-05 1.32569E-07 
-4.06190E-04 2.28849E-07 
-3.97781E-04 2.28194E-07 
-3.89047E-04 2.27513E-07 
-3.79992E-04 2.26808E-07 
-3.70616E-04 2.26077E-07 
-3.60924E-04 2.25322E-07 
-3.50921E-04 2.24542E-07 
-3.42970E-04 2.23923E-07 
-3.40611E-04 2.23739E-07 
-3.29158E-04 2.22847E-07 
-3.17365E-04 2.21928E-07 
-3.05241E-04 2.20983E-07 
-2.92797E-04 2.20013E-07 
-2.80043E-04 2.19020E-07 
-2.66992E-04 2.18003E-07 
-2.53653E-04 2.16963E-07 
-2.40041E-04 2.15903E-07 
-2.26167E-04 2.14822E-07 
-2.12044E-04 2.13721E-07 
-1.97683E-04 2.12602E-07 
-1.83098E-04 2.11466E-07 
-1.68301E-04 2.10313E-07 
-1.53302E-04 2.09144E-07 
-1.38114E-04 2.07960E-07 
-1.22749E-04 2.06763E-07 
-1.07216E-04 2.05553E-07 
-4.86829E-04 3.54815E-07 
-4.76750E-04 3.53799E-07 
-4.66283E-04 3.52744E-07 
-4.55429E-04 3.51650E-07 
-4.44192E-04 3.50517E-07 
-4.32576E-04 3.49346E-07 
-4.20587E-04 3.48138E-07 
-4.11057E-04 3.47177E-07 
-4.08230E-04 3.46892E-07 
-3.94504E-04 3.45508E-07 
-3.80369E-04 3.44083E-07 
-3.65838E-04 3.42619E-07 
-3.50924E-04 3.41115E-07 
-3.35638E-04 3.39574E-07 
-3.19995E-04 3.37997E-07 
-3.04009E-04 3.36386E-07 
-2.87694E-04 3.34741E-07 
-2.71066E-04 3.33065E-07 
-2.54139E-04 3.31358E-07 
-2.36927E-04 3.29623E-07 
-2.19447E-04 3.27861E-07 
-2.01711E-04 3.26073E-07 
-1.83735E-04 3.24261E-07 
-1.65532E-04 3.22426E-07 
-1.47116E-04 3.20570E-07 
-1.28500E-04 3.18693E-07 
-5.83453E-04 5.50071E-07 
-5.71374E-04 5.48495E-07 
-5.58829E-04 5.46859E-07 
-5.45821E-04 5.45163E-07 
-5.32353E-04 5.43407E-07 
-5.18431E-04 5.41591E-07 
-5.04062E-04 5.39717E-07 
-4.92641E-04 5.38228E-07 
-4.89253E-04 5.37786E-07 
-4.72802E-04 5.35640E-07 
-4.55862E-04 5.33431E-07 
-4.38447E-04 5.31160E-07 
-4.20572E-04 5.28829E-07 
-4.02252E-04 5.26440E-07 
-3.83504E-04 5.23995E-07 
-3.64345E-04 5.21496E-07 
-3.44793E-04 5.18947E-07 
-3.24864E-04 5.16348E-07 
-3.04577E-04 5.13702E-07 
-2.83950E-04 5.11012E-07 
-2.63000E-04 5.08280E-07 
-2.41744E-04 5.05508E-07 
-2.20200E-04 5.02698E-07 
-1.98385E-04 4.99853E-07 
-1.76314E-04 4.96975E-07 
-1.54002E-04 4.94065E-07 
-6.99218E-04 8.52685E-07 
-6.84741E-04 8.50242E-07 
-6.69707E-04 8.47706E-07 
-6.54118E-04 8.45076E-07 
-6.37978E-04 8.42353E-07 
-6.21294E-04 8.39538E-07 
-6.04073E-04 8.36633E-07 
-5.90386E-04 8.34324E-07 
-5.86325E-04 8.33639E-07 
-5.66610E-04 8.30313E-07 
-5.46309E-04 8.26888E-07 
-5.25438E-04 8.23367E-07 
-5.04017E-04 8.19753E-07 
-4.82062E-04 8.16049E-07 
-4.59594E-04 8.12259E-07 
-4.36633E-04 8.08385E-07 
-4.13201E-04 8.04432E-07 
-3.89318E-04 8.00403E-07 
-3.65006E-04 7.96301E-07 
-3.40286E-04 7.92131E-07 
-3.15179E-04 7.87895E-07 
-2.89706E-04 7.83598E-07 
-2.63888E-04 7.79242E-07 
-2.37744E-04 7.74831E-07 
-2.11294E-04 7.70369E-07 
-1.84556E-04 7.65858E-07 
-8.37894E-04 1.32159E-06 
-8.20546E-04 1.31780E-06 
-8.02530E-04 1.31387E-06 
-7.83848E-04 1.30980E-06 
-7.64506E-04 1.30557E-06 
-7.44513E-04 1.30121E-06 
-7.23877E-04 1.29671E-06 
-7.07475E-04 1.29313E-06 
-7.02608E-04 1.29207E-06 
-6.78983E-04 1.28691E-06 
-6.54655E-04 1.28160E-06 
-6.29645E-04 1.27614E-06 
-6.03974E-04 1.27054E-06 
-5.77665E-04 1.26480E-06 
-5.50741E-04 1.25892E-06 
-5.23226E-04 1.25292E-06 
-4.95146E-04 1.24679E-06 
-4.66527E-04 1.24054E-06 
-4.37393E-04 1.23419E-06 
-4.07770E-04 1.22772E-06 
-3.77683E-04 1.22116E-06 
-3.47159E-04 1.21449E-06 
-3.16220E-04 1.20774E-06 
-2.84891E-04 1.20090E-06 
-2.53196E-04 1.19399E-06 
-2.21155E-04 1.18700E-06 
-1.00400E-03 2.04804E-06 
-9.83209E-04 2.04217E-06 
-9.61621E-04 2.03608E-06 
-9.39235E-04 2.02976E-06 
-9.16058E-04 2.02322E-06 
-8.92101E-04 2.01645E-06 
-8.67373E-04 2.00947E-06 
-8.47720E-04 2.00393E-06 
-8.41888E-04 2.00228E-06 
-8.13578E-04 1.99429E-06 
-7.84428E-04 1.98606E-06 
-7.54459E-04 1.97760E-06 
-7.23699E-04 1.96891E-06 
-6.92174E-04 1.96002E-06 
-6.59912E-04 1.95091E-06 
-6.26943E-04 1.94160E-06 
-5.93296E-04 1.93210E-06 
-5.59003E-04 1.92242E-06 
-5.24093E-04 1.91257E-06 
-4.88598E-04 1.90255E-06 
-4.52547E-04 1.89237E-06 
-4.15972E-04 1.88204E-06 
-3.78900E-04 1.87158E-06 
-3.41361E-04 1.86098E-06 
-3.03382E-04 1.85026E-06 
-2.64991E-04 1.83942E-06 
-1.20290E-03 3.17312E-06 
-1.17799E-03 3.16402E-06 
-1.15212E-03 3.15458E-06 
-1.12530E-03 3.14478E-06 
-1.09753E-03 3.13464E-06 
-1.06883E-03 3.12416E-06 
-1.03920E-03 3.11334E-06 
-1.01565E-03 3.10475E-06 
-1.00867E-03 3.10219E-06 
-9.74748E-04 3.08981E-06 
-9.39822E-04 3.07706E-06 
-9.03915E-04 3.06395E-06 
-8.67061E-04 3.05049E-06 
-8.29289E-04 3.03670E-06 
-7.90636E-04 3.02258E-06 
-7.51135E-04 3.00816E-06 
-7.10822E-04 2.99344E-06 
-6.69735E-04 2.97844E-06 
-6.27909E-04 2.96316E-06 
-5.85382E-04 2.94763E-06 
-5.42189E-04 2.93186E-06 
-4.98368E-04 2.91586E-06 
-4.53952E-04 2.89964E-06 
-4.08977E-04 2.88322E-06 
-3.63475E-04 2.86661E-06 
-3.17479E-04 2.84981E-06 
-1.44101E-03 4.91495E-06 
-1.41117E-03 4.90086E-06 
-1.38019E-03 4.88622E-06 
-1.34805E-03 4.87105E-06 
-1.31479E-03 4.85533E-06 
-1.28040E-03 4.83909E-06 
-1.24491E-03 4.82233E-06 
-1.21670E-03 4.80901E-06 
-1.20833E-03 4.80506E-06 
-1.16769E-03 4.78586E-06 
-1.12585E-03 4.76610E-06 
-1.08283E-03 4.74579E-06 
-1.03868E-03 4.72494E-06 
-9.93434E-04 4.70357E-06 
-9.47127E-04 4.68170E-06 
-8.99806E-04 4.65935E-06 
-8.51513E-04 4.63654E-06 
-8.02292E-04 4.61330E-06 
-7.52187E-04 4.58963E-06 
-7.01241E-04 4.56557E-06 
-6.49499E-04 4.54114E-06 
-5.97004E-04 4.51634E-06 
-5.43796E-04 4.49122E-06 
-4.89919E-04 4.46577E-06 
-4.35410E-04 4.44003E-06 
-3.80310E-04 4.41401E-06 
-1.72598E-03 7.61044E-06 
-1.69024E-03 7.58860E-06 
-1.65312E-03 7.56593E-06 
-1.61463E-03 7.54243E-06 
-1.57479E-03 7.51809E-06 
-1.53360E-03 7.49293E-06 
-1.49108E-03 7.46696E-06 
-1.45729E-03 7.44632E-06 
-1.44726E-03 7.44020E-06 
-1.39859E-03 7.41047E-06 
-1.34847E-03 7.37986E-06 
-1.29695E-03 7.34839E-06 
-1.24407E-03 7.31609E-06 
-1.18987E-03 7.28298E-06 
-1.13440E-03 7.24911E-06 
-1.07772E-03 7.21449E-06 
-1.01988E-03 7.17916E-06 
-9.60923E-04 7.14315E-06 
-9.00908E-04 7.10649E-06 
-8.39888E-04 7.06922E-06 
-7.77914E-04 7.03137E-06 
-7.15038E-04 6.99297E-06 
-6.51309E-04 6.95404E-06 
-5.86778E-04 6.91463E-06 
-5.21492E-04 6.87475E-06 
-4.55497E-04 6.83444E-06 
-2.06688E-03 1.17793E-05 
-2.02407E-03 1.17455E-05 
-1.97962E-03 1.17104E-05 
-1.93353E-03 1.16740E-05 
-1.88580E-03 1.16363E-05 
-1.83648E-03 1.15974E-05 
-1.78556E-03 1.15571E-05 
-1.74509E-03 1.15252E-05 
-1.73309E-03 1.15157E-05 
-1.67480E-03 1.14697E-05 
-1.61478E-03 1.14223E-05 
-1.55308E-03 1.13735E-05 
-1.48974E-03 1.13235E-05 
-1.42484E-03 1.12722E-05 
-1.35842E-03 1.12198E-05 
-1.29054E-03 1.11662E-05 
-1.22127E-03 1.11114E-05 
-1.15067E-03 1.10557E-05 
-1.07880E-03 1.09989E-05 
-1.00573E-03 1.09412E-05 
-9.31516E-04 1.08826E-05 
-8.56222E-04 1.08231E-05 
-7.79908E-04 1.07628E-05 
-7.02634E-04 1.07018E-05 
-6.24455E-04 1.06401E-05 
-5.45429E-04 1.05776E-05 
-2.47446E-03 1.82225E-05 
-2.42321E-03 1.81702E-05 
-2.36998E-03 1.81158E-05 
-2.31479E-03 1.80595E-05 
-2.25766E-03 1.80011E-05 
-2.19860E-03 1.79408E-05 
-2.13764E-03 1.78785E-05 
-2.08919E-03 1.78290E-05 
-2.07481E-03 1.78144E-05 
-2.00502E-03 1.77431E-05 
-1.93316E-03 1.76697E-05 
-1.85929E-03 1.75943E-05 
-1.78347E-03 1.75168E-05 
-1.70576E-03 1.74375E-05 
-1.62623E-03 1.73562E-05 
-1.54497E-03 1.72732E-05 
-1.46204E-03 1.71886E-05 
-1.37752E-03 1.71022E-05 
-1.29147E-03 1.70144E-05 
-1.20399E-03 1.69250E-05 
-1.11514E-03 1.68343E-05 
-1.02500E-03 1.67422E-05 
-9.33642E-04 1.66489E-05 
-8.41132E-04 1.65544E-05 
-7.47541E-04 1.64588E-05 
-6.52935E-04 1.63622E-05 
-2.96970E-03 2.83626E-05 
-2.90818E-03 2.82810E-05 
-2.84430E-03 2.81963E-05 
-2.77805E-03 2.81085E-05 
-2.70947E-03 2.80176E-05 
-2.63858E-03 2.79236E-05 
-2.56541E-03 2.78267E-05 
-2.50726E-03 2.77496E-05 
-2.49001E-03 2.77267E-05 
-2.40625E-03 2.76157E-05 
-2.32000E-03 2.75013E-05 
-2.23133E-03 2.73838E-05 
-2.14033E-03 2.72632E-05 
-2.04706E-03 2.71395E-05 
-1.95162E-03 2.70130E-05 
-1.85409E-03 2.68837E-05 
-1.75455E-03 2.67518E-05 
-1.65311E-03 2.66173E-05 
-1.54985E-03 2.64804E-05 
-1.44486E-03 2.63412E-05 
-1.33823E-03 2.61999E-05 
-1.23005E-03 2.60565E-05 
-1.12041E-03 2.59111E-05 
-1.00939E-03 2.57640E-05 
-8.97069E-04 2.56151E-05 
-7.83535E-04 2.54646E-05 
-3.55236E-03 4.38032E-05 
-3.47877E-03 4.36771E-05 
-3.40234E-03 4.35461E-05 
-3.32308E-03 4.34104E-05 
-3.24104E-03 4.32698E-05 
-3.15623E-03 4.31245E-05 
-3.06869E-03 4.29745E-05 
-2.99912E-03 4.28553E-05 
-2.97848E-03 4.28199E-05 
-2.87827E-03 4.26483E-05 
-2.77509E-03 4.24715E-05 
-2.66902E-03 4.22897E-05 
-2.56015E-03 4.21032E-05 
-2.44857E-03 4.19121E-05 
-2.33440E-03 4.17165E-05 
-2.21772E-03 4.15166E-05 
-2.09866E-03 4.13126E-05 
-1.97731E-03 4.11047E-05 
-1.85379E-03 4.08930E-05 
-1.72819E-03 4.06778E-05 
