PdfType: replica
-2.41580E-05 7.54916E-13 
-2.37173E-05 7.51234E-13 
-2.33670E-05 7.48308E-13 
-2.32631E-05 7.47440E-13 
-2.27585E-05 7.43226E-13 
-2.22390E-05 7.38886E-13 
-2.17049E-05 7.34424E-13 
-2.11566E-05 7.29845E-13 
-2.05947E-05 7.25151E-13 
-2.00197E-05 7.20348E-13 
-1.94321E-05 7.15439E-13 
-1.88324E-05 7.10430E-13 
-1.82211E-05 7.05324E-13 
-1.75989E-05 7.00127E-13 
-1.69662E-05 6.94842E-13 
-1.63236E-05 6.89474E-13 
-1.56717E-05 6.84028E-13 
-1.50109E-05 6.78509E-13 
-1.43418E-05 6.72919E-13 
-1.36648E-05 6.67264E-13 
-1.29804E-05 6.61548E-13 
-3.18566E-05 1.36512E-12 
-3.14053E-05 1.35964E-12 
-3.09366E-05 1.35396E-12 
-3.04507E-05 1.34806E-12 
-2.99475E-05 1.34196E-12 
-2.94274E-05 1.33565E-12 
-2.88906E-05 1.32913E-12 
-2.84639E-05 1.32396E-12 
-2.83373E-05 1.32242E-12 
-2.77227E-05 1.31496E-12 
-2.70898E-05 1.30729E-12 
-2.64391E-05 1.29939E-12 
-2.57713E-05 1.29129E-12 
-2.50869E-05 1.28299E-12 
-2.43864E-05 1.27449E-12 
-2.36706E-05 1.26580E-12 
-2.29401E-05 1.25694E-12 
-2.21955E-05 1.24791E-12 
-2.14376E-05 1.23871E-12 
-2.06669E-05 1.22936E-12 
-1.98842E-05 1.21986E-12 
-1.90900E-05 1.21023E-12 
-1.82851E-05 1.20046E-12 
-1.74700E-05 1.19057E-12 
-1.66453E-05 1.18057E-12 
-1.58117E-05 1.17045E-12 
-3.88056E-05 2.41533E-12 
-3.82558E-05 2.40564E-12 
-3.76849E-05 2.39558E-12 
-3.70929E-05 2.38515E-12 
-3.64800E-05 2.37435E-12 
-3.58465E-05 2.36318E-12 
-3.51925E-05 2.35166E-12 
-3.46728E-05 2.34250E-12 
-3.45186E-05 2.33978E-12 
-3.37699E-05 2.32659E-12 
-3.29989E-05 2.31300E-12 
-3.22064E-05 2.29904E-12 
-3.13929E-05 2.28470E-12 
-3.05591E-05 2.27001E-12 
-2.97059E-05 2.25497E-12 
-2.88340E-05 2.23961E-12 
-2.79441E-05 2.22393E-12 
-2.70371E-05 2.20794E-12 
-2.61138E-05 2.19167E-12 
-2.51750E-05 2.17513E-12 
-2.42215E-05 2.15833E-12 
-2.32542E-05 2.14128E-12 
-2.22736E-05 2.12400E-12 
-2.12808E-05 2.10650E-12 
-2.02762E-05 2.08880E-12 
-1.92608E-05 2.07091E-12 
-4.72705E-05 4.27354E-12 
-4.66009E-05 4.25640E-12 
-4.59054E-05 4.23860E-12 
-4.51843E-05 4.22014E-12 
-4.44377E-05 4.20103E-12 
-4.36659E-05 4.18127E-12 
-4.28693E-05 4.16088E-12 
-4.22362E-05 4.14468E-12 
-4.20483E-05 4.13987E-12 
-4.11363E-05 4.11653E-12 
-4.01972E-05 4.09249E-12 
-3.92318E-05 4.06778E-12 
-3.82408E-05 4.04241E-12 
-3.72252E-05 4.01642E-12 
-3.61859E-05 3.98981E-12 
-3.51237E-05 3.96263E-12 
-3.40397E-05 3.93488E-12 
-3.29349E-05 3.90660E-12 
-3.18102E-05 3.87781E-12 
-3.06666E-05 3.84854E-12 
-2.95052E-05 3.81881E-12 
-2.83267E-05 3.78865E-12 
-2.71323E-05 3.75807E-12 
-2.59229E-05 3.72712E-12 
-2.46992E-05 3.69580E-12 
-2.34623E-05 3.66413E-12 
-5.75816E-05 7.56120E-12 
-5.67658E-05 7.53087E-12 
-5.59187E-05 7.49937E-12 
-5.50403E-05 7.46672E-12 
-5.41308E-05 7.43290E-12 
-5.31907E-05 7.39795E-12 
-5.22204E-05 7.36188E-12 
-5.14491E-05 7.33320E-12 
-5.12203E-05 7.32469E-12 
-5.01093E-05 7.28339E-12 
-4.89654E-05 7.24086E-12 
-4.77894E-05 7.19714E-12 
-4.65823E-05 7.15226E-12 
-4.53451E-05 7.10627E-12 
-4.40790E-05 7.05920E-12 
-4.27852E-05 7.01109E-12 
-4.14648E-05 6.96200E-12 
-4.01189E-05 6.91197E-12 
-3.87489E-05 6.86103E-12 
-3.73559E-05 6.80924E-12 
-3.59411E-05 6.75664E-12 
-3.45056E-05 6.70327E-12 
-3.30507E-05 6.64918E-12 
-3.15774E-05 6.59441E-12 
-3.00868E-05 6.53899E-12 
-2.85801E-05 6.48297E-12 
-7.01417E-05 1.33780E-11 
-6.91480E-05 1.33244E-11 
-6.81161E-05 1.32687E-11 
-6.70461E-05 1.32109E-11 
-6.59382E-05 1.31510E-11 
-6.47930E-05 1.30892E-11 
-6.36110E-05 1.30254E-11 
-6.26715E-05 1.29746E-11 
-6.23928E-05 1.29596E-11 
-6.10395E-05 1.28865E-11 
-5.96461E-05 1.28113E-11 
-5.82135E-05 1.27339E-11 
-5.67431E-05 1.26545E-11 
-5.52361E-05 1.25731E-11 
-5.36938E-05 1.24898E-11 
-5.21178E-05 1.24047E-11 
-5.05093E-05 1.23179E-11 
-4.88699E-05 1.22293E-11 
-4.72011E-05 1.21392E-11 
-4.55042E-05 1.20476E-11 
-4.37808E-05 1.19545E-11 
-4.20322E-05 1.18601E-11 
-4.02599E-05 1.17644E-11 
-3.84652E-05 1.16675E-11 
-3.66496E-05 1.15694E-11 
-3.48141E-05 1.14703E-11 
-8.54409E-05 2.36694E-11 
-8.42305E-05 2.35745E-11 
-8.29735E-05 2.34759E-11 
-8.16701E-05 2.33736E-11 
-8.03206E-05 2.32678E-11 
-7.89256E-05 2.31584E-11 
-7.74858E-05 2.30454E-11 
-7.63414E-05 2.29557E-11 
-7.60019E-05 2.29291E-11 
-7.43534E-05 2.27998E-11 
-7.26560E-05 2.26666E-11 
-7.09110E-05 2.25298E-11 
-6.91198E-05 2.23893E-11 
-6.72841E-05 2.22453E-11 
-6.54055E-05 2.20979E-11 
-6.34857E-05 2.19474E-11 
-6.15264E-05 2.17937E-11 
-5.95294E-05 2.16370E-11 
-5.74965E-05 2.14776E-11 
-5.54295E-05 2.13155E-11 
-5.33302E-05 2.11508E-11 
-5.12002E-05 2.09838E-11 
-4.90413E-05 2.08144E-11 
-4.68552E-05 2.06430E-11 
-4.46435E-05 2.04695E-11 
-4.24077E-05 2.02941E-11 
-1.04077E-04 4.18770E-11 
-1.02602E-04 4.17091E-11 
-1.01071E-04 4.15346E-11 
-9.94833E-05 4.13538E-11 
-9.78395E-05 4.11665E-11 
-9.61403E-05 4.09729E-11 
-9.43864E-05 4.07731E-11 
-9.29924E-05 4.06143E-11 
-9.25788E-05 4.05672E-11 
-9.05708E-05 4.03384E-11 
-8.85032E-05 4.01029E-11 
-8.63775E-05 3.98607E-11 
-8.41957E-05 3.96121E-11 
-8.19596E-05 3.93574E-11 
-7.96712E-05 3.90967E-11 
-7.73326E-05 3.88303E-11 
-7.49460E-05 3.85584E-11 
-7.25134E-05 3.82813E-11 
-7.00372E-05 3.79992E-11 
-6.75193E-05 3.77123E-11 
-6.49621E-05 3.74210E-11 
-6.23675E-05 3.71254E-11 
-5.97378E-05 3.68258E-11 
-5.70749E-05 3.65225E-11 
-5.43807E-05 3.62156E-11 
-5.16573E-05 3.59053E-11 
-1.26776E-04 7.40899E-11 
-1.24980E-04 7.37928E-11 
-1.23115E-04 7.34842E-11 
-1.21181E-04 7.31641E-11 
-1.19179E-04 7.28328E-11 
-1.17109E-04 7.24903E-11 
-1.14973E-04 7.21368E-11 
-1.13274E-04 7.18558E-11 
-1.12771E-04 7.17725E-11 
-1.10325E-04 7.13678E-11 
-1.07806E-04 7.09510E-11 
-1.05217E-04 7.05226E-11 
-1.02559E-04 7.00828E-11 
-9.98353E-05 6.96321E-11 
-9.70478E-05 6.91709E-11 
-9.41992E-05 6.86995E-11 
-9.12920E-05 6.82185E-11 
-8.83289E-05 6.77282E-11 
-8.53126E-05 6.72291E-11 
-8.22456E-05 6.67216E-11 
-7.91306E-05 6.62062E-11 
-7.59702E-05 6.56832E-11 
-7.27669E-05 6.51532E-11 
-6.95231E-05 6.46165E-11 
-6.62414E-05 6.40734E-11 
-6.29240E-05 6.35245E-11 
-1.54425E-04 1.31079E-10 
-1.52238E-04 1.30553E-10 
-1.49966E-04 1.30007E-10 
-1.47610E-04 1.29441E-10 
-1.45171E-04 1.28855E-10 
-1.42650E-04 1.28249E-10 
-1.40047E-04 1.27623E-10 
-1.37979E-04 1.27126E-10 
-1.37365E-04 1.26979E-10 
-1.34386E-04 1.26263E-10 
-1.31318E-04 1.25525E-10 
-1.28164E-04 1.24767E-10 
-1.24927E-04 1.23989E-10 
-1.21609E-04 1.23192E-10 
-1.18213E-04 1.22376E-10 
-1.14743E-04 1.21542E-10 
-1.11202E-04 1.20691E-10 
-1.07593E-04 1.19824E-10 
-1.03919E-04 1.18941E-10 
-1.00183E-04 1.18043E-10 
-9.63883E-05 1.17131E-10 
-9.25386E-05 1.16206E-10 
-8.86367E-05 1.15268E-10 
-8.46856E-05 1.14318E-10 
-8.06881E-05 1.13358E-10 
-7.66472E-05 1.12386E-10 
-1.88102E-04 2.31895E-10 
-1.85437E-04 2.30965E-10 
-1.82670E-04 2.29999E-10 
-1.79800E-04 2.28997E-10 
-1.76829E-04 2.27960E-10 
-1.73758E-04 2.26888E-10 
-1.70588E-04 2.25782E-10 
-1.68069E-04 2.24902E-10 
-1.67321E-04 2.24641E-10 
-1.63692E-04 2.23375E-10 
-1.59955E-04 2.22070E-10 
-1.56113E-04 2.20729E-10 
-1.52170E-04 2.19353E-10 
-1.48129E-04 2.17942E-10 
-1.43993E-04 2.16498E-10 
-1.39766E-04 2.15023E-10 
-1.35453E-04 2.13517E-10 
-1.31056E-04 2.11983E-10 
-1.26581E-04 2.10421E-10 
-1.22030E-04 2.08832E-10 
-1.17408E-04 2.07219E-10 
-1.12719E-04 2.05582E-10 
-1.07966E-04 2.03923E-10 
-1.03153E-04 2.02243E-10 
-9.82841E-05 2.00544E-10 
-9.33620E-05 1.98825E-10 
-2.29120E-04 4.10242E-10 
-2.25874E-04 4.08597E-10 
-2.22504E-04 4.06888E-10 
-2.19008E-04 4.05116E-10 
-2.15389E-04 4.03281E-10 
-2.11648E-04 4.01385E-10 
-2.07787E-04 3.99427E-10 
-2.04718E-04 3.97871E-10 
-2.03808E-04 3.97410E-10 
-1.99387E-04 3.95169E-10 
-1.94836E-04 3.92861E-10 
-1.90156E-04 3.90489E-10 
-1.85353E-04 3.88054E-10 
-1.80430E-04 3.85558E-10 
-1.75392E-04 3.83004E-10 
-1.70244E-04 3.80394E-10 
-1.64990E-04 3.77730E-10 
-1.59635E-04 3.75015E-10 
-1.54183E-04 3.72252E-10 
-1.48640E-04 3.69442E-10 
-1.43011E-04 3.66588E-10 
-1.37299E-04 3.63692E-10 
-1.31509E-04 3.60757E-10 
-1.25647E-04 3.57785E-10 
-1.19716E-04 3.54778E-10 
-1.13721E-04 3.51739E-10 
-2.79079E-04 7.25729E-10 
-2.75125E-04 7.22818E-10 
-2.71019E-04 7.19795E-10 
-2.66762E-04 7.16660E-10 
-2.62354E-04 7.13414E-10 
-2.57797E-04 7.10059E-10 
-2.53094E-04 7.06596E-10 
-2.49356E-04 7.03844E-10 
-2.48247E-04 7.03027E-10 
-2.42863E-04 6.99063E-10 
-2.37318E-04 6.94981E-10 
-2.31618E-04 6.90784E-10 
-2.25768E-04 6.86476E-10 
-2.19772E-04 6.82061E-10 
-2.13635E-04 6.77543E-10 
-2.07364E-04 6.72925E-10 
-2.00965E-04 6.68213E-10 
-1.94442E-04 6.63410E-10 
-1.87802E-04 6.58521E-10 
-1.81050E-04 6.53550E-10 
-1.74193E-04 6.48501E-10 
-1.67236E-04 6.43378E-10 
-1.60184E-04 6.38186E-10 
-1.53043E-04 6.32929E-10 
-1.45819E-04 6.27609E-10 
-1.38516E-04 6.22232E-10 
-3.39923E-04 1.28376E-09 
-3.35107E-04 1.27861E-09 
-3.30106E-04 1.27327E-09 
-3.24920E-04 1.26772E-09 
-3.19551E-04 1.26198E-09 
-3.14001E-04 1.25605E-09 
-3.08273E-04 1.24992E-09 
-3.03720E-04 1.24505E-09 
-3.02369E-04 1.24361E-09 
-2.95811E-04 1.23659E-09 
-2.89057E-04 1.22937E-09 
-2.82115E-04 1.22195E-09 
-2.74989E-04 1.21433E-09 
-2.67685E-04 1.20652E-09 
-2.60211E-04 1.19852E-09 
-2.52573E-04 1.19036E-09 
-2.44778E-04 1.18202E-09 
-2.36833E-04 1.17352E-09 
-2.28745E-04 1.16488E-09 
-2.20522E-04 1.15608E-09 
-2.12169E-04 1.14715E-09 
-2.03695E-04 1.13809E-09 
-1.95106E-04 1.12890E-09 
-1.86409E-04 1.11960E-09 
-1.77610E-04 1.11019E-09 
-1.68715E-04 1.10068E-09 
-4.14021E-04 2.27075E-09 
-4.08155E-04 2.26164E-09 
-4.02064E-04 2.25218E-09 
-3.95748E-04 2.24237E-09 
-3.89208E-04 2.23222E-09 
-3.82448E-04 2.22172E-09 
-3.75471E-04 2.21088E-09 
-3.69926E-04 2.20227E-09 
-3.68280E-04 2.19971E-09 
-3.60292E-04 2.18731E-09 
-3.52067E-04 2.17453E-09 
-3.43611E-04 2.16140E-09 
-3.34931E-04 2.14792E-09 
-3.26036E-04 2.13411E-09 
-3.16932E-04 2.11997E-09 
-3.07629E-04 2.10552E-09 
-2.98135E-04 2.09078E-09 
-2.88458E-04 2.07575E-09 
-2.78607E-04 2.06045E-09 
-2.68591E-04 2.04489E-09 
-2.58418E-04 2.02910E-09 
-2.48097E-04 2.01307E-09 
-2.37635E-04 1.99682E-09 
-2.27042E-04 1.98037E-09 
-2.16325E-04 1.96372E-09 
-2.05491E-04 1.94690E-09 
-5.04254E-04 4.01625E-09 
-4.97110E-04 4.00014E-09 
-4.89691E-04 3.98341E-09 
-4.81998E-04 3.96606E-09 
-4.74034E-04 3.94810E-09 
-4.65801E-04 3.92953E-09 
-4.57302E-04 3.91036E-09 
-4.50548E-04 3.89513E-09 
-4.48544E-04 3.89061E-09 
-4.38815E-04 3.86867E-09 
-4.28797E-04 3.84607E-09 
-4.18498E-04 3.82284E-09 
-4.07927E-04 3.79900E-09 
-3.97092E-04 3.77457E-09 
-3.86005E-04 3.74956E-09 
-3.74674E-04 3.72401E-09 
-3.63110E-04 3.69793E-09 
-3.51324E-04 3.67134E-09 
-3.39326E-04 3.64428E-09 
-3.27127E-04 3.61677E-09 
-3.14737E-04 3.58883E-09 
-3.02166E-04 3.56048E-09 
-2.89425E-04 3.53174E-09 
-2.76523E-04 3.50264E-09 
-2.63470E-04 3.47320E-09 
-2.50275E-04 3.44344E-09 
-6.14127E-04 7.10283E-09 
-6.05427E-04 7.07433E-09 
-5.96391E-04 7.04474E-09 
-5.87022E-04 7.01405E-09 
-5.77321E-04 6.98228E-09 
-5.67294E-04 6.94944E-09 
-5.56944E-04 6.91554E-09 
-5.48718E-04 6.88860E-09 
-5.46278E-04 6.88061E-09 
-5.34428E-04 6.84180E-09 
-5.22227E-04 6.80184E-09 
-5.09684E-04 6.76076E-09 
-4.96809E-04 6.71859E-09 
-4.83614E-04 6.67537E-09 
-4.70110E-04 6.63115E-09 
-4.56310E-04 6.58595E-09 
-4.42227E-04 6.53982E-09 
-4.27873E-04 6.49281E-09 
-4.13261E-04 6.44495E-09 
-3.98403E-04 6.39629E-09 
-3.83313E-04 6.34687E-09 
-3.68004E-04 6.29673E-09 
-3.52486E-04 6.24591E-09 
-3.36773E-04 6.19444E-09 
-3.20875E-04 6.14238E-09 
-3.04805E-04 6.08974E-09 
-7.47902E-04 1.25601E-08 
-7.37306E-04 1.25097E-08 
-7.26302E-04 1.24573E-08 
-7.14891E-04 1.24031E-08 
-7.03078E-04 1.23469E-08 
-6.90866E-04 1.22888E-08 
-6.78262E-04 1.22289E-08 
-6.68244E-04 1.21812E-08 
-6.65271E-04 1.21671E-08 
-6.50841E-04 1.20984E-08 
-6.35982E-04 1.20278E-08 
-6.20706E-04 1.19551E-08 
-6.05026E-04 1.18806E-08 
-5.88956E-04 1.18041E-08 
-5.72511E-04 1.17259E-08 
-5.55705E-04 1.16460E-08 
-5.38554E-04 1.15644E-08 
-5.21073E-04 1.14813E-08 
-5.03278E-04 1.13966E-08 
-4.85184E-04 1.13106E-08 
-4.66807E-04 1.12232E-08 
-4.48162E-04 1.11345E-08 
-4.29264E-04 1.10446E-08 
-4.10128E-04 1.09536E-08 
-3.90767E-04 1.08616E-08 
-3.71197E-04 1.07685E-08 
-9.10758E-04 2.22070E-08 
-8.97854E-04 2.21179E-08 
-8.84454E-04 2.20253E-08 
-8.70558E-04 2.19294E-08 
-8.56172E-04 2.18300E-08 
-8.41301E-04 2.17273E-08 
-8.25951E-04 2.16213E-08 
-8.13751E-04 2.15371E-08 
-8.10132E-04 2.15121E-08 
-7.92559E-04 2.13907E-08 
-7.74464E-04 2.12658E-08 
-7.55861E-04 2.11373E-08 
-7.36767E-04 2.10055E-08 
-7.17197E-04 2.08703E-08 
-6.97171E-04 2.07320E-08 
-6.76705E-04 2.05907E-08 
-6.55819E-04 2.04465E-08 
-6.34531E-04 2.02995E-08 
-6.12861E-04 2.01498E-08 
-5.90827E-04 1.99977E-08 
-5.68448E-04 1.98431E-08 
-5.45743E-04 1.96863E-08 
-5.22730E-04 1.95274E-08 
-4.99427E-04 1.93665E-08 
-4.75851E-04 1.92037E-08 
-4.52019E-04 1.90391E-08 
-1.10898E-03 3.92559E-08 
-1.09327E-03 3.90983E-08 
-1.07695E-03 3.89347E-08 
-1.06003E-03 3.87651E-08 
-1.04251E-03 3.85894E-08 
-1.02440E-03 3.84079E-08 
-1.00571E-03 3.82205E-08 
-9.90857E-04 3.80716E-08 
-9.86450E-04 3.80274E-08 
-9.65051E-04 3.78128E-08 
-9.43017E-04 3.75919E-08 
-9.20365E-04 3.73648E-08 
-8.97115E-04 3.71317E-08 
-8.73286E-04 3.68928E-08 
-8.48900E-04 3.66483E-08 
-8.23980E-04 3.63984E-08 
-7.98548E-04 3.61434E-08 
-7.72626E-04 3.58835E-08 
-7.46239E-04 3.56190E-08 
-7.19409E-04 3.53500E-08 
-6.92159E-04 3.50768E-08 
-6.64513E-04 3.47996E-08 
-6.36491E-04 3.45186E-08 
-6.08116E-04 3.42341E-08 
-5.79408E-04 3.39463E-08 
-5.50389E-04 3.36554E-08 
-1.35021E-03 6.93794E-08 
-1.33108E-03 6.91009E-08 
-1.31122E-03 6.88117E-08 
-1.29061E-03 6.85118E-08 
-1.26928E-03 6.82014E-08 
-1.24724E-03 6.78804E-08 
-1.22448E-03 6.75492E-08 
-1.20639E-03 6.72859E-08 
-1.20102E-03 6.72078E-08 
-1.17497E-03 6.68286E-08 
-1.14814E-03 6.64381E-08 
-1.12056E-03 6.60366E-08 
-1.09225E-03 6.56246E-08 
-1.06324E-03 6.52023E-08 
-1.03355E-03 6.47701E-08 
-1.00321E-03 6.43285E-08 
-9.72242E-04 6.38778E-08 
-9.40682E-04 6.34184E-08 
-9.08554E-04 6.29507E-08 
-8.75887E-04 6.24753E-08 
-8.42709E-04 6.19923E-08 
-8.09048E-04 6.15024E-08 
-7.74931E-04 6.10058E-08 
-7.40383E-04 6.05029E-08 
-7.05431E-04 5.99942E-08 
-6.70099E-04 5.94799E-08 
-1.64370E-03 1.22582E-07 
-1.62041E-03 1.22090E-07 
-1.59622E-03 1.21579E-07 
-1.57114E-03 1.21049E-07 
-1.54518E-03 1.20501E-07 
-1.51833E-03 1.19933E-07 
-1.49063E-03 1.19348E-07 
-1.46861E-03 1.18883E-07 
-1.46208E-03 1.18745E-07 
-1.43036E-03 1.18075E-07 
-1.39770E-03 1.17385E-07 
-1.36412E-03 1.16675E-07 
-1.32966E-03 1.15947E-07 
-1.29434E-03 1.15201E-07 
-1.25819E-03 1.14437E-07 
-1.22125E-03 1.13657E-07 
-1.18355E-03 1.12860E-07 
-1.14513E-03 1.12048E-07 
-1.10602E-03 1.11222E-07 
-1.06625E-03 1.10382E-07 
-1.02586E-03 1.09528E-07 
-9.84884E-04 1.08662E-07 
-9.43350E-04 1.07785E-07 
-9.01293E-04 1.06896E-07 
-8.58743E-04 1.05997E-07 
-8.15731E-04 1.05088E-07 
-2.00066E-03 2.16506E-07 
-1.97231E-03 2.15637E-07 
-1.94286E-03 2.14734E-07 
-1.91233E-03 2.13798E-07 
-1.88073E-03 2.12829E-07 
-1.84805E-03 2.11827E-07 
-1.81433E-03 2.10793E-07 
-1.78752E-03 2.09971E-07 
-1.77957E-03 2.09727E-07 
-1.74096E-03 2.08543E-07 
-1.70121E-03 2.07324E-07 
-1.66034E-03 2.06070E-07 
-1.61839E-03 2.04784E-07 
-1.57539E-03 2.03466E-07 
-1.53140E-03 2.02117E-07 
-1.48644E-03 2.00738E-07 
-1.44055E-03 1.99331E-07 
-1.39378E-03 1.97897E-07 
-1.34618E-03 1.96437E-07 
-1.29777E-03 1.94952E-07 
-1.24861E-03 1.93445E-07 
-1.19873E-03 1.91915E-07 
-1.14818E-03 1.90365E-07 
-1.09699E-03 1.88795E-07 
-1.04520E-03 1.87207E-07 
-9.92843E-04 1.85602E-07 
-2.43463E-03 3.82227E-07 
-2.40012E-03 3.80692E-07 
-2.36429E-03 3.79097E-07 
-2.32714E-03 3.77444E-07 
-2.28867E-03 3.75732E-07 
-2.24891E-03 3.73963E-07 
-2.20786E-03 3.72136E-07 
-2.17524E-03 3.70685E-07 
-2.16556E-03 3.70254E-07 
-2.11858E-03 3.68163E-07 
-2.07019E-03 3.66011E-07 
-2.02046E-03 3.63797E-07 
-1.96940E-03 3.61526E-07 
-1.91708E-03 3.59197E-07 
-1.86354E-03 3.56815E-07 
-1.80882E-03 3.54380E-07 
-1.75298E-03 3.51895E-07 
-1.69607E-03 3.49363E-07 
-1.63813E-03 3.46785E-07 
-1.57922E-03 3.44164E-07 
-1.51940E-03 3.41501E-07 
-1.45870E-03 3.38800E-07 
-1.39718E-03 3.36063E-07 
-1.33488E-03 3.33291E-07 
-1.27186E-03 3.30487E-07 
-1.20815E-03 3.27652E-07 
-2.96196E-03 6.74419E-07 
-2.91998E-03 6.71709E-07 
-2.87638E-03 6.68894E-07 
-2.83117E-03 6.65976E-07 
-2.78437E-03 6.62954E-07 
-2.73599E-03 6.59831E-07 
-2.68605E-03 6.56607E-07 
-2.64636E-03 6.54045E-07 
-2.63458E-03 6.53285E-07 
-2.57741E-03 6.49594E-07 
-2.51855E-03 6.45794E-07 
-2.45803E-03 6.41888E-07 
-2.39592E-03 6.37878E-07 
-2.33226E-03 6.33768E-07 
-2.26711E-03 6.29563E-07 
-2.20054E-03 6.25265E-07 
-2.13260E-03 6.20880E-07 
-2.06336E-03 6.16409E-07 
-1.99287E-03 6.11859E-07 
-1.92120E-03 6.07233E-07 
-1.84841E-03 6.02534E-07 
-1.77456E-03 5.97767E-07 
-1.69972E-03 5.92935E-07 
-1.62393E-03 5.88042E-07 
-1.54725E-03 5.83092E-07 
-1.46974E-03 5.78089E-07 
-3.60233E-03 1.18914E-06 
-3.55127E-03 1.18436E-06 
-3.49823E-03 1.17940E-06 
-3.44324E-03 1.17425E-06 
-3.38631E-03 1.16892E-06 
-3.32746E-03 1.16341E-06 
-3.26672E-03 1.15772E-06 
-3.21845E-03 1.15320E-06 
-3.20412E-03 1.15186E-06 
-3.13458E-03 1.14535E-06 
-3.06298E-03 1.13865E-06 
-2.98937E-03 1.13175E-06 
-2.91382E-03 1.12468E-06 
-2.83639E-03 1.11743E-06 
-2.75716E-03 1.11001E-06 
-2.67619E-03 1.10243E-06 
-2.59355E-03 1.09470E-06 
-2.50933E-03 1.08681E-06 
-2.42360E-03 1.07878E-06 
-2.33643E-03 1.07062E-06 
-2.24791E-03 1.06233E-06 
-2.15809E-03 1.05392E-06 
-2.06706E-03 1.04540E-06 
-1.97488E-03 1.03677E-06 
-1.88162E-03 1.02804E-06 
-1.78736E-03 1.01921E-06 
-4.39261E-03 2.11333E-06 
-4.33032E-03 2.10483E-06 
-4.26565E-03 2.09600E-06 
-4.19858E-03 2.08684E-06 
-4.12915E-03 2.07736E-06 
-4.05737E-03 2.06756E-06 
-3.98330E-03 2.05745E-06 
-3.92442E-03 2.04941E-06 
-3.90695E-03 2.04703E-06 
-3.82215E-03 2.03545E-06 
-3.73482E-03 2.02353E-06 
-3.64506E-03 2.01127E-06 
-3.55292E-03 1.99869E-06 
-3.45849E-03 1.98580E-06 
-3.36186E-03 1.97261E-06 
-3.26312E-03 1.95913E-06 
-3.16235E-03 1.94537E-06 
-3.05964E-03 1.93135E-06 
-2.95510E-03 1.91708E-06 
-2.84880E-03 1.90256E-06 
-2.74084E-03 1.88782E-06 
-2.63132E-03 1.87287E-06 
-2.52031E-03 1.85772E-06 
-2.40791E-03 1.84237E-06 
-2.29419E-03 1.82685E-06 
-2.17925E-03 1.81115E-06 
-5.33676E-03 3.71784E-06 
-5.26108E-03 3.70287E-06 
-5.18247E-03 3.68732E-06 
-5.10097E-03 3.67120E-06 
-5.01660E-03 3.65451E-06 
-4.92938E-03 3.63725E-06 
-4.83936E-03 3.61945E-06 
-4.76782E-03 3.60530E-06 
-4.74659E-03 3.60110E-06 
-4.64354E-03 3.58071E-06 
-4.53743E-03 3.55972E-06 
-4.42834E-03 3.53814E-06 
-4.31638E-03 3.51600E-06 
-4.20164E-03 3.49330E-06 
-4.08423E-03 3.47007E-06 
-3.96424E-03 3.44634E-06 
-3.84180E-03 3.42212E-06 
-3.71701E-03 3.39743E-06 
-3.58998E-03 3.37231E-06 
-3.46082E-03 3.34676E-06 
