PdfType: replica
2.02268E-29 1.01611E-09 
2.28251E-29 1.01249E-09 
2.48903E-29 1.00962E-09 
2.55030E-29 1.00876E-09 
2.84778E-29 1.00462E-09 
3.15410E-29 1.00036E-09 
3.46901E-29 9.95978E-10 
3.79224E-29 9.91479E-10 
4.12352E-29 9.86869E-10 
4.46253E-29 9.82151E-10 
4.80899E-29 9.77329E-10 
5.16256E-29 9.72408E-10 
5.52294E-29 9.67393E-10 
5.88980E-29 9.62287E-10 
6.26281E-29 9.57096E-10 
6.64166E-29 9.51824E-10 
7.02604E-29 9.46474E-10 
7.41563E-29 9.41052E-10 
7.81013E-29 9.35562E-10 
8.20927E-29 9.30007E-10 
8.61274E-29 9.24392E-10 
2.92284E-29 1.58505E-09 
3.67666E-29 1.58038E-09 
4.45951E-29 1.57554E-09 
5.27127E-29 1.57051E-09 
6.11172E-29 1.56531E-09 
6.98049E-29 1.55993E-09 
7.87721E-29 1.55438E-09 
8.58993E-29 1.54996E-09 
8.80139E-29 1.54866E-09 
9.82802E-29 1.54230E-09 
1.08852E-28 1.53576E-09 
1.19720E-28 1.52903E-09 
1.30875E-28 1.52212E-09 
1.42307E-28 1.51504E-09 
1.54007E-28 1.50780E-09 
1.65964E-28 1.50040E-09 
1.78166E-28 1.49284E-09 
1.90603E-28 1.48514E-09 
2.03264E-28 1.47731E-09 
2.16137E-28 1.46934E-09 
2.29211E-28 1.46124E-09 
2.42476E-28 1.45303E-09 
2.55922E-28 1.44471E-09 
2.69537E-28 1.43628E-09 
2.83311E-28 1.42775E-09 
2.97235E-28 1.41913E-09 
1.00877E-28 2.43342E-09 
1.26894E-28 2.42626E-09 
1.53913E-28 2.41882E-09 
1.81929E-28 2.41110E-09 
2.10936E-28 2.40312E-09 
2.40920E-28 2.39486E-09 
2.71869E-28 2.38634E-09 
2.96467E-28 2.37956E-09 
3.03765E-28 2.37755E-09 
3.39198E-28 2.36779E-09 
3.75683E-28 2.35775E-09 
4.13192E-28 2.34742E-09 
4.51692E-28 2.33681E-09 
4.91150E-28 2.32595E-09 
5.31530E-28 2.31483E-09 
5.72796E-28 2.30346E-09 
6.14910E-28 2.29187E-09 
6.57834E-28 2.28005E-09 
7.01530E-28 2.26801E-09 
7.45960E-28 2.25578E-09 
7.91084E-28 2.24335E-09 
8.36867E-28 2.23074E-09 
8.83271E-28 2.21796E-09 
9.30260E-28 2.20502E-09 
9.77801E-28 2.19193E-09 
1.02586E-27 2.17870E-09 
3.48170E-28 3.73591E-09 
4.37964E-28 3.72491E-09 
5.31218E-28 3.71349E-09 
6.27915E-28 3.70164E-09 
7.28030E-28 3.68938E-09 
8.31517E-28 3.67670E-09 
9.38335E-28 3.66362E-09 
1.02323E-27 3.65322E-09 
1.04842E-27 3.65013E-09 
1.17072E-27 3.63515E-09 
1.29664E-27 3.61973E-09 
1.42610E-27 3.60387E-09 
1.55898E-27 3.58759E-09 
1.69517E-27 3.57091E-09 
1.83453E-27 3.55384E-09 
1.97696E-27 3.53639E-09 
2.12231E-27 3.51858E-09 
2.27046E-27 3.50044E-09 
2.42128E-27 3.48196E-09 
2.57462E-27 3.46318E-09 
2.73037E-27 3.44410E-09 
2.88838E-27 3.42474E-09 
3.04854E-27 3.40512E-09 
3.21072E-27 3.38526E-09 
3.37480E-27 3.36516E-09 
3.54067E-27 3.34484E-09 
1.20163E-27 5.73547E-09 
1.51154E-27 5.71859E-09 
1.83338E-27 5.70105E-09 
2.16711E-27 5.68286E-09 
2.51264E-27 5.66404E-09 
2.86980E-27 5.64457E-09 
3.23846E-27 5.62449E-09 
3.53147E-27 5.60852E-09 
3.61841E-27 5.60378E-09 
4.04047E-27 5.58078E-09 
4.47508E-27 5.55710E-09 
4.92188E-27 5.53276E-09 
5.38048E-27 5.50777E-09 
5.85050E-27 5.48216E-09 
6.33150E-27 5.45594E-09 
6.82306E-27 5.42916E-09 
7.32471E-27 5.40182E-09 
7.83602E-27 5.37396E-09 
8.35652E-27 5.34560E-09 
8.88575E-27 5.31676E-09 
9.42327E-27 5.28747E-09 
9.96863E-27 5.25776E-09 
1.05214E-26 5.22764E-09 
1.10811E-26 5.19714E-09 
1.16474E-26 5.16628E-09 
1.22199E-26 5.13509E-09 
4.14716E-27 8.80524E-09 
5.21674E-27 8.77931E-09 
6.32751E-27 8.75239E-09 
7.47930E-27 8.72447E-09 
8.67180E-27 8.69557E-09 
9.90447E-27 8.66569E-09 
1.11768E-26 8.63485E-09 
1.21881E-26 8.61033E-09 
1.24881E-26 8.60306E-09 
1.39448E-26 8.56775E-09 
1.54447E-26 8.53140E-09 
1.69867E-26 8.49402E-09 
1.85695E-26 8.45565E-09 
2.01917E-26 8.41633E-09 
2.18517E-26 8.37610E-09 
2.35482E-26 8.33497E-09 
2.52796E-26 8.29301E-09 
2.70442E-26 8.25023E-09 
2.88406E-26 8.20669E-09 
3.06671E-26 8.16242E-09 
3.25223E-26 8.11745E-09 
3.44044E-26 8.07183E-09 
3.63121E-26 8.02559E-09 
3.82439E-26 7.97876E-09 
4.01983E-26 7.93139E-09 
4.21740E-26 7.88350E-09 
1.43125E-26 1.35179E-08 
1.80038E-26 1.34781E-08 
2.18372E-26 1.34367E-08 
2.58123E-26 1.33939E-08 
2.99278E-26 1.33495E-08 
3.41819E-26 1.33036E-08 
3.85730E-26 1.32563E-08 
4.20630E-26 1.32186E-08 
4.30985E-26 1.32075E-08 
4.81256E-26 1.31533E-08 
5.33022E-26 1.30974E-08 
5.86240E-26 1.30401E-08 
6.40863E-26 1.29812E-08 
6.96846E-26 1.29208E-08 
7.54138E-26 1.28590E-08 
8.12686E-26 1.27959E-08 
8.72438E-26 1.27315E-08 
9.33339E-26 1.26658E-08 
9.95335E-26 1.25990E-08 
1.05837E-25 1.25310E-08 
1.12239E-25 1.24620E-08 
1.18735E-25 1.23919E-08 
1.25319E-25 1.23209E-08 
1.31986E-25 1.22490E-08 
1.38731E-25 1.21763E-08 
1.45549E-25 1.21028E-08 
4.93933E-26 2.07525E-08 
6.21321E-26 2.06914E-08 
7.53616E-26 2.06279E-08 
8.90796E-26 2.05621E-08 
1.03282E-25 2.04940E-08 
1.17964E-25 2.04236E-08 
1.33117E-25 2.03509E-08 
1.45162E-25 2.02931E-08 
1.48735E-25 2.02760E-08 
1.66084E-25 2.01927E-08 
1.83949E-25 2.01071E-08 
2.02315E-25 2.00190E-08 
2.21165E-25 1.99285E-08 
2.40486E-25 1.98359E-08 
2.60257E-25 1.97410E-08 
2.80463E-25 1.96441E-08 
3.01083E-25 1.95452E-08 
3.22100E-25 1.94444E-08 
3.43496E-25 1.93418E-08 
3.65250E-25 1.92374E-08 
3.87344E-25 1.91314E-08 
4.09761E-25 1.90239E-08 
4.32482E-25 1.89149E-08 
4.55490E-25 1.88046E-08 
4.78767E-25 1.86929E-08 
5.02298E-25 1.85800E-08 
1.70455E-25 3.18587E-08 
2.14416E-25 3.17649E-08 
2.60071E-25 3.16674E-08 
3.07412E-25 3.15664E-08 
3.56425E-25 3.14618E-08 
4.07090E-25 3.13537E-08 
4.59385E-25 3.12421E-08 
5.00949E-25 3.11534E-08 
5.13281E-25 3.11271E-08 
5.73152E-25 3.09994E-08 
6.34802E-25 3.08678E-08 
6.98182E-25 3.07326E-08 
7.63236E-25 3.05938E-08 
8.29909E-25 3.04515E-08 
8.98141E-25 3.03059E-08 
9.67869E-25 3.01571E-08 
1.03903E-24 3.00053E-08 
1.11156E-24 2.98505E-08 
1.18539E-24 2.96929E-08 
1.26047E-24 2.95328E-08 
1.33671E-24 2.93701E-08 
1.41407E-24 2.92050E-08 
1.49248E-24 2.90377E-08 
1.57188E-24 2.88682E-08 
1.65221E-24 2.86968E-08 
1.73341E-24 2.85236E-08 
5.88209E-25 4.89077E-08 
7.39910E-25 4.87637E-08 
8.97455E-25 4.86142E-08 
1.06082E-24 4.84591E-08 
1.22995E-24 4.82985E-08 
1.40479E-24 4.81325E-08 
1.58525E-24 4.79612E-08 
1.72868E-24 4.78251E-08 
1.77124E-24 4.77847E-08 
1.97784E-24 4.75886E-08 
2.19058E-24 4.73866E-08 
2.40929E-24 4.71790E-08 
2.63378E-24 4.69659E-08 
2.86386E-24 4.67475E-08 
3.09931E-24 4.65240E-08 
3.33993E-24 4.62955E-08 
3.58549E-24 4.60624E-08 
3.83578E-24 4.58248E-08 
4.09056E-24 4.55830E-08 
4.34962E-24 4.53370E-08 
4.61274E-24 4.50873E-08 
4.87969E-24 4.48339E-08 
5.15027E-24 4.45770E-08 
5.42426E-24 4.43169E-08 
5.70146E-24 4.40538E-08 
5.98167E-24 4.37878E-08 
2.02966E-24 7.50787E-08 
2.55312E-24 7.48576E-08 
3.09674E-24 7.46280E-08 
3.66044E-24 7.43899E-08 
4.24406E-24 7.41435E-08 
4.84734E-24 7.38887E-08 
5.47003E-24 7.36257E-08 
5.96495E-24 7.34167E-08 
6.11179E-24 7.33547E-08 
6.82469E-24 7.30536E-08 
7.55877E-24 7.27435E-08 
8.31345E-24 7.24248E-08 
9.08807E-24 7.20977E-08 
9.88196E-24 7.17624E-08 
1.06944E-23 7.14193E-08 
1.15247E-23 7.10686E-08 
1.23720E-23 7.07107E-08 
1.32356E-23 7.03460E-08 
1.41148E-23 6.99747E-08 
1.50087E-23 6.95972E-08 
1.59166E-23 6.92137E-08 
1.68377E-23 6.88247E-08 
1.77714E-23 6.84304E-08 
1.87168E-23 6.80311E-08 
1.96733E-23 6.76272E-08 
2.06402E-23 6.72188E-08 
7.00321E-24 1.15252E-07 
8.80937E-24 1.14913E-07 
1.06851E-23 1.14560E-07 
1.26301E-23 1.14195E-07 
1.46438E-23 1.13816E-07 
1.67254E-23 1.13425E-07 
1.88739E-23 1.13021E-07 
2.05816E-23 1.12701E-07 
2.10883E-23 1.12605E-07 
2.35481E-23 1.12143E-07 
2.60810E-23 1.11667E-07 
2.86850E-23 1.11178E-07 
3.13577E-23 1.10676E-07 
3.40970E-23 1.10161E-07 
3.69002E-23 1.09634E-07 
3.97650E-23 1.09096E-07 
4.26887E-23 1.08547E-07 
4.56685E-23 1.07987E-07 
4.87020E-23 1.07417E-07 
5.17864E-23 1.06837E-07 
5.49190E-23 1.06248E-07 
5.80973E-23 1.05651E-07 
6.13187E-23 1.05046E-07 
6.45808E-23 1.04433E-07 
6.78811E-23 1.03813E-07 
7.12173E-23 1.03186E-07 
2.41624E-23 1.76916E-07 
3.03940E-23 1.76395E-07 
3.68656E-23 1.75854E-07 
4.35763E-23 1.75293E-07 
5.05240E-23 1.74713E-07 
5.77058E-23 1.74112E-07 
6.51187E-23 1.73492E-07 
7.10105E-23 1.73000E-07 
7.27586E-23 1.72854E-07 
8.12454E-23 1.72144E-07 
8.99843E-23 1.71413E-07 
9.89685E-23 1.70662E-07 
1.08190E-22 1.69891E-07 
1.17641E-22 1.69101E-07 
1.27313E-22 1.68293E-07 
1.37197E-22 1.67466E-07 
1.47284E-22 1.66623E-07 
1.57565E-22 1.65763E-07 
1.68031E-22 1.64888E-07 
1.78672E-22 1.63999E-07 
1.89481E-22 1.63095E-07 
2.00446E-22 1.62178E-07 
2.11561E-22 1.61249E-07 
2.22815E-22 1.60308E-07 
2.34202E-22 1.59356E-07 
2.45712E-22 1.58394E-07 
8.33562E-23 2.71563E-07 
1.04854E-22 2.70763E-07 
1.27180E-22 2.69933E-07 
1.50330E-22 2.69071E-07 
1.74299E-22 2.68180E-07 
1.99075E-22 2.67258E-07 
2.24648E-22 2.66307E-07 
2.44974E-22 2.65551E-07 
2.51004E-22 2.65326E-07 
2.80282E-22 2.64237E-07 
3.10430E-22 2.63116E-07 
3.41423E-22 2.61963E-07 
3.73236E-22 2.60779E-07 
4.05840E-22 2.59566E-07 
4.39206E-22 2.58325E-07 
4.73303E-22 2.57056E-07 
5.08102E-22 2.55762E-07 
5.43570E-22 2.54442E-07 
5.79675E-22 2.53099E-07 
6.16386E-22 2.51734E-07 
6.53672E-22 2.50347E-07 
6.91501E-22 2.48939E-07 
7.29844E-22 2.47513E-07 
7.68670E-22 2.46068E-07 
8.07951E-22 2.44607E-07 
8.47660E-22 2.43130E-07 
2.87529E-22 4.16824E-07 
3.61684E-22 4.15596E-07 
4.38695E-22 4.14321E-07 
5.18550E-22 4.12999E-07 
6.01226E-22 4.11630E-07 
6.86689E-22 4.10216E-07 
7.74900E-22 4.08755E-07 
8.45011E-22 4.07595E-07 
8.65813E-22 4.07250E-07 
9.66804E-22 4.05578E-07 
1.07079E-21 4.03857E-07 
1.17770E-21 4.02087E-07 
1.28744E-21 4.00270E-07 
1.39990E-21 3.98408E-07 
1.51499E-21 3.96503E-07 
1.63261E-21 3.94556E-07 
1.75264E-21 3.92569E-07 
1.87498E-21 3.90544E-07 
1.99952E-21 3.88482E-07 
2.12615E-21 3.86385E-07 
2.25477E-21 3.84256E-07 
2.38525E-21 3.82096E-07 
2.51751E-21 3.79907E-07 
2.65144E-21 3.77689E-07 
2.78693E-21 3.75446E-07 
2.92390E-21 3.73179E-07 
9.91659E-22 6.39749E-07 
1.24741E-21 6.37864E-07 
1.51301E-21 6.35907E-07 
1.78843E-21 6.33878E-07 
2.07357E-21 6.31777E-07 
2.36832E-21 6.29606E-07 
2.67255E-21 6.27364E-07 
2.91435E-21 6.25583E-07 
2.98610E-21 6.25054E-07 
3.33440E-21 6.22488E-07 
3.69305E-21 6.19845E-07 
4.06177E-21 6.17129E-07 
4.44022E-21 6.14340E-07 
4.82810E-21 6.11482E-07 
5.22503E-21 6.08558E-07 
5.63067E-21 6.05569E-07 
6.04465E-21 6.02519E-07 
6.46659E-21 5.99410E-07 
6.89611E-21 5.96245E-07 
7.33284E-21 5.93028E-07 
7.77641E-21 5.89760E-07 
8.22643E-21 5.86444E-07 
8.68257E-21 5.83083E-07 
9.14446E-21 5.79680E-07 
9.61176E-21 5.76237E-07 
1.00841E-20 5.72756E-07 
3.41948E-21 9.81826E-07 
4.30137E-21 9.78933E-07 
5.21723E-21 9.75930E-07 
6.16692E-21 9.72815E-07 
7.15015E-21 9.69590E-07 
8.16652E-21 9.66257E-07 
9.21558E-21 9.62817E-07 
1.00494E-20 9.60082E-07 
1.02968E-20 9.59271E-07 
1.14978E-20 9.55332E-07 
1.27345E-20 9.51276E-07 
1.40059E-20 9.47106E-07 
1.53109E-20 9.42826E-07 
1.66484E-20 9.38440E-07 
1.80171E-20 9.33951E-07 
1.94158E-20 9.29364E-07 
2.08433E-20 9.24682E-07 
2.22982E-20 9.19911E-07 
2.37793E-20 9.15054E-07 
2.52852E-20 9.10115E-07 
2.68147E-20 9.05099E-07 
2.83665E-20 9.00009E-07 
2.99393E-20 8.94851E-07 
3.15319E-20 8.89628E-07 
3.31433E-20 8.84343E-07 
3.47721E-20 8.79001E-07 
1.17886E-20 1.50668E-06 
1.48289E-20 1.50224E-06 
1.79862E-20 1.49763E-06 
2.12602E-20 1.49285E-06 
2.46499E-20 1.48790E-06 
2.81538E-20 1.48279E-06 
3.17703E-20 1.47751E-06 
3.46448E-20 1.47331E-06 
3.54977E-20 1.47206E-06 
3.96381E-20 1.46602E-06 
4.39016E-20 1.45979E-06 
4.82847E-20 1.45339E-06 
5.27835E-20 1.44682E-06 
5.73943E-20 1.44009E-06 
6.21129E-20 1.43320E-06 
6.69349E-20 1.42616E-06 
7.18559E-20 1.41898E-06 
7.68716E-20 1.41165E-06 
8.19775E-20 1.40420E-06 
8.71690E-20 1.39662E-06 
9.24417E-20 1.38892E-06 
9.77913E-20 1.38111E-06 
1.03213E-19 1.37319E-06 
1.08704E-19 1.36518E-06 
1.14259E-19 1.35707E-06 
1.19874E-19 1.34887E-06 
4.06293E-20 2.31185E-06 
5.11077E-20 2.30504E-06 
6.19896E-20 2.29797E-06 
7.32733E-20 2.29063E-06 
8.49558E-20 2.28303E-06 
9.70317E-20 2.27518E-06 
1.09496E-19 2.26708E-06 
1.19403E-19 2.26064E-06 
1.22342E-19 2.25873E-06 
1.36612E-19 2.24945E-06 
1.51306E-19 2.23990E-06 
1.66412E-19 2.23007E-06 
1.81917E-19 2.21999E-06 
1.97808E-19 2.20966E-06 
2.14070E-19 2.19909E-06 
2.30689E-19 2.18828E-06 
2.47649E-19 2.17726E-06 
2.64935E-19 2.16602E-06 
2.82532E-19 2.15458E-06 
3.00424E-19 2.14294E-06 
3.18596E-19 2.13113E-06 
3.37033E-19 2.11914E-06 
3.55719E-19 2.10699E-06 
3.74642E-19 2.09469E-06 
3.93786E-19 2.08225E-06 
4.13138E-19 2.06966E-06 
1.39977E-19 3.54679E-06 
1.76077E-19 3.53634E-06 
2.13567E-19 3.52548E-06 
2.52442E-19 3.51422E-06 
2.92690E-19 3.50257E-06 
3.34293E-19 3.49052E-06 
3.77236E-19 3.47808E-06 
4.11366E-19 3.46820E-06 
4.21492E-19 3.46526E-06 
4.70655E-19 3.45103E-06 
5.21278E-19 3.43637E-06 
5.73320E-19 3.42130E-06 
6.26737E-19 3.40583E-06 
6.81483E-19 3.38997E-06 
7.37508E-19 3.37375E-06 
7.94761E-19 3.35717E-06 
8.53191E-19 3.34025E-06 
9.12743E-19 3.32300E-06 
9.73366E-19 3.30545E-06 
1.03501E-18 3.28760E-06 
1.09761E-18 3.26947E-06 
1.16112E-18 3.25107E-06 
1.22550E-18 3.23243E-06 
1.29069E-18 3.21355E-06 
1.35664E-18 3.19445E-06 
1.42331E-18 3.17515E-06 
4.82058E-19 5.44054E-06 
6.06380E-19 5.42450E-06 
7.35490E-19 5.40784E-06 
8.69368E-19 5.39056E-06 
1.00797E-18 5.37268E-06 
1.15125E-18 5.35419E-06 
1.29913E-18 5.33511E-06 
1.41667E-18 5.31994E-06 
1.45155E-18 5.31545E-06 
1.62085E-18 5.29360E-06 
1.79518E-18 5.27111E-06 
1.97441E-18 5.24798E-06 
2.15836E-18 5.22424E-06 
2.34689E-18 5.19992E-06 
2.53983E-18 5.17502E-06 
2.73699E-18 5.14958E-06 
2.93820E-18 5.12362E-06 
3.14329E-18 5.09716E-06 
3.35205E-18 5.07022E-06 
3.56432E-18 5.04283E-06 
3.77990E-18 5.01502E-06 
3.99863E-18 4.98680E-06 
4.22032E-18 4.95819E-06 
4.44481E-18 4.92923E-06 
4.67192E-18 4.89992E-06 
4.90150E-18 4.87030E-06 
1.65918E-18 8.34353E-06 
2.08708E-18 8.31891E-06 
2.53145E-18 8.29336E-06 
2.99223E-18 8.26685E-06 
3.46929E-18 8.23942E-06 
3.96242E-18 8.21105E-06 
4.47141E-18 8.18178E-06 
4.87594E-18 8.15851E-06 
4.99597E-18 8.15161E-06 
5.57868E-18 8.11809E-06 
6.17869E-18 8.08358E-06 
6.79554E-18 8.04811E-06 
7.42866E-18 8.01169E-06 
8.07753E-18 7.97437E-06 
8.74156E-18 7.93618E-06 
9.42014E-18 7.89715E-06 
1.01127E-17 7.85732E-06 
1.08185E-17 7.81673E-06 
1.15370E-17 7.77540E-06 
1.22675E-17 7.73338E-06 
1.30095E-17 7.69071E-06 
1.37623E-17 7.64741E-06 
1.45252E-17 7.60353E-06 
1.52978E-17 7.55910E-06 
1.60794E-17 7.51414E-06 
1.68696E-17 7.46870E-06 
5.70673E-18 1.27920E-05 
7.17847E-18 1.27542E-05 
8.70688E-18 1.27150E-05 
1.02917E-17 1.26744E-05 
1.19325E-17 1.26323E-05 
1.36286E-17 1.25888E-05 
1.53792E-17 1.25439E-05 
1.67706E-17 1.25082E-05 
1.71834E-17 1.24976E-05 
1.91876E-17 1.24462E-05 
2.12512E-17 1.23933E-05 
2.33728E-17 1.23388E-05 
2.55503E-17 1.22830E-05 
2.77820E-17 1.22257E-05 
3.00658E-17 1.21672E-05 
3.23996E-17 1.21073E-05 
3.47814E-17 1.20462E-05 
3.72089E-17 1.19839E-05 
3.96800E-17 1.19206E-05 
4.21925E-17 1.18561E-05 
4.47443E-17 1.17906E-05 
4.73332E-17 1.17242E-05 
4.99572E-17 1.16569E-05 
5.26142E-17 1.15888E-05 
5.53023E-17 1.15198E-05 
5.80196E-17 1.14501E-05 
1.96115E-17 1.96056E-05 
2.46691E-17 1.95477E-05 
2.99215E-17 1.94875E-05 
3.53678E-17 1.94252E-05 
4.10064E-17 1.93606E-05 
4.68349E-17 1.92939E-05 
5.28508E-17 1.92250E-05 
5.76321E-17 1.91703E-05 
5.90507E-17 1.91541E-05 
6.59378E-17 1.90752E-05 
7.30294E-17 1.89940E-05 
8.03198E-17 1.89106E-05 
8.78025E-17 1.88249E-05 
9.54714E-17 1.87371E-05 
1.03319E-16 1.86473E-05 
1.11339E-16 1.85555E-05 
1.19523E-16 1.84618E-05 
1.27865E-16 1.83663E-05 
1.36356E-16 1.82691E-05 
1.44990E-16 1.81703E-05 
1.53758E-16 1.80699E-05 
1.62654E-16 1.79681E-05 
1.71670E-16 1.78648E-05 
1.80800E-16 1.77603E-05 
1.90037E-16 1.76546E-05 
1.99373E-16 1.75477E-05 
6.73233E-17 3.00354E-05 
8.46854E-17 2.99466E-05 
1.02716E-16 2.98544E-05 
1.21412E-16 2.97588E-05 
1.40768E-16 2.96599E-05 
1.60775E-16 2.95576E-05 
1.81426E-16 2.94520E-05 
1.97839E-16 2.93680E-05 
2.02709E-16 2.93431E-05 
2.26350E-16 2.92223E-05 
2.50693E-16 2.90978E-05 
2.75718E-16 2.89698E-05 
3.01404E-16 2.88385E-05 
3.27727E-16 2.87039E-05 
3.54665E-16 2.85662E-05 
3.82193E-16 2.84254E-05 
4.10286E-16 2.82818E-05 
4.38918E-16 2.81354E-05 
4.68064E-16 2.79863E-05 
4.97698E-16 2.78348E-05 
5.27794E-16 2.76809E-05 
5.58328E-16 2.75248E-05 
5.89275E-16 2.73666E-05 
6.20611E-16 2.72064E-05 
6.52313E-16 2.70443E-05 
6.84359E-16 2.68804E-05 
2.30801E-16 4.59889E-05 
2.90321E-16 4.58528E-05 
3.52132E-16 4.57115E-05 
4.16224E-16 4.55650E-05 
4.82579E-16 4.54133E-05 
5.51167E-16 4.52565E-05 
6.21959E-16 4.50946E-05 
6.78224E-16 4.49660E-05 
6.94917E-16 4.49278E-05 
7.75960E-16 4.47426E-05 
8.59407E-16 4.45518E-05 
9.45192E-16 4.43557E-05 
1.03324E-15 4.41544E-05 
1.12347E-15 4.39481E-05 
1.21581E-15 4.37370E-05 
1.31017E-15 4.35212E-05 
1.40647E-15 4.33011E-05 
1.50461E-15 4.30767E-05 
1.60452E-15 4.28483E-05 
1.70609E-15 4.26161E-05 
1.80925E-15 4.23803E-05 
1.91391E-15 4.21410E-05 
2.01998E-15 4.18985E-05 
2.12739E-15 4.16529E-05 
2.23605E-15 4.14045E-05 
2.34588E-15 4.11534E-05 
8.05111E-16 7.08338E-05 
1.01273E-15 7.06239E-05 
1.22835E-15 7.04059E-05 
1.45191E-15 7.01799E-05 
1.68337E-15 6.99460E-05 
1.92261E-15 6.97041E-05 
2.16955E-15 6.94545E-05 
2.36580E-15 6.92561E-05 
2.42403E-15 6.91973E-05 
2.70671E-15 6.89115E-05 
2.99777E-15 6.86173E-05 
3.29698E-15 6.83148E-05 
3.60409E-15 6.80044E-05 
3.91881E-15 6.76862E-05 
4.24088E-15 6.73606E-05 
4.56999E-15 6.70279E-05 
4.90584E-15 6.66884E-05 
5.24813E-15 6.63424E-05 
5.59656E-15 6.59902E-05 
5.95081E-15 6.56321E-05 
6.31058E-15 6.52684E-05 
6.67557E-15 6.48995E-05 
7.04550E-15 6.45255E-05 
7.42006E-15 6.41469E-05 
7.79899E-15 6.37638E-05 
8.18201E-15 6.33766E-05 
2.74800E-15 1.08269E-04 
3.45664E-15 1.07948E-04 
4.19254E-15 1.07614E-04 
4.95558E-15 1.07268E-04 
5.74554E-15 1.06910E-04 
6.56208E-15 1.06540E-04 
7.40483E-15 1.06157E-04 
8.07462E-15 1.05854E-04 
8.27335E-15 1.05764E-04 
9.23808E-15 1.05326E-04 
1.02314E-14 1.04876E-04 
1.12526E-14 1.04413E-04 
1.23006E-14 1.03937E-04 
1.33746E-14 1.03450E-04 
1.44737E-14 1.02952E-04 
1.55968E-14 1.02442E-04 
1.67429E-14 1.01923E-04 
1.79109E-14 1.01393E-04 
1.90998E-14 1.00854E-04 
2.03086E-14 1.00306E-04 
2.15363E-14 9.97488E-05 
2.27817E-14 9.91840E-05 
2.40439E-14 9.86116E-05 
2.53219E-14 9.80320E-05 
2.66148E-14 9.74457E-05 
2.79216E-14 9.68530E-05 
9.35504E-15 1.65315E-04 
1.17674E-14 1.64823E-04 
1.42725E-14 1.64313E-04 
1.68700E-14 1.63783E-04 
1.95590E-14 1.63235E-04 
2.23385E-14 1.62668E-04 
2.52072E-14 1.62083E-04 
2.74871E-14 1.61619E-04 
2.81635E-14 1.61481E-04 
3.14473E-14 1.60811E-04 
3.48284E-14 1.60122E-04 
3.83040E-14 1.59413E-04 
4.18712E-14 1.58686E-04 
4.55268E-14 1.57941E-04 
4.92674E-14 1.57178E-04 
5.30898E-14 1.56399E-04 
5.69903E-14 1.55604E-04 
6.09654E-14 1.54793E-04 
6.50117E-14 1.53968E-04 
6.91254E-14 1.53130E-04 
7.33030E-14 1.52278E-04 
7.75411E-14 1.51414E-04 
8.18362E-14 1.50538E-04 
8.61851E-14 1.49652E-04 
9.05844E-14 1.48755E-04 
9.50311E-14 1.47848E-04 
3.17436E-14 2.52083E-04 
3.99289E-14 2.51331E-04 
4.84288E-14 2.50550E-04 
5.72418E-14 2.49741E-04 
6.63655E-14 2.48902E-04 
7.57958E-14 2.48036E-04 
8.55286E-14 2.47142E-04 
9.32636E-14 2.46431E-04 
9.55585E-14 2.46220E-04 
1.06699E-13 2.45196E-04 
