PdfType: replica
-4.06145E-04 1.90104E-11 
-3.97987E-04 1.89342E-11 
-3.91504E-04 1.88735E-11 
-3.89580E-04 1.88555E-11 
-3.80240E-04 1.87682E-11 
-3.70623E-04 1.86783E-11 
-3.60736E-04 1.85859E-11 
-3.50588E-04 1.84910E-11 
-3.40188E-04 1.83937E-11 
-3.29544E-04 1.82942E-11 
-3.18667E-04 1.81925E-11 
-3.07566E-04 1.80887E-11 
-2.96252E-04 1.79829E-11 
-2.84734E-04 1.78753E-11 
-2.73023E-04 1.77658E-11 
-2.61129E-04 1.76546E-11 
-2.49061E-04 1.75417E-11 
-2.36829E-04 1.74274E-11 
-2.24444E-04 1.73116E-11 
-2.11913E-04 1.71944E-11 
-1.99245E-04 1.70760E-11 
-5.02324E-04 3.16482E-11 
-4.94549E-04 3.15434E-11 
-4.86475E-04 3.14345E-11 
-4.78102E-04 3.13216E-11 
-4.69434E-04 3.12047E-11 
-4.60473E-04 3.10839E-11 
-4.51224E-04 3.09592E-11 
-4.43873E-04 3.08600E-11 
-4.41692E-04 3.08306E-11 
-4.31103E-04 3.06879E-11 
-4.20200E-04 3.05408E-11 
-4.08990E-04 3.03897E-11 
-3.97485E-04 3.02345E-11 
-3.85693E-04 3.00755E-11 
-3.73625E-04 2.99128E-11 
-3.61293E-04 2.97465E-11 
-3.48708E-04 2.95768E-11 
-3.35880E-04 2.94039E-11 
-3.22821E-04 2.92278E-11 
-3.09544E-04 2.90487E-11 
-2.96059E-04 2.88669E-11 
-2.82377E-04 2.86824E-11 
-2.68509E-04 2.84954E-11 
-2.54466E-04 2.83061E-11 
-2.40259E-04 2.81145E-11 
-2.25897E-04 2.79208E-11 
-5.69521E-04 5.17492E-11 
-5.60706E-04 5.15777E-11 
-5.51551E-04 5.13997E-11 
-5.42059E-04 5.12151E-11 
-5.32230E-04 5.10240E-11 
-5.22071E-04 5.08264E-11 
-5.11585E-04 5.06225E-11 
-5.03251E-04 5.04604E-11 
-5.00778E-04 5.04123E-11 
-4.88772E-04 5.01789E-11 
-4.76410E-04 4.99385E-11 
-4.63701E-04 4.96913E-11 
-4.50657E-04 4.94376E-11 
-4.37288E-04 4.91776E-11 
-4.23606E-04 4.89116E-11 
-4.09624E-04 4.86397E-11 
-3.95355E-04 4.83622E-11 
-3.80811E-04 4.80793E-11 
-3.66006E-04 4.77914E-11 
-3.50952E-04 4.74987E-11 
-3.35663E-04 4.72014E-11 
-3.20150E-04 4.68997E-11 
-3.04428E-04 4.65939E-11 
-2.88507E-04 4.62843E-11 
-2.72399E-04 4.59711E-11 
-2.56116E-04 4.56544E-11 
-6.45708E-04 8.46179E-11 
-6.35714E-04 8.43376E-11 
-6.25335E-04 8.40465E-11 
-6.14572E-04 8.37446E-11 
-6.03429E-04 8.34321E-11 
-5.91911E-04 8.31091E-11 
-5.80022E-04 8.27756E-11 
-5.70573E-04 8.25106E-11 
-5.67769E-04 8.24319E-11 
-5.54158E-04 8.20502E-11 
-5.40142E-04 8.16571E-11 
-5.25733E-04 8.12530E-11 
-5.10943E-04 8.08382E-11 
-4.95785E-04 8.04130E-11 
-4.80273E-04 7.99780E-11 
-4.64421E-04 7.95334E-11 
-4.48243E-04 7.90796E-11 
-4.31754E-04 7.86172E-11 
-4.14968E-04 7.81464E-11 
-3.97900E-04 7.76677E-11 
-3.80566E-04 7.71815E-11 
-3.62978E-04 7.66882E-11 
-3.45152E-04 7.61883E-11 
-3.27101E-04 7.56820E-11 
-3.08839E-04 7.51698E-11 
-2.90377E-04 7.46520E-11 
-7.32084E-04 1.38361E-10 
-7.20753E-04 1.37903E-10 
-7.08985E-04 1.37427E-10 
-6.96783E-04 1.36933E-10 
-6.84150E-04 1.36422E-10 
-6.71090E-04 1.35894E-10 
-6.57611E-04 1.35349E-10 
-6.46898E-04 1.34915E-10 
-6.43719E-04 1.34787E-10 
-6.28287E-04 1.34163E-10 
-6.12396E-04 1.33520E-10 
-5.96060E-04 1.32859E-10 
-5.79292E-04 1.32181E-10 
-5.62106E-04 1.31486E-10 
-5.44519E-04 1.30774E-10 
-5.26546E-04 1.30047E-10 
-5.08204E-04 1.29305E-10 
-4.89509E-04 1.28549E-10 
-4.70478E-04 1.27779E-10 
-4.51127E-04 1.26997E-10 
-4.31474E-04 1.26202E-10 
-4.11534E-04 1.25395E-10 
-3.91323E-04 1.24578E-10 
-3.70857E-04 1.23750E-10 
-3.50152E-04 1.22912E-10 
-3.29221E-04 1.22066E-10 
-8.30014E-04 2.26238E-10 
-8.17167E-04 2.25488E-10 
-8.03825E-04 2.24710E-10 
-7.89991E-04 2.23903E-10 
-7.75667E-04 2.23067E-10 
-7.60861E-04 2.22204E-10 
-7.45578E-04 2.21312E-10 
-7.33432E-04 2.20603E-10 
-7.29828E-04 2.20393E-10 
-7.12332E-04 2.19373E-10 
-6.94315E-04 2.18322E-10 
-6.75793E-04 2.17241E-10 
-6.56782E-04 2.16132E-10 
-6.37298E-04 2.14995E-10 
-6.17358E-04 2.13832E-10 
-5.96981E-04 2.12643E-10 
-5.76185E-04 2.11430E-10 
-5.54990E-04 2.10194E-10 
-5.33412E-04 2.08935E-10 
-5.11473E-04 2.07655E-10 
-4.89191E-04 2.06355E-10 
-4.66583E-04 2.05036E-10 
-4.43669E-04 2.03700E-10 
-4.20466E-04 2.02346E-10 
-3.96991E-04 2.00977E-10 
-3.73260E-04 1.99592E-10 
-9.41040E-04 3.69922E-10 
-9.26474E-04 3.68697E-10 
-9.11348E-04 3.67424E-10 
-8.95663E-04 3.66104E-10 
-8.79423E-04 3.64738E-10 
-8.62637E-04 3.63326E-10 
-8.45310E-04 3.61868E-10 
-8.31539E-04 3.60710E-10 
-8.27453E-04 3.60366E-10 
-8.07616E-04 3.58697E-10 
-7.87189E-04 3.56978E-10 
-7.66190E-04 3.55212E-10 
-7.44636E-04 3.53398E-10 
-7.22545E-04 3.51540E-10 
-6.99938E-04 3.49638E-10 
-6.76835E-04 3.47694E-10 
-6.53258E-04 3.45710E-10 
-6.29227E-04 3.43688E-10 
-6.04764E-04 3.41630E-10 
-5.79890E-04 3.39538E-10 
-5.54627E-04 3.37412E-10 
-5.28995E-04 3.35256E-10 
-5.03016E-04 3.33070E-10 
-4.76709E-04 3.30857E-10 
-4.50093E-04 3.28618E-10 
-4.23188E-04 3.26354E-10 
-1.06691E-03 6.04854E-10 
-1.05040E-03 6.02850E-10 
-1.03325E-03 6.00769E-10 
-1.01547E-03 5.98611E-10 
-9.97054E-04 5.96377E-10 
-9.78022E-04 5.94068E-10 
-9.58378E-04 5.91685E-10 
-9.42765E-04 5.89790E-10 
-9.38132E-04 5.89228E-10 
-9.15642E-04 5.86499E-10 
-8.92483E-04 5.83689E-10 
-8.68675E-04 5.80800E-10 
-8.44238E-04 5.77835E-10 
-8.19192E-04 5.74796E-10 
-7.93561E-04 5.71686E-10 
-7.67368E-04 5.68508E-10 
-7.40637E-04 5.65265E-10 
-7.13391E-04 5.61959E-10 
-6.85656E-04 5.58594E-10 
-6.57455E-04 5.55172E-10 
-6.28813E-04 5.51697E-10 
-5.99753E-04 5.48171E-10 
-5.70299E-04 5.44597E-10 
-5.40473E-04 5.40978E-10 
-5.10297E-04 5.37317E-10 
-4.79794E-04 5.33615E-10 
-1.20962E-03 9.88976E-10 
-1.19090E-03 9.85700E-10 
-1.17145E-03 9.82298E-10 
-1.15129E-03 9.78770E-10 
-1.13042E-03 9.75117E-10 
-1.10884E-03 9.71341E-10 
-1.08657E-03 9.67444E-10 
-1.06886E-03 9.64346E-10 
-1.06361E-03 9.63427E-10 
-1.03811E-03 9.58965E-10 
-1.01186E-03 9.54371E-10 
-9.84865E-04 9.49647E-10 
-9.57159E-04 9.44799E-10 
-9.28763E-04 9.39830E-10 
-8.99704E-04 9.34745E-10 
-8.70007E-04 9.29549E-10 
-8.39701E-04 9.24245E-10 
-8.08811E-04 9.18840E-10 
-7.77366E-04 9.13338E-10 
-7.45393E-04 9.07743E-10 
-7.12919E-04 9.02060E-10 
-6.79973E-04 8.96295E-10 
-6.46578E-04 8.90452E-10 
-6.12763E-04 8.84534E-10 
-5.78552E-04 8.78548E-10 
-5.43968E-04 8.72496E-10 
-1.37140E-03 1.61701E-09 
-1.35018E-03 1.61165E-09 
-1.32813E-03 1.60609E-09 
-1.30527E-03 1.60032E-09 
-1.28161E-03 1.59435E-09 
-1.25714E-03 1.58818E-09 
-1.23189E-03 1.58180E-09 
-1.21182E-03 1.57674E-09 
-1.20587E-03 1.57524E-09 
-1.17696E-03 1.56794E-09 
-1.14719E-03 1.56043E-09 
-1.11659E-03 1.55271E-09 
-1.08518E-03 1.54478E-09 
-1.05298E-03 1.53665E-09 
-1.02004E-03 1.52834E-09 
-9.86369E-04 1.51984E-09 
-9.52009E-04 1.51117E-09 
-9.16987E-04 1.50233E-09 
-8.81336E-04 1.49334E-09 
-8.45087E-04 1.48419E-09 
-8.08270E-04 1.47490E-09 
-7.70917E-04 1.46547E-09 
-7.33056E-04 1.45592E-09 
-6.94719E-04 1.44624E-09 
-6.55931E-04 1.43645E-09 
-6.16722E-04 1.42656E-09 
-1.55481E-03 2.64380E-09 
-1.53075E-03 2.63504E-09 
-1.50575E-03 2.62594E-09 
-1.47984E-03 2.61651E-09 
-1.45301E-03 2.60675E-09 
-1.42527E-03 2.59665E-09 
-1.39664E-03 2.58623E-09 
-1.37389E-03 2.57795E-09 
-1.36714E-03 2.57550E-09 
-1.33436E-03 2.56357E-09 
-1.30061E-03 2.55128E-09 
-1.26592E-03 2.53866E-09 
-1.23031E-03 2.52570E-09 
-1.19381E-03 2.51241E-09 
-1.15645E-03 2.49882E-09 
-1.11828E-03 2.48493E-09 
-1.07933E-03 2.47075E-09 
-1.03962E-03 2.45630E-09 
-9.99204E-04 2.44159E-09 
-9.58107E-04 2.42663E-09 
-9.16366E-04 2.41144E-09 
-8.74017E-04 2.39603E-09 
-8.31093E-04 2.38041E-09 
-7.87628E-04 2.36459E-09 
-7.43653E-04 2.34858E-09 
-6.99200E-04 2.33241E-09 
-1.76274E-03 4.32250E-09 
-1.73546E-03 4.30818E-09 
-1.70712E-03 4.29331E-09 
-1.67774E-03 4.27789E-09 
-1.64732E-03 4.26192E-09 
-1.61587E-03 4.24542E-09 
-1.58342E-03 4.22838E-09 
-1.55762E-03 4.21485E-09 
-1.54997E-03 4.21083E-09 
-1.51281E-03 4.19133E-09 
-1.47455E-03 4.17124E-09 
-1.43521E-03 4.15060E-09 
-1.39483E-03 4.12941E-09 
-1.35345E-03 4.10769E-09 
-1.31111E-03 4.08546E-09 
-1.26783E-03 4.06275E-09 
-1.22367E-03 4.03957E-09 
-1.17865E-03 4.01594E-09 
-1.13283E-03 3.99189E-09 
-1.08623E-03 3.96744E-09 
-1.03891E-03 3.94260E-09 
-9.90899E-04 3.91740E-09 
-9.42234E-04 3.89186E-09 
-8.92957E-04 3.86600E-09 
-8.43101E-04 3.83983E-09 
-7.92703E-04 3.81338E-09 
-1.99845E-03 7.06691E-09 
-1.96752E-03 7.04350E-09 
-1.93540E-03 7.01919E-09 
-1.90209E-03 6.99397E-09 
-1.86760E-03 6.96787E-09 
-1.83195E-03 6.94089E-09 
-1.79515E-03 6.91304E-09 
-1.76591E-03 6.89090E-09 
-1.75723E-03 6.88433E-09 
-1.71510E-03 6.85245E-09 
-1.67172E-03 6.81961E-09 
-1.62712E-03 6.78586E-09 
-1.58135E-03 6.75121E-09 
-1.53444E-03 6.71571E-09 
-1.48643E-03 6.67937E-09 
-1.43736E-03 6.64223E-09 
-1.38729E-03 6.60433E-09 
-1.33626E-03 6.56571E-09 
-1.28431E-03 6.52639E-09 
-1.23148E-03 6.48640E-09 
-1.17783E-03 6.44580E-09 
-1.12340E-03 6.40460E-09 
-1.06823E-03 6.36284E-09 
-1.01236E-03 6.32055E-09 
-9.55838E-04 6.27777E-09 
-8.98701E-04 6.23453E-09 
-2.26565E-03 1.15533E-08 
-2.23058E-03 1.15150E-08 
-2.19417E-03 1.14752E-08 
-2.15640E-03 1.14340E-08 
-2.11730E-03 1.13914E-08 
-2.07688E-03 1.13472E-08 
-2.03517E-03 1.13017E-08 
-2.00201E-03 1.12655E-08 
-1.99217E-03 1.12548E-08 
-1.94441E-03 1.12026E-08 
-1.89523E-03 1.11490E-08 
-1.84467E-03 1.10938E-08 
-1.79278E-03 1.10371E-08 
-1.73959E-03 1.09791E-08 
-1.68516E-03 1.09197E-08 
-1.62954E-03 1.08590E-08 
-1.57277E-03 1.07970E-08 
-1.51492E-03 1.07339E-08 
-1.45602E-03 1.06696E-08 
-1.39613E-03 1.06042E-08 
-1.33531E-03 1.05378E-08 
-1.27360E-03 1.04705E-08 
-1.21105E-03 1.04022E-08 
-1.14771E-03 1.03331E-08 
-1.08363E-03 1.02631E-08 
-1.01886E-03 1.01924E-08 
-2.56854E-03 1.88868E-08 
-2.52878E-03 1.88242E-08 
-2.48749E-03 1.87592E-08 
-2.44468E-03 1.86918E-08 
-2.40035E-03 1.86221E-08 
-2.35453E-03 1.85500E-08 
-2.30724E-03 1.84755E-08 
-2.26965E-03 1.84164E-08 
-2.25849E-03 1.83988E-08 
-2.20435E-03 1.83136E-08 
-2.14859E-03 1.82258E-08 
-2.09127E-03 1.81356E-08 
-2.03244E-03 1.80430E-08 
-1.97215E-03 1.79481E-08 
-1.91044E-03 1.78510E-08 
-1.84738E-03 1.77517E-08 
-1.78302E-03 1.76504E-08 
-1.71743E-03 1.75472E-08 
-1.65066E-03 1.74421E-08 
-1.58277E-03 1.73352E-08 
-1.51381E-03 1.72267E-08 
-1.44385E-03 1.71166E-08 
-1.37294E-03 1.70050E-08 
-1.30114E-03 1.68920E-08 
-1.22849E-03 1.67776E-08 
-1.15506E-03 1.66620E-08 
-2.91185E-03 3.08734E-08 
-2.86678E-03 3.07711E-08 
-2.81997E-03 3.06649E-08 
-2.77143E-03 3.05547E-08 
-2.72118E-03 3.04407E-08 
-2.66923E-03 3.03228E-08 
-2.61562E-03 3.02011E-08 
-2.57300E-03 3.01044E-08 
-2.56036E-03 3.00757E-08 
-2.49898E-03 2.99364E-08 
-2.43577E-03 2.97929E-08 
-2.37079E-03 2.96454E-08 
-2.30409E-03 2.94941E-08 
-2.23574E-03 2.93389E-08 
-2.16578E-03 2.91801E-08 
-2.09430E-03 2.90179E-08 
-2.02134E-03 2.88523E-08 
-1.94698E-03 2.86835E-08 
-1.87128E-03 2.85117E-08 
-1.79431E-03 2.83370E-08 
-1.71614E-03 2.81596E-08 
-1.63683E-03 2.79796E-08 
-1.55644E-03 2.77972E-08 
-1.47504E-03 2.76124E-08 
-1.39268E-03 2.74255E-08 
-1.30943E-03 2.72365E-08 
-3.30096E-03 5.04634E-08 
-3.24986E-03 5.02962E-08 
-3.19680E-03 5.01225E-08 
-3.14177E-03 4.99425E-08 
-3.08481E-03 4.97560E-08 
-3.02592E-03 4.95633E-08 
-2.96514E-03 4.93644E-08 
-2.91683E-03 4.92063E-08 
-2.90250E-03 4.91594E-08 
-2.83291E-03 4.89317E-08 
-2.76126E-03 4.86972E-08 
-2.68759E-03 4.84561E-08 
-2.61198E-03 4.82086E-08 
-2.53449E-03 4.79550E-08 
-2.45519E-03 4.76955E-08 
-2.37414E-03 4.74303E-08 
-2.29144E-03 4.71596E-08 
-2.20714E-03 4.68837E-08 
-2.12133E-03 4.66029E-08 
-2.03407E-03 4.63174E-08 
-1.94546E-03 4.60273E-08 
-1.85555E-03 4.57331E-08 
-1.76441E-03 4.54349E-08 
-1.67214E-03 4.51329E-08 
-1.57877E-03 4.48273E-08 
-1.48440E-03 4.45185E-08 
-3.74194E-03 8.24760E-08 
-3.68402E-03 8.22027E-08 
-3.62386E-03 8.19188E-08 
-3.56149E-03 8.16245E-08 
-3.49691E-03 8.13198E-08 
-3.43016E-03 8.10048E-08 
-3.36125E-03 8.06797E-08 
-3.30649E-03 8.04212E-08 
-3.29024E-03 8.03446E-08 
-3.21136E-03 7.99723E-08 
-3.13013E-03 7.95890E-08 
-3.04662E-03 7.91950E-08 
-2.96091E-03 7.87906E-08 
-2.87307E-03 7.83760E-08 
-2.78317E-03 7.79518E-08 
-2.69130E-03 7.75183E-08 
-2.59754E-03 7.70759E-08 
-2.50198E-03 7.66250E-08 
-2.40470E-03 7.61660E-08 
-2.30579E-03 7.56992E-08 
-2.20534E-03 7.52252E-08 
-2.10341E-03 7.47443E-08 
-2.00011E-03 7.42568E-08 
-1.89550E-03 7.37632E-08 
-1.78967E-03 7.32638E-08 
-1.68269E-03 7.27590E-08 
-4.24166E-03 1.34781E-07 
-4.17600E-03 1.34334E-07 
-4.10781E-03 1.33870E-07 
-4.03711E-03 1.33389E-07 
-3.96390E-03 1.32891E-07 
-3.88823E-03 1.32376E-07 
-3.81012E-03 1.31845E-07 
-3.74805E-03 1.31422E-07 
-3.72963E-03 1.31297E-07 
-3.64021E-03 1.30689E-07 
-3.54813E-03 1.30062E-07 
-3.45347E-03 1.29418E-07 
-3.35631E-03 1.28757E-07 
-3.25673E-03 1.28080E-07 
-3.15483E-03 1.27386E-07 
-3.05069E-03 1.26678E-07 
-2.94441E-03 1.25955E-07 
-2.83609E-03 1.25218E-07 
-2.72582E-03 1.24468E-07 
-2.61370E-03 1.23705E-07 
-2.49982E-03 1.22930E-07 
-2.38429E-03 1.22144E-07 
-2.26719E-03 1.21348E-07 
-2.14861E-03 1.20541E-07 
-2.02865E-03 1.19725E-07 
-1.90738E-03 1.18900E-07 
-4.80786E-03 2.20221E-07 
-4.73343E-03 2.19491E-07 
-4.65614E-03 2.18733E-07 
-4.57599E-03 2.17947E-07 
-4.49301E-03 2.17133E-07 
-4.40724E-03 2.16292E-07 
-4.31870E-03 2.15423E-07 
-4.24834E-03 2.14733E-07 
-4.22746E-03 2.14528E-07 
-4.12610E-03 2.13534E-07 
-4.02173E-03 2.12510E-07 
-3.91443E-03 2.11458E-07 
-3.80430E-03 2.10378E-07 
-3.69143E-03 2.09271E-07 
-3.57592E-03 2.08138E-07 
-3.45788E-03 2.06980E-07 
-3.33741E-03 2.05798E-07 
-3.21463E-03 2.04594E-07 
-3.08964E-03 2.03368E-07 
-2.96255E-03 2.02122E-07 
-2.83348E-03 2.00856E-07 
-2.70252E-03 1.99571E-07 
-2.56979E-03 1.98269E-07 
-2.43538E-03 1.96951E-07 
-2.29940E-03 1.95617E-07 
-2.16194E-03 1.94269E-07 
-5.44930E-03 3.59763E-07 
-5.36494E-03 3.58570E-07 
-5.27733E-03 3.57332E-07 
-5.18649E-03 3.56047E-07 
-5.09243E-03 3.54717E-07 
-4.99521E-03 3.53343E-07 
-4.89486E-03 3.51924E-07 
-4.81511E-03 3.50796E-07 
-4.79144E-03 3.50462E-07 
-4.67656E-03 3.48837E-07 
-4.55826E-03 3.47165E-07 
-4.43664E-03 3.45445E-07 
-4.31182E-03 3.43680E-07 
-4.18388E-03 3.41871E-07 
-4.05296E-03 3.40020E-07 
-3.91917E-03 3.38128E-07 
-3.78263E-03 3.36198E-07 
-3.64346E-03 3.34230E-07 
-3.50179E-03 3.32227E-07 
-3.35775E-03 3.30190E-07 
-3.21145E-03 3.28122E-07 
-3.06302E-03 3.26023E-07 
-2.91258E-03 3.23896E-07 
-2.76024E-03 3.21742E-07 
-2.60612E-03 3.19563E-07 
-2.45032E-03 3.17360E-07 
-6.17579E-03 5.87583E-07 
-6.08018E-03 5.85634E-07 
-5.98089E-03 5.83611E-07 
-5.87793E-03 5.81513E-07 
-5.77133E-03 5.79340E-07 
-5.66114E-03 5.77094E-07 
-5.54741E-03 5.74776E-07 
-5.45702E-03 5.72934E-07 
-5.43020E-03 5.72388E-07 
-5.29999E-03 5.69734E-07 
-5.16592E-03 5.67002E-07 
-5.02808E-03 5.64192E-07 
-4.88661E-03 5.61309E-07 
-4.74161E-03 5.58354E-07 
-4.59323E-03 5.55330E-07 
-4.44160E-03 5.52240E-07 
-4.28685E-03 5.49086E-07 
-4.12913E-03 5.45872E-07 
-3.96857E-03 5.42599E-07 
-3.80532E-03 5.39272E-07 
-3.63952E-03 5.35893E-07 
-3.47130E-03 5.32465E-07 
-3.30080E-03 5.28990E-07 
-3.12815E-03 5.25471E-07 
-2.95348E-03 5.21912E-07 
-2.77692E-03 5.18313E-07 
-6.99841E-03 9.59390E-07 
-6.89006E-03 9.56207E-07 
-6.77753E-03 9.52902E-07 
-6.66085E-03 9.49475E-07 
-6.54005E-03 9.45927E-07 
-6.41517E-03 9.42259E-07 
-6.28629E-03 9.38473E-07 
-6.18385E-03 9.35464E-07 
-6.15345E-03 9.34572E-07 
-6.00590E-03 9.30238E-07 
-5.85396E-03 9.25775E-07 
-5.69776E-03 9.21187E-07 
-5.53743E-03 9.16478E-07 
-5.37312E-03 9.11652E-07 
-5.20497E-03 9.06713E-07 
-5.03313E-03 9.01665E-07 
-4.85776E-03 8.96515E-07 
-4.67903E-03 8.91265E-07 
-4.49708E-03 8.85921E-07 
-4.31208E-03 8.80487E-07 
-4.12419E-03 8.74968E-07 
-3.93357E-03 8.69369E-07 
-3.74035E-03 8.63694E-07 
-3.54471E-03 8.57947E-07 
-3.34677E-03 8.52134E-07 
-3.14669E-03 8.46257E-07 
-7.92957E-03 1.56590E-06 
-7.80679E-03 1.56070E-06 
-7.67928E-03 1.55530E-06 
-7.54706E-03 1.54971E-06 
-7.41018E-03 1.54391E-06 
-7.26868E-03 1.53793E-06 
-7.12263E-03 1.53174E-06 
-7.00656E-03 1.52683E-06 
-6.97212E-03 1.52537E-06 
-6.80491E-03 1.51830E-06 
-6.63275E-03 1.51101E-06 
-6.45576E-03 1.50352E-06 
-6.27409E-03 1.49583E-06 
-6.08791E-03 1.48795E-06 
-5.89737E-03 1.47989E-06 
-5.70267E-03 1.47165E-06 
-5.50396E-03 1.46324E-06 
-5.30144E-03 1.45466E-06 
-5.09527E-03 1.44594E-06 
-4.88566E-03 1.43707E-06 
-4.67276E-03 1.42806E-06 
-4.45677E-03 1.41891E-06 
-4.23785E-03 1.40965E-06 
-4.01617E-03 1.40027E-06 
-3.79190E-03 1.39077E-06 
-3.56520E-03 1.38118E-06 
-8.98314E-03 2.55466E-06 
-8.84403E-03 2.54618E-06 
-8.69957E-03 2.53737E-06 
-8.54977E-03 2.52824E-06 
-8.39468E-03 2.51878E-06 
-8.23437E-03 2.50900E-06 
-8.06890E-03 2.49891E-06 
-7.93739E-03 2.49090E-06 
-7.89837E-03 2.48852E-06 
-7.70894E-03 2.47697E-06 
-7.51388E-03 2.46507E-06 
-7.31336E-03 2.45285E-06 
-7.10754E-03 2.44030E-06 
-6.89661E-03 2.42743E-06 
-6.68075E-03 2.41427E-06 
-6.46016E-03 2.40082E-06 
-6.23504E-03 2.38709E-06 
-6.00560E-03 2.37310E-06 
-5.77204E-03 2.35886E-06 
-5.53456E-03 2.34438E-06 
-5.29338E-03 2.32968E-06 
-5.04868E-03 2.31476E-06 
-4.80067E-03 2.29963E-06 
-4.54954E-03 2.28432E-06 
-4.29547E-03 2.26883E-06 
-4.03865E-03 2.25317E-06 
-1.01746E-02 4.16538E-06 
-1.00170E-02 4.15154E-06 
-9.85335E-03 4.13717E-06 
-9.68366E-03 4.12227E-06 
-9.50798E-03 4.10684E-06 
-9.32639E-03 4.09089E-06 
-9.13895E-03 4.07443E-06 
-8.98998E-03 4.06134E-06 
-8.94578E-03 4.05746E-06 
-8.73121E-03 4.03862E-06 
-8.51026E-03 4.01921E-06 
-8.28312E-03 3.99926E-06 
-8.04998E-03 3.97879E-06 
-7.81105E-03 3.95781E-06 
-7.56655E-03 3.93633E-06 
-7.31669E-03 3.91439E-06 
-7.06170E-03 3.89200E-06 
-6.80181E-03 3.86917E-06 
-6.53726E-03 3.84594E-06 
-6.26828E-03 3.82232E-06 
-5.99510E-03 3.79832E-06 
-5.71794E-03 3.77398E-06 
-5.43703E-03 3.74931E-06 
-5.15259E-03 3.72433E-06 
-4.86483E-03 3.69906E-06 
-4.57395E-03 3.67351E-06 
-1.15432E-02 6.83831E-06 
-1.13644E-02 6.81557E-06 
-1.11787E-02 6.79196E-06 
-1.09862E-02 6.76747E-06 
-1.07868E-02 6.74212E-06 
-1.05808E-02 6.71592E-06 
-1.03681E-02 6.68887E-06 
-1.01991E-02 6.66738E-06 
-1.01489E-02 6.66100E-06 
-9.90544E-03 6.63004E-06 
-9.65474E-03 6.59816E-06 
-9.39701E-03 6.56538E-06 
-9.13249E-03 6.53174E-06 
-8.86139E-03 6.49727E-06 
-8.58397E-03 6.46199E-06 
-8.30047E-03 6.42594E-06 
-8.01116E-03 6.38914E-06 
-7.71630E-03 6.35165E-06 
-7.41614E-03 6.31348E-06 
-7.11097E-03 6.27467E-06 
-6.80102E-03 6.23525E-06 
-6.48658E-03 6.19526E-06 
-6.16788E-03 6.15474E-06 
-5.84518E-03 6.11370E-06 
-5.51870E-03 6.07218E-06 
-5.18869E-03 6.03021E-06 
-1.30656E-02 1.11292E-05 
-1.28632E-02 1.10921E-05 
-1.26530E-02 1.10537E-05 
-1.24350E-02 1.10138E-05 
-1.22093E-02 1.09725E-05 
-1.19760E-02 1.09298E-05 
-1.17353E-02 1.08857E-05 
-1.15439E-02 1.08507E-05 
-1.14871E-02 1.08403E-05 
-1.12115E-02 1.07899E-05 
-1.09277E-02 1.07379E-05 
-1.06359E-02 1.06846E-05 
-1.03365E-02 1.06298E-05 
-1.00296E-02 1.05736E-05 
-9.71553E-03 1.05161E-05 
-9.39461E-03 1.04574E-05 
-9.06711E-03 1.03975E-05 
-8.73333E-03 1.03364E-05 
-8.39357E-03 1.02742E-05 
-8.04812E-03 1.02110E-05 
