PdfType: replica
-3.25413E-04 1.82014E-10 
-3.13937E-04 1.81212E-10 
-3.04817E-04 1.80575E-10 
-3.02111E-04 1.80385E-10 
-2.88973E-04 1.79468E-10 
-2.75445E-04 1.78522E-10 
-2.61537E-04 1.77551E-10 
-2.47262E-04 1.76553E-10 
-2.32632E-04 1.75531E-10 
-2.17659E-04 1.74485E-10 
-2.02358E-04 1.73416E-10 
-1.86743E-04 1.72325E-10 
-1.70828E-04 1.71213E-10 
-1.54626E-04 1.70081E-10 
-1.38152E-04 1.68930E-10 
-1.21421E-04 1.67761E-10 
-1.04445E-04 1.66575E-10 
-8.72393E-05 1.65372E-10 
-6.98164E-05 1.64155E-10 
-5.21892E-05 1.62924E-10 
-3.43703E-05 1.61679E-10 
-4.27152E-04 2.90826E-10 
-4.16231E-04 2.89770E-10 
-4.04891E-04 2.88673E-10 
-3.93131E-04 2.87536E-10 
-3.80956E-04 2.86359E-10 
-3.68371E-04 2.85142E-10 
-3.55381E-04 2.83886E-10 
-3.45056E-04 2.82888E-10 
-3.41993E-04 2.82591E-10 
-3.27121E-04 2.81153E-10 
-3.11807E-04 2.79673E-10 
-2.96063E-04 2.78150E-10 
-2.79904E-04 2.76588E-10 
-2.63342E-04 2.74986E-10 
-2.46393E-04 2.73348E-10 
-2.29072E-04 2.71673E-10 
-2.11396E-04 2.69964E-10 
-1.93379E-04 2.68222E-10 
-1.75038E-04 2.66448E-10 
-1.56390E-04 2.64645E-10 
-1.37450E-04 2.62814E-10 
-1.18233E-04 2.60955E-10 
-9.87559E-05 2.59072E-10 
-7.90330E-05 2.57165E-10 
-5.90788E-05 2.55236E-10 
-3.89076E-05 2.53285E-10 
-4.83544E-04 4.55617E-10 
-4.71182E-04 4.53963E-10 
-4.58344E-04 4.52245E-10 
-4.45032E-04 4.50464E-10 
-4.31250E-04 4.48620E-10 
-4.17003E-04 4.46713E-10 
-4.02298E-04 4.44745E-10 
-3.90610E-04 4.43181E-10 
-3.87142E-04 4.42717E-10 
-3.70307E-04 4.40464E-10 
-3.52971E-04 4.38145E-10 
-3.35149E-04 4.35760E-10 
-3.16856E-04 4.33312E-10 
-2.98108E-04 4.30803E-10 
-2.78921E-04 4.28235E-10 
-2.59314E-04 4.25612E-10 
-2.39304E-04 4.22934E-10 
-2.18909E-04 4.20205E-10 
-1.98147E-04 4.17426E-10 
-1.77036E-04 4.14602E-10 
-1.55596E-04 4.11732E-10 
-1.33842E-04 4.08821E-10 
-1.11794E-04 4.05871E-10 
-8.94669E-05 4.02883E-10 
-6.68784E-05 3.99861E-10 
-4.40441E-05 3.96805E-10 
-5.47382E-04 7.13792E-10 
-5.33388E-04 7.11200E-10 
-5.18855E-04 7.08509E-10 
-5.03786E-04 7.05718E-10 
-4.88184E-04 7.02829E-10 
-4.72056E-04 6.99842E-10 
-4.55410E-04 6.96759E-10 
-4.42179E-04 6.94309E-10 
-4.38254E-04 6.93582E-10 
-4.19196E-04 6.90053E-10 
-3.99571E-04 6.86418E-10 
-3.79396E-04 6.82682E-10 
-3.58688E-04 6.78847E-10 
-3.37465E-04 6.74917E-10 
-3.15745E-04 6.70894E-10 
-2.93549E-04 6.66784E-10 
-2.70897E-04 6.62589E-10 
-2.47809E-04 6.58313E-10 
-2.24306E-04 6.53960E-10 
-2.00409E-04 6.49535E-10 
-1.76138E-04 6.45040E-10 
-1.51512E-04 6.40479E-10 
-1.26553E-04 6.35857E-10 
-1.01278E-04 6.31176E-10 
-7.57077E-05 6.26441E-10 
-4.98589E-05 6.21654E-10 
-6.19645E-04 1.11824E-09 
-6.03804E-04 1.11418E-09 
-5.87353E-04 1.10997E-09 
-5.70294E-04 1.10560E-09 
-5.52633E-04 1.10107E-09 
-5.34376E-04 1.09639E-09 
-5.15532E-04 1.09156E-09 
-5.00554E-04 1.08772E-09 
-4.96110E-04 1.08658E-09 
-4.74536E-04 1.08105E-09 
-4.52321E-04 1.07536E-09 
-4.29483E-04 1.06951E-09 
-4.06041E-04 1.06350E-09 
-3.82015E-04 1.05734E-09 
-3.57429E-04 1.05104E-09 
-3.32302E-04 1.04460E-09 
-3.06660E-04 1.03803E-09 
-2.80524E-04 1.03133E-09 
-2.53918E-04 1.02451E-09 
-2.26866E-04 1.01758E-09 
-1.99391E-04 1.01053E-09 
-1.71514E-04 1.00339E-09 
-1.43260E-04 9.96149E-10 
-1.14649E-04 9.88816E-10 
-8.57024E-05 9.81397E-10 
-5.64411E-05 9.73898E-10 
-7.01448E-04 1.75187E-09 
-6.83516E-04 1.74551E-09 
-6.64893E-04 1.73890E-09 
-6.45582E-04 1.73205E-09 
-6.25589E-04 1.72496E-09 
-6.04922E-04 1.71763E-09 
-5.83590E-04 1.71006E-09 
-5.66635E-04 1.70405E-09 
-5.61605E-04 1.70226E-09 
-5.37182E-04 1.69360E-09 
-5.12034E-04 1.68468E-09 
-4.86181E-04 1.67551E-09 
-4.59644E-04 1.66610E-09 
-4.32447E-04 1.65645E-09 
-4.04615E-04 1.64658E-09 
-3.76171E-04 1.63649E-09 
-3.47144E-04 1.62620E-09 
-3.17558E-04 1.61570E-09 
-2.87440E-04 1.60502E-09 
-2.56816E-04 1.59416E-09 
-2.25713E-04 1.58313E-09 
-1.94157E-04 1.57193E-09 
-1.62172E-04 1.56059E-09 
-1.29784E-04 1.54910E-09 
-9.70164E-05 1.53748E-09 
-6.38922E-05 1.52573E-09 
-7.94047E-04 2.74448E-09 
-7.73748E-04 2.73452E-09 
-7.52666E-04 2.72417E-09 
-7.30806E-04 2.71344E-09 
-7.08173E-04 2.70233E-09 
-6.84778E-04 2.69084E-09 
-6.60630E-04 2.67899E-09 
-6.41437E-04 2.66957E-09 
-6.35743E-04 2.66677E-09 
-6.08096E-04 2.65320E-09 
-5.79629E-04 2.63923E-09 
-5.50362E-04 2.62486E-09 
-5.20322E-04 2.61012E-09 
-4.89535E-04 2.59500E-09 
-4.58028E-04 2.57954E-09 
-4.25830E-04 2.56373E-09 
-3.92970E-04 2.54760E-09 
-3.59479E-04 2.53116E-09 
-3.25385E-04 2.51443E-09 
-2.90719E-04 2.49741E-09 
-2.55510E-04 2.48013E-09 
-2.19788E-04 2.46259E-09 
-1.83581E-04 2.44482E-09 
-1.46917E-04 2.42682E-09 
-1.09824E-04 2.40862E-09 
-7.23266E-05 2.39021E-09 
-8.98867E-04 4.29946E-09 
-8.75888E-04 4.28385E-09 
-8.52023E-04 4.26764E-09 
-8.27277E-04 4.25083E-09 
-8.01657E-04 4.23343E-09 
-7.75173E-04 4.21544E-09 
-7.47838E-04 4.19687E-09 
-7.26111E-04 4.18211E-09 
-7.19665E-04 4.17773E-09 
-6.88369E-04 4.15647E-09 
-6.56144E-04 4.13458E-09 
-6.23013E-04 4.11207E-09 
-5.89008E-04 4.08897E-09 
-5.54157E-04 4.06530E-09 
-5.18491E-04 4.04107E-09 
-4.82043E-04 4.01631E-09 
-4.44845E-04 3.99104E-09 
-4.06932E-04 3.96528E-09 
-3.68338E-04 3.93907E-09 
-3.29095E-04 3.91241E-09 
-2.89239E-04 3.88533E-09 
-2.48801E-04 3.85786E-09 
-2.07814E-04 3.83002E-09 
-1.66311E-04 3.80183E-09 
-1.24321E-04 3.77330E-09 
-8.18741E-05 3.74447E-09 
-1.01752E-03 6.73542E-09 
-9.91508E-04 6.71096E-09 
-9.64493E-04 6.68556E-09 
-9.36480E-04 6.65923E-09 
-9.07478E-04 6.63196E-09 
-8.77499E-04 6.60378E-09 
-8.46554E-04 6.57469E-09 
-8.21960E-04 6.55157E-09 
-8.14663E-04 6.54471E-09 
-7.79236E-04 6.51140E-09 
-7.42756E-04 6.47711E-09 
-7.05253E-04 6.44185E-09 
-6.66759E-04 6.40566E-09 
-6.27307E-04 6.36857E-09 
-5.86933E-04 6.33062E-09 
-5.45673E-04 6.29183E-09 
-5.03566E-04 6.25224E-09 
-4.60648E-04 6.21189E-09 
-4.16959E-04 6.17082E-09 
-3.72536E-04 6.12906E-09 
-3.27419E-04 6.08664E-09 
-2.81643E-04 6.04361E-09 
-2.35246E-04 5.99999E-09 
-1.88264E-04 5.95582E-09 
-1.40732E-04 5.91114E-09 
-9.26817E-05 5.86597E-09 
-1.15183E-03 1.05513E-08 
-1.12238E-03 1.05130E-08 
-1.09180E-03 1.04732E-08 
-1.06009E-03 1.04320E-08 
-1.02726E-03 1.03893E-08 
-9.93325E-04 1.03451E-08 
-9.58296E-04 1.02995E-08 
-9.30455E-04 1.02633E-08 
-9.22195E-04 1.02526E-08 
-8.82092E-04 1.02004E-08 
-8.40797E-04 1.01467E-08 
-7.98343E-04 1.00914E-08 
-7.54768E-04 1.00347E-08 
-7.10109E-04 9.97663E-09 
-6.64405E-04 9.91717E-09 
-6.17700E-04 9.85641E-09 
-5.70034E-04 9.79440E-09 
-5.21451E-04 9.73119E-09 
-4.71995E-04 9.66685E-09 
-4.21709E-04 9.60142E-09 
-3.70636E-04 9.53498E-09 
-3.18819E-04 9.46756E-09 
-2.66298E-04 9.39923E-09 
-2.13114E-04 9.33004E-09 
-1.59307E-04 9.26004E-09 
-1.04915E-04 9.18927E-09 
-1.30386E-03 1.65287E-08 
-1.27052E-03 1.64687E-08 
-1.23591E-03 1.64063E-08 
-1.20001E-03 1.63417E-08 
-1.16285E-03 1.62748E-08 
-1.12443E-03 1.62056E-08 
-1.08478E-03 1.61342E-08 
-1.05326E-03 1.60775E-08 
-1.04391E-03 1.60607E-08 
-9.98515E-04 1.59789E-08 
-9.51770E-04 1.58948E-08 
-9.03713E-04 1.58082E-08 
-8.54387E-04 1.57194E-08 
-8.03833E-04 1.56284E-08 
-7.52097E-04 1.55353E-08 
-6.99227E-04 1.54401E-08 
-6.45270E-04 1.53429E-08 
-5.90275E-04 1.52439E-08 
-5.34292E-04 1.51431E-08 
-4.77369E-04 1.50406E-08 
-4.19555E-04 1.49366E-08 
-3.60898E-04 1.48309E-08 
-3.01445E-04 1.47239E-08 
-2.41242E-04 1.46155E-08 
-1.80333E-04 1.45059E-08 
-1.18762E-04 1.43950E-08 
-1.47594E-03 2.58918E-08 
-1.43820E-03 2.57978E-08 
-1.39902E-03 2.57001E-08 
-1.35839E-03 2.55989E-08 
-1.31632E-03 2.54941E-08 
-1.27283E-03 2.53857E-08 
-1.22795E-03 2.52739E-08 
-1.19227E-03 2.51850E-08 
-1.18169E-03 2.51586E-08 
-1.13030E-03 2.50306E-08 
-1.07738E-03 2.48988E-08 
-1.02298E-03 2.47632E-08 
-9.67147E-04 2.46241E-08 
-9.09921E-04 2.44815E-08 
-8.51357E-04 2.43356E-08 
-7.91509E-04 2.41865E-08 
-7.30431E-04 2.40343E-08 
-6.68178E-04 2.38792E-08 
-6.04806E-04 2.37213E-08 
-5.40370E-04 2.35608E-08 
-4.74926E-04 2.33977E-08 
-4.08528E-04 2.32323E-08 
-3.41228E-04 2.30646E-08 
-2.73080E-04 2.28948E-08 
-2.04133E-04 2.27230E-08 
-1.34436E-04 2.25494E-08 
-1.67071E-03 4.05578E-08 
-1.62800E-03 4.04105E-08 
-1.58364E-03 4.02576E-08 
-1.53765E-03 4.00990E-08 
-1.49003E-03 3.99348E-08 
-1.44080E-03 3.97651E-08 
-1.38999E-03 3.95899E-08 
-1.34961E-03 3.94507E-08 
-1.33763E-03 3.94094E-08 
-1.27946E-03 3.92088E-08 
-1.21956E-03 3.90023E-08 
-1.15798E-03 3.87899E-08 
-1.09478E-03 3.85720E-08 
-1.03000E-03 3.83487E-08 
-9.63708E-04 3.81201E-08 
-8.95962E-04 3.78865E-08 
-8.26823E-04 3.76481E-08 
-7.56355E-04 3.74052E-08 
-6.84620E-04 3.71578E-08 
-6.11681E-04 3.69063E-08 
-5.37600E-04 3.66509E-08 
-4.62439E-04 3.63918E-08 
-3.86259E-04 3.61291E-08 
-3.09117E-04 3.58631E-08 
-2.31071E-04 3.55940E-08 
-1.52177E-04 3.53220E-08 
-1.89117E-03 6.35286E-08 
-1.84282E-03 6.32979E-08 
-1.79261E-03 6.30583E-08 
-1.74054E-03 6.28099E-08 
-1.68664E-03 6.25527E-08 
-1.63092E-03 6.22868E-08 
-1.57341E-03 6.20124E-08 
-1.52769E-03 6.17943E-08 
-1.51413E-03 6.17296E-08 
-1.44829E-03 6.14154E-08 
-1.38048E-03 6.10919E-08 
-1.31078E-03 6.07594E-08 
-1.23923E-03 6.04180E-08 
-1.16591E-03 6.00682E-08 
-1.09087E-03 5.97101E-08 
-1.01418E-03 5.93442E-08 
-9.35922E-04 5.89708E-08 
-8.56155E-04 5.85902E-08 
-7.74954E-04 5.82028E-08 
-6.92391E-04 5.78089E-08 
-6.08535E-04 5.74088E-08 
-5.23458E-04 5.70028E-08 
-4.37225E-04 5.65914E-08 
-3.49905E-04 5.61748E-08 
-2.61561E-04 5.57533E-08 
-1.72256E-04 5.53272E-08 
-2.14067E-03 9.95046E-08 
-2.08595E-03 9.91433E-08 
-2.02911E-03 9.87680E-08 
-1.97018E-03 9.83789E-08 
-1.90916E-03 9.79761E-08 
-1.84609E-03 9.75596E-08 
-1.78099E-03 9.71298E-08 
-1.72924E-03 9.67882E-08 
-1.71389E-03 9.66868E-08 
-1.63936E-03 9.61947E-08 
-1.56261E-03 9.56880E-08 
-1.48371E-03 9.51671E-08 
-1.40273E-03 9.46324E-08 
-1.31973E-03 9.40844E-08 
-1.23479E-03 9.35236E-08 
-1.14798E-03 9.29505E-08 
-1.05940E-03 9.23656E-08 
-9.69107E-04 9.17694E-08 
-8.77193E-04 9.11626E-08 
-7.83737E-04 9.05455E-08 
-6.88818E-04 8.99188E-08 
-5.92516E-04 8.92830E-08 
-4.94907E-04 8.86386E-08 
-3.96067E-04 8.79860E-08 
-2.96068E-04 8.73257E-08 
-1.94981E-04 8.66583E-08 
-2.42305E-03 1.55845E-07 
-2.36110E-03 1.55279E-07 
-2.29677E-03 1.54691E-07 
-2.23006E-03 1.54082E-07 
-2.16099E-03 1.53451E-07 
-2.08960E-03 1.52799E-07 
-2.01591E-03 1.52125E-07 
-1.95734E-03 1.51590E-07 
-1.93997E-03 1.51432E-07 
-1.85560E-03 1.50661E-07 
-1.76873E-03 1.49867E-07 
-1.67942E-03 1.49051E-07 
-1.58776E-03 1.48214E-07 
-1.49381E-03 1.47355E-07 
-1.39766E-03 1.46477E-07 
-1.29941E-03 1.45579E-07 
-1.19914E-03 1.44663E-07 
-1.09694E-03 1.43730E-07 
-9.92899E-04 1.42779E-07 
-8.87115E-04 1.41813E-07 
-7.79676E-04 1.40831E-07 
-6.70671E-04 1.39835E-07 
-5.60186E-04 1.38826E-07 
-4.48309E-04 1.37804E-07 
-3.35120E-04 1.36770E-07 
-2.20700E-04 1.35724E-07 
-2.74260E-03 2.44068E-07 
-2.67248E-03 2.43181E-07 
-2.59966E-03 2.42261E-07 
-2.52416E-03 2.41306E-07 
-2.44598E-03 2.40318E-07 
-2.36517E-03 2.39297E-07 
-2.28177E-03 2.38242E-07 
-2.21547E-03 2.37404E-07 
-2.19580E-03 2.37156E-07 
-2.10031E-03 2.35948E-07 
-2.00198E-03 2.34705E-07 
-1.90090E-03 2.33427E-07 
-1.79714E-03 2.32116E-07 
-1.69080E-03 2.30771E-07 
-1.58198E-03 2.29396E-07 
-1.47077E-03 2.27990E-07 
-1.35727E-03 2.26555E-07 
-1.24159E-03 2.25093E-07 
-1.12383E-03 2.23604E-07 
-1.00410E-03 2.22090E-07 
-8.82493E-04 2.20553E-07 
-7.59113E-04 2.18993E-07 
-6.34058E-04 2.17413E-07 
-5.07427E-04 2.15812E-07 
-3.79312E-04 2.14192E-07 
-2.49803E-04 2.12555E-07 
-3.10419E-03 3.82200E-07 
-3.02482E-03 3.80812E-07 
-2.94241E-03 3.79370E-07 
-2.85694E-03 3.77875E-07 
-2.76846E-03 3.76328E-07 
-2.67700E-03 3.74728E-07 
-2.58259E-03 3.73076E-07 
-2.50756E-03 3.71764E-07 
-2.48530E-03 3.71375E-07 
-2.37722E-03 3.69484E-07 
-2.26592E-03 3.67537E-07 
-2.15151E-03 3.65536E-07 
-2.03407E-03 3.63482E-07 
-1.91371E-03 3.61377E-07 
-1.79054E-03 3.59222E-07 
-1.66467E-03 3.57020E-07 
-1.53621E-03 3.54774E-07 
-1.40528E-03 3.52483E-07 
-1.27199E-03 3.50152E-07 
-1.13648E-03 3.47782E-07 
-9.98835E-04 3.45374E-07 
-8.59189E-04 3.42931E-07 
-7.17648E-04 3.40456E-07 
-5.74322E-04 3.37949E-07 
-4.29317E-04 3.35412E-07 
-2.82735E-04 3.32848E-07 
-3.51331E-03 5.98444E-07 
-3.42348E-03 5.96270E-07 
-3.33020E-03 5.94012E-07 
-3.23347E-03 5.91671E-07 
-3.13333E-03 5.89248E-07 
-3.02981E-03 5.86742E-07 
-2.92296E-03 5.84157E-07 
-2.83804E-03 5.82101E-07 
-2.81284E-03 5.81492E-07 
-2.69051E-03 5.78531E-07 
-2.56455E-03 5.75483E-07 
-2.43506E-03 5.72349E-07 
-2.30214E-03 5.69132E-07 
-2.16592E-03 5.65835E-07 
-2.02651E-03 5.62462E-07 
-1.88405E-03 5.59014E-07 
-1.73866E-03 5.55495E-07 
-1.59048E-03 5.51909E-07 
-1.43963E-03 5.48258E-07 
-1.28625E-03 5.44547E-07 
-1.13047E-03 5.40776E-07 
-9.72416E-04 5.36952E-07 
-8.12221E-04 5.33075E-07 
-6.50007E-04 5.29149E-07 
-4.85893E-04 5.25177E-07 
-3.19994E-04 5.21162E-07 
-3.97613E-03 9.36899E-07 
-3.87447E-03 9.33495E-07 
-3.76890E-03 9.29960E-07 
-3.65943E-03 9.26295E-07 
-3.54609E-03 9.22500E-07 
-3.42893E-03 9.18577E-07 
-3.30801E-03 9.14529E-07 
-3.21190E-03 9.11311E-07 
-3.18338E-03 9.10356E-07 
-3.04493E-03 9.05721E-07 
-2.90238E-03 9.00947E-07 
-2.75582E-03 8.96041E-07 
-2.60540E-03 8.91004E-07 
-2.45123E-03 8.85842E-07 
-2.29346E-03 8.80560E-07 
-2.13223E-03 8.75161E-07 
-1.96768E-03 8.69652E-07 
-1.79998E-03 8.64037E-07 
-1.62926E-03 8.58321E-07 
-1.45567E-03 8.52509E-07 
-1.27937E-03 8.46606E-07 
-1.10050E-03 8.40617E-07 
-9.19205E-04 8.34547E-07 
-7.35624E-04 8.28401E-07 
-5.49892E-04 8.22182E-07 
-3.62142E-04 8.15896E-07 
-4.49966E-03 1.46654E-06 
-4.38461E-03 1.46121E-06 
-4.26513E-03 1.45568E-06 
-4.14125E-03 1.44994E-06 
-4.01298E-03 1.44400E-06 
-3.88040E-03 1.43786E-06 
-3.74355E-03 1.43152E-06 
-3.63478E-03 1.42648E-06 
-3.60251E-03 1.42499E-06 
-3.44583E-03 1.41773E-06 
-3.28450E-03 1.41026E-06 
-3.11865E-03 1.40258E-06 
-2.94842E-03 1.39469E-06 
-2.77395E-03 1.38661E-06 
-2.59540E-03 1.37834E-06 
-2.41294E-03 1.36989E-06 
-2.22673E-03 1.36126E-06 
-2.03695E-03 1.35247E-06 
-1.84375E-03 1.34352E-06 
-1.64731E-03 1.33442E-06 
-1.44780E-03 1.32518E-06 
-1.24538E-03 1.31581E-06 
-1.04021E-03 1.30630E-06 
-8.32465E-04 1.29668E-06 
-6.22281E-04 1.28695E-06 
-4.09814E-04 1.27711E-06 
-5.09168E-03 2.29509E-06 
-4.96150E-03 2.28674E-06 
-4.82630E-03 2.27808E-06 
-4.68610E-03 2.26910E-06 
-4.54096E-03 2.25980E-06 
-4.39093E-03 2.25019E-06 
-4.23607E-03 2.24027E-06 
-4.11298E-03 2.23238E-06 
-4.07647E-03 2.23004E-06 
-3.89918E-03 2.21868E-06 
-3.71662E-03 2.20698E-06 
-3.52894E-03 2.19496E-06 
-3.33631E-03 2.18262E-06 
-3.13888E-03 2.16997E-06 
-2.93684E-03 2.15702E-06 
-2.73038E-03 2.14379E-06 
-2.51967E-03 2.13029E-06 
-2.30491E-03 2.11653E-06 
-2.08629E-03 2.10253E-06 
-1.86401E-03 2.08828E-06 
-1.63825E-03 2.07382E-06 
-1.40920E-03 2.05914E-06 
-1.17705E-03 2.04427E-06 
-9.41968E-04 2.02921E-06 
-7.04136E-04 2.01397E-06 
-4.63721E-04 1.99857E-06 
-5.76101E-03 3.59076E-06 
-5.61370E-03 3.57770E-06 
-5.46072E-03 3.56415E-06 
-5.30210E-03 3.55009E-06 
-5.13787E-03 3.53554E-06 
-4.96811E-03 3.52049E-06 
-4.79289E-03 3.50497E-06 
-4.65362E-03 3.49262E-06 
-4.61230E-03 3.48896E-06 
-4.41170E-03 3.47119E-06 
-4.20514E-03 3.45288E-06 
-3.99279E-03 3.43406E-06 
-3.77483E-03 3.41475E-06 
-3.55145E-03 3.39495E-06 
-3.32285E-03 3.37469E-06 
-3.08924E-03 3.35399E-06 
-2.85083E-03 3.33286E-06 
-2.60784E-03 3.31133E-06 
-2.36049E-03 3.28941E-06 
-2.10899E-03 3.26712E-06 
-1.85355E-03 3.24449E-06 
-1.59440E-03 3.22152E-06 
-1.33173E-03 3.19824E-06 
-1.06576E-03 3.17467E-06 
-7.96670E-04 3.15083E-06 
-5.24659E-04 3.12672E-06 
-6.51748E-03 5.61601E-06 
-6.35082E-03 5.59559E-06 
-6.17775E-03 5.57438E-06 
-5.99829E-03 5.55238E-06 
-5.81248E-03 5.52961E-06 
-5.62042E-03 5.50607E-06 
-5.42219E-03 5.48178E-06 
-5.26463E-03 5.46247E-06 
-5.21788E-03 5.45674E-06 
-4.99093E-03 5.42893E-06 
-4.75724E-03 5.40029E-06 
-4.51700E-03 5.37085E-06 
-4.27042E-03 5.34063E-06 
-4.01770E-03 5.30966E-06 
-3.75908E-03 5.27796E-06 
-3.49480E-03 5.24557E-06 
-3.22509E-03 5.21252E-06 
-2.95019E-03 5.17883E-06 
-2.67036E-03 5.14454E-06 
-2.38584E-03 5.10967E-06 
-2.09687E-03 5.07425E-06 
-1.80369E-03 5.03833E-06 
-1.50654E-03 5.00191E-06 
-1.20565E-03 4.96503E-06 
-9.01239E-04 4.92773E-06 
-5.93523E-04 4.89002E-06 
-7.37208E-03 8.77983E-06 
-7.18356E-03 8.74789E-06 
-6.98778E-03 8.71471E-06 
-6.78477E-03 8.68031E-06 
-6.57459E-03 8.64470E-06 
-6.35734E-03 8.60788E-06 
-6.13310E-03 8.56989E-06 
-5.95487E-03 8.53969E-06 
-5.90199E-03 8.53073E-06 
-5.64527E-03 8.48722E-06 
-5.38093E-03 8.44243E-06 
-5.10918E-03 8.39638E-06 
-4.83026E-03 8.34912E-06 
-4.54440E-03 8.30068E-06 
-4.25187E-03 8.25111E-06 
-3.95293E-03 8.20045E-06 
-3.64785E-03 8.14876E-06 
-3.33691E-03 8.09607E-06 
-3.02039E-03 8.04243E-06 
-2.69856E-03 7.98790E-06 
-2.37171E-03 7.93251E-06 
-2.04010E-03 7.87632E-06 
-1.70400E-03 7.81937E-06 
-1.36367E-03 7.76170E-06 
-1.01935E-03 7.70336E-06 
-6.71307E-04 7.64438E-06 
-8.33702E-03 1.37188E-05 
-8.12381E-03 1.36688E-05 
-7.90238E-03 1.36169E-05 
-7.67279E-03 1.35632E-05 
-7.43508E-03 1.35075E-05 
-7.18937E-03 1.34499E-05 
-6.93577E-03 1.33905E-05 
-6.73420E-03 1.33433E-05 
-6.67440E-03 1.33293E-05 
-6.38406E-03 1.32613E-05 
-6.08511E-03 1.31913E-05 
-5.77778E-03 1.31193E-05 
-5.46234E-03 1.30454E-05 
-5.13906E-03 1.29696E-05 
-4.80823E-03 1.28921E-05 
-4.47015E-03 1.28129E-05 
-4.12514E-03 1.27321E-05 
-3.77350E-03 1.26498E-05 
-3.41556E-03 1.25659E-05 
-3.05161E-03 1.24807E-05 
-2.68199E-03 1.23941E-05 
-2.30699E-03 1.23062E-05 
-1.92691E-03 1.22172E-05 
-1.54205E-03 1.21270E-05 
-1.15269E-03 1.20358E-05 
-7.59116E-04 1.19436E-05 
-9.44376E-03 2.15702E-05 
-9.20221E-03 2.14916E-05 
-8.95137E-03 2.14100E-05 
-8.69127E-03 2.13253E-05 
-8.42199E-03 2.12377E-05 
-8.14364E-03 2.11472E-05 
-7.85634E-03 2.10537E-05 
-7.62800E-03 2.09794E-05 
-7.56025E-03 2.09573E-05 
-7.23136E-03 2.08503E-05 
-6.89270E-03 2.07401E-05 
-6.54455E-03 2.06269E-05 
-6.18722E-03 2.05106E-05 
-5.82101E-03 2.03915E-05 
-5.44626E-03 2.02695E-05 
-5.06330E-03 2.01449E-05 
-4.67249E-03 2.00178E-05 
-4.27418E-03 1.98882E-05 
-3.86872E-03 1.97562E-05 
-3.45647E-03 1.96221E-05 
-3.03779E-03 1.94859E-05 
-2.61303E-03 1.93477E-05 
-2.18252E-03 1.92076E-05 
-1.74660E-03 1.90658E-05 
-1.30559E-03 1.89223E-05 
-8.59802E-04 1.87772E-05 
-1.06730E-02 3.36463E-05 
-1.03999E-02 3.35236E-05 
-1.01164E-02 3.33962E-05 
-9.82241E-03 3.32640E-05 
-9.51804E-03 3.31272E-05 
-9.20343E-03 3.29858E-05 
-8.87870E-03 3.28399E-05 
-8.62062E-03 3.27239E-05 
-8.54405E-03 3.26895E-05 
-8.17232E-03 3.25224E-05 
-7.78955E-03 3.23504E-05 
-7.39607E-03 3.21735E-05 
-6.99221E-03 3.19920E-05 
-6.57832E-03 3.18060E-05 
-6.15477E-03 3.16156E-05 
-5.72196E-03 3.14211E-05 
-5.28028E-03 3.12225E-05 
-4.83013E-03 3.10202E-05 
-4.37190E-03 3.08143E-05 
-3.90601E-03 3.06049E-05 
