PdfType: replica
-3.86324E-05 6.65288E-08 
-3.77028E-05 6.61861E-08 
-3.69640E-05 6.59137E-08 
-3.67448E-05 6.58329E-08 
-3.56806E-05 6.54406E-08 
-3.45848E-05 6.50366E-08 
-3.34582E-05 6.46212E-08 
-3.23018E-05 6.41949E-08 
-3.11167E-05 6.37580E-08 
-2.99039E-05 6.33108E-08 
-2.86644E-05 6.28539E-08 
-2.73995E-05 6.23876E-08 
-2.61103E-05 6.19123E-08 
-2.47979E-05 6.14284E-08 
-2.34634E-05 6.09364E-08 
-2.21081E-05 6.04367E-08 
-2.07330E-05 5.99298E-08 
-1.93393E-05 5.94159E-08 
-1.79279E-05 5.88956E-08 
-1.65001E-05 5.83692E-08 
-1.50566E-05 5.78370E-08 
-5.04834E-05 9.43117E-08 
-4.95625E-05 9.39126E-08 
-4.86062E-05 9.34981E-08 
-4.76145E-05 9.30683E-08 
-4.65878E-05 9.26234E-08 
-4.55266E-05 9.21634E-08 
-4.44311E-05 9.16887E-08 
-4.35605E-05 9.13113E-08 
-4.33021E-05 9.11994E-08 
-4.20480E-05 9.06558E-08 
-4.07566E-05 9.00962E-08 
-3.94290E-05 8.95208E-08 
-3.80663E-05 8.89302E-08 
-3.66696E-05 8.83249E-08 
-3.52404E-05 8.77055E-08 
-3.37798E-05 8.70725E-08 
-3.22891E-05 8.64264E-08 
-3.07698E-05 8.57680E-08 
-2.92232E-05 8.50977E-08 
-2.76506E-05 8.44162E-08 
-2.60534E-05 8.37239E-08 
-2.44330E-05 8.30216E-08 
-2.27905E-05 8.23098E-08 
-2.11273E-05 8.15890E-08 
-1.94446E-05 8.08597E-08 
-1.77436E-05 8.01225E-08 
-5.94929E-05 1.30654E-07 
-5.84077E-05 1.30101E-07 
-5.72807E-05 1.29527E-07 
-5.61121E-05 1.28931E-07 
-5.49022E-05 1.28315E-07 
-5.36515E-05 1.27678E-07 
-5.23605E-05 1.27020E-07 
-5.13345E-05 1.26497E-07 
-5.10301E-05 1.26342E-07 
-4.95521E-05 1.25589E-07 
-4.80303E-05 1.24814E-07 
-4.64657E-05 1.24017E-07 
-4.48598E-05 1.23198E-07 
-4.32139E-05 1.22360E-07 
-4.15296E-05 1.21502E-07 
-3.98083E-05 1.20625E-07 
-3.80516E-05 1.19730E-07 
-3.62612E-05 1.18818E-07 
-3.44385E-05 1.17889E-07 
-3.25853E-05 1.16945E-07 
-3.07031E-05 1.15986E-07 
-2.87934E-05 1.15013E-07 
-2.68578E-05 1.14027E-07 
-2.48978E-05 1.13028E-07 
-2.29148E-05 1.12018E-07 
-2.09102E-05 1.10997E-07 
-7.01106E-05 1.81001E-07 
-6.88317E-05 1.80235E-07 
-6.75036E-05 1.79439E-07 
-6.61264E-05 1.78614E-07 
-6.47005E-05 1.77760E-07 
-6.32266E-05 1.76878E-07 
-6.17053E-05 1.75967E-07 
-6.04961E-05 1.75242E-07 
-6.01374E-05 1.75028E-07 
-5.83957E-05 1.73984E-07 
-5.66022E-05 1.72910E-07 
-5.47584E-05 1.71806E-07 
-5.28659E-05 1.70673E-07 
-5.09263E-05 1.69511E-07 
-4.89413E-05 1.68322E-07 
-4.69128E-05 1.67107E-07 
-4.48427E-05 1.65867E-07 
-4.27327E-05 1.64604E-07 
-4.05847E-05 1.63317E-07 
-3.84008E-05 1.62009E-07 
-3.61826E-05 1.60681E-07 
-3.39321E-05 1.59333E-07 
-3.16511E-05 1.57967E-07 
-2.93412E-05 1.56583E-07 
-2.70043E-05 1.55184E-07 
-2.46420E-05 1.53769E-07 
-8.26227E-05 2.50746E-07 
-8.11156E-05 2.49685E-07 
-7.95505E-05 2.48583E-07 
-7.79275E-05 2.47440E-07 
-7.62472E-05 2.46257E-07 
-7.45102E-05 2.45035E-07 
-7.27174E-05 2.43772E-07 
-7.12924E-05 2.42769E-07 
-7.08697E-05 2.42471E-07 
-6.88171E-05 2.41026E-07 
-6.67036E-05 2.39538E-07 
-6.45307E-05 2.38009E-07 
-6.23005E-05 2.36438E-07 
-6.00147E-05 2.34829E-07 
-5.76755E-05 2.33182E-07 
-5.52850E-05 2.31499E-07 
-5.28454E-05 2.29782E-07 
-5.03589E-05 2.28031E-07 
-4.78276E-05 2.26249E-07 
-4.52539E-05 2.24437E-07 
-4.26398E-05 2.22596E-07 
-3.99877E-05 2.20729E-07 
-3.72996E-05 2.18837E-07 
-3.45775E-05 2.16920E-07 
-3.18236E-05 2.14981E-07 
-2.90397E-05 2.13021E-07 
-9.73677E-05 3.47366E-07 
-9.55917E-05 3.45896E-07 
-9.37472E-05 3.44370E-07 
-9.18346E-05 3.42787E-07 
-8.98543E-05 3.41148E-07 
-8.78074E-05 3.39454E-07 
-8.56946E-05 3.37705E-07 
-8.40154E-05 3.36316E-07 
-8.35172E-05 3.35903E-07 
-8.10983E-05 3.33901E-07 
-7.86076E-05 3.31840E-07 
-7.60469E-05 3.29721E-07 
-7.34187E-05 3.27545E-07 
-7.07250E-05 3.25316E-07 
-6.79684E-05 3.23034E-07 
-6.51513E-05 3.20703E-07 
-6.22763E-05 3.18323E-07 
-5.93460E-05 3.15898E-07 
-5.63630E-05 3.13429E-07 
-5.33299E-05 3.10919E-07 
-5.02494E-05 3.08369E-07 
-4.71240E-05 3.05783E-07 
-4.39561E-05 3.03161E-07 
-4.07483E-05 3.00506E-07 
-3.75029E-05 2.97820E-07 
-3.42221E-05 2.95105E-07 
-1.14744E-04 4.81213E-07 
-1.12651E-04 4.79177E-07 
-1.10477E-04 4.77062E-07 
-1.08223E-04 4.74869E-07 
-1.05889E-04 4.72599E-07 
-1.03477E-04 4.70252E-07 
-1.00987E-04 4.67830E-07 
-9.90085E-05 4.65904E-07 
-9.84213E-05 4.65333E-07 
-9.55708E-05 4.62560E-07 
-9.26356E-05 4.59704E-07 
-8.96180E-05 4.56768E-07 
-8.65207E-05 4.53755E-07 
-8.33463E-05 4.50666E-07 
-8.00977E-05 4.47505E-07 
-7.67779E-05 4.44276E-07 
-7.33898E-05 4.40979E-07 
-6.99366E-05 4.37619E-07 
-6.64212E-05 4.34199E-07 
-6.28469E-05 4.30722E-07 
-5.92167E-05 4.27190E-07 
-5.55335E-05 4.23606E-07 
-5.18003E-05 4.19974E-07 
-4.80200E-05 4.16296E-07 
-4.41954E-05 4.12575E-07 
-4.03292E-05 4.08814E-07 
-1.35220E-04 6.66628E-07 
-1.32753E-04 6.63807E-07 
-1.30192E-04 6.60878E-07 
-1.27535E-04 6.57840E-07 
-1.24785E-04 6.54695E-07 
-1.21943E-04 6.51443E-07 
-1.19009E-04 6.48088E-07 
-1.16677E-04 6.45420E-07 
-1.15985E-04 6.44629E-07 
-1.12625E-04 6.40787E-07 
-1.09166E-04 6.36831E-07 
-1.05610E-04 6.32764E-07 
-1.01960E-04 6.28589E-07 
-9.82194E-05 6.24311E-07 
-9.43911E-05 6.19932E-07 
-9.04789E-05 6.15458E-07 
-8.64862E-05 6.10891E-07 
-8.24168E-05 6.06237E-07 
-7.82741E-05 6.01499E-07 
-7.40619E-05 5.96681E-07 
-6.97839E-05 5.91789E-07 
-6.54434E-05 5.86824E-07 
-6.10440E-05 5.81793E-07 
-5.65892E-05 5.76698E-07 
-5.20821E-05 5.71543E-07 
-4.75260E-05 5.66332E-07 
-1.59349E-04 9.23479E-07 
-1.56442E-04 9.19571E-07 
-1.53424E-04 9.15513E-07 
-1.50294E-04 9.11304E-07 
-1.47053E-04 9.06947E-07 
-1.43703E-04 9.02443E-07 
-1.40245E-04 8.97794E-07 
-1.37497E-04 8.94099E-07 
-1.36682E-04 8.93003E-07 
-1.32723E-04 8.87681E-07 
-1.28647E-04 8.82200E-07 
-1.24456E-04 8.76566E-07 
-1.20155E-04 8.70783E-07 
-1.15746E-04 8.64856E-07 
-1.11235E-04 8.58790E-07 
-1.06624E-04 8.52592E-07 
-1.01919E-04 8.46266E-07 
-9.71236E-05 8.39818E-07 
-9.22417E-05 8.33254E-07 
-8.72779E-05 8.26581E-07 
-8.22364E-05 8.19803E-07 
-7.71214E-05 8.12926E-07 
-7.19370E-05 8.05955E-07 
-6.66872E-05 7.98897E-07 
-6.13758E-05 7.91756E-07 
-5.60067E-05 7.84537E-07 
-1.87783E-04 1.27928E-06 
-1.84358E-04 1.27386E-06 
-1.80800E-04 1.26824E-06 
-1.77112E-04 1.26241E-06 
-1.73293E-04 1.25637E-06 
-1.69345E-04 1.25014E-06 
-1.65270E-04 1.24370E-06 
-1.62032E-04 1.23858E-06 
-1.61071E-04 1.23706E-06 
-1.56406E-04 1.22969E-06 
-1.51602E-04 1.22209E-06 
-1.46664E-04 1.21429E-06 
-1.41595E-04 1.20628E-06 
-1.36400E-04 1.19807E-06 
-1.31083E-04 1.18966E-06 
-1.25650E-04 1.18108E-06 
-1.20105E-04 1.17231E-06 
-1.14454E-04 1.16338E-06 
-1.08701E-04 1.15429E-06 
-1.02851E-04 1.14504E-06 
-9.69103E-05 1.13565E-06 
-9.08826E-05 1.12613E-06 
-8.47731E-05 1.11647E-06 
-7.85865E-05 1.10669E-06 
-7.23274E-05 1.09680E-06 
-6.60003E-05 1.08680E-06 
-2.21288E-04 1.77212E-06 
-2.17252E-04 1.76462E-06 
-2.13060E-04 1.75684E-06 
-2.08713E-04 1.74876E-06 
-2.04212E-04 1.74040E-06 
-1.99560E-04 1.73176E-06 
-1.94759E-04 1.72283E-06 
-1.90942E-04 1.71574E-06 
-1.89810E-04 1.71364E-06 
-1.84312E-04 1.70343E-06 
-1.78652E-04 1.69291E-06 
-1.72832E-04 1.68210E-06 
-1.66859E-04 1.67100E-06 
-1.60737E-04 1.65962E-06 
-1.54472E-04 1.64798E-06 
-1.48069E-04 1.63609E-06 
-1.41535E-04 1.62395E-06 
-1.34875E-04 1.61158E-06 
-1.28096E-04 1.59898E-06 
-1.21203E-04 1.58617E-06 
-1.14201E-04 1.57317E-06 
-1.07098E-04 1.55997E-06 
-9.98986E-05 1.54659E-06 
-9.26082E-05 1.53305E-06 
-8.52323E-05 1.51934E-06 
-7.77762E-05 1.50549E-06 
-2.60770E-04 2.45481E-06 
-2.56013E-04 2.44442E-06 
-2.51073E-04 2.43363E-06 
-2.45951E-04 2.42245E-06 
-2.40647E-04 2.41086E-06 
-2.35165E-04 2.39889E-06 
-2.29507E-04 2.38653E-06 
-2.25009E-04 2.37671E-06 
-2.23675E-04 2.37379E-06 
-2.17197E-04 2.35965E-06 
-2.10526E-04 2.34508E-06 
-2.03668E-04 2.33010E-06 
-1.96629E-04 2.31473E-06 
-1.89415E-04 2.29897E-06 
-1.82032E-04 2.28284E-06 
-1.74487E-04 2.26637E-06 
-1.66787E-04 2.24955E-06 
-1.58939E-04 2.23241E-06 
-1.50950E-04 2.21496E-06 
-1.42827E-04 2.19722E-06 
-1.34577E-04 2.17920E-06 
-1.26206E-04 2.16092E-06 
-1.17722E-04 2.14239E-06 
-1.09131E-04 2.12363E-06 
-1.00439E-04 2.10464E-06 
-9.16525E-05 2.08545E-06 
-3.07292E-04 3.40043E-06 
-3.01687E-04 3.38604E-06 
-2.95866E-04 3.37109E-06 
-2.89829E-04 3.35559E-06 
-2.83580E-04 3.33955E-06 
-2.77119E-04 3.32296E-06 
-2.70451E-04 3.30584E-06 
-2.65152E-04 3.29224E-06 
-2.63579E-04 3.28820E-06 
-2.55945E-04 3.26860E-06 
-2.48084E-04 3.24842E-06 
-2.40003E-04 3.22767E-06 
-2.31708E-04 3.20637E-06 
-2.23206E-04 3.18455E-06 
-2.14506E-04 3.16221E-06 
-2.05615E-04 3.13939E-06 
-1.96542E-04 3.11609E-06 
-1.87294E-04 3.09235E-06 
-1.77879E-04 3.06818E-06 
-1.68307E-04 3.04360E-06 
-1.58585E-04 3.01864E-06 
-1.48721E-04 2.99332E-06 
-1.38723E-04 2.96765E-06 
-1.28600E-04 2.94166E-06 
-1.18357E-04 2.91536E-06 
-1.08003E-04 2.88878E-06 
-3.62109E-04 4.71017E-06 
-3.55503E-04 4.69023E-06 
-3.48643E-04 4.66953E-06 
-3.41530E-04 4.64806E-06 
-3.34166E-04 4.62583E-06 
-3.26553E-04 4.60286E-06 
-3.18695E-04 4.57914E-06 
-3.12450E-04 4.56030E-06 
-3.10597E-04 4.55470E-06 
-3.01601E-04 4.52755E-06 
-2.92338E-04 4.49960E-06 
-2.82815E-04 4.47086E-06 
-2.73040E-04 4.44136E-06 
-2.63022E-04 4.41112E-06 
-2.52770E-04 4.38018E-06 
-2.42293E-04 4.34856E-06 
-2.31601E-04 4.31630E-06 
-2.20703E-04 4.28341E-06 
-2.09610E-04 4.24993E-06 
-1.98330E-04 4.21588E-06 
-1.86873E-04 4.18131E-06 
-1.75250E-04 4.14623E-06 
-1.63469E-04 4.11067E-06 
-1.51539E-04 4.07467E-06 
-1.39469E-04 4.03824E-06 
-1.27268E-04 4.00142E-06 
-4.26695E-04 6.52415E-06 
-4.18911E-04 6.49653E-06 
-4.10828E-04 6.46786E-06 
-4.02446E-04 6.43812E-06 
-3.93767E-04 6.40733E-06 
-3.84797E-04 6.37551E-06 
-3.75538E-04 6.34266E-06 
-3.68178E-04 6.31655E-06 
-3.65995E-04 6.30880E-06 
-3.55394E-04 6.27120E-06 
-3.44479E-04 6.23247E-06 
-3.33257E-04 6.19266E-06 
-3.21739E-04 6.15180E-06 
-3.09934E-04 6.10992E-06 
-2.97854E-04 6.06706E-06 
-2.85508E-04 6.02326E-06 
-2.72909E-04 5.97856E-06 
-2.60067E-04 5.93301E-06 
-2.46995E-04 5.88663E-06 
-2.33703E-04 5.83947E-06 
-2.20203E-04 5.79158E-06 
-2.06506E-04 5.74299E-06 
-1.92624E-04 5.69374E-06 
-1.78566E-04 5.64387E-06 
-1.64344E-04 5.59341E-06 
-1.49967E-04 5.54241E-06 
-5.02789E-04 9.03636E-06 
-4.93617E-04 8.99811E-06 
-4.84092E-04 8.95838E-06 
-4.74215E-04 8.91719E-06 
-4.63989E-04 8.87455E-06 
-4.53418E-04 8.83047E-06 
-4.42508E-04 8.78497E-06 
-4.33836E-04 8.74880E-06 
-4.31263E-04 8.73807E-06 
-4.18772E-04 8.68598E-06 
-4.05910E-04 8.63234E-06 
-3.92687E-04 8.57720E-06 
-3.79114E-04 8.52060E-06 
-3.65204E-04 8.46259E-06 
-3.50969E-04 8.40322E-06 
-3.36422E-04 8.34256E-06 
-3.21576E-04 8.28064E-06 
-3.06444E-04 8.21754E-06 
-2.91040E-04 8.15330E-06 
-2.75378E-04 8.08799E-06 
-2.59471E-04 8.02165E-06 
-2.43331E-04 7.95434E-06 
-2.26973E-04 7.88613E-06 
-2.10409E-04 7.81705E-06 
-1.93650E-04 7.74716E-06 
-1.76709E-04 7.67651E-06 
-5.92435E-04 1.25152E-05 
-5.81627E-04 1.24623E-05 
-5.70403E-04 1.24072E-05 
-5.58765E-04 1.23502E-05 
-5.46716E-04 1.22911E-05 
-5.34260E-04 1.22301E-05 
-5.21404E-04 1.21670E-05 
-5.11186E-04 1.21170E-05 
-5.08155E-04 1.21021E-05 
-4.93436E-04 1.20299E-05 
-4.78281E-04 1.19556E-05 
-4.62700E-04 1.18793E-05 
-4.46707E-04 1.18009E-05 
-4.30317E-04 1.17205E-05 
-4.13544E-04 1.16383E-05 
-3.96402E-04 1.15543E-05 
-3.78909E-04 1.14685E-05 
-3.61079E-04 1.13811E-05 
-3.42929E-04 1.12921E-05 
-3.24474E-04 1.12017E-05 
-3.05731E-04 1.11098E-05 
-2.86714E-04 1.10166E-05 
-2.67439E-04 1.09221E-05 
-2.47921E-04 1.08264E-05 
-2.28175E-04 1.07296E-05 
-2.08214E-04 1.06317E-05 
-6.98038E-04 1.73324E-05 
-6.85304E-04 1.72590E-05 
-6.72079E-04 1.71828E-05 
-6.58366E-04 1.71038E-05 
-6.44169E-04 1.70219E-05 
-6.29493E-04 1.69374E-05 
-6.14345E-04 1.68501E-05 
-6.02305E-04 1.67807E-05 
-5.98733E-04 1.67601E-05 
-5.81391E-04 1.66602E-05 
-5.63533E-04 1.65573E-05 
-5.45175E-04 1.64515E-05 
-5.26331E-04 1.63429E-05 
-5.07019E-04 1.62316E-05 
-4.87256E-04 1.61178E-05 
-4.67059E-04 1.60014E-05 
-4.46447E-04 1.58826E-05 
-4.25439E-04 1.57615E-05 
-4.04053E-04 1.56383E-05 
-3.82309E-04 1.55130E-05 
-3.60224E-04 1.53858E-05 
-3.37817E-04 1.52566E-05 
-3.15107E-04 1.51258E-05 
-2.92110E-04 1.49933E-05 
-2.68844E-04 1.48592E-05 
-2.45325E-04 1.47237E-05 
-8.22429E-04 2.40017E-05 
-8.07425E-04 2.39000E-05 
-7.91843E-04 2.37945E-05 
-7.75686E-04 2.36851E-05 
-7.58958E-04 2.35717E-05 
-7.41666E-04 2.34546E-05 
-7.23818E-04 2.33337E-05 
-7.09633E-04 2.32376E-05 
-7.05424E-04 2.32091E-05 
-6.84991E-04 2.30707E-05 
-6.63951E-04 2.29282E-05 
-6.42320E-04 2.27817E-05 
-6.20119E-04 2.26313E-05 
-5.97365E-04 2.24772E-05 
-5.74079E-04 2.23195E-05 
-5.50283E-04 2.21583E-05 
-5.25998E-04 2.19938E-05 
-5.01246E-04 2.18261E-05 
-4.76049E-04 2.16555E-05 
-4.50429E-04 2.14819E-05 
-4.24409E-04 2.13057E-05 
-3.98010E-04 2.11269E-05 
-3.71252E-04 2.09456E-05 
-3.44158E-04 2.07621E-05 
-3.16745E-04 2.05764E-05 
-2.89035E-04 2.03888E-05 
-9.68926E-04 3.32337E-05 
-9.51248E-04 3.30929E-05 
-9.32890E-04 3.29468E-05 
-9.13855E-04 3.27952E-05 
-8.94146E-04 3.26383E-05 
-8.73774E-04 3.24761E-05 
-8.52746E-04 3.23087E-05 
-8.36033E-04 3.21756E-05 
-8.31075E-04 3.21361E-05 
-8.07001E-04 3.19445E-05 
-7.82213E-04 3.17471E-05 
-7.56729E-04 3.15442E-05 
-7.30572E-04 3.13360E-05 
-7.03764E-04 3.11225E-05 
-6.76330E-04 3.09041E-05 
-6.48295E-04 3.06809E-05 
-6.19683E-04 3.04531E-05 
-5.90522E-04 3.02209E-05 
-5.60837E-04 2.99846E-05 
-5.30654E-04 2.97442E-05 
-4.99998E-04 2.95002E-05 
-4.68897E-04 2.92525E-05 
-4.37373E-04 2.90016E-05 
-4.05452E-04 2.87474E-05 
-3.73157E-04 2.84903E-05 
-3.40512E-04 2.82304E-05 
-1.14144E-03 4.60115E-05 
-1.12062E-03 4.58166E-05 
-1.09899E-03 4.56142E-05 
-1.07656E-03 4.54043E-05 
-1.05334E-03 4.51870E-05 
-1.02934E-03 4.49624E-05 
-1.00457E-03 4.47305E-05 
-9.84881E-04 4.45463E-05 
-9.79039E-04 4.44916E-05 
-9.50678E-04 4.42262E-05 
-9.21475E-04 4.39529E-05 
-8.91453E-04 4.36719E-05 
-8.60638E-04 4.33835E-05 
-8.29056E-04 4.30880E-05 
-7.96737E-04 4.27855E-05 
-7.63709E-04 4.24764E-05 
-7.30003E-04 4.21610E-05 
-6.95650E-04 4.18395E-05 
-6.60678E-04 4.15122E-05 
-6.25121E-04 4.11794E-05 
-5.89007E-04 4.08414E-05 
-5.52368E-04 4.04985E-05 
-5.15232E-04 4.01510E-05 
-4.77628E-04 3.97991E-05 
-4.39583E-04 3.94430E-05 
-4.01126E-04 3.90831E-05 
-1.34455E-03 6.36916E-05 
-1.32001E-03 6.34217E-05 
-1.29453E-03 6.31414E-05 
-1.26812E-03 6.28508E-05 
-1.24076E-03 6.25499E-05 
-1.21249E-03 6.22389E-05 
-1.18331E-03 6.19179E-05 
-1.16012E-03 6.16628E-05 
-1.15323E-03 6.15871E-05 
-1.11983E-03 6.12196E-05 
-1.08543E-03 6.08412E-05 
-1.05006E-03 6.04521E-05 
-1.01376E-03 6.00528E-05 
-9.76558E-04 5.96436E-05 
-9.38487E-04 5.92248E-05 
-8.99581E-04 5.87969E-05 
-8.59877E-04 5.83601E-05 
-8.19410E-04 5.79150E-05 
-7.78215E-04 5.74618E-05 
-7.36331E-04 5.70011E-05 
-6.93791E-04 5.65331E-05 
-6.50632E-04 5.60584E-05 
-6.06888E-04 5.55772E-05 
-5.62593E-04 5.50899E-05 
-5.17780E-04 5.45970E-05 
-4.72480E-04 5.40986E-05 
-1.58361E-03 8.81478E-05 
-1.55471E-03 8.77742E-05 
-1.52470E-03 8.73862E-05 
-1.49358E-03 8.69839E-05 
-1.46136E-03 8.65673E-05 
-1.42806E-03 8.61367E-05 
-1.39369E-03 8.56923E-05 
-1.36637E-03 8.53391E-05 
-1.35826E-03 8.52343E-05 
-1.31891E-03 8.47255E-05 
-1.27839E-03 8.42016E-05 
-1.23674E-03 8.36630E-05 
-1.19398E-03 8.31102E-05 
-1.15016E-03 8.25436E-05 
-1.10532E-03 8.19639E-05 
-1.05950E-03 8.13714E-05 
-1.01273E-03 8.07667E-05 
-9.65069E-04 8.01505E-05 
-9.16550E-04 7.95231E-05 
-8.67217E-04 7.88853E-05 
-8.17114E-04 7.82375E-05 
-7.66281E-04 7.75802E-05 
-7.14760E-04 7.69141E-05 
-6.62590E-04 7.62396E-05 
-6.09810E-04 7.55571E-05 
-5.56457E-04 7.48673E-05 
-1.86490E-03 1.21965E-04 
-1.83087E-03 1.21448E-04 
-1.79552E-03 1.20910E-04 
-1.75888E-03 1.20353E-04 
-1.72093E-03 1.19777E-04 
-1.68171E-03 1.19181E-04 
-1.64123E-03 1.18566E-04 
-1.60906E-03 1.18077E-04 
-1.59951E-03 1.17932E-04 
-1.55316E-03 1.17227E-04 
-1.50544E-03 1.16502E-04 
-1.45639E-03 1.15757E-04 
-1.40603E-03 1.14991E-04 
-1.35443E-03 1.14207E-04 
-1.30162E-03 1.13405E-04 
-1.24765E-03 1.12585E-04 
-1.19258E-03 1.11748E-04 
-1.13645E-03 1.10895E-04 
-1.07931E-03 1.10026E-04 
-1.02121E-03 1.09143E-04 
-9.62208E-04 1.08247E-04 
-9.02346E-04 1.07337E-04 
-8.41673E-04 1.06415E-04 
-7.80237E-04 1.05481E-04 
-7.18083E-04 1.04537E-04 
-6.55254E-04 1.03582E-04 
-2.19577E-03 1.68703E-04 
-2.15569E-03 1.67987E-04 
-2.11407E-03 1.67243E-04 
-2.07091E-03 1.66473E-04 
-2.02623E-03 1.65675E-04 
-1.98005E-03 1.64850E-04 
-1.93238E-03 1.63998E-04 
-1.89449E-03 1.63322E-04 
-1.88325E-03 1.63121E-04 
-1.82868E-03 1.62146E-04 
-1.77249E-03 1.61142E-04 
-1.71472E-03 1.60111E-04 
-1.65543E-03 1.59052E-04 
-1.59467E-03 1.57966E-04 
-1.53248E-03 1.56856E-04 
-1.46894E-03 1.55721E-04 
-1.40409E-03 1.54562E-04 
-1.33800E-03 1.53382E-04 
-1.27072E-03 1.52180E-04 
-1.20232E-03 1.50959E-04 
-1.13284E-03 1.49718E-04 
-1.06236E-03 1.48459E-04 
-9.90924E-04 1.47183E-04 
-9.18590E-04 1.45891E-04 
-8.45410E-04 1.44584E-04 
-7.71438E-04 1.43263E-04 
-2.58474E-03 2.33260E-04 
-2.53756E-03 2.32270E-04 
-2.48856E-03 2.31241E-04 
-2.43775E-03 2.30174E-04 
-2.38514E-03 2.29070E-04 
-2.33077E-03 2.27929E-04 
-2.27465E-03 2.26751E-04 
-2.23004E-03 2.25814E-04 
-2.21681E-03 2.25536E-04 
-2.15256E-03 2.24188E-04 
-2.08641E-03 2.22799E-04 
-2.01840E-03 2.21372E-04 
-1.94860E-03 2.19906E-04 
-1.87707E-03 2.18405E-04 
-1.80386E-03 2.16868E-04 
-1.72906E-03 2.15298E-04 
-1.65272E-03 2.13695E-04 
-1.57491E-03 2.12062E-04 
-1.49571E-03 2.10399E-04 
-1.41519E-03 2.08709E-04 
-1.33341E-03 2.06992E-04 
-1.25044E-03 2.05251E-04 
-1.16635E-03 2.03485E-04 
-1.08120E-03 2.01698E-04 
-9.95064E-04 1.99890E-04 
-9.07992E-04 1.98062E-04 
-3.04943E-03 3.23984E-04 
-2.99375E-03 3.22607E-04 
-2.93593E-03 3.21177E-04 
-2.87597E-03 3.19694E-04 
-2.81390E-03 3.18159E-04 
-2.74974E-03 3.16572E-04 
-2.68351E-03 3.14934E-04 
-2.63088E-03 3.13632E-04 
-2.61526E-03 3.13246E-04 
-2.53945E-03 3.11371E-04 
-2.46140E-03 3.09441E-04 
-2.38115E-03 3.07456E-04 
-2.29879E-03 3.05419E-04 
-2.21439E-03 3.03332E-04 
-2.12801E-03 3.01195E-04 
-2.03975E-03 2.99013E-04 
-1.94968E-03 2.96785E-04 
-1.85789E-03 2.94515E-04 
-1.76444E-03 2.92204E-04 
-1.66944E-03 2.89854E-04 
-1.57296E-03 2.87468E-04 
-1.47507E-03 2.85047E-04 
-1.37586E-03 2.82593E-04 
-1.27541E-03 2.80109E-04 
-1.17379E-03 2.77595E-04 
-1.07107E-03 2.75055E-04 
-3.58702E-03 4.47399E-04 
-3.52150E-03 4.45495E-04 
-3.45346E-03 4.43518E-04 
-3.38292E-03 4.41467E-04 
-3.30988E-03 4.39345E-04 
-3.23439E-03 4.37151E-04 
-3.15648E-03 4.34886E-04 
-3.09455E-03 4.33087E-04 
-3.07618E-03 4.32553E-04 
-2.98699E-03 4.29961E-04 
-2.89515E-03 4.27291E-04 
-2.80075E-03 4.24548E-04 
-2.70385E-03 4.21732E-04 
-2.60455E-03 4.18846E-04 
-2.50294E-03 4.15893E-04 
-2.39911E-03 4.12875E-04 
-2.29315E-03 4.09796E-04 
-2.18516E-03 4.06657E-04 
-2.07524E-03 4.03463E-04 
-1.96349E-03 4.00215E-04 
