PdfType: replica
1.24799E-26 8.03027E-10 
1.32729E-26 7.99932E-10 
1.39032E-26 7.97473E-10 
1.40902E-26 7.96743E-10 
1.49981E-26 7.93201E-10 
1.59330E-26 7.89553E-10 
1.68941E-26 7.85803E-10 
1.78806E-26 7.81954E-10 
1.88916E-26 7.78009E-10 
1.99263E-26 7.73972E-10 
2.09837E-26 7.69846E-10 
2.20628E-26 7.65635E-10 
2.31627E-26 7.61344E-10 
2.42823E-26 7.56975E-10 
2.54208E-26 7.52533E-10 
2.65770E-26 7.48021E-10 
2.77501E-26 7.43444E-10 
2.89392E-26 7.38805E-10 
3.01432E-26 7.34107E-10 
3.13614E-26 7.29353E-10 
3.25928E-26 7.24549E-10 
2.74317E-26 1.26039E-09 
2.94884E-26 1.25637E-09 
3.16244E-26 1.25221E-09 
3.38392E-26 1.24789E-09 
3.61322E-26 1.24341E-09 
3.85025E-26 1.23879E-09 
4.09491E-26 1.23401E-09 
4.28937E-26 1.23022E-09 
4.34706E-26 1.22909E-09 
4.62717E-26 1.22363E-09 
4.91559E-26 1.21800E-09 
5.21211E-26 1.21222E-09 
5.51646E-26 1.20628E-09 
5.82839E-26 1.20019E-09 
6.14761E-26 1.19396E-09 
6.47383E-26 1.18760E-09 
6.80675E-26 1.18110E-09 
7.14608E-26 1.17448E-09 
7.49151E-26 1.16775E-09 
7.84273E-26 1.16089E-09 
8.19946E-26 1.15393E-09 
8.56138E-26 1.14687E-09 
8.92822E-26 1.13971E-09 
9.29968E-26 1.13247E-09 
9.67550E-26 1.12513E-09 
1.00554E-25 1.11772E-09 
8.46364E-26 1.94437E-09 
9.09821E-26 1.93818E-09 
9.75721E-26 1.93176E-09 
1.04405E-25 1.92509E-09 
1.11480E-25 1.91819E-09 
1.18794E-25 1.91105E-09 
1.26342E-25 1.90369E-09 
1.32342E-25 1.89784E-09 
1.34122E-25 1.89610E-09 
1.42764E-25 1.88767E-09 
1.51663E-25 1.87899E-09 
1.60812E-25 1.87006E-09 
1.70202E-25 1.86090E-09 
1.79826E-25 1.85151E-09 
1.89675E-25 1.84191E-09 
1.99740E-25 1.83209E-09 
2.10012E-25 1.82207E-09 
2.20481E-25 1.81185E-09 
2.31139E-25 1.80146E-09 
2.41975E-25 1.79089E-09 
2.52982E-25 1.78015E-09 
2.64148E-25 1.76926E-09 
2.75466E-25 1.75822E-09 
2.86927E-25 1.74704E-09 
2.98523E-25 1.73572E-09 
3.10244E-25 1.72429E-09 
2.61139E-25 2.99958E-09 
2.80718E-25 2.99003E-09 
3.01051E-25 2.98011E-09 
3.22135E-25 2.96983E-09 
3.43964E-25 2.95918E-09 
3.66528E-25 2.94817E-09 
3.89819E-25 2.93681E-09 
4.08330E-25 2.92778E-09 
4.13823E-25 2.92510E-09 
4.40487E-25 2.91210E-09 
4.67944E-25 2.89871E-09 
4.96171E-25 2.88494E-09 
5.25144E-25 2.87081E-09 
5.54839E-25 2.85632E-09 
5.85227E-25 2.84150E-09 
6.16281E-25 2.82635E-09 
6.47974E-25 2.81089E-09 
6.80277E-25 2.79514E-09 
7.13160E-25 2.77910E-09 
7.46596E-25 2.76279E-09 
7.80554E-25 2.74623E-09 
8.15008E-25 2.72942E-09 
8.49929E-25 2.71239E-09 
8.85291E-25 2.69514E-09 
9.21068E-25 2.67769E-09 
9.57233E-25 2.66005E-09 
8.05694E-25 4.62736E-09 
8.66101E-25 4.61263E-09 
9.28835E-25 4.59733E-09 
9.93885E-25 4.58147E-09 
1.06123E-24 4.56504E-09 
1.13085E-24 4.54806E-09 
1.20271E-24 4.53054E-09 
1.25982E-24 4.51661E-09 
1.27677E-24 4.51248E-09 
1.35904E-24 4.49241E-09 
1.44375E-24 4.47175E-09 
1.53084E-24 4.45051E-09 
1.62023E-24 4.42871E-09 
1.71185E-24 4.40637E-09 
1.80560E-24 4.38350E-09 
1.90142E-24 4.36014E-09 
1.99920E-24 4.33629E-09 
2.09886E-24 4.31198E-09 
2.20032E-24 4.28724E-09 
2.30348E-24 4.26208E-09 
2.40825E-24 4.23653E-09 
2.51455E-24 4.21060E-09 
2.62229E-24 4.18433E-09 
2.73139E-24 4.15772E-09 
2.84177E-24 4.13080E-09 
2.95336E-24 4.10359E-09 
2.48580E-24 7.13849E-09 
2.67218E-24 7.11577E-09 
2.86573E-24 7.09217E-09 
3.06643E-24 7.06769E-09 
3.27422E-24 7.04235E-09 
3.48901E-24 7.01616E-09 
3.71072E-24 6.98912E-09 
3.88693E-24 6.96764E-09 
3.93921E-24 6.96126E-09 
4.19303E-24 6.93031E-09 
4.45440E-24 6.89844E-09 
4.72310E-24 6.86567E-09 
4.99889E-24 6.83204E-09 
5.28155E-24 6.79757E-09 
5.57082E-24 6.76230E-09 
5.86643E-24 6.72625E-09 
6.16812E-24 6.68946E-09 
6.47561E-24 6.65196E-09 
6.78863E-24 6.61379E-09 
7.10690E-24 6.57498E-09 
7.43016E-24 6.53556E-09 
7.75812E-24 6.49557E-09 
8.09054E-24 6.45503E-09 
8.42715E-24 6.41398E-09 
8.76771E-24 6.37245E-09 
9.11197E-24 6.33047E-09 
7.66922E-24 1.10122E-08 
8.24422E-24 1.09771E-08 
8.84136E-24 1.09407E-08 
9.46056E-24 1.09030E-08 
1.01016E-23 1.08639E-08 
1.07643E-23 1.08235E-08 
1.14483E-23 1.07818E-08 
1.19920E-23 1.07486E-08 
1.21533E-23 1.07388E-08 
1.29364E-23 1.06910E-08 
1.37427E-23 1.06419E-08 
1.45717E-23 1.05913E-08 
1.54226E-23 1.05395E-08 
1.62947E-23 1.04863E-08 
1.71871E-23 1.04319E-08 
1.80991E-23 1.03762E-08 
1.90299E-23 1.03195E-08 
1.99786E-23 1.02617E-08 
2.09443E-23 1.02028E-08 
2.19262E-23 1.01429E-08 
2.29235E-23 1.00821E-08 
2.39354E-23 1.00204E-08 
2.49610E-23 9.95785E-09 
2.59995E-23 9.89453E-09 
2.70502E-23 9.83047E-09 
2.81123E-23 9.76570E-09 
2.36605E-23 1.69878E-08 
2.54344E-23 1.69337E-08 
2.72767E-23 1.68776E-08 
2.91870E-23 1.68193E-08 
3.11648E-23 1.67590E-08 
3.32092E-23 1.66967E-08 
3.53195E-23 1.66323E-08 
3.69967E-23 1.65812E-08 
3.74943E-23 1.65660E-08 
3.99103E-23 1.64924E-08 
4.23980E-23 1.64165E-08 
4.49555E-23 1.63385E-08 
4.75806E-23 1.62585E-08 
5.02710E-23 1.61765E-08 
5.30243E-23 1.60925E-08 
5.58380E-23 1.60067E-08 
5.87095E-23 1.59192E-08 
6.16363E-23 1.58300E-08 
6.46157E-23 1.57391E-08 
6.76450E-23 1.56468E-08 
7.07218E-23 1.55530E-08 
7.38435E-23 1.54578E-08 
7.70075E-23 1.53613E-08 
8.02114E-23 1.52636E-08 
8.34529E-23 1.51648E-08 
8.67297E-23 1.50649E-08 
7.29938E-23 2.62057E-08 
7.84665E-23 2.61223E-08 
8.41500E-23 2.60356E-08 
9.00434E-23 2.59458E-08 
9.61450E-23 2.58528E-08 
1.02452E-22 2.57566E-08 
1.08962E-22 2.56574E-08 
1.14137E-22 2.55785E-08 
1.15672E-22 2.55551E-08 
1.23125E-22 2.54414E-08 
1.30800E-22 2.53244E-08 
1.38690E-22 2.52041E-08 
1.46789E-22 2.50807E-08 
1.55089E-22 2.49541E-08 
1.63583E-22 2.48246E-08 
1.72263E-22 2.46923E-08 
1.81122E-22 2.45572E-08 
1.90151E-22 2.44196E-08 
1.99343E-22 2.42794E-08 
2.08688E-22 2.41370E-08 
2.18180E-22 2.39923E-08 
2.27811E-22 2.38454E-08 
2.37572E-22 2.36966E-08 
2.47456E-22 2.35459E-08 
2.57456E-22 2.33935E-08 
2.67565E-22 2.32393E-08 
2.25180E-22 4.04247E-08 
2.42063E-22 4.02960E-08 
2.59596E-22 4.01623E-08 
2.77777E-22 4.00237E-08 
2.96600E-22 3.98802E-08 
3.16057E-22 3.97319E-08 
3.36140E-22 3.95788E-08 
3.52102E-22 3.94571E-08 
3.56838E-22 3.94210E-08 
3.79831E-22 3.92457E-08 
4.03507E-22 3.90652E-08 
4.27847E-22 3.88797E-08 
4.52831E-22 3.86892E-08 
4.78436E-22 3.84940E-08 
5.04639E-22 3.82942E-08 
5.31417E-22 3.80901E-08 
5.58746E-22 3.78817E-08 
5.86600E-22 3.76694E-08 
6.14955E-22 3.74532E-08 
6.43786E-22 3.72334E-08 
6.73068E-22 3.70102E-08 
7.02777E-22 3.67837E-08 
7.32889E-22 3.65541E-08 
7.63381E-22 3.63217E-08 
7.94231E-22 3.60865E-08 
8.25416E-22 3.58487E-08 
6.94620E-22 6.23573E-08 
7.46699E-22 6.21587E-08 
8.00784E-22 6.19525E-08 
8.56866E-22 6.17387E-08 
9.14930E-22 6.15174E-08 
9.74951E-22 6.12886E-08 
1.03690E-21 6.10524E-08 
1.08614E-21 6.08647E-08 
1.10075E-21 6.08090E-08 
1.17168E-21 6.05386E-08 
1.24471E-21 6.02601E-08 
1.31979E-21 5.99739E-08 
1.39686E-21 5.96801E-08 
1.47584E-21 5.93790E-08 
1.55667E-21 5.90708E-08 
1.63928E-21 5.87559E-08 
1.72358E-21 5.84345E-08 
1.80950E-21 5.81069E-08 
1.89697E-21 5.77735E-08 
1.98590E-21 5.74344E-08 
2.07623E-21 5.70901E-08 
2.16787E-21 5.67407E-08 
2.26076E-21 5.63866E-08 
2.35482E-21 5.60280E-08 
2.44998E-21 5.56652E-08 
2.54618E-21 5.52984E-08 
2.14263E-21 9.61877E-08 
2.30327E-21 9.58814E-08 
2.47010E-21 9.55634E-08 
2.64310E-21 9.52336E-08 
2.82220E-21 9.48921E-08 
3.00734E-21 9.45391E-08 
3.19843E-21 9.41748E-08 
3.35032E-21 9.38852E-08 
3.39538E-21 9.37993E-08 
3.61416E-21 9.33822E-08 
3.83944E-21 9.29527E-08 
4.07104E-21 9.25111E-08 
4.30876E-21 9.20579E-08 
4.55240E-21 9.15934E-08 
4.80172E-21 9.11181E-08 
5.05652E-21 9.06323E-08 
5.31656E-21 9.01365E-08 
5.58159E-21 8.96313E-08 
5.85139E-21 8.91169E-08 
6.12572E-21 8.85939E-08 
6.40434E-21 8.80627E-08 
6.68702E-21 8.75237E-08 
6.97355E-21 8.69775E-08 
7.26368E-21 8.64243E-08 
7.55721E-21 8.58647E-08 
7.85394E-21 8.52990E-08 
6.60877E-21 1.48368E-07 
7.10426E-21 1.47896E-07 
7.61883E-21 1.47405E-07 
8.15240E-21 1.46896E-07 
8.70484E-21 1.46369E-07 
9.27588E-21 1.45825E-07 
9.86530E-21 1.45263E-07 
1.03338E-20 1.44816E-07 
1.04728E-20 1.44684E-07 
1.11476E-20 1.44040E-07 
1.18424E-20 1.43378E-07 
1.25568E-20 1.42697E-07 
1.32900E-20 1.41998E-07 
1.40415E-20 1.41281E-07 
1.48105E-20 1.40548E-07 
1.55964E-20 1.39799E-07 
1.63984E-20 1.39034E-07 
1.72159E-20 1.38254E-07 
1.80481E-20 1.37461E-07 
1.88942E-20 1.36654E-07 
1.97536E-20 1.35835E-07 
2.06255E-20 1.35003E-07 
2.15092E-20 1.34161E-07 
2.24041E-20 1.33308E-07 
2.33095E-20 1.32444E-07 
2.42247E-20 1.31572E-07 
2.03822E-20 2.28846E-07 
2.19103E-20 2.28117E-07 
2.34973E-20 2.27360E-07 
2.51429E-20 2.26576E-07 
2.68467E-20 2.25763E-07 
2.86079E-20 2.24923E-07 
3.04257E-20 2.24057E-07 
3.18705E-20 2.23368E-07 
3.22992E-20 2.23163E-07 
3.43803E-20 2.22171E-07 
3.65233E-20 2.21149E-07 
3.87264E-20 2.20098E-07 
4.09878E-20 2.19020E-07 
4.33054E-20 2.17915E-07 
4.56771E-20 2.16784E-07 
4.81009E-20 2.15628E-07 
5.05745E-20 2.14448E-07 
5.30956E-20 2.13246E-07 
5.56621E-20 2.12022E-07 
5.82717E-20 2.10778E-07 
6.09221E-20 2.09514E-07 
6.36111E-20 2.08231E-07 
6.63366E-20 2.06932E-07 
6.90965E-20 2.05615E-07 
7.18888E-20 2.04284E-07 
7.47114E-20 2.02938E-07 
6.28540E-20 3.52960E-07 
6.75664E-20 3.51836E-07 
7.24603E-20 3.50669E-07 
7.75350E-20 3.49458E-07 
8.27889E-20 3.48205E-07 
8.82199E-20 3.46910E-07 
9.38256E-20 3.45573E-07 
9.82810E-20 3.44510E-07 
9.96030E-20 3.44195E-07 
1.06021E-19 3.42664E-07 
1.12629E-19 3.41087E-07 
1.19423E-19 3.39467E-07 
1.26396E-19 3.37804E-07 
1.33543E-19 3.36099E-07 
1.40857E-19 3.34354E-07 
1.48332E-19 3.32572E-07 
1.55959E-19 3.30752E-07 
1.63734E-19 3.28898E-07 
1.71648E-19 3.27010E-07 
1.79696E-19 3.25091E-07 
1.87869E-19 3.23141E-07 
1.96161E-19 3.21163E-07 
2.04566E-19 3.19158E-07 
2.13076E-19 3.17128E-07 
2.21687E-19 3.15075E-07 
2.30391E-19 3.12998E-07 
1.93801E-19 5.44356E-07 
2.08331E-19 5.42622E-07 
2.23421E-19 5.40822E-07 
2.39068E-19 5.38955E-07 
2.55268E-19 5.37022E-07 
2.72013E-19 5.35024E-07 
2.89298E-19 5.32962E-07 
3.03035E-19 5.31323E-07 
3.07111E-19 5.30836E-07 
3.26899E-19 5.28475E-07 
3.47275E-19 5.26044E-07 
3.68223E-19 5.23545E-07 
3.89724E-19 5.20979E-07 
4.11760E-19 5.18350E-07 
4.34311E-19 5.15659E-07 
4.57357E-19 5.12909E-07 
4.80876E-19 5.10103E-07 
5.04848E-19 5.07243E-07 
5.29250E-19 5.04331E-07 
5.54062E-19 5.01371E-07 
5.79262E-19 4.98364E-07 
6.04830E-19 4.95313E-07 
6.30744E-19 4.92221E-07 
6.56985E-19 4.89090E-07 
6.83534E-19 4.85923E-07 
7.10371E-19 4.82720E-07 
5.97455E-19 8.39476E-07 
6.42248E-19 8.36802E-07 
6.88767E-19 8.34025E-07 
7.37003E-19 8.31146E-07 
7.86943E-19 8.28164E-07 
8.38567E-19 8.25083E-07 
8.91851E-19 8.21902E-07 
9.34201E-19 8.19374E-07 
9.46766E-19 8.18624E-07 
1.00777E-18 8.14983E-07 
1.07058E-18 8.11233E-07 
1.13516E-18 8.07378E-07 
1.20144E-18 8.03421E-07 
1.26938E-18 7.99366E-07 
1.33890E-18 7.95216E-07 
1.40994E-18 7.90975E-07 
1.48245E-18 7.86647E-07 
1.55634E-18 7.82236E-07 
1.63157E-18 7.77746E-07 
1.70806E-18 7.73180E-07 
1.78575E-18 7.68542E-07 
1.86456E-18 7.63837E-07 
1.94445E-18 7.59069E-07 
2.02535E-18 7.54240E-07 
2.10719E-18 7.49354E-07 
2.18992E-18 7.44416E-07 
1.84147E-18 1.29448E-06 
1.97953E-18 1.29035E-06 
2.12291E-18 1.28607E-06 
2.27158E-18 1.28163E-06 
2.42550E-18 1.27703E-06 
2.58462E-18 1.27228E-06 
2.74884E-18 1.26738E-06 
2.87937E-18 1.26348E-06 
2.91810E-18 1.26232E-06 
3.10612E-18 1.25671E-06 
3.29973E-18 1.25092E-06 
3.49876E-18 1.24498E-06 
3.70306E-18 1.23888E-06 
3.91243E-18 1.23262E-06 
4.12670E-18 1.22622E-06 
4.34567E-18 1.21968E-06 
4.56914E-18 1.21301E-06 
4.79690E-18 1.20620E-06 
5.02876E-18 1.19928E-06 
5.26451E-18 1.19224E-06 
5.50394E-18 1.18509E-06 
5.74687E-18 1.17783E-06 
5.99309E-18 1.17048E-06 
6.24241E-18 1.16303E-06 
6.49466E-18 1.15549E-06 
6.74965E-18 1.14788E-06 
5.67430E-18 1.99588E-06 
6.09972E-18 1.98952E-06 
6.54152E-18 1.98291E-06 
6.99963E-18 1.97606E-06 
7.47393E-18 1.96897E-06 
7.96421E-18 1.96165E-06 
8.47026E-18 1.95408E-06 
8.87246E-18 1.94807E-06 
8.99180E-18 1.94629E-06 
9.57115E-18 1.93763E-06 
1.01677E-17 1.92871E-06 
1.07810E-17 1.91954E-06 
1.14105E-17 1.91013E-06 
1.20557E-17 1.90049E-06 
1.27159E-17 1.89062E-06 
1.33906E-17 1.88053E-06 
1.40792E-17 1.87024E-06 
1.47810E-17 1.85975E-06 
1.54954E-17 1.84907E-06 
1.62218E-17 1.83821E-06 
1.69596E-17 1.82718E-06 
1.77081E-17 1.81599E-06 
1.84668E-17 1.80465E-06 
1.92350E-17 1.79317E-06 
2.00123E-17 1.78155E-06 
2.07980E-17 1.76981E-06 
1.74788E-17 3.07686E-06 
1.87892E-17 3.06706E-06 
2.01501E-17 3.05687E-06 
2.15612E-17 3.04631E-06 
2.30222E-17 3.03538E-06 
2.45324E-17 3.02408E-06 
2.60912E-17 3.01242E-06 
2.73301E-17 3.00315E-06 
2.76977E-17 3.00040E-06 
2.94822E-17 2.98704E-06 
3.13198E-17 2.97329E-06 
3.32089E-17 2.95916E-06 
3.51480E-17 2.94465E-06 
3.71352E-17 2.92978E-06 
3.91689E-17 2.91456E-06 
4.12472E-17 2.89901E-06 
4.33681E-17 2.88314E-06 
4.55298E-17 2.86696E-06 
4.77304E-17 2.85050E-06 
4.99679E-17 2.83375E-06 
5.22404E-17 2.81675E-06 
5.45460E-17 2.79950E-06 
5.68828E-17 2.78201E-06 
5.92492E-17 2.76430E-06 
6.16432E-17 2.74639E-06 
6.40632E-17 2.72828E-06 
5.38212E-17 4.74256E-06 
5.78562E-17 4.72745E-06 
6.20465E-17 4.71175E-06 
6.63917E-17 4.69547E-06 
7.08903E-17 4.67861E-06 
7.55404E-17 4.66119E-06 
8.03401E-17 4.64320E-06 
8.41549E-17 4.62891E-06 
8.52868E-17 4.62467E-06 
9.07817E-17 4.60408E-06 
9.64399E-17 4.58288E-06 
1.02257E-16 4.56109E-06 
1.08227E-16 4.53872E-06 
1.14346E-16 4.51579E-06 
1.20608E-16 4.49233E-06 
1.27007E-16 4.46836E-06 
1.33538E-16 4.44389E-06 
1.40194E-16 4.41895E-06 
1.46970E-16 4.39356E-06 
1.53859E-16 4.36775E-06 
1.60856E-16 4.34153E-06 
1.67955E-16 4.31493E-06 
1.75150E-16 4.28798E-06 
1.82436E-16 4.26068E-06 
1.89807E-16 4.23306E-06 
1.97259E-16 4.20514E-06 
1.65640E-16 7.30835E-06 
1.78058E-16 7.28504E-06 
1.90954E-16 7.26084E-06 
2.04326E-16 7.23574E-06 
2.18171E-16 7.20976E-06 
2.32482E-16 7.18290E-06 
2.47253E-16 7.15518E-06 
2.58993E-16 7.13315E-06 
2.62476E-16 7.12661E-06 
2.79387E-16 7.09487E-06 
2.96800E-16 7.06219E-06 
3.14701E-16 7.02860E-06 
3.33075E-16 6.99411E-06 
3.51906E-16 6.95877E-06 
3.71176E-16 6.92260E-06 
3.90869E-16 6.88565E-06 
4.10967E-16 6.84793E-06 
4.31451E-16 6.80948E-06 
4.52302E-16 6.77035E-06 
4.73503E-16 6.73056E-06 
4.95036E-16 6.69015E-06 
5.16882E-16 6.64915E-06 
5.39024E-16 6.60759E-06 
5.61446E-16 6.56551E-06 
5.84129E-16 6.52294E-06 
6.07059E-16 6.47991E-06 
5.09453E-16 1.12592E-05 
5.47646E-16 1.12232E-05 
5.87309E-16 1.11859E-05 
6.28436E-16 1.11473E-05 
6.71016E-16 1.11072E-05 
7.15030E-16 1.10658E-05 
7.60460E-16 1.10231E-05 
7.96567E-16 1.09891E-05 
8.07280E-16 1.09790E-05 
8.59289E-16 1.09301E-05 
9.12842E-16 1.08798E-05 
9.67898E-16 1.08280E-05 
1.02441E-15 1.07748E-05 
1.08232E-15 1.07204E-05 
1.14159E-15 1.06646E-05 
1.20215E-15 1.06077E-05 
1.26396E-15 1.05495E-05 
1.32695E-15 1.04903E-05 
1.39108E-15 1.04300E-05 
1.45628E-15 1.03686E-05 
1.52250E-15 1.03064E-05 
1.58969E-15 1.02432E-05 
1.65778E-15 1.01791E-05 
1.72674E-15 1.01143E-05 
1.79649E-15 1.00487E-05 
1.86701E-15 9.98234E-06 
1.56568E-15 1.73398E-05 
1.68305E-15 1.72844E-05 
1.80494E-15 1.72269E-05 
1.93133E-15 1.71673E-05 
2.06219E-15 1.71056E-05 
2.19745E-15 1.70418E-05 
2.33706E-15 1.69760E-05 
2.44802E-15 1.69237E-05 
2.48094E-15 1.69081E-05 
2.64077E-15 1.68328E-05 
2.80534E-15 1.67551E-05 
2.97453E-15 1.66754E-05 
3.14818E-15 1.65935E-05 
3.32615E-15 1.65095E-05 
3.50827E-15 1.64236E-05 
3.69439E-15 1.63359E-05 
3.88432E-15 1.62463E-05 
4.07790E-15 1.61550E-05 
4.27496E-15 1.60621E-05 
4.47532E-15 1.59676E-05 
4.67881E-15 1.58716E-05 
4.88526E-15 1.57742E-05 
5.09450E-15 1.56756E-05 
5.30638E-15 1.55756E-05 
5.52073E-15 1.54746E-05 
5.73741E-15 1.53724E-05 
4.80700E-15 2.66927E-05 
5.16735E-15 2.66075E-05 
5.54156E-15 2.65189E-05 
5.92959E-15 2.64271E-05 
6.33133E-15 2.63320E-05 
6.74659E-15 2.62338E-05 
7.17519E-15 2.61323E-05 
7.51584E-15 2.60517E-05 
7.61691E-15 2.60278E-05 
8.10759E-15 2.59117E-05 
8.61283E-15 2.57921E-05 
9.13222E-15 2.56692E-05 
9.66532E-15 2.55430E-05 
1.02117E-14 2.54137E-05 
1.07708E-14 2.52814E-05 
1.13421E-14 2.51462E-05 
1.19252E-14 2.50083E-05 
1.25195E-14 2.48676E-05 
1.31244E-14 2.47245E-05 
1.37394E-14 2.45789E-05 
1.43641E-14 2.44311E-05 
1.49978E-14 2.42811E-05 
1.56402E-14 2.41291E-05 
1.62905E-14 2.39752E-05 
1.69485E-14 2.38195E-05 
1.76137E-14 2.36621E-05 
1.47404E-14 4.10684E-05 
1.58454E-14 4.09371E-05 
1.69928E-14 4.08007E-05 
1.81826E-14 4.06593E-05 
1.94144E-14 4.05129E-05 
2.06877E-14 4.03615E-05 
2.20019E-14 4.02053E-05 
2.30464E-14 4.00812E-05 
2.33563E-14 4.00443E-05 
2.48608E-14 3.98655E-05 
2.64099E-14 3.96814E-05 
2.80025E-14 3.94921E-05 
2.96370E-14 3.92979E-05 
3.13121E-14 3.90988E-05 
3.30264E-14 3.88950E-05 
3.47781E-14 3.86868E-05 
3.65658E-14 3.84743E-05 
3.83877E-14 3.82578E-05 
4.02424E-14 3.80373E-05 
4.21281E-14 3.78132E-05 
4.40432E-14 3.75856E-05 
4.59861E-14 3.73547E-05 
4.79553E-14 3.71206E-05 
4.99492E-14 3.68836E-05 
5.19664E-14 3.66439E-05 
5.40055E-14 3.64015E-05 
4.59204E-14 6.35654E-05 
4.93624E-14 6.33619E-05 
5.29368E-14 6.31505E-05 
5.66431E-14 6.29314E-05 
6.04802E-14 6.27045E-05 
6.44464E-14 6.24700E-05 
6.85401E-14 6.22279E-05 
7.17936E-14 6.20355E-05 
7.27589E-14 6.19784E-05 
7.74452E-14 6.17013E-05 
8.22705E-14 6.14160E-05 
8.72310E-14 6.11227E-05 
9.23222E-14 6.08217E-05 
9.75398E-14 6.05132E-05 
1.02879E-13 6.01974E-05 
1.08335E-13 5.98748E-05 
1.13903E-13 5.95456E-05 
1.19578E-13 5.92101E-05 
1.25354E-13 5.88685E-05 
1.31227E-13 5.85212E-05 
1.37192E-13 5.81685E-05 
1.43243E-13 5.78107E-05 
1.49375E-13 5.74481E-05 
1.55585E-13 5.70809E-05 
1.61867E-13 5.67095E-05 
1.68217E-13 5.63340E-05 
1.40247E-13 9.76284E-05 
1.50759E-13 9.73154E-05 
1.61674E-13 9.69902E-05 
1.72993E-13 9.66531E-05 
1.84711E-13 9.63041E-05 
1.96823E-13 9.59434E-05 
2.09324E-13 9.55710E-05 
2.19259E-13 9.52751E-05 
2.22207E-13 9.51873E-05 
2.36517E-13 9.47611E-05 
2.51252E-13 9.43222E-05 
2.66399E-13 9.38711E-05 
2.81945E-13 9.34080E-05 
2.97877E-13 9.29335E-05 
3.14181E-13 9.24479E-05 
3.30840E-13 9.19517E-05 
3.47841E-13 9.14453E-05 
3.65167E-13 9.09293E-05 
3.82804E-13 9.04040E-05 
4.00735E-13 8.98699E-05 
4.18945E-13 8.93275E-05 
4.37420E-13 8.87773E-05 
4.56143E-13 8.82196E-05 
4.75102E-13 8.76549E-05 
4.94280E-13 8.70837E-05 
5.13666E-13 8.65063E-05 
4.27312E-13 1.49786E-04 
4.59336E-13 1.49305E-04 
4.92591E-13 1.48805E-04 
5.27073E-13 1.48287E-04 
5.62770E-13 1.47750E-04 
5.99668E-13 1.47196E-04 
6.37751E-13 1.46623E-04 
6.68017E-13 1.46168E-04 
6.76997E-13 1.46033E-04 
7.20590E-13 1.45378E-04 
7.65474E-13 1.44704E-04 
8.11615E-13 1.44010E-04 
8.58969E-13 1.43298E-04 
9.07499E-13 1.42569E-04 
9.57158E-13 1.41823E-04 
1.00790E-12 1.41060E-04 
1.05968E-12 1.40282E-04 
1.11245E-12 1.39489E-04 
1.16617E-12 1.38681E-04 
1.22078E-12 1.37860E-04 
1.27624E-12 1.37027E-04 
1.33251E-12 1.36181E-04 
1.38953E-12 1.35324E-04 
1.44726E-12 1.34456E-04 
1.50567E-12 1.33579E-04 
1.56470E-12 1.32691E-04 
1.29807E-12 2.29503E-04 
1.39534E-12 2.28764E-04 
1.49634E-12 2.27996E-04 
1.60107E-12 2.27200E-04 
1.70950E-12 2.26376E-04 
1.82156E-12 2.25524E-04 
1.93722E-12 2.24645E-04 
2.02914E-12 2.23946E-04 
2.05641E-12 2.23739E-04 
2.18881E-12 2.22733E-04 
