PdfType: replica
3.06185E-23 3.70511E-09 
3.39641E-23 3.69342E-09 
3.66232E-23 3.68412E-09 
3.74122E-23 3.68136E-09 
4.12424E-23 3.66798E-09 
4.51865E-23 3.65419E-09 
4.92413E-23 3.64002E-09 
5.34031E-23 3.62547E-09 
5.76686E-23 3.61056E-09 
6.20337E-23 3.59531E-09 
6.64946E-23 3.57971E-09 
7.10472E-23 3.56380E-09 
7.56873E-23 3.54758E-09 
8.04109E-23 3.53107E-09 
8.52138E-23 3.51429E-09 
9.00918E-23 3.49724E-09 
9.50410E-23 3.47994E-09 
1.00057E-22 3.46241E-09 
1.05137E-22 3.44465E-09 
1.10276E-22 3.42669E-09 
1.15471E-22 3.40853E-09 
4.02206E-23 5.57555E-09 
4.75281E-23 5.56097E-09 
5.51170E-23 5.54582E-09 
6.29862E-23 5.53012E-09 
7.11334E-23 5.51386E-09 
7.95552E-23 5.49705E-09 
8.82480E-23 5.47970E-09 
9.51570E-23 5.46591E-09 
9.72069E-23 5.46182E-09 
1.07159E-22 5.44196E-09 
1.17407E-22 5.42151E-09 
1.27942E-22 5.40048E-09 
1.38756E-22 5.37890E-09 
1.49839E-22 5.35678E-09 
1.61180E-22 5.33414E-09 
1.72771E-22 5.31101E-09 
1.84600E-22 5.28740E-09 
1.96656E-22 5.26334E-09 
2.08929E-22 5.23884E-09 
2.21408E-22 5.21394E-09 
2.34083E-22 5.18864E-09 
2.46942E-22 5.16298E-09 
2.59976E-22 5.13696E-09 
2.73174E-22 5.11062E-09 
2.86527E-22 5.08397E-09 
3.00025E-22 5.05703E-09 
1.04509E-22 8.27228E-09 
1.23497E-22 8.25064E-09 
1.43216E-22 8.22817E-09 
1.63663E-22 8.20487E-09 
1.84833E-22 8.18075E-09 
2.06716E-22 8.15581E-09 
2.29303E-22 8.13007E-09 
2.47256E-22 8.10961E-09 
2.52582E-22 8.10354E-09 
2.78442E-22 8.07407E-09 
3.05069E-22 8.04372E-09 
3.32444E-22 8.01253E-09 
3.60543E-22 7.98051E-09 
3.89340E-22 7.94769E-09 
4.18811E-22 7.91411E-09 
4.48928E-22 7.87978E-09 
4.79664E-22 7.84476E-09 
5.10991E-22 7.80906E-09 
5.42881E-22 7.77271E-09 
5.75307E-22 7.73576E-09 
6.08240E-22 7.69823E-09 
6.41653E-22 7.66015E-09 
6.75520E-22 7.62156E-09 
7.09814E-22 7.58248E-09 
7.44511E-22 7.54294E-09 
7.79584E-22 7.50297E-09 
2.71562E-22 1.22734E-08 
3.20900E-22 1.22413E-08 
3.72139E-22 1.22080E-08 
4.25270E-22 1.21734E-08 
4.80279E-22 1.21376E-08 
5.37141E-22 1.21006E-08 
5.95833E-22 1.20624E-08 
6.42481E-22 1.20321E-08 
6.56322E-22 1.20231E-08 
7.23517E-22 1.19794E-08 
7.92708E-22 1.19343E-08 
8.63840E-22 1.18880E-08 
9.36852E-22 1.18405E-08 
1.01168E-21 1.17918E-08 
1.08826E-21 1.17420E-08 
1.16652E-21 1.16911E-08 
1.24638E-21 1.16391E-08 
1.32778E-21 1.15862E-08 
1.41065E-21 1.15322E-08 
1.49491E-21 1.14774E-08 
1.58048E-21 1.14217E-08 
1.66730E-21 1.13652E-08 
1.75531E-21 1.13080E-08 
1.84442E-21 1.12500E-08 
1.93457E-21 1.11913E-08 
2.02571E-21 1.11320E-08 
7.05618E-22 1.82096E-08 
8.33818E-22 1.81620E-08 
9.66955E-22 1.81125E-08 
1.10501E-21 1.80613E-08 
1.24794E-21 1.80081E-08 
1.39569E-21 1.79533E-08 
1.54819E-21 1.78966E-08 
1.66940E-21 1.78516E-08 
1.70537E-21 1.78382E-08 
1.87996E-21 1.77733E-08 
2.05975E-21 1.77065E-08 
2.24458E-21 1.76379E-08 
2.43429E-21 1.75674E-08 
2.62872E-21 1.74951E-08 
2.82770E-21 1.74212E-08 
3.03104E-21 1.73456E-08 
3.23856E-21 1.72685E-08 
3.45007E-21 1.71899E-08 
3.66539E-21 1.71099E-08 
3.88432E-21 1.70286E-08 
4.10667E-21 1.69460E-08 
4.33227E-21 1.68622E-08 
4.56093E-21 1.67772E-08 
4.79248E-21 1.66912E-08 
5.02673E-21 1.66041E-08 
5.26354E-21 1.65162E-08 
1.83345E-21 2.70169E-08 
2.16656E-21 2.69463E-08 
2.51250E-21 2.68729E-08 
2.87122E-21 2.67968E-08 
3.24261E-21 2.67180E-08 
3.62651E-21 2.66365E-08 
4.02277E-21 2.65525E-08 
4.33772E-21 2.64856E-08 
4.43116E-21 2.64658E-08 
4.88483E-21 2.63696E-08 
5.35197E-21 2.62705E-08 
5.83222E-21 2.61686E-08 
6.32516E-21 2.60640E-08 
6.83037E-21 2.59568E-08 
7.34738E-21 2.58471E-08 
7.87573E-21 2.57350E-08 
8.41495E-21 2.56206E-08 
8.96453E-21 2.55040E-08 
9.52400E-21 2.53853E-08 
1.00929E-20 2.52647E-08 
1.06706E-20 2.51421E-08 
1.12568E-20 2.50177E-08 
1.18509E-20 2.48917E-08 
1.24526E-20 2.47640E-08 
1.30613E-20 2.46349E-08 
1.36766E-20 2.45044E-08 
4.76385E-21 4.00835E-08 
5.62937E-21 3.99787E-08 
6.52822E-21 3.98698E-08 
7.46027E-21 3.97569E-08 
8.42526E-21 3.96400E-08 
9.42276E-21 3.95191E-08 
1.04524E-20 3.93944E-08 
1.12707E-20 3.92953E-08 
1.15135E-20 3.92659E-08 
1.26922E-20 3.91231E-08 
1.39060E-20 3.89760E-08 
1.51538E-20 3.88249E-08 
1.64346E-20 3.86697E-08 
1.77473E-20 3.85107E-08 
1.90907E-20 3.83479E-08 
2.04635E-20 3.81816E-08 
2.18645E-20 3.80119E-08 
2.32925E-20 3.78389E-08 
2.47462E-20 3.76628E-08 
2.62242E-20 3.74838E-08 
2.77254E-20 3.73019E-08 
2.92485E-20 3.71174E-08 
3.07923E-20 3.69304E-08 
3.23555E-20 3.67410E-08 
3.39370E-20 3.65494E-08 
3.55358E-20 3.63557E-08 
1.23776E-20 5.94691E-08 
1.46264E-20 5.93136E-08 
1.69619E-20 5.91520E-08 
1.93836E-20 5.89845E-08 
2.18908E-20 5.88110E-08 
2.44826E-20 5.86318E-08 
2.71577E-20 5.84467E-08 
2.92839E-20 5.82996E-08 
2.99147E-20 5.82560E-08 
3.29774E-20 5.80441E-08 
3.61311E-20 5.78260E-08 
3.93733E-20 5.76017E-08 
4.27011E-20 5.73715E-08 
4.61117E-20 5.71356E-08 
4.96021E-20 5.68941E-08 
5.31690E-20 5.66474E-08 
5.68092E-20 5.63956E-08 
6.05195E-20 5.61389E-08 
6.42964E-20 5.58776E-08 
6.81368E-20 5.56120E-08 
7.20372E-20 5.53422E-08 
7.59945E-20 5.50684E-08 
8.00056E-20 5.47910E-08 
8.40672E-20 5.45100E-08 
8.81764E-20 5.42257E-08 
9.23304E-20 5.39384E-08 
3.21594E-20 8.82294E-08 
3.80023E-20 8.79986E-08 
4.40702E-20 8.77589E-08 
5.03622E-20 8.75104E-08 
5.68765E-20 8.72531E-08 
6.36103E-20 8.69871E-08 
7.05608E-20 8.67125E-08 
7.60851E-20 8.64943E-08 
7.77242E-20 8.64296E-08 
8.56816E-20 8.61153E-08 
9.38754E-20 8.57916E-08 
1.02299E-19 8.54589E-08 
1.10945E-19 8.51173E-08 
1.19807E-19 8.47673E-08 
1.28876E-19 8.44091E-08 
1.38143E-19 8.40430E-08 
1.47601E-19 8.36694E-08 
1.57241E-19 8.32886E-08 
1.67054E-19 8.29010E-08 
1.77032E-19 8.25068E-08 
1.87166E-19 8.21065E-08 
1.97448E-19 8.17004E-08 
2.07869E-19 8.12887E-08 
2.18422E-19 8.08719E-08 
2.29099E-19 8.04502E-08 
2.39892E-19 8.00239E-08 
8.35532E-20 1.30897E-07 
9.87335E-20 1.30554E-07 
1.14498E-19 1.30199E-07 
1.30846E-19 1.29830E-07 
1.47770E-19 1.29448E-07 
1.65266E-19 1.29053E-07 
1.83324E-19 1.28646E-07 
1.97676E-19 1.28322E-07 
2.01935E-19 1.28226E-07 
2.22609E-19 1.27760E-07 
2.43897E-19 1.27280E-07 
2.65783E-19 1.26786E-07 
2.88247E-19 1.26279E-07 
3.11270E-19 1.25760E-07 
3.34831E-19 1.25229E-07 
3.58908E-19 1.24686E-07 
3.83481E-19 1.24131E-07 
4.08526E-19 1.23566E-07 
4.34022E-19 1.22991E-07 
4.59946E-19 1.22406E-07 
4.86275E-19 1.21813E-07 
5.12988E-19 1.21210E-07 
5.40064E-19 1.20599E-07 
5.67481E-19 1.19981E-07 
5.95220E-19 1.19355E-07 
6.23260E-19 1.18723E-07 
2.17068E-19 1.94193E-07 
2.56506E-19 1.93685E-07 
2.97463E-19 1.93157E-07 
3.39932E-19 1.92610E-07 
3.83902E-19 1.92044E-07 
4.29354E-19 1.91458E-07 
4.76268E-19 1.90854E-07 
5.13555E-19 1.90374E-07 
5.24618E-19 1.90231E-07 
5.78329E-19 1.89540E-07 
6.33635E-19 1.88827E-07 
6.90493E-19 1.88095E-07 
7.48853E-19 1.87343E-07 
8.08666E-19 1.86573E-07 
8.69876E-19 1.85784E-07 
9.32430E-19 1.84978E-07 
9.96268E-19 1.84156E-07 
1.06133E-18 1.83318E-07 
1.12757E-18 1.82465E-07 
1.19492E-18 1.81597E-07 
1.26332E-18 1.80716E-07 
1.33272E-18 1.79822E-07 
1.40306E-18 1.78916E-07 
1.47429E-18 1.77999E-07 
1.54635E-18 1.77070E-07 
1.61920E-18 1.76132E-07 
5.63915E-19 2.88092E-07 
6.66369E-19 2.87339E-07 
7.72770E-19 2.86556E-07 
8.83100E-19 2.85745E-07 
9.97329E-19 2.84904E-07 
1.11541E-18 2.84036E-07 
1.23728E-18 2.83139E-07 
1.33415E-18 2.82427E-07 
1.36289E-18 2.82215E-07 
1.50242E-18 2.81189E-07 
1.64610E-18 2.80132E-07 
1.79381E-18 2.79045E-07 
1.94542E-18 2.77930E-07 
2.10081E-18 2.76787E-07 
2.25983E-18 2.75617E-07 
2.42233E-18 2.74422E-07 
2.58818E-18 2.73202E-07 
2.75721E-18 2.71958E-07 
2.92928E-18 2.70693E-07 
3.10425E-18 2.69406E-07 
3.28194E-18 2.68098E-07 
3.46223E-18 2.66772E-07 
3.64497E-18 2.65428E-07 
3.83001E-18 2.64067E-07 
4.01723E-18 2.62690E-07 
4.20647E-18 2.61298E-07 
1.46490E-18 4.27386E-07 
1.73105E-18 4.26268E-07 
2.00745E-18 4.25106E-07 
2.29406E-18 4.23902E-07 
2.59080E-18 4.22656E-07 
2.89753E-18 4.21367E-07 
3.21413E-18 4.20037E-07 
3.46577E-18 4.18980E-07 
3.54043E-18 4.18666E-07 
3.90290E-18 4.17144E-07 
4.27614E-18 4.15576E-07 
4.65985E-18 4.13964E-07 
5.05369E-18 4.12309E-07 
5.45734E-18 4.10613E-07 
5.87043E-18 4.08878E-07 
6.29257E-18 4.07105E-07 
6.72339E-18 4.05295E-07 
7.16249E-18 4.03450E-07 
7.60949E-18 4.01572E-07 
8.06400E-18 3.99663E-07 
8.52561E-18 3.97724E-07 
8.99395E-18 3.95756E-07 
9.46866E-18 3.93762E-07 
9.94934E-18 3.91743E-07 
1.04357E-17 3.89700E-07 
1.09273E-17 3.87634E-07 
3.80512E-18 6.34004E-07 
4.49645E-18 6.32346E-07 
5.21441E-18 6.30623E-07 
5.95888E-18 6.28837E-07 
6.72965E-18 6.26988E-07 
7.52640E-18 6.25076E-07 
8.34878E-18 6.23103E-07 
9.00241E-18 6.21535E-07 
9.19634E-18 6.21069E-07 
1.01379E-17 6.18810E-07 
1.11074E-17 6.16484E-07 
1.21041E-17 6.14093E-07 
1.31271E-17 6.11638E-07 
1.41756E-17 6.09123E-07 
1.52485E-17 6.06548E-07 
1.63451E-17 6.03917E-07 
1.74641E-17 6.01232E-07 
1.86047E-17 5.98496E-07 
1.97658E-17 5.95710E-07 
2.09464E-17 5.92877E-07 
2.21454E-17 5.90001E-07 
2.33619E-17 5.87082E-07 
2.45950E-17 5.84123E-07 
2.58436E-17 5.81128E-07 
2.71068E-17 5.78097E-07 
2.83837E-17 5.75033E-07 
9.88296E-18 9.40473E-07 
1.16785E-17 9.38012E-07 
1.35433E-17 9.35457E-07 
1.54769E-17 9.32807E-07 
1.74788E-17 9.30063E-07 
1.95481E-17 9.27227E-07 
2.16841E-17 9.24300E-07 
2.33817E-17 9.21974E-07 
2.38854E-17 9.21284E-07 
2.63308E-17 9.17933E-07 
2.88488E-17 9.14482E-07 
3.14375E-17 9.10934E-07 
3.40946E-17 9.07293E-07 
3.68178E-17 9.03561E-07 
3.96046E-17 8.99742E-07 
4.24526E-17 8.95839E-07 
4.53591E-17 8.91856E-07 
4.83214E-17 8.87797E-07 
5.13371E-17 8.83664E-07 
5.44033E-17 8.79462E-07 
5.75176E-17 8.75195E-07 
6.06772E-17 8.70865E-07 
6.38797E-17 8.66476E-07 
6.71226E-17 8.62032E-07 
7.04035E-17 8.57536E-07 
7.37201E-17 8.52991E-07 
2.56659E-17 1.39501E-06 
3.03290E-17 1.39136E-06 
3.51717E-17 1.38757E-06 
4.01932E-17 1.38364E-06 
4.53921E-17 1.37957E-06 
5.07662E-17 1.37536E-06 
5.63132E-17 1.37102E-06 
6.07220E-17 1.36757E-06 
6.20301E-17 1.36655E-06 
6.83807E-17 1.36158E-06 
7.49199E-17 1.35646E-06 
8.16427E-17 1.35119E-06 
8.85430E-17 1.34579E-06 
9.56151E-17 1.34026E-06 
1.02852E-16 1.33459E-06 
1.10248E-16 1.32880E-06 
1.17796E-16 1.32289E-06 
1.25490E-16 1.31687E-06 
1.33321E-16 1.31074E-06 
1.41284E-16 1.30451E-06 
1.49372E-16 1.29818E-06 
1.57577E-16 1.29176E-06 
1.65894E-16 1.28525E-06 
1.74316E-16 1.27865E-06 
1.82836E-16 1.27198E-06 
1.91449E-16 1.26524E-06 
6.66443E-17 2.06910E-06 
7.87524E-17 2.06368E-06 
9.13269E-17 2.05806E-06 
1.04366E-16 2.05223E-06 
1.17865E-16 2.04619E-06 
1.31820E-16 2.03995E-06 
1.46223E-16 2.03351E-06 
1.57671E-16 2.02839E-06 
1.61067E-16 2.02688E-06 
1.77557E-16 2.01950E-06 
1.94537E-16 2.01191E-06 
2.11993E-16 2.00410E-06 
2.29911E-16 1.99609E-06 
2.48274E-16 1.98788E-06 
2.67066E-16 1.97948E-06 
2.86270E-16 1.97089E-06 
3.05870E-16 1.96212E-06 
3.25846E-16 1.95319E-06 
3.46181E-16 1.94410E-06 
3.66857E-16 1.93485E-06 
3.87857E-16 1.92546E-06 
4.09163E-16 1.91593E-06 
4.30758E-16 1.90628E-06 
4.52625E-16 1.89650E-06 
4.74749E-16 1.88661E-06 
4.97113E-16 1.87660E-06 
1.73019E-16 3.06867E-06 
2.04454E-16 3.06064E-06 
2.37099E-16 3.05230E-06 
2.70950E-16 3.04365E-06 
3.05997E-16 3.03470E-06 
3.42224E-16 3.02544E-06 
3.79617E-16 3.01589E-06 
4.09337E-16 3.00830E-06 
4.18155E-16 3.00604E-06 
4.60965E-16 2.99511E-06 
5.05047E-16 2.98384E-06 
5.50366E-16 2.97227E-06 
5.96882E-16 2.96038E-06 
6.44555E-16 2.94820E-06 
6.93342E-16 2.93574E-06 
7.43199E-16 2.92300E-06 
7.94081E-16 2.91000E-06 
8.45941E-16 2.89675E-06 
8.98734E-16 2.88326E-06 
9.52412E-16 2.86955E-06 
1.00693E-15 2.85562E-06 
1.06224E-15 2.84149E-06 
1.11831E-15 2.82717E-06 
1.17508E-15 2.81266E-06 
1.23251E-15 2.79799E-06 
1.29057E-15 2.78316E-06 
4.49088E-16 4.55069E-06 
5.30679E-16 4.53878E-06 
6.15413E-16 4.52641E-06 
7.03276E-16 4.51358E-06 
7.94243E-16 4.50030E-06 
8.88275E-16 4.48657E-06 
9.85332E-16 4.47240E-06 
1.06247E-15 4.46114E-06 
1.08536E-15 4.45780E-06 
1.19648E-15 4.44158E-06 
1.31089E-15 4.42487E-06 
1.42852E-15 4.40770E-06 
1.54926E-15 4.39008E-06 
1.67300E-15 4.37201E-06 
1.79963E-15 4.35353E-06 
1.92903E-15 4.33463E-06 
2.06110E-15 4.31535E-06 
2.19571E-15 4.29570E-06 
2.33273E-15 4.27570E-06 
2.47205E-15 4.25536E-06 
2.61356E-15 4.23470E-06 
2.75712E-15 4.21374E-06 
2.90264E-15 4.19250E-06 
3.04999E-15 4.17099E-06 
3.19906E-15 4.14922E-06 
3.34976E-15 4.12722E-06 
1.16532E-15 6.74756E-06 
1.37703E-15 6.72990E-06 
1.59690E-15 6.71155E-06 
1.82489E-15 6.69253E-06 
2.06094E-15 6.67283E-06 
2.30493E-15 6.65248E-06 
2.55678E-15 6.63146E-06 
2.75694E-15 6.61476E-06 
2.81633E-15 6.60981E-06 
3.10466E-15 6.58575E-06 
3.40156E-15 6.56098E-06 
3.70678E-15 6.53551E-06 
4.02006E-15 6.50937E-06 
4.34114E-15 6.48258E-06 
4.66972E-15 6.45517E-06 
5.00551E-15 6.42715E-06 
5.34819E-15 6.39856E-06 
5.69746E-15 6.36941E-06 
6.05301E-15 6.33975E-06 
6.41453E-15 6.30958E-06 
6.78170E-15 6.27895E-06 
7.15422E-15 6.24787E-06 
7.53180E-15 6.21636E-06 
7.91413E-15 6.18446E-06 
8.30094E-15 6.15219E-06 
8.69196E-15 6.11956E-06 
3.02290E-15 1.00036E-05 
3.57210E-15 9.97739E-06 
4.14245E-15 9.95019E-06 
4.73386E-15 9.92198E-06 
5.34617E-15 9.89277E-06 
5.97911E-15 9.86258E-06 
6.63240E-15 9.83142E-06 
7.15164E-15 9.80666E-06 
7.30570E-15 9.79931E-06 
8.05363E-15 9.76363E-06 
8.82377E-15 9.72690E-06 
9.61553E-15 9.68914E-06 
1.04282E-14 9.65037E-06 
1.12611E-14 9.61065E-06 
1.21134E-14 9.56999E-06 
1.29844E-14 9.52845E-06 
1.38733E-14 9.48605E-06 
1.47793E-14 9.44284E-06 
1.57016E-14 9.39884E-06 
1.66394E-14 9.35412E-06 
1.75918E-14 9.30869E-06 
1.85581E-14 9.26260E-06 
1.95375E-14 9.21588E-06 
2.05293E-14 9.16858E-06 
2.15327E-14 9.12072E-06 
2.25469E-14 9.07234E-06 
7.83809E-15 1.48278E-05 
9.26211E-15 1.47890E-05 
1.07410E-14 1.47486E-05 
1.22744E-14 1.47068E-05 
1.38621E-14 1.46635E-05 
1.55032E-14 1.46187E-05 
1.71971E-14 1.45725E-05 
1.85434E-14 1.45358E-05 
1.89429E-14 1.45249E-05 
2.08822E-14 1.44720E-05 
2.28790E-14 1.44176E-05 
2.49319E-14 1.43616E-05 
2.70390E-14 1.43041E-05 
2.91985E-14 1.42452E-05 
3.14085E-14 1.41849E-05 
3.36669E-14 1.41233E-05 
3.59717E-14 1.40605E-05 
3.83208E-14 1.39964E-05 
4.07121E-14 1.39312E-05 
4.31436E-14 1.38648E-05 
4.56130E-14 1.37975E-05 
4.81184E-14 1.37292E-05 
5.06578E-14 1.36599E-05 
5.32292E-14 1.35898E-05 
5.58307E-14 1.35188E-05 
5.84605E-14 1.34471E-05 
2.03127E-14 2.19732E-05 
2.40031E-14 2.19156E-05 
2.78355E-14 2.18558E-05 
3.18095E-14 2.17938E-05 
3.59239E-14 2.17296E-05 
4.01769E-14 2.16632E-05 
4.45666E-14 2.15947E-05 
4.80556E-14 2.15403E-05 
4.90907E-14 2.15241E-05 
5.41163E-14 2.14457E-05 
5.92911E-14 2.13650E-05 
6.46111E-14 2.12820E-05 
7.00715E-14 2.11968E-05 
7.56678E-14 2.11095E-05 
8.13948E-14 2.10201E-05 
8.72473E-14 2.09288E-05 
9.32200E-14 2.08356E-05 
9.93075E-14 2.07406E-05 
1.05504E-13 2.06439E-05 
1.11805E-13 2.05456E-05 
1.18204E-13 2.04458E-05 
1.24697E-13 2.03445E-05 
1.31277E-13 2.02418E-05 
1.37941E-13 2.01379E-05 
1.44682E-13 2.00327E-05 
1.51497E-13 1.99263E-05 
5.26063E-14 3.25519E-05 
6.21637E-14 3.24666E-05 
7.20891E-14 3.23780E-05 
8.23809E-14 3.22861E-05 
9.30362E-14 3.21909E-05 
1.04050E-13 3.20926E-05 
1.15419E-13 3.19910E-05 
1.24454E-13 3.19104E-05 
1.27135E-13 3.18864E-05 
1.40150E-13 3.17702E-05 
1.53552E-13 3.16505E-05 
1.67329E-13 3.15275E-05 
1.81470E-13 3.14012E-05 
1.95963E-13 3.12718E-05 
2.10794E-13 3.11394E-05 
2.25950E-13 3.10040E-05 
2.41417E-13 3.08659E-05 
2.57182E-13 3.07251E-05 
2.73230E-13 3.05818E-05 
2.89546E-13 3.04361E-05 
3.06118E-13 3.02882E-05 
3.22931E-13 3.01380E-05 
3.39972E-13 2.99859E-05 
3.57228E-13 2.98318E-05 
3.74685E-13 2.96759E-05 
3.92332E-13 2.95183E-05 
1.36129E-13 4.82054E-05 
1.60860E-13 4.80789E-05 
1.86543E-13 4.79476E-05 
2.13175E-13 4.78114E-05 
2.40747E-13 4.76704E-05 
2.69247E-13 4.75247E-05 
2.98664E-13 4.73742E-05 
3.22045E-13 4.72547E-05 
3.28982E-13 4.72192E-05 
3.62659E-13 4.70470E-05 
3.97337E-13 4.68697E-05 
4.32986E-13 4.66874E-05 
4.69577E-13 4.65003E-05 
5.07077E-13 4.63085E-05 
5.45453E-13 4.61123E-05 
5.84670E-13 4.59117E-05 
6.24692E-13 4.57071E-05 
6.65482E-13 4.54985E-05 
7.07005E-13 4.52862E-05 
7.49224E-13 4.50703E-05 
7.92102E-13 4.48510E-05 
8.35605E-13 4.46285E-05 
8.79696E-13 4.44031E-05 
9.24343E-13 4.41748E-05 
9.69511E-13 4.39438E-05 
1.01517E-12 4.37103E-05 
3.51894E-13 7.13521E-05 
4.15823E-13 7.11648E-05 
4.82214E-13 7.09702E-05 
5.51054E-13 7.07685E-05 
6.22327E-13 7.05596E-05 
6.95998E-13 7.03437E-05 
7.72039E-13 7.01209E-05 
8.32475E-13 6.99438E-05 
8.50406E-13 6.98912E-05 
9.37458E-13 6.96361E-05 
1.02709E-12 6.93735E-05 
1.11924E-12 6.91034E-05 
1.21382E-12 6.88262E-05 
1.31076E-12 6.85422E-05 
1.40995E-12 6.82515E-05 
1.51132E-12 6.79544E-05 
1.61476E-12 6.76513E-05 
1.72020E-12 6.73423E-05 
1.82752E-12 6.70278E-05 
1.93665E-12 6.67080E-05 
2.04747E-12 6.63832E-05 
2.15991E-12 6.60537E-05 
2.27387E-12 6.57198E-05 
2.38927E-12 6.53816E-05 
2.50601E-12 6.50395E-05 
2.62402E-12 6.46937E-05 
9.21918E-13 1.06192E-04 
1.08940E-12 1.05913E-04 
1.26333E-12 1.05623E-04 
1.44368E-12 1.05323E-04 
1.63040E-12 1.05011E-04 
1.82340E-12 1.04690E-04 
2.02261E-12 1.04358E-04 
2.18093E-12 1.04094E-04 
2.22791E-12 1.04016E-04 
2.45596E-12 1.03636E-04 
2.69078E-12 1.03244E-04 
2.93218E-12 1.02842E-04 
3.17995E-12 1.02429E-04 
3.43387E-12 1.02006E-04 
3.69372E-12 1.01573E-04 
3.95926E-12 1.01130E-04 
4.23025E-12 1.00679E-04 
4.50643E-12 1.00218E-04 
4.78757E-12 9.97499E-05 
5.07342E-12 9.92735E-05 
5.36372E-12 9.87897E-05 
5.65825E-12 9.82988E-05 
5.95676E-12 9.78013E-05 
6.25902E-12 9.72976E-05 
6.56482E-12 9.67880E-05 
6.87392E-12 9.62728E-05 
2.37511E-12 1.56940E-04 
2.80659E-12 1.56527E-04 
3.25467E-12 1.56098E-04 
3.71928E-12 1.55653E-04 
4.20029E-12 1.55193E-04 
4.69749E-12 1.54717E-04 
5.21067E-12 1.54225E-04 
5.61853E-12 1.53835E-04 
5.73955E-12 1.53719E-04 
6.32702E-12 1.53157E-04 
6.93193E-12 1.52577E-04 
7.55378E-12 1.51982E-04 
8.19202E-12 1.51371E-04 
8.84612E-12 1.50745E-04 
9.51548E-12 1.50104E-04 
1.01995E-11 1.49449E-04 
1.08975E-11 1.48781E-04 
1.16089E-11 1.48100E-04 
1.23331E-11 1.47407E-04 
1.30694E-11 1.46702E-04 
1.38171E-11 1.45986E-04 
1.45757E-11 1.45260E-04 
1.53446E-11 1.44524E-04 
1.61231E-11 1.43778E-04 
1.69107E-11 1.43024E-04 
1.77069E-11 1.42262E-04 
6.10668E-12 2.31723E-04 
7.21601E-12 2.31112E-04 
8.36803E-12 2.30478E-04 
9.56254E-12 2.29820E-04 
1.07992E-11 2.29139E-04 
1.20775E-11 2.28435E-04 
1.33968E-11 2.27708E-04 
1.44454E-11 2.27131E-04 
1.47565E-11 2.26959E-04 
1.62668E-11 2.26128E-04 
1.78219E-11 2.25271E-04 
1.94205E-11 2.24391E-04 
2.10613E-11 2.23487E-04 
2.27428E-11 2.22561E-04 
2.44635E-11 2.21613E-04 
2.62218E-11 2.20645E-04 
2.80162E-11 2.19657E-04 
2.98449E-11 2.18650E-04 
3.17064E-11 2.17624E-04 
3.35990E-11 2.16582E-04 
3.55210E-11 2.15524E-04 
3.74710E-11 2.14450E-04 
3.94473E-11 2.13361E-04 
4.14483E-11 2.12259E-04 
4.34727E-11 2.11144E-04 
4.55189E-11 2.10017E-04 
1.56616E-11 3.41741E-04 
1.85065E-11 3.40838E-04 
2.14609E-11 3.39900E-04 
2.45242E-11 3.38928E-04 
2.76956E-11 3.37922E-04 
3.09737E-11 3.36881E-04 
3.43570E-11 3.35807E-04 
3.70459E-11 3.34954E-04 
3.78437E-11 3.34701E-04 
4.17166E-11 3.33471E-04 
