PdfType: replica
1.46264E-18 7.53752E-09 
7.51334E-18 7.51420E-09 
1.23224E-17 7.49566E-09 
1.37493E-17 7.49016E-09 
2.06766E-17 7.46346E-09 
2.78097E-17 7.43596E-09 
3.51430E-17 7.40769E-09 
4.26699E-17 7.37868E-09 
5.03842E-17 7.34894E-09 
5.82789E-17 7.31851E-09 
6.63467E-17 7.28741E-09 
7.45802E-17 7.25567E-09 
8.29722E-17 7.22332E-09 
9.15151E-17 7.19039E-09 
1.00201E-16 7.15690E-09 
1.09024E-16 7.12290E-09 
1.17974E-16 7.08839E-09 
1.27047E-16 7.05342E-09 
1.36233E-16 7.01801E-09 
1.45528E-16 6.98218E-09 
1.54923E-16 6.94596E-09 
-5.12037E-17 1.11958E-08 
-4.11544E-17 1.11671E-08 
-3.07180E-17 1.11373E-08 
-1.98962E-17 1.11064E-08 
-8.69201E-18 1.10743E-08 
2.88974E-18 1.10412E-08 
1.48441E-17 1.10071E-08 
2.43455E-17 1.09799E-08 
2.71646E-17 1.09719E-08 
4.08508E-17 1.09327E-08 
5.49437E-17 1.08925E-08 
6.94321E-17 1.08510E-08 
8.43031E-17 1.08085E-08 
9.95444E-17 1.07650E-08 
1.15142E-16 1.07204E-08 
1.31081E-16 1.06749E-08 
1.47348E-16 1.06284E-08 
1.63929E-16 1.05810E-08 
1.80807E-16 1.05327E-08 
1.97968E-16 1.04837E-08 
2.15398E-16 1.04339E-08 
2.33082E-16 1.03833E-08 
2.51007E-16 1.03321E-08 
2.69157E-16 1.02802E-08 
2.87520E-16 1.02277E-08 
3.06083E-16 1.01747E-08 
-1.01167E-16 1.64004E-08 
-8.13118E-17 1.63583E-08 
-6.06919E-17 1.63146E-08 
-3.93105E-17 1.62693E-08 
-1.71734E-17 1.62224E-08 
5.70947E-18 1.61739E-08 
2.93286E-17 1.61238E-08 
4.81012E-17 1.60841E-08 
5.36711E-17 1.60723E-08 
8.07120E-17 1.60150E-08 
1.08556E-16 1.59560E-08 
1.37182E-16 1.58953E-08 
1.66564E-16 1.58330E-08 
1.96677E-16 1.57692E-08 
2.27494E-16 1.57039E-08 
2.58987E-16 1.56372E-08 
2.91127E-16 1.55691E-08 
3.23886E-16 1.54997E-08 
3.57233E-16 1.54290E-08 
3.91140E-16 1.53572E-08 
4.25578E-16 1.52842E-08 
4.60518E-16 1.52102E-08 
4.95932E-16 1.51351E-08 
5.31793E-16 1.50591E-08 
5.68074E-16 1.49822E-08 
6.04750E-16 1.49045E-08 
-1.99886E-16 2.40245E-08 
-1.60656E-16 2.39629E-08 
-1.19915E-16 2.38989E-08 
-7.76697E-17 2.38325E-08 
-3.39313E-17 2.37638E-08 
1.12808E-17 2.36927E-08 
5.79475E-17 2.36194E-08 
9.50384E-17 2.35611E-08 
1.06043E-16 2.35439E-08 
1.59471E-16 2.34599E-08 
2.14486E-16 2.33735E-08 
2.71044E-16 2.32846E-08 
3.29097E-16 2.31934E-08 
3.88595E-16 2.31000E-08 
4.49483E-16 2.30043E-08 
5.11707E-16 2.29065E-08 
5.75209E-16 2.28068E-08 
6.39933E-16 2.27051E-08 
7.05821E-16 2.26016E-08 
7.72815E-16 2.24963E-08 
8.40857E-16 2.23894E-08 
9.09892E-16 2.22810E-08 
9.79863E-16 2.21710E-08 
1.05072E-15 2.20597E-08 
1.12240E-15 2.19471E-08 
1.19487E-15 2.18333E-08 
-3.94926E-16 3.51924E-08 
-3.17417E-16 3.51022E-08 
-2.36923E-16 3.50084E-08 
-1.53456E-16 3.49112E-08 
-6.70400E-17 3.48105E-08 
2.22881E-17 3.47065E-08 
1.14490E-16 3.45991E-08 
1.87773E-16 3.45137E-08 
2.09516E-16 3.44884E-08 
3.15076E-16 3.43654E-08 
4.23772E-16 3.42388E-08 
5.35518E-16 3.41086E-08 
6.50216E-16 3.39750E-08 
7.67769E-16 3.38381E-08 
8.88069E-16 3.36980E-08 
1.01101E-15 3.35548E-08 
1.13647E-15 3.34086E-08 
1.26435E-15 3.32597E-08 
1.39453E-15 3.31081E-08 
1.52689E-15 3.29539E-08 
1.66133E-15 3.27973E-08 
1.79772E-15 3.26384E-08 
1.93597E-15 3.24774E-08 
2.07596E-15 3.23143E-08 
2.21759E-15 3.21493E-08 
2.36076E-15 3.19826E-08 
-7.80276E-16 5.15518E-08 
-6.27138E-16 5.14195E-08 
-4.68102E-16 5.12822E-08 
-3.03192E-16 5.11398E-08 
-1.32454E-16 5.09923E-08 
4.40357E-17 5.08399E-08 
2.26205E-16 5.06826E-08 
3.70993E-16 5.05575E-08 
4.13952E-16 5.05204E-08 
6.22511E-16 5.03403E-08 
8.37268E-16 5.01549E-08 
1.05805E-15 4.99642E-08 
1.28467E-15 4.97685E-08 
1.51692E-15 4.95679E-08 
1.75460E-15 4.93626E-08 
1.99750E-15 4.91529E-08 
2.24539E-15 4.89388E-08 
2.49805E-15 4.87206E-08 
2.75525E-15 4.84985E-08 
3.01677E-15 4.82726E-08 
3.28238E-15 4.80432E-08 
3.55186E-15 4.78105E-08 
3.82500E-15 4.75746E-08 
4.10158E-15 4.73357E-08 
4.38141E-15 4.70941E-08 
4.66428E-15 4.68498E-08 
-1.54161E-15 7.55151E-08 
-1.23905E-15 7.53213E-08 
-9.24837E-16 7.51201E-08 
-5.99022E-16 7.49115E-08 
-2.61693E-16 7.46955E-08 
8.70022E-17 7.44723E-08 
4.46916E-16 7.42418E-08 
7.32976E-16 7.40586E-08 
8.17852E-16 7.40043E-08 
1.22991E-15 7.37405E-08 
1.65420E-15 7.34688E-08 
2.09041E-15 7.31895E-08 
2.53814E-15 7.29028E-08 
2.99701E-15 7.26090E-08 
3.46660E-15 7.23083E-08 
3.94650E-15 7.20010E-08 
4.43626E-15 7.16874E-08 
4.93544E-15 7.13678E-08 
5.44359E-15 7.10424E-08 
5.96027E-15 7.07116E-08 
6.48504E-15 7.03755E-08 
7.01746E-15 7.00346E-08 
7.55711E-15 6.96891E-08 
8.10357E-15 6.93392E-08 
8.65643E-15 6.89852E-08 
9.21530E-15 6.86273E-08 
-3.04573E-15 1.10616E-07 
-2.44797E-15 1.10333E-07 
-1.82719E-15 1.10038E-07 
-1.18348E-15 1.09732E-07 
-5.17022E-16 1.09416E-07 
1.71889E-16 1.09089E-07 
8.82965E-16 1.08751E-07 
1.44813E-15 1.08483E-07 
1.61582E-15 1.08403E-07 
2.42991E-15 1.08017E-07 
3.26819E-15 1.07619E-07 
4.12999E-15 1.07210E-07 
5.01455E-15 1.06790E-07 
5.92114E-15 1.06359E-07 
6.84891E-15 1.05919E-07 
7.79703E-15 1.05469E-07 
8.76464E-15 1.05009E-07 
9.75086E-15 1.04541E-07 
1.07548E-14 1.04065E-07 
1.17756E-14 1.03580E-07 
1.28124E-14 1.03088E-07 
1.38643E-14 1.02588E-07 
1.49305E-14 1.02082E-07 
1.60101E-14 1.01570E-07 
1.71024E-14 1.01051E-07 
1.82065E-14 1.00527E-07 
-6.01731E-15 1.62032E-07 
-4.83635E-15 1.61617E-07 
-3.60989E-15 1.61185E-07 
-2.33815E-15 1.60737E-07 
-1.02146E-15 1.60274E-07 
3.39593E-16 1.59795E-07 
1.74444E-15 1.59300E-07 
2.86101E-15 1.58907E-07 
3.19230E-15 1.58790E-07 
4.80066E-15 1.58224E-07 
6.45681E-15 1.57641E-07 
8.15944E-15 1.57042E-07 
9.90704E-15 1.56427E-07 
1.16981E-14 1.55796E-07 
1.35311E-14 1.55151E-07 
1.54043E-14 1.54492E-07 
1.73159E-14 1.53819E-07 
1.92643E-14 1.53133E-07 
2.12478E-14 1.52435E-07 
2.32646E-14 1.51725E-07 
2.53129E-14 1.51004E-07 
2.73911E-14 1.50273E-07 
2.94974E-14 1.49531E-07 
3.16304E-14 1.48780E-07 
3.37884E-14 1.48021E-07 
3.59698E-14 1.47253E-07 
-1.18878E-14 2.37343E-07 
-9.55471E-15 2.36734E-07 
-7.13172E-15 2.36102E-07 
-4.61925E-15 2.35446E-07 
-2.01800E-15 2.34767E-07 
6.70902E-16 2.34065E-07 
3.44632E-15 2.33341E-07 
5.65222E-15 2.32765E-07 
6.30672E-15 2.32595E-07 
9.48421E-15 2.31765E-07 
1.27561E-14 2.30911E-07 
1.61198E-14 2.30033E-07 
1.95724E-14 2.29132E-07 
2.31109E-14 2.28209E-07 
2.67321E-14 2.27264E-07 
3.04327E-14 2.26298E-07 
3.42094E-14 2.25312E-07 
3.80587E-14 2.24308E-07 
4.19772E-14 2.23285E-07 
4.59615E-14 2.22245E-07 
5.00082E-14 2.21189E-07 
5.41138E-14 2.20118E-07 
5.82752E-14 2.19031E-07 
6.24891E-14 2.17932E-07 
6.67523E-14 2.16819E-07 
7.10620E-14 2.15694E-07 
-2.34848E-14 3.47650E-07 
-1.88756E-14 3.46758E-07 
-1.40889E-14 3.45832E-07 
-9.12548E-15 3.44871E-07 
-3.98662E-15 3.43877E-07 
1.32539E-15 3.42849E-07 
6.80831E-15 3.41788E-07 
1.11661E-14 3.40945E-07 
1.24591E-14 3.40695E-07 
1.87363E-14 3.39480E-07 
2.52001E-14 3.38229E-07 
3.18452E-14 3.36943E-07 
3.86658E-14 3.35623E-07 
4.56562E-14 3.34271E-07 
5.28100E-14 3.32886E-07 
6.01207E-14 3.31471E-07 
6.75816E-14 3.30028E-07 
7.51861E-14 3.28556E-07 
8.29273E-14 3.27058E-07 
9.07984E-14 3.25535E-07 
9.87926E-14 3.23988E-07 
1.06903E-13 3.22418E-07 
1.15124E-13 3.20828E-07 
1.23449E-13 3.19217E-07 
1.31871E-13 3.17587E-07 
1.40385E-13 3.15939E-07 
-4.63938E-14 5.09216E-07 
-3.72885E-14 5.07909E-07 
-2.78325E-14 5.06552E-07 
-1.80272E-14 5.05145E-07 
-7.87549E-15 5.03689E-07 
2.61828E-15 5.02183E-07 
1.34497E-14 5.00629E-07 
2.20585E-14 4.99394E-07 
2.46128E-14 4.99027E-07 
3.70133E-14 4.97248E-07 
4.97823E-14 4.95416E-07 
6.29096E-14 4.93532E-07 
7.63836E-14 4.91599E-07 
9.01930E-14 4.89617E-07 
1.04325E-13 4.87590E-07 
1.18767E-13 4.85517E-07 
1.33506E-13 4.83403E-07 
1.48529E-13 4.81247E-07 
1.63821E-13 4.79053E-07 
1.79370E-13 4.76822E-07 
1.95163E-13 4.74556E-07 
2.11185E-13 4.72257E-07 
2.27426E-13 4.69926E-07 
2.43871E-13 4.67567E-07 
2.60509E-13 4.65180E-07 
2.77327E-13 4.62766E-07 
-9.16466E-14 7.45849E-07 
-7.36599E-14 7.43935E-07 
-5.49804E-14 7.41948E-07 
-3.56111E-14 7.39887E-07 
-1.55573E-14 7.37754E-07 
5.17217E-15 7.35548E-07 
2.65686E-14 7.33272E-07 
4.35745E-14 7.31462E-07 
4.86202E-14 7.30925E-07 
7.31163E-14 7.28319E-07 
9.83402E-14 7.25636E-07 
1.24272E-13 7.22877E-07 
1.50888E-13 7.20045E-07 
1.78168E-13 7.17142E-07 
2.06084E-13 7.14172E-07 
2.34613E-13 7.11137E-07 
2.63728E-13 7.08039E-07 
2.93404E-13 7.04882E-07 
3.23613E-13 7.01668E-07 
3.54328E-13 6.98400E-07 
3.85525E-13 6.95081E-07 
4.17176E-13 6.91713E-07 
4.49257E-13 6.88300E-07 
4.81742E-13 6.84844E-07 
5.14609E-13 6.81347E-07 
5.47832E-13 6.77812E-07 
-1.81028E-13 1.09241E-06 
-1.45499E-13 1.08960E-06 
-1.08602E-13 1.08669E-06 
-7.03421E-14 1.08368E-06 
-3.07301E-14 1.08055E-06 
1.02165E-14 1.07732E-06 
5.24805E-14 1.07399E-06 
8.60720E-14 1.07134E-06 
9.60388E-14 1.07055E-06 
1.44426E-13 1.06673E-06 
1.94250E-13 1.06280E-06 
2.45472E-13 1.05876E-06 
2.98048E-13 1.05461E-06 
3.51932E-13 1.05036E-06 
4.07075E-13 1.04601E-06 
4.63428E-13 1.04156E-06 
5.20938E-13 1.03703E-06 
5.79555E-13 1.03240E-06 
6.39226E-13 1.02769E-06 
6.99898E-13 1.02291E-06 
7.61520E-13 1.01805E-06 
8.24040E-13 1.01311E-06 
8.87409E-13 1.00812E-06 
9.51576E-13 1.00305E-06 
1.01650E-12 9.97931E-07 
1.08212E-12 9.92754E-07 
-3.57559E-13 1.59993E-06 
-2.87383E-13 1.59582E-06 
-2.14506E-13 1.59156E-06 
-1.38936E-13 1.58714E-06 
-6.06966E-14 1.58256E-06 
2.01791E-14 1.57783E-06 
1.03657E-13 1.57295E-06 
1.70005E-13 1.56906E-06 
1.89691E-13 1.56791E-06 
2.85262E-13 1.56232E-06 
3.83672E-13 1.55656E-06 
4.84844E-13 1.55064E-06 
5.88688E-13 1.54457E-06 
6.95117E-13 1.53834E-06 
8.04033E-13 1.53197E-06 
9.15337E-13 1.52546E-06 
1.02893E-12 1.51881E-06 
1.14471E-12 1.51204E-06 
1.26256E-12 1.50515E-06 
1.38240E-12 1.49813E-06 
1.50411E-12 1.49101E-06 
1.62760E-12 1.48379E-06 
1.75276E-12 1.47647E-06 
1.87950E-12 1.46905E-06 
2.00772E-12 1.46155E-06 
2.13734E-12 1.45397E-06 
-7.06174E-13 2.34312E-06 
-5.67579E-13 2.33711E-06 
-4.23646E-13 2.33086E-06 
-2.74397E-13 2.32439E-06 
-1.19875E-13 2.31769E-06 
3.98535E-14 2.31076E-06 
2.04721E-13 2.30360E-06 
3.35758E-13 2.29792E-06 
3.74637E-13 2.29623E-06 
5.63388E-13 2.28804E-06 
7.57747E-13 2.27961E-06 
9.57560E-13 2.27094E-06 
1.16265E-12 2.26204E-06 
1.37284E-12 2.25292E-06 
1.58795E-12 2.24359E-06 
1.80778E-12 2.23405E-06 
2.03212E-12 2.22432E-06 
2.26077E-12 2.21440E-06 
2.49354E-12 2.20430E-06 
2.73021E-12 2.19403E-06 
2.97059E-12 2.18361E-06 
3.21447E-12 2.17302E-06 
3.46166E-12 2.16230E-06 
3.71197E-12 2.15144E-06 
3.96521E-12 2.14045E-06 
4.22120E-12 2.12935E-06 
-1.39454E-12 3.43132E-06 
-1.12084E-12 3.42251E-06 
-8.36606E-13 3.41337E-06 
-5.41873E-13 3.40389E-06 
-2.36726E-13 3.39407E-06 
7.87018E-14 3.38392E-06 
4.04278E-13 3.37344E-06 
6.63045E-13 3.36512E-06 
7.39823E-13 3.36265E-06 
1.11256E-12 3.35065E-06 
1.49638E-12 3.33830E-06 
1.89096E-12 3.32561E-06 
2.29597E-12 3.31258E-06 
2.71105E-12 3.29922E-06 
3.13584E-12 3.28555E-06 
3.56994E-12 3.27158E-06 
4.01296E-12 3.25733E-06 
4.46450E-12 3.24280E-06 
4.92416E-12 3.22801E-06 
5.39153E-12 3.21297E-06 
5.86621E-12 3.19770E-06 
6.34781E-12 3.18220E-06 
6.83595E-12 3.16650E-06 
7.33025E-12 3.15059E-06 
7.83033E-12 3.13450E-06 
8.33586E-12 3.11824E-06 
-2.75355E-12 5.02452E-06 
-2.21313E-12 5.01162E-06 
-1.65190E-12 4.99823E-06 
-1.06994E-12 4.98434E-06 
-4.67421E-13 4.96996E-06 
1.55398E-13 4.95510E-06 
7.98256E-13 4.93976E-06 
1.30920E-12 4.92757E-06 
1.46080E-12 4.92395E-06 
2.19678E-12 4.90638E-06 
2.95463E-12 4.88830E-06 
3.73374E-12 4.86970E-06 
4.53343E-12 4.85062E-06 
5.35302E-12 4.83106E-06 
6.19176E-12 4.81104E-06 
7.04890E-12 4.79059E-06 
7.92364E-12 4.76971E-06 
8.81521E-12 4.74844E-06 
9.72281E-12 4.72678E-06 
1.06456E-11 4.70475E-06 
1.15829E-11 4.68239E-06 
1.25338E-11 4.65969E-06 
1.34976E-11 4.63669E-06 
1.44736E-11 4.61340E-06 
1.54610E-11 4.58984E-06 
1.64592E-11 4.56602E-06 
-5.43610E-12 7.35676E-06 
-4.36919E-12 7.33787E-06 
-3.26120E-12 7.31826E-06 
-2.11229E-12 7.29792E-06 
-9.22789E-13 7.27686E-06 
3.06789E-13 7.25510E-06 
1.57592E-12 7.23263E-06 
2.58463E-12 7.21478E-06 
2.88392E-12 7.20948E-06 
4.33690E-12 7.18376E-06 
5.83304E-12 7.15727E-06 
7.37117E-12 7.13005E-06 
8.94991E-12 7.10210E-06 
1.05679E-11 7.07346E-06 
1.22238E-11 7.04415E-06 
1.39159E-11 7.01419E-06 
1.56428E-11 6.98362E-06 
1.74030E-11 6.95246E-06 
1.91947E-11 6.92075E-06 
2.10166E-11 6.88850E-06 
2.28669E-11 6.85574E-06 
2.47442E-11 6.82251E-06 
2.66469E-11 6.78883E-06 
2.85737E-11 6.75472E-06 
3.05230E-11 6.72022E-06 
3.24935E-11 6.68533E-06 
-1.07297E-11 1.07702E-05 
-8.62389E-12 1.07425E-05 
-6.43694E-12 1.07138E-05 
-4.16923E-12 1.06840E-05 
-1.82139E-12 1.06532E-05 
6.05538E-13 1.06213E-05 
3.11054E-12 1.05884E-05 
5.10151E-12 1.05623E-05 
5.69224E-12 1.05545E-05 
8.56011E-12 1.05169E-05 
1.15132E-11 1.04781E-05 
1.45491E-11 1.04382E-05 
1.76652E-11 1.03973E-05 
2.08588E-11 1.03553E-05 
2.41270E-11 1.03124E-05 
2.74669E-11 1.02686E-05 
3.08755E-11 1.02238E-05 
3.43495E-11 1.01782E-05 
3.78860E-11 1.01317E-05 
4.14819E-11 1.00845E-05 
4.51339E-11 1.00366E-05 
4.88392E-11 9.98790E-06 
5.25948E-11 9.93858E-06 
5.63977E-11 9.88864E-06 
6.02451E-11 9.83812E-06 
6.41344E-11 9.78704E-06 
-2.11736E-11 1.57652E-05 
-1.70180E-11 1.57247E-05 
-1.27023E-11 1.56827E-05 
-8.22734E-12 1.56391E-05 
-3.59424E-12 1.55939E-05 
1.19493E-12 1.55473E-05 
6.13817E-12 1.54991E-05 
1.00670E-11 1.54608E-05 
1.12327E-11 1.54495E-05 
1.68920E-11 1.53943E-05 
2.27194E-11 1.53375E-05 
2.87103E-11 1.52792E-05 
3.48593E-11 1.52192E-05 
4.11613E-11 1.51578E-05 
4.76106E-11 1.50950E-05 
5.42013E-11 1.50308E-05 
6.09274E-11 1.49652E-05 
6.77827E-11 1.48985E-05 
7.47613E-11 1.48305E-05 
8.18570E-11 1.47613E-05 
8.90636E-11 1.46911E-05 
9.63752E-11 1.46199E-05 
1.03786E-10 1.45476E-05 
1.11290E-10 1.44745E-05 
1.18882E-10 1.44006E-05 
1.26557E-10 1.43258E-05 
-4.17693E-11 2.30723E-05 
-3.35715E-11 2.30130E-05 
-2.50580E-11 2.29515E-05 
-1.62301E-11 2.28876E-05 
-7.09036E-12 2.28215E-05 
2.35725E-12 2.27532E-05 
1.21087E-11 2.26827E-05 
1.98592E-11 2.26267E-05 
2.21588E-11 2.26101E-05 
3.33228E-11 2.25293E-05 
4.48183E-11 2.24462E-05 
5.66364E-11 2.23607E-05 
6.87664E-11 2.22730E-05 
8.11983E-11 2.21831E-05 
9.39206E-11 2.20912E-05 
1.06922E-10 2.19971E-05 
1.20190E-10 2.19012E-05 
1.33713E-10 2.18034E-05 
1.47479E-10 2.17039E-05 
1.61477E-10 2.16027E-05 
1.75693E-10 2.14999E-05 
1.90116E-10 2.13956E-05 
2.04734E-10 2.12899E-05 
2.19537E-10 2.11828E-05 
2.34513E-10 2.10745E-05 
2.49652E-10 2.09651E-05 
-8.23665E-11 3.37582E-05 
-6.62008E-11 3.36714E-05 
-4.94126E-11 3.35813E-05 
-3.20047E-11 3.34879E-05 
-1.39817E-11 3.33912E-05 
4.64832E-12 3.32912E-05 
2.38775E-11 3.31880E-05 
3.91608E-11 3.31059E-05 
4.36954E-11 3.30816E-05 
6.57098E-11 3.29634E-05 
8.83780E-11 3.28417E-05 
1.11682E-10 3.27167E-05 
1.35601E-10 3.25883E-05 
1.60116E-10 3.24567E-05 
1.85202E-10 3.23221E-05 
2.10839E-10 3.21844E-05 
2.37002E-10 3.20440E-05 
2.63668E-10 3.19009E-05 
2.90813E-10 3.17552E-05 
3.18413E-10 3.16070E-05 
3.46445E-10 3.14566E-05 
3.74885E-10 3.13039E-05 
4.03710E-10 3.11492E-05 
4.32899E-10 3.09926E-05 
4.62429E-10 3.08341E-05 
4.92280E-10 3.06738E-05 
-1.62343E-10 4.93787E-05 
-1.30480E-10 4.92517E-05 
-9.73912E-11 4.91198E-05 
-6.30803E-11 4.89831E-05 
-2.75575E-11 4.88415E-05 
9.16169E-12 4.86952E-05 
4.70618E-11 4.85441E-05 
7.71844E-11 4.84241E-05 
8.61219E-11 4.83884E-05 
1.29511E-10 4.82155E-05 
1.74189E-10 4.80375E-05 
2.20120E-10 4.78544E-05 
2.67263E-10 4.76665E-05 
3.15578E-10 4.74740E-05 
3.65022E-10 4.72769E-05 
4.15550E-10 4.70755E-05 
4.67114E-10 4.68700E-05 
5.19670E-10 4.66606E-05 
5.73169E-10 4.64473E-05 
6.27566E-10 4.62306E-05 
6.82812E-10 4.60104E-05 
7.38862E-10 4.57870E-05 
7.95673E-10 4.55606E-05 
8.53198E-10 4.53313E-05 
9.11397E-10 4.50994E-05 
9.70227E-10 4.48649E-05 
-3.19780E-10 7.22001E-05 
-2.57017E-10 7.20143E-05 
-1.91838E-10 7.18214E-05 
-1.24254E-10 7.16213E-05 
-5.42818E-11 7.14142E-05 
1.80463E-11 7.12000E-05 
9.27003E-11 7.09790E-05 
1.52034E-10 7.08034E-05 
1.69639E-10 7.07513E-05 
2.55104E-10 7.04983E-05 
3.43108E-10 7.02377E-05 
4.33578E-10 6.99699E-05 
5.26436E-10 6.96950E-05 
6.21603E-10 6.94133E-05 
7.18992E-10 6.91250E-05 
8.18515E-10 6.88303E-05 
9.20080E-10 6.85297E-05 
1.02360E-09 6.82232E-05 
1.12897E-09 6.79113E-05 
1.23611E-09 6.75941E-05 
1.34493E-09 6.72719E-05 
1.45532E-09 6.69451E-05 
1.56722E-09 6.66139E-05 
1.68052E-09 6.62785E-05 
1.79514E-09 6.59391E-05 
1.91101E-09 6.55961E-05 
-6.29414E-10 1.05520E-04 
-5.05879E-10 1.05248E-04 
-3.77589E-10 1.04966E-04 
-2.44564E-10 1.04673E-04 
-1.06840E-10 1.04370E-04 
3.55197E-11 1.04057E-04 
1.82457E-10 1.03734E-04 
2.99240E-10 1.03477E-04 
3.33890E-10 1.03400E-04 
5.02105E-10 1.03030E-04 
6.75314E-10 1.02649E-04 
8.53378E-10 1.02258E-04 
1.03614E-09 1.01855E-04 
1.22344E-09 1.01443E-04 
1.41512E-09 1.01022E-04 
1.61100E-09 1.00591E-04 
1.81089E-09 1.00151E-04 
2.01462E-09 9.97027E-05 
2.22201E-09 9.92465E-05 
2.43287E-09 9.87825E-05 
2.64702E-09 9.83114E-05 
2.86429E-09 9.78334E-05 
3.08450E-09 9.73489E-05 
3.30748E-09 9.68583E-05 
3.53307E-09 9.63620E-05 
3.76109E-09 9.58603E-05 
-1.25071E-09 1.55033E-04 
-1.00523E-09 1.54634E-04 
-7.50303E-10 1.54218E-04 
-4.85968E-10 1.53788E-04 
-2.12300E-10 1.53342E-04 
7.05802E-11 1.52882E-04 
3.62553E-10 1.52406E-04 
5.94607E-10 1.52028E-04 
6.63458E-10 1.51916E-04 
9.97707E-10 1.51372E-04 
1.34187E-09 1.50811E-04 
1.69569E-09 1.50235E-04 
2.05883E-09 1.49644E-04 
2.43100E-09 1.49038E-04 
2.81185E-09 1.48417E-04 
3.20104E-09 1.47783E-04 
3.59821E-09 1.47137E-04 
4.00300E-09 1.46477E-04 
4.41506E-09 1.45806E-04 
4.83401E-09 1.45124E-04 
5.25949E-09 1.44431E-04 
5.69116E-09 1.43728E-04 
6.12868E-09 1.43016E-04 
6.57168E-09 1.42294E-04 
7.01986E-09 1.41564E-04 
7.47289E-09 1.40827E-04 
-2.45562E-09 2.26239E-04 
-1.97364E-09 2.25654E-04 
-1.47312E-09 2.25048E-04 
-9.54130E-10 2.24419E-04 
-4.16820E-10 2.23767E-04 
1.38573E-10 2.23094E-04 
7.11813E-10 2.22399E-04 
1.16741E-09 2.21847E-04 
1.30258E-09 2.21683E-04 
1.95881E-09 2.20888E-04 
2.63451E-09 2.20069E-04 
3.32913E-09 2.19227E-04 
4.04207E-09 2.18363E-04 
4.77272E-09 2.17477E-04 
5.52040E-09 2.16571E-04 
6.28444E-09 2.15644E-04 
7.06414E-09 2.14699E-04 
7.85880E-09 2.13736E-04 
8.66770E-09 2.12756E-04 
9.49013E-09 2.11759E-04 
1.03254E-08 2.10746E-04 
1.11728E-08 2.09719E-04 
1.20316E-08 2.08678E-04 
1.29012E-08 2.07624E-04 
1.37809E-08 2.06558E-04 
1.46702E-08 2.05480E-04 
-4.81417E-09 3.29847E-04 
-3.86925E-09 3.28994E-04 
-2.88798E-09 3.28108E-04 
-1.87052E-09 3.27189E-04 
-8.17146E-10 3.26238E-04 
2.71661E-10 3.25254E-04 
1.39544E-09 3.24240E-04 
2.28859E-09 3.23433E-04 
2.55358E-09 3.23194E-04 
3.84003E-09 3.22032E-04 
5.16462E-09 3.20836E-04 
6.52629E-09 3.19606E-04 
7.92385E-09 3.18344E-04 
9.35610E-09 3.17050E-04 
1.08217E-08 3.15727E-04 
1.23194E-08 3.14374E-04 
1.38477E-08 3.12994E-04 
1.54054E-08 3.11587E-04 
1.69909E-08 3.10156E-04 
1.86029E-08 3.08700E-04 
2.02400E-08 3.07221E-04 
2.19009E-08 3.05721E-04 
2.35842E-08 3.04201E-04 
2.52886E-08 3.02662E-04 
2.70128E-08 3.01105E-04 
2.87556E-08 2.99531E-04 
-9.42050E-09 4.80356E-04 
