PdfType: replica
1.11677E-28 2.85716E-09 
1.35345E-28 2.84796E-09 
1.54156E-28 2.84065E-09 
1.59737E-28 2.83849E-09 
1.86833E-28 2.82796E-09 
2.14735E-28 2.81712E-09 
2.43419E-28 2.80598E-09 
2.72861E-28 2.79454E-09 
3.03036E-28 2.78282E-09 
3.33916E-28 2.77082E-09 
3.65473E-28 2.75856E-09 
3.97680E-28 2.74605E-09 
4.30505E-28 2.73330E-09 
4.63921E-28 2.72032E-09 
4.97897E-28 2.70712E-09 
5.32406E-28 2.69371E-09 
5.67417E-28 2.68011E-09 
6.02904E-28 2.66633E-09 
6.38838E-28 2.65237E-09 
6.75194E-28 2.63824E-09 
7.11945E-28 2.62396E-09 
1.49522E-29 4.33178E-09 
7.98812E-29 4.32023E-09 
1.47311E-28 4.30823E-09 
2.17231E-28 4.29580E-09 
2.89623E-28 4.28292E-09 
3.64453E-28 4.26961E-09 
4.41691E-28 4.25587E-09 
5.03080E-28 4.24495E-09 
5.21294E-28 4.24171E-09 
6.09721E-28 4.22598E-09 
7.00776E-28 4.20978E-09 
7.94386E-28 4.19313E-09 
8.90469E-28 4.17603E-09 
9.88943E-28 4.15852E-09 
1.08972E-27 4.14059E-09 
1.19271E-27 4.12227E-09 
1.29781E-27 4.10357E-09 
1.40493E-27 4.08452E-09 
1.51398E-27 4.06512E-09 
1.62486E-27 4.04539E-09 
1.73748E-27 4.02536E-09 
1.85174E-27 4.00504E-09 
1.96755E-27 3.98444E-09 
2.08482E-27 3.96357E-09 
2.20346E-27 3.94247E-09 
2.32340E-27 3.92113E-09 
4.87986E-29 6.47335E-09 
2.60704E-28 6.45609E-09 
4.80772E-28 6.43816E-09 
7.08968E-28 6.41957E-09 
9.45227E-28 6.40033E-09 
1.18945E-27 6.38044E-09 
1.44152E-27 6.35990E-09 
1.64188E-27 6.34359E-09 
1.70132E-27 6.33874E-09 
1.98992E-27 6.31524E-09 
2.28709E-27 6.29103E-09 
2.59260E-27 6.26615E-09 
2.90618E-27 6.24060E-09 
3.22757E-27 6.21443E-09 
3.55646E-27 6.18764E-09 
3.89257E-27 6.16026E-09 
4.23559E-27 6.13232E-09 
4.58521E-27 6.10384E-09 
4.94111E-27 6.07485E-09 
5.30299E-27 6.04538E-09 
5.67053E-27 6.01544E-09 
6.04343E-27 5.98507E-09 
6.42139E-27 5.95428E-09 
6.80412E-27 5.92311E-09 
7.19133E-27 5.89157E-09 
7.58276E-27 5.85968E-09 
1.59266E-28 9.67375E-09 
8.50870E-28 9.64796E-09 
1.56911E-27 9.62117E-09 
2.31388E-27 9.59340E-09 
3.08497E-27 9.56464E-09 
3.88204E-27 9.53491E-09 
4.70475E-27 9.50423E-09 
5.35864E-27 9.47984E-09 
5.55266E-27 9.47260E-09 
6.49456E-27 9.43748E-09 
7.46445E-27 9.40130E-09 
8.46155E-27 9.36412E-09 
9.48499E-27 9.32595E-09 
1.05339E-26 9.28683E-09 
1.16073E-26 9.24679E-09 
1.27043E-26 9.20588E-09 
1.38238E-26 9.16413E-09 
1.49649E-26 9.12157E-09 
1.61265E-26 9.07825E-09 
1.73075E-26 9.03420E-09 
1.85071E-26 8.98946E-09 
1.97241E-26 8.94407E-09 
2.09577E-26 8.89806E-09 
2.22068E-26 8.85148E-09 
2.34706E-26 8.80434E-09 
2.47481E-26 8.75670E-09 
5.19781E-28 1.44562E-08 
2.77691E-27 1.44177E-08 
5.12097E-27 1.43777E-08 
7.55160E-27 1.43362E-08 
1.00681E-26 1.42932E-08 
1.26694E-26 1.42488E-08 
1.53545E-26 1.42029E-08 
1.74885E-26 1.41665E-08 
1.81217E-26 1.41557E-08 
2.11957E-26 1.41032E-08 
2.43610E-26 1.40491E-08 
2.76152E-26 1.39935E-08 
3.09553E-26 1.39365E-08 
3.43785E-26 1.38780E-08 
3.78818E-26 1.38182E-08 
4.14619E-26 1.37571E-08 
4.51156E-26 1.36947E-08 
4.88395E-26 1.36311E-08 
5.26305E-26 1.35663E-08 
5.64850E-26 1.35005E-08 
6.03999E-26 1.34336E-08 
6.43718E-26 1.33658E-08 
6.83977E-26 1.32971E-08 
7.24743E-26 1.32274E-08 
7.65988E-26 1.31570E-08 
8.07681E-26 1.30858E-08 
1.69636E-27 2.16031E-08 
9.06270E-27 2.15455E-08 
1.67128E-26 2.14856E-08 
2.46454E-26 2.14236E-08 
3.28583E-26 2.13594E-08 
4.13480E-26 2.12930E-08 
5.01108E-26 2.12245E-08 
5.70754E-26 2.11700E-08 
5.91419E-26 2.11539E-08 
6.91742E-26 2.10754E-08 
7.95045E-26 2.09946E-08 
9.01248E-26 2.09116E-08 
1.01026E-25 2.08263E-08 
1.12198E-25 2.07390E-08 
1.23631E-25 2.06496E-08 
1.35315E-25 2.05582E-08 
1.47239E-25 2.04650E-08 
1.59392E-25 2.03699E-08 
1.71765E-25 2.02732E-08 
1.84344E-25 2.01748E-08 
1.97121E-25 2.00749E-08 
2.10084E-25 1.99735E-08 
2.23222E-25 1.98708E-08 
2.36527E-25 1.97668E-08 
2.49987E-25 1.96615E-08 
2.63594E-25 1.95551E-08 
5.53605E-27 3.22827E-08 
2.95761E-26 3.21967E-08 
5.45421E-26 3.21073E-08 
8.04301E-26 3.20146E-08 
1.07233E-25 3.19186E-08 
1.34939E-25 3.18194E-08 
1.63536E-25 3.17170E-08 
1.86266E-25 3.16356E-08 
1.93009E-25 3.16115E-08 
2.25750E-25 3.14942E-08 
2.59463E-25 3.13735E-08 
2.94122E-25 3.12494E-08 
3.29696E-25 3.11220E-08 
3.66157E-25 3.09915E-08 
4.03469E-25 3.08579E-08 
4.41600E-25 3.07213E-08 
4.80514E-25 3.05820E-08 
5.20177E-25 3.04400E-08 
5.60553E-25 3.02954E-08 
6.01606E-25 3.01484E-08 
6.43303E-25 2.99991E-08 
6.85607E-25 2.98476E-08 
7.28485E-25 2.96941E-08 
7.71904E-25 2.95386E-08 
8.15832E-25 2.93813E-08 
8.60238E-25 2.92223E-08 
1.80664E-26 4.82415E-08 
9.65187E-26 4.81129E-08 
1.77993E-25 4.79793E-08 
2.62476E-25 4.78408E-08 
3.49944E-25 4.76973E-08 
4.40360E-25 4.75491E-08 
5.33685E-25 4.73961E-08 
6.07859E-25 4.72744E-08 
6.29867E-25 4.72384E-08 
7.36712E-25 4.70632E-08 
8.46732E-25 4.68828E-08 
9.59838E-25 4.66973E-08 
1.07593E-24 4.65070E-08 
1.19492E-24 4.63119E-08 
1.31668E-24 4.61122E-08 
1.44112E-24 4.59082E-08 
1.56811E-24 4.57000E-08 
1.69755E-24 4.54878E-08 
1.82931E-24 4.52717E-08 
1.96328E-24 4.50520E-08 
2.09935E-24 4.48289E-08 
2.23741E-24 4.46026E-08 
2.37734E-24 4.43731E-08 
2.51903E-24 4.41408E-08 
2.66239E-24 4.39058E-08 
2.80730E-24 4.36682E-08 
5.89565E-26 7.20888E-08 
3.14972E-25 7.18965E-08 
5.80850E-25 7.16969E-08 
8.56546E-25 7.14899E-08 
1.14198E-24 7.12756E-08 
1.43704E-24 7.10541E-08 
1.74159E-24 7.08254E-08 
1.98365E-24 7.06436E-08 
2.05547E-24 7.05897E-08 
2.40413E-24 7.03279E-08 
2.76316E-24 7.00584E-08 
3.13227E-24 6.97812E-08 
3.51112E-24 6.94968E-08 
3.89941E-24 6.92052E-08 
4.29676E-24 6.89069E-08 
4.70284E-24 6.86020E-08 
5.11726E-24 6.82909E-08 
5.53965E-24 6.79737E-08 
5.96964E-24 6.76509E-08 
6.40684E-24 6.73226E-08 
6.85088E-24 6.69892E-08 
7.30140E-24 6.66509E-08 
7.75804E-24 6.63081E-08 
8.22043E-24 6.59609E-08 
8.68824E-24 6.56097E-08 
9.16115E-24 6.52546E-08 
1.92386E-25 1.07723E-07 
1.02781E-24 1.07435E-07 
1.89542E-24 1.07137E-07 
2.79506E-24 1.06828E-07 
3.72650E-24 1.06508E-07 
4.68932E-24 1.06176E-07 
5.68312E-24 1.05835E-07 
6.47300E-24 1.05563E-07 
6.70735E-24 1.05483E-07 
7.84513E-24 1.05091E-07 
9.01670E-24 1.04689E-07 
1.02212E-23 1.04274E-07 
1.14574E-23 1.03849E-07 
1.27245E-23 1.03414E-07 
1.40211E-23 1.02968E-07 
1.53462E-23 1.02512E-07 
1.66985E-23 1.02047E-07 
1.80769E-23 1.01573E-07 
1.94800E-23 1.01091E-07 
2.09067E-23 1.00600E-07 
2.23557E-23 1.00102E-07 
2.38258E-23 9.95968E-08 
2.53159E-23 9.90845E-08 
2.68247E-23 9.85657E-08 
2.83513E-23 9.80408E-08 
2.98944E-23 9.75102E-08 
6.27751E-25 1.60967E-07 
3.35373E-24 1.60538E-07 
6.18470E-24 1.60092E-07 
9.12023E-24 1.59630E-07 
1.21595E-23 1.59151E-07 
1.53012E-23 1.58657E-07 
1.85439E-23 1.58146E-07 
2.11212E-23 1.57740E-07 
2.18859E-23 1.57620E-07 
2.55985E-23 1.57035E-07 
2.94213E-23 1.56433E-07 
3.33514E-23 1.55814E-07 
3.73853E-23 1.55179E-07 
4.15196E-23 1.54528E-07 
4.57505E-23 1.53862E-07 
5.00743E-23 1.53181E-07 
5.44869E-23 1.52486E-07 
5.89843E-23 1.51778E-07 
6.35627E-23 1.51057E-07 
6.82179E-23 1.50324E-07 
7.29459E-23 1.49580E-07 
7.77428E-23 1.48824E-07 
8.26049E-23 1.48059E-07 
8.75283E-23 1.47284E-07 
9.25094E-23 1.46499E-07 
9.75447E-23 1.45707E-07 
2.04825E-24 2.40525E-07 
1.09427E-23 2.39883E-07 
2.01797E-23 2.39217E-07 
2.97579E-23 2.38526E-07 
3.96745E-23 2.37811E-07 
4.99252E-23 2.37072E-07 
6.05058E-23 2.36309E-07 
6.89152E-23 2.35703E-07 
7.14103E-23 2.35523E-07 
8.35237E-23 2.34649E-07 
9.59969E-23 2.33750E-07 
1.08820E-22 2.32825E-07 
1.21982E-22 2.31876E-07 
1.35472E-22 2.30903E-07 
1.49277E-22 2.29908E-07 
1.63384E-22 2.28890E-07 
1.77782E-22 2.27852E-07 
1.92456E-22 2.26794E-07 
2.07395E-22 2.25717E-07 
2.22584E-22 2.24621E-07 
2.38010E-22 2.23509E-07 
2.53662E-22 2.22380E-07 
2.69526E-22 2.21236E-07 
2.85590E-22 2.20078E-07 
3.01843E-22 2.18906E-07 
3.18272E-22 2.17721E-07 
6.68269E-24 3.59395E-07 
3.57019E-23 3.58436E-07 
6.58389E-23 3.57441E-07 
9.70889E-23 3.56409E-07 
1.29443E-22 3.55340E-07 
1.62887E-22 3.54236E-07 
1.97408E-22 3.53096E-07 
2.24845E-22 3.52189E-07 
2.32985E-22 3.51921E-07 
2.72507E-22 3.50615E-07 
3.13202E-22 3.49271E-07 
3.55040E-22 3.47890E-07 
3.97982E-22 3.46471E-07 
4.41994E-22 3.45018E-07 
4.87034E-22 3.43530E-07 
5.33062E-22 3.42010E-07 
5.80035E-22 3.40459E-07 
6.27913E-22 3.38878E-07 
6.76651E-22 3.37268E-07 
7.26207E-22 3.35631E-07 
7.76539E-22 3.33969E-07 
8.27604E-22 3.32282E-07 
8.79362E-22 3.30573E-07 
9.31774E-22 3.28842E-07 
9.84799E-22 3.27091E-07 
1.03840E-21 3.25320E-07 
2.18009E-23 5.36992E-07 
1.16470E-22 5.35559E-07 
2.14786E-22 5.34072E-07 
3.16733E-22 5.32530E-07 
4.22282E-22 5.30933E-07 
5.31388E-22 5.29283E-07 
6.44004E-22 5.27579E-07 
7.33511E-22 5.26225E-07 
7.60068E-22 5.25824E-07 
8.88998E-22 5.23873E-07 
1.02176E-21 5.21865E-07 
1.15825E-21 5.19801E-07 
1.29834E-21 5.17681E-07 
1.44191E-21 5.15509E-07 
1.58885E-21 5.13287E-07 
1.73900E-21 5.11015E-07 
1.89225E-21 5.08697E-07 
2.04844E-21 5.06335E-07 
2.20743E-21 5.03929E-07 
2.36910E-21 5.01484E-07 
2.53330E-21 4.99000E-07 
2.69988E-21 4.96480E-07 
2.86874E-21 4.93926E-07 
3.03972E-21 4.91339E-07 
3.21270E-21 4.88723E-07 
3.38757E-21 4.86078E-07 
7.11130E-23 8.02314E-07 
3.79918E-22 8.00174E-07 
7.00616E-22 7.97952E-07 
1.03316E-21 7.95648E-07 
1.37745E-21 7.93262E-07 
1.73334E-21 7.90796E-07 
2.10069E-21 7.88251E-07 
2.39265E-21 7.86228E-07 
2.47928E-21 7.85628E-07 
2.89984E-21 7.82713E-07 
3.33289E-21 7.79713E-07 
3.77810E-21 7.76628E-07 
4.23506E-21 7.73461E-07 
4.70340E-21 7.70216E-07 
5.18269E-21 7.66895E-07 
5.67248E-21 7.63501E-07 
6.17234E-21 7.60038E-07 
6.68182E-21 7.56508E-07 
7.20045E-21 7.52914E-07 
7.72779E-21 7.49260E-07 
8.26338E-21 7.45549E-07 
8.80678E-21 7.41783E-07 
9.35755E-21 7.37967E-07 
9.91527E-21 7.34102E-07 
1.04795E-20 7.30193E-07 
1.10499E-20 7.26240E-07 
2.31933E-22 1.19867E-06 
1.23909E-21 1.19547E-06 
2.28504E-21 1.19215E-06 
3.36962E-21 1.18871E-06 
4.49252E-21 1.18514E-06 
5.65325E-21 1.18146E-06 
6.85133E-21 1.17766E-06 
7.80356E-21 1.17463E-06 
8.08610E-21 1.17374E-06 
9.45773E-21 1.16938E-06 
1.08701E-20 1.16490E-06 
1.23222E-20 1.16029E-06 
1.38125E-20 1.15556E-06 
1.53400E-20 1.15071E-06 
1.69031E-20 1.14575E-06 
1.85006E-20 1.14068E-06 
2.01309E-20 1.13550E-06 
2.17925E-20 1.13023E-06 
2.34840E-20 1.12486E-06 
2.52039E-20 1.11940E-06 
2.69507E-20 1.11385E-06 
2.87229E-20 1.10823E-06 
3.05193E-20 1.10253E-06 
3.23382E-20 1.09675E-06 
3.41785E-20 1.09091E-06 
3.60388E-20 1.08501E-06 
7.56308E-22 1.79070E-06 
4.04053E-21 1.78593E-06 
7.45125E-21 1.78097E-06 
1.09879E-20 1.77582E-06 
1.46496E-20 1.77050E-06 
1.84346E-20 1.76499E-06 
2.23414E-20 1.75931E-06 
2.54465E-20 1.75480E-06 
2.63678E-20 1.75346E-06 
3.08405E-20 1.74695E-06 
3.54461E-20 1.74025E-06 
4.01810E-20 1.73337E-06 
4.50409E-20 1.72630E-06 
5.00218E-20 1.71905E-06 
5.51190E-20 1.71164E-06 
6.03281E-20 1.70406E-06 
6.56441E-20 1.69633E-06 
7.10625E-20 1.68845E-06 
7.65782E-20 1.68043E-06 
8.21865E-20 1.67227E-06 
8.78825E-20 1.66399E-06 
9.36616E-20 1.65558E-06 
9.95191E-20 1.64707E-06 
1.05450E-19 1.63844E-06 
1.11451E-19 1.62971E-06 
1.17517E-19 1.62089E-06 
2.46571E-21 2.67494E-06 
1.31729E-20 2.66780E-06 
2.42925E-20 2.66039E-06 
3.58228E-20 2.65271E-06 
4.77604E-20 2.64475E-06 
6.01003E-20 2.63653E-06 
7.28371E-20 2.62804E-06 
8.29603E-20 2.62129E-06 
8.59639E-20 2.61929E-06 
1.00546E-19 2.60957E-06 
1.15561E-19 2.59957E-06 
1.30997E-19 2.58928E-06 
1.46842E-19 2.57872E-06 
1.63080E-19 2.56790E-06 
1.79698E-19 2.55682E-06 
1.96680E-19 2.54550E-06 
2.14011E-19 2.53395E-06 
2.31676E-19 2.52218E-06 
2.49658E-19 2.51020E-06 
2.67942E-19 2.49801E-06 
2.86512E-19 2.48563E-06 
3.05352E-19 2.47308E-06 
3.24449E-19 2.46035E-06 
3.43786E-19 2.44746E-06 
3.63349E-19 2.43443E-06 
3.83126E-19 2.42125E-06 
8.03657E-21 3.99540E-06 
4.29349E-20 3.98474E-06 
7.91774E-20 3.97367E-06 
1.16758E-19 3.96219E-06 
1.55667E-19 3.95031E-06 
1.95886E-19 3.93802E-06 
2.37400E-19 3.92534E-06 
2.70395E-19 3.91526E-06 
2.80184E-19 3.91227E-06 
3.27711E-19 3.89775E-06 
3.76650E-19 3.88281E-06 
4.26962E-19 3.86744E-06 
4.78603E-19 3.85166E-06 
5.31529E-19 3.83550E-06 
5.85691E-19 3.81895E-06 
6.41042E-19 3.80204E-06 
6.97529E-19 3.78479E-06 
7.55103E-19 3.76720E-06 
8.13712E-19 3.74930E-06 
8.73304E-19 3.73110E-06 
9.33828E-19 3.71261E-06 
9.95235E-19 3.69385E-06 
1.05747E-18 3.67484E-06 
1.12050E-18 3.65559E-06 
1.18426E-18 3.63611E-06 
1.24872E-18 3.61642E-06 
2.61846E-20 5.96690E-06 
1.39890E-19 5.95098E-06 
2.57974E-19 5.93444E-06 
3.80418E-19 5.91729E-06 
5.07189E-19 5.89954E-06 
6.38231E-19 5.88119E-06 
7.73488E-19 5.86225E-06 
8.80990E-19 5.84719E-06 
9.12886E-19 5.84273E-06 
1.06774E-18 5.82104E-06 
1.22719E-18 5.79871E-06 
1.39111E-18 5.77576E-06 
1.55936E-18 5.75219E-06 
1.73180E-18 5.72805E-06 
1.90827E-18 5.70333E-06 
2.08861E-18 5.67808E-06 
2.27265E-18 5.65231E-06 
2.46023E-18 5.62604E-06 
2.65119E-18 5.59930E-06 
2.84534E-18 5.57211E-06 
3.04254E-18 5.54449E-06 
3.24261E-18 5.51648E-06 
3.44539E-18 5.48808E-06 
3.65072E-18 5.45932E-06 
3.85847E-18 5.43023E-06 
4.06847E-18 5.40082E-06 
8.52822E-20 8.90993E-06 
4.55615E-19 8.88614E-06 
8.40209E-19 8.86145E-06 
1.23901E-18 8.83584E-06 
1.65189E-18 8.80932E-06 
2.07869E-18 8.78191E-06 
2.51921E-18 8.75362E-06 
2.86934E-18 8.73114E-06 
2.97322E-18 8.72447E-06 
3.47756E-18 8.69208E-06 
3.99687E-18 8.65873E-06 
4.53076E-18 8.62444E-06 
5.07874E-18 8.58925E-06 
5.64036E-18 8.55318E-06 
6.21510E-18 8.51628E-06 
6.80244E-18 8.47856E-06 
7.40185E-18 8.44006E-06 
8.01278E-18 8.40083E-06 
8.63469E-18 8.36089E-06 
9.26703E-18 8.32028E-06 
9.90926E-18 8.27904E-06 
1.05609E-17 8.23720E-06 
1.12213E-17 8.19478E-06 
1.18900E-17 8.15184E-06 
1.25666E-17 8.10839E-06 
1.32506E-17 8.06447E-06 
2.77610E-19 1.33018E-05 
1.48311E-18 1.32663E-05 
2.73504E-18 1.32294E-05 
4.03319E-18 1.31911E-05 
5.37720E-18 1.31515E-05 
6.76649E-18 1.31106E-05 
8.20046E-18 1.30684E-05 
9.34018E-18 1.30348E-05 
9.67834E-18 1.30248E-05 
1.13200E-17 1.29764E-05 
1.30105E-17 1.29266E-05 
1.47483E-17 1.28754E-05 
1.65321E-17 1.28229E-05 
1.83602E-17 1.27690E-05 
2.02311E-17 1.27139E-05 
2.21429E-17 1.26576E-05 
2.40940E-17 1.26001E-05 
2.60827E-17 1.25415E-05 
2.81070E-17 1.24819E-05 
3.01653E-17 1.24212E-05 
3.22558E-17 1.23596E-05 
3.43768E-17 1.22972E-05 
3.65265E-17 1.22338E-05 
3.87033E-17 1.21697E-05 
4.09056E-17 1.21048E-05 
4.31318E-17 1.20392E-05 
9.03085E-19 1.98535E-05 
4.82467E-18 1.98004E-05 
8.89726E-18 1.97454E-05 
1.31202E-17 1.96883E-05 
1.74924E-17 1.96291E-05 
2.20118E-17 1.95680E-05 
2.66765E-17 1.95050E-05 
3.03841E-17 1.94548E-05 
3.14841E-17 1.94399E-05 
3.68245E-17 1.93677E-05 
4.23236E-17 1.92934E-05 
4.79769E-17 1.92169E-05 
5.37794E-17 1.91385E-05 
5.97263E-17 1.90580E-05 
6.58120E-17 1.89757E-05 
7.20312E-17 1.88916E-05 
7.83781E-17 1.88058E-05 
8.48470E-17 1.87183E-05 
9.14321E-17 1.86293E-05 
9.81276E-17 1.85388E-05 
1.04928E-16 1.84468E-05 
1.11827E-16 1.83535E-05 
1.18820E-16 1.82590E-05 
1.25901E-16 1.81632E-05 
1.33064E-16 1.80663E-05 
1.40306E-16 1.79684E-05 
2.93543E-18 2.96230E-05 
1.56823E-17 2.95438E-05 
2.89200E-17 2.94616E-05 
4.26464E-17 2.93763E-05 
5.68577E-17 2.92881E-05 
7.15476E-17 2.91968E-05 
8.67100E-17 2.91027E-05 
9.87609E-17 2.90278E-05 
1.02336E-16 2.90056E-05 
1.19695E-16 2.88978E-05 
1.37569E-16 2.87868E-05 
1.55944E-16 2.86727E-05 
1.74804E-16 2.85556E-05 
1.94133E-16 2.84355E-05 
2.13914E-16 2.83127E-05 
2.34128E-16 2.81872E-05 
2.54757E-16 2.80590E-05 
2.75783E-16 2.79285E-05 
2.97186E-16 2.77955E-05 
3.18948E-16 2.76604E-05 
3.41051E-16 2.75231E-05 
3.63475E-16 2.73839E-05 
3.86202E-16 2.72427E-05 
4.09216E-16 2.70998E-05 
4.32500E-16 2.69552E-05 
4.56036E-16 2.68090E-05 
9.53181E-18 4.41825E-05 
5.09229E-17 4.40644E-05 
9.39075E-17 4.39417E-05 
1.38479E-16 4.38144E-05 
1.84625E-16 4.36827E-05 
2.32324E-16 4.35466E-05 
2.81558E-16 4.34060E-05 
3.20688E-16 4.32943E-05 
3.32298E-16 4.32612E-05 
3.88662E-16 4.31003E-05 
4.46699E-16 4.29347E-05 
5.06364E-16 4.27644E-05 
5.67603E-16 4.25896E-05 
6.30366E-16 4.24104E-05 
6.94593E-16 4.22271E-05 
7.60228E-16 4.20397E-05 
8.27210E-16 4.18485E-05 
8.95479E-16 4.16537E-05 
9.64973E-16 4.14553E-05 
1.03563E-15 4.12536E-05 
1.10740E-15 4.10488E-05 
1.18020E-15 4.08410E-05 
1.25400E-15 4.06303E-05 
1.32872E-15 4.04170E-05 
1.40431E-15 4.02013E-05 
1.48073E-15 3.99831E-05 
3.09120E-17 6.58657E-05 
1.65145E-16 6.56894E-05 
3.04545E-16 6.55063E-05 
4.49090E-16 6.53165E-05 
5.98740E-16 6.51200E-05 
7.53428E-16 6.49169E-05 
9.13090E-16 6.47072E-05 
1.03999E-15 6.45406E-05 
1.07764E-15 6.44911E-05 
1.26042E-15 6.42511E-05 
1.44863E-15 6.40040E-05 
1.64212E-15 6.37499E-05 
1.84071E-15 6.34891E-05 
2.04423E-15 6.32218E-05 
2.25251E-15 6.29483E-05 
2.46535E-15 6.26688E-05 
2.68256E-15 6.23836E-05 
2.90394E-15 6.20929E-05 
3.12929E-15 6.17970E-05 
3.35842E-15 6.14961E-05 
3.59112E-15 6.11905E-05 
3.82721E-15 6.08805E-05 
4.06649E-15 6.05663E-05 
4.30879E-15 6.02481E-05 
4.55392E-15 5.99262E-05 
4.80170E-15 5.96008E-05 
1.01929E-16 9.87376E-05 
5.44543E-16 9.84731E-05 
1.00419E-15 9.81984E-05 
1.48081E-15 9.79135E-05 
1.97425E-15 9.76186E-05 
2.48430E-15 9.73138E-05 
3.01075E-15 9.69992E-05 
3.42916E-15 9.67491E-05 
3.55330E-15 9.66750E-05 
4.15598E-15 9.63148E-05 
4.77654E-15 9.59439E-05 
5.41450E-15 9.55626E-05 
6.06928E-15 9.51713E-05 
6.74033E-15 9.47703E-05 
7.42704E-15 9.43599E-05 
8.12879E-15 9.39405E-05 
8.84493E-15 9.35125E-05 
9.57481E-15 9.30763E-05 
1.03178E-14 9.26323E-05 
1.10732E-14 9.21808E-05 
1.18404E-14 9.17223E-05 
1.26188E-14 9.12572E-05 
1.34076E-14 9.07857E-05 
1.42064E-14 9.03083E-05 
1.50146E-14 8.98254E-05 
1.58314E-14 8.93372E-05 
3.29190E-16 1.46961E-04 
1.75865E-15 1.46567E-04 
3.24312E-15 1.46157E-04 
4.78237E-15 1.45733E-04 
6.37595E-15 1.45293E-04 
8.02316E-15 1.44839E-04 
9.72331E-15 1.44370E-04 
1.10745E-14 1.43998E-04 
1.14755E-14 1.43887E-04 
1.34217E-14 1.43350E-04 
1.54258E-14 1.42798E-04 
1.74859E-14 1.42229E-04 
1.96004E-14 1.41646E-04 
2.17675E-14 1.41049E-04 
2.39850E-14 1.40437E-04 
2.62511E-14 1.39812E-04 
2.85636E-14 1.39174E-04 
3.09205E-14 1.38524E-04 
3.33197E-14 1.37863E-04 
3.57589E-14 1.37190E-04 
3.82362E-14 1.36507E-04 
4.07495E-14 1.35814E-04 
4.32968E-14 1.35111E-04 
4.58760E-14 1.34400E-04 
4.84853E-14 1.33680E-04 
5.11229E-14 1.32953E-04 
1.06054E-15 2.18527E-04 
5.66579E-15 2.17940E-04 
1.04482E-14 2.17330E-04 
1.54070E-14 2.16698E-04 
2.05409E-14 2.16043E-04 
2.58474E-14 2.15367E-04 
3.13245E-14 2.14669E-04 
3.56774E-14 2.14114E-04 
3.69689E-14 2.13949E-04 
4.32388E-14 2.13149E-04 
4.96946E-14 2.12326E-04 
5.63311E-14 2.11480E-04 
6.31425E-14 2.10612E-04 
7.01231E-14 2.09721E-04 
7.72663E-14 2.08811E-04 
8.45657E-14 2.07880E-04 
9.20147E-14 2.06930E-04 
9.96064E-14 2.05962E-04 
1.07334E-13 2.04977E-04 
1.15191E-13 2.03975E-04 
1.23170E-13 2.02958E-04 
1.31265E-13 2.01926E-04 
1.39469E-13 2.00879E-04 
1.47777E-13 1.99820E-04 
1.56180E-13 1.98749E-04 
1.64675E-13 1.97666E-04 
3.40625E-15 3.24554E-04 
1.81972E-14 3.23680E-04 
3.35571E-14 3.22772E-04 
4.94834E-14 3.21831E-04 
6.59715E-14 3.20857E-04 
8.30141E-14 3.19850E-04 
1.00604E-13 3.18811E-04 
1.14584E-13 3.17985E-04 
1.18731E-13 3.17740E-04 
1.38867E-13 3.16550E-04 
