PdfType: replica
-4.28070E-07 2.62315E-11 
-4.19229E-07 2.61219E-11 
-4.12202E-07 2.60348E-11 
-4.10117E-07 2.60090E-11 
-3.99995E-07 2.58836E-11 
-3.89572E-07 2.57544E-11 
-3.78856E-07 2.56216E-11 
-3.67858E-07 2.54853E-11 
-3.56586E-07 2.53456E-11 
-3.45051E-07 2.52027E-11 
-3.33262E-07 2.50566E-11 
-3.21231E-07 2.49075E-11 
-3.08969E-07 2.47555E-11 
-2.96486E-07 2.46008E-11 
-2.83794E-07 2.44435E-11 
-2.70903E-07 2.42838E-11 
-2.57824E-07 2.41217E-11 
-2.44568E-07 2.39574E-11 
-2.31144E-07 2.37911E-11 
-2.17563E-07 2.36228E-11 
-2.03834E-07 2.34526E-11 
-6.13675E-07 4.38557E-11 
-6.03931E-07 4.37046E-11 
-5.93812E-07 4.35476E-11 
-5.83318E-07 4.33849E-11 
-5.72454E-07 4.32164E-11 
-5.61224E-07 4.30422E-11 
-5.49633E-07 4.28624E-11 
-5.40420E-07 4.27195E-11 
-5.37687E-07 4.26771E-11 
-5.24416E-07 4.24713E-11 
-5.10751E-07 4.22594E-11 
-4.96703E-07 4.20415E-11 
-4.82283E-07 4.18178E-11 
-4.67505E-07 4.15886E-11 
-4.52381E-07 4.13541E-11 
-4.36926E-07 4.11143E-11 
-4.21153E-07 4.08697E-11 
-4.05076E-07 4.06203E-11 
-3.88710E-07 4.03665E-11 
-3.72070E-07 4.01084E-11 
-3.55169E-07 3.98463E-11 
-3.38022E-07 3.95803E-11 
-3.20642E-07 3.93108E-11 
-3.03043E-07 3.90378E-11 
-2.85238E-07 3.87616E-11 
-2.67239E-07 3.84825E-11 
-8.04575E-07 7.19630E-11 
-7.91800E-07 7.17150E-11 
-7.78532E-07 7.14574E-11 
-7.64775E-07 7.11904E-11 
-7.50531E-07 7.09139E-11 
-7.35808E-07 7.06281E-11 
-7.20611E-07 7.03331E-11 
-7.08532E-07 7.00986E-11 
-7.04948E-07 7.00290E-11 
-6.87549E-07 6.96913E-11 
-6.69634E-07 6.93435E-11 
-6.51215E-07 6.89860E-11 
-6.32310E-07 6.86190E-11 
-6.12934E-07 6.82429E-11 
-5.93106E-07 6.78580E-11 
-5.72843E-07 6.74646E-11 
-5.52163E-07 6.70632E-11 
-5.31085E-07 6.66540E-11 
-5.09629E-07 6.62375E-11 
-4.87812E-07 6.58140E-11 
-4.65654E-07 6.53839E-11 
-4.43173E-07 6.49474E-11 
-4.20386E-07 6.45051E-11 
-3.97312E-07 6.40572E-11 
-3.73968E-07 6.36041E-11 
-3.50370E-07 6.31460E-11 
-1.05486E-06 1.18085E-10 
-1.03812E-06 1.17679E-10 
-1.02072E-06 1.17256E-10 
-1.00268E-06 1.16818E-10 
-9.84009E-07 1.16364E-10 
-9.64705E-07 1.15895E-10 
-9.44780E-07 1.15411E-10 
-9.28944E-07 1.15026E-10 
-9.24245E-07 1.14912E-10 
-9.01434E-07 1.14358E-10 
-8.77945E-07 1.13787E-10 
-8.53797E-07 1.13200E-10 
-8.29011E-07 1.12598E-10 
-8.03608E-07 1.11981E-10 
-7.77611E-07 1.11349E-10 
-7.51044E-07 1.10704E-10 
-7.23931E-07 1.10045E-10 
-6.96297E-07 1.09374E-10 
-6.68165E-07 1.08690E-10 
-6.39562E-07 1.07995E-10 
-6.10511E-07 1.07290E-10 
-5.81036E-07 1.06573E-10 
-5.51161E-07 1.05848E-10 
-5.20909E-07 1.05113E-10 
-4.90303E-07 1.04369E-10 
-4.59364E-07 1.03617E-10 
-1.38300E-06 1.93766E-10 
-1.36104E-06 1.93098E-10 
-1.33824E-06 1.92404E-10 
-1.31459E-06 1.91685E-10 
-1.29011E-06 1.90941E-10 
-1.26480E-06 1.90171E-10 
-1.23867E-06 1.89377E-10 
-1.21791E-06 1.88746E-10 
-1.21175E-06 1.88558E-10 
-1.18184E-06 1.87649E-10 
-1.15105E-06 1.86712E-10 
-1.11939E-06 1.85750E-10 
-1.08689E-06 1.84761E-10 
-1.05359E-06 1.83749E-10 
-1.01950E-06 1.82712E-10 
-9.84672E-07 1.81653E-10 
-9.49125E-07 1.80572E-10 
-9.12894E-07 1.79471E-10 
-8.76012E-07 1.78349E-10 
-8.38511E-07 1.77209E-10 
-8.00422E-07 1.76051E-10 
-7.61779E-07 1.74876E-10 
-7.22611E-07 1.73685E-10 
-6.82949E-07 1.72479E-10 
-6.42822E-07 1.71258E-10 
-6.02258E-07 1.70025E-10 
-1.81321E-06 3.17948E-10 
-1.78442E-06 3.16852E-10 
-1.75452E-06 3.15714E-10 
-1.72352E-06 3.14534E-10 
-1.69142E-06 3.13313E-10 
-1.65824E-06 3.12050E-10 
-1.62399E-06 3.10746E-10 
-1.59677E-06 3.09710E-10 
-1.58869E-06 3.09403E-10 
-1.54948E-06 3.07911E-10 
-1.50910E-06 3.06374E-10 
-1.46759E-06 3.04795E-10 
-1.42499E-06 3.03173E-10 
-1.38132E-06 3.01511E-10 
-1.33664E-06 2.99811E-10 
-1.29097E-06 2.98073E-10 
-1.24437E-06 2.96299E-10 
-1.19687E-06 2.94491E-10 
-1.14851E-06 2.92651E-10 
-1.09934E-06 2.90780E-10 
-1.04941E-06 2.88879E-10 
-9.98744E-07 2.86951E-10 
-9.47392E-07 2.84997E-10 
-8.95393E-07 2.83018E-10 
-8.42783E-07 2.81016E-10 
-7.89602E-07 2.78992E-10 
-2.37723E-06 5.21710E-10 
-2.33948E-06 5.19912E-10 
-2.30028E-06 5.18045E-10 
-2.25963E-06 5.16109E-10 
-2.21755E-06 5.14104E-10 
-2.17405E-06 5.12032E-10 
-2.12914E-06 5.09894E-10 
-2.09345E-06 5.08194E-10 
-2.08287E-06 5.07689E-10 
-2.03146E-06 5.05241E-10 
-1.97852E-06 5.02719E-10 
-1.92410E-06 5.00127E-10 
-1.86825E-06 4.97467E-10 
-1.81100E-06 4.94740E-10 
-1.75241E-06 4.91949E-10 
-1.69254E-06 4.89098E-10 
-1.63144E-06 4.86187E-10 
-1.56916E-06 4.83221E-10 
-1.50577E-06 4.80201E-10 
-1.44131E-06 4.77131E-10 
-1.37584E-06 4.74012E-10 
-1.30941E-06 4.70849E-10 
-1.24209E-06 4.67642E-10 
-1.17391E-06 4.64394E-10 
-1.10494E-06 4.61109E-10 
-1.03521E-06 4.57788E-10 
-3.11666E-06 8.56046E-10 
-3.06718E-06 8.53096E-10 
-3.01578E-06 8.50032E-10 
-2.96249E-06 8.46856E-10 
-2.90731E-06 8.43566E-10 
-2.85028E-06 8.40166E-10 
-2.79141E-06 8.36657E-10 
-2.74462E-06 8.33868E-10 
-2.73074E-06 8.33040E-10 
-2.66334E-06 8.29022E-10 
-2.59394E-06 8.24885E-10 
-2.52259E-06 8.20632E-10 
-2.44936E-06 8.16266E-10 
-2.37431E-06 8.11792E-10 
-2.29750E-06 8.07213E-10 
-2.21900E-06 8.02533E-10 
-2.13890E-06 7.97758E-10 
-2.05725E-06 7.92891E-10 
-1.97413E-06 7.87936E-10 
-1.88962E-06 7.82898E-10 
-1.80379E-06 7.77781E-10 
-1.71670E-06 7.72589E-10 
-1.62843E-06 7.67328E-10 
-1.53905E-06 7.61999E-10 
-1.44863E-06 7.56608E-10 
-1.35721E-06 7.51159E-10 
-4.08607E-06 1.40463E-09 
-4.02119E-06 1.39979E-09 
-3.95381E-06 1.39476E-09 
-3.88394E-06 1.38955E-09 
-3.81161E-06 1.38415E-09 
-3.73683E-06 1.37857E-09 
-3.65965E-06 1.37281E-09 
-3.59831E-06 1.36823E-09 
-3.58011E-06 1.36688E-09 
-3.49175E-06 1.36028E-09 
-3.40076E-06 1.35350E-09 
-3.30722E-06 1.34652E-09 
-3.21121E-06 1.33935E-09 
-3.11281E-06 1.33201E-09 
-3.01211E-06 1.32450E-09 
-2.90920E-06 1.31682E-09 
-2.80418E-06 1.30898E-09 
-2.69713E-06 1.30100E-09 
-2.58816E-06 1.29287E-09 
-2.47737E-06 1.28460E-09 
-2.36484E-06 1.27620E-09 
-2.25066E-06 1.26769E-09 
-2.13494E-06 1.25905E-09 
-2.01776E-06 1.25031E-09 
-1.89920E-06 1.24146E-09 
-1.77936E-06 1.23252E-09 
-5.35695E-06 2.30471E-09 
-5.27188E-06 2.29676E-09 
-5.18355E-06 2.28851E-09 
-5.09195E-06 2.27996E-09 
-4.99711E-06 2.27111E-09 
-4.89908E-06 2.26195E-09 
-4.79790E-06 2.25250E-09 
-4.71747E-06 2.24499E-09 
-4.69361E-06 2.24276E-09 
-4.57777E-06 2.23195E-09 
-4.45848E-06 2.22081E-09 
-4.33585E-06 2.20936E-09 
-4.20997E-06 2.19760E-09 
-4.08097E-06 2.18556E-09 
-3.94895E-06 2.17323E-09 
-3.81403E-06 2.16063E-09 
-3.67634E-06 2.14777E-09 
-3.53601E-06 2.13467E-09 
-3.39314E-06 2.12133E-09 
-3.24789E-06 2.10776E-09 
-3.10035E-06 2.09399E-09 
-2.95067E-06 2.08001E-09 
-2.79896E-06 2.06584E-09 
-2.64533E-06 2.05150E-09 
-2.48990E-06 2.03698E-09 
-2.33278E-06 2.02231E-09 
-7.02298E-06 3.78145E-09 
-6.91146E-06 3.76842E-09 
-6.79565E-06 3.75488E-09 
-6.67556E-06 3.74085E-09 
-6.55123E-06 3.72632E-09 
-6.42271E-06 3.71130E-09 
-6.29006E-06 3.69579E-09 
-6.18462E-06 3.68347E-09 
-6.15334E-06 3.67982E-09 
-6.00147E-06 3.66207E-09 
-5.84508E-06 3.64379E-09 
-5.68431E-06 3.62500E-09 
-5.51929E-06 3.60572E-09 
-5.35016E-06 3.58595E-09 
-5.17708E-06 3.56572E-09 
-5.00020E-06 3.54505E-09 
-4.81969E-06 3.52396E-09 
-4.63571E-06 3.50245E-09 
-4.44842E-06 3.48057E-09 
-4.25798E-06 3.45831E-09 
-4.06457E-06 3.43571E-09 
-3.86833E-06 3.41277E-09 
-3.66943E-06 3.38953E-09 
-3.46803E-06 3.36599E-09 
-3.26426E-06 3.34218E-09 
-3.05828E-06 3.31810E-09 
-9.20704E-06 6.20429E-09 
-9.06084E-06 6.18291E-09 
-8.90902E-06 6.16070E-09 
-8.75158E-06 6.13768E-09 
-8.58858E-06 6.11384E-09 
-8.42009E-06 6.08919E-09 
-8.24618E-06 6.06376E-09 
-8.10796E-06 6.04354E-09 
-8.06695E-06 6.03754E-09 
-7.86784E-06 6.00842E-09 
-7.66282E-06 5.97843E-09 
-7.45205E-06 5.94760E-09 
-7.23571E-06 5.91596E-09 
-7.01399E-06 5.88353E-09 
-6.78708E-06 5.85034E-09 
-6.55520E-06 5.81642E-09 
-6.31855E-06 5.78181E-09 
-6.07735E-06 5.74653E-09 
-5.83181E-06 5.71062E-09 
-5.58215E-06 5.67410E-09 
-5.32859E-06 5.63701E-09 
-5.07132E-06 5.59939E-09 
-4.81057E-06 5.56125E-09 
-4.54653E-06 5.52263E-09 
-4.27939E-06 5.48355E-09 
-4.00935E-06 5.44406E-09 
-1.20701E-05 1.01792E-08 
-1.18784E-05 1.01441E-08 
-1.16794E-05 1.01077E-08 
-1.14730E-05 1.00699E-08 
-1.12593E-05 1.00308E-08 
-1.10384E-05 9.99035E-09 
-1.08104E-05 9.94862E-09 
-1.06292E-05 9.91545E-09 
-1.05755E-05 9.90560E-09 
-1.03145E-05 9.85782E-09 
-1.00457E-05 9.80862E-09 
-9.76936E-06 9.75804E-09 
-9.48574E-06 9.70612E-09 
-9.19507E-06 9.65291E-09 
-8.89760E-06 9.59846E-09 
-8.59361E-06 9.54281E-09 
-8.28337E-06 9.48602E-09 
-7.96716E-06 9.42814E-09 
-7.64527E-06 9.36921E-09 
-7.31798E-06 9.30930E-09 
-6.98556E-06 9.24845E-09 
-6.64830E-06 9.18671E-09 
-6.30646E-06 9.12414E-09 
-5.96031E-06 9.06077E-09 
-5.61011E-06 8.99667E-09 
-5.25609E-06 8.93186E-09 
-1.58230E-05 1.67000E-08 
-1.55718E-05 1.66424E-08 
-1.53109E-05 1.65826E-08 
-1.50403E-05 1.65206E-08 
-1.47602E-05 1.64565E-08 
-1.44706E-05 1.63901E-08 
-1.41717E-05 1.63216E-08 
-1.39342E-05 1.62672E-08 
-1.38637E-05 1.62511E-08 
-1.35215E-05 1.61727E-08 
-1.31691E-05 1.60920E-08 
-1.28069E-05 1.60090E-08 
-1.24351E-05 1.59238E-08 
-1.20541E-05 1.58365E-08 
-1.16641E-05 1.57472E-08 
-1.12656E-05 1.56559E-08 
-1.08589E-05 1.55627E-08 
-1.04443E-05 1.54677E-08 
-1.00224E-05 1.53710E-08 
-9.59331E-06 1.52727E-08 
-9.15754E-06 1.51729E-08 
-8.71541E-06 1.50716E-08 
-8.26728E-06 1.49689E-08 
-7.81351E-06 1.48650E-08 
-7.35441E-06 1.47598E-08 
-6.89032E-06 1.46535E-08 
-2.07422E-05 2.73964E-08 
-2.04129E-05 2.73020E-08 
-2.00708E-05 2.72039E-08 
-1.97161E-05 2.71022E-08 
-1.93489E-05 2.69969E-08 
-1.89693E-05 2.68881E-08 
-1.85775E-05 2.67758E-08 
-1.82661E-05 2.66865E-08 
-1.81737E-05 2.66600E-08 
-1.77251E-05 2.65314E-08 
-1.72632E-05 2.63989E-08 
-1.67884E-05 2.62628E-08 
-1.63010E-05 2.61231E-08 
-1.58015E-05 2.59798E-08 
-1.52903E-05 2.58333E-08 
-1.47678E-05 2.56835E-08 
-1.42347E-05 2.55306E-08 
-1.36913E-05 2.53748E-08 
-1.31381E-05 2.52162E-08 
-1.25757E-05 2.50549E-08 
-1.20044E-05 2.48912E-08 
-1.14249E-05 2.47250E-08 
-1.08374E-05 2.45565E-08 
-1.02426E-05 2.43860E-08 
-9.64073E-06 2.42134E-08 
-9.03237E-06 2.40390E-08 
-2.71897E-05 4.49413E-08 
-2.67579E-05 4.47864E-08 
-2.63095E-05 4.46255E-08 
-2.58446E-05 4.44586E-08 
-2.53632E-05 4.42859E-08 
-2.48656E-05 4.41074E-08 
-2.43520E-05 4.39231E-08 
-2.39438E-05 4.37766E-08 
-2.38227E-05 4.37331E-08 
-2.32347E-05 4.35221E-08 
-2.26292E-05 4.33049E-08 
-2.20067E-05 4.30815E-08 
-2.13678E-05 4.28523E-08 
-2.07130E-05 4.26173E-08 
-2.00429E-05 4.23768E-08 
-1.93581E-05 4.21311E-08 
-1.86593E-05 4.18803E-08 
-1.79470E-05 4.16248E-08 
-1.72218E-05 4.13646E-08 
-1.64846E-05 4.11000E-08 
-1.57357E-05 4.08313E-08 
-1.49760E-05 4.05587E-08 
-1.42060E-05 4.02824E-08 
-1.34262E-05 4.00026E-08 
-1.26373E-05 3.97195E-08 
-1.18398E-05 3.94334E-08 
-3.56394E-05 7.37159E-08 
-3.50735E-05 7.34618E-08 
-3.44858E-05 7.31978E-08 
-3.38763E-05 7.29241E-08 
-3.32453E-05 7.26408E-08 
-3.25931E-05 7.23479E-08 
-3.19198E-05 7.20456E-08 
-3.13848E-05 7.18053E-08 
-3.12260E-05 7.17340E-08 
-3.04553E-05 7.13879E-08 
-2.96616E-05 7.10315E-08 
-2.88457E-05 7.06651E-08 
-2.80082E-05 7.02890E-08 
-2.71499E-05 6.99036E-08 
-2.62716E-05 6.95091E-08 
-2.53739E-05 6.91060E-08 
-2.44579E-05 6.86947E-08 
-2.35242E-05 6.82754E-08 
-2.25737E-05 6.78485E-08 
-2.16073E-05 6.74146E-08 
-2.06258E-05 6.69738E-08 
-1.96299E-05 6.65266E-08 
-1.86206E-05 6.60733E-08 
-1.75985E-05 6.56144E-08 
-1.65644E-05 6.51500E-08 
-1.55191E-05 6.46806E-08 
-4.67124E-05 1.20902E-07 
-4.59706E-05 1.20485E-07 
-4.52002E-05 1.20052E-07 
-4.44014E-05 1.19604E-07 
-4.35743E-05 1.19139E-07 
-4.27194E-05 1.18658E-07 
-4.18370E-05 1.18162E-07 
-4.11357E-05 1.17768E-07 
-4.09276E-05 1.17651E-07 
-3.99173E-05 1.17084E-07 
-3.88771E-05 1.16499E-07 
-3.78077E-05 1.15898E-07 
-3.67100E-05 1.15281E-07 
-3.55850E-05 1.14649E-07 
-3.44337E-05 1.14002E-07 
-3.32572E-05 1.13341E-07 
-3.20565E-05 1.12666E-07 
-3.08327E-05 1.11978E-07 
-2.95869E-05 1.11278E-07 
-2.83202E-05 1.10566E-07 
-2.70337E-05 1.09843E-07 
-2.57285E-05 1.09110E-07 
-2.44055E-05 1.08366E-07 
-2.30659E-05 1.07613E-07 
-2.17106E-05 1.06852E-07 
-2.03405E-05 1.06082E-07 
-6.12210E-05 1.98269E-07 
-6.02488E-05 1.97585E-07 
-5.92391E-05 1.96875E-07 
-5.81921E-05 1.96139E-07 
-5.71082E-05 1.95377E-07 
-5.59877E-05 1.94589E-07 
-5.48312E-05 1.93775E-07 
-5.39120E-05 1.93129E-07 
-5.36393E-05 1.92937E-07 
-5.23152E-05 1.92006E-07 
-5.09518E-05 1.91047E-07 
-4.95502E-05 1.90061E-07 
-4.81116E-05 1.89049E-07 
-4.66371E-05 1.88012E-07 
-4.51282E-05 1.86951E-07 
-4.35862E-05 1.85867E-07 
-4.20126E-05 1.84760E-07 
-4.04087E-05 1.83632E-07 
-3.87760E-05 1.82484E-07 
-3.71158E-05 1.81316E-07 
-3.54297E-05 1.80130E-07 
-3.37191E-05 1.78927E-07 
-3.19852E-05 1.77708E-07 
-3.02295E-05 1.76473E-07 
-2.84532E-05 1.75224E-07 
-2.66576E-05 1.73961E-07 
-8.02280E-05 3.25091E-07 
-7.89539E-05 3.23970E-07 
-7.76307E-05 3.22805E-07 
-7.62586E-05 3.21598E-07 
-7.48381E-05 3.20347E-07 
-7.33697E-05 3.19055E-07 
-7.18540E-05 3.17721E-07 
-7.06494E-05 3.16661E-07 
-7.02920E-05 3.16346E-07 
-6.85568E-05 3.14819E-07 
-6.67701E-05 3.13247E-07 
-6.49332E-05 3.11630E-07 
-6.30479E-05 3.09971E-07 
-6.11156E-05 3.08270E-07 
-5.91382E-05 3.06530E-07 
-5.71175E-05 3.04752E-07 
-5.50552E-05 3.02937E-07 
-5.29534E-05 3.01087E-07 
-5.08137E-05 2.99204E-07 
-4.86381E-05 2.97289E-07 
-4.64285E-05 2.95344E-07 
-4.41868E-05 2.93371E-07 
-4.19146E-05 2.91372E-07 
-3.96138E-05 2.89347E-07 
-3.72860E-05 2.87298E-07 
-3.49330E-05 2.85227E-07 
-1.05125E-04 5.32941E-07 
-1.03455E-04 5.31102E-07 
-1.01721E-04 5.29192E-07 
-9.99231E-05 5.27212E-07 
-9.80616E-05 5.25162E-07 
-9.61374E-05 5.23043E-07 
-9.41514E-05 5.20856E-07 
-9.25728E-05 5.19117E-07 
-9.21045E-05 5.18601E-07 
-8.98308E-05 5.16097E-07 
-8.74895E-05 5.13519E-07 
-8.50825E-05 5.10868E-07 
-8.26120E-05 5.08147E-07 
-8.00801E-05 5.05359E-07 
-7.74890E-05 5.02505E-07 
-7.48411E-05 4.99589E-07 
-7.21388E-05 4.96613E-07 
-6.93846E-05 4.93579E-07 
-6.65809E-05 4.90491E-07 
-6.37302E-05 4.87352E-07 
-6.08349E-05 4.84163E-07 
-5.78974E-05 4.80928E-07 
-5.49201E-05 4.77649E-07 
-5.19053E-05 4.74329E-07 
-4.88552E-05 4.70970E-07 
-4.57720E-05 4.67574E-07 
-1.37726E-04 8.73462E-07 
-1.35538E-04 8.70447E-07 
-1.33266E-04 8.67316E-07 
-1.30911E-04 8.64070E-07 
-1.28472E-04 8.60709E-07 
-1.25951E-04 8.57234E-07 
-1.23349E-04 8.53648E-07 
-1.21280E-04 8.50798E-07 
-1.20667E-04 8.49952E-07 
-1.17688E-04 8.45847E-07 
-1.14620E-04 8.41620E-07 
-1.11467E-04 8.37274E-07 
-1.08230E-04 8.32813E-07 
-1.04913E-04 8.28241E-07 
-1.01518E-04 8.23563E-07 
-9.80487E-05 8.18782E-07 
-9.45083E-05 8.13903E-07 
-9.08998E-05 8.08930E-07 
-8.72266E-05 8.03867E-07 
-8.34917E-05 7.98720E-07 
-7.96985E-05 7.93493E-07 
-7.58500E-05 7.88189E-07 
-7.19494E-05 7.82814E-07 
-6.79996E-05 7.77370E-07 
-6.40036E-05 7.71863E-07 
-5.99643E-05 7.66297E-07 
-1.80404E-04 1.43113E-06 
-1.77538E-04 1.42618E-06 
-1.74562E-04 1.42105E-06 
-1.71476E-04 1.41573E-06 
-1.68281E-04 1.41022E-06 
-1.64979E-04 1.40453E-06 
-1.61570E-04 1.39865E-06 
-1.58861E-04 1.39398E-06 
-1.58057E-04 1.39259E-06 
-1.54154E-04 1.38586E-06 
-1.50136E-04 1.37893E-06 
-1.46005E-04 1.37181E-06 
-1.41765E-04 1.36450E-06 
-1.37419E-04 1.35700E-06 
-1.32972E-04 1.34933E-06 
-1.28428E-04 1.34150E-06 
-1.23790E-04 1.33350E-06 
-1.19064E-04 1.32535E-06 
-1.14252E-04 1.31705E-06 
-1.09360E-04 1.30862E-06 
-1.04391E-04 1.30005E-06 
-9.93498E-05 1.29135E-06 
-9.42404E-05 1.28254E-06 
-8.90667E-05 1.27362E-06 
-8.38325E-05 1.26460E-06 
-7.85414E-05 1.25547E-06 
-2.36251E-04 2.34395E-06 
-2.32498E-04 2.33585E-06 
-2.28600E-04 2.32744E-06 
-2.24558E-04 2.31872E-06 
-2.20374E-04 2.30969E-06 
-2.16049E-04 2.30036E-06 
-2.11584E-04 2.29073E-06 
-2.08036E-04 2.28307E-06 
-2.06983E-04 2.28080E-06 
-2.01872E-04 2.26977E-06 
-1.96609E-04 2.25842E-06 
-1.91199E-04 2.24674E-06 
-1.85646E-04 2.23476E-06 
-1.79955E-04 2.22248E-06 
-1.74131E-04 2.20992E-06 
-1.68180E-04 2.19708E-06 
-1.62106E-04 2.18397E-06 
-1.55916E-04 2.17062E-06 
-1.49614E-04 2.15702E-06 
-1.43207E-04 2.14320E-06 
-1.36700E-04 2.12916E-06 
-1.30098E-04 2.11491E-06 
-1.23407E-04 2.10047E-06 
-1.16632E-04 2.08586E-06 
-1.09777E-04 2.07107E-06 
-1.02848E-04 2.05612E-06 
-3.09297E-04 3.83719E-06 
-3.04382E-04 3.82393E-06 
-2.99278E-04 3.81015E-06 
-2.93986E-04 3.79586E-06 
-2.88507E-04 3.78107E-06 
-2.82844E-04 3.76578E-06 
-2.76998E-04 3.75000E-06 
-2.72352E-04 3.73746E-06 
-2.70974E-04 3.73374E-06 
-2.64282E-04 3.71568E-06 
-2.57391E-04 3.69707E-06 
-2.50307E-04 3.67795E-06 
-2.43037E-04 3.65832E-06 
-2.35585E-04 3.63821E-06 
-2.27960E-04 3.61762E-06 
-2.20168E-04 3.59659E-06 
-2.12216E-04 3.57512E-06 
-2.04111E-04 3.55324E-06 
-1.95861E-04 3.53097E-06 
-1.87473E-04 3.50833E-06 
-1.78954E-04 3.48533E-06 
-1.70311E-04 3.46200E-06 
-1.61550E-04 3.43835E-06 
-1.52680E-04 3.41440E-06 
-1.43706E-04 3.39018E-06 
-1.34635E-04 3.36569E-06 
-4.04777E-04 6.27800E-06 
-3.98344E-04 6.25627E-06 
-3.91663E-04 6.23371E-06 
-3.84736E-04 6.21032E-06 
-3.77564E-04 6.18610E-06 
-3.70151E-04 6.16106E-06 
-3.62500E-04 6.13522E-06 
-3.56419E-04 6.11468E-06 
-3.54615E-04 6.10859E-06 
-3.45856E-04 6.07901E-06 
-3.36837E-04 6.04855E-06 
-3.27565E-04 6.01723E-06 
-3.18049E-04 5.98509E-06 
-3.08296E-04 5.95215E-06 
-2.98316E-04 5.91845E-06 
-2.88117E-04 5.88400E-06 
-2.77710E-04 5.84885E-06 
-2.67102E-04 5.81303E-06 
-2.56305E-04 5.77656E-06 
-2.45326E-04 5.73948E-06 
-2.34177E-04 5.70183E-06 
-2.22865E-04 5.66363E-06 
-2.11401E-04 5.62491E-06 
-1.99792E-04 5.58570E-06 
-1.88048E-04 5.54604E-06 
-1.76177E-04 5.50595E-06 
-5.31693E-04 1.03422E-05 
-5.23241E-04 1.03064E-05 
-5.14463E-04 1.02692E-05 
-5.05362E-04 1.02306E-05 
-4.95939E-04 1.01906E-05 
-4.86200E-04 1.01493E-05 
-4.76147E-04 1.01067E-05 
-4.68158E-04 1.00728E-05 
-4.65788E-04 1.00628E-05 
-4.54280E-04 1.00140E-05 
-4.42431E-04 9.96377E-06 
-4.30250E-04 9.91213E-06 
-4.17748E-04 9.85913E-06 
-4.04936E-04 9.80481E-06 
-3.91825E-04 9.74922E-06 
-3.78427E-04 9.69242E-06 
-3.64754E-04 9.63445E-06 
-3.50820E-04 9.57537E-06 
-3.36635E-04 9.51524E-06 
-3.22214E-04 9.45410E-06 
-3.07568E-04 9.39200E-06 
-2.92709E-04 9.32901E-06 
-2.77650E-04 9.26516E-06 
-2.62402E-04 9.20051E-06 
-2.46975E-04 9.13511E-06 
-2.31383E-04 9.06900E-06 
-6.95004E-04 1.68884E-05 
-6.83952E-04 1.68297E-05 
-6.72475E-04 1.67689E-05 
-6.60575E-04 1.67058E-05 
-6.48255E-04 1.66405E-05 
-6.35520E-04 1.65729E-05 
-6.22376E-04 1.65032E-05 
-6.11930E-04 1.64478E-05 
-6.08831E-04 1.64314E-05 
-5.93785E-04 1.63516E-05 
-5.78293E-04 1.62695E-05 
-5.62367E-04 1.61850E-05 
-5.46022E-04 1.60984E-05 
-5.29271E-04 1.60095E-05 
-5.12130E-04 1.59186E-05 
-4.94615E-04 1.58258E-05 
-4.76740E-04 1.57310E-05 
-4.58524E-04 1.56344E-05 
-4.39981E-04 1.55361E-05 
-4.21128E-04 1.54361E-05 
