PdfType: replica
-2.40544E-04 7.89808E-10 
-2.34721E-04 7.85532E-10 
-2.30093E-04 7.82132E-10 
-2.28719E-04 7.81124E-10 
-2.22053E-04 7.76228E-10 
-2.15188E-04 7.71186E-10 
-2.08130E-04 7.66003E-10 
-2.00886E-04 7.60683E-10 
-1.93462E-04 7.55230E-10 
-1.85865E-04 7.49650E-10 
-1.78100E-04 7.43948E-10 
-1.70176E-04 7.38129E-10 
-1.62100E-04 7.32197E-10 
-1.53879E-04 7.26159E-10 
-1.45519E-04 7.20020E-10 
-1.37029E-04 7.13784E-10 
-1.28414E-04 7.07458E-10 
-1.19683E-04 7.01045E-10 
-1.10842E-04 6.94552E-10 
-1.01897E-04 6.87983E-10 
-9.28552E-05 6.81342E-10 
-3.04512E-04 1.22911E-09 
-2.98927E-04 1.22365E-09 
-2.93127E-04 1.21798E-09 
-2.87113E-04 1.21210E-09 
-2.80886E-04 1.20601E-09 
-2.74449E-04 1.19972E-09 
-2.67805E-04 1.19322E-09 
-2.62524E-04 1.18806E-09 
-2.60958E-04 1.18653E-09 
-2.53351E-04 1.17909E-09 
-2.45519E-04 1.17143E-09 
-2.37467E-04 1.16356E-09 
-2.29202E-04 1.15548E-09 
-2.20731E-04 1.14719E-09 
-2.12063E-04 1.13872E-09 
-2.03204E-04 1.13006E-09 
-1.94163E-04 1.12122E-09 
-1.84948E-04 1.11221E-09 
-1.75568E-04 1.10303E-09 
-1.66030E-04 1.09371E-09 
-1.56343E-04 1.08424E-09 
-1.46515E-04 1.07463E-09 
-1.36553E-04 1.06489E-09 
-1.26466E-04 1.05502E-09 
-1.16260E-04 1.04504E-09 
-1.05943E-04 1.03496E-09 
-3.47436E-04 1.86706E-09 
-3.41064E-04 1.85876E-09 
-3.34446E-04 1.85015E-09 
-3.27584E-04 1.84121E-09 
-3.20479E-04 1.83197E-09 
-3.13135E-04 1.82241E-09 
-3.05554E-04 1.81254E-09 
-2.99530E-04 1.80469E-09 
-2.97742E-04 1.80237E-09 
-2.89063E-04 1.79107E-09 
-2.80127E-04 1.77944E-09 
-2.70940E-04 1.76748E-09 
-2.61510E-04 1.75520E-09 
-2.51845E-04 1.74262E-09 
-2.41955E-04 1.72975E-09 
-2.31847E-04 1.71659E-09 
-2.21532E-04 1.70316E-09 
-2.11018E-04 1.68947E-09 
-2.00316E-04 1.67554E-09 
-1.89433E-04 1.66137E-09 
-1.78381E-04 1.64699E-09 
-1.67167E-04 1.63239E-09 
-1.55801E-04 1.61759E-09 
-1.44292E-04 1.60261E-09 
-1.32648E-04 1.58745E-09 
-1.20877E-04 1.57213E-09 
-3.96411E-04 2.83614E-09 
-3.89141E-04 2.82354E-09 
-3.81590E-04 2.81045E-09 
-3.73761E-04 2.79689E-09 
-3.65654E-04 2.78284E-09 
-3.57275E-04 2.76831E-09 
-3.48626E-04 2.75332E-09 
-3.41752E-04 2.74141E-09 
-3.39712E-04 2.73787E-09 
-3.29810E-04 2.72071E-09 
-3.19614E-04 2.70304E-09 
-3.09132E-04 2.68487E-09 
-2.98373E-04 2.66623E-09 
-2.87346E-04 2.64712E-09 
-2.76061E-04 2.62756E-09 
-2.64529E-04 2.60757E-09 
-2.52759E-04 2.58717E-09 
-2.40764E-04 2.56638E-09 
-2.28553E-04 2.54522E-09 
-2.16136E-04 2.52370E-09 
-2.03526E-04 2.50184E-09 
-1.90731E-04 2.47967E-09 
-1.77763E-04 2.45719E-09 
-1.64632E-04 2.43443E-09 
-1.51346E-04 2.41141E-09 
-1.37916E-04 2.38813E-09 
-4.52288E-04 4.30816E-09 
-4.43993E-04 4.28902E-09 
-4.35378E-04 4.26914E-09 
-4.26444E-04 4.24853E-09 
-4.17196E-04 4.22719E-09 
-4.07635E-04 4.20513E-09 
-3.97767E-04 4.18236E-09 
-3.89924E-04 4.16426E-09 
-3.87597E-04 4.15889E-09 
-3.76299E-04 4.13282E-09 
-3.64666E-04 4.10598E-09 
-3.52706E-04 4.07838E-09 
-3.40430E-04 4.05006E-09 
-3.27849E-04 4.02103E-09 
-3.14973E-04 3.99132E-09 
-3.01816E-04 3.96096E-09 
-2.88387E-04 3.92997E-09 
-2.74701E-04 3.89839E-09 
-2.60768E-04 3.86624E-09 
-2.46602E-04 3.83355E-09 
-2.32214E-04 3.80035E-09 
-2.17616E-04 3.76667E-09 
-2.02820E-04 3.73253E-09 
-1.87837E-04 3.69796E-09 
-1.72679E-04 3.66298E-09 
-1.57356E-04 3.62762E-09 
-5.16041E-04 6.54419E-09 
-5.06576E-04 6.51511E-09 
-4.96747E-04 6.48491E-09 
-4.86554E-04 6.45360E-09 
-4.76002E-04 6.42118E-09 
-4.65093E-04 6.38767E-09 
-4.53834E-04 6.35309E-09 
-4.44886E-04 6.32559E-09 
-4.42231E-04 6.31744E-09 
-4.29340E-04 6.27784E-09 
-4.16067E-04 6.23706E-09 
-4.02422E-04 6.19514E-09 
-3.88415E-04 6.15212E-09 
-3.74061E-04 6.10802E-09 
-3.59371E-04 6.06289E-09 
-3.44358E-04 6.01677E-09 
-3.29037E-04 5.96970E-09 
-3.13422E-04 5.92173E-09 
-2.97525E-04 5.87290E-09 
-2.81362E-04 5.82324E-09 
-2.64946E-04 5.77281E-09 
-2.48290E-04 5.72164E-09 
-2.31408E-04 5.66978E-09 
-2.14314E-04 5.61727E-09 
-1.97019E-04 5.56414E-09 
-1.79536E-04 5.51043E-09 
-5.88777E-04 9.94064E-09 
-5.77978E-04 9.89647E-09 
-5.66763E-04 9.85060E-09 
-5.55134E-04 9.80304E-09 
-5.43094E-04 9.75380E-09 
-5.30649E-04 9.70289E-09 
-5.17803E-04 9.65035E-09 
-5.07593E-04 9.60859E-09 
-5.04563E-04 9.59620E-09 
-4.89856E-04 9.53605E-09 
-4.74712E-04 9.47411E-09 
-4.59143E-04 9.41044E-09 
-4.43163E-04 9.34508E-09 
-4.26785E-04 9.27809E-09 
-4.10024E-04 9.20954E-09 
-3.92895E-04 9.13948E-09 
-3.75415E-04 9.06799E-09 
-3.57598E-04 8.99512E-09 
-3.39461E-04 8.92094E-09 
-3.21020E-04 8.84551E-09 
-3.02290E-04 8.76891E-09 
-2.83287E-04 8.69119E-09 
-2.64025E-04 8.61241E-09 
-2.44521E-04 8.53264E-09 
-2.24789E-04 8.45193E-09 
-2.04841E-04 8.37035E-09 
-6.71763E-04 1.50997E-08 
-6.59442E-04 1.50326E-08 
-6.46647E-04 1.49629E-08 
-6.33378E-04 1.48907E-08 
-6.19641E-04 1.48159E-08 
-6.05442E-04 1.47386E-08 
-5.90785E-04 1.46588E-08 
-5.79136E-04 1.45953E-08 
-5.75679E-04 1.45765E-08 
-5.58899E-04 1.44851E-08 
-5.41621E-04 1.43910E-08 
-5.23857E-04 1.42943E-08 
-5.05625E-04 1.41950E-08 
-4.86938E-04 1.40933E-08 
-4.67815E-04 1.39892E-08 
-4.48272E-04 1.38827E-08 
-4.28328E-04 1.37741E-08 
-4.08000E-04 1.36635E-08 
-3.87307E-04 1.35508E-08 
-3.66266E-04 1.34362E-08 
-3.44896E-04 1.33198E-08 
-3.23214E-04 1.32018E-08 
-3.01239E-04 1.30821E-08 
-2.78985E-04 1.29609E-08 
-2.56472E-04 1.28384E-08 
-2.33713E-04 1.27144E-08 
-7.66443E-04 2.29360E-08 
-7.52385E-04 2.28341E-08 
-7.37786E-04 2.27283E-08 
-7.22648E-04 2.26186E-08 
-7.06975E-04 2.25049E-08 
-6.90774E-04 2.23875E-08 
-6.74051E-04 2.22663E-08 
-6.60760E-04 2.21699E-08 
-6.56817E-04 2.21413E-08 
-6.37672E-04 2.20025E-08 
-6.17958E-04 2.18596E-08 
-5.97691E-04 2.17127E-08 
-5.76888E-04 2.15619E-08 
-5.55568E-04 2.14073E-08 
-5.33750E-04 2.12491E-08 
-5.11452E-04 2.10875E-08 
-4.88697E-04 2.09225E-08 
-4.65504E-04 2.07544E-08 
-4.41894E-04 2.05832E-08 
-4.17888E-04 2.04092E-08 
-3.93506E-04 2.02325E-08 
-3.68769E-04 2.00531E-08 
-3.43695E-04 1.98714E-08 
-3.18306E-04 1.96873E-08 
-2.92619E-04 1.95011E-08 
-2.66652E-04 1.93128E-08 
-8.74462E-04 3.48386E-08 
-8.58423E-04 3.46838E-08 
-8.41766E-04 3.45231E-08 
-8.24494E-04 3.43564E-08 
-8.06612E-04 3.41838E-08 
-7.88128E-04 3.40054E-08 
-7.69048E-04 3.38213E-08 
-7.53884E-04 3.36749E-08 
-7.49385E-04 3.36315E-08 
-7.27542E-04 3.34207E-08 
-7.05049E-04 3.32036E-08 
-6.81926E-04 3.29804E-08 
-6.58191E-04 3.27513E-08 
-6.33866E-04 3.25166E-08 
-6.08973E-04 3.22763E-08 
-5.83533E-04 3.20308E-08 
-5.57571E-04 3.17802E-08 
-5.31109E-04 3.15248E-08 
-5.04172E-04 3.12648E-08 
-4.76782E-04 3.10005E-08 
-4.48964E-04 3.07320E-08 
-4.20740E-04 3.04596E-08 
-3.92133E-04 3.01835E-08 
-3.63166E-04 2.99039E-08 
-3.33858E-04 2.96211E-08 
-3.04232E-04 2.93351E-08 
-9.97695E-04 5.29168E-08 
-9.79396E-04 5.26817E-08 
-9.60392E-04 5.24375E-08 
-9.40686E-04 5.21843E-08 
-9.20284E-04 5.19222E-08 
-8.99194E-04 5.16512E-08 
-8.77426E-04 5.13715E-08 
-8.60125E-04 5.11492E-08 
-8.54991E-04 5.10832E-08 
-8.30070E-04 5.07630E-08 
-8.04408E-04 5.04333E-08 
-7.78025E-04 5.00943E-08 
-7.50946E-04 4.97464E-08 
-7.23193E-04 4.93898E-08 
-6.94792E-04 4.90248E-08 
-6.65767E-04 4.86519E-08 
-6.36146E-04 4.82713E-08 
-6.05955E-04 4.78834E-08 
-5.75221E-04 4.74885E-08 
-5.43972E-04 4.70869E-08 
-5.12233E-04 4.66791E-08 
-4.80032E-04 4.62654E-08 
-4.47394E-04 4.58460E-08 
-4.14344E-04 4.54213E-08 
-3.80906E-04 4.49917E-08 
-3.47105E-04 4.45574E-08 
-1.13829E-03 8.03747E-08 
-1.11741E-03 8.00176E-08 
-1.09573E-03 7.96467E-08 
-1.07324E-03 7.92621E-08 
-1.04997E-03 7.88639E-08 
-1.02591E-03 7.84523E-08 
-1.00107E-03 7.80275E-08 
-9.81330E-04 7.76898E-08 
-9.75474E-04 7.75896E-08 
-9.47040E-04 7.71032E-08 
-9.17762E-04 7.66024E-08 
-8.87661E-04 7.60875E-08 
-8.56766E-04 7.55590E-08 
-8.25102E-04 7.50174E-08 
-7.92698E-04 7.44631E-08 
-7.59584E-04 7.38966E-08 
-7.25788E-04 7.33185E-08 
-6.91343E-04 7.27293E-08 
-6.56278E-04 7.21295E-08 
-6.20625E-04 7.15196E-08 
-5.84414E-04 7.09001E-08 
-5.47675E-04 7.02717E-08 
-5.10438E-04 6.96347E-08 
-4.72730E-04 6.89897E-08 
-4.34581E-04 6.83371E-08 
-3.96017E-04 6.76774E-08 
-1.29868E-03 1.22077E-07 
-1.27486E-03 1.21535E-07 
-1.25012E-03 1.20971E-07 
-1.22447E-03 1.20387E-07 
-1.19791E-03 1.19782E-07 
-1.17046E-03 1.19157E-07 
-1.14213E-03 1.18512E-07 
-1.11960E-03 1.17999E-07 
-1.11292E-03 1.17847E-07 
-1.08048E-03 1.17108E-07 
-1.04708E-03 1.16347E-07 
-1.01274E-03 1.15565E-07 
-9.77488E-04 1.14763E-07 
-9.41362E-04 1.13940E-07 
-9.04392E-04 1.13098E-07 
-8.66611E-04 1.12238E-07 
-8.28054E-04 1.11360E-07 
-7.88755E-04 1.10465E-07 
-7.48749E-04 1.09554E-07 
-7.08073E-04 1.08627E-07 
-6.66759E-04 1.07686E-07 
-6.24844E-04 1.06732E-07 
-5.82359E-04 1.05764E-07 
-5.39339E-04 1.04785E-07 
-4.95814E-04 1.03793E-07 
-4.51816E-04 1.02791E-07 
-1.48165E-03 1.85410E-07 
-1.45447E-03 1.84586E-07 
-1.42625E-03 1.83730E-07 
-1.39698E-03 1.82843E-07 
-1.36668E-03 1.81924E-07 
-1.33536E-03 1.80975E-07 
-1.30304E-03 1.79995E-07 
-1.27734E-03 1.79216E-07 
-1.26972E-03 1.78985E-07 
-1.23271E-03 1.77863E-07 
-1.19460E-03 1.76707E-07 
-1.15542E-03 1.75519E-07 
-1.11520E-03 1.74300E-07 
-1.07399E-03 1.73051E-07 
-1.03181E-03 1.71772E-07 
-9.88704E-04 1.70465E-07 
-9.44714E-04 1.69131E-07 
-8.99879E-04 1.67772E-07 
-8.54237E-04 1.66388E-07 
-8.07829E-04 1.64981E-07 
-7.60695E-04 1.63552E-07 
-7.12874E-04 1.62103E-07 
-6.64404E-04 1.60633E-07 
-6.15322E-04 1.59145E-07 
-5.65666E-04 1.57640E-07 
-5.15469E-04 1.56118E-07 
-1.69037E-03 2.81586E-07 
-1.65936E-03 2.80335E-07 
-1.62716E-03 2.79036E-07 
-1.59377E-03 2.77688E-07 
-1.55921E-03 2.76293E-07 
-1.52347E-03 2.74851E-07 
-1.48659E-03 2.73362E-07 
-1.45728E-03 2.72179E-07 
-1.44858E-03 2.71828E-07 
-1.40636E-03 2.70124E-07 
-1.36288E-03 2.68369E-07 
-1.31818E-03 2.66565E-07 
-1.27230E-03 2.64713E-07 
-1.22527E-03 2.62815E-07 
-1.17715E-03 2.60873E-07 
-1.12798E-03 2.58889E-07 
-1.07779E-03 2.56863E-07 
-1.02664E-03 2.54799E-07 
-9.74567E-04 2.52697E-07 
-9.21622E-04 2.50560E-07 
-8.67848E-04 2.48390E-07 
-8.13291E-04 2.46188E-07 
-7.57993E-04 2.43956E-07 
-7.01997E-04 2.41696E-07 
-6.45346E-04 2.39410E-07 
-5.88078E-04 2.37098E-07 
-1.92844E-03 4.27630E-07 
-1.89307E-03 4.25729E-07 
-1.85634E-03 4.23756E-07 
-1.81825E-03 4.21709E-07 
-1.77881E-03 4.19590E-07 
-1.73804E-03 4.17400E-07 
-1.69597E-03 4.15139E-07 
-1.66252E-03 4.13343E-07 
-1.65260E-03 4.12809E-07 
-1.60443E-03 4.10221E-07 
-1.55482E-03 4.07556E-07 
-1.50383E-03 4.04816E-07 
-1.45149E-03 4.02004E-07 
-1.39784E-03 3.99122E-07 
-1.34294E-03 3.96172E-07 
-1.28684E-03 3.93158E-07 
-1.22959E-03 3.90082E-07 
-1.17123E-03 3.86946E-07 
-1.11182E-03 3.83755E-07 
-1.05142E-03 3.80509E-07 
-9.90073E-04 3.77213E-07 
-9.27831E-04 3.73869E-07 
-8.64745E-04 3.70480E-07 
-8.00863E-04 3.67047E-07 
-7.36232E-04 3.63575E-07 
-6.70899E-04 3.60065E-07 
-2.19999E-03 6.49373E-07 
-2.15964E-03 6.46487E-07 
-2.11773E-03 6.43489E-07 
-2.07428E-03 6.40381E-07 
-2.02929E-03 6.37164E-07 
-1.98278E-03 6.33837E-07 
-1.93478E-03 6.30404E-07 
-1.89662E-03 6.27675E-07 
-1.88530E-03 6.26866E-07 
-1.83035E-03 6.22935E-07 
-1.77376E-03 6.18888E-07 
-1.71558E-03 6.14727E-07 
-1.65587E-03 6.10456E-07 
-1.59467E-03 6.06079E-07 
-1.53204E-03 6.01600E-07 
-1.46804E-03 5.97022E-07 
-1.40272E-03 5.92351E-07 
-1.33614E-03 5.87589E-07 
-1.26837E-03 5.82742E-07 
-1.19946E-03 5.77814E-07 
-1.12948E-03 5.72808E-07 
-1.05847E-03 5.67730E-07 
-9.86502E-04 5.62582E-07 
-9.13625E-04 5.57370E-07 
-8.39894E-04 5.52097E-07 
-7.65361E-04 5.46766E-07 
-2.50970E-03 9.86018E-07 
-2.46366E-03 9.81636E-07 
-2.41585E-03 9.77084E-07 
-2.36628E-03 9.72364E-07 
-2.31495E-03 9.67478E-07 
-2.26190E-03 9.62427E-07 
-2.20714E-03 9.57213E-07 
-2.16361E-03 9.53070E-07 
-2.15070E-03 9.51840E-07 
-2.08801E-03 9.45871E-07 
-2.02345E-03 9.39725E-07 
-1.95708E-03 9.33407E-07 
-1.88896E-03 9.26921E-07 
-1.81914E-03 9.20275E-07 
-1.74770E-03 9.13472E-07 
-1.67468E-03 9.06521E-07 
-1.60017E-03 8.99427E-07 
-1.52422E-03 8.92197E-07 
-1.44691E-03 8.84836E-07 
-1.36830E-03 8.77352E-07 
-1.28846E-03 8.69751E-07 
-1.20746E-03 8.62040E-07 
-1.12536E-03 8.54223E-07 
-1.04223E-03 8.46308E-07 
-9.58116E-04 8.38301E-07 
-8.73091E-04 8.30206E-07 
-2.86288E-03 1.49703E-06 
-2.81036E-03 1.49038E-06 
-2.75582E-03 1.48347E-06 
-2.69927E-03 1.47630E-06 
-2.64072E-03 1.46888E-06 
-2.58020E-03 1.46121E-06 
-2.51773E-03 1.45329E-06 
-2.46808E-03 1.44700E-06 
-2.45335E-03 1.44514E-06 
-2.38183E-03 1.43607E-06 
-2.30819E-03 1.42674E-06 
-2.23248E-03 1.41715E-06 
-2.15477E-03 1.40730E-06 
-2.07513E-03 1.39721E-06 
-1.99363E-03 1.38688E-06 
-1.91034E-03 1.37632E-06 
-1.82534E-03 1.36555E-06 
-1.73870E-03 1.35457E-06 
-1.65051E-03 1.34340E-06 
-1.56084E-03 1.33203E-06 
-1.46976E-03 1.32049E-06 
-1.37736E-03 1.30878E-06 
-1.28371E-03 1.29691E-06 
-1.18887E-03 1.28489E-06 
-1.09293E-03 1.27274E-06 
-9.95939E-04 1.26044E-06 
-3.26558E-03 2.27258E-06 
-3.20567E-03 2.26247E-06 
-3.14346E-03 2.25198E-06 
-3.07895E-03 2.24110E-06 
-3.01217E-03 2.22983E-06 
-2.94313E-03 2.21819E-06 
-2.87187E-03 2.20617E-06 
-2.81523E-03 2.19662E-06 
-2.79843E-03 2.19378E-06 
-2.71685E-03 2.18002E-06 
-2.63285E-03 2.16585E-06 
-2.54649E-03 2.15129E-06 
-2.45785E-03 2.13633E-06 
-2.36700E-03 2.12101E-06 
-2.27403E-03 2.10533E-06 
-2.17902E-03 2.08930E-06 
-2.08207E-03 2.07295E-06 
-1.98324E-03 2.05628E-06 
-1.88265E-03 2.03931E-06 
-1.78036E-03 2.02206E-06 
-1.67647E-03 2.00454E-06 
-1.57108E-03 1.98676E-06 
-1.46425E-03 1.96874E-06 
-1.35607E-03 1.95050E-06 
-1.24663E-03 1.93204E-06 
-1.13600E-03 1.91338E-06 
-3.72470E-03 3.44939E-06 
-3.65637E-03 3.43405E-06 
-3.58540E-03 3.41812E-06 
-3.51182E-03 3.40160E-06 
-3.43564E-03 3.38450E-06 
-3.35689E-03 3.36682E-06 
-3.27561E-03 3.34858E-06 
-3.21101E-03 3.33407E-06 
-3.19185E-03 3.32977E-06 
-3.09879E-03 3.30888E-06 
-3.00298E-03 3.28737E-06 
-2.90447E-03 3.26526E-06 
-2.80337E-03 3.24256E-06 
-2.69974E-03 3.21930E-06 
-2.59370E-03 3.19549E-06 
-2.48534E-03 3.17116E-06 
-2.37475E-03 3.14634E-06 
-2.26203E-03 3.12103E-06 
-2.14729E-03 3.09527E-06 
-2.03062E-03 3.06908E-06 
-1.91213E-03 3.04248E-06 
-1.79191E-03 3.01549E-06 
-1.67006E-03 2.98814E-06 
-1.54668E-03 2.96044E-06 
-1.42186E-03 2.93242E-06 
-1.29567E-03 2.90409E-06 
-4.24799E-03 5.23450E-06 
-4.17005E-03 5.21121E-06 
-4.08912E-03 5.18703E-06 
-4.00520E-03 5.16196E-06 
-3.91831E-03 5.13600E-06 
-3.82849E-03 5.10917E-06 
-3.73579E-03 5.08147E-06 
-3.66211E-03 5.05946E-06 
-3.64025E-03 5.05293E-06 
-3.53411E-03 5.02122E-06 
-3.42483E-03 4.98857E-06 
-3.31248E-03 4.95500E-06 
-3.19717E-03 4.92055E-06 
-3.07899E-03 4.88524E-06 
-2.95804E-03 4.84911E-06 
-2.83445E-03 4.81218E-06 
-2.70832E-03 4.77450E-06 
-2.57976E-03 4.73609E-06 
-2.44890E-03 4.69699E-06 
-2.31584E-03 4.65724E-06 
-2.18070E-03 4.61686E-06 
-2.04360E-03 4.57590E-06 
-1.90463E-03 4.53438E-06 
-1.76392E-03 4.49234E-06 
-1.62155E-03 4.44981E-06 
-1.47765E-03 4.40681E-06 
-4.84429E-03 7.94142E-06 
-4.75541E-03 7.90608E-06 
-4.66310E-03 7.86938E-06 
-4.56739E-03 7.83133E-06 
-4.46830E-03 7.79193E-06 
-4.36587E-03 7.75121E-06 
-4.26015E-03 7.70918E-06 
-4.17612E-03 7.67577E-06 
-4.15119E-03 7.66586E-06 
-4.03015E-03 7.61774E-06 
-3.90552E-03 7.56819E-06 
-3.77740E-03 7.51725E-06 
-3.64589E-03 7.46496E-06 
-3.51111E-03 7.41138E-06 
-3.37319E-03 7.35655E-06 
-3.23224E-03 7.30051E-06 
-3.08840E-03 7.24332E-06 
-2.94180E-03 7.18504E-06 
-2.79256E-03 7.12570E-06 
-2.64082E-03 7.06538E-06 
-2.48672E-03 7.00411E-06 
-2.33036E-03 6.94195E-06 
-2.17189E-03 6.87894E-06 
-2.01143E-03 6.81514E-06 
-1.84908E-03 6.75060E-06 
-1.68498E-03 6.68536E-06 
-5.52356E-03 1.20444E-05 
-5.42221E-03 1.19908E-05 
-5.31695E-03 1.19351E-05 
-5.20781E-03 1.18773E-05 
-5.09481E-03 1.18176E-05 
-4.97801E-03 1.17558E-05 
-4.85745E-03 1.16920E-05 
-4.76163E-03 1.16413E-05 
-4.73320E-03 1.16263E-05 
-4.59518E-03 1.15533E-05 
-4.45307E-03 1.14781E-05 
-4.30697E-03 1.14008E-05 
-4.15701E-03 1.13215E-05 
-4.00333E-03 1.12402E-05 
-3.84606E-03 1.11570E-05 
-3.68534E-03 1.10720E-05 
-3.52133E-03 1.09852E-05 
-3.35416E-03 1.08968E-05 
-3.18400E-03 1.08067E-05 
-3.01098E-03 1.07152E-05 
-2.83526E-03 1.06223E-05 
-2.65699E-03 1.05280E-05 
-2.47630E-03 1.04324E-05 
-2.29333E-03 1.03356E-05 
-2.10823E-03 1.02377E-05 
-1.92112E-03 1.01387E-05 
-6.29702E-03 1.82599E-05 
-6.18146E-03 1.81786E-05 
-6.06145E-03 1.80941E-05 
-5.93701E-03 1.80065E-05 
-5.80817E-03 1.79159E-05 
-5.67500E-03 1.78221E-05 
-5.53755E-03 1.77254E-05 
-5.42830E-03 1.76485E-05 
-5.39589E-03 1.76257E-05 
-5.23853E-03 1.75150E-05 
-5.07650E-03 1.74009E-05 
-4.90993E-03 1.72837E-05 
-4.73896E-03 1.71634E-05 
-4.56375E-03 1.70401E-05 
-4.38445E-03 1.69139E-05 
-4.20122E-03 1.67849E-05 
-4.01423E-03 1.66533E-05 
-3.82365E-03 1.65192E-05 
-3.62965E-03 1.63827E-05 
-3.43240E-03 1.62439E-05 
-3.23207E-03 1.61029E-05 
-3.02884E-03 1.59598E-05 
-2.82284E-03 1.58149E-05 
-2.61426E-03 1.56681E-05 
-2.40325E-03 1.55196E-05 
-2.18994E-03 1.53694E-05 
-7.17727E-03 2.76692E-05 
-7.04553E-03 2.75459E-05 
-6.90872E-03 2.74178E-05 
-6.76687E-03 2.72850E-05 
-6.62000E-03 2.71475E-05 
-6.46819E-03 2.70054E-05 
-6.31150E-03 2.68587E-05 
-6.18697E-03 2.67422E-05 
-6.15002E-03 2.67076E-05 
-5.97064E-03 2.65397E-05 
-5.78594E-03 2.63668E-05 
-5.59607E-03 2.61890E-05 
-5.40119E-03 2.60066E-05 
-5.20147E-03 2.58196E-05 
-4.99708E-03 2.56283E-05 
-4.78823E-03 2.54328E-05 
-4.57509E-03 2.52332E-05 
-4.35786E-03 2.50299E-05 
-4.13674E-03 2.48229E-05 
-3.91191E-03 2.46124E-05 
-3.68358E-03 2.43987E-05 
-3.45193E-03 2.41818E-05 
-3.21715E-03 2.39620E-05 
-2.97941E-03 2.37395E-05 
-2.73891E-03 2.35143E-05 
-2.49580E-03 2.32868E-05 
-8.19495E-03 4.21714E-05 
-8.04450E-03 4.19832E-05 
-7.88826E-03 4.17879E-05 
-7.72625E-03 4.15853E-05 
-7.55853E-03 4.13755E-05 
-7.38517E-03 4.11588E-05 
-7.20623E-03 4.09350E-05 
-7.06401E-03 4.07572E-05 
-7.02182E-03 4.07044E-05 
-6.81698E-03 4.04483E-05 
-6.60606E-03 4.01845E-05 
-6.38924E-03 3.99134E-05 
-6.16670E-03 3.96351E-05 
-5.93863E-03 3.93499E-05 
-5.70525E-03 3.90581E-05 
-5.46676E-03 3.87599E-05 
-5.22338E-03 3.84556E-05 
-4.97534E-03 3.81454E-05 
-4.72285E-03 3.78297E-05 
-4.46614E-03 3.75087E-05 
-4.20543E-03 3.71827E-05 
-3.94093E-03 3.68519E-05 
-3.67286E-03 3.65167E-05 
-3.40143E-03 3.61773E-05 
-3.12684E-03 3.58339E-05 
-2.84927E-03 3.54868E-05 
-9.33427E-03 6.37996E-05 
-9.16286E-03 6.35147E-05 
-8.98485E-03 6.32188E-05 
-8.80028E-03 6.29120E-05 
-8.60919E-03 6.25943E-05 
-8.41168E-03 6.22660E-05 
-8.20782E-03 6.19271E-05 
-8.04580E-03 6.16578E-05 
-7.99773E-03 6.15779E-05 
-7.76437E-03 6.11900E-05 
-7.52408E-03 6.07906E-05 
-7.27708E-03 6.03800E-05 
-7.02356E-03 5.99585E-05 
-6.76375E-03 5.95267E-05 
-6.49789E-03 5.90847E-05 
-6.22622E-03 5.86331E-05 
-5.94898E-03 5.81723E-05 
-5.66643E-03 5.77026E-05 
-5.37883E-03 5.72245E-05 
-5.08642E-03 5.67384E-05 
