PdfType: replica
-3.45287E-04 6.22828E-10 
-3.35729E-04 6.19321E-10 
-3.28133E-04 6.16534E-10 
-3.25879E-04 6.15707E-10 
-3.14936E-04 6.11693E-10 
-3.03668E-04 6.07559E-10 
-2.92084E-04 6.03309E-10 
-2.80194E-04 5.98947E-10 
-2.68009E-04 5.94476E-10 
-2.55538E-04 5.89901E-10 
-2.42794E-04 5.85226E-10 
-2.29787E-04 5.80454E-10 
-2.16531E-04 5.75591E-10 
-2.03036E-04 5.70640E-10 
-1.89315E-04 5.65606E-10 
-1.75379E-04 5.60493E-10 
-1.61240E-04 5.55306E-10 
-1.46909E-04 5.50048E-10 
-1.32397E-04 5.44724E-10 
-1.17715E-04 5.39338E-10 
-1.02874E-04 5.33893E-10 
-4.41329E-04 9.76467E-10 
-4.32203E-04 9.71960E-10 
-4.22725E-04 9.67280E-10 
-4.12897E-04 9.62427E-10 
-4.02721E-04 9.57402E-10 
-3.92203E-04 9.52208E-10 
-3.81347E-04 9.46847E-10 
-3.72718E-04 9.42586E-10 
-3.70157E-04 9.41322E-10 
-3.57728E-04 9.35184E-10 
-3.44929E-04 9.28864E-10 
-3.31771E-04 9.22367E-10 
-3.18266E-04 9.15698E-10 
-3.04424E-04 9.08863E-10 
-2.90259E-04 9.01868E-10 
-2.75783E-04 8.94720E-10 
-2.61010E-04 8.87425E-10 
-2.45952E-04 8.79990E-10 
-2.30624E-04 8.72421E-10 
-2.15038E-04 8.64724E-10 
-1.99209E-04 8.56908E-10 
-1.83149E-04 8.48977E-10 
-1.66870E-04 8.40939E-10 
-1.50387E-04 8.32800E-10 
-1.33710E-04 8.24565E-10 
-1.16852E-04 8.16240E-10 
-5.01298E-04 1.49290E-09 
-4.90931E-04 1.48601E-09 
-4.80165E-04 1.47885E-09 
-4.69002E-04 1.47143E-09 
-4.57444E-04 1.46375E-09 
-4.45496E-04 1.45581E-09 
-4.33165E-04 1.44762E-09 
-4.23363E-04 1.44110E-09 
-4.20455E-04 1.43917E-09 
-4.06337E-04 1.42978E-09 
-3.91799E-04 1.42012E-09 
-3.76853E-04 1.41019E-09 
-3.61512E-04 1.39999E-09 
-3.45790E-04 1.38954E-09 
-3.29700E-04 1.37885E-09 
-3.13257E-04 1.36792E-09 
-2.96476E-04 1.35677E-09 
-2.79373E-04 1.34540E-09 
-2.61962E-04 1.33383E-09 
-2.44258E-04 1.32206E-09 
-2.26278E-04 1.31011E-09 
-2.08035E-04 1.29798E-09 
-1.89545E-04 1.28569E-09 
-1.70822E-04 1.27325E-09 
-1.51879E-04 1.26066E-09 
-1.32730E-04 1.24793E-09 
-5.69417E-04 2.28248E-09 
-5.57642E-04 2.27195E-09 
-5.45413E-04 2.26101E-09 
-5.32732E-04 2.24967E-09 
-5.19604E-04 2.23792E-09 
-5.06033E-04 2.22578E-09 
-4.92025E-04 2.21325E-09 
-4.80892E-04 2.20329E-09 
-4.77589E-04 2.20033E-09 
-4.61552E-04 2.18599E-09 
-4.45038E-04 2.17121E-09 
-4.28061E-04 2.15603E-09 
-4.10636E-04 2.14044E-09 
-3.92777E-04 2.12446E-09 
-3.74501E-04 2.10811E-09 
-3.55824E-04 2.09140E-09 
-3.36763E-04 2.07435E-09 
-3.17335E-04 2.05697E-09 
-2.97558E-04 2.03928E-09 
-2.77449E-04 2.02129E-09 
-2.57025E-04 2.00302E-09 
-2.36304E-04 1.98448E-09 
-2.15301E-04 1.96569E-09 
-1.94034E-04 1.94666E-09 
-1.72517E-04 1.92741E-09 
-1.50766E-04 1.90795E-09 
-6.46789E-04 3.48963E-09 
-6.33414E-04 3.47352E-09 
-6.19523E-04 3.45679E-09 
-6.05120E-04 3.43945E-09 
-5.90207E-04 3.42149E-09 
-5.74792E-04 3.40293E-09 
-5.58881E-04 3.38377E-09 
-5.46235E-04 3.36855E-09 
-5.42483E-04 3.36403E-09 
-5.24267E-04 3.34209E-09 
-5.05510E-04 3.31951E-09 
-4.86226E-04 3.29629E-09 
-4.66433E-04 3.27245E-09 
-4.46148E-04 3.24803E-09 
-4.25388E-04 3.22303E-09 
-4.04173E-04 3.19748E-09 
-3.82522E-04 3.17141E-09 
-3.60454E-04 3.14484E-09 
-3.37990E-04 3.11779E-09 
-3.15149E-04 3.09029E-09 
-2.91950E-04 3.06235E-09 
-2.68413E-04 3.03401E-09 
-2.44556E-04 3.00528E-09 
-2.20399E-04 2.97620E-09 
-1.95958E-04 2.94677E-09 
-1.71252E-04 2.91702E-09 
-7.34674E-04 5.33518E-09 
-7.19481E-04 5.31056E-09 
-7.03703E-04 5.28498E-09 
-6.87342E-04 5.25847E-09 
-6.70403E-04 5.23101E-09 
-6.52894E-04 5.20264E-09 
-6.34821E-04 5.17334E-09 
-6.20457E-04 5.15006E-09 
-6.16195E-04 5.14316E-09 
-5.95503E-04 5.10962E-09 
-5.74198E-04 5.07509E-09 
-5.52294E-04 5.03959E-09 
-5.29811E-04 5.00315E-09 
-5.06769E-04 4.96581E-09 
-4.83189E-04 4.92759E-09 
-4.59091E-04 4.88853E-09 
-4.34498E-04 4.84867E-09 
-4.09432E-04 4.80805E-09 
-3.83915E-04 4.76669E-09 
-3.57970E-04 4.72464E-09 
-3.31619E-04 4.68193E-09 
-3.04884E-04 4.63860E-09 
-2.77786E-04 4.59468E-09 
-2.50346E-04 4.55021E-09 
-2.22584E-04 4.50521E-09 
-1.94521E-04 4.45973E-09 
-8.34496E-04 8.15670E-09 
-8.17239E-04 8.11905E-09 
-7.99318E-04 8.07995E-09 
-7.80734E-04 8.03941E-09 
-7.61494E-04 7.99744E-09 
-7.41605E-04 7.95406E-09 
-7.21076E-04 7.90927E-09 
-7.04760E-04 7.87368E-09 
-6.99919E-04 7.86312E-09 
-6.76417E-04 7.81185E-09 
-6.52216E-04 7.75906E-09 
-6.27336E-04 7.70478E-09 
-6.01799E-04 7.64907E-09 
-5.75626E-04 7.59198E-09 
-5.48841E-04 7.53355E-09 
-5.21469E-04 7.47383E-09 
-4.93535E-04 7.41290E-09 
-4.65063E-04 7.35079E-09 
-4.36079E-04 7.28756E-09 
-4.06609E-04 7.22327E-09 
-3.76677E-04 7.15797E-09 
-3.46310E-04 7.09173E-09 
-3.15529E-04 7.02458E-09 
-2.84361E-04 6.95659E-09 
-2.52828E-04 6.88780E-09 
-2.20951E-04 6.81826E-09 
-9.47879E-04 1.24702E-08 
-9.28277E-04 1.24127E-08 
-9.07920E-04 1.23529E-08 
-8.86812E-04 1.22909E-08 
-8.64957E-04 1.22268E-08 
-8.42366E-04 1.21604E-08 
-8.19048E-04 1.20920E-08 
-8.00515E-04 1.20376E-08 
-7.95016E-04 1.20214E-08 
-7.68321E-04 1.19430E-08 
-7.40832E-04 1.18623E-08 
-7.12571E-04 1.17793E-08 
-6.83564E-04 1.16942E-08 
-6.53835E-04 1.16069E-08 
-6.23412E-04 1.15175E-08 
-5.92321E-04 1.14262E-08 
-5.60591E-04 1.13331E-08 
-5.28250E-04 1.12381E-08 
-4.95329E-04 1.11415E-08 
-4.61854E-04 1.10432E-08 
-4.27856E-04 1.09433E-08 
-3.93362E-04 1.08421E-08 
-3.58400E-04 1.07394E-08 
-3.22997E-04 1.06355E-08 
-2.87179E-04 1.05303E-08 
-2.50971E-04 1.04240E-08 
-1.07666E-03 1.90648E-08 
-1.05440E-03 1.89768E-08 
-1.03127E-03 1.88854E-08 
-1.00730E-03 1.87906E-08 
-9.82474E-04 1.86925E-08 
-9.56814E-04 1.85911E-08 
-9.30328E-04 1.84864E-08 
-9.09277E-04 1.84033E-08 
-9.03031E-04 1.83786E-08 
-8.72708E-04 1.82587E-08 
-8.41484E-04 1.81353E-08 
-8.09384E-04 1.80085E-08 
-7.76436E-04 1.78783E-08 
-7.42668E-04 1.77448E-08 
-7.08111E-04 1.76082E-08 
-6.72796E-04 1.74687E-08 
-6.36755E-04 1.73262E-08 
-6.00021E-04 1.71811E-08 
-5.62626E-04 1.70333E-08 
-5.24603E-04 1.68830E-08 
-4.85986E-04 1.67304E-08 
-4.46806E-04 1.65756E-08 
-4.07093E-04 1.64186E-08 
-3.66880E-04 1.62597E-08 
-3.26196E-04 1.60989E-08 
-2.85069E-04 1.59364E-08 
-1.22294E-03 2.91461E-08 
-1.19765E-03 2.90116E-08 
-1.17138E-03 2.88719E-08 
-1.14415E-03 2.87270E-08 
-1.11595E-03 2.85770E-08 
-1.08680E-03 2.84220E-08 
-1.05672E-03 2.82620E-08 
-1.03281E-03 2.81348E-08 
-1.02571E-03 2.80970E-08 
-9.91272E-04 2.79138E-08 
-9.55806E-04 2.77252E-08 
-9.19345E-04 2.75312E-08 
-8.81920E-04 2.73322E-08 
-8.43565E-04 2.71281E-08 
-8.04313E-04 2.69194E-08 
-7.64200E-04 2.67060E-08 
-7.23262E-04 2.64882E-08 
-6.81537E-04 2.62663E-08 
-6.39062E-04 2.60403E-08 
-5.95874E-04 2.58106E-08 
-5.52010E-04 2.55773E-08 
-5.07507E-04 2.53406E-08 
-4.62399E-04 2.51006E-08 
-4.16723E-04 2.48577E-08 
-3.70511E-04 2.46119E-08 
-3.23797E-04 2.43634E-08 
-1.38907E-03 4.45573E-08 
-1.36034E-03 4.43517E-08 
-1.33051E-03 4.41381E-08 
-1.29958E-03 4.39166E-08 
-1.26755E-03 4.36873E-08 
-1.23444E-03 4.34503E-08 
-1.20027E-03 4.32057E-08 
-1.17311E-03 4.30112E-08 
-1.16505E-03 4.29535E-08 
-1.12593E-03 4.26734E-08 
-1.08565E-03 4.23850E-08 
-1.04423E-03 4.20885E-08 
-1.00173E-03 4.17842E-08 
-9.58160E-04 4.14723E-08 
-9.13576E-04 4.11531E-08 
-8.68013E-04 4.08269E-08 
-8.21514E-04 4.04940E-08 
-7.74121E-04 4.01547E-08 
-7.25876E-04 3.98093E-08 
-6.76821E-04 3.94581E-08 
-6.26998E-04 3.91014E-08 
-5.76449E-04 3.87395E-08 
-5.25214E-04 3.83727E-08 
-4.73333E-04 3.80013E-08 
-4.20843E-04 3.76255E-08 
-3.67783E-04 3.72456E-08 
-1.57776E-03 6.81162E-08 
-1.54513E-03 6.78018E-08 
-1.51125E-03 6.74753E-08 
-1.47611E-03 6.71367E-08 
-1.43973E-03 6.67862E-08 
-1.40213E-03 6.64238E-08 
-1.36332E-03 6.60498E-08 
-1.33247E-03 6.57526E-08 
-1.32331E-03 6.56644E-08 
-1.27888E-03 6.52362E-08 
-1.23312E-03 6.47953E-08 
-1.18608E-03 6.43420E-08 
-1.13780E-03 6.38768E-08 
-1.08831E-03 6.33999E-08 
-1.03767E-03 6.29120E-08 
-9.85922E-04 6.24133E-08 
-9.33107E-04 6.19044E-08 
-8.79276E-04 6.13857E-08 
-8.24477E-04 6.08576E-08 
-7.68758E-04 6.03207E-08 
-7.12168E-04 5.97754E-08 
-6.54752E-04 5.92222E-08 
-5.96557E-04 5.86614E-08 
-5.37629E-04 5.80936E-08 
-4.78009E-04 5.75191E-08 
-4.17741E-04 5.69384E-08 
-1.79206E-03 1.04129E-07 
-1.75500E-03 1.03648E-07 
-1.71651E-03 1.03149E-07 
-1.67661E-03 1.02631E-07 
-1.63529E-03 1.02095E-07 
-1.59258E-03 1.01542E-07 
-1.54849E-03 1.00970E-07 
-1.51345E-03 1.00515E-07 
-1.50306E-03 1.00381E-07 
-1.45258E-03 9.97260E-08 
-1.40061E-03 9.90520E-08 
-1.34718E-03 9.83590E-08 
-1.29234E-03 9.76478E-08 
-1.23614E-03 9.69189E-08 
-1.17862E-03 9.61729E-08 
-1.11984E-03 9.54106E-08 
-1.05985E-03 9.46326E-08 
-9.98704E-04 9.38396E-08 
-9.36461E-04 9.30324E-08 
-8.73175E-04 9.22116E-08 
-8.08898E-04 9.13780E-08 
-7.43684E-04 9.05322E-08 
-6.77584E-04 8.96750E-08 
-6.10652E-04 8.88069E-08 
-5.42934E-04 8.79287E-08 
-4.74480E-04 8.70409E-08 
-2.03544E-03 1.59174E-07 
-1.99335E-03 1.58440E-07 
-1.94963E-03 1.57677E-07 
-1.90431E-03 1.56885E-07 
-1.85737E-03 1.56066E-07 
-1.80886E-03 1.55220E-07 
-1.75879E-03 1.54346E-07 
-1.71899E-03 1.53651E-07 
-1.70718E-03 1.53445E-07 
-1.64986E-03 1.52444E-07 
-1.59083E-03 1.51414E-07 
-1.53014E-03 1.50355E-07 
-1.46785E-03 1.49267E-07 
-1.40401E-03 1.48153E-07 
-1.33868E-03 1.47013E-07 
-1.27192E-03 1.45847E-07 
-1.20378E-03 1.44658E-07 
-1.13433E-03 1.43446E-07 
-1.06364E-03 1.42212E-07 
-9.91758E-04 1.40957E-07 
-9.18751E-04 1.39683E-07 
-8.44680E-04 1.38390E-07 
-7.69604E-04 1.37079E-07 
-6.93581E-04 1.35753E-07 
-6.16667E-04 1.34410E-07 
-5.38917E-04 1.33053E-07 
-2.31183E-03 2.43308E-07 
-2.26403E-03 2.42185E-07 
-2.21437E-03 2.41019E-07 
-2.16289E-03 2.39809E-07 
-2.10959E-03 2.38557E-07 
-2.05449E-03 2.37262E-07 
-1.99761E-03 2.35926E-07 
-1.95241E-03 2.34865E-07 
-1.93900E-03 2.34550E-07 
-1.87389E-03 2.33020E-07 
-1.80684E-03 2.31445E-07 
-1.73792E-03 2.29826E-07 
-1.66717E-03 2.28164E-07 
-1.59466E-03 2.26460E-07 
-1.52046E-03 2.24717E-07 
-1.44463E-03 2.22936E-07 
-1.36724E-03 2.21118E-07 
-1.28836E-03 2.19265E-07 
-1.20807E-03 2.17379E-07 
-1.12642E-03 2.15461E-07 
-1.04350E-03 2.13513E-07 
-9.59374E-04 2.11537E-07 
-8.74104E-04 2.09533E-07 
-7.87758E-04 2.07505E-07 
-7.00400E-04 2.05453E-07 
-6.12092E-04 2.03378E-07 
-2.62570E-03 3.71891E-07 
-2.57140E-03 3.70174E-07 
-2.51501E-03 3.68392E-07 
-2.45653E-03 3.66543E-07 
-2.39599E-03 3.64629E-07 
-2.33341E-03 3.62650E-07 
-2.26882E-03 3.60608E-07 
-2.21748E-03 3.58985E-07 
-2.20224E-03 3.58503E-07 
-2.12829E-03 3.56165E-07 
-2.05214E-03 3.53758E-07 
-1.97386E-03 3.51283E-07 
-1.89351E-03 3.48742E-07 
-1.81115E-03 3.46139E-07 
-1.72687E-03 3.43474E-07 
-1.64075E-03 3.40751E-07 
-1.55285E-03 3.37973E-07 
-1.46327E-03 3.35140E-07 
-1.37207E-03 3.32257E-07 
-1.27934E-03 3.29325E-07 
-1.18517E-03 3.26348E-07 
-1.08962E-03 3.23327E-07 
-9.92770E-04 3.20265E-07 
-8.94701E-04 3.17165E-07 
-7.95484E-04 3.14028E-07 
-6.95187E-04 3.10857E-07 
-2.98209E-03 5.68387E-07 
-2.92042E-03 5.65763E-07 
-2.85637E-03 5.63038E-07 
-2.78996E-03 5.60212E-07 
-2.72120E-03 5.57287E-07 
-2.65013E-03 5.54263E-07 
-2.57676E-03 5.51141E-07 
-2.51845E-03 5.48660E-07 
-2.50115E-03 5.47924E-07 
-2.41716E-03 5.44351E-07 
-2.33068E-03 5.40671E-07 
-2.24177E-03 5.36888E-07 
-2.15051E-03 5.33005E-07 
-2.05698E-03 5.29026E-07 
-1.96126E-03 5.24953E-07 
-1.86344E-03 5.20791E-07 
-1.76362E-03 5.16544E-07 
-1.66187E-03 5.12215E-07 
-1.55830E-03 5.07808E-07 
-1.45298E-03 5.03327E-07 
-1.34602E-03 4.98776E-07 
-1.23750E-03 4.94159E-07 
-1.12751E-03 4.89479E-07 
-1.01613E-03 4.84740E-07 
-9.03448E-04 4.79946E-07 
-7.89539E-04 4.75099E-07 
-3.38674E-03 8.68632E-07 
-3.31670E-03 8.64622E-07 
-3.24396E-03 8.60457E-07 
-3.16854E-03 8.56138E-07 
-3.09045E-03 8.51667E-07 
-3.00972E-03 8.47045E-07 
-2.92641E-03 8.42275E-07 
-2.86018E-03 8.38483E-07 
-2.84054E-03 8.37358E-07 
-2.74515E-03 8.31896E-07 
-2.64693E-03 8.26272E-07 
-2.54595E-03 8.20490E-07 
-2.44230E-03 8.14556E-07 
-2.33608E-03 8.08474E-07 
-2.22737E-03 8.02250E-07 
-2.11628E-03 7.95889E-07 
-2.00291E-03 7.89397E-07 
-1.88736E-03 7.82781E-07 
-1.76973E-03 7.76046E-07 
-1.65013E-03 7.69198E-07 
-1.52865E-03 7.62243E-07 
-1.40541E-03 7.55186E-07 
-1.28049E-03 7.48033E-07 
-1.15400E-03 7.40791E-07 
-1.02603E-03 7.33463E-07 
-8.96662E-04 7.26056E-07 
-3.84614E-03 1.32734E-06 
-3.76659E-03 1.32121E-06 
-3.68398E-03 1.31484E-06 
-3.59832E-03 1.30824E-06 
-3.50964E-03 1.30141E-06 
-3.41797E-03 1.29435E-06 
-3.32334E-03 1.28706E-06 
-3.24814E-03 1.28126E-06 
-3.22583E-03 1.27954E-06 
-3.11750E-03 1.27120E-06 
-3.00595E-03 1.26260E-06 
-2.89127E-03 1.25377E-06 
-2.77357E-03 1.24470E-06 
-2.65294E-03 1.23540E-06 
-2.52948E-03 1.22589E-06 
-2.40332E-03 1.21617E-06 
-2.27457E-03 1.20625E-06 
-2.14335E-03 1.19614E-06 
-2.00976E-03 1.18585E-06 
-1.87393E-03 1.17538E-06 
-1.73598E-03 1.16475E-06 
-1.59602E-03 1.15397E-06 
-1.45416E-03 1.14304E-06 
-1.31051E-03 1.13197E-06 
-1.16518E-03 1.12077E-06 
-1.01827E-03 1.10945E-06 
-4.36759E-03 2.02799E-06 
-4.27726E-03 2.01863E-06 
-4.18345E-03 2.00890E-06 
-4.08617E-03 1.99882E-06 
-3.98546E-03 1.98837E-06 
-3.88136E-03 1.97758E-06 
-3.77390E-03 1.96644E-06 
-3.68850E-03 1.95759E-06 
-3.66316E-03 1.95496E-06 
-3.54014E-03 1.94220E-06 
-3.41347E-03 1.92907E-06 
-3.28324E-03 1.91557E-06 
-3.14958E-03 1.90171E-06 
-3.01259E-03 1.88751E-06 
-2.87240E-03 1.87297E-06 
-2.72913E-03 1.85812E-06 
-2.58293E-03 1.84296E-06 
-2.43391E-03 1.82751E-06 
-2.28221E-03 1.81178E-06 
-2.12797E-03 1.79579E-06 
-1.97131E-03 1.77955E-06 
-1.81238E-03 1.76307E-06 
-1.65128E-03 1.74637E-06 
-1.48816E-03 1.72946E-06 
-1.32313E-03 1.71235E-06 
-1.15630E-03 1.69505E-06 
-4.95942E-03 3.09802E-06 
-4.85684E-03 3.08371E-06 
-4.75032E-03 3.06885E-06 
-4.63986E-03 3.05345E-06 
-4.52550E-03 3.03749E-06 
-4.40728E-03 3.02100E-06 
-4.28527E-03 3.00398E-06 
-4.18829E-03 2.99045E-06 
-4.15951E-03 2.98644E-06 
-4.01982E-03 2.96695E-06 
-3.87598E-03 2.94688E-06 
-3.72811E-03 2.92626E-06 
-3.57633E-03 2.90508E-06 
-3.42077E-03 2.88338E-06 
-3.26158E-03 2.86118E-06 
-3.09890E-03 2.83848E-06 
-2.93288E-03 2.81532E-06 
-2.76367E-03 2.79172E-06 
-2.59141E-03 2.76769E-06 
-2.41627E-03 2.74326E-06 
-2.23839E-03 2.71844E-06 
-2.05792E-03 2.69327E-06 
-1.87500E-03 2.66775E-06 
-1.68977E-03 2.64191E-06 
-1.50238E-03 2.61577E-06 
-1.31295E-03 2.58934E-06 
-5.63094E-03 4.73161E-06 
-5.51447E-03 4.70975E-06 
-5.39351E-03 4.68704E-06 
-5.26809E-03 4.66351E-06 
-5.13824E-03 4.63913E-06 
-5.00401E-03 4.61394E-06 
-4.86547E-03 4.58794E-06 
-4.75536E-03 4.56727E-06 
-4.72269E-03 4.56114E-06 
-4.56407E-03 4.53137E-06 
-4.40075E-03 4.50072E-06 
-4.23285E-03 4.46921E-06 
-4.06052E-03 4.43687E-06 
-3.88389E-03 4.40372E-06 
-3.70315E-03 4.36979E-06 
-3.51844E-03 4.33513E-06 
-3.32993E-03 4.29975E-06 
-3.13781E-03 4.26369E-06 
-2.94223E-03 4.22699E-06 
-2.74337E-03 4.18966E-06 
-2.54140E-03 4.15176E-06 
-2.33650E-03 4.11330E-06 
-2.12881E-03 4.07432E-06 
-1.91851E-03 4.03485E-06 
-1.70575E-03 3.99492E-06 
-1.49067E-03 3.95456E-06 
-6.39268E-03 7.22468E-06 
-6.26045E-03 7.19129E-06 
-6.12312E-03 7.15662E-06 
-5.98073E-03 7.12067E-06 
-5.83330E-03 7.08344E-06 
-5.68091E-03 7.04497E-06 
-5.52361E-03 7.00525E-06 
-5.39860E-03 6.97369E-06 
-5.36151E-03 6.96433E-06 
-5.18143E-03 6.91886E-06 
-4.99601E-03 6.87205E-06 
-4.80539E-03 6.82392E-06 
-4.60973E-03 6.77452E-06 
-4.40921E-03 6.72389E-06 
-4.20401E-03 6.67208E-06 
-3.99431E-03 6.61914E-06 
-3.78030E-03 6.56511E-06 
-3.56218E-03 6.51004E-06 
-3.34015E-03 6.45398E-06 
-3.11439E-03 6.39698E-06 
-2.88510E-03 6.33909E-06 
-2.65248E-03 6.28036E-06 
-2.41670E-03 6.22083E-06 
-2.17795E-03 6.16055E-06 
-1.93641E-03 6.09957E-06 
-1.69225E-03 6.03792E-06 
-7.25647E-03 1.10277E-05 
-7.10635E-03 1.09768E-05 
-6.95046E-03 1.09238E-05 
-6.78881E-03 1.08689E-05 
-6.62145E-03 1.08121E-05 
-6.44846E-03 1.07533E-05 
-6.26990E-03 1.06927E-05 
-6.12799E-03 1.06445E-05 
-6.08588E-03 1.06302E-05 
-5.88146E-03 1.05608E-05 
-5.67098E-03 1.04893E-05 
-5.45459E-03 1.04158E-05 
-5.23249E-03 1.03404E-05 
-5.00486E-03 1.02631E-05 
-4.77193E-03 1.01840E-05 
-4.53389E-03 1.01031E-05 
-4.29096E-03 1.00206E-05 
-4.04336E-03 9.93655E-06 
-3.79132E-03 9.85096E-06 
-3.53506E-03 9.76393E-06 
-3.27479E-03 9.67554E-06 
-3.01074E-03 9.58587E-06 
-2.74311E-03 9.49498E-06 
-2.47211E-03 9.40295E-06 
-2.19794E-03 9.30984E-06 
-1.92079E-03 9.21572E-06 
-8.23553E-03 1.68258E-05 
-8.06515E-03 1.67480E-05 
-7.88820E-03 1.66671E-05 
-7.70472E-03 1.65834E-05 
-7.51477E-03 1.64966E-05 
-7.31842E-03 1.64069E-05 
-7.11575E-03 1.63144E-05 
-6.95468E-03 1.62408E-05 
-6.90689E-03 1.62190E-05 
-6.67487E-03 1.61130E-05 
-6.43597E-03 1.60039E-05 
-6.19037E-03 1.58917E-05 
-5.93830E-03 1.57766E-05 
-5.67995E-03 1.56586E-05 
-5.41558E-03 1.55379E-05 
-5.14541E-03 1.54145E-05 
-4.86970E-03 1.52885E-05 
-4.58870E-03 1.51602E-05 
-4.30265E-03 1.50296E-05 
-4.01181E-03 1.48967E-05 
-3.71643E-03 1.47618E-05 
-3.41675E-03 1.46250E-05 
-3.11301E-03 1.44862E-05 
-2.80546E-03 1.43458E-05 
-2.49431E-03 1.42037E-05 
-2.17979E-03 1.40600E-05 
-9.34463E-03 2.56590E-05 
-9.15127E-03 2.55403E-05 
-8.95047E-03 2.54170E-05 
-8.74226E-03 2.52891E-05 
-8.52670E-03 2.51567E-05 
-8.30388E-03 2.50199E-05 
-8.07390E-03 2.48787E-05 
-7.89112E-03 2.47664E-05 
-7.83689E-03 2.47331E-05 
-7.57361E-03 2.45714E-05 
-7.30251E-03 2.44049E-05 
-7.02382E-03 2.42338E-05 
-6.73777E-03 2.40581E-05 
-6.44462E-03 2.38781E-05 
-6.14463E-03 2.36939E-05 
-5.83807E-03 2.35056E-05 
-5.52522E-03 2.33135E-05 
-5.20636E-03 2.31177E-05 
-4.88179E-03 2.29184E-05 
-4.55178E-03 2.27157E-05 
-4.21662E-03 2.25099E-05 
-3.87659E-03 2.23011E-05 
-3.53196E-03 2.20894E-05 
-3.18300E-03 2.18751E-05 
-2.82996E-03 2.16583E-05 
-2.47310E-03 2.14392E-05 
-1.06209E-02 3.93603E-05 
-1.04011E-02 3.91780E-05 
-1.01728E-02 3.89887E-05 
-9.93612E-03 3.87925E-05 
-9.69108E-03 3.85892E-05 
-9.43780E-03 3.83792E-05 
-9.17637E-03 3.81624E-05 
-8.96860E-03 3.79901E-05 
-8.90696E-03 3.79390E-05 
-8.60768E-03 3.76908E-05 
-8.29953E-03 3.74352E-05 
-7.98275E-03 3.71725E-05 
-7.65761E-03 3.69028E-05 
-7.32440E-03 3.66265E-05 
-6.98341E-03 3.63437E-05 
-6.63497E-03 3.60547E-05 
-6.27938E-03 3.57599E-05 
-5.91697E-03 3.54593E-05 
-5.54806E-03 3.51534E-05 
-5.17298E-03 3.48423E-05 
-4.79205E-03 3.45264E-05 
-4.40559E-03 3.42059E-05 
-4.01391E-03 3.38811E-05 
-3.61731E-03 3.35521E-05 
-3.21608E-03 3.32194E-05 
-2.81051E-03 3.28831E-05 
-1.20429E-02 5.99238E-05 
-1.17936E-02 5.96460E-05 
-1.15347E-02 5.93575E-05 
-1.12663E-02 5.90584E-05 
-1.09884E-02 5.87487E-05 
-1.07011E-02 5.84287E-05 
-1.04047E-02 5.80983E-05 
-1.01690E-02 5.78357E-05 
-1.00991E-02 5.77578E-05 
-9.75974E-03 5.73796E-05 
-9.41029E-03 5.69902E-05 
-9.05105E-03 5.65899E-05 
-8.68235E-03 5.61790E-05 
-8.30449E-03 5.57580E-05 
-7.91782E-03 5.53271E-05 
-7.52269E-03 5.48868E-05 
-7.11948E-03 5.44375E-05 
-6.70853E-03 5.39795E-05 
-6.29023E-03 5.35134E-05 
-5.86493E-03 5.30395E-05 
