PdfType: replica
-3.06659E-20 6.86339E-12 
-2.91264E-20 6.83483E-12 
-2.79028E-20 6.81212E-12 
-2.75397E-20 6.80538E-12 
-2.57772E-20 6.77268E-12 
-2.39624E-20 6.73900E-12 
-2.20965E-20 6.70438E-12 
-2.01815E-20 6.66884E-12 
-1.82187E-20 6.63242E-12 
-1.62101E-20 6.59514E-12 
-1.41574E-20 6.55705E-12 
-1.20625E-20 6.51818E-12 
-9.92732E-21 6.47856E-12 
-7.75374E-21 6.43822E-12 
-5.54370E-21 6.39721E-12 
-3.29906E-21 6.35556E-12 
-1.02169E-21 6.31330E-12 
1.28659E-21 6.27047E-12 
3.62398E-21 6.22709E-12 
5.98877E-21 6.18321E-12 
8.37929E-21 6.13885E-12 
-8.76470E-20 1.18312E-11 
-8.46328E-20 1.17906E-11 
-8.15026E-20 1.17484E-11 
-7.82568E-20 1.17046E-11 
-7.48962E-20 1.16593E-11 
-7.14225E-20 1.16125E-11 
-6.78369E-20 1.15642E-11 
-6.49871E-20 1.15257E-11 
-6.41416E-20 1.15143E-11 
-6.00366E-20 1.14590E-11 
-5.58096E-20 1.14020E-11 
-5.14641E-20 1.13434E-11 
-4.70037E-20 1.12833E-11 
-4.24323E-20 1.12217E-11 
-3.77541E-20 1.11586E-11 
-3.29733E-20 1.10942E-11 
-2.80942E-20 1.10284E-11 
-2.31213E-20 1.09614E-11 
-1.80589E-20 1.08931E-11 
-1.29116E-20 1.08237E-11 
-7.68368E-21 1.07533E-11 
-2.37958E-21 1.06818E-11 
2.99653E-21 1.06093E-11 
8.44044E-21 1.05359E-11 
1.39482E-20 1.04617E-11 
1.95158E-20 1.03866E-11 
-2.04143E-19 2.00183E-11 
-1.97123E-19 1.99495E-11 
-1.89832E-19 1.98781E-11 
-1.82272E-19 1.98041E-11 
-1.74445E-19 1.97275E-11 
-1.66354E-19 1.96482E-11 
-1.58003E-19 1.95664E-11 
-1.51365E-19 1.95014E-11 
-1.49396E-19 1.94822E-11 
-1.39834E-19 1.93885E-11 
-1.29989E-19 1.92921E-11 
-1.19868E-19 1.91930E-11 
-1.09479E-19 1.90913E-11 
-9.88314E-20 1.89870E-11 
-8.79352E-20 1.88803E-11 
-7.67999E-20 1.87712E-11 
-6.54357E-20 1.86600E-11 
-5.38530E-20 1.85465E-11 
-4.20619E-20 1.84311E-11 
-3.00730E-20 1.83137E-11 
-1.78965E-20 1.81944E-11 
-5.54241E-21 1.80734E-11 
6.97938E-21 1.79508E-11 
1.96591E-20 1.78266E-11 
3.24874E-20 1.77010E-11 
4.54554E-20 1.75740E-11 
-4.75490E-19 3.38711E-11 
-4.59138E-19 3.37548E-11 
-4.42156E-19 3.36340E-11 
-4.24548E-19 3.35087E-11 
-4.06316E-19 3.33791E-11 
-3.87471E-19 3.32450E-11 
-3.68019E-19 3.31066E-11 
-3.52559E-19 3.29966E-11 
-3.47972E-19 3.29640E-11 
-3.25702E-19 3.28056E-11 
-3.02770E-19 3.26424E-11 
-2.79195E-19 3.24747E-11 
-2.54998E-19 3.23026E-11 
-2.30198E-19 3.21262E-11 
-2.04818E-19 3.19456E-11 
-1.78882E-19 3.17611E-11 
-1.52413E-19 3.15728E-11 
-1.25434E-19 3.13809E-11 
-9.79705E-20 3.11855E-11 
-7.00460E-20 3.09869E-11 
-4.16844E-20 3.07851E-11 
-1.29094E-20 3.05804E-11 
1.62563E-20 3.03729E-11 
4.57898E-20 3.01628E-11 
7.56696E-20 2.99503E-11 
1.05874E-19 2.97354E-11 
-1.10748E-18 5.73093E-11 
-1.06939E-18 5.71125E-11 
-1.02984E-18 5.69081E-11 
-9.88827E-19 5.66961E-11 
-9.46364E-19 5.64767E-11 
-9.02471E-19 5.62499E-11 
-8.57165E-19 5.60157E-11 
-8.21156E-19 5.58296E-11 
-8.10472E-19 5.57744E-11 
-7.58603E-19 5.55064E-11 
-7.05192E-19 5.52304E-11 
-6.50283E-19 5.49466E-11 
-5.93924E-19 5.46553E-11 
-5.36161E-19 5.43568E-11 
-4.77049E-19 5.40514E-11 
-4.16639E-19 5.37392E-11 
-3.54989E-19 5.34206E-11 
-2.92153E-19 5.30959E-11 
-2.28186E-19 5.27653E-11 
-1.63146E-19 5.24292E-11 
-9.70884E-20 5.20878E-11 
-3.00676E-20 5.17414E-11 
3.78631E-20 5.13904E-11 
1.06651E-19 5.10349E-11 
1.76244E-19 5.06753E-11 
2.46595E-19 5.03117E-11 
-2.57946E-18 9.69660E-11 
-2.49075E-18 9.66330E-11 
-2.39863E-18 9.62871E-11 
-2.30310E-18 9.59285E-11 
-2.20420E-18 9.55572E-11 
-2.10197E-18 9.51734E-11 
-1.99644E-18 9.47773E-11 
-1.91257E-18 9.44624E-11 
-1.88769E-18 9.43690E-11 
-1.76688E-18 9.39155E-11 
-1.64248E-18 9.34485E-11 
-1.51459E-18 9.29683E-11 
-1.38332E-18 9.24755E-11 
-1.24879E-18 9.19705E-11 
-1.11111E-18 9.14536E-11 
-9.70405E-19 9.09254E-11 
-8.26813E-19 9.03863E-11 
-6.80460E-19 8.98369E-11 
-5.31474E-19 8.92776E-11 
-3.79988E-19 8.87089E-11 
-2.26131E-19 8.81313E-11 
-7.00311E-20 8.75453E-11 
8.81879E-20 8.69513E-11 
2.48402E-19 8.63498E-11 
4.10495E-19 8.57413E-11 
5.74351E-19 8.51262E-11 
-6.00775E-18 1.64062E-10 
-5.80114E-18 1.63498E-10 
-5.58658E-18 1.62913E-10 
-5.36409E-18 1.62306E-10 
-5.13375E-18 1.61678E-10 
-4.89564E-18 1.61029E-10 
-4.64987E-18 1.60359E-10 
-4.45453E-18 1.59826E-10 
-4.39657E-18 1.59668E-10 
-4.11519E-18 1.58900E-10 
-3.82546E-18 1.58110E-10 
-3.52759E-18 1.57298E-10 
-3.22186E-18 1.56464E-10 
-2.90851E-18 1.55610E-10 
-2.58785E-18 1.54735E-10 
-2.26014E-18 1.53841E-10 
-1.92571E-18 1.52929E-10 
-1.58484E-18 1.52000E-10 
-1.23784E-18 1.51053E-10 
-8.85019E-19 1.50091E-10 
-5.26675E-19 1.49114E-10 
-1.63107E-19 1.48122E-10 
2.05396E-19 1.47117E-10 
5.78547E-19 1.46100E-10 
9.56072E-19 1.45070E-10 
1.33770E-18 1.44029E-10 
-1.39922E-17 2.77581E-10 
-1.35110E-17 2.76628E-10 
-1.30113E-17 2.75638E-10 
-1.24931E-17 2.74611E-10 
-1.19566E-17 2.73548E-10 
-1.14021E-17 2.72450E-10 
-1.08297E-17 2.71316E-10 
-1.03747E-17 2.70414E-10 
-1.02397E-17 2.70147E-10 
-9.58439E-18 2.68848E-10 
-8.90958E-18 2.67511E-10 
-8.21584E-18 2.66137E-10 
-7.50378E-18 2.64726E-10 
-6.77400E-18 2.63280E-10 
-6.02715E-18 2.61801E-10 
-5.26393E-18 2.60289E-10 
-4.48502E-18 2.58745E-10 
-3.69113E-18 2.57173E-10 
-2.88296E-18 2.55571E-10 
-2.06123E-18 2.53943E-10 
-1.22664E-18 2.52290E-10 
-3.79881E-19 2.50612E-10 
4.78372E-19 2.48912E-10 
1.34745E-18 2.47190E-10 
2.22671E-18 2.45448E-10 
3.11554E-18 2.43687E-10 
-3.25876E-17 4.69643E-10 
-3.14669E-17 4.68030E-10 
-3.03031E-17 4.66355E-10 
-2.90963E-17 4.64618E-10 
-2.78468E-17 4.62819E-10 
-2.65552E-17 4.60960E-10 
-2.52221E-17 4.59042E-10 
-2.41625E-17 4.57517E-10 
-2.38481E-17 4.57064E-10 
-2.23219E-17 4.54867E-10 
-2.07503E-17 4.52605E-10 
-1.91346E-17 4.50280E-10 
-1.74762E-17 4.47893E-10 
-1.57765E-17 4.45447E-10 
-1.40371E-17 4.42943E-10 
-1.22596E-17 4.40385E-10 
-1.04455E-17 4.37774E-10 
-8.59658E-18 4.35113E-10 
-6.71437E-18 4.32404E-10 
-4.80057E-18 4.29649E-10 
-2.85682E-18 4.26852E-10 
-8.84737E-19 4.24013E-10 
1.11412E-18 4.21136E-10 
3.13818E-18 4.18223E-10 
5.18598E-18 4.15276E-10 
7.25604E-18 4.12296E-10 
-7.58936E-17 7.94577E-10 
-7.32836E-17 7.91848E-10 
-7.05731E-17 7.89014E-10 
-6.77625E-17 7.86075E-10 
-6.48526E-17 7.83032E-10 
-6.18447E-17 7.79887E-10 
-5.87399E-17 7.76641E-10 
-5.62723E-17 7.74061E-10 
-5.55401E-17 7.73295E-10 
-5.19856E-17 7.69578E-10 
-4.83255E-17 7.65751E-10 
-4.45626E-17 7.61817E-10 
-4.07004E-17 7.57779E-10 
-3.67421E-17 7.53640E-10 
-3.26912E-17 7.49404E-10 
-2.85515E-17 7.45076E-10 
-2.43267E-17 7.40658E-10 
-2.00206E-17 7.36156E-10 
-1.56371E-17 7.31572E-10 
-1.11801E-17 7.26912E-10 
-6.65326E-18 7.22179E-10 
-2.06047E-18 7.17376E-10 
2.59468E-18 7.12509E-10 
7.30853E-18 7.07580E-10 
1.20776E-17 7.02593E-10 
1.68986E-17 6.97553E-10 
-1.76741E-16 1.34428E-09 
-1.70663E-16 1.33967E-09 
-1.64351E-16 1.33487E-09 
-1.57806E-16 1.32990E-09 
-1.51029E-16 1.32475E-09 
-1.44024E-16 1.31943E-09 
-1.36794E-16 1.31394E-09 
-1.31047E-16 1.30957E-09 
-1.29342E-16 1.30828E-09 
-1.21064E-16 1.30199E-09 
-1.12540E-16 1.29552E-09 
-1.03777E-16 1.28886E-09 
-9.47831E-17 1.28203E-09 
-8.55649E-17 1.27503E-09 
-7.61312E-17 1.26786E-09 
-6.64906E-17 1.26054E-09 
-5.66519E-17 1.25306E-09 
-4.66240E-17 1.24544E-09 
-3.64157E-17 1.23769E-09 
-2.60361E-17 1.22981E-09 
-1.54941E-17 1.22180E-09 
-4.79841E-18 1.21367E-09 
6.04248E-18 1.20544E-09 
1.70201E-17 1.19710E-09 
2.81264E-17 1.18866E-09 
3.93535E-17 1.18013E-09 
-4.11582E-16 2.27425E-09 
-3.97428E-16 2.26644E-09 
-3.82729E-16 2.25832E-09 
-3.67486E-16 2.24991E-09 
-3.51705E-16 2.24120E-09 
-3.35393E-16 2.23220E-09 
-3.18555E-16 2.22291E-09 
-3.05173E-16 2.21552E-09 
-3.01202E-16 2.21333E-09 
-2.81925E-16 2.20269E-09 
-2.62076E-16 2.19174E-09 
-2.41669E-16 2.18048E-09 
-2.20724E-16 2.16892E-09 
-1.99257E-16 2.15707E-09 
-1.77289E-16 2.14495E-09 
-1.54838E-16 2.13256E-09 
-1.31927E-16 2.11991E-09 
-1.08574E-16 2.10703E-09 
-8.48021E-17 2.09391E-09 
-6.06310E-17 2.08057E-09 
-3.60815E-17 2.06702E-09 
-1.11742E-17 2.05327E-09 
1.40713E-17 2.03934E-09 
3.96350E-17 2.02523E-09 
6.54985E-17 2.01096E-09 
9.16433E-17 1.99653E-09 
-9.58418E-16 3.84743E-09 
-9.25458E-16 3.83421E-09 
-8.91228E-16 3.82049E-09 
-8.55735E-16 3.80626E-09 
-8.18987E-16 3.79152E-09 
-7.81001E-16 3.77629E-09 
-7.41793E-16 3.76057E-09 
-7.10630E-16 3.74808E-09 
-7.01384E-16 3.74437E-09 
-6.56496E-16 3.72637E-09 
-6.10274E-16 3.70784E-09 
-5.62755E-16 3.68879E-09 
-5.13981E-16 3.66923E-09 
-4.63993E-16 3.64919E-09 
-4.12837E-16 3.62868E-09 
-3.60559E-16 3.60772E-09 
-3.07206E-16 3.58633E-09 
-2.52828E-16 3.56453E-09 
-1.97471E-16 3.54233E-09 
-1.41186E-16 3.51976E-09 
-8.40197E-17 3.49684E-09 
-2.60203E-17 3.47359E-09 
3.27665E-17 3.45002E-09 
9.22945E-17 3.42615E-09 
1.52520E-16 3.40200E-09 
2.13401E-16 3.37759E-09 
-2.23162E-15 6.50852E-09 
-2.15488E-15 6.48617E-09 
-2.07518E-15 6.46295E-09 
-1.99253E-15 6.43887E-09 
-1.90696E-15 6.41395E-09 
-1.81852E-15 6.38818E-09 
-1.72722E-15 6.36159E-09 
-1.65466E-15 6.34045E-09 
-1.63313E-15 6.33418E-09 
-1.52861E-15 6.30373E-09 
-1.42099E-15 6.27238E-09 
-1.31034E-15 6.24015E-09 
-1.19677E-15 6.20706E-09 
-1.08038E-15 6.17316E-09 
-9.61265E-16 6.13846E-09 
-8.39539E-16 6.10300E-09 
-7.15311E-16 6.06681E-09 
-5.88693E-16 6.02993E-09 
-4.59799E-16 5.99238E-09 
-3.28742E-16 5.95420E-09 
-1.95634E-16 5.91543E-09 
-6.05865E-17 5.87609E-09 
7.62946E-17 5.83621E-09 
2.14902E-16 5.79584E-09 
3.55133E-16 5.75498E-09 
4.96890E-16 5.71369E-09 
-5.19576E-15 1.10096E-08 
-5.01708E-15 1.09717E-08 
-4.83151E-15 1.09325E-08 
-4.63909E-15 1.08917E-08 
-4.43988E-15 1.08496E-08 
-4.23395E-15 1.08060E-08 
-4.02139E-15 1.07610E-08 
-3.85245E-15 1.07252E-08 
-3.80232E-15 1.07146E-08 
-3.55898E-15 1.06631E-08 
-3.30840E-15 1.06101E-08 
-3.05079E-15 1.05556E-08 
-2.78638E-15 1.04996E-08 
-2.51538E-15 1.04422E-08 
-2.23805E-15 1.03835E-08 
-1.95464E-15 1.03236E-08 
-1.66541E-15 1.02623E-08 
-1.37062E-15 1.01999E-08 
-1.07052E-15 1.01364E-08 
-7.65389E-16 1.00718E-08 
-4.55483E-16 1.00062E-08 
-1.41059E-16 9.93970E-09 
1.77631E-16 9.87225E-09 
5.00340E-16 9.80394E-09 
8.26832E-16 9.73484E-09 
1.15687E-15 9.66498E-09 
-1.20958E-14 1.86221E-08 
-1.16798E-14 1.85581E-08 
-1.12478E-14 1.84917E-08 
-1.07998E-14 1.84228E-08 
-1.03361E-14 1.83515E-08 
-9.85664E-15 1.82777E-08 
-9.36181E-15 1.82016E-08 
-8.96851E-15 1.81411E-08 
-8.85182E-15 1.81232E-08 
-8.28530E-15 1.80361E-08 
-7.70195E-15 1.79463E-08 
-7.10224E-15 1.78541E-08 
-6.48668E-15 1.77594E-08 
-5.85580E-15 1.76624E-08 
-5.21019E-15 1.75631E-08 
-4.55041E-15 1.74617E-08 
-3.87707E-15 1.73581E-08 
-3.19079E-15 1.72526E-08 
-2.49216E-15 1.71451E-08 
-1.78182E-15 1.70359E-08 
-1.06036E-15 1.69249E-08 
-3.28385E-16 1.68124E-08 
4.13524E-16 1.66983E-08 
1.16479E-15 1.65827E-08 
1.92485E-15 1.64658E-08 
2.69319E-15 1.63477E-08 
-2.81553E-14 3.14955E-08 
-2.71870E-14 3.13873E-08 
-2.61814E-14 3.12749E-08 
-2.51387E-14 3.11584E-08 
-2.40592E-14 3.10377E-08 
-2.29432E-14 3.09130E-08 
-2.17914E-14 3.07843E-08 
-2.08759E-14 3.06820E-08 
-2.06043E-14 3.06516E-08 
-1.92856E-14 3.05043E-08 
-1.79277E-14 3.03525E-08 
-1.65318E-14 3.01965E-08 
-1.50990E-14 3.00364E-08 
-1.36305E-14 2.98723E-08 
-1.21277E-14 2.97044E-08 
-1.05919E-14 2.95327E-08 
-9.02459E-15 2.93576E-08 
-7.42713E-15 2.91790E-08 
-5.80096E-15 2.89973E-08 
-4.14750E-15 2.88125E-08 
-2.46817E-15 2.86249E-08 
-7.64374E-16 2.84345E-08 
9.62549E-16 2.82415E-08 
2.71124E-15 2.80460E-08 
4.48043E-15 2.78483E-08 
6.26885E-15 2.76485E-08 
-6.55267E-14 5.32628E-08 
-6.32731E-14 5.30798E-08 
-6.09328E-14 5.28897E-08 
-5.85060E-14 5.26926E-08 
-5.59935E-14 5.24886E-08 
-5.33964E-14 5.22777E-08 
-5.07157E-14 5.20600E-08 
-4.85850E-14 5.18869E-08 
-4.79529E-14 5.18356E-08 
-4.48838E-14 5.15863E-08 
-4.17236E-14 5.13297E-08 
-3.84747E-14 5.10658E-08 
-3.51401E-14 5.07950E-08 
-3.17224E-14 5.05174E-08 
-2.82249E-14 5.02334E-08 
-2.46507E-14 4.99431E-08 
-2.10030E-14 4.96469E-08 
-1.72852E-14 4.93450E-08 
-1.35006E-14 4.90376E-08 
-9.65251E-15 4.87251E-08 
-5.74420E-15 4.84077E-08 
-1.77893E-15 4.80856E-08 
2.24014E-15 4.77592E-08 
6.30987E-15 4.74287E-08 
1.04273E-14 4.70943E-08 
1.45895E-14 4.67563E-08 
-1.52472E-13 9.00623E-08 
-1.47228E-13 8.97528E-08 
-1.41783E-13 8.94314E-08 
-1.36136E-13 8.90981E-08 
-1.30290E-13 8.87530E-08 
-1.24246E-13 8.83963E-08 
-1.18008E-13 8.80281E-08 
-1.13051E-13 8.77355E-08 
-1.11580E-13 8.76487E-08 
-1.04438E-13 8.72271E-08 
-9.70850E-14 8.67931E-08 
-8.95253E-14 8.63469E-08 
-8.17659E-14 8.58889E-08 
-7.38134E-14 8.54195E-08 
-6.56752E-14 8.49392E-08 
-5.73584E-14 8.44483E-08 
-4.88709E-14 8.39473E-08 
-4.02201E-14 8.34367E-08 
-3.14138E-14 8.29169E-08 
-2.24599E-14 8.23884E-08 
-1.33658E-14 8.18516E-08 
-4.13928E-15 8.13070E-08 
5.21244E-15 8.07550E-08 
1.46820E-14 8.01961E-08 
2.42626E-14 7.96306E-08 
3.39472E-14 7.90590E-08 
-3.54690E-13 1.52260E-07 
-3.42492E-13 1.51737E-07 
-3.29823E-13 1.51194E-07 
-3.16687E-13 1.50630E-07 
-3.03086E-13 1.50046E-07 
-2.89028E-13 1.49443E-07 
-2.74517E-13 1.48821E-07 
-2.62984E-13 1.48326E-07 
-2.59562E-13 1.48179E-07 
-2.42950E-13 1.47466E-07 
-2.25843E-13 1.46732E-07 
-2.08257E-13 1.45978E-07 
-1.90207E-13 1.45204E-07 
-1.71707E-13 1.44410E-07 
-1.52776E-13 1.43598E-07 
-1.33429E-13 1.42768E-07 
-1.13685E-13 1.41920E-07 
-9.35611E-14 1.41057E-07 
-7.30756E-14 1.40178E-07 
-5.22466E-14 1.39284E-07 
-3.10918E-14 1.38377E-07 
-9.62887E-15 1.37456E-07 
1.21253E-14 1.36523E-07 
3.41535E-14 1.35578E-07 
5.64397E-14 1.34621E-07 
7.89682E-14 1.33655E-07 
-8.24872E-13 2.57366E-07 
-7.96501E-13 2.56481E-07 
-7.67039E-13 2.55562E-07 
-7.36488E-13 2.54609E-07 
-7.04859E-13 2.53622E-07 
-6.72163E-13 2.52603E-07 
-6.38417E-13 2.51550E-07 
-6.11595E-13 2.50713E-07 
-6.03637E-13 2.50465E-07 
-5.65002E-13 2.49260E-07 
-5.25219E-13 2.48019E-07 
-4.84321E-13 2.46744E-07 
-4.42342E-13 2.45434E-07 
-3.99320E-13 2.44093E-07 
-3.55292E-13 2.42719E-07 
-3.10299E-13 2.41316E-07 
-2.64382E-13 2.39884E-07 
-2.17583E-13 2.38424E-07 
-1.69942E-13 2.36938E-07 
-1.21503E-13 2.35427E-07 
-7.23058E-14 2.33893E-07 
-2.23924E-14 2.32336E-07 
2.81979E-14 2.30758E-07 
7.94255E-14 2.29160E-07 
1.31253E-13 2.27544E-07 
1.83644E-13 2.25910E-07 
-1.91755E-12 4.34909E-07 
-1.85160E-12 4.33413E-07 
-1.78311E-12 4.31860E-07 
-1.71209E-12 4.30249E-07 
-1.63856E-12 4.28581E-07 
-1.56255E-12 4.26857E-07 
-1.48410E-12 4.25078E-07 
-1.42174E-12 4.23664E-07 
-1.40324E-12 4.23244E-07 
-1.31343E-12 4.21207E-07 
-1.22095E-12 4.19110E-07 
-1.12587E-12 4.16954E-07 
-1.02828E-12 4.14740E-07 
-9.28271E-13 4.12472E-07 
-8.25921E-13 4.10151E-07 
-7.21329E-13 4.07779E-07 
-6.14588E-13 4.05358E-07 
-5.05796E-13 4.02891E-07 
-3.95049E-13 4.00379E-07 
-2.82446E-13 3.97825E-07 
-1.68082E-13 3.95231E-07 
-5.20534E-14 3.92600E-07 
6.55486E-14 3.89933E-07 
1.84632E-13 3.87232E-07 
3.05109E-13 3.84500E-07 
4.26894E-13 3.81738E-07 
-4.45552E-12 7.34693E-07 
-4.30227E-12 7.32165E-07 
-4.14312E-12 7.29540E-07 
-3.97809E-12 7.26818E-07 
-3.80723E-12 7.24000E-07 
-3.63062E-12 7.21087E-07 
-3.44833E-12 7.18080E-07 
-3.30345E-12 7.15690E-07 
-3.26046E-12 7.14981E-07 
-3.05177E-12 7.11538E-07 
-2.83688E-12 7.07994E-07 
-2.61596E-12 7.04350E-07 
-2.38922E-12 7.00610E-07 
-2.15683E-12 6.96776E-07 
-1.91902E-12 6.92854E-07 
-1.67599E-12 6.88845E-07 
-1.42798E-12 6.84754E-07 
-1.17520E-12 6.80584E-07 
-9.17884E-13 6.76340E-07 
-6.56252E-13 6.72024E-07 
-3.90532E-13 6.67641E-07 
-1.20943E-13 6.63194E-07 
1.52299E-13 6.58687E-07 
4.28980E-13 6.54123E-07 
7.08899E-13 6.49506E-07 
9.91856E-13 6.44839E-07 
-1.03463E-11 1.24062E-06 
-9.99046E-12 1.23635E-06 
-9.62087E-12 1.23192E-06 
-9.23764E-12 1.22732E-06 
-8.84087E-12 1.22256E-06 
-8.43074E-12 1.21764E-06 
-8.00742E-12 1.21256E-06 
-7.67097E-12 1.20852E-06 
-7.57115E-12 1.20732E-06 
-7.08652E-12 1.20150E-06 
-6.58751E-12 1.19552E-06 
-6.07451E-12 1.18936E-06 
-5.54797E-12 1.18304E-06 
-5.00833E-12 1.17657E-06 
-4.45610E-12 1.16994E-06 
-3.89177E-12 1.16317E-06 
-3.31586E-12 1.15625E-06 
-2.72888E-12 1.14921E-06 
-2.13137E-12 1.14204E-06 
-1.52384E-12 1.13475E-06 
-9.06826E-13 1.12734E-06 
-2.80834E-13 1.11983E-06 
3.53640E-13 1.11222E-06 
9.96095E-13 1.10451E-06 
1.64606E-12 1.09671E-06 
2.30308E-12 1.08882E-06 
-2.40075E-11 2.09390E-06 
-2.31816E-11 2.08669E-06 
-2.23240E-11 2.07920E-06 
-2.14347E-11 2.07143E-06 
-2.05140E-11 2.06339E-06 
-1.95623E-11 2.05508E-06 
-1.85800E-11 2.04650E-06 
-1.77993E-11 2.03968E-06 
-1.75676E-11 2.03765E-06 
-1.64431E-11 2.02783E-06 
-1.52852E-11 2.01772E-06 
-1.40948E-11 2.00732E-06 
-1.28730E-11 1.99665E-06 
-1.16208E-11 1.98571E-06 
-1.03395E-11 1.97452E-06 
-9.03002E-12 1.96309E-06 
-7.69371E-12 1.95141E-06 
-6.33174E-12 1.93952E-06 
-4.94532E-12 1.92741E-06 
-3.53570E-12 1.91510E-06 
-2.10406E-12 1.90259E-06 
-6.51599E-13 1.88991E-06 
8.20522E-13 1.87705E-06 
2.31115E-12 1.86403E-06 
3.81920E-12 1.85086E-06 
5.34359E-12 1.83754E-06 
-5.56537E-11 3.53182E-06 
-5.37391E-11 3.51964E-06 
-5.17508E-11 3.50699E-06 
-4.96891E-11 3.49388E-06 
-4.75546E-11 3.48030E-06 
-4.53482E-11 3.46627E-06 
-4.30710E-11 3.45179E-06 
-4.12611E-11 3.44028E-06 
-4.07241E-11 3.43686E-06 
-3.81171E-11 3.42028E-06 
-3.54327E-11 3.40321E-06 
-3.26731E-11 3.38566E-06 
-2.98408E-11 3.36765E-06 
-2.69380E-11 3.34918E-06 
-2.39676E-11 3.33029E-06 
-2.09321E-11 3.31099E-06 
-1.78344E-11 3.29129E-06 
-1.46772E-11 3.27121E-06 
-1.14634E-11 3.25077E-06 
-8.19578E-12 3.22998E-06 
-4.87720E-12 3.20888E-06 
-1.51040E-12 3.18747E-06 
1.90195E-12 3.16576E-06 
5.35716E-12 3.14379E-06 
8.85271E-12 3.12156E-06 
1.23861E-11 3.09908E-06 
-1.30549E-10 6.00079E-06 
-1.26058E-10 5.98007E-06 
-1.21393E-10 5.95856E-06 
-1.16556E-10 5.93626E-06 
-1.11549E-10 5.91317E-06 
-1.06373E-10 5.88930E-06 
-1.01031E-10 5.86467E-06 
-9.67851E-11 5.84509E-06 
-9.55253E-11 5.83928E-06 
-8.94097E-11 5.81108E-06 
-8.31127E-11 5.78204E-06 
-7.66393E-11 5.75219E-06 
-6.99952E-11 5.72155E-06 
-6.31861E-11 5.69016E-06 
-5.62182E-11 5.65802E-06 
-4.90979E-11 5.62519E-06 
-4.18317E-11 5.59168E-06 
-3.44261E-11 5.55753E-06 
-2.68877E-11 5.52277E-06 
-1.92234E-11 5.48743E-06 
-1.14395E-11 5.45154E-06 
-3.54262E-12 5.41512E-06 
4.46097E-12 5.37822E-06 
1.25650E-11 5.34085E-06 
2.07635E-11 5.30304E-06 
2.90507E-11 5.26482E-06 
-3.01703E-10 1.01010E-05 
-2.91321E-10 1.00661E-05 
-2.80540E-10 1.00298E-05 
-2.69361E-10 9.99221E-06 
-2.57788E-10 9.95329E-06 
-2.45825E-10 9.91306E-06 
-2.33478E-10 9.87153E-06 
-2.23665E-10 9.83853E-06 
-2.20753E-10 9.82874E-06 
-2.06619E-10 9.78121E-06 
-1.92066E-10 9.73227E-06 
-1.77105E-10 9.68195E-06 
-1.61750E-10 9.63032E-06 
-1.46014E-10 9.57740E-06 
-1.29911E-10 9.52324E-06 
-1.13457E-10 9.46791E-06 
-9.66648E-11 9.41144E-06 
-7.95513E-11 9.35388E-06 
-6.21313E-11 9.29530E-06 
-4.44204E-11 9.23574E-06 
-2.64336E-11 9.17525E-06 
-8.18596E-12 9.11389E-06 
1.03079E-11 9.05169E-06 
2.90335E-11 8.98872E-06 
4.79771E-11 8.92501E-06 
6.71253E-11 8.86062E-06 
